   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583940E+00 2.546584445E+00 8.500000000E-01 1.498575006E-01-7.964222668E-03
 9.462369296E-01-7.964222668E-03-6.955516380E-02 0.000000000E+00 -4.75509380E-01
 7.532899015E+05-6.955516380E-02 0.000000000E+00 9.462369296E-01 0.000000000E+00
-5.499335484E-02-5.485502826E-02-5.471274213E-02-5.456644467E-02-5.441611083E-02
-5.426172689E-02-5.410331151E-02-5.394091258E-02-5.377457540E-02-5.360433080E-02
-5.343020305E-02-5.325220384E-02-5.307033255E-02-5.288458445E-02-5.269495054E-02
-5.250141938E-02-5.230398190E-02-5.210263264E-02-5.189736995E-02-5.168820300E-02
-5.147515179E-02-5.125823066E-02-5.103744339E-02-5.081279250E-02-5.058427510E-02
-5.035187699E-02-5.011557674E-02-4.987534982E-02-4.963116783E-02-4.938300105E-02
-4.913082629E-02-4.887463074E-02-4.861440667E-02-4.835015180E-02-4.808187202E-02
-4.780957667E-02-4.753327761E-02-4.725298960E-02-4.696872914E-02-4.668051488E-02
-4.638836789E-02-4.609231082E-02-4.579236738E-02-4.548856114E-02-4.518091079E-02
-4.486942618E-02-4.455411227E-02-4.423497201E-02-4.391200668E-02-4.358521475E-02
-4.325459075E-02-4.292012717E-02-4.258181474E-02-4.223964083E-02-4.189359081E-02
-4.154364919E-02-4.118979808E-02-4.083201648E-02-4.047028228E-02-4.010457284E-02
-3.973486453E-02-3.936113334E-02-3.898335632E-02-3.860151474E-02-3.821559743E-02
-3.782559976E-02-3.743151961E-02-3.703335647E-02-3.663111364E-02-3.622480709E-02
-3.581447341E-02-3.540016195E-02-3.498192794E-02-3.455981902E-02-3.413384546E-02
-3.370397801E-02-3.327017656E-02-3.283240327E-02-3.239062886E-02-3.194483960E-02
-3.149503019E-02-3.104119555E-02-3.058332908E-02-3.012142235E-02-2.965546402E-02
-2.918543956E-02-2.871133816E-02-2.823317792E-02-2.775101591E-02-2.726492160E-02
-2.677496132E-02-2.628118884E-02-2.578364158E-02-2.528235165E-02-2.477735083E-02
-2.426866760E-02-2.375632515E-02-2.324034453E-02-2.272074762E-02-2.219755990E-02
-2.167081014E-02-2.114052764E-02-2.060674314E-02-2.006949000E-02-1.952880136E-02
-1.898471186E-02-1.843726196E-02-1.788649545E-02-1.733245931E-02-1.677520837E-02
-1.621480234E-02-1.565130627E-02-1.508479655E-02-1.451535753E-02-1.394308407E-02
-1.336808651E-02-1.279048708E-02-1.221042851E-02-1.162807166E-02-1.104358986E-02
-1.045716804E-02-9.868987199E-03-9.279210181E-03-8.687971338E-03-8.095355836E-03
-7.501391433E-03-6.906026042E-03-6.309116275E-03-5.710411333E-03-5.109533062E-03
-4.505890291E-03-3.898471637E-03-3.285644712E-03-2.665423893E-03-2.036422229E-03
-1.398805432E-03-7.542069166E-04-1.050310031E-04 5.460225929E-04 1.197696496E-03
 1.850037208E-03 2.503108843E-03 3.156892781E-03 3.811375598E-03 4.466546784E-03
 5.122395273E-03 5.778909767E-03 6.436078947E-03 7.093891427E-03 7.752334995E-03
 8.411396597E-03 9.071063149E-03 9.731321616E-03 1.039215895E-02 1.105356204E-02
 1.171551788E-02 1.237801359E-02 1.304103639E-02 1.370457315E-02 1.436861041E-02
 1.503313486E-02 1.569813338E-02 1.636359300E-02 1.702950101E-02 1.769584497E-02
 1.836261271E-02 1.902979227E-02 1.969737194E-02 2.036534007E-02 2.103368522E-02
 2.170239617E-02 2.237146196E-02 2.304087182E-02 2.371061535E-02 2.438068249E-02
 2.505106340E-02 2.572174851E-02 2.639272842E-02 2.706399398E-02 2.773553627E-02
 2.840734655E-02 2.907941633E-02 2.975173733E-02 3.042430144E-02 3.109710059E-02
 3.177012801E-02 3.244338320E-02 3.311683070E-02 4.772213354E-03 4.598383399E-03
 4.424623061E-03 4.250943868E-03 4.077344397E-03 3.903825502E-03 3.730388392E-03
 3.557034197E-03 3.383764058E-03 3.210579137E-03 3.037480614E-03 2.864469689E-03
 2.691547572E-03 2.518715487E-03 2.345974679E-03 2.173326416E-03 2.000771990E-03
 1.828312716E-03 1.655949932E-03 1.483685010E-03 1.311519350E-03 1.139454370E-03
 9.674914838E-04 7.956322282E-04 6.238784856E-04 4.522287996E-04 2.806778412E-04
 1.093202786E-04-6.179147362E-05-2.338334665E-04-4.079343242E-04-5.842122669E-04
-7.626089045E-04-9.431149041E-04-1.125719768E-03-1.310393040E-03-1.497073410E-03
-1.685667222E-03-1.876062285E-03-2.068154128E-03-2.261855514E-03-2.457100661E-03
-2.653828142E-03-2.851967508E-03-3.051447977E-03-3.252208197E-03-3.454196764E-03
-3.657390921E-03-3.861794787E-03-4.067427042E-03-4.274333675E-03-4.482571498E-03
-4.692191980E-03-4.903238580E-03-5.115750811E-03-5.329746100E-03-5.545209750E-03
-5.762119843E-03-5.980455277E-03-6.200194497E-03-6.421315505E-03-6.643797932E-03
-6.867627239E-03-7.092791892E-03-7.319280688E-03-7.547084682E-03-7.776198545E-03
-8.006617562E-03-8.238337048E-03-8.471354816E-03-8.705671499E-03-8.941288059E-03
-9.178205251E-03-9.416424848E-03-9.655950121E-03-9.896784562E-03-1.013893150E-02
-1.038239453E-02-1.062717796E-02-1.087328631E-02-1.112072408E-02-1.136949539E-02
-1.161960253E-02-1.187104616E-02-1.212382672E-02-1.237794493E-02-1.263340069E-02
-1.289019034E-02-1.314830795E-02-1.340774753E-02-1.366850335E-02-1.393056905E-02
-1.419393503E-02-1.445858959E-02-1.472452087E-02-1.499171736E-02-1.526016730E-02
-1.552985659E-02-1.580076880E-02-1.607288724E-02-1.634619554E-02-1.662067750E-02
-1.689631584E-02-1.717309118E-02-1.745098404E-02-1.772997529E-02-1.801004601E-02
-1.829117722E-02-1.857334843E-02-1.885653760E-02-1.914072259E-02-1.942588166E-02
-1.971199359E-02-1.999903693E-02-2.028698867E-02-2.057582505E-02-2.086552251E-02
-2.115605773E-02-2.144740763E-02-2.173954888E-02-2.203245726E-02-2.232610816E-02
-2.262047706E-02-2.291553959E-02-2.321127157E-02-2.350764810E-02-2.380464199E-02
-2.410222512E-02-2.440036912E-02-2.469904525E-02-2.499822477E-02-2.529787973E-02
-2.559798410E-02-2.589851247E-02-2.619943878E-02-2.650073594E-02-2.680237559E-02
-2.710432922E-02-2.740657169E-02-2.770908163E-02-2.801183890E-02-2.831482402E-02
-2.861801853E-02-2.892140406E-02-2.922495463E-02-2.952863118E-02-2.983239148E-02
-3.013619399E-02-3.043999775E-02-3.074376245E-02-3.104744786E-02-3.135101224E-02
-3.165441342E-02-3.195760998E-02-3.226056131E-02-3.256322780E-02-3.286556998E-02
-3.316754428E-02-3.346910094E-02-3.377018839E-02-3.407075490E-02-3.437074844E-02
-3.467011640E-02-3.496881154E-02-3.526680684E-02-3.556408717E-02-3.586063690E-02
-3.615643819E-02-3.645147136E-02-3.674571430E-02-3.703913956E-02-3.733171258E-02
-3.762339809E-02-3.791416338E-02-3.820397874E-02-3.849281795E-02-3.878065840E-02
-3.906747628E-02-3.935324281E-02-3.963792675E-02-3.992149585E-02-4.020391794E-02
-4.048516046E-02-4.076519077E-02-4.104397710E-02-4.132148850E-02-4.159769420E-02
-4.187256327E-02-4.214606471E-02-4.241816683E-02-4.268883704E-02-4.295804033E-02
-4.322574029E-02-4.349190063E-02-4.375648561E-02-4.401945994E-02-4.428078822E-02
-4.454043510E-02-4.479836650E-02-4.505455100E-02-4.530895904E-02-4.556156238E-02
-4.581233347E-02-4.606124526E-02-4.630827123E-02-4.655338558E-02-4.679656301E-02
-4.703777837E-02-4.727700596E-02-4.751421872E-02-4.774938799E-02-4.798248464E-02
-4.821347966E-02-4.844234480E-02-4.866905243E-02-4.889357505E-02-4.911588539E-02
-4.933595668E-02-4.955376236E-02-4.976927529E-02-4.998246716E-02-5.019330869E-02
-5.040177097E-02-5.060782608E-02-5.081144717E-02-5.101260874E-02-5.121128697E-02
-5.140745999E-02-5.160110718E-02-5.179220769E-02-5.198073891E-02-5.216667809E-02
-5.235000404E-02-5.253069710E-02-5.270873886E-02-5.288411824E-02-5.305683425E-02
-5.322686748E-02-5.339415826E-02-5.355864286E-02-5.372027477E-02-5.387901539E-02
-5.403482183E-02-5.418766305E-02-5.433756979E-02-5.448465893E-02-5.462904195E-02
-5.477072738E-02-5.490950931E-02-5.504495005E-02-5.517687617E-02-5.530576399E-02
-5.543209320E-02-5.555595855E-02-5.567657863E-02-5.579274712E-02-5.590461229E-02
-5.601343408E-02-5.612022920E-02-5.622639733E-02-5.633335835E-02-5.643912949E-02
-5.653924104E-02-5.663065365E-02-5.671276196E-02-5.678827879E-02-5.686177982E-02
-5.693591908E-02-5.701168476E-02-5.708916206E-02-5.716535803E-02-5.723556639E-02
-5.729891821E-02-5.735685215E-02-5.741059327E-02-5.746078069E-02-5.750766615E-02
-5.755148153E-02-5.759229385E-02-5.762990723E-02-5.766412732E-02-5.769483598E-02
-5.772197763E-02-5.774557722E-02-5.776572495E-02-5.778247353E-02-5.779565697E-02
-5.780511012E-02-5.781079294E-02-5.781272359E-02-5.781096404E-02-5.780560718E-02
-5.779675635E-02-5.778448370E-02-5.776872387E-02-5.774933073E-02-5.772617182E-02
-5.769915879E-02-5.766823374E-02-5.763338923E-02-5.759466994E-02-5.755215123E-02
-5.750594491E-02-5.745615186E-02-5.740279342E-02-5.734584572E-02-5.728525100E-02
-5.722090843E-02-5.715271834E-02-5.708060470E-02-5.700451211E-02-5.692442520E-02
-5.684036726E-02-5.675238339E-02-5.666053223E-02-5.656483395E-02-5.646528948E-02
-5.636191400E-02-5.625473808E-02-5.614380694E-02-5.602915840E-02-5.591080421E-02
-5.578874069E-02-5.566294018E-02-5.553335269E-02-5.539991806E-02-5.526256248E-02
-5.512121516E-02-5.497583920E-02-5.482641247E-02-5.467293455E-02-5.451544154E-02
-5.435398404E-02-5.418860036E-02-5.401931767E-02-5.384615506E-02-5.366911594E-02
-5.348819704E-02-5.330339096E-02-5.311468655E-02-5.292207342E-02-5.272554492E-02
-5.252509792E-02-5.232073752E-02-5.211248226E-02-5.190035000E-02-5.168434673E-02
-5.146447507E-02-5.124073427E-02-5.101311232E-02-5.078158845E-02-5.054613825E-02
-5.030673353E-02-5.006334393E-02-4.981594472E-02-4.956452183E-02-4.930906714E-02
-4.904957780E-02-4.878605946E-02-4.851852167E-02-4.824697659E-02-4.797143940E-02
-4.769192711E-02-4.740845899E-02-4.712105676E-02-4.682974373E-02-4.653454433E-02
-4.623548253E-02-4.593257664E-02-4.562583620E-02-4.531526618E-02-4.500086967E-02
-4.468264789E-02-4.436059885E-02-4.403471671E-02-4.370499370E-02-4.337141993E-02
-4.303398186E-02-4.269266409E-02-4.234744983E-02-4.199831947E-02-4.164525143E-02
-4.128822381E-02-4.092721489E-02-4.056220270E-02-4.019316481E-02-3.982007967E-02
-3.944293000E-02-3.906170197E-02-3.867638378E-02-3.828696853E-02-3.789345808E-02
-3.749585787E-02-3.709417258E-02-3.668840813E-02-3.627858363E-02-3.586474054E-02
-3.544693293E-02-3.502522021E-02-3.459965571E-02-3.417025588E-02-3.373699536E-02
-3.329983670E-02-3.285874436E-02-3.241369016E-02-3.196466059E-02-3.151164974E-02
-3.105465080E-02-3.059365483E-02-3.012865102E-02-2.965962622E-02-2.918656393E-02
-2.870945092E-02-2.822830414E-02-2.774317998E-02-2.725414744E-02-2.676127189E-02
-2.626460509E-02-2.576418295E-02-2.526003696E-02-2.475219868E-02-2.424069540E-02
-2.372554804E-02-2.320677548E-02-2.268439790E-02-2.215844009E-02-2.162892975E-02
-2.109589391E-02-2.055936074E-02-2.001936114E-02-1.947592688E-02-1.892909267E-02
-1.837889921E-02-1.782538971E-02-1.726861101E-02-1.670861817E-02-1.614547133E-02
-1.557923715E-02-1.500999397E-02-1.443782765E-02-1.386283588E-02-1.328513136E-02
-1.270483933E-02-1.212210694E-02-1.153709812E-02-1.094998983E-02-1.036096919E-02
-9.770216242E-03-9.177891557E-03-8.584122966E-03-7.988986864E-03-7.392497373E-03
-6.794586033E-03-6.195086900E-03-5.593724776E-03-4.990085178E-03-4.383504993E-03
-3.772843233E-03-3.156331875E-03-2.531992574E-03-1.898698266E-03-1.256983269E-03
-6.087148991E-04 4.356274095E-05 6.971711644E-04 1.351368714E-03 2.006251883E-03
 2.661842004E-03 3.318119669E-03 3.975072198E-03 4.632688065E-03 5.290954756E-03
 5.949858715E-03 6.609386283E-03 7.269523882E-03 7.930257915E-03 8.591574716E-03
 9.253460695E-03 9.915902419E-03 1.057888656E-02 1.124239945E-02 1.190642707E-02
 1.257095558E-02 1.323597130E-02 1.390146073E-02 1.456741066E-02 1.523380813E-02
 1.590064048E-02 1.656789529E-02 1.723556034E-02 1.790362355E-02 1.857207300E-02
 1.924089709E-02 1.991008439E-02 2.057962378E-02 2.124950450E-02 2.191971610E-02
 2.259024843E-02 2.326109152E-02 2.393223567E-02 2.460367141E-02 2.527538948E-02
 2.594738088E-02 2.661963683E-02 2.729214874E-02 2.796490827E-02 2.863790747E-02
 2.931113867E-02 2.998459440E-02 3.065826713E-02 3.133215034E-02 3.200624332E-02
 3.268051325E-02 4.752822159E-03 4.578767423E-03 4.404780184E-03 4.230871618E-03
 4.057040346E-03 3.883287198E-03 3.709613351E-03 3.536019908E-03 3.362507983E-03
 3.189078711E-03 3.015733247E-03 2.842472762E-03 2.669298445E-03 2.496211504E-03
 2.323213168E-03 2.150304686E-03 1.977487326E-03 1.804762365E-03 1.632131099E-03
 1.459594846E-03 1.287154952E-03 1.114812781E-03 9.425697081E-04 7.704272591E-04
 5.983872849E-04 4.264476526E-04 2.546041467E-04 8.296851033E-05-8.846181926E-05
-2.611147088E-04-4.358882843E-04-6.128305976E-04-7.918963316E-04-9.730780744E-04
-1.156362992E-03-1.341716433E-03-1.529071178E-03-1.718329174E-03-1.909377677E-03
-2.102115051E-03-2.296457725E-03-2.492342251E-03-2.689705973E-03-2.888477249E-03
-3.088586328E-03-3.289973511E-03-3.492590489E-03-3.696421011E-03-3.901471886E-03
-4.107766198E-03-4.315353815E-03-4.524291804E-03-4.734629838E-03-4.946410335E-03
-5.159670529E-03-5.374420884E-03-5.590643704E-03-5.808316882E-03-6.027419353E-03
-6.247929778E-03-6.469826565E-03-6.693090311E-03-6.917707501E-03-7.143666820E-03
-7.370957340E-03-7.599570963E-03-7.829502807E-03-8.060748410E-03-8.293303756E-03
-8.527167884E-03-8.762342177E-03-8.998828033E-03-9.236626796E-03-9.475741260E-03
-9.716175521E-03-9.957933699E-03-1.020101958E-02-1.044543717E-02-1.069119110E-02
-1.093828616E-02-1.118672706E-02-1.143651799E-02-1.168766115E-02-1.194015746E-02
-1.219400782E-02-1.244921319E-02-1.270577300E-02-1.296368280E-02-1.322293650E-02
-1.348352817E-02-1.374545208E-02-1.400870127E-02-1.427326527E-02-1.453913205E-02
-1.480628969E-02-1.507472659E-02-1.534443061E-02-1.561538688E-02-1.588757872E-02
-1.616098948E-02-1.643560270E-02-1.671140181E-02-1.698836872E-02-1.726648316E-02
-1.754572455E-02-1.782607249E-02-1.810750694E-02-1.839000818E-02-1.867355502E-02
-1.895812512E-02-1.924369622E-02-1.953024629E-02-1.981775343E-02-2.010619515E-02
-2.039554733E-02-2.068578561E-02-2.097688590E-02-2.126882442E-02-2.156157773E-02
-2.185512219E-02-2.214943331E-02-2.244448641E-02-2.274025687E-02-2.303672023E-02
-2.333385210E-02-2.363162699E-02-2.393001718E-02-2.422899454E-02-2.452853129E-02
-2.482859988E-02-2.512917306E-02-2.543022441E-02-2.573172936E-02-2.603366343E-02
-2.633600122E-02-2.663871627E-02-2.694178114E-02-2.724516878E-02-2.754885577E-02
-2.785282136E-02-2.815704569E-02-2.846150941E-02-2.876619405E-02-2.907107998E-02
-2.937613696E-02-2.968132412E-02-2.998659919E-02-3.029192062E-02-3.059724738E-02
-3.090253885E-02-3.120775384E-02-3.151284941E-02-3.181778275E-02-3.212251197E-02
-3.242699615E-02-3.273119530E-02-3.303506897E-02-3.333857123E-02-3.364165116E-02
-3.394425662E-02-3.424633549E-02-3.454783511E-02-3.484870309E-02-3.514889734E-02
-3.544839770E-02-3.574719077E-02-3.604526134E-02-3.634259221E-02-3.663916447E-02
-3.693495616E-02-3.722993756E-02-3.752407240E-02-3.781732484E-02-3.810966120E-02
-3.840104996E-02-3.869146243E-02-3.898087208E-02-3.926925052E-02-3.955656791E-02
-3.984279429E-02-4.012789921E-02-4.041185085E-02-4.069461613E-02-4.097616250E-02
-4.125645911E-02-4.153547649E-02-4.181318517E-02-4.208955507E-02-4.236455602E-02
-4.263815770E-02-4.291032933E-02-4.318103839E-02-4.345025082E-02-4.371793065E-02
-4.398404139E-02-4.424854696E-02-4.451141180E-02-4.477260087E-02-4.503207917E-02
-4.528981208E-02-4.554576652E-02-4.579991190E-02-4.605221934E-02-4.630266112E-02
-4.655121016E-02-4.679783997E-02-4.704252478E-02-4.728523942E-02-4.752595898E-02
-4.776465848E-02-4.800131197E-02-4.823589181E-02-4.846836939E-02-4.869871606E-02
-4.892690355E-02-4.915290416E-02-4.937669054E-02-4.959823538E-02-4.981751184E-02
-5.003449360E-02-5.024915422E-02-5.046146647E-02-5.067140150E-02-5.087893026E-02
-5.108402456E-02-5.128665729E-02-5.148680264E-02-5.168443657E-02-5.187953734E-02
-5.207208476E-02-5.226205850E-02-5.244943642E-02-5.263419581E-02-5.281631532E-02
-5.299577527E-02-5.317255727E-02-5.334664984E-02-5.351805260E-02-5.368674919E-02
-5.385268152E-02-5.401578462E-02-5.417601059E-02-5.433332026E-02-5.448767035E-02
-5.463903113E-02-5.478743884E-02-5.493301567E-02-5.507587203E-02-5.521600175E-02
-5.535316321E-02-5.548691125E-02-5.561716319E-02-5.574444575E-02-5.586920954E-02
-5.599142234E-02-5.611009423E-02-5.622416231E-02-5.633418962E-02-5.644144939E-02
-5.654698265E-02-5.665243982E-02-5.675854941E-02-5.686200255E-02-5.695847352E-02
-5.704566460E-02-5.712411973E-02-5.719780577E-02-5.727087461E-02-5.734510720E-02
-5.742127197E-02-5.749819797E-02-5.757144476E-02-5.763765240E-02-5.769767310E-02
-5.775297282E-02-5.780447570E-02-5.785256771E-02-5.789748636E-02-5.793941203E-02
-5.797822233E-02-5.801369623E-02-5.804568643E-02-5.807411005E-02-5.809896739E-02
-5.812033360E-02-5.813829624E-02-5.815274287E-02-5.816347830E-02-5.817043587E-02
-5.817362392E-02-5.817309674E-02-5.816894597E-02-5.816127789E-02-5.815017706E-02
-5.813560015E-02-5.811740051E-02-5.809543931E-02-5.806962222E-02-5.803988800E-02
-5.800622606E-02-5.796868043E-02-5.792732801E-02-5.788228300E-02-5.783364715E-02
-5.778144033E-02-5.772563644E-02-5.766617283E-02-5.760294517E-02-5.753585401E-02
-5.746482385E-02-5.738980283E-02-5.731078260E-02-5.722779106E-02-5.714087946E-02
-5.705010374E-02-5.695547560E-02-5.685699836E-02-5.675469117E-02-5.664858996E-02
-5.653874136E-02-5.642517573E-02-5.630789971E-02-5.618690219E-02-5.606214581E-02
-5.593357524E-02-5.580112393E-02-5.566471452E-02-5.552428800E-02-5.537981661E-02
-5.523128469E-02-5.507870944E-02-5.492213943E-02-5.476162120E-02-5.459718637E-02
-5.442885927E-02-5.425665007E-02-5.408055743E-02-5.390057567E-02-5.371669470E-02
-5.352890310E-02-5.333719277E-02-5.314155935E-02-5.294200456E-02-5.273854390E-02
-5.253119776E-02-5.231997542E-02-5.210487967E-02-5.188591137E-02-5.166306095E-02
-5.143630870E-02-5.120563039E-02-5.097099809E-02-5.073238088E-02-5.048975246E-02
-5.024309733E-02-4.999240692E-02-4.973767789E-02-4.947891555E-02-4.921612964E-02
-4.894933257E-02-4.867853990E-02-4.840376917E-02-4.812504027E-02-4.784237556E-02
-4.755579913E-02-4.726533615E-02-4.697101094E-02-4.667284140E-02-4.637083666E-02
-4.606500163E-02-4.575533949E-02-4.544185132E-02-4.512453460E-02-4.480338321E-02
-4.447838913E-02-4.414954169E-02-4.381682673E-02-4.348022844E-02-4.313972924E-02
-4.279530816E-02-4.244694256E-02-4.209460994E-02-4.173828835E-02-4.137795586E-02
-4.101359117E-02-4.064517582E-02-4.027269579E-02-3.989613850E-02-3.951549272E-02
-3.913075096E-02-3.874190988E-02-3.834896988E-02-3.795193632E-02-3.755081791E-02
-3.714562316E-02-3.673636093E-02-3.632305176E-02-3.590574049E-02-3.548448654E-02
-3.505935521E-02-3.463040594E-02-3.419766049E-02-3.376109588E-02-3.332067514E-02
-3.287636208E-02-3.242812690E-02-3.197595379E-02-3.151983449E-02-3.105976026E-02
-3.059572037E-02-3.012770107E-02-2.965568589E-02-2.917965525E-02-2.869959477E-02
-2.821552230E-02-2.772749415E-02-2.723557808E-02-2.673983791E-02-2.624032393E-02
-2.573707101E-02-2.523010945E-02-2.471946924E-02-2.420517549E-02-2.368724745E-02
-2.316570241E-02-2.264055818E-02-2.211183706E-02-2.157956422E-02-2.104376538E-02
-2.050446855E-02-1.996170425E-02-1.941550341E-02-1.886590036E-02-1.831293561E-02
-1.775665253E-02-1.719709906E-02-1.663433154E-02-1.606841094E-02-1.549940567E-02
-1.492739572E-02-1.435246839E-02-1.377472429E-02-1.319427855E-02-1.261126000E-02
-1.202582045E-02-1.143812713E-02-1.084836096E-02-1.025671085E-02-9.663355437E-03
-9.068452380E-03-8.472121681E-03-7.874430098E-03-7.275376157E-03-6.674873533E-03
-6.072731746E-03-5.468647646E-03-4.862164181E-03-4.252530313E-03-3.638455678E-03
-3.018044604E-03-2.389384321E-03-1.751675143E-03-1.105835943E-03-4.539710759E-04
 2.012263069E-04 8.574001312E-04 1.514128502E-03 2.171531422E-03 2.829612773E-03
 3.488351535E-03 4.147733287E-03 4.807744130E-03 5.468369879E-03 6.129596264E-03
 6.791409084E-03 7.453794309E-03 8.116738030E-03 8.780226021E-03 9.444243675E-03
 1.010877654E-02 1.077381040E-02 1.143933117E-02 1.210532509E-02 1.277177869E-02
 1.343867876E-02 1.410601238E-02 1.477376684E-02 1.544192955E-02 1.611048814E-02
 1.677943054E-02 1.744874491E-02 1.811841969E-02 1.878844375E-02 1.945880629E-02
 2.012949673E-02 2.080050478E-02 2.147182036E-02 2.214343367E-02 2.281533514E-02
 2.348751544E-02 2.415996550E-02 2.483267644E-02 2.550563968E-02 2.617884708E-02
 2.685229071E-02 2.752596286E-02 2.819985599E-02 2.887396281E-02 2.954827616E-02
 3.022278891E-02 3.089749485E-02 3.157239306E-02 3.224745327E-02 4.733770951E-03
 4.559494259E-03 4.385282984E-03 4.211147955E-03 4.037087830E-03 3.863103409E-03
 3.689195832E-03 3.515366165E-03 3.341615489E-03 3.167944904E-03 2.994355531E-03
 2.820848510E-03 2.647425001E-03 2.474086185E-03 2.300833261E-03 2.127667448E-03
 1.954589984E-03 1.781602126E-03 1.608705152E-03 1.435900363E-03 1.263189080E-03
 1.090572641E-03 9.180523797E-04 7.456297907E-04 5.733065983E-04 4.010803081E-04
 2.289490830E-04 5.702950645E-05-1.147577911E-04-2.880220230E-04-4.634589302E-04
-6.410590482E-04-8.207881595E-04-1.002640056E-03-1.186599182E-03-1.372626356E-03
-1.560648531E-03-1.750563644E-03-1.942259220E-03-2.135636496E-03-2.330615706E-03
-2.527135028E-03-2.725130262E-03-2.924528959E-03-3.125262756E-03-3.327273578E-03
-3.530516967E-03-3.734982735E-03-3.940680203E-03-4.147637330E-03-4.355906977E-03
-4.565545972E-03-4.776601978E-03-4.989116289E-03-5.203123137E-03-5.418626026E-03
-5.635604947E-03-5.854037574E-03-6.073902719E-03-6.295179079E-03-6.517845399E-03
-6.741883529E-03-6.967281026E-03-7.194026979E-03-7.422110994E-03-7.651525896E-03
-7.882267150E-03-8.114330444E-03-8.347712266E-03-8.582412422E-03-8.818432555E-03
-9.055774321E-03-9.294439689E-03-9.534432378E-03-9.775757136E-03-1.001841854E-02
-1.026242095E-02-1.050776919E-02-1.075446870E-02-1.100252489E-02-1.125194285E-02
-1.150272675E-02-1.175487862E-02-1.200839953E-02-1.226329056E-02-1.251955279E-02
-1.277718537E-02-1.303618368E-02-1.329654196E-02-1.355825447E-02-1.382131535E-02
-1.408571696E-02-1.435144825E-02-1.461849717E-02-1.488685177E-02-1.515650026E-02
-1.542742987E-02-1.569962497E-02-1.597306869E-02-1.624774429E-02-1.652363520E-02
-1.680072458E-02-1.707899376E-02-1.735842218E-02-1.763898900E-02-1.792067355E-02
-1.820345530E-02-1.848731326E-02-1.877222449E-02-1.905816528E-02-1.934511261E-02
-1.963304422E-02-1.992193795E-02-2.021177076E-02-2.050251794E-02-2.079415448E-02
-2.108665552E-02-2.137999651E-02-2.167415336E-02-2.196910167E-02-2.226481631E-02
-2.256127226E-02-2.285844484E-02-2.315630955E-02-2.345484183E-02-2.375401538E-02
-2.405380189E-02-2.435417291E-02-2.465510045E-02-2.495655686E-02-2.525851510E-02
-2.556095029E-02-2.586384021E-02-2.616716253E-02-2.647089342E-02-2.677500739E-02
-2.707947795E-02-2.738427932E-02-2.768938900E-02-2.799478643E-02-2.830045193E-02
-2.860636649E-02-2.891251203E-02-2.921886757E-02-2.952539908E-02-2.983206470E-02
-3.013882225E-02-3.044563011E-02-3.075244714E-02-3.105923241E-02-3.136594367E-02
-3.167253728E-02-3.197897000E-02-3.228519944E-02-3.259118418E-02-3.289688373E-02
-3.320225626E-02-3.350725414E-02-3.381182630E-02-3.411592075E-02-3.441948486E-02
-3.472246483E-02-3.502480882E-02-3.532648137E-02-3.562746644E-02-3.592775118E-02
-3.622732107E-02-3.652616016E-02-3.682425068E-02-3.712157026E-02-3.741808618E-02
-3.771376083E-02-3.800855784E-02-3.830244297E-02-3.859538409E-02-3.888735129E-02
-3.917831515E-02-3.946824376E-02-3.975710443E-02-4.004486500E-02-4.033149458E-02
-4.061696254E-02-4.090123771E-02-4.118428849E-02-4.146608382E-02-4.174659383E-02
-4.202578919E-02-4.230364113E-02-4.258012083E-02-4.285519886E-02-4.312884509E-02
-4.340102834E-02-4.367171675E-02-4.394087740E-02-4.420847604E-02-4.447447658E-02
-4.473884269E-02-4.500153865E-02-4.526252956E-02-4.552178085E-02-4.577925776E-02
-4.603492601E-02-4.628875340E-02-4.654071008E-02-4.679076791E-02-4.703889988E-02
-4.728507954E-02-4.752928099E-02-4.777147899E-02-4.801164883E-02-4.824976594E-02
-4.848580532E-02-4.871974093E-02-4.895154497E-02-4.918118911E-02-4.940864496E-02
-4.963388468E-02-4.985688096E-02-5.007760659E-02-5.029603489E-02-5.051213991E-02
-5.072589582E-02-5.093727595E-02-5.114625204E-02-5.135279503E-02-5.155687644E-02
-5.175846895E-02-5.195754678E-02-5.215408599E-02-5.234806465E-02-5.253946254E-02
-5.272825964E-02-5.291443438E-02-5.309796417E-02-5.327882753E-02-5.345700511E-02
-5.363247902E-02-5.380523725E-02-5.397527926E-02-5.414259141E-02-5.430711761E-02
-5.446879166E-02-5.462756420E-02-5.478339569E-02-5.493624302E-02-5.508607810E-02
-5.523294240E-02-5.537696290E-02-5.551824828E-02-5.565677497E-02-5.579226283E-02
-5.592427068E-02-5.605281899E-02-5.617846810E-02-5.630162631E-02-5.642209864E-02
-5.653872275E-02-5.665069051E-02-5.675892031E-02-5.686464631E-02-5.696903572E-02
-5.707383969E-02-5.717867377E-02-5.727925945E-02-5.737173904E-02-5.745471023E-02
-5.753011363E-02-5.760263496E-02-5.767554161E-02-5.775004316E-02-5.782637398E-02
-5.790165358E-02-5.797102652E-02-5.803350199E-02-5.809055281E-02-5.814343407E-02
-5.819276493E-02-5.823880788E-02-5.828180527E-02-5.832176278E-02-5.835845769E-02
-5.839170544E-02-5.842139817E-02-5.844750703E-02-5.847008749E-02-5.848924144E-02
