   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329569775E+00 2.864484556E+00 8.500000000E-01 1.680196327E-01-9.218838036E-02
 1.024709086E+00-9.218838036E-02-8.105173744E-02 0.000000000E+00 -4.39262000E-01
 9.466761150E+05-8.105173744E-02 0.000000000E+00 1.024709086E+00 0.000000000E+00
 3.478401913E-02 3.570534318E-02 3.662788742E-02 3.755164530E-02 3.847660827E-02
 3.940276551E-02 4.033010541E-02 4.125861582E-02 4.218828408E-02 4.311909668E-02
 4.405103805E-02 4.498409652E-02 4.591828928E-02 4.685345080E-02 5.415008105E-03
 5.226150997E-03 5.037364332E-03 4.848659706E-03 4.660035588E-03 4.471492761E-03
 4.283032381E-03 4.094655533E-03 3.906363320E-03 3.718156878E-03 3.530037371E-03
 3.342005997E-03 3.154063983E-03 2.966212597E-03 2.778453139E-03 2.590786944E-03
 2.403215391E-03 2.215739901E-03 2.028361937E-03 1.841083004E-03 1.653904647E-03
 1.466828453E-03 1.279856056E-03 1.092989120E-03 9.062293974E-04 7.195789543E-04
 5.330383512E-04 3.466029636E-04 1.603196884E-04-2.569484570E-05-2.120521294E-04
-4.002945724E-04-5.906686823E-04-7.830809670E-04-9.775052903E-04-1.173925483E-03
-1.372323628E-03-1.572682352E-03-1.774984329E-03-1.979210824E-03-2.185339289E-03
-2.393340643E-03-2.603178328E-03-2.814810759E-03-3.028193291E-03-3.243283754E-03
-3.460043894E-03-3.678432731E-03-3.898399403E-03-4.119890718E-03-4.342865348E-03
-4.567296851E-03-4.793162409E-03-5.020444383E-03-5.249131000E-03-5.479210768E-03
-5.710666273E-03-5.943473624E-03-6.177608413E-03-6.413054834E-03-6.649810961E-03
-6.887878466E-03-7.127258193E-03-7.367949086E-03-7.609949127E-03-7.853256280E-03
-8.097867350E-03-8.343776310E-03-8.590976257E-03-8.839460410E-03-9.089221007E-03
-9.340247909E-03-9.592530171E-03-9.846056940E-03-1.010081827E-02-1.035680674E-02
-1.061401627E-02-1.087244096E-02-1.113207522E-02-1.139291585E-02-1.165496299E-02
-1.191821752E-02-1.218268023E-02-1.244835179E-02-1.271523246E-02-1.298332213E-02
-1.325262086E-02-1.352312895E-02-1.379484645E-02-1.406777070E-02-1.434189639E-02
-1.461721811E-02-1.489373088E-02-1.517142982E-02-1.545030784E-02-1.573035309E-02
-1.601155231E-02-1.629389236E-02-1.657735998E-02-1.686194127E-02-1.714761933E-02
-1.743437432E-02-1.772218599E-02-1.801103433E-02-1.830089956E-02-1.859176139E-02
-1.888359683E-02-1.917638095E-02-1.947008876E-02-1.976469546E-02-2.006017646E-02
-2.035650685E-02-2.065365985E-02-2.095160724E-02-2.125032076E-02-2.154977228E-02
-2.184993377E-02-2.215077716E-02-2.245227339E-02-2.275439207E-02-2.305710257E-02
-2.336037435E-02-2.366417700E-02-2.396848016E-02-2.427325324E-02-2.457846498E-02
-2.488408376E-02-2.519007762E-02-2.549641451E-02-2.580306237E-02-2.610998890E-02
-2.641716162E-02-2.672454816E-02-2.703211615E-02-2.733983319E-02-2.764766690E-02
-2.795558505E-02-2.826355553E-02-2.857154701E-02-2.887952873E-02-2.918746990E-02
-2.949533959E-02-2.980310683E-02-3.011074073E-02-3.041821150E-02-3.072549217E-02
-3.103255707E-02-3.133938062E-02-3.164593723E-02-3.195220120E-02-3.225814681E-02
-3.256374986E-02-3.286899007E-02-3.317384927E-02-3.347831021E-02-3.378235612E-02
-3.408597023E-02-3.438913554E-02-3.469183537E-02-3.499405546E-02-3.529578297E-02
-3.559700488E-02-3.589770781E-02-3.619787767E-02-3.649749858E-02-3.679655396E-02
-3.709502747E-02-3.739290273E-02-3.769016313E-02-3.798679160E-02-3.828277060E-02
-3.857808251E-02-3.887270978E-02-3.916663555E-02-3.945984379E-02-3.975231891E-02
-4.004404543E-02-4.033500791E-02-4.062519104E-02-4.091457980E-02-4.120315975E-02
-4.149091804E-02-4.177784289E-02-4.206392286E-02-4.234914628E-02-4.263350100E-02
-4.291697404E-02-4.319955155E-02-4.348121947E-02-4.376196368E-02-4.404177001E-02
-4.432062412E-02-4.459851082E-02-4.487541427E-02-4.515131818E-02-4.542620571E-02
-4.570006000E-02-4.597286469E-02-4.624460421E-02-4.651526367E-02-4.678482870E-02
-4.705328441E-02-4.732061408E-02-4.758679617E-02-4.785180710E-02-4.811562505E-02
-4.837822990E-02-4.863960260E-02-4.889972554E-02-4.915858440E-02-4.941617172E-02
-4.967248291E-02-4.992751296E-02-5.018125905E-02-5.043372883E-02-5.068494308E-02
-5.093490866E-02-5.118357890E-02-5.143086453E-02-5.167667879E-02-5.192096086E-02
-5.216366016E-02-5.240472537E-02-5.264411422E-02-5.288181740E-02-5.311785601E-02
-5.335226354E-02-5.358507675E-02-5.381632675E-02-5.404602397E-02-5.427415601E-02
-5.450071058E-02-5.472567225E-02-5.494899756E-02-5.517061428E-02-5.539045025E-02
-5.560842600E-02-5.582438685E-02-5.603811055E-02-5.624956742E-02-5.645904621E-02
-5.666689694E-02-5.687326483E-02-5.707806753E-02-5.728112122E-02-5.748215257E-02
-5.768070035E-02-5.787624978E-02-5.806884911E-02-5.825909136E-02-5.844760300E-02
-5.863474980E-02-5.882063350E-02-5.900506894E-02-5.918771601E-02-5.936830656E-02
-5.954645986E-02-5.972141890E-02-5.989235220E-02-6.005924246E-02-6.022313163E-02
-6.038557071E-02-6.054735738E-02-6.070753984E-02-6.086482721E-02-6.101878859E-02
-6.116943547E-02-6.131668962E-02-6.146031995E-02-6.160066395E-02-6.173885273E-02
-6.187555199E-02-6.201063150E-02-6.214373537E-02-6.227421091E-02-6.240112699E-02
-6.252405473E-02-6.264328833E-02-6.275924742E-02-6.287209106E-02-6.298183531E-02
-6.308851241E-02-6.319216719E-02-6.329274741E-02-6.339009965E-02-6.348406864E-02
-6.357457643E-02-6.366160787E-02-6.374515534E-02-6.382524879E-02-6.390192210E-02
-6.397514116E-02-6.404484027E-02-6.411096245E-02-6.417346462E-02-6.423230346E-02
-6.428741703E-02-6.433872496E-02-6.438616667E-02-6.442974115E-02-6.446945225E-02
-6.450529161E-02-6.453724708E-02-6.456528450E-02-6.458934640E-02-6.460936189E-02
-6.462524670E-02-6.463692030E-02-6.464435915E-02-6.464755689E-02-6.464649968E-02
-6.464116733E-02-6.463153914E-02-6.461759008E-02-6.459928944E-02-6.457660455E-02
-6.454948600E-02-6.451787253E-02-6.448170100E-02-6.444091273E-02-6.439544958E-02
-6.434525138E-02-6.429026044E-02-6.423043243E-02-6.416574163E-02-6.409616799E-02
-6.402170390E-02-6.394236179E-02-6.385814094E-02-6.376901363E-02-6.367494523E-02
-6.357590251E-02-6.347184983E-02-6.336272836E-02-6.324845870E-02-6.312895450E-02
-6.300413293E-02-6.287391674E-02-6.273822765E-02-6.259699899E-02-6.245019313E-02
-6.229778911E-02-6.213977609E-02-6.197616259E-02-6.180698066E-02-6.163226871E-02
-6.145206466E-02-6.126640905E-02-6.107534448E-02-6.087889758E-02-6.067705324E-02
-6.046977214E-02-6.025701315E-02-6.003872249E-02-5.981483593E-02-5.958528701E-02
-5.934999942E-02-5.910886359E-02-5.886175111E-02-5.860853818E-02-5.834911844E-02
-5.808339167E-02-5.781126387E-02-5.753266071E-02-5.724753613E-02-5.695585093E-02
-5.665757476E-02-5.635269567E-02-5.604121137E-02-5.572312541E-02-5.539844862E-02
-5.506720051E-02-5.472940600E-02-5.438509236E-02-5.403428913E-02-5.367702981E-02
-5.331334233E-02-5.294323564E-02-5.256670998E-02-5.218376816E-02-5.179441427E-02
-5.139864729E-02-5.099646513E-02-5.058786748E-02-5.017285325E-02-4.975142038E-02
-4.932356668E-02-4.888929023E-02-4.844858769E-02-4.800145460E-02-4.754788836E-02
-4.708788645E-02-4.662144403E-02-4.614855669E-02-4.566922182E-02-4.518343661E-02
-4.469119702E-02-4.419249846E-02-4.368733794E-02-4.317571306E-02-4.265761969E-02
-4.213305347E-02-4.160201104E-02-4.106448852E-02-4.052048193E-02-3.996999135E-02
-3.941302117E-02-3.884957736E-02-3.827966562E-02-3.770329118E-02-3.712046026E-02
-3.653118046E-02-3.593545861E-02-3.533330083E-02-3.472471480E-02-3.410971029E-02
-3.348829724E-02-3.286048590E-02-3.222628836E-02-3.158571903E-02-3.093879388E-02
-3.028553032E-02-2.962594797E-02-2.896006882E-02-2.828791761E-02-2.760952242E-02
-2.692491429E-02-2.623412727E-02-2.553720147E-02-2.483418384E-02-2.412512731E-02
-2.341009222E-02-2.268914668E-02-2.196236507E-02-2.122983471E-02-2.049165546E-02
-1.974793612E-02-1.899880086E-02-1.824438722E-02-1.748485274E-02-1.672037885E-02
-1.595116832E-02-1.517745650E-02-1.439951144E-02-1.361765100E-02-1.283222243E-02
-1.204357608E-02-1.125200569E-02-1.045764155E-02-9.660374522E-03-8.859794993E-03
-8.055299522E-03-7.246237461E-03-6.432064577E-03-5.612365468E-03-4.786801421E-03
-3.955050401E-03-3.116887475E-03-2.272325928E-03-1.421686859E-03-5.656982466E-04
 2.942700679E-04 1.156686469E-03 2.021229028E-03 2.887929791E-03 3.756762000E-03
 4.627684500E-03 5.500659122E-03 6.375647959E-03 7.252612733E-03 8.131514809E-03
 9.012315278E-03 9.894975087E-03 1.077945543E-02 1.166571783E-02 1.255372419E-02
 1.344343736E-02 1.433482118E-02 1.522783986E-02 1.612245810E-02 1.701864164E-02
 1.791635727E-02 1.881557380E-02 1.971626427E-02 2.061840379E-02 2.152196841E-02
 2.242693530E-02 2.333328281E-02 2.424099049E-02 2.515004046E-02 2.606041979E-02
 2.697211752E-02 2.788512343E-02 2.879942749E-02 2.971501952E-02 3.063188954E-02
 3.155002821E-02 3.246942812E-02 3.339008301E-02 3.431198647E-02 3.523513141E-02
 3.615950813E-02 3.708510517E-02 3.801191044E-02 3.893991131E-02 3.986909439E-02
 4.079944554E-02 4.173094993E-02 4.266359147E-02 4.359734924E-02 4.453220444E-02
 4.546816777E-02 4.640507512E-02 5.391343147E-03 5.202280773E-03 5.013287240E-03
 4.824373855E-03 4.635539104E-03 4.446783744E-03 4.258108894E-03 4.069515604E-03
 3.881004927E-03 3.692577940E-03 3.504235747E-03 3.315979483E-03 3.127810313E-03
 2.939729429E-03 2.751738054E-03 2.563837444E-03 2.376028890E-03 2.188313721E-03
 2.000693304E-03 1.813169041E-03 1.625742378E-03 1.438414807E-03 1.251187866E-03
 1.064063115E-03 8.770422481E-04 6.901273660E-04 5.033175890E-04 3.166064633E-04
 1.300811187E-04-5.615379924E-05-2.431005055E-04-4.320132368E-04-6.230444595E-04
-8.161172137E-04-1.011208161E-03-1.208300729E-03-1.407377247E-03-1.608420605E-03
-1.811413488E-03-2.016336745E-03-2.223167029E-03-2.431873769E-03-2.642419551E-03
-2.854761931E-03-3.068856196E-03-3.284660823E-03-3.502137374E-03-3.721243087E-03
-3.941925518E-03-4.164132109E-03-4.387824888E-03-4.612978983E-03-4.839572585E-03
-5.067589579E-03-5.297018496E-03-5.527847143E-03-5.760056666E-03-5.993622909E-03
-6.228522427E-03-6.464742434E-03-6.702282430E-03-6.941144178E-03-7.181328298E-03
-7.422833413E-03-7.665657452E-03-7.909798278E-03-8.155252125E-03-8.402012522E-03
-8.650072471E-03-8.899425049E-03-9.150061991E-03-9.401972862E-03-9.655146710E-03
-9.909572738E-03-1.016524137E-02-1.042214562E-02-1.068027941E-02-1.093963652E-02
-1.120021118E-02-1.146200061E-02-1.172500502E-02-1.198922523E-02-1.225466197E-02
-1.252131584E-02-1.278918698E-02-1.305827523E-02-1.332858052E-02-1.360010292E-02
-1.387284181E-02-1.414679337E-02-1.442195162E-02-1.469831058E-02-1.497586463E-02
-1.525460812E-02-1.553453260E-02-1.581562562E-02-1.609787393E-02-1.638126467E-02
-1.666578509E-02-1.695142163E-02-1.723815710E-02-1.752597170E-02-1.781484527E-02
-1.810475789E-02-1.839568977E-02-1.868762011E-02-1.898052512E-02-1.927437967E-02
-1.956915876E-02-1.986483758E-02-2.016139146E-02-2.045879510E-02-2.075702111E-02
-2.105604114E-02-2.135582688E-02-2.165635015E-02-2.195758293E-02-2.225949703E-02
-2.256206303E-02-2.286525052E-02-2.316902905E-02-2.347336827E-02-2.377823780E-02
-2.408360720E-02-2.438944572E-02-2.469572198E-02-2.500240446E-02-2.530946165E-02
-2.561686213E-02-2.592457430E-02-2.623256631E-02-2.654080630E-02-2.684926242E-02
-2.715790246E-02-2.746669402E-02-2.777560469E-02-2.808460205E-02-2.839365404E-02
-2.870272980E-02-2.901179900E-02-2.932083104E-02-2.962979513E-02-2.993866032E-02
-3.024739556E-02-3.055597098E-02-3.086435912E-02-3.117253339E-02-3.148046768E-02
-3.178813602E-02-3.209551237E-02-3.240257082E-02-3.270928734E-02-3.301564142E-02
-3.332161384E-02-3.362718584E-02-3.393233878E-02-3.423705457E-02-3.454131597E-02
-3.484510713E-02-3.514841485E-02-3.545122660E-02-3.575352972E-02-3.605531138E-02
-3.635655846E-02-3.665725744E-02-3.695739480E-02-3.725695682E-02-3.755592927E-02
-3.785429722E-02-3.815204445E-02-3.844915413E-02-3.874560906E-02-3.904139163E-02
-3.933648467E-02-3.963087170E-02-3.992453657E-02-4.021746325E-02-4.050963592E-02
-4.080103893E-02-4.109165666E-02-4.138147374E-02-4.167047544E-02-4.195864763E-02
-4.224597748E-02-4.253245315E-02-4.281806315E-02-4.310279577E-02-4.338663880E-02
-4.366957918E-02-4.395160297E-02-4.423269605E-02-4.451284423E-02-4.479203328E-02
-4.507024875E-02-4.534747528E-02-4.562369679E-02-4.589889650E-02-4.617305711E-02
-4.644616151E-02-4.671819339E-02-4.698913722E-02-4.725897818E-02-4.752770185E-02
-4.779529269E-02-4.806173230E-02-4.832699742E-02-4.859106435E-02-4.885391172E-02
-4.911551964E-02-4.937586931E-02-4.963494385E-02-4.989273073E-02-5.014922327E-02
-5.040441635E-02-5.065830517E-02-5.091089054E-02-5.116218743E-02-5.141221492E-02
-5.166096234E-02-5.190835629E-02-5.215430126E-02-5.239872113E-02-5.264156034E-02
-5.288276742E-02-5.312229318E-02-5.336010928E-02-5.359622652E-02-5.383067510E-02
-5.406349196E-02-5.429471204E-02-5.452435820E-02-5.475242403E-02-5.497889598E-02
-5.520376168E-02-5.542699026E-02-5.564851450E-02-5.586825843E-02-5.608614840E-02
-5.630205580E-02-5.651575960E-02-5.672714627E-02-5.693644731E-02-5.714402873E-02
-5.735010175E-02-5.755461618E-02-5.775739935E-02-5.795819407E-02-5.815656691E-02
-5.835197461E-02-5.854435663E-02-5.873427526E-02-5.892238436E-02-5.910908693E-02
-5.929450980E-02-5.947848764E-02-5.966067854E-02-5.984080331E-02-6.001847784E-02
-6.019293592E-02-6.036333296E-02-6.052966230E-02-6.069300725E-02-6.085494595E-02
-6.101620095E-02-6.117573801E-02-6.133229313E-02-6.148548887E-02-6.163534344E-02
-6.178174674E-02-6.192448873E-02-6.206406928E-02-6.220165198E-02-6.233774773E-02
-6.247215548E-02-6.260447336E-02-6.273393930E-02-6.285964233E-02-6.298135994E-02
-6.309948138E-02-6.321437847E-02-6.332614944E-02-6.343480812E-02-6.354039892E-02
-6.364294863E-02-6.374235941E-02-6.383846445E-02-6.393112755E-02-6.402030334E-02
-6.410598081E-02-6.418816432E-02-6.426689749E-02-6.434218703E-02-6.441397765E-02
-6.448220400E-02-6.454681684E-02-6.460777460E-02-6.466502590E-02-6.471849598E-02
-6.476810643E-02-6.481383137E-02-6.485567996E-02-6.489364771E-02-6.492772560E-02
-6.495788971E-02-6.498409046E-02-6.500626017E-02-6.502431929E-02-6.503817693E-02
-6.504779259E-02-6.505315879E-02-6.505426459E-02-6.505109120E-02-6.504361797E-02
-6.503182187E-02-6.501567292E-02-6.499513970E-02-6.497017712E-02-6.494072468E-02
-6.490671797E-02-6.486809680E-02-6.482480243E-02-6.477677422E-02-6.472395292E-02
-6.466629195E-02-6.460376400E-02-6.453634910E-02-6.446403854E-02-6.438684484E-02
-6.430476902E-02-6.421778382E-02-6.412585427E-02-6.402894677E-02-6.392702513E-02
-6.382002929E-02-6.370787850E-02-6.359048539E-02-6.346776646E-02-6.333964363E-02
-6.320603782E-02-6.306688493E-02-6.292214982E-02-6.277181298E-02-6.261586572E-02
-6.245432132E-02-6.228721443E-02-6.211458417E-02-6.193646920E-02-6.175291168E-02
-6.156395307E-02-6.136961232E-02-6.116986383E-02-6.096466751E-02-6.075397920E-02
-6.053774079E-02-6.031588596E-02-6.008834643E-02-5.985503378E-02-5.961582695E-02
-5.937059403E-02-5.911921660E-02-5.886159036E-02-5.859761562E-02-5.832720444E-02
-5.805029569E-02-5.776684790E-02-5.747682303E-02-5.718019932E-02-5.687696994E-02
-5.656713527E-02-5.625070245E-02-5.592768754E-02-5.559811409E-02-5.526200883E-02
-5.491939905E-02-5.457031543E-02-5.421478958E-02-5.385283780E-02-5.348446174E-02
-5.310966155E-02-5.272843960E-02-5.234079528E-02-5.194672578E-02-5.154623005E-02
-5.113930568E-02-5.072594809E-02-5.030615311E-02-4.987991828E-02-4.944724007E-02
-4.900811159E-02-4.856252668E-02-4.811048127E-02-4.765197018E-02-4.718698747E-02
-4.671552754E-02-4.623758498E-02-4.575315472E-02-4.526223128E-02-4.476480931E-02
-4.426088344E-02-4.375044791E-02-4.323349758E-02-4.271002738E-02-4.218003037E-02
-4.164350035E-02-4.110043662E-02-4.055084211E-02-3.999471966E-02-3.943207226E-02
-3.886290409E-02-3.828721976E-02-3.770502332E-02-3.711631839E-02-3.652110978E-02
-3.591940340E-02-3.531120549E-02-3.469652312E-02-3.407536516E-02-3.344774158E-02
-3.281366379E-02-3.217314579E-02-3.152620352E-02-3.087285417E-02-3.021311757E-02
-2.954701707E-02-2.887457828E-02-2.819582916E-02-2.751080205E-02-2.681953402E-02
-2.612206719E-02-2.541845091E-02-2.470873993E-02-2.399299319E-02-2.327127870E-02
-2.254367454E-02-2.181026592E-02-2.107114867E-02-2.032642729E-02-1.957621755E-02
-1.882065241E-02-1.805987748E-02-1.729406005E-02-1.652338893E-02-1.574807834E-02
-1.496837524E-02-1.418456362E-02-1.339697578E-02-1.260596505E-02-1.181187816E-02
-1.101497040E-02-1.021531153E-02-9.412689886E-03-8.606616378E-03-7.796440071E-03
-6.981525973E-03-6.161365126E-03-5.335570209E-03-4.503806651E-03-3.665762409E-03
-2.821281244E-03-1.970477280E-03-1.113798029E-03-2.521815739E-04 6.127578175E-04
 1.479852108E-03 2.349022982E-03 3.220292844E-03 4.093620457E-03 4.968964757E-03
 5.846286608E-03 6.725546418E-03 7.606704339E-03 8.489720738E-03 9.374556345E-03
 1.026117223E-02 1.114953042E-02 1.203959400E-02 1.293132636E-02 1.382469146E-02
 1.471965433E-02 1.561618112E-02 1.651424018E-02 1.741380424E-02 1.831484793E-02
 1.921734687E-02 2.012127787E-02 2.102661901E-02 2.193334963E-02 2.284145226E-02
 2.375091428E-02 2.466172467E-02 2.557387306E-02 2.648734922E-02 2.740214277E-02
 2.831824363E-02 2.923564266E-02 3.015433282E-02 3.107430767E-02 3.199556056E-02
 3.291808355E-02 3.384186588E-02 3.476689554E-02 3.569315993E-02 3.662064584E-02
 3.754933918E-02 3.847922507E-02 3.941028784E-02 4.034250974E-02 4.127586920E-02
 4.221034311E-02 4.314590641E-02 4.408253784E-02 4.502024436E-02 4.595886448E-02
 5.367959645E-03 5.178692268E-03 4.989492268E-03 4.800370666E-03 4.611325927E-03
 4.422358739E-03 4.233470157E-03 4.044661172E-03 3.855932790E-03 3.667286048E-03
 3.478722014E-03 3.290241786E-03 3.101846481E-03 2.913537232E-03 2.725315197E-03
 2.537181569E-03 2.349137569E-03 2.161184451E-03 1.973323500E-03 1.785556035E-03
 1.597883413E-03 1.410307028E-03 1.222828314E-03 1.035448723E-03 8.481698728E-04
 6.609938110E-04 4.739186180E-04 2.869377076E-04 1.001645468E-04-8.633437430E-05
-2.738698474E-04-4.634414107E-04-6.551208651E-04-8.488453154E-04-1.044593833E-03
-1.242349463E-03-1.442094660E-03-1.643812401E-03-1.847485226E-03-2.053093476E-03
-2.260612985E-03-2.470011754E-03-2.681251594E-03-2.894289337E-03-3.109080482E-03
-3.325584421E-03-3.543762670E-03-3.763570740E-03-3.984955045E-03-4.207864075E-03
-4.432263068E-03-4.658128206E-03-4.885438478E-03-5.114178766E-03-5.344337431E-03
-5.575901310E-03-5.808850428E-03-6.043160750E-03-6.278810262E-03-6.515789298E-03
-6.754098439E-03-6.993739502E-03-7.234712888E-03-7.477016985E-03-7.720649696E-03
-7.965608721E-03-8.211889666E-03-8.459485722E-03-8.708389820E-03-8.958594844E-03
-9.210091976E-03-9.462870525E-03-9.716919483E-03-9.972228119E-03-1.022878736E-02
-1.048659068E-02-1.074563217E-02-1.100590567E-02-1.126740582E-02-1.153013061E-02
-1.179408026E-02-1.205925517E-02-1.232565565E-02-1.259328185E-02-1.286213362E-02
-1.313221071E-02-1.340351297E-02-1.367604037E-02-1.394979181E-02-1.422476258E-02
-1.450094626E-02-1.477833651E-02-1.505692736E-02-1.533671241E-02-1.561768150E-02
-1.589982103E-02-1.618311711E-02-1.646755650E-02-1.675312636E-02-1.703981258E-02
-1.732759734E-02-1.761646120E-02-1.790638478E-02-1.819734891E-02-1.848933416E-02
-1.878231917E-02-1.907627964E-02-1.937119046E-02-1.966702659E-02-1.996376318E-02
-2.026137539E-02-2.055983746E-02-2.085912154E-02-2.115919918E-02-2.146004202E-02
-2.176162183E-02-2.206391054E-02-2.236687967E-02-2.267049938E-02-2.297473922E-02
-2.327956880E-02-2.358495781E-02-2.389087598E-02-2.419729304E-02-2.450417820E-02
-2.481150004E-02-2.511922699E-02-2.542732759E-02-2.573577042E-02-2.604452408E-02
-2.635355723E-02-2.666283870E-02-2.697233714E-02-2.728202085E-02-2.759185805E-02
-2.790181677E-02-2.821186472E-02-2.852197015E-02-2.883210235E-02-2.914223080E-02
-2.945232491E-02-2.976235412E-02-3.007228782E-02-3.038209530E-02-3.069174753E-02
-3.100121745E-02-3.131047818E-02-3.161950265E-02-3.192826378E-02-3.223673466E-02
-3.254488922E-02-3.285270425E-02-3.316015952E-02-3.346723538E-02-3.377391197E-02
-3.408016945E-02-3.438598841E-02-3.469134995E-02-3.499623736E-02-3.530063720E-02
-3.560453704E-02-3.590792445E-02-3.621078683E-02-3.651311134E-02-3.681488513E-02
-3.711609581E-02-3.741673204E-02-3.771678254E-02-3.801623475E-02-3.831507453E-02
-3.861328701E-02-3.891085605E-02-3.920776494E-02-3.950399735E-02-3.979953679E-02
-4.009436656E-02-4.038847000E-02-4.068183071E-02-4.097443247E-02-4.126625926E-02
-4.155729549E-02-4.184752586E-02-4.213693524E-02-4.242550884E-02-4.271323235E-02
-4.300009279E-02-4.328607823E-02-4.357117712E-02-4.385537767E-02-4.413866762E-02
-4.442103385E-02-4.470246239E-02-4.498293904E-02-4.526244958E-02-4.554097970E-02
-4.581851464E-02-4.609503850E-02-4.637053477E-02-4.664498639E-02-4.691837593E-02
-4.719068629E-02-4.746190121E-02-4.773200512E-02-4.800098283E-02-4.826881902E-02
-4.853549719E-02-4.880099757E-02-4.906529623E-02-4.932836985E-02-4.959019744E-02
-4.985075916E-02-5.011003589E-02-5.036801074E-02-5.062467303E-02-5.088001713E-02
-5.113403828E-02-5.138673340E-02-5.163810852E-02-5.188818443E-02-5.213697190E-02
-5.238443127E-02-5.263047209E-02-5.287500198E-02-5.311795559E-02-5.335927995E-02
-5.359892259E-02-5.383684144E-02-5.407302976E-02-5.430751108E-02-5.454032143E-02
-5.477149916E-02-5.500107513E-02-5.522905447E-02-5.545542416E-02-5.568017241E-02
-5.590327723E-02-5.612468081E-02-5.634430638E-02-5.656208128E-02-5.677789836E-02
-5.699155305E-02-5.720286920E-02-5.741199663E-02-5.761929637E-02-5.782504143E-02
-5.802922918E-02-5.823170430E-02-5.843222440E-02-5.863038419E-02-5.882562600E-02
-5.901777692E-02-5.920735044E-02-5.939502431E-02-5.958124577E-02-5.976616990E-02
-5.994965263E-02-6.013135135E-02-6.031097539E-02-6.048813666E-02-6.066205883E-02
-6.083188331E-02-6.099761507E-02-6.116038123E-02-6.132178450E-02-6.148246475E-02
-6.164131029E-02-6.179709172E-02-6.194948247E-02-6.209850246E-02-6.224400864E-02
-6.238583350E-02-6.252464482E-02-6.266159885E-02-6.279704776E-02-6.293073285E-02
-6.306218861E-02-6.319054972E-02-6.331498578E-02-6.343547884E-02-6.355247398E-02
-6.366627303E-02-6.377693100E-02-6.388446873E-02-6.398893791E-02-6.409033026E-02
-6.418850973E-02-6.428330774E-02-6.437461912E-02-6.446242068E-02-6.454670386E-02
-6.462749261E-02-6.470482716E-02-6.477868144E-02-6.484898982E-02-6.491569329E-02
-6.497874793E-02-6.503810952E-02-6.509371363E-02-6.514547756E-02-6.519334487E-02
-6.523731872E-02-6.527740195E-02-6.531358686E-02-6.534585847E-02-6.537417649E-02
-6.539847789E-02-6.541868671E-02-6.543471173E-02-6.544649062E-02-6.545401090E-02
-6.545726471E-02-6.545623528E-02-6.545090201E-02-6.544124332E-02-6.542723054E-02
-6.540883280E-02-6.538600934E-02-6.535870117E-02-6.532684319E-02-6.529037350E-02
-6.524923266E-02-6.520335959E-02-6.515269359E-02-6.509718577E-02-6.503680688E-02
-6.497153698E-02-6.490136634E-02-6.482630751E-02-6.474636338E-02-6.466150723E-02
-6.457170373E-02-6.447691892E-02-6.437711592E-02-6.427223341E-02-6.416218920E-02
-6.404689500E-02-6.392626674E-02-6.380022549E-02-6.366869160E-02-6.353160381E-02
-6.338892926E-02-6.324064977E-02-6.308675906E-02-6.292727545E-02-6.276223595E-02
-6.259168035E-02-6.241564835E-02-6.223418372E-02-6.204732537E-02-6.185508200E-02
-6.165742018E-02-6.145429925E-02-6.124567080E-02-6.103147283E-02-6.081163786E-02
-6.058609355E-02-6.035473729E-02-6.011743919E-02-5.987406727E-02-5.962450809E-02
-5.936865780E-02-5.910641869E-02-5.883771178E-02-5.856248796E-02-5.828070726E-02
-5.799233741E-02-5.769736472E-02-5.739578593E-02-5.708760431E-02-5.677283140E-02
-5.645148818E-02-5.612360099E-02-5.578919765E-02-5.544830746E-02-5.510096232E-02
-5.474718428E-02-5.438697745E-02-5.402034116E-02-5.364727726E-02-5.326778562E-02
-5.288186132E-02-5.248950110E-02-5.209070279E-02-5.168546185E-02-5.127377215E-02
-5.085562808E-02-5.043102457E-02-4.999995458E-02-4.956241082E-02-4.911838667E-02
-4.866787391E-02-4.821086468E-02-4.774735260E-02-4.727733098E-02-4.680079184E-02
-4.631772691E-02-4.582812962E-02-4.533199378E-02-4.482931136E-02-4.432007415E-02
-4.380427536E-02-4.328190743E-02-4.275296235E-02-4.221743628E-02-4.167532991E-02
-4.112664520E-02-4.057138348E-02-4.000954566E-02-3.944113374E-02-3.886615059E-02
-3.828459781E-02-3.769647656E-02-3.710178986E-02-3.650054261E-02-3.589273965E-02
-3.527838621E-02-3.465748977E-02-3.403006050E-02-3.339610998E-02-3.275565101E-02
-3.210869915E-02-3.145527296E-02-3.079539334E-02-3.012908370E-02-2.945637066E-02
-2.877728445E-02-2.809185985E-02-2.740013788E-02-2.670216412E-02-2.599798784E-02
-2.528766470E-02-2.457125719E-02-2.384883501E-02-2.312047627E-02-2.238626417E-02
-2.164628897E-02-2.090065357E-02-2.014946926E-02-1.939285978E-02-1.863096379E-02
-1.786393396E-02-1.709194735E-02-1.631520103E-02-1.553392121E-02-1.474836557E-02
-1.395883555E-02-1.316567443E-02-1.236923961E-02-1.156986330E-02-1.076774703E-02
-9.962883674E-03-9.154954712E-03-8.343400343E-03-7.527544858E-03-6.706783502E-03
-5.880646616E-03-5.048768861E-03-4.210815296E-03-3.366504404E-03-2.515764112E-03
