   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584493E+00 2.546431185E+00 8.500000000E-01 1.498571902E-01-7.913984640E-03
 9.473846454E-01-7.913984640E-03-6.958389411E-02 0.000000000E+00 -4.75509380E-01
 7.527471810E+05-6.958389411E-02 0.000000000E+00 9.473846454E-01 0.000000000E+00
 1.048792250E-02 1.109896489E-02 1.171096119E-02 1.232389215E-02 1.293773934E-02
 1.355248486E-02 1.416811115E-02 1.478460107E-02 1.540193787E-02 1.602010530E-02
 1.663908797E-02 1.725887138E-02 1.787944148E-02 1.850078458E-02 1.912288734E-02
 1.974573676E-02 2.036932031E-02 2.099362611E-02 2.161864351E-02 2.224436247E-02
 2.287077333E-02 2.349786666E-02 2.412563320E-02 2.475406387E-02 2.538314983E-02
 2.601288260E-02 2.664325430E-02 2.727425735E-02 2.790588438E-02 2.853812819E-02
 2.917098172E-02 2.980443801E-02 3.043849025E-02 3.107313178E-02 3.170835613E-02
 3.234415705E-02 3.298052844E-02 3.361746432E-02 3.425495890E-02 3.489300665E-02
 3.553160218E-02 3.617074022E-02 3.681041564E-02 3.745062350E-02 3.809135906E-02
 3.873261765E-02 3.937439474E-02 4.001668590E-02 4.065948693E-02 4.130279370E-02
 4.194660154E-02 4.259090803E-02 4.323572527E-02 4.388098294E-02 5.330269437E-03
 5.160756249E-03 4.991362864E-03 4.822109475E-03 4.652994071E-03 4.484018551E-03
 4.315185424E-03 4.146497058E-03 3.977955840E-03 3.809564190E-03 3.641324521E-03
 3.473239248E-03 3.305310815E-03 3.137541687E-03 2.969934355E-03 2.802491335E-03
 2.635215153E-03 2.468108355E-03 2.301173517E-03 2.134413250E-03 1.967830194E-03
 1.801427033E-03 1.635206478E-03 1.469171267E-03 1.303324142E-03 1.137667855E-03
 9.722051677E-04 8.069387828E-04 6.418714562E-04 4.770047008E-04 3.123359790E-04
 1.479035627E-04-1.620088857E-05-1.805328059E-04-3.465775755E-04-5.145794816E-04
-6.844470474E-04-8.561526059E-04-1.029674271E-03-1.204974668E-03-1.381991084E-03
-1.560626576E-03-1.740757646E-03-1.922257748E-03-2.105019829E-03-2.288967563E-03
-2.474049033E-03-2.660205002E-03-2.847364565E-03-3.035455261E-03-3.224404922E-03
-3.414156469E-03-3.604696849E-03-3.796035000E-03-3.988198891E-03-4.181242500E-03
-4.375225760E-03-4.570209160E-03-4.766255754E-03-4.963424833E-03-5.161748006E-03
-5.361230216E-03-5.561872264E-03-5.763668348E-03-5.966600754E-03-6.170648705E-03
-6.375793261E-03-6.582020633E-03-6.789319422E-03-6.997678337E-03-7.207087382E-03
-7.417538937E-03-7.629025784E-03-7.841540676E-03-8.055078100E-03-8.269635093E-03
-8.485209026E-03-8.701797039E-03-8.919397049E-03-9.138008690E-03-9.357632052E-03
-9.578267067E-03-9.799913740E-03-1.002257286E-02-1.024624573E-02-1.047093359E-02
-1.069663754E-02-1.092335830E-02-1.115109582E-02-1.137984979E-02-1.160961995E-02
-1.184040602E-02-1.207220647E-02-1.230501695E-02-1.253883212E-02-1.277364688E-02
-1.300945631E-02-1.324625452E-02-1.348403227E-02-1.372277868E-02-1.396248298E-02
-1.420313470E-02-1.444472340E-02-1.468723658E-02-1.493065943E-02-1.517497688E-02
-1.542017414E-02-1.566623661E-02-1.591314908E-02-1.616089394E-02-1.640945232E-02
-1.665880528E-02-1.690893405E-02-1.715982001E-02-1.741144369E-02-1.766378352E-02
-1.791681732E-02-1.817052303E-02-1.842487890E-02-1.867986330E-02-1.893545395E-02
-1.919162680E-02-1.944835732E-02-1.970562115E-02-1.996339438E-02-2.022165349E-02
-2.048037485E-02-2.073953377E-02-2.099910554E-02-2.125906577E-02-2.151939024E-02
-2.178005464E-02-2.204103411E-02-2.230230289E-02-2.256383519E-02-2.282560542E-02
-2.308758833E-02-2.334975895E-02-2.361209225E-02-2.387456165E-02-2.413713767E-02
-2.439979027E-02-2.466248981E-02-2.492520700E-02-2.518791296E-02-2.545057981E-02
-2.571318241E-02-2.597569698E-02-2.623809791E-02-2.650035729E-02-2.676244551E-02
-2.702433164E-02-2.728598464E-02-2.754737645E-02-2.780848188E-02-2.806927716E-02
-2.832973947E-02-2.858984726E-02-2.884958013E-02-2.910891420E-02-2.936781526E-02
-2.962624556E-02-2.988416844E-02-3.014154846E-02-3.039835143E-02-3.065454451E-02
-3.091009525E-02-3.116496998E-02-3.141913537E-02-3.167255930E-02-3.192521064E-02
-3.217705909E-02-3.242807470E-02-3.267822462E-02-3.292746782E-02-3.317575917E-02
-3.342305374E-02-3.366930766E-02-3.391447846E-02-3.415852543E-02-3.440141260E-02
-3.464311609E-02-3.488361869E-02-3.512290073E-02-3.536093835E-02-3.559770366E-02
-3.583316424E-02-3.606728304E-02-3.630002225E-02-3.653134910E-02-3.676123507E-02
-3.698965500E-02-3.721658713E-02-3.744201274E-02-3.766591573E-02-3.788828009E-02
-3.810908215E-02-3.832828991E-02-3.854587031E-02-3.876179130E-02-3.897602178E-02
-3.918853136E-02-3.939929005E-02-3.960826964E-02-3.981544419E-02-4.002078886E-02
-4.022427984E-02-4.042589395E-02-4.062560747E-02-4.082339641E-02-4.101924136E-02
-4.121313034E-02-4.140504479E-02-4.159494022E-02-4.178275768E-02-4.196844503E-02
-4.215196011E-02-4.233326822E-02-4.251233587E-02-4.268912606E-02-4.286360159E-02
-4.303573467E-02-4.320553214E-02-4.337305131E-02-4.353835897E-02-4.370149591E-02
-4.386246155E-02-4.402119029E-02-4.417750891E-02-4.433110145E-02-4.448171868E-02
-4.462955288E-02-4.477499556E-02-4.491823665E-02-4.505937005E-02-4.519833629E-02
-4.533454440E-02-4.546701234E-02-4.559526549E-02-4.572005551E-02-4.584237805E-02
-4.596285724E-02-4.608191080E-02-4.620040408E-02-4.631958842E-02-4.643930216E-02
-4.655666682E-02-4.666874392E-02-4.677374781E-02-4.687077098E-02-4.695988791E-02
-4.704287778E-02-4.712304338E-02-4.720282842E-02-4.728313650E-02-4.736411694E-02
-4.744613936E-02-4.752895150E-02-4.761059924E-02-4.768762024E-02-4.775798723E-02
-4.782272599E-02-4.788290992E-02-4.793927366E-02-4.799240165E-02-4.804259336E-02
-4.808986771E-02-4.813420817E-02-4.817560855E-02-4.821400747E-02-4.824929097E-02
-4.828135691E-02-4.831013970E-02-4.833560061E-02-4.835771004E-02-4.837647246E-02
-4.839192014E-02-4.840410323E-02-4.841309111E-02-4.841888453E-02-4.842135358E-02
-4.842036078E-02-4.841585861E-02-4.840784309E-02-4.839632208E-02-4.838131972E-02
-4.836288074E-02-4.834105564E-02-4.831589211E-02-4.828743379E-02-4.825569654E-02
-4.822061517E-02-4.818209135E-02-4.814003983E-02-4.809438166E-02-4.804506060E-02
-4.799203574E-02-4.793527291E-02-4.787476626E-02-4.781053870E-02-4.774262629E-02
-4.767107319E-02-4.759594519E-02-4.751731610E-02-4.743523295E-02-4.734970255E-02
-4.726071773E-02-4.716826294E-02-4.707229954E-02-4.697275952E-02-4.686957147E-02
-4.676267686E-02-4.665202704E-02-4.653757718E-02-4.641929834E-02-4.629718624E-02
-4.617125327E-02-4.604151507E-02-4.590800268E-02-4.577074866E-02-4.562975528E-02
-4.548501687E-02-4.533653966E-02-4.518433825E-02-4.502843160E-02-4.486884810E-02
-4.470562279E-02-4.453878563E-02-4.436834769E-02-4.419431187E-02-4.401667600E-02
-4.383542346E-02-4.365052273E-02-4.346193454E-02-4.326961663E-02-4.307351746E-02
-4.287357685E-02-4.266973913E-02-4.246197410E-02-4.225026180E-02-4.203458587E-02
-4.181494742E-02-4.159136903E-02-4.136388866E-02-4.113254190E-02-4.089735494E-02
-4.065834610E-02-4.041553318E-02-4.016892823E-02-3.991853193E-02-3.966434172E-02
-3.940635412E-02-3.914456280E-02-3.887895805E-02-3.860952734E-02-3.833625777E-02
-3.805913664E-02-3.777815145E-02-3.749329149E-02-3.720455640E-02-3.691196795E-02
-3.661555741E-02-3.631535218E-02-3.601137433E-02-3.570364431E-02-3.539217700E-02
-3.507697000E-02-3.475800856E-02-3.443527418E-02-3.410874956E-02-3.377841852E-02
-3.344425971E-02-3.310624056E-02-3.276432285E-02-3.241846851E-02-3.206864469E-02
-3.171482504E-02-3.135698911E-02-3.099512230E-02-3.062921726E-02-3.025926993E-02
-2.988527738E-02-2.950724096E-02-2.912516621E-02-2.873905818E-02-2.834892057E-02
-2.795476358E-02-2.755661778E-02-2.715453176E-02-2.674856147E-02-2.633876224E-02
-2.592518113E-02-2.550784770E-02-2.508677959E-02-2.466198872E-02-2.423348683E-02
-2.380128846E-02-2.336541005E-02-2.292586800E-02-2.248267784E-02-2.203585408E-02
-2.158540934E-02-2.113135512E-02-2.067370341E-02-2.021246769E-02-1.974766168E-02
-1.927929773E-02-1.880738902E-02-1.833195254E-02-1.785300747E-02-1.737057237E-02
-1.688466805E-02-1.639532084E-02-1.590256067E-02-1.540642198E-02-1.490694722E-02
-1.440418424E-02-1.389818725E-02-1.338902205E-02-1.287676530E-02-1.236150802E-02
-1.184335793E-02-1.132243222E-02-1.079885607E-02-1.027276186E-02-9.744280321E-03
-9.213529906E-03-8.680611591E-03-8.145595635E-03-7.608519573E-03-7.069376612E-03
-6.528112247E-03-5.984614170E-03-5.438717360E-03-4.890182904E-03-4.338619913E-03
-3.783352687E-03-3.223327547E-03-2.657311696E-03-2.084431649E-03-1.504682346E-03
-9.189739130E-04-3.287735908E-04 2.642097443E-04 8.586448226E-04 1.454300074E-03
 2.051248543E-03 2.649476309E-03 3.248947803E-03 3.849634610E-03 4.451509755E-03
 5.054546435E-03 5.658718491E-03 6.264000778E-03 6.870369533E-03 7.477801788E-03
 8.086275119E-03 8.695767581E-03 9.306257697E-03 9.917724560E-03 1.053014819E-02
 1.114350951E-02 1.175778999E-02 1.237297149E-02 1.298903629E-02 1.360596707E-02
 1.422374703E-02 1.484236028E-02 1.546179180E-02 1.608202709E-02 1.670305198E-02
 1.732485271E-02 1.794741586E-02 1.857072850E-02 1.919477841E-02 1.981955465E-02
 2.044504684E-02 2.107124501E-02 2.169813941E-02 2.232572046E-02 2.295397878E-02
 2.358290525E-02 2.421249119E-02 2.484272847E-02 2.547360930E-02 2.610512604E-02
 2.673727127E-02 2.737003765E-02 2.800341803E-02 2.863740535E-02 2.927199275E-02
 2.990717357E-02 3.054294137E-02 3.117928984E-02 3.181621283E-02 3.245370440E-02
 3.309175887E-02 3.373037067E-02 3.436953436E-02 3.500924469E-02 3.564949659E-02
 3.629028517E-02 3.693160561E-02 3.757345326E-02 3.821582357E-02 3.885871221E-02
 3.950211494E-02 4.014602764E-02 4.079044622E-02 4.143536611E-02 4.208078503E-02
 4.272671517E-02 4.337308614E-02 5.305169930E-03 5.135388512E-03 4.965722957E-03
 4.796192784E-03 4.626796031E-03 4.457534538E-03 4.288410757E-03 4.119427017E-03
 3.950585680E-03 3.781889145E-03 3.613339837E-03 3.444940211E-03 3.276692757E-03
 3.108599976E-03 2.940664361E-03 2.772888421E-03 2.605274695E-03 2.437825745E-03
 2.270544163E-03 2.103432556E-03 1.936493546E-03 1.769729781E-03 1.603143949E-03
 1.436738765E-03 1.270516989E-03 1.104481414E-03 9.386348432E-04 7.729801829E-04
 6.075206374E-04 4.422565453E-04 2.771842091E-04 1.123870566E-04-5.206921276E-05
-2.172006352E-04-3.841543067E-04-5.530537046E-04-7.238244721E-04-8.964420292E-04
-1.070881404E-03-1.247099779E-03-1.425026050E-03-1.604555321E-03-1.785559688E-03
-1.967915858E-03-2.151522375E-03-2.336311312E-03-2.522231267E-03-2.709218664E-03
-2.897200981E-03-3.086105429E-03-3.275861441E-03-3.466421594E-03-3.657781820E-03
-3.849955025E-03-4.042977302E-03-4.236906154E-03-4.431802069E-03-4.627726044E-03
-4.824740998E-03-5.022901838E-03-5.222230364E-03-5.422728741E-03-5.624396763E-03
-5.827225341E-03-6.031195797E-03-6.236287899E-03-6.442484116E-03-6.649771928E-03
-6.858140211E-03-7.067577957E-03-7.278076047E-03-7.489627379E-03-7.702225006E-03
-7.915862247E-03-8.130534747E-03-8.346240137E-03-8.562976127E-03-8.780740360E-03
-8.999531613E-03-9.219350029E-03-9.440195890E-03-9.662069289E-03-9.884970548E-03
-1.010890086E-02-1.033386171E-02-1.055985455E-02-1.078688062E-02-1.101494062E-02
-1.124403451E-02-1.147416211E-02-1.170532332E-02-1.193751782E-02-1.217074329E-02
-1.240499481E-02-1.264026702E-02-1.287655488E-02-1.311385339E-02-1.335215579E-02
-1.359145205E-02-1.383173123E-02-1.407298260E-02-1.431519569E-02-1.455835943E-02
-1.480245996E-02-1.504748198E-02-1.529341036E-02-1.554023029E-02-1.578792708E-02
-1.603648488E-02-1.628588546E-02-1.653610997E-02-1.678713974E-02-1.703895630E-02
-1.729154098E-02-1.754487368E-02-1.779893240E-02-1.805369489E-02-1.830913908E-02
-1.856524316E-02-1.882198531E-02-1.907934257E-02-1.933729052E-02-1.959580459E-02
-1.985486039E-02-2.011443375E-02-2.037450064E-02-2.063503627E-02-2.089601466E-02
-2.115740980E-02-2.141919643E-02-2.168135016E-02-2.194384701E-02-2.220666290E-02
-2.246977290E-02-2.273315125E-02-2.299677188E-02-2.326060917E-02-2.352463783E-02
-2.378883248E-02-2.405316561E-02-2.431760789E-02-2.458212985E-02-2.484670209E-02
-2.511129548E-02-2.537588131E-02-2.564043292E-02-2.590492750E-02-2.616934255E-02
-2.643365370E-02-2.669783473E-02-2.696185705E-02-2.722569001E-02-2.748930313E-02
-2.775266847E-02-2.801576037E-02-2.827855487E-02-2.854102960E-02-2.880316353E-02
-2.906493498E-02-2.932631368E-02-2.958726065E-02-2.984773683E-02-3.010770496E-02
-3.036712913E-02-3.062597487E-02-3.088420873E-02-3.114179646E-02-3.139870312E-02
-3.165489490E-02-3.191033947E-02-3.216500570E-02-3.241886354E-02-3.267188291E-02
-3.292402883E-02-3.317525964E-02-3.342553131E-02-3.367479918E-02-3.392301906E-02
-3.417014781E-02-3.441614451E-02-3.466097777E-02-3.490462967E-02-3.514708396E-02
-3.538832044E-02-3.562831466E-02-3.586703799E-02-3.610445736E-02-3.634053650E-02
-3.657524109E-02-3.680854132E-02-3.704041002E-02-3.727082190E-02-3.749975458E-02
-3.772718902E-02-3.795310854E-02-3.817749270E-02-3.840031135E-02-3.862153065E-02
-3.884111718E-02-3.905903845E-02-3.927526328E-02-3.948976207E-02-3.970250696E-02
-3.991347112E-02-4.012262800E-02-4.032995150E-02-4.053541628E-02-4.073899782E-02
-4.094067220E-02-4.114041495E-02-4.133820102E-02-4.153400977E-02-4.172782958E-02
-4.191964439E-02-4.210941236E-02-4.229707478E-02-4.248257895E-02-4.266588260E-02
-4.284695120E-02-4.302575117E-02-4.320224454E-02-4.337639285E-02-4.354816862E-02
-4.371758138E-02-4.388469161E-02-4.404956747E-02-4.421224934E-02-4.437273306E-02
-4.453094480E-02-4.468669114E-02-4.483964182E-02-4.498958436E-02-4.513677914E-02
-4.528160277E-02-4.542422523E-02-4.556473194E-02-4.570298711E-02-4.583826377E-02
-4.596958296E-02-4.609673916E-02-4.622066711E-02-4.634230702E-02-4.646219912E-02
-4.658083011E-02-4.669928461E-02-4.681864632E-02-4.693785232E-02-4.705361045E-02
-4.716330011E-02-4.726545421E-02-4.735945124E-02-4.744590900E-02-4.752743113E-02
-4.760729015E-02-4.768730902E-02-4.776794738E-02-4.784942947E-02-4.793204452E-02
-4.801480244E-02-4.809480864E-02-4.816875102E-02-4.823633474E-02-4.829885875E-02
-4.835719769E-02-4.841203124E-02-4.846381099E-02-4.851266404E-02-4.855857317E-02
-4.860154026E-02-4.864153744E-02-4.867846191E-02-4.871219784E-02-4.874266181E-02
-4.876980677E-02-4.879359752E-02-4.881402409E-02-4.883111308E-02-4.884490897E-02
-4.885548101E-02-4.886286557E-02-4.886695777E-02-4.886760616E-02-4.886473906E-02
-4.885834631E-02-4.884843344E-02-4.883502091E-02-4.881815091E-02-4.879787548E-02
-4.877424496E-02-4.874730636E-02-4.871708458E-02-4.868352589E-02-4.864652991E-02
-4.860600789E-02-4.856187824E-02-4.851408077E-02-4.846257331E-02-4.840732021E-02
-4.834831396E-02-4.828557700E-02-4.821914619E-02-4.814906674E-02-4.807540589E-02
-4.799823897E-02-4.791761300E-02-4.783353413E-02-4.774599450E-02-4.765497718E-02
-4.756044035E-02-4.746231377E-02-4.736052556E-02-4.725501779E-02-4.714574149E-02
-4.703265252E-02-4.691572489E-02-4.679495838E-02-4.667036655E-02-4.654196752E-02
-4.640979597E-02-4.627388099E-02-4.613421980E-02-4.599080881E-02-4.584365714E-02
-4.569278057E-02-4.553820031E-02-4.537994798E-02-4.521805928E-02-4.505255954E-02
-4.488345593E-02-4.471075033E-02-4.453443606E-02-4.435449078E-02-4.417087811E-02
-4.398355714E-02-4.379248244E-02-4.359759812E-02-4.339884362E-02-4.319617309E-02
-4.298956394E-02-4.277899654E-02-4.256446019E-02-4.234596515E-02-4.212354324E-02
-4.189723310E-02-4.166706661E-02-4.143306555E-02-4.119524844E-02-4.095363201E-02
-4.070822143E-02-4.045901428E-02-4.020600696E-02-3.994919380E-02-3.968856643E-02
-3.942411462E-02-3.915582862E-02-3.888369923E-02-3.860771708E-02-3.832787185E-02
-3.804415456E-02-3.775656480E-02-3.746511012E-02-3.716980249E-02-3.687065910E-02
-3.656770235E-02-3.626095817E-02-3.595044844E-02-3.563618238E-02-3.531815322E-02
-3.499634115E-02-3.467072426E-02-3.434128238E-02-3.400799570E-02-3.367084320E-02
-3.332979838E-02-3.298483289E-02-3.263591962E-02-3.228303016E-02-3.192613766E-02
-3.156522560E-02-3.120028772E-02-3.083132033E-02-3.045832044E-02-3.008128761E-02
-2.970022466E-02-2.931513750E-02-2.892603246E-02-2.853291510E-02-2.813579451E-02
-2.773469530E-02-2.732966382E-02-2.692075682E-02-2.650803207E-02-2.609153816E-02
-2.567130305E-02-2.524733925E-02-2.481965511E-02-2.438825998E-02-2.395316579E-02
-2.351438694E-02-2.307193717E-02-2.262582730E-02-2.217606720E-02-2.172266762E-02
-2.126563915E-02-2.080499042E-02-2.034072979E-02-1.987286794E-02-1.940141674E-02
-1.892638779E-02-1.844779361E-02-1.796564937E-02-1.747997226E-02-1.699078299E-02
-1.649810840E-02-1.600197900E-02-1.550242920E-02-1.499950122E-02-1.449324461E-02
-1.398371842E-02-1.347099533E-02-1.295515771E-02-1.243629826E-02-1.191452658E-02
-1.138996554E-02-1.086274846E-02-1.033301576E-02-9.800904114E-03-9.266536968E-03
-8.730021519E-03-8.191435765E-03-7.650824179E-03-7.108185262E-03-6.563467641E-03
-6.016561400E-03-5.467303526E-03-4.915457710E-03-4.360638493E-03-3.802175385E-03
-3.239010588E-03-2.669890963E-03-2.093913299E-03-1.511053091E-03-9.222223612E-04
-3.289061741E-04 2.671568171E-04 8.646140934E-04 1.463235273E-03 2.063096485E-03
 2.664184738E-03 3.266465230E-03 3.869910377E-03 4.474494373E-03 5.080192483E-03
 5.686980874E-03 6.294836328E-03 6.903736130E-03 7.513658053E-03 8.124580444E-03
 8.736482555E-03 9.349344626E-03 9.963147471E-03 1.057787233E-02 1.119350088E-02
 1.181001521E-02 1.242739796E-02 1.304563267E-02 1.366470382E-02 1.428459640E-02
 1.490529579E-02 1.552678773E-02 1.614905840E-02 1.677209443E-02 1.739588329E-02
 1.802041368E-02 1.864567491E-02 1.927165665E-02 1.989834882E-02 2.052574151E-02
 2.115382504E-02 2.178259000E-02 2.241202748E-02 2.304212913E-02 2.367288688E-02
 2.430429286E-02 2.493633935E-02 2.556901881E-02 2.620232381E-02 2.683624707E-02
 2.747078151E-02 2.810592030E-02 2.874165676E-02 2.937798440E-02 3.001489687E-02
 3.065238809E-02 3.129045220E-02 3.192908346E-02 3.256827626E-02 3.320802520E-02
 3.384832510E-02 3.448917089E-02 3.513055763E-02 3.577248049E-02 3.641493485E-02
 3.705791625E-02 3.770142031E-02 3.834544274E-02 3.898997937E-02 3.963502619E-02
 4.028057927E-02 4.092663406E-02 4.157318817E-02 4.222025361E-02 4.286775965E-02
 5.280285037E-03 5.110243057E-03 4.940313297E-03 4.770514582E-03 4.600844924E-03
 4.431306065E-03 4.261900365E-03 4.092630066E-03 3.923497438E-03 3.754504816E-03
 3.585654578E-03 3.416949149E-03 3.248390990E-03 3.079982594E-03 2.911726481E-03
 2.743625208E-03 2.575681358E-03 2.407897515E-03 2.240276260E-03 2.072820205E-03
 1.905531989E-03 1.738414279E-03 1.571469767E-03 1.404701155E-03 1.238111172E-03
 1.071702578E-03 9.054781504E-04 7.394408300E-04 5.735938832E-04 4.079367172E-04
 2.424666032E-04 7.729338216E-05-8.758225055E-05-2.535325813E-04-4.213883097E-04
-5.911785400E-04-7.628467229E-04-9.363701295E-04-1.111720375E-03-1.288848883E-03
-1.467675936E-03-1.648089366E-03-1.829958659E-03-2.013164652E-03-2.197612215E-03
-2.383240424E-03-2.569996517E-03-2.757812698E-03-2.946615296E-03-3.136331468E-03
-3.326893384E-03-3.518265069E-03-3.710449152E-03-3.903463064E-03-4.097350766E-03
-4.292172070E-03-4.487987778E-03-4.684859290E-03-4.882848776E-03-5.082004685E-03
-5.282340163E-03-5.483855369E-03-5.686548328E-03-5.890406597E-03-6.095410950E-03
-6.301542034E-03-6.508784310E-03-6.717126525E-03-6.926557979E-03-7.137068196E-03
-7.348648992E-03-7.561293629E-03-7.774995314E-03-7.989747928E-03-8.205548150E-03
-8.422394105E-03-8.640283825E-03-8.859215444E-03-9.079188578E-03-9.300203931E-03
-9.522262166E-03-9.745363724E-03-9.969509374E-03-1.019470067E-02-1.042093929E-02
-1.064822678E-02-1.087656448E-02-1.110595300E-02-1.133639237E-02-1.156788255E-02
-1.180042358E-02-1.203401499E-02-1.226865361E-02-1.250433430E-02-1.274105176E-02
-1.297880096E-02-1.321757665E-02-1.345737096E-02-1.369817331E-02-1.393997276E-02
-1.418275867E-02-1.442652054E-02-1.467124661E-02-1.491692222E-02-1.516353180E-02
-1.541105996E-02-1.565949160E-02-1.590881169E-02-1.615900346E-02-1.641004822E-02
-1.666192712E-02-1.691462157E-02-1.716811318E-02-1.742238321E-02-1.767741103E-02
-1.793317457E-02-1.818965167E-02-1.844682031E-02-1.870465867E-02-1.896314462E-02
-1.922225441E-02-1.948196337E-02-1.974224686E-02-2.000308054E-02-2.026444025E-02
-2.052630169E-02-2.078863919E-02-2.105142606E-02-2.131463571E-02-2.157824204E-02
-2.184221941E-02-2.210654277E-02-2.237118755E-02-2.263612895E-02-2.290134221E-02
-2.316680239E-02-2.343248411E-02-2.369836155E-02-2.396440825E-02-2.423059521E-02
-2.449689268E-02-2.476327143E-02-2.502970270E-02-2.529615782E-02-2.556260867E-02
-2.582903074E-02-2.609540280E-02-2.636170297E-02-2.662790778E-02-2.689399198E-02
-2.715992841E-02-2.742568831E-02-2.769124245E-02-2.795656283E-02-2.822162311E-02
-2.848639875E-02-2.875086712E-02-2.901500725E-02-2.927879514E-02-2.954219557E-02
-2.980516803E-02-3.006767227E-02-3.032966932E-02-3.059112215E-02-3.085199541E-02
-3.111225422E-02-3.137186257E-02-3.163078486E-02-3.188898699E-02-3.214643627E-02
-3.240310138E-02-3.265895222E-02-3.291395719E-02-3.316807819E-02-3.342127332E-02
-3.367349985E-02-3.392471456E-02-3.417487358E-02-3.442393318E-02-3.467185468E-02
-3.491861445E-02-3.516419737E-02-3.540858657E-02-3.565176146E-02-3.589369757E-02
-3.613436579E-02-3.637373255E-02-3.661176237E-02-3.684842257E-02-3.708368411E-02
-3.731752091E-02-3.754990942E-02-3.778082788E-02-3.801025710E-02-3.823817790E-02
-3.846456327E-02-3.868937990E-02-3.891259360E-02-3.913417054E-02-3.935407757E-02
-3.957228275E-02-3.978875610E-02-4.000347028E-02-4.021640012E-02-4.042752041E-02
-4.063680486E-02-4.084422703E-02-4.104976096E-02-4.125338130E-02-4.145506325E-02
-4.165478167E-02-4.185251126E-02-4.204823130E-02-4.224193049E-02-4.243359469E-02
-4.262318477E-02-4.281064247E-02-4.299591449E-02-4.317895816E-02-4.335973819E-02
-4.353821989E-02-4.371436463E-02-4.388813375E-02-4.405950051E-02-4.422847742E-02
-4.439512820E-02-4.455952243E-02-4.472169988E-02-4.488165212E-02-4.503929548E-02
-4.519441460E-02-4.534666896E-02-4.549589292E-02-4.564240815E-02-4.578656904E-02
-4.592852955E-02-4.606835996E-02-4.620582395E-02-4.634006915E-02-4.647017496E-02
-4.659624632E-02-4.671932511E-02-4.684027360E-02-4.695956978E-02-4.707783735E-02
-4.719634095E-02-4.731575690E-02-4.743403221E-02-4.754783080E-02-4.765489244E-02
-4.775403367E-02-4.784500660E-02-4.792914477E-02-4.800969174E-02-4.808950655E-02
-4.816980714E-02-4.825081189E-02-4.833288401E-02-4.841588060E-02-4.849790073E-02
-4.857539263E-02-4.864617379E-02-4.871124651E-02-4.877171864E-02-4.882835312E-02
-4.888173822E-02-4.893215621E-02-4.897962161E-02-4.902413306E-02-4.906569056E-02
-4.910421992E-02-4.913959794E-02-4.917172281E-02-4.920053364E-02-4.922599084E-02
-4.924807110E-02-4.926679182E-02-4.928219292E-02-4.929433919E-02-4.930329121E-02
-4.930898120E-02-4.931125337E-02-4.931000791E-02-4.930522521E-02-4.929690845E-02
-4.928507460E-02-4.926976252E-02-4.925102512E-02-4.922891509E-02-4.920348243E-02
-4.917476010E-02-4.914270749E-02-4.910722352E-02-4.906821583E-02-4.902560030E-02
-4.897931269E-02-4.892930915E-02-4.887555247E-02-4.881803327E-02-4.875677336E-02
-4.869181043E-02-4.862319081E-02-4.855098332E-02-4.847526488E-02-4.839608251E-02
-4.831344159E-02-4.822733349E-02-4.813773978E-02-4.804461533E-02-4.794788780E-02
-4.784748498E-02-4.774334956E-02-4.763543222E-02-4.752368991E-02-4.740809983E-02
-4.728866568E-02-4.716540202E-02-4.703833030E-02-4.690748791E-02-4.677289858E-02
-4.663455639E-02-4.649246035E-02-4.634662205E-02-4.619705852E-02-4.604379389E-02
-4.588686243E-02-4.572629921E-02-4.556212367E-02-4.539434069E-02-4.522295069E-02
-4.504794149E-02-4.486928482E-02-4.468694106E-02-4.450086761E-02-4.431101439E-02
-4.411732176E-02-4.391973193E-02-4.371821146E-02-4.351274051E-02-4.330330163E-02
-4.308989354E-02-4.287253710E-02-4.265126968E-02-4.242612685E-02-4.219713517E-02
-4.196431399E-02-4.172768235E-02-4.148725205E-02-4.124302323E-02-4.099499260E-02
-4.074315513E-02-4.048750274E-02-4.022802498E-02-3.996471128E-02-3.969755320E-02
-3.942654442E-02-3.915167907E-02-3.887295080E-02-3.859035883E-02-3.830390874E-02
-3.801360298E-02-3.771943662E-02-3.742140775E-02-3.711952973E-02-3.681382430E-02
-3.650430873E-02-3.619099313E-02-3.587388043E-02-3.555296547E-02-3.522823052E-02
-3.489965040E-02-3.456720066E-02-3.423086364E-02-3.389062917E-02-3.354648804E-02
-3.319842087E-02-3.284640257E-02-3.249041094E-02-3.213042758E-02-3.176643695E-02
-3.139843153E-02-3.102641028E-02-3.065037399E-02-3.027032334E-02-2.988626107E-02
-2.949819437E-02-2.910613194E-02-2.871008097E-02-2.831004894E-02-2.790605413E-02
-2.749813798E-02-2.708635253E-02-2.667074900E-02-2.625137228E-02-2.582825285E-02
-2.540140410E-02-2.497083321E-02-2.453654761E-02-2.409855563E-02-2.365686629E-02
-2.321148903E-02-2.276243312E-02-2.230970688E-02-2.185331693E-02-2.139326928E-02
-2.092957043E-02-2.046222795E-02-1.999125009E-02-1.951664444E-02-1.903841905E-02
-1.855658521E-02-1.807115859E-02-1.758215714E-02-1.708960163E-02-1.659351865E-02
-1.609393932E-02-1.559090063E-02-1.508445089E-02-1.457464689E-02-1.406155157E-02
