   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574424E+00 2.864961810E+00 8.500000000E-01 1.680191224E-01-9.248243455E-02
 1.018011035E+00-9.248243455E-02-8.068370163E-02 0.000000000E+00 -4.39262000E-01
 9.464777579E+05-8.068370163E-02 0.000000000E+00 1.018011035E+00 0.000000000E+00
-5.694637851E-02-5.726355743E-02-5.757972607E-02-5.789486366E-02-5.820894945E-02
-5.852196262E-02-5.883388180E-02-5.914468480E-02-5.945434919E-02-5.976285261E-02
-6.007017268E-02-6.037628705E-02-6.068117335E-02-6.098480878E-02-6.128716980E-02
-6.158823269E-02-6.188797375E-02-6.218636931E-02-6.248339575E-02-6.277902941E-02
-6.307324613E-02-6.336602069E-02-6.365732751E-02-6.394714105E-02-6.423543577E-02
-6.452218618E-02-6.480736670E-02-6.509095117E-02-6.537291226E-02-6.565322224E-02
-6.593185341E-02-6.620877806E-02-6.648396843E-02-6.675739668E-02-6.702903449E-02
-6.729885229E-02-6.756682008E-02-6.783290791E-02-6.809708583E-02-6.835932397E-02
-6.861959254E-02-6.887786148E-02-6.913409948E-02-6.938827464E-02-6.964035507E-02
-6.989030908E-02-7.013810517E-02-7.038371195E-02-7.062709794E-02-7.086823135E-02
-7.110708052E-02-7.134361393E-02-7.157780010E-02-7.180960741E-02-7.203900430E-02
-7.226595916E-02-7.249043933E-02-7.271241086E-02-7.293183939E-02-7.314869010E-02
-7.336292696E-02-7.357451291E-02-7.378341027E-02-7.398957977E-02-7.419298046E-02
-7.439357083E-02-7.459130937E-02-7.478615503E-02-7.497806874E-02-7.516701325E-02
-7.535295293E-02-7.553585412E-02-7.571568463E-02-7.589241318E-02-7.606600818E-02
-7.623643734E-02-7.640366748E-02-7.656766096E-02-7.672837638E-02-7.688576999E-02
-7.703979752E-02-7.719041496E-02-7.733758121E-02-7.748125891E-02-7.762141074E-02
-7.775799904E-02-7.789098545E-02-7.802033224E-02-7.814600468E-02-7.826796406E-02
-7.838616712E-02-7.850056975E-02-7.861113722E-02-7.871783133E-02-7.882060709E-02
-7.891942801E-02-7.901425659E-02-7.910504479E-02-7.919175891E-02-7.927435565E-02
-7.935279804E-02-7.942705240E-02-7.949706815E-02-7.956280734E-02-7.962423749E-02
-7.968132566E-02-7.973399792E-02-7.978224822E-02-7.982606025E-02-7.986534771E-02
-7.990006422E-02-7.993025918E-02-7.995583137E-02-7.997670458E-02-7.999289329E-02
-8.000440137E-02-8.001111747E-02-8.001304687E-02-8.001018954E-02-8.000240446E-02
-7.998964005E-02-7.997200370E-02-7.994945846E-02-7.992183637E-02-7.988908161E-02
-7.985129004E-02-7.980853133E-02-7.976070706E-02-7.970765678E-02-7.964929013E-02
-7.958559571E-02-7.951658372E-02-7.944225317E-02-7.936257925E-02-7.927750042E-02
-7.918693997E-02-7.909085286E-02-7.898924792E-02-7.888216841E-02-7.876963973E-02
-7.865162733E-02-7.852803966E-02-7.839876284E-02-7.826369390E-02-7.812275806E-02
-7.797592627E-02-7.782320985E-02-7.766463680E-02-7.750022497E-02-7.732996354E-02
-7.715381250E-02-7.697171135E-02-7.678359189E-02-7.658938715E-02-7.638903837E-02
-7.618249799E-02-7.596973018E-02-7.575071035E-02-7.552542126E-02-7.529384931E-02
-7.505598146E-02-7.481180145E-02-7.456128832E-02-7.430441637E-02-7.404115210E-02
-7.377145369E-02-7.349527737E-02-7.321257964E-02-7.292331781E-02-7.262745219E-02
-7.232494684E-02-7.201577052E-02-7.169989580E-02-7.137729895E-02-7.104795868E-02
-7.071185605E-02-7.036897367E-02-7.001929568E-02-6.966280686E-02-6.929949232E-02
-6.892933798E-02-6.855233085E-02-6.816845812E-02-6.777770684E-02-6.738006417E-02
-6.697551765E-02-6.656405454E-02-6.614566172E-02-6.572032702E-02-6.528803877E-02
-6.484878458E-02-6.440255206E-02-6.394932979E-02-6.348910639E-02-6.302187023E-02
-6.254760992E-02-6.206631496E-02-6.157797512E-02-6.108258020E-02-6.058012113E-02
-6.007059063E-02-5.955398185E-02-5.903028814E-02-5.849950415E-02-5.796162553E-02
-5.741664815E-02-5.686456848E-02-5.630538465E-02-5.573909557E-02-5.516570039E-02
-5.458519948E-02-5.399759500E-02-5.340288983E-02-5.280108756E-02-5.219219365E-02
-5.157621488E-02-5.095315838E-02-5.032303268E-02-4.968584876E-02-4.904161845E-02
-4.839035405E-02-4.773207014E-02-4.706678316E-02-4.639451008E-02-4.571526954E-02
-4.502908309E-02-4.433597315E-02-4.363596298E-02-4.292907900E-02-4.221534970E-02
-4.149480432E-02-4.076747491E-02-4.003339699E-02-3.929260690E-02-3.854514333E-02
-3.779104973E-02-3.703037112E-02-3.626315478E-02-3.548945435E-02-3.470932627E-02
-3.392282825E-02-3.313002178E-02-3.233097038E-02-3.152573767E-02-3.071438704E-02
-2.989698178E-02-2.907358531E-02-2.824426139E-02-2.740907403E-02-2.656808894E-02
-2.572137440E-02-2.486900088E-02-2.401104562E-02-2.314759198E-02-2.227873147E-02
-2.140456973E-02-2.052522336E-02-1.964083104E-02-1.875155015E-02-1.785756791E-02
-1.695910172E-02-1.605640842E-02-1.514978998E-02-1.423961295E-02-1.332629833E-02
-1.241029351E-02-1.149198506E-02-1.057155403E-02-9.648819669E-03-8.723230124E-03
-7.793996385E-03-6.860306400E-03-5.921247229E-03-4.975683643E-03-4.022389830E-03
-3.060461952E-03-2.089737092E-03-1.110903115E-03-1.259038683E-04 8.612836181E-04
 1.848482330E-03 2.835652115E-03 3.822899283E-03 4.810219240E-03 5.797608091E-03
 6.785065835E-03 7.772592221E-03 8.760186863E-03 9.747849377E-03 1.073557937E-02
 1.172337645E-02 1.271124020E-02 1.369917021E-02 1.468716606E-02 1.567522731E-02
 1.666335352E-02 1.765154427E-02 1.863979911E-02 1.962811757E-02 2.061649913E-02
 2.160494353E-02 2.259345230E-02 2.358201660E-02 4.389659560E-03 4.203443316E-03
 4.017231586E-03 3.831025110E-03 3.644823788E-03 3.458627669E-03 3.272436823E-03
 3.086251316E-03 2.900071216E-03 2.713896589E-03 2.527727504E-03 2.341564031E-03
 2.155406242E-03 1.969254208E-03 1.783108003E-03 1.596967701E-03 1.410833380E-03
 1.224705114E-03 1.038582958E-03 8.524670912E-04 6.663580769E-04 4.802525221E-04
 2.941421365E-04 1.081372705E-04-7.769226353E-05-2.646639840E-04-4.539053647E-04
-6.455233143E-04-8.394608770E-04-1.035709792E-03-1.234267757E-03-1.435131833E-03
-1.638298608E-03-1.843762595E-03-2.051515410E-03-2.261545601E-03-2.473838155E-03
-2.688374914E-03-2.905133860E-03-3.124089911E-03-3.345213697E-03-3.568473409E-03
-3.793833722E-03-4.021256992E-03-4.250703648E-03-4.482131262E-03-4.715496671E-03
-4.950756962E-03-5.187869302E-03-5.426791773E-03-5.667487535E-03-5.909924326E-03
-6.154071301E-03-6.399903108E-03-6.647401274E-03-6.896548773E-03-7.147331373E-03
-7.399742108E-03-7.653776697E-03-7.909431205E-03-8.166704160E-03-8.425597016E-03
-8.686111879E-03-8.948250049E-03-9.212009194E-03-9.477384002E-03-9.744368797E-03
-1.001295799E-02-1.028314580E-02-1.055492621E-02-1.082829310E-02-1.110324049E-02
-1.137976410E-02-1.165786288E-02-1.193753673E-02-1.221878551E-02-1.250160902E-02
-1.278600700E-02-1.307197910E-02-1.335952498E-02-1.364864434E-02-1.393933652E-02
-1.423159914E-02-1.452542861E-02-1.482082121E-02-1.511777345E-02-1.541628109E-02
-1.571633579E-02-1.601792547E-02-1.632103752E-02-1.662565953E-02-1.693177902E-02
-1.723938134E-02-1.754844812E-02-1.785895993E-02-1.817089742E-02-1.848424138E-02
-1.879897203E-02-1.911506677E-02-1.943250075E-02-1.975124886E-02-2.007128609E-02
-2.039258749E-02-2.071512738E-02-2.103887769E-02-2.136380912E-02-2.168989234E-02
-2.201709809E-02-2.234539709E-02-2.267475955E-02-2.300515403E-02-2.333654836E-02
-2.366891038E-02-2.400220793E-02-2.433640889E-02-2.467148093E-02-2.500739105E-02
-2.534410587E-02-2.568159202E-02-2.601981611E-02-2.635874479E-02-2.669834472E-02
-2.703858293E-02-2.737942666E-02-2.772084321E-02-2.806279985E-02-2.840526382E-02
-2.874820246E-02-2.909158413E-02-2.943537870E-02-2.977955641E-02-3.012408742E-02
-3.046894185E-02-3.081408980E-02-3.115950237E-02-3.150515395E-02-3.185102059E-02
-3.219707840E-02-3.254330341E-02-3.288967155E-02-3.323615901E-02-3.358274456E-02
-3.392941032E-02-3.427613910E-02-3.462291363E-02-3.496971657E-02-3.531653055E-02
-3.566333862E-02-3.601012545E-02-3.635687672E-02-3.670357817E-02-3.705021553E-02
-3.739677447E-02-3.774324071E-02-3.808960027E-02-3.843583987E-02-3.878194643E-02
-3.912790688E-02-3.947370813E-02-3.981933707E-02-4.016478063E-02-4.051002579E-02
-4.085505967E-02-4.119986941E-02-4.154444215E-02-4.188876503E-02-4.223282518E-02
-4.257660973E-02-4.292010560E-02-4.326329957E-02-4.360617836E-02-4.394872875E-02
-4.429093747E-02-4.463279130E-02-4.497427689E-02-4.531538041E-02-4.565608782E-02
-4.599638502E-02-4.633625796E-02-4.667569258E-02-4.701467485E-02-4.735319047E-02
-4.769122453E-02-4.802876185E-02-4.836578722E-02-4.870228547E-02-4.903824144E-02
-4.937363997E-02-4.970846560E-02-5.004270212E-02-5.037633306E-02-5.070934198E-02
-5.104171241E-02-5.137342793E-02-5.170447205E-02-5.203482794E-02-5.236447794E-02
-5.269340418E-02-5.302158877E-02-5.334901387E-02-5.367566164E-02-5.400151421E-02
-5.432655328E-02-5.465075970E-02-5.497411411E-02-5.529659713E-02-5.561818942E-02
-5.593887166E-02-5.625862449E-02-5.657742811E-02-5.689526195E-02-5.721210518E-02
-5.752793703E-02-5.784273671E-02-5.815648346E-02-5.846915652E-02-5.878073459E-02
-5.909119550E-02-5.940051677E-02-5.970867599E-02-6.001565076E-02-6.032141875E-02
-6.062595760E-02-6.092924452E-02-6.123125583E-02-6.153196750E-02-6.183135551E-02
-6.212939587E-02-6.242606457E-02-6.272133760E-02-6.301519045E-02-6.330759770E-02
-6.359853361E-02-6.388797245E-02-6.417588850E-02-6.446225605E-02-6.474704929E-02
-6.503024194E-02-6.531180662E-02-6.559171561E-02-6.586994123E-02-6.614645584E-02
-6.642123183E-02-6.669424160E-02-6.696545721E-02-6.723484947E-02-6.750238875E-02
-6.776804555E-02-6.803179048E-02-6.829359418E-02-6.855342751E-02-6.881126120E-02
-6.906706463E-02-6.932080634E-02-6.957245525E-02-6.982198095E-02-7.006935318E-02
-7.031454175E-02-7.055751625E-02-7.079824554E-02-7.103669796E-02-7.127284170E-02
-7.150664453E-02-7.173807379E-02-7.196709662E-02-7.219367959E-02-7.241778741E-02
-7.263938319E-02-7.285842936E-02-7.307488752E-02-7.328871843E-02-7.349988254E-02
-7.370834024E-02-7.391405156E-02-7.411697693E-02-7.431707845E-02-7.451431949E-02
-7.470866587E-02-7.490008565E-02-7.508854816E-02-7.527402317E-02-7.545647906E-02
-7.563588301E-02-7.581220133E-02-7.598539625E-02-7.615542716E-02-7.632225148E-02
-7.648582597E-02-7.664610729E-02-7.680305313E-02-7.695662536E-02-7.710678693E-02
-7.725350022E-02-7.739672766E-02-7.753643126E-02-7.767257481E-02-7.780512378E-02
-7.793403843E-02-7.805927518E-02-7.818078973E-02-7.829854716E-02-7.841251031E-02
-7.852263630E-02-7.862888586E-02-7.873122594E-02-7.882961117E-02-7.892399908E-02
-7.901435522E-02-7.910063136E-02-7.918279974E-02-7.926082007E-02-7.933464014E-02
-7.940422660E-02-7.946954427E-02-7.953056322E-02-7.958720876E-02-7.963946037E-02
-7.968732143E-02-7.973071354E-02-7.976956225E-02-7.980388980E-02-7.983369481E-02
-7.985884229E-02-7.987929819E-02-7.989510078E-02-7.990621225E-02-7.991252615E-02
-7.991406247E-02-7.991081893E-02-7.990265245E-02-7.988949124E-02-7.987144135E-02
-7.984851069E-02-7.982054131E-02-7.978742193E-02-7.974919463E-02-7.970596875E-02
-7.965773753E-02-7.960435836E-02-7.954568878E-02-7.948166618E-02-7.941228741E-02
-7.933755921E-02-7.925747652E-02-7.917201434E-02-7.908111496E-02-7.898470174E-02
-7.888272006E-02-7.877516222E-02-7.866206252E-02-7.854345942E-02-7.841934871E-02
-7.828966757E-02-7.815431412E-02-7.801317952E-02-7.786616980E-02-7.771321919E-02
-7.755430407E-02-7.738943771E-02-7.721864820E-02-7.704195466E-02-7.685934977E-02
-7.667079909E-02-7.647624699E-02-7.627562828E-02-7.606887640E-02-7.585592995E-02
-7.563673684E-02-7.541125518E-02-7.517945348E-02-7.494130984E-02-7.469680831E-02
-7.444593590E-02-7.418867985E-02-7.392502447E-02-7.365494967E-02-7.337843147E-02
-7.309543967E-02-7.280593553E-02-7.250987762E-02-7.220722440E-02-7.189793465E-02
-7.158196886E-02-7.125929102E-02-7.092986850E-02-7.059367306E-02-7.025067977E-02
-6.990086692E-02-6.954421475E-02-6.918070582E-02-6.881032476E-02-6.843305786E-02
-6.804889191E-02-6.765781412E-02-6.725981251E-02-6.685487553E-02-6.644299156E-02
-6.602414935E-02-6.559833896E-02-6.516555087E-02-6.472577539E-02-6.427900328E-02
-6.382522638E-02-6.336443677E-02-6.289662606E-02-6.242178633E-02-6.193991089E-02
-6.145099287E-02-6.095502502E-02-6.045200174E-02-5.994191893E-02-5.942477199E-02
-5.890055609E-02-5.836926770E-02-5.783090398E-02-5.728546167E-02-5.673293792E-02
-5.617333119E-02-5.560664038E-02-5.503286464E-02-5.445200439E-02-5.386406133E-02
-5.326903750E-02-5.266693583E-02-5.205776127E-02-5.144151971E-02-5.081821733E-02
-5.018786200E-02-4.955046373E-02-4.890603333E-02-4.825458250E-02-4.759612550E-02
-4.693067790E-02-4.625825579E-02-4.557887749E-02-4.489256415E-02-4.419933764E-02
-4.349922104E-02-4.279224087E-02-4.207842505E-02-4.135780245E-02-4.063040557E-02
-3.989626978E-02-3.915543123E-02-3.840792917E-02-3.765380719E-02-3.689311011E-02
-3.612588591E-02-3.535218889E-02-3.457207545E-02-3.378560360E-02-3.299283526E-02
-3.219383386E-02-3.138866281E-02-3.057738531E-02-2.976006456E-02-2.893676399E-02
-2.810754731E-02-2.727247863E-02-2.643162408E-02-2.558505219E-02-2.473283405E-02
-2.387504815E-02-2.301177857E-02-2.214311898E-02-2.126917655E-02-2.039007037E-02
-1.950594236E-02-1.861695282E-02-1.772329410E-02-1.682518745E-02-1.592289661E-02
-1.501673004E-02-1.410706407E-02-1.319432442E-02-1.227895681E-02-1.136132420E-02
-1.044157022E-02-9.519453141E-03-8.594379100E-03-7.665548619E-03-6.732149381E-03
-5.793242765E-03-4.847668531E-03-3.894218642E-03-2.932071092E-03-1.961181162E-03
-9.823419017E-04 2.312801957E-06 9.885252427E-04 1.974735961E-03 2.960968735E-03
 3.947280321E-03 4.933666587E-03 5.920125457E-03 6.906656891E-03 7.893260650E-03
 8.879936414E-03 9.866683859E-03 1.085350265E-02 1.184039245E-02 1.282735288E-02
 1.381438357E-02 1.480148415E-02 1.578865422E-02 1.677589338E-02 1.776320122E-02
 1.875057732E-02 1.973802125E-02 2.072553250E-02 2.171311084E-02 2.270075797E-02
 2.368846446E-02 4.394907886E-03 4.208753973E-03 4.022605120E-03 3.836462159E-03
 3.650324979E-03 3.464193633E-03 3.278068204E-03 3.091948764E-03 2.905835390E-03
 2.719728157E-03 2.533627143E-03 2.347532427E-03 2.161444089E-03 1.975362212E-03
 1.789286877E-03 1.603218169E-03 1.417156175E-03 1.231100979E-03 1.045052648E-03
 8.590113639E-04 6.729776924E-04 4.869484586E-04 3.009153126E-04 1.149828933E-04
-7.076839024E-05-2.575848731E-04-4.466543181E-04-6.381027337E-04-8.318698155E-04
-1.027946644E-03-1.226330954E-03-1.427019771E-03-1.630009705E-03-1.835295343E-03
-2.042868414E-03-2.252717573E-03-2.464827933E-03-2.679181480E-03-2.895756320E-03
-3.114527535E-03-3.335465903E-03-3.558539725E-03-3.783713840E-03-4.010950680E-03
-4.240210812E-03-4.471451906E-03-4.704630825E-03-4.939704665E-03-5.176630598E-03
-5.415366618E-03-5.655875610E-03-5.898125219E-03-6.142084498E-03-6.387727729E-03
-6.635036276E-03-6.883993057E-03-7.134583577E-03-7.386800603E-03-7.640639805E-03
-7.896097187E-03-8.153171113E-03-8.411862977E-03-8.672174891E-03-8.934108245E-03
-9.197660919E-03-9.462827689E-03-9.729602920E-03-9.997981062E-03-1.026795635E-02
-1.053952277E-02-1.081267419E-02-1.108740458E-02-1.136370951E-02-1.164158783E-02
-1.192103944E-02-1.220206417E-02-1.248466183E-02-1.276883216E-02-1.305457479E-02
-1.334188936E-02-1.363077557E-02-1.392123277E-02-1.421325868E-02-1.450684974E-02
-1.480200226E-02-1.509871274E-02-1.539697705E-02-1.569678712E-02-1.599813096E-02
-1.630099597E-02-1.660536978E-02-1.691123992E-02-1.721859197E-02-1.752740768E-02
-1.783766765E-02-1.814935254E-02-1.846244317E-02-1.877691985E-02-1.909276016E-02
-1.940993931E-02-1.972843221E-02-2.004821388E-02-2.036925938E-02-2.069154312E-02
-2.101503718E-02-2.133971230E-02-2.166553915E-02-2.199248848E-02-2.232053105E-02
-2.264963714E-02-2.297977540E-02-2.331091370E-02-2.364301985E-02-2.397606174E-02
-2.431000726E-02-2.464482412E-02-2.498047934E-02-2.531693959E-02-2.565417146E-02
-2.599214161E-02-2.633081666E-02-2.667016330E-02-2.701014852E-02-2.735073956E-02
-2.769190370E-02-2.803360823E-02-2.837582036E-02-2.871850743E-02-2.906163769E-02
-2.940518096E-02-2.974910742E-02-3.009338724E-02-3.043799052E-02-3.078288732E-02
-3.112804860E-02-3.147344855E-02-3.181906312E-02-3.216486840E-02-3.251084036E-02
-3.285695490E-02-3.320318812E-02-3.354951851E-02-3.389592804E-02-3.424239951E-02
-3.458891560E-02-3.493545896E-02-3.528201219E-02-3.562855824E-02-3.597508167E-02
-3.632156810E-02-3.666800328E-02-3.701437288E-02-3.736066259E-02-3.770685808E-02
-3.805294531E-02-3.839891094E-02-3.874474188E-02-3.909042506E-02-3.943594738E-02
-3.978129574E-02-4.012645704E-02-4.047141828E-02-4.081616658E-02-4.116068909E-02
-4.150497295E-02-4.184900531E-02-4.219277334E-02-4.253626416E-02-4.287946471E-02
-4.322236178E-02-4.356494211E-02-4.390719248E-02-4.424909962E-02-4.459065033E-02
-4.493183125E-02-4.527262862E-02-4.561302836E-02-4.595301641E-02-4.629257871E-02
-4.663170122E-02-4.697036990E-02-4.730857052E-02-4.764628823E-02-4.798350785E-02
-4.832021419E-02-4.865639209E-02-4.899202636E-02-4.932710185E-02-4.966160312E-02
-4.999551400E-02-5.032881800E-02-5.066149864E-02-5.099353946E-02-5.132492401E-02
-5.165563582E-02-5.198565809E-02-5.231497318E-02-5.264356321E-02-5.297141026E-02
-5.329849645E-02-5.362480393E-02-5.395031481E-02-5.427501085E-02-5.459887295E-02
-5.492188173E-02-5.524401784E-02-5.556526194E-02-5.588559470E-02-5.620499679E-02
-5.652344849E-02-5.684092924E-02-5.715741816E-02-5.747289444E-02-5.778733728E-02
-5.810072593E-02-5.841303960E-02-5.872425708E-02-5.903435604E-02-5.934331376E-02
-5.965110755E-02-5.995771471E-02-6.026311258E-02-6.056727847E-02-6.087018933E-02
-6.117182129E-02-6.147215015E-02-6.177115171E-02-6.206880176E-02-6.236507613E-02
-6.265995057E-02-6.295340047E-02-6.324540029E-02-6.353592420E-02-6.382494646E-02
-6.411244136E-02-6.439838325E-02-6.468274648E-02-6.496550507E-02-6.524663199E-02
-6.552609969E-02-6.580388071E-02-6.607994779E-02-6.635427375E-02-6.662683146E-02
-6.689759349E-02-6.716653134E-02-6.743361592E-02-6.769881816E-02-6.796210899E-02
-6.822345982E-02-6.848284267E-02-6.874022947E-02-6.899559090E-02-6.924889654E-02
-6.950011583E-02-6.974921831E-02-6.999617359E-02-7.024095111E-02-7.048351975E-02
-7.072384744E-02-7.096190126E-02-7.119764751E-02-7.143105144E-02-7.166207777E-02
-7.189069080E-02-7.211685399E-02-7.234052948E-02-7.256167818E-02-7.278026070E-02
-7.299623756E-02-7.320957002E-02-7.342022123E-02-7.362815559E-02-7.383333862E-02
-7.403573742E-02-7.423532012E-02-7.443205570E-02-7.462591377E-02-7.481686311E-02
-7.500487209E-02-7.518990818E-02-7.537193423E-02-7.555090995E-02-7.572679305E-02
-7.589954030E-02-7.606910878E-02-7.623545636E-02-7.639854446E-02-7.655833687E-02
-7.671479648E-02-7.686788548E-02-7.701756596E-02-7.716379973E-02-7.730655155E-02
-7.744578703E-02-7.758146644E-02-7.771354648E-02-7.784198269E-02-7.796673996E-02
-7.808778192E-02-7.820506637E-02-7.831855074E-02-7.842820430E-02-7.853398659E-02
-7.863585017E-02-7.873376358E-02-7.882768425E-02-7.891756550E-02-7.900338400E-02
-7.908509362E-02-7.916264172E-02-7.923599952E-02-7.930512814E-02-7.937000081E-02
-7.943054555E-02-7.948672306E-02-7.953855125E-02-7.958596893E-02-7.962888849E-02
-7.966728086E-02-7.970120796E-02-7.973056240E-02-7.975525074E-02-7.977526524E-02
-7.979065048E-02-7.980132757E-02-7.980720618E-02-7.980831661E-02-7.980465294E-02
-7.979607183E-02-7.978248431E-02-7.976398665E-02-7.974062371E-02-7.971226480E-02
-7.967876270E-02-7.964010017E-02-7.959637509E-02-7.954765603E-02-7.949386517E-02
-7.943484704E-02-7.937048383E-02-7.930073434E-02-7.922559959E-02-7.914508290E-02
-7.905917581E-02-7.896785270E-02-7.887105902E-02-7.876871962E-02-7.866077418E-02
-7.854720128E-02-7.842802203E-02-7.830327711E-02-7.817298547E-02-7.803711440E-02
-7.789558274E-02-7.774828603E-02-7.759512161E-02-7.743600322E-02-7.727087413E-02
-7.709971575E-02-7.692254207E-02-7.673937964E-02-7.655024757E-02-7.635514114E-02
-7.615403086E-02-7.594686623E-02-7.573358578E-02-7.551412486E-02-7.528842098E-02
-7.505641886E-02-7.481807249E-02-7.457334524E-02-7.432220970E-02-7.406464599E-02
-7.380063905E-02-7.353017643E-02-7.325324566E-02-7.296983164E-02-7.267991539E-02
-7.238347469E-02-7.208048240E-02-7.177090323E-02-7.145469795E-02-7.113182699E-02
-7.080225069E-02-7.046593041E-02-7.012283014E-02-6.977291712E-02-6.941616195E-02
-6.905253928E-02-6.868202732E-02-6.830460710E-02-6.792026140E-02-6.752897517E-02
-6.713073497E-02-6.672552828E-02-6.631334303E-02-6.589416837E-02-6.546799499E-02
-6.503481395E-02-6.459461648E-02-6.414739490E-02-6.369314275E-02-6.323185363E-02
-6.276352122E-02-6.228814058E-02-6.180570753E-02-6.131621774E-02-6.081966734E-02
-6.031605437E-02-5.980537735E-02-5.928763462E-02-5.876282493E-02-5.823094774E-02
-5.769200247E-02-5.714598852E-02-5.659290596E-02-5.603275515E-02-5.546553627E-02
-5.489124997E-02-5.430989840E-02-5.372148400E-02-5.312600911E-02-5.252347709E-02
-5.191389327E-02-5.129726339E-02-5.067359349E-02-5.004289146E-02-4.940516686E-02
-4.876042965E-02-4.810869113E-02-4.744996511E-02-4.678426631E-02-4.611161008E-02
-4.543201439E-02-4.474549949E-02-4.405208636E-02-4.335179791E-02-4.264466032E-02
-4.193070074E-02-4.120994756E-02-4.048243327E-02-3.974819271E-02-3.900726169E-02
-3.825968000E-02-3.750549098E-02-3.674473910E-02-3.597747301E-02-3.520374724E-02
-3.442361790E-02-3.363714331E-02-3.284438555E-02-3.204540775E-02-3.124027289E-02
-3.042904384E-02-2.961178359E-02-2.878855546E-02-2.795942307E-02-2.712445057E-02
-2.628370453E-02-2.543725358E-02-2.458516969E-02-2.372753245E-02-2.286442676E-02
-2.199594876E-02-2.112220709E-02-2.024332403E-02-1.935944457E-02-1.847073276E-02
-1.757738613E-02-1.667963066E-02-1.577773730E-02-1.487202260E-02-1.396287246E-02
-1.305071743E-02-1.213599912E-02-1.121905151E-02-1.029997282E-02-9.378457783E-03
-8.453869041E-03-7.525401375E-03-6.592238672E-03-5.653412379E-03-4.707738536E-03
-3.754037966E-03-2.791585872E-03-1.820463857E-03-8.416229183E-04 1.425522836E-04
 1.127817677E-03 2.113037682E-03 3.098305931E-03 4.083656577E-03 5.069084299E-03
 6.054587976E-03 7.040167646E-03 8.025823117E-03 9.011554144E-03 9.997360475E-03
 1.098324184E-02 1.196919794E-02 1.295522849E-02 1.394133315E-02 1.492751160E-02
 1.591376348E-02 1.690008842E-02 1.788648607E-02 1.887295602E-02 1.985949789E-02
 2.084611118E-02 2.183279571E-02 2.281955333E-02 2.380637409E-02 4.400429513E-03
 4.214341117E-03 4.028258364E-03 3.842182181E-03 3.656112444E-03 3.470049216E-03
 3.283992585E-03 3.097942637E-03 2.911899454E-03 2.725863124E-03 2.539833733E-03
 2.353811371E-03 2.167796127E-03 1.981788093E-03 1.795787363E-03 1.609794031E-03
 1.423808193E-03 1.237829947E-03 1.051859370E-03 8.658966472E-04 6.799423421E-04
 4.939935320E-04 3.080419002E-04 1.221853018E-04-6.348623338E-05-2.501397029E-04
-4.390278682E-04-6.302976170E-04-8.238850251E-04-1.019780457E-03-1.217981690E-03
-1.418485715E-03-1.621289155E-03-1.826386679E-03-2.033770134E-03-2.243428289E-03
-2.455346386E-03-2.669506563E-03-2.885887061E-03-3.104463126E-03-3.325205698E-03
-3.548083195E-03-3.773060629E-03-4.000100513E-03-4.229163554E-03-4.460207535E-03
-4.693189346E-03-4.928066092E-03-5.164794952E-03-5.403333837E-03-5.643645342E-03
-5.885697007E-03-6.129457785E-03-6.374901579E-03-6.622009568E-03-6.870764609E-03
-7.121151947E-03-7.373164055E-03-7.626796542E-03-7.882045356E-03-8.138908684E-03
-8.397387852E-03-8.657484976E-03-8.919201529E-03-9.182535616E-03-9.447482113E-03
-9.714035421E-03-9.982190034E-03-1.025194021E-02-1.052327994E-02-1.079620307E-02
-1.107070351E-02-1.134677671E-02-1.162442138E-02-1.190363740E-02-1.218442461E-02
-1.246678281E-02-1.275071172E-02-1.303621098E-02-1.332328019E-02-1.361191905E-02
-1.390212692E-02-1.419390162E-02-1.448723964E-02-1.478213729E-02-1.507859108E-02
-1.537659698E-02-1.567614721E-02-1.597722987E-02-1.627983240E-02-1.658394241E-02
-1.688954751E-02-1.719663346E-02-1.750518217E-02-1.781517426E-02-1.812659042E-02
-1.843941149E-02-1.875361786E-02-1.906918730E-02-1.938609511E-02-1.970431621E-02
-2.002382562E-02-2.034459845E-02-2.066660920E-02-2.098983008E-02-2.131423188E-02
-2.163978529E-02-2.196646106E-02-2.229423000E-02-2.262306243E-02-2.295292712E-02
-2.328379196E-02-2.361562478E-02-2.394839347E-02-2.428206594E-02-2.461660993E-02
-2.495199253E-02-2.528818040E-02-2.562514016E-02-2.596283845E-02-2.630124192E-02
-2.664031725E-02-2.698003142E-02-2.732035167E-02-2.766124526E-02-2.800267948E-02
-2.834462156E-02-2.868703879E-02-2.902989935E-02-2.937317297E-02-2.971682984E-02
-3.006084010E-02-3.040517386E-02-3.074980115E-02-3.109469281E-02-3.143982281E-02
-3.178516704E-02-3.213070155E-02-3.247640229E-02-3.282224512E-02-3.316820604E-02
-3.351426327E-02-3.386039861E-02-3.420659482E-02-3.455283454E-02-3.489910039E-02
-3.524537493E-02-3.559164107E-02-3.593788320E-02-3.628408693E-02-3.663023800E-02
-3.697632209E-02-3.732232488E-02-3.766823203E-02-3.801402947E-02-3.835970383E-02
-3.870524202E-02-3.905063095E-02-3.939585752E-02-3.974090864E-02-4.008577120E-02
-4.043043219E-02-4.077487872E-02-4.111909795E-02-4.146307700E-02-4.180680304E-02
-4.215026321E-02-4.249344462E-02-4.283633425E-02-4.317891888E-02-4.352118526E-02
