   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583785E+00 2.546616174E+00 8.500000000E-01 1.498575873E-01-7.977936792E-03
 9.459259970E-01-7.977936792E-03-6.954507210E-02 0.000000000E+00 -4.75509380E-01
 7.534770383E+05-6.954507210E-02 0.000000000E+00 9.459259970E-01 0.000000000E+00
-5.264022784E-02-5.288946015E-02-5.313647352E-02-5.338124317E-02-5.362374459E-02
-5.386395327E-02-5.410184475E-02-5.433739391E-02-5.457057489E-02-5.480136067E-02
-5.502972473E-02-5.525564219E-02-5.547908879E-02-5.570004064E-02-5.591847361E-02
-5.613436327E-02-5.634768486E-02-5.655841322E-02-5.676652275E-02-5.697198849E-02
-5.717478807E-02-5.737490413E-02-5.757232183E-02-5.776702552E-02-5.795899574E-02
-5.814820920E-02-5.833463774E-02-5.851824756E-02-5.869900629E-02-5.887689535E-02
-5.905191039E-02-5.922404653E-02-5.939329104E-02-5.955961870E-02-5.972298870E-02
-5.988335899E-02-6.004071164E-02-6.019505840E-02-6.034640920E-02-6.049474626E-02
-6.064001994E-02-6.078216650E-02-6.092116149E-02-6.105704105E-02-6.118983563E-02
-6.131952334E-02-6.144603428E-02-6.156930052E-02-6.168932592E-02-6.180613797E-02
-6.191973578E-02-6.203010098E-02-6.213719504E-02-6.224094875E-02-6.234132523E-02
-6.243841040E-02-6.253237283E-02-6.262311346E-02-6.271027412E-02-6.279371521E-02
-6.287368220E-02-6.295049785E-02-6.302404852E-02-6.309411799E-02-6.316057655E-02
-6.322332748E-02-6.328245783E-02-6.333827074E-02-6.339090717E-02-6.344018646E-02
-6.348565597E-02-6.352718882E-02-6.356510362E-02-6.359962214E-02-6.363075239E-02
-6.365833539E-02-6.368218530E-02-6.370226457E-02-6.371858566E-02-6.373115114E-02
-6.373997220E-02-6.374507145E-02-6.374647268E-02-6.374418337E-02-6.373819200E-02
-6.372847022E-02-6.371499184E-02-6.369773859E-02-6.367670291E-02-6.365188031E-02
-6.362321929E-02-6.359067245E-02-6.355423186E-02-6.351392134E-02-6.346978476E-02
-6.342187323E-02-6.337022287E-02-6.331483002E-02-6.325561667E-02-6.319247909E-02
-6.312533672E-02-6.305415358E-02-6.297893073E-02-6.289969425E-02-6.281647758E-02
-6.272931257E-02-6.263822351E-02-6.254322281E-02-6.244430372E-02-6.234146335E-02
-6.223471314E-02-6.212406959E-02-6.200954579E-02-6.189114360E-02-6.176885556E-02
-6.164266723E-02-6.151256113E-02-6.137851943E-02-6.124052799E-02-6.109857587E-02
-6.095265243E-02-6.080274947E-02-6.064886143E-02-6.049098300E-02-6.032910636E-02
-6.016322323E-02-5.999332902E-02-5.981942590E-02-5.964152507E-02-5.945964629E-02
-5.927381651E-02-5.908406737E-02-5.889043297E-02-5.869294893E-02-5.849164978E-02
-5.828656041E-02-5.807768616E-02-5.786501981E-02-5.764854889E-02-5.742825537E-02
-5.720411615E-02-5.697610413E-02-5.674418900E-02-5.650834070E-02-5.626853167E-02
-5.602473823E-02-5.577694307E-02-5.552513548E-02-5.526931004E-02-5.500946613E-02
-5.474560796E-02-5.447774392E-02-5.420588541E-02-5.393004645E-02-5.365024345E-02
-5.336649471E-02-5.307881938E-02-5.278723707E-02-5.249176775E-02-5.219243186E-02
-5.188924977E-02-5.158224163E-02-5.127142712E-02-5.095682513E-02-5.063845356E-02
-5.031632925E-02-4.999046802E-02-4.966088460E-02-4.932759241E-02-4.899060334E-02
-4.864992763E-02-4.830557458E-02-4.795755243E-02-4.760586864E-02-4.725052933E-02
-4.689153977E-02-4.652890407E-02-4.616262548E-02-4.579270627E-02-4.541914756E-02
-4.504194967E-02-4.466111152E-02-4.427663138E-02-4.388850670E-02-4.349673410E-02
-4.310130982E-02-4.270222943E-02-4.229948815E-02-4.189308098E-02-4.148300251E-02
-4.106924732E-02-4.065180976E-02-4.023068330E-02-3.980586005E-02-3.937733081E-02
-3.894508555E-02-3.850911470E-02-3.806941366E-02-3.762598489E-02-3.717883346E-02
-3.672796562E-02-3.627339996E-02-3.581518308E-02-3.535337614E-02-3.488804255E-02
-3.441923154E-02-3.394693297E-02-3.347108249E-02-3.299160557E-02-3.250843134E-02
-3.202150533E-02-3.153079489E-02-3.103627314E-02-3.053791277E-02-3.003568727E-02
-2.952957115E-02-2.901953786E-02-2.850556524E-02-2.798767115E-02-2.746593214E-02
-2.694044355E-02-2.641129654E-02-2.587855586E-02-2.534225672E-02-2.480242764E-02
-2.425909806E-02-2.371229909E-02-2.316206318E-02-2.260842366E-02-2.205141698E-02
-2.149108348E-02-2.092746473E-02-2.036060495E-02-1.979055406E-02-1.921736463E-02
-1.864109266E-02-1.806180248E-02-1.747956300E-02-1.689444879E-02-1.630654635E-02
-1.571594875E-02-1.512275993E-02-1.452709957E-02-1.392909773E-02-1.332890531E-02
-1.272669123E-02-1.212264639E-02-1.151698989E-02-1.090995418E-02-1.030178213E-02
-9.692709605E-03-9.082941224E-03-8.472640293E-03-7.861898101E-03-7.250724645E-03
-6.639017121E-03-6.026542563E-03-5.412916721E-03-4.797545872E-03-4.179440361E-03
-3.556915452E-03-2.927581154E-03-2.289213604E-03-1.641198650E-03-9.850641482E-04
-3.235709710E-04 3.401684974E-04 1.004017790E-03 1.667863837E-03 2.331815353E-03
 2.995871365E-03 3.660030193E-03 4.324294074E-03 4.988665093E-03 5.653145226E-03
 6.317736480E-03 6.982440882E-03 7.647260455E-03 8.312197203E-03 8.977253128E-03
 9.642430195E-03 1.030773020E-02 1.097315472E-02 1.163870524E-02 1.230438320E-02
 1.297018993E-02 1.363612667E-02 1.430219454E-02 1.496839457E-02 1.563472771E-02
 1.630119485E-02 1.696779683E-02 1.763453446E-02 1.830140850E-02 1.896841963E-02
 1.963556829E-02 2.030285548E-02 2.097028629E-02 2.163784210E-02 4.497249676E-03
 4.320906137E-03 4.144605693E-03 3.968355466E-03 3.792154556E-03 3.616003469E-03
 3.439902927E-03 3.263853597E-03 3.087856151E-03 2.911911267E-03 2.736019631E-03
 2.560181932E-03 2.384398866E-03 2.208671135E-03 2.032999445E-03 1.857384508E-03
 1.681827042E-03 1.506327769E-03 1.330887418E-03 1.155506719E-03 9.801863912E-04
 8.049272711E-04 6.297305203E-04 4.545936278E-04 2.795106178E-04 1.045841009E-04
-7.014890816E-05-2.459856586E-04-4.240284282E-04-6.043808727E-04-7.869897524E-04
-9.718499544E-04-1.158953805E-03-1.348271735E-03-1.539741476E-03-1.733269577E-03
-1.928747630E-03-2.126077463E-03-2.325177208E-03-2.525982036E-03-2.728428081E-03
-2.932444806E-03-3.137964975E-03-3.344932647E-03-3.553304042E-03-3.763066334E-03
-3.974227314E-03-4.186812167E-03-4.400871760E-03-4.616461607E-03-4.833624633E-03
-5.052392997E-03-5.272791569E-03-5.494816951E-03-5.718442936E-03-5.943641201E-03
-6.170387232E-03-6.398659094E-03-6.628435407E-03-6.859698094E-03-7.092434737E-03
-7.326634306E-03-7.562286586E-03-7.799385412E-03-8.037927342E-03-8.277909110E-03
-8.519328546E-03-8.762187016E-03-9.006487424E-03-9.252232646E-03-9.499426106E-03
-9.748073097E-03-9.998179727E-03-1.024975206E-02-1.050279620E-02-1.075731867E-02
-1.101332630E-02-1.127082602E-02-1.152982461E-02-1.179032748E-02-1.205233746E-02
-1.231585669E-02-1.258088751E-02-1.284743187E-02-1.311548880E-02-1.338505405E-02
-1.365612285E-02-1.392869070E-02-1.420275277E-02-1.447830145E-02-1.475532637E-02
-1.503381676E-02-1.531376206E-02-1.559515160E-02-1.587797282E-02-1.616221061E-02
-1.644784934E-02-1.673487353E-02-1.702326779E-02-1.731301590E-02-1.760409932E-02
-1.789649866E-02-1.819019455E-02-1.848516781E-02-1.878139906E-02-1.907886744E-02
-1.937755059E-02-1.967742602E-02-1.997847139E-02-2.028066444E-02-2.058398248E-02
-2.088840117E-02-2.119389543E-02-2.150044022E-02-2.180801062E-02-2.211658184E-02
-2.242612875E-02-2.273662549E-02-2.304804600E-02-2.336036435E-02-2.367355473E-02
-2.398759111E-02-2.430244535E-02-2.461808614E-02-2.493448141E-02-2.525159930E-02
-2.556940780E-02-2.588787530E-02-2.620697549E-02-2.652669049E-02-2.684700427E-02
-2.716789983E-02-2.748935949E-02-2.781136493E-02-2.813389371E-02-2.845691667E-02
-2.878040321E-02-2.910432355E-02-2.942864884E-02-2.975335095E-02-3.007839866E-02
-3.040375265E-02-3.072937064E-02-3.105521034E-02-3.138122960E-02-3.170738635E-02
-3.203363670E-02-3.235993061E-02-3.268621520E-02-3.301243814E-02-3.333854789E-02
-3.366449341E-02-3.399022586E-02-3.431570442E-02-3.464089443E-02-3.496576089E-02
-3.529026744E-02-3.561437614E-02-3.593804788E-02-3.626124876E-02-3.658395650E-02
-3.690615306E-02-3.722782131E-02-3.754894540E-02-3.786951095E-02-3.818950104E-02
-3.850888569E-02-3.882762638E-02-3.914568377E-02-3.946301883E-02-3.977959238E-02
-4.009536545E-02-4.041030131E-02-4.072436628E-02-4.103752745E-02-4.134975197E-02
-4.166100684E-02-4.197125903E-02-4.228047535E-02-4.258862171E-02-4.289566351E-02
-4.320156615E-02-4.350629490E-02-4.380981504E-02-4.411209198E-02-4.441309150E-02
-4.471277986E-02-4.501112354E-02-4.530808921E-02-4.560364379E-02-4.589775451E-02
-4.619038909E-02-4.648151609E-02-4.677110475E-02-4.705912470E-02-4.734554581E-02
-4.763033812E-02-4.791347191E-02-4.819491771E-02-4.847464646E-02-4.875262887E-02
-4.902883541E-02-4.930323628E-02-4.957580132E-02-4.984649987E-02-5.011530030E-02
-5.038217106E-02-5.064708040E-02-5.090999672E-02-5.117088927E-02-5.142972839E-02
-5.168648509E-02-5.194113139E-02-5.219364086E-02-5.244398814E-02-5.269214827E-02
-5.293809649E-02-5.318180765E-02-5.342325617E-02-5.366241598E-02-5.389926089E-02
-5.413376386E-02-5.436589815E-02-5.459563859E-02-5.482296050E-02-5.504783891E-02
-5.527024865E-02-5.549016480E-02-5.570756256E-02-5.592241694E-02-5.613470239E-02
-5.634439348E-02-5.655146614E-02-5.675589987E-02-5.695767834E-02-5.715678623E-02
-5.735320552E-02-5.754691473E-02-5.773788836E-02-5.792609526E-02-5.811150099E-02
-5.829407633E-02-5.847380982E-02-5.865069778E-02-5.882473254E-02-5.899589729E-02
-5.916416177E-02-5.932948307E-02-5.949182283E-02-5.965117198E-02-5.980754329E-02
-5.996094153E-02-6.011134309E-02-6.025869466E-02-6.040293423E-02-6.054404564E-02
-6.068206683E-02-6.081702455E-02-6.094889411E-02-6.107760542E-02-6.120309038E-02
-6.132535158E-02-6.144441686E-02-6.156028612E-02-6.167294176E-02-6.178235006E-02
-6.188844525E-02-6.199117888E-02-6.209060409E-02-6.218689075E-02-6.228003944E-02
-6.236971580E-02-6.245568338E-02-6.253807758E-02-6.261725629E-02-6.269326970E-02
-6.276588290E-02-6.283494640E-02-6.290035065E-02-6.296206477E-02-6.302031985E-02
-6.307537264E-02-6.312722324E-02-6.317553708E-02-6.321991515E-02-6.326047501E-02
-6.329753579E-02-6.333123462E-02-6.336151743E-02-6.338819792E-02-6.341112793E-02
-6.343029943E-02-6.344572222E-02-6.345739874E-02-6.346534191E-02-6.346957443E-02
-6.347011815E-02-6.346697786E-02-6.346014086E-02-6.344957908E-02-6.343526722E-02
-6.341718736E-02-6.339533159E-02-6.336969635E-02-6.334023287E-02-6.330689213E-02
-6.326966350E-02-6.322856713E-02-6.318364340E-02-6.313494274E-02-6.308250447E-02
-6.302633671E-02-6.296638015E-02-6.290253344E-02-6.283470793E-02-6.276285571E-02
-6.268696667E-02-6.260705970E-02-6.252316651E-02-6.243531926E-02-6.234354531E-02
-6.224786334E-02-6.214827460E-02-6.204477130E-02-6.193735806E-02-6.182604963E-02
-6.171086224E-02-6.159180466E-02-6.146887511E-02-6.134206358E-02-6.121135475E-02
-6.107673110E-02-6.093817596E-02-6.079567666E-02-6.064922282E-02-6.049880443E-02
-6.034441430E-02-6.018604741E-02-6.002369860E-02-5.985736008E-02-5.968702413E-02
-5.951268675E-02-5.933435051E-02-5.915202662E-02-5.896573438E-02-5.877550002E-02
-5.858135438E-02-5.838333065E-02-5.818146346E-02-5.797578697E-02-5.776632767E-02
-5.755309391E-02-5.733608019E-02-5.711527536E-02-5.689066339E-02-5.666222286E-02
-5.642992827E-02-5.619375079E-02-5.595366063E-02-5.570963001E-02-5.546163414E-02
-5.520965298E-02-5.495367358E-02-5.469368840E-02-5.442969443E-02-5.416169361E-02
-5.388969188E-02-5.361369862E-02-5.333372595E-02-5.304978836E-02-5.276190274E-02
-5.247008715E-02-5.217436018E-02-5.187474079E-02-5.157124847E-02-5.126390321E-02
-5.095272477E-02-5.063773250E-02-5.031894522E-02-4.999638100E-02-4.967005716E-02
-4.933998990E-02-4.900619430E-02-4.866868430E-02-4.832747269E-02-4.798257094E-02
-4.763398890E-02-4.728173535E-02-4.692581792E-02-4.656624365E-02-4.620301846E-02
-4.583614745E-02-4.546563441E-02-4.509148217E-02-4.471369283E-02-4.433226747E-02
-4.394720645E-02-4.355850861E-02-4.316617185E-02-4.277019355E-02-4.237057036E-02
-4.196729873E-02-4.156037474E-02-4.114979403E-02-4.073555217E-02-4.031764397E-02
-3.989606301E-02-3.947080184E-02-3.904185197E-02-3.860920457E-02-3.817285340E-02
-3.773279736E-02-3.728903790E-02-3.684157736E-02-3.639042810E-02-3.593563028E-02
-3.547724364E-02-3.501533184E-02-3.454995062E-02-3.408110691E-02-3.360874441E-02
-3.313278881E-02-3.265316750E-02-3.216981975E-02-3.168270759E-02-3.119180248E-02
-3.069707577E-02-3.019849874E-02-2.969604327E-02-2.918968061E-02-2.867938263E-02
-2.816514775E-02-2.764703543E-02-2.712513538E-02-2.659953849E-02-2.607031788E-02
-2.553751413E-02-2.500115551E-02-2.446127025E-02-2.391788801E-02-2.337103994E-02
-2.282075796E-02-2.226707622E-02-2.171003346E-02-2.114967055E-02-2.058602982E-02
-2.001915866E-02-1.944910838E-02-1.887593252E-02-1.829969173E-02-1.772045319E-02
-1.713828784E-02-1.655327699E-02-1.596551087E-02-1.537508686E-02-1.478211828E-02
-1.418672953E-02-1.358906061E-02-1.298927271E-02-1.238754366E-02-1.178408070E-02
-1.117910955E-02-1.057286774E-02-9.965596025E-03-9.357513019E-03-8.748802777E-03
-8.139590266E-03-7.529926851E-03-6.919762353E-03-6.308931729E-03-5.697123652E-03
-5.083857645E-03-4.468370453E-03-3.849348583E-03-3.224697982E-03-2.591964352E-03
-1.949625650E-03-1.298243467E-03-6.401066195E-04 2.181469664E-05 6.844828786E-04
 1.347135676E-03 2.009863506E-03 2.672697633E-03 3.335634620E-03 3.998675233E-03
 4.661821298E-03 5.325074485E-03 5.988436497E-03 6.651909077E-03 7.315493995E-03
 7.979193050E-03 8.643008060E-03 9.306940859E-03 9.970993294E-03 1.063516721E-02
 1.129946444E-02 1.196388678E-02 1.262843604E-02 1.329311395E-02 1.395792198E-02
 1.462286142E-02 1.528793346E-02 1.595313927E-02 1.661847994E-02 1.728395640E-02
 1.794956952E-02 1.861532008E-02 1.928120882E-02 1.994723620E-02 2.061340330E-02
 2.127971535E-02 2.194615361E-02 4.511345169E-03 4.335197228E-03 4.159094268E-03
 3.983043705E-03 3.807044573E-03 3.631097377E-03 3.455202843E-03 3.279361644E-03
 3.103574448E-03 2.927841936E-03 2.752164789E-03 2.576543697E-03 2.400979351E-03
 2.225472452E-03 2.050023701E-03 1.874633806E-03 1.699303480E-03 1.524033439E-03
 1.348824406E-03 1.173677105E-03 9.985922476E-04 8.235706395E-04 6.486134041E-04
 4.737186732E-04 2.988803211E-04 1.241829134E-04-5.030541534E-05-2.256614894E-04
-4.031724576E-04-5.830001335E-04-7.650804769E-04-9.494065342E-04-1.135972232E-03
-1.324751037E-03-1.515684983E-03-1.708683747E-03-1.903639261E-03-2.100451299E-03
-2.299035567E-03-2.499325784E-03-2.701258750E-03-2.904764441E-03-3.109774549E-03
-3.316231711E-03-3.524089618E-03-3.733330946E-03-3.943961491E-03-4.156002848E-03
-4.369503405E-03-4.584518900E-03-4.801094386E-03-5.019263154E-03-5.239052229E-03
-5.460463046E-03-5.683470940E-03-5.908047508E-03-6.134167754E-03-6.361809486E-03
-6.590951010E-03-6.821573295E-03-7.053663238E-03-7.287209575E-03-7.522201640E-03
-7.758632426E-03-7.996498162E-03-8.235795406E-03-8.476521499E-03-8.718677187E-03
-8.962265138E-03-9.207288074E-03-9.453749098E-03-9.701653110E-03-9.951006037E-03
-1.020181382E-02-1.045408240E-02-1.070781814E-02-1.096302778E-02-1.121971815E-02
-1.147789604E-02-1.173756715E-02-1.199873453E-02-1.226140034E-02-1.252556688E-02
-1.279123630E-02-1.305840827E-02-1.332707887E-02-1.359724332E-02-1.386889712E-02
-1.414203560E-02-1.441665181E-02-1.469273570E-02-1.497027660E-02-1.524926402E-02
-1.552968749E-02-1.581153504E-02-1.609479206E-02-1.637944320E-02-1.666547324E-02
-1.695286709E-02-1.724160902E-02-1.753168094E-02-1.782306357E-02-1.811573767E-02
-1.840968418E-02-1.870488394E-02-1.900131655E-02-1.929895999E-02-1.959779204E-02
-1.989779065E-02-2.019893391E-02-2.050119962E-02-2.080456394E-02-2.110900192E-02
-2.141448850E-02-2.172099873E-02-2.202850778E-02-2.233699059E-02-2.264642123E-02
-2.295677338E-02-2.326802080E-02-2.358013741E-02-2.389309721E-02-2.420687271E-02
-2.452143293E-02-2.483674582E-02-2.515277983E-02-2.546950345E-02-2.578688497E-02
-2.610489626E-02-2.642351754E-02-2.674273167E-02-2.706252096E-02-2.738286714E-02
-2.770375140E-02-2.802515198E-02-2.834704076E-02-2.866938748E-02-2.899216233E-02
-2.931533643E-02-2.963888184E-02-2.996276883E-02-3.028695961E-02-3.061141205E-02
-3.093608374E-02-3.126093255E-02-3.158591660E-02-3.191099295E-02-3.223611345E-02
-3.256122613E-02-3.288627937E-02-3.321122245E-02-3.353600531E-02-3.386057948E-02
-3.418490273E-02-3.450893958E-02-3.483265477E-02-3.515601144E-02-3.547897105E-02
-3.580149343E-02-3.612354192E-02-3.644509287E-02-3.676612919E-02-3.708663486E-02
-3.740659438E-02-3.772599309E-02-3.804481517E-02-3.836303364E-02-3.868061051E-02
-3.899750616E-02-3.931368139E-02-3.962909702E-02-3.994371399E-02-4.025749480E-02
-4.057040511E-02-4.088241174E-02-4.119348157E-02-4.150358142E-02-4.181267812E-02
-4.212073841E-02-4.242772815E-02-4.273361247E-02-4.303835647E-02-4.334192545E-02
-4.364428483E-02-4.394540026E-02-4.424523767E-02-4.454376358E-02-4.484094493E-02
-4.513674905E-02-4.543114386E-02-4.572409780E-02-4.601557970E-02-4.630555883E-02
-4.659400481E-02-4.688088756E-02-4.716617717E-02-4.744984388E-02-4.773185785E-02
-4.801218878E-02-4.829080657E-02-4.856768103E-02-4.884278178E-02-4.911607767E-02
-4.938753665E-02-4.965712640E-02-4.992481436E-02-5.019056862E-02-5.045435854E-02
-5.071615447E-02-5.097592739E-02-5.123364903E-02-5.148929219E-02-5.174283053E-02
-5.199423846E-02-5.224349097E-02-5.249056273E-02-5.273542798E-02-5.297806035E-02
-5.321843283E-02-5.345651740E-02-5.369228657E-02-5.392571479E-02-5.415677730E-02
-5.438544903E-02-5.461170466E-02-5.483551850E-02-5.505686473E-02-5.527571765E-02
-5.549205160E-02-5.570584104E-02-5.591706122E-02-5.612568982E-02-5.633170898E-02
-5.653510227E-02-5.673585203E-02-5.693393751E-02-5.712933511E-02-5.732201710E-02
-5.751195004E-02-5.769910051E-02-5.788344629E-02-5.806498022E-02-5.824369650E-02
-5.841958374E-02-5.859262120E-02-5.876277394E-02-5.892999855E-02-5.909426218E-02
-5.925556410E-02-5.941391675E-02-5.956931856E-02-5.972174024E-02-5.987112543E-02
-6.001741462E-02-6.016059973E-02-6.030071967E-02-6.043779737E-02-6.057180581E-02
-6.070267513E-02-6.083033722E-02-6.095479325E-02-6.107607109E-02-6.119417132E-02
-6.130907675E-02-6.142075757E-02-6.152915248E-02-6.163420556E-02-6.173594141E-02
-6.183451377E-02-6.193000459E-02-6.202213713E-02-6.211060821E-02-6.219543668E-02
-6.227694468E-02-6.235534758E-02-6.243044595E-02-6.250205592E-02-6.257006522E-02
-6.263438625E-02-6.269511825E-02-6.275255424E-02-6.280683254E-02-6.285781089E-02
-6.290505920E-02-6.294835742E-02-6.298798124E-02-6.302419047E-02-6.305704805E-02
-6.308644911E-02-6.311219737E-02-6.313419200E-02-6.315244106E-02-6.316695005E-02
-6.317772247E-02-6.318477275E-02-6.318812328E-02-6.318779374E-02-6.318378664E-02
-6.317608811E-02-6.316467053E-02-6.314950944E-02-6.313058729E-02-6.310789583E-02
-6.308143232E-02-6.305115076E-02-6.301700068E-02-6.297896896E-02-6.293707228E-02
-6.289134763E-02-6.284184415E-02-6.278860334E-02-6.273164204E-02-6.267092019E-02
-6.260634183E-02-6.253781373E-02-6.246527628E-02-6.238870861E-02-6.230812086E-02
-6.222354145E-02-6.213500222E-02-6.204253267E-02-6.194615478E-02-6.184587948E-02
-6.174169985E-02-6.163361303E-02-6.152162993E-02-6.140576651E-02-6.128603711E-02
-6.116244595E-02-6.103498834E-02-6.090365223E-02-6.076842190E-02-6.062928003E-02
-6.048621131E-02-6.033920428E-02-6.018824891E-02-6.003333594E-02-5.987445909E-02
-5.971161386E-02-5.954479516E-02-5.937399527E-02-5.919920693E-02-5.902042665E-02
-5.883765734E-02-5.865091024E-02-5.846020430E-02-5.826556508E-02-5.806702255E-02
-5.786460894E-02-5.765835788E-02-5.744830305E-02-5.723447223E-02-5.701687680E-02
-5.679551293E-02-5.657037054E-02-5.634143538E-02-5.610868773E-02-5.587210378E-02
-5.563165637E-02-5.538731619E-02-5.513905519E-02-5.488684781E-02-5.463067224E-02
-5.437051309E-02-5.410636070E-02-5.383821003E-02-5.356606037E-02-5.328991542E-02
-5.300978272E-02-5.272567252E-02-5.243759756E-02-5.214557265E-02-5.184961464E-02
-5.154974128E-02-5.124597074E-02-5.093832151E-02-5.062681259E-02-5.031146318E-02
-4.999229238E-02-4.966931893E-02-4.934256102E-02-4.901203589E-02-4.867776004E-02
-4.833974888E-02-4.799801698E-02-4.765257772E-02-4.730344328E-02-4.695062439E-02
-4.659413034E-02-4.623396958E-02-4.587014947E-02-4.550267657E-02-4.513155632E-02
-4.475679345E-02-4.437839169E-02-4.399635369E-02-4.361068130E-02-4.322137525E-02
-4.282843566E-02-4.243186161E-02-4.203165109E-02-4.162780178E-02-4.122031073E-02
-4.080917472E-02-4.039439014E-02-3.997595206E-02-3.955385451E-02-3.912809070E-02
-3.869865310E-02-3.826553586E-02-3.782873758E-02-3.738825921E-02-3.694410181E-02
-3.649627247E-02-3.604480300E-02-3.558974894E-02-3.513117225E-02-3.466913221E-02
-3.420365060E-02-3.373468206E-02-3.326215455E-02-3.278599556E-02-3.230614079E-02
-3.182254705E-02-3.133518395E-02-3.084402198E-02-3.034903113E-02-2.985018154E-02
-2.934744301E-02-2.884078420E-02-2.833018942E-02-2.781569810E-02-2.729739142E-02
-2.677535731E-02-2.624967334E-02-2.572038686E-02-2.518752665E-02-2.465111986E-02
-2.411119459E-02-2.356777984E-02-2.302090521E-02-2.247060180E-02-2.191690541E-02
-2.135985566E-02-2.079949336E-02-2.023586307E-02-1.966901446E-02-1.909899932E-02
-1.852587445E-02-1.794970457E-02-1.737055801E-02-1.678851063E-02-1.620364932E-02
-1.561606701E-02-1.502586959E-02-1.443317678E-02-1.383811944E-02-1.324084998E-02
-1.264153698E-02-1.204037359E-02-1.143757811E-02-1.083338123E-02-1.022802317E-02
-9.621733500E-03-9.014710666E-03-8.407109342E-03-7.799013008E-03-7.190421438E-03
-6.581224040E-03-5.971178346E-03-5.359892296E-03-4.746759147E-03-4.130759351E-03
-3.510169182E-03-2.882604774E-03-2.245943088E-03-1.599726917E-03-9.455775509E-04
-2.862558597E-04 3.751500166E-04 1.036632812E-03 1.698120353E-03 2.359717626E-03
 3.021421375E-03 3.683229240E-03 4.345142721E-03 5.007163191E-03 5.669291958E-03
 6.331530395E-03 6.993879928E-03 7.656342022E-03 8.318918185E-03 8.981609967E-03
 9.644418962E-03 1.030734678E-02 1.097039506E-02 1.163356547E-02 1.229685968E-02
 1.296027938E-02 1.362382626E-02 1.428750201E-02 1.495130826E-02 1.561524665E-02
 1.627931879E-02 1.694352617E-02 1.760786996E-02 1.827235118E-02 1.893697079E-02
 1.960172973E-02 2.026662863E-02 2.093166863E-02 2.159685506E-02 2.226216898E-02
 4.525778796E-03 4.349831131E-03 4.173930282E-03 3.998083944E-03 3.822291086E-03
 3.646552202E-03 3.470868024E-03 3.295239218E-03 3.119666453E-03 2.944150404E-03
 2.768691750E-03 2.593291177E-03 2.417949371E-03 2.242667026E-03 2.067444838E-03
 1.892283506E-03 1.717183738E-03 1.542146248E-03 1.367171751E-03 1.192260969E-03
 1.017414609E-03 8.426334431E-04 6.679185097E-04 4.932688162E-04 3.186789996E-04
 1.442074348E-04-3.006033678E-05-2.049306461E-04-3.818991655E-04-5.611933836E-04
-7.427364780E-04-9.265193506E-04-1.112537419E-03-1.300767052E-03-1.491154643E-03
-1.683613243E-03-1.878035624E-03-2.074319563E-03-2.272378399E-03-2.472144013E-03
-2.673553681E-03-2.876538063E-03-3.081027991E-03-3.286964622E-03-3.494299441E-03
-3.703010403E-03-3.913101144E-03-4.124589888E-03-4.337521993E-03-4.551953100E-03
-4.767930294E-03-4.985488061E-03-5.204655265E-03-5.425438281E-03-5.647814376E-03
-5.871755124E-03-6.097235006E-03-6.324231467E-03-6.552722512E-03-6.782688263E-03
-7.014114857E-03-7.246990832E-03-7.481305187E-03-7.717050103E-03-7.954221448E-03
-8.192815626E-03-8.432829569E-03-8.674263372E-03-8.917119471E-03-9.161400481E-03
-9.407109256E-03-9.654250314E-03-9.902829424E-03-1.015285244E-02-1.040432518E-02
-1.065725379E-02-1.091164493E-02-1.116750536E-02-1.142484185E-02-1.168366037E-02
-1.194396429E-02-1.220575581E-02-1.246903717E-02-1.273381062E-02-1.300007650E-02
-1.326783128E-02-1.353707033E-02-1.380778919E-02-1.407998337E-02-1.435364660E-02
-1.462876934E-02-1.490534117E-02-1.518335184E-02-1.546279118E-02-1.574364787E-02
-1.602590772E-02-1.630955546E-02-1.659457597E-02-1.688095429E-02-1.716867503E-02
-1.745772061E-02-1.774807196E-02-1.803971007E-02-1.833261613E-02-1.862677135E-02
-1.892215599E-02-1.921874845E-02-1.951652664E-02-1.981546854E-02-2.011555221E-02
-2.041675558E-02-2.071905512E-02-2.102242588E-02-2.132684260E-02-2.163228007E-02
-2.193871317E-02-2.224611676E-02-2.255446503E-02-2.286373175E-02-2.317389057E-02
-2.348491540E-02-2.379678059E-02-2.410945951E-02-2.442292180E-02-2.473713529E-02
-2.505206785E-02-2.536768751E-02-2.568396223E-02-2.600086257E-02-2.631836696E-02
-2.663645744E-02-2.695511576E-02-2.727432290E-02-2.759405914E-02-2.791430268E-02
-2.823502617E-02-2.855619970E-02-2.887779388E-02-2.919978033E-02-2.952213177E-02
-2.984482005E-02-3.016780963E-02-3.049105893E-02-3.081452563E-02-3.113816770E-02
-3.146194335E-02-3.178581038E-02-3.210972254E-02-3.243362912E-02-3.275747958E-02
-3.308122459E-02-3.340481557E-02-3.372820503E-02-3.405134954E-02-3.437421222E-02
-3.469675710E-02-3.501894673E-02-3.534074211E-02-3.566210228E-02-3.598298797E-02
-3.630337215E-02-3.662323682E-02-3.694256574E-02-3.726134323E-02-3.757955482E-02
-3.789718610E-02-3.821421413E-02-3.853060246E-02-3.884631136E-02-3.916130148E-02
-3.947553351E-02-3.978896811E-02-4.010156700E-02-4.041329501E-02-4.072411872E-02
