   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573808E+00 2.864960663E+00 8.500000000E-01 1.680191666E-01-9.243040503E-02
 1.018948791E+00-9.243040503E-02-8.077894703E-02 0.000000000E+00 -4.39262000E-01
 9.466854760E+05-8.077894703E-02 0.000000000E+00 1.018948791E+00 0.000000000E+00
-2.723206003E-02-2.755980802E-02-2.788798279E-02-2.821655263E-02-2.854548629E-02
-2.887475312E-02-2.920432257E-02-2.953416408E-02-2.986424697E-02-3.019454040E-02
-3.052501407E-02-3.085563979E-02-3.118639054E-02-3.151723920E-02-3.184815855E-02
-3.217912116E-02-3.251009952E-02-3.284106769E-02-3.317200305E-02-3.350288397E-02
-3.383368868E-02-3.416439529E-02-3.449498172E-02-3.482542606E-02-3.515570787E-02
-3.548580876E-02-3.581571087E-02-3.614539651E-02-3.647484795E-02-3.680404742E-02
-3.713297729E-02-3.746162097E-02-3.778996282E-02-3.811798738E-02-3.844567926E-02
-3.877302341E-02-3.910000486E-02-3.942660872E-02-3.975282064E-02-4.007862677E-02
-4.040401335E-02-4.072896660E-02-4.105347278E-02-4.137751819E-02-4.170108915E-02
-4.202417206E-02-4.234675331E-02-4.266881927E-02-4.299035637E-02-4.331135085E-02
-4.363178860E-02-4.395165562E-02-4.427093786E-02-4.458962087E-02-4.490769007E-02
-4.522513092E-02-4.554192849E-02-4.585806722E-02-4.617353138E-02-4.648830490E-02
-4.680237101E-02-4.711571280E-02-4.742831331E-02-4.774015527E-02-4.805122119E-02
-4.836149359E-02-4.867095467E-02-4.897958601E-02-4.928736900E-02-4.959428503E-02
-4.990031547E-02-5.020544173E-02-5.050964529E-02-5.081290756E-02-5.111520942E-02
-5.141653160E-02-5.171685526E-02-5.201616174E-02-5.231443244E-02-5.261164879E-02
-5.290779227E-02-5.320284371E-02-5.349678319E-02-5.378959059E-02-5.408124553E-02
-5.437172768E-02-5.466101660E-02-5.494909179E-02-5.523593252E-02-5.552151697E-02
-5.580582281E-02-5.608882777E-02-5.637050976E-02-5.665084721E-02-5.692981916E-02
-5.720740493E-02-5.748358364E-02-5.775833343E-02-5.803163176E-02-5.830345485E-02
-5.857377842E-02-5.884257778E-02-5.910982786E-02-5.937550299E-02-5.963957583E-02
-5.990201799E-02-6.016280100E-02-6.042189803E-02-6.067928558E-02-6.093494162E-02
-6.118884363E-02-6.144096823E-02-6.169129087E-02-6.193978542E-02-6.218642379E-02
-6.243117550E-02-6.267400870E-02-6.291489084E-02-6.315379039E-02-6.339068064E-02
-6.362554078E-02-6.385835009E-02-6.408908568E-02-6.431772061E-02-6.454422422E-02
-6.476856162E-02-6.499069430E-02-6.521058217E-02-6.542818860E-02-6.564349187E-02
-6.585647659E-02-6.606712487E-02-6.627540894E-02-6.648129408E-02-6.668473779E-02
-6.688568984E-02-6.708410363E-02-6.727995549E-02-6.747323589E-02-6.766393045E-02
-6.785201386E-02-6.803745104E-02-6.822019885E-02-6.840021126E-02-6.857744339E-02
-6.875185257E-02-6.892340196E-02-6.909206414E-02-6.925782222E-02-6.942067099E-02
-6.958058904E-02-6.973750612E-02-6.989134602E-02-7.004206448E-02-7.018966072E-02
-7.033417260E-02-7.047559656E-02-7.061382058E-02-7.074872311E-02-7.088023788E-02
-7.100836015E-02-7.113312468E-02-7.125454005E-02-7.137257168E-02-7.148717587E-02
-7.159830887E-02-7.170591919E-02-7.180994582E-02-7.191034211E-02-7.200707134E-02
-7.210008358E-02-7.218931977E-02-7.227472334E-02-7.235626645E-02-7.243397995E-02
-7.250790798E-02-7.257805303E-02-7.264434305E-02-7.270666217E-02-7.276489194E-02
-7.281898909E-02-7.286893478E-02-7.291470154E-02-7.295625197E-02-7.299353962E-02
-7.302652585E-02-7.305522386E-02-7.307965686E-02-7.309981365E-02-7.311564973E-02
-7.312708836E-02-7.313402339E-02-7.313636124E-02-7.313406912E-02-7.312713893E-02
-7.311556105E-02-7.309932510E-02-7.307842055E-02-7.305283319E-02-7.302253625E-02
-7.298748587E-02-7.294760674E-02-7.290280783E-02-7.285299618E-02-7.279808295E-02
-7.273801074E-02-7.267275608E-02-7.260233344E-02-7.252678697E-02-7.244614492E-02
-7.236041632E-02-7.226959380E-02-7.217363692E-02-7.207247805E-02-7.196603035E-02
-7.185419399E-02-7.173687714E-02-7.161400146E-02-7.148551013E-02-7.135136595E-02
-7.121154287E-02-7.106603875E-02-7.091487238E-02-7.075807319E-02-7.059567579E-02
-7.042770458E-02-7.025416929E-02-7.007505472E-02-6.989031542E-02-6.969988289E-02
-6.950367139E-02-6.930158552E-02-6.909353891E-02-6.887945436E-02-6.865926697E-02
-6.843292737E-02-6.820039866E-02-6.796165628E-02-6.771668431E-02-6.746547098E-02
-6.720800678E-02-6.694428354E-02-6.667429188E-02-6.639802089E-02-6.611545719E-02
-6.582658252E-02-6.553137557E-02-6.522981299E-02-6.492186785E-02-6.460751009E-02
-6.428670708E-02-6.395942397E-02-6.362562527E-02-6.328527698E-02-6.293834693E-02
-6.258480467E-02-6.222462230E-02-6.185777479E-02-6.148424005E-02-6.110399936E-02
-6.071703850E-02-6.032334812E-02-5.992292425E-02-5.951576973E-02-5.910189420E-02
-5.868131300E-02-5.825404662E-02-5.782011975E-02-5.737955749E-02-5.693238208E-02
-5.647861267E-02-5.601826223E-02-5.555133382E-02-5.507782001E-02-5.459770622E-02
-5.411097100E-02-5.361758425E-02-5.311750865E-02-5.261070478E-02-5.209713280E-02
-5.157675198E-02-5.104952111E-02-5.051540099E-02-4.997435628E-02-4.942635435E-02
-4.887136744E-02-4.830937398E-02-4.774036072E-02-4.716432060E-02-4.658125356E-02
-4.599116778E-02-4.539407753E-02-4.479000414E-02-4.417897406E-02-4.356102165E-02
-4.293618786E-02-4.230451586E-02-4.166604966E-02-4.102083529E-02-4.036891935E-02
-3.971034743E-02-3.904516463E-02-3.837341189E-02-3.769512632E-02-3.701034298E-02
-3.631909389E-02-3.562141020E-02-3.491732110E-02-3.420685202E-02-3.349002862E-02
-3.276687606E-02-3.203741846E-02-3.130168225E-02-3.055969535E-02-2.981148640E-02
-2.905708744E-02-2.829653340E-02-2.752986126E-02-2.675711357E-02-2.597833770E-02
-2.519358536E-02-2.440291807E-02-2.360640405E-02-2.280411914E-02-2.199615408E-02
-2.118260910E-02-2.036360012E-02-1.953926172E-02-1.870974708E-02-1.787523743E-02
-1.703593764E-02-1.619209193E-02-1.534398079E-02-1.449193590E-02-1.363634148E-02
-1.277764767E-02-1.191631864E-02-1.105272933E-02-1.018701633E-02-9.318909041E-03
-8.447667287E-03-7.572222662E-03-6.691435542E-03-5.804295857E-03-4.909885636E-03
-4.007284457E-03-3.095674700E-03-2.174698658E-03-1.244800920E-03-3.076813546E-04
 6.329180515E-04 1.573887761E-03 2.515059589E-03 3.456591580E-03 4.398475465E-03
 5.340703028E-03 6.283272418E-03 7.226182386E-03 8.169432190E-03 9.113021226E-03
 1.005694898E-02 1.100121512E-02 1.194581954E-02 1.289076221E-02 1.383604308E-02
 1.478166208E-02 1.572761917E-02 1.667391424E-02 1.762054693E-02 1.856751677E-02
 1.951482318E-02 2.046246553E-02 2.141044313E-02 2.235875482E-02 2.330739904E-02
 2.425637405E-02 2.520567800E-02 2.615530893E-02 2.710526474E-02 2.805554260E-02
 2.900613911E-02 2.995705046E-02 3.090827411E-02 3.185981629E-02 3.281163219E-02
 4.732819044E-03 4.551110991E-03 4.369439392E-03 4.187810153E-03 4.006222374E-03
 3.824676353E-03 3.643172582E-03 3.461711510E-03 3.280293595E-03 3.098919305E-03
 2.917589123E-03 2.736303542E-03 2.555063068E-03 2.373868218E-03 2.192719524E-03
 2.011617529E-03 1.830562791E-03 1.649555882E-03 1.468597389E-03 1.287687912E-03
 1.106828064E-03 9.260184606E-04 7.452598826E-04 5.645532829E-04 3.838951704E-04
 2.032844180E-04 2.284179820E-05-1.575868095E-04-3.398212901E-04-5.243546045E-04
-7.111225266E-04-9.001080258E-04-1.091315398E-03-1.284748857E-03-1.480412803E-03
-1.678310370E-03-1.878441621E-03-2.080802468E-03-2.285384616E-03-2.492175091E-03
-2.701156138E-03-2.912305212E-03-3.125594676E-03-3.340991381E-03-3.558459633E-03
-3.777960563E-03-3.999453763E-03-4.222896629E-03-4.448244296E-03-4.675451803E-03
-4.904475201E-03-5.135270951E-03-5.367798136E-03-5.602026436E-03-5.837932480E-03
-6.075494311E-03-6.314694270E-03-6.555519029E-03-6.797955946E-03-7.041992404E-03
-7.287616142E-03-7.534815204E-03-7.783577136E-03-8.033885911E-03-8.285721897E-03
-8.539064968E-03-8.793895245E-03-9.050193038E-03-9.307938748E-03-9.567112638E-03
-9.827695739E-03-1.008967399E-02-1.035303847E-02-1.061778100E-02-1.088389328E-02
-1.115136982E-02-1.142021162E-02-1.169042194E-02-1.196200396E-02-1.223496082E-02
-1.250929647E-02-1.278501588E-02-1.306212426E-02-1.334062690E-02-1.362052874E-02
-1.390183189E-02-1.418453517E-02-1.446863685E-02-1.475413547E-02-1.504102945E-02
-1.532931450E-02-1.561898174E-02-1.591002112E-02-1.620242279E-02-1.649617708E-02
-1.679127333E-02-1.708769704E-02-1.738543148E-02-1.768445981E-02-1.798476542E-02
-1.828633167E-02-1.858914037E-02-1.889317016E-02-1.919839867E-02-1.950480367E-02
-1.981236307E-02-2.012105469E-02-2.043085490E-02-2.074173773E-02-2.105367663E-02
-2.136664520E-02-2.168061708E-02-2.199556589E-02-2.231146421E-02-2.262828298E-02
-2.294599268E-02-2.326456386E-02-2.358396716E-02-2.390417320E-02-2.422515224E-02
-2.454687346E-02-2.486930565E-02-2.519241754E-02-2.551617777E-02-2.584055502E-02
-2.616551792E-02-2.649103490E-02-2.681707419E-02-2.714360397E-02-2.747059239E-02
-2.779800763E-02-2.812581789E-02-2.845399171E-02-2.878249820E-02-2.911130661E-02
-2.944038618E-02-2.976970604E-02-3.009923523E-02-3.042894307E-02-3.075880075E-02
-3.108878089E-02-3.141885614E-02-3.174899909E-02-3.207918216E-02-3.240937769E-02
-3.273955905E-02-3.306970299E-02-3.339978773E-02-3.372979149E-02-3.405969235E-02
-3.438946834E-02-3.471909775E-02-3.504856006E-02-3.537783701E-02-3.570691104E-02
-3.603576461E-02-3.636438019E-02-3.669274020E-02-3.702082714E-02-3.734862448E-02
-3.767611705E-02-3.800328998E-02-3.833012839E-02-3.865661753E-02-3.898274265E-02
-3.930848906E-02-3.963384244E-02-3.995878893E-02-4.028331485E-02-4.060740653E-02
-4.093105028E-02-4.125423240E-02-4.157693914E-02-4.189915684E-02-4.222087162E-02
-4.254206933E-02-4.286273599E-02-4.318285773E-02-4.350242049E-02-4.382141012E-02
-4.413981236E-02-4.445761230E-02-4.477479435E-02-4.509134279E-02-4.540724185E-02
-4.572247554E-02-4.603702783E-02-4.635088245E-02-4.666402235E-02-4.697643007E-02
-4.728808814E-02-4.759897904E-02-4.790908526E-02-4.821838932E-02-4.852687364E-02
-4.883451998E-02-4.914130979E-02-4.944722449E-02-4.975224561E-02-5.005635477E-02
-5.035953383E-02-5.066176502E-02-5.096303032E-02-5.126331116E-02-5.156258887E-02
-5.186084487E-02-5.215806053E-02-5.245421712E-02-5.274929598E-02-5.304327795E-02
-5.333614301E-02-5.362787076E-02-5.391844067E-02-5.420783217E-02-5.449602463E-02
-5.478299715E-02-5.506872884E-02-5.535319836E-02-5.563638382E-02-5.591826377E-02
-5.619881720E-02-5.647802342E-02-5.675586180E-02-5.703231161E-02-5.730735150E-02
-5.758095818E-02-5.785310738E-02-5.812377436E-02-5.839293406E-02-5.866056084E-02
-5.892662798E-02-5.919110857E-02-5.945397565E-02-5.971520292E-02-5.997476670E-02
-6.023264478E-02-6.048881463E-02-6.074325279E-02-6.099593517E-02-6.124683680E-02
-6.149593138E-02-6.174318952E-02-6.198857997E-02-6.223207029E-02-6.247362879E-02
-6.271322656E-02-6.295084185E-02-6.318645448E-02-6.342004369E-02-6.365158468E-02
-6.388104888E-02-6.410840297E-02-6.433361053E-02-6.455663169E-02-6.477742768E-02
-6.499596875E-02-6.521223818E-02-6.542622117E-02-6.563789620E-02-6.584723268E-02
-6.605419299E-02-6.625873224E-02-6.646079949E-02-6.666035475E-02-6.685738160E-02
-6.705187017E-02-6.724380321E-02-6.743315272E-02-6.761988241E-02-6.780394873E-02
-6.798530594E-02-6.816391033E-02-6.833972019E-02-6.851270027E-02-6.868282424E-02
-6.885007590E-02-6.901445003E-02-6.917592269E-02-6.933442295E-02-6.948987637E-02
-6.964223955E-02-6.979150977E-02-6.993772319E-02-7.008088228E-02-7.022088171E-02
-7.035759879E-02-7.049096133E-02-7.062095557E-02-7.074761285E-02-7.087095015E-02
-7.099093730E-02-7.110753130E-02-7.122068909E-02-7.133036321E-02-7.143649439E-02
-7.153903002E-02-7.163793354E-02-7.173316077E-02-7.182465496E-02-7.191235790E-02
-7.199622492E-02-7.207626234E-02-7.215251388E-02-7.222500682E-02-7.229370449E-02
-7.235851121E-02-7.241930148E-02-7.247599055E-02-7.252855378E-02-7.257696945E-02
-7.262120591E-02-7.266122228E-02-7.269697147E-02-7.272842810E-02-7.275561596E-02
-7.277854888E-02-7.279720513E-02-7.281153340E-02-7.282144986E-02-7.282684780E-02
-7.282764438E-02-7.282381481E-02-7.281535106E-02-7.280224256E-02-7.278447835E-02
-7.276204729E-02-7.273493407E-02-7.270311108E-02-7.266653425E-02-7.262512902E-02
-7.257880579E-02-7.252747316E-02-7.247104245E-02-7.240945379E-02-7.234268041E-02
-7.227073072E-02-7.219364562E-02-7.211145696E-02-7.202417441E-02-7.193179586E-02
-7.183428834E-02-7.173159021E-02-7.162362071E-02-7.151028258E-02-7.139148176E-02
-7.126713606E-02-7.113718157E-02-7.100157605E-02-7.086028854E-02-7.071330518E-02
-7.056063727E-02-7.040230855E-02-7.023835240E-02-7.006879862E-02-6.989366429E-02
-6.971294836E-02-6.952662176E-02-6.933462818E-02-6.913689341E-02-6.893332756E-02
-6.872383848E-02-6.850834444E-02-6.828677215E-02-6.805906300E-02-6.782517266E-02
-6.758506841E-02-6.733872844E-02-6.708613798E-02-6.682728581E-02-6.656216335E-02
-6.629076292E-02-6.601307469E-02-6.572908718E-02-6.543878665E-02-6.514215527E-02
-6.483917244E-02-6.452981480E-02-6.421405522E-02-6.389186394E-02-6.356320950E-02
-6.322805814E-02-6.288637467E-02-6.253812538E-02-6.218327928E-02-6.182180779E-02
-6.145368411E-02-6.107888332E-02-6.069738337E-02-6.030916639E-02-5.991421902E-02
-5.951253162E-02-5.910409896E-02-5.868892233E-02-5.826701103E-02-5.783837954E-02
-5.740304654E-02-5.696103546E-02-5.651237291E-02-5.605708356E-02-5.559518867E-02
-5.512670404E-02-5.465163932E-02-5.416999316E-02-5.368175612E-02-5.318691077E-02
-5.268543371E-02-5.217729334E-02-5.166245335E-02-5.114087537E-02-5.061252083E-02
-5.007735138E-02-4.953532874E-02-4.898641651E-02-4.843058158E-02-4.786779511E-02
-4.729803371E-02-4.672127939E-02-4.613752228E-02-4.554675916E-02-4.494899447E-02
-4.434423903E-02-4.373250961E-02-4.311383087E-02-4.248823239E-02-4.185575066E-02
-4.121642849E-02-4.057031188E-02-3.991744737E-02-3.925788245E-02-3.859166604E-02
-3.791884692E-02-3.723947294E-02-3.655358774E-02-3.586123200E-02-3.516244487E-02
-3.445726171E-02-3.374571720E-02-3.302784555E-02-3.230367685E-02-3.157324072E-02
-3.083656808E-02-3.009368867E-02-2.934463378E-02-2.858943810E-02-2.782813746E-02
-2.706077109E-02-2.628738385E-02-2.550802345E-02-2.472274414E-02-2.393160843E-02
-2.313468427E-02-2.233205256E-02-2.152380544E-02-2.071004611E-02-1.989089796E-02
-1.906649989E-02-1.823701580E-02-1.740263396E-02-1.656357496E-02-1.572009759E-02
-1.487250217E-02-1.402114344E-02-1.316643681E-02-1.230884687E-02-1.144879653E-02
-1.058655908E-02-9.722056088E-03-8.854776896E-03-7.983775707E-03-7.107923533E-03
-6.226147067E-03-5.337506852E-03-4.441096657E-03-3.536024966E-03-2.621665695E-03
-1.698051315E-03-7.661624396E-04 1.713666226E-04 1.110235094E-03 2.049304902E-03
 2.988709487E-03 3.928485216E-03 4.868618394E-03 5.809102935E-03 6.749935472E-03
 7.691113036E-03 8.632633137E-03 9.574493643E-03 1.051669301E-02 1.145923049E-02
 1.240210553E-02 1.334531758E-02 1.428886628E-02 1.523275143E-02 1.617697300E-02
 1.712153096E-02 1.806642522E-02 1.901165572E-02 1.995722242E-02 2.090312505E-02
 2.184936320E-02 2.279593637E-02 2.374284392E-02 2.469008525E-02 2.563765952E-02
 2.658556539E-02 2.753380127E-02 2.848236546E-02 2.943125610E-02 3.038047083E-02
 3.133000847E-02 3.227987624E-02 3.323002801E-02 4.749549634E-03 4.568005402E-03
 4.386498636E-03 4.205035426E-03 4.023614873E-03 3.842237310E-03 3.660903265E-03
 3.479613224E-03 3.298367682E-03 3.117167147E-03 2.936012140E-03 2.754903195E-03
 2.573840859E-03 2.392825694E-03 2.211858273E-03 2.030939187E-03 1.850069039E-03
 1.669248449E-03 1.488478053E-03 1.307758507E-03 1.127090480E-03 9.464746396E-04
 7.659118263E-04 5.854031348E-04 4.049449817E-04 2.245341554E-04 4.429895183E-05
-1.358402900E-04-3.176105806E-04-5.016446764E-04-6.879147019E-04-8.763961643E-04
-1.067092024E-03-1.260006557E-03-1.455144172E-03-1.652508278E-03-1.852099341E-03
-2.053913801E-03-2.257943982E-03-2.464177432E-03-2.672597152E-03-2.883181133E-03
-3.095902648E-03-3.310729079E-03-3.527625172E-03-3.746552481E-03-3.967470833E-03
-4.190338113E-03-4.415109737E-03-4.641740805E-03-4.870187303E-03-5.100405641E-03
-5.332354166E-03-5.566000934E-03-5.801322164E-03-6.038295666E-03-6.276902964E-03
-6.517130451E-03-6.758965508E-03-7.002395515E-03-7.247408240E-03-7.493991787E-03
-7.742133985E-03-7.991819593E-03-8.243029359E-03-8.495743268E-03-8.749941543E-03
-9.005604556E-03-9.262712748E-03-9.521246449E-03-9.781186458E-03-1.004251774E-02
-1.030523094E-02-1.056931785E-02-1.083477005E-02-1.110158122E-02-1.136975152E-02
-1.163928406E-02-1.191018195E-02-1.218244824E-02-1.245608674E-02-1.273110240E-02
-1.300750053E-02-1.328528650E-02-1.356446549E-02-1.384504030E-02-1.412701009E-02
-1.441037321E-02-1.469512824E-02-1.498127380E-02-1.526880635E-02-1.555771755E-02
-1.584799743E-02-1.613963616E-02-1.643262415E-02-1.672695111E-02-1.702260328E-02
-1.731956409E-02-1.761781674E-02-1.791734461E-02-1.821813121E-02-1.852015888E-02
-1.882340672E-02-1.912785246E-02-1.943347387E-02-1.974024888E-02-2.004815546E-02
-2.035717040E-02-2.066726795E-02-2.097842156E-02-2.129060476E-02-2.160379120E-02
-2.191795456E-02-2.223306779E-02-2.254910203E-02-2.286602776E-02-2.318381556E-02
-2.350243604E-02-2.382185978E-02-2.414205699E-02-2.446299682E-02-2.478464789E-02
-2.510697880E-02-2.542995816E-02-2.575355458E-02-2.607773665E-02-2.640247279E-02
-2.672773119E-02-2.705347997E-02-2.737968716E-02-2.770632076E-02-2.803334878E-02
-2.836073950E-02-2.868846181E-02-2.901648482E-02-2.934477762E-02-2.967330919E-02
-3.000204834E-02-3.033096411E-02-3.066002707E-02-3.098920956E-02-3.131848421E-02
-3.164782350E-02-3.197719979E-02-3.230658535E-02-3.263595311E-02-3.296527914E-02
-3.329454177E-02-3.362371962E-02-3.395279119E-02-3.428173485E-02-3.461052898E-02
-3.493915277E-02-3.526758772E-02-3.559581642E-02-3.592382155E-02-3.625158606E-02
-3.657909295E-02-3.690632523E-02-3.723326645E-02-3.755990150E-02-3.788621572E-02
-3.821219445E-02-3.853782301E-02-3.886308673E-02-3.918797095E-02-3.951246130E-02
-3.983654391E-02-4.016020505E-02-4.048343101E-02-4.080620805E-02-4.112852213E-02
-4.145035898E-02-4.177170456E-02-4.209254491E-02-4.241286594E-02-4.273265350E-02
-4.305189343E-02-4.337057119E-02-4.368867166E-02-4.400617948E-02-4.432307902E-02
-4.463935430E-02-4.495498928E-02-4.526996789E-02-4.558427383E-02-4.589789053E-02
-4.621080128E-02-4.652298893E-02-4.683443598E-02-4.714512494E-02-4.745503837E-02
-4.776415879E-02-4.807246873E-02-4.837995071E-02-4.868658681E-02-4.899235871E-02
-4.929724814E-02-4.960123714E-02-4.990430815E-02-5.020644372E-02-5.050762642E-02
-5.080783854E-02-5.110706172E-02-5.140527718E-02-5.170246617E-02-5.199860991E-02
-5.229368937E-02-5.258768556E-02-5.288057933E-02-5.317235074E-02-5.346297930E-02
-5.375244422E-02-5.404072457E-02-5.432779952E-02-5.461364834E-02-5.489825058E-02
-5.518158611E-02-5.546363428E-02-5.574437437E-02-5.602378562E-02-5.630184716E-02
-5.657853757E-02-5.685383425E-02-5.712771436E-02-5.740015416E-02-5.767112888E-02
-5.794061289E-02-5.820857952E-02-5.847500194E-02-5.873985340E-02-5.900310852E-02
-5.926474491E-02-5.952474133E-02-5.978307550E-02-6.003972387E-02-6.029466238E-02
-6.054786613E-02-6.079930930E-02-6.104896364E-02-6.129679957E-02-6.154278602E-02
-6.178689155E-02-6.202908583E-02-6.226934537E-02-6.250764968E-02-6.274397833E-02
-6.297830818E-02-6.321061273E-02-6.344086170E-02-6.366902103E-02-6.389505267E-02
-6.411891715E-02-6.434057841E-02-6.456001485E-02-6.477721131E-02-6.499215096E-02
-6.520480779E-02-6.541514947E-02-6.562313673E-02-6.582872235E-02-6.603185719E-02
-6.623250962E-02-6.643066761E-02-6.662631941E-02-6.681944468E-02-6.701001297E-02
-6.719798635E-02-6.738332123E-02-6.756597286E-02-6.774589899E-02-6.792305912E-02
-6.809741958E-02-6.826895491E-02-6.843764951E-02-6.860349805E-02-6.876647399E-02
-6.892650588E-02-6.908352106E-02-6.923747687E-02-6.938836874E-02-6.953623091E-02
-6.968107114E-02-6.982279125E-02-6.996126796E-02-7.009642394E-02-7.022823706E-02
-7.035673372E-02-7.048193765E-02-7.060382443E-02-7.072235199E-02-7.083747767E-02
-7.094915697E-02-7.105733411E-02-7.116195194E-02-7.126297131E-02-7.136035295E-02
-7.145404356E-02-7.154398533E-02-7.163012557E-02-7.171244471E-02-7.179097569E-02
-7.186575750E-02-7.193678807E-02-7.200399658E-02-7.206727285E-02-7.212649791E-02
-7.218162314E-02-7.223262897E-02-7.227948899E-02-7.232216821E-02-7.236062289E-02
-7.239480772E-02-7.242471481E-02-7.245037036E-02-7.247177738E-02-7.248890527E-02
-7.250169644E-02-7.251006090E-02-7.251389319E-02-7.251312241E-02-7.250772957E-02
-7.249770610E-02-7.248304062E-02-7.246372161E-02-7.243973732E-02-7.241107137E-02
-7.237769547E-02-7.233956544E-02-7.229660752E-02-7.224873342E-02-7.219585314E-02
-7.213787831E-02-7.207474665E-02-7.200642850E-02-7.193292654E-02-7.185427787E-02
-7.177051773E-02-7.168165666E-02-7.158769611E-02-7.148861020E-02-7.138434330E-02
-7.127482026E-02-7.115994850E-02-7.103963252E-02-7.091378757E-02-7.078234333E-02
-7.064525088E-02-7.050247614E-02-7.035399600E-02-7.019981194E-02-7.003994287E-02
-6.987441738E-02-6.970326828E-02-6.952651801E-02-6.934417556E-02-6.915622756E-02
-6.896263279E-02-6.876332774E-02-6.855823275E-02-6.834725511E-02-6.813030750E-02
-6.790731249E-02-6.767820221E-02-6.744292407E-02-6.720143751E-02-6.695371300E-02
-6.669973122E-02-6.643947914E-02-6.617294651E-02-6.590012495E-02-6.562100625E-02
-6.533558028E-02-6.504383614E-02-6.474576044E-02-6.444133505E-02-6.413053898E-02
-6.381334903E-02-6.348973897E-02-6.315967999E-02-6.282314090E-02-6.248008803E-02
-6.213048713E-02-6.177430616E-02-6.141151545E-02-6.104208679E-02-6.066599379E-02
-6.028321280E-02-5.989372314E-02-5.949750721E-02-5.909455106E-02-5.868484500E-02
-5.826838407E-02-5.784516872E-02-5.741520638E-02-5.697851016E-02-5.653509834E-02
-5.608499403E-02-5.562822362E-02-5.516481287E-02-5.469478502E-02-5.421816004E-02
-5.373495197E-02-5.324516516E-02-5.274879461E-02-5.224582895E-02-5.173625015E-02
-5.122003236E-02-5.069714259E-02-5.016754579E-02-4.963120612E-02-4.908808685E-02
-4.853815090E-02-4.798136269E-02-4.741768982E-02-4.684710211E-02-4.626957352E-02
-4.568508455E-02-4.509362207E-02-4.449518001E-02-4.388975793E-02-4.327736429E-02
-4.265801366E-02-4.203172579E-02-4.139852748E-02-4.075845146E-02-4.011153760E-02
-3.945783060E-02-3.879737836E-02-3.813023039E-02-3.745643687E-02-3.677604851E-02
-3.608911692E-02-3.539569361E-02-3.469582561E-02-3.398955651E-02-3.327692969E-02
-3.255798505E-02-3.183276077E-02-3.110129630E-02-3.036362804E-02-2.961979048E-02
-2.886982077E-02-2.811375623E-02-2.735163503E-02-2.658350077E-02-2.580940013E-02
-2.502938337E-02-2.424350930E-02-2.345184184E-02-2.265445335E-02-2.185142882E-02
-2.104286173E-02-2.022886348E-02-1.940956217E-02-1.858510496E-02-1.775566602E-02
-1.692144483E-02-1.608267965E-02-1.523964348E-02-1.439266237E-02-1.354211558E-02
-1.268844699E-02-1.183210367E-02-1.097343789E-02-1.011254773E-02-9.249129224E-03
-8.382414008E-03-7.511334790E-03-6.634772898E-03-5.751742792E-03-4.861342752E-03
-3.962666662E-03-3.054923007E-03-2.137792980E-03-1.211757871E-03-2.785579897E-04
 6.580217878E-04 1.594994180E-03 2.532220925E-03 3.469848252E-03 4.407860507E-03
 5.346244412E-03 6.284993406E-03 7.224101357E-03 8.163562677E-03 9.103372790E-03
 1.004352834E-02 1.098402665E-02 1.192486552E-02 1.286604307E-02 1.380755768E-02
 1.474940856E-02 1.569159517E-02 1.663411697E-02 1.757697357E-02 1.852016469E-02
 1.946369027E-02 2.040755029E-02 2.135174467E-02 2.229627334E-02 2.324113625E-02
 2.418633325E-02 2.513186399E-02 2.607772801E-02 2.702392477E-02 2.797045363E-02
 2.891731395E-02 2.986450471E-02 3.081202403E-02 3.175987135E-02 3.270805549E-02
 3.365653052E-02 4.766653441E-03 4.585274122E-03 4.403933377E-03 4.222637497E-03
 4.041385577E-03 3.860177985E-03 3.679015288E-03 3.497898012E-03 3.316826691E-03
 3.135801875E-03 2.954824127E-03 2.773894026E-03 2.593012164E-03 2.412179153E-03
 2.231395618E-03 2.050662201E-03 1.869979559E-03 1.689348363E-03 1.508769304E-03
 1.328243089E-03 1.147770440E-03 9.673520763E-04 7.869888779E-04 6.066820646E-04
 4.264282545E-04 2.462219418E-04 6.619074499E-05-1.136764283E-04-2.949772545E-04
-4.785008971E-04-6.642628599E-04-8.522301955E-04-1.042404301E-03-1.234789526E-03
-1.429390262E-03-1.626210157E-03-1.825250073E-03-2.026506997E-03-2.229973853E-03
-2.435638741E-03-2.643485423E-03-2.853492459E-03-3.065634020E-03-3.279878125E-03
-3.496189954E-03-3.714531550E-03-3.934862974E-03-4.157142585E-03-4.381326136E-03
-4.607368828E-03-4.835226605E-03-5.064855872E-03-5.296214400E-03-5.529268552E-03
-5.763993985E-03-6.000368289E-03-6.238372146E-03-6.477991550E-03-6.719213857E-03
-6.962026433E-03-7.206417043E-03-7.452373843E-03-7.699884899E-03-7.948935751E-03
-8.199507623E-03-8.451580651E-03-8.705135175E-03-8.960151660E-03-9.216610598E-03
-9.474492386E-03-9.733777670E-03-9.994450487E-03-1.025650093E-02-1.051992074E-02
-1.078470139E-02-1.105083598E-02-1.131832376E-02-1.158716769E-02-1.185737097E-02
-1.212893664E-02-1.240186827E-02-1.267617071E-02-1.295184927E-02-1.322890934E-02
-1.350735622E-02-1.378719330E-02-1.406842015E-02-1.435103516E-02-1.463503692E-02
