   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361945888E+00 2.443521752E+00 8.500000240E-01 1.427291783E-01-6.254726839E-03
 9.415913090E-01-6.254726839E-03-6.860226459E-02 0.000000000E+00 -4.87488985E-01
 7.449695852E+05-6.860226459E-02 0.000000000E+00 9.415913090E-01 0.000000000E+00
-6.828471814E-02-6.823424408E-02-6.817986699E-02-6.812157399E-02-6.805935189E-02
-6.799318848E-02-6.792307195E-02-6.784899016E-02-6.777093063E-02-6.768888058E-02
-6.760282685E-02-6.751275556E-02-6.741865257E-02-6.732050377E-02-6.721829515E-02
-6.711201236E-02-6.700164052E-02-6.688716460E-02-6.676856963E-02-6.664584050E-02
-6.651896152E-02-6.638791677E-02-6.625269035E-02-6.611326631E-02-6.596962830E-02
-6.582175961E-02-6.566964344E-02-6.551326302E-02-6.535260146E-02-6.518764157E-02
-6.501836607E-02-6.484475766E-02-6.466679906E-02-6.448447313E-02-6.429776280E-02
-6.410665098E-02-6.391112064E-02-6.371115526E-02-6.350673906E-02-6.329785641E-02
-6.308449163E-02-6.286662971E-02-6.264425741E-02-6.241736232E-02-6.218593193E-02
-6.194995425E-02-6.170942025E-02-6.146432344E-02-6.121465758E-02-6.096041655E-02
-6.070159694E-02-6.043819994E-02-6.017022795E-02-5.989768320E-02-5.962056937E-02
-5.933889466E-02-5.905266962E-02-5.876190473E-02-5.846661104E-02-5.816680311E-02
-5.786249882E-02-5.755371646E-02-5.724047436E-02-5.692279306E-02-5.660069689E-02
-5.627421118E-02-5.594336112E-02-5.560817306E-02-5.526867676E-02-5.492490360E-02
-5.457688491E-02-5.422465249E-02-5.386824068E-02-5.350768586E-02-5.314302461E-02
-5.277429361E-02-5.240153106E-02-5.202477727E-02-5.164407297E-02-5.125945885E-02
-5.087097636E-02-5.047866859E-02-5.008257920E-02-4.968275181E-02-4.927923027E-02
-4.887205926E-02-4.846128388E-02-4.804694925E-02-4.762910049E-02-4.720778274E-02
-4.678304121E-02-4.635492108E-02-4.592346753E-02-4.548872572E-02-4.505074076E-02
-4.460955775E-02-4.416522178E-02-4.371777792E-02-4.326727117E-02-4.281374651E-02
-4.235724895E-02-4.189782336E-02-4.143551452E-02-4.097036714E-02-4.050242592E-02
-4.003173544E-02-3.955833991E-02-3.908228349E-02-3.860361031E-02-3.812236423E-02
-3.763858851E-02-3.715232621E-02-3.666362038E-02-3.617251359E-02-3.567904736E-02
-3.518326287E-02-3.468520130E-02-3.418490287E-02-3.368240616E-02-3.317774932E-02
-3.267097032E-02-3.216210538E-02-3.165118824E-02-3.113825225E-02-3.062333016E-02
-3.010645122E-02-2.958764163E-02-2.906692727E-02-2.854433200E-02-2.801987333E-02
-2.749356600E-02-2.696542399E-02-2.643545512E-02-2.590365897E-02-2.537003339E-02
-2.483457201E-02-2.429725466E-02-2.375805500E-02-2.321694340E-02-2.267387467E-02
-2.212879009E-02-2.158162747E-02-2.103231278E-02-2.048075756E-02-1.992686910E-02
-1.937054449E-02-1.881166801E-02-1.825011905E-02-1.768576503E-02-1.711846166E-02
-1.654805778E-02-1.597438606E-02-1.539726853E-02-1.481651286E-02-1.423190678E-02
-1.364322386E-02-1.305021149E-02-1.245259760E-02-1.185007951E-02-1.124232679E-02
-1.062897281E-02-1.000961452E-02-9.383802712E-03-8.751044535E-03-8.110801155E-03
-7.462515813E-03-6.805630722E-03-6.139624500E-03-5.464283235E-03-4.779998077E-03
-4.087396185E-03-3.386945500E-03-2.679277316E-03-1.965515976E-03-1.247282657E-03
-5.264096181E-04 1.954848894E-04 9.174438954E-04 1.639367109E-03 2.361291517E-03
 3.083218693E-03 3.805147223E-03 4.527077111E-03 5.249008392E-03 5.970941049E-03
 6.692875066E-03 7.414810430E-03 8.136747129E-03 8.858685147E-03 9.580624473E-03
 1.030256509E-02 1.102450700E-02 1.174645017E-02 1.246839459E-02 1.319034026E-02
 1.391228717E-02 1.463423528E-02 1.535618461E-02 1.607813518E-02 1.680008680E-02
 4.699361234E-03 4.527076212E-03 4.354782682E-03 4.182479267E-03 4.010166182E-03
 3.837843361E-03 3.665510697E-03 3.493168092E-03 3.320815450E-03 3.148452671E-03
 2.976079655E-03 2.803696300E-03 2.631302503E-03 2.458898158E-03 2.286483162E-03
 2.114057405E-03 1.941620779E-03 1.769173175E-03 1.596714480E-03 1.424244581E-03
 1.251763365E-03 1.079270711E-03 9.067664880E-04 7.342506880E-04 5.617233900E-04
 3.891810649E-04 2.166230599E-04 4.414578586E-05-1.283811552E-04-3.024389923E-04
-4.785556840E-04-6.566982950E-04-8.368360963E-04-1.018960208E-03-1.203062201E-03
-1.389134244E-03-1.577169446E-03-1.767161082E-03-1.959101616E-03-2.152981813E-03
-2.348789814E-03-2.546511111E-03-2.746127568E-03-2.947618034E-03-3.150956710E-03
-3.356114651E-03-3.563059800E-03-3.771757294E-03-3.982170850E-03-4.194261888E-03
-4.407991563E-03-4.623324767E-03-4.840230304E-03-5.058681951E-03-5.278675098E-03
-5.500223907E-03-5.723345356E-03-5.948057100E-03-6.174378185E-03-6.402327115E-03
-6.631915604E-03-6.863146381E-03-7.096020282E-03-7.330535771E-03-7.566683454E-03
-7.804450329E-03-8.043822939E-03-8.284783915E-03-8.527309224E-03-8.771373044E-03
-9.016949792E-03-9.264014815E-03-9.512544658E-03-9.762516041E-03-1.001390581E-02
-1.026669330E-02-1.052086227E-02-1.077639773E-02-1.103328453E-02-1.129150866E-02
-1.155106022E-02-1.181193163E-02-1.207411538E-02-1.233760404E-02-1.260239238E-02
-1.286847896E-02-1.313586335E-02-1.340454497E-02-1.367452352E-02-1.394580112E-02
-1.421838279E-02-1.449227410E-02-1.476748045E-02-1.504400750E-02-1.532186280E-02
-1.560105620E-02-1.588159797E-02-1.616349828E-02-1.644676738E-02-1.673141646E-02
-1.701745831E-02-1.730490612E-02-1.759377303E-02-1.788407219E-02-1.817581686E-02
-1.846902072E-02-1.876369760E-02-1.905986134E-02-1.935752583E-02-1.965670481E-02
-1.995741108E-02-2.025965643E-02-2.056345249E-02-2.086881092E-02-2.117574345E-02
-2.148426067E-02-2.179436955E-02-2.210607531E-02-2.241938307E-02-2.273429818E-02
-2.305082571E-02-2.336896674E-02-2.368871549E-02-2.401006426E-02-2.433300548E-02
-2.465753184E-02-2.498363525E-02-2.531130234E-02-2.564051378E-02-2.597124915E-02
-2.630348824E-02-2.663721101E-02-2.697239652E-02-2.730901920E-02-2.764704960E-02
-2.798645777E-02-2.832721391E-02-2.866928834E-02-2.901265049E-02-2.935726592E-02
-2.970309747E-02-3.005010767E-02-3.039825919E-02-3.074751477E-02-3.109783642E-02
-3.144918312E-02-3.180151187E-02-3.215477946E-02-3.250894275E-02-3.286395868E-02
-3.321978366E-02-3.357637184E-02-3.393367578E-02-3.429164790E-02-3.465024069E-02
-3.500940667E-02-3.536909803E-02-3.572926535E-02-3.608985792E-02-3.645082490E-02
-3.681211549E-02-3.717367893E-02-3.753546427E-02-3.789741947E-02-3.825949148E-02
-3.862162706E-02-3.898377305E-02-3.934587628E-02-3.970788351E-02-4.006974084E-02
-4.043139358E-02-4.079278689E-02-4.115386592E-02-4.151457588E-02-4.187486192E-02
-4.223466888E-02-4.259394106E-02-4.295262262E-02-4.331065771E-02-4.366799052E-02
-4.402456520E-02-4.438032582E-02-4.473521621E-02-4.508918010E-02-4.544216120E-02
-4.579410325E-02-4.614494999E-02-4.649464515E-02-4.684313250E-02-4.719035584E-02
-4.753625896E-02-4.788078565E-02-4.822387970E-02-4.856548495E-02-4.890554558E-02
-4.924400605E-02-4.958081090E-02-4.991590462E-02-5.024923169E-02-5.058073667E-02
-5.091036480E-02-5.123806236E-02-5.156377585E-02-5.188745174E-02-5.220903647E-02
-5.252847652E-02-5.284571910E-02-5.316071335E-02-5.347340908E-02-5.378375612E-02
-5.409170426E-02-5.439720323E-02-5.470020337E-02-5.500065761E-02-5.529852048E-02
-5.559374668E-02-5.588629083E-02-5.617610748E-02-5.646315151E-02-5.674738050E-02
-5.702875501E-02-5.730723619E-02-5.758278509E-02-5.785536266E-02-5.812492998E-02
-5.839145022E-02-5.865489098E-02-5.891522130E-02-5.917241018E-02-5.942642654E-02
-5.967723920E-02-5.992481832E-02-6.016913907E-02-6.041017961E-02-6.064791830E-02
-6.088233343E-02-6.111340310E-02-6.134110602E-02-6.156542500E-02-6.178634748E-02
-6.200386173E-02-6.221795588E-02-6.242861799E-02-6.263583618E-02-6.283960006E-02
-6.303990247E-02-6.323673736E-02-6.343009861E-02-6.361998010E-02-6.380637562E-02
-6.398927930E-02-6.416868645E-02-6.434459321E-02-6.451699574E-02-6.468589021E-02
-6.485127282E-02-6.501313980E-02-6.517148755E-02-6.532631266E-02-6.547761174E-02
-6.562538136E-02-6.576961804E-02-6.591031827E-02-6.604747848E-02-6.618109490E-02
-6.631116364E-02-6.643768093E-02-6.656064330E-02-6.668004740E-02-6.679588986E-02
-6.690816691E-02-6.701687446E-02-6.712200860E-02-6.722356576E-02-6.732154264E-02
-6.741593622E-02-6.750674346E-02-6.759396099E-02-6.767758516E-02-6.775761186E-02
-6.783403681E-02-6.790685573E-02-6.797606452E-02-6.804165957E-02-6.810363860E-02
-6.816199936E-02-6.821673842E-02-6.826785197E-02-6.831533806E-02-6.835919722E-02
-6.839942528E-02-6.843602723E-02-6.846901924E-02-6.849838426E-02-6.852405403E-02
-6.854591319E-02-6.856397099E-02-6.857834938E-02-6.858899094E-02-6.859587965E-02
-6.859901270E-02-6.859837836E-02-6.859396832E-02-6.858577584E-02-6.857378608E-02
-6.855799346E-02-6.853838641E-02-6.851494952E-02-6.848767957E-02-6.845657111E-02
-6.842161263E-02-6.838279007E-02-6.834009068E-02-6.829350381E-02-6.824301964E-02
-6.818862785E-02-6.813031722E-02-6.806807603E-02-6.800189233E-02-6.793175387E-02
-6.785764786E-02-6.777956135E-02-6.769748153E-02-6.761139552E-02-6.752129001E-02
-6.742715131E-02-6.732896573E-02-6.722671958E-02-6.712039883E-02-6.700998884E-02
-6.689547478E-02-6.677684187E-02-6.665407514E-02-6.652715906E-02-6.639607775E-02
-6.626081530E-02-6.612135580E-02-6.597768295E-02-6.582978000E-02-6.567763013E-02
-6.552121654E-02-6.536052229E-02-6.519553018E-02-6.502622290E-02-6.485258311E-02
-6.467459353E-02-6.449223699E-02-6.430549639E-02-6.411435464E-02-6.391879468E-02
-6.371879993E-02-6.351435458E-02-6.330544300E-02-6.309204949E-02-6.287415897E-02
-6.265175815E-02-6.242483458E-02-6.219337578E-02-6.195736971E-02-6.171680716E-02
-6.147168163E-02-6.122198691E-02-6.096771686E-02-6.070886791E-02-6.044544115E-02
-6.017743902E-02-5.990486378E-02-5.962771899E-02-5.934601277E-02-5.905975565E-02
-5.876895816E-02-5.847363133E-02-5.817378959E-02-5.786945082E-02-5.756063333E-02
-5.724735546E-02-5.692963768E-02-5.660750427E-02-5.628098060E-02-5.595009189E-02
-5.561486443E-02-5.527532796E-02-5.493151384E-02-5.458345347E-02-5.423117862E-02
-5.387472359E-02-5.351412477E-02-5.314941876E-02-5.278064225E-02-5.240783343E-02
-5.203103260E-02-5.165028051E-02-5.126561787E-02-5.087708612E-02-5.048472835E-02
-5.008858823E-02-4.968870941E-02-4.928513575E-02-4.887791191E-02-4.846708303E-02
-4.805269423E-02-4.763479065E-02-4.721341745E-02-4.678861984E-02-4.636044301E-02
-4.592893217E-02-4.549413247E-02-4.505608905E-02-4.461484700E-02-4.417045144E-02
-4.372294743E-02-4.327238000E-02-4.281879412E-02-4.236223481E-02-4.190274696E-02
-4.144037535E-02-4.097516469E-02-4.050715970E-02-4.003640495E-02-3.956294468E-02
-3.908682303E-02-3.860808415E-02-3.812677190E-02-3.764292956E-02-3.715660018E-02
-3.666782682E-02-3.617665205E-02-3.568311740E-02-3.518726407E-02-3.468913322E-02
-3.418876510E-02-3.368619828E-02-3.318147091E-02-3.267462099E-02-3.216568472E-02
-3.165469587E-02-3.114168778E-02-3.062669322E-02-3.010974143E-02-2.959085866E-02
-2.907007074E-02-2.854740157E-02-2.802286869E-02-2.749648683E-02-2.696826996E-02
-2.643822596E-02-2.590635440E-02-2.537265314E-02-2.483711581E-02-2.429972231E-02
-2.376044627E-02-2.321925809E-02-2.267611261E-02-2.213095113E-02-2.158371143E-02
-2.103431952E-02-2.048268693E-02-1.992872091E-02-1.937231858E-02-1.881336417E-02
-1.825173706E-02-1.768730466E-02-1.711992263E-02-1.654943979E-02-1.597568877E-02
-1.539849157E-02-1.481765582E-02-1.423296920E-02-1.364420525E-02-1.305111128E-02
-1.245341519E-02-1.185081423E-02-1.124297788E-02-1.062953946E-02-1.001009581E-02
-9.384197611E-03-8.751351900E-03-8.111019689E-03-7.462644053E-03-6.805667010E-03
-6.139566981E-03-5.464129967E-03-4.779747070E-03-4.087045433E-03-3.386492887E-03
-2.678720940E-03-1.964854351E-03-1.246514672E-03-5.255342642E-04 1.964681630E-04
 9.185342899E-04 1.640563804E-03 2.362593804E-03 3.084625866E-03 3.806658576E-03
 4.528691945E-03 5.250726011E-03 5.972760762E-03 6.694796190E-03 7.416832285E-03
 8.138869039E-03 8.860906444E-03 9.582944491E-03 1.030498317E-02 1.102702248E-02
 1.174906241E-02 1.247110295E-02 1.319314410E-02 1.391518584E-02 1.463722817E-02
 1.535927109E-02 1.608131460E-02 1.680335862E-02 4.638725534E-03 4.467909240E-03
 4.297092968E-03 4.126276721E-03 3.955460500E-03 3.784644304E-03 3.613828134E-03
 3.443011990E-03 3.272195872E-03 3.101379781E-03 2.930563716E-03 2.759747678E-03
 2.588931668E-03 2.418115685E-03 2.247299730E-03 2.076483804E-03 1.905667905E-03
 1.734852036E-03 1.564036196E-03 1.393220385E-03 1.222404604E-03 1.051588850E-03
 8.807731135E-04 7.099575072E-04 5.391421696E-04 3.683236970E-04 1.975033290E-04
 2.677488611E-05-1.440594561E-04-3.166190373E-04-4.913492539E-04-6.681826247E-04
-8.470864507E-04-1.028046926E-03-1.211050159E-03-1.396083416E-03-1.583135279E-03
-1.772194816E-03-1.963250564E-03-2.156289692E-03-2.351297033E-03-2.548255046E-03
-2.747142851E-03-2.947936765E-03-3.150608681E-03-3.355127740E-03-3.561459941E-03
-3.769568802E-03-3.979416463E-03-4.190963010E-03-4.404168584E-03-4.618997138E-03
-4.835415928E-03-5.053397931E-03-5.272938725E-03-5.494050192E-03-5.716746535E-03
-5.941044176E-03-6.166961883E-03-6.394517636E-03-6.623721924E-03-6.854577030E-03
-7.087083726E-03-7.321239929E-03-7.557035712E-03-7.794458187E-03-8.033493954E-03
-8.274125057E-03-8.516327136E-03-8.760074386E-03-9.005341287E-03-9.252103160E-03
-9.500336215E-03-9.750016723E-03-1.000112119E-02-1.025362896E-02-1.050752361E-02
-1.076278970E-02-1.101941164E-02-1.127737524E-02-1.153667061E-02-1.179728985E-02
-1.205922505E-02-1.232246846E-02-1.258701488E-02-1.285286276E-02-1.312001136E-02
-1.338845975E-02-1.365820741E-02-1.392925653E-02-1.420161198E-02-1.447527908E-02
-1.475026295E-02-1.502656907E-02-1.530420504E-02-1.558318061E-02-1.586350586E-02
-1.614519076E-02-1.642824537E-02-1.671268089E-02-1.699851008E-02-1.728574600E-02
-1.757440168E-02-1.786449014E-02-1.815602459E-02-1.844901866E-02-1.874348617E-02
-1.903944093E-02-1.933689679E-02-1.963586741E-02-1.993636549E-02-2.023840286E-02
-2.054199120E-02-2.084714226E-02-2.115386783E-02-2.146217832E-02-2.177208062E-02
-2.208358012E-02-2.239668219E-02-2.271139244E-02-2.302771606E-02-2.334565373E-02
-2.366519966E-02-2.398634653E-02-2.430908719E-02-2.463341477E-02-2.495932136E-02
-2.528679321E-02-2.561581107E-02-2.594635485E-02-2.627840469E-02-2.661194089E-02
-2.694694260E-02-2.728338398E-02-2.762123571E-02-2.796046811E-02-2.830105164E-02
-2.864295690E-02-2.898615333E-02-2.933060634E-02-2.967627884E-02-3.002313360E-02
-3.037113349E-02-3.072024145E-02-3.107041953E-02-3.142162657E-02-3.177381964E-02
-3.212695570E-02-3.248099180E-02-3.283588502E-02-3.319159179E-02-3.354806616E-02
-3.390526077E-02-3.426312816E-02-3.462162093E-02-3.498069174E-02-3.534029281E-02
-3.570037464E-02-3.606088657E-02-3.642177785E-02-3.678299779E-02-3.714449570E-02
-3.750622068E-02-3.786812066E-02-3.823014258E-02-3.859223330E-02-3.895433970E-02
-3.931640871E-02-3.967838712E-02-4.004022100E-02-4.040185569E-02-4.076323637E-02
-4.112430827E-02-4.148501662E-02-4.184530664E-02-4.220512314E-02-4.256441043E-02
-4.292311268E-02-4.328117409E-02-4.363853887E-02-4.399515120E-02-4.435095516E-02
-4.470589457E-02-4.505991317E-02-4.541295469E-02-4.576496289E-02-4.611588150E-02
-4.646565428E-02-4.681422501E-02-4.716153748E-02-4.750753549E-02-4.785216282E-02
-4.819536327E-02-4.853708068E-02-4.887725927E-02-4.921584349E-02-4.955277784E-02
-4.988800680E-02-5.022147482E-02-5.055312645E-02-5.088290702E-02-5.121076277E-02
-5.153664016E-02-5.186048559E-02-5.218224545E-02-5.250186614E-02-5.281929498E-02
-5.313448111E-02-5.344737428E-02-5.375792422E-02-5.406608062E-02-5.437179309E-02
-5.467501205E-02-5.497569050E-02-5.527378290E-02-5.556924383E-02-5.586202777E-02
-5.615208910E-02-5.643938271E-02-5.672386630E-02-5.700550042E-02-5.728424604E-02
-5.756006405E-02-5.783291522E-02-5.810276049E-02-5.836956319E-02-5.863329099E-02
-5.889391277E-02-5.915139733E-02-5.940571339E-02-5.965682959E-02-5.990471615E-02
-6.014934847E-02-6.039070459E-02-6.062876271E-02-6.086350088E-02-6.109489702E-02
-6.132292977E-02-6.154758225E-02-6.176884190E-02-6.198669686E-02-6.220113509E-02
-6.241214449E-02-6.261971306E-02-6.282383055E-02-6.302449001E-02-6.322168548E-02
-6.341541092E-02-6.360566027E-02-6.379242746E-02-6.397570678E-02-6.415549386E-02
-6.433178508E-02-6.450457690E-02-6.467386575E-02-6.483964802E-02-6.500192017E-02
-6.516067888E-02-6.531592108E-02-6.546764375E-02-6.561584389E-02-6.576051850E-02
-6.590166460E-02-6.603927910E-02-6.617335861E-02-6.630389965E-02-6.643089877E-02
-6.655435253E-02-6.667425749E-02-6.679061012E-02-6.690340622E-02-6.701264115E-02
-6.711831017E-02-6.722040847E-02-6.731893126E-02-6.741387358E-02-6.750522955E-02
-6.759299207E-02-6.767715388E-02-6.775770733E-02-6.783464395E-02-6.790795470E-02
-6.797762982E-02-6.804365832E-02-6.810602925E-02-6.816473145E-02-6.821975400E-02
-6.827108600E-02-6.831871698E-02-6.836264281E-02-6.840287241E-02-6.843943203E-02
-6.847234344E-02-6.850159676E-02-6.852717527E-02-6.854906482E-02-6.856717493E-02
-6.858151405E-02-6.859212606E-02-6.859898439E-02-6.860207319E-02-6.860138893E-02
-6.859692867E-02-6.858868387E-02-6.857664493E-02-6.856080391E-02-6.854114796E-02
-6.851766660E-02-6.849035156E-02-6.845919359E-02-6.842418249E-02-6.838530758E-02
-6.834255760E-02-6.829592114E-02-6.824538691E-02-6.819094359E-02-6.813257963E-02
-6.807028347E-02-6.800404358E-02-6.793384818E-02-6.785968485E-02-6.778154090E-02
-6.769940367E-02-6.761326041E-02-6.752309790E-02-6.742890252E-02-6.733066058E-02
-6.722835839E-02-6.712198191E-02-6.701151647E-02-6.689694724E-02-6.677825940E-02
-6.665543799E-02-6.652846744E-02-6.639733185E-02-6.626201530E-02-6.612250183E-02
-6.597877514E-02-6.583081846E-02-6.567861495E-02-6.552214778E-02-6.536140002E-02
-6.519635443E-02-6.502699370E-02-6.485330047E-02-6.467525746E-02-6.449284746E-02
-6.430605338E-02-6.411485811E-02-6.391924457E-02-6.371919619E-02-6.351469713E-02
-6.330573176E-02-6.309228439E-02-6.287433990E-02-6.265188501E-02-6.242490726E-02
-6.219339417E-02-6.195733369E-02-6.171671661E-02-6.147153642E-02-6.122178691E-02
-6.096746193E-02-6.070855792E-02-6.044507597E-02-6.017701851E-02-5.990438780E-02
-5.962718742E-02-5.934542547E-02-5.905911250E-02-5.876825903E-02-5.847287609E-02
-5.817297813E-02-5.786858302E-02-5.755970908E-02-5.724637465E-02-5.692860021E-02
-5.660641005E-02-5.627982952E-02-5.594888386E-02-5.561359937E-02-5.527400579E-02
-5.493013449E-02-5.458201685E-02-5.422968467E-02-5.387317225E-02-5.351251598E-02
-5.314775246E-02-5.277891838E-02-5.240605195E-02-5.202919345E-02-5.164838366E-02
-5.126366326E-02-5.087507372E-02-5.048265812E-02-5.008646013E-02-4.968652340E-02
-4.928289179E-02-4.887560998E-02-4.846472307E-02-4.805027621E-02-4.763231452E-02
-4.721088317E-02-4.678602735E-02-4.635779226E-02-4.592622311E-02-4.549136505E-02
-4.505326318E-02-4.461196264E-02-4.416750851E-02-4.371994586E-02-4.326931970E-02
-4.281567502E-02-4.235905681E-02-4.189950998E-02-4.143707929E-02-4.097180944E-02
-4.050374516E-02-4.003293100E-02-3.955941120E-02-3.908322990E-02-3.860443123E-02
-3.812305905E-02-3.763915663E-02-3.715276701E-02-3.666393325E-02-3.617269791E-02
-3.567910250E-02-3.518318821E-02-3.468499619E-02-3.418456668E-02-3.368193823E-02
-3.317714898E-02-3.267023692E-02-3.216123822E-02-3.165018663E-02-3.113711548E-02
-3.062205751E-02-3.010504193E-02-2.958609494E-02-2.906524240E-02-2.854250813E-02
-2.801790961E-02-2.749146156E-02-2.696317791E-02-2.643306644E-02-2.590112667E-02
-2.536735644E-02-2.483174927E-02-2.429428492E-02-2.375493697E-02-2.321367577E-02
-2.267045590E-02-2.212521859E-02-2.157790157E-02-2.102843062E-02-2.047671717E-02
-1.992266843E-02-1.936618129E-02-1.880713990E-02-1.824542355E-02-1.768089941E-02
-1.711342307E-02-1.654284318E-02-1.596899215E-02-1.539169186E-02-1.481074964E-02
-1.422595296E-02-1.363707507E-02-1.304386296E-02-1.244604422E-02-1.184331560E-02
-1.123534624E-02-1.062176886E-02-1.000217981E-02-9.376129045E-03-8.743123009E-03
-8.102622141E-03-7.454069432E-03-6.796906727E-03-6.130613852E-03-5.454984335E-03
-4.770415115E-03-4.077533229E-03-3.376804527E-03-2.668865990E-03-1.954849726E-03
-1.236382363E-03-5.152963747E-04 2.067947880E-04 9.289440716E-04 1.651056047E-03
 2.373167946E-03 3.095281175E-03 3.817394333E-03 4.539507446E-03 5.261620562E-03
 5.983733677E-03 6.705846790E-03 7.427959901E-03 8.150073011E-03 8.872186119E-03
 9.594299225E-03 1.031641233E-02 1.103852543E-02 1.176063853E-02 1.248275163E-02
 1.320486473E-02 1.392697783E-02 1.464909093E-02 1.537120402E-02 1.609331711E-02
 1.681543020E-02 4.573109965E-03 4.403834793E-03 4.234569148E-03 4.065314576E-03
 3.896070843E-03 3.726838029E-03 3.557616261E-03 3.388405657E-03 3.219206331E-03
 3.050018403E-03 2.880841993E-03 2.711677223E-03 2.542524217E-03 2.373383100E-03
 2.204253999E-03 2.035137044E-03 1.866032365E-03 1.696940095E-03 1.527860369E-03
 1.358793324E-03 1.189739099E-03 1.020697829E-03 8.516696544E-04 6.826548503E-04
 5.136534610E-04 3.446621333E-04 1.756891539E-04 6.820889695E-06-1.622645965E-04
-3.332846526E-04-5.065880041E-04-6.820746054E-04-8.597100605E-04-1.039475427E-03
-1.221351230E-03-1.405319723E-03-1.591364834E-03-1.779471303E-03-1.969623616E-03
-2.161805203E-03-2.355997470E-03-2.552179687E-03-2.750328122E-03-2.950416389E-03
-3.152413989E-03-3.356288006E-03-3.562002369E-03-3.769518871E-03-3.978797970E-03
-4.189798361E-03-4.402479133E-03-4.616803168E-03-4.832736050E-03-5.050250212E-03
-5.269341474E-03-5.490019149E-03-5.712294667E-03-5.936183557E-03-6.161704360E-03
-6.388874378E-03-6.617702672E-03-6.848191107E-03-7.080340351E-03-7.314147566E-03
-7.549602282E-03-7.786691748E-03-8.025402537E-03-8.265715899E-03-8.507607130E-03
-8.751050447E-03-8.996020380E-03-9.242492157E-03-9.490441596E-03-9.739844472E-03
-9.990676954E-03-1.024291848E-02-1.049655243E-02-1.075156284E-02-1.100793365E-02
-1.126565061E-02-1.152470383E-02-1.178508506E-02-1.204678595E-02-1.230979846E-02
-1.257411752E-02-1.283974144E-02-1.310666913E-02-1.337489930E-02-1.364443124E-02
-1.391526728E-02-1.418741214E-02-1.446087084E-02-1.473564823E-02-1.501174963E-02
-1.528918275E-02-1.556795725E-02-1.584808298E-02-1.612956969E-02-1.641242730E-02
-1.669666706E-02-1.698230168E-02-1.726934412E-02-1.755780727E-02-1.784770404E-02
-1.813904757E-02-1.843185151E-02-1.872612963E-02-1.902189574E-02-1.931916364E-02
-1.961794692E-02-1.991825817E-02-2.022010924E-02-2.052351191E-02-2.082847805E-02
-2.113501946E-02-2.144314634E-02-2.175286545E-02-2.206418241E-02-2.237710289E-02
-2.269163279E-02-2.300777734E-02-2.332553666E-02-2.364490497E-02-2.396587538E-02
-2.428844123E-02-2.461259610E-02-2.493833218E-02-2.526563515E-02-2.559448587E-02
-2.592486461E-02-2.625675191E-02-2.659012843E-02-2.692497330E-02-2.726126033E-02
-2.759896031E-02-2.793804387E-02-2.827848180E-02-2.862024493E-02-2.896330268E-02
-2.930762016E-02-2.965316044E-02-2.999988650E-02-3.034776146E-02-3.069674848E-02
-3.104680953E-02-3.139790327E-02-3.174998687E-02-3.210301747E-02-3.245695230E-02
-3.281174861E-02-3.316736280E-02-3.352374875E-02-3.388085918E-02-3.423864677E-02
-3.459706427E-02-3.495606445E-02-3.531559952E-02-3.567561986E-02-3.603607487E-02
-3.639691388E-02-3.675808631E-02-3.711954157E-02-3.748122878E-02-3.784309574E-02
-3.820508945E-02-3.856715682E-02-3.892924481E-02-3.929130042E-02-3.965327046E-02
-4.001510095E-02-4.037673720E-02-4.073812446E-02-4.109920800E-02-4.145993311E-02
-4.182024502E-02-4.218008851E-02-4.253940788E-02-4.289814733E-02-4.325625109E-02
-4.361366338E-02-4.397032842E-02-4.432619027E-02-4.468119275E-02-4.503527958E-02
-4.538839453E-02-4.574048133E-02-4.609148373E-02-4.644134550E-02-4.679001041E-02
-4.713742224E-02-4.748352478E-02-4.782826180E-02-4.817157707E-02-4.851341447E-02
-4.885371823E-02-4.919243277E-02-4.952950255E-02-4.986487201E-02-5.019848555E-02
-5.053028772E-02-5.086022393E-02-5.118824042E-02-5.151428353E-02-5.183829960E-02
-5.216023490E-02-5.248003578E-02-5.279764969E-02-5.311302582E-02-5.342611379E-02
-5.373686319E-02-5.404522355E-02-5.435114439E-02-5.465457621E-02-5.495547219E-02
-5.525378668E-02-5.554947405E-02-5.584248859E-02-5.613278450E-02-5.642031663E-02
-5.670504305E-02-5.698692422E-02-5.726592089E-02-5.754199369E-02-5.781510312E-02
-5.808520999E-02-5.835227803E-02-5.861627502E-02-5.887716959E-02-5.913493028E-02
-5.938952548E-02-5.964092360E-02-5.988909514E-02-6.013401590E-02-6.037566376E-02
-6.061401659E-02-6.084905217E-02-6.108074807E-02-6.130908299E-02-6.153404067E-02
-6.175560862E-02-6.197377473E-02-6.218852674E-02-6.239985224E-02-6.260773907E-02
-6.281217737E-02-6.301316051E-02-6.321068263E-02-6.340473778E-02-6.359532000E-02
-6.378242331E-02-6.396604227E-02-6.414617288E-02-6.432281178E-02-6.449595561E-02
-6.466560096E-02-6.483174436E-02-6.499438240E-02-6.515351187E-02-6.530912979E-02
-6.546123319E-02-6.560981918E-02-6.575488487E-02-6.589642727E-02-6.603444253E-02
-6.616892578E-02-6.629987184E-02-6.642727547E-02-6.655113106E-02-6.667143220E-02
-6.678817158E-02-6.690134081E-02-6.701093061E-02-6.711693122E-02-6.721933224E-02
