   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583619E+00 2.546644820E+00 8.500000000E-01 1.498576801E-01-7.992446912E-03
 9.455998388E-01-7.992446912E-03-6.953759515E-02 0.000000000E+00 -4.75509380E-01
 7.539865399E+05-6.953759515E-02 0.000000000E+00 9.455998388E-01 0.000000000E+00
-1.269373985E-02-1.294441686E-02-1.319632097E-02-1.344944854E-02-1.370379496E-02
-1.395935223E-02-1.421611052E-02-1.447406005E-02-1.473319130E-02-1.499349446E-02
-1.525495725E-02-1.551756519E-02-1.578130354E-02-1.604615780E-02-1.631211356E-02
-1.657915526E-02-1.684726481E-02-1.711642329E-02-1.738661195E-02-1.765781220E-02
-1.793000535E-02-1.820317121E-02-1.847728787E-02-1.875233315E-02-1.902828497E-02
-1.930512134E-02-1.958282002E-02-1.986135728E-02-2.014070815E-02-2.042084764E-02
-2.070175097E-02-2.098339353E-02-2.126575061E-02-2.154879628E-02-2.183250374E-02
-2.211684614E-02-2.240179676E-02-2.268732906E-02-2.297341640E-02-2.326003111E-02
-2.354714481E-02-2.383472936E-02-2.412275712E-02-2.441120082E-02-2.470003348E-02
-2.498922741E-02-2.527875351E-02-2.556858203E-02-2.585868284E-02-2.614902533E-02
-2.643957854E-02-2.673031467E-02-2.702121412E-02-2.731226044E-02-2.760343720E-02
-2.789472790E-02-2.818611624E-02-2.847758370E-02-2.876910158E-02-2.906063269E-02
-2.935213918E-02-2.964358437E-02-2.993493282E-02-3.022615016E-02-3.051720159E-02
-3.080804925E-02-3.109865425E-02-3.138897816E-02-3.167898311E-02-3.196863176E-02
-3.225788636E-02-3.254670433E-02-3.283503698E-02-3.312283542E-02-3.341005231E-02
-3.369664167E-02-3.398255863E-02-3.426776187E-02-3.455222146E-02-3.483591504E-02
-3.511881861E-02-3.540090492E-02-3.568214362E-02-3.596250091E-02-3.624194120E-02
-3.652043270E-02-3.679794868E-02-3.707446498E-02-3.734995966E-02-3.762441326E-02
-3.789780874E-02-3.817012825E-02-3.844134481E-02-3.871142360E-02-3.898032852E-02
-3.924802372E-02-3.951447349E-02-3.977964219E-02-4.004349492E-02-4.030599880E-02
-4.056712310E-02-4.082683770E-02-4.108511261E-02-4.134191819E-02-4.159722530E-02
-4.185100634E-02-4.210323461E-02-4.235388339E-02-4.260292564E-02-4.285033326E-02
-4.309607705E-02-4.334012744E-02-4.358245447E-02-4.382302768E-02-4.406181477E-02
-4.429878144E-02-4.453389174E-02-4.476711076E-02-4.499841052E-02-4.522777109E-02
-4.545517469E-02-4.568060075E-02-4.590402653E-02-4.612542801E-02-4.634477920E-02
-4.656204937E-02-4.677720250E-02-4.699019936E-02-4.720100030E-02-4.740957327E-02
-4.761590362E-02-4.781998588E-02-4.802181303E-02-4.822137078E-02-4.841863427E-02
-4.861357140E-02-4.880614252E-02-4.899629804E-02-4.918398333E-02-4.936916716E-02
-4.955185656E-02-4.973206851E-02-4.990980795E-02-5.008506197E-02-5.025780046E-02
-5.042798031E-02-5.059554259E-02-5.076042247E-02-5.092259515E-02-5.108207528E-02
-5.123887461E-02-5.139298506E-02-5.154438660E-02-5.169305432E-02-5.183896338E-02
-5.198208455E-02-5.212237504E-02-5.225978947E-02-5.239429513E-02-5.252587958E-02
-5.265456681E-02-5.278044329E-02-5.290362217E-02-5.302406509E-02-5.314154095E-02
-5.325582439E-02-5.336679715E-02-5.347447593E-02-5.357899113E-02-5.368059061E-02
-5.377945691E-02-5.387544257E-02-5.396834522E-02-5.405807052E-02-5.414455568E-02
-5.422774409E-02-5.430758378E-02-5.438404524E-02-5.445721476E-02-5.452727452E-02
-5.459435731E-02-5.465848366E-02-5.471962267E-02-5.477760900E-02-5.483214677E-02
-5.488298112E-02-5.493015979E-02-5.497390996E-02-5.501440603E-02-5.505173044E-02
-5.508590783E-02-5.511690335E-02-5.514462133E-02-5.516892258E-02-5.518969058E-02
-5.520690848E-02-5.522059415E-02-5.523075201E-02-5.523737641E-02-5.524046565E-02
-5.524002142E-02-5.523604698E-02-5.522854624E-02-5.521752290E-02-5.520298232E-02
-5.518492966E-02-5.516336773E-02-5.513829145E-02-5.510968418E-02-5.507752988E-02
-5.504181306E-02-5.500251901E-02-5.495963315E-02-5.491313947E-02-5.486303111E-02
-5.480930487E-02-5.475192775E-02-5.469085828E-02-5.462607690E-02-5.455757891E-02
-5.448536809E-02-5.440945995E-02-5.432987590E-02-5.424664365E-02-5.415979444E-02
-5.406935273E-02-5.397533386E-02-5.387774415E-02-5.377657052E-02-5.367176219E-02
-5.356325663E-02-5.345099612E-02-5.333492872E-02-5.321502083E-02-5.309125524E-02
-5.296362656E-02-5.283214229E-02-5.269681871E-02-5.255767539E-02-5.241473092E-02
-5.226800371E-02-5.211750975E-02-5.196325929E-02-5.180526182E-02-5.164352258E-02
-5.147803716E-02-5.130880140E-02-5.113581758E-02-5.095909533E-02-5.077864604E-02
-5.059448135E-02-5.040661400E-02-5.021505262E-02-5.001979945E-02-4.982085369E-02
-4.961821127E-02-4.941186385E-02-4.920180149E-02-4.898801338E-02-4.877048709E-02
-4.854921017E-02-4.832417173E-02-4.809536241E-02-4.786277426E-02-4.762640048E-02
-4.738623564E-02-4.714227637E-02-4.689452024E-02-4.664296500E-02-4.638760882E-02
-4.612844923E-02-4.586548139E-02-4.559869959E-02-4.532809947E-02-4.505367804E-02
-4.477543381E-02-4.449336817E-02-4.420748642E-02-4.391779685E-02-4.362431037E-02
-4.332704073E-02-4.302600420E-02-4.272121834E-02-4.241270131E-02-4.210047195E-02
-4.178454967E-02-4.146495387E-02-4.114170372E-02-4.081481777E-02-4.048430966E-02
-4.015018193E-02-3.981242863E-02-3.947104131E-02-3.912601070E-02-3.877732579E-02
-3.842497325E-02-3.806894085E-02-3.770921812E-02-3.734579346E-02-3.697865178E-02
-3.660777705E-02-3.623316185E-02-3.585481484E-02-3.547275385E-02-3.508700105E-02
-3.469757744E-02-3.430448674E-02-3.390769953E-02-3.350717000E-02-3.310285099E-02
-3.269469856E-02-3.228267764E-02-3.186676678E-02-3.144695060E-02-3.102321502E-02
-3.059554625E-02-3.016393067E-02-2.972835460E-02-2.928880320E-02-2.884526266E-02
-2.839773587E-02-2.794626158E-02-2.749089999E-02-2.703171503E-02-2.656876588E-02
-2.610209827E-02-2.563174640E-02-2.515774269E-02-2.468012015E-02-2.419890962E-02
-2.371413901E-02-2.322583502E-02-2.273402540E-02-2.223874154E-02-2.174001802E-02
-2.123788999E-02-2.073239375E-02-2.022356840E-02-1.971145447E-02-1.919609353E-02
-1.867753113E-02-1.815581727E-02-1.763100384E-02-1.710314696E-02-1.657230939E-02
-1.603855747E-02-1.550196371E-02-1.496261105E-02-1.442058887E-02-1.387599677E-02
-1.332894836E-02-1.277956756E-02-1.222799657E-02-1.167439460E-02-1.111893125E-02
-1.056178691E-02-1.000314159E-02-9.443160517E-03-8.881987482E-03-8.319726390E-03
-7.756432424E-03-7.192093953E-03-6.626619511E-03-6.059815558E-03-5.491376624E-03
-4.920838507E-03-4.347452377E-03-3.769973994E-03-3.186563417E-03-2.595203249E-03
-1.994685940E-03-1.385426904E-03-7.692384917E-04-1.485762939E-04 4.739373771E-04
 1.096934449E-03 1.720409858E-03 2.344443401E-03 2.969017441E-03 3.594114280E-03
 4.219720607E-03 4.845823010E-03 5.472408152E-03 6.099462961E-03 6.726974816E-03
 7.354931389E-03 7.983320626E-03 8.612130771E-03 9.241350543E-03 9.870969806E-03
 1.050097928E-02 1.113137028E-02 1.176213471E-02 1.239326504E-02 1.302475420E-02
 1.365659555E-02 1.428878276E-02 1.492130991E-02 1.555417137E-02 1.618736182E-02
 1.682087625E-02 1.745470986E-02 1.808885811E-02 1.872331666E-02 1.935808123E-02
 1.999314753E-02 2.062851146E-02 2.126416904E-02 2.190011647E-02 2.253635008E-02
 2.317286620E-02 2.380966121E-02 2.444673161E-02 2.508407397E-02 2.572168498E-02
 2.635956134E-02 2.699769945E-02 2.763609560E-02 2.827474620E-02 2.891364771E-02
 2.955279637E-02 3.019218960E-02 3.083183173E-02 3.147168736E-02 4.965025225E-03
 4.794420458E-03 4.623893322E-03 4.453456714E-03 4.283109114E-03 4.112851575E-03
 3.942685588E-03 3.772612584E-03 3.602634037E-03 3.432751475E-03 3.262966487E-03
 3.093280719E-03 2.923695868E-03 2.754213699E-03 2.584836068E-03 2.415564913E-03
 2.246402231E-03 2.077350081E-03 1.908410594E-03 1.739585975E-03 1.570878501E-03
 1.402290529E-03 1.233824509E-03 1.065482963E-03 8.972684724E-04 7.291838508E-04
 5.612322461E-04 3.934127471E-04 2.257243362E-04 5.828170150E-05-1.089762599E-04
-2.775895958E-04-4.482518039E-04-6.209615353E-04-7.956892465E-04-9.724358427E-04
-1.151196051E-03-1.331944057E-03-1.514621483E-03-1.699138280E-03-1.885387848E-03
-2.073271316E-03-2.262707757E-03-2.453638622E-03-2.646008898E-03-2.839759667E-03
-3.034832156E-03-3.231169711E-03-3.428722637E-03-3.627465327E-03-3.827388625E-03
-4.028499877E-03-4.230833953E-03-4.434433376E-03-4.639339046E-03-4.845591739E-03
-5.053228623E-03-5.262260720E-03-5.472671639E-03-5.684440654E-03-5.897545680E-03
-6.111960718E-03-6.327658629E-03-6.544614949E-03-6.762812509E-03-6.982237080E-03
-7.202874755E-03-7.424714357E-03-7.647748381E-03-7.871969981E-03-8.097372691E-03
-8.323953110E-03-8.551710777E-03-8.780645548E-03-9.010757288E-03-9.242047339E-03
-9.474518754E-03-9.708174824E-03-9.943018728E-03-1.017905406E-02-1.041628547E-02
-1.065471801E-02-1.089435674E-02-1.113520642E-02-1.137727074E-02-1.162055227E-02
-1.186505328E-02-1.211077609E-02-1.235772240E-02-1.260589072E-02-1.285527724E-02
-1.310587796E-02-1.335768922E-02-1.361070693E-02-1.386492406E-02-1.412033103E-02
-1.437691801E-02-1.463467543E-02-1.489359367E-02-1.515366129E-02-1.541486411E-02
-1.567718729E-02-1.594061617E-02-1.620513627E-02-1.647073249E-02-1.673738734E-02
-1.700508197E-02-1.727379753E-02-1.754351539E-02-1.781421697E-02-1.808588262E-02
-1.835849058E-02-1.863201852E-02-1.890644427E-02-1.918174579E-02-1.945790107E-02
-1.973488699E-02-2.001267889E-02-2.029125182E-02-2.057058104E-02-2.085064199E-02
-2.113141014E-02-2.141286010E-02-2.169496530E-02-2.197769900E-02-2.226103466E-02
-2.254494600E-02-2.282940686E-02-2.311439046E-02-2.339986896E-02-2.368581452E-02
-2.397219963E-02-2.425899710E-02-2.454618010E-02-2.483372140E-02-2.512159216E-02
-2.540976259E-02-2.569820248E-02-2.598688118E-02-2.627576732E-02-2.656483071E-02
-2.685404872E-02-2.714340433E-02-2.743288105E-02-2.772246206E-02-2.801213058E-02
-2.830186879E-02-2.859165167E-02-2.888144341E-02-2.917120603E-02-2.946090272E-02
-2.975049800E-02-3.003995792E-02-3.032924929E-02-3.061833642E-02-3.090718131E-02
-3.119574595E-02-3.148399273E-02-3.177188442E-02-3.205938412E-02-3.234645271E-02
-3.263304447E-02-3.291911152E-02-3.320460712E-02-3.348948592E-02-3.377370375E-02
-3.405721811E-02-3.433999331E-02-3.462200391E-02-3.490322531E-02-3.518362967E-02
-3.546318596E-02-3.574185944E-02-3.601961205E-02-3.629640793E-02-3.657221948E-02
-3.684702366E-02-3.712079951E-02-3.739352773E-02-3.766519072E-02-3.793577210E-02
-3.820525052E-02-3.847359364E-02-3.874076536E-02-3.900672962E-02-3.927145064E-02
-3.953489281E-02-3.979702085E-02-4.005780094E-02-4.031720187E-02-4.057519377E-02
-4.083174733E-02-4.108683436E-02-4.134042819E-02-4.159250278E-02-4.184303190E-02
-4.209198814E-02-4.233934226E-02-4.258506443E-02-4.282912447E-02-4.307149184E-02
-4.331213503E-02-4.355102061E-02-4.378811368E-02-4.402337830E-02-4.425678166E-02
-4.448829971E-02-4.471791369E-02-4.494560464E-02-4.517135051E-02-4.539512768E-02
-4.561691121E-02-4.583667376E-02-4.605438249E-02-4.627000040E-02-4.648348775E-02
-4.669480611E-02-4.690392730E-02-4.711083965E-02-4.731553749E-02-4.751801194E-02
-4.771824610E-02-4.791621336E-02-4.811188042E-02-4.830520666E-02-4.849614133E-02
-4.868463118E-02-4.887064950E-02-4.905420499E-02-4.923531299E-02-4.941397644E-02
-4.959018091E-02-4.976389566E-02-4.993507767E-02-5.010366854E-02-5.026960368E-02
-5.043285728E-02-5.059344304E-02-5.075137273E-02-5.090663861E-02-5.105922098E-02
-5.120909480E-02-5.135623490E-02-5.150061312E-02-5.164218887E-02-5.178091660E-02
-5.191676166E-02-5.204970710E-02-5.217976605E-02-5.230700842E-02-5.243154878E-02
-5.255340503E-02-5.267237926E-02-5.278823330E-02-5.290081685E-02-5.301010850E-02
-5.311619908E-02-5.321929579E-02-5.331964671E-02-5.341721247E-02-5.351177278E-02
-5.360319897E-02-5.369142464E-02-5.377639060E-02-5.385804572E-02-5.393634497E-02
-5.401130779E-02-5.408308245E-02-5.415184126E-02-5.421765176E-02-5.428050854E-02
-5.434033668E-02-5.439690162E-02-5.444990412E-02-5.449919201E-02-5.454492261E-02
-5.458731640E-02-5.462650442E-02-5.466254475E-02-5.469544266E-02-5.472514440E-02
-5.475153852E-02-5.477448430E-02-5.479389284E-02-5.480976521E-02-5.482211833E-02
-5.483095201E-02-5.483626088E-02-5.483804402E-02-5.483630322E-02-5.483104155E-02
-5.482226243E-02-5.480996885E-02-5.479416629E-02-5.477485951E-02-5.475205123E-02
-5.472573542E-02-5.469589545E-02-5.466251575E-02-5.462558106E-02-5.458507687E-02
-5.454098870E-02-5.449330030E-02-5.444200420E-02-5.438709746E-02-5.432854885E-02
-5.426631692E-02-5.420038081E-02-5.413073536E-02-5.405738318E-02-5.398033852E-02
-5.389962175E-02-5.381525892E-02-5.372728094E-02-5.363571316E-02-5.354057220E-02
-5.344186639E-02-5.333958880E-02-5.323369802E-02-5.312413237E-02-5.301083407E-02
-5.289374963E-02-5.277283963E-02-5.264808292E-02-5.251947053E-02-5.238700549E-02
-5.225070134E-02-5.211057687E-02-5.196665072E-02-5.181894089E-02-5.166746464E-02
-5.151223400E-02-5.135325802E-02-5.119054498E-02-5.102409456E-02-5.085390128E-02
-5.067996380E-02-5.050228819E-02-5.032088547E-02-5.013576674E-02-4.994694414E-02
-4.975442955E-02-4.955822858E-02-4.935834202E-02-4.915476810E-02-4.894750108E-02
-4.873653185E-02-4.852185037E-02-4.830344549E-02-4.808130461E-02-4.785541573E-02
-4.762576833E-02-4.739235336E-02-4.715516314E-02-4.691419112E-02-4.666943241E-02
-4.642088398E-02-4.616854341E-02-4.591240848E-02-4.565247735E-02-4.538874742E-02
-4.512121377E-02-4.484987091E-02-4.457471468E-02-4.429574214E-02-4.401295177E-02
-4.372634493E-02-4.343592682E-02-4.314170545E-02-4.284369135E-02-4.254189776E-02
-4.223634048E-02-4.192703675E-02-4.161400482E-02-4.129726365E-02-4.097683261E-02
-4.065273081E-02-4.032497669E-02-3.999358740E-02-3.965857532E-02-3.931994278E-02
-3.897768371E-02-3.863178995E-02-3.828225492E-02-3.792907493E-02-3.757224494E-02
-3.721175632E-02-3.684759770E-02-3.647975912E-02-3.610823955E-02-3.573304790E-02
-3.535419891E-02-3.497171149E-02-3.458560052E-02-3.419585666E-02-3.380243808E-02
-3.340529117E-02-3.300436488E-02-3.259961348E-02-3.219100108E-02-3.177850334E-02
-3.136210053E-02-3.094177447E-02-3.051750798E-02-3.008928464E-02-2.965708846E-02
-2.922090233E-02-2.878071122E-02-2.833651873E-02-2.788836391E-02-2.743630514E-02
-2.698040405E-02-2.652071715E-02-2.605728696E-02-2.559014536E-02-2.511932289E-02
-2.464485103E-02-2.416675967E-02-2.368507651E-02-2.319982833E-02-2.271104303E-02
-2.221875223E-02-2.172299066E-02-2.122379384E-02-2.072119853E-02-2.021524434E-02
-1.970597247E-02-1.919342514E-02-1.867764837E-02-1.815869261E-02-1.763661029E-02
-1.711145797E-02-1.658329920E-02-1.605220126E-02-1.551823719E-02-1.498148977E-02
-1.444204806E-02-1.390001078E-02-1.335549044E-02-1.280860977E-02-1.225950914E-02
-1.170834617E-02-1.115528864E-02-1.060051544E-02-1.004420613E-02-9.486526345E-03
-8.927621044E-03-8.367597646E-03-7.806516068E-03-7.244372593E-03-6.681085738E-03
-6.116476311E-03-5.550256554E-03-4.981987933E-03-4.410970546E-03-3.836040171E-03
-3.255434833E-03-2.667136940E-03-2.069801024E-03-1.463631202E-03-8.502946189E-04
-2.321683463E-04 3.881593425E-04 1.009070547E-03 1.630459507E-03 2.252431345E-03
 2.874974678E-03 3.498069614E-03 4.121702380E-03 4.745859307E-03 5.370526721E-03
 5.995691294E-03 6.621339920E-03 7.247459700E-03 7.874037930E-03 8.501062220E-03
 9.128520587E-03 9.756401282E-03 1.038469287E-02 1.101338425E-02 1.164246502E-02
 1.227192610E-02 1.290175909E-02 1.353195620E-02 1.416251019E-02 1.479341430E-02
 1.542466221E-02 1.605624793E-02 1.668816582E-02 1.732041055E-02 1.795297708E-02
 1.858586067E-02 1.921905682E-02 1.985256124E-02 2.048636987E-02 2.112047884E-02
 2.175488427E-02 2.238958230E-02 2.302456925E-02 2.365984152E-02 2.429539569E-02
 2.493122847E-02 2.556733653E-02 2.620371658E-02 2.684036548E-02 2.747728009E-02
 2.811445741E-02 2.875189447E-02 2.938958800E-02 3.002753424E-02 3.066573064E-02
 3.130418179E-02 3.194285159E-02 4.988795594E-03 4.818406209E-03 4.648096304E-03
 4.477879165E-03 4.307753335E-03 4.137719988E-03 3.967780744E-03 3.797937158E-03
 3.628190829E-03 3.458543432E-03 3.288996730E-03 3.119552551E-03 2.950212782E-03
 2.780979366E-03 2.611854315E-03 2.442839708E-03 2.273937691E-03 2.105150493E-03
 1.936480431E-03 1.767929895E-03 1.599501342E-03 1.431197346E-03 1.263020607E-03
 1.094973875E-03 9.270599164E-04 7.592817151E-04 5.916426645E-04 4.241424730E-04
 2.567780564E-04 8.965503684E-05-7.720428924E-05-2.451007616E-04-4.149781487E-04
-5.869074823E-04-7.608451124E-04-9.367900092E-04-1.114739683E-03-1.294673401E-03
-1.476540148E-03-1.660255847E-03-1.845715055E-03-2.032816183E-03-2.221473265E-03
-2.411624350E-03-2.603214756E-03-2.796186272E-03-2.990479979E-03-3.186038690E-03
-3.382809985E-03-3.580762434E-03-3.779884182E-03-3.980176904E-03-4.181670565E-03
-4.384406821E-03-4.588426796E-03-4.793771484E-03-5.000480491E-03-5.208573079E-03
-5.418036723E-03-5.628851467E-03-5.840996431E-03-6.054446224E-03-6.269173531E-03
-6.485152684E-03-6.702364924E-03-6.920795790E-03-7.140431312E-03-7.361259460E-03
-7.583272273E-03-7.806462881E-03-8.030824489E-03-8.256352651E-03-8.483046425E-03
-8.710905554E-03-8.939929680E-03-9.170119529E-03-9.401477844E-03-9.634007939E-03
-9.867713058E-03-1.010259667E-02-1.033866319E-02-1.057591755E-02-1.081436462E-02
-1.105400892E-02-1.129485401E-02-1.153690222E-02-1.178015558E-02-1.202461628E-02
-1.227028624E-02-1.251716493E-02-1.276524884E-02-1.301453399E-02-1.326501670E-02
-1.351669316E-02-1.376955731E-02-1.402359990E-02-1.427881104E-02-1.453518109E-02
-1.479270047E-02-1.505135837E-02-1.531114104E-02-1.557203362E-02-1.583402139E-02
-1.609708984E-02-1.636122421E-02-1.662640768E-02-1.689262159E-02-1.715984697E-02
-1.742806503E-02-1.769725708E-02-1.796740388E-02-1.823848415E-02-1.851047563E-02
-1.878335614E-02-1.905710369E-02-1.933169643E-02-1.960711181E-02-1.988332554E-02
-2.016031275E-02-2.043804874E-02-2.071650900E-02-2.099566921E-02-2.127550461E-02
-2.155598912E-02-2.183709632E-02-2.211880000E-02-2.240107411E-02-2.268389276E-02
-2.296722974E-02-2.325105762E-02-2.353534866E-02-2.382007547E-02-2.410521100E-02
-2.439072865E-02-2.467660171E-02-2.496280181E-02-2.524929902E-02-2.553606263E-02
-2.582306151E-02-2.611026402E-02-2.639763881E-02-2.668515988E-02-2.697280895E-02
-2.726056938E-02-2.754842380E-02-2.783635432E-02-2.812434273E-02-2.841236699E-02
-2.870039427E-02-2.898838696E-02-2.927630841E-02-2.956412359E-02-2.985179931E-02
-3.013930384E-02-3.042660411E-02-3.071366321E-02-3.100044342E-02-3.128690747E-02
-3.157301867E-02-3.185874085E-02-3.214403712E-02-3.242886519E-02-3.271317825E-02
-3.299692986E-02-3.328007490E-02-3.356256940E-02-3.384437071E-02-3.412543982E-02
-3.440574680E-02-3.468526575E-02-3.496396803E-02-3.524182124E-02-3.551878991E-02
-3.579483553E-02-3.606991958E-02-3.634401172E-02-3.661708885E-02-3.688913003E-02
-3.716011586E-02-3.743002853E-02-3.769885193E-02-3.796656888E-02-3.823315238E-02
-3.849856709E-02-3.876277661E-02-3.902574482E-02-3.928743601E-02-3.954781509E-02
-3.980684796E-02-4.006450291E-02-4.032075076E-02-4.057556443E-02-4.082891777E-02
-4.108078489E-02-4.133113943E-02-4.157995347E-02-4.182719766E-02-4.207284181E-02
-4.231685520E-02-4.255920662E-02-4.279986325E-02-4.303879068E-02-4.327595312E-02
-4.351131550E-02-4.374484851E-02-4.397653092E-02-4.420634418E-02-4.443426765E-02
-4.466027820E-02-4.488435153E-02-4.510646188E-02-4.532658015E-02-4.554467172E-02
-4.576069876E-02-4.597462131E-02-4.618640268E-02-4.639601900E-02-4.660346056E-02
-4.680872089E-02-4.701178919E-02-4.721264600E-02-4.741126320E-02-4.760760639E-02
-4.780163400E-02-4.799329429E-02-4.818253575E-02-4.836933621E-02-4.855370567E-02
-4.873565774E-02-4.891519343E-02-4.909229670E-02-4.926693624E-02-4.943906907E-02
-4.960863732E-02-4.977557668E-02-4.993986032E-02-5.010150104E-02-5.026051061E-02
-5.041688170E-02-5.057059502E-02-5.072162548E-02-5.086994749E-02-5.101553358E-02
-5.115834526E-02-5.129833718E-02-5.143547305E-02-5.156973219E-02-5.170111921E-02
-5.182968823E-02-5.195554681E-02-5.207875619E-02-5.219916477E-02-5.231653050E-02
-5.243067700E-02-5.254154438E-02-5.264918882E-02-5.275377403E-02-5.285555847E-02
-5.295462824E-02-5.305078683E-02-5.314386193E-02-5.323377577E-02-5.332046799E-02
-5.340388603E-02-5.348398215E-02-5.356073304E-02-5.363422790E-02-5.370464105E-02
-5.377209850E-02-5.383661866E-02-5.389817654E-02-5.395662988E-02-5.401170191E-02
-5.406312429E-02-5.411088296E-02-5.415518710E-02-5.419622668E-02-5.423409821E-02
-5.426883984E-02-5.430043711E-02-5.432881857E-02-5.435386092E-02-5.437542840E-02
-5.439346286E-02-5.440797585E-02-5.441898100E-02-5.442647485E-02-5.443045284E-02
-5.443091473E-02-5.442786232E-02-5.442129842E-02-5.441122575E-02-5.439764658E-02
-5.438056651E-02-5.435999003E-02-5.433591976E-02-5.430834874E-02-5.427726054E-02
-5.424264011E-02-5.420447238E-02-5.416274297E-02-5.411743736E-02-5.406853906E-02
-5.401603997E-02-5.395993731E-02-5.390020166E-02-5.383679177E-02-5.376968562E-02
-5.369887755E-02-5.362436911E-02-5.354617314E-02-5.346430905E-02-5.337880128E-02
-5.328968005E-02-5.319697157E-02-5.310069386E-02-5.300085670E-02-5.289745775E-02
-5.279046549E-02-5.267982042E-02-5.256546455E-02-5.244734397E-02-5.232541408E-02
-5.219964963E-02-5.207003832E-02-5.193657871E-02-5.179928116E-02-5.165816282E-02
-5.151324241E-02-5.136453751E-02-5.121206566E-02-5.105584132E-02-5.089587366E-02
-5.073217157E-02-5.056473952E-02-5.039357303E-02-5.021866812E-02-5.004002679E-02
-4.985765821E-02-4.967157359E-02-4.948178410E-02-4.928830224E-02-4.909113769E-02
-4.889029350E-02-4.868576939E-02-4.847756247E-02-4.826566557E-02-4.805006923E-02
-4.783076330E-02-4.760773610E-02-4.738097503E-02-4.715046853E-02-4.691620645E-02
-4.667818007E-02-4.643638196E-02-4.619080587E-02-4.594144734E-02-4.568830355E-02
-4.543137215E-02-4.517065111E-02-4.490613877E-02-4.463783239E-02-4.436572683E-02
-4.408981667E-02-4.381009781E-02-4.352656732E-02-4.323922366E-02-4.294806820E-02
-4.265310595E-02-4.235434465E-02-4.205179457E-02-4.174546887E-02-4.143538348E-02
-4.112155574E-02-4.080400368E-02-4.048274580E-02-4.015780051E-02-3.982918492E-02
-3.949691493E-02-3.916100591E-02-3.882147019E-02-3.847831250E-02-3.813153172E-02
-3.778112782E-02-3.742710123E-02-3.706945007E-02-3.670816885E-02-3.634325275E-02
-3.597470704E-02-3.560254553E-02-3.522678583E-02-3.484744515E-02-3.446453051E-02
-3.407802035E-02-3.368786717E-02-3.329401508E-02-3.289640862E-02-3.249499693E-02
-3.208974152E-02-3.168061580E-02-3.126759704E-02-3.085066300E-02-3.042979190E-02
-3.000496314E-02-2.957615718E-02-2.914335376E-02-2.870653690E-02-2.826571212E-02
-2.782091882E-02-2.737221241E-02-2.691965015E-02-2.646328387E-02-2.600315212E-02
-2.553928465E-02-2.507171063E-02-2.460045997E-02-2.412556087E-02-2.364703961E-02
-2.316492218E-02-2.267923630E-02-2.219001366E-02-2.169728896E-02-2.120109764E-02
-2.070147649E-02-2.019846534E-02-1.969210571E-02-1.918244021E-02-1.866951532E-02
-1.815338206E-02-1.763409335E-02-1.711170604E-02-1.658628394E-02-1.605789464E-02
-1.552661137E-02-1.499251737E-02-1.445570226E-02-1.391626483E-02-1.337431694E-02
-1.282998038E-02-1.228339387E-02-1.173471330E-02-1.118410478E-02-1.063174561E-02
-1.007781457E-02-9.522477319E-03-8.965879913E-03-8.408132933E-03-7.849300423E-03
-7.289385358E-03-6.728314707E-03-6.165921550E-03-5.601933019E-03-5.035932815E-03
-4.467263489E-03-3.894830780E-03-3.316947003E-03-2.731609734E-03-2.137366386E-03
-1.534233061E-03-9.237325695E-04-3.081606436E-04 3.099292593E-04 9.287182968E-04
 1.547994970E-03 2.167879454E-03 2.788366692E-03 3.409434642E-03 4.031068851E-03
 4.653255368E-03 5.275980339E-03 5.899230137E-03 6.522991334E-03 7.147250684E-03
 7.771995207E-03 8.397212199E-03 9.022889146E-03 9.649013733E-03 1.027557385E-02
 1.090255776E-02 1.152995405E-02 1.215775154E-02 1.278593939E-02 1.341450715E-02
 1.404344545E-02 1.467274614E-02 1.530240167E-02 1.593240505E-02 1.656274982E-02
 1.719342995E-02 1.782443977E-02 1.845577392E-02 1.908742735E-02 1.971939529E-02
 2.035167327E-02 2.098425702E-02 2.161714254E-02 2.225032602E-02 2.288380383E-02
 2.351757252E-02 2.415162860E-02 2.478596860E-02 2.542058920E-02 2.605548720E-02
 2.669065951E-02 2.732610318E-02 2.796181519E-02 2.859779258E-02 2.923403252E-02
 2.987053218E-02 3.050728848E-02 3.114429953E-02 3.178157038E-02 3.241906429E-02
 5.012752015E-03 4.842576733E-03 4.672483045E-03 4.502484658E-03 4.332580167E-03
 4.162770883E-03 3.993058596E-03 3.823445036E-03 3.653931980E-03 3.484521264E-03
 3.315214785E-03 3.146014505E-03 2.976922448E-03 2.807940721E-03 2.639071520E-03
 2.470317105E-03 2.301679804E-03 2.133162077E-03 1.964766528E-03 1.796495812E-03
 1.628352616E-03 1.460339737E-03 1.292460078E-03 1.124716573E-03 9.571121516E-04
 7.896498524E-04 6.223330305E-04 4.551624170E-04 2.881346076E-04 1.213266676E-04
-4.518850444E-05-2.123628274E-04-3.814380777E-04-5.525744333E-04-7.257101797E-04
-9.008415203E-04-1.077968242E-03-1.257074057E-03-1.438115088E-03-1.621013523E-03
-1.805666421E-03-1.991969979E-03-2.179833880E-03-2.369191754E-03-2.559988744E-03
-2.752167528E-03-2.945669242E-03-3.140436334E-03-3.336414424E-03-3.533566104E-03
