   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584492E+00 2.546431432E+00 8.500000000E-01 1.498571906E-01-7.914053563E-03
 9.473830765E-01-7.914053563E-03-6.958648579E-02 0.000000000E+00 -4.75509380E-01
 7.527750554E+05-6.958648579E-02 0.000000000E+00 9.473830765E-01 0.000000000E+00
-1.971693080E-02-2.000100574E-02-2.028596877E-02-2.057179668E-02-2.085846652E-02
-2.114595558E-02-2.143424122E-02-2.172330026E-02-2.201310851E-02-2.230364122E-02
-2.259487306E-02-2.288677838E-02-2.317933137E-02-2.347250502E-02-2.376627059E-02
-2.406059915E-02-2.435546213E-02-2.465083101E-02-2.494667744E-02-2.524297366E-02
-2.553969238E-02-2.583680564E-02-2.613428467E-02-2.643209984E-02-2.673022068E-02
-2.702861799E-02-2.732726895E-02-2.762615469E-02-2.792525711E-02-2.822455855E-02
-2.852404214E-02-2.882368973E-02-2.912347253E-02-2.942335103E-02-2.972328455E-02
-3.002323344E-02-3.032315896E-02-3.062302330E-02-3.092278847E-02-3.122241483E-02
-3.152186291E-02-3.182109401E-02-3.212007015E-02-3.241875415E-02-3.271710815E-02
-3.301508798E-02-3.331264284E-02-3.360972068E-02-3.390626981E-02-3.420223863E-02
-3.449757593E-02-3.479223766E-02-3.508619901E-02-3.537944316E-02-3.567195149E-02
-3.596370273E-02-3.625467338E-02-3.654483759E-02-3.683416664E-02-3.712263099E-02
-3.741020281E-02-3.769685639E-02-3.798256749E-02-3.826731389E-02-3.855107605E-02
-3.883383091E-02-3.911554833E-02-3.939619587E-02-3.967573994E-02-3.995414606E-02
-4.023137878E-02-4.050740233E-02-4.078218178E-02-4.105568339E-02-4.132787273E-02
-4.159871410E-02-4.186817186E-02-4.213621100E-02-4.240279699E-02-4.266789488E-02
-4.293146851E-02-4.319348178E-02-4.345389994E-02-4.371269065E-02-4.396982321E-02
-4.422526821E-02-4.447899704E-02-4.473098176E-02-4.498119500E-02-4.522960997E-02
-4.547620029E-02-4.572093970E-02-4.596380138E-02-4.620475726E-02-4.644377784E-02
-4.668083331E-02-4.691589383E-02-4.714893008E-02-4.737991328E-02-4.760881492E-02
-4.783560663E-02-4.806026067E-02-4.828274997E-02-4.850304727E-02-4.872112436E-02
-4.893695141E-02-4.915049829E-02-4.936173557E-02-4.957063489E-02-4.977716923E-02
-4.998131310E-02-5.018304272E-02-5.038233600E-02-5.057917160E-02-5.077352742E-02
-5.096537989E-02-5.115470577E-02-5.134148376E-02-5.152569427E-02-5.170731866E-02
-5.188634463E-02-5.206276944E-02-5.223657377E-02-5.240769871E-02-5.257607924E-02
-5.274166739E-02-5.290442654E-02-5.306431667E-02-5.322130136E-02-5.337538909E-02
-5.352667055E-02-5.367525808E-02-5.382120270E-02-5.396440912E-02-5.410454002E-02
-5.424122325E-02-5.437464359E-02-5.450532043E-02-5.463354377E-02-5.475913607E-02
-5.488103120E-02-5.499827377E-02-5.511160102E-02-5.522231919E-02-5.533134495E-02
-5.544009666E-02-5.554968936E-02-5.565752682E-02-5.575924166E-02-5.585221184E-02
-5.593605464E-02-5.601340902E-02-5.608876150E-02-5.616472836E-02-5.624210213E-02
-5.632111834E-02-5.639947869E-02-5.647248277E-02-5.653845102E-02-5.659883220E-02
-5.665492640E-02-5.670749076E-02-5.675680114E-02-5.680298787E-02-5.684613999E-02
-5.688612464E-02-5.692274405E-02-5.695587119E-02-5.698543674E-02-5.701144062E-02
-5.703395536E-02-5.705309279E-02-5.706883260E-02-5.708097117E-02-5.708937926E-02
-5.709403762E-02-5.709497259E-02-5.709225170E-02-5.708596881E-02-5.707622455E-02
-5.706307604E-02-5.704643642E-02-5.702616127E-02-5.700212478E-02-5.697424118E-02
-5.694245345E-02-5.690674778E-02-5.686716267E-02-5.682376676E-02-5.677666302E-02
-5.672595995E-02-5.667169691E-02-5.661386102E-02-5.655241393E-02-5.648727366E-02
-5.641833879E-02-5.634552669E-02-5.626877297E-02-5.618804017E-02-5.610333314E-02
-5.601468319E-02-5.592214218E-02-5.582575247E-02-5.572551282E-02-5.562142621E-02
-5.551351204E-02-5.540180401E-02-5.528634760E-02-5.516717663E-02-5.504430071E-02
-5.491771546E-02-5.478739316E-02-5.465328520E-02-5.451533388E-02-5.437346825E-02
-5.422761766E-02-5.407774180E-02-5.392381600E-02-5.376583416E-02-5.360382546E-02
-5.343783966E-02-5.326791790E-02-5.309408829E-02-5.291637334E-02-5.273478114E-02
-5.254931004E-02-5.235995471E-02-5.216670557E-02-5.196955136E-02-5.176848362E-02
-5.156349734E-02-5.135459153E-02-5.114177666E-02-5.092507161E-02-5.070448605E-02
-5.048002139E-02-5.025167998E-02-5.001945870E-02-4.978334322E-02-4.954331215E-02
-4.929934113E-02-4.905140196E-02-4.879946485E-02-4.854350594E-02-4.828351167E-02
-4.801947367E-02-4.775138838E-02-4.747926052E-02-4.720309855E-02-4.692291308E-02
-4.663871769E-02-4.635052775E-02-4.605836055E-02-4.576223585E-02-4.546217505E-02
-4.515820049E-02-4.485033424E-02-4.453859374E-02-4.422298807E-02-4.390352134E-02
-4.358019547E-02-4.325301094E-02-4.292196585E-02-4.258705455E-02-4.224826877E-02
-4.190559906E-02-4.155903354E-02-4.120855713E-02-4.085415321E-02-4.049580329E-02
-4.013348493E-02-3.976717327E-02-3.939684327E-02-3.902247027E-02-3.864403019E-02
-3.826150203E-02-3.787487105E-02-3.748412794E-02-3.708926428E-02-3.669027294E-02
-3.628715953E-02-3.587995437E-02-3.546870200E-02-3.505345264E-02-3.463425112E-02
-3.421110985E-02-3.378400056E-02-3.335288159E-02-3.291771259E-02-3.247846089E-02
-3.203510897E-02-3.158764925E-02-3.113607585E-02-3.068038230E-02-3.022056137E-02
-2.975660443E-02-2.928850013E-02-2.881623872E-02-2.833983416E-02-2.785934082E-02
-2.737482951E-02-2.688636953E-02-2.639401936E-02-2.589782086E-02-2.539780989E-02
-2.489402256E-02-2.438649199E-02-2.387524461E-02-2.336030326E-02-2.284169133E-02
-2.231943596E-02-2.179356810E-02-2.126411924E-02-2.073112096E-02-2.019460699E-02
-1.965461190E-02-1.911117170E-02-1.856432758E-02-1.801412356E-02-1.746060519E-02
-1.690382473E-02-1.634384038E-02-1.578071482E-02-1.521452078E-02-1.464533872E-02
-1.407325723E-02-1.349837943E-02-1.292081977E-02-1.234071053E-02-1.175820332E-02
-1.117346188E-02-1.058666263E-02-9.997981490E-03-9.407577699E-03-8.815585884E-03
-8.222096813E-03-7.627150919E-03-7.030720199E-03-6.432702479E-03-5.832910390E-03
-5.231073706E-03-4.626795423E-03-4.019399211E-03-3.407716056E-03-2.790154682E-03
-2.165351666E-03-1.533026469E-03-8.941921148E-04-2.506971214E-04 3.951317790E-04
 1.041707659E-03 1.688931187E-03 2.336896528E-03 2.985595831E-03 3.635015475E-03
 4.285145841E-03 4.935976471E-03 5.587496588E-03 6.239695466E-03 6.892562351E-03
 7.546086320E-03 8.200256344E-03 8.855061390E-03 9.510490244E-03 1.016653071E-02
 1.082317002E-02 1.148039545E-02 1.213819429E-02 1.279655383E-02 1.345546133E-02
 1.411490417E-02 1.477486985E-02 1.543534593E-02 1.609631958E-02 1.675777773E-02
 1.741970748E-02 1.808209607E-02 1.874493093E-02 1.940819973E-02 2.007189043E-02
 2.073599121E-02 2.140049049E-02 2.206537689E-02 2.273063914E-02 2.339626612E-02
 2.406224696E-02 2.472857100E-02 2.539522781E-02 2.606220728E-02 2.672949962E-02
 2.739709532E-02 2.806498506E-02 2.873315972E-02 2.940161042E-02 3.007032850E-02
 3.073930547E-02 3.140853278E-02 3.207800306E-02 3.274771562E-02 3.341763264E-02
 4.823939373E-03 4.649191113E-03 4.474513621E-03 4.299918599E-03 4.125404578E-03
 3.950972406E-03 3.776623294E-03 3.602358362E-03 3.428178733E-03 3.254085553E-03
 3.080079988E-03 2.906163223E-03 2.732336466E-03 2.558600945E-03 2.384957912E-03
 2.211408654E-03 2.037954477E-03 1.864596699E-03 1.691336655E-03 1.518175702E-03
 1.345115225E-03 1.172156594E-03 9.993011308E-04 8.265502275E-04 6.539055710E-04
 4.813666461E-04 3.089286094E-04 1.366556431E-04-3.536970063E-05-2.079918845E-04
-3.826048858E-04-5.594037636E-04-7.383056882E-04-9.192877836E-04-1.102327392E-03
-1.287379665E-03-1.474366393E-03-1.663173043E-03-1.853666080E-03-2.045725946E-03
-2.239261624E-03-2.434212129E-03-2.630524350E-03-2.828123481E-03-3.026925888E-03
-3.226860262E-03-3.427868667E-03-3.629925728E-03-3.833048322E-03-4.037269030E-03
-4.242643935E-03-4.449243263E-03-4.657133442E-03-4.866369942E-03-5.077003997E-03
-5.289069832E-03-5.502565037E-03-5.717475257E-03-5.933786069E-03-6.151481231E-03
-6.370543239E-03-6.590955294E-03-6.812704671E-03-7.035781788E-03-7.260177287E-03
-7.485882883E-03-7.712893341E-03-7.941204421E-03-8.170811779E-03-8.401712408E-03
-8.633906036E-03-8.867393058E-03-9.102173746E-03-9.338249122E-03-9.575621847E-03
-9.814294982E-03-1.005427145E-02-1.029555424E-02-1.053814684E-02-1.078205280E-02
-1.102727565E-02-1.127381881E-02-1.152168459E-02-1.177087355E-02-1.202138581E-02
-1.227322169E-02-1.252638114E-02-1.278086138E-02-1.303665674E-02-1.329376115E-02
-1.355216882E-02-1.381187367E-02-1.407286717E-02-1.433513791E-02-1.459867400E-02
-1.486346374E-02-1.512949549E-02-1.539675619E-02-1.566523010E-02-1.593490082E-02
-1.620575251E-02-1.647777009E-02-1.675093812E-02-1.702523891E-02-1.730065351E-02
-1.757716300E-02-1.785474867E-02-1.813339190E-02-1.841307335E-02-1.869377203E-02
-1.897546664E-02-1.925813611E-02-1.954175978E-02-1.982631708E-02-2.011178630E-02
-2.039814429E-02-2.068536771E-02-2.097343345E-02-2.126231864E-02-2.155200045E-02
-2.184245542E-02-2.213365941E-02-2.242558823E-02-2.271821768E-02-2.301152362E-02
-2.330548126E-02-2.360006364E-02-2.389524208E-02-2.419098776E-02-2.448727213E-02
-2.478406678E-02-2.508134376E-02-2.537907624E-02-2.567723795E-02-2.597580202E-02
-2.627474064E-02-2.657402479E-02-2.687362456E-02-2.717351236E-02-2.747366670E-02
-2.777406866E-02-2.807469992E-02-2.837554281E-02-2.867658044E-02-2.897779275E-02
-2.927914653E-02-2.958060091E-02-2.988211495E-02-3.018364874E-02-3.048516319E-02
-3.078661986E-02-3.108797950E-02-3.138920148E-02-3.169024541E-02-3.199107167E-02
-3.229164165E-02-3.259191779E-02-3.289186082E-02-3.319142403E-02-3.349055633E-02
-3.378920621E-02-3.408732215E-02-3.438485208E-02-3.468174518E-02-3.497796280E-02
-3.527348526E-02-3.556829661E-02-3.586237856E-02-3.615571043E-02-3.644826907E-02
-3.674002802E-02-3.703095610E-02-3.732102055E-02-3.761019111E-02-3.789844136E-02
-3.818574787E-02-3.847208977E-02-3.875744595E-02-3.904178889E-02-3.932508686E-02
-3.960730753E-02-3.988841853E-02-4.016838690E-02-4.044717831E-02-4.072475818E-02
-4.100109345E-02-4.127615214E-02-4.154990193E-02-4.182230982E-02-4.209334154E-02
-4.236296172E-02-4.263113484E-02-4.289782486E-02-4.316299562E-02-4.342661110E-02
-4.368863510E-02-4.394903199E-02-4.420776795E-02-4.446481158E-02-4.472013326E-02
-4.497370449E-02-4.522549733E-02-4.547548427E-02-4.572363843E-02-4.596993344E-02
-4.621434326E-02-4.645684193E-02-4.669740278E-02-4.693599744E-02-4.717259643E-02
-4.740717006E-02-4.763968888E-02-4.787012403E-02-4.809844723E-02-4.832463050E-02
-4.854864630E-02-4.877046760E-02-4.899006745E-02-4.920741816E-02-4.942249057E-02
-4.963525457E-02-4.984568072E-02-5.005374088E-02-5.025940803E-02-5.046265641E-02
-5.066346190E-02-5.086180222E-02-5.105765613E-02-5.125100205E-02-5.144181700E-02
-5.163007824E-02-5.181576459E-02-5.199885647E-02-5.217933524E-02-5.235718782E-02
-5.253241146E-02-5.270498970E-02-5.287486570E-02-5.304197372E-02-5.320626475E-02
-5.336770173E-02-5.352624429E-02-5.368185632E-02-5.383454952E-02-5.398441941E-02
-5.413157934E-02-5.427607464E-02-5.441778803E-02-5.455635051E-02-5.469142714E-02
-5.482329908E-02-5.495247639E-02-5.507919923E-02-5.520312807E-02-5.532305918E-02
-5.543832890E-02-5.555000142E-02-5.565931220E-02-5.576723777E-02-5.587539959E-02
-5.598406446E-02-5.608946298E-02-5.618755928E-02-5.627644133E-02-5.635675652E-02
-5.643234410E-02-5.650729464E-02-5.658331981E-02-5.666102742E-02-5.673975413E-02
-5.681564886E-02-5.688466593E-02-5.694728429E-02-5.700502752E-02-5.705893136E-02
-5.710948706E-02-5.715685035E-02-5.720115678E-02-5.724236785E-02-5.728027952E-02
-5.731472873E-02-5.734562568E-02-5.737294234E-02-5.739673153E-02-5.741710405E-02
-5.743410296E-02-5.744754847E-02-5.745727231E-02-5.746323544E-02-5.746545613E-02
-5.746399492E-02-5.745894518E-02-5.745041157E-02-5.743846642E-02-5.742304308E-02
-5.740399456E-02-5.738118889E-02-5.735453423E-02-5.732397043E-02-5.728948036E-02
-5.725110141E-02-5.720890355E-02-5.716299200E-02-5.711347697E-02-5.706039691E-02
-5.700373740E-02-5.694345674E-02-5.687946815E-02-5.681166906E-02-5.673997769E-02
-5.666433079E-02-5.658469608E-02-5.650108466E-02-5.641353218E-02-5.632209439E-02
-5.622680453E-02-5.612765893E-02-5.602466471E-02-5.591784485E-02-5.580723814E-02
-5.569289029E-02-5.557482729E-02-5.545305449E-02-5.532756017E-02-5.519830745E-02
-5.506524302E-02-5.492830334E-02-5.478741346E-02-5.464251227E-02-5.449356896E-02
-5.434056393E-02-5.418350713E-02-5.402244240E-02-5.385741810E-02-5.368846833E-02
-5.351561882E-02-5.333888522E-02-5.315826880E-02-5.297376571E-02-5.278536798E-02
-5.259306435E-02-5.239684501E-02-5.219670384E-02-5.199263817E-02-5.178465434E-02
-5.157277091E-02-5.135700180E-02-5.113734954E-02-5.091381629E-02-5.068640118E-02
-5.045509205E-02-5.021986823E-02-4.998070553E-02-4.973757608E-02-4.949044954E-02
-4.923930060E-02-4.898411443E-02-4.872488235E-02-4.846160034E-02-4.819427278E-02
-4.792290842E-02-4.764751831E-02-4.736811659E-02-4.708471919E-02-4.679734397E-02
-4.650601127E-02-4.621074323E-02-4.591156313E-02-4.560849381E-02-4.530155275E-02
-4.499074886E-02-4.467608640E-02-4.435756755E-02-4.403519292E-02-4.370896038E-02
-4.337886371E-02-4.304489434E-02-4.270704197E-02-4.236529309E-02-4.201963170E-02
-4.167004089E-02-4.131650159E-02-4.095899138E-02-4.059748644E-02-4.023196266E-02
-3.986239543E-02-3.948875990E-02-3.911103203E-02-3.872919132E-02-3.834322425E-02
-3.795312338E-02-3.755888381E-02-3.716050208E-02-3.675797809E-02-3.635132362E-02
-3.594057334E-02-3.552577705E-02-3.510699136E-02-3.468426806E-02-3.425762541E-02
-3.382703832E-02-3.339246759E-02-3.295387580E-02-3.251123302E-02-3.206452408E-02
-3.161374328E-02-3.115888573E-02-3.069994505E-02-3.023691320E-02-2.976977957E-02
-2.929853040E-02-2.882315397E-02-2.834366393E-02-2.786011445E-02-2.737257467E-02
-2.688111174E-02-2.638578227E-02-2.588662761E-02-2.538368348E-02-2.487698516E-02
-2.436656418E-02-2.385244530E-02-2.333465039E-02-2.281320187E-02-2.228812544E-02
-2.175945035E-02-2.122720646E-02-2.069142451E-02-2.015213732E-02-1.960937732E-02
-1.906317809E-02-1.851357879E-02-1.796062215E-02-1.740435379E-02-1.684482672E-02
-1.628209901E-02-1.571623349E-02-1.514730361E-02-1.457539068E-02-1.400058553E-02
-1.342299388E-02-1.284273279E-02-1.225993873E-02-1.167476636E-02-1.108738263E-02
-1.049796643E-02-9.906693269E-03-9.313720376E-03-8.719177647E-03-8.123148114E-03
-7.525661928E-03-6.926677631E-03-6.326076180E-03-5.723653326E-03-5.119116888E-03
-4.512026736E-03-3.901620502E-03-3.286612324E-03-2.665367004E-03-2.036664670E-03
-1.400500900E-03-7.581086827E-04-1.114831675E-04 5.369678135E-04 1.186055847E-03
 1.835815213E-03 2.486306302E-03 3.137511025E-03 3.789415792E-03 4.442009811E-03
 5.095281764E-03 5.749220119E-03 6.403813337E-03 7.059049795E-03 7.714916993E-03
 8.371401653E-03 9.028490497E-03 9.686170294E-03 1.034442780E-02 1.100324973E-02
 1.166262291E-02 1.232253430E-02 1.298297094E-02 1.364391950E-02 1.430536636E-02
 1.496729808E-02 1.562970141E-02 1.629256325E-02 1.695587077E-02 1.761961146E-02
 1.828377301E-02 1.894834339E-02 1.961331076E-02 2.027866340E-02 2.094438975E-02
 2.161047855E-02 2.227691874E-02 2.294369949E-02 2.361081035E-02 2.427824120E-02
 2.494598218E-02 2.561402361E-02 2.628235608E-02 2.695097038E-02 2.761985755E-02
 2.828900881E-02 2.895841564E-02 2.962806971E-02 3.029796290E-02 3.096808715E-02
 3.163843564E-02 3.230900773E-02 3.297976848E-02 4.803962318E-03 4.628988101E-03
 4.454082562E-03 4.279257065E-03 4.104510195E-03 3.929842782E-03 3.755256010E-03
 3.580750981E-03 3.406328806E-03 3.231990619E-03 3.057737572E-03 2.883570834E-03
 2.709491582E-03 2.535501008E-03 2.361600322E-03 2.187790758E-03 2.014073572E-03
 1.840450040E-03 1.666921462E-03 1.493489168E-03 1.320154521E-03 1.146918899E-03
 9.737836746E-04 8.007503457E-04 6.278207552E-04 4.549933940E-04 2.822628732E-04
 1.097242429E-04-6.257011154E-05-2.358000931E-04-4.110905800E-04-5.885536901E-04
-7.681224467E-04-9.497759372E-04-1.133488796E-03-1.319211458E-03-1.506859051E-03
-1.696312253E-03-1.887437071E-03-2.080119060E-03-2.274272189E-03-2.469839393E-03
-2.666765125E-03-2.864970754E-03-3.064373295E-03-3.264904159E-03-3.466508940E-03
-3.669171468E-03-3.872912900E-03-4.077769382E-03-4.283801564E-03-4.491080428E-03
-4.699670642E-03-4.909626422E-03-5.120997481E-03-5.333811515E-03-5.548061846E-03
-5.763733454E-03-5.980811484E-03-6.199279404E-03-6.419119851E-03-6.640316601E-03
-6.862857885E-03-7.086734457E-03-7.311937340E-03-7.538459225E-03-7.766295767E-03
-7.995443188E-03-8.225897659E-03-8.457657321E-03-8.690722832E-03-8.925095208E-03
-9.160775254E-03-9.397764599E-03-9.636066311E-03-9.875683723E-03-1.011662001E-02
-1.035887847E-02-1.060246294E-02-1.084737741E-02-1.109362585E-02-1.134121197E-02
-1.159013783E-02-1.184040376E-02-1.209200986E-02-1.234495651E-02-1.259924344E-02
-1.285486706E-02-1.311182133E-02-1.337010004E-02-1.362969724E-02-1.389060652E-02
-1.415281849E-02-1.441632139E-02-1.468110324E-02-1.494715236E-02-1.521445697E-02
-1.548300325E-02-1.575277489E-02-1.602375518E-02-1.629592773E-02-1.656927636E-02
-1.684378404E-02-1.711943159E-02-1.739619956E-02-1.767406889E-02-1.795302071E-02
-1.823303622E-02-1.851409525E-02-1.879617600E-02-1.907925639E-02-1.936331475E-02
-1.964832990E-02-1.993428063E-02-2.022114428E-02-2.050889723E-02-2.079751604E-02
-2.108697753E-02-2.137725871E-02-2.166833651E-02-2.196018707E-02-2.225278607E-02
-2.254610925E-02-2.284013248E-02-2.313483181E-02-2.343018284E-02-2.372615923E-02
-2.402273350E-02-2.431987792E-02-2.461756440E-02-2.491576478E-02-2.521445143E-02
-2.551359828E-02-2.581317995E-02-2.611317049E-02-2.641354303E-02-2.671426945E-02
-2.701532120E-02-2.731667296E-02-2.761830409E-02-2.792019546E-02-2.822232850E-02
-2.852468549E-02-2.882724919E-02-2.912999659E-02-2.943289093E-02-2.973589077E-02
-3.003895522E-02-3.034204404E-02-3.064511769E-02-3.094813694E-02-3.125106129E-02
-3.155384937E-02-3.185646039E-02-3.215885436E-02-3.246099215E-02-3.276283508E-02
-3.306434125E-02-3.336546178E-02-3.366614526E-02-3.396634020E-02-3.426599506E-02
-3.456505773E-02-3.486347949E-02-3.516122911E-02-3.545829034E-02-3.575464762E-02
-3.605028294E-02-3.634517624E-02-3.663930517E-02-3.693264309E-02-3.722515676E-02
-3.751681145E-02-3.780757475E-02-3.809741728E-02-3.838631299E-02-3.867423976E-02
-3.896117525E-02-3.924709125E-02-3.953195613E-02-3.981573695E-02-4.009840096E-02
-4.037991520E-02-4.066024659E-02-4.093936270E-02-4.121723204E-02-4.149382343E-02
-4.176910553E-02-4.204304700E-02-4.231561597E-02-4.258677979E-02-4.285650368E-02
-4.312475078E-02-4.339148411E-02-4.365666717E-02-4.392026399E-02-4.418223866E-02
-4.444255527E-02-4.470117890E-02-4.495807711E-02-4.521321960E-02-4.546657753E-02
-4.571812283E-02-4.596782795E-02-4.621566585E-02-4.646161016E-02-4.670563528E-02
-4.694771587E-02-4.718782616E-02-4.742593909E-02-4.766202576E-02-4.789605674E-02
-4.812800259E-02-4.835783459E-02-4.858552479E-02-4.881104549E-02-4.903436910E-02
-4.925546849E-02-4.947431692E-02-4.969088714E-02-4.990515083E-02-5.011707851E-02
-5.032664092E-02-5.053380975E-02-5.073855772E-02-5.094085880E-02-5.114068850E-02
-5.133802426E-02-5.153284504E-02-5.172513010E-02-5.191485731E-02-5.210200406E-02
-5.228654899E-02-5.246847250E-02-5.264775596E-02-5.282438559E-02-5.299835853E-02
-5.316966140E-02-5.333824016E-02-5.350402810E-02-5.366697463E-02-5.382704207E-02
-5.398418969E-02-5.413838175E-02-5.428963338E-02-5.443804528E-02-5.458373210E-02
-5.472673205E-02-5.486690265E-02-5.500384638E-02-5.513727890E-02-5.526757064E-02
-5.539521426E-02-5.552038412E-02-5.564254267E-02-5.576042171E-02-5.587375253E-02
-5.598381022E-02-5.609173881E-02-5.619868646E-02-5.630627902E-02-5.641353589E-02
-5.651598375E-02-5.661016240E-02-5.669497241E-02-5.677232050E-02-5.684678038E-02
-5.692158675E-02-5.699779047E-02-5.707572684E-02-5.715324970E-02-5.722556497E-02
-5.729080449E-02-5.735042191E-02-5.740576364E-02-5.745757979E-02-5.750613141E-02
-5.755156829E-02-5.759395513E-02-5.763312006E-02-5.766886638E-02-5.770107826E-02
-5.772970054E-02-5.775476182E-02-5.777636210E-02-5.779459114E-02-5.780931814E-02
-5.782034312E-02-5.782759969E-02-5.783109643E-02-5.783088598E-02-5.782705988E-02
-5.781972569E-02-5.780896891E-02-5.779474590E-02-5.777690903E-02-5.775532021E-02
-5.772988114E-02-5.770052843E-02-5.766724138E-02-5.763005601E-02-5.758904352E-02
-5.754431144E-02-5.749597166E-02-5.744406176E-02-5.738856569E-02-5.732943821E-02
-5.726658780E-02-5.719991092E-02-5.712932658E-02-5.705477314E-02-5.697622416E-02
-5.689369678E-02-5.680723155E-02-5.671688634E-02-5.662268403E-02-5.652462100E-02
-5.642270865E-02-5.631697399E-02-5.620746040E-02-5.609421123E-02-5.597724458E-02
-5.585656147E-02-5.573214130E-02-5.560393874E-02-5.547189634E-02-5.533594371E-02
-5.519600629E-02-5.505203718E-02-5.490400981E-02-5.475191561E-02-5.459578265E-02
-5.443566183E-02-5.427159555E-02-5.410361275E-02-5.393173567E-02-5.375597105E-02
-5.357631663E-02-5.339276612E-02-5.320530906E-02-5.301393449E-02-5.281863499E-02
-5.261940667E-02-5.241625222E-02-5.220918789E-02-5.199823125E-02-5.178338724E-02
-5.156465769E-02-5.134204349E-02-5.111553494E-02-5.088511244E-02-5.065075194E-02
-5.041242594E-02-5.017010364E-02-4.992375831E-02-4.967337362E-02-4.941894049E-02
-4.916045446E-02-4.889791962E-02-4.863134490E-02-4.836074166E-02-4.808612443E-02
-4.780750976E-02-4.752491628E-02-4.723836509E-02-4.694787906E-02-4.665348219E-02
-4.635519777E-02-4.605304324E-02-4.574702757E-02-4.543715523E-02-4.512342862E-02
-4.480584833E-02-4.448441192E-02-4.415911291E-02-4.382994258E-02-4.349689021E-02
-4.315994138E-02-4.281907944E-02-4.247428638E-02-4.212554150E-02-4.177282170E-02
-4.141610331E-02-4.105536280E-02-4.069057643E-02-4.032172011E-02-3.994877080E-02
-3.957170968E-02-3.919052181E-02-3.880519424E-02-3.841571783E-02-3.802209137E-02
-3.762431765E-02-3.722239889E-02-3.681633767E-02-3.640614867E-02-3.599187106E-02
-3.557355944E-02-3.515127457E-02-3.472507386E-02-3.429498216E-02-3.386097903E-02
-3.342302814E-02-3.298109421E-02-3.253514832E-02-3.208517546E-02-3.163116942E-02
-3.117312366E-02-3.071102946E-02-3.024487640E-02-2.977465202E-02-2.930034071E-02
-2.882192826E-02-2.833942704E-02-2.785289046E-02-2.736238717E-02-2.686798341E-02
-2.636973391E-02-2.586767853E-02-2.536185239E-02-2.485229066E-02-2.433902373E-02
-2.382207406E-02-2.330146129E-02-2.277720608E-02-2.224933339E-02-2.171787147E-02
-2.118284792E-02-2.064429084E-02-2.010223047E-02-1.955669778E-02-1.900772630E-02
-1.845535545E-02-1.789962738E-02-1.734058745E-02-1.677828887E-02-1.621279007E-02
-1.564415530E-02-1.507245994E-02-1.449778670E-02-1.392022901E-02-1.333989488E-02
-1.275690414E-02-1.217139754E-02-1.158353274E-02-1.099348021E-02-1.040142109E-02
-9.807529903E-03-9.211961559E-03-8.614839837E-03-8.016239450E-03-7.416178313E-03
-6.814600579E-03-6.211368595E-03-5.606260023E-03-4.998957644E-03-4.388968639E-03
-3.775426395E-03-3.156925293E-03-2.531820508E-03-1.899088563E-03-1.259023461E-03
-6.130682847E-04 3.662915225E-05 6.876367245E-04 1.339248776E-03 1.991548527E-03
 2.644555598E-03 3.298251019E-03 3.952621884E-03 4.607656398E-03 5.263341755E-03
 5.919664152E-03 6.576609721E-03 7.234164674E-03 7.892315207E-03 8.551047458E-03
 9.210347657E-03 9.870202198E-03 1.053059757E-02 1.119151989E-02 1.185295499E-02
 1.251488885E-02 1.317730766E-02 1.384019780E-02 1.450354592E-02 1.516733896E-02
 1.583156413E-02 1.649620892E-02 1.716126099E-02 1.782670815E-02 1.849253840E-02
 1.915874004E-02 1.982530157E-02 2.049221178E-02 2.115945987E-02 2.182703533E-02
 2.249492793E-02 2.316312767E-02 2.383162476E-02 2.450040969E-02 2.516947317E-02
 2.583880614E-02 2.650839978E-02 2.717824546E-02 2.784833482E-02 2.851865990E-02
 2.918921302E-02 2.985998667E-02 3.053097328E-02 3.120216634E-02 3.187356495E-02
 3.254513685E-02 4.784328291E-03 4.609130905E-03 4.434000119E-03 4.258946955E-03
 4.083970042E-03 3.909070188E-03 3.734248545E-03 3.559506190E-03 3.384844211E-03
 3.210263716E-03 3.035765832E-03 2.861351700E-03 2.687022481E-03 2.512779353E-03
 2.338623513E-03 2.164556178E-03 1.990578582E-03 1.816691969E-03 1.642897599E-03
 1.469196753E-03 1.295590739E-03 1.122080884E-03 9.486685206E-04 7.753551340E-04
 6.021425348E-04 4.290285375E-04 2.560088760E-04 8.319557619E-05-8.941416421E-05
-2.632514324E-04-4.392103172E-04-6.173322712E-04-7.975628727E-04-9.798826136E-04
-1.164263135E-03-1.350649841E-03-1.538951251E-03-1.729043821E-03-1.920794282E-03
-2.114093430E-03-2.308860392E-03-2.505040922E-03-2.702576133E-03-2.901384401E-03
-3.101384136E-03-3.302509417E-03-3.504710072E-03-3.707978899E-03-3.912340477E-03
-4.117834898E-03-4.324526525E-03-4.532486545E-03-4.741777446E-03-4.952452184E-03
-5.164558243E-03-5.378116122E-03-5.593115818E-03-5.809542031E-03-6.027379716E-03
-6.246612409E-03-6.467223106E-03-6.689196336E-03-6.912521173E-03-7.137188558E-03
-7.363189733E-03-7.590518062E-03-7.819169592E-03-8.049140767E-03-8.280428341E-03
-8.513031560E-03-8.746951821E-03-8.982190582E-03-9.218749186E-03-9.456630234E-03
