   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582123E+00 2.546732306E+00 8.500000000E-01 1.498584808E-01-8.111098501E-03
 9.424001232E-01-8.111098501E-03-6.947870345E-02 0.000000000E+00 -4.75509380E-01
 7.534579844E+05-6.947870345E-02 0.000000000E+00 9.424001232E-01 0.000000000E+00
-1.248019092E-02-1.274587340E-02-1.301307872E-02-1.328180439E-02-1.355204765E-02
-1.382380600E-02-1.409707628E-02-1.437185232E-02-1.464812572E-02-1.492588791E-02
-1.520513053E-02-1.548584489E-02-1.576802018E-02-1.605164373E-02-1.633670265E-02
-1.662318427E-02-1.691107589E-02-1.720036353E-02-1.749103089E-02-1.778306108E-02
-1.807643738E-02-1.837114319E-02-1.866716158E-02-1.896447380E-02-1.926305998E-02
-1.956290019E-02-1.986397472E-02-2.016626405E-02-2.046974781E-02-2.077440373E-02
-2.108020894E-02-2.138714069E-02-2.169517633E-02-2.200429320E-02-2.231446777E-02
-2.262567514E-02-2.293788987E-02-2.325108658E-02-2.356524011E-02-2.388032479E-02
-2.419631160E-02-2.451316825E-02-2.483086207E-02-2.514936025E-02-2.546862943E-02
-2.578863730E-02-2.610935736E-02-2.643076772E-02-2.675284621E-02-2.707556988E-02
-2.739891529E-02-2.772285766E-02-2.804736760E-02-2.837241184E-02-2.869795693E-02
-2.902396999E-02-2.935041917E-02-2.967727275E-02-3.000449261E-02-3.033203156E-02
-3.065984054E-02-3.098787108E-02-3.131607521E-02-3.164440479E-02-3.197280853E-02
-3.230122957E-02-3.262961005E-02-3.295789331E-02-3.328602380E-02-3.361394691E-02
-3.394161174E-02-3.426897514E-02-3.459599624E-02-3.492263277E-02-3.524884083E-02
-3.557457469E-02-3.589978987E-02-3.622445391E-02-3.654854592E-02-3.687204794E-02
-3.719494307E-02-3.751721578E-02-3.783885107E-02-3.815982729E-02-3.848010909E-02
-3.879965700E-02-3.911843178E-02-3.943639422E-02-3.975350509E-02-4.006972553E-02
-4.038501941E-02-4.069935317E-02-4.101269315E-02-4.132500514E-02-4.163625429E-02
-4.194640523E-02-4.225542263E-02-4.256327133E-02-4.286991614E-02-4.317532183E-02
-4.347945308E-02-4.378227449E-02-4.408375082E-02-4.438384770E-02-4.468253152E-02
-4.497976899E-02-4.527552709E-02-4.556977294E-02-4.586247389E-02-4.615359731E-02
-4.644311036E-02-4.673098050E-02-4.701717587E-02-4.730166491E-02-4.758441632E-02
-4.786539864E-02-4.814457991E-02-4.842192780E-02-4.869740991E-02-4.897099412E-02
-4.924264860E-02-4.951234185E-02-4.978004332E-02-5.004572405E-02-5.030935725E-02
-5.057091851E-02-5.083038399E-02-5.108772978E-02-5.134293161E-02-5.159596532E-02
-5.184680690E-02-5.209543141E-02-5.234181294E-02-5.258592448E-02-5.282773729E-02
-5.306722041E-02-5.330434000E-02-5.353906196E-02-5.377135299E-02-5.400118054E-02
-5.422851230E-02-5.445331745E-02-5.467556891E-02-5.489524239E-02-5.511231586E-02
-5.532676899E-02-5.553858248E-02-5.574773738E-02-5.595421447E-02-5.615799317E-02
-5.635905062E-02-5.655736261E-02-5.675290561E-02-5.694565720E-02-5.713559515E-02
-5.732269756E-02-5.750694237E-02-5.768830629E-02-5.786676421E-02-5.804229085E-02
-5.821486292E-02-5.838445970E-02-5.855106341E-02-5.871465889E-02-5.887523089E-02
-5.903276119E-02-5.918723026E-02-5.933862028E-02-5.948692079E-02-5.963213688E-02
-5.977426720E-02-5.991326240E-02-6.004905491E-02-6.018158791E-02-6.031080571E-02
-6.043669489E-02-6.055938491E-02-6.067906594E-02-6.079565661E-02-6.090865809E-02
-6.101782644E-02-6.112384704E-02-6.122724652E-02-6.132718186E-02-6.142257573E-02
-6.151398659E-02-6.160299007E-02-6.169178956E-02-6.178000003E-02-6.186260010E-02
-6.193564358E-02-6.200060930E-02-6.206283052E-02-6.212621685E-02-6.219193835E-02
-6.225632858E-02-6.231433910E-02-6.236567461E-02-6.241198858E-02-6.245428826E-02
-6.249326806E-02-6.252933771E-02-6.256227339E-02-6.259175781E-02-6.261761380E-02
-6.263981920E-02-6.265842732E-02-6.267330880E-02-6.268430632E-02-6.269139478E-02
-6.269465000E-02-6.269420286E-02-6.269018961E-02-6.268261708E-02-6.267131310E-02
-6.265611453E-02-6.263693391E-02-6.261377725E-02-6.258672836E-02-6.255592940E-02
-6.252149573E-02-6.248342184E-02-6.244161245E-02-6.239592337E-02-6.234623313E-02
-6.229246739E-02-6.223462193E-02-6.217274876E-02-6.210693469E-02-6.203723886E-02
-6.196368291E-02-6.188630247E-02-6.180514993E-02-6.172025148E-02-6.163159837E-02
-6.153914270E-02-6.144280701E-02-6.134249656E-02-6.123813533E-02-6.112969684E-02
-6.101718674E-02-6.090065459E-02-6.078015676E-02-6.065573045E-02-6.052739375E-02
-6.039514591E-02-6.025897727E-02-6.011887423E-02-5.997482648E-02-5.982683172E-02
-5.967490368E-02-5.951907266E-02-5.935936513E-02-5.919578966E-02-5.902833723E-02
-5.885698345E-02-5.868169531E-02-5.850243520E-02-5.831917108E-02-5.813188565E-02
-5.794057343E-02-5.774524076E-02-5.754590233E-02-5.734257824E-02-5.713529287E-02
-5.692407474E-02-5.670895623E-02-5.648997241E-02-5.626715888E-02-5.604054455E-02
-5.581014463E-02-5.557596586E-02-5.533801058E-02-5.509627596E-02-5.485075484E-02
-5.460143586E-02-5.434830345E-02-5.409133877E-02-5.383051886E-02-5.356581853E-02
-5.329721233E-02-5.302467542E-02-5.274818524E-02-5.246772497E-02-5.218328331E-02
-5.189485314E-02-5.160243315E-02-5.130602615E-02-5.100563768E-02-5.070127631E-02
-5.039295249E-02-5.008067807E-02-4.976446683E-02-4.944433420E-02-4.912029765E-02
-4.879237700E-02-4.846059300E-02-4.812496622E-02-4.778551636E-02-4.744226248E-02
-4.709522319E-02-4.674441607E-02-4.638985675E-02-4.603156001E-02-4.566954068E-02
-4.530381325E-02-4.493439106E-02-4.456128661E-02-4.418451164E-02-4.380407661E-02
-4.341999074E-02-4.303226231E-02-4.264089857E-02-4.224590390E-02-4.184727881E-02
-4.144502225E-02-4.103913257E-02-4.062960727E-02-4.021644112E-02-3.979962667E-02
-3.937915580E-02-3.895502026E-02-3.852720936E-02-3.809570698E-02-3.766049348E-02
-3.722154699E-02-3.677885104E-02-3.633241893E-02-3.588229713E-02-3.542854192E-02
-3.497120685E-02-3.451030962E-02-3.404580044E-02-3.357760099E-02-3.310563233E-02
-3.262982117E-02-3.215010752E-02-3.166643893E-02-3.117876325E-02-3.068702736E-02
-3.019117723E-02-2.969115823E-02-2.918691449E-02-2.867840554E-02-2.816564029E-02
-2.764866047E-02-2.712751192E-02-2.660223787E-02-2.607287404E-02-2.553945258E-02
-2.500200524E-02-2.446055560E-02-2.391511484E-02-2.336569119E-02-2.281229834E-02
-2.225496230E-02-2.169371610E-02-2.112859460E-02-2.055963807E-02-1.998689205E-02
-1.941040423E-02-1.883022920E-02-1.824642938E-02-1.765907086E-02-1.706822890E-02
-1.647398827E-02-1.587643991E-02-1.527568904E-02-1.467185193E-02-1.406505649E-02
-1.345544846E-02-1.284318784E-02-1.222846020E-02-1.161147120E-02-1.099244500E-02
-1.037161932E-02-9.749220625E-03-9.125450711E-03-8.500467710E-03-7.874371744E-03
-7.247188238E-03-6.618844158E-03-5.989113839E-03-5.357559768E-03-4.723410965E-03
-4.085311087E-03-3.441002768E-03-2.787494426E-03-2.122356667E-03-1.445442016E-03
-7.590800822E-04-6.700518885E-05 6.266316174E-04 1.320287446E-03 2.014061331E-03
 2.708020185E-03 3.402146450E-03 4.096430561E-03 4.790865923E-03 5.485445814E-03
 6.180163628E-03 6.875012935E-03 7.569987512E-03 8.265081390E-03 8.960288879E-03
 9.655604552E-03 1.035102320E-02 1.104653974E-02 1.174214926E-02 1.243784739E-02
 1.313363039E-02 1.382949478E-02 1.452543717E-02 1.522145432E-02 1.591754314E-02
 1.661370070E-02 1.730992441E-02 1.800621184E-02 1.870256068E-02 1.939896872E-02
 2.009543385E-02 2.079195398E-02 2.148852732E-02 2.218515256E-02 2.288182864E-02
 2.357855456E-02 2.427532932E-02 2.497215196E-02 2.566902193E-02 2.636594034E-02
 2.706290064E-02 4.390422758E-03 4.217876663E-03 4.045369067E-03 3.872906368E-03
 3.700487813E-03 3.528113908E-03 3.355785359E-03 3.183502830E-03 3.011266993E-03
 2.839078535E-03 2.666938157E-03 2.494846572E-03 2.322804507E-03 2.150812701E-03
 1.978871908E-03 1.806982894E-03 1.635146441E-03 1.463363345E-03 1.291634416E-03
 1.119960479E-03 9.483423525E-04 7.767809891E-04 6.052776617E-04 4.338297445E-04
 2.624320079E-04 9.119322621E-05-7.987535115E-05-2.521687450E-04-4.266842340E-04
-6.035068499E-04-7.826071802E-04-9.640027290E-04-1.147711681E-03-1.333736254E-03
-1.522051533E-03-1.712603610E-03-1.905318932E-03-2.100119769E-03-2.296931852E-03
-2.495685987E-03-2.696309094E-03-2.898721241E-03-3.102844976E-03-3.308610086E-03
-3.515957995E-03-3.724858629E-03-3.935298192E-03-4.147283086E-03-4.360843685E-03
-4.576013662E-03-4.792819885E-03-5.011285479E-03-5.231424648E-03-5.453220208E-03
-5.676636907E-03-5.901639586E-03-6.128198444E-03-6.356286422E-03-6.585877518E-03
-6.816952171E-03-7.049498280E-03-7.283505051E-03-7.518963116E-03-7.755868081E-03
-7.994217789E-03-8.234010201E-03-8.475244809E-03-8.717924199E-03-8.962051815E-03
-9.207631073E-03-9.454666316E-03-9.703163698E-03-9.953129866E-03-1.020457139E-02
-1.045749498E-02-1.071190793E-02-1.096781777E-02-1.122523208E-02-1.148415820E-02
-1.174460185E-02-1.200656702E-02-1.227005746E-02-1.253507709E-02-1.280162899E-02
-1.306971275E-02-1.333932570E-02-1.361046508E-02-1.388312832E-02-1.415731200E-02
-1.443300950E-02-1.471021243E-02-1.498891231E-02-1.526910087E-02-1.555076927E-02
-1.583390619E-02-1.611849855E-02-1.640453316E-02-1.669199701E-02-1.698087693E-02
-1.727115823E-02-1.756282421E-02-1.785585781E-02-1.815024212E-02-1.844596036E-02
-1.874299523E-02-1.904132749E-02-1.934093697E-02-1.964180359E-02-1.994390740E-02
-2.024722853E-02-2.055174594E-02-2.085743675E-02-2.116427774E-02-2.147224594E-02
-2.178131865E-02-2.209147311E-02-2.240268551E-02-2.271493103E-02-2.302818472E-02
-2.334242182E-02-2.365761776E-02-2.397374703E-02-2.429077998E-02-2.460868417E-02
-2.492742702E-02-2.524697609E-02-2.556729885E-02-2.588836456E-02-2.621014941E-02
-2.653263345E-02-2.685579622E-02-2.717961657E-02-2.750407290E-02-2.782914122E-02
-2.815479133E-02-2.848098946E-02-2.880770212E-02-2.913489665E-02-2.946254146E-02
-2.979060414E-02-3.011904409E-02-3.044781308E-02-3.077686179E-02-3.110614144E-02
-3.143560351E-02-3.176519891E-02-3.209487415E-02-3.242457080E-02-3.275423003E-02
-3.308379396E-02-3.341320558E-02-3.374240902E-02-3.407135299E-02-3.439999382E-02
-3.472828901E-02-3.505619487E-02-3.538366737E-02-3.571066138E-02-3.603713385E-02
-3.636305406E-02-3.668839984E-02-3.701315118E-02-3.733728962E-02-3.766079831E-02
-3.798366050E-02-3.830585061E-02-3.862733135E-02-3.894806305E-02-3.926800649E-02
-3.958712272E-02-3.990537290E-02-4.022271996E-02-4.053913156E-02-4.085457735E-02
-4.116902592E-02-4.148244415E-02-4.179479842E-02-4.210605478E-02-4.241617940E-02
-4.272513854E-02-4.303289823E-02-4.333942403E-02-4.364468079E-02-4.394863319E-02
-4.425124618E-02-4.455248561E-02-4.485231784E-02-4.515070936E-02-4.544762670E-02
-4.574303651E-02-4.603690572E-02-4.632920123E-02-4.661988974E-02-4.690893814E-02
-4.719631355E-02-4.748198344E-02-4.776591609E-02-4.804808015E-02-4.832844424E-02
-4.860697668E-02-4.888364530E-02-4.915841790E-02-4.943126233E-02-4.970214666E-02
-4.997103928E-02-5.023790884E-02-5.050272476E-02-5.076545808E-02-5.102608200E-02
-5.128457237E-02-5.154090575E-02-5.179505876E-02-5.204700797E-02-5.229673010E-02
-5.254420177E-02-5.278939828E-02-5.303229391E-02-5.327286172E-02-5.351107296E-02
-5.374689695E-02-5.398030043E-02-5.421124979E-02-5.443971182E-02-5.466565397E-02
-5.488904401E-02-5.510985232E-02-5.532805372E-02-5.554362622E-02-5.575654935E-02
-5.596680350E-02-5.617436976E-02-5.637922932E-02-5.658136260E-02-5.678074884E-02
-5.697736590E-02-5.717119094E-02-5.736220130E-02-5.755037464E-02-5.773568887E-02
-5.791812205E-02-5.809765145E-02-5.827425357E-02-5.844790423E-02-5.861858002E-02
-5.878625939E-02-5.895092373E-02-5.911255744E-02-5.927114552E-02-5.942667061E-02
-5.957911408E-02-5.972845885E-02-5.987469393E-02-6.001782335E-02-6.015784760E-02
-6.029471985E-02-6.042837151E-02-6.055874372E-02-6.068578024E-02-6.080947387E-02
-6.092996770E-02-6.104744420E-02-6.116176941E-02-6.127241817E-02-6.137928494E-02
-6.148313752E-02-6.158429178E-02-6.168165734E-02-6.177445528E-02-6.186361090E-02
-6.195100553E-02-6.203856716E-02-6.212412065E-02-6.220220355E-02-6.227057156E-02
-6.233287493E-02-6.239441039E-02-6.245809657E-02-6.252297506E-02-6.258365709E-02
-6.263726933E-02-6.268507257E-02-6.272848879E-02-6.276829529E-02-6.280510564E-02
-6.283889924E-02-6.286933744E-02-6.289617948E-02-6.291935822E-02-6.293892132E-02
-6.295480322E-02-6.296681822E-02-6.297491092E-02-6.297914268E-02-6.297964177E-02
-6.297655243E-02-6.296990959E-02-6.295954834E-02-6.294529578E-02-6.292705706E-02
-6.290483462E-02-6.287871376E-02-6.284884023E-02-6.281532853E-02-6.277816735E-02
-6.273725283E-02-6.269243711E-02-6.264360063E-02-6.259067648E-02-6.253367207E-02
-6.247265004E-02-6.240769927E-02-6.233886733E-02-6.226617705E-02-6.218967181E-02
-6.210940098E-02-6.202537886E-02-6.193758288E-02-6.184595065E-02-6.175039436E-02
-6.165081837E-02-6.154716885E-02-6.143943283E-02-6.132763897E-02-6.121184714E-02
-6.109210462E-02-6.096843931E-02-6.084085702E-02-6.070935077E-02-6.057390733E-02
-6.043451420E-02-6.029116583E-02-6.014387016E-02-5.999265489E-02-5.983755014E-02
-5.967856909E-02-5.951570636E-02-5.934893954E-02-5.917823600E-02-5.900355753E-02
-5.882486992E-02-5.864215364E-02-5.845540217E-02-5.826462139E-02-5.806982626E-02
-5.787103740E-02-5.766827980E-02-5.746158279E-02-5.725097979E-02-5.703650726E-02
-5.681820171E-02-5.659609127E-02-5.637019001E-02-5.614050394E-02-5.590703468E-02
-5.566977864E-02-5.542872799E-02-5.518387006E-02-5.493518805E-02-5.468266158E-02
-5.442626636E-02-5.416597672E-02-5.390176704E-02-5.363361282E-02-5.336149309E-02
-5.308539366E-02-5.280530508E-02-5.252122299E-02-5.223314875E-02-5.194108695E-02
-5.164504512E-02-5.134503330E-02-5.104106313E-02-5.073314811E-02-5.042130367E-02
-5.010554672E-02-4.978589630E-02-4.946237288E-02-4.913499743E-02-4.880379044E-02
-4.846877093E-02-4.812995680E-02-4.778736508E-02-4.744101155E-02-4.709091123E-02
-4.673707820E-02-4.637952546E-02-4.601826495E-02-4.565330879E-02-4.528466895E-02
-4.491235619E-02-4.453637984E-02-4.415674823E-02-4.377346864E-02-4.338654654E-02
-4.299598577E-02-4.260178929E-02-4.220395812E-02-4.180249056E-02-4.139738335E-02
-4.098863303E-02-4.057623541E-02-4.016018409E-02-3.974047065E-02-3.931708616E-02
-3.889002119E-02-3.845926315E-02-3.802479385E-02-3.758659187E-02-3.714463416E-02
-3.669890621E-02-3.624942803E-02-3.579624953E-02-3.533942776E-02-3.487901360E-02
-3.441501172E-02-3.394736156E-02-3.347598180E-02-3.300079233E-02-3.252172078E-02
-3.203870928E-02-3.155170691E-02-3.106066307E-02-3.056552637E-02-3.006624477E-02
-2.956276459E-02-2.905503255E-02-2.854302112E-02-2.802675589E-02-2.750628597E-02
-2.698166147E-02-2.645292708E-02-2.592011903E-02-2.538327167E-02-2.484241802E-02
-2.429757991E-02-2.374876889E-02-2.319599554E-02-2.263927760E-02-2.207864497E-02
-2.151413191E-02-2.094577503E-02-2.037361743E-02-1.979770607E-02-1.921809061E-02
-1.863482903E-02-1.804798526E-02-1.745762773E-02-1.686383606E-02-1.626669732E-02
-1.566630700E-02-1.506277591E-02-1.445622403E-02-1.384678638E-02-1.323461420E-02
-1.261987616E-02-1.200276795E-02-1.138350254E-02-1.076231290E-02-1.013943715E-02
-9.515094677E-03-8.889475941E-03-8.262717463E-03-7.634895602E-03-7.006000261E-03
-6.375904962E-03-5.744312062E-03-5.110667966E-03-4.474003702E-03-3.832630533E-03
-3.183910841E-03-2.524838705E-03-1.853718618E-03-1.171483583E-03-4.811976855E-04
 2.130727375E-04 9.078458683E-04 1.602603823E-03 2.297503404E-03 2.992554769E-03
 3.687744060E-03 4.383064430E-03 5.078509808E-03 5.774074161E-03 6.469751744E-03
 7.165537025E-03 7.861424601E-03 8.557409311E-03 9.253486650E-03 9.949652711E-03
 1.064590379E-02 1.134223630E-02 1.203864677E-02 1.273513193E-02 1.343168875E-02
 1.412831451E-02 1.482500667E-02 1.552176278E-02 1.621858050E-02 1.691545753E-02
 1.761239174E-02 1.830938146E-02 1.900642542E-02 1.970352248E-02 2.040067152E-02
 2.109787147E-02 2.179512140E-02 2.249242070E-02 2.318976896E-02 2.388716590E-02
 2.458461122E-02 2.528210486E-02 2.597964831E-02 2.667723496E-02 4.377206819E-03
 4.204494684E-03 4.031819289E-03 3.859186737E-03 3.686596304E-03 3.514048466E-03
 3.341543893E-03 3.169083213E-03 2.996667063E-03 2.824296097E-03 2.651970979E-03
 2.479692386E-03 2.307461008E-03 2.135277549E-03 1.963142724E-03 1.791057263E-03
 1.619021911E-03 1.447037426E-03 1.275104582E-03 1.103224163E-03 9.313969532E-04
 7.596238847E-04 5.879061662E-04 4.162408072E-04 2.446238681E-04 7.317134094E-05
-9.815378126E-05-2.708986498E-04-4.459099551E-04-6.232287242E-04-8.028344790E-04
-9.847462916E-04-1.168981116E-03-1.355538733E-03-1.544390673E-03-1.735479916E-03
-1.928731786E-03-2.124068563E-03-2.321416654E-03-2.520706854E-03-2.721864935E-03
-2.924810521E-03-3.129466828E-03-3.335764477E-03-3.543647645E-03-3.753089351E-03
-3.964077540E-03-4.176622333E-03-4.390755639E-03-4.606510795E-03-4.823913674E-03
-5.042986568E-03-5.263740650E-03-5.486154675E-03-5.710192522E-03-5.935819324E-03
-6.163005899E-03-6.391725436E-03-6.621952460E-03-6.853668725E-03-7.086862587E-03
-7.321523359E-03-7.557642230E-03-7.795215409E-03-8.034240880E-03-8.274716761E-03
-8.516643068E-03-8.760022726E-03-9.004859285E-03-9.251156299E-03-9.498918472E-03
-9.748152208E-03-9.998864264E-03-1.025106132E-02-1.050475027E-02-1.075993854E-02
-1.101663375E-02-1.127484357E-02-1.153457530E-02-1.179583441E-02-1.205862483E-02
-1.232295033E-02-1.258881486E-02-1.285622118E-02-1.312516832E-02-1.339565351E-02
-1.366767396E-02-1.394122705E-02-1.421630896E-02-1.449291260E-02-1.477102945E-02
-1.505065103E-02-1.533176901E-02-1.561437435E-02-1.589845538E-02-1.618399906E-02
-1.647099228E-02-1.675942212E-02-1.704927529E-02-1.734053651E-02-1.763318860E-02
-1.792721413E-02-1.822259579E-02-1.851931640E-02-1.881735813E-02-1.911670127E-02
-1.941732546E-02-1.971921039E-02-2.002233596E-02-2.032668201E-02-2.063222693E-02
-2.093894744E-02-2.124682009E-02-2.155582161E-02-2.186592893E-02-2.217711878E-02
-2.248936669E-02-2.280264752E-02-2.311693623E-02-2.343220806E-02-2.374843840E-02
-2.406560148E-02-2.438366737E-02-2.470260407E-02-2.502237965E-02-2.534296209E-02
-2.566431906E-02-2.598642077E-02-2.630924510E-02-2.663277330E-02-2.695698627E-02
-2.728186443E-02-2.760738780E-02-2.793353340E-02-2.826027108E-02-2.858756779E-02
-2.891539089E-02-2.924370789E-02-2.957248692E-02-2.990169445E-02-3.023128830E-02
-3.056122059E-02-3.089144288E-02-3.122190682E-02-3.155256378E-02-3.188336386E-02
-3.221425158E-02-3.254516701E-02-3.287605011E-02-3.320684171E-02-3.353748354E-02
-3.386791900E-02-3.419809784E-02-3.452797732E-02-3.485751531E-02-3.518666800E-02
-3.551539015E-02-3.584363507E-02-3.617135966E-02-3.649853402E-02-3.682513514E-02
-3.715114134E-02-3.747653195E-02-3.780128799E-02-3.812538960E-02-3.844880651E-02
-3.877149939E-02-3.909342803E-02-3.941455306E-02-3.973483528E-02-4.005423575E-02
-4.037271835E-02-4.069025191E-02-4.100680667E-02-4.132235265E-02-4.163685964E-02
-4.195029723E-02-4.226263377E-02-4.257383685E-02-4.288387420E-02-4.319271323E-02
-4.350032079E-02-4.380666306E-02-4.411170593E-02-4.441541513E-02-4.471775681E-02
-4.501869740E-02-4.531820339E-02-4.561624121E-02-4.591277738E-02-4.620777846E-02
-4.650121073E-02-4.679304034E-02-4.708323373E-02-4.737175761E-02-4.765857901E-02
-4.794366524E-02-4.822698383E-02-4.850850258E-02-4.878818974E-02-4.906601375E-02
-4.934194322E-02-4.961594637E-02-4.988799127E-02-5.015804602E-02-5.042607885E-02
-5.069205821E-02-5.095595284E-02-5.121773222E-02-5.147736740E-02-5.173483167E-02
-5.199010128E-02-5.224315369E-02-5.249396645E-02-5.274251668E-02-5.298878150E-02
-5.323273780E-02-5.347436115E-02-5.371362633E-02-5.395050727E-02-5.418497586E-02
-5.441700124E-02-5.464654986E-02-5.487358802E-02-5.509808255E-02-5.532000130E-02
-5.553931359E-02-5.575599240E-02-5.597001415E-02-5.618135759E-02-5.639000275E-02
-5.659593046E-02-5.679912238E-02-5.699956089E-02-5.719722765E-02-5.739210195E-02
-5.758416123E-02-5.777338259E-02-5.795974353E-02-5.814322178E-02-5.832379597E-02
-5.850144516E-02-5.867614722E-02-5.884787814E-02-5.901661398E-02-5.918233242E-02
-5.934501393E-02-5.950464235E-02-5.966120350E-02-5.981468195E-02-5.996505982E-02
-6.011231967E-02-6.025644968E-02-6.039745263E-02-6.053533068E-02-6.067003971E-02
-6.080151054E-02-6.092968310E-02-6.105450102E-02-6.117596329E-02-6.129422609E-02
-6.140945959E-02-6.152147158E-02-6.162972859E-02-6.173428645E-02-6.183594913E-02
-6.193475796E-02-6.202946978E-02-6.211971108E-02-6.220672998E-02-6.229270696E-02
-6.237873704E-02-6.246086602E-02-6.253406168E-02-6.259835213E-02-6.265893018E-02
-6.272033804E-02-6.278411915E-02-6.284671268E-02-6.290293980E-02-6.295253613E-02
-6.299719054E-02-6.303791974E-02-6.307544534E-02-6.311003520E-02-6.314138560E-02
-6.316919434E-02-6.319333783E-02-6.321384037E-02-6.323069809E-02-6.324371529E-02
-6.325280302E-02-6.325800335E-02-6.325943968E-02-6.325726271E-02-6.325153480E-02
-6.324210221E-02-6.322878280E-02-6.321147364E-02-6.319017321E-02-6.316496834E-02
-6.313600838E-02-6.310340660E-02-6.306714545E-02-6.302711219E-02-6.298315596E-02
-6.293515973E-02-6.288306559E-02-6.282689280E-02-6.276671471E-02-6.270261833E-02
-6.263464065E-02-6.256280859E-02-6.248717233E-02-6.240777308E-02-6.232461321E-02
-6.223765402E-02-6.214681996E-02-6.205201417E-02-6.195315128E-02-6.185019882E-02
-6.174316096E-02-6.163208810E-02-6.151703787E-02-6.139804752E-02-6.127513250E-02
-6.114828969E-02-6.101750728E-02-6.088277115E-02-6.074407265E-02-6.060141451E-02
-6.045481990E-02-6.030432118E-02-6.014993684E-02-5.999166549E-02-5.982948701E-02
-5.966336921E-02-5.949327346E-02-5.931916359E-02-5.914101776E-02-5.895882826E-02
-5.877260021E-02-5.858234857E-02-5.838809448E-02-5.818986380E-02-5.798768690E-02
-5.778159829E-02-5.757163550E-02-5.735783546E-02-5.714022538E-02-5.691881854E-02
-5.669362051E-02-5.646463197E-02-5.623184820E-02-5.599526025E-02-5.575485425E-02
-5.551061248E-02-5.526251294E-02-5.501053021E-02-5.475463802E-02-5.449481063E-02
-5.423102446E-02-5.396326132E-02-5.369150926E-02-5.341576098E-02-5.313601544E-02
-5.285227607E-02-5.256454934E-02-5.227284487E-02-5.197717413E-02-5.167755024E-02
-5.137398845E-02-5.106650560E-02-5.075512066E-02-5.043985435E-02-5.012072784E-02
-4.979776171E-02-4.947097512E-02-4.914038650E-02-4.880601340E-02-4.846787157E-02
-4.812597515E-02-4.778033745E-02-4.743097143E-02-4.707788910E-02-4.672110164E-02
-4.636061931E-02-4.599645138E-02-4.562860676E-02-4.525709386E-02-4.488192005E-02
-4.450309063E-02-4.412060933E-02-4.373447912E-02-4.334470243E-02-4.295128100E-02
-4.255421560E-02-4.215350515E-02-4.174914635E-02-4.134113513E-02-4.092946722E-02
-4.051413744E-02-4.009513792E-02-3.967245894E-02-3.924609027E-02-3.881602093E-02
-3.838223627E-02-3.794471605E-02-3.750343749E-02-3.705837690E-02-3.660952366E-02
-3.615690575E-02-3.570057638E-02-3.524059336E-02-3.477700268E-02-3.430979321E-02
-3.383889517E-02-3.336422682E-02-3.288571007E-02-3.240327723E-02-3.191687511E-02
-3.142645497E-02-3.093196762E-02-3.043336418E-02-2.993059552E-02-2.942361034E-02
-2.891236142E-02-2.839683764E-02-2.787707759E-02-2.735313497E-02-2.682506249E-02
-2.629290508E-02-2.575670003E-02-2.521648340E-02-2.467228665E-02-2.412412802E-02
-2.357201842E-02-2.301597018E-02-2.245600550E-02-2.189215709E-02-2.132446000E-02
-2.075295261E-02-2.017767996E-02-1.959868962E-02-1.901603360E-02-1.842977291E-02
-1.783997285E-02-1.724670551E-02-1.665005422E-02-1.605010822E-02-1.544696874E-02
-1.484075081E-02-1.423157913E-02-1.361959650E-02-1.300496017E-02-1.238785029E-02
-1.176847124E-02-1.114704477E-02-1.052381043E-02-9.899002771E-03-9.272832745E-03
-8.645474026E-03-8.017041283E-03-7.387580164E-03-6.757041542E-03-6.125234346E-03
-5.491771007E-03-4.855956234E-03-4.216566028E-03-3.571517042E-03-2.917865872E-03
-2.252885577E-03-1.575884217E-03-8.888222447E-04-1.953084179E-04 5.004589690E-04
 1.196235234E-03 1.892034581E-03 2.587970862E-03 3.284028865E-03 3.980198982E-03
 4.676475989E-03 5.372854578E-03 6.069330091E-03 6.765898405E-03 7.462555580E-03
 8.159297775E-03 8.856121307E-03 9.553022717E-03 1.024999888E-02 1.094704694E-02
 1.164416421E-02 1.234134808E-02 1.303859605E-02 1.373590568E-02 1.443327487E-02
 1.513070205E-02 1.582818594E-02 1.652572525E-02 1.722331874E-02 1.792096529E-02
 1.861866401E-02 1.931641429E-02 2.001421567E-02 2.071206776E-02 2.140997021E-02
 2.210792276E-02 2.280592525E-02 2.350397757E-02 2.420207965E-02 2.490023172E-02
 2.559843563E-02 2.629668467E-02 4.364305424E-03 4.191431612E-03 4.018592849E-03
 3.845794954E-03 3.673037228E-03 3.500320122E-03 3.327644271E-03 3.155010270E-03
 2.982418721E-03 2.809870242E-03 2.637365460E-03 2.464905015E-03 2.292489559E-03
 2.120119757E-03 1.947796286E-03 1.775519839E-03 1.603291121E-03 1.431110852E-03
 1.258979765E-03 1.086898604E-03 9.148681133E-04 7.428891943E-04 5.709629522E-04
 3.990861929E-04 2.272569468E-04 5.559271726E-05-1.160018564E-04-2.891906978E-04
-4.646846311E-04-6.424872927E-04-8.225861800E-04-1.005001620E-03-1.189749219E-03
-1.376826218E-03-1.566200699E-03-1.757812743E-03-1.951586791E-03-2.147445259E-03
-2.345315246E-03-2.545127435E-03-2.746806486E-03-2.950271767E-03-3.155447252E-03
