   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583940E+00 2.546584347E+00 8.500000000E-01 1.498575003E-01-7.964184246E-03
 9.462378173E-01-7.964184246E-03-6.955364148E-02 0.000000000E+00 -4.75509380E-01
 7.532752455E+05-6.955364148E-02 0.000000000E+00 9.462378173E-01 0.000000000E+00
 3.719213115E-02 4.961002116E-03 4.789293391E-03 4.617671662E-03 4.446151167E-03
 4.274729926E-03 4.103408804E-03 3.932189099E-03 3.761071979E-03 3.590058615E-03
 3.419150203E-03 3.248347957E-03 3.077653101E-03 2.907066873E-03 2.736590532E-03
 2.566225363E-03 2.395972676E-03 2.225833824E-03 2.055810185E-03 1.885903160E-03
 1.716114206E-03 1.546444894E-03 1.376896860E-03 1.207471763E-03 1.038171291E-03
 8.689971614E-04 6.999512631E-04 5.310355535E-04 3.622480834E-04 1.935914573E-04
 2.517205067E-05-1.432000065E-04-3.132382113E-04-4.854140340E-04-6.596609758E-04
-8.359528610E-04-1.014281256E-03-1.194625961E-03-1.376943813E-03-1.561158653E-03
-1.747166582E-03-1.934854626E-03-2.124121796E-03-2.314886845E-03-2.507086461E-03
-2.700655218E-03-2.895521745E-03-3.091617971E-03-3.288882549E-03-3.487267455E-03
-3.686757763E-03-3.887355761E-03-4.089083772E-03-4.291989061E-03-4.496123169E-03
-4.701533487E-03-4.908265802E-03-5.116359194E-03-5.325821041E-03-5.536635520E-03
-5.748784375E-03-5.962247251E-03-6.177000254E-03-6.393018919E-03-6.610282045E-03
-6.828774635E-03-7.048483447E-03-7.269395617E-03-7.491501215E-03-7.714792977E-03
-7.939263845E-03-8.164907388E-03-8.391720437E-03-8.619701952E-03-8.848851084E-03
-9.079167559E-03-9.310652888E-03-9.543309877E-03-9.777141448E-03-1.001215045E-02
-1.024834022E-02-1.048571497E-02-1.072427908E-02-1.096403698E-02-1.120499296E-02
-1.144715011E-02-1.169051066E-02-1.193507694E-02-1.218085159E-02-1.242783635E-02
-1.267602958E-02-1.292542791E-02-1.317602800E-02-1.342782680E-02-1.368082058E-02
-1.393500235E-02-1.419036316E-02-1.444689407E-02-1.470458650E-02-1.496343174E-02
-1.522341886E-02-1.548453454E-02-1.574676511E-02-1.601009680E-02-1.627451552E-02
-1.654000612E-02-1.680655089E-02-1.707413111E-02-1.734272808E-02-1.761232331E-02
-1.788289834E-02-1.815443326E-02-1.842690613E-02-1.870029458E-02-1.897457634E-02
-1.924972904E-02-1.952573002E-02-1.980255522E-02-2.008017914E-02-2.035857615E-02
-2.063772084E-02-2.091758792E-02-2.119815203E-02-2.147938668E-02-2.176126434E-02
-2.204375730E-02-2.232683792E-02-2.261047867E-02-2.289465196E-02-2.317932931E-02
-2.346448139E-02-2.375007899E-02-2.403609325E-02-2.432249566E-02-2.460925796E-02
-2.489635115E-02-2.518374458E-02-2.547140699E-02-2.575930688E-02-2.604741230E-02
-2.633569095E-02-2.662411318E-02-2.691265788E-02-2.720130808E-02-2.749004667E-02
-2.777885614E-02-2.806771901E-02-2.835661602E-02-2.864551890E-02-2.893439062E-02
-2.922319376E-02-2.951189263E-02-2.980045308E-02-3.008884258E-02-3.037702871E-02
-3.066497568E-02-3.095264637E-02-3.124000448E-02-3.152701520E-02-3.181364442E-02
-3.209985769E-02-3.238561571E-02-3.267087180E-02-3.295557864E-02-3.323969075E-02
-3.352316445E-02-3.380595763E-02-3.408803122E-02-3.436935456E-02-3.464990300E-02
-3.492964966E-02-3.520856365E-02-3.548661034E-02-3.576375051E-02-3.603994281E-02
-3.631515207E-02-3.658935093E-02-3.686251517E-02-3.713462271E-02-3.740565379E-02
-3.767559077E-02-3.794441445E-02-3.821209433E-02-3.847859112E-02-3.874386574E-02
-3.900788127E-02-3.927060231E-02-3.953199488E-02-3.979202670E-02-4.005066810E-02
-4.030789136E-02-4.056366946E-02-4.081797564E-02-4.107078314E-02-4.132206498E-02
-4.157179319E-02-4.181993824E-02-4.206646884E-02-4.231135342E-02-4.255456057E-02
-4.279605948E-02-4.303582016E-02-4.327381337E-02-4.351001007E-02-4.374438119E-02
-4.397689782E-02-4.420753140E-02-4.443625321E-02-4.466303395E-02-4.488784299E-02
-4.511064892E-02-4.533142086E-02-4.555012895E-02-4.576674427E-02-4.598123883E-02
-4.619358582E-02-4.640375989E-02-4.661173711E-02-4.681749438E-02-4.702100822E-02
-4.722225353E-02-4.742120467E-02-4.761783701E-02-4.781212765E-02-4.800405478E-02
-4.819359698E-02-4.838073838E-02-4.856547413E-02-4.874779157E-02-4.892764371E-02
-4.910496750E-02-4.927971045E-02-4.945183335E-02-4.962129940E-02-4.978806762E-02
-4.995210137E-02-5.011339780E-02-5.027202751E-02-5.042809490E-02-5.058166539E-02
-5.073271684E-02-5.088107240E-02-5.102634823E-02-5.116827235E-02-5.130714713E-02
-5.144342742E-02-5.157738108E-02-5.170896518E-02-5.183737652E-02-5.196150652E-02
-5.208135945E-02-5.219805942E-02-5.231251373E-02-5.242545346E-02-5.253832169E-02
-5.265206999E-02-5.276442284E-02-5.287150138E-02-5.297068415E-02-5.306089509E-02
-5.314314542E-02-5.322107104E-02-5.329820964E-02-5.337606139E-02-5.345525004E-02
-5.353607848E-02-5.361664621E-02-5.369277585E-02-5.376198512E-02-5.382522377E-02
-5.388372154E-02-5.393836222E-02-5.398963464E-02-5.403769655E-02-5.408269701E-02
-5.412474365E-02-5.416373167E-02-5.419948503E-02-5.423187979E-02-5.426083501E-02
-5.428630873E-02-5.430831492E-02-5.432691116E-02-5.434218038E-02-5.435407885E-02
-5.436242521E-02-5.436711467E-02-5.436812947E-02-5.436548259E-02-5.435921738E-02
-5.434940299E-02-5.433611473E-02-5.431942663E-02-5.429937015E-02-5.427585905E-02
-5.424877055E-02-5.421799469E-02-5.418345267E-02-5.414508867E-02-5.410287188E-02
-5.405681599E-02-5.400696560E-02-5.395338302E-02-5.389616019E-02-5.383538789E-02
-5.377109857E-02-5.370328262E-02-5.363191262E-02-5.355692695E-02-5.347823549E-02
-5.339575596E-02-5.330942460E-02-5.321918829E-02-5.312502025E-02-5.302692837E-02
-5.292493624E-02-5.281908524E-02-5.270942243E-02-5.259595931E-02-5.247869529E-02
-5.235764256E-02-5.223282294E-02-5.210427116E-02-5.197202858E-02-5.183612219E-02
-5.169655908E-02-5.155333715E-02-5.140643562E-02-5.125581400E-02-5.110142342E-02
-5.094320652E-02-5.078109500E-02-5.061502941E-02-5.044498175E-02-5.027093222E-02
-5.009287467E-02-4.991083207E-02-4.972484891E-02-4.953496591E-02-4.934121106E-02
-4.914360712E-02-4.894217073E-02-4.873690472E-02-4.852780657E-02-4.831487107E-02
-4.809808923E-02-4.787745003E-02-4.765294435E-02-4.742456595E-02-4.719231056E-02
-4.695617878E-02-4.671618283E-02-4.647233933E-02-4.622465699E-02-4.597313737E-02
-4.571778275E-02-4.545859192E-02-4.519555400E-02-4.492865114E-02-4.465786276E-02
-4.438316608E-02-4.410453471E-02-4.382194210E-02-4.353536736E-02-4.324479817E-02
-4.295022565E-02-4.265164343E-02-4.234905245E-02-4.204245820E-02-4.173186779E-02
-4.141729185E-02-4.109874388E-02-4.077623839E-02-4.044979135E-02-4.011942001E-02
-3.978514122E-02-3.944697007E-02-3.910492144E-02-3.875900964E-02-3.840924471E-02
-3.805563402E-02-3.769819069E-02-3.733693171E-02-3.697187257E-02-3.660302433E-02
-3.623039416E-02-3.585399080E-02-3.547382905E-02-3.508992815E-02-3.470230832E-02
-3.431098227E-02-3.391593593E-02-3.351712533E-02-3.311449329E-02-3.270798085E-02
-3.229753311E-02-3.188310666E-02-3.146466705E-02-3.104218121E-02-3.061561542E-02
-3.018493783E-02-2.975012066E-02-2.931113649E-02-2.886795620E-02-2.842056044E-02
-2.796896417E-02-2.751321372E-02-2.705336447E-02-2.658946848E-02-2.612156544E-02
-2.564968037E-02-2.517383456E-02-2.469405129E-02-2.421035489E-02-2.372276977E-02
-2.323132059E-02-2.273603337E-02-2.223693820E-02-2.173406940E-02-2.122746305E-02
-2.071715689E-02-2.020319187E-02-1.968561079E-02-1.916445742E-02-1.863977888E-02
-1.811162676E-02-1.758005479E-02-1.704512135E-02-1.650689172E-02-1.596543410E-02
-1.542082290E-02-1.487314228E-02-1.432248290E-02-1.376894664E-02-1.321264788E-02
-1.265371163E-02-1.209228215E-02-1.152851809E-02-1.096258888E-02-1.039467296E-02
-9.824943184E-03-9.253554843E-03-8.680637475E-03-8.106276804E-03-7.530508134E-03
-6.953296440E-03-6.374527446E-03-5.793990382E-03-5.211366939E-03-4.626169228E-03
-4.037570104E-03-3.444204215E-03-2.844281709E-03-2.236282219E-03-1.619889100E-03
-9.962438292E-04-3.673600136E-04 2.643687664E-04 8.970710504E-04 1.530468599E-03
 2.164679132E-03 2.799704741E-03 3.435527079E-03 4.072135321E-03 4.709519517E-03
 5.347669757E-03 5.986576390E-03 6.626230092E-03 7.266621943E-03 7.907743275E-03
 8.549585638E-03 9.192140877E-03 9.835401174E-03 1.047935892E-02 1.112400667E-02
 1.176933723E-02 1.241534364E-02 1.306201906E-02 1.370935674E-02 1.435734997E-02
 1.500599196E-02 1.565527586E-02 1.630519483E-02 1.695574209E-02 1.760691091E-02
 1.825869457E-02 1.891108628E-02 1.956407920E-02 2.021766611E-02 2.087183922E-02
 2.152659066E-02 2.218191251E-02 2.283779686E-02 2.349423572E-02 2.415122106E-02
 2.480874476E-02 2.546679864E-02 2.612537429E-02 2.678446241E-02 2.744405340E-02
 2.810413766E-02 2.876470556E-02 2.942574749E-02 3.008725387E-02 3.074921517E-02
 3.141162191E-02 3.207446467E-02 3.273773403E-02 3.340142023E-02 3.406551327E-02
 3.473000284E-02 3.539488032E-02 3.606014777E-02 3.672574649E-02 4.938836389E-03
 4.766889516E-03 4.595028030E-03 4.423265931E-03 4.251601291E-03 4.080034973E-03
 3.908568274E-03 3.737202383E-03 3.565938497E-03 3.394777834E-03 3.223721621E-03
 3.052771081E-03 2.881927445E-03 2.711191961E-03 2.540565901E-03 2.370050548E-03
 2.199647197E-03 2.029357166E-03 1.859181797E-03 1.689122464E-03 1.519180580E-03
 1.349357588E-03 1.179654954E-03 1.010074192E-03 8.406169437E-04 6.712850902E-04
 5.020799372E-04 3.329990643E-04 1.640626960E-04-4.637305876E-06-1.735148381E-04
-3.442447372E-04-5.171353699E-04-6.920957745E-04-8.691082035E-04-1.048164424E-03
-1.229241130E-03-1.412289900E-03-1.597228913E-03-1.783950806E-03-1.972344353E-03
-2.162312039E-03-2.353777549E-03-2.546678690E-03-2.740948473E-03-2.936515305E-03
-3.133312483E-03-3.331280330E-03-3.530376693E-03-3.730592338E-03-3.931932813E-03
-4.134427040E-03-4.338125076E-03-4.543078367E-03-4.749333415E-03-4.956935152E-03
-5.165918153E-03-5.376282206E-03-5.588009510E-03-5.801081148E-03-6.015475606E-03
-6.231168656E-03-6.448136141E-03-6.666358225E-03-6.885820659E-03-7.106510246E-03
-7.328414472E-03-7.551524293E-03-7.775832774E-03-8.001333020E-03-8.228019144E-03
-8.455888704E-03-8.684940767E-03-8.915174346E-03-9.146588917E-03-9.379185775E-03
-9.612967216E-03-9.847935865E-03-1.008409464E-02-1.032144717E-02-1.055999787E-02
-1.079975126E-02-1.104071176E-02-1.128288327E-02-1.152626814E-02-1.177086813E-02
-1.201668533E-02-1.226372205E-02-1.251197914E-02-1.276145399E-02-1.301214295E-02
-1.326404267E-02-1.351715001E-02-1.377146062E-02-1.402696664E-02-1.428365891E-02
-1.454152846E-02-1.480056661E-02-1.506076416E-02-1.532210931E-02-1.558458853E-02
-1.584818830E-02-1.611289536E-02-1.637869642E-02-1.664557676E-02-1.691351891E-02
-1.718250444E-02-1.745251491E-02-1.772353200E-02-1.799553708E-02-1.826850975E-02
-1.854242812E-02-1.881727025E-02-1.909301417E-02-1.936963792E-02-1.964711911E-02
-1.992543349E-02-2.020455558E-02-2.048445983E-02-2.076512082E-02-2.104651328E-02
-2.132861163E-02-2.161138905E-02-2.189481799E-02-2.217887086E-02-2.246352011E-02
-2.274873826E-02-2.303449751E-02-2.332076876E-02-2.360752232E-02-2.389472881E-02
-2.418235923E-02-2.447038498E-02-2.475877758E-02-2.504750764E-02-2.533654442E-02
-2.562585652E-02-2.591541204E-02-2.620517868E-02-2.649512436E-02-2.678522167E-02
-2.707545159E-02-2.736579746E-02-2.765624248E-02-2.794676982E-02-2.823736243E-02
-2.852799953E-02-2.881864869E-02-2.910927144E-02-2.939983004E-02-2.969028838E-02
-2.998061193E-02-3.027076750E-02-3.056072070E-02-3.085043384E-02-3.113986866E-02
-3.142898759E-02-3.171775392E-02-3.200613192E-02-3.229408580E-02-3.258157369E-02
-3.286854896E-02-3.315496499E-02-3.344077561E-02-3.372593593E-02-3.401040296E-02
-3.429413960E-02-3.457712081E-02-3.485932473E-02-3.514072568E-02-3.542129391E-02
-3.570099566E-02-3.597979333E-02-3.625764972E-02-3.653453520E-02-3.681042477E-02
-3.708529438E-02-3.735912126E-02-3.763188488E-02-3.790356670E-02-3.817414386E-02
-3.844358135E-02-3.871183905E-02-3.897887660E-02-3.924465448E-02-3.950913521E-02
-3.977228343E-02-4.003406650E-02-4.029445494E-02-4.055342064E-02-4.081093587E-02
-4.106697326E-02-4.132150576E-02-4.157450635E-02-4.182594768E-02-4.207580166E-02
-4.232403932E-02-4.257063038E-02-4.281554383E-02-4.305874868E-02-4.330021438E-02
-4.353991117E-02-4.377780979E-02-4.401388095E-02-4.424809525E-02-4.448042370E-02
-4.471083773E-02-4.493930886E-02-4.516580818E-02-4.539030578E-02-4.561277070E-02
-4.583317219E-02-4.605148033E-02-4.626766607E-02-4.648170129E-02-4.669355903E-02
-4.690321373E-02-4.711064136E-02-4.731581903E-02-4.751872377E-02-4.771933102E-02
-4.791761535E-02-4.811355205E-02-4.830711817E-02-4.849829207E-02-4.868705247E-02
-4.887338309E-02-4.905727895E-02-4.923872940E-02-4.941768992E-02-4.959409693E-02
-4.976789660E-02-4.993904909E-02-5.010751743E-02-5.027326059E-02-5.043624252E-02
-5.059646334E-02-5.075399859E-02-5.090895440E-02-5.106139359E-02-5.121128265E-02
-5.135841745E-02-5.150239667E-02-5.164300505E-02-5.178061957E-02-5.191567973E-02
-5.204842391E-02-5.217868922E-02-5.230550394E-02-5.242787185E-02-5.254617292E-02
-5.266157615E-02-5.277489413E-02-5.288702869E-02-5.299956327E-02-5.311266684E-02
-5.322305201E-02-5.332704112E-02-5.342251308E-02-5.350903626E-02-5.358874375E-02
-5.366572924E-02-5.374278270E-02-5.382084176E-02-5.390055097E-02-5.398139116E-02
-5.406010195E-02-5.413261299E-02-5.419847340E-02-5.425899325E-02-5.431526349E-02
-5.436797648E-02-5.441740855E-02-5.446370179E-02-5.450701156E-02-5.454732270E-02
-5.458445866E-02-5.461826676E-02-5.464865211E-02-5.467555356E-02-5.469896878E-02
-5.471894248E-02-5.473555997E-02-5.474883187E-02-5.475858965E-02-5.476469464E-02
-5.476711465E-02-5.476585732E-02-5.476095989E-02-5.475249006E-02-5.474052492E-02
-5.472514252E-02-5.470638743E-02-5.468418751E-02-5.465841733E-02-5.462896242E-02
-5.459573892E-02-5.455868878E-02-5.451777835E-02-5.447301952E-02-5.442445723E-02
-5.437215514E-02-5.431620726E-02-5.425670569E-02-5.419368189E-02-5.412712507E-02
-5.405700545E-02-5.398325689E-02-5.390578721E-02-5.382451466E-02-5.373937563E-02
-5.365031875E-02-5.355732219E-02-5.346039838E-02-5.335957381E-02-5.325489480E-02
-5.314640450E-02-5.303410796E-02-5.291800697E-02-5.279811667E-02-5.267446213E-02
-5.254708197E-02-5.241601635E-02-5.228128494E-02-5.214289196E-02-5.200082982E-02
-5.185506989E-02-5.170556665E-02-5.155226829E-02-5.139511127E-02-5.123402656E-02
-5.106896762E-02-5.089991234E-02-5.072684409E-02-5.054976992E-02-5.036872655E-02
-5.018375949E-02-4.999490351E-02-4.980218298E-02-4.960561906E-02-4.940522049E-02
-4.920098617E-02-4.899291222E-02-4.878099106E-02-4.856521195E-02-4.834556469E-02
-4.812204208E-02-4.789463934E-02-4.766335497E-02-4.742819785E-02-4.718918523E-02
-4.694632922E-02-4.669963255E-02-4.644909735E-02-4.619472422E-02-4.593650428E-02
-4.567442052E-02-4.540845213E-02-4.513857626E-02-4.486476659E-02-4.458699594E-02
-4.430524238E-02-4.401949301E-02-4.372973950E-02-4.343597576E-02-4.313820255E-02
-4.283642539E-02-4.253065110E-02-4.222088905E-02-4.190715114E-02-4.158945115E-02
-4.126780543E-02-4.094223252E-02-4.061275210E-02-4.027938417E-02-3.994214813E-02
-3.960106016E-02-3.925612950E-02-3.890735851E-02-3.855474682E-02-3.819829545E-02
-3.783801172E-02-3.747390782E-02-3.710599310E-02-3.673427210E-02-3.635874724E-02
-3.597942317E-02-3.559630987E-02-3.520942265E-02-3.481878086E-02-3.442439875E-02
-3.402626462E-02-3.362433288E-02-3.321854440E-02-3.280883902E-02-3.239515984E-02
-3.197746029E-02-3.155570535E-02-3.112986600E-02-3.069991592E-02-3.026582943E-02
-2.982758125E-02-2.938514704E-02-2.893850379E-02-2.848763694E-02-2.803256197E-02
-2.757332660E-02-2.710999028E-02-2.664261042E-02-2.617123189E-02-2.569588300E-02
-2.521658801E-02-2.473337401E-02-2.424626925E-02-2.375530127E-02-2.326049767E-02
-2.276188722E-02-2.225950212E-02-2.175337821E-02-2.124355246E-02-2.073006287E-02
-2.021294973E-02-1.969225464E-02-1.916802036E-02-1.864029380E-02-1.810912645E-02
-1.757457117E-02-1.703668489E-02-1.649553145E-02-1.595117848E-02-1.540370083E-02
-1.485318304E-02-1.429971549E-02-1.374340016E-02-1.318435168E-02-1.262269644E-02
-1.205858078E-02-1.149216459E-02-1.092361815E-02-1.035312003E-02-9.780842331E-03
-9.206939512E-03-8.631538326E-03-8.054719706E-03-7.476510758E-03-6.896866022E-03
-6.315657958E-03-5.732662480E-03-5.147542378E-03-4.559775222E-03-3.968472153E-03
-3.372185871E-03-2.769088150E-03-2.157743326E-03-1.538025991E-03-9.112433171E-04
-2.795089044E-04 3.547420750E-04 9.898414063E-04 1.625634357E-03 2.262230055E-03
 2.899623767E-03 3.537799316E-03 4.176746881E-03 4.816457062E-03 5.456920600E-03
 6.098128485E-03 6.740071965E-03 7.382742652E-03 8.026132444E-03 8.670233431E-03
 9.315037912E-03 9.960538465E-03 1.060672785E-02 1.125359893E-02 1.190114464E-02
 1.254935794E-02 1.319823167E-02 1.384775869E-02 1.449793190E-02 1.514874427E-02
 1.580018880E-02 1.645225843E-02 1.710494605E-02 1.775824434E-02 1.841214532E-02
 1.906664081E-02 1.972172259E-02 2.037738244E-02 2.103361209E-02 2.169040317E-02
 2.234774727E-02 2.300563591E-02 2.366406043E-02 2.432301134E-02 2.498247870E-02
 2.564245255E-02 2.630292290E-02 2.696387981E-02 2.762531331E-02 2.828721352E-02
 2.894957059E-02 2.961237477E-02 3.027561628E-02 3.093928500E-02 3.160337060E-02
 3.226786287E-02 3.293275175E-02 3.359802722E-02 3.426367904E-02 3.492969869E-02
 3.559608786E-02 3.626279071E-02 4.916934901E-03 4.744749447E-03 4.572647715E-03
 4.400643436E-03 4.228734732E-03 4.056922468E-03 3.885207937E-03 3.713592329E-03
 3.542076841E-03 3.370662681E-03 3.199351073E-03 3.028143257E-03 2.857040488E-03
 2.686044039E-03 2.515155198E-03 2.344375250E-03 2.173705484E-03 2.003147207E-03
 1.832701748E-03 1.662370453E-03 1.492154680E-03 1.322055808E-03 1.152075243E-03
 9.822144066E-04 8.124748264E-04 6.428583315E-04 4.733646162E-04 3.039891236E-04
 1.347945521E-04-3.413630934E-05-2.036280255E-04-3.750719549E-04-5.486659018E-04
-7.243328941E-04-9.020592384E-04-1.081835178E-03-1.263634007E-03-1.447401661E-03
-1.633051092E-03-1.820472269E-03-2.009556256E-03-2.200209159E-03-2.392359403E-03
-2.585945444E-03-2.780898985E-03-2.977148774E-03-3.174629691E-03-3.373284101E-03
-3.573076600E-03-3.774002480E-03-3.976070760E-03-4.179316599E-03-4.383791990E-03
-4.589548048E-03-4.796630664E-03-5.005083872E-03-5.214936658E-03-5.426182384E-03
-5.638801857E-03-5.852775493E-03-6.068080952E-03-6.284693944E-03-6.502590841E-03
-6.721753172E-03-6.942167129E-03-7.163819504E-03-7.386698282E-03-7.610795211E-03
-7.836103503E-03-8.062616352E-03-8.290328554E-03-8.519238384E-03-8.749345134E-03
-8.980647942E-03-9.213146600E-03-9.446842740E-03-9.681738636E-03-9.917836506E-03
-1.015513869E-02-1.039364838E-02-1.063336957E-02-1.087430675E-02-1.111646435E-02
-1.135984603E-02-1.160445394E-02-1.185028977E-02-1.209735541E-02-1.234565260E-02
-1.259518092E-02-1.284593686E-02-1.309791644E-02-1.335111604E-02-1.360553211E-02
-1.386115934E-02-1.411798918E-02-1.437601238E-02-1.463521994E-02-1.489560308E-02
-1.515715207E-02-1.541985428E-02-1.568369594E-02-1.594866342E-02-1.621474340E-02
-1.648192244E-02-1.675018532E-02-1.701951479E-02-1.728989338E-02-1.756130375E-02
-1.783372826E-02-1.810714830E-02-1.838154313E-02-1.865689090E-02-1.893316971E-02
-1.921035777E-02-1.948843344E-02-1.976737433E-02-2.004715609E-02-2.032775361E-02
-2.060914186E-02-2.089129578E-02-2.117419015E-02-2.145779915E-02-2.174209565E-02
-2.202705210E-02-2.231264096E-02-2.259883482E-02-2.288560623E-02-2.317292715E-02
-2.346076805E-02-2.374909912E-02-2.403789077E-02-2.432711382E-02-2.461673944E-02
-2.490673888E-02-2.519708252E-02-2.548773978E-02-2.577867945E-02-2.606986976E-02
-2.636127821E-02-2.665287299E-02-2.694462899E-02-2.723652806E-02-2.752855336E-02
-2.782068810E-02-2.811291577E-02-2.840521951E-02-2.869757601E-02-2.898994956E-02
-2.928230113E-02-2.957459285E-02-2.986678822E-02-3.015885218E-02-3.045075049E-02
-3.074244682E-02-3.103390272E-02-3.132507977E-02-3.161593990E-02-3.190644552E-02
-3.219655954E-02-3.248624239E-02-3.277544744E-02-3.306412673E-02-3.335223388E-02
-3.363972370E-02-3.392655166E-02-3.421267459E-02-3.449805898E-02-3.478268340E-02
-3.506652697E-02-3.534956544E-02-3.563177085E-02-3.591311073E-02-3.619354926E-02
-3.647305302E-02-3.675159488E-02-3.702915085E-02-3.730569845E-02-3.758121674E-02
-3.785568576E-02-3.812908514E-02-3.840138591E-02-3.867254982E-02-3.894253716E-02
-3.921130837E-02-3.947882352E-02-3.974504288E-02-4.000992837E-02-4.027344618E-02
-4.053556603E-02-4.079625913E-02-4.105549723E-02-4.131325238E-02-4.156949692E-02
-4.182420338E-02-4.207734411E-02-4.232889112E-02-4.257881647E-02-4.282709202E-02
-4.307368881E-02-4.331857661E-02-4.356172497E-02-4.380310360E-02-4.404268247E-02
-4.428043194E-02-4.451632271E-02-4.475032547E-02-4.498241113E-02-4.521255108E-02
-4.544071701E-02-4.566688048E-02-4.589101249E-02-4.611308264E-02-4.633306020E-02
-4.655091508E-02-4.676661813E-02-4.698014111E-02-4.719145688E-02-4.740053974E-02
-4.760736562E-02-4.781191169E-02-4.801415533E-02-4.821407259E-02-4.841163826E-02
-4.860682763E-02-4.879961771E-02-4.898998714E-02-4.917791499E-02-4.936338449E-02
-4.954639017E-02-4.972692319E-02-4.990494169E-02-5.008038167E-02-5.025318800E-02
-5.042332026E-02-5.059074165E-02-5.075541112E-02-5.091729295E-02-5.107639021E-02
-5.123278338E-02-5.138658014E-02-5.153784019E-02-5.168651687E-02-5.183237623E-02
-5.197500696E-02-5.211426409E-02-5.225058407E-02-5.238438880E-02-5.251587693E-02
-5.264473180E-02-5.276985025E-02-5.289043723E-02-5.300721428E-02-5.312132760E-02
-5.323353429E-02-5.334498935E-02-5.345719833E-02-5.356923429E-02-5.367717698E-02
-5.377775782E-02-5.386938312E-02-5.395247019E-02-5.403027776E-02-5.410675501E-02
-5.418384603E-02-5.426225787E-02-5.434239752E-02-5.442248123E-02-5.449825354E-02
-5.456706896E-02-5.462986250E-02-5.468790929E-02-5.474210707E-02-5.479292428E-02
-5.484052398E-02-5.488507593E-02-5.492666407E-02-5.496514509E-02-5.500034065E-02
-5.503213478E-02-5.506045077E-02-5.508526558E-02-5.510661060E-02-5.512456504E-02
-5.513918350E-02-5.515033035E-02-5.515783693E-02-5.516165030E-02-5.516177161E-02
-5.515823189E-02-5.515109613E-02-5.514044296E-02-5.512635399E-02-5.510888525E-02
-5.508798124E-02-5.506351483E-02-5.503536694E-02-5.500344844E-02-5.496769885E-02
-5.492808173E-02-5.488460711E-02-5.483732020E-02-5.478628594E-02-5.473160037E-02
-5.467335682E-02-5.461158572E-02-5.454627504E-02-5.447739252E-02-5.440486748E-02
-5.432860594E-02-5.424852678E-02-5.416456636E-02-5.407667567E-02-5.398483830E-02
-5.388907066E-02-5.378940307E-02-5.368588594E-02-5.357855610E-02-5.346741433E-02
-5.335246543E-02-5.323372724E-02-5.311122886E-02-5.298501183E-02-5.285511272E-02
-5.272154464E-02-5.258430904E-02-5.244339118E-02-5.229875456E-02-5.215035022E-02
-5.199812181E-02-5.184200061E-02-5.168192229E-02-5.151785414E-02-5.134977546E-02
-5.117767824E-02-5.100158458E-02-5.082153991E-02-5.063758601E-02-5.044975156E-02
-5.025805979E-02-5.006252633E-02-4.986315305E-02-4.965993708E-02-4.945287243E-02
-4.924194929E-02-4.902715676E-02-4.880848650E-02-4.858593307E-02-4.835949352E-02
-4.812917309E-02-4.789498832E-02-4.765695440E-02-4.741507618E-02-4.716935555E-02
-4.691979434E-02-4.666638604E-02-4.640911495E-02-4.614796051E-02-4.588289995E-02
-4.561390695E-02-4.534095348E-02-4.506401615E-02-4.478308093E-02-4.449813934E-02
-4.420918541E-02-4.391622008E-02-4.361924956E-02-4.331828123E-02-4.301332471E-02
-4.270439192E-02-4.239149601E-02-4.207465205E-02-4.175387772E-02-4.142919297E-02
-4.110061881E-02-4.076817679E-02-4.043188683E-02-4.009176167E-02-3.974780561E-02
-3.940001841E-02-3.904839826E-02-3.869294219E-02-3.833364676E-02-3.797051061E-02
-3.760353812E-02-3.723273426E-02-3.685809943E-02-3.647962942E-02-3.609732262E-02
-3.571118657E-02-3.532123403E-02-3.492748065E-02-3.452994074E-02-3.412860901E-02
-3.372344397E-02-3.331438628E-02-3.290137438E-02-3.248435136E-02-3.206327435E-02
-3.163811483E-02-3.120884863E-02-3.077545210E-02-3.033790450E-02-2.989618739E-02
-2.945028181E-02-2.900016678E-02-2.854582849E-02-2.808728332E-02-2.762458199E-02
-2.715778670E-02-2.668695756E-02-2.621214370E-02-2.573337820E-02-2.525068957E-02
-2.476410898E-02-2.427366831E-02-2.377939773E-02-2.328132630E-02-2.277948356E-02
-2.227390193E-02-2.176461684E-02-2.125166411E-02-2.073508063E-02-2.021490615E-02
-1.969118204E-02-1.916395022E-02-1.863325599E-02-1.809914914E-02-1.756168149E-02
-1.702091004E-02-1.647689866E-02-1.592971438E-02-1.537943160E-02-1.482613454E-02
-1.426991408E-02-1.371087348E-02-1.314912806E-02-1.258480480E-02-1.201805093E-02
-1.144902719E-02-1.087790567E-02-1.030486604E-02-9.730079308E-03-9.153697107E-03
-8.575840854E-03-7.996585380E-03-7.415950044E-03-6.833880187E-03-6.250235258E-03
-5.664776418E-03-5.077144372E-03-4.486775397E-03-3.892708586E-03-3.293410421E-03
-2.687026544E-03-2.072236996E-03-1.449129891E-03-8.191773539E-04-1.845893476E-04
 4.521587752E-04 1.089651325E-03 1.727850183E-03 2.366842049E-03 3.006615977E-03
 3.647158501E-03 4.288460609E-03 4.930513382E-03 5.573308147E-03 6.216836484E-03
 6.861090179E-03 7.506061276E-03 8.151742089E-03 8.798125061E-03 9.445202745E-03
