   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584229E+00 2.546512471E+00 8.500000000E-01 1.498573384E-01-7.938200103E-03
 9.468293530E-01-7.938200103E-03-6.957152469E-02 0.000000000E+00 -4.75509380E-01
 7.529792851E+05-6.957152469E-02 0.000000000E+00 9.468293530E-01 0.000000000E+00
-6.749469455E-02-6.747090404E-02-6.744297702E-02-6.741102205E-02-6.737509562E-02
-6.733526583E-02-6.729153877E-02-6.724380442E-02-6.719191455E-02-6.713581438E-02
-6.707556636E-02-6.701123513E-02-6.694282584E-02-6.687031522E-02-6.679369969E-02
-6.671300662E-02-6.662824441E-02-6.653937515E-02-6.644632839E-02-6.634904322E-02
-6.624750005E-02-6.614171725E-02-6.603173691E-02-6.591761611E-02-6.579940971E-02
-6.567714652E-02-6.555082994E-02-6.542044588E-02-6.528596579E-02-6.514734799E-02
-6.500454184E-02-6.485749817E-02-6.470617996E-02-6.455056867E-02-6.439066444E-02
-6.422648043E-02-6.405803947E-02-6.388537155E-02-6.370851183E-02-6.352749805E-02
-6.334236703E-02-6.315315245E-02-6.295988382E-02-6.276258654E-02-6.256128238E-02
-6.235598986E-02-6.214672365E-02-6.193349453E-02-6.171630882E-02-6.149516851E-02
-6.127007348E-02-6.104102135E-02-6.080800881E-02-6.057103168E-02-6.033008476E-02
-6.008516212E-02-5.983625698E-02-5.958336150E-02-5.932646687E-02-5.906556386E-02
-5.880064289E-02-5.853169450E-02-5.825871051E-02-5.798168577E-02-5.770061757E-02
-5.741550556E-02-5.712635370E-02-5.683316911E-02-5.653596021E-02-5.623473731E-02
-5.592951330E-02-5.562030168E-02-5.530711545E-02-5.498996782E-02-5.466887226E-02
-5.434384176E-02-5.401488828E-02-5.368202297E-02-5.334525659E-02-5.300459933E-02
-5.266006038E-02-5.231164794E-02-5.195936956E-02-5.160323235E-02-5.124324301E-02
-5.087940735E-02-5.051173049E-02-5.014021724E-02-4.976487218E-02-4.938569946E-02
-4.900270259E-02-4.861588466E-02-4.822524854E-02-4.783079649E-02-4.743253001E-02
-4.703044970E-02-4.662455564E-02-4.621484774E-02-4.580132528E-02-4.538398562E-02
-4.496282491E-02-4.453783914E-02-4.410902373E-02-4.367637286E-02-4.323988013E-02
-4.279953899E-02-4.235534201E-02-4.190728123E-02-4.145534929E-02-4.099953943E-02
-4.053984488E-02-4.007625796E-02-3.960876963E-02-3.913737018E-02-3.866204978E-02
-3.818280207E-02-3.769962956E-02-3.721253872E-02-3.672153779E-02-3.622665198E-02
-3.572794534E-02-3.522549916E-02-3.471939424E-02-3.420967347E-02-3.369628822E-02
-3.317915074E-02-3.265817302E-02-3.213328298E-02-3.160443912E-02-3.107161107E-02
-3.053476829E-02-2.999387948E-02-2.944891252E-02-2.889983388E-02-2.834662574E-02
-2.778933880E-02-2.722807777E-02-2.666295356E-02-2.609405606E-02-2.552143495E-02
-2.494512606E-02-2.436516493E-02-2.378158647E-02-2.319442498E-02-2.260371563E-02
-2.200949773E-02-2.141181499E-02-2.081071252E-02-2.020623938E-02-1.959844972E-02
-1.898740005E-02-1.837315428E-02-1.775578454E-02-1.713536763E-02-1.651199253E-02
-1.588575793E-02-1.525677267E-02-1.462516378E-02-1.399107032E-02-1.335465417E-02
-1.271609775E-02-1.207561044E-02-1.143343174E-02-1.078981698E-02-1.014503188E-02
-9.499325314E-03-8.852907203E-03-8.205926771E-03-7.558451478E-03-6.910440103E-03
-6.261732012E-03-5.612023726E-03-4.960854129E-03-4.307473383E-03-3.650535040E-03
-2.987916951E-03-2.317413352E-03-1.638193216E-03-9.515115644E-04-2.599858436E-04
 4.332970887E-04 1.126443427E-03 1.819391827E-03 2.512242658E-03 3.204994045E-03
 3.897644447E-03 4.590195941E-03 5.282650411E-03 5.975009796E-03 6.667276220E-03
 7.359451809E-03 8.051538652E-03 8.743538811E-03 9.435454303E-03 1.012728711E-02
 1.081903916E-02 1.151071240E-02 1.220230878E-02 1.289383018E-02 1.358527851E-02
 1.427665568E-02 1.496796359E-02 1.565920410E-02 1.635037903E-02 1.704149017E-02
 1.773253936E-02 1.842352812E-02 1.911445635E-02 1.980533329E-02 4.295888821E-03
 4.115488718E-03 3.935102296E-03 3.754731790E-03 3.574376880E-03 3.394037695E-03
 3.213714433E-03 3.033407273E-03 2.853116395E-03 2.672841982E-03 2.492584219E-03
 2.312343292E-03 2.132119392E-03 1.951912710E-03 1.771723440E-03 1.591551779E-03
 1.411397925E-03 1.231262077E-03 1.051144423E-03 8.710452125E-04 6.909649641E-04
 5.109021866E-04 3.308509414E-04 1.508685557E-04-2.895756959E-05-2.094364435E-04
-3.921172123E-04-5.772382374E-04-7.647158195E-04-9.545334466E-04-1.146675622E-03
-1.341100858E-03-1.537730061E-03-1.736448251E-03-1.937127419E-03-2.139660347E-03
-2.343966488E-03-2.549984390E-03-2.757650687E-03-2.966882458E-03-3.177597897E-03
-3.389739492E-03-3.603268954E-03-3.818185827E-03-4.034520622E-03-4.252318239E-03
-4.471645177E-03-4.692572822E-03-4.915154671E-03-5.139423632E-03-5.365404510E-03
-5.593098283E-03-5.822482467E-03-6.053531563E-03-6.286224813E-03-6.520545716E-03
-6.756478613E-03-6.994010024E-03-7.233130745E-03-7.473832739E-03-7.716108698E-03
-7.959954963E-03-8.205370562E-03-8.452354786E-03-8.700907869E-03-8.951033101E-03
-9.202735138E-03-9.456018656E-03-9.710888898E-03-9.967352850E-03-1.022541826E-02
-1.048509289E-02-1.074638442E-02-1.100930042E-02-1.127384834E-02-1.154003572E-02
-1.180786993E-02-1.207735652E-02-1.234849812E-02-1.262129669E-02-1.289575435E-02
-1.317187266E-02-1.344964983E-02-1.372908112E-02-1.401016142E-02-1.429288582E-02
-1.457724878E-02-1.486324173E-02-1.515085386E-02-1.544007414E-02-1.573089171E-02
-1.602329533E-02-1.631727139E-02-1.661280426E-02-1.690987803E-02-1.720847692E-02
-1.750858505E-02-1.781018512E-02-1.811325765E-02-1.841778270E-02-1.872374041E-02
-1.903111096E-02-1.933987399E-02-1.965000728E-02-1.996148764E-02-2.027429186E-02
-2.058839682E-02-2.090377931E-02-2.122041515E-02-2.153827879E-02-2.185734434E-02
-2.217758595E-02-2.249897783E-02-2.282149403E-02-2.314510779E-02-2.346979167E-02
-2.379551819E-02-2.412225994E-02-2.444998958E-02-2.477867931E-02-2.510829969E-02
-2.543882025E-02-2.577021041E-02-2.610243943E-02-2.643547642E-02-2.676929373E-02
-2.710387350E-02-2.743920244E-02-2.777526739E-02-2.811205523E-02-2.844955293E-02
-2.878774223E-02-2.912659011E-02-2.946605711E-02-2.980610371E-02-3.014669081E-02
-3.048777947E-02-3.082933006E-02-3.117130055E-02-3.151364777E-02-3.185632857E-02
-3.219929996E-02-3.254251920E-02-3.288594139E-02-3.322951348E-02-3.357317760E-02
-3.391687557E-02-3.426054920E-02-3.460413966E-02-3.494759250E-02-3.529087470E-02
-3.563396993E-02-3.597686361E-02-3.631954021E-02-3.666198416E-02-3.700417856E-02
-3.734609851E-02-3.768771015E-02-3.802897820E-02-3.836986800E-02-3.871034529E-02
-3.905037610E-02-3.938992568E-02-3.972895742E-02-4.006743416E-02-4.040531877E-02
-4.074257404E-02-4.107916271E-02-4.141504761E-02-4.175019214E-02-4.208456000E-02
-4.241811505E-02-4.275082118E-02-4.308264235E-02-4.341354263E-02-4.374348620E-02
-4.407243741E-02-4.440036066E-02-4.472722035E-02-4.505298088E-02-4.537760671E-02
-4.570106261E-02-4.602331400E-02-4.634432651E-02-4.666406584E-02-4.698249769E-02
-4.729958780E-02-4.761530211E-02-4.792960709E-02-4.824246959E-02-4.855385656E-02
-4.886373509E-02-4.917207249E-02-4.947883586E-02-4.978399247E-02-5.008751026E-02
-5.038935776E-02-5.068950437E-02-5.098791973E-02-5.128457355E-02-5.157943607E-02
-5.187247864E-02-5.216367344E-02-5.245299296E-02-5.274041004E-02-5.302589769E-02
-5.330942916E-02-5.359097835E-02-5.387051890E-02-5.414802336E-02-5.442346399E-02
-5.469681280E-02-5.496804056E-02-5.523711640E-02-5.550400834E-02-5.576868310E-02
-5.603110718E-02-5.629124666E-02-5.654906615E-02-5.680452992E-02-5.705760323E-02
-5.730825285E-02-5.755644679E-02-5.780215447E-02-5.804534611E-02-5.828599281E-02
-5.852406972E-02-5.875955670E-02-5.899243486E-02-5.922268728E-02-5.945030019E-02
-5.967526141E-02-5.989755888E-02-6.011718038E-02-6.033411465E-02-6.054834934E-02
-6.075986707E-02-6.096864762E-02-6.117466930E-02-6.137790766E-02-6.157833636E-02
-6.177592944E-02-6.197066104E-02-6.216250500E-02-6.235143576E-02-6.253742885E-02
-6.272046070E-02-6.290050998E-02-6.307755709E-02-6.325158195E-02-6.342256354E-02
-6.359048158E-02-6.375531708E-02-6.391705436E-02-6.407568443E-02-6.423119945E-02
-6.438359187E-02-6.453285205E-02-6.467896388E-02-6.482190378E-02-6.496163980E-02
-6.509813936E-02-6.523137389E-02-6.536132513E-02-6.548798299E-02-6.561134067E-02
-6.573138919E-02-6.584811351E-02-6.596149509E-02-6.607151393E-02-6.617814817E-02
-6.628137302E-02-6.638116557E-02-6.647750907E-02-6.657039260E-02-6.665981184E-02
-6.674577021E-02-6.682823977E-02-6.690712280E-02-6.698239336E-02-6.705416520E-02
-6.712236972E-02-6.718690269E-02-6.724772088E-02-6.730440977E-02-6.735892859E-02
-6.741091562E-02-6.745524438E-02-6.749537370E-02-6.753599843E-02-6.757262392E-02
-6.760353460E-02-6.763054953E-02-6.765423512E-02-6.767421118E-02-6.769041256E-02
-6.770269326E-02-6.771097414E-02-6.771548033E-02-6.771621741E-02-6.771290443E-02
-6.770549768E-02-6.769422732E-02-6.767917322E-02-6.766013767E-02-6.763694528E-02
-6.760963401E-02-6.757830743E-02-6.754302709E-02-6.750385463E-02-6.746075454E-02
-6.741358322E-02-6.736221716E-02-6.730666140E-02-6.724699614E-02-6.718325503E-02
-6.711542035E-02-6.704347723E-02-6.696744618E-02-6.688734528E-02-6.680314611E-02
-6.671477919E-02-6.662217715E-02-6.652531436E-02-6.642420727E-02-6.631889906E-02
-6.620944886E-02-6.609591172E-02-6.597831383E-02-6.585665504E-02-6.573091662E-02
-6.560106414E-02-6.546705017E-02-6.532882110E-02-6.518632859E-02-6.503954177E-02
-6.488844969E-02-6.473305925E-02-6.457338997E-02-6.440946978E-02-6.424133314E-02
-6.406901816E-02-6.389256317E-02-6.371200348E-02-6.352737034E-02-6.333869038E-02
-6.314598634E-02-6.294927727E-02-6.274857808E-02-6.254389950E-02-6.233524751E-02
-6.212262385E-02-6.190602783E-02-6.168545640E-02-6.146090571E-02-6.123237108E-02
-6.099984694E-02-6.076332673E-02-6.052280272E-02-6.027826614E-02-6.002970773E-02
-5.977711789E-02-5.952048661E-02-5.925980463E-02-5.899506574E-02-5.872626687E-02
-5.845340732E-02-5.817649032E-02-5.789552307E-02-5.761051457E-02-5.732147586E-02
-5.702842063E-02-5.673136309E-02-5.643031716E-02-5.612529717E-02-5.581631764E-02
-5.550339230E-02-5.518653371E-02-5.486575395E-02-5.454106472E-02-5.421247691E-02
-5.388000010E-02-5.354364306E-02-5.320341414E-02-5.285932128E-02-5.251137157E-02
-5.215957126E-02-5.180392621E-02-5.144444205E-02-5.108112403E-02-5.071397682E-02
-5.034300462E-02-4.996821141E-02-4.958960057E-02-4.920717478E-02-4.882093582E-02
-4.843088494E-02-4.803702322E-02-4.763935109E-02-4.723786701E-02-4.683256834E-02
-4.642345216E-02-4.601051495E-02-4.559375217E-02-4.517315860E-02-4.474872847E-02
-4.432045494E-02-4.388833068E-02-4.345234824E-02-4.301250008E-02-4.256877843E-02
-4.212117562E-02-4.166968453E-02-4.121429850E-02-4.075501097E-02-4.029181525E-02
-3.982470320E-02-3.935366590E-02-3.887869450E-02-3.839978151E-02-3.791692742E-02
-3.743014131E-02-3.693943444E-02-3.644482413E-02-3.594635753E-02-3.544411163E-02
-3.493817054E-02-3.442860525E-02-3.391541231E-02-3.339851529E-02-3.287782511E-02
-3.235326071E-02-3.182476888E-02-3.129231803E-02-3.075587915E-02-3.021542234E-02
-2.967091742E-02-2.912233290E-02-2.856964102E-02-2.801285781E-02-2.745207436E-02
-2.688740483E-02-2.631895423E-02-2.574678914E-02-2.517094768E-02-2.459146439E-02
-2.400837436E-02-2.342171263E-02-2.283151449E-02-2.223781762E-02-2.164066467E-02
-2.104010023E-02-2.043617114E-02-1.982893015E-02-1.921843297E-02-1.860473983E-02
-1.798792073E-02-1.736805059E-02-1.674521298E-02-1.611950410E-02-1.549102779E-02
-1.485990486E-02-1.422627016E-02-1.359027595E-02-1.295209888E-02-1.231193621E-02
-1.167001941E-02-1.102659862E-02-1.038193822E-02-9.736298019E-03-9.089902832E-03
-8.442930167E-03-7.795476305E-03-7.147544878E-03-6.499020144E-03-5.849648315E-03
-5.199031778E-03-4.546553464E-03-3.891122881E-03-3.230872349E-03-2.563469683E-03
-1.887416981E-03-1.203240139E-03-5.131872404E-04 1.797903572E-04 8.729556132E-04
 1.565901220E-03 2.258740126E-03 2.951484391E-03 3.644131890E-03 4.336684763E-03
 5.029145382E-03 5.721515947E-03 6.413798650E-03 7.105995661E-03 7.798109154E-03
 8.490141313E-03 9.182094290E-03 9.873970193E-03 1.056577110E-02 1.125749905E-02
 1.194915601E-02 1.264074392E-02 1.333226468E-02 1.402372016E-02 1.471511219E-02
 1.540644257E-02 1.609771307E-02 1.678892552E-02 1.748008181E-02 1.817118355E-02
 1.886223084E-02 1.955323216E-02 4.289222111E-03 4.108708230E-03 3.928207165E-03
 3.747721015E-03 3.567249491E-03 3.386792723E-03 3.206350907E-03 3.025924219E-03
 2.845512838E-03 2.665116942E-03 2.484736714E-03 2.304372335E-03 2.124023991E-03
 1.943691870E-03 1.763376161E-03 1.583077056E-03 1.402794750E-03 1.222529436E-03
 1.042281296E-03 8.620505902E-04 6.818378699E-04 5.016411955E-04 3.214541462E-04
 1.413471677E-04-3.859875004E-05-2.193243882E-04-4.022798762E-04-5.876707596E-04
-7.754190987E-04-9.655093522E-04-1.157925074E-03-1.352622994E-03-1.549521646E-03
-1.748504609E-03-1.949444122E-03-2.152234906E-03-2.356797818E-03-2.563072045E-03
-2.770993242E-03-2.980477695E-03-3.191444588E-03-3.403837926E-03-3.617621054E-03
-3.832796416E-03-4.049395680E-03-4.267465138E-03-4.487072324E-03-4.708288326E-03
-4.931164952E-03-5.155734248E-03-5.382020009E-03-5.610021086E-03-5.839714329E-03
-6.071074345E-03-6.304080734E-03-6.538717152E-03-6.774968045E-03-7.012820251E-03
-7.252264773E-03-7.493293633E-03-7.735899693E-03-7.980079614E-03-8.225832533E-03
-8.473157808E-03-8.722055874E-03-8.972530242E-03-9.224585638E-03-9.478226793E-03
-9.733459089E-03-9.990289655E-03-1.024872630E-02-1.050877683E-02-1.077044897E-02
-1.103375030E-02-1.129868831E-02-1.156527055E-02-1.183350439E-02-1.210339515E-02
-1.237494536E-02-1.264815696E-02-1.292303208E-02-1.319957216E-02-1.347777509E-02
-1.375763604E-02-1.403914990E-02-1.432231175E-02-1.460711592E-02-1.489355356E-02
-1.518161381E-02-1.547128564E-02-1.576255820E-02-1.605542013E-02-1.634985763E-02
-1.664585499E-02-1.694339631E-02-1.724246582E-02-1.754304760E-02-1.784512415E-02
-1.814867593E-02-1.845368296E-02-1.876012540E-02-1.906798341E-02-1.937723651E-02
-1.968786234E-02-1.999983767E-02-2.031313931E-02-2.062774413E-02-2.094362890E-02
-2.126076935E-02-2.157913989E-02-2.189871467E-02-2.221946789E-02-2.254137379E-02
-2.286440641E-02-2.318853894E-02-2.351374392E-02-2.383999386E-02-2.416726135E-02
-2.449551902E-02-2.482473902E-02-2.515489189E-02-2.548594733E-02-2.581787496E-02
-2.615064419E-02-2.648422437E-02-2.681858862E-02-2.715371987E-02-2.748960494E-02
-2.782623071E-02-2.816358414E-02-2.850165216E-02-2.884041551E-02-2.917984001E-02
-2.951988592E-02-2.986051363E-02-3.020168388E-02-3.054335752E-02-3.088549454E-02
-3.122805260E-02-3.157098843E-02-3.191425881E-02-3.225782069E-02-3.260163122E-02
-3.294564491E-02-3.328980795E-02-3.363406241E-02-3.397835019E-02-3.432261314E-02
-3.466679247E-02-3.501083500E-02-3.535471053E-02-3.569840376E-02-3.604190051E-02
-3.638518576E-02-3.672824452E-02-3.707106003E-02-3.741360626E-02-3.775584857E-02
-3.809775121E-02-3.843927906E-02-3.878039734E-02-3.912107152E-02-3.946126633E-02
-3.980094504E-02-4.014007046E-02-4.047860540E-02-4.081651256E-02-4.115375454E-02
-4.149029405E-02-4.182609424E-02-4.216111860E-02-4.249533071E-02-4.282869424E-02
-4.316117289E-02-4.349273047E-02-4.382333095E-02-4.415293840E-02-4.448151692E-02
-4.480903065E-02-4.513544375E-02-4.546072047E-02-4.578482555E-02-4.610772439E-02
-4.642938254E-02-4.674976557E-02-4.706883902E-02-4.738656851E-02-4.770291990E-02
-4.801785971E-02-4.833135487E-02-4.864337231E-02-4.895387899E-02-4.926284186E-02
-4.957022794E-02-4.987600477E-02-5.018014058E-02-5.048260395E-02-5.078336355E-02
-5.108238772E-02-5.137964454E-02-5.167510254E-02-5.196873182E-02-5.226050351E-02
-5.255038888E-02-5.283835940E-02-5.312438681E-02-5.340844345E-02-5.369050266E-02
-5.397053885E-02-5.424852686E-02-5.452444171E-02-5.479825851E-02-5.506995129E-02
-5.533949305E-02-5.560685736E-02-5.587201795E-02-5.613494720E-02-5.639561534E-02
-5.665399019E-02-5.691003811E-02-5.716372598E-02-5.741502080E-02-5.766388826E-02
-5.791029402E-02-5.815420422E-02-5.839558590E-02-5.863440778E-02-5.887064085E-02
-5.910425732E-02-5.933523245E-02-5.956354641E-02-5.978918060E-02-6.001211780E-02
-6.023234485E-02-6.044985163E-02-6.066462848E-02-6.087666522E-02-6.108595154E-02
-6.129247511E-02-6.149621828E-02-6.169716141E-02-6.189528388E-02-6.209056200E-02
-6.228296995E-02-6.247248158E-02-6.265907044E-02-6.284271022E-02-6.302337640E-02
-6.320104599E-02-6.337569741E-02-6.354731087E-02-6.371586646E-02-6.388134308E-02
-6.404372028E-02-6.420297937E-02-6.435910493E-02-6.451208820E-02-6.466192194E-02
-6.480859900E-02-6.495210977E-02-6.509243767E-02-6.522955771E-02-6.536343704E-02
-6.549404329E-02-6.562134979E-02-6.574534132E-02-6.586600967E-02-6.598334818E-02
-6.609734553E-02-6.620798454E-02-6.631524569E-02-6.641910773E-02-6.651954651E-02
-6.661653774E-02-6.671006261E-02-6.680010918E-02-6.688667214E-02-6.696975489E-02
-6.704933249E-02-6.712530949E-02-6.719766352E-02-6.726649628E-02-6.733172820E-02
-6.739328893E-02-6.745098679E-02-6.750490924E-02-6.755705087E-02-6.760482959E-02
-6.764520383E-02-6.768409101E-02-6.772207419E-02-6.775436974E-02-6.778192633E-02
-6.780611069E-02-6.782671182E-02-6.784352451E-02-6.785647195E-02-6.786540430E-02
-6.787050963E-02-6.787186173E-02-6.786918240E-02-6.786240604E-02-6.785176210E-02
-6.783732153E-02-6.781887395E-02-6.779626306E-02-6.776955384E-02-6.773884186E-02
-6.770419663E-02-6.766565913E-02-6.762314646E-02-6.757649999E-02-6.752564557E-02
-6.747064194E-02-6.741155356E-02-6.734838012E-02-6.728109980E-02-6.720972197E-02
-6.713427187E-02-6.705473205E-02-6.697103562E-02-6.688310895E-02-6.679091971E-02
-6.669448238E-02-6.659384167E-02-6.648905866E-02-6.638018784E-02-6.626725222E-02
-6.615024763E-02-6.602915043E-02-6.590392002E-02-6.577450287E-02-6.564084323E-02
-6.550289620E-02-6.536063809E-02-6.521406692E-02-6.506319659E-02-6.490805214E-02
-6.474866680E-02-6.458507876E-02-6.441732773E-02-6.424545076E-02-6.406948083E-02
-6.388944577E-02-6.370536931E-02-6.351727103E-02-6.332516613E-02-6.312906527E-02
-6.292897388E-02-6.272489311E-02-6.251682144E-02-6.230475531E-02-6.208869035E-02
-6.186862120E-02-6.164454136E-02-6.141644332E-02-6.118431852E-02-6.094815756E-02
-6.070795055E-02-6.046368690E-02-6.021535652E-02-5.996295190E-02-5.970646926E-02
-5.944590718E-02-5.918126804E-02-5.891255917E-02-5.863979022E-02-5.836297278E-02
-5.808212113E-02-5.779725036E-02-5.750837545E-02-5.721551189E-02-5.691867509E-02
-5.661787936E-02-5.631313810E-02-5.600446439E-02-5.569187073E-02-5.537536832E-02
-5.505496720E-02-5.473067697E-02-5.440250681E-02-5.407046515E-02-5.373455937E-02
-5.339479640E-02-5.305118291E-02-5.270372521E-02-5.235242904E-02-5.199729964E-02
-5.163834197E-02-5.127556042E-02-5.090895866E-02-5.053853948E-02-5.016430518E-02
-4.978625781E-02-4.940439863E-02-4.901872700E-02-4.862924124E-02-4.823593932E-02
-4.783881861E-02-4.743787581E-02-4.703310686E-02-4.662450657E-02-4.621206903E-02
-4.579578839E-02-4.537565858E-02-4.495167307E-02-4.452382519E-02-4.409210835E-02
-4.365651563E-02-4.321703952E-02-4.277367244E-02-4.232640704E-02-4.187523695E-02
-4.142015711E-02-4.096116290E-02-4.049824980E-02-4.003141272E-02-3.956064519E-02
-3.908594000E-02-3.860728977E-02-3.812469194E-02-3.763815630E-02-3.714769857E-02
-3.665333605E-02-3.615510167E-02-3.565306377E-02-3.514730599E-02-3.463791071E-02
-3.412491780E-02-3.360827490E-02-3.308789459E-02-3.256369079E-02-3.203559606E-02
-3.150357312E-02-3.096759348E-02-3.042762812E-02-2.988364784E-02-2.933562321E-02
-2.878352376E-02-2.822733955E-02-2.766713519E-02-2.710302226E-02-2.653511446E-02
-2.596349813E-02-2.538821808E-02-2.480930775E-02-2.422680119E-02-2.364073335E-02
-2.305113969E-02-2.245805679E-02-2.186152553E-02-2.126158992E-02-2.065829523E-02
-2.005169175E-02-1.944183440E-02-1.882878085E-02-1.821259759E-02-1.759335818E-02
-1.697114173E-02-1.634604055E-02-1.571815531E-02-1.508759949E-02-1.445450405E-02
-1.381901302E-02-1.318129563E-02-1.254154056E-02-1.189996786E-02-1.125682331E-02
-1.061236752E-02-9.966866076E-03-9.320558854E-03-8.673643892E-03-8.026247289E-03
-7.378411446E-03-6.730060827E-03-6.080993875E-03-5.430866353E-03-4.779154675E-03
-4.124972092E-03-3.466739051E-03-2.802180226E-03-2.129311638E-03-1.447884028E-03
-7.596418669E-04-6.739312847E-05 6.257705248E-04 1.318738202E-03 2.011563312E-03
 2.704301420E-03 3.396950325E-03 4.089510801E-03 4.781985470E-03 5.474376683E-03
 6.166686676E-03 6.858917642E-03 7.551071738E-03 8.243151083E-03 8.935157750E-03
 9.627093802E-03 1.031896134E-02 1.101076244E-02 1.170249914E-02 1.239417344E-02
 1.308578725E-02 1.377734249E-02 1.446884099E-02 1.516028456E-02 1.585167495E-02
 1.654301392E-02 1.723430321E-02 1.792554436E-02 1.861673757E-02 1.930789040E-02
 4.282975667E-03 4.102351271E-03 3.921738781E-03 3.741140152E-03 3.560555123E-03
 3.379983819E-03 3.199426429E-03 3.018883124E-03 2.838354077E-03 2.657839465E-03
 2.477339464E-03 2.296854255E-03 2.116384021E-03 1.935928946E-03 1.755489216E-03
 1.575065021E-03 1.394656552E-03 1.214264003E-03 1.033887552E-03 8.535274658E-04
 6.731843268E-04 4.928558131E-04 3.125352256E-04 1.323040478E-04-4.776562045E-05
-2.287314858E-04-4.119524136E-04-5.976042233E-04-7.856142643E-04-9.759678447E-04
-1.168647575E-03-1.363608445E-03-1.560766735E-03-1.760004725E-03-1.961195024E-03
-2.164234217E-03-2.369044493E-03-2.575565563E-03-2.783732084E-03-2.993459688E-03
-3.204668623E-03-3.417304307E-03-3.631331742E-03-3.846756092E-03-4.063610091E-03
-4.281941397E-03-4.501818454E-03-4.723311986E-03-4.946472171E-03-5.171330268E-03
-5.397909047E-03-5.626205366E-03-5.856195522E-03-6.087854247E-03-6.321161492E-03
-6.556101055E-03-6.792657489E-03-7.030817948E-03-7.270573617E-03-7.511916575E-03
-7.754839860E-03-7.999340433E-03-8.245417529E-03-8.493070567E-03-8.742300193E-03
-8.993110115E-03-9.245505120E-03-9.499489997E-03-9.755070269E-03-1.001225320E-02
-1.027104665E-02-1.053145847E-02-1.079349642E-02-1.105716811E-02-1.132248105E-02
-1.158944281E-02-1.185806074E-02-1.212833994E-02-1.240028287E-02-1.267389144E-02
-1.294916779E-02-1.322611321E-02-1.350472532E-02-1.378499919E-02-1.406692972E-02
-1.435051197E-02-1.463574011E-02-1.492260507E-02-1.521109590E-02-1.550120160E-02
-1.579291128E-02-1.608621349E-02-1.638109420E-02-1.667753765E-02-1.697552792E-02
-1.727504924E-02-1.757608564E-02-1.787861940E-02-1.818263092E-02-1.848810022E-02
-1.879500745E-02-1.910333277E-02-1.941305557E-02-1.972415338E-02-2.003660297E-02
-2.035038113E-02-2.066546474E-02-2.098183052E-02-2.129945410E-02-2.161830983E-02
-2.193837187E-02-2.225961441E-02-2.258201170E-02-2.290553775E-02-2.323016563E-02
-2.355586787E-02-2.388261696E-02-2.421038547E-02-2.453914601E-02-2.486887065E-02
-2.519952995E-02-2.553109378E-02-2.586353193E-02-2.619681398E-02-2.653090958E-02
-2.686579265E-02-2.720144678E-02-2.753785890E-02-2.787501590E-02-2.821290484E-02
-2.855151253E-02-2.889081860E-02-2.923078782E-02-2.957138018E-02-2.991255594E-02
-3.025427569E-02-3.059650007E-02-3.093918878E-02-3.128229923E-02-3.162578809E-02
-3.196961208E-02-3.231372815E-02-3.265809331E-02-3.300266150E-02-3.334737826E-02
-3.369218568E-02-3.403702578E-02-3.438184044E-02-3.472657105E-02-3.507116592E-02
-3.541559748E-02-3.575985131E-02-3.610391356E-02-3.644776973E-02-3.679140535E-02
-3.713480364E-02-3.747793743E-02-3.782077140E-02-3.816326949E-02-3.850539619E-02
-3.884711630E-02-3.918839481E-02-3.952919602E-02-3.986948308E-02-4.020921888E-02
-4.054836625E-02-4.088688796E-02-4.122474671E-02-4.156190533E-02-4.189832696E-02
-4.223397493E-02-4.256881260E-02-4.290280332E-02-4.323591048E-02-4.356809754E-02
-4.389932812E-02-4.422956605E-02-4.455877524E-02-4.488691961E-02-4.521396313E-02
-4.553986984E-02-4.586460429E-02-4.618813157E-02-4.651041696E-02-4.683142570E-02
-4.715112310E-02-4.746947457E-02-4.778644597E-02-4.810200382E-02-4.841611491E-02
-4.872874604E-02-4.903986399E-02-4.934943563E-02-4.965742798E-02-4.996380878E-02
-5.026854629E-02-5.057160886E-02-5.087296481E-02-5.117258242E-02-5.147043002E-02
-5.176647644E-02-5.206069163E-02-5.235304572E-02-5.264350845E-02-5.293204937E-02
-5.321863835E-02-5.350324651E-02-5.378584617E-02-5.406641043E-02-5.434491272E-02
-5.462132680E-02-5.489562690E-02-5.516778759E-02-5.543778435E-02-5.570559391E-02
-5.597119338E-02-5.623455884E-02-5.649566473E-02-5.675448502E-02-5.701099357E-02
-5.726516355E-02-5.751696650E-02-5.776637128E-02-5.801334554E-02-5.825785664E-02
-5.849987080E-02-5.873935338E-02-5.897627116E-02-5.921059205E-02-5.944228530E-02
-5.967132179E-02-5.989767305E-02-6.012131280E-02-6.034222090E-02-6.056038065E-02
-6.077577653E-02-6.098839658E-02-6.119823144E-02-6.140527197E-02-6.160950872E-02
-6.181093297E-02-6.200953402E-02-6.220529555E-02-6.239819861E-02-6.258822198E-02
-6.277534092E-02-6.295952928E-02-6.314076136E-02-6.331901157E-02-6.349425495E-02
-6.366646778E-02-6.383562739E-02-6.400171326E-02-6.416470574E-02-6.432458452E-02
-6.448132960E-02-6.463492241E-02-6.478534702E-02-6.493259430E-02-6.507665758E-02
-6.521753011E-02-6.535520258E-02-6.548965803E-02-6.562086985E-02-6.574880429E-02
