   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583452E+00 2.546669590E+00 8.500000000E-01 1.498577728E-01-8.006768672E-03
 9.452721202E-01-8.006768672E-03-6.952613291E-02 0.000000000E+00 -4.75509380E-01
 7.535668100E+05-6.952613291E-02 0.000000000E+00 9.452721202E-01 0.000000000E+00
-6.931074784E-02-6.934009920E-02-6.936561677E-02-6.938727306E-02-6.940505634E-02
-6.941899675E-02-6.942894307E-02-6.943496095E-02-6.943705457E-02-6.943517747E-02
-6.942930322E-02-6.941945260E-02-6.940558154E-02-6.938767960E-02-6.936571846E-02
-6.933971311E-02-6.930960625E-02-6.927534245E-02-6.923696237E-02-6.919452086E-02
-6.914802191E-02-6.909742666E-02-6.904267862E-02-6.898372333E-02-6.892053930E-02
-6.885313398E-02-6.878152108E-02-6.870571058E-02-6.862570785E-02-6.854151418E-02
-6.845312599E-02-6.836053272E-02-6.826371742E-02-6.816266096E-02-6.805734621E-02
-6.794776155E-02-6.783390134E-02-6.771576567E-02-6.759335925E-02-6.746669007E-02
-6.733576938E-02-6.720060961E-02-6.706122299E-02-6.691762177E-02-6.676981856E-02
-6.661782559E-02-6.646165360E-02-6.630131229E-02-6.613681088E-02-6.596815835E-02
-6.579536249E-02-6.561843042E-02-6.543736912E-02-6.525218585E-02-6.506288810E-02
-6.486948303E-02-6.467197776E-02-6.447037971E-02-6.426469658E-02-6.405493626E-02
-6.384110683E-02-6.362321654E-02-6.340127388E-02-6.317528756E-02-6.294526632E-02
-6.271121902E-02-6.247315455E-02-6.223108179E-02-6.198500969E-02-6.173494734E-02
-6.148090388E-02-6.122288824E-02-6.096090935E-02-6.069497621E-02-6.042509777E-02
-6.015128267E-02-5.987353936E-02-5.959187633E-02-5.930630209E-02-5.901682480E-02
-5.872345224E-02-5.842619212E-02-5.812505225E-02-5.782004029E-02-5.751116340E-02
-5.719842852E-02-5.688184259E-02-5.656141249E-02-5.623714461E-02-5.590904507E-02
-5.557711996E-02-5.524137538E-02-5.490181707E-02-5.455845033E-02-5.421128033E-02
-5.386031228E-02-5.350555116E-02-5.314700150E-02-5.278466766E-02-5.241855404E-02
-5.204866491E-02-5.167500418E-02-5.129757549E-02-5.091638250E-02-5.053142880E-02
-5.014271766E-02-4.975025204E-02-4.935403488E-02-4.895406908E-02-4.855035738E-02
-4.814290217E-02-4.773170582E-02-4.731677069E-02-4.689809896E-02-4.647569253E-02
-4.604955316E-02-4.561968264E-02-4.518608274E-02-4.474875526E-02-4.430770201E-02
-4.386292481E-02-4.341442523E-02-4.296220388E-02-4.250626089E-02-4.204659626E-02
-4.158321066E-02-4.111610717E-02-4.064529051E-02-4.017076583E-02-3.969253584E-02
-3.921059325E-02-3.872492360E-02-3.823551073E-02-3.774234832E-02-3.724546972E-02
-3.674493478E-02-3.624080629E-02-3.573314221E-02-3.522198591E-02-3.470737317E-02
-3.418933925E-02-3.366789434E-02-3.314297871E-02-3.261450164E-02-3.208237280E-02
-3.154651943E-02-3.100689853E-02-3.046347536E-02-2.991621625E-02-2.936509738E-02
-2.881010416E-02-2.825122317E-02-2.768846724E-02-2.712192565E-02-2.655172370E-02
-2.597798048E-02-2.540076626E-02-2.482010138E-02-2.423599825E-02-2.364847869E-02
-2.305757945E-02-2.246334165E-02-2.186580739E-02-2.126502168E-02-2.066103081E-02
-2.005388459E-02-1.944364210E-02-1.883036672E-02-1.821412743E-02-1.759500432E-02
-1.697308300E-02-1.634846097E-02-1.572125006E-02-1.509157213E-02-1.445957093E-02
-1.382540574E-02-1.318926060E-02-1.255134653E-02-1.191190194E-02-1.127120054E-02
-1.062953031E-02-9.987184833E-03-9.344437081E-03-8.701511403E-03-8.058559944E-03
-7.415633574E-03-6.772643658E-03-6.129339434E-03-5.485255022E-03-4.839636382E-03
-4.191199040E-03-3.537731310E-03-2.876117278E-03-2.203639436E-03-1.519979594E-03
-8.275969629E-04-1.302096236E-04 5.685383676E-04 1.267176674E-03 1.965739854E-03
 2.664301988E-03 3.362858082E-03 4.061405959E-03 4.759946099E-03 5.458478735E-03
 6.157004013E-03 6.855522089E-03 7.554033116E-03 8.252537243E-03 8.951034616E-03
 9.649525374E-03 1.034800966E-02 1.104648760E-02 1.174495933E-02 1.244342498E-02
 1.314188466E-02 1.384033851E-02 1.453878665E-02 1.523722917E-02 1.593566601E-02
 1.663409802E-02 4.193767652E-03 4.013611570E-03 3.833455342E-03 3.653298950E-03
 3.473142402E-03 3.292985700E-03 3.112828849E-03 2.932671850E-03 2.752514706E-03
 2.572357422E-03 2.392200000E-03 2.212042443E-03 2.031884756E-03 1.851726942E-03
 1.671569005E-03 1.491410949E-03 1.311252778E-03 1.131094494E-03 9.509360834E-04
 7.707776825E-04 5.906195753E-04 4.104576479E-04 2.302902419E-04 5.023562376E-05
-1.298370882E-04-3.116803667E-04-4.959618959E-04-6.826616502E-04-8.717577518E-04
-1.063255169E-03-1.257149285E-03-1.453414012E-03-1.651994940E-03-1.852814464E-03
-2.055784043E-03-2.260814729E-03-2.467823109E-03-2.676732715E-03-2.887476112E-03
-3.099993412E-03-3.314232506E-03-3.530149358E-03-3.747716875E-03-3.966932854E-03
-4.187807999E-03-4.410377683E-03-4.634692259E-03-4.860792429E-03-5.088694601E-03
-5.318405778E-03-5.549919137E-03-5.783203804E-03-6.018222474E-03-6.254942752E-03
-6.493340916E-03-6.733395741E-03-6.975087883E-03-7.218404161E-03-7.463334336E-03
-7.709868781E-03-7.958001568E-03-8.207731364E-03-8.459057652E-03-8.711980505E-03
-8.966503221E-03-9.222631431E-03-9.480370966E-03-9.739727996E-03-1.000071046E-02
-1.026332747E-02-1.052758826E-02-1.079350199E-02-1.106107761E-02-1.133032384E-02
-1.160124949E-02-1.187386327E-02-1.214817232E-02-1.242418030E-02-1.270188968E-02
-1.298130309E-02-1.326242277E-02-1.354524800E-02-1.382977458E-02-1.411599768E-02
-1.440391266E-02-1.469351442E-02-1.498479498E-02-1.527774375E-02-1.557234977E-02
-1.586860223E-02-1.616649001E-02-1.646599975E-02-1.676711580E-02-1.706982208E-02
-1.737410268E-02-1.767994157E-02-1.798732137E-02-1.829622250E-02-1.860662480E-02
-1.891850816E-02-1.923185253E-02-1.954663730E-02-1.986283999E-02-2.018043712E-02
-2.049940514E-02-2.081972061E-02-2.114135996E-02-2.146429870E-02-2.178851101E-02
-2.211397075E-02-2.244065184E-02-2.276852824E-02-2.309757358E-02-2.342776000E-02
-2.375905855E-02-2.409144011E-02-2.442487564E-02-2.475933608E-02-2.509479245E-02
-2.543121599E-02-2.576857806E-02-2.610685003E-02-2.644600314E-02-2.678600869E-02
-2.712684120E-02-2.746848259E-02-2.781091744E-02-2.815413027E-02-2.849810582E-02
-2.884282849E-02-2.918827500E-02-2.953440679E-02-2.988118050E-02-3.022855294E-02
-3.057648112E-02-3.092492202E-02-3.127383160E-02-3.162316388E-02-3.197287228E-02
-3.232291025E-02-3.267323134E-02-3.302378903E-02-3.337453437E-02-3.372541312E-02
-3.407636925E-02-3.442734678E-02-3.477828946E-02-3.512914099E-02-3.547985467E-02
-3.583040908E-02-3.618079309E-02-3.653099571E-02-3.688100570E-02-3.723081210E-02
-3.758039940E-02-3.792973641E-02-3.827878352E-02-3.862750061E-02-3.897584787E-02
-3.932378546E-02-3.967127394E-02-4.001827607E-02-4.036475623E-02-4.071067903E-02
-4.105600899E-02-4.140071064E-02-4.174474848E-02-4.208808676E-02-4.243068942E-02
-4.277252035E-02-4.311354345E-02-4.345372259E-02-4.379302169E-02-4.413140491E-02
-4.446883694E-02-4.480528260E-02-4.514070670E-02-4.547507406E-02-4.580834949E-02
-4.614049790E-02-4.647148463E-02-4.680127518E-02-4.712983509E-02-4.745712985E-02
-4.778312499E-02-4.810778607E-02-4.843107918E-02-4.875297084E-02-4.907342761E-02
-4.939241604E-02-4.970990267E-02-5.002585407E-02-5.034023723E-02-5.065301979E-02
-5.096416958E-02-5.127365441E-02-5.158144207E-02-5.188750036E-02-5.219179733E-02
-5.249430187E-02-5.279498327E-02-5.309381085E-02-5.339075390E-02-5.368578168E-02
-5.397886359E-02-5.426996979E-02-5.455907119E-02-5.484613881E-02-5.513114363E-02
-5.541405663E-02-5.569484881E-02-5.597349168E-02-5.624995783E-02-5.652422016E-02
-5.679625156E-02-5.706602490E-02-5.733351301E-02-5.759868901E-02-5.786152707E-02
-5.812200202E-02-5.838008879E-02-5.863576224E-02-5.888899724E-02-5.913976871E-02
-5.938805233E-02-5.963382485E-02-5.987706325E-02-6.011774447E-02-6.035584543E-02
-6.059134307E-02-6.082421466E-02-6.105443854E-02-6.128199360E-02-6.150685874E-02
-6.172901281E-02-6.194843467E-02-6.216510332E-02-6.237899849E-02-6.259010074E-02
-6.279839075E-02-6.300384920E-02-6.320645670E-02-6.340619392E-02-6.360304180E-02
-6.379698207E-02-6.398799677E-02-6.417606794E-02-6.436117762E-02-6.454330790E-02
-6.472244095E-02-6.489855940E-02-6.507164616E-02-6.524168420E-02-6.540865641E-02
-6.557254570E-02-6.573333505E-02-6.589100745E-02-6.604554604E-02-6.619693400E-02
-6.634515451E-02-6.649019075E-02-6.663202587E-02-6.677064302E-02-6.690602514E-02
-6.703815494E-02-6.716701494E-02-6.729258758E-02-6.741485527E-02-6.753380013E-02
-6.764940374E-02-6.776164691E-02-6.787051003E-02-6.797597325E-02-6.807801661E-02
-6.817662005E-02-6.827176322E-02-6.836342520E-02-6.845158498E-02-6.853622295E-02
-6.861732206E-02-6.869486776E-02-6.876884532E-02-6.883923558E-02-6.890601519E-02
-6.896916841E-02-6.902868757E-02-6.908454940E-02-6.913670378E-02-6.918511294E-02
-6.922978444E-02-6.927072082E-02-6.930788413E-02-6.934124224E-02-6.937078470E-02
-6.939649289E-02-6.941834483E-02-6.943632561E-02-6.945040209E-02-6.946050898E-02
-6.946678322E-02-6.946908566E-02-6.946739855E-02-6.946172860E-02-6.945206312E-02
-6.943838541E-02-6.942066574E-02-6.939890583E-02-6.937304705E-02-6.934308370E-02
-6.930906257E-02-6.927099598E-02-6.922884526E-02-6.918254606E-02-6.913206145E-02
-6.907739345E-02-6.901854816E-02-6.895552698E-02-6.888833159E-02-6.881696031E-02
-6.874140026E-02-6.866162873E-02-6.857762212E-02-6.848936281E-02-6.839684222E-02
-6.830005980E-02-6.819901907E-02-6.809372556E-02-6.798418670E-02-6.787041154E-02
-6.775240915E-02-6.763018749E-02-6.750375335E-02-6.737311362E-02-6.723827461E-02
-6.709924061E-02-6.695601496E-02-6.680860127E-02-6.665700391E-02-6.650122688E-02
-6.634127401E-02-6.617714949E-02-6.600885851E-02-6.583640675E-02-6.565980008E-02
-6.547904463E-02-6.529414724E-02-6.510511546E-02-6.491195706E-02-6.471467991E-02
-6.451329224E-02-6.430780293E-02-6.409822120E-02-6.388455636E-02-6.366681783E-02
-6.344501523E-02-6.321915834E-02-6.298925706E-02-6.275532134E-02-6.251736107E-02
-6.227538604E-02-6.202940615E-02-6.177943134E-02-6.152547153E-02-6.126753635E-02
-6.100563531E-02-6.073977791E-02-6.046997367E-02-6.019623179E-02-5.991856119E-02
-5.963697071E-02-5.935146921E-02-5.906206531E-02-5.876876715E-02-5.847158274E-02
-5.817052012E-02-5.786558724E-02-5.755679152E-02-5.724414010E-02-5.692764006E-02
-5.660729847E-02-5.628312199E-02-5.595511686E-02-5.562328925E-02-5.528764535E-02
-5.494819106E-02-5.460493177E-02-5.425787273E-02-5.390701919E-02-5.355237627E-02
-5.319394860E-02-5.283174058E-02-5.246575661E-02-5.209600104E-02-5.172247783E-02
-5.134519063E-02-5.096414308E-02-5.057933876E-02-5.019078102E-02-4.979847282E-02
-4.940241707E-02-4.900261668E-02-4.859907441E-02-4.819179268E-02-4.778077385E-02
-4.736602025E-02-4.694753414E-02-4.652531740E-02-4.609937181E-02-4.566969914E-02
-4.523630116E-02-4.479917965E-02-4.435833641E-02-4.391377328E-02-4.346549187E-02
-4.301349293E-02-4.255777658E-02-4.209834277E-02-4.163519194E-02-4.116832682E-02
-4.069775210E-02-4.022347306E-02-3.974549319E-02-3.926380674E-02-3.877839940E-02
-3.828925449E-02-3.779636257E-02-3.729975127E-02-3.679948034E-02-3.629561438E-02
-3.578821369E-02-3.527732324E-02-3.476297721E-02-3.424520957E-02-3.372403564E-02
-3.319940417E-02-3.267122622E-02-3.213941079E-02-3.160388145E-02-3.106459226E-02
-3.052150803E-02-2.997459453E-02-2.942382642E-02-2.886918945E-02-2.831067052E-02
-2.774827654E-02-2.718208777E-02-2.661222798E-02-2.603881905E-02-2.546193969E-02
-2.488161335E-02-2.429785184E-02-2.371067497E-02-2.312011823E-02-2.252622272E-02
-2.192903049E-02-2.132858629E-02-2.072493633E-02-2.011812966E-02-1.950822445E-02
-1.889528386E-02-1.827937582E-02-1.766057951E-02-1.703898001E-02-1.641467295E-02
-1.578776921E-02-1.515838915E-02-1.452667414E-02-1.389278208E-02-1.325689355E-02
-1.261921759E-02-1.197998858E-02-1.133947784E-02-1.069797234E-02-1.005576595E-02
-9.413135959E-03-8.770311926E-03-8.127456582E-03-7.484631082E-03-6.841763802E-03
-6.198623809E-03-5.554767438E-03-4.909478026E-03-4.261547012E-03-3.608876040E-03
-2.948403496E-03-2.277265264E-03-1.594814256E-03-9.032746085E-04-2.063206728E-04
 4.923717474E-04 1.190980822E-03 1.889494773E-03 2.588009606E-03 3.286520758E-03
 3.985025199E-03 4.683523395E-03 5.382015563E-03 6.080501810E-03 6.778982250E-03
 7.477457001E-03 8.175926175E-03 8.874389882E-03 9.572848229E-03 1.027130132E-02
 1.096974926E-02 1.166819214E-02 1.236663007E-02 1.306506314E-02 1.376349143E-02
 1.446191505E-02 1.516033407E-02 1.585874844E-02 1.655715883E-02 4.192613252E-03
 4.012466164E-03 3.832318827E-03 3.652171204E-03 3.472023302E-03 3.291875123E-03
 3.111726666E-03 2.931577929E-03 2.751428913E-03 2.571279617E-03 2.391130041E-03
 2.210980184E-03 2.030830046E-03 1.850679627E-03 1.670528927E-03 1.490377944E-03
 1.310226681E-03 1.130075133E-03 9.499232826E-04 7.697712625E-04 5.896193467E-04
 4.094634146E-04 2.293019471E-04 4.925304554E-05-1.308179963E-04-3.126690916E-04
-4.969612750E-04-6.836726501E-04-8.727816219E-04-1.064293119E-03-1.258202367E-03
-1.454483084E-03-1.653080662E-03-1.853917350E-03-2.056904544E-03-2.261953275E-03
-2.468980137E-03-2.677908665E-03-2.888671450E-03-3.101208610E-03-3.315468056E-03
-3.531405777E-03-3.748994814E-03-3.968233036E-03-4.189131222E-03-4.411724893E-03
-4.636064400E-03-4.862190299E-03-5.090118879E-03-5.319857094E-03-5.551397959E-03
-5.784710495E-03-6.019757392E-03-6.256506304E-03-6.494933541E-03-6.735017880E-03
-6.976740000E-03-7.220086760E-03-7.465047921E-03-7.711613868E-03-7.959778711E-03
-8.209541134E-03-8.460900625E-03-8.713857269E-03-8.968414395E-03-9.224577643E-03
-9.482352849E-03-9.741746195E-03-1.000276564E-02-1.026542030E-02-1.052971943E-02
-1.079567217E-02-1.106328748E-02-1.133257412E-02-1.160354085E-02-1.187619643E-02
-1.215054796E-02-1.242659909E-02-1.270435230E-02-1.298381021E-02-1.326497507E-02
-1.354784613E-02-1.383241917E-02-1.411868936E-02-1.440665209E-02-1.469630223E-02
-1.498763179E-02-1.528063016E-02-1.557528639E-02-1.587158967E-02-1.616952889E-02
-1.646909067E-02-1.677025932E-02-1.707301880E-02-1.737735318E-02-1.768324644E-02
-1.799068120E-02-1.829963784E-02-1.861009621E-02-1.892203621E-02-1.923543780E-02
-1.955028035E-02-1.986654137E-02-2.018419737E-02-2.050322483E-02-2.082360027E-02
-2.114530015E-02-2.146829997E-02-2.179257389E-02-2.211809579E-02-2.244483958E-02
-2.277277921E-02-2.310188833E-02-2.343213907E-02-2.376350244E-02-2.409594935E-02
-2.442945073E-02-2.476397753E-02-2.509950077E-02-2.543599171E-02-2.577342172E-02
-2.611176219E-02-2.645098438E-02-2.679105963E-02-2.713196253E-02-2.747367506E-02
-2.781618179E-02-2.815946724E-02-2.850351612E-02-2.884831281E-02-2.919383386E-02
-2.954004062E-02-2.988688968E-02-3.023433784E-02-3.058234214E-02-3.093085950E-02
-3.127984586E-02-3.162925522E-02-3.197904096E-02-3.232915651E-02-3.267955540E-02
-3.303019108E-02-3.338101453E-02-3.373197148E-02-3.408300594E-02-3.443406195E-02
-3.478508328E-02-3.513601371E-02-3.548680682E-02-3.583744142E-02-3.618790644E-02
-3.653819087E-02-3.688828348E-02-3.723817333E-02-3.758784476E-02-3.793726641E-02
-3.828639859E-02-3.863520119E-02-3.898363439E-02-3.933165830E-02-3.967923351E-02
-4.002632277E-02-4.037289051E-02-4.071890131E-02-4.106431971E-02-4.140911024E-02
-4.175323740E-02-4.209666544E-02-4.243935829E-02-4.278127983E-02-4.312239397E-02
-4.346266457E-02-4.380205555E-02-4.414053108E-02-4.447805583E-02-4.481459464E-02
-4.515011231E-02-4.548457366E-02-4.581794348E-02-4.615018672E-02-4.648126868E-02
-4.681115490E-02-4.713981087E-02-4.746720213E-02-4.779329416E-02-4.811805255E-02
-4.844144340E-02-4.876343320E-02-4.908398854E-02-4.940307595E-02-4.972066198E-02
-5.003671319E-02-5.035119658E-02-5.066407980E-02-5.097533068E-02-5.128491703E-02
-5.159280663E-02-5.189896727E-02-5.220336703E-02-5.250597481E-02-5.280675990E-02
-5.310569160E-02-5.340273923E-02-5.369787203E-02-5.399105941E-02-5.428227156E-02
-5.457147939E-02-5.485865392E-02-5.514376615E-02-5.542678704E-02-5.570768760E-02
-5.598643939E-02-5.626301499E-02-5.653738732E-02-5.680952927E-02-5.707941372E-02
-5.734701351E-02-5.761230178E-02-5.787525273E-02-5.813584122E-02-5.839404216E-02
-5.864983045E-02-5.890318094E-02-5.915406856E-02-5.940246906E-02-5.964835918E-02
-5.989171593E-02-6.013251624E-02-6.037073706E-02-6.060635531E-02-6.083934828E-02
-6.106969439E-02-6.129737251E-02-6.152236154E-02-6.174464036E-02-6.196418782E-02
-6.218098289E-02-6.239500530E-02-6.260623558E-02-6.281465438E-02-6.302024232E-02
-6.322298000E-02-6.342284804E-02-6.361982738E-02-6.381389970E-02-6.400504698E-02
-6.419325117E-02-6.437849423E-02-6.456075809E-02-6.474002477E-02-6.491627667E-02
-6.508949651E-02-6.525966708E-02-6.542677112E-02-6.559079143E-02-6.575171080E-02
-6.590951207E-02-6.606417818E-02-6.621569213E-02-6.636403692E-02-6.650919561E-02
-6.665115127E-02-6.678988708E-02-6.692538602E-02-6.705763093E-02-6.718660448E-02
-6.731228941E-02-6.743466849E-02-6.755372450E-02-6.766943991E-02-6.778179667E-02
-6.789077654E-02-6.799636122E-02-6.809853236E-02-6.819727142E-02-6.829255960E-02
-6.838437746E-02-6.847270485E-02-6.855752143E-02-6.863880657E-02-6.871653914E-02
-6.879069767E-02-6.886126056E-02-6.892820696E-02-6.899151894E-02-6.905117960E-02
-6.910716700E-02-6.915945545E-02-6.920803189E-02-6.925289609E-02-6.929401462E-02
-6.933133009E-02-6.936483955E-02-6.939455139E-02-6.942042561E-02-6.944243989E-02
-6.946057877E-02-6.947481398E-02-6.948513114E-02-6.949155122E-02-6.949400647E-02
-6.949248536E-02-6.948698863E-02-6.947749142E-02-6.946397135E-02-6.944641650E-02
-6.942478497E-02-6.939911171E-02-6.936940697E-02-6.933561753E-02-6.929769144E-02
-6.925562337E-02-6.920941740E-02-6.915907575E-02-6.910459599E-02-6.904595778E-02
-6.898312952E-02-6.891608549E-02-6.884481435E-02-6.876931619E-02-6.868959464E-02
-6.860565281E-02-6.851749286E-02-6.842511709E-02-6.832852813E-02-6.822772755E-02
-6.812271470E-02-6.801348827E-02-6.790004786E-02-6.778239291E-02-6.766052234E-02
-6.753443501E-02-6.740413096E-02-6.726961152E-02-6.713087823E-02-6.698793271E-02
-6.684077733E-02-6.668941598E-02-6.653385342E-02-6.637409464E-02-6.621014500E-02
-6.604201091E-02-6.586969977E-02-6.569321916E-02-6.551257680E-02-6.532778087E-02
-6.513884036E-02-6.494576457E-02-6.474856276E-02-6.454724438E-02-6.434181929E-02
-6.413229765E-02-6.391868965E-02-6.370100549E-02-6.347925544E-02-6.325344988E-02
-6.302359923E-02-6.278971398E-02-6.255180454E-02-6.230988120E-02-6.206395419E-02
-6.181403376E-02-6.156013008E-02-6.130225308E-02-6.104041245E-02-6.077461789E-02
-6.050487907E-02-6.023120542E-02-5.995360594E-02-5.967208955E-02-5.938666518E-02
-5.909734160E-02-5.880412706E-02-5.850702962E-02-5.820605736E-02-5.790121827E-02
-5.759251984E-02-5.727996919E-02-5.696357340E-02-5.664333953E-02-5.631927431E-02
-5.599138400E-02-5.565967474E-02-5.532415271E-02-5.498482384E-02-5.464169357E-02
-5.429476711E-02-5.394404968E-02-5.358954642E-02-5.323126201E-02-5.286920083E-02
-5.250336727E-02-5.213376567E-02-5.176040003E-02-5.138327400E-02-5.100239117E-02
-5.061775513E-02-5.022936926E-02-4.983723652E-02-4.944135980E-02-4.904174200E-02
-4.863838588E-02-4.823129389E-02-4.782046837E-02-4.740591164E-02-4.698762597E-02
-4.656561327E-02-4.613987532E-02-4.571041386E-02-4.527723065E-02-4.484032747E-02
-4.439970612E-02-4.395536843E-02-4.350731608E-02-4.305554993E-02-4.260007011E-02
-4.214087655E-02-4.167796952E-02-4.121135144E-02-4.074102695E-02-4.026700141E-02
-3.978927890E-02-3.930785504E-02-3.882271576E-02-3.833384406E-02-3.784122823E-02
-3.734489074E-02-3.684489080E-02-3.634129460E-02-3.583416451E-02-3.532354735E-02
-3.480947612E-02-3.429198323E-02-3.377108711E-02-3.324674421E-02-3.271886762E-02
-3.218736601E-02-3.165216032E-02-3.111320169E-02-3.057045442E-02-3.002388388E-02
-2.947346335E-02-2.891917874E-02-2.836101747E-02-2.779898249E-02-2.723314573E-02
-2.666362900E-02-2.609055609E-02-2.551401274E-02-2.493402574E-02-2.435060663E-02
-2.376377356E-02-2.317356068E-02-2.258000905E-02-2.198316067E-02-2.138306008E-02
-2.077975340E-02-2.017328914E-02-1.956372456E-02-1.895112259E-02-1.833555040E-02
-1.771708622E-02-1.709581474E-02-1.647182997E-02-1.584524187E-02-1.521616965E-02
-1.458475247E-02-1.395114708E-02-1.331553108E-02-1.267811166E-02-1.203911991E-02
-1.139882466E-02-1.075751195E-02-1.011547564E-02-9.472996288E-03-8.830307971E-03
-8.187582138E-03-7.544888687E-03-6.902170827E-03-6.259213706E-03-5.615593126E-03
-4.970623476E-03-4.323158661E-03-3.671197808E-03-3.011738735E-03-2.341809710E-03
-1.660483358E-03-9.697564879E-04-2.732456778E-04 4.253411270E-04 1.123888743E-03
 1.822328110E-03 2.520769311E-03 3.219209024E-03 3.917643609E-03 4.616073478E-03
 5.314498833E-03 6.012919742E-03 6.711336287E-03 7.409748548E-03 8.108156606E-03
 8.806560537E-03 9.504960419E-03 1.020335632E-02 1.090174832E-02 1.160013649E-02
 1.229852089E-02 1.299690160E-02 1.369527867E-02 1.439365218E-02 1.509202218E-02
 1.579038862E-02 1.648875202E-02 4.191624540E-03 4.011494129E-03 3.831363465E-03
 3.651232508E-03 3.471101265E-03 3.290969735E-03 3.110837917E-03 2.930705807E-03
 2.750573404E-03 2.570440706E-03 2.390307711E-03 2.210174417E-03 2.030040822E-03
 1.849906923E-03 1.669772719E-03 1.489638208E-03 1.309503388E-03 1.129368254E-03
 9.492327865E-04 7.690971155E-04 5.889615104E-04 4.088218458E-04 2.286766903E-04
 4.864407275E-05-1.314131323E-04-3.132566959E-04-4.975437310E-04-6.842511361E-04
-8.733574341E-04-1.064867488E-03-1.258776390E-03-1.455057715E-03-1.653656714E-03
-1.854495525E-03-2.057485487E-03-2.262537591E-03-2.469568412E-03-2.678501464E-03
-2.889269333E-03-3.101812115E-03-3.316077716E-03-3.532022115E-03-3.749618414E-03
-3.968864493E-03-4.189771147E-03-4.412373968E-03-4.636723294E-03-4.862859580E-03
-5.090799055E-03-5.320548658E-03-5.552101310E-03-5.785425966E-03-6.020485311E-03
-6.257247023E-03-6.495687424E-03-6.735785283E-03-6.977521288E-03-7.220882311E-03
-7.465858114E-03-7.712439079E-03-7.960619337E-03-8.210397578E-03-8.461773286E-03
-8.714746553E-03-8.969320721E-03-9.225501434E-03-9.483294529E-03-9.742706191E-03
-1.000374439E-02-1.026641825E-02-1.053073701E-02-1.079670984E-02-1.106434569E-02
-1.133365331E-02-1.160464148E-02-1.187731896E-02-1.215169284E-02-1.242776676E-02
-1.270554320E-02-1.298502479E-02-1.326621378E-02-1.354910940E-02-1.383370743E-02
-1.412000305E-02-1.440799164E-02-1.469766809E-02-1.498902437E-02-1.528204989E-02
-1.557673368E-02-1.587306497E-02-1.617103262E-02-1.647062324E-02-1.677182115E-02
-1.707461031E-02-1.737897480E-02-1.768489860E-02-1.799236430E-02-1.830135230E-02
-1.861184245E-02-1.892381465E-02-1.923724886E-02-1.955212445E-02-1.986841892E-02
-2.018610880E-02-2.050517054E-02-2.082558069E-02-2.114731570E-02-2.147035107E-02
-2.179466096E-02-2.212021924E-02-2.244699983E-02-2.277497670E-02-2.310412348E-02
-2.343441229E-02-2.376581415E-02-2.409829997E-02-2.443184069E-02-2.476640724E-02
-2.510197065E-02-2.543850219E-02-2.577597324E-02-2.611435520E-02-2.645361933E-02
-2.679373698E-02-2.713468281E-02-2.747643883E-02-2.781898961E-02-2.816231966E-02
-2.850641371E-02-2.885125610E-02-2.919682331E-02-2.954307659E-02-2.988997254E-02
-3.023746796E-02-3.058551987E-02-3.093408521E-02-3.128311989E-02-3.163257788E-02
-3.198241258E-02-3.233257738E-02-3.268302583E-02-3.303371135E-02-3.338458489E-02
-3.373559215E-02-3.408667713E-02-3.443778391E-02-3.478885628E-02-3.513983802E-02
-3.549068290E-02-3.584136989E-02-3.619188796E-02-3.654222607E-02-3.689237303E-02
-3.724231787E-02-3.759204486E-02-3.794152250E-02-3.829071109E-02-3.863957052E-02
-3.898806096E-02-3.933614251E-02-3.968377576E-02-4.003092350E-02-4.037755014E-02
-4.072362028E-02-4.106909845E-02-4.141394918E-02-4.175813699E-02-4.210162610E-02
-4.244438046E-02-4.278636394E-02-4.312754044E-02-4.346787385E-02-4.380732805E-02
-4.414586723E-02-4.448345608E-02-4.482005940E-02-4.515564203E-02-4.549016876E-02
-4.582360440E-02-4.615591389E-02-4.648706254E-02-4.681701587E-02-4.714573941E-02
-4.747319865E-02-4.779935910E-02-4.812418635E-02-4.844764649E-02-4.876970603E-02
-4.909033154E-02-4.940948957E-02-4.972714665E-02-5.004326935E-02-5.035782468E-02
-5.067078029E-02-5.098210400E-02-5.129176363E-02-5.159972696E-02-5.190596178E-02
-5.221043617E-02-5.251311904E-02-5.281397968E-02-5.311298740E-02-5.341011150E-02
-5.370532124E-02-5.399858602E-02-5.428987605E-02-5.457916225E-02-5.486641563E-02
-5.515160719E-02-5.543470790E-02-5.571568877E-02-5.599452136E-02-5.627117829E-02
-5.654563246E-02-5.681785677E-02-5.708782410E-02-5.735550729E-02-5.762087949E-02
-5.788391492E-02-5.814458846E-02-5.840287501E-02-5.865874948E-02-5.891218672E-02
-5.916316169E-02-5.941165015E-02-5.965762887E-02-5.990107484E-02-6.014196503E-02
-6.038027639E-02-6.061598584E-02-6.084907071E-02-6.107950944E-02-6.130728093E-02
-6.153236409E-02-6.175473782E-02-6.197438098E-02-6.219127257E-02-6.240539236E-02
-6.261672091E-02-6.282523888E-02-6.303092689E-02-6.323376558E-02-6.343373556E-02
-6.363081781E-02-6.382499405E-02-6.401624624E-02-6.420455637E-02-6.438990639E-02
-6.457227825E-02-6.475165395E-02-6.492801591E-02-6.510134684E-02-6.527162949E-02
