   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583842E+00 2.546604383E+00 8.500000000E-01 1.498575581E-01-7.971673348E-03
 9.460553026E-01-7.971673348E-03-6.868477189E-02 0.000000000E+00 -4.75509380E-01
 7.481271031E+05-6.868477189E-02 0.000000000E+00 9.460553026E-01 0.000000000E+00
-5.723554117E-02-5.746405918E-02-5.769004878E-02-5.791348240E-02-5.813433253E-02
-5.835257199E-02-5.856817425E-02-5.878111331E-02-5.899136407E-02-5.919890380E-02
-5.940371087E-02-5.960576339E-02-5.980503859E-02-6.000151333E-02-6.019516493E-02
-6.038597209E-02-6.057391685E-02-6.075898624E-02-6.094116985E-02-6.112045611E-02
-6.129683412E-02-6.147029087E-02-6.164080935E-02-6.180836877E-02-6.197294220E-02
-6.213449881E-02-6.229300839E-02-6.244844327E-02-6.260078304E-02-6.275001384E-02
-6.289612582E-02-6.303911053E-02-6.317895711E-02-6.331564992E-02-6.344917049E-02
-6.357949998E-02-6.370661929E-02-6.383050774E-02-6.395114206E-02-6.406849976E-02
-6.418256292E-02-6.429331887E-02-6.440075613E-02-6.450486535E-02-6.460564880E-02
-6.470310315E-02-6.479716538E-02-6.488774195E-02-6.497481726E-02-6.505854102E-02
-6.513889625E-02-6.521558331E-02-6.528887386E-02-6.535858506E-02-6.542395261E-02
-6.548688282E-02-6.554900787E-02-6.560562369E-02-6.565367388E-02-6.569920779E-02
-6.574617518E-02-6.579006555E-02-6.582757944E-02-6.586045626E-02-6.589004376E-02
-6.591637329E-02-6.593906428E-02-6.595805471E-02-6.597333647E-02-6.598468134E-02
-6.599211785E-02-6.599588157E-02-6.599600875E-02-6.599223908E-02-6.598441305E-02
-6.597262212E-02-6.595708493E-02-6.593785002E-02-6.591475329E-02-6.588760240E-02
-6.585634405E-02-6.582106731E-02-6.578185041E-02-6.573873520E-02-6.569178501E-02
-6.564101171E-02-6.558633409E-02-6.552761666E-02-6.546476253E-02-6.539777052E-02
-6.532671325E-02-6.525164247E-02-6.517256198E-02-6.508945104E-02-6.500229479E-02
-6.491110714E-02-6.481591681E-02-6.471672536E-02-6.461349809E-02-6.450617528E-02
-6.439469954E-02-6.427904285E-02-6.415920869E-02-6.403522178E-02-6.390712093E-02
-6.377495631E-02-6.363877872E-02-6.349862082E-02-6.335449298E-02-6.320639167E-02
-6.305430242E-02-6.289820015E-02-6.273805068E-02-6.257381281E-02-6.240544501E-02
-6.223291185E-02-6.205619157E-02-6.187527567E-02-6.169016880E-02-6.150088424E-02
-6.130744196E-02-6.110986709E-02-6.090818919E-02-6.070244095E-02-6.049265612E-02
-6.027886691E-02-6.006110299E-02-5.983939069E-02-5.961375298E-02-5.938421043E-02
-5.915078079E-02-5.891347977E-02-5.867231971E-02-5.842731021E-02-5.817845766E-02
-5.792576477E-02-5.766923260E-02-5.740886025E-02-5.714464548E-02-5.687658574E-02
-5.660467782E-02-5.632891784E-02-5.604930094E-02-5.576582150E-02-5.547847327E-02
-5.518724948E-02-5.489214267E-02-5.459314483E-02-5.429024757E-02-5.398344254E-02
-5.367272184E-02-5.335807907E-02-5.303951003E-02-5.271701211E-02-5.239058437E-02
-5.206022888E-02-5.172595028E-02-5.138775427E-02-5.104564766E-02-5.069963896E-02
-5.034973810E-02-4.999595492E-02-4.963829915E-02-4.927678067E-02-4.891140950E-02
-4.854219531E-02-4.816914694E-02-4.779227276E-02-4.741158082E-02-4.702707868E-02
-4.663877321E-02-4.624667052E-02-4.585077606E-02-4.545109496E-02-4.504763172E-02
-4.464039026E-02-4.422937419E-02-4.381458664E-02-4.339603025E-02-4.297370714E-02
-4.254761910E-02-4.211776767E-02-4.168415431E-02-4.124678033E-02-4.080564704E-02
-4.036075581E-02-3.991210762E-02-3.945970176E-02-3.900353604E-02-3.854360747E-02
-3.807991281E-02-3.761245263E-02-3.714123365E-02-3.666626365E-02-3.618755187E-02
-3.570513115E-02-3.521907259E-02-3.472945956E-02-3.423637035E-02-3.373983162E-02
-3.323978107E-02-3.273612747E-02-3.222878091E-02-3.171766794E-02-3.120274137E-02
-3.068396188E-02-3.016128971E-02-2.963468440E-02-2.910410485E-02-2.856950849E-02
-2.803086850E-02-2.748822456E-02-2.694166730E-02-2.639129324E-02-2.583717984E-02
-2.527936670E-02-2.471787979E-02-2.415274514E-02-2.358398776E-02-2.301163163E-02
-2.243570158E-02-2.185622841E-02-2.127325058E-02-2.068680904E-02-2.009694897E-02
-1.950372245E-02-1.890718446E-02-1.830739680E-02-1.770443183E-02-1.709836701E-02
-1.648929102E-02-1.587730439E-02-1.526251564E-02-1.464505014E-02-1.402504532E-02
-1.340265553E-02-1.277805483E-02-1.215143739E-02-1.152302846E-02-1.089307011E-02
-1.026181890E-02-9.629524661E-03-8.996401074E-03-8.362618300E-03-7.728278590E-03
-7.093406702E-03-6.457920766E-03-5.821579403E-03-5.183918275E-03-4.544122965E-03
-3.900784257E-03-3.251624161E-03-2.593840385E-03-1.925531920E-03-1.247236407E-03
-5.617709805E-04 1.272713580E-04 8.166773393E-04 1.505880356E-03 2.194998038E-03
 2.884047303E-03 3.573022530E-03 4.261922907E-03 4.950748250E-03 5.639498247E-03
 6.328172682E-03 7.016771472E-03 7.705294612E-03 8.393742170E-03 9.082114287E-03
 9.770411142E-03 1.045863295E-02 1.114677996E-02 1.183485247E-02 1.252285082E-02
 1.321077552E-02 1.389862723E-02 1.458640664E-02 1.527411448E-02 1.596175150E-02
 1.664931844E-02 1.733681608E-02 1.802424520E-02 1.871160670E-02 1.939890119E-02
 2.008612741E-02 2.077329507E-02 4.258614877E-03 4.081522230E-03 3.904446254E-03
 3.727389666E-03 3.550352069E-03 3.373333616E-03 3.196334542E-03 3.019355064E-03
 2.842395401E-03 2.665455775E-03 2.488536412E-03 2.311637544E-03 2.134759403E-03
 1.957902228E-03 1.781066262E-03 1.604251750E-03 1.427458946E-03 1.250688103E-03
 1.073939478E-03 8.972133270E-04 7.205100477E-04 5.438299658E-04 3.671696428E-04
 1.905334905E-04 1.402006293E-05-1.626454304E-04-3.412874148E-04-5.223283784E-04
-7.056970916E-04-8.913934177E-04-1.079430279E-03-1.269787753E-03-1.462385051E-03
-1.657072163E-03-1.853670173E-03-2.052037952E-03-2.252107588E-03-2.453872896E-03
-2.657350712E-03-2.862529223E-03-3.069374852E-03-3.277842419E-03-3.487883194E-03
-3.699468285E-03-3.912595142E-03-4.127274432E-03-4.343541693E-03-4.561444626E-03
-4.781020844E-03-5.002287973E-03-5.225256548E-03-5.449923747E-03-5.676266340E-03
-5.904256338E-03-6.133868472E-03-6.365081266E-03-6.597874180E-03-6.832228665E-03
-7.068132117E-03-7.305574491E-03-7.544546283E-03-7.785041428E-03-8.027057919E-03
-8.270594410E-03-8.515650125E-03-8.762227412E-03-9.010330846E-03-9.259965170E-03
-9.511135440E-03-9.763848460E-03-1.001811223E-02-1.027393488E-02-1.053132441E-02
-1.079028863E-02-1.105083511E-02-1.131297144E-02-1.157670520E-02-1.184204281E-02
-1.210898787E-02-1.237754288E-02-1.264771050E-02-1.291949312E-02-1.319289056E-02
-1.346789898E-02-1.374451382E-02-1.402273067E-02-1.430254488E-02-1.458394932E-02
-1.486693398E-02-1.515148835E-02-1.543760212E-02-1.572526477E-02-1.601446397E-02
-1.630518482E-02-1.659741182E-02-1.689112964E-02-1.718632292E-02-1.748297533E-02
-1.778106811E-02-1.808058167E-02-1.838149646E-02-1.868379299E-02-1.898745148E-02
-1.929245051E-02-1.959876727E-02-1.990637881E-02-2.021526227E-02-2.052539479E-02
-2.083675285E-02-2.114931128E-02-2.146304431E-02-2.177792619E-02-2.209393120E-02
-2.241103357E-02-2.272920678E-02-2.304842331E-02-2.336865548E-02-2.368987569E-02
-2.401205642E-02-2.433516993E-02-2.465918694E-02-2.498407666E-02-2.530980802E-02
-2.563634988E-02-2.596367076E-02-2.629174081E-02-2.662053818E-02-2.695004722E-02
-2.728025302E-02-2.761114056E-02-2.794269521E-02-2.827489959E-02-2.860772338E-02
-2.894112679E-02-2.927506915E-02-2.960951029E-02-2.994441029E-02-3.027972922E-02
-3.061542639E-02-3.095146054E-02-3.128779045E-02-3.162437507E-02-3.196117365E-02
-3.229814449E-02-3.263523938E-02-3.297240345E-02-3.330958080E-02-3.364671579E-02
-3.398375230E-02-3.432063573E-02-3.465732563E-02-3.499380122E-02-3.533004590E-02
-3.566604220E-02-3.600177231E-02-3.633721786E-02-3.667235606E-02-3.700715541E-02
-3.734158185E-02-3.767560185E-02-3.800918248E-02-3.834229134E-02-3.867489590E-02
-3.900696159E-02-3.933845256E-02-3.966933278E-02-3.999956616E-02-4.032911652E-02
-4.065794774E-02-4.098602429E-02-4.131331141E-02-4.163977458E-02-4.196537948E-02
-4.229009188E-02-4.261387750E-02-4.293670191E-02-4.325853069E-02-4.357932959E-02
-4.389906495E-02-4.421770349E-02-4.453521199E-02-4.485155745E-02-4.516670748E-02
-4.548063026E-02-4.579329438E-02-4.610466859E-02-4.641472193E-02-4.672342377E-02
-4.703074379E-02-4.733665214E-02-4.764111927E-02-4.794411538E-02-4.824560961E-02
-4.854557059E-02-4.884396713E-02-4.914076833E-02-4.943594261E-02-4.972945716E-02
-5.002127828E-02-5.031137056E-02-5.059969768E-02-5.088622376E-02-5.117091324E-02
-5.145372941E-02-5.173463521E-02-5.201359421E-02-5.229057013E-02-5.256552718E-02
-5.283843099E-02-5.310924856E-02-5.337794788E-02-5.364449734E-02-5.390886662E-02
-5.417102923E-02-5.443096084E-02-5.468863800E-02-5.494403928E-02-5.519714547E-02
-5.544793847E-02-5.569640081E-02-5.594251527E-02-5.618626517E-02-5.642763436E-02
-5.666660603E-02-5.690315983E-02-5.713727268E-02-5.736892057E-02-5.759807813E-02
-5.782471913E-02-5.804881641E-02-5.827034260E-02-5.848927017E-02-5.870557130E-02
-5.891921827E-02-5.913018444E-02-5.933844487E-02-5.954397552E-02-5.974675361E-02
-5.994675738E-02-6.014396500E-02-6.033835383E-02-6.052990110E-02-6.071858528E-02
-6.090438614E-02-6.108728574E-02-6.126727079E-02-6.144433111E-02-6.161845548E-02
-6.178963373E-02-6.195785396E-02-6.212309995E-02-6.228535049E-02-6.244457730E-02
-6.260074894E-02-6.275383507E-02-6.290380934E-02-6.305065431E-02-6.319435859E-02
-6.333491381E-02-6.347231119E-02-6.360653791E-02-6.373757666E-02-6.386540858E-02
-6.399001474E-02-6.411137553E-02-6.422946852E-02-6.434427039E-02-6.445576154E-02
-6.456392813E-02-6.466875879E-02-6.477024386E-02-6.486838481E-02-6.496317956E-02
-6.505456848E-02-6.514245671E-02-6.522683425E-02-6.530785033E-02-6.538545080E-02
-6.545938053E-02-6.552993252E-02-6.559666297E-02-6.565931259E-02-6.572024158E-02
-6.577947646E-02-6.583125767E-02-6.587617375E-02-6.592107711E-02-6.596613525E-02
-6.600557187E-02-6.603940197E-02-6.606949631E-02-6.609643638E-02-6.611984964E-02
-6.613954280E-02-6.615555339E-02-6.616766238E-02-6.617582961E-02-6.618027805E-02
-6.618110113E-02-6.617804865E-02-6.617094071E-02-6.615986195E-02-6.614503462E-02
-6.612649932E-02-6.610407838E-02-6.607758444E-02-6.604698913E-02-6.601239450E-02
-6.597386661E-02-6.593145617E-02-6.588522050E-02-6.583514006E-02-6.578110244E-02
-6.572297152E-02-6.566068926E-02-6.559430091E-02-6.552387754E-02-6.544944460E-02
-6.537098723E-02-6.528848421E-02-6.520193902E-02-6.511138114E-02-6.501682100E-02
-6.491823059E-02-6.481555094E-02-6.470872006E-02-6.459770465E-02-6.448250561E-02
-6.436314762E-02-6.423967078E-02-6.411212687E-02-6.398056690E-02-6.384502139E-02
-6.370549842E-02-6.356199157E-02-6.341448305E-02-6.326294349E-02-6.310733419E-02
-6.294761121E-02-6.278373278E-02-6.261566709E-02-6.244339720E-02-6.226692107E-02
-6.208624779E-02-6.190139516E-02-6.171238673E-02-6.151925150E-02-6.132202233E-02
-6.112073389E-02-6.091541985E-02-6.070611118E-02-6.049283584E-02-6.027561808E-02
-6.005447954E-02-5.982943864E-02-5.960051147E-02-5.936771074E-02-5.913104632E-02
-5.889052453E-02-5.864614779E-02-5.839791684E-02-5.814583041E-02-5.788988622E-02
-5.763008155E-02-5.736641279E-02-5.709887558E-02-5.682746488E-02-5.655217500E-02
-5.627299945E-02-5.598993086E-02-5.570296133E-02-5.541208275E-02-5.511728681E-02
-5.481856527E-02-5.451591097E-02-5.420931940E-02-5.389878813E-02-5.358431627E-02
-5.326590559E-02-5.294356096E-02-5.261728871E-02-5.228709638E-02-5.195299318E-02
-5.161498971E-02-5.127309668E-02-5.092732481E-02-5.057768500E-02-5.022418809E-02
-4.986684443E-02-4.950566365E-02-4.914065498E-02-4.877182723E-02-4.839918852E-02
-4.802274637E-02-4.764250751E-02-4.725847819E-02-4.687066408E-02-4.647907012E-02
-4.608370087E-02-4.568456048E-02-4.528165252E-02-4.487498011E-02-4.446454601E-02
-4.405035277E-02-4.363240272E-02-4.321069769E-02-4.278523897E-02-4.235602776E-02
-4.192306496E-02-4.148635107E-02-4.104588656E-02-4.060167189E-02-4.015370710E-02
-3.970199146E-02-3.924652237E-02-3.878729552E-02-3.832430495E-02-3.785754601E-02
-3.738702096E-02-3.691273664E-02-3.643469970E-02-3.595292558E-02-3.546746512E-02
-3.497839552E-02-3.448579787E-02-3.398973404E-02-3.349018503E-02-3.298706639E-02
-3.248028424E-02-3.196975286E-02-3.145541229E-02-3.093722117E-02-3.041514016E-02
-2.988912922E-02-2.935914827E-02-2.882515603E-02-2.828711372E-02-2.774502282E-02
-2.719895852E-02-2.664902103E-02-2.609530402E-02-2.553786731E-02-2.497674132E-02
-2.441195255E-02-2.384352796E-02-2.327149374E-02-2.269587607E-02-2.211670400E-02
-2.153401503E-02-2.094785152E-02-2.035825826E-02-1.976528688E-02-1.916899368E-02
-1.856943856E-02-1.796669172E-02-1.736083026E-02-1.675193826E-02-1.614011407E-02
-1.552546399E-02-1.490810730E-02-1.428817875E-02-1.366582529E-02-1.304121563E-02
-1.241453534E-02-1.178599944E-02-1.115584618E-02-1.052432900E-02-9.891706502E-03
-9.258210481E-03-8.624032923E-03-7.989305194E-03-7.354089769E-03-6.718349180E-03
-6.081915602E-03-5.444427698E-03-4.805227827E-03-4.163181518E-03-3.516371635E-03
-2.862085877E-03-2.197824915E-03-1.523024746E-03-8.397388504E-04-1.514442608E-04
 5.382639393E-04 1.227786709E-03 1.917148038E-03 2.606431369E-03 3.295631392E-03
 3.984745622E-03 4.673774637E-03 5.362718791E-03 6.051578388E-03 6.740353795E-03
 7.429045446E-03 8.117653962E-03 8.806180121E-03 9.494624739E-03 1.018298866E-02
 1.087127276E-02 1.155947790E-02 1.224760496E-02 1.293565485E-02 1.362362849E-02
 1.431152682E-02 1.499935086E-02 1.568710168E-02 1.637478043E-02 1.706238821E-02
 1.774992617E-02 1.843739555E-02 1.912479730E-02 1.981213045E-02 2.049940495E-02
 4.250442153E-03 4.073230428E-03 3.896034603E-03 3.718857266E-03 3.541698038E-03
 3.364557058E-03 3.187434551E-03 3.010330718E-03 2.833245766E-03 2.656179903E-03
 2.479133341E-03 2.302106298E-03 2.125098993E-03 1.948111648E-03 1.771144492E-03
 1.594197755E-03 1.417271673E-03 1.240366484E-03 1.063482427E-03 8.866197457E-04
 7.097788252E-04 5.329598245E-04 3.561593839E-04 1.793859287E-04 2.729211645E-06
-1.741534455E-04-3.530865711E-04-5.344300320E-04-7.181018179E-04-9.041053521E-04
-1.092452955E-03-1.283121362E-03-1.476024817E-03-1.671009677E-03-1.867897038E-03
-2.066551132E-03-2.266908632E-03-2.468967161E-03-2.672742871E-03-2.878221484E-03
-3.085368423E-03-3.294137746E-03-3.504481238E-03-3.716372374E-03-3.929809902E-03
-4.144805996E-03-4.361397974E-03-4.579633578E-03-4.799548879E-03-5.021160439E-03
-5.244478067E-03-5.469497122E-03-5.696193490E-03-5.924539157E-03-6.154509143E-03
-6.386082162E-03-6.619237781E-03-6.853957848E-03-7.090230189E-03-7.328044873E-03
-7.567392566E-03-7.808267655E-03-8.050668331E-03-8.294593319E-03-8.540042043E-03
-8.787017189E-03-9.035523452E-03-9.285565640E-03-9.537148954E-03-9.790280408E-03
-1.004496809E-02-1.030122018E-02-1.055904474E-02-1.081844961E-02-1.107944241E-02
-1.134203078E-02-1.160622234E-02-1.187202336E-02-1.213943730E-02-1.240846667E-02
-1.267911416E-02-1.295138211E-02-1.322526999E-02-1.350077386E-02-1.377788916E-02
-1.405661152E-02-1.433693621E-02-1.461885581E-02-1.490236025E-02-1.518743904E-02
-1.547408186E-02-1.576227817E-02-1.605201539E-02-1.634327851E-02-1.663605206E-02
-1.693032071E-02-1.722606912E-02-1.752328077E-02-1.782193681E-02-1.812201767E-02
-1.842350382E-02-1.872637584E-02-1.903061391E-02-1.933619645E-02-1.964310065E-02
-1.995130362E-02-2.026078251E-02-2.057151447E-02-2.088347587E-02-2.119664146E-02
-2.151098552E-02-2.182648232E-02-2.214310621E-02-2.246083142E-02-2.277963131E-02
-2.309947832E-02-2.342034473E-02-2.374220293E-02-2.406502535E-02-2.438878418E-02
-2.471345000E-02-2.503899214E-02-2.536537970E-02-2.569258170E-02-2.602056687E-02
-2.634930597E-02-2.667877817E-02-2.700896802E-02-2.733986060E-02-2.767144091E-02
-2.800369429E-02-2.833660252E-02-2.867013358E-02-2.900424712E-02-2.933890227E-02
-2.967405864E-02-3.000967604E-02-3.034571426E-02-3.068213235E-02-3.101888888E-02
-3.135594242E-02-3.169325168E-02-3.203077564E-02-3.236847199E-02-3.270629121E-02
-3.304417794E-02-3.338207616E-02-3.371993008E-02-3.405768329E-02-3.439528173E-02
-3.473268776E-02-3.506988214E-02-3.540684870E-02-3.574357035E-02-3.608002974E-02
-3.641620878E-02-3.675208375E-02-3.708762198E-02-3.742278875E-02-3.775754998E-02
-3.809187219E-02-3.842572235E-02-3.875906719E-02-3.909187170E-02-3.942410002E-02
-3.975571623E-02-4.008668431E-02-4.041696816E-02-4.074653172E-02-4.107533961E-02
-4.140335706E-02-4.173054942E-02-4.205688217E-02-4.238232084E-02-4.270683104E-02
-4.303037840E-02-4.335292870E-02-4.367444788E-02-4.399490191E-02-4.431425655E-02
-4.463247742E-02-4.494953032E-02-4.526538185E-02-4.557999949E-02-4.589335093E-02
-4.620540399E-02-4.651612659E-02-4.682548707E-02-4.713345447E-02-4.743999847E-02
-4.774508903E-02-4.804869646E-02-4.835079113E-02-4.865134352E-02-4.895032451E-02
-4.924770540E-02-4.954345662E-02-4.983754796E-02-5.012994919E-02-5.042062979E-02
-5.070955822E-02-5.099670218E-02-5.128202877E-02-5.156550336E-02-5.184709056E-02
-5.212675503E-02-5.240446078E-02-5.268017078E-02-5.295384897E-02-5.322546013E-02
-5.349496918E-02-5.376234165E-02-5.402754391E-02-5.429054356E-02-5.455130938E-02
-5.480981178E-02-5.506602478E-02-5.531992519E-02-5.557148996E-02-5.582069736E-02
-5.606752850E-02-5.631196684E-02-5.655399708E-02-5.679360403E-02-5.703077218E-02
-5.726548589E-02-5.749772851E-02-5.772747991E-02-5.795471841E-02-5.817942164E-02
-5.840156530E-02-5.862112302E-02-5.883806719E-02-5.905237020E-02-5.926400487E-02
-5.947294470E-02-5.967916379E-02-5.988263704E-02-6.008333999E-02-6.028124900E-02
-6.047634204E-02-6.066859809E-02-6.085799613E-02-6.104451443E-02-6.122813148E-02
-6.140882681E-02-6.158658201E-02-6.176138344E-02-6.193322185E-02-6.210208757E-02
-6.226797162E-02-6.243086236E-02-6.259074315E-02-6.274759178E-02-6.290137861E-02
-6.305207212E-02-6.319964296E-02-6.334406736E-02-6.348533026E-02-6.362342179E-02
-6.375833409E-02-6.389005725E-02-6.401857631E-02-6.414387320E-02-6.426592932E-02
-6.438472543E-02-6.450024009E-02-6.461244957E-02-6.472133269E-02-6.482687407E-02
-6.492906207E-02-6.502788672E-02-6.512334868E-02-6.521544694E-02-6.530412566E-02
-6.538928913E-02-6.547093297E-02-6.554920198E-02-6.562400997E-02-6.569516088E-02
-6.576290492E-02-6.582660106E-02-6.588672535E-02-6.594564939E-02-6.600109563E-02
-6.604817478E-02-6.609127549E-02-6.613546461E-02-6.617691240E-02-6.621213551E-02
-6.624282997E-02-6.627029098E-02-6.629437980E-02-6.631477130E-02-6.633147231E-02
-6.634432353E-02-6.635321315E-02-6.635833289E-02-6.635982995E-02-6.635747475E-02
-6.635106686E-02-6.634068236E-02-6.632654692E-02-6.630869238E-02-6.628692778E-02
-6.626107407E-02-6.623112936E-02-6.619720279E-02-6.615935158E-02-6.611763592E-02
-6.607209661E-02-6.602267699E-02-6.596924020E-02-6.591167150E-02-6.584996068E-02
-6.578418149E-02-6.571438513E-02-6.564057030E-02-6.556271373E-02-6.548080803E-02
-6.539487797E-02-6.530494274E-02-6.521098244E-02-6.511294019E-02-6.501075008E-02
-6.490437299E-02-6.479380661E-02-6.467907532E-02-6.456022067E-02-6.443729629E-02
-6.431035346E-02-6.417942028E-02-6.404450204E-02-6.390558893E-02-6.376265919E-02
-6.361567922E-02-6.346460589E-02-6.330939312E-02-6.314999985E-02-6.298639939E-02
-6.281858055E-02-6.264654732E-02-6.247031388E-02-6.228990187E-02-6.210533906E-02
-6.191665790E-02-6.172389361E-02-6.152708144E-02-6.132625403E-02-6.112144097E-02
-6.091266764E-02-6.069995657E-02-6.048332701E-02-6.026279581E-02-6.003837616E-02
-5.981007795E-02-5.957790716E-02-5.934186606E-02-5.910195518E-02-5.885817292E-02
-5.861051666E-02-5.835898321E-02-5.810356867E-02-5.784426837E-02-5.758107689E-02
-5.731398792E-02-5.704299435E-02-5.676808854E-02-5.648926255E-02-5.620650803E-02
-5.591981632E-02-5.562917968E-02-5.533459301E-02-5.503605370E-02-5.473356058E-02
-5.442711503E-02-5.411672232E-02-5.380238957E-02-5.348412502E-02-5.316193839E-02
-5.283584113E-02-5.250584497E-02-5.217196164E-02-5.183420287E-02-5.149258031E-02
-5.114710515E-02-5.079778798E-02-5.044463887E-02-5.008766722E-02-4.972688182E-02
-4.936229082E-02-4.899390161E-02-4.862172100E-02-4.824575509E-02-4.786600951E-02
-4.748248954E-02-4.709519985E-02-4.670414449E-02-4.630932709E-02-4.591075104E-02
-4.550841949E-02-4.510233520E-02-4.469250043E-02-4.427891733E-02-4.386158779E-02
-4.344051304E-02-4.301569368E-02-4.258712981E-02-4.215482104E-02-4.171876682E-02
-4.127896665E-02-4.083541944E-02-4.038812315E-02-3.993707545E-02-3.948227251E-02
-3.902370789E-02-3.856137377E-02-3.809526249E-02-3.762537088E-02-3.715170336E-02
-3.667426659E-02-3.619306929E-02-3.570814036E-02-3.521954575E-02-3.472736501E-02
-3.423167499E-02-3.373250671E-02-3.322979981E-02-3.272346067E-02-3.221339702E-02
-3.169953316E-02-3.118182120E-02-3.066022236E-02-3.013469815E-02-2.960521016E-02
-2.907171993E-02-2.853418760E-02-2.799258921E-02-2.744696912E-02-2.689742432E-02
-2.634405778E-02-2.578695169E-02-2.522614776E-02-2.466167394E-02-2.409355853E-02
-2.352183012E-02-2.294651723E-02-2.236764947E-02-2.178526235E-02-2.119939850E-02
-2.061010277E-02-2.001742472E-02-1.942142087E-02-1.882215056E-02-1.821968033E-02
-1.761408643E-02-1.700545019E-02-1.639386534E-02-1.577943686E-02-1.516227848E-02
-1.454252118E-02-1.392030723E-02-1.329579741E-02-1.266917175E-02-1.204063279E-02
-1.141041340E-02-1.077876224E-02-1.014594027E-02-9.512195508E-03-8.877736626E-03
-8.242723888E-03-7.607247975E-03-6.971314122E-03-6.334815260E-03-5.697470194E-03
-5.058751519E-03-4.417744213E-03-3.772871724E-03-3.121670297E-03-2.461350894E-03
-1.790396165E-03-1.109892839E-03-4.229756976E-04 2.667262257E-04 9.564668143E-04
 1.645991446E-03 2.335424412E-03 3.024767628E-03 3.714017568E-03 4.403175386E-03
 5.092242219E-03 5.781219061E-03 6.470106910E-03 7.158906776E-03 7.847619704E-03
 8.536246767E-03 9.224789071E-03 9.913247819E-03 1.060162429E-02 1.128991976E-02
 1.197813553E-02 1.266627294E-02 1.335433329E-02 1.404231787E-02 1.473022798E-02
 1.541806492E-02 1.610582996E-02 1.679352442E-02 1.748114974E-02 1.816870760E-02
 1.885619941E-02 1.954362471E-02 2.023099346E-02 4.242661474E-03 4.065331661E-03
 3.888016995E-03 3.710719941E-03 3.533440136E-03 3.356177712E-03 3.178932880E-03
 3.001705831E-03 2.824496755E-03 2.647305851E-03 2.470133318E-03 2.292979358E-03
 2.115844178E-03 1.938727987E-03 1.761630998E-03 1.584553429E-03 1.407495499E-03
 1.230457432E-03 1.053439448E-03 8.764417907E-04 6.994648798E-04 5.225083759E-04
 3.455681582E-04 1.686673168E-04-8.105548256E-06-1.852345230E-04-3.644605750E-04
-5.460967131E-04-7.300631303E-04-9.163654721E-04-1.105014982E-03-1.295985096E-03
-1.489185221E-03-1.684458440E-03-1.881626197E-03-2.080558057E-03-2.281195085E-03
-2.483538323E-03-2.687603006E-03-2.893372564E-03-3.100811490E-03-3.309873176E-03
-3.520510030E-03-3.732697845E-03-3.946436558E-03-4.161739891E-03-4.378646755E-03
-4.597204830E-03-4.817448630E-03-5.039393753E-03-5.263049276E-03-5.488408782E-03
-5.715447399E-03-5.944137114E-03-6.174453240E-03-6.406374655E-03-6.639881030E-03
-6.874954620E-03-7.111583633E-03-7.349758227E-03-7.589469250E-03-7.830711525E-03
-8.073483423E-03-8.317783744E-03-8.563612128E-03-8.810971581E-03-9.059866911E-03
-9.310302991E-03-9.562285181E-03-9.815820695E-03-1.007091771E-02-1.032758443E-02
-1.058582899E-02-1.084565924E-02-1.110708282E-02-1.137010742E-02-1.163474066E-02
-1.190098863E-02-1.216885464E-02-1.243834121E-02-1.270945104E-02-1.298218637E-02
-1.325654636E-02-1.353252696E-02-1.381012362E-02-1.408933200E-02-1.437014728E-02
-1.465256177E-02-1.493656531E-02-1.522214745E-02-1.550929790E-02-1.579800605E-02
-1.608825910E-02-1.638004197E-02-1.667333921E-02-1.696813554E-02-1.726441559E-02
-1.756216267E-02-1.786135785E-02-1.816198153E-02-1.846401423E-02-1.876743654E-02
-1.907222854E-02-1.937836851E-02-1.968583365E-02-1.999460106E-02-2.030464795E-02
-2.061595150E-02-2.092848797E-02-2.124223209E-02-2.155715817E-02-2.187324056E-02
-2.219045367E-02-2.250877172E-02-2.282816799E-02-2.314861484E-02-2.347008457E-02
-2.379254953E-02-2.411598215E-02-2.444035452E-02-2.476563719E-02-2.509179961E-02
-2.541881107E-02-2.574664076E-02-2.607525761E-02-2.640463307E-02-2.673474720E-02
-2.706558471E-02-2.739713063E-02-2.772936999E-02-2.806228809E-02-2.839586575E-02
-2.873006944E-02-2.906485837E-02-2.940019154E-02-2.973602836E-02-3.007232843E-02
-3.040905122E-02-3.074615552E-02-3.108359973E-02-3.142134230E-02-3.175934180E-02
-3.209755711E-02-3.243594536E-02-3.277445608E-02-3.311303363E-02-3.345162193E-02
-3.379016496E-02-3.412860607E-02-3.446689189E-02-3.480498754E-02-3.514287495E-02
-3.548053828E-02-3.581796080E-02-3.615512565E-02-3.649201489E-02-3.682860374E-02
-3.716485850E-02-3.750074383E-02-3.783622506E-02-3.817126798E-02-3.850583879E-02
-3.883990341E-02-3.917342645E-02-3.950637203E-02-3.983870430E-02-4.017038734E-02
-4.050138512E-02-4.083166169E-02-4.116118172E-02-4.148991034E-02-4.181781279E-02
-4.214485438E-02-4.247100051E-02-4.279621667E-02-4.312046846E-02-4.344372159E-02
-4.376594181E-02-4.408709490E-02-4.440714662E-02-4.472606272E-02-4.504380931E-02
-4.536035307E-02-4.567566081E-02-4.598969910E-02-4.630243441E-02-4.661383336E-02
