   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583609E+00 2.546647559E+00 8.500000000E-01 1.498576850E-01-7.993260628E-03
 9.455741999E-01-7.993260628E-03-6.953646547E-02 0.000000000E+00 -4.75509380E-01
 7.539567014E+05-6.953646547E-02 0.000000000E+00 9.455741999E-01 0.000000000E+00
-2.293490534E-02-2.234450600E-02-2.175069068E-02-2.115350487E-02-2.055299599E-02
-1.994921849E-02-1.934223249E-02-1.873210143E-02-1.811889874E-02-1.750270494E-02
-1.688360711E-02-1.626170706E-02-1.563711509E-02-1.500995485E-02-1.438036647E-02
-1.374850264E-02-1.311453931E-02-1.247867030E-02-1.184112001E-02-1.120213609E-02
-1.056197938E-02-9.920912790E-03-9.279168414E-03-8.636935284E-03-7.994336478E-03
-7.351421063E-03-6.708128694E-03-6.064256741E-03-5.419401133E-03-4.772846998E-03
-4.123347778E-03-3.468809372E-03-2.806399549E-03-2.133791172E-03-1.450894350E-03
-7.600562549E-04-6.476792961E-05 6.314751497E-04 1.327512164E-03 2.023409342E-03
 2.719223124E-03 3.414950740E-03 4.110592900E-03 4.806152186E-03 5.501630895E-03
 6.197031208E-03 6.892355265E-03 7.587605170E-03 8.282782989E-03 8.977890746E-03
 9.672930444E-03 1.036790412E-02 1.106281382E-02 1.175766152E-02 1.245244918E-02
 1.314717867E-02 1.384185186E-02 1.453647055E-02 1.523103650E-02 1.592555142E-02
 1.662001703E-02 1.731443503E-02 1.800880693E-02 1.870313296E-02 1.939742036E-02
 4.259418131E-03 4.079787725E-03 3.900169379E-03 3.720565075E-03 3.540974548E-03
 3.361397927E-03 3.181835404E-03 3.002287154E-03 2.822753354E-03 2.643234184E-03
 2.463729824E-03 2.284240460E-03 2.104766276E-03 1.925307463E-03 1.745864209E-03
 1.566436710E-03 1.387025161E-03 1.207629760E-03 1.028250688E-03 8.488882188E-04
 6.695429337E-04 4.902125376E-04 3.108904067E-04 1.316573164E-04-4.741554760E-05
-2.273783223E-04-4.095835820E-04-5.942145653E-04-7.812126784E-04-9.705808465E-04
-1.162322411E-03-1.356415304E-03-1.552799152E-03-1.751377423E-03-1.952038394E-03
-2.154685949E-03-2.359244716E-03-2.565657505E-03-2.773867508E-03-2.983808593E-03
-3.195416728E-03-3.408639281E-03-3.623435916E-03-3.839797096E-03-4.057734039E-03
-4.277274130E-03-4.498467823E-03-4.721367872E-03-4.946006742E-03-5.172399517E-03
-5.400553299E-03-5.630451271E-03-5.862058976E-03-6.095341779E-03-6.330273773E-03
-6.566835411E-03-6.805008370E-03-7.044778328E-03-7.286136605E-03-7.529075697E-03
-7.773589224E-03-8.019675094E-03-8.267333444E-03-8.516564579E-03-8.767369899E-03
-9.019753253E-03-9.273719248E-03-9.529272494E-03-9.786418405E-03-1.004516402E-02
-1.030551686E-02-1.056748443E-02-1.083107414E-02-1.109629314E-02-1.136314850E-02
-1.163164737E-02-1.190179655E-02-1.217360050E-02-1.244706127E-02-1.272218051E-02
-1.299896006E-02-1.327740074E-02-1.355749957E-02-1.383925142E-02-1.412265105E-02
-1.440769337E-02-1.469437223E-02-1.498267839E-02-1.527260115E-02-1.556412980E-02
-1.585725372E-02-1.615196160E-02-1.644823952E-02-1.674607216E-02-1.704544414E-02
-1.734634019E-02-1.764874473E-02-1.795264023E-02-1.825800737E-02-1.856482662E-02
-1.887307857E-02-1.918274375E-02-1.949380176E-02-1.980623030E-02-2.012000649E-02
-2.043510750E-02-2.075151058E-02-2.106919273E-02-2.138812956E-02-2.170829549E-02
-2.202966478E-02-2.235221177E-02-2.267591082E-02-2.300073582E-02-2.332665923E-02
-2.365365283E-02-2.398168844E-02-2.431073792E-02-2.464077320E-02-2.497176552E-02
-2.530368478E-02-2.563650041E-02-2.597018177E-02-2.630469794E-02-2.664001836E-02
-2.697611784E-02-2.731297990E-02-2.765059034E-02-2.798893482E-02-2.832799934E-02
-2.866776903E-02-2.900821951E-02-2.934931231E-02-2.969100566E-02-3.003325827E-02
-3.037602909E-02-3.071927705E-02-3.106295991E-02-3.140703356E-02-3.175145343E-02
-3.209617510E-02-3.244115440E-02-3.278634696E-02-3.313170436E-02-3.347717060E-02
-3.382268745E-02-3.416819677E-02-3.451363999E-02-3.485895867E-02-3.520410489E-02
-3.554905615E-02-3.589379928E-02-3.623832084E-02-3.658260699E-02-3.692664389E-02
-3.727041372E-02-3.761388595E-02-3.795702350E-02-3.829978915E-02-3.864214618E-02
-3.898405809E-02-3.932548866E-02-3.966640157E-02-4.000676037E-02-4.034652850E-02
-4.068566934E-02-4.102414617E-02-4.136192225E-02-4.169896104E-02-4.203522631E-02
-4.237068193E-02-4.270529183E-02-4.303901990E-02-4.337183006E-02-4.370368640E-02
-4.403455329E-02-4.436439535E-02-4.469317725E-02-4.502086367E-02-4.534741931E-02
-4.567280903E-02-4.599699817E-02-4.631995244E-02-4.664163760E-02-4.696201947E-02
-4.728106388E-02-4.759873687E-02-4.791500492E-02-4.822983508E-02-4.854319450E-02
-4.885505031E-02-4.916536968E-02-4.947411984E-02-4.978126832E-02-5.008678334E-02
-5.039063347E-02-5.069278731E-02-5.099321344E-02-5.129188039E-02-5.158875681E-02
-5.188381211E-02-5.217701668E-02-5.246834083E-02-5.275775446E-02-5.304522739E-02
-5.333073010E-02-5.361423436E-02-5.389571310E-02-5.417513984E-02-5.445248834E-02
-5.472773284E-02-5.500084792E-02-5.527180865E-02-5.554059122E-02-5.580717295E-02
-5.607153112E-02-5.633364145E-02-5.659347845E-02-5.685101639E-02-5.710622932E-02
-5.735909023E-02-5.760957013E-02-5.785763748E-02-5.810326012E-02-5.834640546E-02
-5.858703939E-02-5.882512771E-02-5.906063771E-02-5.929353788E-02-5.952379816E-02
-5.975138984E-02-5.997628496E-02-6.019845926E-02-6.041789458E-02-6.063457453E-02
-6.084848477E-02-6.105961460E-02-6.126795503E-02-6.147349683E-02-6.167623085E-02
-6.187614848E-02-6.207323737E-02-6.226748018E-02-6.245885757E-02-6.264734731E-02
-6.283292401E-02-6.301556190E-02-6.319523562E-02-6.337191987E-02-6.354559040E-02
-6.371622399E-02-6.388379865E-02-6.404829427E-02-6.420969081E-02-6.436796752E-02
-6.452310457E-02-6.467508383E-02-6.482389154E-02-6.496952079E-02-6.511196507E-02
-6.525121781E-02-6.538726705E-02-6.552009248E-02-6.564966357E-02-6.577594662E-02
-6.589891149E-02-6.601853912E-02-6.613481962E-02-6.624774631E-02-6.635730921E-02
-6.646349208E-02-6.656627573E-02-6.666563872E-02-6.676155676E-02-6.685400593E-02
-6.694296782E-02-6.702843086E-02-6.711039249E-02-6.718885233E-02-6.726376216E-02
-6.733503669E-02-6.740271366E-02-6.746684174E-02-6.752727674E-02-6.758400974E-02
-6.763672037E-02-6.768696708E-02-6.773422033E-02-6.777413688E-02-6.781119687E-02
-6.784785641E-02-6.787920143E-02-6.790558423E-02-6.792855331E-02-6.794799218E-02
-6.796364597E-02-6.797537963E-02-6.798311076E-02-6.798705514E-02-6.798717989E-02
-6.798323017E-02-6.797526185E-02-6.796349593E-02-6.794784879E-02-6.792808669E-02
-6.790417605E-02-6.787623891E-02-6.784435596E-02-6.780858730E-02-6.776887880E-02
-6.772507128E-02-6.767706907E-02-6.762491906E-02-6.756868939E-02-6.750838095E-02
-6.744397083E-02-6.737547111E-02-6.730290777E-02-6.722625519E-02-6.714543781E-02
-6.706038586E-02-6.697107917E-02-6.687754354E-02-6.677983287E-02-6.667801084E-02
-6.657212154E-02-6.646217357E-02-6.634814917E-02-6.623001148E-02-6.610770817E-02
-6.598118012E-02-6.585037566E-02-6.571526444E-02-6.557583958E-02-6.543211290E-02
-6.528410909E-02-6.513186163E-02-6.497540931E-02-6.481479244E-02-6.465004857E-02
-6.448121075E-02-6.430830668E-02-6.413135937E-02-6.395038749E-02-6.376540467E-02
-6.357641991E-02-6.338343635E-02-6.318645384E-02-6.298546940E-02-6.278047866E-02
-6.257147636E-02-6.235845620E-02-6.214141088E-02-6.192033191E-02-6.169520971E-02
-6.146603417E-02-6.123279489E-02-6.099548165E-02-6.075408686E-02-6.050860664E-02
-6.025903983E-02-6.000538989E-02-5.974766529E-02-5.948587672E-02-5.922003716E-02
-5.895016241E-02-5.867626887E-02-5.839837299E-02-5.811649152E-02-5.783064069E-02
-5.754083573E-02-5.724709135E-02-5.694942173E-02-5.664783986E-02-5.634235739E-02
-5.603298545E-02-5.571973471E-02-5.540261510E-02-5.508163546E-02-5.475680416E-02
-5.442812931E-02-5.409561862E-02-5.375927921E-02-5.341911768E-02-5.307514034E-02
-5.272735284E-02-5.237576005E-02-5.202036607E-02-5.166117464E-02-5.129818908E-02
-5.093141149E-02-5.056084231E-02-5.018648124E-02-4.980832751E-02-4.942637992E-02
-4.904063683E-02-4.865109556E-02-4.825775229E-02-4.786060314E-02-4.745964474E-02
-4.705487348E-02-4.664628538E-02-4.623387665E-02-4.581764366E-02-4.539758252E-02
-4.497368918E-02-4.454595985E-02-4.411439163E-02-4.367898203E-02-4.323972822E-02
-4.279662739E-02-4.234967734E-02-4.189887685E-02-4.144422568E-02-4.098572402E-02
-4.052337267E-02-4.005717258E-02-3.958712144E-02-3.911321448E-02-3.863544608E-02
-3.815381449E-02-3.766833347E-02-3.717902737E-02-3.668592205E-02-3.618905026E-02
-3.568847002E-02-3.518425655E-02-3.467648744E-02-3.416521628E-02-3.365041230E-02
-3.313199158E-02-3.260986552E-02-3.208395786E-02-3.155422304E-02-3.102063050E-02
-3.048315025E-02-2.994175216E-02-2.939640692E-02-2.884708377E-02-2.829376156E-02
-2.773647958E-02-2.717534087E-02-2.661045987E-02-2.604193184E-02-2.546980415E-02
-2.489410248E-02-2.431485228E-02-2.373208353E-02-2.314582981E-02-2.255612596E-02
-2.196301098E-02-2.136652937E-02-2.076672714E-02-2.016365510E-02-1.955737180E-02
-1.894793887E-02-1.833542525E-02-1.771990962E-02-1.710147571E-02-1.648022009E-02
-1.585625087E-02-1.522968547E-02-1.460065949E-02-1.396932037E-02-1.333583594E-02
-1.270039420E-02-1.206320760E-02-1.142451899E-02-1.078458540E-02-1.014367229E-02
-9.502026808E-03-8.859852951E-03-8.217300417E-03-7.574445142E-03-6.931266444E-03
-6.287620504E-03-5.643176507E-03-4.997341027E-03-4.349087223E-03-3.696640549E-03
-3.037338082E-03-2.368459792E-03-1.688997470E-03-1.000574775E-03-3.064764877E-04
 3.897175220E-04 1.085816793E-03 1.781727037E-03 2.477561094E-03 3.173318189E-03
 3.868996917E-03 4.564599947E-03 5.260129701E-03 5.955588407E-03 6.650978257E-03
 7.346301389E-03 8.041559888E-03 8.736755784E-03 9.431891067E-03 1.012696769E-02
 1.082198757E-02 1.151695258E-02 1.221186454E-02 1.290672525E-02 1.360153646E-02
 1.429629989E-02 1.499101719E-02 1.568569000E-02 1.638031989E-02 1.707490844E-02
 1.776945705E-02 1.846396601E-02 1.915844165E-02 4.253652584E-03 4.073914617E-03
 3.894187760E-03 3.714473842E-03 3.534772626E-03 3.355084236E-03 3.175408854E-03
 2.995746648E-03 2.816097787E-03 2.636462444E-03 2.456840792E-03 2.277233009E-03
 2.097639274E-03 1.918059768E-03 1.738494675E-03 1.558944182E-03 1.379408477E-03
 1.199887751E-03 1.020382178E-03 8.408920321E-04 6.614179094E-04 4.819571906E-04
 3.025031474E-04 1.231456534E-04-5.605496825E-05-2.362514378E-04-4.187132841E-04
-6.035973722E-04-7.908501541E-04-9.804754857E-04-1.172475935E-03-1.366827847E-03
-1.563468688E-03-1.762300549E-03-1.963211829E-03-2.166107722E-03-2.370914055E-03
-2.577574211E-03-2.786030942E-03-2.996217849E-03-3.208071412E-03-3.421539640E-03
-3.636583426E-03-3.853195144E-03-4.071386883E-03-4.291187516E-03-4.512648311E-03
-4.735821577E-03-4.960738278E-03-5.187412811E-03-5.415851278E-03-5.646035230E-03
-5.877929852E-03-6.111500792E-03-6.346722728E-03-6.583576314E-03-6.822043388E-03
-7.062110072E-03-7.303767898E-03-7.547009429E-03-7.791828503E-03-8.038223311E-03
-8.286194076E-03-8.535741161E-03-8.786866154E-03-9.039573044E-03-9.293866489E-03
-9.549751156E-03-9.807232599E-03-1.006631796E-02-1.032701482E-02-1.058933071E-02
-1.085327308E-02-1.111884908E-02-1.138606582E-02-1.165493045E-02-1.192544974E-02
-1.219762796E-02-1.247146706E-02-1.274696871E-02-1.302413475E-02-1.330296581E-02
-1.358345867E-02-1.386560816E-02-1.414940903E-02-1.443485616E-02-1.472194325E-02
-1.501066087E-02-1.530099827E-02-1.559294476E-02-1.588648970E-02-1.618162163E-02
-1.647832647E-02-1.677658885E-02-1.707639337E-02-1.737772477E-02-1.768056737E-02
-1.798490344E-02-1.829071362E-02-1.859797837E-02-1.890667825E-02-1.921679378E-02
-1.952830440E-02-1.984118771E-02-2.015542080E-02-2.047098083E-02-2.078784503E-02
-2.110599034E-02-2.142539223E-02-2.174602511E-02-2.206786324E-02-2.239088098E-02
-2.271505269E-02-2.304035218E-02-2.336675178E-02-2.369422321E-02-2.402273826E-02
-2.435226874E-02-2.468278647E-02-2.501426263E-02-2.534666715E-02-2.567996960E-02
-2.601413950E-02-2.634914609E-02-2.668495915E-02-2.702155434E-02-2.735891558E-02
-2.769702867E-02-2.803587923E-02-2.837545329E-02-2.871573568E-02-2.905670069E-02
-2.939830915E-02-2.974051913E-02-3.008328925E-02-3.042657830E-02-3.077034505E-02
-3.111454697E-02-3.145913974E-02-3.180407873E-02-3.214931939E-02-3.249481745E-02
-3.284052832E-02-3.318640291E-02-3.353238500E-02-3.387841652E-02-3.422443952E-02
-3.457039555E-02-3.491622662E-02-3.526188707E-02-3.560735639E-02-3.595262192E-02
-3.629767055E-02-3.664248887E-02-3.698706342E-02-3.733137590E-02-3.767539463E-02
-3.801908208E-02-3.836240079E-02-3.870531370E-02-3.904778395E-02-3.938977494E-02
-3.973125023E-02-4.007217344E-02-4.041250814E-02-4.075221784E-02-4.109126598E-02
-4.142961597E-02-4.176723133E-02-4.210407580E-02-4.244011315E-02-4.277530716E-02
-4.310962166E-02-4.344302049E-02-4.377546769E-02-4.410692760E-02-4.443736470E-02
-4.476674343E-02-4.509502822E-02-4.542218346E-02-4.574817366E-02-4.607296388E-02
-4.639651958E-02-4.671880630E-02-4.703978963E-02-4.735943517E-02-4.767770866E-02
-4.799457632E-02-4.831000484E-02-4.862396109E-02-4.893641193E-02-4.924732430E-02
-4.955666534E-02-4.986440256E-02-5.017050412E-02-5.047493846E-02-5.077767400E-02
-5.107867924E-02-5.137792277E-02-5.167537333E-02-5.197100036E-02-5.226477386E-02
-5.255666387E-02-5.284664040E-02-5.313467349E-02-5.342073351E-02-5.370479149E-02
-5.398681904E-02-5.426678764E-02-5.454466895E-02-5.482043558E-02-5.509406093E-02
-5.536551877E-02-5.563478395E-02-5.590183235E-02-5.616664044E-02-5.642918505E-02
-5.668944349E-02-5.694739346E-02-5.720301301E-02-5.745627962E-02-5.770716972E-02
-5.795565941E-02-5.820172416E-02-5.844533706E-02-5.868646839E-02-5.892508689E-02
-5.916116167E-02-5.939466116E-02-5.962555198E-02-5.985380060E-02-6.007937426E-02
-6.030224211E-02-6.052237591E-02-6.073974879E-02-6.095433632E-02-6.116611989E-02
-6.137508329E-02-6.158121200E-02-6.178449595E-02-6.198492828E-02-6.218250211E-02
-6.237721027E-02-6.256904486E-02-6.275799314E-02-6.294403756E-02-6.312715899E-02
-6.330733538E-02-6.348454185E-02-6.365875289E-02-6.382994274E-02-6.399808609E-02
-6.416315899E-02-6.432513891E-02-6.448400557E-02-6.463973943E-02-6.479231978E-02
-6.494172646E-02-6.508794107E-02-6.523094932E-02-6.537074446E-02-6.550732082E-02
-6.564067229E-02-6.577078659E-02-6.589764212E-02-6.602120661E-02-6.614144623E-02
-6.625833250E-02-6.637184949E-02-6.648198918E-02-6.658874469E-02-6.669210348E-02
-6.679204778E-02-6.688855693E-02-6.698160724E-02-6.707117308E-02-6.715723351E-02
-6.723977570E-02-6.731879634E-02-6.739429557E-02-6.746622936E-02-6.753451569E-02
-6.759919176E-02-6.766029196E-02-6.771767479E-02-6.777127041E-02-6.782108978E-02
-6.786875254E-02-6.791167515E-02-6.794819333E-02-6.798395146E-02-6.801685866E-02
-6.804418495E-02-6.806753780E-02-6.808750310E-02-6.810372932E-02-6.811608192E-02
-6.812441725E-02-6.812891804E-02-6.812961673E-02-6.812625502E-02-6.811887188E-02
-6.810768412E-02-6.809259043E-02-6.807336511E-02-6.805001004E-02-6.802264856E-02
-6.799136398E-02-6.795618914E-02-6.791701708E-02-6.787368995E-02-6.782617907E-02
-6.777456264E-02-6.771887345E-02-6.765909019E-02-6.759521033E-02-6.752726277E-02
-6.745523549E-02-6.737905680E-02-6.729864986E-02-6.721398785E-02-6.712509544E-02
-6.703202864E-02-6.693485246E-02-6.683360841E-02-6.672830062E-02-6.661890534E-02
-6.650537810E-02-6.638765938E-02-6.626568798E-02-6.613941765E-02-6.600882714E-02
-6.587391934E-02-6.573471397E-02-6.559124200E-02-6.544354190E-02-6.529165523E-02
-6.513562141E-02-6.497547524E-02-6.481124563E-02-6.464295652E-02-6.447062699E-02
-6.429427058E-02-6.411389551E-02-6.392950394E-02-6.374109463E-02-6.354866354E-02
-6.335220533E-02-6.315171367E-02-6.294718105E-02-6.273859877E-02-6.252595688E-02
-6.230924478E-02-6.208845161E-02-6.186356618E-02-6.163457896E-02-6.140148472E-02
-6.116428156E-02-6.092297196E-02-6.067756409E-02-6.042806875E-02-6.017449936E-02
-5.991687254E-02-5.965520561E-02-5.938951582E-02-5.911982069E-02-5.884613725E-02
-5.856848162E-02-5.828686927E-02-5.800131486E-02-5.771183167E-02-5.741843211E-02
-5.712112803E-02-5.681993067E-02-5.651485009E-02-5.620589568E-02-5.589307651E-02
-5.557640132E-02-5.525587825E-02-5.493151492E-02-5.460331863E-02-5.427129598E-02
-5.393545271E-02-5.359579376E-02-5.325232361E-02-5.290504620E-02-5.255396401E-02
-5.219907796E-02-5.184038822E-02-5.147789446E-02-5.111159608E-02-5.074149180E-02
-5.036757879E-02-4.998985347E-02-4.960831276E-02-4.922295388E-02-4.883377371E-02
-4.844076892E-02-4.804393640E-02-4.764327300E-02-4.723877534E-02-4.683044004E-02
-4.641826458E-02-4.600224727E-02-4.558238644E-02-4.515868049E-02-4.473112840E-02
-4.429972973E-02-4.386448415E-02-4.342539092E-02-4.298244982E-02-4.253566171E-02
-4.208502787E-02-4.163055014E-02-4.117223119E-02-4.071007457E-02-4.024408396E-02
-3.977426006E-02-3.930059950E-02-3.882309752E-02-3.834175056E-02-3.785656627E-02
-3.736756873E-02-3.687478639E-02-3.637824998E-02-3.587800641E-02-3.537412518E-02
-3.486668247E-02-3.435574628E-02-3.384132474E-02-3.332334646E-02-3.280172129E-02
-3.227636483E-02-3.174721756E-02-3.121424516E-02-3.067741751E-02-3.013670394E-02
-2.959207497E-02-2.904350094E-02-2.849095374E-02-2.793444151E-02-2.737405013E-02
-2.680989447E-02-2.624208193E-02-2.567067826E-02-2.509571187E-02-2.451720561E-02
-2.393518634E-02-2.334968652E-02-2.276074043E-02-2.216838475E-02-2.157266225E-02
-2.097361823E-02-2.037130061E-02-1.976576550E-02-1.915707350E-02-1.854528972E-02
-1.793049017E-02-1.731275663E-02-1.669218006E-02-1.606886596E-02-1.544292754E-02
-1.481449414E-02-1.418370953E-02-1.355073307E-02-1.291574741E-02-1.227895443E-02
-1.164058925E-02-1.100090519E-02-1.036016727E-02-9.718634133E-03-9.076524865E-03
-8.434012462E-03-7.791196768E-03-7.148095681E-03-6.504610839E-03-5.860477278E-03
-5.215205011E-03-4.567941724E-03-3.917196085E-03-3.260567213E-03-2.595174886E-03
-1.919235156E-03-1.233523344E-03-5.409325304E-04 1.549617015E-04 8.511199431E-04
 1.547079468E-03 2.242958100E-03 2.938769604E-03 3.634511528E-03 4.330185934E-03
 5.025795166E-03 5.721341340E-03 6.416826528E-03 7.112252756E-03 7.807621997E-03
 8.502936173E-03 9.198197154E-03 9.893406760E-03 1.058856676E-02 1.128367888E-02
 1.197874481E-02 1.267376619E-02 1.336874461E-02 1.406368163E-02 1.475857879E-02
 1.545343755E-02 1.614825935E-02 1.684304562E-02 1.753779763E-02 1.823251573E-02
 1.892720537E-02 4.248285393E-03 4.068444182E-03 3.888613124E-03 3.708793898E-03
 3.528986290E-03 3.349190421E-03 3.169406459E-03 2.989634565E-03 2.809874897E-03
 2.630127619E-03 2.450392895E-03 2.270670892E-03 2.090961780E-03 1.911265730E-03
 1.731582917E-03 1.551913517E-03 1.372257710E-03 1.192615676E-03 1.012987577E-03
 8.333736906E-04 6.537746139E-04 4.741874522E-04 2.946055143E-04 1.151261050E-04
-6.420290359E-05-2.446243029E-04-4.273316655E-04-6.124581598E-04-7.999548459E-04
-9.898264030E-04-1.182074637E-03-1.376674364E-03-1.573561021E-03-1.772635454E-03
-1.973786278E-03-2.176919929E-03-2.381963371E-03-2.588860462E-03-2.797553509E-03
-3.007975895E-03-3.220064617E-03-3.433768286E-03-3.649049029E-03-3.865900978E-03
-4.084337038E-03-4.304387506E-03-4.526104346E-03-4.749539365E-03-4.974722103E-03
-5.201666313E-03-5.430377095E-03-5.660834502E-03-5.893003426E-03-6.126849807E-03
-6.362348876E-03-6.599481470E-03-6.838229597E-03-7.078579809E-03-7.320523829E-03
-7.564054296E-03-7.809165273E-03-8.055855218E-03-8.304124437E-03-8.553973370E-03
-8.805403790E-03-9.058419820E-03-9.313026167E-03-9.569227560E-03-9.827029687E-03
-1.008643979E-02-1.034746549E-02-1.061011437E-02-1.087439389E-02-1.114031123E-02
-1.140787350E-02-1.167708790E-02-1.194796112E-02-1.222049725E-02-1.249469819E-02
-1.277056562E-02-1.304810133E-02-1.332730581E-02-1.360817560E-02-1.389070548E-02
-1.417489022E-02-1.446072465E-02-1.474820230E-02-1.503731359E-02-1.532804773E-02
-1.562039403E-02-1.591434183E-02-1.620987953E-02-1.650699289E-02-1.680566651E-02
-1.710588498E-02-1.740763302E-02-1.771089487E-02-1.801565261E-02-1.832188684E-02
-1.862957800E-02-1.893870665E-02-1.924925324E-02-1.956119709E-02-1.987451570E-02
-2.018918613E-02-2.050518553E-02-2.082249110E-02-2.114107970E-02-2.146092668E-02
-2.178200641E-02-2.210429316E-02-2.242776128E-02-2.275238511E-02-2.307813835E-02
-2.340499320E-02-2.373292133E-02-2.406189443E-02-2.439188429E-02-2.472286265E-02
-2.505480062E-02-2.538766820E-02-2.572143512E-02-2.605607104E-02-2.639154535E-02
-2.672782820E-02-2.706489602E-02-2.740273303E-02-2.774132493E-02-2.808065732E-02
-2.842071617E-02-2.876148591E-02-2.910293946E-02-2.944503704E-02-2.978773663E-02
-3.013099669E-02-3.047477593E-02-3.081903289E-02-3.116372475E-02-3.150880704E-02
-3.185423504E-02-3.219996416E-02-3.254595003E-02-3.289214781E-02-3.323850779E-02
-3.358497358E-02-3.393148730E-02-3.427799118E-02-3.462442684E-02-3.497073682E-02
-3.531687772E-02-3.566283072E-02-3.600858363E-02-3.635412367E-02-3.669943789E-02
-3.704451316E-02-3.738933058E-02-3.773385744E-02-3.807805590E-02-3.842188825E-02
-3.876531716E-02-3.910830545E-02-3.945081623E-02-3.979281307E-02-4.013425970E-02
-4.047511985E-02-4.081535717E-02-4.115493523E-02-4.149381760E-02-4.183196787E-02
-4.216934979E-02-4.250592709E-02-4.284166360E-02-4.317652311E-02-4.351046948E-02
-4.384346675E-02-4.417547924E-02-4.450647135E-02-4.483640744E-02-4.516525188E-02
-4.549296902E-02-4.581952338E-02-4.614487999E-02-4.646900416E-02-4.679186120E-02
-4.711341638E-02-4.743363497E-02-4.775248229E-02-4.806992422E-02-4.838592723E-02
-4.870045793E-02-4.901348296E-02-4.932496898E-02-4.963488279E-02-4.994319152E-02
-5.024986308E-02-5.055486559E-02-5.085816720E-02-5.115973627E-02-5.145954124E-02
-5.175755080E-02-5.205373435E-02-5.234806174E-02-5.264050298E-02-5.293102812E-02
-5.321960728E-02-5.350621064E-02-5.379080889E-02-5.407337355E-02-5.435387630E-02
-5.463228896E-02-5.490858367E-02-5.518273269E-02-5.545470801E-02-5.572448232E-02
-5.599202937E-02-5.625732418E-02-5.652034230E-02-5.678105945E-02-5.703945161E-02
-5.729549590E-02-5.754917082E-02-5.780045573E-02-5.804933047E-02-5.829577473E-02
-5.853976658E-02-5.878128268E-02-5.902030022E-02-5.925679636E-02-5.949074560E-02
-5.972211906E-02-5.995088569E-02-6.017701414E-02-6.040047214E-02-6.062122696E-02
-6.083924653E-02-6.105450007E-02-6.126695869E-02-6.147659462E-02-6.168338207E-02
-6.188730152E-02-6.208833841E-02-6.228647989E-02-6.248171688E-02-6.267404326E-02
-6.286345273E-02-6.304993899E-02-6.323349542E-02-6.341411016E-02-6.359176660E-02
-6.376644557E-02-6.393812391E-02-6.410677604E-02-6.427237601E-02-6.443489824E-02
-6.459431835E-02-6.475061317E-02-6.490376122E-02-6.505374274E-02-6.520053716E-02
-6.534412408E-02-6.548448506E-02-6.562160548E-02-6.575547862E-02-6.588609937E-02
-6.601346189E-02-6.613755347E-02-6.625835084E-02-6.637581995E-02-6.648992683E-02
-6.660064589E-02-6.670796446E-02-6.681187604E-02-6.691237242E-02-6.700943837E-02
-6.710305403E-02-6.719319600E-02-6.727983813E-02-6.736295742E-02-6.744253922E-02
-6.751857934E-02-6.759107837E-02-6.765999633E-02-6.772525449E-02-6.778688716E-02
-6.784491622E-02-6.789918964E-02-6.794959864E-02-6.799664438E-02-6.804126407E-02
-6.807965274E-02-6.811394946E-02-6.814755759E-02-6.817616131E-02-6.820000704E-02
-6.822042099E-02-6.823719457E-02-6.825013160E-02-6.825905483E-02-6.826409487E-02
-6.826534326E-02-6.826254750E-02-6.825572882E-02-6.824509755E-02-6.823053427E-02
-6.821182702E-02-6.818901364E-02-6.816221450E-02-6.813151288E-02-6.809689686E-02
-6.805821510E-02-6.801534890E-02-6.796833729E-02-6.791724672E-02-6.786207258E-02
-6.780279995E-02-6.773945358E-02-6.767203591E-02-6.760048192E-02-6.752470796E-02
-6.744467939E-02-6.736041974E-02-6.727198791E-02-6.717945046E-02-6.708284522E-02
-6.698217039E-02-6.687739503E-02-6.676846683E-02-6.665532059E-02-6.653789532E-02
-6.641615251E-02-6.629008166E-02-6.615969534E-02-6.602502127E-02-6.588609680E-02
-6.574296383E-02-6.559566356E-02-6.544423297E-02-6.528870271E-02-6.512909766E-02
-6.496543705E-02-6.479773411E-02-6.462599634E-02-6.445022497E-02-6.427041747E-02
-6.408656841E-02-6.389867112E-02-6.370671788E-02-6.351069969E-02-6.331060623E-02
-6.310642607E-02-6.289814741E-02-6.268575802E-02-6.246924660E-02-6.224860612E-02
-6.202383359E-02-6.179493019E-02-6.156190334E-02-6.132476403E-02-6.108352625E-02
-6.083820737E-02-6.058882546E-02-6.033539856E-02-6.007794514E-02-5.981648303E-02
-5.955102909E-02-5.928159936E-02-5.900820887E-02-5.873087138E-02-5.844959993E-02
-5.816440690E-02-5.787530366E-02-5.758230070E-02-5.728540814E-02-5.698463571E-02
-5.667999256E-02-5.637148724E-02-5.605912797E-02-5.574292218E-02-5.542287645E-02
-5.509899662E-02-5.477128798E-02-5.443975512E-02-5.410440095E-02-5.376522688E-02
-5.342223355E-02-5.307542112E-02-5.272478943E-02-5.237033725E-02-5.201206176E-02
-5.164996003E-02-5.128402973E-02-5.091426864E-02-5.054067425E-02-5.016324385E-02
-4.978197469E-02-4.939686409E-02-4.900790955E-02-4.861510922E-02-4.821846199E-02
-4.781796706E-02-4.741362392E-02-4.700543237E-02-4.659339248E-02-4.617750454E-02
-4.575776925E-02-4.533418830E-02-4.490676399E-02-4.447549869E-02-4.404039476E-02
