   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573781E+00 2.864962990E+00 8.500000000E-01 1.680191723E-01-9.242798791E-02
 1.018968260E+00-9.242798791E-02-8.077935951E-02 0.000000000E+00 -4.39262000E-01
 9.468127234E+05-8.077935951E-02 0.000000000E+00 1.018968260E+00 0.000000000E+00
-7.555141147E-02-7.574271467E-02-7.593106618E-02-7.611642909E-02-7.629876651E-02
-7.647804155E-02-7.665421734E-02-7.682725696E-02-7.699712323E-02-7.716377822E-02
-7.732718370E-02-7.748730143E-02-7.764409319E-02-7.779752073E-02-7.794754580E-02
-7.809412998E-02-7.823723428E-02-7.837681942E-02-7.851284612E-02-7.864527524E-02
-7.877406782E-02-7.889918497E-02-7.902058773E-02-7.913823664E-02-7.925209176E-02
-7.936211302E-02-7.946826018E-02-7.957049299E-02-7.966877145E-02-7.976305590E-02
-7.985330607E-02-7.993948091E-02-8.002153934E-02-8.009943979E-02-8.017314001E-02
-8.024259799E-02-8.030777559E-02-8.036864078E-02-8.042515685E-02-8.047727045E-02
-8.052492773E-02-8.056810173E-02-8.060676066E-02-8.064085272E-02-8.067033791E-02
-8.069517793E-02-8.071533091E-02-8.073075751E-02-8.074141562E-02-8.074726673E-02
-8.074827145E-02-8.074438359E-02-8.073557268E-02-8.072178315E-02-8.070297991E-02
-8.067915393E-02-8.065023253E-02-8.061619552E-02-8.057697090E-02-8.053250385E-02
-8.048279214E-02-8.042777926E-02-8.036739808E-02-8.030162234E-02-8.023043703E-02
-8.015381878E-02-8.007174019E-02-7.998417052E-02-7.989107363E-02-7.979240887E-02
-7.968813430E-02-7.957820862E-02-7.946259150E-02-7.934124344E-02-7.921412588E-02
-7.908120081E-02-7.894243068E-02-7.879777867E-02-7.864720902E-02-7.849068655E-02
-7.832817645E-02-7.815964443E-02-7.798505665E-02-7.780437924E-02-7.761757846E-02
-7.742462119E-02-7.722547481E-02-7.702010678E-02-7.680848473E-02-7.659057703E-02
-7.636635249E-02-7.613577995E-02-7.589882857E-02-7.565546834E-02-7.540566958E-02
-7.514940270E-02-7.488663864E-02-7.461734928E-02-7.434150669E-02-7.405908305E-02
-7.377005142E-02-7.347438562E-02-7.317205960E-02-7.286304760E-02-7.254732492E-02
-7.222486751E-02-7.189565135E-02-7.155965295E-02-7.121685005E-02-7.086722076E-02
-7.051074329E-02-7.014739677E-02-6.977716152E-02-6.940001806E-02-6.901594711E-02
-6.862493062E-02-6.822695130E-02-6.782199200E-02-6.741003610E-02-6.699106849E-02
-6.656507461E-02-6.613204004E-02-6.569195133E-02-6.524479650E-02-6.479056382E-02
-6.432924188E-02-6.386082069E-02-6.338529135E-02-6.290264510E-02-6.241287387E-02
-6.191597155E-02-6.141193267E-02-6.090075194E-02-6.038242547E-02-5.985695111E-02
-5.932432698E-02-5.878455166E-02-5.823762551E-02-5.768354988E-02-5.712232626E-02
-5.655395731E-02-5.597844765E-02-5.539580237E-02-5.480602697E-02-5.420912883E-02
-5.360511670E-02-5.299399952E-02-5.237578733E-02-5.175049229E-02-5.111812718E-02
-5.047870518E-02-4.983224150E-02-4.917875278E-02-4.851825591E-02-4.785076904E-02
-4.717631253E-02-4.649490725E-02-4.580657472E-02-4.511133872E-02-4.440922423E-02
-4.370025662E-02-4.298446304E-02-4.226187257E-02-4.153251469E-02-4.079642015E-02
-4.005362204E-02-3.930415411E-02-3.854805103E-02-3.778534987E-02-3.701608872E-02
-3.624030639E-02-3.545804407E-02-3.466934425E-02-3.387425013E-02-3.307280728E-02
-3.226506264E-02-3.145106421E-02-3.063086300E-02-2.980451171E-02-2.897206504E-02
-2.813358237E-02-2.728912545E-02-2.643876096E-02-2.558256259E-02-2.472060843E-02
-2.385298724E-02-2.297979632E-02-2.210114443E-02-2.121715703E-02-2.032797337E-02
-1.943375827E-02-1.853469740E-02-1.763101204E-02-1.672295608E-02-1.581083280E-02
-1.489499469E-02-1.397586755E-02-1.305394700E-02-1.212978985E-02-1.120387876E-02
-1.027645116E-02-9.347226432E-03-8.415340457E-03-7.479469586E-03-6.538205988E-03
-5.590326188E-03-4.634745713E-03-3.670460622E-03-2.696779620E-03-1.713761953E-03
-7.225853818E-04 2.737807344E-04 1.270905381E-03 2.267879033E-03 3.264852184E-03
 4.261848859E-03 5.258862133E-03 6.255891242E-03 7.252936197E-03 8.249996758E-03
 9.247072672E-03 1.024416370E-02 1.124126962E-02 1.223839020E-02 1.323552521E-02
 1.423267445E-02 1.522983768E-02 1.622701471E-02 1.722420533E-02 1.822140934E-02
 1.921862653E-02 2.021585671E-02 2.121309971E-02 2.221035576E-02 2.320762298E-02
 4.343210985E-03 4.156861595E-03 3.970512734E-03 3.784164491E-03 3.597816851E-03
 3.411469820E-03 3.225123406E-03 3.038777617E-03 2.852432458E-03 2.666087938E-03
 2.479744064E-03 2.293400844E-03 2.107058284E-03 1.920716393E-03 1.734375179E-03
 1.548034650E-03 1.361694814E-03 1.175355677E-03 9.890172241E-04 8.026795981E-04
 6.163432249E-04 4.300037368E-04 2.436559811E-04 5.743072231E-05-1.287233649E-04
-3.165255019E-04-5.067064873E-04-6.992590743E-04-8.941538358E-04-1.091393135E-03
-1.290981438E-03-1.492923076E-03-1.697221144E-03-1.903875626E-03-2.112882440E-03
-2.324233417E-03-2.537915753E-03-2.753912083E-03-2.972200254E-03-3.192753233E-03
-3.415538537E-03-3.640521686E-03-3.867666534E-03-4.096935659E-03-4.328287943E-03
-4.561678465E-03-4.797062447E-03-5.034398103E-03-5.273645322E-03-5.514767391E-03
-5.757739231E-03-6.002542461E-03-6.249159685E-03-6.497575714E-03-6.747777269E-03
-6.999751207E-03-7.253483380E-03-7.508958275E-03-7.766160174E-03-8.025072307E-03
-8.285673196E-03-8.547938045E-03-8.811841691E-03-9.077359857E-03-9.344470707E-03
-9.613153575E-03-9.883387690E-03-1.015515431E-02-1.042844251E-02-1.070324609E-02
-1.097955898E-02-1.125737563E-02-1.153669533E-02-1.181752299E-02-1.209986457E-02
-1.238372585E-02-1.266911259E-02-1.295603049E-02-1.324448527E-02-1.353448267E-02
-1.382602850E-02-1.411912692E-02-1.441377736E-02-1.470997715E-02-1.500772361E-02
-1.530701420E-02-1.560784510E-02-1.591020773E-02-1.621409086E-02-1.651948308E-02
-1.682637318E-02-1.713474954E-02-1.744459756E-02-1.775589935E-02-1.806863644E-02
-1.838279048E-02-1.869834318E-02-1.901527528E-02-1.933356438E-02-1.965318651E-02
-1.997411766E-02-2.029633389E-02-2.061981124E-02-2.094452459E-02-2.127044648E-02
-2.159754865E-02-2.192580292E-02-2.225518113E-02-2.258565508E-02-2.291719571E-02
-2.324977239E-02-2.358335407E-02-2.391790969E-02-2.425340825E-02-2.458981871E-02
-2.492710968E-02-2.526524894E-02-2.560420400E-02-2.594394241E-02-2.628443169E-02
-2.662563938E-02-2.696753305E-02-2.731008038E-02-2.765324909E-02-2.799700691E-02
-2.834132157E-02-2.868616076E-02-2.903149234E-02-2.937728523E-02-2.972350922E-02
-3.007013428E-02-3.041713030E-02-3.076446714E-02-3.111211472E-02-3.146004446E-02
-3.180823070E-02-3.215664873E-02-3.250527378E-02-3.285408104E-02-3.320304563E-02
-3.355214322E-02-3.390135238E-02-3.425065394E-02-3.460002904E-02-3.494945873E-02
-3.529892401E-02-3.564840591E-02-3.599788623E-02-3.634734865E-02-3.669677753E-02
-3.704615725E-02-3.739547214E-02-3.774470651E-02-3.809384477E-02-3.844287199E-02
-3.879177406E-02-3.914053706E-02-3.948914704E-02-3.983759004E-02-4.018585209E-02
-4.053391930E-02-4.088177808E-02-4.122941510E-02-4.157681702E-02-4.192397051E-02
-4.227086223E-02-4.261747886E-02-4.296380705E-02-4.330983338E-02-4.365554442E-02
-4.400092673E-02-4.434596688E-02-4.469065145E-02-4.503496699E-02-4.537889992E-02
-4.572243630E-02-4.606556213E-02-4.640826337E-02-4.675052600E-02-4.709233601E-02
-4.743367938E-02-4.777454175E-02-4.811490829E-02-4.845476406E-02-4.879409411E-02
-4.913288352E-02-4.947111736E-02-4.980878067E-02-5.014585801E-02-5.048233339E-02
-5.081819073E-02-5.115341393E-02-5.148798691E-02-5.182189362E-02-5.215511791E-02
-5.248764306E-02-5.281945174E-02-5.315052655E-02-5.348085007E-02-5.381040491E-02
-5.413917370E-02-5.446713896E-02-5.479428251E-02-5.512058557E-02-5.544602926E-02
-5.577059474E-02-5.609426314E-02-5.641701566E-02-5.673883333E-02-5.705969645E-02
-5.737958471E-02-5.769847772E-02-5.801635511E-02-5.833319650E-02-5.864898158E-02
-5.896368982E-02-5.927729989E-02-5.958978978E-02-5.990113737E-02-6.021132058E-02
-6.052031734E-02-6.082810561E-02-6.113466316E-02-6.143996705E-02-6.174399368E-02
-6.204671936E-02-6.234812046E-02-6.264817331E-02-6.294685431E-02-6.324413969E-02
-6.354000492E-02-6.383442483E-02-6.412737415E-02-6.441882767E-02-6.470876014E-02
-6.499714639E-02-6.528396106E-02-6.556917796E-02-6.585277017E-02-6.613471064E-02
-6.641497236E-02-6.669352832E-02-6.697035154E-02-6.724541492E-02-6.751869059E-02
-6.779014992E-02-6.805976416E-02-6.832750460E-02-6.859334252E-02-6.885724925E-02
-6.911919599E-02-6.937915319E-02-6.963709041E-02-6.989297711E-02-7.014678273E-02
-7.039847676E-02-7.064802868E-02-7.089540791E-02-7.114058321E-02-7.138352250E-02
-7.162419355E-02-7.186256414E-02-7.209860206E-02-7.233227510E-02-7.256355104E-02
-7.279239703E-02-7.301877939E-02-7.324266422E-02-7.346401761E-02-7.368280569E-02
-7.389899460E-02-7.411255043E-02-7.432343883E-02-7.453162453E-02-7.473707203E-02
-7.493974587E-02-7.513961056E-02-7.533663065E-02-7.553077068E-02-7.572199478E-02
-7.591026626E-02-7.609554813E-02-7.627780350E-02-7.645699550E-02-7.663308725E-02
-7.680604185E-02-7.697582225E-02-7.714239072E-02-7.730570930E-02-7.746574006E-02
-7.762244512E-02-7.777578667E-02-7.792572703E-02-7.807222836E-02-7.821525207E-02
-7.835475907E-02-7.849071015E-02-7.862306610E-02-7.875178771E-02-7.887683584E-02
-7.899817134E-02-7.911575417E-02-7.922954335E-02-7.933949768E-02-7.944557619E-02
-7.954773849E-02-7.964594489E-02-7.974015632E-02-7.983033318E-02-7.991643610E-02
-7.999842731E-02-8.007626944E-02-8.014992269E-02-8.021933928E-02-8.028446681E-02
-8.034526547E-02-8.040171014E-02-8.045376386E-02-8.050137313E-02-8.054449735E-02
-8.058310083E-02-8.061714037E-02-8.064657590E-02-8.067136660E-02-8.069147113E-02
-8.070685117E-02-8.071746569E-02-8.072327251E-02-8.072423484E-02-8.072029940E-02
-8.071143904E-02-8.069763297E-02-8.067879196E-02-8.065489521E-02-8.062592620E-02
-8.059186871E-02-8.055262966E-02-8.050819043E-02-8.045851260E-02-8.040351528E-02
-8.034316094E-02-8.027743388E-02-8.020629063E-02-8.012967034E-02-8.004753102E-02
-7.995984702E-02-7.986659308E-02-7.976774313E-02-7.966327292E-02-7.955315826E-02
-7.943737125E-02-7.931587880E-02-7.918864353E-02-7.905562542E-02-7.891678351E-02
-7.877207718E-02-7.862146690E-02-7.846491399E-02-7.830238059E-02-7.813383006E-02
-7.795922683E-02-7.777853595E-02-7.759172312E-02-7.739875504E-02-7.719959917E-02
-7.699422319E-02-7.678259514E-02-7.656468389E-02-7.634045873E-02-7.610988890E-02
-7.587294390E-02-7.562959387E-02-7.537980917E-02-7.512356025E-02-7.486081819E-02
-7.459155489E-02-7.431574241E-02-7.403335296E-02-7.374435965E-02-7.344873630E-02
-7.314645679E-02-7.283749529E-02-7.252182711E-02-7.219942807E-02-7.187027408E-02
-7.153434166E-02-7.119160851E-02-7.084205267E-02-7.048565232E-02-7.012238661E-02
-6.975223584E-02-6.937518049E-02-6.899120132E-02-6.860028028E-02-6.820240011E-02
-6.779754362E-02-6.738569425E-02-6.696683692E-02-6.654095708E-02-6.610804031E-02
-6.566807325E-02-6.522104394E-02-6.476694066E-02-6.430575201E-02-6.383746810E-02
-6.336208005E-02-6.287957910E-02-6.238995727E-02-6.189320850E-02-6.138932735E-02
-6.087830855E-02-6.036014831E-02-5.983484452E-02-5.930239532E-02-5.876279934E-02
-5.821605701E-02-5.766216971E-02-5.710113898E-02-5.653296754E-02-5.595766007E-02
-5.537522171E-02-5.478565798E-02-5.418897636E-02-5.358518563E-02-5.297429477E-02
-5.235631389E-02-5.173125522E-02-5.109913157E-02-5.045995618E-02-4.981374433E-02
-4.916051270E-02-4.850027824E-02-4.783305917E-02-4.715887589E-02-4.647774933E-02
-4.578970106E-02-4.509475493E-02-4.439293599E-02-4.368426963E-02-4.296878309E-02
-4.224650548E-02-4.151746635E-02-4.078169650E-02-4.003922908E-02-3.929009790E-02
-3.853433767E-02-3.777198554E-02-3.700307962E-02-3.622765879E-02-3.544576431E-02
-3.465743869E-02-3.386272519E-02-3.306166943E-02-3.225431842E-02-3.144072019E-02
-3.062092581E-02-2.979498803E-02-2.896296162E-02-2.812490601E-02-2.728088301E-02
-2.643095937E-02-2.557520887E-02-2.471370965E-02-2.384655058E-02-2.297382900E-02
-2.209565377E-02-2.121215044E-02-2.032345834E-02-1.942974238E-02-1.853118827E-02
-1.762801739E-02-1.672048366E-02-1.580889038E-02-1.489359004E-02-1.397500838E-02
-1.305364084E-02-1.213004398E-02-1.120470031E-02-1.027784732E-02-9.349205150E-03
-8.417911415E-03-7.482643515E-03-6.541994118E-03-5.594739677E-03-4.639795982E-03
-3.676158937E-03-2.703134693E-03-1.720776935E-03-7.302519342E-04 2.654915373E-04
 1.262017631E-03 2.258400223E-03 3.254787081E-03 4.251202890E-03 5.247640714E-03
 6.244099691E-03 7.240579767E-03 8.237080634E-03 9.233601978E-03 1.023014350E-02
 1.122670490E-02 1.222328590E-02 1.321988620E-02 1.421650553E-02 1.521314362E-02
 1.620980020E-02 1.720647501E-02 1.820316778E-02 1.919987826E-02 2.019660618E-02
 2.119335135E-02 2.219011407E-02 2.318689183E-02 4.345099944E-03 4.158778405E-03
 3.972457615E-03 3.786137698E-03 3.599818636E-03 3.413500437E-03 3.227183111E-03
 3.040866669E-03 2.854551121E-03 2.668236477E-03 2.481922748E-03 2.295609946E-03
 2.109298080E-03 1.922987162E-03 1.736677203E-03 1.550368215E-03 1.364060210E-03
 1.177753197E-03 9.914471645E-04 8.051422579E-04 6.188389160E-04 4.325327932E-04
 2.462184566E-04 6.002658412E-05-1.260860264E-04-3.138235337E-04-5.039354561E-04
-6.964196778E-04-8.912457344E-04-1.088415780E-03-1.287934270E-03-1.489805517E-03
-1.694032634E-03-1.900615639E-03-2.109550498E-03-2.320829100E-03-2.534438693E-03
-2.750361990E-03-2.968576892E-03-3.189056465E-03-3.411768278E-03-3.636677878E-03
-3.863749143E-03-4.092944679E-03-4.324223456E-03-4.557540591E-03-4.792851293E-03
-5.030113723E-03-5.269287737E-03-5.510336492E-03-5.753234716E-03-5.997963984E-03
-6.244506882E-03-6.492848171E-03-6.742974559E-03-6.994872911E-03-7.248529108E-03
-7.503927665E-03-7.761052884E-03-8.019888051E-03-8.280411792E-03-8.542599345E-03
-8.806425562E-03-9.071866150E-03-9.338899241E-03-9.607504161E-03-9.877660130E-03
-1.014934833E-02-1.042255769E-02-1.069728196E-02-1.097351508E-02-1.125125144E-02
-1.153049020E-02-1.181123622E-02-1.209349545E-02-1.237727366E-02-1.266257658E-02
-1.294940993E-02-1.323777942E-02-1.352769081E-02-1.381914991E-02-1.411216092E-02
-1.440672338E-02-1.470283463E-02-1.500049198E-02-1.529969293E-02-1.560043369E-02
-1.590270581E-02-1.620649805E-02-1.651179902E-02-1.681859753E-02-1.712688198E-02
-1.743663786E-02-1.774784732E-02-1.806049189E-02-1.837455325E-02-1.869001311E-02
-1.900685226E-02-1.932504836E-02-1.964457747E-02-1.996541557E-02-2.028753875E-02
-2.061092305E-02-2.093554342E-02-2.126137242E-02-2.158838182E-02-2.191654343E-02
-2.224582911E-02-2.257621068E-02-2.290765912E-02-2.324014382E-02-2.357363373E-02
-2.390809782E-02-2.424350509E-02-2.457982452E-02-2.491702472E-02-2.525507351E-02
-2.559393840E-02-2.593358694E-02-2.627398667E-02-2.661510513E-02-2.695690991E-02
-2.729936866E-02-2.764244914E-02-2.798611907E-02-2.833034617E-02-2.867509815E-02
-2.902034287E-02-2.936604921E-02-2.971218697E-02-3.005872609E-02-3.040563648E-02
-3.075288799E-02-3.110045055E-02-3.144829549E-02-3.179639713E-02-3.214473072E-02
-3.249327149E-02-3.284199463E-02-3.319087524E-02-3.353988895E-02-3.388901425E-02
-3.423823194E-02-3.458752316E-02-3.493686893E-02-3.528625027E-02-3.563564818E-02
-3.598504442E-02-3.633442263E-02-3.668376717E-02-3.703306241E-02-3.738229267E-02
-3.773144227E-02-3.808049559E-02-3.842943766E-02-3.877825439E-02-3.912693184E-02
-3.947545604E-02-3.982381305E-02-4.017198889E-02-4.051996965E-02-4.086774174E-02
-4.121529180E-02-4.156260652E-02-4.190967254E-02-4.225647654E-02-4.260300518E-02
-4.294924510E-02-4.329518290E-02-4.364080513E-02-4.398609836E-02-4.433104915E-02
-4.467564407E-02-4.501986967E-02-4.536371239E-02-4.570715829E-02-4.605019334E-02
-4.639280353E-02-4.673497482E-02-4.707669321E-02-4.741794466E-02-4.775871484E-02
-4.809898892E-02-4.843875195E-02-4.877798900E-02-4.911668511E-02-4.945482539E-02
-4.979239485E-02-5.012937809E-02-5.046575912E-02-5.080152183E-02-5.113665015E-02
-5.147112800E-02-5.180493931E-02-5.213806794E-02-5.247049719E-02-5.280220975E-02
-5.313318820E-02-5.346341512E-02-5.379287313E-02-5.412154486E-02-5.444941282E-02
-5.477645887E-02-5.510266422E-02-5.542801002E-02-5.575247738E-02-5.607604748E-02
-5.639870149E-02-5.672042044E-02-5.704118468E-02-5.736097390E-02-5.767976770E-02
-5.799754571E-02-5.831428757E-02-5.862997293E-02-5.894458130E-02-5.925809137E-02
-5.957048112E-02-5.988172846E-02-6.019181129E-02-6.050070754E-02-6.080839516E-02
-6.111485196E-02-6.142005500E-02-6.172398068E-02-6.202660532E-02-6.232790527E-02
-6.262785688E-02-6.292643651E-02-6.322362042E-02-6.351938410E-02-6.381370238E-02
-6.410655000E-02-6.439790172E-02-6.468773230E-02-6.497601654E-02-6.526272911E-02
-6.554784384E-02-6.583133381E-02-6.611317196E-02-6.639333126E-02-6.667178469E-02
-6.694850525E-02-6.722346584E-02-6.749663861E-02-6.776799493E-02-6.803750603E-02
-6.830514315E-02-6.857087757E-02-6.883468058E-02-6.909652336E-02-6.935637636E-02
-6.961420914E-02-6.986999109E-02-7.012369163E-02-7.037528017E-02-7.062472615E-02
-7.087199892E-02-7.111706724E-02-7.135989900E-02-7.160046189E-02-7.183872364E-02
-7.207465195E-02-7.230821455E-02-7.253937913E-02-7.276811285E-02-7.299438196E-02
-7.321815249E-02-7.343939049E-02-7.365806202E-02-7.387413317E-02-7.408757008E-02
-7.429833843E-02-7.450640301E-02-7.471172834E-02-7.491427901E-02-7.511401968E-02
-7.531091505E-02-7.550492989E-02-7.569602862E-02-7.588417484E-02-7.606933190E-02
-7.625146323E-02-7.643053233E-02-7.660650270E-02-7.677933788E-02-7.694900121E-02
-7.711545519E-02-7.727866187E-02-7.743858326E-02-7.759518136E-02-7.774841815E-02
-7.789825569E-02-7.804465597E-02-7.818757983E-02-7.832698709E-02-7.846283744E-02
-7.859509054E-02-7.872370599E-02-7.884864382E-02-7.896986483E-02-7.908733008E-02
-7.920100083E-02-7.931083840E-02-7.941680482E-02-7.951886308E-02-7.961697528E-02
-7.971110198E-02-7.980120119E-02-7.988722694E-02-7.996913050E-02-8.004686719E-02
-8.012040306E-02-8.018970902E-02-8.025474612E-02-8.031546336E-02-8.037181855E-02
-8.042377460E-02-8.047129332E-02-8.051433020E-02-8.055284482E-02-8.058679768E-02
-8.061614707E-02-8.064085148E-02-8.066087280E-02-8.067616874E-02-8.068670277E-02
-8.069243090E-02-8.069331430E-02-8.068929590E-02-8.068035799E-02-8.066647247E-02
-8.064758767E-02-8.062361895E-02-8.059455670E-02-8.056037218E-02-8.052106891E-02
-8.047659083E-02-8.042684048E-02-8.037180244E-02-8.031146219E-02-8.024575299E-02
-8.017460863E-02-8.009799004E-02-8.001587562E-02-7.992823299E-02-7.983500848E-02
-7.973615098E-02-7.963162306E-02-7.952139475E-02-7.940543937E-02-7.928373272E-02
-7.915625282E-02-7.902297759E-02-7.888388258E-02-7.873893995E-02-7.858811819E-02
-7.843138215E-02-7.826869417E-02-7.810001571E-02-7.792530799E-02-7.774453227E-02
-7.755765035E-02-7.736462544E-02-7.716542171E-02-7.696000416E-02-7.674833877E-02
-7.653039286E-02-7.630613443E-02-7.607553200E-02-7.583855489E-02-7.559517337E-02
-7.534535806E-02-7.508907975E-02-7.482631006E-02-7.455702134E-02-7.428118605E-02
-7.399877686E-02-7.370976742E-02-7.341413188E-02-7.311184434E-02-7.280287911E-02
-7.248721161E-02-7.216481767E-02-7.183567321E-02-7.149975485E-02-7.115704035E-02
-7.080750770E-02-7.045113510E-02-7.008790180E-02-6.971778809E-02-6.934077434E-02
-6.895684127E-02-6.856597087E-02-6.816814578E-02-6.776334875E-02-6.735156323E-02
-6.693277417E-02-6.650696695E-02-6.607412710E-02-6.563424133E-02-6.518729766E-02
-6.473328435E-02-6.427219000E-02-6.380400480E-02-6.332871986E-02-6.284632638E-02
-6.235681649E-02-6.186018417E-02-6.135642395E-02-6.084553060E-02-6.032750043E-02
-5.980233134E-02-5.927002147E-02-5.873056950E-02-5.818397595E-02-5.763024221E-02
-5.706936983E-02-5.650136162E-02-5.592622234E-02-5.534395710E-02-5.475457149E-02
-5.415807310E-02-5.355447072E-02-5.294377335E-02-5.232599120E-02-5.170113657E-02
-5.106922228E-02-5.043026162E-02-4.978426997E-02-4.913126406E-02-4.847126084E-02
-4.780427865E-02-4.713033794E-02-4.644945968E-02-4.576166549E-02-4.506697932E-02
-4.436542624E-02-4.365703170E-02-4.294182303E-02-4.221982940E-02-4.149108037E-02
-4.075560685E-02-4.001344205E-02-3.926461981E-02-3.850917491E-02-3.774714456E-02
-3.697856693E-02-3.620348096E-02-3.542192797E-02-3.463395053E-02-3.383959193E-02
-3.303889789E-02-3.223191545E-02-3.141869270E-02-3.059928081E-02-2.977373256E-02
-2.894210284E-02-2.810445117E-02-2.726083944E-02-2.641133459E-02-2.555601047E-02
-2.469494541E-02-2.382822848E-02-2.295595719E-02-2.207824070E-02-2.119520477E-02
-2.030698908E-02-1.941375889E-02-1.851570031E-02-1.761303525E-02-1.670601810E-02
-1.579495283E-02-1.488019260E-02-1.396216400E-02-1.304136324E-02-1.211834668E-02
-1.119359439E-02-1.026733920E-02-9.339294723E-03-8.408592493E-03-7.473908125E-03
-6.533836025E-03-5.587155346E-03-4.632783349E-03-3.669717650E-03-2.697268439E-03
-1.715495485E-03-7.255728042E-04 2.695448229E-04 1.265437803E-03 2.261192264E-03
 3.256956931E-03 4.252755940E-03 5.248582285E-03 6.244435065E-03 7.240314168E-03
 8.236219231E-03 9.232149882E-03 1.022810576E-02 1.122408653E-02 1.222009183E-02
 1.321612134E-02 1.421217471E-02 1.520825163E-02 1.620435176E-02 1.720047480E-02
 1.819662044E-02 1.919278836E-02 2.018897825E-02 2.118518987E-02 2.218142361E-02
 2.317767634E-02 4.347322225E-03 4.161032151E-03 3.974743079E-03 3.788455171E-03
 3.602168404E-03 3.415882789E-03 3.229598340E-03 3.043315072E-03 2.857032997E-03
 2.670752130E-03 2.484472485E-03 2.298194076E-03 2.111916920E-03 1.925641029E-03
 1.739366420E-03 1.553093108E-03 1.366821109E-03 1.180550437E-03 9.942810833E-04
 8.080131968E-04 6.217472300E-04 4.354788671E-04 2.492023650E-04 6.304817020E-05
-1.230177149E-04-3.106811511E-04-5.007136994E-04-6.931193494E-04-8.878664151E-04
-1.084956806E-03-1.284394964E-03-1.486185188E-03-1.690330607E-03-1.896831281E-03
-2.105683233E-03-2.316878422E-03-2.530404157E-03-2.746243240E-03-2.964373639E-03
-3.184768532E-03-3.407395551E-03-3.632220277E-03-3.859206614E-03-4.088317205E-03
-4.319511115E-03-4.552743513E-03-4.787969589E-03-5.025147450E-03-5.264236906E-03
-5.505200973E-03-5.748014151E-03-5.992657963E-03-6.239114972E-03-6.487369884E-03
-6.737409392E-03-6.989220368E-03-7.242788727E-03-7.498099016E-03-7.755135560E-03
-8.013881711E-03-8.274316212E-03-8.536414345E-03-8.800150976E-03-9.065501798E-03
-9.332444902E-03-9.600959607E-03-9.871025125E-03-1.014262254E-02-1.041574063E-02
-1.069037308E-02-1.096651383E-02-1.124415721E-02-1.152330223E-02-1.180395369E-02
-1.208611751E-02-1.236979947E-02-1.265500527E-02-1.294174064E-02-1.323001129E-02
-1.351982298E-02-1.381118153E-02-1.410409121E-02-1.439855165E-02-1.469456021E-02
-1.499211423E-02-1.529121119E-02-1.559184740E-02-1.589401449E-02-1.619770127E-02
-1.650289636E-02-1.680958856E-02-1.711776634E-02-1.742741526E-02-1.773851753E-02
-1.805105469E-02-1.836500841E-02-1.868036046E-02-1.899709165E-02-1.931517972E-02
-1.963460076E-02-1.995533076E-02-2.027734582E-02-2.060062200E-02-2.092513430E-02
-2.125085533E-02-2.157775688E-02-2.190581078E-02-2.223498888E-02-2.256526303E-02
-2.289660424E-02-2.322898196E-02-2.356236513E-02-2.389672274E-02-2.423202380E-02
-2.456823729E-02-2.490533187E-02-2.524327536E-02-2.558203529E-02-2.592157922E-02
-2.626187469E-02-2.660288925E-02-2.694459049E-02-2.728694610E-02-2.762992379E-02
-2.797349132E-02-2.831761641E-02-2.866226677E-02-2.900741025E-02-2.935301570E-02
-2.969905292E-02-3.004549183E-02-3.039230236E-02-3.073945436E-02-3.108691772E-02
-3.143466372E-02-3.178266662E-02-3.213090165E-02-3.247934403E-02-3.282796894E-02
-3.317675147E-02-3.352566720E-02-3.387469451E-02-3.422381419E-02-3.457300735E-02
-3.492225502E-02-3.527153818E-02-3.562083784E-02-3.597013570E-02-3.631941536E-02
-3.666866117E-02-3.701785747E-02-3.736698861E-02-3.771603887E-02-3.806499263E-02
-3.841383489E-02-3.876255153E-02-3.911112860E-02-3.945955216E-02-3.980780822E-02
-4.015588281E-02-4.050376202E-02-4.085143223E-02-4.119888009E-02-4.154609226E-02
-4.189305539E-02-4.223975616E-02-4.258618121E-02-4.293231719E-02-4.327815068E-02
-4.362366825E-02-4.396885644E-02-4.431370183E-02-4.465819096E-02-4.500231041E-02
-4.534604658E-02-4.568938557E-02-4.603231335E-02-4.637481587E-02-4.671687911E-02
-4.705848907E-02-4.739963170E-02-4.774029268E-02-4.808045719E-02-4.842011028E-02
-4.875923699E-02-4.909782240E-02-4.943585158E-02-4.977330955E-02-5.011018094E-02
-5.044644975E-02-5.078209988E-02-5.111711525E-02-5.145147977E-02-5.178517738E-02
-5.211819193E-02-5.245050675E-02-5.278210452E-02-5.311296783E-02-5.344307926E-02
-5.377242141E-02-5.410097690E-02-5.442872827E-02-5.475565739E-02-5.508174549E-02
-5.540697368E-02-5.573132310E-02-5.605477491E-02-5.637731025E-02-5.669891020E-02
-5.701955512E-02-5.733922469E-02-5.765789851E-02-5.797555621E-02-5.829217740E-02
-5.860774175E-02-5.892222876E-02-5.923561716E-02-5.954788494E-02-5.985900997E-02
-6.016897017E-02-6.047774346E-02-6.078530777E-02-6.109164091E-02-6.139671997E-02
-6.170052134E-02-6.200302134E-02-6.230419628E-02-6.260402251E-02-6.290247637E-02
-6.319953410E-02-6.349517122E-02-6.378936256E-02-6.408208283E-02-6.437330676E-02
-6.466300911E-02-6.495116464E-02-6.523774799E-02-6.552273304E-02-6.580609281E-02
