   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584811E+00 2.546281882E+00 8.500000000E-01 1.498570162E-01-7.885426192E-03
 9.481697127E-01-7.885426192E-03-6.958776321E-02 0.000000000E+00 -4.75509380E-01
 7.526824088E+05-6.958776321E-02 0.000000000E+00 9.481697127E-01 0.000000000E+00
-5.774227603E-02-5.751240674E-02-5.727849623E-02-5.704052966E-02-5.679849881E-02
-5.655240104E-02-5.630223951E-02-5.604802226E-02-5.578976134E-02-5.552747189E-02
-5.526117165E-02-5.499088081E-02-5.471662070E-02-5.443841325E-02-5.415628060E-02
-5.387024475E-02-5.358032729E-02-5.328654940E-02-5.298893175E-02-5.268749401E-02
-5.238225457E-02-5.207323037E-02-5.176043726E-02-5.144388969E-02-5.112360076E-02
-5.079958135E-02-5.047184091E-02-5.014038768E-02-4.980522905E-02-4.946637113E-02
-4.912381884E-02-4.877757568E-02-4.842764409E-02-4.807402556E-02-4.771672041E-02
-4.735572775E-02-4.699104502E-02-4.662266897E-02-4.625059557E-02-4.587482011E-02
-4.549533713E-02-4.511214035E-02-4.472522318E-02-4.433457843E-02-4.394019833E-02
-4.354207444E-02-4.314019759E-02-4.273455846E-02-4.232514749E-02-4.191195475E-02
-4.149497101E-02-4.107418845E-02-4.064959972E-02-4.022119709E-02-3.978897147E-02
-3.935291257E-02-3.891300947E-02-3.846925196E-02-3.802163506E-02-3.757016009E-02
-3.711483078E-02-3.665565375E-02-3.619265269E-02-3.572588038E-02-3.525540148E-02
-3.478128114E-02-3.430355966E-02-3.382220774E-02-3.333715453E-02-3.284832510E-02
-3.235565141E-02-3.185908814E-02-3.135860761E-02-3.085418425E-02-3.034579231E-02
-2.983340788E-02-2.931700799E-02-2.879656866E-02-2.827208242E-02-2.774360226E-02
-2.721122558E-02-2.667505565E-02-2.613518095E-02-2.559165428E-02-2.504451077E-02
-2.449378467E-02-2.393951262E-02-2.338173418E-02-2.282049001E-02-2.225582315E-02
-2.168778233E-02-2.111641898E-02-2.054178625E-02-1.996394385E-02-1.938295654E-02
-1.879889181E-02-1.821182542E-02-1.762184037E-02-1.702902384E-02-1.643347432E-02
-1.583529890E-02-1.523461262E-02-1.463154600E-02-1.402623957E-02-1.341885111E-02
-1.280955771E-02-1.219855422E-02-1.158606340E-02-1.097232108E-02-1.035756976E-02
-9.742044718E-03-9.125945208E-03-8.509426601E-03-7.892571658E-03-7.275385639E-03
-6.657769477E-03-6.039517599E-03-5.420310357E-03-4.799687025E-03-4.176884953E-03
-3.550538525E-03-2.918601481E-03-2.279102666E-03-1.631434725E-03-9.768368603E-04
-3.176416512E-04 3.434876968E-04 1.004722051E-03 1.665965654E-03 2.327312521E-03
 2.988762760E-03 3.650315765E-03 4.311974129E-03 4.973740207E-03 5.635616137E-03
 6.297603934E-03 6.959705489E-03 7.621922576E-03 8.284256861E-03 8.946709907E-03
 9.609283200E-03 1.027197817E-02 1.093479617E-02 1.159773847E-02 1.226080622E-02
 1.292400053E-02 1.358732240E-02 1.425077280E-02 1.491435257E-02 1.557806255E-02
 1.624190349E-02 1.690587608E-02 1.756998095E-02 1.823421867E-02 1.889858957E-02
 1.956309452E-02 2.022773834E-02 2.089250296E-02 4.511154407E-03 4.332835991E-03
 4.154556092E-03 3.976321112E-03 3.798130286E-03 3.619984108E-03 3.441883265E-03
 3.263828397E-03 3.085820146E-03 2.907859160E-03 2.729946097E-03 2.552081620E-03
 2.374266399E-03 2.196501108E-03 2.018786431E-03 1.841123055E-03 1.663511674E-03
 1.485952989E-03 1.308447708E-03 1.130996539E-03 9.536001828E-04 7.762594851E-04
 5.989755415E-04 4.217451211E-04 2.445647623E-04 6.755311627E-05-1.093477407E-04
-2.877474620E-04-4.684273495E-04-6.513910168E-04-8.365931681E-04-1.024018239E-03
-1.213638414E-03-1.405396655E-03-1.599197743E-03-1.794919130E-03-1.992437279E-03
-2.191657491E-03-2.392510340E-03-2.594942710E-03-2.798888558E-03-3.004262910E-03
-3.210988957E-03-3.419009444E-03-3.628287474E-03-3.838829631E-03-4.050664372E-03
-4.263838358E-03-4.478418954E-03-4.694473517E-03-4.912051830E-03-5.131192411E-03
-5.351924156E-03-5.574244390E-03-5.798131645E-03-6.023563788E-03-6.250521949E-03
-6.478988879E-03-6.708947793E-03-6.940384766E-03-7.173289528E-03-7.407652487E-03
-7.643465002E-03-7.880721990E-03-8.119420194E-03-8.359556462E-03-8.601128928E-03
-8.844138800E-03-9.088588299E-03-9.334479596E-03-9.581815625E-03-9.830601208E-03
-1.008084183E-02-1.033254290E-02-1.058570988E-02-1.084034855E-02-1.109646491E-02
-1.135406502E-02-1.161315479E-02-1.187373862E-02-1.213581865E-02-1.239939653E-02
-1.266447407E-02-1.293105261E-02-1.319913043E-02-1.346870308E-02-1.373976574E-02
-1.401231382E-02-1.428634224E-02-1.456184321E-02-1.483880667E-02-1.511722229E-02
-1.539707998E-02-1.567836940E-02-1.596107830E-02-1.624519230E-02-1.653069667E-02
-1.681757683E-02-1.710581828E-02-1.739540548E-02-1.768632079E-02-1.797854584E-02
-1.827206236E-02-1.856685222E-02-1.886289709E-02-1.916017712E-02-1.945867118E-02
-1.975835801E-02-2.005921651E-02-2.036122577E-02-2.066436441E-02-2.096860931E-02
-2.127393664E-02-2.158032262E-02-2.188774359E-02-2.219617593E-02-2.250559573E-02
-2.281597836E-02-2.312729903E-02-2.343953306E-02-2.375265606E-02-2.406664360E-02
-2.438146921E-02-2.469710332E-02-2.501351568E-02-2.533067618E-02-2.564855448E-02
-2.596712089E-02-2.628635142E-02-2.660622997E-02-2.692674185E-02-2.724787169E-02
-2.756960392E-02-2.789192235E-02-2.821480591E-02-2.853822602E-02-2.886215274E-02
-2.918655735E-02-2.951141218E-02-2.983668996E-02-3.016235994E-02-3.048838380E-02
-3.081472071E-02-3.114132985E-02-3.146817048E-02-3.179520179E-02-3.212238087E-02
-3.244965798E-02-3.277698004E-02-3.310429412E-02-3.343154793E-02-3.375868959E-02
-3.408566947E-02-3.441244688E-02-3.473898776E-02-3.506525776E-02-3.539122090E-02
-3.571683955E-02-3.604207500E-02-3.636689321E-02-3.669126996E-02-3.701518451E-02
-3.733861698E-02-3.766154883E-02-3.798396327E-02-3.830584077E-02-3.862714940E-02
-3.894785033E-02-3.926790437E-02-3.958727261E-02-3.990591624E-02-4.022379698E-02
-4.054087877E-02-4.085712793E-02-4.117251113E-02-4.148699507E-02-4.180054648E-02
-4.211313219E-02-4.242471884E-02-4.273527228E-02-4.304475792E-02-4.335314123E-02
-4.366038770E-02-4.396646267E-02-4.427133157E-02-4.457496009E-02-4.487731421E-02
-4.517836009E-02-4.547806372E-02-4.577639096E-02-4.607330783E-02-4.636878047E-02
-4.666277536E-02-4.695525928E-02-4.724619925E-02-4.753556259E-02-4.782331703E-02
-4.810943090E-02-4.839387326E-02-4.867661401E-02-4.895762360E-02-4.923687265E-02
-4.951433200E-02-4.978997263E-02-5.006376571E-02-5.033568237E-02-5.060569376E-02
-5.087377095E-02-5.113988458E-02-5.140400479E-02-5.166610049E-02-5.192614013E-02
-5.218409222E-02-5.243992605E-02-5.269361219E-02-5.294512217E-02-5.319442817E-02
-5.344150320E-02-5.368632145E-02-5.392885830E-02-5.416909025E-02-5.440699403E-02
-5.464254578E-02-5.487572097E-02-5.510649432E-02-5.533483965E-02-5.556073078E-02
-5.578414391E-02-5.600505613E-02-5.622344410E-02-5.643928410E-02-5.665255188E-02
-5.686322285E-02-5.707127220E-02-5.727667517E-02-5.747940792E-02-5.767944871E-02
-5.787678022E-02-5.807138762E-02-5.826325554E-02-5.845236473E-02-5.863869220E-02
-5.882221046E-02-5.900288678E-02-5.918069043E-02-5.935560585E-02-5.952762930E-02
-5.969675484E-02-5.986296743E-02-6.002623877E-02-6.018652664E-02-6.034379383E-02
-6.049803410E-02-6.064926109E-02-6.079747785E-02-6.094265537E-02-6.108473440E-02
-6.122365942E-02-6.135943643E-02-6.149210660E-02-6.162168017E-02-6.174810817E-02
-6.187131264E-02-6.199126097E-02-6.210798145E-02-6.222148853E-02-6.233176473E-02
-6.243877633E-02-6.254246601E-02-6.264278428E-02-6.273977189E-02-6.283358695E-02
-6.292423137E-02-6.301137395E-02-6.309479904E-02-6.317469531E-02-6.325141485E-02
-6.332489727E-02-6.339488523E-02-6.346124266E-02-6.352389654E-02-6.358294909E-02
-6.363869140E-02-6.369125255E-02-6.374042191E-02-6.378573089E-02-6.382711727E-02
-6.386492544E-02-6.389936112E-02-6.393039420E-02-6.395782665E-02-6.398148840E-02
-6.400136974E-02-6.401748405E-02-6.402983233E-02-6.403842635E-02-6.404328944E-02
-6.404444573E-02-6.404190036E-02-6.403563804E-02-6.402563104E-02-6.401185692E-02
-6.399430408E-02-6.397296442E-02-6.394779447E-02-6.391872549E-02-6.388573040E-02
-6.384882132E-02-6.380803813E-02-6.376343740E-02-6.371507051E-02-6.366295423E-02
-6.360702695E-02-6.354717986E-02-6.348331899E-02-6.341539495E-02-6.334340067E-02
-6.326736026E-02-6.318731011E-02-6.310328658E-02-6.301531807E-02-6.292341475E-02
-6.282756525E-02-6.272776410E-02-6.262402188E-02-6.251635495E-02-6.240477620E-02
-6.228928670E-02-6.216987772E-02-6.204653340E-02-6.191923495E-02-6.178796394E-02
-6.165270546E-02-6.151344595E-02-6.137017341E-02-6.122288015E-02-6.107156097E-02
-6.091621002E-02-6.075681883E-02-6.059338020E-02-6.042589206E-02-6.025436091E-02
-6.007880289E-02-5.989924274E-02-5.971571185E-02-5.952824538E-02-5.933688072E-02
-5.914165478E-02-5.894259510E-02-5.873970929E-02-5.853299168E-02-5.832243140E-02
-5.810801225E-02-5.788971205E-02-5.766750408E-02-5.744135815E-02-5.721124366E-02
-5.697713240E-02-5.673900002E-02-5.649682866E-02-5.625060766E-02-5.600033223E-02
-5.574600276E-02-5.548762457E-02-5.522520732E-02-5.495876383E-02-5.468830985E-02
-5.441386376E-02-5.413544559E-02-5.385307590E-02-5.356677561E-02-5.327656604E-02
-5.298246849E-02-5.268450381E-02-5.238269203E-02-5.207705243E-02-5.176760340E-02
-5.145436252E-02-5.113734601E-02-5.081656879E-02-5.049204418E-02-5.016378431E-02
-4.983179945E-02-4.949609869E-02-4.915668965E-02-4.881357897E-02-4.846677214E-02
-4.811627377E-02-4.776208723E-02-4.740421454E-02-4.704265666E-02-4.667741346E-02
-4.630848406E-02-4.593586602E-02-4.555955583E-02-4.517954913E-02-4.479584091E-02
-4.440842581E-02-4.401729761E-02-4.362244939E-02-4.322387369E-02-4.282156242E-02
-4.241550733E-02-4.200569957E-02-4.159212997E-02-4.117478939E-02-4.075366840E-02
-4.032875722E-02-3.990004597E-02-3.946752471E-02-3.903118305E-02-3.859101090E-02
-3.814700140E-02-3.769915331E-02-3.724746780E-02-3.679194712E-02-3.633260600E-02
-3.586948902E-02-3.540265777E-02-3.493217690E-02-3.445809667E-02-3.398040636E-02
-3.349903981E-02-3.301392053E-02-3.252497605E-02-3.203215195E-02-3.153541617E-02
-3.103474199E-02-3.053010220E-02-3.002147070E-02-2.950882279E-02-2.899213259E-02
-2.847138101E-02-2.794659613E-02-2.741786385E-02-2.688528542E-02-2.634895525E-02
-2.580893815E-02-2.526527295E-02-2.471799410E-02-2.416713742E-02-2.361274123E-02
-2.305484529E-02-2.249349082E-02-2.192872403E-02-2.136059556E-02-2.078915736E-02
-2.021446586E-02-1.963658419E-02-1.905557805E-02-1.847151868E-02-1.788448642E-02
-1.729456570E-02-1.670184900E-02-1.610644003E-02-1.550844862E-02-1.490799775E-02
-1.430522304E-02-1.370027191E-02-1.309331302E-02-1.248453025E-02-1.187413280E-02
-1.126235046E-02-1.064942161E-02-1.003558681E-02-9.421063662E-03-8.806029170E-03
-8.190603316E-03-7.574830872E-03-6.958664809E-03-6.341956766E-03-5.724443001E-03
-5.105744097E-03-4.485284425E-03-3.862044119E-03-3.234290701E-03-2.599878258E-03
-1.957385921E-03-1.307164641E-03-6.510960685E-04 8.303159971E-06 6.683905216E-04
 1.328476100E-03 1.988632994E-03 2.648890537E-03 3.309247117E-03 3.969704482E-03
 4.630265297E-03 5.290932044E-03 5.951707101E-03 6.612592666E-03 7.273590793E-03
 7.934703441E-03 8.595932497E-03 9.257279738E-03 9.918746802E-03 1.058033523E-02
 1.124204644E-02 1.190388180E-02 1.256584255E-02 1.322792989E-02 1.389014498E-02
 1.455248890E-02 1.521496265E-02 1.587756714E-02 1.654030325E-02 1.720317176E-02
 1.786617340E-02 1.852930884E-02 1.919257851E-02 1.985598340E-02 2.051952850E-02
 2.118319561E-02 4.524854046E-03 4.346719229E-03 4.168624869E-03 3.990577666E-03
 3.812576794E-03 3.634622746E-03 3.456716215E-03 3.278857848E-03 3.101048290E-03
 2.923288196E-03 2.745578226E-03 2.567919047E-03 2.390311329E-03 2.212755750E-03
 2.035252993E-03 1.857803751E-03 1.680408719E-03 1.503068600E-03 1.325784103E-03
 1.148555938E-03 9.713848023E-04 7.942715299E-04 6.172172559E-04 4.402190101E-04
 2.632716659E-04 8.648887944E-05-9.013340159E-05-2.680647848E-04-4.482385220E-04
-6.307017976E-04-8.154010010E-04-1.002319806E-03-1.191432768E-03-1.382686676E-03
-1.575990719E-03-1.771224453E-03-1.968262453E-03-2.167006327E-03-2.367383540E-03
-2.569340482E-03-2.772814008E-03-2.977720181E-03-3.183980003E-03-3.391534055E-03
-3.600341319E-03-3.810403195E-03-4.021746128E-03-4.234413459E-03-4.448470916E-03
-4.663986658E-03-4.881012962E-03-5.099589511E-03-5.319747798E-03-5.541489586E-03
-5.764794471E-03-5.989640171E-03-6.216007463E-03-6.443878934E-03-6.673237566E-03
-6.904068790E-03-7.136362009E-03-7.370107544E-03-7.605296420E-03-7.841922989E-03
-8.079983795E-03-8.319475534E-03-8.560395890E-03-8.802745626E-03-9.046526796E-03
-9.291741374E-03-9.538391888E-03-9.786482742E-03-1.003601917E-02-1.028700637E-02
-1.053944956E-02-1.079335432E-02-1.104872651E-02-1.130557206E-02-1.156389681E-02
-1.182370534E-02-1.208499992E-02-1.234778215E-02-1.261205376E-02-1.287781621E-02
-1.314506829E-02-1.341380574E-02-1.368402373E-02-1.395571765E-02-1.422888262E-02
-1.450351137E-02-1.477959398E-02-1.505712012E-02-1.533607970E-02-1.561646251E-02
-1.589825678E-02-1.618144834E-02-1.646602250E-02-1.675196467E-02-1.703926040E-02
-1.732789451E-02-1.761784973E-02-1.790910785E-02-1.820165069E-02-1.849546023E-02
-1.879051841E-02-1.908680598E-02-1.938430221E-02-1.968298616E-02-1.998283701E-02
-2.028383405E-02-2.058595621E-02-2.088918075E-02-2.119348404E-02-2.149884242E-02
-2.180523234E-02-2.211263040E-02-2.242101308E-02-2.273035616E-02-2.304063524E-02
-2.335182597E-02-2.366390419E-02-2.397684566E-02-2.429062447E-02-2.460521136E-02
-2.492057606E-02-2.523668836E-02-2.555351780E-02-2.587103411E-02-2.618921138E-02
-2.650803214E-02-2.682748124E-02-2.714754291E-02-2.746820113E-02-2.778943977E-02
-2.811123929E-02-2.843357268E-02-2.875641038E-02-2.907972354E-02-2.940348428E-02
-2.972766550E-02-3.005223802E-02-3.037716471E-02-3.070240459E-02-3.102791651E-02
-3.135365927E-02-3.167959154E-02-3.200567060E-02-3.233184779E-02-3.265807043E-02
-3.298428596E-02-3.331044265E-02-3.363648921E-02-3.396237597E-02-3.428806008E-02
-3.461350601E-02-3.493867857E-02-3.526354094E-02-3.558805472E-02-3.591218000E-02
-3.623588033E-02-3.655913094E-02-3.688191254E-02-3.720420687E-02-3.752599672E-02
-3.784726643E-02-3.816799909E-02-3.848816658E-02-3.880773118E-02-3.912665404E-02
-3.944489651E-02-3.976241930E-02-4.007918302E-02-4.039514993E-02-4.071028553E-02
-4.102455639E-02-4.133792919E-02-4.165037070E-02-4.196184772E-02-4.227232704E-02
-4.258177463E-02-4.289015568E-02-4.319743532E-02-4.350357875E-02-4.380855116E-02
-4.411231782E-02-4.441484408E-02-4.471609552E-02-4.501603794E-02-4.531463729E-02
-4.561185962E-02-4.590767113E-02-4.620203823E-02-4.649492773E-02-4.678630696E-02
-4.707614383E-02-4.736440681E-02-4.765106487E-02-4.793608734E-02-4.821944391E-02
-4.850110472E-02-4.878104044E-02-4.905922190E-02-4.933562001E-02-4.961020518E-02
-4.988294755E-02-5.015381711E-02-5.042278391E-02-5.068981760E-02-5.095488679E-02
-5.121795977E-02-5.147900451E-02-5.173798939E-02-5.199488414E-02-5.224965993E-02
-5.250228897E-02-5.275274429E-02-5.300100002E-02-5.324703094E-02-5.349081212E-02
-5.373231886E-02-5.397152662E-02-5.420841079E-02-5.444294606E-02-5.467510626E-02
-5.490486476E-02-5.513219641E-02-5.535707692E-02-5.557948227E-02-5.579938867E-02
-5.601677189E-02-5.623160741E-02-5.644387042E-02-5.665353549E-02-5.686057729E-02
-5.706497221E-02-5.726670086E-02-5.746574777E-02-5.766209787E-02-5.785573354E-02
-5.804663334E-02-5.823477154E-02-5.842011695E-02-5.860263628E-02-5.878230354E-02
-5.895911033E-02-5.913305298E-02-5.930412216E-02-5.947229848E-02-5.963754827E-02
-5.979982804E-02-5.995910616E-02-6.011538447E-02-6.026867610E-02-6.041897771E-02
-6.056625460E-02-6.071044559E-02-6.085150016E-02-6.098943176E-02-6.112428004E-02
-6.125605025E-02-6.138469166E-02-6.151012687E-02-6.163232311E-02-6.175130835E-02
-6.186709795E-02-6.197967535E-02-6.208900910E-02-6.219504608E-02-6.229773170E-02
-6.239708136E-02-6.249323633E-02-6.258627520E-02-6.267592172E-02-6.276188669E-02
-6.284423692E-02-6.292332684E-02-6.299927338E-02-6.307181923E-02-6.314079124E-02
-6.320609562E-02-6.326772693E-02-6.332591485E-02-6.338090679E-02-6.343267527E-02
-6.348085712E-02-6.352507175E-02-6.356550193E-02-6.360247215E-02-6.363609290E-02
-6.366626842E-02-6.369278289E-02-6.371552121E-02-6.373449337E-02-6.374970703E-02
-6.376116390E-02-6.376887753E-02-6.377287117E-02-6.377316690E-02-6.376976741E-02
-6.376265609E-02-6.375180593E-02-6.373719528E-02-6.371881253E-02-6.369664982E-02
-6.367066620E-02-6.364079312E-02-6.360700098E-02-6.356929839E-02-6.352772156E-02
-6.348232413E-02-6.343315887E-02-6.338025218E-02-6.332356340E-02-6.326298939E-02
-6.319843124E-02-6.312982693E-02-6.305715746E-02-6.298043790E-02-6.289970157E-02
-6.281498450E-02-6.272631888E-02-6.263372425E-02-6.253719702E-02-6.243672603E-02
-6.233231443E-02-6.222397670E-02-6.211172897E-02-6.199557956E-02-6.187552570E-02
-6.175155601E-02-6.162365383E-02-6.149180050E-02-6.135597894E-02-6.121617539E-02
-6.107237679E-02-6.092457253E-02-6.077275609E-02-6.061692280E-02-6.045706677E-02
-6.029317972E-02-6.012525503E-02-5.995329129E-02-5.977729544E-02-5.959728357E-02
-5.941327985E-02-5.922531482E-02-5.903342261E-02-5.883763956E-02-5.863800221E-02
-5.843453955E-02-5.822726195E-02-5.801616520E-02-5.780123954E-02-5.758247077E-02
-5.735983866E-02-5.713331833E-02-5.690288125E-02-5.666849708E-02-5.643013728E-02
-5.618777654E-02-5.594139448E-02-5.569097818E-02-5.543652042E-02-5.517801877E-02
-5.491547609E-02-5.464889965E-02-5.437830034E-02-5.410369183E-02-5.382508999E-02
-5.354251313E-02-5.325598075E-02-5.296551296E-02-5.267113008E-02-5.237285245E-02
-5.207070005E-02-5.176469258E-02-5.145484923E-02-5.114118858E-02-5.082372800E-02
-5.050248385E-02-5.017747123E-02-4.984870435E-02-4.951619597E-02-4.917995747E-02
-4.883999823E-02-4.849632656E-02-4.814894964E-02-4.779787378E-02-4.744310401E-02
-4.708464422E-02-4.672249725E-02-4.635666485E-02-4.598714794E-02-4.561394609E-02
-4.523705801E-02-4.485648111E-02-4.447221182E-02-4.408424586E-02-4.369257793E-02
-4.329720222E-02-4.289811234E-02-4.249530132E-02-4.208876191E-02-4.167848621E-02
-4.126446610E-02-4.084669334E-02-4.042515898E-02-3.999985306E-02-3.957076455E-02
-3.913788143E-02-3.870119176E-02-3.826068686E-02-3.781636349E-02-3.736822128E-02
-3.691626053E-02-3.646048989E-02-3.600094617E-02-3.553768812E-02-3.507077928E-02
-3.460027577E-02-3.412618478E-02-3.364844841E-02-3.316699017E-02-3.268173529E-02
-3.219262164E-02-3.169961069E-02-3.120267325E-02-3.070178002E-02-3.019690241E-02
-2.968801368E-02-2.917508662E-02-2.865809552E-02-2.813704617E-02-2.761200755E-02
-2.708307575E-02-2.655034603E-02-2.601389317E-02-2.547376144E-02-2.492998574E-02
-2.438260147E-02-2.383164572E-02-2.327715716E-02-2.271917541E-02-2.215774374E-02
-2.159291117E-02-2.102472880E-02-2.045325033E-02-1.987853639E-02-1.930065139E-02
-1.871966302E-02-1.813564797E-02-1.754868877E-02-1.695887295E-02-1.636629973E-02
-1.577107549E-02-1.517331570E-02-1.457315078E-02-1.397072080E-02-1.336618422E-02
-1.275971701E-02-1.215151416E-02-1.154179726E-02-1.093079956E-02-1.031876115E-02
-9.705912911E-03-9.092449372E-03-8.478521326E-03-7.864207440E-03-7.249509448E-03
-6.634327010E-03-6.018453985E-03-5.401572892E-03-4.783225080E-03-4.162647685E-03
-3.538476940E-03-2.908686746E-03-2.271346875E-03-1.625883728E-03-9.735358801E-04
-3.166081661E-04 3.422533991E-04 1.001215335E-03 1.660181399E-03 2.319245770E-03
 2.978408105E-03 3.637667489E-03 4.297026386E-03 4.956487127E-03 5.616051950E-03
 6.275723105E-03 6.935502843E-03 7.595393418E-03 8.255397074E-03 8.915516022E-03
 9.575752307E-03 1.023610775E-02 1.089658405E-02 1.155718284E-02 1.221790567E-02
 1.287875398E-02 1.353972909E-02 1.420083220E-02 1.486206448E-02 1.552342698E-02
 1.618492069E-02 1.684654657E-02 1.750830552E-02 1.817019839E-02 1.883222595E-02
 1.949438873E-02 2.015668781E-02 2.081912830E-02 2.148169191E-02 4.538875476E-03
 4.360929418E-03 4.183025705E-03 4.005171330E-03 3.827365400E-03 3.649608404E-03
 3.471901044E-03 3.294243966E-03 3.116637821E-03 2.939083267E-03 2.761580968E-03
 2.584131592E-03 2.406735812E-03 2.229394306E-03 2.052107759E-03 1.874876859E-03
 1.697702299E-03 1.520584777E-03 1.343524997E-03 1.166523664E-03 9.895814707E-04
 8.126992268E-04 6.358780682E-04 4.591154676E-04 2.824053748E-04 1.058501215E-04
-7.051161741E-05-2.479704937E-04-4.276276713E-04-6.095812425E-04-7.937682681E-04
-9.801712957E-04-1.168767096E-03-1.359506196E-03-1.552302391E-03-1.747037700E-03
-1.943585369E-03-2.141843118E-03-2.341735178E-03-2.543206960E-03-2.746198063E-03
-2.950626024E-03-3.156409938E-03-3.363488107E-03-3.571815819E-03-3.781388760E-03
-3.992231224E-03-4.204383287E-03-4.417908635E-03-4.632875926E-03-4.849339956E-03
-5.067341629E-03-5.286914713E-03-5.508065748E-03-5.730775739E-03-5.955022340E-03
-6.180786004E-03-6.408049134E-03-6.636794489E-03-6.867006846E-03-7.098675185E-03
-7.331789706E-03-7.566341119E-03-7.802323127E-03-8.039731966E-03-8.278564114E-03
-8.518816771E-03-8.760490106E-03-9.003585916E-03-9.248106017E-03-9.494052620E-03
-9.741429734E-03-9.990242394E-03-1.024049564E-02-1.049219452E-02-1.074534440E-02
-1.099995102E-02-1.125602020E-02-1.151355770E-02-1.177256833E-02-1.203305456E-02
-1.229501799E-02-1.255846032E-02-1.282338313E-02-1.308978580E-02-1.335766428E-02
-1.362701374E-02-1.389782959E-02-1.417010710E-02-1.444383956E-02-1.471901730E-02
-1.499563003E-02-1.527366760E-02-1.555311994E-02-1.583397570E-02-1.611622106E-02
-1.639984144E-02-1.668482235E-02-1.697114944E-02-1.725880790E-02-1.754778102E-02
-1.783805093E-02-1.812959972E-02-1.842240964E-02-1.871646291E-02-1.901174068E-02
-1.930822246E-02-1.960588743E-02-1.990471490E-02-2.020468430E-02-2.050577482E-02
-2.080796426E-02-2.111122934E-02-2.141554670E-02-2.172089315E-02-2.202724558E-02
-2.233458072E-02-2.264287452E-02-2.295210254E-02-2.326224039E-02-2.357326383E-02
-2.388514857E-02-2.419786896E-02-2.451139591E-02-2.482569898E-02-2.514074781E-02
-2.545651205E-02-2.577296129E-02-2.609006833E-02-2.640781453E-02-2.672618464E-02
-2.704516278E-02-2.736473220E-02-2.768487576E-02-2.800557394E-02-2.832680061E-02
-2.864852674E-02-2.897072378E-02-2.929336409E-02-2.961642102E-02-2.993986663E-02
-3.026366512E-02-3.058777522E-02-3.091215508E-02-3.123676308E-02-3.156155776E-02
-3.188649694E-02-3.221153364E-02-3.253661612E-02-3.286169250E-02-3.318671180E-02
-3.351162362E-02-3.383637864E-02-3.416093240E-02-3.448524785E-02-3.480928896E-02
-3.513301841E-02-3.545639761E-02-3.577938625E-02-3.610194596E-02-3.642405024E-02
-3.674568045E-02-3.706681951E-02-3.738745113E-02-3.770756062E-02-3.802713322E-02
-3.834614476E-02-3.866455809E-02-3.898233325E-02-3.929943067E-02-3.961581079E-02
-3.993143406E-02-4.024626211E-02-4.056025984E-02-4.087339381E-02-4.118563076E-02
-4.149693735E-02-4.180728013E-02-4.211662562E-02-4.242493978E-02-4.273218772E-02
-4.303833442E-02-4.334334485E-02-4.364718388E-02-4.394981646E-02-4.425120783E-02
-4.455132361E-02-4.485012980E-02-4.514759258E-02-4.544367835E-02-4.573835380E-02
-4.603158604E-02-4.632334287E-02-4.661359273E-02-4.690230459E-02-4.718944767E-02
-4.747499141E-02-4.775890544E-02-4.804115959E-02-4.832172412E-02-4.860056945E-02
-4.887766562E-02-4.915298252E-02-4.942648969E-02-4.969815634E-02-4.996795080E-02
-5.023584100E-02-5.050179498E-02-5.076578066E-02-5.102776660E-02-5.128772244E-02
-5.154561850E-02-5.180142587E-02-5.205511694E-02-5.230666569E-02-5.255604676E-02
-5.280323510E-02-5.304820562E-02-5.329093268E-02-5.353139022E-02-5.376955198E-02
-5.400539167E-02-5.423888257E-02-5.446999930E-02-5.469871736E-02-5.492501197E-02
-5.514885804E-02-5.537023030E-02-5.558910401E-02-5.580545439E-02-5.601925625E-02
-5.623048409E-02-5.643911330E-02-5.664512180E-02-5.684849181E-02-5.704920753E-02
-5.724725260E-02-5.744260691E-02-5.763524689E-02-5.782514456E-02-5.801226653E-02
-5.819658065E-02-5.837806811E-02-5.855672341E-02-5.873254090E-02-5.890550768E-02
-5.907560024E-02-5.924278036E-02-5.940700563E-02-5.956825263E-02-5.972652803E-02
-5.988184230E-02-6.003418541E-02-6.018351754E-02-6.032977679E-02-6.047291860E-02
-6.061296279E-02-6.074994725E-02-6.088387278E-02-6.101468706E-02-6.114231298E-02
-6.126671729E-02-6.138792746E-02-6.150595976E-02-6.162079851E-02-6.173241408E-02
-6.184075761E-02-6.194577194E-02-6.204745265E-02-6.214591599E-02-6.224128939E-02
-6.233337813E-02-6.242185228E-02-6.250665912E-02-6.258809600E-02-6.266643039E-02
-6.274147542E-02-6.281300850E-02-6.288092139E-02-6.294515231E-02-6.300581765E-02
-6.306319797E-02-6.311741751E-02-6.316829977E-02-6.321539175E-02-6.325853745E-02
-6.329805133E-02-6.333418262E-02-6.336696185E-02-6.339624162E-02-6.342181237E-02
-6.344361300E-02-6.346166103E-02-6.347595850E-02-6.348650871E-02-6.349332675E-02
-6.349643554E-02-6.349585488E-02-6.349158546E-02-6.348360940E-02-6.347190045E-02
-6.345643765E-02-6.343720939E-02-6.341420798E-02-6.338739491E-02-6.335670210E-02
-6.332209766E-02-6.328358694E-02-6.324120268E-02-6.319499528E-02-6.314501792E-02
-6.309130384E-02-6.303383197E-02-6.297250869E-02-6.290723296E-02-6.283793160E-02
