   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574474E+00 2.864986783E+00 8.500000000E-01 1.680191447E-01-9.248185078E-02
 1.017739621E+00-9.248185078E-02-8.069509920E-02 0.000000000E+00 -4.39262000E-01
 9.462556652E+05-8.069509920E-02 0.000000000E+00 1.017739621E+00 0.000000000E+00
-9.438631527E-03-9.701406951E-03-9.965822720E-03-1.023187390E-02-1.049955440E-02
-1.076885798E-02-1.103977886E-02-1.131231371E-02-1.158646166E-02-1.186222227E-02
-1.213959498E-02-1.241857922E-02-1.269917426E-02-1.298137934E-02-1.326519368E-02
-1.355061654E-02-1.383764661E-02-1.412628122E-02-1.441651712E-02-1.470835113E-02
-1.500178020E-02-1.529679974E-02-1.559340003E-02-1.589156865E-02-1.619129307E-02
-1.649256100E-02-1.679535973E-02-1.709967342E-02-1.740548301E-02-1.771276891E-02
-1.802151170E-02-1.833169202E-02-1.864328947E-02-1.895628033E-02-1.927063929E-02
-1.958634098E-02-1.990336015E-02-2.022167154E-02-2.054124868E-02-2.086206262E-02
-2.118408356E-02-2.150728177E-02-2.183162762E-02-2.215709140E-02-2.248364257E-02
-2.281124884E-02-2.313987740E-02-2.346949552E-02-2.380007048E-02-2.413156959E-02
-2.446395982E-02-2.479720729E-02-2.513127784E-02-2.546613732E-02-2.580175160E-02
-2.613808656E-02-2.647510814E-02-2.681278248E-02-2.715107584E-02-2.748995448E-02
-2.782938466E-02-2.816933262E-02-2.850976474E-02-2.885064852E-02-2.919195262E-02
-2.953364590E-02-2.987569720E-02-3.021807528E-02-3.056074891E-02-3.090368804E-02
-3.124686574E-02-3.159025632E-02-3.193383405E-02-3.227757311E-02-3.262144747E-02
-3.296543149E-02-3.330950241E-02-3.365364075E-02-3.399782754E-02-3.434204371E-02
-3.468627009E-02-3.503048746E-02-3.537467712E-02-3.571882233E-02-3.606290743E-02
-3.640691680E-02-3.675083474E-02-3.709464554E-02-3.743833349E-02-3.778188324E-02
-3.812528025E-02-3.846851022E-02-3.881155882E-02-3.915441169E-02-3.949705447E-02
-3.983947277E-02-4.018165239E-02-4.052357928E-02-4.086523947E-02-4.120661896E-02
-4.154770376E-02-4.188847988E-02-4.222893335E-02-4.256905003E-02-4.290881567E-02
-4.324821601E-02-4.358723680E-02-4.392586377E-02-4.426408269E-02-4.460187925E-02
-4.493923882E-02-4.527614649E-02-4.561258735E-02-4.594854649E-02-4.628400904E-02
-4.661896022E-02-4.695338514E-02-4.728726831E-02-4.762059395E-02-4.795334617E-02
-4.828550914E-02-4.861706704E-02-4.894800409E-02-4.927830438E-02-4.960795138E-02
-4.993692820E-02-5.026521788E-02-5.059280347E-02-5.091966820E-02-5.124579559E-02
-5.157116901E-02-5.189577109E-02-5.221958405E-02-5.254259011E-02-5.286477157E-02
-5.318611075E-02-5.350659003E-02-5.382619153E-02-5.414489656E-02-5.446268593E-02
-5.477954045E-02-5.509544092E-02-5.541036816E-02-5.572430287E-02-5.603722538E-02
-5.634911513E-02-5.665995101E-02-5.696971183E-02-5.727837635E-02-5.758592290E-02
-5.789232954E-02-5.819757412E-02-5.850163373E-02-5.880448480E-02-5.910610342E-02
-5.940646528E-02-5.970554593E-02-6.000332081E-02-6.029976509E-02-6.059485318E-02
-6.088855898E-02-6.118085646E-02-6.147171954E-02-6.176112202E-02-6.204903806E-02
-6.233544266E-02-6.262031065E-02-6.290361607E-02-6.318533296E-02-6.346543634E-02
-6.374390214E-02-6.402070668E-02-6.429582657E-02-6.456923844E-02-6.484091814E-02
-6.511084130E-02-6.537898385E-02-6.564532143E-02-6.590982888E-02-6.617248141E-02
-6.643325419E-02-6.669212039E-02-6.694905065E-02-6.720401501E-02-6.745698331E-02
-6.770792434E-02-6.795680610E-02-6.820359653E-02-6.844826279E-02-6.869077071E-02
-6.893108620E-02-6.916917580E-02-6.940500752E-02-6.963855103E-02-6.986977633E-02
-7.009865331E-02-7.032515004E-02-7.054923258E-02-7.077086626E-02-7.099001608E-02
-7.120664671E-02-7.142072342E-02-7.163221323E-02-7.184108507E-02-7.204730773E-02
-7.225084804E-02-7.245166968E-02-7.264973390E-02-7.284499967E-02-7.303742610E-02
-7.322697726E-02-7.341362413E-02-7.359733606E-02-7.377807909E-02-7.395581229E-02
-7.413049078E-02-7.430207234E-02-7.447052859E-02-7.463583495E-02-7.479795752E-02
-7.495684799E-02-7.511245421E-02-7.526474096E-02-7.541369071E-02-7.555927084E-02
-7.570142652E-02-7.584010032E-02-7.597527115E-02-7.610692523E-02-7.623502756E-02
-7.635951898E-02-7.648033662E-02-7.659744598E-02-7.671084448E-02-7.682049859E-02
-7.692632002E-02-7.702829540E-02-7.712645163E-02-7.722067581E-02-7.731085910E-02
-7.739702880E-02-7.747921632E-02-7.755738238E-02-7.763145170E-02-7.770135767E-02
-7.776704458E-02-7.782844181E-02-7.788555434E-02-7.793847145E-02-7.798714922E-02
-7.803141961E-02-7.807121203E-02-7.810650995E-02-7.813727624E-02-7.816351864E-02
-7.818528202E-02-7.820251927E-02-7.821509756E-02-7.822293541E-02-7.822603792E-02
-7.822442543E-02-7.821810370E-02-7.820702731E-02-7.819107678E-02-7.817011946E-02
-7.814409216E-02-7.811303757E-02-7.807704156E-02-7.803613447E-02-7.799026034E-02
-7.793929674E-02-7.788311062E-02-7.782161257E-02-7.775476982E-02-7.768260313E-02
-7.760517650E-02-7.752255429E-02-7.743475163E-02-7.734170897E-02-7.724331276E-02
-7.713944083E-02-7.702999118E-02-7.691489439E-02-7.679411525E-02-7.666764020E-02
-7.653546375E-02-7.639757974E-02-7.625397640E-02-7.610463413E-02-7.594952646E-02
-7.578862143E-02-7.562187990E-02-7.544925141E-02-7.527067913E-02-7.508610993E-02
-7.489549986E-02-7.469881674E-02-7.449604289E-02-7.428717855E-02-7.407223962E-02
-7.385125179E-02-7.362423750E-02-7.339120454E-02-7.315213641E-02-7.290699274E-02
-7.265571246E-02-7.239822117E-02-7.213443992E-02-7.186429021E-02-7.158769905E-02
-7.130459996E-02-7.101493492E-02-7.071866018E-02-7.041574985E-02-7.010619470E-02
-6.979000060E-02-6.946718457E-02-6.913776583E-02-6.880176204E-02-6.845918506E-02
-6.811003458E-02-6.775430030E-02-6.739196290E-02-6.702299347E-02-6.664735672E-02
-6.626501350E-02-6.587592361E-02-6.548004674E-02-6.507734321E-02-6.466777496E-02
-6.425130805E-02-6.382791214E-02-6.339756063E-02-6.296023077E-02-6.251590549E-02
-6.206457196E-02-6.160622132E-02-6.114084830E-02-6.066845080E-02-6.018902927E-02
-5.970258506E-02-5.920912097E-02-5.870864160E-02-5.820115163E-02-5.768665543E-02
-5.716515659E-02-5.663665780E-02-5.610116084E-02-5.555866546E-02-5.500917060E-02
-5.445267414E-02-5.388917027E-02-5.331865201E-02-5.274111326E-02-5.215654850E-02
-5.156495238E-02-5.096632055E-02-5.036065101E-02-4.974794356E-02-4.912819911E-02
-4.850142115E-02-4.786761601E-02-4.722679150E-02-4.657895790E-02-4.592412886E-02
-4.526232052E-02-4.459355034E-02-4.391783834E-02-4.323520774E-02-4.254568347E-02
-4.184929170E-02-4.114606164E-02-4.043602564E-02-3.971921695E-02-3.899567050E-02
-3.826542539E-02-3.752852263E-02-3.678500438E-02-3.603491736E-02-3.527831192E-02
-3.451523943E-02-3.374575380E-02-3.296991194E-02-3.218777122E-02-3.139938828E-02
-3.060481898E-02-2.980411895E-02-2.899734325E-02-2.818454599E-02-2.736578123E-02
-2.654110378E-02-2.571056913E-02-2.487423457E-02-2.403216218E-02-2.318441734E-02
-2.233107316E-02-2.147221287E-02-2.060792919E-02-1.973833331E-02-1.886355073E-02
-1.798373323E-02-1.709905723E-02-1.620973491E-02-1.531601740E-02-1.441821301E-02
-1.351668200E-02-1.261182508E-02-1.170401260E-02-1.079346125E-02-9.880105797E-03
-8.963554998E-03-8.043200428E-03-7.118463740E-03-6.188791495E-03-5.253491215E-03
-4.311577974E-03-3.362045812E-03-2.404630810E-03-1.439644053E-03-4.682494996E-04
 5.067168505E-04 1.481956650E-03 2.457103306E-03 3.432322568E-03 4.407620841E-03
 5.382994372E-03 6.358445623E-03 7.333977006E-03 8.309590602E-03 9.285288405E-03
 1.026107232E-02 1.123694417E-02 1.221290572E-02 1.318895865E-02 1.416510455E-02
 1.514134492E-02 1.611768116E-02 1.709411458E-02 1.807064643E-02 1.904727788E-02
 2.002401005E-02 2.100084401E-02 2.197778069E-02 2.295482071E-02 2.393196506E-02
 2.490921785E-02 2.588656515E-02 4.467747956E-03 4.283110838E-03 4.098488241E-03
 3.913882559E-03 3.729293487E-03 3.544721191E-03 3.360165913E-03 3.175627879E-03
 2.991107315E-03 2.806604450E-03 2.622119518E-03 2.437652758E-03 2.253204409E-03
 2.068774717E-03 1.884363932E-03 1.699972304E-03 1.515600090E-03 1.331247549E-03
 1.146914940E-03 9.626025103E-04 7.783106658E-04 5.940400273E-04 4.097865189E-04
 2.255472280E-04 4.144961836E-05-1.426071465E-04-3.283883475E-04-5.165044611E-04
-7.069155674E-04-8.995917642E-04-1.094528158E-03-1.291719939E-03-1.491162476E-03
-1.692851188E-03-1.896779970E-03-2.102938511E-03-2.311309475E-03-2.521867112E-03
-2.734580613E-03-2.949420246E-03-3.166384119E-03-3.385500089E-03-3.606741793E-03
-3.829949775E-03-4.054927524E-03-4.281519642E-03-4.509606657E-03-4.739115416E-03
-4.970123746E-03-5.202799164E-03-5.437274862E-03-5.673544631E-03-5.911529369E-03
-6.151155921E-03-6.392396074E-03-6.635251401E-03-6.879726123E-03-7.125821417E-03
-7.373535760E-03-7.622866963E-03-7.873814196E-03-8.126381946E-03-8.380578271E-03
-8.636411625E-03-8.893888485E-03-9.153009562E-03-9.413772792E-03-9.676176073E-03
-9.940216850E-03-1.020589037E-02-1.047319058E-02-1.074211122E-02-1.101264641E-02
-1.128479257E-02-1.155854872E-02-1.183391441E-02-1.211088906E-02-1.238947210E-02
-1.266966279E-02-1.295146034E-02-1.323486396E-02-1.351987288E-02-1.380648587E-02
-1.409470036E-02-1.438451313E-02-1.467592103E-02-1.496892103E-02-1.526350884E-02
-1.555967519E-02-1.585740778E-02-1.615669409E-02-1.645752188E-02-1.675987856E-02
-1.706374871E-02-1.736911345E-02-1.767595322E-02-1.798424862E-02-1.829398035E-02
-1.860512824E-02-1.891766888E-02-1.923157704E-02-1.954682738E-02-1.986339470E-02
-2.018125378E-02-2.050037843E-02-2.082073987E-02-2.114230839E-02-2.146505429E-02
-2.178894796E-02-2.211395979E-02-2.244005940E-02-2.276721464E-02-2.309539278E-02
-2.342456110E-02-2.375468691E-02-2.408573759E-02-2.441768018E-02-2.475048092E-02
-2.508410568E-02-2.541852033E-02-2.575369080E-02-2.608958299E-02-2.642616288E-02
-2.676339661E-02-2.710125047E-02-2.743969074E-02-2.777868372E-02-2.811819565E-02
-2.845819289E-02-2.879864278E-02-2.913951391E-02-2.948077515E-02-2.982239528E-02
-3.016434301E-02-3.050658695E-02-3.084909671E-02-3.119184494E-02-3.153480574E-02
-3.187795322E-02-3.222126144E-02-3.256470425E-02-3.290825581E-02-3.325189283E-02
-3.359559555E-02-3.393934490E-02-3.428312169E-02-3.462690668E-02-3.497068052E-02
-3.531442430E-02-3.565812097E-02-3.600175474E-02-3.634530994E-02-3.668877083E-02
-3.703212162E-02-3.737534652E-02-3.771843005E-02-3.806135750E-02-3.840411449E-02
-3.874668663E-02-3.908905946E-02-3.943121858E-02-3.977314956E-02-4.011483815E-02
-4.045627031E-02-4.079743206E-02-4.113830941E-02-4.147888836E-02-4.181915493E-02
-4.215909510E-02-4.249869476E-02-4.283793972E-02-4.317681577E-02-4.351530872E-02
-4.385340435E-02-4.419108850E-02-4.452834698E-02-4.486516533E-02-4.520152877E-02
-4.553742249E-02-4.587283165E-02-4.620774142E-02-4.654213699E-02-4.687600346E-02
-4.720932542E-02-4.754208713E-02-4.787427285E-02-4.820586688E-02-4.853685345E-02
-4.886721683E-02-4.919694132E-02-4.952601081E-02-4.985440882E-02-5.018211882E-02
-5.050912432E-02-5.083540885E-02-5.116095601E-02-5.148574928E-02-5.180977147E-02
-5.213300484E-02-5.245543155E-02-5.277703379E-02-5.309779370E-02-5.341769348E-02
-5.373671519E-02-5.405484014E-02-5.437204888E-02-5.468832179E-02-5.500363925E-02
-5.531798158E-02-5.563132915E-02-5.594366205E-02-5.625495924E-02-5.656519879E-02
-5.687435858E-02-5.718241647E-02-5.748935018E-02-5.779513724E-02-5.809975475E-02
-5.840317912E-02-5.870538600E-02-5.900635069E-02-5.930604824E-02-5.960445358E-02
-5.990154177E-02-6.019728786E-02-6.049166641E-02-6.078465151E-02-6.107621785E-02
-6.136634072E-02-6.165499566E-02-6.194215838E-02-6.222780516E-02-6.251191287E-02
-6.279445783E-02-6.307541628E-02-6.335476475E-02-6.363248006E-02-6.390853912E-02
-6.418291898E-02-6.445559674E-02-6.472654824E-02-6.499574815E-02-6.526317143E-02
-6.552879317E-02-6.579258744E-02-6.605452673E-02-6.631458298E-02-6.657272716E-02
-6.682892836E-02-6.708315462E-02-6.733537396E-02-6.758555448E-02-6.783366426E-02
-6.807967174E-02-6.832354530E-02-6.856525280E-02-6.880476316E-02-6.904204591E-02
-6.927707084E-02-6.950980788E-02-6.974022671E-02-6.996829630E-02-7.019398395E-02
-7.041725477E-02-7.063807340E-02-7.085640525E-02-7.107221771E-02-7.128547988E-02
-7.149616102E-02-7.170422843E-02-7.190964613E-02-7.211237539E-02-7.231237521E-02
-7.250960480E-02-7.270402774E-02-7.289561489E-02-7.308433667E-02-7.327016103E-02
-7.345304926E-02-7.363295672E-02-7.380983974E-02-7.398366513E-02-7.415440891E-02
-7.432204180E-02-7.448652147E-02-7.464779640E-02-7.480582030E-02-7.496057167E-02
-7.511202935E-02-7.526015049E-02-7.540487508E-02-7.554615569E-02-7.568397859E-02
-7.581832626E-02-7.594915681E-02-7.607640923E-02-7.620002353E-02-7.631997052E-02
-7.643624898E-02-7.654882145E-02-7.665759794E-02-7.676256352E-02-7.686375084E-02
-7.696105684E-02-7.705435940E-02-7.714367063E-02-7.722903153E-02-7.731041458E-02
-7.738775111E-02-7.746096747E-02-7.753001289E-02-7.759481809E-02-7.765533937E-02
-7.771164800E-02-7.776378496E-02-7.781162276E-02-7.785501957E-02-7.789394886E-02
-7.792838654E-02-7.795829605E-02-7.798371072E-02-7.800465690E-02-7.802106138E-02
-7.803278888E-02-7.803977857E-02-7.804203974E-02-7.803958971E-02-7.803243110E-02
-7.802051759E-02-7.800373265E-02-7.798194559E-02-7.795508574E-02-7.792318253E-02
-7.788632091E-02-7.784454147E-02-7.779780759E-02-7.774601200E-02-7.768901972E-02
-7.762672595E-02-7.755908058E-02-7.748608100E-02-7.740777392E-02-7.732422729E-02
-7.723548375E-02-7.714152452E-02-7.704226444E-02-7.693758348E-02-7.682736795E-02
-7.671152677E-02-7.659000181E-02-7.646276512E-02-7.632980546E-02-7.619111713E-02
-7.604669270E-02-7.589651899E-02-7.574057547E-02-7.557883524E-02-7.541126597E-02
-7.523782858E-02-7.505847387E-02-7.487314641E-02-7.468179387E-02-7.448437176E-02
-7.428084565E-02-7.407119391E-02-7.385541133E-02-7.363350892E-02-7.340550906E-02
-7.317143592E-02-7.293130425E-02-7.268511021E-02-7.243282586E-02-7.217440207E-02
-7.190977173E-02-7.163885999E-02-7.136158992E-02-7.107788656E-02-7.078768001E-02
-7.049090668E-02-7.018751296E-02-6.987745949E-02-6.956072335E-02-6.923729677E-02
-6.890718562E-02-6.857040586E-02-6.822697568E-02-6.787691227E-02-6.752022871E-02
-6.715692717E-02-6.678700005E-02-6.641043045E-02-6.602719311E-02-6.563725655E-02
-6.524058503E-02-6.483714045E-02-6.442688469E-02-6.400978100E-02-6.358579363E-02
-6.315488897E-02-6.271703736E-02-6.227221334E-02-6.182039532E-02-6.136156510E-02
-6.089570944E-02-6.042281912E-02-5.994288918E-02-5.945591729E-02-5.896190426E-02
-5.846085398E-02-5.795277144E-02-5.743766250E-02-5.691553361E-02-5.638639100E-02
-5.585024062E-02-5.530708776E-02-5.475693698E-02-5.419979265E-02-5.363565728E-02
-5.306453228E-02-5.248641883E-02-5.190131494E-02-5.130921680E-02-5.071012127E-02
-5.010402630E-02-4.949093008E-02-4.887083140E-02-4.824373128E-02-4.760963312E-02
-4.696854120E-02-4.632046171E-02-4.566540452E-02-4.500338140E-02-4.433440530E-02
-4.365849304E-02-4.297566521E-02-4.228594350E-02-4.158935135E-02-4.088591672E-02
-4.017567005E-02-3.945864257E-02-3.873486869E-02-3.800438726E-02-3.726723839E-02
-3.652346440E-02-3.577311290E-02-3.501623405E-02-3.425287926E-02-3.348310337E-02
-3.270696328E-02-3.192451600E-02-3.113581773E-02-3.034092418E-02-2.953989088E-02
-2.873277259E-02-2.791962354E-02-2.710049827E-02-2.627545212E-02-2.544454118E-02
-2.460782451E-02-2.376536591E-02-2.291723291E-02-2.206350297E-02-2.120426210E-02
-2.033960895E-02-1.946965989E-02-1.859454763E-02-1.771443327E-02-1.682950234E-02
-1.593998036E-02-1.504613240E-02-1.414828531E-02-1.324681309E-02-1.234211971E-02
-1.143453962E-02-1.052422796E-02-9.611013197E-03-8.694427660E-03-7.773849998E-03
-6.848729788E-03-5.918489958E-03-4.982375385E-03-4.039319000E-03-3.088490565E-03
-2.129824807E-03-1.163789425E-03-1.919250436E-04 7.822807812E-04 1.756511237E-03
 2.730690384E-03 3.704942015E-03 4.679264738E-03 5.653656735E-03 6.628120589E-03
 7.602658548E-03 8.577272615E-03 9.551964762E-03 1.052673694E-02 1.150159111E-02
 1.247652923E-02 1.345155319E-02 1.442666480E-02 1.540186576E-02 1.637715770E-02
 1.735254218E-02 1.832802073E-02 1.930359478E-02 2.027926569E-02 2.125503475E-02
 2.223090317E-02 2.320687194E-02 2.418294242E-02 2.515911903E-02 2.613538847E-02
 4.476756957E-03 4.292229598E-03 4.107717815E-03 3.923224176E-03 3.738748350E-03
 3.554290514E-03 3.369850925E-03 3.185429820E-03 3.001027440E-03 2.816644028E-03
 2.632279832E-03 2.447935102E-03 2.263610092E-03 2.079305062E-03 1.895020272E-03
 1.710755985E-03 1.526512469E-03 1.342289992E-03 1.158088824E-03 9.739092208E-04
 7.897515943E-04 6.056166284E-04 4.215002896E-04 2.373981318E-04 5.343903542E-05
-1.304366964E-04-3.159351220E-04-5.037485846E-04-6.938590396E-04-8.862323030E-04
-1.080862771E-03-1.277745702E-03-1.476876414E-03-1.678250352E-03-1.881861568E-03
-2.087700117E-03-2.295749338E-03-2.505983946E-03-2.718373437E-03-2.932887333E-03
-3.149520604E-03-3.368300983E-03-3.589210358E-03-3.812097432E-03-4.036766362E-03
-4.263057697E-03-4.490848676E-03-4.720058154E-03-4.950752033E-03-5.183096508E-03
-5.417231911E-03-5.653162377E-03-5.890810823E-03-6.130102328E-03-6.371005045E-03
-6.613519473E-03-6.857649762E-03-7.103397190E-03-7.350760330E-03-7.599737001E-03
-7.850326164E-03-8.102531855E-03-8.356362013E-03-8.611825120E-03-8.868927950E-03
-9.127671686E-03-9.388054402E-03-9.650074062E-03-9.913728278E-03-1.017901250E-02
-1.044592070E-02-1.071444660E-02-1.098458424E-02-1.125632976E-02-1.152968205E-02
-1.180464063E-02-1.208120494E-02-1.235937438E-02-1.263914821E-02-1.292052562E-02
-1.320350578E-02-1.348808791E-02-1.377427085E-02-1.406205213E-02-1.435142858E-02
-1.464239705E-02-1.493495455E-02-1.522909706E-02-1.552481577E-02-1.582209854E-02
-1.612093287E-02-1.642130652E-02-1.672320706E-02-1.702661948E-02-1.733152510E-02
-1.763790440E-02-1.794573801E-02-1.825500669E-02-1.856569049E-02-1.887776634E-02
-1.919120912E-02-1.950599350E-02-1.982209433E-02-2.013948648E-02-2.045814394E-02
-2.077803820E-02-2.109913961E-02-2.142141849E-02-2.174484527E-02-2.206939041E-02
-2.239502371E-02-2.272171320E-02-2.304942620E-02-2.337813003E-02-2.370779206E-02
-2.403837971E-02-2.436986013E-02-2.470219968E-02-2.503536428E-02-2.536931985E-02
-2.570403232E-02-2.603946764E-02-2.637559181E-02-2.671237099E-02-2.704977144E-02
-2.738775945E-02-2.772630126E-02-2.806536305E-02-2.840491106E-02-2.874491239E-02
-2.908533543E-02-2.942614894E-02-2.976732160E-02-3.010882206E-02-3.045061886E-02
-3.079268136E-02-3.113498183E-02-3.147749421E-02-3.182019254E-02-3.216305077E-02
-3.250604269E-02-3.284914226E-02-3.319232568E-02-3.353557283E-02-3.387886458E-02
-3.422218167E-02-3.456550476E-02-3.490881442E-02-3.525209154E-02-3.559531872E-02
-3.593848006E-02-3.628155980E-02-3.662454213E-02-3.696741118E-02-3.731015110E-02
-3.765274629E-02-3.799518196E-02-3.833744370E-02-3.867951713E-02-3.902138780E-02
-3.936304129E-02-3.970446314E-02-4.004563905E-02-4.038655493E-02-4.072719682E-02
-4.106755079E-02-4.140760289E-02-4.174733918E-02-4.208674568E-02-4.242580840E-02
-4.276451324E-02-4.310284608E-02-4.344079282E-02-4.377833935E-02-4.411547155E-02
-4.445217525E-02-4.478843600E-02-4.512423901E-02-4.545956943E-02-4.579441250E-02
-4.612875349E-02-4.646257769E-02-4.679587030E-02-4.712861603E-02-4.746079930E-02
-4.779240466E-02-4.812341675E-02-4.845382025E-02-4.878359983E-02-4.911274012E-02
-4.944122521E-02-4.976903869E-02-5.009616408E-02-5.042258491E-02-5.074828466E-02
-5.107324685E-02-5.139745486E-02-5.172089146E-02-5.204353879E-02-5.236537893E-02
-5.268639384E-02-5.300656538E-02-5.332587534E-02-5.364430541E-02-5.396183664E-02
-5.427844938E-02-5.459412366E-02-5.490883916E-02-5.522257540E-02-5.553531187E-02
-5.584702792E-02-5.615770218E-02-5.646731229E-02-5.677583537E-02-5.708324849E-02
-5.738952862E-02-5.769465263E-02-5.799859706E-02-5.830133787E-02-5.860285037E-02
-5.890310970E-02-5.920209089E-02-5.949976895E-02-5.979611932E-02-6.009111815E-02
-6.038474163E-02-6.067696552E-02-6.096776566E-02-6.125711869E-02-6.154500203E-02
-6.183139346E-02-6.211627102E-02-6.239961286E-02-6.268139629E-02-6.296159804E-02
-6.324019497E-02-6.351716410E-02-6.379248196E-02-6.406612463E-02-6.433806844E-02
-6.460828904E-02-6.487676042E-02-6.514345496E-02-6.540834457E-02-6.567140102E-02
-6.593259528E-02-6.619189747E-02-6.644927715E-02-6.670470284E-02-6.695814262E-02
-6.720956478E-02-6.745893804E-02-6.770623163E-02-6.795141631E-02-6.819446370E-02
-6.843534435E-02-6.867402801E-02-6.891048421E-02-6.914468200E-02-6.937658998E-02
-6.960617649E-02-6.983340952E-02-7.005825667E-02-7.028068454E-02-7.050066088E-02
-7.071815460E-02-7.093313461E-02-7.114556770E-02-7.135541817E-02-7.156264822E-02
-7.176721774E-02-7.196908631E-02-7.216821707E-02-7.236458043E-02-7.255814687E-02
-7.274888485E-02-7.293675768E-02-7.312172242E-02-7.330373580E-02-7.348276044E-02
-7.365877124E-02-7.383174189E-02-7.400163575E-02-7.416840358E-02-7.433199439E-02
-7.449237429E-02-7.464952710E-02-7.480342464E-02-7.495401561E-02-7.510123895E-02
-7.524506098E-02-7.538547016E-02-7.552244328E-02-7.565593279E-02-7.578587687E-02
-7.591221865E-02-7.603493368E-02-7.615402173E-02-7.626944159E-02-7.638110215E-02
-7.648898685E-02-7.659313295E-02-7.669344849E-02-7.678980064E-02-7.688218457E-02
-7.697064781E-02-7.705517417E-02-7.713570271E-02-7.721215709E-02-7.728448368E-02
-7.735262253E-02-7.741650593E-02-7.747615377E-02-7.753165127E-02-7.758295122E-02
-7.762988825E-02-7.767238166E-02-7.771041827E-02-7.774396275E-02-7.777299146E-02
-7.779755232E-02-7.781764747E-02-7.783318158E-02-7.784402373E-02-7.785013201E-02
-7.785151777E-02-7.784819551E-02-7.784016525E-02-7.782738031E-02-7.780972748E-02
-7.778707822E-02-7.775935495E-02-7.772657394E-02-7.768881624E-02-7.764613019E-02
-7.759849713E-02-7.754582634E-02-7.748798765E-02-7.742486569E-02-7.735639216E-02
-7.728254503E-02-7.720334974E-02-7.711886645E-02-7.702915356E-02-7.693422748E-02
-7.683403881E-02-7.672848520E-02-7.661744695E-02-7.650081885E-02-7.637852101E-02
-7.625050535E-02-7.611674933E-02-7.597724309E-02-7.583198049E-02-7.568095309E-02
-7.552414679E-02-7.536154032E-02-7.519310594E-02-7.501881069E-02-7.483861578E-02
-7.465247365E-02-7.446033035E-02-7.426213392E-02-7.405783931E-02-7.384741075E-02
-7.363082399E-02-7.340806888E-02-7.317915104E-02-7.294408854E-02-7.270290606E-02
-7.245562326E-02-7.220224571E-02-7.194275696E-02-7.167711955E-02-7.140527765E-02
-7.112716184E-02-7.084269749E-02-7.055180912E-02-7.025442500E-02-6.995047869E-02
-6.963990975E-02-6.932266814E-02-6.899871755E-02-6.866803679E-02-6.833061896E-02
-6.798647031E-02-6.763560698E-02-6.727804783E-02-6.691381080E-02-6.654290965E-02
-6.616534820E-02-6.578112192E-02-6.539021727E-02-6.499261247E-02-6.458827869E-02
-6.417718408E-02-6.375929417E-02-6.333457335E-02-6.290298644E-02-6.246450037E-02
-6.201908390E-02-6.156670851E-02-6.110734861E-02-6.064098315E-02-6.016759474E-02
-5.968716959E-02-5.919969802E-02-5.870517506E-02-5.820360026E-02-5.769497512E-02
-5.717930329E-02-5.665659045E-02-5.612684329E-02-5.559006925E-02-5.504627631E-02
-5.449547260E-02-5.393766631E-02-5.337286494E-02-5.280107517E-02-5.222230400E-02
-5.163655698E-02-5.104383823E-02-5.044415217E-02-4.983750101E-02-4.922388460E-02
-4.860330313E-02-4.797575826E-02-4.734125210E-02-4.669978721E-02-4.605136802E-02
-4.539600191E-02-4.473369740E-02-4.406446414E-02-4.338831574E-02-4.270526866E-02
-4.201534021E-02-4.131855052E-02-4.061492502E-02-3.990449099E-02-3.918727695E-02
-3.846331605E-02-3.773264525E-02-3.699530280E-02-3.625133070E-02-3.550077598E-02
-3.474368781E-02-3.398011760E-02-3.321012024E-02-3.243375192E-02-3.165106887E-02
-3.086212662E-02-3.006698051E-02-2.926568555E-02-2.845829610E-02-2.764486638E-02
-2.682545123E-02-2.600010623E-02-2.516888808E-02-2.433185779E-02-2.348908038E-02
-2.264062617E-02-2.178657625E-02-2.092701952E-02-2.006206122E-02-1.919182215E-02
-1.831644418E-02-1.743609605E-02-1.655097488E-02-1.566131783E-02-1.476740812E-02
-1.386958827E-02-1.296824648E-02-1.206378027E-02-1.115647724E-02-1.024641025E-02
-9.333308290E-03-8.416633579E-03-7.495778506E-03-6.570207706E-03-5.639307668E-03
-4.702241138E-03-3.757909633E-03-2.805719336E-03-1.845773012E-03-8.787524537E-04
 9.335410482E-05 1.066622362E-03 2.039836770E-03 3.013074608E-03 3.986381391E-03
 4.959753832E-03 5.933192306E-03 6.906698643E-03 7.880274445E-03 8.853921321E-03
 9.827641075E-03 1.080143571E-02 1.177530719E-02 1.274925743E-02 1.372328822E-02
 1.469740128E-02 1.567159831E-02 1.664588099E-02 1.762025100E-02 1.859471001E-02
 1.956925966E-02 2.054390151E-02 2.151863700E-02 2.249346754E-02 2.346839432E-02
 2.444341897E-02 2.541854603E-02 2.639376287E-02 4.486097801E-03 4.301684463E-03
 4.117287780E-03 3.932910497E-03 3.748552252E-03 3.564213228E-03 3.379893693E-03
 3.195593894E-03 3.011314078E-03 2.827054499E-03 2.642815413E-03 2.458597078E-03
 2.274399759E-03 2.090223721E-03 1.906069234E-03 1.721936572E-03 1.537826012E-03
 1.353737836E-03 1.169672323E-03 9.856297395E-04 8.016105016E-04 6.176153448E-04
 4.336403454E-04 2.496797617E-04 6.586164256E-05-1.178356946E-04-3.030437252E-04
