   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582816E+00 2.546716669E+00 8.500000000E-01 1.498581280E-01-8.060686515E-03
 9.440922893E-01-8.060686515E-03-6.947708190E-02 0.000000000E+00 -4.75509380E-01
 7.540864217E+05-6.947708190E-02 0.000000000E+00 9.440922893E-01 0.000000000E+00
-4.598401740E-02-4.575311876E-02-4.551856373E-02-4.528034108E-02-4.503844064E-02
-4.479285350E-02-4.454357206E-02-4.429059014E-02-4.403390287E-02-4.377350665E-02
-4.350939939E-02-4.324157945E-02-4.297004527E-02-4.269479566E-02-4.241582905E-02
-4.213314177E-02-4.184672884E-02-4.155658629E-02-4.126271155E-02-4.096510306E-02
-4.066376084E-02-4.035868811E-02-4.004989077E-02-3.973737602E-02-3.942115202E-02
-3.910122892E-02-3.877761879E-02-3.845033493E-02-3.811939353E-02-3.778481697E-02
-3.744663247E-02-3.710486772E-02-3.675954851E-02-3.641069986E-02-3.605834862E-02
-3.570252394E-02-3.534325061E-02-3.498055055E-02-3.461444537E-02-3.424494783E-02
-3.387204367E-02-3.349569381E-02-3.311584944E-02-3.273246035E-02-3.234547836E-02
-3.195486244E-02-3.156057782E-02-3.116259128E-02-3.076086958E-02-3.035538016E-02
-2.994609102E-02-2.953297016E-02-2.911598472E-02-2.869510432E-02-2.827031424E-02
-2.784163165E-02-2.740909501E-02-2.697274882E-02-2.653263545E-02-2.608878752E-02
-2.564122465E-02-2.518996309E-02-2.473502159E-02-2.427642072E-02-2.381418175E-02
-2.334832662E-02-2.287887819E-02-2.240586213E-02-2.192930868E-02-2.144925041E-02
-2.096572096E-02-2.047875636E-02-1.998839615E-02-1.949468154E-02-1.899765580E-02
-1.849736705E-02-1.799386753E-02-1.748721138E-02-1.697745718E-02-1.646466957E-02
-1.594891630E-02-1.543027059E-02-1.490881420E-02-1.438463412E-02-1.385782566E-02
-1.332849600E-02-1.279676093E-02-1.226275063E-02-1.172661000E-02-1.118849211E-02
-1.064855793E-02-1.010696829E-02-9.563869707E-03-9.019387664E-03-8.473611293E-03
-7.926580688E-03-7.378274748E-03-6.828593329E-03-6.277344673E-03-5.724231390E-03
-5.168823153E-03-4.610472618E-03-4.048103950E-03-3.479969836E-03-2.903789447E-03
-2.317578642E-03-1.720855000E-03-1.115050215E-03-5.027134772E-04 1.132351437E-04
 7.303029806E-04 1.347924801E-03 1.966222655E-03 2.585213167E-03 3.204871169E-03
 3.825180558E-03 4.446127016E-03 5.067695956E-03 5.689873116E-03 6.312644482E-03
 6.935996242E-03 7.559914770E-03 8.184386773E-03 8.809399316E-03 9.434939662E-03
 1.006099527E-02 1.068755378E-02 1.131460319E-02 1.194213174E-02 1.257012784E-02
 1.319858006E-02 1.382747716E-02 1.445680814E-02 1.508656224E-02 1.571672883E-02
 1.634729748E-02 1.697825795E-02 1.760960038E-02 1.824131510E-02 1.887339259E-02
 1.950582365E-02 2.013859939E-02 2.077171152E-02 2.140515316E-02 2.203891845E-02
 2.267300199E-02 2.330739892E-02 2.394210480E-02 2.457711549E-02 2.521242707E-02
 2.584803584E-02 2.648393831E-02 2.712013122E-02 2.775661146E-02 2.839337615E-02
 2.903042253E-02 2.966774800E-02 3.030535008E-02 3.094322640E-02 3.158137447E-02
 3.221979148E-02 3.285847590E-02 3.349743396E-02 3.413662783E-02 5.017739574E-03
 4.850394417E-03 4.683140977E-03 4.515994909E-03 4.348954925E-03 4.182022801E-03
 4.015200958E-03 3.848491816E-03 3.681897835E-03 3.515421579E-03 3.349065718E-03
 3.182832964E-03 3.016726046E-03 2.850747724E-03 2.684900780E-03 2.519188010E-03
 2.353612220E-03 2.188176227E-03 2.022882854E-03 1.857734938E-03 1.692735336E-03
 1.527886929E-03 1.363192609E-03 1.198655286E-03 1.034277919E-03 8.700635157E-04
 7.060152367E-04 5.421364723E-04 3.784265932E-04 2.148848667E-04 5.162420893E-05
-1.114284317E-04-2.758271854E-04-4.422226693E-04-6.106098087E-04-7.809697363E-04
-9.533136937E-04-1.127651352E-03-1.303981954E-03-1.482285990E-03-1.662521986E-03
-1.844629680E-03-2.028536801E-03-2.214166469E-03-2.401441299E-03-2.590288483E-03
-2.780642765E-03-2.972444530E-03-3.165642083E-03-3.360188840E-03-3.556047105E-03
-3.753186000E-03-3.951590972E-03-4.151276519E-03-4.352266080E-03-4.554588021E-03
-4.758278451E-03-4.963371968E-03-5.169879511E-03-5.377786298E-03-5.587073294E-03
-5.797718023E-03-6.009690565E-03-6.222958957E-03-6.437493996E-03-6.653274228E-03
-6.870281634E-03-7.088498484E-03-7.307909614E-03-7.528503783E-03-7.750270347E-03
-7.973198743E-03-8.197281532E-03-8.422514795E-03-8.648895038E-03-8.876418696E-03
-9.105083821E-03-9.334890742E-03-9.565840196E-03-9.797932748E-03-1.003116936E-02
-1.026555226E-02-1.050108416E-02-1.073776771E-02-1.097560538E-02-1.121459892E-02
-1.145474917E-02-1.169605680E-02-1.193852267E-02-1.218214725E-02-1.242692844E-02
-1.267286149E-02-1.291994130E-02-1.316816307E-02-1.341752182E-02-1.366801019E-02
-1.391961772E-02-1.417233338E-02-1.442614644E-02-1.468104624E-02-1.493702092E-02
-1.519405571E-02-1.545213491E-02-1.571124296E-02-1.597136452E-02-1.623248406E-02
-1.649458412E-02-1.675764547E-02-1.702164871E-02-1.728657470E-02-1.755240448E-02
-1.781911867E-02-1.808669600E-02-1.835511441E-02-1.862435198E-02-1.889438708E-02
-1.916519827E-02-1.943676360E-02-1.970905941E-02-1.998206139E-02-2.025574538E-02
-2.053008744E-02-2.080506387E-02-2.108065058E-02-2.135682208E-02-2.163355227E-02
-2.191081510E-02-2.218858440E-02-2.246683406E-02-2.274553773E-02-2.302466811E-02
-2.330419745E-02-2.358409817E-02-2.386434296E-02-2.414490467E-02-2.442575570E-02
-2.470686644E-02-2.498820500E-02-2.526973877E-02-2.555143486E-02-2.583326014E-02
-2.611518151E-02-2.639716977E-02-2.667920412E-02-2.696126661E-02-2.724333886E-02
-2.752540187E-02-2.780743627E-02-2.808942083E-02-2.837132707E-02-2.865312082E-02
-2.893476852E-02-2.921623859E-02-2.949750125E-02-2.977852865E-02-3.005929267E-02
-3.033975969E-02-3.061989282E-02-3.089965508E-02-3.117900963E-02-3.145791970E-02
-3.173634845E-02-3.201425616E-02-3.229159731E-02-3.256832526E-02-3.284439500E-02
-3.311976349E-02-3.339438968E-02-3.366823440E-02-3.394126218E-02-3.421344189E-02
-3.448474155E-02-3.475512613E-02-3.502455785E-02-3.529299609E-02-3.556039772E-02
-3.582672320E-02-3.609194612E-02-3.635604688E-02-3.661900744E-02-3.688081069E-02
-3.714144039E-02-3.740088099E-02-3.765911420E-02-3.791611220E-02-3.817184141E-02
-3.842626859E-02-3.867936154E-02-3.893108829E-02-3.918141678E-02-3.943031603E-02
-3.967775623E-02-3.992370794E-02-4.016814091E-02-4.041102291E-02-4.065232021E-02
-4.089199723E-02-4.113001790E-02-4.136634967E-02-4.160096786E-02-4.183385185E-02
-4.206498010E-02-4.229432898E-02-4.252187408E-02-4.274759032E-02-4.297145078E-02
-4.319342396E-02-4.341347479E-02-4.363156588E-02-4.384765802E-02-4.406171487E-02
-4.427371325E-02-4.448364271E-02-4.469149512E-02-4.489725811E-02-4.510091107E-02
-4.530242646E-02-4.550177170E-02-4.569890869E-02-4.589379063E-02-4.608636413E-02
-4.627659095E-02-4.646446892E-02-4.665001102E-02-4.683322319E-02-4.701409829E-02
-4.719261334E-02-4.736873530E-02-4.754242112E-02-4.771361247E-02-4.788224689E-02
-4.804830164E-02-4.821178861E-02-4.837271638E-02-4.853107668E-02-4.868685143E-02
-4.884001744E-02-4.899055098E-02-4.913842796E-02-4.928361567E-02-4.942606921E-02
-4.956574651E-02-4.970261675E-02-4.983666653E-02-4.996791353E-02-5.009642381E-02
-5.022230427E-02-5.034558591E-02-5.046609763E-02-5.058360916E-02-5.069795748E-02
-5.080908789E-02-5.091703924E-02-5.102193809E-02-5.112402239E-02-5.122344907E-02
-5.132007695E-02-5.141372583E-02-5.150430829E-02-5.159176103E-02-5.167602652E-02
-5.175705703E-02-5.183480246E-02-5.190924539E-02-5.198050178E-02-5.204874366E-02
-5.211406282E-02-5.217647566E-02-5.223596753E-02-5.229240410E-02-5.234554708E-02
-5.239513935E-02-5.244109032E-02-5.248357133E-02-5.252277488E-02-5.255880889E-02
-5.259172749E-02-5.262154273E-02-5.264821740E-02-5.267166714E-02-5.269177361E-02
-5.270842277E-02-5.272158202E-02-5.273126594E-02-5.273748281E-02-5.274022777E-02
-5.273949791E-02-5.273529380E-02-5.272761739E-02-5.271647133E-02-5.270185815E-02
-5.268377868E-02-5.266223337E-02-5.263722465E-02-5.260875597E-02-5.257682556E-02
-5.254141950E-02-5.250252286E-02-5.246012187E-02-5.241420182E-02-5.236474908E-02
-5.231174803E-02-5.225518226E-02-5.219504567E-02-5.213134127E-02-5.206404757E-02
-5.199312770E-02-5.191856143E-02-5.184034321E-02-5.175847311E-02-5.167296108E-02
-5.158382388E-02-5.149108182E-02-5.139476123E-02-5.129488834E-02-5.119148252E-02
-5.108455499E-02-5.097410982E-02-5.086013897E-02-5.074260690E-02-5.062145885E-02
-5.049664260E-02-5.036810870E-02-5.023581732E-02-5.009974609E-02-4.995988354E-02
-4.981622737E-02-4.966878613E-02-4.951757491E-02-4.936261116E-02-4.920391116E-02
-4.904149106E-02-4.887536600E-02-4.870554570E-02-4.853203750E-02-4.835484979E-02
-4.817398712E-02-4.798944686E-02-4.780122769E-02-4.760933395E-02-4.741377613E-02
-4.721456579E-02-4.701171432E-02-4.680523453E-02-4.659513727E-02-4.638142709E-02
-4.616410524E-02-4.594317093E-02-4.571861962E-02-4.549044372E-02-4.525863476E-02
-4.502318341E-02-4.478407877E-02-4.454130988E-02-4.429486696E-02-4.404474135E-02
-4.379092565E-02-4.353341388E-02-4.327220123E-02-4.300728429E-02-4.273866107E-02
-4.246632989E-02-4.219028924E-02-4.191053801E-02-4.162707470E-02-4.133989584E-02
-4.104899689E-02-4.075437423E-02-4.045602531E-02-4.015394831E-02-3.984814236E-02
-3.953860837E-02-3.922534952E-02-3.890837095E-02-3.858767979E-02-3.826328672E-02
-3.793520834E-02-3.760346881E-02-3.726809526E-02-3.692911484E-02-3.658655374E-02
-3.624043812E-02-3.589079711E-02-3.553766506E-02-3.518108014E-02-3.482108040E-02
-3.445769419E-02-3.409092946E-02-3.372076498E-02-3.334716413E-02-3.297008507E-02
-3.258948347E-02-3.220531640E-02-3.181754946E-02-3.142615358E-02-3.103109950E-02
-3.063235497E-02-3.022988593E-02-2.982365884E-02-2.941364085E-02-2.899979788E-02
-2.858209807E-02-2.816052610E-02-2.773509818E-02-2.730584934E-02-2.687281953E-02
-2.643604523E-02-2.599555062E-02-2.555134834E-02-2.510344972E-02-2.465186945E-02
-2.419662438E-02-2.373773274E-02-2.327521379E-02-2.280908791E-02-2.233937840E-02
-2.186611261E-02-2.138932024E-02-2.090903295E-02-2.042528572E-02-1.993811709E-02
-1.944756713E-02-1.895367794E-02-1.845649658E-02-1.795607398E-02-1.745246344E-02
-1.694572322E-02-1.643591759E-02-1.592311388E-02-1.540738512E-02-1.488881268E-02
-1.436748314E-02-1.384349172E-02-1.331694526E-02-1.278795908E-02-1.225666296E-02
-1.172320117E-02-1.118772582E-02-1.065039677E-02-1.011137391E-02-9.570803265E-03
-9.028810368E-03-8.485485904E-03-7.940872598E-03-7.394953542E-03-6.847633765E-03
-6.298729131E-03-5.747951578E-03-5.194884459E-03-4.638904278E-03-4.078976450E-03
-3.513412952E-03-2.939977369E-03-2.356658448E-03-1.762858669E-03-1.159879745E-03
-5.501879646E-04 6.333460858E-05 6.781164821E-04 1.293496019E-03 1.909578436E-03
 2.526385811E-03 3.143892533E-03 3.762080963E-03 4.380935790E-03 5.000441955E-03
 5.620584742E-03 6.241349720E-03 6.862722681E-03 7.484689728E-03 8.107237243E-03
 8.730351791E-03 9.354020132E-03 9.978229260E-03 1.060296657E-02 1.122821967E-02
 1.185397638E-02 1.248022468E-02 1.310695281E-02 1.373414933E-02 1.436180298E-02
 1.498990267E-02 1.561843745E-02 1.624739659E-02 1.687676961E-02 1.750654619E-02
 1.813671618E-02 1.876726959E-02 1.939819669E-02 2.002948812E-02 2.066113459E-02
 2.129312702E-02 2.192545670E-02 2.255811522E-02 2.319109506E-02 2.382439023E-02
 2.445799548E-02 2.509190604E-02 2.572611762E-02 2.636062631E-02 2.699542843E-02
 2.763052051E-02 2.826589927E-02 2.890156163E-02 2.953750472E-02 3.017372581E-02
 3.081022236E-02 3.144699196E-02 3.208403234E-02 3.272134096E-02 3.335891655E-02
 3.399676541E-02 3.463484975E-02 5.041611544E-03 4.874487868E-03 4.707459509E-03
 4.540543024E-03 4.373737406E-03 4.207044816E-03 4.040467983E-03 3.874009540E-03
 3.707672132E-03 3.541458435E-03 3.375371148E-03 3.209412981E-03 3.043586657E-03
 2.877894908E-03 2.712340471E-03 2.546926101E-03 2.381654566E-03 2.216528663E-03
 2.051551198E-03 1.886724994E-03 1.722052919E-03 1.557537908E-03 1.393182921E-03
 1.228990930E-03 1.064964918E-03 9.011078711E-04 7.374229021E-04 5.739134213E-04
 4.105791058E-04 2.474169975E-04 8.453295211E-05-7.805635117E-05-2.416604967E-04
-4.071912461E-04-5.747180140E-04-7.442066719E-04-9.156656053E-04-1.089105738E-03
-1.264528942E-03-1.441920243E-03-1.621243072E-03-1.802440381E-03-1.985442038E-03
-2.170171695E-03-2.356551696E-03-2.544507564E-03-2.733972604E-03-2.924885558E-03
-3.117193331E-03-3.310848285E-03-3.505810634E-03-3.702047901E-03-3.899539382E-03
-4.098293957E-03-4.298333515E-03-4.499684343E-03-4.702381436E-03-4.906461471E-03
-5.111943574E-03-5.318817170E-03-5.527064369E-03-5.736665058E-03-5.947590869E-03
-6.159809915E-03-6.373291777E-03-6.588013091E-03-6.803955410E-03-7.021100640E-03
-7.239432200E-03-7.458937753E-03-7.679606309E-03-7.901426859E-03-8.124390648E-03
-8.348493051E-03-8.573730458E-03-8.800099085E-03-9.027596203E-03-9.256221611E-03
-9.485975878E-03-9.716859406E-03-9.948872760E-03-1.018201767E-02-1.041629664E-02
-1.065171212E-02-1.088826637E-02-1.112596120E-02-1.136479747E-02-1.160477578E-02
-1.184589684E-02-1.208816129E-02-1.233156791E-02-1.257611234E-02-1.282178945E-02
-1.306859425E-02-1.331652182E-02-1.356556563E-02-1.381571575E-02-1.406696116E-02
-1.431929105E-02-1.457269485E-02-1.482716137E-02-1.508267665E-02-1.533922512E-02
-1.559679116E-02-1.585535945E-02-1.611491467E-02-1.637544018E-02-1.663691712E-02
-1.689932621E-02-1.716264837E-02-1.742686484E-02-1.769195681E-02-1.795790401E-02
-1.822468475E-02-1.849227726E-02-1.876065999E-02-1.902981156E-02-1.929971036E-02
-1.957033334E-02-1.984165638E-02-2.011365539E-02-2.038630658E-02-2.065958634E-02
-2.093347096E-02-2.120793535E-02-2.148295318E-02-2.175849805E-02-2.203454365E-02
-2.231106381E-02-2.258803227E-02-2.286542208E-02-2.314320555E-02-2.342135482E-02
-2.369984200E-02-2.397863940E-02-2.425771940E-02-2.453705307E-02-2.481660870E-02
-2.509635352E-02-2.537625466E-02-2.565627926E-02-2.593639443E-02-2.621656916E-02
-2.649677994E-02-2.677700838E-02-2.705723622E-02-2.733744446E-02-2.761761378E-02
-2.789772405E-02-2.817775068E-02-2.845766175E-02-2.873742417E-02-2.901700663E-02
-2.929637960E-02-2.957551531E-02-2.985438701E-02-3.013296423E-02-3.041121091E-02
-3.068908978E-02-3.096656374E-02-3.124359548E-02-3.152014735E-02-3.179618075E-02
-3.207165286E-02-3.234651817E-02-3.262073248E-02-3.289425345E-02-3.316704013E-02
-3.343905312E-02-3.371025536E-02-3.398061343E-02-3.425009472E-02-3.451866429E-02
-3.478628434E-02-3.505291458E-02-3.531851196E-02-3.558303285E-02-3.584644369E-02
-3.610872359E-02-3.636985514E-02-3.662982155E-02-3.688860669E-02-3.714619550E-02
-3.740257364E-02-3.765772111E-02-3.791160742E-02-3.816419867E-02-3.841546065E-02
-3.866535956E-02-3.891386252E-02-3.916093781E-02-3.940655491E-02-3.965068293E-02
-3.989328941E-02-4.013434040E-02-4.037380035E-02-4.061163485E-02-4.084781505E-02
-4.108231823E-02-4.131512292E-02-4.154620559E-02-4.177554157E-02-4.200310569E-02
-4.222887194E-02-4.245281175E-02-4.267489195E-02-4.289507704E-02-4.311332970E-02
-4.332961143E-02-4.354388792E-02-4.375613994E-02-4.396635788E-02-4.417453233E-02
-4.438064903E-02-4.458468529E-02-4.478661234E-02-4.498639656E-02-4.518399901E-02
-4.537937179E-02-4.557246228E-02-4.576323573E-02-4.595169226E-02-4.613784401E-02
-4.632169519E-02-4.650323717E-02-4.668244612E-02-4.685928867E-02-4.703372196E-02
-4.720568823E-02-4.737512510E-02-4.754200855E-02-4.770634955E-02-4.786815674E-02
-4.802742215E-02-4.818412804E-02-4.833825124E-02-4.848976757E-02-4.863865291E-02
-4.878487627E-02-4.892839435E-02-4.906916446E-02-4.920715395E-02-4.934234542E-02
-4.947474738E-02-4.960441273E-02-4.973144049E-02-4.985589746E-02-4.997766098E-02
-5.009650214E-02-5.021223748E-02-5.032477924E-02-5.043414119E-02-5.054041492E-02
-5.064379842E-02-5.074451908E-02-5.084253077E-02-5.093763427E-02-5.102971385E-02
-5.111870379E-02-5.120454325E-02-5.128718315E-02-5.136657655E-02-5.144268061E-02
-5.151554177E-02-5.158531881E-02-5.165215366E-02-5.171608693E-02-5.177712389E-02
-5.183520843E-02-5.189015254E-02-5.194170460E-02-5.198964277E-02-5.203400463E-02
-5.207499003E-02-5.211275750E-02-5.214739021E-02-5.217892695E-02-5.220736275E-02
-5.223264595E-02-5.225468132E-02-5.227334691E-02-5.228854596E-02-5.230026721E-02
-5.230852684E-02-5.231332862E-02-5.231466733E-02-5.231254100E-02-5.230695034E-02
-5.229789707E-02-5.228538351E-02-5.226941148E-02-5.224998086E-02-5.222709210E-02
-5.220074788E-02-5.217095189E-02-5.213770172E-02-5.210098327E-02-5.206078207E-02
-5.201708452E-02-5.196987605E-02-5.191914311E-02-5.186487007E-02-5.180704035E-02
-5.174564721E-02-5.168069354E-02-5.161215979E-02-5.154000944E-02-5.146422100E-02
-5.138478851E-02-5.130171137E-02-5.121499814E-02-5.112466489E-02-5.103073095E-02
-5.093322138E-02-5.083216283E-02-5.072757551E-02-5.061947190E-02-5.050785745E-02
-5.039272767E-02-5.027405537E-02-5.015178832E-02-5.002587436E-02-4.989626416E-02
-4.976291408E-02-4.962579756E-02-4.948490016E-02-4.934021630E-02-4.919175100E-02
-4.903951714E-02-4.888353166E-02-4.872381108E-02-4.856037111E-02-4.839322740E-02
-4.822239200E-02-4.804787215E-02-4.786967555E-02-4.768780946E-02-4.750227407E-02
-4.731306654E-02-4.712018793E-02-4.692364580E-02-4.672345159E-02-4.651961640E-02
-4.631215211E-02-4.610107138E-02-4.588638248E-02-4.566808818E-02-4.544618892E-02
-4.522068276E-02-4.499156377E-02-4.475882396E-02-4.452245482E-02-4.428244660E-02
-4.403878817E-02-4.379146886E-02-4.354047910E-02-4.328581034E-02-4.302745515E-02
-4.276540769E-02-4.249966330E-02-4.223021900E-02-4.195707304E-02-4.168022396E-02
-4.139967079E-02-4.111541298E-02-4.082744916E-02-4.053577558E-02-4.024038750E-02
-3.994128075E-02-3.963845106E-02-3.933189396E-02-3.902160621E-02-3.870758763E-02
-3.838984120E-02-3.806837446E-02-3.774320284E-02-3.741434913E-02-3.708183914E-02
-3.674569855E-02-3.640595248E-02-3.606262734E-02-3.571575404E-02-3.536536780E-02
-3.501150686E-02-3.465421149E-02-3.429351730E-02-3.392943873E-02-3.356195945E-02
-3.319104503E-02-3.281665649E-02-3.243875585E-02-3.205730999E-02-3.167229282E-02
-3.128367915E-02-3.089144218E-02-3.049555340E-02-3.009598327E-02-2.969270073E-02
-2.928567179E-02-2.887486038E-02-2.846023615E-02-2.804178997E-02-2.761954012E-02
-2.719351663E-02-2.676375111E-02-2.633027166E-02-2.589309456E-02-2.545222735E-02
-2.500767716E-02-2.455945372E-02-2.410756901E-02-2.365203730E-02-2.319287429E-02
-2.273009733E-02-2.226372740E-02-2.179378940E-02-2.132031031E-02-2.084331895E-02
-2.036284752E-02-1.987893202E-02-1.939161083E-02-1.890092504E-02-1.840692089E-02
-1.790964804E-02-1.740915846E-02-1.690550936E-02-1.639876386E-02-1.588898859E-02
-1.537625633E-02-1.486064800E-02-1.434224970E-02-1.382115630E-02-1.329747400E-02
-1.277131755E-02-1.224281632E-02-1.171211372E-02-1.117936087E-02-1.064471666E-02
-1.010834000E-02-9.570376005E-03-9.030949700E-03-8.490152160E-03-7.948027489E-03
-7.404561619E-03-6.859664329E-03-6.313158499E-03-5.764764644E-03-5.214077913E-03
-4.660494550E-03-4.103013665E-03-3.539997617E-03-2.969252752E-03-2.388755664E-03
-1.797820436E-03-1.197638323E-03-5.906011116E-04 2.045596150E-05 6.329033926E-04
 1.245995261E-03 1.859818556E-03 2.474400097E-03 3.089714652E-03 3.705743606E-03
 4.322471056E-03 4.939880916E-03 5.557957326E-03 6.176684782E-03 6.796048477E-03
 7.416034101E-03 8.036627601E-03 8.657815148E-03 9.279583174E-03 9.901918425E-03
 1.052480783E-02 1.114823852E-02 1.177219781E-02 1.239667335E-02 1.302165311E-02
 1.364712521E-02 1.427307799E-02 1.489949995E-02 1.552637991E-02 1.615370694E-02
 1.678147023E-02 1.740965917E-02 1.803826326E-02 1.866727230E-02 1.929667624E-02
 1.992646521E-02 2.055662949E-02 2.118715954E-02 2.181804614E-02 2.244928031E-02
 2.308085316E-02 2.371275606E-02 2.434498074E-02 2.497751933E-02 2.561036518E-02
 2.624351305E-02 2.687695826E-02 2.751069663E-02 2.814472440E-02 2.877903813E-02
 2.941363455E-02 3.004851060E-02 3.068366341E-02 3.131909027E-02 3.195478867E-02
 3.259075621E-02 3.322699034E-02 3.386348977E-02 3.450026099E-02 3.513726664E-02
 5.065551182E-03 4.898655213E-03 4.731859393E-03 4.565181197E-03 4.398619643E-03
 4.232176988E-03 4.065855995E-03 3.899659297E-03 3.733589530E-03 3.567649345E-03
 3.401841401E-03 3.236168368E-03 3.070632935E-03 2.905237812E-03 2.739985729E-03
 2.574879425E-03 2.409921677E-03 2.245115332E-03 2.080463268E-03 1.915968371E-03
 1.751633546E-03 1.587461713E-03 1.423455808E-03 1.259618770E-03 1.095953538E-03
 9.324630342E-04 7.691502641E-04 6.060185177E-04 4.430684724E-04 2.802967376E-04
 1.177794285E-04-4.441180688E-05-2.072180428E-04-3.718674152E-04-5.385225544E-04
-7.071295061E-04-8.776930571E-04-1.050225130E-03-1.224729796E-03-1.401196396E-03
-1.579593189E-03-1.759866852E-03-1.941949832E-03-2.125766519E-03-2.311239250E-03
-2.498292310E-03-2.686857415E-03-2.876871983E-03-3.068281178E-03-3.261036377E-03
-3.455095556E-03-3.650424689E-03-3.846998300E-03-4.044818199E-03-4.243904273E-03
-4.444280870E-03-4.645981260E-03-4.849043283E-03-5.053493332E-03-5.259326787E-03
-5.466527217E-03-5.675076460E-03-5.884948199E-03-6.096110722E-03-6.308532497E-03
-6.522187736E-03-6.737057038E-03-6.953121992E-03-7.170365058E-03-7.388772799E-03
-7.608333995E-03-7.829037440E-03-8.050873304E-03-8.273836028E-03-8.497921801E-03
-8.723126653E-03-8.949447161E-03-9.176882371E-03-9.405432626E-03-9.635098192E-03
-9.865879273E-03-1.009777698E-02-1.033079348E-02-1.056493103E-02-1.080019180E-02
-1.103657759E-02-1.127408936E-02-1.151272765E-02-1.175249304E-02-1.199338617E-02
-1.223540650E-02-1.247855020E-02-1.272281205E-02-1.296818691E-02-1.321466988E-02
-1.346225523E-02-1.371093388E-02-1.396069495E-02-1.421152761E-02-1.446342128E-02
-1.471636518E-02-1.497034633E-02-1.522534938E-02-1.548135874E-02-1.573835904E-02
-1.599633514E-02-1.625527119E-02-1.651514902E-02-1.677594961E-02-1.703765412E-02
-1.730024401E-02-1.756370085E-02-1.782800519E-02-1.809313570E-02-1.835907059E-02
-1.862578829E-02-1.889326745E-02-1.916148676E-02-1.943042393E-02-1.970005519E-02
-1.997035654E-02-2.024130414E-02-2.051287417E-02-2.078504278E-02-2.105778521E-02
-2.133107530E-02-2.160488656E-02-2.187919258E-02-2.215396707E-02-2.242918372E-02
-2.270481557E-02-2.298083461E-02-2.325721261E-02-2.353392149E-02-2.381093328E-02
-2.408822025E-02-2.436575417E-02-2.464350423E-02-2.492143790E-02-2.519952259E-02
-2.547772583E-02-2.575601510E-02-2.603435849E-02-2.631272930E-02-2.659110806E-02
-2.686947683E-02-2.714781700E-02-2.742610928E-02-2.770433367E-02-2.798246776E-02
-2.826048255E-02-2.853834566E-02-2.881602570E-02-2.909349308E-02-2.937072004E-02
-2.964768063E-02-2.992434753E-02-3.020068667E-02-3.047666055E-02-3.075223106E-02
-3.102736016E-02-3.130201002E-02-3.157614301E-02-3.184971965E-02-3.212269640E-02
-3.239502918E-02-3.266667550E-02-3.293759452E-02-3.320774702E-02-3.347709555E-02
-3.374560515E-02-3.401324237E-02-3.427997210E-02-3.454575665E-02-3.481055574E-02
-3.507432671E-02-3.533702495E-02-3.559860981E-02-3.585905551E-02-3.611834471E-02
-3.637646146E-02-3.663339127E-02-3.688912058E-02-3.714363596E-02-3.739692131E-02
-3.764895050E-02-3.789968866E-02-3.814910012E-02-3.839715024E-02-3.864380540E-02
-3.888903272E-02-3.913279949E-02-3.937507328E-02-3.961582023E-02-3.985500544E-02
-4.009259677E-02-4.032856909E-02-4.056290115E-02-4.079557085E-02-4.102655315E-02
-4.125582188E-02-4.148335081E-02-4.170911289E-02-4.193307763E-02-4.215521063E-02
-4.237547570E-02-4.259383501E-02-4.281025098E-02-4.302469273E-02-4.323714446E-02
-4.344759680E-02-4.365603893E-02-4.386245462E-02-4.406681942E-02-4.426910359E-02
-4.446927265E-02-4.466728674E-02-4.486309680E-02-4.505665117E-02-4.524791869E-02
-4.543690136E-02-4.562361025E-02-4.580804794E-02-4.599020438E-02-4.617005504E-02
-4.634756632E-02-4.652269551E-02-4.669538532E-02-4.686557346E-02-4.703323466E-02
-4.719837892E-02-4.736101491E-02-4.752113498E-02-4.767872168E-02-4.783375194E-02
-4.798620122E-02-4.813604528E-02-4.828325452E-02-4.842778743E-02-4.856960096E-02
-4.870866097E-02-4.884494669E-02-4.897845907E-02-4.910923902E-02-4.923737380E-02
-4.936295187E-02-4.948590404E-02-4.960601409E-02-4.972308232E-02-4.983699071E-02
-4.994772691E-02-5.005535424E-02-5.016002696E-02-5.026198985E-02-5.036131208E-02
-5.045781264E-02-5.055133761E-02-5.064181253E-02-5.072917593E-02-5.081337414E-02
-5.089436284E-02-5.097209567E-02-5.104656071E-02-5.111787233E-02-5.118619462E-02
-5.125161497E-02-5.131414761E-02-5.137378326E-02-5.143040640E-02-5.148379615E-02
-5.153370183E-02-5.157998309E-02-5.162277502E-02-5.166227416E-02-5.169860262E-02
-5.173182423E-02-5.176196391E-02-5.178900053E-02-5.181286847E-02-5.183346385E-02
-5.185066530E-02-5.186439952E-02-5.187466969E-02-5.188149107E-02-5.188486353E-02
-5.188478202E-02-5.188124527E-02-5.187425396E-02-5.186380955E-02-5.184991399E-02
-5.183256840E-02-5.181177186E-02-5.178752503E-02-5.175983094E-02-5.172869341E-02
-5.169410918E-02-5.165606403E-02-5.161454391E-02-5.156953539E-02-5.152102406E-02
-5.146899651E-02-5.141343718E-02-5.135432936E-02-5.129166564E-02-5.122544859E-02
-5.115566052E-02-5.108226532E-02-5.100524032E-02-5.092457912E-02-5.084028062E-02
