   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329537429E+00 2.869352201E+00 8.500000000E-01 1.680243384E-01-8.991860863E-02
 1.045796876E+00-8.991860863E-02-6.147969155E-02 0.000000000E+00 -4.39262000E-01
 6.896628274E+05-6.147969155E-02 0.000000000E+00 1.045796876E+00 0.000000000E+00
-2.741657025E-02-2.765554778E-02-2.789456391E-02-2.813359264E-02-2.837260863E-02
-2.861158692E-02-2.885050212E-02-2.908932810E-02-2.932803811E-02-2.956660489E-02
-2.980500059E-02-3.004319644E-02-3.028116264E-02-3.051887139E-02-3.075630086E-02
-3.099343176E-02-3.123024493E-02-3.146672144E-02-3.170284266E-02-3.193859037E-02
-3.217394735E-02-3.240889917E-02-3.264343559E-02-3.287754674E-02-3.311122137E-02
-3.334444680E-02-3.357720889E-02-3.380949147E-02-3.404127671E-02-3.427255755E-02
-3.450335639E-02-3.473370832E-02-3.496364829E-02-3.519321060E-02-3.542242915E-02
-3.565133736E-02-3.587996920E-02-3.610835362E-02-3.633649429E-02-3.656437612E-02
-3.679198352E-02-3.701930258E-02-3.724632006E-02-3.747302392E-02-3.769940364E-02
-3.792544951E-02-3.815114204E-02-3.837643902E-02-3.860128775E-02-3.882563471E-02
-3.904942598E-02-3.927260879E-02-3.949513569E-02-3.971696317E-02-3.993804923E-02
-4.015835704E-02-4.037785898E-02-4.059653092E-02-4.081434759E-02-4.103128223E-02
-4.124730657E-02-4.146238857E-02-4.167649249E-02-4.188958340E-02-4.210162802E-02
-4.231258769E-02-4.252240939E-02-4.273103277E-02-4.293839551E-02-4.314443260E-02
-4.334907631E-02-4.355225554E-02-4.375389426E-02-4.395391167E-02-4.415222403E-02
-4.434875868E-02-4.454347215E-02-4.473633859E-02-4.492733719E-02-4.511644724E-02
-4.530364943E-02-4.548892646E-02-4.567226527E-02-4.585366126E-02-4.603311831E-02
-4.621064048E-02-4.638622723E-02-4.655988588E-02-4.673164141E-02-4.690153390E-02
-4.706960722E-02-4.723590507E-02-4.740047593E-02-4.756336975E-02-4.772461531E-02
-4.788419773E-02-4.804208329E-02-4.819824152E-02-4.835264754E-02-4.850528273E-02
-4.865614118E-02-4.880523370E-02-4.895256915E-02-4.909809626E-02-4.924169832E-02
-4.938324884E-02-4.952263261E-02-4.965974777E-02-4.979451087E-02-4.992684980E-02
-5.005669857E-02-5.018399154E-02-5.030865716E-02-5.043062346E-02-5.054982121E-02
-5.066618358E-02-5.077964991E-02-5.089016740E-02-5.099768894E-02-5.110217789E-02
-5.120361649E-02-5.130199621E-02-5.139730400E-02-5.148951377E-02-5.157858069E-02
-5.166443684E-02-5.174698438E-02-5.182609440E-02-5.190166346E-02-5.197367515E-02
-5.204214519E-02-5.210707733E-02-5.216847273E-02-5.222634150E-02-5.228069558E-02
-5.233153536E-02-5.237883555E-02-5.242255553E-02-5.246265695E-02-5.249909359E-02
-5.253180855E-02-5.256074460E-02-5.258585483E-02-5.260709972E-02-5.262444416E-02
-5.263785420E-02-5.264730579E-02-5.265281149E-02-5.265438984E-02-5.265203712E-02
-5.264571672E-02-5.263536251E-02-5.262089967E-02-5.260225683E-02-5.257937275E-02
-5.255220150E-02-5.252071195E-02-5.248489131E-02-5.244475243E-02-5.240030834E-02
-5.235155269E-02-5.229845658E-02-5.224096745E-02-5.217900829E-02-5.211249485E-02
-5.204134940E-02-5.196550845E-02-5.188492351E-02-5.179956544E-02-5.170942840E-02
-5.161450261E-02-5.151476172E-02-5.141017467E-02-5.130070500E-02-5.118630931E-02
-5.106694612E-02-5.094259958E-02-5.081331058E-02-5.067915719E-02-5.054020819E-02
-5.039649959E-02-5.024801817E-02-5.009469183E-02-4.993640408E-02-4.977304244E-02
-4.960454169E-02-4.943089315E-02-4.925214276E-02-4.906837524E-02-4.887968081E-02
-4.868610316E-02-4.848760808E-02-4.828415410E-02-4.807572545E-02-4.786234297E-02
-4.764404340E-02-4.742081835E-02-4.719257551E-02-4.695919082E-02-4.672054429E-02
-4.647653025E-02-4.622706791E-02-4.597210093E-02-4.571156000E-02-4.544532977E-02
-4.517324456E-02-4.489514020E-02-4.461093859E-02-4.432065564E-02-4.402434039E-02
-4.372204307E-02-4.341380145E-02-4.309962965E-02-4.277953085E-02-4.245352097E-02
-4.212163404E-02-4.178391127E-02-4.144037942E-02-4.109104874E-02-4.073592466E-02
-4.037501413E-02-4.000833128E-02-3.963590479E-02-3.925776880E-02-3.887395386E-02
-3.848448391E-02-3.808938028E-02-3.768866658E-02-3.728237099E-02-3.687051661E-02
-3.645309350E-02-3.603005164E-02-3.560133699E-02-3.516690637E-02-3.472671415E-02
-3.428069329E-02-3.382875805E-02-3.337081706E-02-3.290680770E-02-3.243672544E-02
-3.196059160E-02-3.147842665E-02-3.099024364E-02-3.049604703E-02-2.999583809E-02
-2.948962382E-02-2.897743353E-02-2.845931937E-02-2.793533903E-02-2.740554313E-02
-2.686996843E-02-2.632864935E-02-2.578162225E-02-2.522891180E-02-2.467052653E-02
-2.410647390E-02-2.353677483E-02-2.296146739E-02-2.238059172E-02-2.179418144E-02
-2.120226299E-02-2.060485985E-02-2.000200067E-02-1.939372142E-02-1.878005550E-02
-1.816102675E-02-1.753664832E-02-1.690693491E-02-1.627191767E-02-1.563163813E-02
-1.498614476E-02-1.433549944E-02-1.367978801E-02-1.301913972E-02-1.235371988E-02
-1.168373908E-02-1.100945398E-02-1.033117684E-02-9.649256776E-03-8.964038604E-03
-8.275768192E-03-7.584462770E-03-6.889819385E-03-6.191287349E-03-5.488298666E-03
-4.780462659E-03-4.067519880E-03-3.349135333E-03-2.624797815E-03-1.894000512E-03
-1.156531528E-03-4.128777382E-04 3.349926276E-04 1.084600533E-03 1.835453550E-03
 2.587611222E-03 3.341022001E-03 4.095614839E-03 4.851327050E-03 5.608098558E-03
 6.365871132E-03 7.124588830E-03 7.884198028E-03 8.644647778E-03 9.405890860E-03
 1.016788576E-02 1.093059446E-02 1.169398165E-02 1.245801481E-02 1.322266486E-02
 1.398790506E-02 1.475371084E-02 1.552006031E-02 1.628693527E-02 1.705431963E-02
 1.782219888E-02 1.859056000E-02 1.935939165E-02 2.012868373E-02 2.089842712E-02
 2.166861357E-02 2.243923564E-02 2.321028669E-02 2.398176072E-02 2.475365234E-02
 2.552595666E-02 2.629866927E-02 2.707178618E-02 2.784530373E-02 2.861921858E-02
 2.939352718E-02 3.016822584E-02 3.094331108E-02 3.171877959E-02 3.249462815E-02
 3.327085323E-02 3.404745115E-02 3.482441792E-02 3.560175122E-02 3.637945926E-02
 3.715748960E-02 3.339582167E-03 3.225404874E-03 3.111277195E-03 2.997207312E-03
 2.883194162E-03 2.769238305E-03 2.655340551E-03 2.541501649E-03 2.427722348E-03
 2.314003408E-03 2.200345605E-03 2.086749726E-03 1.973216572E-03 1.859746949E-03
 1.746341671E-03 1.633001562E-03 1.519727455E-03 1.406520188E-03 1.293380610E-03
 1.180309576E-03 1.067307947E-03 9.543765947E-04 8.415163988E-04 7.287282494E-04
 6.160130303E-04 5.033717240E-04 3.908056007E-04 2.783129762E-04 1.658889694E-04
 5.361735332E-05-5.846041111E-05-1.713089801E-04-2.855766101E-04-4.013135806E-04
-5.184970734E-04-6.371308881E-04-7.572212991E-04-8.787744423E-04-1.001796754E-03
-1.126294264E-03-1.252271829E-03-1.379732480E-03-1.508677569E-03-1.639107164E-03
-1.771021031E-03-1.904418533E-03-2.039296874E-03-2.175650460E-03-2.313469315E-03
-2.452732256E-03-2.593413019E-03-2.735485763E-03-2.878925479E-03-3.023707705E-03
-3.169811949E-03-3.317223384E-03-3.465928406E-03-3.615912208E-03-3.767158077E-03
-3.919648805E-03-4.073368021E-03-4.228301776E-03-4.384437250E-03-4.541761748E-03
-4.700263751E-03-4.859933593E-03-5.020762064E-03-5.182740058E-03-5.345859208E-03
-5.510111878E-03-5.675490477E-03-5.841987681E-03-6.009598538E-03-6.178320959E-03
-6.348153459E-03-6.519094472E-03-6.691141760E-03-6.864291606E-03-7.038539872E-03
-7.213882633E-03-7.390316014E-03-7.567835284E-03-7.746434663E-03-7.926108221E-03
-8.106849961E-03-8.288654521E-03-8.471520414E-03-8.655450034E-03-8.840446353E-03
-9.026512158E-03-9.213650126E-03-9.401862653E-03-9.591151802E-03-9.781519632E-03
-9.972968336E-03-1.016550029E-02-1.035911667E-02-1.055381400E-02-1.074958608E-02
-1.094642654E-02-1.114432931E-02-1.134328837E-02-1.154329552E-02-1.174433729E-02
-1.194639837E-02-1.214946356E-02-1.235351776E-02-1.255854600E-02-1.276453256E-02
-1.297145981E-02-1.317930931E-02-1.338806252E-02-1.359770080E-02-1.380820526E-02
-1.401955849E-02-1.423174837E-02-1.444476550E-02-1.465860040E-02-1.487324334E-02
-1.508868452E-02-1.530491369E-02-1.552191826E-02-1.573968298E-02-1.595819221E-02
-1.617743051E-02-1.639738253E-02-1.661803291E-02-1.683936743E-02-1.706137582E-02
-1.728404990E-02-1.750738143E-02-1.773136187E-02-1.795598253E-02-1.818123448E-02
-1.840710594E-02-1.863357896E-02-1.886063357E-02-1.908825026E-02-1.931641026E-02
-1.954509517E-02-1.977428716E-02-2.000396979E-02-2.023412882E-02-2.046475046E-02
-2.069582070E-02-2.092732521E-02-2.115924944E-02-2.139157854E-02-2.162429610E-02
-2.185738256E-02-2.209081733E-02-2.232458005E-02-2.255865063E-02-2.279300914E-02
-2.302763580E-02-2.326251276E-02-2.349762809E-02-2.373297282E-02-2.396853773E-02
-2.420431299E-02-2.444028834E-02-2.467645292E-02-2.491279593E-02-2.514930966E-02
-2.538599022E-02-2.562283452E-02-2.585983943E-02-2.609700192E-02-2.633431938E-02
-2.657178941E-02-2.680940411E-02-2.704714117E-02-2.728497261E-02-2.752287099E-02
-2.776080966E-02-2.799876255E-02-2.823670442E-02-2.847461072E-02-2.871245663E-02
-2.895021607E-02-2.918786218E-02-2.942536726E-02-2.966270266E-02-2.989983903E-02
-3.013674619E-02-3.037339423E-02-3.060975821E-02-3.084581830E-02-3.108155560E-02
-3.131695156E-02-3.155198845E-02-3.178664900E-02-3.202091614E-02-3.225477385E-02
-3.248820962E-02-3.272121303E-02-3.295377263E-02-3.318587543E-02-3.341750683E-02
-3.364865010E-02-3.387928589E-02-3.410939663E-02-3.433898661E-02-3.456808557E-02
-3.479672801E-02-3.502494686E-02-3.525277457E-02-3.548024485E-02-3.570739375E-02
-3.593425759E-02-3.616085955E-02-3.638719395E-02-3.661324346E-02-3.683899213E-02
-3.706442568E-02-3.728953077E-02-3.751429525E-02-3.773870846E-02-3.796275793E-02
-3.818641581E-02-3.840963311E-02-3.863235538E-02-3.885453252E-02-3.907612001E-02
-3.929707525E-02-3.951735568E-02-3.973691637E-02-3.995571103E-02-4.017369981E-02
-4.039085330E-02-4.060714496E-02-4.082254556E-02-4.103702102E-02-4.125053481E-02
-4.146305237E-02-4.167454836E-02-4.188500806E-02-4.209441390E-02-4.230272930E-02
-4.250989653E-02-4.271584948E-02-4.292052050E-02-4.312383873E-02-4.332572922E-02
-4.352611328E-02-4.372491030E-02-4.392204479E-02-4.411744976E-02-4.431106499E-02
-4.450284330E-02-4.469275220E-02-4.488076571E-02-4.506685937E-02-4.525101170E-02
-4.543320870E-02-4.561344260E-02-4.579170318E-02-4.596797415E-02-4.614224536E-02
-4.631452195E-02-4.648482169E-02-4.665317186E-02-4.681960927E-02-4.698418483E-02
-4.714695611E-02-4.730796138E-02-4.746719847E-02-4.762465017E-02-4.778030411E-02
-4.793415378E-02-4.808619837E-02-4.823644815E-02-4.838492809E-02-4.853166327E-02
-4.867662882E-02-4.881973608E-02-4.896088172E-02-4.909996881E-02-4.923690910E-02
-4.937162946E-02-4.950406713E-02-4.963416461E-02-4.976186311E-02-4.988709176E-02
-5.000977502E-02-5.012984087E-02-5.024722112E-02-5.036185397E-02-5.047368736E-02
-5.058267708E-02-5.068878496E-02-5.079197515E-02-5.089221004E-02-5.098944723E-02
-5.108363321E-02-5.117469872E-02-5.126255625E-02-5.134709876E-02-5.142819817E-02
-5.150573459E-02-5.157968490E-02-5.165009580E-02-5.171701496E-02-5.178047372E-02
-5.184050097E-02-5.189711134E-02-5.195028733E-02-5.199996636E-02-5.204605138E-02
-5.208846440E-02-5.212714998E-02-5.216205974E-02-5.219315196E-02-5.222040142E-02
-5.224380087E-02-5.226334937E-02-5.227904145E-02-5.229085396E-02-5.229875817E-02
-5.230274461E-02-5.230278743E-02-5.229883872E-02-5.229083374E-02-5.227869948E-02
-5.226237303E-02-5.224180840E-02-5.221697755E-02-5.218786771E-02-5.215446934E-02
-5.211677662E-02-5.207479482E-02-5.202850924E-02-5.197787706E-02-5.192284102E-02
-5.186333263E-02-5.179927328E-02-5.173059291E-02-5.165724352E-02-5.157919836E-02
-5.149645269E-02-5.140900644E-02-5.131683855E-02-5.121989721E-02-5.111811265E-02
-5.101141627E-02-5.089975226E-02-5.078308824E-02-5.066144525E-02-5.053491267E-02
-5.040360176E-02-5.026760272E-02-5.012696206E-02-4.998167122E-02-4.983166628E-02
-4.967683637E-02-4.951706022E-02-4.935226498E-02-4.918244375E-02-4.900763904E-02
-4.882791805E-02-4.864333331E-02-4.845386110E-02-4.825943404E-02-4.805999659E-02
-4.785553772E-02-4.764608033E-02-4.743164071E-02-4.721217393E-02-4.698758327E-02
-4.675775102E-02-4.652256815E-02-4.628195282E-02-4.603586156E-02-4.578427934E-02
-4.552715939E-02-4.526440069E-02-4.499585979E-02-4.472139648E-02-4.444095056E-02
-4.415453794E-02-4.386220000E-02-4.356397284E-02-4.325987791E-02-4.294991485E-02
-4.263407449E-02-4.231235947E-02-4.198479140E-02-4.165140060E-02-4.131220625E-02
-4.096721604E-02-4.061643377E-02-4.025986592E-02-3.989753001E-02-3.952945851E-02
-3.915568678E-02-3.877624736E-02-3.839116910E-02-3.800047700E-02-3.760419505E-02
-3.720235158E-02-3.679496996E-02-3.638203782E-02-3.596350083E-02-3.553930114E-02
-3.510939329E-02-3.467373329E-02-3.423226063E-02-3.378489690E-02-3.333155569E-02
-3.287217469E-02-3.240674666E-02-3.193529103E-02-3.145782753E-02-3.097436912E-02
-3.048491961E-02-2.998947840E-02-2.948804857E-02-2.898065300E-02-2.846733839E-02
-2.794815933E-02-2.742316434E-02-2.689238571E-02-2.635584832E-02-2.581357977E-02
-2.526560154E-02-2.471191996E-02-2.415253746E-02-2.358746703E-02-2.301674172E-02
-2.244040420E-02-2.185849418E-02-2.127104287E-02-2.067807698E-02-2.007962838E-02
-1.947574125E-02-1.886646370E-02-1.825183389E-02-1.763187365E-02-1.700660182E-02
-1.637605239E-02-1.574027509E-02-1.509932612E-02-1.445326871E-02-1.380217956E-02
-1.314617236E-02-1.248539869E-02-1.182005484E-02-1.115038453E-02-1.047668317E-02
-9.799287201E-03-9.118537945E-03-8.434709043E-03-7.747871789E-03-7.057802530E-03
-6.363990490E-03-5.665851918E-03-4.962942174E-03-4.254982798E-03-3.541674605E-03
-2.822543614E-03-2.097050361E-03-1.364873101E-03-6.262107406E-04 1.174795811E-04
 8.634844513E-04 1.610878805E-03 2.359695030E-03 3.109905031E-03 3.861434966E-03
 4.614217806E-03 5.368189322E-03 6.123287566E-03 6.879453071E-03 7.636628437E-03
 8.394758226E-03 9.153789194E-03 9.913670275E-03 1.067435297E-02 1.143579247E-02
 1.219794944E-02 1.296078781E-02 1.372427404E-02 1.448837728E-02 1.525306993E-02
 1.601832666E-02 1.678412417E-02 1.755044167E-02 1.831726190E-02 1.908456972E-02
 1.985235155E-02 2.062059512E-02 2.138928982E-02 2.215842627E-02 2.292799602E-02
 2.369799145E-02 2.446840574E-02 2.523923278E-02 2.601046712E-02 2.678210389E-02
 2.755413870E-02 2.832656761E-02 2.909938707E-02 2.987259390E-02 3.064618520E-02
 3.142015804E-02 3.219450922E-02 3.296923569E-02 3.374433454E-02 3.451980301E-02
 3.529563769E-02 3.607183645E-02 3.684840775E-02 3.762530002E-02 3.354743901E-03
 3.240716871E-03 3.126740903E-03 3.012824407E-03 2.898966276E-03 2.785167075E-03
 2.671427635E-03 2.557748727E-03 2.444131122E-03 2.330575603E-03 2.217082961E-03
 2.103653995E-03 1.990289512E-03 1.876990326E-03 1.763757260E-03 1.650591141E-03
 1.537492805E-03 1.424463097E-03 1.311502870E-03 1.198612990E-03 1.085794328E-03
 9.730477641E-04 8.603741991E-04 7.477745572E-04 6.352497630E-04 5.228008158E-04
 4.104289920E-04 2.981332912E-04 1.859086377E-04 7.382044823E-05-3.805658769E-05
-1.504599122E-04-2.642281858E-04-3.794714270E-04-4.961561743E-04-6.142842712E-04
-7.338621200E-04-8.548956422E-04-9.773911049E-04-1.101354548E-03-1.226791004E-03
-1.353703719E-03-1.482094309E-03-1.611962916E-03-1.743309270E-03-1.876132823E-03
-2.010431357E-03-2.146199789E-03-2.283429646E-03-2.422102029E-03-2.562191181E-03
-2.703671126E-03-2.846516751E-03-2.990703271E-03-3.136208907E-03-3.283018092E-03
-3.431117251E-03-3.580491994E-03-3.731125935E-03-3.883001910E-03-4.036103266E-03
-4.190415520E-03-4.345925710E-03-4.502621034E-03-4.660489536E-03-4.819521306E-03
-4.979707188E-03-5.141038134E-03-5.303505647E-03-5.467102045E-03-5.631819748E-03
-5.797651233E-03-5.964590768E-03-6.132635879E-03-6.301785045E-03-6.472036745E-03
-6.643389029E-03-6.815838560E-03-6.989381371E-03-7.164013705E-03-7.339731983E-03
-7.516531996E-03-7.694408236E-03-7.873354836E-03-8.053365868E-03-8.234435697E-03
-8.416561620E-03-8.599745465E-03-8.783990146E-03-8.969298411E-03-9.155672897E-03
-9.343116050E-03-9.531630005E-03-9.721216851E-03-9.911878771E-03-1.010361812E-02
-1.029643661E-02-1.049033204E-02-1.068529851E-02-1.088132963E-02-1.107841928E-02
-1.127656155E-02-1.147574918E-02-1.167596985E-02-1.187720833E-02-1.207944929E-02
-1.228267766E-02-1.248687856E-02-1.269203669E-02-1.289813488E-02-1.310515466E-02
-1.331307739E-02-1.352188431E-02-1.373155626E-02-1.394207465E-02-1.415342537E-02
-1.436559836E-02-1.457858402E-02-1.479237247E-02-1.500695374E-02-1.522231764E-02
-1.543845240E-02-1.565534326E-02-1.587297455E-02-1.609133069E-02-1.631039623E-02
-1.653015571E-02-1.675059436E-02-1.697170056E-02-1.719346567E-02-1.741588135E-02
-1.763893892E-02-1.786262957E-02-1.808694434E-02-1.831187281E-02-1.853739915E-02
-1.876350419E-02-1.899016885E-02-1.921737466E-02-1.944510357E-02-1.967333799E-02
-1.990206120E-02-2.013125841E-02-2.036091568E-02-2.059101891E-02-2.082155368E-02
-2.105250530E-02-2.128385881E-02-2.151559833E-02-2.174770527E-02-2.198015929E-02
-2.221294009E-02-2.244602764E-02-2.267940215E-02-2.291304394E-02-2.314693418E-02
-2.338105846E-02-2.361540696E-02-2.384997028E-02-2.408473845E-02-2.431970097E-02
-2.455484683E-02-2.479016460E-02-2.502564457E-02-2.526128161E-02-2.549707237E-02
-2.573301373E-02-2.596910266E-02-2.620533640E-02-2.644171277E-02-2.667822756E-02
-2.691486466E-02-2.715159731E-02-2.738839783E-02-2.762523967E-02-2.786209702E-02
-2.809894484E-02-2.833575886E-02-2.857251491E-02-2.880918696E-02-2.904574737E-02
-2.928216789E-02-2.951841965E-02-2.975447314E-02-2.999029812E-02-3.022586389E-02
-3.046114231E-02-3.069611213E-02-3.093075527E-02-3.116505404E-02-3.139899092E-02
-3.163254874E-02-3.186571058E-02-3.209845992E-02-3.233078204E-02-3.256266513E-02
-3.279409729E-02-3.302506459E-02-3.325555141E-02-3.348554069E-02-3.371501348E-02
-3.394394874E-02-3.417233351E-02-3.440018333E-02-3.462752998E-02-3.485440716E-02
-3.508084971E-02-3.530689310E-02-3.553257298E-02-3.575792520E-02-3.598298164E-02
-3.620775348E-02-3.643222784E-02-3.665638707E-02-3.688021555E-02-3.710369895E-02
-3.732682303E-02-3.754957416E-02-3.777193974E-02-3.799390341E-02-3.821543245E-02
-3.843648266E-02-3.865700966E-02-3.887697064E-02-3.909632172E-02-3.931501657E-02
-3.953300795E-02-3.975024788E-02-3.996668905E-02-4.018229076E-02-4.039701901E-02
-4.061083903E-02-4.082371504E-02-4.103561533E-02-4.124651944E-02-4.145641194E-02
-4.166527588E-02-4.187309262E-02-4.207983813E-02-4.228547192E-02-4.248993285E-02
-4.269314921E-02-4.289504614E-02-4.309554595E-02-4.329457124E-02-4.349205287E-02
-4.368792843E-02-4.388213600E-02-4.407461071E-02-4.426528739E-02-4.445410733E-02
-4.464102762E-02-4.482601768E-02-4.500905699E-02-4.519012901E-02-4.536921113E-02
-4.554627443E-02-4.572129669E-02-4.589427016E-02-4.606519771E-02-4.623408985E-02
-4.640096682E-02-4.656586477E-02-4.672883032E-02-4.688989647E-02-4.704906313E-02
-4.720632299E-02-4.736167685E-02-4.751513262E-02-4.766670452E-02-4.781641707E-02
-4.796430789E-02-4.811041619E-02-4.825474139E-02-4.839722389E-02-4.853778717E-02
-4.867635768E-02-4.881286690E-02-4.894725812E-02-4.907948374E-02-4.920949989E-02
-4.933726057E-02-4.946270355E-02-4.958575496E-02-4.970634239E-02-4.982439713E-02
-4.993985549E-02-5.005266291E-02-5.016277353E-02-5.027014665E-02-5.037473442E-02
-5.047647075E-02-5.057528109E-02-5.067108499E-02-5.076379303E-02-5.085330604E-02
-5.093951728E-02-5.102231418E-02-5.110159195E-02-5.117731961E-02-5.124956574E-02
-5.131841627E-02-5.138392243E-02-5.144610407E-02-5.150495463E-02-5.156042962E-02
-5.161243540E-02-5.166083232E-02-5.170548947E-02-5.174634106E-02-5.178335541E-02
-5.181651797E-02-5.184583431E-02-5.187133036E-02-5.189303927E-02-5.191098446E-02
-5.192515430E-02-5.193548153E-02-5.194188618E-02-5.194431420E-02-5.194270840E-02
-5.193700786E-02-5.192715210E-02-5.191309127E-02-5.189480021E-02-5.187227598E-02
-5.184552687E-02-5.181456245E-02-5.177936574E-02-5.173989558E-02-5.169611274E-02
-5.164796410E-02-5.159538190E-02-5.153829984E-02-5.147665905E-02-5.141041081E-02
-5.133952968E-02-5.126403371E-02-5.118394814E-02-5.109926396E-02-5.100993147E-02
-5.091586905E-02-5.081697488E-02-5.071315040E-02-5.060432617E-02-5.049049556E-02
-5.037172753E-02-5.024812604E-02-5.011981038E-02-4.998688841E-02-4.984942025E-02
-4.970740372E-02-4.956077375E-02-4.940942116E-02-4.925324451E-02-4.909217593E-02
-4.892620426E-02-4.875536867E-02-4.857971445E-02-4.839923380E-02-4.821385007E-02
-4.802348054E-02-4.782806993E-02-4.762760237E-02-4.742208718E-02-4.721151507E-02
-4.699580951E-02-4.677486063E-02-4.654855826E-02-4.631680488E-02-4.607953649E-02
-4.583674853E-02-4.558846310E-02-4.533466299E-02-4.507526800E-02-4.481015306E-02
-4.453921229E-02-4.426241996E-02-4.397979170E-02-4.369135432E-02-4.339713571E-02
-4.309714553E-02-4.279136243E-02-4.247976206E-02-4.216233688E-02-4.183909586E-02
-4.151005434E-02-4.117522088E-02-4.083459820E-02-4.048818839E-02-4.013599711E-02
-3.977804172E-02-3.941435542E-02-3.904497643E-02-3.866993967E-02-3.828927432E-02
-3.790300614E-02-3.751116254E-02-3.711377448E-02-3.671086446E-02-3.630241670E-02
-3.588837353E-02-3.546867353E-02-3.504326831E-02-3.461211500E-02-3.417515981E-02
-3.373233254E-02-3.328355309E-02-3.282876155E-02-3.236794956E-02-3.190113554E-02
-3.142833876E-02-3.094957223E-02-3.046483984E-02-2.997414027E-02-2.947747436E-02
-2.897486037E-02-2.846634064E-02-2.795196624E-02-2.743178308E-02-2.690582096E-02
-2.637410012E-02-2.583664210E-02-2.529346215E-02-2.474456040E-02-2.418993384E-02
-2.362958974E-02-2.306355539E-02-2.249186893E-02-2.191456737E-02-2.133168260E-02
-2.074324402E-02-2.014928517E-02-1.954985205E-02-1.894499842E-02-1.833477232E-02
-1.771920927E-02-1.709833916E-02-1.647220027E-02-1.584084689E-02-1.520434023E-02
-1.456274906E-02-1.391615475E-02-1.326466921E-02-1.260843715E-02-1.194763881E-02
-1.128250053E-02-1.061329954E-02-9.940362501E-03-9.264028485E-03-8.584589024E-03
-7.902161719E-03-7.216595141E-03-6.527428374E-03-5.834077827E-03-5.136053538E-03
-4.433049123E-03-3.724788676E-03-3.010842069E-03-2.290661244E-03-1.563839399E-03
-8.303792340E-04-9.128455818E-05 6.509128471E-04 1.394667693E-03 2.139918998E-03
 2.886686324E-03 3.634902006E-03 4.384501573E-03 5.135422726E-03 5.887601664E-03
 6.640975231E-03 7.395481968E-03 8.151062985E-03 8.907661670E-03 9.665223339E-03
 1.042369518E-02 1.118302647E-02 1.194316856E-02 1.270407525E-02 1.346570401E-02
 1.422801754E-02 1.499098160E-02 1.575456434E-02 1.651873642E-02 1.728347170E-02
 1.804874614E-02 1.881453766E-02 1.958082646E-02 2.034759621E-02 2.111483266E-02
 2.188252304E-02 2.265065588E-02 2.341922118E-02 2.418821025E-02 2.495761527E-02
 2.572742923E-02 2.649764585E-02 2.726825956E-02 2.803926541E-02 2.881065900E-02
 2.958243643E-02 3.035459418E-02 3.112712913E-02 3.190003852E-02 3.267331987E-02
 3.344697079E-02 3.422098861E-02 3.499537065E-02 3.577011391E-02 3.654521712E-02
 3.732068942E-02 3.809647992E-02 3.370086273E-03 3.256211982E-03 3.142390213E-03
 3.028629617E-03 2.914929056E-03 2.801289110E-03 2.687710624E-03 2.574194377E-03
 2.460741148E-03 2.347351727E-03 2.234026911E-03 2.120767503E-03 2.007574315E-03
 1.894448164E-03 1.781389882E-03 1.668400306E-03 1.555480282E-03 1.442630665E-03
 1.329852336E-03 1.217146196E-03 1.104513154E-03 9.919541279E-04 8.794700470E-04
 7.670618505E-04 6.547304780E-04 5.424769082E-04 4.303023302E-04 3.182067656E-04
 2.061863689E-04 9.427617004E-05-1.743829991E-05-1.293967229E-04-2.426566852E-04
-3.573994055E-04-4.735786763E-04-5.911940587E-04-7.102521363E-04-8.307585834E-04
-9.527194835E-04-1.076140889E-03-1.201027995E-03-1.327384317E-03-1.455211745E-03
-1.584510548E-03-1.715280433E-03-1.847520900E-03-1.981230237E-03-2.116403900E-03
-2.253034583E-03-2.391105930E-03-2.530592970E-03-2.671469698E-03-2.813710911E-03
-2.957291595E-03-3.102188835E-03-3.248386020E-03-3.395869483E-03-3.544625162E-03
-3.694637068E-03-3.845888142E-03-3.998361563E-03-4.152042328E-03-4.306917329E-03
-4.462973762E-03-4.620199383E-03-4.778583996E-03-4.938118474E-03-5.098793791E-03
-5.260601287E-03-5.423533134E-03-5.587581718E-03-5.752739374E-03-5.918999674E-03
-6.086359592E-03-6.254817563E-03-6.424372153E-03-6.595021711E-03-6.766763424E-03
-6.939593603E-03-7.113508631E-03-7.288505110E-03-7.464579254E-03-7.641725865E-03
-7.819939135E-03-7.999213196E-03-8.179542260E-03-8.360922543E-03-8.543355050E-03
-8.726842559E-03-8.911387767E-03-9.096993232E-03-9.283661352E-03-9.471394242E-03
-9.660193942E-03-9.850062576E-03-1.004100246E-02-1.023301570E-02-1.042610141E-02
-1.062025423E-02-1.081546772E-02-1.101173556E-02-1.120905172E-02-1.140740952E-02
-1.160679815E-02-1.180720280E-02-1.200860816E-02-1.221099921E-02-1.241436111E-02
-1.261867888E-02-1.282393586E-02-1.303011349E-02-1.323719272E-02-1.344515446E-02
-1.365397934E-02-1.386364819E-02-1.407414509E-02-1.428545917E-02-1.449758074E-02
-1.471049982E-02-1.492420627E-02-1.513868979E-02-1.535393901E-02-1.556993974E-02
-1.578667634E-02-1.600413318E-02-1.622229486E-02-1.644114604E-02-1.666067165E-02
-1.688085885E-02-1.710169838E-02-1.732318179E-02-1.754530038E-02-1.776804538E-02
