   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582122E+00 2.546732298E+00 8.500000000E-01 1.498584808E-01-8.111107044E-03
 9.423999274E-01-8.111107044E-03-6.947904794E-02 0.000000000E+00 -4.75509380E-01
 7.534621469E+05-6.947904794E-02 0.000000000E+00 9.423999274E-01 0.000000000E+00
-3.715569022E-02-3.668405181E-02-3.620893763E-02-3.573037918E-02-3.524841905E-02
-3.476310272E-02-3.427446945E-02-3.378250867E-02-3.328713794E-02-3.278825560E-02
-3.228576292E-02-3.177958043E-02-3.126965561E-02-3.075594239E-02-3.023839399E-02
-2.971696465E-02-2.919160989E-02-2.866228399E-02-2.812895612E-02-2.759166283E-02
-2.705049292E-02-2.650554139E-02-2.595688208E-02-2.540454217E-02-2.484853009E-02
-2.428885517E-02-2.372553461E-02-2.315859253E-02-2.258805464E-02-2.201395154E-02
-2.143632196E-02-2.085520714E-02-2.027065285E-02-1.968271505E-02-1.909145382E-02
-1.849693444E-02-1.789923307E-02-1.729843094E-02-1.669461891E-02-1.608790245E-02
-1.547839459E-02-1.486622483E-02-1.425153718E-02-1.363449018E-02-1.301526600E-02
-1.239406445E-02-1.177111772E-02-1.114667855E-02-1.052101315E-02-9.894388642E-03
-9.267040301E-03-8.639161662E-03-8.010879432E-03-7.382245746E-03-6.753198585E-03
-6.123525839E-03-5.492794671E-03-4.860227974E-03-4.224477128E-03-3.583264789E-03
-2.933355175E-03-2.271703558E-03-1.597471514E-03-9.127841725E-04-2.215723377E-04
 4.718764359E-04 1.165352946E-03 1.858832492E-03 2.552430355E-03 3.246140859E-03
 3.939959831E-03 4.633887295E-03 5.327922968E-03 6.022066405E-03 6.716317156E-03
 7.410674755E-03 8.105138715E-03 8.799708531E-03 9.494383681E-03 1.018916363E-02
 1.088404783E-02 1.157903572E-02 1.227412672E-02 1.296932025E-02 1.366461571E-02
 1.436001250E-02 1.505551000E-02 1.575110759E-02 1.644680452E-02 1.714260044E-02
 1.783849789E-02 1.853448296E-02 4.227729119E-03 4.053442933E-03 3.879173551E-03
 3.704923786E-03 3.530693331E-03 3.356482432E-03 3.182291425E-03 3.008120627E-03
 2.833970365E-03 2.659840970E-03 2.485732783E-03 2.311646154E-03 2.137581438E-03
 1.963539001E-03 1.789519217E-03 1.615522468E-03 1.441549147E-03 1.267599655E-03
 1.093674400E-03 9.197737856E-04 7.458983709E-04 5.720488844E-04 3.982217347E-04
 2.244154113E-04 5.074702283E-05-1.229026620E-04-2.982445081E-04-4.759570340E-04
-6.560356378E-04-8.384725728E-04-1.023290934E-03-1.210507504E-03-1.400118963E-03
-1.592091455E-03-1.786363303E-03-1.982858968E-03-2.181502175E-03-2.382221377E-03
-2.584947289E-03-2.789603268E-03-2.996107974E-03-3.204386418E-03-3.414372369E-03
-3.626018229E-03-3.839304646E-03-4.054226265E-03-4.270803088E-03-4.489071372E-03
-4.709063907E-03-4.930802312E-03-5.154303249E-03-5.379566647E-03-5.606562131E-03
-5.835250924E-03-6.065598583E-03-6.297578297E-03-6.531165407E-03-6.766337679E-03
-7.003081134E-03-7.241385956E-03-7.481242938E-03-7.722646218E-03-7.965594405E-03
-8.210086941E-03-8.456123689E-03-8.703707198E-03-8.952842090E-03-9.203533161E-03
-9.455785503E-03-9.709605921E-03-9.965002443E-03-1.022198319E-02-1.048055627E-02
-1.074073005E-02-1.100251315E-02-1.126591432E-02-1.153094226E-02-1.179760462E-02
-1.206590661E-02-1.233585249E-02-1.260744669E-02-1.288069336E-02-1.315559403E-02
-1.343214679E-02-1.371034906E-02-1.399019847E-02-1.427169232E-02-1.455482536E-02
-1.483958973E-02-1.512597712E-02-1.541397942E-02-1.570358831E-02-1.599479354E-02
-1.628758255E-02-1.658194231E-02-1.687785995E-02-1.717532260E-02-1.747431614E-02
-1.777482403E-02-1.807682899E-02-1.838031383E-02-1.868526145E-02-1.899165432E-02
-1.929947308E-02-1.960869716E-02-1.991930590E-02-2.023127876E-02-2.054459516E-02
-2.085923347E-02-2.117517009E-02-2.149238086E-02-2.181084170E-02-2.213052863E-02
-2.245141747E-02-2.277348288E-02-2.309669833E-02-2.342103717E-02-2.374647285E-02
-2.407297900E-02-2.440052840E-02-2.472909025E-02-2.505863133E-02-2.538911821E-02
-2.572051743E-02-2.605279536E-02-2.638592125E-02-2.671987387E-02-2.705463699E-02
-2.739019454E-02-2.772653034E-02-2.806362829E-02-2.840146804E-02-2.874001647E-02
-2.907923440E-02-2.941908276E-02-2.975952310E-02-3.010051738E-02-3.044202635E-02
-3.078400585E-02-3.112640911E-02-3.146918934E-02-3.181229996E-02-3.215569468E-02
-3.249932495E-02-3.284313332E-02-3.318705699E-02-3.353103289E-02-3.387499822E-02
-3.421888981E-02-3.456264811E-02-3.490623118E-02-3.524961115E-02-3.559276129E-02
-3.593565376E-02-3.627826010E-02-3.662055083E-02-3.696249362E-02-3.730405356E-02
-3.764519581E-02-3.798588632E-02-3.832609177E-02-3.866577943E-02-3.900491459E-02
-3.934345749E-02-3.968136664E-02-4.001860048E-02-4.035511759E-02-4.069087667E-02
-4.102583745E-02-4.135996329E-02-4.169321957E-02-4.202557194E-02-4.235698608E-02
-4.268742781E-02-4.301686349E-02-4.334526058E-02-4.367258743E-02-4.399881236E-02
-4.432390355E-02-4.464782925E-02-4.497055770E-02-4.529205696E-02-4.561229527E-02
-4.593124103E-02-4.624886245E-02-4.656512768E-02-4.688000533E-02-4.719346415E-02
-4.750547174E-02-4.781599520E-02-4.812500166E-02-4.843245841E-02-4.873833259E-02
-4.904259088E-02-4.934519928E-02-4.964612366E-02-4.994533002E-02-5.024278439E-02
-5.053845274E-02-5.083230131E-02-5.112429675E-02-5.141440638E-02-5.170259794E-02
-5.198883953E-02-5.227310033E-02-5.255535027E-02-5.283555971E-02-5.311369957E-02
-5.338974185E-02-5.366365946E-02-5.393542558E-02-5.420501268E-02-5.447239214E-02
-5.473753547E-02-5.500041500E-02-5.526100340E-02-5.551927324E-02-5.577519681E-02
-5.602874607E-02-5.627989288E-02-5.652860942E-02-5.677486870E-02-5.701864402E-02
-5.725990880E-02-5.749863655E-02-5.773480106E-02-5.796837666E-02-5.819933915E-02
-5.842766705E-02-5.865334035E-02-5.887633927E-02-5.909664435E-02-5.931423632E-02
-5.952909492E-02-5.974119944E-02-5.995052907E-02-6.015706106E-02-6.036077095E-02
-6.056163360E-02-6.075962486E-02-6.095472314E-02-6.114690949E-02-6.133616803E-02
-6.152248411E-02-6.170584251E-02-6.188622634E-02-6.206361687E-02-6.223799316E-02
-6.240933519E-02-6.257762591E-02-6.274284815E-02-6.290498408E-02-6.306401431E-02
-6.321991819E-02-6.337267673E-02-6.352227655E-02-6.366871165E-02-6.381197281E-02
-6.395204089E-02-6.408888488E-02-6.422247390E-02-6.435279974E-02-6.447986680E-02
-6.460366455E-02-6.472415399E-02-6.484129942E-02-6.495511007E-02-6.506559750E-02
-6.517272087E-02-6.527642156E-02-6.537671536E-02-6.547363665E-02-6.556714131E-02
-6.565715964E-02-6.574369975E-02-6.582678741E-02-6.590639911E-02-6.598244626E-02
-6.605496040E-02-6.612410404E-02-6.618966427E-02-6.625137967E-02-6.630951777E-02
-6.636424366E-02-6.641534729E-02-6.646261167E-02-6.650615859E-02-6.654632228E-02
-6.658291976E-02-6.661553068E-02-6.664437046E-02-6.666966698E-02-6.669130773E-02
-6.670910757E-02-6.672303773E-02-6.673312162E-02-6.673940131E-02-6.674190780E-02
-6.674062202E-02-6.673549656E-02-6.672649838E-02-6.671362515E-02-6.669687058E-02
-6.667618875E-02-6.665158104E-02-6.662310113E-02-6.659080611E-02-6.655469212E-02
-6.651465115E-02-6.647056118E-02-6.642237679E-02-6.637011934E-02-6.631383132E-02
-6.625354888E-02-6.618929221E-02-6.612106255E-02-6.604887102E-02-6.597273465E-02
-6.589265523E-02-6.580861654E-02-6.572059359E-02-6.562856348E-02-6.553251115E-02
-6.543242365E-02-6.532828758E-02-6.522008903E-02-6.510781273E-02-6.499145000E-02
-6.487100776E-02-6.474651083E-02-6.461799816E-02-6.448551667E-02-6.434911558E-02
-6.420883415E-02-6.406468337E-02-6.391664728E-02-6.376469421E-02-6.360878410E-02
-6.344887203E-02-6.328491557E-02-6.311688031E-02-6.294474488E-02-6.276850009E-02
-6.258814776E-02-6.240369884E-02-6.221517145E-02-6.202258930E-02-6.182598000E-02
-6.162537298E-02-6.142079879E-02-6.121228873E-02-6.099987429E-02-6.078358626E-02
-6.056345389E-02-6.033950432E-02-6.011176254E-02-5.988025127E-02-5.964499048E-02
-5.940599784E-02-5.916328881E-02-5.891687694E-02-5.866677395E-02-5.841298968E-02
-5.815553200E-02-5.789440659E-02-5.762961690E-02-5.736116514E-02-5.708905249E-02
-5.681327882E-02-5.653384261E-02-5.625074124E-02-5.596397132E-02-5.567352880E-02
-5.537940885E-02-5.508160543E-02-5.478011197E-02-5.447492226E-02-5.416603143E-02
-5.385343472E-02-5.353712713E-02-5.321710410E-02-5.289336136E-02-5.256589527E-02
-5.223470314E-02-5.189978289E-02-5.156113362E-02-5.121875531E-02-5.087264914E-02
-5.052281802E-02-5.016926555E-02-4.981199627E-02-4.945101552E-02-4.908632924E-02
-4.871794501E-02-4.834587134E-02-4.797011682E-02-4.759069028E-02-4.720760121E-02
-4.682086005E-02-4.643047753E-02-4.603646432E-02-4.563883125E-02-4.523759025E-02
-4.483275418E-02-4.442433599E-02-4.401234846E-02-4.359680344E-02-4.317771141E-02
-4.275508219E-02-4.232892535E-02-4.189924974E-02-4.146606214E-02-4.102936784E-02
-4.058917191E-02-4.014547870E-02-3.969828639E-02-3.924758490E-02-3.879336134E-02
-3.833560258E-02-3.787430253E-02-3.740947128E-02-3.694112578E-02-3.646928411E-02
-3.599397041E-02-3.551522402E-02-3.503309147E-02-3.454761970E-02-3.405883372E-02
-3.356668448E-02-3.307107691E-02-3.257191141E-02-3.206909725E-02-3.156257120E-02
-3.105228703E-02-3.053819954E-02-3.002026275E-02-2.949843185E-02-2.897266172E-02
-2.844290888E-02-2.790916587E-02-2.737149926E-02-2.683000275E-02-2.628476494E-02
-2.573583914E-02-2.518324089E-02-2.462697853E-02-2.406706446E-02-2.350351950E-02
-2.293636815E-02-2.236563681E-02-2.179135952E-02-2.121357620E-02-2.063232876E-02
-2.004766671E-02-1.945964782E-02-1.886833282E-02-1.827379080E-02-1.767609978E-02
-1.707534261E-02-1.647161578E-02-1.586502692E-02-1.525569289E-02-1.464374908E-02
-1.402934233E-02-1.341263909E-02-1.279382634E-02-1.217311286E-02-1.155073925E-02
-1.092696132E-02-1.030204694E-02-9.676254389E-03-9.049802791E-03-8.422865871E-03
-7.795544406E-03-7.167855214E-03-6.539695570E-03-5.910783534E-03-5.280591258E-03
-4.648193866E-03-4.011979899E-03-3.369322691E-03-2.716870065E-03-2.052106656E-03
-1.375209157E-03-6.890252317E-04 2.316721509E-06 6.946674119E-04 1.387001178E-03
 2.079418152E-03 2.771954629E-03 3.464604942E-03 4.157367856E-03 4.850243350E-03
 5.543231141E-03 6.236330868E-03 6.929542149E-03 7.622864582E-03 8.316297740E-03
 9.009841176E-03 9.703494424E-03 1.039725699E-02 1.109112838E-02 1.178510805E-02
 1.247919548E-02 1.317339010E-02 1.386769134E-02 1.456209863E-02 1.525661138E-02
 1.595122898E-02 1.664595069E-02 1.734077620E-02 1.803570823E-02 1.873073220E-02
 4.237656754E-03 4.063485490E-03 3.889332361E-03 3.715200413E-03 3.541089326E-03
 3.366999377E-03 3.192930938E-03 3.018884363E-03 2.844860015E-03 2.670858265E-03
 2.496879491E-03 2.322924082E-03 2.148992438E-03 1.975084965E-03 1.801202081E-03
 1.627344213E-03 1.453511799E-03 1.279705287E-03 1.105925134E-03 9.321717902E-04
 7.584458604E-04 5.847481817E-04 4.110752806E-04 2.374239813E-04 6.391218717E-05
-1.095320697E-04-2.845430186E-04-4.618972046E-04-6.416161770E-04-8.236864978E-04
-1.008130475E-03-1.194966048E-03-1.384191971E-03-1.575776990E-03-1.769661495E-03
-1.965770465E-03-2.164027461E-03-2.364360518E-03-2.566700603E-03-2.770971967E-03
-2.977093361E-03-3.184989095E-03-3.394592137E-03-3.605852342E-03-3.818748576E-03
-4.033273970E-03-4.249445989E-03-4.467300293E-03-4.686870472E-03-4.908179079E-03
-5.131243694E-03-5.356067084E-03-5.582620882E-03-5.810866562E-03-6.040769147E-03
-6.272301323E-03-6.505438225E-03-6.740157056E-03-6.976443038E-03-7.214286170E-03
-7.453677095E-03-7.694609409E-03-7.937081423E-03-8.181092488E-03-8.426642271E-03
-8.673732950E-03-8.922368997E-03-9.172555140E-03-9.424296322E-03-9.677599089E-03
-9.932471348E-03-1.018892115E-02-1.044695653E-02-1.070658573E-02-1.096781734E-02
-1.123066004E-02-1.149512249E-02-1.176121252E-02-1.202893547E-02-1.229829566E-02
-1.256929749E-02-1.284194519E-02-1.311624068E-02-1.339218227E-02-1.366976737E-02
-1.394899362E-02-1.422985843E-02-1.451235693E-02-1.479648138E-02-1.508222349E-02
-1.536957515E-02-1.565852811E-02-1.594907244E-02-1.624119571E-02-1.653488491E-02
-1.683012718E-02-1.712690967E-02-1.742521854E-02-1.772503742E-02-1.802634909E-02
-1.832913633E-02-1.863338207E-02-1.893906889E-02-1.924617766E-02-1.955468788E-02
-1.986457889E-02-2.017583017E-02-2.048842118E-02-2.080233051E-02-2.111753474E-02
-2.143400972E-02-2.175173140E-02-2.207067580E-02-2.239081881E-02-2.271213530E-02
-2.303459884E-02-2.335818280E-02-2.368286068E-02-2.400860613E-02-2.433539218E-02
-2.466318851E-02-2.499196195E-02-2.532167899E-02-2.565230614E-02-2.598380970E-02
-2.631615816E-02-2.664932901E-02-2.698330565E-02-2.731807188E-02-2.765361130E-02
-2.798990768E-02-2.832694155E-02-2.866468149E-02-2.900308896E-02-2.934212516E-02
-2.968175198E-02-3.002193184E-02-3.036262624E-02-3.070379171E-02-3.104538141E-02
-3.138734822E-02-3.172964525E-02-3.207222593E-02-3.241504205E-02-3.275803741E-02
-3.310114958E-02-3.344431553E-02-3.378747262E-02-3.413055797E-02-3.447351123E-02
-3.481628726E-02-3.515885659E-02-3.550119189E-02-3.584326466E-02-3.618504565E-02
-3.652650472E-02-3.686760981E-02-3.720832699E-02-3.754862248E-02-3.788846321E-02
-3.822781691E-02-3.856665222E-02-3.890493649E-02-3.924263137E-02-3.957969604E-02
-3.991608955E-02-4.025177097E-02-4.058669915E-02-4.092083366E-02-4.125413766E-02
-4.158657721E-02-4.191811878E-02-4.224872875E-02-4.257837339E-02-4.290701905E-02
-4.323463285E-02-4.356118272E-02-4.388663641E-02-4.421096157E-02-4.453412579E-02
-4.485609641E-02-4.517684079E-02-4.549632711E-02-4.581452388E-02-4.613139886E-02
-4.644691965E-02-4.676105393E-02-4.707376945E-02-4.738503355E-02-4.769481286E-02
-4.800307331E-02-4.830978073E-02-4.861490114E-02-4.891840063E-02-4.922024516E-02
-4.952040081E-02-4.981883384E-02-5.011551088E-02-5.041039879E-02-5.070346467E-02
-5.099467631E-02-5.128400279E-02-5.157141401E-02-5.185688014E-02-5.214037168E-02
-5.242185960E-02-5.270131557E-02-5.297871159E-02-5.325401939E-02-5.352721019E-02
-5.379825520E-02-5.406712560E-02-5.433379220E-02-5.459822583E-02-5.486039772E-02
-5.512027972E-02-5.537784371E-02-5.563306144E-02-5.588590430E-02-5.613634333E-02
-5.638434988E-02-5.662989658E-02-5.687295712E-02-5.711350571E-02-5.735151708E-02
-5.758696709E-02-5.781983294E-02-5.805009275E-02-5.827772613E-02-5.850271370E-02
-5.872503584E-02-5.894467160E-02-5.916159902E-02-5.937579490E-02-5.958723431E-02
-5.979589228E-02-6.000174393E-02-6.020476569E-02-6.040493631E-02-6.060223634E-02
-6.079664843E-02-6.098815645E-02-6.117674472E-02-6.136239636E-02-6.154509276E-02
-6.172481317E-02-6.190153682E-02-6.207524543E-02-6.224592085E-02-6.241354508E-02
-6.257809930E-02-6.273956319E-02-6.289791691E-02-6.305314405E-02-6.320523610E-02
-6.335418553E-02-6.349997787E-02-6.364258788E-02-6.378198260E-02-6.391813768E-02
-6.405105448E-02-6.418073465E-02-6.430715804E-02-6.443028169E-02-6.455007770E-02
-6.466656351E-02-6.477974397E-02-6.488957023E-02-6.499598662E-02-6.509901691E-02
-6.519869401E-02-6.529497114E-02-6.538777722E-02-6.547711882E-02-6.556302261E-02
-6.564547465E-02-6.572438966E-02-6.579975480E-02-6.587174148E-02-6.594026971E-02
-6.600498347E-02-6.606599616E-02-6.612362144E-02-6.617773783E-02-6.622810438E-02
-6.627463010E-02-6.631764622E-02-6.635729389E-02-6.639316608E-02-6.642507226E-02
-6.645333379E-02-6.647806169E-02-6.649907640E-02-6.651623886E-02-6.652954207E-02
-6.653901257E-02-6.654469208E-02-6.654660533E-02-6.654472990E-02-6.653901954E-02
-6.652944225E-02-6.651599527E-02-6.649867591E-02-6.647743715E-02-6.645227338E-02
-6.642323157E-02-6.639037163E-02-6.635370872E-02-6.631316114E-02-6.626860022E-02
-6.621995588E-02-6.616723093E-02-6.611046338E-02-6.604969268E-02-6.598494632E-02
-6.591623259E-02-6.584355483E-02-6.576692937E-02-6.568636925E-02-6.560186938E-02
-6.551341010E-02-6.542096687E-02-6.532451975E-02-6.522405595E-02-6.511956319E-02
-6.501102909E-02-6.489844053E-02-6.478178325E-02-6.466104983E-02-6.453624784E-02
-6.440740168E-02-6.427454899E-02-6.413773497E-02-6.399700779E-02-6.385240861E-02
-6.370395464E-02-6.355163517E-02-6.339542314E-02-6.323528246E-02-6.307117116E-02
-6.290304700E-02-6.273087350E-02-6.255462477E-02-6.237428722E-02-6.218985795E-02
-6.200134359E-02-6.180875838E-02-6.161212238E-02-6.141146035E-02-6.120679990E-02
-6.099817015E-02-6.078560117E-02-6.056912354E-02-6.034876765E-02-6.012456311E-02
-5.989653818E-02-5.966471923E-02-5.942913041E-02-5.918979341E-02-5.894672716E-02
-5.869994864E-02-5.844947315E-02-5.819531401E-02-5.793748248E-02-5.767598772E-02
-5.741083729E-02-5.714203720E-02-5.686959126E-02-5.659350133E-02-5.631376786E-02
-5.603039036E-02-5.574336749E-02-5.545269702E-02-5.515837541E-02-5.486039808E-02
-5.455875985E-02-5.425345506E-02-5.394447736E-02-5.363181989E-02-5.331547635E-02
-5.299544154E-02-5.267171038E-02-5.234427803E-02-5.201313997E-02-5.167829187E-02
-5.133973005E-02-5.099745181E-02-5.065145516E-02-5.030173928E-02-4.994830416E-02
-4.959115082E-02-4.923028211E-02-4.886570206E-02-4.849741602E-02-4.812543040E-02
-4.774975194E-02-4.737038853E-02-4.698734977E-02-4.660064590E-02-4.621028736E-02
-4.581628484E-02-4.541864992E-02-4.501739551E-02-4.461253493E-02-4.420408152E-02
-4.379204820E-02-4.337644658E-02-4.295728736E-02-4.253458102E-02-4.210833762E-02
-4.167856557E-02-4.124527119E-02-4.080846029E-02-4.036813854E-02-3.992430854E-02
-3.947696440E-02-3.902609545E-02-3.857168957E-02-3.811373678E-02-3.765223949E-02
-3.718721149E-02-3.671866875E-02-3.624662989E-02-3.577112688E-02-3.529220582E-02
-3.480991619E-02-3.432430107E-02-3.383535346E-02-3.334299423E-02-3.284712497E-02
-3.234765008E-02-3.184449185E-02-3.133759929E-02-3.082692831E-02-3.031243413E-02
-2.979407229E-02-2.927179904E-02-2.874556916E-02-2.821534910E-02-2.768116703E-02
-2.714310712E-02-2.660126242E-02-2.605570941E-02-2.550648064E-02-2.495358689E-02
-2.439703831E-02-2.383685104E-02-2.327304790E-02-2.270565339E-02-2.213469603E-02
-2.156021305E-02-2.098224481E-02-2.040083503E-02-1.981603720E-02-1.922790991E-02
-1.863651572E-02-1.804192783E-02-1.744422531E-02-1.684349457E-02-1.623983713E-02
-1.563336234E-02-1.502419324E-02-1.441246931E-02-1.379834196E-02-1.318198573E-02
-1.256359240E-02-1.194338242E-02-1.132160159E-02-1.069850940E-02-1.007437244E-02
-9.449434964E-03-8.823900767E-03-8.197917379E-03-7.571560191E-03-6.944804014E-03
-6.317495229E-03-5.689277853E-03-5.059505181E-03-4.427060322E-03-3.790019956E-03
-3.145426870E-03-2.489997933E-03-1.822001349E-03-1.142644573E-03-4.553914990E-04
 2.355371342E-04 9.267834855E-04 1.618000931E-03 2.309337060E-03 3.000794747E-03
 3.692368515E-03 4.384058422E-03 5.075864486E-03 5.767786487E-03 6.459824182E-03
 7.151977302E-03 7.844245547E-03 8.536628588E-03 9.229126066E-03 9.921737597E-03
 1.061446276E-02 1.130730111E-02 1.200025216E-02 1.269331543E-02 1.338649040E-02
 1.407977655E-02 1.477317333E-02 1.546668019E-02 1.616029656E-02 1.685402170E-02
 1.754785536E-02 1.824180042E-02 1.893584168E-02 4.247865780E-03 4.073813520E-03
 3.899780841E-03 3.725771039E-03 3.551783781E-03 3.377819376E-03 3.203878237E-03
 3.029960759E-03 2.856067344E-03 2.682198404E-03 2.508354362E-03 2.334535649E-03
 2.160742709E-03 1.986975994E-03 1.813235967E-03 1.639523104E-03 1.465837891E-03
 1.292180828E-03 1.118552423E-03 9.449531793E-04 7.713837481E-04 5.978450643E-04
 4.243338715E-04 2.508456754E-04 7.749604964E-05-9.574455486E-05-2.704135142E-04
-4.473949818E-04-6.267406432E-04-8.084307454E-04-9.924866108E-04-1.178927275E-03
-1.367753529E-03-1.558936830E-03-1.752419789E-03-1.948128018E-03-2.145984961E-03
-2.345918205E-03-2.547858897E-03-2.751732226E-03-2.957457134E-03-3.164957256E-03
-3.374164799E-03-3.585027153E-03-3.797521174E-03-4.011638520E-03-4.227393954E-03
-4.444822361E-03-4.663957996E-03-4.884824407E-03-5.107440029E-03-5.331810367E-03
-5.557909367E-03-5.785698851E-03-6.015143359E-03-6.246215005E-03-6.478888709E-03
-6.713141145E-03-6.948956649E-03-7.186324991E-03-7.425236669E-03-7.665684735E-03
-7.907667151E-03-8.151183174E-03-8.396232288E-03-8.642816283E-03-8.890939458E-03
-9.140606475E-03-9.391822134E-03-9.644592711E-03-9.898925977E-03-1.015482992E-02
-1.041231246E-02-1.067138178E-02-1.093204637E-02-1.119431485E-02-1.145819588E-02
-1.172369737E-02-1.199082490E-02-1.225958280E-02-1.252997543E-02-1.280200712E-02
-1.307568016E-02-1.335099309E-02-1.362794337E-02-1.390652862E-02-1.418674635E-02
-1.446859204E-02-1.475205813E-02-1.503713635E-02-1.532381857E-02-1.561209663E-02
-1.590196087E-02-1.619339904E-02-1.648639814E-02-1.678094530E-02-1.707702773E-02
-1.737463177E-02-1.767374131E-02-1.797433916E-02-1.827640810E-02-1.857993108E-02
-1.888489078E-02-1.919126832E-02-1.949904327E-02-1.980819500E-02-2.011870297E-02
-2.043054668E-02-2.074370491E-02-2.105815441E-02-2.137387107E-02-2.169083080E-02
-2.200900961E-02-2.232838347E-02-2.264892742E-02-2.297061518E-02-2.329342016E-02
-2.361731586E-02-2.394227600E-02-2.426827384E-02-2.459527955E-02-2.492326006E-02
-2.525218181E-02-2.558201128E-02-2.591271472E-02-2.624425997E-02-2.657662317E-02
-2.690978716E-02-2.724373557E-02-2.757845167E-02-2.791391897E-02-2.825011858E-02
-2.858702078E-02-2.892458751E-02-2.926278005E-02-2.960156038E-02-2.994089105E-02
-3.028073406E-02-3.062104674E-02-3.096178238E-02-3.130289377E-02-3.164433394E-02
-3.198605626E-02-3.232801309E-02-3.267014985E-02-3.301240481E-02-3.335471529E-02
-3.369701909E-02-3.403925394E-02-3.438135912E-02-3.472328648E-02-3.506500479E-02
-3.540648617E-02-3.574770161E-02-3.608862120E-02-3.642921419E-02-3.676944864E-02
-3.710929180E-02-3.744871124E-02-3.778767529E-02-3.812615313E-02-3.846411491E-02
-3.880152973E-02-3.913836061E-02-3.947456707E-02-3.981010857E-02-4.014494474E-02
-4.047903493E-02-4.081233881E-02-4.114481896E-02-4.147644114E-02-4.180717168E-02
-4.213697668E-02-4.246582187E-02-4.279367309E-02-4.312049667E-02-4.344625963E-02
-4.377092921E-02-4.409447308E-02-4.441685885E-02-4.473805340E-02-4.505802348E-02
-4.537673628E-02-4.569415931E-02-4.601026005E-02-4.632500573E-02-4.663836294E-02
-4.695029809E-02-4.726077750E-02-4.756976715E-02-4.787723288E-02-4.818314064E-02
-4.848745664E-02-4.879014739E-02-4.909117970E-02-4.939052046E-02-4.968813677E-02
-4.998399666E-02-5.027806891E-02-5.057032266E-02-5.086072740E-02-5.114925319E-02
-5.143587092E-02-5.172055207E-02-5.200326803E-02-5.228398927E-02-5.256268567E-02
-5.283932734E-02-5.311388484E-02-5.338632883E-02-5.365662994E-02-5.392475867E-02
-5.419068522E-02-5.445437976E-02-5.471581279E-02-5.497495547E-02-5.523177891E-02
-5.548625425E-02-5.573835277E-02-5.598804585E-02-5.623530536E-02-5.648010455E-02
-5.672241852E-02-5.696222399E-02-5.719949848E-02-5.743421972E-02-5.766636571E-02
-5.789591485E-02-5.812284586E-02-5.834713723E-02-5.856876676E-02-5.878771069E-02
-5.900394326E-02-5.921743787E-02-5.942816799E-02-5.963610979E-02-5.984124226E-02
-6.004354624E-02-6.024300445E-02-6.043960030E-02-6.063331667E-02-6.082413513E-02
-6.101203638E-02-6.119699978E-02-6.137900441E-02-6.155803186E-02-6.173406389E-02
-6.190708186E-02-6.207706622E-02-6.224399632E-02-6.240785168E-02-6.256861426E-02
-6.272627233E-02-6.288081906E-02-6.303224352E-02-6.318052586E-02-6.332563508E-02
-6.346753913E-02-6.360622467E-02-6.374169638E-02-6.387395094E-02-6.400295857E-02
-6.412867590E-02-6.425108626E-02-6.437021066E-02-6.448604565E-02-6.459853583E-02
-6.470763010E-02-6.481335923E-02-6.491575414E-02-6.501476561E-02-6.511032141E-02
-6.520242654E-02-6.529110798E-02-6.537635936E-02-6.545810433E-02-6.553629375E-02
-6.561107652E-02-6.568249946E-02-6.575019451E-02-6.581409275E-02-6.587455172E-02
-6.593159699E-02-6.598500293E-02-6.603457629E-02-6.608044792E-02-6.612296054E-02
-6.616199123E-02-6.619707559E-02-6.622831169E-02-6.625599520E-02-6.628011885E-02
-6.630047816E-02-6.631698515E-02-6.632964485E-02-6.633848512E-02-6.634354699E-02
-6.634484904E-02-6.634236607E-02-6.633605317E-02-6.632587922E-02-6.631184094E-02
-6.629393893E-02-6.627212587E-02-6.624639002E-02-6.621677178E-02-6.618333116E-02
-6.614609703E-02-6.610501555E-02-6.605996101E-02-6.601084173E-02-6.595763966E-02
-6.590038449E-02-6.583911623E-02-6.577386718E-02-6.570465591E-02-6.563148306E-02
-6.555435866E-02-6.547330057E-02-6.538831539E-02-6.529939257E-02-6.520651085E-02
-6.510964708E-02-6.500878421E-02-6.490391095E-02-6.479501552E-02-6.468208655E-02
-6.456511166E-02-6.444407772E-02-6.431897857E-02-6.418982233E-02-6.405663285E-02
-6.391944652E-02-6.377830694E-02-6.363326102E-02-6.348435116E-02-6.333160009E-02
-6.317500216E-02-6.301453475E-02-6.285016551E-02-6.268185579E-02-6.250956429E-02
-6.233325351E-02-6.215289394E-02-6.196846795E-02-6.177996827E-02-6.158739713E-02
-6.139076469E-02-6.119008755E-02-6.098538734E-02-6.077668960E-02-6.056402175E-02
-6.034741218E-02-6.012689015E-02-5.990248551E-02-5.967422792E-02-5.944214598E-02
-5.920626665E-02-5.896661492E-02-5.872321393E-02-5.847608477E-02-5.822524586E-02
-5.797071335E-02-5.771250153E-02-5.745062304E-02-5.718508907E-02-5.691590878E-02
-5.664308929E-02-5.636663584E-02-5.608655184E-02-5.580283922E-02-5.551549870E-02
-5.522452960E-02-5.492992995E-02-5.463169711E-02-5.432982770E-02-5.402431764E-02
-5.371516177E-02-5.340235423E-02-5.308588856E-02-5.276575798E-02-5.244195568E-02
