   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573674E+00 2.864959900E+00 8.500000000E-01 1.680191870E-01-9.242080851E-02
 1.019108957E+00-9.242080851E-02-8.077461606E-02 0.000000000E+00 -4.39262000E-01
 9.466891349E+05-8.077461606E-02 0.000000000E+00 1.019108957E+00 0.000000000E+00
-6.841431603E-03-7.087755572E-03-7.335695225E-03-7.585239219E-03-7.836375735E-03
-8.089089419E-03-8.343361126E-03-8.599171105E-03-8.856499849E-03-9.115328170E-03
-9.375637069E-03-9.637407409E-03-9.900620773E-03-1.016526363E-02-1.043132765E-02
-1.069880529E-02-1.096768885E-02-1.123797341E-02-1.150966040E-02-1.178275341E-02
-1.205725595E-02-1.233317150E-02-1.261050408E-02-1.288925838E-02-1.316943928E-02
-1.345105174E-02-1.373410026E-02-1.401858620E-02-1.430450757E-02-1.459186183E-02
-1.488064671E-02-1.517085973E-02-1.546249545E-02-1.575554398E-02-1.604999443E-02
-1.634583615E-02-1.664305864E-02-1.694165025E-02-1.724159545E-02-1.754287675E-02
-1.784547666E-02-1.814937785E-02-1.845456293E-02-1.876101276E-02-1.906870513E-02
-1.937761698E-02-1.968772528E-02-1.999900708E-02-2.031143929E-02-2.062499722E-02
-2.093965402E-02-2.125538242E-02-2.157215527E-02-2.188994549E-02-2.220872590E-02
-2.252846822E-02-2.284914264E-02-2.317071904E-02-2.349316738E-02-2.381645765E-02
-2.414055989E-02-2.446544362E-02-2.479107740E-02-2.511742956E-02-2.544446842E-02
-2.577216237E-02-2.610047982E-02-2.642938915E-02-2.675885858E-02-2.708885626E-02
-2.741935036E-02-2.775030911E-02-2.808170080E-02-2.841349383E-02-2.874565724E-02
-2.907816077E-02-2.941097436E-02-2.974406792E-02-3.007741132E-02-3.041097438E-02
-3.074472761E-02-3.107864386E-02-3.141269721E-02-3.174686177E-02-3.208111151E-02
-3.241542032E-02-3.274976212E-02-3.308411267E-02-3.341845097E-02-3.375275687E-02
-3.408700988E-02-3.442118902E-02-3.475527308E-02-3.508924104E-02-3.542307336E-02
-3.575675192E-02-3.609025877E-02-3.642357614E-02-3.675668656E-02-3.708957256E-02
-3.742221675E-02-3.775460228E-02-3.808671283E-02-3.841853211E-02-3.875004373E-02
-3.908123103E-02-3.941207727E-02-3.974256576E-02-4.007268027E-02-4.040240477E-02
-4.073172320E-02-4.106061946E-02-4.138907750E-02-4.171708131E-02-4.204461484E-02
-4.237166203E-02-4.269820744E-02-4.302423636E-02-4.334973429E-02-4.367468675E-02
-4.399907950E-02-4.432289849E-02-4.464612998E-02-4.496876034E-02-4.529077631E-02
-4.561216564E-02-4.593291656E-02-4.625301716E-02-4.657245519E-02-4.689121795E-02
-4.720929176E-02-4.752666187E-02-4.784331320E-02-4.815923054E-02-4.847439848E-02
-4.878880140E-02-4.910242313E-02-4.941524706E-02-4.972725657E-02-5.003843496E-02
-5.034876541E-02-5.065823106E-02-5.096681477E-02-5.127449849E-02-5.158126335E-02
-5.188709023E-02-5.219195969E-02-5.249585131E-02-5.279874401E-02-5.310061601E-02
-5.340144427E-02-5.370120472E-02-5.399987280E-02-5.429742375E-02-5.459383263E-02
-5.488907455E-02-5.518312465E-02-5.547595835E-02-5.576755179E-02-5.605788140E-02
-5.634692418E-02-5.663465833E-02-5.692106391E-02-5.720612260E-02-5.748981874E-02
-5.777213738E-02-5.805306276E-02-5.833257902E-02-5.861066962E-02-5.888731697E-02
-5.916250099E-02-5.943619715E-02-5.970837762E-02-5.997901184E-02-6.024806768E-02
-6.051551361E-02-6.078131893E-02-6.104545387E-02-6.130788994E-02-6.156860017E-02
-6.182756004E-02-6.208474700E-02-6.234013859E-02-6.259371197E-02-6.284544276E-02
-6.309530569E-02-6.334327463E-02-6.358932120E-02-6.383341488E-02-6.407552341E-02
-6.431561585E-02-6.455366388E-02-6.478964047E-02-6.502351785E-02-6.525526105E-02
-6.548482986E-02-6.571218546E-02-6.593729473E-02-6.616013943E-02-6.638071638E-02
-6.659904235E-02-6.681515328E-02-6.702904913E-02-6.724061638E-02-6.744970117E-02
-6.765615828E-02-6.785989411E-02-6.806090636E-02-6.825924926E-02-6.845500532E-02
-6.864825387E-02-6.883903176E-02-6.902731589E-02-6.921300779E-02-6.939587582E-02
-6.957555932E-02-6.975201836E-02-6.992577443E-02-7.009716286E-02-7.026598455E-02
-7.043147350E-02-7.059294749E-02-7.075098187E-02-7.090663094E-02-7.106036822E-02
-7.121208500E-02-7.136097993E-02-7.150516534E-02-7.164393483E-02-7.177903121E-02
-7.191225696E-02-7.204307826E-02-7.217048309E-02-7.229366871E-02-7.241239630E-02
-7.252793350E-02-7.264117349E-02-7.275174813E-02-7.285834770E-02-7.296043852E-02
-7.305845295E-02-7.315267276E-02-7.324327007E-02-7.333026372E-02-7.341343134E-02
-7.349261953E-02-7.356779235E-02-7.363899858E-02-7.370625042E-02-7.376950378E-02
-7.382871080E-02-7.388378362E-02-7.393461491E-02-7.398118863E-02-7.402354336E-02
-7.406168819E-02-7.409557118E-02-7.412508449E-02-7.415011291E-02-7.417064144E-02
-7.418668176E-02-7.419824033E-02-7.420531610E-02-7.420788255E-02-7.420585567E-02
-7.419913612E-02-7.418763289E-02-7.417127117E-02-7.415001489E-02-7.412386708E-02
-7.409287515E-02-7.405707424E-02-7.401643501E-02-7.397090106E-02-7.392037736E-02
-7.386474304E-02-7.380388333E-02-7.373770113E-02-7.366614653E-02-7.358921194E-02
-7.350692570E-02-7.341935183E-02-7.332656556E-02-7.322863867E-02-7.312559487E-02
-7.301739681E-02-7.290398267E-02-7.278527803E-02-7.266120797E-02-7.253165035E-02
-7.239642795E-02-7.225537599E-02-7.210836150E-02-7.195529913E-02-7.179613355E-02
-7.163083898E-02-7.145941058E-02-7.128186044E-02-7.109821371E-02-7.090850070E-02
-7.071275593E-02-7.051100778E-02-7.030326355E-02-7.008951878E-02-6.986976298E-02
-6.964398364E-02-6.941216484E-02-6.917428859E-02-6.893033365E-02-6.868027538E-02
-6.842408695E-02-6.816173923E-02-6.789320194E-02-6.761844269E-02-6.733742717E-02
-6.705011919E-02-6.675648086E-02-6.645647275E-02-6.615005260E-02-6.583717649E-02
-6.551779978E-02-6.519187711E-02-6.485936191E-02-6.452020484E-02-6.417435452E-02
-6.382175878E-02-6.346236529E-02-6.309612196E-02-6.272297717E-02-6.234288010E-02
-6.195578240E-02-6.156163873E-02-6.116040647E-02-6.075204780E-02-6.033653151E-02
-5.991383291E-02-5.948393270E-02-5.904681803E-02-5.860248038E-02-5.815091479E-02
-5.769211937E-02-5.722609359E-02-5.675283840E-02-5.627235717E-02-5.578465468E-02
-5.528973616E-02-5.478760760E-02-5.427827671E-02-5.376175226E-02-5.323804281E-02
-5.270715734E-02-5.216910695E-02-5.162390507E-02-5.107156668E-02-5.051210829E-02
-4.994554956E-02-4.937191274E-02-4.879122121E-02-4.820349997E-02-4.760877679E-02
-4.700708077E-02-4.639844116E-02-4.578288815E-02-4.516045221E-02-4.453116248E-02
-4.389504606E-02-4.325212878E-02-4.260243127E-02-4.194596782E-02-4.128274891E-02
-4.061278215E-02-3.993606935E-02-3.925260331E-02-3.856237491E-02-3.786537370E-02
-3.716158753E-02-3.645100251E-02-3.573360491E-02-3.500938354E-02-3.427833228E-02
-3.354044970E-02-3.279573949E-02-3.204420897E-02-3.128587294E-02-3.052075669E-02
-2.974888978E-02-2.897030919E-02-2.818505839E-02-2.739318423E-02-2.659474331E-02
-2.578979902E-02-2.497841916E-02-2.416068100E-02-2.333666707E-02-2.250646919E-02
-2.167019061E-02-2.082794392E-02-1.997986013E-02-1.912608284E-02-1.826677896E-02
-1.740213968E-02-1.653238660E-02-1.565777782E-02-1.477861686E-02-1.389526150E-02
-1.300813420E-02-1.211769396E-02-1.122433426E-02-1.032823886E-02-9.429179065E-03
-8.526433899E-03-7.618911735E-03-6.705427778E-03-5.784936733E-03-4.856503070E-03
-3.919202599E-03-2.972249711E-03-2.015371121E-03-1.049115567E-03-7.556023393E-05
 9.007537493E-04 1.877571054E-03 2.854873594E-03 3.832742081E-03 4.811143535E-03
 5.790049047E-03 6.769434645E-03 7.749277050E-03 8.729553903E-03 9.710243838E-03
 1.069132635E-02 1.167278180E-02 1.265459145E-02 1.363673761E-02 1.461920345E-02
 1.560197284E-02 1.658503041E-02 1.756836201E-02 1.855195459E-02 1.953579582E-02
 2.051987391E-02 2.150417771E-02 2.248869705E-02 2.347342268E-02 2.445834602E-02
 2.544345890E-02 2.642875364E-02 2.741422343E-02 2.839986269E-02 2.938566637E-02
 3.037162970E-02 3.135774826E-02 3.234401783E-02 3.333043532E-02 3.431700208E-02
 3.530369619E-02 4.606147246E-03 4.422564427E-03 4.239009417E-03 4.055486808E-03
 3.871996016E-03 3.688537370E-03 3.505111343E-03 3.321718376E-03 3.138358915E-03
 2.955033417E-03 2.771742345E-03 2.588486173E-03 2.405265383E-03 2.222080466E-03
 2.038931926E-03 1.855820273E-03 1.672746027E-03 1.489709718E-03 1.306711887E-03
 1.123753081E-03 9.408338398E-04 7.579548664E-04 5.751170261E-04 3.923166157E-04
 2.095525901E-04 2.694861148E-05-1.556423125E-04-3.400384546E-04-5.267606170E-04
-7.157498371E-04-9.069867572E-04-1.100474341E-03-1.296215471E-03-1.494212949E-03
-1.694468114E-03-1.896979101E-03-2.101739849E-03-2.308740081E-03-2.517964879E-03
-2.729394606E-03-2.943005000E-03-3.158767052E-03-3.376646758E-03-3.596607631E-03
-3.818609970E-03-4.042612632E-03-4.268572882E-03-4.496446384E-03-4.726189238E-03
-4.957760184E-03-5.191119459E-03-5.426229921E-03-5.663063878E-03-5.901599338E-03
-6.141815691E-03-6.383697096E-03-6.627232007E-03-6.872409449E-03-7.119218147E-03
-7.367646607E-03-7.617683448E-03-7.869316618E-03-8.122530163E-03-8.377304702E-03
-8.633620428E-03-8.891457801E-03-9.150797651E-03-9.411620997E-03-9.673908712E-03
-9.937642673E-03-1.020281018E-02-1.046940326E-02-1.073741441E-02-1.100683612E-02
-1.127766421E-02-1.154990068E-02-1.182354923E-02-1.209861343E-02-1.237509684E-02
-1.265300362E-02-1.293233848E-02-1.321310626E-02-1.349531192E-02-1.377895974E-02
-1.406405052E-02-1.435058206E-02-1.463855184E-02-1.492795760E-02-1.521879672E-02
-1.551106311E-02-1.580474653E-02-1.609983594E-02-1.639632054E-02-1.669418959E-02
-1.699343087E-02-1.729402820E-02-1.759596384E-02-1.789922013E-02-1.820377962E-02
-1.850962467E-02-1.881673555E-02-1.912508975E-02-1.943466417E-02-1.974543588E-02
-2.005738204E-02-2.037047958E-02-2.068470352E-02-2.100002691E-02-2.131642243E-02
-2.163386284E-02-2.195232098E-02-2.227176956E-02-2.259218003E-02-2.291352245E-02
-2.323576664E-02-2.355888254E-02-2.388284012E-02-2.420760931E-02-2.453315949E-02
-2.485945912E-02-2.518647651E-02-2.551417997E-02-2.584253785E-02-2.617151854E-02
-2.650109037E-02-2.683122157E-02-2.716188031E-02-2.749303476E-02-2.782465314E-02
-2.815670358E-02-2.848915437E-02-2.882197450E-02-2.915513364E-02-2.948860162E-02
-2.982234831E-02-3.015634349E-02-3.049055698E-02-3.082495958E-02-3.115952458E-02
-3.149422618E-02-3.182903853E-02-3.216393565E-02-3.249889142E-02-3.283387993E-02
-3.316887764E-02-3.350386395E-02-3.383881885E-02-3.417372215E-02-3.450855355E-02
-3.484329264E-02-3.517791934E-02-3.551241524E-02-3.584676298E-02-3.618094520E-02
-3.651494446E-02-3.684874309E-02-3.718232299E-02-3.751566634E-02-3.784875665E-02
-3.818157838E-02-3.851411605E-02-3.884635390E-02-3.917827570E-02-3.950986506E-02
-3.984110573E-02-4.017198178E-02-4.050247730E-02-4.083257630E-02-4.116226273E-02
-4.149152053E-02-4.182033358E-02-4.214868570E-02-4.247656077E-02-4.280394270E-02
-4.313081547E-02-4.345716294E-02-4.378296925E-02-4.410821941E-02-4.443289878E-02
-4.475699245E-02-4.508048557E-02-4.540336358E-02-4.572561244E-02-4.604721858E-02
-4.636816871E-02-4.668845022E-02-4.700805078E-02-4.732695779E-02-4.764515837E-02
-4.796263966E-02-4.827938833E-02-4.859538984E-02-4.891062907E-02-4.922509012E-02
-4.953875650E-02-4.985161161E-02-5.016363881E-02-5.047482154E-02-5.078514327E-02
-5.109458725E-02-5.140313595E-02-5.171077125E-02-5.201747470E-02-5.232322749E-02
-5.262801067E-02-5.293180513E-02-5.323459125E-02-5.353634775E-02-5.383705204E-02
-5.413668046E-02-5.443520870E-02-5.473261224E-02-5.502886636E-02-5.532394613E-02
-5.561782611E-02-5.591048006E-02-5.620188149E-02-5.649200499E-02-5.678082663E-02
-5.706832307E-02-5.735447195E-02-5.763925246E-02-5.792264476E-02-5.820463075E-02
-5.848519448E-02-5.876432034E-02-5.904199285E-02-5.931819610E-02-5.959291313E-02
-5.986612454E-02-6.013780555E-02-6.040792724E-02-6.067645872E-02-6.094336774E-02
-6.120862245E-02-6.147219190E-02-6.173404604E-02-6.199415537E-02-6.225249125E-02
-6.250902781E-02-6.276374228E-02-6.301661237E-02-6.326761540E-02-6.351672718E-02
-6.376392233E-02-6.400917363E-02-6.425245094E-02-6.449372250E-02-6.473295591E-02
-6.497012077E-02-6.520518923E-02-6.543813417E-02-6.566892682E-02-6.589752812E-02
-6.612389637E-02-6.634799306E-02-6.656978904E-02-6.678927251E-02-6.700644896E-02
-6.722134704E-02-6.743399613E-02-6.764434903E-02-6.785225481E-02-6.805755624E-02
-6.826012608E-02-6.845992019E-02-6.865697365E-02-6.885136293E-02-6.904318078E-02
-6.923248032E-02-6.941926442E-02-6.960345677E-02-6.978486652E-02-6.996314362E-02
-7.013810926E-02-7.031021213E-02-7.047987732E-02-7.064701642E-02-7.081092030E-02
-7.097081375E-02-7.112712220E-02-7.128092906E-02-7.143279243E-02-7.158262504E-02
-7.172961119E-02-7.187184181E-02-7.200866009E-02-7.214188369E-02-7.227322477E-02
-7.240204215E-02-7.252731404E-02-7.264823491E-02-7.276480449E-02-7.287839900E-02
-7.298970460E-02-7.309805675E-02-7.320213145E-02-7.330176437E-02-7.339740221E-02
-7.348928227E-02-7.357755688E-02-7.366213699E-02-7.374279432E-02-7.381942547E-02
-7.389203751E-02-7.396068106E-02-7.402533270E-02-7.408594710E-02-7.414245893E-02
-7.419475772E-02-7.424277805E-02-7.428654940E-02-7.432610160E-02-7.436140530E-02
-7.439237068E-02-7.441886683E-02-7.444085173E-02-7.445833603E-02-7.447132922E-02
-7.447983335E-02-7.448383137E-02-7.448324858E-02-7.447798316E-02-7.446794088E-02
-7.445304281E-02-7.443324846E-02-7.440855934E-02-7.437902307E-02-7.434467782E-02
-7.430549522E-02-7.426141728E-02-7.421234562E-02-7.415815712E-02-7.409873634E-02
-7.403398873E-02-7.396387137E-02-7.388838246E-02-7.380755951E-02-7.372147199E-02
-7.363019837E-02-7.353380530E-02-7.343229748E-02-7.332562907E-02-7.321373147E-02
-7.309652970E-02-7.297393962E-02-7.284580661E-02-7.271195157E-02-7.257221823E-02
-7.242649306E-02-7.227470611E-02-7.211681654E-02-7.195281052E-02-7.178269281E-02
-7.160648488E-02-7.142421678E-02-7.123592312E-02-7.104163772E-02-7.084137559E-02
-7.063513511E-02-7.042290735E-02-7.020468082E-02-6.998044051E-02-6.975016831E-02
-6.951384325E-02-6.927144105E-02-6.902293549E-02-6.876829749E-02-6.850749598E-02
-6.824049785E-02-6.796726858E-02-6.768777211E-02-6.740197003E-02-6.710982170E-02
-6.681128374E-02-6.650631174E-02-6.619486042E-02-6.587688292E-02-6.555233044E-02
-6.522115197E-02-6.488329537E-02-6.453870728E-02-6.418733329E-02-6.382911952E-02
-6.346401369E-02-6.309196471E-02-6.271292323E-02-6.232684238E-02-6.193367986E-02
-6.153339965E-02-6.112597211E-02-6.071137289E-02-6.028958446E-02-5.986059628E-02
-5.942440082E-02-5.898099307E-02-5.853037090E-02-5.807253459E-02-5.760748582E-02
-5.713522713E-02-5.665576231E-02-5.616909685E-02-5.567523705E-02-5.517418929E-02
-5.466596061E-02-5.415055930E-02-5.362799451E-02-5.309827671E-02-5.256141890E-02
-5.201743674E-02-5.146634766E-02-5.090817112E-02-5.034292891E-02-4.977064518E-02
-4.919134544E-02-4.860505623E-02-4.801180558E-02-4.741162259E-02-4.680453510E-02
-4.619056972E-02-4.556975218E-02-4.494210609E-02-4.430764801E-02-4.366638920E-02
-4.301833767E-02-4.236349704E-02-4.170186337E-02-4.103342582E-02-4.035817172E-02
-3.967608579E-02-3.898715158E-02-3.829135147E-02-3.758866763E-02-3.687908615E-02
-3.616259881E-02-3.543920171E-02-3.470889554E-02-3.397168556E-02-3.322758696E-02
-3.247662202E-02-3.171881761E-02-3.095420852E-02-3.018283284E-02-2.940473362E-02
-2.861996223E-02-2.782857277E-02-2.703062338E-02-2.622617842E-02-2.541530482E-02
-2.459807597E-02-2.377457242E-02-2.294487988E-02-2.210909508E-02-2.126732216E-02
-2.041967948E-02-1.956630140E-02-1.870733773E-02-1.784296594E-02-1.697338693E-02
-1.609883937E-02-1.521959844E-02-1.433599518E-02-1.344841683E-02-1.255731613E-02
-1.166313377E-02-1.076618698E-02-9.866457806E-03-8.963476068E-03-8.056285302E-03
-7.143706063E-03-6.224608872E-03-5.298016147E-03-4.362999239E-03-3.418667331E-03
-2.464450236E-03-1.500482492E-03-5.280299189E-04 4.495212393E-04 1.427976668E-03
 2.406775353E-03 3.386080757E-03 4.365875120E-03 5.346127625E-03 6.326815611E-03
 7.307917469E-03 8.289412307E-03 9.271280353E-03 1.025350288E-02 1.123606199E-02
 1.221894057E-02 1.320212260E-02 1.418559345E-02 1.516933940E-02 1.615334729E-02
 1.713760465E-02 1.812209997E-02 1.910682287E-02 2.009176370E-02 2.107691333E-02
 2.206226309E-02 2.304780524E-02 2.403353334E-02 2.501944162E-02 2.600552463E-02
 2.699177727E-02 2.797819489E-02 2.896477340E-02 2.995150910E-02 3.093839860E-02
 3.192543852E-02 3.291262636E-02 3.389996409E-02 3.488743025E-02 4.593379871E-03
 4.409664250E-03 4.225975222E-03 4.042317174E-03 3.858689543E-03 3.675092637E-03
 3.491526902E-03 3.307992750E-03 3.124490602E-03 2.941020885E-03 2.757584035E-03
 2.574180498E-03 2.390810729E-03 2.207475191E-03 2.024174358E-03 1.840908709E-03
 1.657678736E-03 1.474484936E-03 1.291327818E-03 1.108207897E-03 9.251256874E-04
 7.420818698E-04 5.590771472E-04 3.761078955E-04 1.931766542E-04 1.039863709E-05
-1.724482890E-04-3.572207323E-04-5.443408719E-04-7.337271668E-04-9.253653576E-04
-1.119259243E-03-1.315411656E-03-1.513825359E-03-1.714501448E-03-1.917437726E-03
-2.122627750E-03-2.330060759E-03-2.539721453E-03-2.751589636E-03-2.965640670E-03
-3.181844913E-03-3.400168044E-03-3.620573233E-03-3.843020515E-03-4.067468609E-03
-4.293874531E-03-4.522193854E-03-4.752382824E-03-4.984400463E-03-5.218207165E-03
-5.453766460E-03-5.691051707E-03-5.930041172E-03-6.170714563E-03-6.413056730E-03
-6.657056338E-03-6.902702429E-03-7.149983706E-03-7.398888638E-03-7.649405796E-03
-7.901522861E-03-8.155223298E-03-8.410487524E-03-8.667295684E-03-8.925628207E-03
-9.185465945E-03-9.446789932E-03-9.709581059E-03-9.973821549E-03-1.023949951E-02
-1.050660725E-02-1.077513731E-02-1.104508242E-02-1.131643919E-02-1.158921013E-02
-1.186339907E-02-1.213900968E-02-1.241604564E-02-1.269451125E-02-1.297441127E-02
-1.325575057E-02-1.353853409E-02-1.382276592E-02-1.410844630E-02-1.439557287E-02
-1.468414305E-02-1.497415455E-02-1.526560446E-02-1.555848600E-02-1.585278864E-02
-1.614850133E-02-1.644561329E-02-1.674411370E-02-1.704398992E-02-1.734522533E-02
-1.764780203E-02-1.795170218E-02-1.825690814E-02-1.856340193E-02-1.887116317E-02
-1.918016894E-02-1.949039598E-02-1.980182119E-02-2.011442158E-02-2.042817378E-02
-2.074305236E-02-2.105903025E-02-2.137608021E-02-2.169417514E-02-2.201328800E-02
-2.233339150E-02-2.265445688E-02-2.297645407E-02-2.329935282E-02-2.362312295E-02
-2.394773444E-02-2.427315718E-02-2.459936035E-02-2.492631235E-02-2.525398142E-02
-2.558233585E-02-2.591134396E-02-2.624097413E-02-2.657119466E-02-2.690197376E-02
-2.723327960E-02-2.756508033E-02-2.789734415E-02-2.823003921E-02-2.856313386E-02
-2.889659729E-02-2.923039922E-02-2.956450942E-02-2.989889759E-02-3.023353335E-02
-3.056838641E-02-3.090342780E-02-3.123863105E-02-3.157397037E-02-3.190941990E-02
-3.224495367E-02-3.258054564E-02-3.291617019E-02-3.325180443E-02-3.358742804E-02
-3.392302102E-02-3.425856323E-02-3.459403448E-02-3.492941449E-02-3.526468350E-02
-3.559982382E-02-3.593481884E-02-3.626965199E-02-3.660430662E-02-3.693876582E-02
-3.727301220E-02-3.760702868E-02-3.794079928E-02-3.827430822E-02-3.860753933E-02
-3.894047636E-02-3.927310336E-02-3.960540477E-02-3.993736521E-02-4.026896949E-02
-4.060020206E-02-4.093104727E-02-4.126148945E-02-4.159151275E-02-4.192110115E-02
-4.225023855E-02-4.257890885E-02-4.290709588E-02-4.323478345E-02-4.356195534E-02
-4.388859540E-02-4.421468755E-02-4.454021547E-02-4.486516257E-02-4.518951288E-02
-4.551325124E-02-4.583636269E-02-4.615883232E-02-4.648064548E-02-4.680178775E-02
-4.712224477E-02-4.744200234E-02-4.776104697E-02-4.807936616E-02-4.839694757E-02
-4.871377851E-02-4.902984600E-02-4.934513609E-02-4.965963334E-02-4.997332176E-02
-5.028618521E-02-5.059820732E-02-5.090937158E-02-5.121966123E-02-5.152905880E-02
-5.183754646E-02-5.214510629E-02-5.245172027E-02-5.275737028E-02-5.306203794E-02
-5.336570432E-02-5.366834963E-02-5.396995329E-02-5.427049401E-02-5.456994944E-02
-5.486829660E-02-5.516551156E-02-5.546156978E-02-5.575644595E-02-5.605011371E-02
-5.634254629E-02-5.663371697E-02-5.692359906E-02-5.721216629E-02-5.749939403E-02
-5.778525837E-02-5.806973518E-02-5.835280133E-02-5.863443572E-02-5.891461919E-02
-5.919333548E-02-5.947056936E-02-5.974630557E-02-6.002052799E-02-6.029321864E-02
-6.056435786E-02-6.083392188E-02-6.110188248E-02-6.136820913E-02-6.163286960E-02
-6.189583144E-02-6.215706224E-02-6.241653009E-02-6.267420441E-02-6.293005631E-02
-6.318405982E-02-6.343619228E-02-6.368643154E-02-6.393475465E-02-6.418113619E-02
-6.442554942E-02-6.466796640E-02-6.490835674E-02-6.514668851E-02-6.538292944E-02
-6.561704971E-02-6.584902116E-02-6.607881494E-02-6.630639907E-02-6.653173185E-02
-6.675477204E-02-6.697548315E-02-6.719384213E-02-6.740984433E-02-6.762350490E-02
-6.783485933E-02-6.804391416E-02-6.825056034E-02-6.845463696E-02-6.865599265E-02
-6.885453545E-02-6.905027241E-02-6.924326885E-02-6.943361783E-02-6.962139274E-02
-6.980662026E-02-6.998924973E-02-7.016912694E-02-7.034593192E-02-7.051938552E-02
-7.068980787E-02-7.085769782E-02-7.102308516E-02-7.118533232E-02-7.134359845E-02
-7.149814155E-02-7.165005838E-02-7.179999401E-02-7.194788845E-02-7.209291097E-02
-7.223313191E-02-7.236795019E-02-7.249925386E-02-7.262864741E-02-7.275539674E-02
-7.287846220E-02-7.299705939E-02-7.311147101E-02-7.322309671E-02-7.333237558E-02
-7.343835664E-02-7.353985635E-02-7.363701571E-02-7.373024236E-02-7.381974962E-02
-7.390563501E-02-7.398771379E-02-7.406579355E-02-7.413981776E-02-7.420983021E-02
-7.427585284E-02-7.433784438E-02-7.439575432E-02-7.444948880E-02-7.449894395E-02
-7.454411882E-02-7.458505445E-02-7.462174766E-02-7.465412788E-02-7.468206758E-02
-7.470548855E-02-7.472439540E-02-7.473880068E-02-7.474870966E-02-7.475411307E-02
-7.475494777E-02-7.475111076E-02-7.474250442E-02-7.472904569E-02-7.471068924E-02
-7.468743486E-02-7.465933016E-02-7.462641640E-02-7.458866629E-02-7.454602010E-02
-7.449837614E-02-7.444560905E-02-7.438760282E-02-7.432426639E-02-7.425556388E-02
-7.418149980E-02-7.410212109E-02-7.401750229E-02-7.392772441E-02-7.383284477E-02
-7.373284935E-02-7.362768435E-02-7.351727638E-02-7.340154968E-02-7.328039816E-02
-7.315364430E-02-7.302111291E-02-7.288266106E-02-7.273819664E-02-7.258766266E-02
-7.243103378E-02-7.226830703E-02-7.209949767E-02-7.192463398E-02-7.174374994E-02
-7.155688280E-02-7.136405695E-02-7.116527524E-02-7.096053032E-02-7.074981094E-02
-7.053310331E-02-7.031039025E-02-7.008165157E-02-6.984686280E-02-6.960599739E-02
-6.935902641E-02-6.910591917E-02-6.884664249E-02-6.858116089E-02-6.830943734E-02
-6.803143317E-02-6.774710762E-02-6.745641662E-02-6.715931421E-02-6.685575365E-02
-6.654568723E-02-6.622906515E-02-6.590583450E-02-6.557594091E-02-6.523932954E-02
-6.489594531E-02-6.454573336E-02-6.418863955E-02-6.382461150E-02-6.345359989E-02
-6.307555816E-02-6.269044411E-02-6.229822212E-02-6.189886411E-02-6.149234809E-02
-6.107865877E-02-6.065778568E-02-6.022972204E-02-5.979446448E-02-5.935201116E-02
-5.890236152E-02-5.844551719E-02-5.798148138E-02-5.751025788E-02-5.703185087E-02
-5.654626576E-02-5.605350911E-02-5.555358723E-02-5.504650675E-02-5.453227654E-02
-5.401090849E-02-5.348241593E-02-5.294681365E-02-5.240411976E-02-5.185435506E-02
-5.129754133E-02-5.073370173E-02-5.016286190E-02-4.958504868E-02-4.900028865E-02
-4.840860752E-02-4.781003092E-02-4.720458254E-02-4.659228262E-02-4.597314470E-02
-4.534717808E-02-4.471438691E-02-4.407477043E-02-4.342832029E-02-4.277502221E-02
-4.211485868E-02-4.144781034E-02-4.077385738E-02-4.009297770E-02-3.940514988E-02
-3.871035876E-02-3.800859378E-02-3.729984852E-02-3.658412127E-02-3.586141735E-02
-3.513175196E-02-3.439514497E-02-3.365162302E-02-3.290121809E-02-3.214396502E-02
-3.137990613E-02-3.060908835E-02-2.983156011E-02-2.904737396E-02-2.825658546E-02
-2.745925148E-02-2.665543402E-02-2.584519875E-02-2.502861358E-02-2.420575324E-02
-2.337669702E-02-2.254153211E-02-2.170035554E-02-2.085327343E-02-2.000041001E-02
-1.914190205E-02-1.827791064E-02-1.740862164E-02-1.653425283E-02-1.565505997E-02
-1.477134585E-02-1.388346945E-02-1.299185774E-02-1.209697389E-02-1.119921399E-02
-1.029875562E-02-9.395355924E-03-8.488268123E-03-7.576381650E-03-6.658503850E-03
-5.733588636E-03-4.800695023E-03-3.858892385E-03-2.907409774E-03-1.946022373E-03
-9.753502979E-04 2.357849722E-06 9.822929976E-04 1.962596361E-03 2.943292391E-03
 3.924432370E-03 4.905988207E-03 5.887936672E-03 6.870258203E-03 7.852933802E-03
 8.835945444E-03 9.819276623E-03 1.080291200E-02 1.178683692E-02 1.277103743E-02
 1.375550056E-02 1.474021457E-02 1.572516866E-02 1.671035259E-02 1.769575662E-02
 1.868137194E-02 1.966719115E-02 2.065320767E-02 2.163941529E-02 2.262580813E-02
 2.361238089E-02 2.459912881E-02 2.558604762E-02 2.657313337E-02 2.756038234E-02
 2.854779109E-02 2.953535655E-02 3.052307617E-02 3.151094749E-02 3.249896878E-02
 3.348714272E-02 3.447544776E-02 4.580909931E-03 4.397063892E-03 4.213243283E-03
 4.029452296E-03 3.845690385E-03 3.661957838E-03 3.478255076E-03 3.294582489E-03
 3.110940470E-03 2.927329425E-03 2.743749765E-03 2.560201909E-03 2.376686287E-03
 2.193203334E-03 2.009753492E-03 1.826337212E-03 1.642954954E-03 1.459607185E-03
