   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585410E+00 2.546101431E+00 8.500000000E-01 1.498566647E-01-7.825854017E-03
 9.493418819E-01-7.825854017E-03-6.882599606E-02 0.000000000E+00 -4.75509380E-01
 7.313820895E+05-6.882599606E-02 0.000000000E+00 9.493418819E-01 0.000000000E+00
-5.850414252E-02-5.865745318E-02-5.880777211E-02-5.895505618E-02-5.909932382E-02
-5.924061089E-02-5.937892145E-02-5.951421072E-02-5.964640291E-02-5.977544801E-02
-5.990136469E-02-6.002417835E-02-6.014387970E-02-6.026043968E-02-6.037381996E-02
-6.048396789E-02-6.059084530E-02-6.069448287E-02-6.079501886E-02-6.089251504E-02
-6.098670504E-02-6.107730580E-02-6.116432871E-02-6.124808907E-02-6.132881999E-02
-6.140630910E-02-6.148032823E-02-6.155078199E-02-6.161761666E-02-6.168091591E-02
-6.174093385E-02-6.179784297E-02-6.185155752E-02-6.190170249E-02-6.194792247E-02
-6.199040532E-02-6.202947315E-02-6.206525504E-02-6.209769606E-02-6.212660093E-02
-6.215179720E-02-6.217327384E-02-6.219105033E-02-6.220512427E-02-6.221549804E-02
-6.222218418E-02-6.222520266E-02-6.222457415E-02-6.222030220E-02-6.221237347E-02
-6.220076315E-02-6.218545045E-02-6.216642249E-02-6.214367004E-02-6.211716328E-02
-6.208683180E-02-6.205262554E-02-6.201453596E-02-6.197258256E-02-6.192680520E-02
-6.187725713E-02-6.182398654E-02-6.176701449E-02-6.170629558E-02-6.164173081E-02
-6.157322585E-02-6.150071500E-02-6.142417141E-02-6.134360003E-02-6.125902754E-02
-6.117048719E-02-6.107801152E-02-6.098162564E-02-6.088133739E-02-6.077713346E-02
-6.066900333E-02-6.055695131E-02-6.044098998E-02-6.032113309E-02-6.019738752E-02
-6.006974998E-02-5.993820941E-02-5.980274914E-02-5.966335016E-02-5.951999322E-02
-5.937266186E-02-5.922134080E-02-5.906601569E-02-5.890667645E-02-5.874331629E-02
-5.857592957E-02-5.840450918E-02-5.822904585E-02-5.804953196E-02-5.786596428E-02
-5.767834669E-02-5.748669135E-02-5.729101788E-02-5.709135226E-02-5.688772435E-02
-5.668016619E-02-5.646871143E-02-5.625339117E-02-5.603422445E-02-5.581121326E-02
-5.558435117E-02-5.535362889E-02-5.511903289E-02-5.488054421E-02-5.463814013E-02
-5.439179485E-02-5.414148040E-02-5.388717015E-02-5.362883988E-02-5.336646888E-02
-5.310004255E-02-5.282955230E-02-5.255499439E-02-5.227636922E-02-5.199368173E-02
-5.170694047E-02-5.141615687E-02-5.112134497E-02-5.082252100E-02-5.051970340E-02
-5.021291139E-02-4.990216446E-02-4.958748249E-02-4.926888578E-02-4.894639440E-02
-4.862002731E-02-4.828980236E-02-4.795573681E-02-4.761784743E-02-4.727614995E-02
-4.693065813E-02-4.658138340E-02-4.622833602E-02-4.587152514E-02-4.551095862E-02
-4.514664129E-02-4.477857557E-02-4.440676244E-02-4.403120206E-02-4.365189392E-02
-4.326883672E-02-4.288202876E-02-4.249146712E-02-4.209714805E-02-4.169906833E-02
-4.129722737E-02-4.089162661E-02-4.048226659E-02-4.006914707E-02-3.965226823E-02
-3.923163096E-02-3.880723632E-02-3.837908439E-02-3.794717661E-02-3.751152540E-02
-3.707215551E-02-3.662909501E-02-3.618237289E-02-3.573202702E-02-3.527811329E-02
-3.482069685E-02-3.435984450E-02-3.389560941E-02-3.342799157E-02-3.295694278E-02
-3.248240517E-02-3.200432446E-02-3.152266135E-02-3.103739656E-02-3.054851651E-02
-3.005600702E-02-2.955985592E-02-2.906005555E-02-2.855659930E-02-2.804948343E-02
-2.753873551E-02-2.702443700E-02-2.650669067E-02-2.598559673E-02-2.546122793E-02
-2.493361871E-02-2.440279235E-02-2.386877466E-02-2.333159775E-02-2.279129854E-02
-2.224791502E-02-2.170148619E-02-2.115205264E-02-2.059965568E-02-2.004433842E-02
-1.948614923E-02-1.892514042E-02-1.836136716E-02-1.779489210E-02-1.722578378E-02
-1.665411502E-02-1.607996961E-02-1.550343952E-02-1.492462346E-02-1.434363326E-02
-1.376058947E-02-1.317562675E-02-1.258889661E-02-1.200056553E-02-1.141082506E-02
-1.081987962E-02-1.022793807E-02-9.635203962E-03-9.041849369E-03-8.448008861E-03
-7.853767528E-03-7.259154403E-03-6.664120330E-03-6.068520678E-03-5.472073212E-03
-4.874304968E-03-4.274445502E-03-3.671229352E-03-3.062797018E-03-2.447217703E-03
-1.823624751E-03-1.192873600E-03-5.570176526E-04 8.145550154E-05 7.203664388E-04
 1.359281409E-03 1.998281037E-03 2.637382074E-03 3.276581443E-03 3.915879668E-03
 4.555277886E-03 5.194777170E-03 5.834378664E-03 6.474083588E-03 7.113893246E-03
 7.753809037E-03 8.393832421E-03 9.033964894E-03 9.674208001E-03 1.031456332E-02
 1.095503246E-02 1.159561708E-02 1.223631884E-02 1.287713948E-02 1.351808071E-02
 1.415914430E-02 1.480033201E-02 1.544164560E-02 1.608308678E-02 1.672465724E-02
 1.736635868E-02 1.800819277E-02 1.865016105E-02 1.929226468E-02 1.993450450E-02
 2.057688186E-02 2.121940224E-02 2.186204734E-02 4.485608519E-03 4.312000327E-03
 4.138440923E-03 3.964938298E-03 3.791491341E-03 3.618100536E-03 3.444766608E-03
 3.271490218E-03 3.098272024E-03 2.925112697E-03 2.752012910E-03 2.578973343E-03
 2.405994679E-03 2.233077603E-03 2.060222804E-03 1.887430976E-03 1.714702814E-03
 1.542039017E-03 1.369440288E-03 1.196907331E-03 1.024440847E-03 8.520415573E-04
 6.797103688E-04 5.074473675E-04 3.352487774E-04 1.631397025E-04-8.789510263E-06
-1.810218784E-04-3.552431283E-04-5.317540780E-04-7.104380275E-04-8.912262147E-04
-1.074046027E-03-1.258817529E-03-1.445467192E-03-1.633935329E-03-1.824173934E-03
-2.016138860E-03-2.209784512E-03-2.405060842E-03-2.601914356E-03-2.800289292E-03
-3.000130434E-03-3.201389067E-03-3.404023664E-03-3.608009941E-03-3.813347186E-03
-4.020046689E-03-4.228144361E-03-4.437691272E-03-4.648733443E-03-4.861302053E-03
-5.075422502E-03-5.291107510E-03-5.508343582E-03-5.727108847E-03-5.947381818E-03
-6.169141075E-03-6.392364906E-03-6.617032666E-03-6.843128611E-03-7.070640404E-03
-7.299556127E-03-7.529865961E-03-7.761564586E-03-7.994647985E-03-8.229112285E-03
-8.464955806E-03-8.702179917E-03-8.940786565E-03-9.180777695E-03-9.422156571E-03
-9.664928418E-03-9.909098884E-03-1.015467353E-02-1.040165796E-02-1.065005800E-02
-1.089987958E-02-1.115112867E-02-1.140381102E-02-1.165793076E-02-1.191349039E-02
-1.217049221E-02-1.242893867E-02-1.268883148E-02-1.295016900E-02-1.321294738E-02
-1.347716269E-02-1.374281120E-02-1.400988847E-02-1.427838694E-02-1.454829706E-02
-1.481960916E-02-1.509231386E-02-1.536640141E-02-1.564185978E-02-1.591867486E-02
-1.619683236E-02-1.647631833E-02-1.675711883E-02-1.703921867E-02-1.732260037E-02
-1.760724586E-02-1.789313717E-02-1.818025646E-02-1.846858552E-02-1.875810449E-02
-1.904879217E-02-1.934062725E-02-1.963358842E-02-1.992765439E-02-2.022280327E-02
-2.051901147E-02-2.081625466E-02-2.111450853E-02-2.141374891E-02-2.171395190E-02
-2.201509343E-02-2.231714876E-02-2.262009266E-02-2.292389973E-02-2.322854464E-02
-2.353400199E-02-2.384024458E-02-2.414724228E-02-2.445496427E-02-2.476337989E-02
-2.507245853E-02-2.538216997E-02-2.569248759E-02-2.600339081E-02-2.631486027E-02
-2.662687598E-02-2.693941737E-02-2.725246327E-02-2.756599023E-02-2.787997125E-02
-2.819437879E-02-2.850918621E-02-2.882436790E-02-2.913989911E-02-2.945575294E-02
-2.977189409E-02-3.008828322E-02-3.040488079E-02-3.072164748E-02-3.103854437E-02
-3.135553211E-02-3.167256846E-02-3.198960934E-02-3.230661131E-02-3.262353189E-02
-3.294032941E-02-3.325696326E-02-3.357339485E-02-3.388958712E-02-3.420550201E-02
-3.452109956E-02-3.483633807E-02-3.515117423E-02-3.546556840E-02-3.577949618E-02
-3.609294165E-02-3.640589002E-02-3.671832687E-02-3.703023875E-02-3.734161141E-02
-3.765242057E-02-3.796262923E-02-3.827219798E-02-3.858108805E-02-3.888926089E-02
-3.919667829E-02-3.950330309E-02-3.980910038E-02-4.011403634E-02-4.041807730E-02
-4.072118958E-02-4.102333954E-02-4.132449355E-02-4.162461760E-02-4.192367719E-02
-4.222163787E-02-4.251846562E-02-4.281412692E-02-4.310858872E-02-4.340181848E-02
-4.369378445E-02-4.398445546E-02-4.427380052E-02-4.456178881E-02-4.484838965E-02
-4.513357247E-02-4.541730661E-02-4.569956134E-02-4.598030611E-02-4.625951011E-02
-4.653714237E-02-4.681317133E-02-4.708756466E-02-4.736028990E-02-4.763131453E-02
-4.790060635E-02-4.816813411E-02-4.843386725E-02-4.869777578E-02-4.895983028E-02
-4.922000222E-02-4.947826429E-02-4.973458984E-02-4.998895253E-02-5.024132610E-02
-5.049168389E-02-5.073999898E-02-5.098624403E-02-5.123039168E-02-5.147241392E-02
-5.171228341E-02-5.194997395E-02-5.218545966E-02-5.241871423E-02-5.264971115E-02
-5.287842390E-02-5.310482621E-02-5.332889167E-02-5.355059355E-02-5.376990487E-02
-5.398679924E-02-5.420125220E-02-5.441324317E-02-5.462275407E-02-5.482976681E-02
-5.503426089E-02-5.523621277E-02-5.543559597E-02-5.563238007E-02-5.582653055E-02
-5.601801575E-02-5.620681830E-02-5.639293070E-02-5.657634417E-02-5.675704350E-02
-5.693500552E-02-5.711019548E-02-5.728256983E-02-5.745209424E-02-5.761876419E-02
-5.778258891E-02-5.794356915E-02-5.810168241E-02-5.825688133E-02-5.840910452E-02
-5.855831581E-02-5.870453771E-02-5.884780318E-02-5.898811193E-02-5.912541762E-02
-5.925964501E-02-5.939074446E-02-5.951873410E-02-5.964363965E-02-5.976545278E-02
-5.988414511E-02-5.999968011E-02-6.011200723E-02-6.022108378E-02-6.032692171E-02
-6.042963883E-02-6.052934531E-02-6.062584634E-02-6.071882819E-02-6.080820310E-02
-6.089421015E-02-6.097717393E-02-6.105701508E-02-6.113346129E-02-6.120638576E-02
-6.127572060E-02-6.134146436E-02-6.140381037E-02-6.146300039E-02-6.151908102E-02
-6.157184089E-02-6.162083472E-02-6.166593384E-02-6.170744562E-02-6.174562467E-02
-6.178052599E-02-6.181204166E-02-6.183996005E-02-6.186416237E-02-6.188465968E-02
-6.190146529E-02-6.191457540E-02-6.192399402E-02-6.192973428E-02-6.193181587E-02
-6.193025761E-02-6.192506145E-02-6.191621275E-02-6.190368730E-02-6.188746493E-02
-6.186753282E-02-6.184388152E-02-6.181648272E-02-6.178526744E-02-6.175018418E-02
-6.171122236E-02-6.166839842E-02-6.162174919E-02-6.157132556E-02-6.151717666E-02
-6.145933065E-02-6.139776036E-02-6.133237437E-02-6.126307685E-02-6.118979330E-02
-6.111248690E-02-6.103115294E-02-6.094581189E-02-6.085649537E-02-6.076323565E-02
-6.066606146E-02-6.056498942E-02-6.046001407E-02-6.035112103E-02-6.023830709E-02
-6.012158190E-02-6.000095887E-02-5.987645008E-02-5.974805790E-02-5.961577635E-02
-5.947959231E-02-5.933948859E-02-5.919544614E-02-5.904744663E-02-5.889547455E-02
-5.873951498E-02-5.857955500E-02-5.841558611E-02-5.824760242E-02-5.807559861E-02
-5.789956744E-02-5.771949987E-02-5.753538900E-02-5.734723248E-02-5.715503497E-02
-5.695880886E-02-5.675857350E-02-5.655435428E-02-5.634618043E-02-5.613408356E-02
-5.591809695E-02-5.569825212E-02-5.547457018E-02-5.524705503E-02-5.501570132E-02
-5.478050099E-02-5.454144261E-02-5.429850907E-02-5.405167932E-02-5.380092922E-02
-5.354623179E-02-5.328756037E-02-5.302489043E-02-5.275820036E-02-5.248747322E-02
-5.221269864E-02-5.193387096E-02-5.165098824E-02-5.136405307E-02-5.107307187E-02
-5.077805460E-02-5.047901344E-02-5.017596258E-02-4.986891815E-02-4.955789811E-02
-4.924292128E-02-4.892400665E-02-4.860117272E-02-4.827443767E-02-4.794381933E-02
-4.760933535E-02-4.727100269E-02-4.692883677E-02-4.658285117E-02-4.623305840E-02
-4.587947017E-02-4.552209692E-02-4.516094698E-02-4.479602610E-02-4.442733864E-02
-4.405488733E-02-4.367867394E-02-4.329869955E-02-4.291496468E-02-4.252746920E-02
-4.213621180E-02-4.174119162E-02-4.134241012E-02-4.093987062E-02-4.053357632E-02
-4.012352947E-02-3.970973255E-02-3.929218852E-02-3.887089994E-02-3.844586847E-02
-3.801709637E-02-3.758459489E-02-3.714838790E-02-3.670850306E-02-3.626496836E-02
-3.581781913E-02-3.536710889E-02-3.491290272E-02-3.445526840E-02-3.399426463E-02
-3.352990331E-02-3.306214087E-02-3.259091834E-02-3.211617882E-02-3.163787814E-02
-3.115599424E-02-3.067051355E-02-3.018142244E-02-2.968870826E-02-2.919236188E-02
-2.869237568E-02-2.818874253E-02-2.768147680E-02-2.717064617E-02-2.665634822E-02
-2.613868252E-02-2.561772928E-02-2.509352872E-02-2.456610346E-02-2.403547671E-02
-2.350167652E-02-2.296473614E-02-2.242469053E-02-2.188157575E-02-2.133543011E-02
-2.078629294E-02-2.023420469E-02-1.967921030E-02-1.912135949E-02-1.856070429E-02
-1.799730248E-02-1.743121928E-02-1.686252392E-02-1.629129473E-02-1.571762031E-02
-1.514159491E-02-1.456332445E-02-1.398292535E-02-1.340052433E-02-1.281626602E-02
-1.223030833E-02-1.164283165E-02-1.105403533E-02-1.046412521E-02-9.873307882E-03
-9.281769422E-03-8.689658158E-03-8.097081327E-03-7.504091295E-03-6.910674685E-03
-6.316732334E-03-5.722044835E-03-5.126233983E-03-4.528679928E-03-3.928359925E-03
-3.323663468E-03-2.712593254E-03-2.093693562E-03-1.467080078E-03-8.343809677E-04
-1.979688322E-04 4.397170360E-04 1.077438207E-03 1.715203543E-03 2.353078155E-03
 2.991057324E-03 3.629139233E-03 4.267324499E-03 4.905613655E-03 5.544007280E-03
 6.182506099E-03 6.821110950E-03 7.459822754E-03 8.098642508E-03 8.737571283E-03
 9.376610215E-03 1.001576051E-02 1.065502345E-02 1.129440039E-02 1.193389272E-02
 1.257350186E-02 1.321322926E-02 1.385307643E-02 1.449304486E-02 1.513313612E-02
 1.577335176E-02 1.641369340E-02 1.705416263E-02 1.769476110E-02 1.833549044E-02
 1.897635226E-02 1.961734811E-02 2.025847934E-02 2.089974794E-02 2.154116001E-02
 2.218269757E-02 4.500479879E-03 4.327081404E-03 4.153733405E-03 3.980444131E-03
 3.807212410E-03 3.634038718E-03 3.460923782E-03 3.287868261E-03 3.114872813E-03
 2.941938101E-03 2.769064792E-03 2.596253556E-03 2.423505065E-03 2.250819994E-03
 2.078199024E-03 1.905642834E-03 1.733152109E-03 1.560727533E-03 1.388369795E-03
 1.216079583E-03 1.043857583E-03 8.717044791E-04 6.996210947E-04 5.276081444E-04
 3.556625932E-04 1.837901587E-04 1.208889783E-05-1.597147838E-04-3.333954134E-04
-5.093585399E-04-6.874988853E-04-8.677458310E-04-1.050027913E-03-1.234265169E-03
-1.420382488E-03-1.608318291E-03-1.798023198E-03-1.989452856E-03-2.182561952E-03
-2.377301036E-03-2.573616873E-03-2.771453871E-03-2.970756358E-03-3.171474450E-03
-3.373565368E-03-3.577001065E-03-3.781778270E-03-3.987905834E-03-4.195415608E-03
-4.404357732E-03-4.614779744E-03-4.826714597E-03-5.040188721E-03-5.255218286E-03
-5.471792828E-03-5.689890984E-03-5.909491326E-03-6.130572462E-03-6.353112602E-03
-6.577090674E-03-6.802490031E-03-7.029298055E-03-7.257502689E-03-7.487093459E-03
-7.718064437E-03-7.950411458E-03-8.184130457E-03-8.419219152E-03-8.655678552E-03
-8.893510519E-03-9.132716857E-03-9.373300401E-03-9.615266078E-03-9.858619429E-03
-1.010336594E-02-1.034951115E-02-1.059706083E-02-1.084602089E-02-1.109639729E-02
-1.134819583E-02-1.160142108E-02-1.185607583E-02-1.211216254E-02-1.236968386E-02
-1.262864195E-02-1.288903589E-02-1.315086208E-02-1.341411659E-02-1.367879578E-02
-1.394489560E-02-1.421240913E-02-1.448132704E-02-1.475163976E-02-1.502333806E-02
-1.529641261E-02-1.557085214E-02-1.584664299E-02-1.612377109E-02-1.640222258E-02
-1.668198365E-02-1.696303953E-02-1.724537301E-02-1.752896600E-02-1.781380050E-02
-1.809985858E-02-1.838712202E-02-1.867557108E-02-1.896518452E-02-1.925594095E-02
-1.954781909E-02-1.984079774E-02-2.013485534E-02-2.042996884E-02-2.072611431E-02
-2.102326778E-02-2.132140514E-02-2.162050209E-02-2.192053415E-02-2.222147611E-02
-2.252330245E-02-2.282598762E-02-2.312950610E-02-2.343383235E-02-2.373893959E-02
-2.404479803E-02-2.435137666E-02-2.465864447E-02-2.496657050E-02-2.527512401E-02
-2.558427691E-02-2.589400731E-02-2.620429530E-02-2.651512041E-02-2.682646161E-02
-2.713829738E-02-2.745060472E-02-2.776335762E-02-2.807652926E-02-2.839009361E-02
-2.870402568E-02-2.901830161E-02-2.933289642E-02-2.964777721E-02-2.996290558E-02
-3.027824257E-02-3.059374946E-02-3.090938773E-02-3.122511864E-02-3.154090137E-02
-3.185669291E-02-3.217245061E-02-3.248813291E-02-3.280369911E-02-3.311910915E-02
-3.343432364E-02-3.374930381E-02-3.406401010E-02-3.437840144E-02-3.469243534E-02
-3.500606752E-02-3.531925544E-02-3.563197067E-02-3.594419680E-02-3.625591954E-02
-3.656712466E-02-3.687779851E-02-3.718792749E-02-3.749749105E-02-3.780645421E-02
-3.811477757E-02-3.842242216E-02-3.872934940E-02-3.903552095E-02-3.934089936E-02
-3.964544925E-02-3.994913686E-02-4.025192868E-02-4.055379123E-02-4.085469107E-02
-4.115459483E-02-4.145346904E-02-4.175128002E-02-4.204799418E-02-4.234357836E-02
-4.263799980E-02-4.293122602E-02-4.322322478E-02-4.351396440E-02-4.380341385E-02
-4.409154233E-02-4.437831911E-02-4.466371303E-02-4.494769274E-02-4.523022677E-02
-4.551128365E-02-4.579083203E-02-4.606883986E-02-4.634527451E-02-4.662010321E-02
-4.689329302E-02-4.716481146E-02-4.743462718E-02-4.770270951E-02-4.796902834E-02
-4.823355414E-02-4.849625811E-02-4.875711240E-02-4.901608972E-02-4.927316329E-02
-4.952830658E-02-4.978149270E-02-5.003269454E-02-5.028188447E-02-5.052903449E-02
-5.077411586E-02-5.101710059E-02-5.125796219E-02-5.149667463E-02-5.173321149E-02
-5.196754609E-02-5.219965136E-02-5.242950025E-02-5.265706576E-02-5.288232112E-02
-5.310523929E-02-5.332579352E-02-5.354395838E-02-5.375971157E-02-5.397303355E-02
-5.418390540E-02-5.439230734E-02-5.459821671E-02-5.480160851E-02-5.500245461E-02
-5.520072221E-02-5.539637724E-02-5.558939223E-02-5.577975495E-02-5.596745782E-02
-5.615248889E-02-5.633483010E-02-5.651445522E-02-5.669132552E-02-5.686539834E-02
-5.703664632E-02-5.720506989E-02-5.737067666E-02-5.753346253E-02-5.769340012E-02
-5.785043865E-02-5.800451788E-02-5.815560953E-02-5.830373954E-02-5.844893803E-02
-5.859120053E-02-5.873047881E-02-5.886669779E-02-5.899980808E-02-5.912982726E-02
-5.925678132E-02-5.938066293E-02-5.950144432E-02-5.961909052E-02-5.973355335E-02
-5.984478730E-02-5.995278969E-02-6.005765400E-02-6.015951694E-02-6.025826579E-02
-6.035358111E-02-6.044529376E-02-6.053354966E-02-6.061869213E-02-6.070080783E-02
-6.077962724E-02-6.085497214E-02-6.092676555E-02-6.099496264E-02-6.105966188E-02
-6.112110919E-02-6.117946512E-02-6.123465764E-02-6.128634876E-02-6.133414730E-02
-6.137816618E-02-6.141873094E-02-6.145601138E-02-6.149000270E-02-6.152055389E-02
-6.154745811E-02-6.157065132E-02-6.159015419E-02-6.160597223E-02-6.161810200E-02
-6.162654899E-02-6.163132676E-02-6.163245479E-02-6.162995002E-02-6.162381302E-02
-6.161402789E-02-6.160057097E-02-6.158342263E-02-6.156257002E-02-6.153800351E-02
-6.150969618E-02-6.147758065E-02-6.144160421E-02-6.140175442E-02-6.135804477E-02
-6.131050926E-02-6.125919608E-02-6.120415467E-02-6.114541817E-02-6.108297556E-02
-6.101674651E-02-6.094663490E-02-6.087256009E-02-6.079447516E-02-6.071236612E-02
-6.062624592E-02-6.053614330E-02-6.044208993E-02-6.034411622E-02-6.024224429E-02
-6.013647938E-02-6.002680794E-02-5.991322014E-02-5.979572014E-02-5.967432003E-02
-5.954903354E-02-5.941986939E-02-5.928682639E-02-5.914989607E-02-5.900906366E-02
-5.886431158E-02-5.871562092E-02-5.856297467E-02-5.840635835E-02-5.824575778E-02
-5.808116145E-02-5.791256195E-02-5.773995385E-02-5.756333203E-02-5.738268940E-02
-5.719801761E-02-5.700931064E-02-5.681656673E-02-5.661979089E-02-5.641899557E-02
-5.621419998E-02-5.600542939E-02-5.579271278E-02-5.557608117E-02-5.535556704E-02
-5.513120188E-02-5.490300858E-02-5.467099342E-02-5.443515244E-02-5.419547862E-02
-5.395196200E-02-5.370458717E-02-5.345333454E-02-5.319818142E-02-5.293910205E-02
-5.267606996E-02-5.240906061E-02-5.213805175E-02-5.186302448E-02-5.158396601E-02
-5.130086866E-02-5.101372895E-02-5.072254724E-02-5.042732795E-02-5.012807866E-02
-4.982480950E-02-4.951753295E-02-4.920626351E-02-4.889101758E-02-4.857181203E-02
-4.824866365E-02-4.792158945E-02-4.759060691E-02-4.725573342E-02-4.691698495E-02
-4.657437605E-02-4.622792056E-02-4.587763197E-02-4.552352278E-02-4.516560355E-02
-4.480388255E-02-4.443836672E-02-4.406906216E-02-4.369597385E-02-4.331910610E-02
-4.293846184E-02-4.255404309E-02-4.216585078E-02-4.177388601E-02-4.137815256E-02
-4.097865588E-02-4.057540143E-02-4.016839362E-02-3.975763667E-02-3.934313589E-02
-3.892489643E-02-3.850292251E-02-3.807721833E-02-3.764779482E-02-3.721467515E-02
-3.677788694E-02-3.633745765E-02-3.589342069E-02-3.544582734E-02-3.499474237E-02
-3.454023419E-02-3.408236570E-02-3.362115997E-02-3.315658111E-02-3.268857237E-02
-3.221707731E-02-3.174204858E-02-3.126345941E-02-3.078129381E-02-3.029553650E-02
-2.980617374E-02-2.931319524E-02-2.881659280E-02-2.831635797E-02-2.781249649E-02
-2.730506272E-02-2.679414884E-02-2.627985337E-02-2.576226141E-02-2.524142024E-02
-2.471735294E-02-2.419008079E-02-2.365962894E-02-2.312602764E-02-2.258930940E-02
-2.204950775E-02-2.150665792E-02-2.096079642E-02-2.041196051E-02-1.986019101E-02
-1.930553469E-02-1.874804086E-02-1.818776287E-02-1.762476226E-02-1.705910504E-02
-1.649086368E-02-1.592012187E-02-1.534696945E-02-1.477150562E-02-1.419384228E-02
-1.361409986E-02-1.303241502E-02-1.244893898E-02-1.186384086E-02-1.127731310E-02
-1.068955751E-02-1.010077992E-02-9.511176063E-03-8.920907035E-03-8.330097845E-03
-7.738821731E-03-7.147095706E-03-6.554856756E-03-5.961941195E-03-5.368045843E-03
-4.772665105E-03-4.174973943E-03-3.573627821E-03-2.966731194E-03-2.352471142E-03
-1.730244846E-03-1.101121067E-03-4.672312867E-04 1.689440246E-04 8.054334004E-04
 1.441941100E-03 2.078554265E-03 2.715282006E-03 3.352119829E-03 3.989067064E-03
 4.626123532E-03 5.263289166E-03 5.900564067E-03 6.537948460E-03 7.175442693E-03
 7.813047234E-03 8.450762652E-03 9.088589637E-03 9.726528980E-03 1.036458155E-02
 1.100274827E-02 1.164103015E-02 1.227942825E-02 1.291794368E-02 1.355657764E-02
 1.419533137E-02 1.483420616E-02 1.547320333E-02 1.611232423E-02 1.675157023E-02
 1.739094274E-02 1.803044317E-02 1.867007298E-02 1.930983364E-02 1.994972664E-02
 2.058975329E-02 2.122991554E-02 2.187021949E-02 2.251064752E-02 4.515724094E-03
 4.342539095E-03 4.169406216E-03 3.996333952E-03 3.823321064E-03 3.650368014E-03
 3.477475525E-03 3.304644248E-03 3.131874830E-03 2.959167927E-03 2.786524195E-03
 2.613944291E-03 2.441428877E-03 2.268978614E-03 2.096594166E-03 1.924276199E-03
 1.752025378E-03 1.579842371E-03 1.407727851E-03 1.235682492E-03 1.063706962E-03
 8.918019200E-04 7.199681648E-04 5.482065877E-04 3.765139854E-04 2.048907042E-04
 3.344679351E-05-1.379849911E-04-3.111332963E-04-4.865375756E-04-6.641254324E-04
-8.438223566E-04-1.025557561E-03-1.209251351E-03-1.394827201E-03-1.582221505E-03
-1.771383295E-03-1.962267858E-03-2.154830059E-03-2.349021026E-03-2.544787815E-03
-2.742075086E-03-2.940826859E-03-3.140992120E-03-3.342526996E-03-3.545399983E-03
-3.749604880E-03-3.955148322E-03-4.162057879E-03-4.370382358E-03-4.580170490E-03
-4.791457243E-03-5.004270034E-03-5.218628078E-03-5.434524591E-03-5.651938957E-03
-5.870849851E-03-6.091236000E-03-6.313075585E-03-6.536347184E-03-6.761033214E-03
-6.987120696E-03-7.214597461E-03-7.443452487E-03-7.673679167E-03-7.905273179E-03
-8.138230307E-03-8.372547674E-03-8.608225829E-03-8.845266529E-03-9.083671482E-03
-9.323443179E-03-9.564586260E-03-9.807106186E-03-1.005100839E-02-1.029629838E-02
-1.054298197E-02-1.079106517E-02-1.104055403E-02-1.129145454E-02-1.154377164E-02
-1.179750832E-02-1.205266708E-02-1.230925057E-02-1.256726123E-02-1.282669886E-02
-1.308756012E-02-1.334984117E-02-1.361353848E-02-1.387864841E-02-1.414516491E-02
-1.441307908E-02-1.468238156E-02-1.495306327E-02-1.522511506E-02-1.549852623E-02
-1.577328336E-02-1.604937237E-02-1.632677933E-02-1.660549044E-02-1.688549115E-02
-1.716676444E-02-1.744929208E-02-1.773305588E-02-1.801803788E-02-1.830422004E-02
-1.859158308E-02-1.888010604E-02-1.916976775E-02-1.946054726E-02-1.975242373E-02
-2.004537578E-02-2.033938028E-02-2.063441286E-02-2.093044905E-02-2.122746447E-02
-2.152543476E-02-2.182433539E-02-2.212414110E-02-2.242482625E-02-2.272636517E-02
-2.302873208E-02-2.333190105E-02-2.363584530E-02-2.394053514E-02-2.424593947E-02
-2.455202726E-02-2.485876765E-02-2.516612990E-02-2.547408507E-02-2.578260995E-02
-2.609168416E-02-2.640128694E-02-2.671139688E-02-2.702199203E-02-2.733304944E-02
-2.764454399E-02-2.795644967E-02-2.826874120E-02-2.858139453E-02-2.889438703E-02
-2.920769582E-02-2.952129110E-02-2.983513539E-02-3.014918990E-02-3.046341620E-02
-3.077777594E-02-3.109223086E-02-3.140674146E-02-3.172126591E-02-3.203576196E-02
-3.235018791E-02-3.266450285E-02-3.297866669E-02-3.329264004E-02-3.360638346E-02
-3.391985649E-02-3.423301739E-02-3.454582304E-02-3.485822851E-02-3.517018903E-02
-3.548167107E-02-3.579265670E-02-3.610313174E-02-3.641308206E-02-3.672249388E-02
-3.703135387E-02-3.733964449E-02-3.764733384E-02-3.795438264E-02-3.826075159E-02
-3.856640215E-02-3.887129636E-02-3.917539706E-02-3.947866876E-02-3.978107775E-02
-4.008259080E-02-4.038317479E-02-4.068279681E-02-4.098142420E-02-4.127902431E-02
-4.157556431E-02-4.187101125E-02-4.216533233E-02-4.245849503E-02-4.275046710E-02
-4.304121655E-02-4.333071180E-02-4.361892160E-02-4.390581450E-02-4.419135899E-02
-4.447552334E-02-4.475827555E-02-4.503958336E-02-4.531941372E-02-4.559773368E-02
-4.587451021E-02-4.614971024E-02-4.642330129E-02-4.669525176E-02-4.696553062E-02
-4.723410743E-02-4.750095247E-02-4.776603682E-02-4.802933244E-02-4.829081172E-02
-4.855044740E-02-4.880821226E-02-4.906407888E-02-4.931801988E-02-4.957000746E-02
