   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574412E+00 2.864951469E+00 8.500000000E-01 1.680191121E-01-9.248310793E-02
 1.018107717E+00-9.248310793E-02-8.068991298E-02 0.000000000E+00 -4.39262000E-01
 9.464448555E+05-8.068991298E-02 0.000000000E+00 1.018107717E+00 0.000000000E+00
-7.242852020E-02-7.222309359E-02-7.201164353E-02-7.179414430E-02-7.157056527E-02
-7.134087175E-02-7.110502558E-02-7.086298467E-02-7.061470320E-02-7.036013476E-02
-7.009923561E-02-6.983196586E-02-6.955829035E-02-6.927817976E-02-6.899161178E-02
-6.869857300E-02-6.839906086E-02-6.809308199E-02-6.778065053E-02-6.746178591E-02
-6.713650608E-02-6.680482254E-02-6.646673587E-02-6.612223111E-02-6.577128031E-02
-6.541384311E-02-6.504986648E-02-6.467929019E-02-6.430205165E-02-6.391808770E-02
-6.352733571E-02-6.312973643E-02-6.272523489E-02-6.231378196E-02-6.189533610E-02
-6.146986463E-02-6.103734629E-02-6.059777018E-02-6.015113571E-02-5.969745041E-02
-5.923673175E-02-5.876900323E-02-5.829429032E-02-5.781261852E-02-5.732401166E-02
-5.682849116E-02-5.632607067E-02-5.581675848E-02-5.530055659E-02-5.477746332E-02
-5.424747205E-02-5.371057113E-02-5.316674692E-02-5.261598435E-02-5.205826823E-02
-5.149358296E-02-5.092191346E-02-5.034324669E-02-4.975757099E-02-4.916487572E-02
-4.856515353E-02-4.795840048E-02-4.734461507E-02-4.672379895E-02-4.609595670E-02
-4.546109742E-02-4.481923369E-02-4.417037998E-02-4.351455584E-02-4.285178532E-02
-4.218209377E-02-4.150550934E-02-4.082206481E-02-4.013179475E-02-3.943473498E-02
-3.873092528E-02-3.802040902E-02-3.730323014E-02-3.657943456E-02-3.584907359E-02
-3.511220034E-02-3.436886809E-02-3.361913376E-02-3.286305701E-02-3.210069713E-02
-3.133211222E-02-3.055736045E-02-2.977649987E-02-2.898958707E-02-2.819667772E-02
-2.739782812E-02-2.659309711E-02-2.578254525E-02-2.496623583E-02-2.414423942E-02
-2.331663164E-02-2.248349681E-02-2.164493226E-02-2.080104494E-02-1.995196161E-02
-1.909782585E-02-1.823880685E-02-1.737510224E-02-1.650694037E-02-1.563459062E-02
-1.475836988E-02-1.387865397E-02-1.299585991E-02-1.211041085E-02-1.122261849E-02
-1.033257830E-02-9.440017052E-03-8.544336348E-03-7.644746618E-03-6.740421177E-03
-5.830385549E-03-4.913453275E-03-3.988405878E-03-3.054399151E-03-2.111331268E-03
-1.159914855E-03-2.019941768E-04 7.586365146E-04 1.719436976E-03 2.680320590E-03
 3.641416383E-03 4.602714580E-03 5.564205473E-03 6.525884473E-03 7.487746905E-03
 8.449788082E-03 9.412003473E-03 1.037438872E-02 1.133693963E-02 1.229965218E-02
 1.326252249E-02 1.422554681E-02 1.518872149E-02 1.615204300E-02 1.711550802E-02
 1.807911339E-02 1.904285607E-02 2.000673317E-02 2.097074185E-02 2.193487938E-02
 2.289914313E-02 2.386353070E-02 2.482803987E-02 2.579266837E-02 2.675741458E-02
 2.772228022E-02 2.868724812E-02 4.589881483E-03 4.405842404E-03 4.221828670E-03
 4.037844412E-03 3.853889032E-03 3.669962760E-03 3.486065955E-03 3.302198942E-03
 3.118362050E-03 2.934555612E-03 2.750779966E-03 2.567035454E-03 2.383322424E-03
 2.199641223E-03 2.015992206E-03 1.832375731E-03 1.648792160E-03 1.465241859E-03
 1.281725198E-03 1.098242546E-03 9.147942779E-04 7.313809378E-04 5.480028123E-04
 3.646558952E-04 1.813500230E-04-1.804984046E-06-1.851250482E-04-3.704551805E-04
-5.581518212E-04-7.481194253E-04-9.403422183E-04-1.134819569E-03-1.331549464E-03
-1.530530184E-03-1.731758997E-03-1.935230908E-03-2.140938014E-03-2.348869427E-03
-2.559011248E-03-2.771346074E-03-2.985853419E-03-3.202508637E-03-3.421283601E-03
-3.642147876E-03-3.865068318E-03-4.090010000E-03-4.316933637E-03-4.545797006E-03
-4.776556906E-03-5.009168112E-03-5.243584537E-03-5.479762896E-03-5.717667081E-03
-5.957263760E-03-6.198521433E-03-6.441414706E-03-6.685921379E-03-6.932020229E-03
-7.179695384E-03-7.428937019E-03-7.679736328E-03-7.932085498E-03-8.185980796E-03
-8.441420751E-03-8.698404035E-03-8.956928070E-03-9.216987191E-03-9.478574507E-03
-9.741683181E-03-1.000630631E-02-1.027243648E-02-1.054006599E-02-1.080918700E-02
-1.107979215E-02-1.135187700E-02-1.162544015E-02-1.190048072E-02-1.217699770E-02
-1.245499010E-02-1.273445693E-02-1.301539717E-02-1.329780986E-02-1.358169400E-02
-1.386704821E-02-1.415386998E-02-1.444215630E-02-1.473190422E-02-1.502311094E-02
-1.531577245E-02-1.560988006E-02-1.590542217E-02-1.620238697E-02-1.650076293E-02
-1.680053823E-02-1.710169846E-02-1.740422581E-02-1.770810177E-02-1.801330800E-02
-1.831982630E-02-1.862763769E-02-1.893672021E-02-1.924704992E-02-1.955860277E-02
-1.987135482E-02-2.018528222E-02-2.050036027E-02-2.081656184E-02-2.113385869E-02
-2.145222256E-02-2.177162532E-02-2.209203887E-02-2.241343452E-02-2.273578188E-02
-2.305904982E-02-2.338320723E-02-2.370822307E-02-2.403406637E-02-2.436070592E-02
-2.468810976E-02-2.501624544E-02-2.534508057E-02-2.567458277E-02-2.600471971E-02
-2.633545908E-02-2.666676870E-02-2.699861652E-02-2.733097048E-02-2.766379856E-02
-2.799706870E-02-2.833074887E-02-2.866480770E-02-2.899921512E-02-2.933394152E-02
-2.966895726E-02-3.000423266E-02-3.033973798E-02-3.067544396E-02-3.101132376E-02
-3.134735268E-02-3.168350624E-02-3.201976002E-02-3.235608950E-02-3.269247013E-02
-3.302887881E-02-3.336529629E-02-3.370170491E-02-3.403808697E-02-3.437442462E-02
-3.471069995E-02-3.504689508E-02-3.538299344E-02-3.571898027E-02-3.605484120E-02
-3.639056181E-02-3.672612762E-02-3.706152415E-02-3.739673692E-02-3.773175209E-02
-3.806655638E-02-3.840113661E-02-3.873547947E-02-3.906957155E-02-3.940339942E-02
-3.973694968E-02-4.007020908E-02-4.040316442E-02-4.073580249E-02-4.106811009E-02
-4.140007389E-02-4.173168033E-02-4.206291571E-02-4.239376609E-02-4.272421742E-02
-4.305425550E-02-4.338386608E-02-4.371303490E-02-4.404174759E-02-4.436998944E-02
-4.469774523E-02-4.502499945E-02-4.535173652E-02-4.567794076E-02-4.600359639E-02
-4.632868748E-02-4.665319789E-02-4.697711084E-02-4.730040923E-02-4.762307593E-02
-4.794509383E-02-4.826644579E-02-4.858711488E-02-4.890708435E-02-4.922633692E-02
-4.954485494E-02-4.986262093E-02-5.017961756E-02-5.049582762E-02-5.081123441E-02
-5.112582149E-02-5.143957180E-02-5.175246787E-02-5.206449242E-02-5.237562834E-02
-5.268585859E-02-5.299516627E-02-5.330353437E-02-5.361094518E-02-5.391738043E-02
-5.422282170E-02-5.452725014E-02-5.483064687E-02-5.513299329E-02-5.543427057E-02
-5.573445930E-02-5.603353874E-02-5.633148703E-02-5.662828207E-02-5.692390156E-02
-5.721832295E-02-5.751152347E-02-5.780347951E-02-5.809416649E-02-5.838355941E-02
-5.867163323E-02-5.895836290E-02-5.924372335E-02-5.952768964E-02-5.981023693E-02
-6.009134001E-02-6.037097355E-02-6.064911304E-02-6.092573430E-02-6.120081322E-02
-6.147432581E-02-6.174624797E-02-6.201655510E-02-6.228522114E-02-6.255221945E-02
-6.281752323E-02-6.308110551E-02-6.334293905E-02-6.360299655E-02-6.386125093E-02
-6.411767494E-02-6.437224158E-02-6.462492435E-02-6.487569689E-02-6.512453259E-02
-6.537140316E-02-6.561627917E-02-6.585913013E-02-6.609992368E-02-6.633862507E-02
-6.657519949E-02-6.680961325E-02-6.704183699E-02-6.727184494E-02-6.749961085E-02
-6.772510741E-02-6.794830472E-02-6.816916872E-02-6.838766144E-02-6.860374343E-02
-6.881737663E-02-6.902853037E-02-6.923718167E-02-6.944330766E-02-6.964687991E-02
-6.984786170E-02-7.004620844E-02-7.024187212E-02-7.043481015E-02-7.062500017E-02
-7.081242632E-02-7.099706364E-02-7.117887273E-02-7.135780039E-02-7.153378970E-02
-7.170680692E-02-7.187684061E-02-7.204387549E-02-7.220787966E-02-7.236880733E-02
-7.252660585E-02-7.268122220E-02-7.283260993E-02-7.298074051E-02-7.312560771E-02
-7.326720560E-02-7.340547019E-02-7.354031168E-02-7.367169215E-02-7.379964764E-02
-7.392419585E-02-7.404521989E-02-7.416258670E-02-7.427625765E-02-7.438627274E-02
-7.449265212E-02-7.459536401E-02-7.469435994E-02-7.478958011E-02-7.488095681E-02
-7.496844537E-02-7.505199942E-02-7.513155294E-02-7.520704738E-02-7.527849368E-02
-7.534596202E-02-7.540946801E-02-7.546891392E-02-7.552415003E-02-7.557510063E-02
-7.562175067E-02-7.566407643E-02-7.570203317E-02-7.573558161E-02-7.576474608E-02
-7.578955501E-02-7.580998270E-02-7.582594648E-02-7.583732581E-02-7.584403910E-02
-7.584607473E-02-7.584343454E-02-7.583611845E-02-7.582412425E-02-7.580743552E-02
-7.578600548E-02-7.575974253E-02-7.572853769E-02-7.569228816E-02-7.565093329E-02
-7.560446885E-02-7.555294530E-02-7.549641588E-02-7.543490144E-02-7.536838474E-02
-7.529680166E-02-7.522005430E-02-7.513802927E-02-7.505062721E-02-7.495777701E-02
-7.485943903E-02-7.475559647E-02-7.464626620E-02-7.453148746E-02-7.441130707E-02
-7.428575673E-02-7.415483856E-02-7.401851196E-02-7.387669901E-02-7.372929763E-02
-7.357620343E-02-7.341732484E-02-7.325258660E-02-7.308193441E-02-7.290533304E-02
-7.272276158E-02-7.253420667E-02-7.233965857E-02-7.213910774E-02-7.193254215E-02
-7.171994568E-02-7.150129655E-02-7.127656878E-02-7.104573182E-02-7.080875097E-02
-7.056558788E-02-7.031620068E-02-7.006054459E-02-6.979857441E-02-6.953024698E-02
-6.925552235E-02-6.897436514E-02-6.868674595E-02-6.839264187E-02-6.809203728E-02
-6.778492631E-02-6.747131305E-02-6.715120982E-02-6.682463479E-02-6.649160677E-02
-6.615214042E-02-6.580624236E-02-6.545390689E-02-6.509511333E-02-6.472982797E-02
-6.435800637E-02-6.397959388E-02-6.359453104E-02-6.320275623E-02-6.280420758E-02
-6.239882554E-02-6.198655422E-02-6.156734167E-02-6.114114135E-02-6.070791599E-02
-6.026763722E-02-5.982028743E-02-5.936585783E-02-5.890435045E-02-5.843577596E-02
-5.796015407E-02-5.747750887E-02-5.698786635E-02-5.649125326E-02-5.598769457E-02
-5.547721268E-02-5.495982315E-02-5.443553700E-02-5.390435932E-02-5.336629032E-02
-5.282132666E-02-5.226946025E-02-5.171068084E-02-5.114497563E-02-5.057233200E-02
-4.999273806E-02-4.940618175E-02-4.881265179E-02-4.821213926E-02-4.760463702E-02
-4.699013976E-02-4.636864519E-02-4.574015439E-02-4.510467206E-02-4.446220533E-02
-4.381276425E-02-4.315636452E-02-4.249302472E-02-4.182276542E-02-4.114561310E-02
-4.046159852E-02-3.977075377E-02-3.907311431E-02-3.836872076E-02-3.765761571E-02
-3.693984346E-02-3.621545367E-02-3.548450013E-02-3.474703743E-02-3.400312242E-02
-3.325281612E-02-3.249618057E-02-3.173327699E-02-3.096416640E-02-3.018891020E-02
-2.940756965E-02-2.862020522E-02-2.782687724E-02-2.702764724E-02-2.622257768E-02
-2.541173063E-02-2.459517277E-02-2.377297730E-02-2.294522189E-02-2.211199585E-02
-2.127339841E-02-2.042954244E-02-1.958056086E-02-1.872660355E-02-1.786785029E-02
-1.700450552E-02-1.613681232E-02-1.526505255E-02-1.438956580E-02-1.351073974E-02
-1.262899753E-02-1.174472776E-02-1.085816404E-02-9.969256589E-03-9.077596782E-03
-8.182479701E-03-7.283103195E-03-6.378605377E-03-5.467930320E-03-4.549846147E-03
-3.623233129E-03-2.687510320E-03-1.742906299E-03-7.904772884E-04 1.673245142E-04
 1.126313206E-03 2.085391118E-03 3.044674021E-03 4.004194349E-03 4.963939978E-03
 5.923904256E-03 6.884082027E-03 7.844468013E-03 8.805057041E-03 9.765844078E-03
 1.072682425E-02 1.168799283E-02 1.264934526E-02 1.361087710E-02 1.457258404E-02
 1.553446196E-02 1.649650686E-02 1.745871492E-02 1.842108240E-02 1.938360572E-02
 2.034628137E-02 2.130910598E-02 2.227207637E-02 2.323518950E-02 2.419844244E-02
 2.516183238E-02 2.612535640E-02 2.708901225E-02 2.805280145E-02 2.901670459E-02
 4.602451173E-03 4.418555573E-03 4.234686371E-03 4.050847868E-03 3.867039434E-03
 3.683261308E-03 3.499513858E-03 3.315797419E-03 3.132112330E-03 2.948458931E-03
 2.764837570E-03 2.581248595E-03 2.397692360E-03 2.214169224E-03 2.030679547E-03
 1.847223695E-03 1.663802038E-03 1.480414949E-03 1.297062808E-03 1.113745991E-03
 9.304648706E-04 7.472199738E-04 5.640119026E-04 3.808368850E-04 1.976957549E-04
 1.470550811E-05-1.683340776E-04-3.532817369E-04-5.405819713E-04-7.301537152E-04
-9.219769258E-04-1.116050391E-03-1.312372093E-03-1.510940302E-03-1.711752434E-03
-1.914803728E-03-2.120086524E-03-2.327590256E-03-2.537301284E-03-2.749202585E-03
-2.963273966E-03-3.179491282E-03-3.397826652E-03-3.618249974E-03-3.840728331E-03
-4.065227094E-03-4.291707541E-03-4.520127688E-03-4.750444555E-03-4.982613165E-03
-5.216587422E-03-5.452323511E-03-5.689784711E-03-5.928937566E-03-6.169750206E-03
-6.412196565E-03-6.656254287E-03-6.901901898E-03-7.149122652E-03-7.397906321E-03
-7.648243993E-03-7.900127531E-03-8.153552713E-03-8.408517956E-03-8.665021966E-03
-8.923062413E-03-9.182633959E-03-9.443729818E-03-9.706343206E-03-9.970467311E-03
-1.023609478E-02-1.050321787E-02-1.077182873E-02-1.104191982E-02-1.131348621E-02
-1.158652630E-02-1.186103917E-02-1.213702380E-02-1.241447915E-02-1.269340419E-02
-1.297379787E-02-1.325565915E-02-1.353898701E-02-1.382378010E-02-1.411003602E-02
-1.439775180E-02-1.468692445E-02-1.497755120E-02-1.526962835E-02-1.556314780E-02
-1.585809813E-02-1.615446751E-02-1.645224441E-02-1.675141715E-02-1.705197183E-02
-1.735389094E-02-1.765715604E-02-1.796174883E-02-1.826765114E-02-1.857484430E-02
-1.888330679E-02-1.919301483E-02-1.950394439E-02-1.981607159E-02-2.012937263E-02
-2.044382309E-02-2.075939617E-02-2.107606373E-02-2.139379757E-02-2.171256962E-02
-2.203235189E-02-2.235311592E-02-2.267483164E-02-2.299746801E-02-2.332099401E-02
-2.364537871E-02-2.397059123E-02-2.429660056E-02-2.462337494E-02-2.495088206E-02
-2.527908953E-02-2.560796504E-02-2.593747628E-02-2.626759098E-02-2.659827698E-02
-2.692950222E-02-2.726123470E-02-2.759344242E-02-2.792609338E-02-2.825915557E-02
-2.859259754E-02-2.892638912E-02-2.926050069E-02-2.959490262E-02-2.992956531E-02
-3.026445917E-02-3.059955495E-02-3.093482558E-02-3.127024634E-02-3.160579293E-02
-3.194144095E-02-3.227716592E-02-3.261294321E-02-3.294874926E-02-3.328456426E-02
-3.362037038E-02-3.395614987E-02-3.429188478E-02-3.462755707E-02-3.496314871E-02
-3.529864268E-02-3.563402394E-02-3.596927804E-02-3.630439047E-02-3.663934669E-02
-3.697413208E-02-3.730873199E-02-3.764313221E-02-3.797731923E-02-3.831127966E-02
-3.864500001E-02-3.897846674E-02-3.931166625E-02-3.964458498E-02-3.997720938E-02
-4.030952585E-02-4.064152075E-02-4.097318042E-02-4.130449113E-02-4.163543904E-02
-4.196601022E-02-4.229619055E-02-4.262596568E-02-4.295532107E-02-4.328424209E-02
-4.361271408E-02-4.394072230E-02-4.426825184E-02-4.459528727E-02-4.492181272E-02
-4.524781224E-02-4.557326988E-02-4.589816971E-02-4.622249576E-02-4.654623195E-02
-4.686936164E-02-4.719186780E-02-4.751373372E-02-4.783494297E-02-4.815547915E-02
-4.847532603E-02-4.879446744E-02-4.911288665E-02-4.943056663E-02-4.974749079E-02
-5.006364281E-02-5.037900644E-02-5.069356569E-02-5.100730463E-02-5.132020686E-02
-5.163225535E-02-5.194343302E-02-5.225372282E-02-5.256310771E-02-5.287157073E-02
-5.317909487E-02-5.348566211E-02-5.379125371E-02-5.409585091E-02-5.439943477E-02
-5.470198628E-02-5.500348599E-02-5.530391357E-02-5.560324817E-02-5.590146782E-02
-5.619854997E-02-5.649447184E-02-5.678921020E-02-5.708274163E-02-5.737504279E-02
-5.766609014E-02-5.795585939E-02-5.824432556E-02-5.853146367E-02-5.881724893E-02
-5.910165668E-02-5.938466261E-02-5.966624316E-02-5.994637493E-02-6.022503389E-02
-6.050219593E-02-6.077783693E-02-6.105193267E-02-6.132445873E-02-6.159539045E-02
-6.186470286E-02-6.213236986E-02-6.239836446E-02-6.266265922E-02-6.292522685E-02
-6.318604034E-02-6.344507343E-02-6.370230111E-02-6.395769852E-02-6.421123971E-02
-6.446289779E-02-6.471264414E-02-6.496044918E-02-6.520628247E-02-6.545011252E-02
-6.569190632E-02-6.593163055E-02-6.616925187E-02-6.640474059E-02-6.663807065E-02
-6.686921570E-02-6.709814848E-02-6.732484003E-02-6.754925873E-02-6.777136884E-02
-6.799113183E-02-6.820850923E-02-6.842346701E-02-6.863598087E-02-6.884602818E-02
-6.905358268E-02-6.925861202E-02-6.946107602E-02-6.966092860E-02-6.985812389E-02
-7.005262892E-02-7.024442626E-02-7.043349760E-02-7.061981168E-02-7.080332337E-02
-7.098397666E-02-7.116172008E-02-7.133653129E-02-7.150839978E-02-7.167730579E-02
-7.184321342E-02-7.200607486E-02-7.216583747E-02-7.232244956E-02-7.247586722E-02
-7.262606411E-02-7.277303484E-02-7.291677177E-02-7.305720859E-02-7.319425682E-02
-7.332787815E-02-7.345810606E-02-7.358496403E-02-7.370834439E-02-7.382811031E-02
-7.394420998E-02-7.405667589E-02-7.416553692E-02-7.427076743E-02-7.437232123E-02
-7.447014379E-02-7.456416730E-02-7.465433981E-02-7.474062057E-02-7.482295005E-02
-7.490126221E-02-7.497552996E-02-7.504580799E-02-7.511214931E-02-7.517450921E-02
-7.523275686E-02-7.528676245E-02-7.533649065E-02-7.538192674E-02-7.542303779E-02
-7.545977609E-02-7.549211773E-02-7.552009892E-02-7.554373359E-02-7.556298135E-02
-7.557774892E-02-7.558791728E-02-7.559342065E-02-7.559425227E-02-7.559041275E-02
-7.558190083E-02-7.556871300E-02-7.555083128E-02-7.552820848E-02-7.550075432E-02
-7.546836180E-02-7.543092856E-02-7.538839001E-02-7.534073480E-02-7.528800621E-02
-7.523026007E-02-7.516752050E-02-7.509977961E-02-7.502698378E-02-7.494904398E-02
-7.486584940E-02-7.477729636E-02-7.468330407E-02-7.458382327E-02-7.447882742E-02
-7.436831818E-02-7.425232535E-02-7.413089332E-02-7.400406192E-02-7.387184988E-02
-7.373424015E-02-7.359117453E-02-7.344256489E-02-7.328830616E-02-7.312830021E-02
-7.296246148E-02-7.279072223E-02-7.261303422E-02-7.242936677E-02-7.223970166E-02
-7.204402674E-02-7.184233250E-02-7.163460861E-02-7.142084218E-02-7.120101645E-02
-7.097510940E-02-7.074309479E-02-7.050494168E-02-7.026061518E-02-7.001007730E-02
-6.975328686E-02-6.949019983E-02-6.922077147E-02-6.894495916E-02-6.866272386E-02
-6.837403074E-02-6.807884985E-02-6.777715706E-02-6.746893527E-02-6.715417657E-02
-6.683288283E-02-6.650506352E-02-6.617073457E-02-6.582991602E-02-6.548262545E-02
-6.512887394E-02-6.476866249E-02-6.440197753E-02-6.402879383E-02-6.364907464E-02
-6.326277146E-02-6.286982837E-02-6.247018689E-02-6.206378755E-02-6.165057058E-02
-6.123047871E-02-6.080345872E-02-6.036946260E-02-5.992844762E-02-5.948037983E-02
-5.902523440E-02-5.856299806E-02-5.809366570E-02-5.761724136E-02-5.713373698E-02
-5.664317385E-02-5.614557728E-02-5.564097376E-02-5.512939059E-02-5.461085437E-02
-5.408538972E-02-5.355301410E-02-5.301374009E-02-5.246757611E-02-5.191452550E-02
-5.135458799E-02-5.078775814E-02-5.021402933E-02-4.963339280E-02-4.904583824E-02
-4.845135631E-02-4.784993879E-02-4.724157795E-02-4.662626701E-02-4.600400158E-02
-4.537477989E-02-4.473860278E-02-4.409547329E-02-4.344539856E-02-4.278839006E-02
-4.212446095E-02-4.145362799E-02-4.077591424E-02-4.009134519E-02-3.939994889E-02
-3.870176005E-02-3.799681756E-02-3.728516181E-02-3.656683772E-02-3.584189622E-02
-3.511039040E-02-3.437237545E-02-3.362791152E-02-3.287706158E-02-3.211988879E-02
-3.135645620E-02-3.058682730E-02-2.981106573E-02-2.902923481E-02-2.824139764E-02
-2.744761800E-02-2.664796156E-02-2.584249443E-02-2.503128427E-02-2.421440538E-02
-2.339193543E-02-2.256395757E-02-2.173056650E-02-2.089186584E-02-2.004797759E-02
-1.919903977E-02-1.834521295E-02-1.748668572E-02-1.662367506E-02-1.575643862E-02
-1.488527694E-02-1.401054874E-02-1.313265466E-02-1.225201266E-02-1.136895143E-02
-1.048360667E-02-9.595765552E-03-8.704885588E-03-7.810198170E-03-6.910894544E-03
-6.006048019E-03-5.094519649E-03-4.175081569E-03-3.246788332E-03-2.309369969E-03
-1.363368588E-03-4.103106769E-04 5.464945584E-04 1.503712626E-03 2.461039140E-03
 3.418633887E-03 4.376490769E-03 5.334597985E-03 6.292950063E-03 7.251541462E-03
 8.210366439E-03 9.169419355E-03 1.012869476E-02 1.108818737E-02 1.204789203E-02
 1.300780373E-02 1.396791757E-02 1.492822878E-02 1.588873274E-02 1.684942499E-02
 1.781030118E-02 1.877135708E-02 1.973258861E-02 2.069399185E-02 2.165556299E-02
 2.261729836E-02 2.357919440E-02 2.454124767E-02 2.550345479E-02 2.646581237E-02
 2.742831780E-02 2.839097269E-02 2.935375513E-02 4.615392741E-03 4.431643181E-03
 4.247921073E-03 4.064230885E-03 3.880571958E-03 3.696944532E-03 3.513348985E-03
 3.329785661E-03 3.146254904E-03 2.962757062E-03 2.779292490E-03 2.595861543E-03
 2.412464583E-03 2.229101974E-03 2.045774084E-03 1.862481286E-03 1.679223957E-03
 1.496002478E-03 1.312817236E-03 1.129668617E-03 9.465569962E-04 7.634829095E-04
 5.804470651E-04 3.974455300E-04 2.144766444E-04 3.166589590E-05-1.511192750E-04
-3.356844825E-04-5.225787364E-04-7.117463871E-04-9.031619441E-04-1.096823276E-03
-1.292728407E-03-1.490875589E-03-1.691262385E-03-1.893884257E-03-2.098733810E-03
-2.305800807E-03-2.515071874E-03-2.726530389E-03-2.940156452E-03-3.155926439E-03
-3.373812739E-03-3.593785577E-03-3.815812287E-03-4.039858501E-03-4.265886076E-03
-4.493853276E-03-4.723717323E-03-4.955433492E-03-5.188955677E-03-5.424239562E-03
-5.661247701E-03-5.899946462E-03-6.140303625E-03-6.382292380E-03-6.625890183E-03
-6.871075363E-03-7.117830334E-03-7.366144406E-03-7.616008584E-03-7.867414463E-03
-8.120357314E-03-8.374835426E-03-8.630847533E-03-8.888391520E-03-9.147462413E-03
-9.408053541E-03-9.670158181E-03-9.933769611E-03-1.019888055E-02-1.046548324E-02
-1.073356980E-02-1.100313254E-02-1.127416606E-02-1.154666851E-02-1.182063892E-02
-1.209607626E-02-1.237297944E-02-1.265134740E-02-1.293117904E-02-1.321247326E-02
-1.349522898E-02-1.377944488E-02-1.406511866E-02-1.435224737E-02-1.464082803E-02
-1.493085785E-02-1.522233340E-02-1.551524730E-02-1.580958832E-02-1.610534470E-02
-1.640250490E-02-1.670105741E-02-1.700098883E-02-1.730228199E-02-1.760491853E-02
-1.790888015E-02-1.821414875E-02-1.852070586E-02-1.882853047E-02-1.913759897E-02
-1.944788738E-02-1.975937188E-02-2.007202877E-02-2.038583388E-02-2.070076084E-02
-2.101678165E-02-2.133386819E-02-2.165199249E-02-2.197112665E-02-2.229124249E-02
-2.261231025E-02-2.293429907E-02-2.325717799E-02-2.358091611E-02-2.390548261E-02
-2.423084657E-02-2.455697643E-02-2.488383991E-02-2.521140471E-02-2.553963854E-02
-2.586850915E-02-2.619798434E-02-2.652803199E-02-2.685862012E-02-2.718971677E-02
-2.752129000E-02-2.785330785E-02-2.818573838E-02-2.851855015E-02-2.885171305E-02
-2.918519762E-02-2.951897445E-02-2.985301412E-02-3.018728713E-02-3.052176417E-02
-3.085641769E-02-3.119122278E-02-3.152615510E-02-3.186119019E-02-3.219630350E-02
-3.253147031E-02-3.286666658E-02-3.320187179E-02-3.353706788E-02-3.387223702E-02
-3.420736118E-02-3.454242221E-02-3.487740193E-02-3.521228290E-02-3.554704970E-02
-3.588168767E-02-3.621618211E-02-3.655051830E-02-3.688468143E-02-3.721865665E-02
-3.755242949E-02-3.788598620E-02-3.821931325E-02-3.855239688E-02-3.888522313E-02
-3.921777800E-02-3.955004747E-02-3.988201759E-02-4.021367449E-02-4.054500431E-02
-4.087599317E-02-4.120662707E-02-4.153689182E-02-4.186677317E-02-4.219625665E-02
-4.252532758E-02-4.285397114E-02-4.318217247E-02-4.350991651E-02-4.383718820E-02
-4.416397237E-02-4.449025352E-02-4.481601574E-02-4.514124307E-02-4.546591954E-02
-4.579002922E-02-4.611355640E-02-4.643648566E-02-4.675880118E-02-4.708048666E-02
-4.740152592E-02-4.772190288E-02-4.804160157E-02-4.836060645E-02-4.867890230E-02
-4.899647353E-02-4.931330400E-02-4.962937765E-02-4.994467855E-02-5.025919086E-02
-5.057289886E-02-5.088578682E-02-5.119783859E-02-5.150903721E-02-5.181936560E-02
-5.212880657E-02-5.243734246E-02-5.274495582E-02-5.305162935E-02-5.335734523E-02
-5.366208470E-02-5.396582819E-02-5.426855531E-02-5.457024547E-02-5.487087787E-02
-5.517043153E-02-5.546888514E-02-5.576621614E-02-5.606240118E-02-5.635741690E-02
-5.665123989E-02-5.694384678E-02-5.723521418E-02-5.752531870E-02-5.781413650E-02
-5.810164308E-02-5.838781394E-02-5.867262517E-02-5.895605355E-02-5.923807609E-02
-5.951866986E-02-5.979781183E-02-6.007547815E-02-6.035164450E-02-6.062628624E-02
-6.089937860E-02-6.117089666E-02-6.144081535E-02-6.170910934E-02-6.197575243E-02
-6.224071762E-02-6.250397790E-02-6.276550722E-02-6.302528055E-02-6.328327326E-02
-6.353946076E-02-6.379381778E-02-6.404631653E-02-6.429692748E-02-6.454562014E-02
-6.479236302E-02-6.503712321E-02-6.527986781E-02-6.552056478E-02-6.575918572E-02
-6.599570522E-02-6.623009698E-02-6.646233367E-02-6.669238650E-02-6.692022454E-02
-6.714581302E-02-6.736911505E-02-6.759009348E-02-6.780871318E-02-6.802494796E-02
-6.823877472E-02-6.845016889E-02-6.865910055E-02-6.886553258E-02-6.906942185E-02
-6.927072245E-02-6.946939369E-02-6.966541377E-02-6.985876652E-02-7.004942784E-02
-7.023736102E-02-7.042251641E-02-7.060483705E-02-7.078427998E-02-7.096083047E-02
-7.113447687E-02-7.130519492E-02-7.147294585E-02-7.163768085E-02-7.179934763E-02
-7.195789578E-02-7.211328390E-02-7.226548758E-02-7.241450201E-02-7.256031762E-02
-7.270286589E-02-7.284205973E-02-7.297786052E-02-7.311029896E-02-7.323940334E-02
-7.336507583E-02-7.348717735E-02-7.360564415E-02-7.372049927E-02-7.383177843E-02
-7.393946311E-02-7.404350936E-02-7.414386676E-02-7.424047071E-02-7.433326177E-02
-7.442220062E-02-7.450723535E-02-7.458829982E-02-7.466534294E-02-7.473838566E-02
-7.480749356E-02-7.487267559E-02-7.493383749E-02-7.499083423E-02-7.504358168E-02
-7.509206233E-02-7.513625532E-02-7.517612033E-02-7.521161050E-02-7.524272324E-02
-7.526949523E-02-7.529192480E-02-7.530995916E-02-7.532349642E-02-7.533242216E-02
