   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356589387E+00 2.547869935E+00 8.500000000E-01 1.498542047E-01-7.285514504E-03
 9.605987539E-01-7.285514504E-03-6.687844533E-02 0.000000000E+00 -4.75509380E-01
 7.540041750E+05-6.687844533E-02 0.000000000E+00 9.605987539E-01 0.000000000E+00
-2.003317494E-02-1.944358980E-02-1.884963647E-02-1.825137445E-02-1.764886739E-02
-1.704218770E-02-1.643141758E-02-1.581664714E-02-1.519798364E-02-1.457554799E-02
-1.394947911E-02-1.331994047E-02-1.268712005E-02-1.205124753E-02-1.141258561E-02
-1.077143980E-02-1.012814084E-02-9.483018366E-03-8.836377633E-03-8.188455461E-03
-7.539397243E-03-6.889211591E-03-6.237737364E-03-5.584602936E-03-4.929172498E-03
-4.270411887E-03-3.606490148E-03-2.934396494E-03-2.250710324E-03-1.553954459E-03
-8.461327003E-04-1.314257686E-04 5.854730140E-04 1.302401914E-03 2.019420824E-03
 2.736633631E-03 3.454021181E-03 4.171572201E-03 4.889279735E-03 5.607136606E-03
 6.325135724E-03 7.043270272E-03 7.761533747E-03 8.479919987E-03 9.198423155E-03
 9.917037672E-03 1.063575812E-02 1.135457934E-02 1.207349689E-02 1.279250701E-02
 1.351160618E-02 1.423079097E-02 1.495005815E-02 1.566940466E-02 1.638882774E-02
 1.710832496E-02 1.782789408E-02 1.854753302E-02 1.926723981E-02 1.998701260E-02
 2.070684997E-02 2.142675119E-02 2.214671595E-02 2.286674396E-02 2.358683503E-02
 2.430698913E-02 2.502720634E-02 2.574748671E-02 2.646783070E-02 2.718824069E-02
 2.790870816E-02 4.164202153E-03 4.000567294E-03 3.836961440E-03 3.673389454E-03
 3.509850812E-03 3.346345941E-03 3.182875414E-03 3.019439773E-03 2.856039565E-03
 2.692675348E-03 2.529347687E-03 2.366057155E-03 2.202804336E-03 2.039589822E-03
 1.876414214E-03 1.713278120E-03 1.550182159E-03 1.387126958E-03 1.224113153E-03
 1.061141391E-03 8.982123053E-04 7.353266605E-04 5.724855322E-04 4.096861458E-04
 2.469229583E-04 8.430311249E-05-7.815737344E-05-2.418109112E-04-4.075915952E-04
-5.755762259E-04-7.457536848E-04-9.181668105E-04-1.092847549E-03-1.269767994E-03
-1.448798447E-03-1.629707892E-03-1.812220918E-03-1.996119721E-03-2.181276480E-03
-2.367673663E-03-2.555337183E-03-2.744296761E-03-2.934578419E-03-3.126197082E-03
-3.319162584E-03-3.513488041E-03-3.709190485E-03-3.906290721E-03-4.104818925E-03
-4.304809466E-03-4.506293432E-03-4.709295651E-03-4.913838228E-03-5.119929719E-03
-5.327553904E-03-5.536687539E-03-5.747307812E-03-5.959391749E-03-6.172916035E-03
-6.387858365E-03-6.604201272E-03-6.821930836E-03-7.041033569E-03-7.261497995E-03
-7.483317587E-03-7.706487493E-03-7.931002963E-03-8.156861491E-03-8.384064567E-03
-8.612614702E-03-8.842514330E-03-9.073766984E-03-9.306378552E-03-9.540355647E-03
-9.775704803E-03-1.001243270E-02-1.025054679E-02-1.049005494E-02-1.073096513E-02
-1.097328518E-02-1.121702178E-02-1.146217958E-02-1.170876266E-02-1.195677530E-02
-1.220622151E-02-1.245710304E-02-1.270941859E-02-1.296316622E-02-1.321834418E-02
-1.347495060E-02-1.373298226E-02-1.399243392E-02-1.425329984E-02-1.451557440E-02
-1.477925200E-02-1.504432543E-02-1.531078380E-02-1.557861488E-02-1.584780655E-02
-1.611834690E-02-1.639022349E-02-1.666342118E-02-1.693792270E-02-1.721371057E-02
-1.749076751E-02-1.776907631E-02-1.804861869E-02-1.832937359E-02-1.861131886E-02
-1.889443248E-02-1.917869263E-02-1.946407749E-02-1.975056344E-02-2.003812384E-02
-2.032673131E-02-2.061635864E-02-2.090697882E-02-2.119856502E-02-2.149109113E-02
-2.178453193E-02-2.207886233E-02-2.237405722E-02-2.267009156E-02-2.296694012E-02
-2.326457556E-02-2.356296783E-02-2.386208644E-02-2.416190097E-02-2.446238078E-02
-2.476349581E-02-2.506522334E-02-2.536755163E-02-2.567047082E-02-2.597396983E-02
-2.627803700E-02-2.658265978E-02-2.688782089E-02-2.719349472E-02-2.749965360E-02
-2.780627084E-02-2.811332083E-02-2.842077912E-02-2.872861888E-02-2.903680216E-02
-2.934528433E-02-2.965402006E-02-2.996296407E-02-3.027207088E-02-3.058129452E-02
-3.089058772E-02-3.119990247E-02-3.150919129E-02-3.181840742E-02-3.212750482E-02
-3.243643848E-02-3.274516742E-02-3.305365826E-02-3.336187911E-02-3.366979665E-02
-3.397737677E-02-3.428458440E-02-3.459138572E-02-3.489776003E-02-3.520369927E-02
-3.550919828E-02-3.581425311E-02-3.611886142E-02-3.642302191E-02-3.672672732E-02
-3.702995434E-02-3.733267360E-02-3.763485583E-02-3.793647204E-02-3.823749320E-02
-3.853789049E-02-3.883763550E-02-3.913670024E-02-3.943505691E-02-3.973267733E-02
-4.002953286E-02-4.032559508E-02-4.062083443E-02-4.091521651E-02-4.120870371E-02
-4.150125825E-02-4.179284244E-02-4.208341856E-02-4.237294918E-02-4.266139517E-02
-4.294871246E-02-4.323485530E-02-4.351977834E-02-4.380343668E-02-4.408578586E-02
-4.436678211E-02-4.464638222E-02-4.492454301E-02-4.520122186E-02-4.547637743E-02
-4.574996884E-02-4.602195528E-02-4.629229630E-02-4.656095409E-02-4.682789409E-02
-4.709308185E-02-4.735648236E-02-4.761806030E-02-4.787778002E-02-4.813560619E-02
-4.839150632E-02-4.864545180E-02-4.889741547E-02-4.914737066E-02-4.939529170E-02
-4.964115117E-02-4.988492009E-02-5.012657236E-02-5.036608604E-02-5.060344036E-02
-5.083861427E-02-5.107158520E-02-5.130232927E-02-5.153082111E-02-5.175703471E-02
-5.198094424E-02-5.220252249E-02-5.242174213E-02-5.263857630E-02-5.285299907E-02
-5.306498555E-02-5.327451408E-02-5.348156765E-02-5.368613234E-02-5.388819553E-02
-5.408774542E-02-5.428477017E-02-5.447925611E-02-5.467118556E-02-5.486053891E-02
-5.504729639E-02-5.523143859E-02-5.541294676E-02-5.559180253E-02-5.576798771E-02
-5.594148382E-02-5.611227071E-02-5.628032722E-02-5.644563269E-02-5.660816790E-02
-5.676791535E-02-5.692485982E-02-5.707898874E-02-5.723029144E-02-5.737875781E-02
-5.752437870E-02-5.766714809E-02-5.780706320E-02-5.794411037E-02-5.807824176E-02
-5.820939008E-02-5.833750750E-02-5.846257191E-02-5.858459010E-02-5.870363460E-02
-5.881979910E-02-5.893306815E-02-5.904322884E-02-5.915011505E-02-5.925405129E-02
-5.935518971E-02-5.945278147E-02-5.954591384E-02-5.963550175E-02-5.972353307E-02
-5.981107410E-02-5.989740813E-02-5.997843787E-02-6.005145929E-02-6.011893059E-02
-6.018487160E-02-6.025076529E-02-6.031571019E-02-6.037673350E-02-6.043153480E-02
-6.048261982E-02-6.053188418E-02-6.057902042E-02-6.062274220E-02-6.066230573E-02
-6.069764875E-02-6.072897065E-02-6.075669713E-02-6.078136234E-02-6.080303816E-02
-6.082137301E-02-6.083610935E-02-6.084723714E-02-6.085488927E-02-6.085923001E-02
-6.086020183E-02-6.085757271E-02-6.085116747E-02-6.084089565E-02-6.082675028E-02
-6.080882859E-02-6.078729566E-02-6.076226114E-02-6.073375525E-02-6.070175835E-02
-6.066619410E-02-6.062694235E-02-6.058391205E-02-6.053707141E-02-6.048644853E-02
-6.043203502E-02-6.037378589E-02-6.031169109E-02-6.024578515E-02-6.017613104E-02
-6.010278890E-02-6.002578274E-02-5.994509921E-02-5.986068833E-02-5.977246690E-02
-5.968032070E-02-5.958417628E-02-5.948401987E-02-5.937989742E-02-5.927187019E-02
-5.915998002E-02-5.904424824E-02-5.892467662E-02-5.880125777E-02-5.867398159E-02
-5.854284347E-02-5.840784030E-02-5.826896005E-02-5.812619062E-02-5.797952902E-02
-5.782897322E-02-5.767450538E-02-5.751609395E-02-5.735370015E-02-5.718728585E-02
-5.701682659E-02-5.684231263E-02-5.666374725E-02-5.648114423E-02-5.629452363E-02
-5.610391062E-02-5.590933498E-02-5.571082419E-02-5.550839357E-02-5.530205161E-02
-5.509180503E-02-5.487765762E-02-5.465960915E-02-5.443765442E-02-5.421178238E-02
-5.398197731E-02-5.374821779E-02-5.351047803E-02-5.326872788E-02-5.302293361E-02
-5.277306067E-02-5.251907496E-02-5.226094458E-02-5.199864332E-02-5.173215124E-02
-5.146145330E-02-5.118654136E-02-5.090741225E-02-5.062406596E-02-5.033650560E-02
-5.004473645E-02-4.974876664E-02-4.944860750E-02-4.914427173E-02-4.883577270E-02
-4.852312452E-02-4.820634241E-02-4.788544220E-02-4.756043854E-02-4.723134480E-02
-4.689817348E-02-4.656093661E-02-4.621964642E-02-4.587431433E-02-4.552495034E-02
-4.517156362E-02-4.481416397E-02-4.445276124E-02-4.408736380E-02-4.371797855E-02
-4.334461012E-02-4.296725994E-02-4.258592635E-02-4.220060662E-02-4.181129626E-02
-4.141798580E-02-4.102066066E-02-4.061930486E-02-4.021390227E-02-3.980443641E-02
-3.939089006E-02-3.897324557E-02-3.855148516E-02-3.812558708E-02-3.769551700E-02
-3.726122997E-02-3.682267751E-02-3.637981573E-02-3.593263354E-02-3.548116156E-02
-3.502544254E-02-3.456551733E-02-3.410141011E-02-3.363311692E-02-3.316062504E-02
-3.268392141E-02-3.220296460E-02-3.171765763E-02-3.122788067E-02-3.073351458E-02
-3.023445763E-02-2.973063813E-02-2.922199463E-02-2.870846802E-02-2.819001673E-02
-2.766662141E-02-2.713826775E-02-2.660495490E-02-2.606673663E-02-2.552371378E-02
-2.497599401E-02-2.442365314E-02-2.386670830E-02-2.330515445E-02-2.273899298E-02
-2.216824546E-02-2.159294635E-02-2.101313247E-02-2.042884455E-02-1.984012699E-02
-1.924702647E-02-1.864959731E-02-1.804790089E-02-1.744200319E-02-1.683198102E-02
-1.621791941E-02-1.559991412E-02-1.497807903E-02-1.435254037E-02-1.372344712E-02
-1.309097102E-02-1.245531558E-02-1.181672522E-02-1.117547914E-02-1.053189883E-02
-9.886319429E-03-9.239067946E-03-8.590430318E-03-7.940613835E-03-7.289715231E-03
-6.637685459E-03-5.984282056E-03-5.329035041E-03-4.671176300E-03-4.009414290E-03
-3.341451492E-03-2.663894179E-03-1.973759634E-03-1.270936703E-03-5.585839454E-04
 1.587387528E-04 8.768302760E-04 1.594892030E-03 2.313090191E-03 3.031446759E-03
 3.749946331E-03 4.468581338E-03 5.187345495E-03 5.906232566E-03 6.625236565E-03
 7.344351689E-03 8.063572432E-03 8.782894080E-03 9.502312604E-03 1.022182422E-02
 1.094142525E-02 1.166111220E-02 1.238088182E-02 1.310073118E-02 1.382065770E-02
 1.454065900E-02 1.526073282E-02 1.598087704E-02 1.670108970E-02 1.742136940E-02
 1.814171545E-02 1.886212740E-02 1.958260486E-02 2.030314752E-02 2.102375528E-02
 2.174442812E-02 2.246516612E-02 2.318596944E-02 2.390683829E-02 2.462777286E-02
 2.534877332E-02 2.606984017E-02 2.679097595E-02 2.751217185E-02 4.150983400E-03
 3.987217606E-03 3.823479211E-03 3.659772809E-03 3.496097911E-03 3.332454923E-03
 3.168844391E-03 3.005266834E-03 2.841722773E-03 2.678212744E-03 2.514737291E-03
 2.351296968E-03 2.187892336E-03 2.024523965E-03 1.861192435E-03 1.697898332E-03
 1.534642255E-03 1.371424809E-03 1.208246613E-03 1.045108288E-03 8.820104504E-04
 7.189538585E-04 5.559395436E-04 3.929644078E-04 2.300241675E-04 6.723268717E-05
-9.544003111E-05-2.594894974E-04-4.257063886E-04-5.941274200E-04-7.647516137E-04
-9.376233604E-04-1.112770364E-03-1.290155234E-03-1.469634878E-03-1.650969325E-03
-1.833884223E-03-2.018172205E-03-2.203717911E-03-2.390513379E-03-2.578586230E-03
-2.767965916E-03-2.958677391E-03-3.150734343E-03-3.344146604E-03-3.538927890E-03
-3.735095545E-03-3.932671255E-03-4.131686236E-03-4.332174913E-03-4.534167521E-03
-4.737688288E-03-4.942758393E-03-5.149383046E-03-5.357544055E-03-5.567217861E-03
-5.778381532E-03-5.991012036E-03-6.205086106E-03-6.420581838E-03-6.637482491E-03
-6.855774304E-03-7.075443881E-03-7.296480353E-03-7.518877672E-03-7.742631059E-03
-7.967735929E-03-8.194190413E-03-8.421996385E-03-8.651156450E-03-8.881673181E-03
-9.113550513E-03-9.346794622E-03-9.581412220E-03-9.817409927E-03-1.005479458E-02
-1.029357381E-02-1.053375559E-02-1.077534797E-02-1.101835878E-02-1.126279447E-02
-1.150865956E-02-1.175595813E-02-1.200469449E-02-1.225487252E-02-1.250649344E-02
-1.275955576E-02-1.301405756E-02-1.326999714E-02-1.352737254E-02-1.378618023E-02
-1.404641487E-02-1.430807084E-02-1.457114269E-02-1.483562486E-02-1.510150980E-02
-1.536878630E-02-1.563744214E-02-1.590746523E-02-1.617884364E-02-1.645156469E-02
-1.672561259E-02-1.700096965E-02-1.727761807E-02-1.755554023E-02-1.783471847E-02
-1.811513384E-02-1.839676473E-02-1.867958877E-02-1.896358375E-02-1.924872766E-02
-1.953499834E-02-1.982237144E-02-2.011081986E-02-2.040031602E-02-2.069083253E-02
-2.098234208E-02-2.127481758E-02-2.156823277E-02-2.186256222E-02-2.215778075E-02
-2.245386325E-02-2.275078479E-02-2.304852003E-02-2.334704142E-02-2.364631926E-02
-2.394632364E-02-2.424702474E-02-2.454839225E-02-2.485039690E-02-2.515301854E-02
-2.545624708E-02-2.576007379E-02-2.606448902E-02-2.636948275E-02-2.667504386E-02
-2.698115508E-02-2.728779069E-02-2.759492361E-02-2.790252763E-02-2.821057703E-02
-2.851904654E-02-2.882790720E-02-2.913711893E-02-2.944663684E-02-2.975641576E-02
-3.006641051E-02-3.037657583E-02-3.068686583E-02-3.099723264E-02-3.130762743E-02
-3.161800174E-02-3.192830781E-02-3.223849848E-02-3.254852809E-02-3.285835676E-02
-3.316795224E-02-3.347728313E-02-3.378631640E-02-3.409501745E-02-3.440335006E-02
-3.471128057E-02-3.501878993E-02-3.532586962E-02-3.563251323E-02-3.593871508E-02
-3.624447098E-02-3.654977714E-02-3.685462124E-02-3.715897647E-02-3.746281241E-02
-3.776609940E-02-3.806880841E-02-3.837091066E-02-3.867237782E-02-3.897318303E-02
-3.927330065E-02-3.957270533E-02-3.987137103E-02-4.016927086E-02-4.046637790E-02
-4.076266265E-02-4.105808986E-02-4.135262245E-02-4.164622355E-02-4.193885653E-02
-4.223048480E-02-4.252107156E-02-4.281057667E-02-4.309895509E-02-4.338616090E-02
-4.367214864E-02-4.395687319E-02-4.424028981E-02-4.452235427E-02-4.480302243E-02
-4.508225009E-02-4.535999326E-02-4.563620818E-02-4.591085141E-02-4.618388059E-02
-4.645525512E-02-4.672493827E-02-4.699289606E-02-4.725909466E-02-4.752349986E-02
-4.778607682E-02-4.804678997E-02-4.830560433E-02-4.856248855E-02-4.881741369E-02
-4.907035106E-02-4.932127213E-02-4.957014900E-02-4.981695433E-02-5.006166251E-02
-5.030424987E-02-5.054469277E-02-5.078296839E-02-5.101905510E-02-5.125293166E-02
-5.148457662E-02-5.171396738E-02-5.194108246E-02-5.216590092E-02-5.238839986E-02
-5.260855349E-02-5.282633392E-02-5.304171320E-02-5.325466406E-02-5.346516129E-02
-5.367318271E-02-5.387871009E-02-5.408172820E-02-5.428222381E-02-5.448018488E-02
-5.467559997E-02-5.486845701E-02-5.505874106E-02-5.524643360E-02-5.543151497E-02
-5.561396565E-02-5.579376663E-02-5.597089959E-02-5.614534642E-02-5.631708914E-02
-5.648610874E-02-5.665238446E-02-5.681589525E-02-5.697662128E-02-5.713454439E-02
-5.728964863E-02-5.744192081E-02-5.759135022E-02-5.773792734E-02-5.788164321E-02
-5.802249153E-02-5.816046976E-02-5.829556687E-02-5.842773935E-02-5.855691922E-02
-5.868305512E-02-5.880612321E-02-5.892613065E-02-5.904315156E-02-5.915728058E-02
-5.926849339E-02-5.937656571E-02-5.948136699E-02-5.958325450E-02-5.968227256E-02
-5.977754847E-02-5.986834909E-02-5.995602247E-02-6.004249236E-02-6.012852239E-02
-6.021246891E-02-6.028979808E-02-6.035942943E-02-6.042502139E-02-6.048991250E-02
-6.055471620E-02-6.061750278E-02-6.067487983E-02-6.072683285E-02-6.077629220E-02
-6.082396390E-02-6.086884371E-02-6.090977254E-02-6.094645369E-02-6.097900056E-02
-6.100776236E-02-6.103328313E-02-6.105586293E-02-6.107521057E-02-6.109099965E-02
-6.110316080E-02-6.111180166E-02-6.111709998E-02-6.111905777E-02-6.111744813E-02
-6.111207665E-02-6.110283908E-02-6.108972000E-02-6.107281035E-02-6.105227796E-02
-6.102823901E-02-6.100072565E-02-6.096971657E-02-6.093513086E-02-6.089684604E-02
-6.085477317E-02-6.080888773E-02-6.075921963E-02-6.070575060E-02-6.064843731E-02
-6.058727975E-02-6.052232072E-02-6.045362814E-02-6.038125447E-02-6.030521403E-02
-6.022548036E-02-6.014199200E-02-6.005464854E-02-5.996334178E-02-5.986802082E-02
-5.976869983E-02-5.966543986E-02-5.955829506E-02-5.944729871E-02-5.933246090E-02
-5.921377776E-02-5.909123921E-02-5.896483782E-02-5.883457135E-02-5.870043102E-02
-5.856240355E-02-5.842048301E-02-5.827466891E-02-5.812494791E-02-5.797129042E-02
-5.781365823E-02-5.765201171E-02-5.748632338E-02-5.731658160E-02-5.714278810E-02
-5.696495624E-02-5.678310653E-02-5.659726533E-02-5.640746376E-02-5.621373029E-02
-5.601608072E-02-5.581452389E-02-5.560906722E-02-5.539971537E-02-5.518646848E-02
-5.496932077E-02-5.474826039E-02-5.452327087E-02-5.429433049E-02-5.406141328E-02
-5.382448808E-02-5.358352044E-02-5.333847531E-02-5.308931845E-02-5.283601888E-02
-5.257855281E-02-5.231690224E-02-5.205105480E-02-5.178100434E-02-5.150674852E-02
-5.122828874E-02-5.094562968E-02-5.065877827E-02-5.036774385E-02-5.007253756E-02
-4.977317210E-02-4.946966179E-02-4.916202138E-02-4.885026503E-02-4.853440557E-02
-4.821445576E-02-4.789042851E-02-4.756233510E-02-4.723018494E-02-4.689398668E-02
-4.655374944E-02-4.620948233E-02-4.586119369E-02-4.550889075E-02-4.515257967E-02
-4.479226680E-02-4.442795815E-02-4.405965844E-02-4.368736968E-02-4.331109142E-02
-4.293082063E-02-4.254655300E-02-4.215828335E-02-4.176600470E-02-4.136970504E-02
-4.096936836E-02-4.056497775E-02-4.015651617E-02-3.974396583E-02-3.932730806E-02
-3.890652375E-02-3.848159345E-02-3.805249258E-02-3.761918275E-02-3.718161644E-02
-3.673974311E-02-3.629352065E-02-3.584294665E-02-3.538805680E-02-3.492889553E-02
-3.446550373E-02-3.399790105E-02-3.352608109E-02-3.305003371E-02-3.256974561E-02
-3.208516465E-02-3.159618634E-02-3.110269044E-02-3.060456148E-02-3.010170857E-02
-2.959406820E-02-2.908158258E-02-2.856419809E-02-2.804188219E-02-2.751462073E-02
-2.698240349E-02-2.644524407E-02-2.590321797E-02-2.535643491E-02-2.480499997E-02
-2.424897209E-02-2.368835752E-02-2.312315145E-02-2.255336106E-02-2.197901447E-02
-2.140014774E-02-2.081679865E-02-2.022900962E-02-1.963682571E-02-1.904029560E-02
-1.843947700E-02-1.783443294E-02-1.722523284E-02-1.661195735E-02-1.599469427E-02
-1.537354635E-02-1.474863269E-02-1.412008703E-02-1.348806897E-02-1.285276056E-02
-1.221438367E-02-1.157319661E-02-1.092949805E-02-1.028362069E-02-9.635901124E-03
-8.986658738E-03-8.336152709E-03-7.684555846E-03-7.031909277E-03-6.378093448E-03
-5.722779780E-03-5.065386202E-03-4.404971393E-03-3.739890220E-03-3.067329147E-03
-2.383753602E-03-1.687083322E-03-9.787030163E-04-2.626102023E-04 4.564641044E-04
 1.175613120E-03 1.894757067E-03 2.614042192E-03 3.333454617E-03 4.052983072E-03
 4.772622210E-03 5.492367164E-03 6.212213588E-03 6.932157405E-03 7.652194659E-03
 8.372321591E-03 9.092534710E-03 9.812830936E-03 1.053320751E-02 1.125366189E-02
 1.197419164E-02 1.269479444E-02 1.341546824E-02 1.413621169E-02 1.485702406E-02
 1.557790476E-02 1.629885324E-02 1.701986911E-02 1.774095217E-02 1.846210229E-02
 1.918331948E-02 1.990460382E-02 2.062595539E-02 2.134737434E-02 2.206886083E-02
 2.279041510E-02 2.351203744E-02 2.423372826E-02 2.495548798E-02 2.567731729E-02
 2.639921896E-02 2.712118370E-02 4.138060218E-03 3.974168109E-03 3.810301918E-03
 3.646465977E-03 3.482659807E-03 3.318883780E-03 3.155138403E-03 2.991424157E-03
 2.827741530E-03 2.664091028E-03 2.500473167E-03 2.336888475E-03 2.173337486E-03
 2.009820746E-03 1.846338807E-03 1.682892231E-03 1.519481593E-03 1.356107476E-03
 1.192770474E-03 1.029471186E-03 8.662102058E-04 7.029882772E-04 5.398063482E-04
 3.766611484E-04 2.135503001E-04 5.058897084E-05-1.123084053E-04-2.767467266E-04
-4.433876207E-04-6.122340288E-04-7.832940475E-04-9.566130320E-04-1.132213966E-03
-1.310049698E-03-1.489964176E-03-1.671709385E-03-1.855013539E-03-2.039679575E-03
-2.225604937E-03-2.412789648E-03-2.601262616E-03-2.791053000E-03-2.982184608E-03
-3.174670113E-03-3.368519456E-03-3.563746909E-03-3.760370106E-03-3.958411707E-03
-4.157903797E-03-4.358880743E-03-4.561371853E-03-4.765400799E-03-4.970987672E-03
-5.178134263E-03-5.386820755E-03-5.597023352E-03-5.808719009E-03-6.021884666E-03
-6.236497132E-03-6.452534973E-03-6.669982125E-03-6.888824962E-03-7.109050238E-03
-7.330647760E-03-7.553611904E-03-7.777937970E-03-8.003621578E-03-8.230661480E-03
-8.459059834E-03-8.688819293E-03-8.919942551E-03-9.152433922E-03-9.386299809E-03
-9.621547009E-03-9.858182231E-03-1.009621248E-02-1.033564555E-02-1.057648950E-02
-1.081875245E-02-1.106244224E-02-1.130756505E-02-1.155412529E-02-1.180212708E-02
-1.205157471E-02-1.230247192E-02-1.255481941E-02-1.280861559E-02-1.306385856E-02
-1.332054664E-02-1.357867778E-02-1.383824811E-02-1.409925217E-02-1.436168435E-02
-1.462553923E-02-1.489081113E-02-1.515749193E-02-1.542557016E-02-1.569503367E-02
-1.596587048E-02-1.623806878E-02-1.651161568E-02-1.678649500E-02-1.706268901E-02
-1.734017994E-02-1.761895022E-02-1.789898208E-02-1.818025594E-02-1.846274955E-02
-1.874644011E-02-1.903130497E-02-1.931732173E-02-1.960446777E-02-1.989271798E-02
-2.018204490E-02-2.047242080E-02-2.076381811E-02-2.105620932E-02-2.134956724E-02
-2.164386561E-02-2.193907885E-02-2.223518153E-02-2.253214828E-02-2.282995384E-02
-2.312857239E-02-2.342797568E-02-2.372813390E-02-2.402901715E-02-2.433059562E-02
-2.463283918E-02-2.493571988E-02-2.523922078E-02-2.554333361E-02-2.584805062E-02
-2.615336289E-02-2.645926116E-02-2.676573465E-02-2.707276512E-02-2.738032656E-02
-2.768839227E-02-2.799693657E-02-2.830593441E-02-2.861536088E-02-2.892518604E-02
-2.923536942E-02-2.954586667E-02-2.985663299E-02-3.016762341E-02-3.047879283E-02
-3.079009508E-02-3.110148149E-02-3.141290260E-02-3.172430954E-02-3.203565406E-02
-3.234688830E-02-3.265796615E-02-3.296884935E-02-3.327950695E-02-3.358990828E-02
-3.390002099E-02-3.420981091E-02-3.451924235E-02-3.482828395E-02-3.513691811E-02
-3.544513388E-02-3.575292143E-02-3.606027207E-02-3.636717991E-02-3.667363911E-02
-3.697963221E-02-3.728512916E-02-3.759009808E-02-3.789450811E-02-3.819832923E-02
-3.850153167E-02-3.880408658E-02-3.910596725E-02-3.940714821E-02-3.970760436E-02
-4.000731084E-02-4.030624318E-02-4.060437681E-02-4.090168328E-02-4.119812823E-02
-4.149367608E-02-4.178829097E-02-4.208193673E-02-4.237457757E-02-4.266617717E-02
-4.295669507E-02-4.324608674E-02-4.353430716E-02-4.382131111E-02-4.410705335E-02
-4.439148900E-02-4.467457357E-02-4.495626279E-02-4.523651237E-02-4.551527787E-02
-4.579251467E-02-4.606817816E-02-4.634222402E-02-4.661460972E-02-4.688529753E-02
-4.715425275E-02-4.742144113E-02-4.768682836E-02-4.795038004E-02-4.821206156E-02
-4.847183964E-02-4.872968435E-02-4.898556684E-02-4.923945800E-02-4.949132860E-02
-4.974114931E-02-4.998889105E-02-5.023452680E-02-5.047803355E-02-5.071939054E-02
-5.095857643E-02-5.119556750E-02-5.143034042E-02-5.166287312E-02-5.189314510E-02
-5.212113855E-02-5.234683546E-02-5.257021644E-02-5.279126032E-02-5.300994347E-02
-5.322623915E-02-5.344011913E-02-5.365155667E-02-5.386052702E-02-5.406700695E-02
-5.427097534E-02-5.447241499E-02-5.467131149E-02-5.486765228E-02-5.506142587E-02
-5.525262114E-02-5.544122558E-02-5.562722279E-02-5.581059375E-02-5.599131891E-02
-5.616937907E-02-5.634475580E-02-5.651743129E-02-5.668738789E-02-5.685460737E-02
-5.701906952E-02-5.718075317E-02-5.733963786E-02-5.749570481E-02-5.764893739E-02
-5.779932198E-02-5.794684786E-02-5.809150572E-02-5.823328666E-02-5.837218405E-02
-5.850819539E-02-5.864131205E-02-5.877149510E-02-5.889867655E-02-5.902280164E-02
-5.914384449E-02-5.926181235E-02-5.937678099E-02-5.948884570E-02-5.959797189E-02
-5.970392612E-02-5.980662063E-02-5.990643152E-02-6.000327291E-02-6.009617251E-02
-6.018468379E-02-6.027051563E-02-6.035545887E-02-6.043984057E-02-6.052089781E-02
-6.059440824E-02-6.066108790E-02-6.072521466E-02-6.078914736E-02-6.085248828E-02
-6.091239210E-02-6.096613717E-02-6.101595740E-02-6.106390148E-02-6.110965884E-02
-6.115189406E-02-6.118992658E-02-6.122373920E-02-6.125359673E-02-6.128000398E-02
-6.130343956E-02-6.132375469E-02-6.134058086E-02-6.135376987E-02-6.136339600E-02
-6.136963978E-02-6.137256246E-02-6.137195418E-02-6.136760154E-02-6.135938500E-02
-6.134727976E-02-6.133136970E-02-6.131182485E-02-6.128876814E-02-6.126223375E-02
-6.123219869E-02-6.119857735E-02-6.116124528E-02-6.112011616E-02-6.107517337E-02
-6.102644608E-02-6.097390670E-02-6.091751591E-02-6.085728401E-02-6.079326243E-02
-6.072552153E-02-6.065410412E-02-6.057901318E-02-6.050020900E-02-6.041761633E-02
-6.033112015E-02-6.024063044E-02-6.014612185E-02-6.004763579E-02-5.994523640E-02
-5.983896842E-02-5.972885384E-02-5.961489412E-02-5.949708120E-02-5.937540561E-02
-5.924986391E-02-5.912045077E-02-5.898715271E-02-5.884996052E-02-5.870887369E-02
-5.856388390E-02-5.841496460E-02-5.826207822E-02-5.810518353E-02-5.794424956E-02
-5.777926262E-02-5.761022325E-02-5.743714457E-02-5.726004727E-02-5.707895815E-02
-5.689390927E-02-5.670493042E-02-5.651203861E-02-5.631524341E-02-5.611455237E-02
-5.590997004E-02-5.570149660E-02-5.548912635E-02-5.527284746E-02-5.505264258E-02
-5.482848876E-02-5.460035886E-02-5.436822102E-02-5.413204111E-02-5.389178434E-02
-5.364741698E-02-5.339890988E-02-5.314624135E-02-5.288939524E-02-5.262836223E-02
-5.236313840E-02-5.209372332E-02-5.182011998E-02-5.154233368E-02-5.126037253E-02
-5.097424750E-02-5.068397094E-02-5.038955597E-02-5.009101625E-02-4.978836584E-02
-4.948161847E-02-4.917078662E-02-4.885588140E-02-4.853691234E-02-4.821388817E-02
-4.788681769E-02-4.755570884E-02-4.722056770E-02-4.688139978E-02-4.653821127E-02
-4.619100816E-02-4.583979507E-02-4.548457518E-02-4.512535087E-02-4.476212362E-02
-4.439489443E-02-4.402366353E-02-4.364843014E-02-4.326919107E-02-4.288594094E-02
-4.249867364E-02-4.210738293E-02-4.171206042E-02-4.131269242E-02-4.090926138E-02
