   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584180E+00 2.546542014E+00 8.500000000E-01 1.498573634E-01-7.941246369E-03
 9.466672461E-01-7.941246369E-03-6.860399910E-02 0.000000000E+00 -4.75509380E-01
 7.404925324E+05-6.860399910E-02 0.000000000E+00 9.466672461E-01 0.000000000E+00
-8.928935897E-03-8.359195414E-03-7.788434934E-03-7.216659680E-03-6.643796261E-03
-6.069678265E-03-5.494033743E-03-4.916453616E-03-4.336300057E-03-3.752501887E-03
-3.163395224E-03-2.567039362E-03-1.962136082E-03-1.348926798E-03-7.291126955E-04
-1.050997264E-04 5.204571822E-04 1.146312490E-03 1.772514422E-03 2.399128630E-03
 3.026138398E-03 3.653532670E-03 4.281303758E-03 4.909443941E-03 5.537945516E-03
 6.166800999E-03 6.796003227E-03 7.425545329E-03 8.055420740E-03 8.685622989E-03
 9.316145730E-03 9.946982847E-03 1.057812840E-02 1.120957668E-02 1.184132193E-02
 1.247335807E-02 1.310567918E-02 1.373827953E-02 1.437115356E-02 1.500429591E-02
 1.563770126E-02 1.627136441E-02 1.690528035E-02 1.753944424E-02 1.817385140E-02
 1.880849730E-02 1.944337729E-02 2.007848670E-02 2.071382109E-02 2.134937615E-02
 2.198514776E-02 2.262113196E-02 2.325732497E-02 2.389372318E-02 2.453032317E-02
 2.516712167E-02 2.580411560E-02 2.644130175E-02 2.707867791E-02 2.771624734E-02
 2.835398256E-02 4.748373711E-03 4.579290773E-03 4.410274891E-03 4.241337033E-03
 4.072475675E-03 3.903691505E-03 3.734985572E-03 3.566358833E-03 3.397812239E-03
 3.229346770E-03 3.060963441E-03 2.892663304E-03 2.724447439E-03 2.556316960E-03
 2.388273017E-03 2.220316802E-03 2.052449553E-03 1.884672555E-03 1.716987138E-03
 1.549394674E-03 1.381896577E-03 1.214494307E-03 1.047189370E-03 8.799833086E-04
 7.128778221E-04 5.458748122E-04 3.789721886E-04 2.121690442E-04 4.557647139E-05
-1.209091116E-04-2.888868057E-04-4.589540077E-04-6.310847378E-04-8.052572775E-04
-9.814767908E-04-1.159735635E-03-1.339991531E-03-1.522149639E-03-1.706071548E-03
-1.891610038E-03-2.078655652E-03-2.267148815E-03-2.457078723E-03-2.648435964E-03
-2.841196873E-03-3.035327502E-03-3.230781561E-03-3.427516350E-03-3.625511046E-03
-3.824757893E-03-4.025267422E-03-4.227075680E-03-4.430223662E-03-4.634746945E-03
-4.840677589E-03-5.048042677E-03-5.256845706E-03-5.467071246E-03-5.678701417E-03
-5.891716203E-03-6.106092279E-03-6.321805817E-03-6.538835719E-03-6.757166103E-03
-6.976782523E-03-7.197671087E-03-7.419821730E-03-7.643227810E-03-7.867882968E-03
-8.093781480E-03-8.320921102E-03-8.549301809E-03-8.778923604E-03-9.009786776E-03
-9.241893741E-03-9.475248493E-03-9.709855105E-03-9.945717545E-03-1.018284012E-02
-1.042122766E-02-1.066088511E-02-1.090181740E-02-1.114402900E-02-1.138752290E-02
-1.163230119E-02-1.187836597E-02-1.212571947E-02-1.237436269E-02-1.262429313E-02
-1.287550691E-02-1.312800038E-02-1.338177022E-02-1.363681199E-02-1.389311775E-02
-1.415067802E-02-1.440948340E-02-1.466952475E-02-1.493079246E-02-1.519327433E-02
-1.545695625E-02-1.572182416E-02-1.598786432E-02-1.625506300E-02-1.652340514E-02
-1.679287328E-02-1.706344921E-02-1.733511467E-02-1.760785156E-02-1.788164152E-02
-1.815646438E-02-1.843229860E-02-1.870912253E-02-1.898691473E-02-1.926565393E-02
-1.954531840E-02-1.982588463E-02-2.010732825E-02-2.038962490E-02-2.067275043E-02
-2.095668070E-02-2.124139118E-02-2.152685611E-02-2.181304923E-02-2.209994425E-02
-2.238751495E-02-2.267573517E-02-2.296457817E-02-2.325401537E-02-2.354401734E-02
-2.383455489E-02-2.412559920E-02-2.441712169E-02-2.470909426E-02-2.500148924E-02
-2.529427878E-02-2.558743446E-02-2.588092722E-02-2.617472726E-02-2.646880493E-02
-2.676313485E-02-2.705769693E-02-2.735247266E-02-2.764744406E-02-2.794259403E-02
-2.823790581E-02-2.853335685E-02-2.882891189E-02-2.912453172E-02-2.942017781E-02
-2.971581253E-02-3.001139904E-02-3.030690118E-02-3.060228272E-02-3.089750726E-02
-3.119253850E-02-3.148734038E-02-3.178187737E-02-3.207611406E-02-3.237001176E-02
-3.266352430E-02-3.295660256E-02-3.324919716E-02-3.354125894E-02-3.383273870E-02
-3.412358925E-02-3.441377597E-02-3.470327824E-02-3.499207697E-02-3.528015094E-02
-3.556747683E-02-3.585402903E-02-3.613977913E-02-3.642469552E-02-3.670874649E-02
-3.699190245E-02-3.727413619E-02-3.755542280E-02-3.783573979E-02-3.811506503E-02
-3.839337067E-02-3.867062436E-02-3.894679279E-02-3.922184213E-02-3.949573790E-02
-3.976844453E-02-4.003992627E-02-4.031014980E-02-4.057908416E-02-4.084669919E-02
-4.111296497E-02-4.137785143E-02-4.164132869E-02-4.190336679E-02-4.216393523E-02
-4.242300314E-02-4.268053959E-02-4.293651382E-02-4.319089500E-02-4.344365240E-02
-4.369475553E-02-4.394417439E-02-4.419188001E-02-4.443784514E-02-4.468204437E-02
-4.492445311E-02-4.516504668E-02-4.540379919E-02-4.564068313E-02-4.587567035E-02
-4.610873185E-02-4.633983755E-02-4.656895473E-02-4.679604855E-02-4.702108396E-02
-4.724403157E-02-4.746487231E-02-4.768359090E-02-4.790016981E-02-4.811458839E-02
-4.832682394E-02-4.853685110E-02-4.874463854E-02-4.895014881E-02-4.915334118E-02
-4.935417955E-02-4.955264428E-02-4.974873067E-02-4.994243595E-02-5.013375037E-02
-5.032265207E-02-5.050910953E-02-5.069308117E-02-5.087451424E-02-5.105335689E-02
-5.122959266E-02-5.140323876E-02-5.157431263E-02-5.174281398E-02-5.190871997E-02
-5.207199016E-02-5.223256593E-02-5.239038165E-02-5.254540977E-02-5.269766680E-02
-5.284716752E-02-5.299390422E-02-5.313785565E-02-5.327899648E-02-5.341730058E-02
-5.355273195E-02-5.368524344E-02-5.381479705E-02-5.394137582E-02-5.406500077E-02
-5.418576382E-02-5.430378230E-02-5.441899548E-02-5.453115121E-02-5.464002900E-02
-5.474554543E-02-5.484777437E-02-5.494693227E-02-5.504328454E-02-5.513679991E-02
-5.522724536E-02-5.531448750E-02-5.539846065E-02-5.547910619E-02-5.555637073E-02
-5.563024689E-02-5.570086531E-02-5.576841969E-02-5.583301202E-02-5.589463321E-02
-5.595317958E-02-5.600836089E-02-5.605986276E-02-5.610766852E-02-5.615201408E-02
-5.619310317E-02-5.623102836E-02-5.626580888E-02-5.629739235E-02-5.632565378E-02
-5.635043816E-02-5.637167048E-02-5.638936101E-02-5.640352438E-02-5.641415675E-02
-5.642125459E-02-5.642481954E-02-5.642485601E-02-5.642136982E-02-5.641436789E-02
-5.640385998E-02-5.638985161E-02-5.637234372E-02-5.635132544E-02-5.632677848E-02
-5.629868651E-02-5.626703408E-02-5.623180733E-02-5.619299173E-02-5.615058000E-02
-5.610456341E-02-5.605490103E-02-5.600154907E-02-5.594448950E-02-5.588371959E-02
-5.581924838E-02-5.575109641E-02-5.567929105E-02-5.560386684E-02-5.552485484E-02
-5.544227667E-02-5.535614319E-02-5.526644088E-02-5.517311283E-02-5.507609099E-02
-5.497531329E-02-5.487072751E-02-5.476230372E-02-5.465002900E-02-5.453390480E-02
-5.441394580E-02-5.429017325E-02-5.416260851E-02-5.403127249E-02-5.389618397E-02
-5.375735599E-02-5.361479922E-02-5.346851514E-02-5.331849671E-02-5.316474060E-02
-5.300725199E-02-5.284604207E-02-5.268112264E-02-5.251250671E-02-5.234020487E-02
-5.216422037E-02-5.198455231E-02-5.180119610E-02-5.161414260E-02-5.142338103E-02
-5.122889944E-02-5.103068452E-02-5.082872382E-02-5.062300683E-02-5.041352471E-02
-5.020026946E-02-4.998323439E-02-4.976241522E-02-4.953780905E-02-4.930941340E-02
-4.907722616E-02-4.884124426E-02-4.860146216E-02-4.835787409E-02-4.811047589E-02
-4.785926499E-02-4.760424134E-02-4.734540926E-02-4.708277693E-02-4.681635578E-02
-4.654616045E-02-4.627220859E-02-4.599451949E-02-4.571311327E-02-4.542801070E-02
-4.513923273E-02-4.484680002E-02-4.455073261E-02-4.425104589E-02-4.394774423E-02
-4.364082308E-02-4.333027513E-02-4.301609212E-02-4.269826362E-02-4.237677511E-02
-4.205160938E-02-4.172274786E-02-4.139017085E-02-4.105385645E-02-4.071378149E-02
-4.036992370E-02-4.002226196E-02-3.967077540E-02-3.931544387E-02-3.895624982E-02
-3.859318008E-02-3.822622445E-02-3.785537638E-02-3.748063337E-02-3.710199573E-02
-3.671946474E-02-3.633304398E-02-3.594274973E-02-3.554862166E-02-3.515071360E-02
-3.474908493E-02-3.434379300E-02-3.393486946E-02-3.352230047E-02-3.310605136E-02
-3.268608575E-02-3.226237053E-02-3.183488268E-02-3.140361057E-02-3.096854575E-02
-3.052967865E-02-3.008699903E-02-2.964049617E-02-2.919015797E-02-2.873597006E-02
-2.827792577E-02-2.781605199E-02-2.735040974E-02-2.688106924E-02-2.640809741E-02
-2.593154899E-02-2.545146323E-02-2.496787446E-02-2.448081662E-02-2.399031932E-02
-2.349640635E-02-2.299909946E-02-2.249842113E-02-2.199439767E-02-2.148705913E-02
-2.097643624E-02-2.046256044E-02-1.994546594E-02-1.942518825E-02-1.890176377E-02
-1.837523360E-02-1.784564349E-02-1.731304115E-02-1.677747989E-02-1.623902010E-02
-1.569772602E-02-1.515366975E-02-1.460693315E-02-1.405760511E-02-1.350578793E-02
-1.295159672E-02-1.239515989E-02-1.183662768E-02-1.127616428E-02-1.071394624E-02
-1.015015823E-02-9.584975542E-03-9.018553269E-03-8.451014687E-03-7.882434319E-03
-7.312829203E-03-6.742139689E-03-6.170218700E-03-5.596816312E-03-5.021555683E-03
-4.443859919E-03-3.862767119E-03-3.276734036E-03-2.683837872E-03-2.082585885E-03
-1.472884739E-03-8.561937138E-04-2.348017917E-04 3.886809266E-04 1.012577117E-03
 1.636799446E-03 2.261448224E-03 2.886514207E-03 3.511983476E-03 4.137847288E-03
 4.764097221E-03 5.390725126E-03 6.017723247E-03 6.645084222E-03 7.272800995E-03
 7.900866567E-03 8.529274144E-03 9.158017214E-03 9.787089531E-03 1.041648512E-02
 1.104619808E-02 1.167622261E-02 1.230655314E-02 1.293718424E-02 1.356811067E-02
 1.419932719E-02 1.483082820E-02 1.546260823E-02 1.609466198E-02 1.672698430E-02
 1.735957021E-02 1.799241481E-02 1.862551327E-02 1.925886091E-02 1.989245324E-02
 2.052628587E-02 2.116035462E-02 2.179465519E-02 2.242918324E-02 2.306393455E-02
 2.369890510E-02 2.433409097E-02 2.496948843E-02 2.560509392E-02 2.624090401E-02
 2.687691520E-02 2.751312499E-02 2.814953664E-02 2.878612134E-02 4.770039696E-03
 4.601177162E-03 4.432383118E-03 4.263668762E-03 4.095032529E-03 3.926475117E-03
 3.757997591E-03 3.589600948E-03 3.421286206E-03 3.253054420E-03 3.084906684E-03
 2.916844131E-03 2.748867940E-03 2.580979331E-03 2.413179564E-03 2.245469937E-03
 2.077851788E-03 1.910326500E-03 1.742895504E-03 1.575560264E-03 1.408322258E-03
 1.241183002E-03 1.074144062E-03 9.072070432E-04 7.403737302E-04 5.736462253E-04
 4.070227371E-04 2.404999924E-04 7.418817577E-05-9.192891035E-05-2.592684762E-04
-4.286406112E-04-6.000781685E-04-7.735470744E-04-9.490512088E-04-1.126587137E-03
-1.306120443E-03-1.487566674E-03-1.670794112E-03-1.855653103E-03-2.042025879E-03
-2.229841427E-03-2.419083431E-03-2.609744657E-03-2.801803863E-03-2.995229991E-03
-3.189978447E-03-3.386004400E-03-3.583282849E-03-3.781803908E-03-3.981572526E-03
-4.182621024E-03-4.384990034E-03-4.588716160E-03-4.793832084E-03-5.000367255E-03
-5.208331259E-03-5.417710839E-03-5.628488635E-03-5.840645672E-03-6.054159014E-03
-6.269004634E-03-6.485160409E-03-6.702609410E-03-6.921336815E-03-7.141328127E-03
-7.362571940E-03-7.585061016E-03-7.808788803E-03-8.033749041E-03-8.259938482E-03
-8.487356752E-03-8.716003748E-03-8.945879424E-03-9.176985505E-03-9.409325705E-03
-9.642904013E-03-9.877724278E-03-1.011379057E-02-1.035110754E-02-1.058968002E-02
-1.082951281E-02-1.107061047E-02-1.131297630E-02-1.155661246E-02-1.180152104E-02
-1.204770439E-02-1.229516422E-02-1.254389909E-02-1.279390548E-02-1.304517986E-02
-1.329771902E-02-1.355151908E-02-1.380657299E-02-1.406287148E-02-1.432040517E-02
-1.457916504E-02-1.483914198E-02-1.510032483E-02-1.536269998E-02-1.562625344E-02
-1.589097145E-02-1.615684012E-02-1.642384452E-02-1.669196722E-02-1.696118981E-02
-1.723149391E-02-1.750286139E-02-1.777527405E-02-1.804871238E-02-1.832315509E-02
-1.859858059E-02-1.887496742E-02-1.915229427E-02-1.943053963E-02-1.970968049E-02
-1.998969250E-02-2.027055117E-02-2.055223218E-02-2.083471136E-02-2.111796438E-02
-2.140196581E-02-2.168668935E-02-2.197210864E-02-2.225819739E-02-2.254492928E-02
-2.283227766E-02-2.312021443E-02-2.340871035E-02-2.369773635E-02-2.398726375E-02
-2.427726419E-02-2.456770965E-02-2.485857227E-02-2.514982394E-02-2.544143598E-02
-2.573337915E-02-2.602562362E-02-2.631813929E-02-2.661089917E-02-2.690388278E-02
-2.719707216E-02-2.749044986E-02-2.778399891E-02-2.807770303E-02-2.837154283E-02
-2.866548686E-02-2.895949669E-02-2.925353398E-02-2.954756140E-02-2.984154247E-02
-3.013544139E-02-3.042922214E-02-3.072284822E-02-3.101628326E-02-3.130949114E-02
-3.160243603E-02-3.189508250E-02-3.218739324E-02-3.247932368E-02-3.277082444E-02
-3.306184580E-02-3.335233850E-02-3.364225380E-02-3.393154403E-02-3.422016925E-02
-3.450810540E-02-3.479533323E-02-3.508183148E-02-3.536757654E-02-3.565254254E-02
-3.593670135E-02-3.622002259E-02-3.650247565E-02-3.678403169E-02-3.706466404E-02
-3.734434810E-02-3.762306133E-02-3.790078282E-02-3.817748819E-02-3.845314585E-02
-3.872772191E-02-3.900118157E-02-3.927348918E-02-3.954460890E-02-3.981450532E-02
-4.008314487E-02-4.035049660E-02-4.061653007E-02-4.088121496E-02-4.114452106E-02
-4.140641834E-02-4.166687704E-02-4.192586714E-02-4.218335794E-02-4.243931845E-02
-4.269371765E-02-4.294652475E-02-4.319770919E-02-4.344724111E-02-4.369509194E-02
-4.394123532E-02-4.418564610E-02-4.442829944E-02-4.466916985E-02-4.490823012E-02
-4.514545219E-02-4.538080726E-02-4.561426580E-02-4.584579642E-02-4.607536524E-02
-4.630293683E-02-4.652847758E-02-4.675196269E-02-4.697337490E-02-4.719269816E-02
-4.740991293E-02-4.762499742E-02-4.783792794E-02-4.804867751E-02-4.825721249E-02
-4.846349429E-02-4.866748256E-02-4.886914422E-02-4.906846422E-02-4.926543877E-02
-4.946006327E-02-4.965232532E-02-4.984220055E-02-5.002965589E-02-5.021464852E-02
-5.039712479E-02-5.057703532E-02-5.075436847E-02-5.092914203E-02-5.110137112E-02
-5.127105340E-02-5.143816475E-02-5.160266449E-02-5.176449450E-02-5.192358954E-02
-5.207992124E-02-5.223350516E-02-5.238435598E-02-5.253246642E-02-5.267781557E-02
-5.282037789E-02-5.296012744E-02-5.309703030E-02-5.323104051E-02-5.336211829E-02
-5.349024232E-02-5.361542297E-02-5.373773326E-02-5.385729493E-02-5.397410977E-02
-5.408795439E-02-5.419858846E-02-5.430588663E-02-5.440987719E-02-5.451072762E-02
-5.460871025E-02-5.470392698E-02-5.479617131E-02-5.488526251E-02-5.497112297E-02
-5.505369363E-02-5.513291987E-02-5.520876364E-02-5.528128526E-02-5.535066238E-02
-5.541705603E-02-5.548050016E-02-5.554095387E-02-5.559823357E-02-5.565201137E-02
-5.570206291E-02-5.574851548E-02-5.579161164E-02-5.583150569E-02-5.586825913E-02
-5.590186747E-02-5.593225543E-02-5.595928317E-02-5.598280745E-02-5.600278787E-02
-5.601924143E-02-5.603217743E-02-5.604159035E-02-5.604747773E-02-5.604984157E-02
-5.604868614E-02-5.604401679E-02-5.603583997E-02-5.602416541E-02-5.600899805E-02
-5.599033848E-02-5.596817489E-02-5.594248935E-02-5.591326588E-02-5.588048923E-02
-5.584414559E-02-5.580422023E-02-5.576070550E-02-5.571359337E-02-5.566284458E-02
-5.560841510E-02-5.555028561E-02-5.548845258E-02-5.542292337E-02-5.535371722E-02
-5.528085993E-02-5.520438474E-02-5.512432346E-02-5.504069900E-02-5.495352443E-02
-5.486279389E-02-5.476846038E-02-5.467045657E-02-5.456872005E-02-5.446319543E-02
-5.435384678E-02-5.424065679E-02-5.412362191E-02-5.400275273E-02-5.387806853E-02
-5.374959059E-02-5.361733942E-02-5.348133490E-02-5.334159196E-02-5.319812187E-02
-5.305093159E-02-5.290001650E-02-5.274537051E-02-5.258699423E-02-5.242489656E-02
-5.225908906E-02-5.208958380E-02-5.191639355E-02-5.173952575E-02-5.155898160E-02
-5.137475903E-02-5.118685171E-02-5.099524980E-02-5.079994236E-02-5.060091701E-02
-5.039816049E-02-5.019166093E-02-4.998140830E-02-4.976739402E-02-4.954961033E-02
-4.932805112E-02-4.910271260E-02-4.887359200E-02-4.864068688E-02-4.840399515E-02
-4.816351345E-02-4.791923602E-02-4.767115723E-02-4.741927302E-02-4.716358089E-02
-4.690408081E-02-4.664077704E-02-4.637367744E-02-4.610279304E-02-4.582813800E-02
-4.554972949E-02-4.526758628E-02-4.498172792E-02-4.469217453E-02-4.439894643E-02
-4.410206363E-02-4.380154574E-02-4.349740871E-02-4.318965839E-02-4.287829094E-02
-4.256329901E-02-4.224467449E-02-4.192240760E-02-4.159648510E-02-4.126689105E-02
-4.093360809E-02-4.059661750E-02-4.025589823E-02-3.991142706E-02-3.956318044E-02
-3.921113597E-02-3.885527204E-02-3.849556792E-02-3.813200548E-02-3.776457274E-02
-3.739326331E-02-3.701807282E-02-3.663899697E-02-3.625603483E-02-3.586920077E-02
-3.547853170E-02-3.508407720E-02-3.468589203E-02-3.428402693E-02-3.387850406E-02
-3.346930342E-02-3.305638882E-02-3.263972424E-02-3.221927751E-02-3.179502669E-02
-3.136695996E-02-3.093506816E-02-3.049934156E-02-3.005977043E-02-2.961634491E-02
-2.916905380E-02-2.871788369E-02-2.826282955E-02-2.780391984E-02-2.734121590E-02
-2.687478785E-02-2.640470255E-02-2.593101488E-02-2.545376449E-02-2.497298638E-02
-2.448871538E-02-2.400098254E-02-2.350981347E-02-2.301523156E-02-2.251726035E-02
-2.201592674E-02-2.151126135E-02-2.100329545E-02-2.049206109E-02-1.997759309E-02
-1.945992765E-02-1.893910179E-02-1.841515706E-02-1.788813966E-02-1.735809747E-02
-1.682508342E-02-1.628915769E-02-1.575038426E-02-1.520883450E-02-1.466459001E-02
-1.411773901E-02-1.356838179E-02-1.301663138E-02-1.246261305E-02-1.190647315E-02
-1.134837269E-02-1.078848469E-02-1.022699180E-02-9.664069688E-03-9.099874689E-03
-8.534534705E-03-7.968130640E-03-7.400689650E-03-6.832164325E-03-6.262424670E-03
-5.691239877E-03-5.118261126E-03-4.542961917E-03-3.964471754E-03-3.381364621E-03
-2.791764509E-03-2.194040683E-03-1.587798541E-03-9.742392757E-04-3.555178624E-04
 2.658044297E-04 8.877194088E-04 1.509956065E-03 2.132635097E-03 2.755755673E-03
 3.379300122E-03 4.003258279E-03 4.627620738E-03 5.252378356E-03 5.877522502E-03
 6.503045027E-03 7.128938202E-03 7.755194687E-03 8.381807484E-03 9.008769945E-03
 9.636075676E-03 1.026371831E-02 1.089169168E-02 1.151998989E-02 1.214860724E-02
 1.277753832E-02 1.340677775E-02 1.403632024E-02 1.466616070E-02 1.529629417E-02
 1.592671588E-02 1.655742104E-02 1.718840450E-02 1.781966122E-02 1.845118629E-02
 1.908297493E-02 1.971502254E-02 2.034732460E-02 2.097987661E-02 2.161267423E-02
 2.224571326E-02 2.287898963E-02 2.351249943E-02 2.414623873E-02 2.478020346E-02
 2.541438967E-02 2.604879358E-02 2.668341148E-02 2.731823959E-02 2.795327514E-02
 2.858852139E-02 2.922394813E-02 4.792059324E-03 4.623416081E-03 4.454842655E-03
 4.286350499E-03 4.117938068E-03 3.949606125E-03 3.781355812E-03 3.613188210E-03
 3.445104437E-03 3.277105649E-03 3.109193038E-03 2.941367833E-03 2.773631301E-03
 2.605984754E-03 2.438429542E-03 2.270967031E-03 2.103598608E-03 1.936325708E-03
 1.769149813E-03 1.602072456E-03 1.435095219E-03 1.268219734E-03 1.101447686E-03
 9.347808146E-04 7.682210352E-04 6.017706325E-04 4.354286508E-04 2.691906257E-04
 1.031504883E-04-6.264420202E-05-2.293472479E-04-3.980139571E-04-5.687505326E-04
-7.415082579E-04-9.162887732E-04-1.093092182E-03-1.271891365E-03-1.452612542E-03
-1.635131732E-03-1.819299080E-03-2.004988698E-03-2.192118868E-03-2.380665565E-03
-2.570622875E-03-2.761972396E-03-2.954685791E-03-3.148720702E-03-3.344030696E-03
-3.540585961E-03-3.738374191E-03-3.937395458E-03-4.137677425E-03-4.339260061E-03
-4.542180977E-03-4.746473521E-03-4.952168942E-03-5.159282873E-03-5.367805062E-03
-5.577718739E-03-5.789005854E-03-6.001643893E-03-6.215608554E-03-6.430876751E-03
-6.647430353E-03-6.865254231E-03-7.084333558E-03-7.304655784E-03-7.526212991E-03
-7.748998493E-03-7.973005678E-03-8.198230298E-03-8.424671519E-03-8.652329147E-03
-8.881202895E-03-9.111293823E-03-9.342605272E-03-9.575141091E-03-9.808904975E-03
-1.004390075E-02-1.028013285E-02-1.051760603E-02-1.075632503E-02-1.099629448E-02
-1.123751813E-02-1.147999852E-02-1.172373793E-02-1.196873887E-02-1.221500348E-02
-1.246253117E-02-1.271131873E-02-1.296136263E-02-1.321265968E-02-1.346520644E-02
-1.371899689E-02-1.397402228E-02-1.423027344E-02-1.448774152E-02-1.474641766E-02
-1.500629142E-02-1.526734923E-02-1.552957673E-02-1.579295971E-02-1.605748415E-02
-1.632313548E-02-1.658989684E-02-1.685774991E-02-1.712667637E-02-1.739665811E-02
-1.766767711E-02-1.793971438E-02-1.821274891E-02-1.848675910E-02-1.876172344E-02
-1.903762052E-02-1.931442887E-02-1.959212586E-02-1.987068731E-02-2.015008870E-02
-2.043030568E-02-2.071131405E-02-2.099308959E-02-2.127560723E-02-2.155884064E-02
-2.184276324E-02-2.212734855E-02-2.241257019E-02-2.269840169E-02-2.298481560E-02
-2.327178306E-02-2.355927519E-02-2.384726343E-02-2.413571958E-02-2.442461576E-02
-2.471392416E-02-2.500361654E-02-2.529366412E-02-2.558403771E-02-2.587470770E-02
-2.616564397E-02-2.645681811E-02-2.674820834E-02-2.703979682E-02-2.733156633E-02
-2.762349990E-02-2.791558126E-02-2.820779307E-02-2.850010861E-02-2.879249090E-02
-2.908490170E-02-2.937730357E-02-2.966965981E-02-2.996193463E-02-3.025409266E-02
-3.054609770E-02-3.083791333E-02-3.112950327E-02-3.142083106E-02-3.171186034E-02
-3.200255425E-02-3.229287082E-02-3.258276139E-02-3.287217629E-02-3.316106681E-02
-3.344938533E-02-3.373708507E-02-3.402412310E-02-3.431046987E-02-3.459610497E-02
-3.488100729E-02-3.516515345E-02-3.544851773E-02-3.573107187E-02-3.601278532E-02
-3.629362759E-02-3.657357016E-02-3.685258642E-02-3.713065174E-02-3.740774368E-02
-3.768384179E-02-3.795892467E-02-3.823296282E-02-3.850592139E-02-3.877776500E-02
-3.904845862E-02-3.931796732E-02-3.958625602E-02-3.985328988E-02-4.011903650E-02
-4.038346518E-02-4.064654555E-02-4.090824751E-02-4.116854114E-02-4.142739672E-02
-4.168478445E-02-4.194067379E-02-4.219503377E-02-4.244783350E-02-4.269904259E-02
-4.294863152E-02-4.319657265E-02-4.344283988E-02-4.368740781E-02-4.393025103E-02
-4.417134281E-02-4.441065515E-02-4.464815946E-02-4.488382642E-02-4.511762574E-02
-4.534952461E-02-4.557948830E-02-4.580748150E-02-4.603347340E-02-4.625744313E-02
-4.647937416E-02-4.669924867E-02-4.691704558E-02-4.713274208E-02-4.734631339E-02
-4.755773053E-02-4.776695802E-02-4.797395642E-02-4.817868651E-02-4.838111913E-02
-4.858124296E-02-4.877905423E-02-4.897454616E-02-4.916770344E-02-4.935849969E-02
-4.954690033E-02-4.973286143E-02-4.991632874E-02-5.009725594E-02-5.027563606E-02
-5.045148696E-02-5.062482123E-02-5.079563440E-02-5.096390119E-02-5.112958072E-02
-5.129261536E-02-5.145294026E-02-5.161052626E-02-5.176538806E-02-5.191754031E-02
-5.206697622E-02-5.221367528E-02-5.235761173E-02-5.249875951E-02-5.263708642E-02
-5.277254798E-02-5.290510302E-02-5.303472671E-02-5.316142107E-02-5.328524119E-02
-5.340630310E-02-5.352465970E-02-5.364013084E-02-5.375246569E-02-5.386150452E-02
-5.396723053E-02-5.406976378E-02-5.416934908E-02-5.426619523E-02-5.436017233E-02
-5.445106106E-02-5.453875831E-02-5.462320362E-02-5.470434180E-02-5.478212454E-02
-5.485655269E-02-5.492775751E-02-5.499592344E-02-5.506114638E-02-5.512341783E-02
-5.518265145E-02-5.523858427E-02-5.529089829E-02-5.533951378E-02-5.538463963E-02
-5.542649304E-02-5.546518448E-02-5.550075039E-02-5.553316326E-02-5.556232650E-02
-5.558809179E-02-5.561033887E-02-5.562905429E-02-5.564425683E-02-5.565595027E-02
-5.566412868E-02-5.566879063E-02-5.566993838E-02-5.566757608E-02-5.566170862E-02
-5.565234203E-02-5.563948584E-02-5.562314449E-02-5.560331809E-02-5.557999400E-02
-5.555315469E-02-5.552278456E-02-5.548886859E-02-5.545139310E-02-5.541034319E-02
-5.536571071E-02-5.531748818E-02-5.526563793E-02-5.521011586E-02-5.515090134E-02
-5.508799016E-02-5.502138818E-02-5.495111340E-02-5.487719021E-02-5.479965025E-02
-5.471852581E-02-5.463384099E-02-5.454561040E-02-5.445383397E-02-5.435847572E-02
-5.425947039E-02-5.415675535E-02-5.405027365E-02-5.393998319E-02-5.382586213E-02
-5.370790261E-02-5.358611052E-02-5.346050238E-02-5.333109916E-02-5.319792109E-02
-5.306098816E-02-5.292031751E-02-5.277592086E-02-5.262780797E-02-5.247597941E-02
-5.232042831E-02-5.216115154E-02-5.199815397E-02-5.183144644E-02-5.166104038E-02
-5.148694826E-02-5.130918140E-02-5.112774411E-02-5.094263620E-02-5.075385440E-02
-5.056139080E-02-5.036523514E-02-5.016537624E-02-4.996180129E-02-4.975449734E-02
-4.954345306E-02-4.932865887E-02-4.911010638E-02-4.888778815E-02-4.866169863E-02
-4.843183441E-02-4.819819278E-02-4.796077141E-02-4.771956811E-02-4.747457920E-02
-4.722579879E-02-4.697322137E-02-4.671684295E-02-4.645666099E-02-4.619267540E-02
-4.592489034E-02-4.565331348E-02-4.537795554E-02-4.509883027E-02-4.481595434E-02
-4.452934593E-02-4.423902397E-02-4.394500795E-02-4.364731758E-02-4.334597226E-02
-4.304099100E-02-4.273238998E-02-4.242017649E-02-4.210434755E-02-4.178489607E-02
-4.146181451E-02-4.113509440E-02-4.080472418E-02-4.047068873E-02-4.013297101E-02
-3.979155232E-02-3.944641147E-02-3.909752455E-02-3.874486727E-02-3.838841687E-02
-3.802815283E-02-3.766405797E-02-3.729611851E-02-3.692432328E-02-3.654866342E-02
-3.616913517E-02-3.578575085E-02-3.539854277E-02-3.500755442E-02-3.461283463E-02
-3.421442637E-02-3.381234155E-02-3.340655412E-02-3.299702529E-02-3.258371724E-02
-3.216659701E-02-3.174564346E-02-3.132084516E-02-3.089219271E-02-3.045967584E-02
-3.002328403E-02-2.958300700E-02-2.913883366E-02-2.869075138E-02-2.823875678E-02
