   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584671E+00 2.546377558E+00 8.500000000E-01 1.498570883E-01-7.896668789E-03
 9.477348434E-01-7.896668789E-03-6.874239363E-02 0.000000000E+00 -4.75509380E-01
 7.382029516E+05-6.874239363E-02 0.000000000E+00 9.477348434E-01 0.000000000E+00
-9.553682846E-03-8.951148164E-03-8.348209990E-03-7.744950870E-03-7.141389858E-03
-6.537453224E-03-5.932947108E-03-5.327508392E-03-4.720518512E-03-4.110952030E-03
-3.497135703E-03-2.876773738E-03-2.247797947E-03-1.609716040E-03-9.641014970E-04
-3.136857456E-04 3.386494201E-04 9.910834062E-04 1.643530784E-03 2.296083750E-03
 2.948742038E-03 3.601504973E-03 4.254375019E-03 4.907354396E-03 5.560445125E-03
 6.213649103E-03 6.866968109E-03 7.520403809E-03 8.173957764E-03 8.827631435E-03
 9.481426208E-03 1.013534342E-02 1.078938434E-02 1.144355013E-02 1.209784187E-02
 1.275226059E-02 1.340680722E-02 1.406148263E-02 1.471628762E-02 1.537122293E-02
 1.602628926E-02 1.668148723E-02 1.733681741E-02 1.799228032E-02 1.864787621E-02
 1.930360592E-02 1.995947420E-02 2.061546297E-02 4.408669123E-03 4.234380192E-03
 4.060130270E-03 3.885925840E-03 3.711766133E-03 3.537651648E-03 3.363583084E-03
 3.189561091E-03 3.015586321E-03 2.841659435E-03 2.667781101E-03 2.493951993E-03
 2.320172794E-03 2.146444190E-03 1.972766876E-03 1.799141553E-03 1.625568929E-03
 1.452049718E-03 1.278584641E-03 1.105174423E-03 9.318197770E-04 7.585215627E-04
 5.852808807E-04 4.120946220E-04 2.389594661E-04 6.599091856E-05-1.068676831E-04
-2.811838926E-04-4.577204642E-04-6.364870683E-04-8.174497449E-04-1.000606361E-03
-1.185943198E-03-1.373414528E-03-1.562930051E-03-1.754366520E-03-1.947599840E-03
-2.142543640E-03-2.339149523E-03-2.537398765E-03-2.737263986E-03-2.938698740E-03
-3.141651923E-03-3.346071891E-03-3.551918016E-03-3.759180359E-03-3.967864998E-03
-4.177996806E-03-4.389622032E-03-4.602787523E-03-4.817525318E-03-5.033858213E-03
-5.251801402E-03-5.471345730E-03-5.692467975E-03-5.915144349E-03-6.139352770E-03
-6.365071740E-03-6.592280294E-03-6.820961470E-03-7.051103141E-03-7.282694036E-03
-7.515724143E-03-7.750188053E-03-7.986082641E-03-8.223404907E-03-8.462153351E-03
-8.702329913E-03-8.943937617E-03-9.186979427E-03-9.431459185E-03-9.677382810E-03
-9.924756915E-03-1.017358807E-02-1.042388277E-02-1.067564755E-02-1.092888898E-02
-1.118361365E-02-1.143982802E-02-1.169753701E-02-1.195674346E-02-1.221744973E-02
-1.247965840E-02-1.274337144E-02-1.300858759E-02-1.327530277E-02-1.354351262E-02
-1.381321299E-02-1.408439915E-02-1.435706341E-02-1.463119574E-02-1.490678590E-02
-1.518382385E-02-1.546229927E-02-1.574219966E-02-1.602351022E-02-1.630621578E-02
-1.659030143E-02-1.687575222E-02-1.716255205E-02-1.745068240E-02-1.774012406E-02
-1.803085791E-02-1.832286500E-02-1.861612609E-02-1.891062029E-02-1.920632539E-02
-1.950321906E-02-1.980127915E-02-2.010048370E-02-2.040081022E-02-2.070223442E-02
-2.100473136E-02-2.130827618E-02-2.161284411E-02-2.191841047E-02-2.222495024E-02
-2.253243777E-02-2.284084729E-02-2.315015313E-02-2.346032992E-02-2.377135224E-02
-2.408319257E-02-2.439582055E-02-2.470920532E-02-2.502331611E-02-2.533812195E-02
-2.565359262E-02-2.596970380E-02-2.628643845E-02-2.660378067E-02-2.692171384E-02
-2.724022126E-02-2.755928548E-02-2.787888367E-02-2.819898568E-02-2.851956016E-02
-2.884057700E-02-2.916200712E-02-2.948382174E-02-2.980598906E-02-3.012847164E-02
-3.045123026E-02-3.077422572E-02-3.109741874E-02-3.142076990E-02-3.174423767E-02
-3.206777481E-02-3.239133164E-02-3.271485875E-02-3.303830736E-02-3.336162911E-02
-3.368477794E-02-3.400771584E-02-3.433040985E-02-3.465282638E-02-3.497493042E-02
-3.529668533E-02-3.561805366E-02-3.593900288E-02-3.625950926E-02-3.657955195E-02
-3.689911086E-02-3.721816736E-02-3.753670432E-02-3.785470144E-02-3.817212648E-02
-3.848894155E-02-3.880510856E-02-3.912058966E-02-3.943534708E-02-3.974934365E-02
-4.006254435E-02-4.037491620E-02-4.068642638E-02-4.099704213E-02-4.130673075E-02
-4.161545960E-02-4.192319587E-02-4.222990594E-02-4.253555588E-02-4.284011179E-02
-4.314353975E-02-4.344580570E-02-4.374687567E-02-4.404671608E-02-4.434529380E-02
-4.464257587E-02-4.493852911E-02-4.523312029E-02-4.552631627E-02-4.581808409E-02
-4.610839114E-02-4.639720516E-02-4.668449413E-02-4.697022628E-02-4.725437032E-02
-4.753689554E-02-4.781777195E-02-4.809697033E-02-4.837446195E-02-4.865021823E-02
-4.892421079E-02-4.919641141E-02-4.946679205E-02-4.973532458E-02-5.000198080E-02
-5.026673240E-02-5.052955062E-02-5.079040613E-02-5.104926842E-02-5.130610658E-02
-5.156088968E-02-5.181358748E-02-5.206417097E-02-5.231261207E-02-5.255888341E-02
-5.280295846E-02-5.304481195E-02-5.328441959E-02-5.352175794E-02-5.375680364E-02
-5.398953267E-02-5.421992043E-02-5.444794153E-02-5.467356968E-02-5.489677878E-02
-5.511754498E-02-5.533584514E-02-5.555165566E-02-5.576495259E-02-5.597571148E-02
-5.618390754E-02-5.638951578E-02-5.659251127E-02-5.679287009E-02-5.699057049E-02
-5.718559524E-02-5.737792935E-02-5.756755696E-02-5.775445824E-02-5.793860961E-02
-5.811998298E-02-5.829854528E-02-5.847426623E-02-5.864713172E-02-5.881713815E-02
-5.898427882E-02-5.914853750E-02-5.930988421E-02-5.946827623E-02-5.962367798E-02
-5.977608617E-02-5.992551469E-02-6.007196405E-02-6.021540222E-02-6.035576842E-02
-6.049301036E-02-6.062714040E-02-6.075819918E-02-6.088619136E-02-6.101106329E-02
-6.113273786E-02-6.125119035E-02-6.136645019E-02-6.147852803E-02-6.158740550E-02
-6.169304819E-02-6.179539606E-02-6.189440331E-02-6.199012456E-02-6.208272199E-02
-6.217216003E-02-6.225809631E-02-6.234035019E-02-6.241914399E-02-6.249481187E-02
-6.256725010E-02-6.263621766E-02-6.270158639E-02-6.276328613E-02-6.282144118E-02
-6.287634561E-02-6.292809966E-02-6.297645969E-02-6.302096669E-02-6.306162013E-02
-6.309876395E-02-6.313257709E-02-6.316301065E-02-6.318986209E-02-6.321297997E-02
-6.323236188E-02-6.324801902E-02-6.325995386E-02-6.326818047E-02-6.327272322E-02
-6.327360429E-02-6.327082519E-02-6.326436745E-02-6.325420337E-02-6.324031135E-02
-6.322268065E-02-6.320130388E-02-6.317613548E-02-6.314711063E-02-6.311420702E-02
-6.307743968E-02-6.303684942E-02-6.299249188E-02-6.294441431E-02-6.289262662E-02
-6.283705952E-02-6.277760479E-02-6.271417265E-02-6.264671887E-02-6.257523982E-02
-6.249976076E-02-6.242031690E-02-6.233694271E-02-6.224966389E-02-6.215848804E-02
-6.206340315E-02-6.196440487E-02-6.186150396E-02-6.175471585E-02-6.164405125E-02
-6.152950912E-02-6.141107892E-02-6.128874356E-02-6.116248331E-02-6.103227926E-02
-6.089811611E-02-6.075997966E-02-6.061785728E-02-6.047174039E-02-6.032162252E-02
-6.016749617E-02-6.000935145E-02-5.984718018E-02-5.968097967E-02-5.951075596E-02
-5.933652455E-02-5.915830927E-02-5.897614023E-02-5.879005110E-02-5.860007777E-02
-5.840625540E-02-5.820860937E-02-5.800714510E-02-5.780185532E-02-5.759272770E-02
-5.737974460E-02-5.716288272E-02-5.694211441E-02-5.671740867E-02-5.648873456E-02
-5.625606376E-02-5.601937218E-02-5.577864250E-02-5.553386439E-02-5.528503326E-02
-5.503214981E-02-5.477521976E-02-5.451425328E-02-5.424926373E-02-5.398026732E-02
-5.370728296E-02-5.343033117E-02-5.314943315E-02-5.286461055E-02-5.257588552E-02
-5.228328027E-02-5.198681668E-02-5.168651599E-02-5.138239881E-02-5.107448492E-02
-5.076279334E-02-5.044734174E-02-5.012814653E-02-4.980522257E-02-4.947858356E-02
-4.914824143E-02-4.881420683E-02-4.847648866E-02-4.813509466E-02-4.779003144E-02
-4.744130478E-02-4.708891895E-02-4.673287632E-02-4.637317785E-02-4.600982339E-02
-4.564281207E-02-4.527214110E-02-4.489780592E-02-4.451980079E-02-4.413811927E-02
-4.375275458E-02-4.336369924E-02-4.297094543E-02-4.257448489E-02-4.217430876E-02
-4.177040832E-02-4.136277612E-02-4.095140621E-02-4.053629313E-02-4.011743112E-02
-3.969481440E-02-3.926843780E-02-3.883829664E-02-3.840438576E-02-3.796670111E-02
-3.752524741E-02-3.708004180E-02-3.663110586E-02-3.617846268E-02-3.572214549E-02
-3.526220889E-02-3.479871843E-02-3.433174163E-02-3.386133045E-02-3.338747634E-02
-3.291012009E-02-3.242919420E-02-3.194463574E-02-3.145640058E-02-3.096446599E-02
-3.046881375E-02-2.996942531E-02-2.946628526E-02-2.895938227E-02-2.844870490E-02
-2.793424923E-02-2.741605777E-02-2.689422618E-02-2.636886336E-02-2.584006861E-02
-2.530790350E-02-2.477239852E-02-2.423357966E-02-2.369147608E-02-2.314612282E-02
-2.259755764E-02-2.204581924E-02-2.149094893E-02-2.093299023E-02-2.037198746E-02
-1.980798910E-02-1.924104945E-02-1.867122503E-02-1.809857769E-02-1.752317767E-02
-1.694509906E-02-1.636442456E-02-1.578124861E-02-1.519567170E-02-1.460780681E-02
-1.401777862E-02-1.342572287E-02-1.283179483E-02-1.223616412E-02-1.163902526E-02
-1.104059256E-02-1.044108822E-02-9.840735671E-03-9.239734147E-03-8.638243199E-03
-8.036375037E-03-7.434181575E-03-6.831636545E-03-6.228614602E-03-5.624841978E-03
-5.019842504E-03-4.412827171E-03-3.802480981E-03-3.186781391E-03-2.563402078E-03
-1.930924773E-03-1.289930285E-03-6.426948963E-04 7.929292481E-06 6.592241765E-04
 1.310517523E-03 1.961885898E-03 2.613357380E-03 3.264930134E-03 3.916605794E-03
 4.568386872E-03 5.220275700E-03 5.872274527E-03 6.524385436E-03 7.176610363E-03
 7.828951146E-03 8.481409560E-03 9.133987278E-03 9.786685838E-03 1.043950668E-02
 1.109245113E-02 1.174552046E-02 1.239871583E-02 1.305203834E-02 1.370548907E-02
 1.435906902E-02 1.501277911E-02 1.566662019E-02 1.632059304E-02 1.697469840E-02
 1.762893693E-02 1.828330922E-02 1.893781565E-02 1.959245715E-02 2.024723863E-02
 2.090214190E-02 4.421893851E-03 4.247789677E-03 4.073726473E-03 3.899711029E-03
 3.725742509E-03 3.551821415E-03 3.377948453E-03 3.204124280E-03 3.030349553E-03
 2.856624939E-03 2.682951111E-03 2.509328747E-03 2.335758532E-03 2.162241156E-03
 1.988777317E-03 1.815367719E-03 1.642013074E-03 1.468714100E-03 1.295471520E-03
 1.122286060E-03 9.491584351E-04 7.760894916E-04 6.030803711E-04 4.301282191E-04
 2.572280929E-04 8.449065419E-05-8.808826287E-05-2.619398728E-04-4.379744762E-04
-6.162436851E-04-7.967050169E-04-9.793553398E-04-1.164183361E-03-1.351147681E-03
-1.540163245E-03-1.731109387E-03-1.923859571E-03-2.118322426E-03-2.314444449E-03
-2.512205307E-03-2.711580111E-03-2.912523894E-03-3.114985936E-03-3.318914252E-03
-3.524265462E-03-3.731025968E-03-3.939200065E-03-4.148809183E-03-4.359897974E-03
-4.572513992E-03-4.786691360E-03-5.002453829E-03-5.219818653E-03-5.438780094E-03
-5.659315762E-03-5.881401835E-03-6.105016090E-03-6.330136936E-03-6.556743136E-03
-6.784816888E-03-7.014345637E-03-7.245317983E-03-7.477723460E-03-7.711555956E-03
-7.946812119E-03-8.183488786E-03-8.421583947E-03-8.661099058E-03-8.902036967E-03
-9.144400431E-03-9.388192852E-03-9.633419715E-03-9.880087388E-03-1.012820222E-02
-1.037777051E-02-1.062879862E-02-1.088129299E-02-1.113526008E-02-1.139070627E-02
-1.164763668E-02-1.190605426E-02-1.216596130E-02-1.242736031E-02-1.269025341E-02
-1.295463987E-02-1.322051582E-02-1.348787686E-02-1.375671887E-02-1.402703733E-02
-1.429882512E-02-1.457207235E-02-1.484676878E-02-1.512290439E-02-1.540046902E-02
-1.567945070E-02-1.595983486E-02-1.624160639E-02-1.652475034E-02-1.680925188E-02
-1.709509531E-02-1.738226251E-02-1.767073444E-02-1.796049209E-02-1.825151661E-02
-1.854378909E-02-1.883728926E-02-1.913199532E-02-1.942788527E-02-1.972493725E-02
-2.002312951E-02-2.032243989E-02-2.062284449E-02-2.092431856E-02-2.122683737E-02
-2.153037631E-02-2.183491087E-02-2.214041647E-02-2.244686787E-02-2.275423966E-02
-2.306250653E-02-2.337164334E-02-2.368162485E-02-2.399242410E-02-2.430401102E-02
-2.461635469E-02-2.492942427E-02-2.524318865E-02-2.555761701E-02-2.587268311E-02
-2.618836870E-02-2.650465743E-02-2.682153234E-02-2.713897626E-02-2.745697186E-02
-2.777549801E-02-2.809452600E-02-2.841402486E-02-2.873396435E-02-2.905431518E-02
-2.937504876E-02-2.969613465E-02-3.001753615E-02-3.033921382E-02-3.066112805E-02
-3.098323905E-02-3.130550681E-02-3.162788989E-02-3.195034184E-02-3.227281331E-02
-3.259525528E-02-3.291761950E-02-3.323985818E-02-3.356192520E-02-3.388378066E-02
-3.420539034E-02-3.452671990E-02-3.484773353E-02-3.516839388E-02-3.548866235E-02
-3.580850417E-02-3.612789542E-02-3.644681671E-02-3.676524957E-02-3.708317657E-02
-3.740058177E-02-3.771744754E-02-3.803374509E-02-3.834943747E-02-3.866448691E-02
-3.897885581E-02-3.929250589E-02-3.960539879E-02-3.991749785E-02-4.022876934E-02
-4.053918038E-02-4.084869819E-02-4.115729006E-02-4.146492338E-02-4.177156546E-02
-4.207718280E-02-4.238174119E-02-4.268520640E-02-4.298754423E-02-4.328872047E-02
-4.358870098E-02-4.388745174E-02-4.418493920E-02-4.448113005E-02-4.477599112E-02
-4.506948933E-02-4.536159174E-02-4.565226565E-02-4.594147877E-02-4.622919938E-02
-4.651539635E-02-4.680003910E-02-4.708309753E-02-4.736454194E-02-4.764434291E-02
-4.792247151E-02-4.819889919E-02-4.847359758E-02-4.874653833E-02-4.901769259E-02
-4.928703129E-02-4.955452516E-02-4.982014497E-02-5.008386090E-02-5.034564216E-02
-5.060545766E-02-5.086327602E-02-5.111906634E-02-5.137279905E-02-5.162444585E-02
-5.187397935E-02-5.212137303E-02-5.236660146E-02-5.260963982E-02-5.285046361E-02
-5.308904844E-02-5.332536989E-02-5.355940321E-02-5.379112299E-02-5.402050290E-02
-5.424751631E-02-5.447213817E-02-5.469434424E-02-5.491411043E-02-5.513141277E-02
-5.534622680E-02-5.555852780E-02-5.576829076E-02-5.597549003E-02-5.618010020E-02
-5.638209769E-02-5.658146330E-02-5.677818146E-02-5.697223683E-02-5.716361115E-02
-5.735228243E-02-5.753822433E-02-5.772140487E-02-5.790179077E-02-5.807935728E-02
-5.825409680E-02-5.842600534E-02-5.859507280E-02-5.876127860E-02-5.892458737E-02
-5.908495553E-02-5.924235371E-02-5.939678599E-02-5.954826512E-02-5.969678503E-02
-5.984230812E-02-5.998477239E-02-6.012413125E-02-6.026040361E-02-6.039362805E-02
-6.052380450E-02-6.065087791E-02-6.077477178E-02-6.089546094E-02-6.101297455E-02
-6.112732422E-02-6.123849239E-02-6.134644733E-02-6.145113312E-02-6.155249710E-02
-6.165056606E-02-6.174549097E-02-6.183732265E-02-6.192576041E-02-6.201053889E-02
-6.209176343E-02-6.216979157E-02-6.224469174E-02-6.231620800E-02-6.238418171E-02
-6.244851931E-02-6.250922841E-02-6.256655632E-02-6.262073324E-02-6.267170394E-02
-6.271907972E-02-6.276252393E-02-6.280225841E-02-6.283858935E-02-6.287160485E-02
-6.290119480E-02-6.292714602E-02-6.294936194E-02-6.296785527E-02-6.298263168E-02
-6.299369468E-02-6.300105987E-02-6.300475111E-02-6.300478801E-02-6.300117012E-02
-6.299387795E-02-6.298288465E-02-6.296816933E-02-6.294972108E-02-6.292753279E-02
-6.290156145E-02-6.287174188E-02-6.283804926E-02-6.280049497E-02-6.275911628E-02
-6.271396639E-02-6.266509456E-02-6.261252124E-02-6.255619762E-02-6.249601960E-02
-6.243189120E-02-6.236375560E-02-6.229159745E-02-6.221543377E-02-6.213529740E-02
-6.205122270E-02-6.196323935E-02-6.187136442E-02-6.177559244E-02-6.167591276E-02
-6.157232944E-02-6.146485646E-02-6.135350861E-02-6.123829188E-02-6.111920163E-02
-6.099622482E-02-6.086934369E-02-6.073853872E-02-6.060379234E-02-6.046509029E-02
-6.032241882E-02-6.017576664E-02-6.002512624E-02-5.987049162E-02-5.971185536E-02
-5.954920786E-02-5.938254159E-02-5.921185448E-02-5.903715290E-02-5.885845229E-02
-5.867577606E-02-5.848915368E-02-5.829861805E-02-5.810420406E-02-5.790594657E-02
-5.770387258E-02-5.749799052E-02-5.728829490E-02-5.707477484E-02-5.685741483E-02
-5.663619353E-02-5.641108517E-02-5.618206057E-02-5.594908933E-02-5.571214305E-02
-5.547119665E-02-5.522623024E-02-5.497723138E-02-5.472419349E-02-5.446711480E-02
-5.420599888E-02-5.394085366E-02-5.367169057E-02-5.339852394E-02-5.312137046E-02
-5.284024921E-02-5.255518047E-02-5.226618511E-02-5.197328433E-02-5.167649961E-02
-5.137585217E-02-5.107136308E-02-5.076305293E-02-5.045094169E-02-5.013504817E-02
-4.981539019E-02-4.949198440E-02-4.916484659E-02-4.883399102E-02-4.849943023E-02
-4.816117464E-02-4.781923361E-02-4.747361544E-02-4.712432739E-02-4.677137479E-02
-4.641476156E-02-4.605449050E-02-4.569056335E-02-4.532298076E-02-4.495174131E-02
-4.457684233E-02-4.419827977E-02-4.381604866E-02-4.343014345E-02-4.304055785E-02
-4.264728527E-02-4.225031846E-02-4.184964988E-02-4.144527320E-02-4.103718346E-02
-4.062537614E-02-4.020984656E-02-3.979058956E-02-3.936759976E-02-3.894087127E-02
-3.851039725E-02-3.807617124E-02-3.763819429E-02-3.719648004E-02-3.675104790E-02
-3.630191840E-02-3.584911934E-02-3.539269967E-02-3.493272310E-02-3.446925647E-02
-3.400235826E-02-3.353203716E-02-3.305824093E-02-3.258090142E-02-3.209995289E-02
-3.161534310E-02-3.112704318E-02-3.063503264E-02-3.013929073E-02-2.963979869E-02
-2.913654226E-02-2.862950804E-02-2.811868489E-02-2.760409355E-02-2.708581446E-02
-2.656395215E-02-2.603860873E-02-2.550985900E-02-2.497773992E-02-2.444227771E-02
-2.390350023E-02-2.336144027E-02-2.281613447E-02-2.226762049E-02-2.171593793E-02
-2.116112941E-02-2.060323862E-02-2.004231168E-02-1.947840084E-02-1.891156156E-02
-1.834185242E-02-1.776934043E-02-1.719409791E-02-1.661620245E-02-1.603574396E-02
-1.545281965E-02-1.486753549E-02-1.428001142E-02-1.369037637E-02-1.309877632E-02
-1.250537329E-02-1.191034805E-02-1.131390712E-02-1.071626808E-02-1.011765446E-02
-9.518279506E-03-8.918319347E-03-8.317911163E-03-7.717134150E-03-7.116004198E-03
-6.514446042E-03-5.912263782E-03-5.309093905E-03-4.704318506E-03-4.096913409E-03
-3.485211769E-03-2.866943944E-03-2.240087029E-03-1.604183717E-03-9.608037245E-04
-3.126447108E-04 3.374334465E-04 9.876065204E-04 1.637788570E-03 2.288071939E-03
 2.938455889E-03 3.588939419E-03 4.239524842E-03 4.890214334E-03 5.541009981E-03
 6.191913888E-03 6.842928163E-03 7.494054916E-03 8.145296249E-03 8.796654245E-03
 9.448130855E-03 1.009972780E-02 1.075144668E-02 1.140328901E-02 1.205525625E-02
 1.270734975E-02 1.335957074E-02 1.401192035E-02 1.466439964E-02 1.531700959E-02
 1.596975112E-02 1.662262510E-02 1.727563235E-02 1.792877367E-02 1.858204974E-02
 1.923546104E-02 1.988900858E-02 2.054269740E-02 2.119650919E-02 4.435427974E-03
 4.261513717E-03 4.087642343E-03 3.913820938E-03 3.740048601E-03 3.566325830E-03
 3.392653340E-03 3.219031790E-03 3.045461843E-03 2.871944170E-03 2.698479449E-03
 2.525068360E-03 2.351711592E-03 2.178409838E-03 2.005163796E-03 1.831974170E-03
 1.658841668E-03 1.485767006E-03 1.312750904E-03 1.139794083E-03 9.668972546E-04
 7.940612442E-04 6.212871949E-04 4.485726845E-04 2.759118696E-04 1.034044065E-04
-6.891222811E-05-2.422950443E-04-4.178174483E-04-5.955801308E-04-7.755310819E-04
-9.576657793E-04-1.141975147E-03-1.328421986E-03-1.516926698E-03-1.707371640E-03
-1.899628547E-03-2.093600860E-03-2.289229872E-03-2.486492962E-03-2.685367496E-03
-2.885810269E-03-3.087771036E-03-3.291197633E-03-3.496044303E-03-3.702293442E-03
-3.909947534E-03-4.119024607E-03-4.329567307E-03-4.541623629E-03-4.755229810E-03
-4.970410607E-03-5.187185085E-03-5.405551189E-03-5.625487621E-03-5.846970587E-03
-6.069977759E-03-6.294487455E-03-6.520478191E-03-6.747931328E-03-6.976833767E-03
-7.207173947E-03-7.438940983E-03-7.672127959E-03-7.906731181E-03-8.142747260E-03
-8.380173649E-03-8.619011161E-03-8.859262368E-03-9.100929850E-03-9.344016653E-03
-9.588527847E-03-9.834469602E-03-1.008184811E-02-1.033066951E-02-1.058094003E-02
-1.083266597E-02-1.108585370E-02-1.134050952E-02-1.159663878E-02-1.185424459E-02
-1.211332928E-02-1.237389529E-02-1.263594490E-02-1.289947799E-02-1.316449092E-02
-1.343097929E-02-1.369893899E-02-1.396836571E-02-1.423925290E-02-1.451159096E-02
-1.478536966E-02-1.506057897E-02-1.533720887E-02-1.561524787E-02-1.589468176E-02
-1.617549558E-02-1.645767447E-02-1.674120372E-02-1.702606806E-02-1.731224998E-02
-1.759973078E-02-1.788849173E-02-1.817851426E-02-1.846977976E-02-1.876226841E-02
-1.905595864E-02-1.935082860E-02-1.964685655E-02-1.994402091E-02-2.024229979E-02
-2.054166986E-02-2.084210673E-02-2.114358598E-02-2.144608332E-02-2.174957458E-02
-2.205403543E-02-2.235944076E-02-2.266576516E-02-2.297298327E-02-2.328106988E-02
-2.358999970E-02-2.389974605E-02-2.421027898E-02-2.452156737E-02-2.483358026E-02
-2.514628667E-02-2.545965560E-02-2.577365947E-02-2.608827899E-02-2.640349777E-02
-2.671929874E-02-2.703566400E-02-2.735257531E-02-2.767001171E-02-2.798794539E-02
-2.830634587E-02-2.862518322E-02-2.894442840E-02-2.926405326E-02-2.958402844E-02
-2.990431809E-02-3.022488230E-02-3.054568076E-02-3.086667322E-02-3.118781950E-02
-3.150907860E-02-3.183040543E-02-3.215175148E-02-3.247306838E-02-3.279430863E-02
-3.311542527E-02-3.343637251E-02-3.375710903E-02-3.407759934E-02-3.439780837E-02
-3.471769989E-02-3.503723642E-02-3.535637898E-02-3.567509095E-02-3.599334706E-02
-3.631112869E-02-3.662841847E-02-3.694519990E-02-3.726145802E-02-3.757717742E-02
-3.789233300E-02-3.820688804E-02-3.852080365E-02-3.883404129E-02-3.914656240E-02
-3.945832841E-02-3.976930203E-02-4.007944901E-02-4.038873648E-02-4.069713172E-02
-4.100460192E-02-4.131111421E-02-4.161663566E-02-4.192113275E-02-4.222457119E-02
-4.252691658E-02-4.282813449E-02-4.312819035E-02-4.342704972E-02-4.372467844E-02
-4.402104297E-02-4.431611018E-02-4.460984713E-02-4.490222110E-02-4.519319964E-02
-4.548275073E-02-4.577084306E-02-4.605744603E-02-4.634252952E-02-4.662606370E-02
-4.690801892E-02-4.718836572E-02-4.746707489E-02-4.774411755E-02-4.801946489E-02
-4.829308770E-02-4.856495665E-02-4.883504200E-02-4.910331373E-02-4.936974088E-02
-4.963429211E-02-4.989693612E-02-5.015764151E-02-5.041637753E-02-5.067311453E-02
-5.092782353E-02-5.118047630E-02-5.143104588E-02-5.167950669E-02-5.192583374E-02
-5.217000235E-02-5.241198773E-02-5.265176458E-02-5.288930718E-02-5.312458951E-02
-5.335758515E-02-5.358826734E-02-5.381661077E-02-5.404259092E-02-5.426618300E-02
-5.448736194E-02-5.470610253E-02-5.492237991E-02-5.513616916E-02-5.534744480E-02
-5.555618123E-02-5.576235375E-02-5.596594040E-02-5.616692351E-02-5.636528721E-02
-5.656101461E-02-5.675408513E-02-5.694447462E-02-5.713215437E-02-5.731709052E-02
-5.749925114E-02-5.767861874E-02-5.785518817E-02-5.802895318E-02-5.819990002E-02
-5.836800398E-02-5.853322550E-02-5.869552260E-02-5.885487439E-02-5.901128885E-02
-5.916477554E-02-5.931532166E-02-5.946288473E-02-5.960740250E-02-5.974883512E-02
-5.988720685E-02-6.002255404E-02-6.015487240E-02-6.028410568E-02-6.041017764E-02
-6.053306242E-02-6.065278882E-02-6.076936938E-02-6.088278729E-02-6.099301293E-02
-6.109999477E-02-6.120367628E-02-6.130406179E-02-6.140127987E-02-6.149544180E-02
-6.158631953E-02-6.167359532E-02-6.175725430E-02-6.183761205E-02-6.191489848E-02
-6.198890520E-02-6.205942910E-02-6.212636497E-02-6.218965391E-02-6.224943271E-02
-6.230598353E-02-6.235940512E-02-6.240949203E-02-6.245579031E-02-6.249820202E-02
-6.253705194E-02-6.257256525E-02-6.260475434E-02-6.263346216E-02-6.265848910E-02
-6.267978836E-02-6.269737703E-02-6.271125623E-02-6.272143119E-02-6.272791871E-02
-6.273074201E-02-6.272991815E-02-6.272544506E-02-6.271730216E-02-6.270546342E-02
-6.268990852E-02-6.267062640E-02-6.264761013E-02-6.262081926E-02-6.259018866E-02
-6.255569121E-02-6.251733494E-02-6.247515366E-02-6.242919767E-02-6.237951713E-02
-6.232614015E-02-6.226903774E-02-6.220811355E-02-6.214326862E-02-6.207443452E-02
-6.200158468E-02-6.192472639E-02-6.184388825E-02-6.175910394E-02-6.167040529E-02
-6.157781511E-02-6.148133888E-02-6.138096475E-02-6.127668873E-02-6.116852123E-02
-6.105647728E-02-6.094056916E-02-6.082079824E-02-6.069715684E-02-6.056963013E-02
-6.043819999E-02-6.030284741E-02-6.016355628E-02-6.002031313E-02-5.987310486E-02
-5.972192152E-02-5.956675650E-02-5.940760416E-02-5.924445700E-02-5.907730577E-02
-5.890614360E-02-5.873096904E-02-5.855178898E-02-5.836861884E-02-5.818148157E-02
-5.799040593E-02-5.779542391E-02-5.759656954E-02-5.739387734E-02-5.718737574E-02
-5.697707607E-02-5.676297455E-02-5.654506147E-02-5.632332329E-02-5.609774062E-02
-5.586828966E-02-5.563494311E-02-5.539767129E-02-5.515644582E-02-5.491124100E-02
-5.466203524E-02-5.440881379E-02-5.415156799E-02-5.389029413E-02-5.362499333E-02
-5.335567111E-02-5.308233691E-02-5.280500302E-02-5.252368438E-02-5.223839836E-02
-5.194916408E-02-5.165600125E-02-5.135893000E-02-5.105797092E-02-5.075314499E-02
-5.044447286E-02-5.013197465E-02-4.981566981E-02-4.949557729E-02-4.917171518E-02
-4.884410060E-02-4.851274896E-02-4.817767442E-02-4.783888984E-02-4.749640700E-02
-4.715023572E-02-4.680038403E-02-4.644685826E-02-4.608966403E-02-4.572880595E-02
-4.536428745E-02-4.499611009E-02-4.462427370E-02-4.424877738E-02-4.386961918E-02
-4.348679645E-02-4.310030548E-02-4.271014140E-02-4.231629877E-02-4.191877155E-02
-4.151755455E-02-4.111264416E-02-4.070403692E-02-4.029172927E-02-3.987571731E-02
-3.945599678E-02-3.903256319E-02-3.860541113E-02-3.817453454E-02-3.773993166E-02
-3.730161132E-02-3.685958861E-02-3.641388019E-02-3.596450906E-02-3.551151837E-02
-3.505497025E-02-3.459493173E-02-3.413146582E-02-3.366459713E-02-3.319428357E-02
-3.272045759E-02-3.224305187E-02-3.176200852E-02-3.127729243E-02-3.078888104E-02
