   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574357E+00 2.864956239E+00 8.500000000E-01 1.680190829E-01-9.247036564E-02
 1.018286936E+00-9.247036564E-02-8.079329290E-02 0.000000000E+00 -4.39262000E-01
 9.466192589E+05-8.079329290E-02 0.000000000E+00 1.018286936E+00 0.000000000E+00
 2.268707595E-03 2.085801922E-03 1.902920388E-03 1.720063308E-03 1.537231002E-03
 1.354423794E-03 1.171642009E-03 9.888859568E-04 8.061561001E-04 6.234532613E-04
 4.407735997E-04 2.581103546E-04 7.559240523E-05-1.067728444E-04-2.905840710E-04
-4.767284093E-04-6.652473333E-04-8.561114851E-04-1.049331307E-03-1.244922047E-03
-1.442899546E-03-1.643279037E-03-1.846072604E-03-2.051287785E-03-2.258927229E-03
-2.468987616E-03-2.681459918E-03-2.896328215E-03-3.113569697E-03-3.333151983E-03
-3.555039282E-03-3.779194093E-03-4.005577299E-03-4.234143544E-03-4.464838745E-03
-4.697606723E-03-4.932390606E-03-5.169132212E-03-5.407776395E-03-5.648284742E-03
-5.890632939E-03-6.134798570E-03-6.380759101E-03-6.628492408E-03-6.877976492E-03
-7.129189785E-03-7.382111769E-03-7.636722476E-03-7.893001438E-03-8.150924410E-03
-8.410462936E-03-8.671587757E-03-8.934270312E-03-9.198484769E-03-9.464207520E-03
-9.731414999E-03-1.000008462E-02-1.027020071E-02-1.054175468E-02-1.081473895E-02
-1.108914584E-02-1.136497104E-02-1.164221741E-02-1.192089012E-02-1.220099423E-02
-1.248253474E-02-1.276551698E-02-1.304994670E-02-1.333582971E-02-1.362317196E-02
-1.391197873E-02-1.420225140E-02-1.449398789E-02-1.478718571E-02-1.508184261E-02
-1.537795594E-02-1.567551955E-02-1.597452310E-02-1.627495548E-02-1.657680581E-02
-1.688006320E-02-1.718471518E-02-1.749074523E-02-1.779813534E-02-1.810686751E-02
-1.841692390E-02-1.872828642E-02-1.904093464E-02-1.935484541E-02-1.966999506E-02
-1.998636007E-02-2.030391700E-02-2.062264199E-02-2.094250910E-02-2.126349066E-02
-2.158555879E-02-2.190868571E-02-2.223284371E-02-2.255800478E-02-2.288413942E-02
-2.321121703E-02-2.353920685E-02-2.386807820E-02-2.419780043E-02-2.452834277E-02
-2.485967378E-02-2.519176127E-02-2.552457299E-02-2.585807666E-02-2.619224004E-02
-2.652703089E-02-2.686241697E-02-2.719836602E-02-2.753484575E-02-2.787182389E-02
-2.820926811E-02-2.854714612E-02-2.888542590E-02-2.922407649E-02-2.956306748E-02
-2.990236843E-02-3.024194888E-02-3.058177827E-02-3.092182633E-02-3.126206466E-02
-3.160246728E-02-3.194300873E-02-3.228366339E-02-3.262440555E-02-3.296520938E-02
-3.330604989E-02-3.364690542E-02-3.398775636E-02-3.432858325E-02-3.466936652E-02
-3.501008655E-02-3.535072381E-02-3.569125975E-02-3.603167785E-02-3.637196223E-02
-3.671209695E-02-3.705206585E-02-3.739185264E-02-3.773144107E-02-3.807081574E-02
-3.840996213E-02-3.874886591E-02-3.908751261E-02-3.942588775E-02-3.976397683E-02
-4.010176543E-02-4.043923943E-02-4.077638501E-02-4.111318837E-02-4.144963567E-02
-4.178571308E-02-4.212140678E-02-4.245670293E-02-4.279158760E-02-4.312604682E-02
-4.346006664E-02-4.379363325E-02-4.412673294E-02-4.445935196E-02-4.479147651E-02
-4.512309254E-02-4.545418583E-02-4.578474215E-02-4.611474726E-02-4.644418694E-02
-4.677304698E-02-4.710131303E-02-4.742897017E-02-4.775600313E-02-4.808239659E-02
-4.840813499E-02-4.873320224E-02-4.905758214E-02-4.938125818E-02-4.970421263E-02
-5.002642707E-02-5.034788354E-02-5.066856472E-02-5.098845309E-02-5.130753029E-02
-5.162577754E-02-5.194317535E-02-5.225970372E-02-5.257534238E-02-5.289007090E-02
-5.320386873E-02-5.351671538E-02-5.382859046E-02-5.413947297E-02-5.444934114E-02
-5.475817345E-02-5.506594981E-02-5.537265096E-02-5.567825778E-02-5.598275158E-02
-5.628611394E-02-5.658832649E-02-5.688937177E-02-5.718923354E-02-5.748789557E-02
-5.778534137E-02-5.808155426E-02-5.837651550E-02-5.867020452E-02-5.896260022E-02
-5.925368117E-02-5.954342570E-02-5.983181205E-02-6.011881843E-02-6.040442266E-02
-6.068860156E-02-6.097133101E-02-6.125258627E-02-6.153234239E-02-6.181057351E-02
-6.208725225E-02-6.236234977E-02-6.263583503E-02-6.290767554E-02-6.317783834E-02
-6.344629032E-02-6.371299846E-02-6.397793006E-02-6.424105458E-02-6.450234296E-02
-6.476176675E-02-6.501930004E-02-6.527492032E-02-6.552860922E-02-6.578034992E-02
-6.603012538E-02-6.627791728E-02-6.652370406E-02-6.676745712E-02-6.700914159E-02
-6.724871959E-02-6.748615193E-02-6.772140046E-02-6.795442914E-02-6.818520424E-02
-6.841369476E-02-6.863987407E-02-6.886371653E-02-6.908519553E-02-6.930428261E-02
-6.952094706E-02-6.973515465E-02-6.994686896E-02-7.015605448E-02-7.036267825E-02
-7.056670734E-02-7.076810231E-02-7.096681565E-02-7.116280443E-02-7.135604596E-02
-7.154655102E-02-7.173435471E-02-7.191948042E-02-7.210182016E-02-7.228118397E-02
-7.245740217E-02-7.263042852E-02-7.280033363E-02-7.296724769E-02-7.313127005E-02
-7.329240424E-02-7.345046397E-02-7.360509646E-02-7.375613485E-02-7.390410507E-02
-7.404923350E-02-7.419089631E-02-7.432833193E-02-7.446222257E-02-7.459368974E-02
-7.472293135E-02-7.484871011E-02-7.496903181E-02-7.508460167E-02-7.519758270E-02
-7.530779045E-02-7.541393423E-02-7.551539834E-02-7.561339637E-02-7.570871590E-02
-7.580034821E-02-7.588732432E-02-7.596996416E-02-7.604866333E-02-7.612354875E-02
-7.619440670E-02-7.626107097E-02-7.632354873E-02-7.638188282E-02-7.643604404E-02
-7.648595657E-02-7.653150032E-02-7.657264899E-02-7.660945436E-02-7.664190183E-02
-7.666987983E-02-7.669327099E-02-7.671207338E-02-7.672631465E-02-7.673600820E-02
-7.674111434E-02-7.674152038E-02-7.673710895E-02-7.672779693E-02-7.671357081E-02
-7.669448711E-02-7.667060326E-02-7.664188690E-02-7.660824341E-02-7.656953121E-02
-7.652561443E-02-7.647640349E-02-7.642188504E-02-7.636210406E-02-7.629715309E-02
-7.622713306E-02-7.615209268E-02-7.607199431E-02-7.598676284E-02-7.589631309E-02
-7.580050887E-02-7.569914400E-02-7.559203466E-02-7.547906503E-02-7.536017544E-02
-7.523534969E-02-7.510460166E-02-7.496796672E-02-7.482549003E-02-7.467721634E-02
-7.452316791E-02-7.436334449E-02-7.419773685E-02-7.402633157E-02-7.384911050E-02
-7.366605037E-02-7.347712386E-02-7.328230044E-02-7.308154681E-02-7.287482643E-02
-7.266209997E-02-7.244332524E-02-7.221845709E-02-7.198744594E-02-7.175023722E-02
-7.150677237E-02-7.125698994E-02-7.100082562E-02-7.073821326E-02-7.046908546E-02
-7.019337527E-02-6.991101787E-02-6.962195143E-02-6.932611791E-02-6.902346536E-02
-6.871395108E-02-6.839754232E-02-6.807421537E-02-6.774395429E-02-6.740674784E-02
-6.706258913E-02-6.671147349E-02-6.635339776E-02-6.598835986E-02-6.561635924E-02
-6.523739603E-02-6.485146980E-02-6.445857897E-02-6.405872234E-02-6.365190095E-02
-6.323811809E-02-6.281737897E-02-6.238969254E-02-6.195507075E-02-6.151352710E-02
-6.106507670E-02-6.060973608E-02-6.014752249E-02-5.967845075E-02-5.920253250E-02
-5.871977634E-02-5.823018226E-02-5.773374124E-02-5.723043704E-02-5.672024429E-02
-5.620312666E-02-5.567904306E-02-5.514794945E-02-5.460979844E-02-5.406454280E-02
-5.351214127E-02-5.295255792E-02-5.238576363E-02-5.181173645E-02-5.123046602E-02
-5.064194993E-02-5.004619352E-02-4.944320749E-02-4.883300888E-02-4.821562023E-02
-4.759106678E-02-4.695937508E-02-4.632057251E-02-4.567468821E-02-4.502175165E-02
-4.436179014E-02-4.369483076E-02-4.302090073E-02-4.234002522E-02-4.165222879E-02
-4.095753562E-02-4.025596920E-02-3.954755253E-02-3.883230868E-02-3.811026202E-02
-3.738143727E-02-3.664585929E-02-3.590355542E-02-3.515455532E-02-3.439888999E-02
-3.363659280E-02-3.286769867E-02-3.209224364E-02-3.131026651E-02-3.052180781E-02
-2.972690935E-02-2.892561674E-02-2.811797804E-02-2.730404380E-02-2.648387083E-02
-2.565751961E-02-2.482505628E-02-2.398655591E-02-2.314209921E-02-2.229177972E-02
-2.143570206E-02-2.057398382E-02-1.970676329E-02-1.883419655E-02-1.795647023E-02
-1.707379671E-02-1.618643095E-02-1.529466833E-02-1.439886330E-02-1.349943061E-02
-1.259685931E-02-1.169163518E-02-1.078411864E-02-9.874311533E-03-8.961709603E-03
-8.045233649E-03-7.123489681E-03-6.195073537E-03-5.258684581E-03-4.313006334E-03
-3.356721167E-03-2.388928910E-03-1.409769325E-03-4.210884106E-04 5.725617521E-04
 1.566639846E-03 2.560730361E-03 3.555051051E-03 4.549595415E-03 5.544348556E-03
 6.539304309E-03 7.534456771E-03 8.529799904E-03 9.525327089E-03 1.052103097E-02
 1.151690423E-02 1.251293996E-02 1.350913156E-02 1.450547248E-02 1.550195573E-02
 1.649857396E-02 1.749531998E-02 1.849218694E-02 1.948916838E-02 2.048625795E-02
 2.148344928E-02 2.248073578E-02 2.347811099E-02 2.447556870E-02 2.547310304E-02
 2.647070834E-02 2.746837910E-02 2.846610974E-02 2.946389491E-02 3.046173054E-02
 3.145960613E-02 4.455718280E-03 4.272432756E-03 4.089164937E-03 3.905917730E-03
 3.722690743E-03 3.539484162E-03 3.356298268E-03 3.173133317E-03 2.989989569E-03
 2.806867291E-03 2.623766752E-03 2.440688228E-03 2.257631998E-03 2.074598345E-03
 1.891587556E-03 1.708599927E-03 1.525635756E-03 1.342695350E-03 1.159779016E-03
 9.768870454E-04 7.940198921E-04 6.111783293E-04 4.283583321E-04 2.455542438E-04
 6.289790642E-05-1.196393225E-04-3.037471649E-04-4.902150510E-04-6.790563163E-04
-8.702470239E-04-1.063798698E-03-1.259726588E-03-1.458046569E-03-1.658773716E-03
-1.861919840E-03-2.067492096E-03-2.275492701E-03-2.485917930E-03-2.698758178E-03
-2.913997063E-03-3.131610953E-03-3.351566937E-03-3.573829011E-03-3.798359516E-03
-4.025119078E-03-4.254061466E-03-4.485132068E-03-4.718274494E-03-4.953431738E-03
-5.190545677E-03-5.429561954E-03-5.670443824E-03-5.913167398E-03-6.157710234E-03
-6.404049828E-03-6.652164062E-03-6.902030933E-03-7.153628917E-03-7.406937492E-03
-7.661936625E-03-7.918605622E-03-8.176919712E-03-8.436850202E-03-8.698367764E-03
-8.961443894E-03-9.226053013E-03-9.492171590E-03-9.759776060E-03-1.002884414E-02
-1.029936101E-02-1.057131840E-02-1.084470878E-02-1.111952461E-02-1.139576227E-02
-1.167342509E-02-1.195251833E-02-1.223304711E-02-1.251501650E-02-1.279843194E-02
-1.308329917E-02-1.336962403E-02-1.365741248E-02-1.394666961E-02-1.423739633E-02
-1.452959044E-02-1.482324942E-02-1.511837104E-02-1.541495246E-02-1.571298702E-02
-1.601246420E-02-1.631337287E-02-1.661570214E-02-1.691944108E-02-1.722457686E-02
-1.753109268E-02-1.783897048E-02-1.814819226E-02-1.845874020E-02-1.877059607E-02
-1.908373909E-02-1.939814599E-02-1.971379308E-02-2.003065681E-02-2.034871374E-02
-2.066793990E-02-2.098830908E-02-2.130979354E-02-2.163236543E-02-2.195599695E-02
-2.228066041E-02-2.260632771E-02-2.293296920E-02-2.326055422E-02-2.358905204E-02
-2.391843197E-02-2.424866340E-02-2.457971552E-02-2.491155679E-02-2.524415501E-02
-2.557747793E-02-2.591149330E-02-2.624616891E-02-2.658147253E-02-2.691737193E-02
-2.725383488E-02-2.759082915E-02-2.792832249E-02-2.826628263E-02-2.860467730E-02
-2.894347461E-02-2.928264372E-02-2.962215423E-02-2.996197571E-02-3.030207769E-02
-3.064242961E-02-3.098300124E-02-3.132376447E-02-3.166469344E-02-3.200576259E-02
-3.234694626E-02-3.268821874E-02-3.302955430E-02-3.337092829E-02-3.371231940E-02
-3.405370792E-02-3.439507413E-02-3.473639818E-02-3.507766019E-02-3.541884038E-02
-3.575992029E-02-3.610088343E-02-3.644171377E-02-3.678239524E-02-3.712291181E-02
-3.746324746E-02-3.780338634E-02-3.814331341E-02-3.848301441E-02-3.882247506E-02
-3.916168089E-02-3.950061744E-02-3.983927035E-02-4.017762531E-02-4.051566838E-02
-4.085338578E-02-4.119076375E-02-4.152778851E-02-4.186444632E-02-4.220072339E-02
-4.253660590E-02-4.287208001E-02-4.320713182E-02-4.354174746E-02-4.387591308E-02
-4.420961480E-02-4.454283865E-02-4.487557058E-02-4.520779632E-02-4.553950157E-02
-4.587067206E-02-4.620129354E-02-4.653135178E-02-4.686083260E-02-4.718972166E-02
-4.751800406E-02-4.784566468E-02-4.817268845E-02-4.849906030E-02-4.882476504E-02
-4.914978748E-02-4.947411210E-02-4.979772250E-02-5.012060148E-02-5.044273167E-02
-5.076409554E-02-5.108467492E-02-5.140445136E-02-5.172340677E-02-5.204152289E-02
-5.235878069E-02-5.267516026E-02-5.299064154E-02-5.330520454E-02-5.361882914E-02
-5.393149479E-02-5.424317992E-02-5.455386242E-02-5.486352032E-02-5.517213192E-02
-5.547967546E-02-5.578612915E-02-5.609147203E-02-5.639568368E-02-5.669874345E-02
-5.700063091E-02-5.730132656E-02-5.760081190E-02-5.789906937E-02-5.819608274E-02
-5.849183538E-02-5.878630957E-02-5.907948739E-02-5.937134951E-02-5.966187538E-02
-5.995104412E-02-6.023883447E-02-6.052522436E-02-6.081019079E-02-6.109371047E-02
-6.137576008E-02-6.165631612E-02-6.193535447E-02-6.221285043E-02-6.248877866E-02
-6.276311161E-02-6.303581954E-02-6.330687128E-02-6.357623448E-02-6.384387623E-02
-6.410976330E-02-6.437386236E-02-6.463613929E-02-6.489656031E-02-6.515509416E-02
-6.541171127E-02-6.566638441E-02-6.591908977E-02-6.616980787E-02-6.641852181E-02
-6.666521380E-02-6.690986476E-02-6.715245368E-02-6.739295410E-02-6.763133224E-02
-6.786755061E-02-6.810156978E-02-6.833335029E-02-6.856285379E-02-6.879004457E-02
-6.901489092E-02-6.923736632E-02-6.945744545E-02-6.967510192E-02-6.989030730E-02
-7.010302985E-02-7.031323353E-02-7.052088073E-02-7.072593632E-02-7.092836739E-02
-7.112814035E-02-7.132521197E-02-7.151953515E-02-7.171107025E-02-7.189980724E-02
-7.208576846E-02-7.226899287E-02-7.244946079E-02-7.262699959E-02-7.280141926E-02
-7.297260173E-02-7.314057714E-02-7.330545920E-02-7.346737550E-02-7.362637541E-02
-7.378233130E-02-7.393491675E-02-7.408385758E-02-7.422956570E-02-7.437239000E-02
-7.451183944E-02-7.464708569E-02-7.477863865E-02-7.490766144E-02-7.503443175E-02
-7.515770910E-02-7.527551412E-02-7.538864421E-02-7.549919662E-02-7.560682555E-02
-7.571021783E-02-7.580900291E-02-7.590454953E-02-7.599729411E-02-7.608596658E-02
-7.616998472E-02-7.624977716E-02-7.632568510E-02-7.639770060E-02-7.646558300E-02
-7.652923639E-02-7.658871196E-02-7.664401644E-02-7.669509927E-02-7.674185121E-02
-7.678418711E-02-7.682214622E-02-7.685575226E-02-7.688492375E-02-7.690952156E-02
-7.692951619E-02-7.694493428E-02-7.695579676E-02-7.696208005E-02-7.696367837E-02
-7.696046958E-02-7.695236279E-02-7.693933901E-02-7.692145387E-02-7.689876863E-02
-7.687125152E-02-7.683880381E-02-7.680127996E-02-7.675854432E-02-7.671051552E-02
-7.665719043E-02-7.659862697E-02-7.653492589E-02-7.646618562E-02-7.639243079E-02
-7.631360896E-02-7.622963906E-02-7.614042571E-02-7.604579224E-02-7.594553019E-02
-7.583947950E-02-7.572755246E-02-7.560971284E-02-7.548596224E-02-7.535632937E-02
-7.522085837E-02-7.507959838E-02-7.493258330E-02-7.477981960E-02-7.462129959E-02
-7.445701087E-02-7.428693654E-02-7.411105478E-02-7.392933894E-02-7.374175836E-02
-7.354827936E-02-7.334886548E-02-7.314347770E-02-7.293207370E-02-7.271460737E-02
-7.249102782E-02-7.226127936E-02-7.202530221E-02-7.178303291E-02-7.153440462E-02
-7.127934900E-02-7.101779746E-02-7.074968218E-02-7.047493680E-02-7.019349835E-02
-6.990530931E-02-6.961032022E-02-6.930849137E-02-6.899979213E-02-6.868420232E-02
-6.836170853E-02-6.803230186E-02-6.769597600E-02-6.735272693E-02-6.700255274E-02
-6.664545237E-02-6.628142490E-02-6.591046936E-02-6.553258465E-02-6.514776882E-02
-6.475602072E-02-6.435734190E-02-6.395173695E-02-6.353921372E-02-6.311978231E-02
-6.269345472E-02-6.226024580E-02-6.182017158E-02-6.137324771E-02-6.091948757E-02
-6.045890219E-02-5.999149827E-02-5.951727160E-02-5.903620941E-02-5.854829279E-02
-5.805349126E-02-5.755176342E-02-5.704306436E-02-5.652734682E-02-5.600455916E-02
-5.547465195E-02-5.493758301E-02-5.439331659E-02-5.384182286E-02-5.328308173E-02
-5.271708490E-02-5.214383169E-02-5.156332760E-02-5.097558398E-02-5.038061974E-02
-4.977845694E-02-4.916911884E-02-4.855263004E-02-4.792901694E-02-4.729830625E-02
-4.666052271E-02-4.601569048E-02-4.536383385E-02-4.470497487E-02-4.403913475E-02
-4.336633426E-02-4.268659327E-02-4.199993103E-02-4.130636667E-02-4.060592075E-02
-3.989861406E-02-3.918446727E-02-3.846350369E-02-3.773574915E-02-3.700123042E-02
-3.625997638E-02-3.551201790E-02-3.475738665E-02-3.399611599E-02-3.322824132E-02
-3.245379878E-02-3.167282636E-02-3.088536468E-02-3.009145529E-02-2.929114235E-02
-2.848447357E-02-2.767149813E-02-2.685226985E-02-2.602684793E-02-2.519529488E-02
-2.435768137E-02-2.351408433E-02-2.266458970E-02-2.180929716E-02-2.094831564E-02
-2.008177417E-02-1.920981916E-02-1.833262286E-02-1.745038504E-02-1.656334002E-02
-1.567176540E-02-1.477598865E-02-1.387639851E-02-1.297345793E-02-1.206767081E-02
-1.115946759E-02-1.024903471E-02-9.336088089E-03-8.419761137E-03-7.498751509E-03
-6.571614973E-03-5.637012866E-03-4.693645951E-03-3.740163913E-03-2.775422367E-03
-1.799092864E-03-8.122170605E-04 1.818750521E-04 1.177456983E-03 2.173043342E-03
 3.168794028E-03 4.164753314E-03 5.160904541E-03 6.157238045E-03 7.153746301E-03
 8.150421875E-03 9.147257469E-03 1.014424546E-02 1.114137771E-02 1.213864619E-02
 1.313604327E-02 1.413356172E-02 1.513119455E-02 1.612893474E-02 1.712677502E-02
 1.812470829E-02 1.912272771E-02 2.012082682E-02 2.111899944E-02 2.211723951E-02
 2.311554100E-02 2.411389789E-02 2.511230442E-02 2.611075511E-02 2.710924476E-02
 2.810776832E-02 2.910632103E-02 3.010489874E-02 3.110349480E-02 4.446441995E-03
 4.263045309E-03 4.079665331E-03 3.896304808E-03 3.712963378E-03 3.529641224E-03
 3.346338615E-03 3.163055801E-03 2.979793036E-03 2.796550576E-03 2.613328684E-03
 2.430127628E-03 2.246947675E-03 2.063789094E-03 1.880652155E-03 1.697537134E-03
 1.514444312E-03 1.331373975E-03 1.148326410E-03 9.653018917E-04 7.823008574E-04
 5.993240153E-04 4.163672274E-04 2.334261985E-04 5.063320969E-05-1.320800476E-04
-3.164775456E-04-5.032591381E-04-6.924133961E-04-8.839213269E-04-1.077795434E-03
-1.274050982E-03-1.472703877E-03-1.673769038E-03-1.877258012E-03-2.083177591E-03
-2.291529557E-03-2.502309792E-03-2.715508110E-03-2.931107672E-03-3.149084022E-03
-3.369403762E-03-3.592030672E-03-3.816926934E-03-4.044052884E-03-4.273361416E-03
-4.504797439E-03-4.738304375E-03-4.973825104E-03-5.211301598E-03-5.450680352E-03
-5.691926182E-03-5.935015547E-03-6.179925972E-03-6.426634984E-03-6.675120466E-03
-6.925360415E-03-7.177333343E-03-7.431018718E-03-7.686396434E-03-7.943445555E-03
-8.202140797E-03-8.462453261E-03-8.724353554E-03-8.987813244E-03-9.252806997E-03
-9.519311337E-03-9.787302707E-03-1.005675916E-02-1.032766669E-02-1.060001731E-02
-1.087380350E-02-1.114901792E-02-1.142565760E-02-1.170372628E-02-1.198322932E-02
-1.226417187E-02-1.254655909E-02-1.283039649E-02-1.311568982E-02-1.340244496E-02
-1.369066784E-02-1.398036337E-02-1.427153202E-02-1.456417147E-02-1.485827922E-02
-1.515385299E-02-1.545088979E-02-1.574938243E-02-1.604932023E-02-1.635069203E-02
-1.665348695E-02-1.695769395E-02-1.726329984E-02-1.757028757E-02-1.787863901E-02
-1.818833617E-02-1.849936121E-02-1.881169575E-02-1.912531871E-02-1.944020666E-02
-1.975633595E-02-2.007368300E-02-2.039222436E-02-2.071193592E-02-2.103279123E-02
-2.135476249E-02-2.167782182E-02-2.200194145E-02-2.232709363E-02-2.265325019E-02
-2.298038131E-02-2.330845631E-02-2.363744447E-02-2.396731512E-02-2.429803763E-02
-2.462958120E-02-2.496191418E-02-2.529500438E-02-2.562881957E-02-2.596332752E-02
-2.629849604E-02-2.663429292E-02-2.697068596E-02-2.730764295E-02-2.764513168E-02
-2.798311994E-02-2.832157550E-02-2.866046613E-02-2.899976008E-02-2.933942665E-02
-2.967943551E-02-3.001975632E-02-3.036035865E-02-3.070121201E-02-3.104228631E-02
-3.138355385E-02-3.172498889E-02-3.206656592E-02-3.240825931E-02-3.275004336E-02
-3.309189234E-02-3.343378187E-02-3.377569094E-02-3.411759980E-02-3.445948867E-02
-3.480133776E-02-3.514312725E-02-3.548483743E-02-3.582644996E-02-3.616794820E-02
-3.650931585E-02-3.685053653E-02-3.719159389E-02-3.753247169E-02-3.787315397E-02
-3.821362569E-02-3.855387248E-02-3.889388015E-02-3.923363451E-02-3.957312143E-02
-3.991232680E-02-4.025123653E-02-4.058983681E-02-4.092811386E-02-4.126605393E-02
-4.160364340E-02-4.194086861E-02-4.227771589E-02-4.261417145E-02-4.295022148E-02
-4.328585217E-02-4.362104971E-02-4.395580026E-02-4.429008998E-02-4.462390500E-02
-4.495723132E-02-4.529005463E-02-4.562236052E-02-4.595413451E-02-4.628536211E-02
-4.661602885E-02-4.694612045E-02-4.727562243E-02-4.760451979E-02-4.793279741E-02
-4.826044022E-02-4.858743319E-02-4.891376128E-02-4.923940945E-02-4.956436235E-02
-4.988860400E-02-5.021211811E-02-5.053488835E-02-5.085689832E-02-5.117813140E-02
-5.149857046E-02-5.181819781E-02-5.213699480E-02-5.245494182E-02-5.277201902E-02
-5.308820730E-02-5.340348808E-02-5.371784216E-02-5.403124918E-02-5.434368787E-02
-5.465513667E-02-5.496557385E-02-5.527497742E-02-5.558332526E-02-5.589059522E-02
-5.619676517E-02-5.650181226E-02-5.680571291E-02-5.710844398E-02-5.740998395E-02
-5.771031214E-02-5.800940813E-02-5.830725203E-02-5.860382428E-02-5.889910563E-02
-5.919307830E-02-5.948572509E-02-5.977702854E-02-6.006697104E-02-6.035553373E-02
-6.064269561E-02-6.092843451E-02-6.121272782E-02-6.149555256E-02-6.177688561E-02
-6.205670384E-02-6.233498404E-02-6.261170226E-02-6.288683272E-02-6.316034874E-02
-6.343222323E-02-6.370242765E-02-6.397093182E-02-6.423770403E-02-6.450271128E-02
-6.476591916E-02-6.502729239E-02-6.528679564E-02-6.554439386E-02-6.580005425E-02
-6.605374650E-02-6.630544213E-02-6.655511530E-02-6.680274329E-02-6.704830757E-02
-6.729179056E-02-6.753317403E-02-6.777243817E-02-6.800955880E-02-6.824450344E-02
-6.847723382E-02-6.870770850E-02-6.893588626E-02-6.916172802E-02-6.938519772E-02
-6.960626342E-02-6.982489872E-02-7.004107827E-02-7.025477466E-02-7.046595802E-02
-7.067459562E-02-7.088065101E-02-7.108408681E-02-7.128486845E-02-7.148296288E-02
-7.167833464E-02-7.187093596E-02-7.206071960E-02-7.224765352E-02-7.243174365E-02
-7.261302348E-02-7.279152267E-02-7.296714306E-02-7.313968879E-02-7.330898632E-02
-7.347500069E-02-7.363781870E-02-7.379758392E-02-7.395438352E-02-7.410815610E-02
-7.425861356E-02-7.440542658E-02-7.454883360E-02-7.468928500E-02-7.482643931E-02
-7.495944116E-02-7.508860819E-02-7.521512947E-02-7.533936730E-02-7.546008245E-02
-7.557531660E-02-7.568595750E-02-7.579401077E-02-7.589897650E-02-7.599954493E-02
-7.609565243E-02-7.618870534E-02-7.627872682E-02-7.636434945E-02-7.644538987E-02
-7.652230989E-02-7.659536620E-02-7.666441589E-02-7.672925164E-02-7.678985307E-02
-7.684627081E-02-7.689848041E-02-7.694639991E-02-7.698991036E-02-7.702900649E-02
-7.706373785E-02-7.709406086E-02-7.711983950E-02-7.714100380E-02-7.715757416E-02
-7.716957882E-02-7.717700894E-02-7.717976969E-02-7.717773491E-02-7.717080569E-02
-7.715895683E-02-7.714224278E-02-7.712072866E-02-7.709438323E-02-7.706310332E-02
-7.702673946E-02-7.698515680E-02-7.693828365E-02-7.688612788E-02-7.682876109E-02
-7.676629076E-02-7.669880709E-02-7.662630906E-02-7.654873192E-02-7.646598999E-02
-7.637796330E-02-7.628444468E-02-7.618523521E-02-7.608020691E-02-7.596929744E-02
-7.585249308E-02-7.572981296E-02-7.560129831E-02-7.546699954E-02-7.532696074E-02
-7.518119776E-02-7.502970671E-02-7.487247665E-02-7.470949151E-02-7.454073024E-02
-7.436616687E-02-7.418577156E-02-7.399951097E-02-7.380734822E-02-7.360924366E-02
-7.340515486E-02-7.319503575E-02-7.297883474E-02-7.275649415E-02-7.252795191E-02
-7.229314278E-02-7.205199843E-02-7.180444849E-02-7.155042211E-02-7.128985004E-02
-7.102266558E-02-7.074880589E-02-7.046821386E-02-7.018084183E-02-6.988665347E-02
-6.958562247E-02-6.927773154E-02-6.896296868E-02-6.864132667E-02-6.831280096E-02
-6.797738867E-02-6.763508796E-02-6.728589806E-02-6.692981855E-02-6.656684794E-02
-6.619698294E-02-6.582022122E-02-6.543656368E-02-6.504601336E-02-6.464857606E-02
-6.424426095E-02-6.383307986E-02-6.341504649E-02-6.299017527E-02-6.255848098E-02
-6.211997671E-02-6.167467208E-02-6.122257107E-02-6.076366671E-02-6.029794400E-02
-5.982537964E-02-5.934593636E-02-5.885956871E-02-5.836622898E-02-5.786586495E-02
-5.735842086E-02-5.684384721E-02-5.632210171E-02-5.579314744E-02-5.525695468E-02
-5.471350753E-02-5.416279933E-02-5.360482985E-02-5.303960497E-02-5.246713921E-02
-5.188745140E-02-5.130056159E-02-5.070649168E-02-5.010526547E-02-4.949690700E-02
-4.888143870E-02-4.825888209E-02-4.762925871E-02-4.699258763E-02-4.634888692E-02
-4.569817420E-02-4.504046583E-02-4.437577744E-02-4.370412449E-02-4.302552379E-02
-4.233999224E-02-4.164754659E-02-4.094820633E-02-4.024199354E-02-3.952893102E-02
-3.880904338E-02-3.808235751E-02-3.734890103E-02-3.660870284E-02-3.586179408E-02
-3.510820679E-02-3.434797396E-02-3.358113086E-02-3.280771379E-02-3.202776009E-02
-3.124130969E-02-3.044840368E-02-2.964908455E-02-2.884339852E-02-2.803139326E-02
-2.721311857E-02-2.638863064E-02-2.555798887E-02-2.472125814E-02-2.387851178E-02
-2.302982937E-02-2.217530389E-02-2.131503794E-02-2.044914928E-02-1.957777629E-02
-1.870107694E-02-1.781924054E-02-1.693248422E-02-1.604107014E-02-1.514530241E-02
-1.424554775E-02-1.334223790E-02-1.243587445E-02-1.152693503E-02-1.061574223E-02
-9.702210681E-03-8.785720161E-03-7.865101341E-03-6.938919562E-03-6.005783150E-03
-5.064389598E-03-4.113398920E-03-3.151524924E-03-2.178039173E-03-1.193372291E-03
-1.999002603E-04 7.971304014E-04 1.794287929E-03 2.791457690E-03 3.788810770E-03
