   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361936628E+00 2.443508496E+00 8.500000240E-01 1.427381248E-01-6.259459941E-03
 9.437002882E-01-6.259459941E-03-6.880526235E-02 0.000000000E+00 -4.87488985E-01
 7.433269214E+05-6.880526235E-02 0.000000000E+00 9.437002882E-01 0.000000000E+00
-2.312908923E-02-2.343005847E-02-2.373263892E-02-2.403683642E-02-2.434265378E-02
-2.465008751E-02-2.495913233E-02-2.526978327E-02-2.558203542E-02-2.589588360E-02
-2.621131990E-02-2.652833150E-02-2.684690452E-02-2.716702542E-02-2.748868015E-02
-2.781185283E-02-2.813652455E-02-2.846267226E-02-2.879027186E-02-2.911929913E-02
-2.944972950E-02-2.978153807E-02-3.011469766E-02-3.044917775E-02-3.078494698E-02
-3.112197266E-02-3.146021765E-02-3.179964181E-02-3.214020290E-02-3.248185574E-02
-3.282455386E-02-3.316824971E-02-3.351289399E-02-3.385843577E-02-3.420482205E-02
-3.455199682E-02-3.489990239E-02-3.524848009E-02-3.559767045E-02-3.594741262E-02
-3.629764256E-02-3.664829182E-02-3.699928958E-02-3.735056413E-02-3.770204272E-02
-3.805364794E-02-3.840529612E-02-3.875689867E-02-3.910836469E-02-3.945960529E-02
-3.981053403E-02-4.016106313E-02-4.051110422E-02-4.086056725E-02-4.120935996E-02
-4.155738846E-02-4.190455972E-02-4.225078932E-02-4.259599879E-02-4.294011104E-02
-4.328304804E-02-4.362472916E-02-4.396507370E-02-4.430400671E-02-4.464147212E-02
-4.497742540E-02-4.531182418E-02-4.564462611E-02-4.597579120E-02-4.630528791E-02
-4.663310030E-02-4.695922623E-02-4.728366769E-02-4.760643226E-02-4.792753536E-02
-4.824699980E-02-4.856485278E-02-4.888112705E-02-4.919586437E-02-4.950911164E-02
-4.982091585E-02-5.013133351E-02-5.044044119E-02-5.074831694E-02-5.105501692E-02
-5.136058253E-02-5.166505741E-02-5.196848372E-02-5.227086513E-02-5.257214541E-02
-5.287225109E-02-5.317111294E-02-5.346864340E-02-5.376470980E-02-5.405915856E-02
-5.435183340E-02-5.464257288E-02-5.493120537E-02-5.521755393E-02-5.550143739E-02
-5.578267162E-02-5.606107875E-02-5.633647447E-02-5.660864813E-02-5.687739100E-02
-5.714252050E-02-5.740386921E-02-5.766129249E-02-5.791469475E-02-5.816404043E-02
-5.840935735E-02-5.865071530E-02-5.888824930E-02-5.912216704E-02-5.935268784E-02
-5.958004148E-02-5.980446530E-02-6.002614643E-02-6.024520744E-02-6.046173127E-02
-6.067574525E-02-6.088717270E-02-6.109588132E-02-6.130165253E-02-6.150419388E-02
-6.170319852E-02-6.189835600E-02-6.208947199E-02-6.227644943E-02-6.245924427E-02
-6.263790159E-02-6.281254273E-02-6.298336953E-02-6.315063624E-02-6.331456067E-02
-6.347522153E-02-6.363261025E-02-6.378664824E-02-6.393718066E-02-6.408402041E-02
-6.422700890E-02-6.436612556E-02-6.450141237E-02-6.463294278E-02-6.476079280E-02
-6.488501540E-02-6.500560998E-02-6.512253645E-02-6.523573811E-02-6.534518931E-02
-6.545091425E-02-6.555291853E-02-6.565118779E-02-6.574573520E-02-6.583654886E-02
-6.592359984E-02-6.600693333E-02-6.608651570E-02-6.616228328E-02-6.623437858E-02
-6.630279893E-02-6.636734463E-02-6.642820727E-02-6.648546685E-02-6.653853283E-02
-6.658775760E-02-6.663359702E-02-6.667561426E-02-6.671360846E-02-6.674813273E-02
-6.677893014E-02-6.680573035E-02-6.682864259E-02-6.684776085E-02-6.686313309E-02
-6.687475976E-02-6.688261024E-02-6.688664174E-02-6.688680075E-02-6.688307921E-02
-6.687551900E-02-6.686415162E-02-6.684896510E-02-6.682995945E-02-6.680715032E-02
-6.678055733E-02-6.675011809E-02-6.671572456E-02-6.667733462E-02-6.663501791E-02
-6.658890378E-02-6.653903752E-02-6.648532786E-02-6.642767465E-02-6.636602611E-02
-6.630037537E-02-6.623075308E-02-6.615721647E-02-6.607981189E-02-6.599854093E-02
-6.591336208E-02-6.582421401E-02-6.573104644E-02-6.563383010E-02-6.553254741E-02
-6.542718767E-02-6.531774955E-02-6.520423408E-02-6.508663817E-02-6.496496364E-02
-6.483921957E-02-6.470941855E-02-6.457557316E-02-6.443769145E-02-6.429577116E-02
-6.414979479E-02-6.399972893E-02-6.384553004E-02-6.368715125E-02-6.352455007E-02
-6.335769117E-02-6.318654626E-02-6.301109313E-02-6.283131415E-02-6.264719478E-02
-6.245872292E-02-6.226588761E-02-6.206867813E-02-6.186708338E-02-6.166109234E-02
-6.145069493E-02-6.123588118E-02-6.101664037E-02-6.079296069E-02-6.056483049E-02
-6.033223998E-02-6.009518051E-02-5.985364310E-02-5.960761834E-02-5.935709740E-02
-5.910207335E-02-5.884254046E-02-5.857849313E-02-5.830992562E-02-5.803683367E-02
-5.775921639E-02-5.747707484E-02-5.719041109E-02-5.689922894E-02-5.660353526E-02
-5.630334042E-02-5.599865657E-02-5.568949698E-02-5.537587607E-02-5.505781062E-02
-5.473531945E-02-5.440842165E-02-5.407713603E-02-5.374148154E-02-5.340147856E-02
-5.305714794E-02-5.270850947E-02-5.235558237E-02-5.199838644E-02-5.163694277E-02
-5.127127262E-02-5.090139636E-02-5.052733460E-02-5.014910979E-02-4.976674558E-02
-4.938026574E-02-4.898969420E-02-4.859505599E-02-4.819637815E-02-4.779368845E-02
-4.738701485E-02-4.697638601E-02-4.656183255E-02-4.614338637E-02-4.572107967E-02
-4.529494512E-02-4.486501722E-02-4.443133258E-02-4.399392846E-02-4.355284240E-02
-4.310811327E-02-4.265978243E-02-4.220789235E-02-4.175248585E-02-4.129360661E-02
-4.083130053E-02-4.036561512E-02-3.989659849E-02-3.942429942E-02-3.894876841E-02
-3.847005751E-02-3.798821935E-02-3.750330700E-02-3.701537450E-02-3.652447689E-02
-3.603066965E-02-3.553400867E-02-3.503455006E-02-3.453234993E-02-3.402746455E-02
-3.351995023E-02-3.300986250E-02-3.249725571E-02-3.198218405E-02-3.146470143E-02
-3.094485899E-02-3.042270478E-02-2.989828649E-02-2.937165084E-02-2.884283916E-02
-2.831188873E-02-2.777883632E-02-2.724371568E-02-2.670655203E-02-2.616736719E-02
-2.562618143E-02-2.508300434E-02-2.453783305E-02-2.399066199E-02-2.344147739E-02
-2.289024471E-02-2.233692088E-02-2.178145983E-02-2.122380493E-02-2.066389262E-02
-2.010165710E-02-1.953702566E-02-1.896992026E-02-1.840025917E-02-1.782794914E-02
-1.725288877E-02-1.667496984E-02-1.609406872E-02-1.551005417E-02-1.492279044E-02
-1.433213637E-02-1.373794499E-02-1.314005699E-02-1.253830315E-02-1.193249616E-02
-1.132243145E-02-1.070788160E-02-1.008859341E-02-9.464278889E-03-8.834612333E-03
-8.199226127E-03-7.557724123E-03-6.909693598E-03-6.254720879E-03-5.592579410E-03
-4.923576775E-03-4.248254894E-03-3.567002028E-03-2.880172656E-03-2.188437808E-03
-1.492844702E-03-7.946538887E-04-9.513197488E-05 6.046738337E-04 1.304432985E-03
 2.004164911E-03 2.703885655E-03 3.403594427E-03 4.103291446E-03 4.802977462E-03
 5.502653147E-03 6.202319149E-03 6.901976110E-03 7.601624660E-03 8.301265438E-03
 9.000899113E-03 9.700526353E-03 1.040014781E-02 1.109976413E-02 1.179937593E-02
 1.249898382E-02 1.319858841E-02 1.389819027E-02 1.459778998E-02 1.529738812E-02
 1.599698524E-02 1.669658188E-02 1.739617857E-02 1.809577588E-02 1.879537437E-02
 1.949497430E-02 3.774691890E-03 3.617005230E-03 3.459164218E-03 3.301143752E-03
 3.142947441E-03 2.984573789E-03 2.826020577E-03 2.667285855E-03 2.508367734E-03
 2.349264365E-03 2.189973935E-03 2.030494685E-03 1.870824916E-03 1.710962996E-03
 1.550907357E-03 1.390656483E-03 1.230208896E-03 1.069563185E-03 9.087180147E-04
 7.476722135E-04 5.864248971E-04 4.249727113E-04 2.633096489E-04 1.015040355E-04
-6.041039590E-05-2.233138490E-04-3.880362579E-04-5.546755160E-04-7.231968193E-04
-8.935952619E-04-1.065867443E-03-1.240010229E-03-1.416025448E-03-1.593921130E-03
-1.773708134E-03-1.955392191E-03-2.138969300E-03-2.324420622E-03-2.511720143E-03
-2.700837809E-03-2.891742338E-03-3.084401263E-03-3.278780970E-03-3.474843027E-03
-3.672544733E-03-3.871842572E-03-4.072691753E-03-4.275047311E-03-4.478864685E-03
-4.684099108E-03-4.890708234E-03-5.098666506E-03-5.307970594E-03-5.518622859E-03
-5.730629866E-03-5.944005833E-03-6.158767416E-03-6.374927793E-03-6.592488987E-03
-6.811447722E-03-7.031800336E-03-7.253539849E-03-7.476654095E-03-7.701129961E-03
-7.926953715E-03-8.154106579E-03-8.382564728E-03-8.612303670E-03-8.843299449E-03
-9.075529263E-03-9.308971522E-03-9.543604823E-03-9.779407550E-03-1.001636033E-02
-1.025444880E-02-1.049366025E-02-1.073398191E-02-1.097540189E-02-1.121791232E-02
-1.146150847E-02-1.170618604E-02-1.195194080E-02-1.219877064E-02-1.244667779E-02
-1.269566633E-02-1.294574050E-02-1.319690462E-02-1.344916423E-02-1.370252820E-02
-1.395700712E-02-1.421261200E-02-1.446935393E-02-1.472724375E-02-1.498629380E-02
-1.524651775E-02-1.550792957E-02-1.577054332E-02-1.603437335E-02-1.629943507E-02
-1.656574490E-02-1.683331923E-02-1.710217403E-02-1.737232528E-02-1.764378957E-02
-1.791658495E-02-1.819073018E-02-1.846624419E-02-1.874314611E-02-1.902145514E-02
-1.930119020E-02-1.958237006E-02-1.986501364E-02-2.014914013E-02-2.043476904E-02
-2.072191955E-02-2.101060849E-02-2.130085090E-02-2.159266159E-02-2.188605580E-02
-2.218104907E-02-2.247765518E-02-2.277588218E-02-2.307573577E-02-2.337722157E-02
-2.368034540E-02-2.398511322E-02-2.429152811E-02-2.459958659E-02-2.490928327E-02
-2.522061267E-02-2.553356822E-02-2.584814258E-02-2.616432546E-02-2.648210141E-02
-2.680145363E-02-2.712236520E-02-2.744481906E-02-2.776879771E-02-2.809428079E-02
-2.842124370E-02-2.874966073E-02-2.907950459E-02-2.941074390E-02-2.974334513E-02
-3.007727214E-02-3.041248513E-02-3.074894295E-02-3.108660349E-02-3.142542300E-02
-3.176535627E-02-3.210635571E-02-3.244837055E-02-3.279134850E-02-3.313523645E-02
-3.347998065E-02-3.382552637E-02-3.417181580E-02-3.451878648E-02-3.486637350E-02
-3.521451082E-02-3.556313162E-02-3.591216709E-02-3.626154187E-02-3.661117487E-02
-3.696098208E-02-3.731087863E-02-3.766078236E-02-3.801061199E-02-3.836028400E-02
-3.870971302E-02-3.905881294E-02-3.940749710E-02-3.975567735E-02-4.010326585E-02
-4.045018192E-02-4.079634888E-02-4.114169049E-02-4.148613177E-02-4.182959643E-02
-4.217200767E-02-4.251329097E-02-4.285338458E-02-4.319224026E-02-4.352981386E-02
-4.386606296E-02-4.420094654E-02-4.453442881E-02-4.486648319E-02-4.519709780E-02
-4.552626814E-02-4.585399356E-02-4.618028113E-02-4.650514579E-02-4.682860822E-02
-4.715069190E-02-4.747142453E-02-4.779084200E-02-4.810898605E-02-4.842589902E-02
-4.874163112E-02-4.905625228E-02-4.936983558E-02-4.968243500E-02-4.999408954E-02
-5.030483710E-02-5.061471720E-02-5.092374763E-02-5.123188807E-02-5.153906911E-02
-5.184522282E-02-5.215027554E-02-5.245411795E-02-5.275660687E-02-5.305759206E-02
-5.335692209E-02-5.365443736E-02-5.394997034E-02-5.424334882E-02-5.453439467E-02
-5.482292714E-02-5.510877189E-02-5.539174778E-02-5.567165003E-02-5.594827814E-02
-5.622145193E-02-5.649100080E-02-5.675677533E-02-5.701867290E-02-5.727664662E-02
-5.753071318E-02-5.778092810E-02-5.802739336E-02-5.827028467E-02-5.850980254E-02
-5.874615496E-02-5.897957105E-02-5.921025622E-02-5.943835591E-02-5.966396079E-02
-5.988712350E-02-6.010781912E-02-6.032594419E-02-6.054135443E-02-6.075381057E-02
-6.096302612E-02-6.116869851E-02-6.137052763E-02-6.156833567E-02-6.176203022E-02
-6.195157369E-02-6.213701199E-02-6.231845899E-02-6.249610404E-02-6.267018840E-02
-6.284092823E-02-6.300841431E-02-6.317265096E-02-6.333357857E-02-6.349107048E-02
-6.364494922E-02-6.379503352E-02-6.394125130E-02-6.408362126E-02-6.422220384E-02
-6.435707353E-02-6.448829867E-02-6.461590853E-02-6.473988765E-02-6.486018645E-02
-6.497674997E-02-6.508956920E-02-6.519866999E-02-6.530405091E-02-6.540569723E-02
-6.550362586E-02-6.559782215E-02-6.568825396E-02-6.577497036E-02-6.585794626E-02
-6.593709747E-02-6.601255665E-02-6.608437440E-02-6.615233971E-02-6.621650950E-02
-6.627719558E-02-6.633383265E-02-6.638635664E-02-6.643541844E-02-6.648096483E-02
-6.652238746E-02-6.656009090E-02-6.659433549E-02-6.662465604E-02-6.665100220E-02
-6.667349856E-02-6.669221347E-02-6.670718514E-02-6.671840367E-02-6.672583766E-02
-6.672944237E-02-6.672916759E-02-6.672500814E-02-6.671700588E-02-6.670519246E-02
-6.668955488E-02-6.667009250E-02-6.664681707E-02-6.661975243E-02-6.658885899E-02
-6.655403003E-02-6.651519705E-02-6.647239259E-02-6.642573366E-02-6.637531844E-02
-6.632110152E-02-6.626297549E-02-6.620086462E-02-6.613473906E-02-6.606460650E-02
-6.599050762E-02-6.591249975E-02-6.583061639E-02-6.574484660E-02-6.565514247E-02
-6.556144334E-02-6.546370247E-02-6.536189295E-02-6.525599762E-02-6.514600529E-02
-6.503191368E-02-6.491372302E-02-6.479142889E-02-6.466503125E-02-6.453453745E-02
-6.439995860E-02-6.426130628E-02-6.411858900E-02-6.397180787E-02-6.382095048E-02
-6.366598990E-02-6.350688648E-02-6.334359485E-02-6.317607043E-02-6.300427429E-02
-6.282817442E-02-6.264774533E-02-6.246296765E-02-6.227382610E-02-6.208030764E-02
-6.188240041E-02-6.168009371E-02-6.147337879E-02-6.126224785E-02-6.104669275E-02
-6.082670436E-02-6.060227313E-02-6.037339086E-02-6.014005019E-02-5.990224342E-02
-5.965996236E-02-5.941319907E-02-5.916194737E-02-5.890620243E-02-5.864595940E-02
-5.838121297E-02-5.811195830E-02-5.783819282E-02-5.755991546E-02-5.727712531E-02
-5.698982215E-02-5.669800766E-02-5.640168673E-02-5.610086641E-02-5.579555548E-02
-5.548576412E-02-5.517150511E-02-5.485279441E-02-5.452964977E-02-5.420208956E-02
-5.387013291E-02-5.353380104E-02-5.319311673E-02-5.284810290E-02-5.249878186E-02
-5.214517606E-02-5.178730957E-02-5.142520646E-02-5.105889013E-02-5.068838352E-02
-5.031371015E-02-4.993489503E-02-4.955196297E-02-4.916493819E-02-4.877384550E-02
-4.837871134E-02-4.797956317E-02-4.757642861E-02-4.716933541E-02-4.675831267E-02
-4.634339129E-02-4.592460274E-02-4.550197865E-02-4.507555179E-02-4.464535723E-02
-4.421143123E-02-4.377381035E-02-4.333253177E-02-4.288763492E-02-4.243916107E-02
-4.198715196E-02-4.153164972E-02-4.107269817E-02-4.061034332E-02-4.014463193E-02
-3.967561108E-02-3.920332900E-02-3.872783590E-02-3.824918289E-02-3.776742150E-02
-3.728260413E-02-3.679478442E-02-3.630401670E-02-3.581035558E-02-3.531385604E-02
-3.481457320E-02-3.431256231E-02-3.380787878E-02-3.330057787E-02-3.279071375E-02
-3.227834005E-02-3.176351049E-02-3.124627761E-02-3.072669035E-02-3.020479605E-02
-2.968064202E-02-2.915427282E-02-2.862572706E-02-2.809504151E-02-2.756225227E-02
-2.702738950E-02-2.649047619E-02-2.595153403E-02-2.541058047E-02-2.486761879E-02
-2.432264492E-02-2.377565213E-02-2.322661859E-02-2.267550495E-02-2.212226791E-02
-2.156685851E-02-2.100921658E-02-2.044927828E-02-1.988697625E-02-1.932223544E-02
-1.875497741E-02-1.818511742E-02-1.761255857E-02-1.703719840E-02-1.645892377E-02
-1.587760764E-02-1.529311817E-02-1.470531807E-02-1.411406538E-02-1.351920958E-02
-1.292058844E-02-1.231802827E-02-1.171133542E-02-1.110029980E-02-1.048468486E-02
-9.864228674E-03-9.238629553E-03-8.607549872E-03-7.970610129E-03-7.327410376E-03
-6.677532751E-03-6.020594145E-03-5.356539199E-03-4.685813192E-03-4.008934544E-03
-3.326224780E-03-2.638128269E-03-1.945447166E-03-1.249327527E-03-5.510475262E-04
 1.481789452E-04 8.474817691E-04 1.546738697E-03 2.245982936E-03 2.945218059E-03
 3.644443289E-03 4.343659135E-03 5.042866189E-03 5.742064990E-03 6.441256098E-03
 7.140440088E-03 7.839617526E-03 8.538788972E-03 9.237954981E-03 9.937116099E-03
 1.063627286E-02 1.133542581E-02 1.203457545E-02 1.273372230E-02 1.343286687E-02
 1.413200969E-02 1.483115129E-02 1.553029223E-02 1.622943303E-02 1.692857421E-02
 1.762771627E-02 1.832685972E-02 1.902600513E-02 1.972515261E-02 3.824157605E-03
 3.665695947E-03 3.507071610E-03 3.348258359E-03 3.189260410E-03 3.030076702E-03
 2.870705436E-03 2.711145112E-03 2.551394313E-03 2.391451658E-03 2.231315775E-03
 2.070985341E-03 1.910459115E-03 1.749735944E-03 1.588814767E-03 1.427694625E-03
 1.266374675E-03 1.104854179E-03 9.431325049E-04 7.812091810E-04 6.190840319E-04
 4.567556001E-04 2.942196579E-04 1.315158258E-04-3.130016124E-05-1.947761947E-04
-3.598944272E-04-5.268214440E-04-6.955242262E-04-8.660062859E-04-1.038273460E-03
-1.212330241E-03-1.388184822E-03-1.565851197E-03-1.745346435E-03-1.926683358E-03
-2.109865142E-03-2.294880099E-03-2.481707445E-03-2.670321846E-03-2.860696176E-03
-3.052801779E-03-3.246608668E-03-3.442082841E-03-3.639184900E-03-3.837874232E-03
-4.038108859E-03-4.239846176E-03-4.443043981E-03-4.647660042E-03-4.853653208E-03
-5.060994736E-03-5.269680198E-03-5.479713379E-03-5.691101003E-03-5.903857014E-03
-6.117998760E-03-6.333541623E-03-6.550490853E-03-6.768844301E-03-6.988599101E-03
-7.209750183E-03-7.432286759E-03-7.656195984E-03-7.881464310E-03-8.108074308E-03
-8.336002681E-03-8.565224834E-03-8.795716587E-03-9.027454693E-03-9.260417182E-03
-9.494582422E-03-9.729928835E-03-9.966437269E-03-1.020409449E-02-1.044288972E-02
-1.068281208E-02-1.092385119E-02-1.116600016E-02-1.140925596E-02-1.165361640E-02
-1.189907935E-02-1.214564384E-02-1.239331234E-02-1.264208895E-02-1.289197758E-02
-1.314298207E-02-1.339510715E-02-1.364836069E-02-1.390275259E-02-1.415829305E-02
-1.441499217E-02-1.467286026E-02-1.493190919E-02-1.519215225E-02-1.545360309E-02
-1.571627540E-02-1.598018309E-02-1.624534097E-02-1.651176503E-02-1.677947168E-02
-1.704847731E-02-1.731879818E-02-1.759045108E-02-1.786345422E-02-1.813782663E-02
-1.841358753E-02-1.869075635E-02-1.896935262E-02-1.924939553E-02-1.953090397E-02
-1.981389700E-02-2.009839395E-02-2.038441443E-02-2.067197777E-02-2.096110110E-02
-2.125179970E-02-2.154408852E-02-2.183798286E-02-2.213349837E-02-2.243064896E-02
-2.272944290E-02-2.302988575E-02-2.333198217E-02-2.363573630E-02-2.394115227E-02
-2.424823111E-02-2.455696706E-02-2.486735216E-02-2.517937836E-02-2.549303758E-02
-2.580832145E-02-2.612521847E-02-2.644371192E-02-2.676378356E-02-2.708541328E-02
-2.740857750E-02-2.773325114E-02-2.805940579E-02-2.838700841E-02-2.871602449E-02
-2.904641868E-02-2.937815417E-02-2.971119290E-02-3.004549375E-02-3.038101175E-02
-3.071770052E-02-3.105551300E-02-3.139440156E-02-3.173431775E-02-3.207521016E-02
-3.241702279E-02-3.275969700E-02-3.310317292E-02-3.344738987E-02-3.379228603E-02
-3.413779484E-02-3.448384272E-02-3.483035302E-02-3.517724732E-02-3.552444707E-02
-3.587187632E-02-3.621945785E-02-3.656711102E-02-3.691475458E-02-3.726230756E-02
-3.760968878E-02-3.795681571E-02-3.830360495E-02-3.864997786E-02-3.899586026E-02
-3.934117876E-02-3.968586147E-02-4.002983620E-02-4.037303015E-02-4.071536952E-02
-4.105678742E-02-4.139723338E-02-4.173666275E-02-4.207503293E-02-4.241230285E-02
-4.274843397E-02-4.308339214E-02-4.341715440E-02-4.374971112E-02-4.408105719E-02
-4.441119171E-02-4.474012199E-02-4.506786119E-02-4.539442539E-02-4.571983360E-02
-4.604411043E-02-4.636728844E-02-4.668940603E-02-4.701050181E-02-4.733061920E-02
-4.764982001E-02-4.796817183E-02-4.828572732E-02-4.860252542E-02-4.891860112E-02
-4.923399064E-02-4.954871874E-02-4.986276215E-02-5.017605871E-02-5.048854057E-02
-5.080014176E-02-5.111077498E-02-5.142031456E-02-5.172861845E-02-5.203554278E-02
-5.234093821E-02-5.264464523E-02-5.294649911E-02-5.324633214E-02-5.354397235E-02
-5.383924659E-02-5.413198601E-02-5.442200988E-02-5.470911469E-02-5.499310401E-02
-5.527380141E-02-5.555103982E-02-5.582467181E-02-5.609459019E-02-5.636073312E-02
-5.662309886E-02-5.688172670E-02-5.713669625E-02-5.738815690E-02-5.763629645E-02
-5.788130532E-02-5.812339003E-02-5.836275522E-02-5.859956002E-02-5.883391306E-02
-5.906588428E-02-5.929550069E-02-5.952269844E-02-5.974735939E-02-5.996931139E-02
-6.018829397E-02-6.040402707E-02-6.061621359E-02-6.082457695E-02-6.102896350E-02
-6.122928320E-02-6.142549241E-02-6.161762822E-02-6.180579555E-02-6.199017332E-02
-6.217099660E-02-6.234848436E-02-6.252274094E-02-6.269377425E-02-6.286153310E-02
-6.302591567E-02-6.318675925E-02-6.334388388E-02-6.349716453E-02-6.364659671E-02
-6.379222226E-02-6.393410489E-02-6.407231328E-02-6.420690342E-02-6.433788329E-02
-6.446522533E-02-6.458887529E-02-6.470878477E-02-6.482496052E-02-6.493742537E-02
-6.504617000E-02-6.515118114E-02-6.525247891E-02-6.535004568E-02-6.544384624E-02
-6.553393252E-02-6.562028927E-02-6.570281712E-02-6.578162822E-02-6.585681769E-02
-6.592820507E-02-6.599571273E-02-6.605972224E-02-6.611992333E-02-6.617585788E-02
-6.622810202E-02-6.627699265E-02-6.632200995E-02-6.636294831E-02-6.640042256E-02
-6.643426572E-02-6.646409259E-02-6.648998791E-02-6.651205855E-02-6.653035820E-02
-6.654491412E-02-6.655570829E-02-6.656270957E-02-6.656587079E-02-6.656514544E-02
-6.656053114E-02-6.655206979E-02-6.653979330E-02-6.652368775E-02-6.650375194E-02
-6.647999394E-02-6.645243791E-02-6.642106538E-02-6.638577723E-02-6.634648690E-02
-6.630319343E-02-6.625598896E-02-6.620499436E-02-6.615022709E-02-6.609159095E-02
-6.602899130E-02-6.596237639E-02-6.589173338E-02-6.581708225E-02-6.573847081E-02
-6.565595159E-02-6.556954442E-02-6.547922749E-02-6.538494851E-02-6.528664884E-02
-6.518428548E-02-6.507783341E-02-6.496727528E-02-6.485259897E-02-6.473380127E-02
-6.461088213E-02-6.448383642E-02-6.435266240E-02-6.421736554E-02-6.407795529E-02
-6.393444205E-02-6.378683462E-02-6.363513632E-02-6.347933953E-02-6.331942343E-02
-6.315535325E-02-6.298708616E-02-6.281457669E-02-6.263778345E-02-6.245667201E-02
-6.227121461E-02-6.208138905E-02-6.188717759E-02-6.168856595E-02-6.148554338E-02
-6.127810146E-02-6.106623245E-02-6.084992864E-02-6.062918242E-02-6.040398770E-02
-6.017433941E-02-5.994023197E-02-5.970165895E-02-5.945861353E-02-5.921109027E-02
-5.895908524E-02-5.870259463E-02-5.844161416E-02-5.817613972E-02-5.790616899E-02
-5.763170120E-02-5.735273552E-02-5.706927096E-02-5.678130732E-02-5.648884651E-02
-5.619189230E-02-5.589044947E-02-5.558452358E-02-5.527412202E-02-5.495925563E-02
-5.463993792E-02-5.431618355E-02-5.398800843E-02-5.365543077E-02-5.331847185E-02
-5.297715413E-02-5.263150035E-02-5.228153398E-02-5.192728021E-02-5.156876571E-02
-5.120601691E-02-5.083905953E-02-5.046791978E-02-5.009262494E-02-4.971320242E-02
-4.932967914E-02-4.894208140E-02-4.855043655E-02-4.815477308E-02-4.775511906E-02
-4.735150242E-02-4.694395182E-02-4.653249747E-02-4.611717046E-02-4.569800201E-02
-4.527502363E-02-4.484826877E-02-4.441777274E-02-4.398357129E-02-4.354570047E-02
-4.310419780E-02-4.265910316E-02-4.221045734E-02-4.175830139E-02-4.130267729E-02
-4.084362937E-02-4.038120331E-02-3.991544510E-02-3.944640133E-02-3.897412038E-02
-3.849865217E-02-3.802004703E-02-3.753835567E-02-3.705362990E-02-3.656592259E-02
-3.607528704E-02-3.558177683E-02-3.508544594E-02-3.458634864E-02-3.408453938E-02
-3.358007270E-02-3.307300248E-02-3.256338158E-02-3.205126283E-02-3.153669892E-02
-3.101973999E-02-3.050043318E-02-2.997882542E-02-2.945496295E-02-2.892888710E-02
-2.840063481E-02-2.787024258E-02-2.733774455E-02-2.680316678E-02-2.626653134E-02
-2.572785913E-02-2.518716201E-02-2.464443872E-02-2.409968490E-02-2.355288994E-02
-2.300402305E-02-2.245304295E-02-2.189990569E-02-2.134455768E-02-2.078693699E-02
-2.022697947E-02-1.966461505E-02-1.909976745E-02-1.853235733E-02-1.796229532E-02
-1.738948253E-02-1.681381442E-02-1.623517195E-02-1.565342646E-02-1.506844506E-02
-1.448008918E-02-1.388821531E-02-1.329266875E-02-1.269328473E-02-1.208988301E-02
-1.148226497E-02-1.087021247E-02-1.025348106E-02-9.631796401E-03-9.004845028E-03
-8.372274455E-03-7.733697422E-03-7.088710009E-03-6.436894025E-03-5.777935818E-03
-5.111990560E-03-4.439576560E-03-3.761143990E-03-3.077003436E-03-2.387717034E-03
-1.694221256E-03-9.977296333E-04-2.995192097E-04 3.992657317E-04 1.098033404E-03
 1.796766594E-03 2.495494496E-03 3.194216343E-03 3.892931522E-03 4.591640536E-03
 5.290343849E-03 5.989041890E-03 6.687735093E-03 7.386423895E-03 8.085108725E-03
 8.783790012E-03 9.482468189E-03 1.018114368E-02 1.087981692E-02 1.157848835E-02
 1.227715841E-02 1.297582758E-02 1.367449629E-02 1.437316499E-02 1.507183412E-02
 1.577050411E-02 1.646917539E-02 1.716784839E-02 1.786652352E-02 1.856520119E-02
 1.926388194E-02 1.996256568E-02 3.878017829E-03 3.718716622E-03 3.559246038E-03
 3.399579145E-03 3.239720850E-03 3.079670597E-03 2.919427081E-03 2.758989328E-03
 2.598356470E-03 2.437527721E-03 2.276502387E-03 2.115279873E-03 1.953859696E-03
 1.792241490E-03 1.630425015E-03 1.468410170E-03 1.306196997E-03 1.143785679E-03
 9.811765481E-04 8.183700893E-04 6.553670431E-04 4.921681176E-04 3.287718899E-04
 1.651863445E-04 1.470781609E-06-1.625906802E-04-3.281031186E-04-4.953173369E-04
-6.642080104E-04-8.347861772E-04-1.007066737E-03-1.181061809E-03-1.356785871E-03
-1.534258653E-03-1.713503163E-03-1.894539364E-03-2.077377458E-03-2.262013515E-03
-2.448432120E-03-2.636612743E-03-2.826532297E-03-3.018165945E-03-3.211487102E-03
-3.406465991E-03-3.603066626E-03-3.801251039E-03-4.000979788E-03-4.202212210E-03
-4.404907865E-03-4.609026475E-03-4.814528014E-03-5.021380965E-03-5.229578192E-03
-5.439124222E-03-5.650025842E-03-5.862295744E-03-6.075950992E-03-6.291008059E-03
-6.507474924E-03-6.725350261E-03-6.944631318E-03-7.165313969E-03-7.387388366E-03
-7.610841913E-03-7.835662065E-03-8.061834253E-03-8.289337984E-03-8.518150716E-03
-8.748250054E-03-8.979614374E-03-9.212223416E-03-9.446057484E-03-9.681097002E-03
-9.917323992E-03-1.015472557E-02-1.039329157E-02-1.063301122E-02-1.087387361E-02
-1.111587064E-02-1.135899848E-02-1.160325446E-02-1.184863578E-02-1.209514026E-02
