   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584298E+00 2.546443775E+00 8.500000000E-01 1.498573107E-01-7.934345126E-03
 9.471582939E-01-7.934345126E-03-6.955851258E-02 0.000000000E+00 -4.75509380E-01
 7.531976244E+05-6.955851258E-02 0.000000000E+00 9.471582939E-01 0.000000000E+00
-6.285667235E-02-6.302034858E-02-6.318099933E-02-6.333860483E-02-6.349314374E-02
-6.364459391E-02-6.379293585E-02-6.393815688E-02-6.408024872E-02-6.421919774E-02
-6.435497932E-02-6.448756052E-02-6.461691548E-02-6.474304312E-02-6.486594045E-02
-6.498558161E-02-6.510192392E-02-6.521495251E-02-6.532468283E-02-6.543109552E-02
-6.553413055E-02-6.563376948E-02-6.573005029E-02-6.582295165E-02-6.591239977E-02
-6.599838654E-02-6.608093513E-02-6.616002110E-02-6.623557087E-02-6.630760593E-02
-6.637626145E-02-6.644134567E-02-6.650262477E-02-6.656037670E-02-6.661469318E-02
-6.666530990E-02-6.671208927E-02-6.675527679E-02-6.679509197E-02-6.683117529E-02
-6.686327731E-02-6.689174482E-02-6.691668018E-02-6.693785176E-02-6.695513963E-02
-6.696855109E-02-6.697811635E-02-6.698387855E-02-6.698585425E-02-6.698401587E-02
-6.697832908E-02-6.696878070E-02-6.695534343E-02-6.693794251E-02-6.691656175E-02
-6.689125713E-02-6.686210840E-02-6.682913240E-02-6.679221497E-02-6.675121915E-02
-6.670609117E-02-6.665685556E-02-6.660356532E-02-6.654626308E-02-6.648495618E-02
-6.641963518E-02-6.635031036E-02-6.627699594E-02-6.619968694E-02-6.611836041E-02
-6.603298731E-02-6.594354210E-02-6.585000239E-02-6.575234863E-02-6.565056474E-02
-6.554463349E-02-6.543454013E-02-6.532028337E-02-6.520188179E-02-6.507937174E-02
-6.495280087E-02-6.482221904E-02-6.468766080E-02-6.454912795E-02-6.440659936E-02
-6.426004034E-02-6.410940673E-02-6.395464870E-02-6.379571964E-02-6.363258241E-02
-6.346521449E-02-6.329360659E-02-6.311776131E-02-6.293769086E-02-6.275341478E-02
-6.256495835E-02-6.237235016E-02-6.217562023E-02-6.197479881E-02-6.176991551E-02
-6.156099904E-02-6.134807678E-02-6.113117425E-02-6.091031473E-02-6.068551893E-02
-6.045680448E-02-6.022418656E-02-5.998767836E-02-5.974729107E-02-5.950303386E-02
-5.925491372E-02-5.900293578E-02-5.874710321E-02-5.848741713E-02-5.822387734E-02
-5.795648246E-02-5.768523002E-02-5.741011681E-02-5.713113867E-02-5.684829078E-02
-5.656156784E-02-5.627096412E-02-5.597647364E-02-5.567809193E-02-5.537581546E-02
-5.506964069E-02-5.475956436E-02-5.444558374E-02-5.412769638E-02-5.380590028E-02
-5.348019441E-02-5.315057867E-02-5.281705435E-02-5.247962366E-02-5.213829005E-02
-5.179305846E-02-5.144393462E-02-5.109092539E-02-5.073403816E-02-5.037328050E-02
-5.000866084E-02-4.964018785E-02-4.926787025E-02-4.889171640E-02-4.851173390E-02
-4.812793006E-02-4.774031217E-02-4.734888710E-02-4.695366045E-02-4.655463697E-02
-4.615182118E-02-4.574521731E-02-4.533482854E-02-4.492065693E-02-4.450270404E-02
-4.408097114E-02-4.365545921E-02-4.322616895E-02-4.279310068E-02-4.235625430E-02
-4.191562995E-02-4.147123030E-02-4.102306076E-02-4.057112732E-02-4.011543586E-02
-3.965598941E-02-3.919278570E-02-3.872581991E-02-3.825508670E-02-3.778059267E-02
-3.730237701E-02-3.682049486E-02-3.633500345E-02-3.584595987E-02-3.535341798E-02
-3.485742871E-02-3.435804252E-02-3.385529159E-02-3.334914510E-02-3.283953273E-02
-3.232638057E-02-3.180962395E-02-3.128922447E-02-3.076515850E-02-3.023740318E-02
-2.970593896E-02-2.917075707E-02-2.863185260E-02-2.808922442E-02-2.754291083E-02
-2.699301370E-02-2.643965357E-02-2.588293942E-02-2.532293028E-02-2.475964622E-02
-2.419310300E-02-2.362332489E-02-2.305034910E-02-2.247421666E-02-2.189496922E-02
-2.131265032E-02-2.072730434E-02-2.013897790E-02-1.954772545E-02-1.895360635E-02
-1.835668343E-02-1.775702962E-02-1.715472411E-02-1.654985301E-02-1.594251735E-02
-1.533282614E-02-1.472090113E-02-1.410687945E-02-1.349091043E-02-1.287316692E-02
-1.225383893E-02-1.163314476E-02-1.101132388E-02-1.038862148E-02-9.765278323E-03
-9.141500421E-03-8.517446440E-03-7.893212180E-03-7.268821299E-03-6.644191516E-03
-6.019111325E-03-5.393184936E-03-4.765743581E-03-4.135657119E-03-3.501059115E-03
-2.859415458E-03-2.208571573E-03-1.548270259E-03-8.804472118E-04-2.081119064E-04
 4.657344605E-04 1.139628165E-03 1.813558691E-03 2.487601623E-03 3.161753054E-03
 3.836010261E-03 4.510373252E-03 5.184841813E-03 5.859415612E-03 6.534094302E-03
 7.208877515E-03 7.883764857E-03 8.558755914E-03 9.233850253E-03 9.909047421E-03
 1.058434695E-02 1.125974836E-02 1.193525114E-02 1.261085479E-02 1.328655878E-02
 1.396236256E-02 1.463826560E-02 1.531426733E-02 1.599036705E-02 1.666656448E-02
 1.734286217E-02 1.801924643E-02 4.368194471E-03 4.188150385E-03 4.008122837E-03
 3.828114597E-03 3.648125365E-03 3.468155386E-03 3.288204991E-03 3.108274495E-03
 2.928364221E-03 2.748474499E-03 2.568605664E-03 2.388758063E-03 2.208932049E-03
 2.029127985E-03 1.849346239E-03 1.669587193E-03 1.489851233E-03 1.310138758E-03
 1.130450172E-03 9.507858746E-04 7.711464211E-04 5.915325454E-04 4.119406389E-04
 2.323689440E-04 5.293530286E-05-1.264737963E-04-3.075632295E-04-4.910057347E-04
-6.767807149E-04-8.648579104E-04-1.055232636E-03-1.247886699E-03-1.442772851E-03
-1.639807305E-03-1.838882315E-03-2.039891006E-03-2.242749275E-03-2.447391908E-03
-2.653763807E-03-2.861800625E-03-3.071429824E-03-3.282589965E-03-3.495235423E-03
-3.709340986E-03-3.924916688E-03-4.141987837E-03-4.360598780E-03-4.580809539E-03
-4.802673833E-03-5.026220360E-03-5.251466122E-03-5.478416458E-03-5.707049089E-03
-5.937331006E-03-6.169232196E-03-6.402731326E-03-6.637810549E-03-6.874453165E-03
-7.112647467E-03-7.352385573E-03-7.593660128E-03-7.836465668E-03-8.080800725E-03
-8.326665011E-03-8.574058370E-03-8.822982209E-03-9.073439918E-03-9.325435227E-03
-9.578971939E-03-9.834054934E-03-1.009069041E-02-1.034888483E-02-1.060864457E-02
-1.086997588E-02-1.113288477E-02-1.139737719E-02-1.166345919E-02-1.193113619E-02
-1.220041088E-02-1.247128407E-02-1.274375648E-02-1.301782890E-02-1.329350063E-02
-1.357076701E-02-1.384962188E-02-1.413005909E-02-1.441207260E-02-1.469565492E-02
-1.498079548E-02-1.526748265E-02-1.555570486E-02-1.584545064E-02-1.613670755E-02
-1.642946054E-02-1.672369345E-02-1.701939016E-02-1.731653467E-02-1.761511054E-02
-1.791509922E-02-1.821648062E-02-1.851923454E-02-1.882334089E-02-1.912877954E-02
-1.943552929E-02-1.974356714E-02-2.005286960E-02-2.036341328E-02-2.067517487E-02
-2.098813079E-02-2.130225610E-02-2.161752476E-02-2.193391065E-02-2.225138772E-02
-2.256992994E-02-2.288951096E-02-2.321010349E-02-2.353167985E-02-2.385421242E-02
-2.417767367E-02-2.450203613E-02-2.482727138E-02-2.515334908E-02-2.548023814E-02
-2.580790743E-02-2.613632553E-02-2.646546130E-02-2.679528914E-02-2.712579326E-02
-2.745696062E-02-2.778877801E-02-2.812123244E-02-2.845431041E-02-2.878799072E-02
-2.912223882E-02-2.945701663E-02-2.979228658E-02-3.012801151E-02-3.046415444E-02
-3.080067736E-02-3.113753994E-02-3.147470116E-02-3.181212013E-02-3.214975617E-02
-3.248756853E-02-3.282551303E-02-3.316353702E-02-3.350158448E-02-3.383959945E-02
-3.417752586E-02-3.451530724E-02-3.485289334E-02-3.519025599E-02-3.552737920E-02
-3.586424727E-02-3.620084355E-02-3.653715103E-02-3.687315096E-02-3.720881822E-02
-3.754412253E-02-3.787903346E-02-3.821352136E-02-3.854755729E-02-3.888111275E-02
-3.921415717E-02-3.954665597E-02-3.987857342E-02-4.020987382E-02-4.054052175E-02
-4.087048194E-02-4.119971929E-02-4.152819928E-02-4.185588779E-02-4.218275092E-02
-4.250875495E-02-4.283386646E-02-4.315805240E-02-4.348127936E-02-4.380351338E-02
-4.412472030E-02-4.444486589E-02-4.476391609E-02-4.508183689E-02-4.539859432E-02
-4.571415488E-02-4.602848514E-02-4.634155142E-02-4.665332033E-02-4.696375918E-02
-4.727283507E-02-4.758051481E-02-4.788676549E-02-4.819155439E-02-4.849484875E-02
-4.879661559E-02-4.909682142E-02-4.939543253E-02-4.969241596E-02-4.998773918E-02
-5.028136960E-02-5.057327453E-02-5.086342147E-02-5.115177830E-02-5.143831387E-02
-5.172299778E-02-5.200579996E-02-5.228669126E-02-5.256564335E-02-5.284262822E-02
-5.311761828E-02-5.339058710E-02-5.366150934E-02-5.393035979E-02-5.419711212E-02
-5.446173940E-02-5.472421499E-02-5.498451269E-02-5.524260680E-02-5.549847161E-02
-5.575208126E-02-5.600340956E-02-5.625243013E-02-5.649911666E-02-5.674344315E-02
-5.698538365E-02-5.722491235E-02-5.746200363E-02-5.769663212E-02-5.792877288E-02
-5.815840203E-02-5.838549763E-02-5.861003901E-02-5.883200587E-02-5.905137813E-02
-5.926813602E-02-5.948225920E-02-5.969372626E-02-5.990251548E-02-6.010860376E-02
-6.031196608E-02-6.051257657E-02-6.071041014E-02-6.090544388E-02-6.109765676E-02
-6.128703057E-02-6.147354883E-02-6.165719505E-02-6.183795139E-02-6.201579858E-02
-6.219071559E-02-6.236268143E-02-6.253167788E-02-6.269768640E-02-6.286068758E-02
-6.302066057E-02-6.317758326E-02-6.333143464E-02-6.348219858E-02-6.362986577E-02
-6.377442584E-02-6.391585952E-02-6.405413689E-02-6.418922552E-02-6.432111071E-02
-6.444979429E-02-6.457526701E-02-6.469749392E-02-6.481643462E-02-6.493208683E-02
-6.504446465E-02-6.515353811E-02-6.525924522E-02-6.536157827E-02-6.546057593E-02
-6.555621220E-02-6.564841185E-02-6.573716626E-02-6.582250010E-02-6.590439517E-02
-6.598277981E-02-6.605764191E-02-6.612912389E-02-6.619714588E-02-6.626138328E-02
-6.632198262E-02-6.637920870E-02-6.643285214E-02-6.648269221E-02-6.652878129E-02
-6.657146662E-02-6.661069845E-02-6.664599489E-02-6.667743530E-02-6.670534466E-02
-6.672967677E-02-6.675019028E-02-6.676682616E-02-6.677959960E-02-6.678854070E-02
-6.679369069E-02-6.679505988E-02-6.679261857E-02-6.678633379E-02-6.677619323E-02
-6.676217237E-02-6.674419646E-02-6.672224276E-02-6.669635844E-02-6.666662221E-02
-6.663307084E-02-6.659561999E-02-6.655412750E-02-6.650851324E-02-6.645878045E-02
-6.640497568E-02-6.634714779E-02-6.628532106E-02-6.621948672E-02-6.614964435E-02
-6.607580986E-02-6.599799132E-02-6.591617660E-02-6.583034011E-02-6.574045407E-02
-6.564649519E-02-6.554844231E-02-6.544627790E-02-6.533998724E-02-6.522955391E-02
-6.511496454E-02-6.499621898E-02-6.487333578E-02-6.474635005E-02-6.461530761E-02
-6.448025767E-02-6.434123740E-02-6.419825379E-02-6.405128993E-02-6.390031561E-02
-6.374529094E-02-6.358616928E-02-6.342290410E-02-6.325545572E-02-6.308379686E-02
-6.290791345E-02-6.272780312E-02-6.254347347E-02-6.235494003E-02-6.216222445E-02
-6.196535298E-02-6.176435400E-02-6.155925678E-02-6.135009056E-02-6.113688406E-02
-6.091966516E-02-6.069846028E-02-6.047329388E-02-6.024418826E-02-6.001116341E-02
-5.977423657E-02-5.953342269E-02-5.928873473E-02-5.904018378E-02-5.878777909E-02
-5.853152800E-02-5.827143601E-02-5.800750685E-02-5.773974209E-02-5.746814204E-02
-5.719270592E-02-5.691343193E-02-5.663031740E-02-5.634335880E-02-5.605255187E-02
-5.575789179E-02-5.545937353E-02-5.515699134E-02-5.485073984E-02-5.454061526E-02
-5.422661437E-02-5.390873389E-02-5.358697060E-02-5.326132158E-02-5.293178421E-02
-5.259835656E-02-5.226103761E-02-5.191982687E-02-5.157472509E-02-5.122573398E-02
-5.087285649E-02-5.051609696E-02-5.015546008E-02-4.979095154E-02-4.942257781E-02
-4.905034553E-02-4.867426161E-02-4.829433304E-02-4.791056680E-02-4.752297002E-02
-4.713154909E-02-4.673630943E-02-4.633725621E-02-4.593439450E-02-4.552772883E-02
-4.511726240E-02-4.470299771E-02-4.428493705E-02-4.386308239E-02-4.343743528E-02
-4.300799697E-02-4.257476844E-02-4.213775034E-02-4.169694457E-02-4.125235618E-02
-4.080399148E-02-4.035185676E-02-3.989595722E-02-3.943629355E-02-3.897286279E-02
-3.850566026E-02-3.803468460E-02-3.755995817E-02-3.708152938E-02-3.659945274E-02
-3.611378359E-02-3.562457760E-02-3.513188875E-02-3.463577054E-02-3.413627146E-02
-3.363339859E-02-3.312709653E-02-3.261729259E-02-3.210391703E-02-3.158691778E-02
-3.106626762E-02-3.054194470E-02-3.001392716E-02-2.948220016E-02-2.894675736E-02
-2.840759308E-02-2.786471592E-02-2.731819508E-02-2.676814461E-02-2.621468272E-02
-2.565790080E-02-2.509783532E-02-2.453450253E-02-2.396792098E-02-2.339812092E-02
-2.282514175E-02-2.224902438E-02-2.166981081E-02-2.108754484E-02-2.050227103E-02
-1.991403833E-02-1.932290351E-02-1.872892634E-02-1.813217253E-02-1.753271774E-02
-1.693064222E-02-1.632603709E-02-1.571900638E-02-1.510966162E-02-1.449813052E-02
-1.388455288E-02-1.326908511E-02-1.265190576E-02-1.203321178E-02-1.141323064E-02
-1.079220311E-02-1.017037328E-02-9.547972914E-03-8.925189170E-03-8.302162487E-03
-7.678962757E-03-7.055581984E-03-6.431900494E-03-5.807647823E-03-5.182354223E-03
-4.555231877E-03-3.924937433E-03-3.289342410E-03-2.645886410E-03-1.992907111E-03
-1.330933029E-03-6.623715076E-04 9.720620469E-06 6.825052751E-04 1.355309709E-03
 2.028204425E-03 2.701212985E-03 3.374331593E-03 4.047559508E-03 4.720896759E-03
 5.394343179E-03 6.067898529E-03 6.741562543E-03 7.415334928E-03 8.089215361E-03
 8.763203499E-03 9.437298972E-03 1.011150139E-02 1.078581033E-02 1.146022535E-02
 1.213474601E-02 1.280937183E-02 1.348410231E-02 1.415893696E-02 1.483387526E-02
 1.550891667E-02 1.618406052E-02 1.685930656E-02 1.753465753E-02 1.821009911E-02
 4.378583532E-03 4.198653894E-03 4.018742131E-03 3.838851245E-03 3.658980925E-03
 3.479131445E-03 3.299303174E-03 3.119496464E-03 2.939711674E-03 2.759949172E-03
 2.580209333E-03 2.400492544E-03 2.220799201E-03 2.041129707E-03 1.861484477E-03
 1.681863935E-03 1.502268516E-03 1.322698664E-03 1.143154831E-03 9.636374665E-04
 7.841471695E-04 6.046847822E-04 4.252468201E-04 2.458298923E-04 6.655241790E-05
-1.126524129E-04-2.934120257E-04-4.764982296E-04-6.619172711E-04-8.496336025E-04
-1.039642284E-03-1.231927005E-03-1.426443331E-03-1.623110426E-03-1.821821894E-03
-2.022469597E-03-2.224967660E-03-2.429249373E-03-2.635259658E-03-2.842935467E-03
-3.052204362E-03-3.263003466E-03-3.475285973E-03-3.689023795E-03-3.904224534E-03
-4.120912233E-03-4.339129099E-03-4.558934611E-03-4.780383936E-03-5.003507976E-03
-5.228324731E-03-5.454841722E-03-5.683038837E-03-5.912883364E-03-6.144344762E-03
-6.377401018E-03-6.612034102E-03-6.848227028E-03-7.085967483E-03-7.325247396E-03
-7.566059321E-03-7.808397410E-03-8.052259878E-03-8.297646353E-03-8.544556564E-03
-8.792991639E-03-9.042954806E-03-9.294449738E-03-9.547480141E-03-9.802050687E-03
-1.005816745E-02-1.031583681E-02-1.057506512E-02-1.083585857E-02-1.109822316E-02
-1.136216481E-02-1.162768954E-02-1.189480287E-02-1.216350779E-02-1.243380520E-02
-1.270569580E-02-1.297918044E-02-1.325425870E-02-1.353092629E-02-1.380917709E-02
-1.408900498E-02-1.437040394E-02-1.465336679E-02-1.493788320E-02-1.522394160E-02
-1.551153043E-02-1.580063825E-02-1.609125284E-02-1.638335941E-02-1.667694185E-02
-1.697198405E-02-1.726847004E-02-1.756638353E-02-1.786570624E-02-1.816641818E-02
-1.846849915E-02-1.877192908E-02-1.907668790E-02-1.938275463E-02-1.969010640E-02
-1.999871977E-02-2.030857138E-02-2.061963794E-02-2.093189597E-02-2.124532074E-02
-2.155988627E-02-2.187556645E-02-2.219233522E-02-2.251016657E-02-2.282903424E-02
-2.314891106E-02-2.346976943E-02-2.379158175E-02-2.411432055E-02-2.443795842E-02
-2.476246718E-02-2.508781652E-02-2.541397521E-02-2.574091196E-02-2.606859524E-02
-2.639699355E-02-2.672608003E-02-2.705583800E-02-2.738625433E-02-2.771731577E-02
-2.804900919E-02-2.838132128E-02-2.871423242E-02-2.904770936E-02-2.938171435E-02
-2.971621000E-02-3.005115941E-02-3.038652582E-02-3.072227153E-02-3.105835629E-02
-3.139473885E-02-3.173137808E-02-3.206823298E-02-3.240526276E-02-3.274242402E-02
-3.307966504E-02-3.341692986E-02-3.375416239E-02-3.409130664E-02-3.442830621E-02
-3.476510924E-02-3.510168398E-02-3.543801320E-02-3.577408074E-02-3.610986936E-02
-3.644536131E-02-3.678053756E-02-3.711537408E-02-3.744984178E-02-3.778391114E-02
-3.811755341E-02-3.845074062E-02-3.878344562E-02-3.911563973E-02-3.944728957E-02
-3.977836006E-02-4.010881616E-02-4.043862289E-02-4.076774518E-02-4.109614810E-02
-4.142379757E-02-4.175066029E-02-4.207670321E-02-4.240189336E-02-4.272619775E-02
-4.304958347E-02-4.337201719E-02-4.369346474E-02-4.401389157E-02-4.433326313E-02
-4.465154479E-02-4.496870175E-02-4.528469973E-02-4.559950569E-02-4.591308636E-02
-4.622540757E-02-4.653643502E-02-4.684613451E-02-4.715447187E-02-4.746141339E-02
-4.776692553E-02-4.807097422E-02-4.837352520E-02-4.867454432E-02-4.897399747E-02
-4.927185071E-02-4.956807110E-02-4.986262631E-02-5.015548427E-02-5.044661313E-02
-5.073598115E-02-5.102355722E-02-5.130931174E-02-5.159321632E-02-5.187524288E-02
-5.215536347E-02-5.243355056E-02-5.270977731E-02-5.298401690E-02-5.325624213E-02
-5.352642606E-02-5.379454188E-02-5.406056266E-02-5.432446121E-02-5.458621031E-02
-5.484578302E-02-5.510315286E-02-5.535829348E-02-5.561117841E-02-5.586178089E-02
-5.611007377E-02-5.635602997E-02-5.659962311E-02-5.684082761E-02-5.707961839E-02
-5.731597093E-02-5.754986180E-02-5.778126857E-02-5.801016954E-02-5.823654380E-02
-5.846037123E-02-5.868163181E-02-5.890030448E-02-5.911636709E-02-5.932979651E-02
-5.954056787E-02-5.974865548E-02-5.995403354E-02-6.015667754E-02-6.035656490E-02
-6.055367450E-02-6.074798721E-02-6.093948529E-02-6.112815159E-02-6.131396818E-02
-6.149691581E-02-6.167697362E-02-6.185412026E-02-6.202833665E-02-6.219960335E-02
-6.236790056E-02-6.253320780E-02-6.269550331E-02-6.285476543E-02-6.301097568E-02
-6.316412259E-02-6.331419678E-02-6.346118306E-02-6.360505654E-02-6.374578432E-02
-6.388333865E-02-6.401771560E-02-6.414891516E-02-6.427692001E-02-6.440168880E-02
-6.452318724E-02-6.464142371E-02-6.475640776E-02-6.486809933E-02-6.497643678E-02
-6.508142298E-02-6.518309622E-02-6.528142580E-02-6.537633536E-02-6.546781588E-02
-6.555589306E-02-6.564055389E-02-6.572173214E-02-6.579938797E-02-6.587364666E-02
-6.594453703E-02-6.601171481E-02-6.607515591E-02-6.613521069E-02-6.619180205E-02
-6.624467287E-02-6.629372568E-02-6.633921921E-02-6.638138234E-02-6.641989444E-02
-6.645440254E-02-6.648521640E-02-6.651254480E-02-6.653622632E-02-6.655605955E-02
-6.657202569E-02-6.658414238E-02-6.659244037E-02-6.659695821E-02-6.659770060E-02
-6.659463640E-02-6.658773399E-02-6.657698169E-02-6.656235748E-02-6.654378710E-02
-6.652124204E-02-6.649476130E-02-6.646442009E-02-6.643026899E-02-6.639225578E-02
-6.635024178E-02-6.630412458E-02-6.625388433E-02-6.619955676E-02-6.614119157E-02
-6.607882526E-02-6.601246174E-02-6.594209127E-02-6.586772361E-02-6.578937465E-02
-6.570704448E-02-6.562071548E-02-6.553036107E-02-6.543595539E-02-6.533747714E-02
-6.523490656E-02-6.512822798E-02-6.501742769E-02-6.490248989E-02-6.478340253E-02
-6.466016661E-02-6.453280077E-02-6.440133903E-02-6.426582547E-02-6.412630820E-02
-6.398282625E-02-6.383539165E-02-6.368399157E-02-6.352859996E-02-6.336918096E-02
-6.320569142E-02-6.303808568E-02-6.286632275E-02-6.269037124E-02-6.251021278E-02
-6.232584027E-02-6.213725687E-02-6.194447405E-02-6.174750968E-02-6.154638679E-02
-6.134113183E-02-6.113177285E-02-6.091833854E-02-6.070085724E-02-6.047935665E-02
-6.025386354E-02-6.002440338E-02-5.979099984E-02-5.955367458E-02-5.931244696E-02
-5.906733367E-02-5.881834935E-02-5.856550686E-02-5.830881728E-02-5.804828998E-02
-5.778393238E-02-5.751575026E-02-5.724374786E-02-5.696792739E-02-5.668828957E-02
-5.640483403E-02-5.611755947E-02-5.582646377E-02-5.553154410E-02-5.523279674E-02
-5.493021730E-02-5.462380099E-02-5.431354279E-02-5.399943710E-02-5.368147913E-02
-5.335966520E-02-5.303399195E-02-5.270445613E-02-5.237105464E-02-5.203378439E-02
-5.169264238E-02-5.134762641E-02-5.099873532E-02-5.064596839E-02-5.028932579E-02
-4.992880839E-02-4.956441831E-02-4.919615925E-02-4.882403487E-02-4.844804924E-02
-4.806820718E-02-4.768451388E-02-4.729697497E-02-4.690559574E-02-4.651038108E-02
-4.611133607E-02-4.570846569E-02-4.530177403E-02-4.489126427E-02-4.447693933E-02
-4.405880205E-02-4.363685492E-02-4.321110002E-02-4.278153920E-02-4.234817403E-02
-4.191100634E-02-4.147004038E-02-4.102528267E-02-4.057674011E-02-4.012441919E-02
-3.966832361E-02-3.920845271E-02-3.874480366E-02-3.827737308E-02-3.780616956E-02
-3.733123081E-02-3.685260778E-02-3.637035323E-02-3.588452152E-02-3.539516857E-02
-3.490235001E-02-3.440612098E-02-3.390651779E-02-3.340351297E-02-3.289703871E-02
-3.238702338E-02-3.187340402E-02-3.135614343E-02-3.083522001E-02-3.031061300E-02
-2.978230389E-02-2.925028329E-02-2.871454557E-02-2.817508742E-02-2.763193995E-02
-2.708519937E-02-2.653498431E-02-2.598140527E-02-2.542452797E-02-2.486437549E-02
-2.430096415E-02-2.373431692E-02-2.316446918E-02-2.259146100E-02-2.201533317E-02
-2.143612836E-02-2.085389041E-02-2.026866467E-02-1.968050333E-02-1.908946440E-02
-1.849560869E-02-1.789900598E-02-1.729973350E-02-1.669787383E-02-1.609352367E-02
-1.548678892E-02-1.487778566E-02-1.426664647E-02-1.365351465E-02-1.303855507E-02
-1.242195080E-02-1.180390902E-02-1.118466300E-02-1.056445403E-02-9.943523400E-03
-9.322088059E-03-8.700317669E-03-8.078328505E-03-7.456165815E-03-6.833782483E-03
-6.211015968E-03-5.587533182E-03-4.962770405E-03-4.335785529E-03-3.704986942E-03
-3.068014082E-03-2.422442137E-03-1.767284164E-03-1.103829534E-03-4.348462538E-04
 2.366321558E-04 9.083469111E-04 1.580076230E-03 2.251919466E-03 2.923878353E-03
 3.595949360E-03 4.268132646E-03 4.940428306E-03 5.612836262E-03 6.285356405E-03
 6.957988593E-03 7.630732646E-03 8.303588353E-03 8.976555469E-03 9.649633719E-03
 1.032282279E-02 1.099612234E-02 1.166953198E-02 1.234305131E-02 1.301667992E-02
 1.369041737E-02 1.436426320E-02 1.503821694E-02 1.571227810E-02 1.638644601E-02
 1.706072050E-02 1.773510445E-02 1.840958297E-02 4.389265051E-03 4.209454059E-03
 4.029662394E-03 3.849893313E-03 3.670146488E-03 3.490422227E-03 3.310720941E-03
 3.131043021E-03 2.951388867E-03 2.771758888E-03 2.592153505E-03 2.412573147E-03
 2.233018253E-03 2.053489273E-03 1.873986669E-03 1.694510910E-03 1.515062483E-03
 1.335641882E-03 1.156249614E-03 9.768861794E-04 7.975522264E-04 6.182486935E-04
 4.389723207E-04 2.597184319E-04 8.060289126E-05-9.839925953E-05-2.788177234E-04
-4.615330226E-04-6.465822663E-04-8.339240031E-04-1.023552844E-03-1.215454300E-03
-1.409586773E-03-1.605872561E-03-1.804206821E-03-2.004480357E-03-2.206605385E-03
-2.410513596E-03-2.616149789E-03-2.823452246E-03-3.032348788E-03-3.242775130E-03
-3.454683235E-03-3.668042271E-03-3.882857067E-03-4.099150377E-03-4.316962165E-03
-4.536351166E-03-4.757373798E-03-4.980063316E-03-5.204438754E-03-5.430509692E-03
-5.658258483E-03-5.887652820E-03-6.118661681E-03-6.351262301E-03-6.585436438E-03
-6.821166837E-03-7.058440540E-03-7.297249240E-03-7.537585399E-03-7.779442807E-03
-8.022819314E-03-8.267714451E-03-8.514127849E-03-8.762060348E-03-9.011514997E-03
-9.262495407E-03-9.515005192E-03-9.769048811E-03-1.002463219E-02-1.028176166E-02
-1.054044349E-02-1.080068385E-02-1.106248871E-02-1.132586396E-02-1.159081559E-02
-1.185734921E-02-1.212546810E-02-1.239517328E-02-1.266646543E-02-1.293934543E-02
-1.321381314E-02-1.348986468E-02-1.376749399E-02-1.404669495E-02-1.432746159E-02
-1.460978699E-02-1.489366113E-02-1.517907247E-02-1.546600947E-02-1.575446073E-02
-1.604441420E-02-1.633585538E-02-1.662876823E-02-1.692313665E-02-1.721894469E-02
-1.751617614E-02-1.781481306E-02-1.811483554E-02-1.841622343E-02-1.871895664E-02
-1.902301517E-02-1.932837823E-02-1.963502316E-02-1.994292655E-02-2.025206504E-02
-2.056241538E-02-2.087395417E-02-2.118665685E-02-2.150049753E-02-2.181545007E-02
-2.213148839E-02-2.244858649E-02-2.276671816E-02-2.308585639E-02-2.340597364E-02
-2.372704238E-02-2.404903517E-02-2.437192470E-02-2.469568298E-02-2.502027984E-02
-2.534568394E-02-2.567186379E-02-2.599878776E-02-2.632642408E-02-2.665474463E-02
-2.698373161E-02-2.731337161E-02-2.764365132E-02-2.797455738E-02-2.830607643E-02
-2.863819005E-02-2.897086630E-02-2.930406759E-02-2.963775648E-02-2.997189604E-02
-3.030644968E-02-3.064138015E-02-3.097664756E-02-3.131221069E-02-3.164802833E-02
-3.198405944E-02-3.232026330E-02-3.265659738E-02-3.299301129E-02-3.332944947E-02
-3.366585596E-02-3.400217510E-02-3.433835081E-02-3.467433009E-02-3.501007755E-02
-3.534557451E-02-3.568080445E-02-3.601574966E-02-3.635039177E-02-3.668471141E-02
-3.701868559E-02-3.735228668E-02-3.768548643E-02-3.801825736E-02-3.835057289E-02
-3.868240723E-02-3.901373335E-02-3.934451893E-02-3.967472926E-02-4.000432977E-02
-4.033328604E-02-4.066156352E-02-4.098912758E-02-4.131594414E-02-4.164197980E-02
-4.196720145E-02-4.229157588E-02-4.261506983E-02-4.293765017E-02-4.325928321E-02
-4.357993422E-02-4.389956861E-02-4.421815240E-02-4.453565110E-02-4.485202943E-02
-4.516725219E-02-4.548128478E-02-4.579409286E-02-4.610564194E-02-4.641589726E-02
-4.672482336E-02-4.703238465E-02-4.733854613E-02-4.764327354E-02-4.794653269E-02
-4.824828939E-02-4.854850969E-02-4.884715978E-02-4.914420638E-02-4.943961710E-02
-4.973336035E-02-5.002540537E-02-5.031572210E-02-5.060428081E-02-5.089105194E-02
-5.117600658E-02-5.145911705E-02-5.174035646E-02-5.201969735E-02-5.229711130E-02
-5.257256981E-02-5.284604465E-02-5.311750805E-02-5.338693268E-02-5.365429127E-02
