   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583784E+00 2.546616242E+00 8.500000000E-01 1.498575875E-01-7.977967095E-03
 9.459252937E-01-7.977967095E-03-6.954629154E-02 0.000000000E+00 -4.75509380E-01
 7.534884287E+05-6.954629154E-02 0.000000000E+00 9.459252937E-01 0.000000000E+00
-6.488236915E-02-6.491984689E-02-6.495419368E-02-6.498526514E-02-6.501271859E-02
-6.503643983E-02-6.505652145E-02-6.507289108E-02-6.508532142E-02-6.509378933E-02
-6.509845422E-02-6.509950877E-02-6.509693179E-02-6.509049178E-02-6.508001361E-02
-6.506546424E-02-6.504695773E-02-6.502468240E-02-6.499871954E-02-6.496899179E-02
-6.493532953E-02-6.489758658E-02-6.485570456E-02-6.480973379E-02-6.475976853E-02
-6.470584486E-02-6.464798973E-02-6.458626140E-02-6.452070021E-02-6.445129079E-02
-6.437795773E-02-6.430059051E-02-6.421908862E-02-6.413340943E-02-6.404357668E-02
-6.394965840E-02-6.385170467E-02-6.374973337E-02-6.364373749E-02-6.353369982E-02
-6.341960626E-02-6.330145868E-02-6.317928212E-02-6.305310008E-02-6.292291513E-02
-6.278870830E-02-6.265044045E-02-6.250806261E-02-6.236153222E-02-6.221082778E-02
-6.205594773E-02-6.189690670E-02-6.173372937E-02-6.156644763E-02-6.139510063E-02
-6.121973266E-02-6.104038438E-02-6.085708038E-02-6.066983104E-02-6.047863901E-02
-6.028349976E-02-6.008440221E-02-5.988132832E-02-5.967425451E-02-5.946315148E-02
-5.924798727E-02-5.902873028E-02-5.880535247E-02-5.857783410E-02-5.834616392E-02
-5.811033898E-02-5.787036391E-02-5.762624830E-02-5.737800630E-02-5.712565483E-02
-5.686921403E-02-5.660870684E-02-5.634415879E-02-5.607559685E-02-5.580304798E-02
-5.552653758E-02-5.524608911E-02-5.496172436E-02-5.467346251E-02-5.438132095E-02
-5.408531550E-02-5.378545979E-02-5.348176600E-02-5.317424506E-02-5.286290561E-02
-5.254775441E-02-5.222879644E-02-5.190603382E-02-5.157946665E-02-5.124909400E-02
-5.091491372E-02-5.057692232E-02-5.023511587E-02-4.988949013E-02-4.954004038E-02
-4.918676134E-02-4.882964705E-02-4.846869102E-02-4.810388626E-02-4.773522529E-02
-4.736269997E-02-4.698630174E-02-4.660602171E-02-4.622185077E-02-4.583377944E-02
-4.544179763E-02-4.504589531E-02-4.464606280E-02-4.424229102E-02-4.383457239E-02
-4.342290029E-02-4.300726923E-02-4.258767469E-02-4.216411328E-02-4.173658393E-02
-4.130508665E-02-4.086962229E-02-4.043019269E-02-3.998680014E-02-3.953944801E-02
-3.908814031E-02-3.863288112E-02-3.817367530E-02-3.771052885E-02-3.724344736E-02
-3.677243857E-02-3.629753518E-02-3.581881072E-02-3.533635329E-02-3.485024948E-02
-3.436054683E-02-3.386721035E-02-3.337017010E-02-3.286935545E-02-3.236470609E-02
-3.185618401E-02-3.134376110E-02-3.082740918E-02-3.030709830E-02-2.978279600E-02
-2.925446718E-02-2.872208025E-02-2.818564483E-02-2.764523229E-02-2.710093241E-02
-2.655282928E-02-2.600098272E-02-2.544543209E-02-2.488621344E-02-2.432335988E-02
-2.375689772E-02-2.318685078E-02-2.261324488E-02-2.203611232E-02-2.145548938E-02
-2.087141340E-02-2.028392577E-02-1.969307175E-02-1.909889853E-02-1.850146016E-02
-1.790081747E-02-1.729703547E-02-1.669018996E-02-1.608036484E-02-1.546765180E-02
-1.485215902E-02-1.423400571E-02-1.361332990E-02-1.299028930E-02-1.236506248E-02
-1.173785873E-02-1.110890493E-02-1.047844483E-02-9.846720209E-03-9.213945962E-03
-8.580297016E-03-7.945876981E-03-7.310705111E-03-6.674685243E-03-6.037581464E-03
-5.398998432E-03-4.758315032E-03-4.114471361E-03-3.465639962E-03-2.809305805E-03
-2.143365115E-03-1.467656362E-03-7.841493890E-04-9.589496910E-05 5.936937013E-04
 1.283205005E-03 1.972699010E-03 2.662246993E-03 3.351840798E-03 4.041477072E-03
 4.731155053E-03 5.420873769E-03 6.110632238E-03 6.800429485E-03 7.490264450E-03
 8.180135897E-03 8.870042556E-03 9.559983140E-03 1.024995642E-02 1.093996127E-02
 1.162999659E-02 1.232006124E-02 1.301015366E-02 1.370027195E-02 1.439041425E-02
 1.508057880E-02 1.577076389E-02 1.646096787E-02 1.715118907E-02 1.784142586E-02
 1.853167654E-02 1.922193928E-02 1.991221233E-02 2.060249400E-02 2.129278267E-02
 2.198307681E-02 2.267337494E-02 2.336367543E-02 4.385492185E-03 4.207406059E-03
 4.029344457E-03 3.851311415E-03 3.673306401E-03 3.495329692E-03 3.317381690E-03
 3.139462772E-03 2.961573318E-03 2.783713716E-03 2.605884361E-03 2.428085659E-03
 2.250318019E-03 2.072581861E-03 1.894877613E-03 1.717205713E-03 1.539566610E-03
 1.361960764E-03 1.184388641E-03 1.006850700E-03 8.293475077E-04 6.518799619E-04
 4.744456871E-04 2.970382274E-04 1.197495305E-04-5.736127281E-05-2.354630944E-04
-4.158005059E-04-5.985178828E-04-7.835538788E-04-9.709020662E-04-1.160555091E-03
-1.352483011E-03-1.546622476E-03-1.742878380E-03-1.941141062E-03-2.141312406E-03
-2.343311080E-03-2.547071767E-03-2.752529844E-03-2.959613331E-03-3.168253987E-03
-3.378397190E-03-3.590001493E-03-3.803057254E-03-4.017576576E-03-4.233588203E-03
-4.451145450E-03-4.670305520E-03-4.891109395E-03-5.113583587E-03-5.337746918E-03
-5.563591782E-03-5.791089467E-03-6.020209664E-03-6.250927428E-03-6.483221814E-03
-6.717072683E-03-6.952463163E-03-7.189381655E-03-7.427817777E-03-7.667762125E-03
-7.909209626E-03-8.152157893E-03-8.396604738E-03-8.642549206E-03-8.889993799E-03
-9.138942346E-03-9.389398659E-03-9.641367227E-03-9.894854400E-03-1.014986723E-02
-1.040641274E-02-1.066449796E-02-1.092413011E-02-1.118531655E-02-1.144806471E-02
-1.171238184E-02-1.197827328E-02-1.224574165E-02-1.251478893E-02-1.278541734E-02
-1.305762845E-02-1.333142044E-02-1.360678860E-02-1.388372788E-02-1.416223346E-02
-1.444229985E-02-1.472391847E-02-1.500707842E-02-1.529176863E-02-1.557797821E-02
-1.586569596E-02-1.615490833E-02-1.644559958E-02-1.673775371E-02-1.703135489E-02
-1.732638721E-02-1.762283340E-02-1.792067396E-02-1.821988883E-02-1.852045805E-02
-1.882236175E-02-1.912557961E-02-1.943008948E-02-1.973586815E-02-2.004289238E-02
-2.035113904E-02-2.066058500E-02-2.097120627E-02-2.128297724E-02-2.159587187E-02
-2.190986418E-02-2.222492826E-02-2.254103814E-02-2.285816725E-02-2.317628838E-02
-2.349537428E-02-2.381539781E-02-2.413633195E-02-2.445814925E-02-2.478081976E-02
-2.510431151E-02-2.542859222E-02-2.575362961E-02-2.607939107E-02-2.640584611E-02
-2.673297358E-02-2.706075882E-02-2.738918777E-02-2.771824608E-02-2.804791959E-02
-2.837819154E-02-2.870903399E-02-2.904041123E-02-2.937228698E-02-2.970462566E-02
-3.003739222E-02-3.037055139E-02-3.070406455E-02-3.103789006E-02-3.137198624E-02
-3.170631185E-02-3.204082606E-02-3.237548729E-02-3.271024787E-02-3.304505303E-02
-3.337984691E-02-3.371457425E-02-3.404917986E-02-3.438360960E-02-3.471782002E-02
-3.505178625E-02-3.538548815E-02-3.571890436E-02-3.605201226E-02-3.638478814E-02
-3.671720709E-02-3.704924271E-02-3.738086810E-02-3.771205682E-02-3.804278332E-02
-3.837302315E-02-3.870275149E-02-3.903193725E-02-3.936054271E-02-3.968852860E-02
-4.001585548E-02-4.034248277E-02-4.066836877E-02-4.099347251E-02-4.131775521E-02
-4.164117869E-02-4.196370442E-02-4.228529319E-02-4.260590591E-02-4.292550399E-02
-4.324404837E-02-4.356149960E-02-4.387781871E-02-4.419296699E-02-4.450690596E-02
-4.481959762E-02-4.513100495E-02-4.544109171E-02-4.574982212E-02-4.605716214E-02
-4.636307987E-02-4.666754397E-02-4.697052318E-02-4.727198753E-02-4.757190876E-02
-4.787025935E-02-4.816701230E-02-4.846214119E-02-4.875562006E-02-4.904742349E-02
-4.933752663E-02-4.962590446E-02-4.991253185E-02-5.019738296E-02-5.048042949E-02
-5.076164185E-02-5.104099055E-02-5.131844569E-02-5.159397642E-02-5.186755123E-02
-5.213913775E-02-5.240870327E-02-5.267621526E-02-5.294164175E-02-5.320495111E-02
-5.346611179E-02-5.372509242E-02-5.398186195E-02-5.423638973E-02-5.448864588E-02
-5.473860173E-02-5.498622996E-02-5.523150378E-02-5.547439648E-02-5.571488105E-02
-5.595292993E-02-5.618851586E-02-5.642161236E-02-5.665219353E-02-5.688023444E-02
-5.710571216E-02-5.732860674E-02-5.754890109E-02-5.776657822E-02-5.798162133E-02
-5.819401418E-02-5.840373948E-02-5.861077775E-02-5.881510723E-02-5.901670281E-02
-5.921553552E-02-5.941157437E-02-5.960478860E-02-5.979514835E-02-5.998262597E-02
-6.016719922E-02-6.034885012E-02-6.052756367E-02-6.070332708E-02-6.087612797E-02
-6.104595223E-02-6.121278207E-02-6.137659725E-02-6.153737695E-02-6.169510083E-02
-6.184974923E-02-6.200130217E-02-6.214973745E-02-6.229503121E-02-6.243716096E-02
-6.257610784E-02-6.271185726E-02-6.284439632E-02-6.297371081E-02-6.309978790E-02
-6.322262427E-02-6.334222396E-02-6.345856021E-02-6.357155571E-02-6.368113315E-02
-6.378725364E-02-6.389001659E-02-6.398960059E-02-6.408582730E-02-6.417829116E-02
-6.426737484E-02-6.435337702E-02-6.443521827E-02-6.451272301E-02-6.458805070E-02
-6.466329355E-02-6.473526637E-02-6.479829793E-02-6.485345421E-02-6.490741354E-02
-6.496345353E-02-6.501837444E-02-6.506677660E-02-6.510919132E-02-6.514748621E-02
-6.518249204E-02-6.521433867E-02-6.524267292E-02-6.526727458E-02-6.528819548E-02
-6.530545296E-02-6.531880385E-02-6.532817258E-02-6.533369451E-02-6.533557512E-02
-6.533383860E-02-6.532825795E-02-6.531864216E-02-6.530494826E-02-6.528729067E-02
-6.526586166E-02-6.524073915E-02-6.521183635E-02-6.517897659E-02-6.514201766E-02
-6.510091727E-02-6.505574057E-02-6.500657864E-02-6.495345899E-02-6.489641732E-02
-6.483551536E-02-6.477077710E-02-6.470216486E-02-6.462958400E-02-6.455291716E-02
-6.447208591E-02-6.438707488E-02-6.429793872E-02-6.420474168E-02-6.410751775E-02
-6.400626832E-02-6.390097841E-02-6.379163064E-02-6.367822005E-02-6.356076553E-02
-6.343929508E-02-6.331381655E-02-6.318431545E-02-6.305075474E-02-6.291308472E-02
-6.277125942E-02-6.262525385E-02-6.247506451E-02-6.232070546E-02-6.216220167E-02
-6.199958591E-02-6.183289861E-02-6.166218524E-02-6.148748632E-02-6.130882491E-02
-6.112621015E-02-6.093964343E-02-6.074911850E-02-6.055462225E-02-6.035613428E-02
-6.015362847E-02-5.994707334E-02-5.973643580E-02-5.952168448E-02-5.930279323E-02
-5.907974583E-02-5.885253423E-02-5.862115989E-02-5.838563039E-02-5.814595844E-02
-5.790216027E-02-5.765425530E-02-5.740226633E-02-5.714621904E-02-5.688614092E-02
-5.662205977E-02-5.635400230E-02-5.608199323E-02-5.580605564E-02-5.552620995E-02
-5.524247427E-02-5.495486520E-02-5.466339722E-02-5.436808333E-02-5.406893508E-02
-5.376596141E-02-5.345916941E-02-5.314856443E-02-5.283414884E-02-5.251592287E-02
-5.219388560E-02-5.186803480E-02-5.153836721E-02-5.120487920E-02-5.086756659E-02
-5.052642457E-02-5.018144790E-02-4.983263077E-02-4.947996685E-02-4.912344902E-02
-4.876306966E-02-4.839882068E-02-4.803069375E-02-4.765868007E-02-4.728277041E-02
-4.690295511E-02-4.651922444E-02-4.613156899E-02-4.573997957E-02-4.534444827E-02
-4.494496858E-02-4.454153514E-02-4.413414365E-02-4.372279064E-02-4.330747501E-02
-4.288819711E-02-4.246495805E-02-4.203775991E-02-4.160660521E-02-4.117149766E-02
-4.073244192E-02-4.028944270E-02-3.984250474E-02-3.939163262E-02-3.893683072E-02
-3.847810359E-02-3.801545705E-02-3.754889772E-02-3.707843122E-02-3.660406991E-02
-3.612586100E-02-3.564388556E-02-3.515823278E-02-3.466898236E-02-3.417615229E-02
-3.367968624E-02-3.317950997E-02-3.267555262E-02-3.216775985E-02-3.165609831E-02
-3.114053958E-02-3.062105401E-02-3.009760981E-02-2.957017281E-02-2.903870655E-02
-2.850318830E-02-2.796365484E-02-2.742019058E-02-2.687288630E-02-2.632181964E-02
-2.576703960E-02-2.520858259E-02-2.464648358E-02-2.408077243E-02-2.351147364E-02
-2.293861126E-02-2.236221330E-02-2.178231427E-02-2.119895062E-02-2.061216072E-02
-2.002198800E-02-1.942847835E-02-1.883168058E-02-1.823165157E-02-1.762845287E-02
-1.702215270E-02-1.641283106E-02-1.580057419E-02-1.518548123E-02-1.456766612E-02
-1.394725526E-02-1.332439792E-02-1.269926037E-02-1.207203713E-02-1.144294767E-02
-1.081222854E-02-1.018012754E-02-9.546877528E-03-8.912679705E-03-8.277678691E-03
-7.641943744E-03-7.005439328E-03-6.368008315E-03-5.729338170E-03-5.088934976E-03
-4.445999110E-03-3.799128245E-03-3.146077783E-03-2.484317579E-03-1.812540693E-03
-1.131734892E-03-4.445657719E-04 2.456547531E-04 9.361254505E-04 1.626503199E-03
 2.316916890E-03 3.007373215E-03 3.697865838E-03 4.388393305E-03 5.078954310E-03
 5.769547378E-03 6.460171144E-03 7.150824342E-03 7.841505746E-03 8.532213936E-03
 9.222946967E-03 9.913702762E-03 1.060447932E-02 1.129527474E-02 1.198608721E-02
 1.267691493E-02 1.336775614E-02 1.405860903E-02 1.474947164E-02 1.544034203E-02
 1.613121837E-02 1.682209888E-02 1.751298188E-02 1.820386575E-02 1.889474892E-02
 1.958562989E-02 2.027650706E-02 2.096737874E-02 2.165824328E-02 2.234909875E-02
 2.303994525E-02 4.374542101E-03 4.196323379E-03 4.018128088E-03 3.839960079E-03
 3.661818835E-03 3.483704611E-03 3.305617780E-03 3.127558690E-03 2.949527690E-03
 2.771525139E-03 2.593551401E-03 2.415606848E-03 2.237691859E-03 2.059806828E-03
 1.881952153E-03 1.704128242E-03 1.526335511E-03 1.348574385E-03 1.170845293E-03
 9.931486549E-04 8.154850168E-04 6.378552547E-04 4.602565012E-04 2.826824855E-04
 1.052375665E-04-7.204409149E-05-2.504898355E-04-4.312099602E-04-6.143067081E-04
-7.997264790E-04-9.874640431E-04-1.177510665E-03-1.369833932E-03-1.564367220E-03
-1.761013248E-03-1.959662377E-03-2.160218122E-03-2.362600817E-03-2.566745908E-03
-2.772588100E-03-2.980055083E-03-3.189079657E-03-3.399608368E-03-3.611601887E-03
-3.825053821E-03-4.039977694E-03-4.256404827E-03-4.474389987E-03-4.693989822E-03
-4.915243229E-03-5.138175725E-03-5.362804373E-03-5.589118392E-03-5.817088260E-03
-6.046683889E-03-6.277880909E-03-6.510658599E-03-6.744997047E-03-6.980880034E-03
-7.218296311E-03-7.457235605E-03-7.697688853E-03-7.939651510E-03-8.183121359E-03
-8.428096335E-03-8.674575877E-03-8.922562839E-03-9.172061171E-03-9.423074803E-03
-9.675608494E-03-9.929668839E-03-1.018526301E-02-1.044239813E-02-1.070108134E-02
-1.096131997E-02-1.122312145E-02-1.148649330E-02-1.175144275E-02-1.201797486E-02
-1.228609211E-02-1.255579652E-02-1.282709030E-02-1.309997485E-02-1.337444790E-02
-1.365050463E-02-1.392814003E-02-1.420734929E-02-1.448812675E-02-1.477046345E-02
-1.505434842E-02-1.533977062E-02-1.562671916E-02-1.591518265E-02-1.620514709E-02
-1.649659660E-02-1.678951511E-02-1.708388671E-02-1.737969537E-02-1.767692347E-02
-1.797555132E-02-1.827555880E-02-1.857692591E-02-1.887963272E-02-1.918365871E-02
-1.948898144E-02-1.979557765E-02-2.010342405E-02-2.041249747E-02-2.072277470E-02
-2.103423143E-02-2.134684184E-02-2.166057980E-02-2.197541922E-02-2.229133408E-02
-2.260829830E-02-2.292628512E-02-2.324526725E-02-2.356521736E-02-2.388610825E-02
-2.420791284E-02-2.453060341E-02-2.485414965E-02-2.517851955E-02-2.550368095E-02
-2.582960158E-02-2.615624896E-02-2.648359348E-02-2.681161549E-02-2.714030069E-02
-2.746963503E-02-2.779960429E-02-2.813019439E-02-2.846138764E-02-2.879315406E-02
-2.912545708E-02-2.945826008E-02-2.979152709E-02-3.012522269E-02-3.045931098E-02
-3.079375262E-02-3.112850577E-02-3.146352837E-02-3.179877853E-02-3.213421468E-02
-3.246979399E-02-3.280546652E-02-3.314117636E-02-3.347686710E-02-3.381248275E-02
-3.414796717E-02-3.448326609E-02-3.481833900E-02-3.515316294E-02-3.548771811E-02
-3.582198347E-02-3.615593700E-02-3.648955585E-02-3.682281554E-02-3.715568934E-02
-3.748815031E-02-3.782017231E-02-3.815173028E-02-3.848280015E-02-3.881335641E-02
-3.914336687E-02-3.947279492E-02-3.980160342E-02-4.012975511E-02-4.045721205E-02
-4.078393538E-02-4.110988705E-02-4.143503061E-02-4.175932901E-02-4.208274430E-02
-4.240523838E-02-4.272677324E-02-4.304731062E-02-4.336681115E-02-4.368523464E-02
-4.400254122E-02-4.431869145E-02-4.463364576E-02-4.494736483E-02-4.525981024E-02
-4.557094418E-02-4.588072931E-02-4.618912895E-02-4.649610696E-02-4.680162742E-02
-4.710565580E-02-4.740816052E-02-4.770911113E-02-4.800847711E-02-4.830622870E-02
-4.860233773E-02-4.889677706E-02-4.918952047E-02-4.948054282E-02-4.976981947E-02
-5.005732606E-02-5.034303824E-02-5.062693133E-02-5.090898073E-02-5.118916149E-02
-5.146744635E-02-5.174380678E-02-5.201821380E-02-5.229063740E-02-5.256104662E-02
-5.282941006E-02-5.309569624E-02-5.335987366E-02-5.362191072E-02-5.388177570E-02
-5.413943691E-02-5.439486285E-02-5.464802288E-02-5.489888741E-02-5.514742739E-02
-5.539361411E-02-5.563741979E-02-5.587881750E-02-5.611778070E-02-5.635428346E-02
-5.658829978E-02-5.681980339E-02-5.704876794E-02-5.727516740E-02-5.749897662E-02
-5.772017260E-02-5.793873613E-02-5.815465171E-02-5.836790366E-02-5.857847557E-02
-5.878635147E-02-5.899151419E-02-5.919394435E-02-5.939362084E-02-5.959051944E-02
-5.978461129E-02-5.997586515E-02-6.016425000E-02-6.034973597E-02-6.053229652E-02
-6.071191151E-02-6.088856542E-02-6.106224519E-02-6.123293886E-02-6.140063369E-02
-6.156531417E-02-6.172696107E-02-6.188555384E-02-6.204107275E-02-6.219349858E-02
-6.234281195E-02-6.248899144E-02-6.263201321E-02-6.277185394E-02-6.290849344E-02
-6.304191632E-02-6.317211029E-02-6.329906204E-02-6.342275851E-02-6.354319526E-02
-6.366037633E-02-6.377427917E-02-6.388482668E-02-6.399193861E-02-6.409557862E-02
-6.419585749E-02-6.429294053E-02-6.438660086E-02-6.447648938E-02-6.456309055E-02
-6.464646276E-02-6.472542653E-02-6.480045882E-02-6.487405904E-02-6.494728655E-02
-6.501501160E-02-6.507321478E-02-6.512608310E-02-6.517980338E-02-6.523496041E-02
-6.528586114E-02-6.533001631E-02-6.536925574E-02-6.540492511E-02-6.543747565E-02
-6.546664453E-02-6.549211787E-02-6.551387121E-02-6.553198060E-02-6.554623187E-02
-6.555649260E-02-6.556286286E-02-6.556555549E-02-6.556464075E-02-6.555990239E-02
-6.555113351E-02-6.553827999E-02-6.552145621E-02-6.550085855E-02-6.547656114E-02
-6.544846698E-02-6.541639311E-02-6.538020270E-02-6.533987186E-02-6.529547961E-02
-6.524710769E-02-6.519478086E-02-6.513854505E-02-6.507845811E-02-6.501452494E-02
-6.494668286E-02-6.487482133E-02-6.479882803E-02-6.471865086E-02-6.463430986E-02
-6.454587473E-02-6.445339618E-02-6.435688899E-02-6.425634280E-02-6.415173877E-02
-6.404306589E-02-6.393033517E-02-6.381357623E-02-6.369280315E-02-6.356800630E-02
-6.343915144E-02-6.330618858E-02-6.316906853E-02-6.302776244E-02-6.288226459E-02
-6.273258837E-02-6.257875901E-02-6.242081013E-02-6.225878353E-02-6.209272576E-02
-6.192267703E-02-6.174865891E-02-6.157067918E-02-6.138873767E-02-6.120282615E-02
-6.101292919E-02-6.081902411E-02-6.062108200E-02-6.041906944E-02-6.021295241E-02
-6.000270011E-02-5.978828976E-02-5.956970849E-02-5.934695263E-02-5.912002713E-02
-5.888894258E-02-5.865371458E-02-5.841436185E-02-5.817090680E-02-5.792337477E-02
-5.767179360E-02-5.741619208E-02-5.715659839E-02-5.689303852E-02-5.662553656E-02
-5.635411413E-02-5.607879038E-02-5.579958293E-02-5.551650707E-02-5.522957630E-02
-5.493880266E-02-5.464419574E-02-5.434576315E-02-5.404351052E-02-5.373744009E-02
-5.342755221E-02-5.311384616E-02-5.279631985E-02-5.247497010E-02-5.214979321E-02
-5.182078504E-02-5.148794101E-02-5.115125599E-02-5.081072412E-02-5.046633881E-02
-5.011809298E-02-4.976597914E-02-4.940998931E-02-4.905011498E-02-4.868634719E-02
-4.831867684E-02-4.794709444E-02-4.757159064E-02-4.719215622E-02-4.680878303E-02
-4.642146475E-02-4.603019619E-02-4.563497312E-02-4.523579218E-02-4.483265236E-02
-4.442555451E-02-4.401450019E-02-4.359949181E-02-4.318053231E-02-4.275762588E-02
-4.233077760E-02-4.189999257E-02-4.146527598E-02-4.102663309E-02-4.058406917E-02
-4.013758943E-02-3.968719866E-02-3.923290116E-02-3.877470061E-02-3.831260121E-02
-3.784660888E-02-3.737672986E-02-3.690297028E-02-3.642535080E-02-3.594393316E-02
-3.545880251E-02-3.497004698E-02-3.447773100E-02-3.398183883E-02-3.348230068E-02
-3.297904044E-02-3.247198924E-02-3.196110073E-02-3.144634409E-02-3.092768983E-02
-3.040510705E-02-2.987856262E-02-2.934802091E-02-2.881344665E-02-2.827483553E-02
-2.773225071E-02-2.718578347E-02-2.663552260E-02-2.608153448E-02-2.552385954E-02
-2.496253236E-02-2.439758566E-02-2.382904607E-02-2.325693734E-02-2.268128450E-02
-2.210211827E-02-2.151947354E-02-2.093338600E-02-2.034389503E-02-1.975104462E-02
-1.915488060E-02-1.855545472E-02-1.795282628E-02-1.734705867E-02-1.673822572E-02
-1.612641093E-02-1.551170508E-02-1.489421543E-02-1.427406101E-02-1.365137912E-02
-1.302632863E-02-1.239908868E-02-1.176987043E-02-1.113890340E-02-1.050643412E-02
-9.872709041E-03-9.237948459E-03-8.602333463E-03-7.965972897E-03-7.328891294E-03
-6.690995493E-03-6.052051887E-03-5.411665226E-03-4.769213356E-03-4.123634860E-03
-3.473094159E-03-2.815050088E-03-2.147361564E-03-1.469849692E-03-7.845063285E-04
-9.442168788E-05 5.969724910E-04 1.288277928E-03 1.979550327E-03 2.670859425E-03
 3.362197255E-03 4.053560211E-03 4.744946818E-03 5.436354876E-03 6.127782112E-03
 6.819226370E-03 7.510685632E-03 8.202157958E-03 8.893641410E-03 9.585134053E-03
 1.027663382E-02 1.096813858E-02 1.165964629E-02 1.235115501E-02 1.304266290E-02
 1.373416822E-02 1.442566926E-02 1.511716439E-02 1.580865192E-02 1.650013003E-02
 1.719159698E-02 1.788305110E-02 1.857449084E-02 1.926591470E-02 1.995732125E-02
 2.064870913E-02 2.134007694E-02 2.203142260E-02 2.272274808E-02 4.363894963E-03
 4.185545632E-03 4.007218681E-03 3.828917785E-03 3.650642445E-03 3.472392898E-03
 3.294169497E-03 3.115972567E-03 2.937802438E-03 2.759659448E-03 2.581543938E-03
 2.403456257E-03 2.225396761E-03 2.047365813E-03 1.869363783E-03 1.691391046E-03
 1.513447986E-03 1.335534993E-03 1.157652463E-03 9.798007786E-04 8.019804624E-04
 6.241923533E-04 4.464332090E-04 2.686973689E-04 9.109784400E-05-8.636237593E-05
-2.651454084E-04-4.462375229E-04-6.297033851E-04-8.154965113E-04-1.003612676E-03
-1.194041711E-03-1.386748715E-03-1.581663904E-03-1.778688012E-03-1.977711667E-03
-2.178639981E-03-2.381394911E-03-2.585912490E-03-2.792126698E-03-2.999965003E-03
-3.209361313E-03-3.420263284E-03-3.632633855E-03-3.846469641E-03-4.061785542E-03
-4.278615454E-03-4.497015358E-03-4.717041175E-03-4.938729785E-03-5.162105771E-03
-5.387184306E-03-5.613951683E-03-5.842377746E-03-6.072432689E-03-6.304092704E-03
-6.537337275E-03-6.772146736E-03-7.008505520E-03-7.246402671E-03-7.485828027E-03
-7.726772898E-03-7.969233235E-03-8.213206976E-03-8.458692198E-03-8.705688753E-03
-8.954199815E-03-9.204229446E-03-9.455781691E-03-9.708861575E-03-9.963475903E-03
-1.021963195E-02-1.047733695E-02-1.073659814E-02-1.099742294E-02-1.125981887E-02
-1.152379353E-02-1.178935412E-02-1.205650542E-02-1.232524983E-02-1.259558938E-02
-1.286752632E-02-1.314106183E-02-1.341619325E-02-1.369291567E-02-1.397122412E-02
-1.425111378E-02-1.453257875E-02-1.481560970E-02-1.510019563E-02-1.538632549E-02
-1.567398843E-02-1.596317288E-02-1.625386455E-02-1.654604751E-02-1.683970571E-02
-1.713482327E-02-1.743138405E-02-1.772937008E-02-1.802876149E-02-1.832953807E-02
-1.863167976E-02-1.893516651E-02-1.923997753E-02-1.954609016E-02-1.985348103E-02
-2.016212683E-02-2.047200432E-02-2.078309015E-02-2.109535975E-02-2.140878718E-02
-2.172334625E-02-2.203901084E-02-2.235575491E-02-2.267355224E-02-2.299237585E-02
-2.331219827E-02-2.363299202E-02-2.395472975E-02-2.427738422E-02-2.460092740E-02
-2.492532868E-02-2.525055607E-02-2.557657749E-02-2.590336070E-02-2.623087338E-02
-2.655908695E-02-2.688798309E-02-2.721754778E-02-2.754776704E-02-2.787862683E-02
-2.821011311E-02-2.854220701E-02-2.887487662E-02-2.920808465E-02-2.954179408E-02
-2.987596848E-02-3.021057191E-02-3.054556764E-02-3.088091543E-02-3.121657324E-02
-3.155249896E-02-3.188865076E-02-3.222498715E-02-3.256146481E-02-3.289803218E-02
-3.323463234E-02-3.357120797E-02-3.390770211E-02-3.424405744E-02-3.458021985E-02
-3.491615208E-02-3.525183280E-02-3.558724254E-02-3.592236051E-02-3.625716523E-02
-3.659163426E-02-3.692574262E-02-3.725946234E-02-3.759276539E-02-3.792562471E-02
-3.825801440E-02-3.858990963E-02-3.892128411E-02-3.925210536E-02-3.958233800E-02
-3.991194639E-02-4.024089421E-02-4.056914439E-02-4.089665985E-02-4.122340502E-02
-4.154934574E-02-4.187444764E-02-4.219867544E-02-4.252199348E-02-4.284436577E-02
-4.316575498E-02-4.348612253E-02-4.380542954E-02-4.412363715E-02-4.444070618E-02
-4.475659661E-02-4.507126819E-02-4.538468173E-02-4.569679854E-02-4.600757990E-02
-4.631698751E-02-4.662498346E-02-4.693153016E-02-4.723659094E-02-4.754013016E-02
-4.784211251E-02-4.814250343E-02-4.844127097E-02-4.873838482E-02-4.903381482E-02
-4.932753180E-02-4.961950858E-02-4.990971926E-02-5.019813847E-02-5.048474148E-02
-5.076950406E-02-5.105240256E-02-5.133341392E-02-5.161251494E-02-5.188968231E-02
-5.216489149E-02-5.243811514E-02-5.270932485E-02-5.297849221E-02-5.324558826E-02
-5.351058313E-02-5.377344600E-02-5.403414538E-02-5.429264967E-02-5.454892728E-02
-5.480294733E-02-5.505467948E-02-5.530409361E-02-5.555115997E-02-5.579584925E-02
-5.603813250E-02-5.627798174E-02-5.651537099E-02-5.675027510E-02-5.698266893E-02
-5.721252671E-02-5.743982220E-02-5.766452898E-02-5.788662133E-02-5.810607520E-02
-5.832286877E-02-5.853698314E-02-5.874840291E-02-5.895711271E-02-5.916309637E-02
-5.936633861E-02-5.956682369E-02-5.976453358E-02-5.995944750E-02-6.015154060E-02
-6.034078302E-02-6.052714307E-02-6.071058980E-02-6.089109451E-02-6.106863352E-02
