   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361945283E+00 2.443475904E+00 8.500000240E-01 1.427299696E-01-6.292165377E-03
 9.424171077E-01-6.292165377E-03-6.862495984E-02 0.000000000E+00 -4.87488985E-01
 7.445681764E+05-6.862495984E-02 0.000000000E+00 9.424171077E-01 0.000000000E+00
-2.359869332E-02-2.308600899E-02-2.257092187E-02-2.205338573E-02-2.153334167E-02
-2.101071995E-02-2.048544809E-02-1.995744562E-02-1.942662122E-02-1.889287992E-02
-1.835611988E-02-1.781622852E-02-1.727308884E-02-1.672657548E-02-1.617655232E-02
-1.562287749E-02-1.506539707E-02-1.450394634E-02-1.393835078E-02-1.336841918E-02
-1.279394861E-02-1.221471677E-02-1.163048368E-02-1.104098753E-02-1.044594158E-02
-9.845031571E-03-9.237910022E-03-8.624194348E-03-8.003470375E-03-7.375313102E-03
-6.739283203E-03-6.094975759E-03-5.442288250E-03-4.781578108E-03-4.113421552E-03
-3.438227607E-03-2.756482658E-03-2.068994002E-03-1.376952271E-03-6.818162815E-04
 1.491009815E-05 7.119622787E-04 1.409053693E-03 2.106220588E-03 2.803473138E-03
 3.500808990E-03 4.198227541E-03 4.895728669E-03 5.593312287E-03 6.290978349E-03
 6.988726851E-03 7.686557825E-03 8.384471346E-03 9.082467523E-03 9.780546546E-03
 1.047870867E-02 1.117695413E-02 1.187528315E-02 1.257369595E-02 1.327219277E-02
 1.397077383E-02 1.466943930E-02 1.536818925E-02 1.606702379E-02 1.676594297E-02
 1.746494685E-02 1.816403546E-02 1.886320884E-02 1.956246702E-02 2.026180996E-02
 2.096123756E-02 2.166074965E-02 2.236034635E-02 2.306003029E-02 2.375978980E-02
 5.502709607E-03 5.329828903E-03 5.156886930E-03 4.983874515E-03 4.810794215E-03
 4.637646665E-03 4.464432281E-03 4.291151662E-03 4.117805500E-03 3.944394589E-03
 3.770919828E-03 3.597382236E-03 3.423782945E-03 3.250123208E-03 3.076404387E-03
 2.902627946E-03 2.728795476E-03 2.554908716E-03 2.380969580E-03 2.206980148E-03
 2.032942659E-03 1.858859506E-03 1.684733232E-03 1.510566559E-03 1.336362476E-03
 1.162124341E-03 9.878557797E-04 8.135607445E-04 6.392437348E-04 4.649065700E-04
 2.905480024E-04 1.162543754E-04-5.792633458E-05-2.330432354E-04-4.101600432E-04
-5.893745493E-04-7.706070950E-04-9.538266359E-04-1.139010080E-03-1.326136022E-03
-1.515185938E-03-1.706142930E-03-1.898989391E-03-2.093703960E-03-2.290260660E-03
-2.488628566E-03-2.688773838E-03-2.890660307E-03-3.094249318E-03-3.299499477E-03
-3.506367953E-03-3.714809857E-03-3.924779411E-03-4.136230358E-03-4.349116231E-03
-4.563393114E-03-4.779023022E-03-4.995971146E-03-5.214216474E-03-5.433764023E-03
-5.654626288E-03-5.876815453E-03-6.100344386E-03-6.325226374E-03-6.551471419E-03
-6.779079840E-03-7.008047742E-03-7.238370649E-03-7.470039177E-03-7.703038409E-03
-7.937352613E-03-8.172964611E-03-8.409851242E-03-8.647985902E-03-8.887341775E-03
-9.127892826E-03-9.369614934E-03-9.612484737E-03-9.856478609E-03-1.010157378E-02
-1.034775195E-02-1.059499810E-02-1.084329764E-02-1.109263616E-02-1.134300189E-02
-1.159438678E-02-1.184678367E-02-1.210018577E-02-1.235458769E-02-1.260998756E-02
-1.286638585E-02-1.312378322E-02-1.338218022E-02-1.364157835E-02-1.390198214E-02
-1.416339780E-02-1.442583164E-02-1.468928984E-02-1.495377922E-02-1.521930927E-02
-1.548589124E-02-1.575353664E-02-1.602225692E-02-1.629206391E-02-1.656297086E-02
-1.683499241E-02-1.710814348E-02-1.738243915E-02-1.765789466E-02-1.793452567E-02
-1.821234851E-02-1.849138002E-02-1.877163727E-02-1.905313769E-02-1.933589864E-02
-1.961993641E-02-1.990526657E-02-2.019190499E-02-2.047986770E-02-2.076916918E-02
-2.105982062E-02-2.135182985E-02-2.164520349E-02-2.193994812E-02-2.223607005E-02
-2.253357531E-02-2.283246698E-02-2.313274201E-02-2.343439559E-02-2.373742333E-02
-2.404182134E-02-2.434758562E-02-2.465470822E-02-2.496317452E-02-2.527296834E-02
-2.558407392E-02-2.589647591E-02-2.621015896E-02-2.652510467E-02-2.684128925E-02
-2.715868764E-02-2.747727507E-02-2.779702714E-02-2.811791951E-02-2.843992570E-02
-2.876301488E-02-2.908715512E-02-2.941231468E-02-2.973846130E-02-3.006556160E-02
-3.039358052E-02-3.072247916E-02-3.105221550E-02-3.138274607E-02-3.171402701E-02
-3.204601319E-02-3.237865730E-02-3.271190852E-02-3.304571102E-02-3.338000106E-02
-3.371471195E-02-3.404977771E-02-3.438513081E-02-3.472070125E-02-3.505642300E-02
-3.539223335E-02-3.572806898E-02-3.606386673E-02-3.639956324E-02-3.673509290E-02
-3.707038927E-02-3.740538841E-02-3.774002756E-02-3.807424550E-02-3.840798484E-02
-3.874119005E-02-3.907380706E-02-3.940578366E-02-3.973707069E-02-4.006762845E-02
-4.039742374E-02-4.072642510E-02-4.105460218E-02-4.138192693E-02-4.170837672E-02
-4.203393259E-02-4.235857790E-02-4.268229990E-02-4.300508856E-02-4.332693334E-02
-4.364782115E-02-4.396773570E-02-4.428664019E-02-4.460447794E-02-4.492118846E-02
-4.523670749E-02-4.555096989E-02-4.586391151E-02-4.617546955E-02-4.648558253E-02
-4.679419115E-02-4.710123634E-02-4.740665837E-02-4.771039742E-02-4.801239340E-02
-4.831258540E-02-4.861091158E-02-4.890730694E-02-4.920170299E-02-4.949403245E-02
-4.978423092E-02-5.007224498E-02-5.035804263E-02-5.064159594E-02-5.092287829E-02
-5.120186263E-02-5.147851795E-02-5.175280893E-02-5.202469915E-02-5.229415091E-02
-5.256112438E-02-5.282557905E-02-5.308747411E-02-5.334676709E-02-5.360341459E-02
-5.385737243E-02-5.410859553E-02-5.435703886E-02-5.460265876E-02-5.484541687E-02
-5.508528030E-02-5.532221903E-02-5.555620431E-02-5.578720812E-02-5.601520170E-02
-5.624015484E-02-5.646203868E-02-5.668082847E-02-5.689649977E-02-5.710902654E-02
-5.731838103E-02-5.752453317E-02-5.772745126E-02-5.792710446E-02-5.812346566E-02
-5.831651143E-02-5.850622067E-02-5.869257340E-02-5.887554957E-02-5.905512853E-02
-5.923129001E-02-5.940401684E-02-5.957329338E-02-5.973910157E-02-5.990142469E-02
-6.006025406E-02-6.021559775E-02-6.036747481E-02-6.051586179E-02-6.066067235E-02
-6.080183057E-02-6.093931453E-02-6.107315464E-02-6.120342282E-02-6.133021358E-02
-6.145353666E-02-6.157317493E-02-6.168881851E-02-6.180078960E-02-6.190962481E-02
-6.201478441E-02-6.211483419E-02-6.221025141E-02-6.230332359E-02-6.239610368E-02
-6.248828542E-02-6.257463028E-02-6.265076990E-02-6.271907619E-02-6.278532521E-02
-6.285300654E-02-6.292171374E-02-6.298643380E-02-6.304386830E-02-6.309573489E-02
-6.314360628E-02-6.318822765E-02-6.322977260E-02-6.326767249E-02-6.330142445E-02
-6.333098755E-02-6.335662242E-02-6.337856328E-02-6.339683616E-02-6.341143389E-02
-6.342234541E-02-6.342950540E-02-6.343282395E-02-6.343218109E-02-6.342746624E-02
-6.341862535E-02-6.340568261E-02-6.338874565E-02-6.336796448E-02-6.334341524E-02
-6.331503426E-02-6.328270770E-02-6.324633910E-02-6.320588088E-02-6.316133692E-02
-6.311274918E-02-6.306016314E-02-6.300355578E-02-6.294289192E-02-6.287816732E-02
-6.280939825E-02-6.273659132E-02-6.265973207E-02-6.257878389E-02-6.249371608E-02
-6.240451187E-02-6.231114948E-02-6.221361049E-02-6.211189008E-02-6.200598460E-02
-6.189588116E-02-6.178155071E-02-6.166295226E-02-6.154003995E-02-6.141277995E-02
-6.128116425E-02-6.114521379E-02-6.100495335E-02-6.086040237E-02-6.071158739E-02
-6.055853606E-02-6.040126480E-02-6.023976998E-02-6.007403175E-02-5.990402000E-02
-5.972970566E-02-5.955106745E-02-5.936809634E-02-5.918079688E-02-5.898918379E-02
-5.879327844E-02-5.859310045E-02-5.838865700E-02-5.817993814E-02-5.796691746E-02
-5.774955989E-02-5.752782733E-02-5.730168475E-02-5.707110638E-02-5.683607640E-02
-5.659658834E-02-5.635264628E-02-5.610426203E-02-5.585145386E-02-5.559424411E-02
-5.533265757E-02-5.506672136E-02-5.479646451E-02-5.452191795E-02-5.424311328E-02
-5.396008153E-02-5.367285308E-02-5.338145812E-02-5.308592705E-02-5.278628914E-02
-5.248257167E-02-5.217480078E-02-5.186300264E-02-5.154720436E-02-5.122743352E-02
-5.090371778E-02-5.057608471E-02-5.024456203E-02-4.990917809E-02-4.956996197E-02
-4.922694309E-02-4.888015090E-02-4.852961504E-02-4.817536545E-02-4.781743245E-02
-4.745584642E-02-4.709063796E-02-4.672183786E-02-4.634947716E-02-4.597358715E-02
-4.559419930E-02-4.521134519E-02-4.482505660E-02-4.443536550E-02-4.404230406E-02
-4.364590449E-02-4.324619918E-02-4.284322065E-02-4.243700157E-02-4.202757479E-02
-4.161497329E-02-4.119923021E-02-4.078037871E-02-4.035845205E-02-3.993348383E-02
-3.950550802E-02-3.907455932E-02-3.864067271E-02-3.820388324E-02-3.776422630E-02
-3.732173733E-02-3.687645135E-02-3.642840286E-02-3.597762635E-02-3.552415643E-02
-3.506802724E-02-3.460927182E-02-3.414792289E-02-3.368401337E-02-3.321757552E-02
-3.274863969E-02-3.227723516E-02-3.180339127E-02-3.132713672E-02-3.084849732E-02
-3.036749675E-02-2.988415866E-02-2.939850571E-02-2.891055634E-02-2.842032582E-02
-2.792782919E-02-2.743307966E-02-2.693608395E-02-2.643684464E-02-2.593536379E-02
-2.543163918E-02-2.492565862E-02-2.441740594E-02-2.390686320E-02-2.339400162E-02
-2.287877977E-02-2.236115319E-02-2.184107152E-02-2.131846962E-02-2.079327566E-02
-2.026541448E-02-1.973479984E-02-1.920133762E-02-1.866493025E-02-1.812547006E-02
-1.758284118E-02-1.703692319E-02-1.648758440E-02-1.593468504E-02-1.537807795E-02
-1.481760220E-02-1.425308843E-02-1.368435337E-02-1.311119890E-02-1.253341312E-02
-1.195076295E-02-1.136299846E-02-1.076984348E-02-1.017099849E-02-9.566130544E-03
-8.954875076E-03-8.336828775E-03-7.711568159E-03-7.078659749E-03-6.437661822E-03
-5.788261759E-03-5.130587508E-03-4.465154650E-03-3.792480717E-03-3.112963420E-03
-2.427232490E-03-1.736285595E-03-1.041477213E-03-3.443364849E-04 3.536995966E-04
 1.051813566E-03 1.749969875E-03 2.448207537E-03 3.146525302E-03 3.844921880E-03
 4.543397447E-03 5.241952148E-03 5.940586154E-03 6.639299739E-03 7.338093199E-03
 8.036966803E-03 8.735920813E-03 9.434955509E-03 1.013407118E-02 1.083326805E-02
 1.153254627E-02 1.223190598E-02 1.293134729E-02 1.363087028E-02 1.433047506E-02
 1.503016170E-02 1.572993028E-02 1.642978079E-02 1.712971319E-02 1.782972744E-02
 1.852982345E-02 1.923000111E-02 1.993026030E-02 2.063060090E-02 2.133102265E-02
 2.203152544E-02 2.273211143E-02 2.343276926E-02 5.475190347E-03 5.302654421E-03
 5.130057915E-03 4.957391402E-03 4.784656924E-03 4.611854604E-03 4.438984340E-03
 4.266046188E-03 4.093040292E-03 3.919966871E-03 3.746826251E-03 3.573618919E-03
 3.400345490E-03 3.227006685E-03 3.053603326E-03 2.880136341E-03 2.706606773E-03
 2.533015785E-03 2.359364668E-03 2.185654853E-03 2.011887905E-03 1.838065518E-03
 1.664189504E-03 1.490261824E-03 1.316284612E-03 1.142260200E-03 9.681910870E-04
 7.940800575E-04 6.199303422E-04 4.457419225E-04 2.715126227E-04 9.734072089E-05
-7.675872854E-05-2.520140720E-04-4.293379994E-04-6.087798773E-04-7.902675856E-04
-9.737707826E-04-1.159265252E-03-1.346728619E-03-1.536141228E-03-1.727484755E-03
-1.920739935E-03-2.115883639E-03-2.312888007E-03-2.511720608E-03-2.712346240E-03
-2.914727568E-03-3.118824710E-03-3.324595338E-03-3.531995767E-03-3.740980519E-03
-3.951503590E-03-4.163518590E-03-4.376979136E-03-4.591842066E-03-4.808070314E-03
-5.025630292E-03-5.244504368E-03-5.464699914E-03-5.686230312E-03-5.909108318E-03
-6.133347021E-03-6.358959635E-03-6.585955346E-03-6.814333635E-03-7.044090480E-03
-7.275220773E-03-7.507713564E-03-7.741552837E-03-7.976721967E-03-8.213202438E-03
-8.450969692E-03-8.689996723E-03-8.930256648E-03-9.171723455E-03-9.414373035E-03
-9.658181883E-03-9.903126314E-03-1.014918402E-02-1.039633738E-02-1.064457123E-02
-1.089387026E-02-1.114421935E-02-1.139560639E-02-1.164802262E-02-1.190146008E-02
-1.215591104E-02-1.241136895E-02-1.266783080E-02-1.292529548E-02-1.318376189E-02
-1.344322929E-02-1.370369903E-02-1.396517580E-02-1.422766554E-02-1.449117414E-02
-1.475570746E-02-1.502127231E-02-1.528787790E-02-1.555553458E-02-1.582425274E-02
-1.609404272E-02-1.636491525E-02-1.663688291E-02-1.690995966E-02-1.718415973E-02
-1.745949743E-02-1.773598723E-02-1.801364415E-02-1.829248386E-02-1.857252230E-02
-1.885377567E-02-1.913626042E-02-1.941999297E-02-1.970498908E-02-1.999126431E-02
-2.027883455E-02-2.056771608E-02-2.085792508E-02-2.114947610E-02-2.144238098E-02
-2.173665106E-02-2.203229717E-02-2.232932771E-02-2.262774939E-02-2.292756490E-02
-2.322877128E-02-2.353136408E-02-2.383533870E-02-2.414069090E-02-2.444741589E-02
-2.475550356E-02-2.506493784E-02-2.537570178E-02-2.568777882E-02-2.600115281E-02
-2.631580755E-02-2.663172300E-02-2.694887456E-02-2.726723698E-02-2.758678537E-02
-2.790749520E-02-2.822934178E-02-2.855229739E-02-2.887633050E-02-2.920140894E-02
-2.952750083E-02-2.985457463E-02-3.018259882E-02-3.051154001E-02-3.084136143E-02
-3.117202445E-02-3.150348952E-02-3.183571711E-02-3.216866707E-02-3.250229582E-02
-3.283655590E-02-3.317139809E-02-3.350677144E-02-3.384262408E-02-3.417890251E-02
-3.451554593E-02-3.485248487E-02-3.518964838E-02-3.552696537E-02-3.586436321E-02
-3.620177240E-02-3.653912947E-02-3.687636930E-02-3.721342523E-02-3.755023078E-02
-3.788671838E-02-3.822282079E-02-3.855847363E-02-3.889361329E-02-3.922817610E-02
-3.956210202E-02-3.989533388E-02-4.022781752E-02-4.055950131E-02-4.089033654E-02
-4.122028344E-02-4.154930861E-02-4.187738055E-02-4.220446973E-02-4.253055021E-02
-4.285560198E-02-4.317960801E-02-4.350255329E-02-4.382442675E-02-4.414521982E-02
-4.446492279E-02-4.478352410E-02-4.510100505E-02-4.541732014E-02-4.573240986E-02
-4.604621174E-02-4.635866027E-02-4.666969020E-02-4.697923753E-02-4.728723959E-02
-4.759363560E-02-4.789836611E-02-4.820137128E-02-4.850259122E-02-4.880196602E-02
-4.909943508E-02-4.939493701E-02-4.968840822E-02-4.997978085E-02-5.026898692E-02
-5.055596123E-02-5.084064626E-02-5.112300754E-02-5.140301875E-02-5.168065540E-02
-5.195589279E-02-5.222870171E-02-5.249904747E-02-5.276689404E-02-5.303220441E-02
-5.329494086E-02-5.355506609E-02-5.381254131E-02-5.406732419E-02-5.431937098E-02
-5.456863705E-02-5.481507754E-02-5.505865032E-02-5.529931665E-02-5.553704167E-02
-5.577179343E-02-5.600354208E-02-5.623225885E-02-5.645791638E-02-5.668048938E-02
-5.689995316E-02-5.711628296E-02-5.732945421E-02-5.753944109E-02-5.774621597E-02
-5.794975008E-02-5.815001649E-02-5.834699006E-02-5.854064442E-02-5.873095389E-02
-5.891789572E-02-5.910144844E-02-5.928159142E-02-5.945830729E-02-5.963158316E-02
-5.980140530E-02-5.996775766E-02-6.013062110E-02-6.028997688E-02-6.044581327E-02
-6.059813632E-02-6.074697085E-02-6.089230674E-02-6.103406134E-02-6.117215539E-02
-6.130656450E-02-6.143731949E-02-6.156449507E-02-6.168818421E-02-6.180837927E-02
-6.192483419E-02-6.203729322E-02-6.214621295E-02-6.225198251E-02-6.235374816E-02
-6.245024998E-02-6.254271472E-02-6.263354785E-02-6.272442798E-02-6.281319377E-02
-6.289397480E-02-6.296468123E-02-6.303012497E-02-6.309543529E-02-6.316263613E-02
-6.322861208E-02-6.328812669E-02-6.334110965E-02-6.338956453E-02-6.343453156E-02
-6.347645656E-02-6.351496879E-02-6.354945660E-02-6.357973596E-02-6.360600538E-02
-6.362855204E-02-6.364743634E-02-6.366265099E-02-6.367418788E-02-6.368198948E-02
-6.368596698E-02-6.368600155E-02-6.368197782E-02-6.367383668E-02-6.366160097E-02
-6.364538070E-02-6.362532813E-02-6.360151351E-02-6.357386553E-02-6.354226828E-02
-6.350662779E-02-6.346690467E-02-6.342311118E-02-6.337529531E-02-6.332349240E-02
-6.326766685E-02-6.320779057E-02-6.314386780E-02-6.307591516E-02-6.300393310E-02
-6.292789745E-02-6.284777019E-02-6.276352684E-02-6.267514913E-02-6.258261391E-02
-6.248590976E-02-6.238503493E-02-6.227998176E-02-6.217072811E-02-6.205723490E-02
-6.193945444E-02-6.181734472E-02-6.169088891E-02-6.156010095E-02-6.142500895E-02
-6.128563189E-02-6.114199275E-02-6.099411765E-02-6.084202545E-02-6.068571574E-02
-6.052517062E-02-6.036035947E-02-6.019124967E-02-6.001781591E-02-5.984004698E-02
-5.965794741E-02-5.947153276E-02-5.928082407E-02-5.908583772E-02-5.888657611E-02
-5.868302499E-02-5.847515541E-02-5.826293036E-02-5.804630913E-02-5.782525376E-02
-5.759973718E-02-5.736974414E-02-5.713527101E-02-5.689632346E-02-5.665291282E-02
-5.640505564E-02-5.615277314E-02-5.589609080E-02-5.563503638E-02-5.536963811E-02
-5.509992429E-02-5.482592376E-02-5.454766650E-02-5.426518261E-02-5.397850111E-02
-5.368764929E-02-5.339265240E-02-5.309353564E-02-5.279032462E-02-5.248304496E-02
-5.217172197E-02-5.185638105E-02-5.153704863E-02-5.121375186E-02-5.088651793E-02
-5.055537413E-02-5.022034811E-02-4.988146828E-02-4.953876382E-02-4.919226406E-02
-4.884199843E-02-4.848799653E-02-4.813028840E-02-4.776890449E-02-4.740387555E-02
-4.703523251E-02-4.666300654E-02-4.628722895E-02-4.590793124E-02-4.552514514E-02
-4.513890253E-02-4.474923538E-02-4.435617585E-02-4.395975630E-02-4.356000929E-02
-4.315696759E-02-4.275066407E-02-4.234113172E-02-4.192840375E-02-4.151251374E-02
-4.109349556E-02-4.067138351E-02-4.024621272E-02-3.981801871E-02-3.938683731E-02
-3.895270436E-02-3.851565546E-02-3.807572620E-02-3.763295231E-02-3.718736944E-02
-3.673901270E-02-3.628791685E-02-3.583411675E-02-3.537764731E-02-3.491854263E-02
-3.445683585E-02-3.399256001E-02-3.352574825E-02-3.305643264E-02-3.258464323E-02
-3.211040952E-02-3.163376107E-02-3.115472609E-02-3.067332963E-02-3.018959559E-02
-2.970354792E-02-2.921520854E-02-2.872459458E-02-2.823172127E-02-2.773660357E-02
-2.723925292E-02-2.673967396E-02-2.623786909E-02-2.573383975E-02-2.522758007E-02
-2.471907523E-02-2.420830841E-02-2.369525866E-02-2.317989076E-02-2.266216080E-02
-2.214202259E-02-2.161941953E-02-2.109428171E-02-2.056653563E-02-2.003610161E-02
-1.950288807E-02-1.896679872E-02-1.842773174E-02-1.788557385E-02-1.734020648E-02
-1.679150401E-02-1.623932907E-02-1.568353830E-02-1.512397717E-02-1.456047906E-02
-1.399286831E-02-1.342095233E-02-1.284452625E-02-1.226336647E-02-1.167723043E-02
-1.108585472E-02-1.048894987E-02-9.886199716E-03-9.277253483E-03-8.661725707E-03
-8.039197047E-03-7.409236788E-03-6.771400703E-03-6.125272563E-03-5.470725649E-03
-4.808106140E-03-4.137998148E-03-3.460823098E-03-2.777065742E-03-2.087532536E-03
-1.393420400E-03-6.962045900E-04 2.596341097E-06 7.017180131E-04 1.400871309E-03
 2.100091282E-03 2.799388886E-03 3.498762605E-03 4.198212488E-03 4.897738929E-03
 5.597342258E-03 6.297022814E-03 6.996780911E-03 7.696616774E-03 8.396530584E-03
 9.096522506E-03 9.796592689E-03 1.049674127E-02 1.119696839E-02 1.189727418E-02
 1.259765868E-02 1.329812191E-02 1.399866385E-02 1.469928446E-02 1.539998366E-02
 1.610076138E-02 1.680161755E-02 1.750255202E-02 1.820356448E-02 1.890465447E-02
 1.960582156E-02 2.030706533E-02 2.100838522E-02 2.170978100E-02 2.241125463E-02
 2.311279548E-02 5.446425320E-03 5.274215421E-03 5.101947071E-03 4.929610899E-03
 4.757208520E-03 4.584739694E-03 4.412203953E-03 4.239600969E-03 4.066930483E-03
 3.894192298E-03 3.721386292E-03 3.548512430E-03 3.375570763E-03 3.202561423E-03
 3.029484627E-03 2.856340684E-03 2.683129992E-03 2.509853060E-03 2.336510559E-03
 2.163103325E-03 1.989632318E-03 1.816098612E-03 1.642503405E-03 1.468848023E-03
 1.295133929E-03 1.121362724E-03 9.475361566E-04 7.736562549E-04 5.997254246E-04
 4.257424488E-04 2.517054301E-04 7.771975856E-05-9.624552028E-05-2.715741058E-04
-4.490328752E-04-6.286269013E-04-8.102918260E-04-9.939985537E-04-1.179722417E-03
-1.367440718E-03-1.557133427E-03-1.748781617E-03-1.942364945E-03-2.137858987E-03
-2.335234338E-03-2.534457225E-03-2.735491025E-03-2.938297022E-03-3.142833904E-03
-3.349058250E-03-3.556925275E-03-3.766388611E-03-3.977401547E-03-4.189917006E-03
-4.403888162E-03-4.619272167E-03-4.836032293E-03-5.054135857E-03-5.273568655E-03
-5.494340199E-03-5.716464754E-03-5.939955784E-03-6.164826920E-03-6.391091659E-03
-6.618758570E-03-6.847826677E-03-7.078292178E-03-7.310149872E-03-7.543388118E-03
-7.777990783E-03-8.013941221E-03-8.251220402E-03-8.489803111E-03-8.729661764E-03
-8.970768792E-03-9.213097635E-03-9.456623672E-03-9.701322732E-03-9.947170702E-03
-1.019414565E-02-1.044223052E-02-1.069141012E-02-1.094166899E-02-1.119299210E-02
-1.144536792E-02-1.169878800E-02-1.195324429E-02-1.220872845E-02-1.246523341E-02
-1.272275565E-02-1.298129307E-02-1.324084358E-02-1.350140560E-02-1.376297934E-02
-1.402556810E-02-1.428917603E-02-1.455380710E-02-1.481946559E-02-1.508615787E-02
-1.535389313E-02-1.562268136E-02-1.589253249E-02-1.616345645E-02-1.643546376E-02
-1.670856649E-02-1.698277755E-02-1.725810994E-02-1.753457670E-02-1.781219102E-02
-1.809096693E-02-1.837091926E-02-1.865206313E-02-1.893441385E-02-1.921798693E-02
-1.950279781E-02-1.978886113E-02-2.007619138E-02-2.036480336E-02-2.065471229E-02
-2.094593356E-02-2.123848099E-02-2.153236601E-02-2.182759985E-02-2.212419414E-02
-2.242216055E-02-2.272150998E-02-2.302224866E-02-2.332437802E-02-2.362789690E-02
-2.393280196E-02-2.423908987E-02-2.454675622E-02-2.485578995E-02-2.516617442E-02
-2.547789231E-02-2.579092669E-02-2.610526099E-02-2.642087784E-02-2.673775497E-02
-2.705586651E-02-2.737518636E-02-2.769568904E-02-2.801734983E-02-2.834014347E-02
-2.866404088E-02-2.898900997E-02-2.931501844E-02-2.964203433E-02-2.997002602E-02
-3.029896163E-02-3.062880664E-02-3.095952386E-02-3.129107580E-02-3.162342531E-02
-3.195653557E-02-3.229036933E-02-3.262488628E-02-3.296004286E-02-3.329579489E-02
-3.363209700E-02-3.396890160E-02-3.430616017E-02-3.464382179E-02-3.498183176E-02
-3.532013366E-02-3.565866725E-02-3.599736354E-02-3.633615055E-02-3.667495646E-02
-3.701370635E-02-3.735232483E-02-3.769074341E-02-3.802889547E-02-3.836671388E-02
-3.870413175E-02-3.904108037E-02-3.937748980E-02-3.971329266E-02-4.004842366E-02
-4.038281856E-02-4.071641697E-02-4.104916149E-02-4.138099692E-02-4.171187038E-02
-4.204173234E-02-4.237054368E-02-4.269827263E-02-4.302488927E-02-4.335036508E-02
-4.367467520E-02-4.399780111E-02-4.431972760E-02-4.464044252E-02-4.495993771E-02
-4.527820656E-02-4.559523986E-02-4.591102634E-02-4.622554116E-02-4.653873173E-02
-4.685053721E-02-4.716089375E-02-4.746973529E-02-4.777699615E-02-4.808261207E-02
-4.838652065E-02-4.868866191E-02-4.898897622E-02-4.928740361E-02-4.958388448E-02
-4.987835883E-02-5.017076564E-02-5.046104214E-02-5.074912123E-02-5.103493431E-02
-5.131841572E-02-5.159950625E-02-5.187816893E-02-5.215437881E-02-5.242811181E-02
-5.269934419E-02-5.296804823E-02-5.323419091E-02-5.349773934E-02-5.375865982E-02
-5.401691605E-02-5.427247077E-02-5.452528488E-02-5.477531569E-02-5.502252066E-02
-5.526685885E-02-5.550828928E-02-5.574677128E-02-5.598226650E-02-5.621474033E-02
-5.644416126E-02-5.667050182E-02-5.689373909E-02-5.711385108E-02-5.733081381E-02
-5.754460180E-02-5.775518984E-02-5.796255233E-02-5.816666449E-02-5.836750435E-02
-5.856504889E-02-5.875927300E-02-5.895014972E-02-5.913765148E-02-5.932175320E-02
-5.950243381E-02-5.967967894E-02-5.985347676E-02-6.002381481E-02-6.019067855E-02
-6.035405103E-02-6.051391200E-02-6.067024096E-02-6.082302793E-02-6.097228541E-02
-6.111804278E-02-6.126029452E-02-6.139895807E-02-6.153395064E-02-6.166524500E-02
-6.179287223E-02-6.191691287E-02-6.203746525E-02-6.215450381E-02-6.226775217E-02
-6.237702949E-02-6.248289576E-02-6.258552728E-02-6.268377941E-02-6.277683038E-02
-6.286653281E-02-6.295530207E-02-6.304399095E-02-6.312841700E-02-6.320327176E-02
-6.326953259E-02-6.333311424E-02-6.339796985E-02-6.346378723E-02-6.352543589E-02
-6.357993270E-02-6.362911769E-02-6.367448553E-02-6.371671969E-02-6.375575405E-02
-6.379094301E-02-6.382193535E-02-6.384884298E-02-6.387197804E-02-6.389145321E-02
-6.390726571E-02-6.391940823E-02-6.392783223E-02-6.393244966E-02-6.393314265E-02
-6.392979089E-02-6.392232996E-02-6.391078134E-02-6.389525780E-02-6.387591411E-02
-6.385281447E-02-6.382587987E-02-6.379499208E-02-6.376006029E-02-6.372105359E-02
-6.367799333E-02-6.363093221E-02-6.357989013E-02-6.352482619E-02-6.346572066E-02
-6.340258462E-02-6.333543107E-02-6.326425282E-02-6.318901681E-02-6.310968914E-02
-6.302625064E-02-6.293867916E-02-6.284695482E-02-6.275107211E-02-6.265102718E-02
-6.254680549E-02-6.243837400E-02-6.232568690E-02-6.220869636E-02-6.208737409E-02
-6.196172302E-02-6.183177137E-02-6.169754094E-02-6.155905430E-02-6.141633785E-02
-6.126941126E-02-6.111827452E-02-6.096290974E-02-6.080328663E-02-6.063937218E-02
-6.047113992E-02-6.029857589E-02-6.012168138E-02-5.994047018E-02-5.975496345E-02
-5.956517736E-02-5.937111211E-02-5.917274819E-02-5.897005076E-02-5.876297855E-02
-5.855148946E-02-5.833554646E-02-5.811512330E-02-5.789020380E-02-5.766078389E-02
-5.742686959E-02-5.718847392E-02-5.694561456E-02-5.669831196E-02-5.644658937E-02
-5.619047261E-02-5.592998957E-02-5.566516862E-02-5.539603737E-02-5.512262280E-02
-5.484495186E-02-5.456305177E-02-5.427694802E-02-5.398666412E-02-5.369222257E-02
-5.339364624E-02-5.309095929E-02-5.278418651E-02-5.247335271E-02-5.215848265E-02
-5.183960130E-02-5.151673476E-02-5.118991006E-02-5.085915443E-02-5.052449514E-02
-5.018595982E-02-4.984357694E-02-4.949737563E-02-4.914738530E-02-4.879363553E-02
-4.843615629E-02-4.807497806E-02-4.771013166E-02-4.734164809E-02-4.696955857E-02
-4.659389454E-02-4.621468759E-02-4.583196943E-02-4.544577198E-02-4.505612737E-02
-4.466306797E-02-4.426662632E-02-4.386683512E-02-4.346372732E-02-4.305733616E-02
