   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361957616E+00 2.442975991E+00 8.500000240E-01 1.427172756E-01-6.152345652E-03
 9.368021191E-01-6.152345652E-03-6.853887344E-02 0.000000000E+00 -4.87488985E-01
 7.456131260E+05-6.853887344E-02 0.000000000E+00 9.368021191E-01 0.000000000E+00
-1.440107685E-02-1.463315891E-02-1.486576963E-02-1.509890342E-02-1.533255420E-02
-1.556671634E-02-1.580138431E-02-1.603655265E-02-1.627221847E-02-1.650838428E-02
-1.674505439E-02-1.698223489E-02-1.721993242E-02-1.745815309E-02-1.769690251E-02
-1.793618600E-02-1.817600834E-02-1.841637360E-02-1.865728560E-02-1.889874795E-02
-1.914076432E-02-1.938333833E-02-1.962647274E-02-1.987016828E-02-2.011442480E-02
-2.035924214E-02-2.060462032E-02-2.085055956E-02-2.109705858E-02-2.134411178E-02
-2.159171113E-02-2.183984859E-02-2.208851656E-02-2.233770804E-02-2.258741504E-02
-2.283762347E-02-2.308831445E-02-2.333946883E-02-2.359106810E-02-2.384309457E-02
-2.409553103E-02-2.434835651E-02-2.460154415E-02-2.485506642E-02-2.510889707E-02
-2.536301116E-02-2.561738491E-02-2.587199381E-02-2.612680794E-02-2.638179458E-02
-2.663692177E-02-2.689215873E-02-2.714747562E-02-2.740284283E-02-2.765822808E-02
-2.791359431E-02-2.816890319E-02-2.842411723E-02-2.867920030E-02-2.893411823E-02
-2.918883766E-02-2.944332237E-02-2.969753315E-02-2.995143081E-02-3.020497698E-02
-3.045813391E-02-3.071086421E-02-3.096313011E-02-3.121489161E-02-3.146610739E-02
-3.171673646E-02-3.196673799E-02-3.221607132E-02-3.246469658E-02-3.271257431E-02
-3.295966360E-02-3.320592265E-02-3.345131032E-02-3.369578658E-02-3.393931250E-02
-3.418185008E-02-3.442336147E-02-3.466380788E-02-3.490315013E-02-3.514134970E-02
-3.537836825E-02-3.561416738E-02-3.584870943E-02-3.608195797E-02-3.631387564E-02
-3.654442128E-02-3.677355097E-02-3.700122096E-02-3.722738930E-02-3.745201683E-02
-3.767506742E-02-3.789650629E-02-3.811629929E-02-3.833441717E-02-3.855084088E-02
-3.876555819E-02-3.897855149E-02-3.918977737E-02-3.939916958E-02-3.960665924E-02
-3.981217878E-02-4.001566609E-02-4.021707657E-02-4.041637930E-02-4.061354517E-02
-4.080854501E-02-4.100135674E-02-4.119198057E-02-4.138044814E-02-4.156679156E-02
-4.175100425E-02-4.193304678E-02-4.211286657E-02-4.229035918E-02-4.246526399E-02
-4.263722435E-02-4.280614807E-02-4.297244578E-02-4.313650225E-02-4.329852127E-02
-4.345861315E-02-4.361658536E-02-4.377168893E-02-4.392294492E-02-4.406989815E-02
-4.421318799E-02-4.435366842E-02-4.449204191E-02-4.462898151E-02-4.476525485E-02
-4.490166146E-02-4.503845674E-02-4.517415029E-02-4.530590601E-02-4.543057345E-02
-4.554624488E-02-4.565348925E-02-4.575420583E-02-4.585076875E-02-4.594524164E-02
-4.603919780E-02-4.613412671E-02-4.623081953E-02-4.632855942E-02-4.642594062E-02
-4.652099578E-02-4.661041097E-02-4.669278999E-02-4.676934084E-02-4.684121299E-02
-4.690894488E-02-4.697288596E-02-4.703340209E-02-4.709076119E-02-4.714519214E-02
-4.719687744E-02-4.724570137E-02-4.729133811E-02-4.733349340E-02-4.737198349E-02
-4.740672989E-02-4.743768002E-02-4.746482184E-02-4.748821069E-02-4.750791711E-02
-4.752401886E-02-4.753656335E-02-4.754557870E-02-4.755108761E-02-4.755310889E-02
-4.755165797E-02-4.754673786E-02-4.753831579E-02-4.752633580E-02-4.751073885E-02
-4.749146484E-02-4.746845163E-02-4.744164565E-02-4.741100730E-02-4.737650477E-02
-4.733811099E-02-4.729581018E-02-4.724960366E-02-4.719949735E-02-4.714550956E-02
-4.708767750E-02-4.702604441E-02-4.696064965E-02-4.689152942E-02-4.681871580E-02
-4.674221962E-02-4.666202161E-02-4.657808481E-02-4.649037376E-02-4.639885459E-02
-4.630349228E-02-4.620425550E-02-4.610112988E-02-4.599411176E-02-4.588320093E-02
-4.576840210E-02-4.564972318E-02-4.552717532E-02-4.540077670E-02-4.527055224E-02
-4.513652083E-02-4.499868094E-02-4.485703493E-02-4.471159403E-02-4.456237192E-02
-4.440938907E-02-4.425267147E-02-4.409224409E-02-4.392812305E-02-4.376031979E-02
-4.358884393E-02-4.341369498E-02-4.323486305E-02-4.305233441E-02-4.286609950E-02
-4.267615253E-02-4.248248975E-02-4.228511486E-02-4.208404115E-02-4.187928623E-02
-4.167086437E-02-4.145879080E-02-4.124308689E-02-4.102377675E-02-4.080088296E-02
-4.057442518E-02-4.034442138E-02-4.011088868E-02-3.987383878E-02-3.963327609E-02
-3.938920394E-02-3.914162494E-02-3.889053796E-02-3.863593992E-02-3.837782934E-02
-3.811621267E-02-3.785110299E-02-3.758251393E-02-3.731046496E-02-3.703498929E-02
-3.675612643E-02-3.647391780E-02-3.618840628E-02-3.589963280E-02-3.560763763E-02
-3.531246144E-02-3.501414366E-02-3.471272393E-02-3.440824280E-02-3.410073600E-02
-3.379022966E-02-3.347674554E-02-3.316030383E-02-3.284092177E-02-3.251861193E-02
-3.219338243E-02-3.186523865E-02-3.153418728E-02-3.120023768E-02-3.086339933E-02
-3.052368029E-02-3.018108952E-02-2.983563975E-02-2.948734620E-02-2.913622518E-02
-2.878229232E-02-2.842556128E-02-2.806604536E-02-2.770375883E-02-2.733871405E-02
-2.697091644E-02-2.660036452E-02-2.622705452E-02-2.585098102E-02-2.547213184E-02
-2.509048424E-02-2.470600796E-02-2.431867049E-02-2.392843790E-02-2.353527042E-02
-2.313911863E-02-2.273992798E-02-2.233764324E-02-2.193220932E-02-2.152356942E-02
-2.111166437E-02-2.069643365E-02-2.027781555E-02-1.985574733E-02-1.943016735E-02
-1.900101402E-02-1.856822242E-02-1.813172260E-02-1.769144280E-02-1.724730974E-02
-1.679924361E-02-1.634715837E-02-1.589096472E-02-1.543056896E-02-1.496587254E-02
-1.449677348E-02-1.402316384E-02-1.354492861E-02-1.306194653E-02-1.257408543E-02
-1.208120217E-02-1.158314332E-02-1.107974032E-02-1.057081095E-02-1.005615541E-02
-9.535554175E-03-9.008766745E-03-8.475528672E-03-7.935560698E-03-7.388569762E-03
-6.834243537E-03-6.272279955E-03-5.702505765E-03-5.124993724E-03-4.540048694E-03
-3.947968774E-03-3.348986250E-03-2.743472581E-03-2.132048679E-03-1.515589769E-03
-8.951470186E-04-2.717996203E-04 3.534081465E-04 9.797858645E-04 1.607248272E-03
 2.235831926E-03 2.865521304E-03 3.496292992E-03 4.128127549E-03 4.761006107E-03
 5.394909899E-03 6.029820417E-03 6.665719423E-03 7.302588917E-03 7.940411154E-03
 8.579168729E-03 9.218844547E-03 9.859421764E-03 1.050088378E-02 1.114321430E-02
 1.178639728E-02 1.243041691E-02 1.307525764E-02 1.372090422E-02 1.436734168E-02
 1.501455523E-02 1.566253032E-02 1.631125264E-02 1.696070809E-02 1.761088275E-02
 1.826176292E-02 1.891333508E-02 1.956558595E-02 2.021850240E-02 2.087207152E-02
 2.152628066E-02 2.218111740E-02 2.283656948E-02 2.349262485E-02 2.414927162E-02
 2.480649808E-02 2.546429271E-02 2.612264415E-02 2.678154123E-02 2.744097302E-02
 2.810092881E-02 2.876139804E-02 2.942237032E-02 3.008383542E-02 3.074578326E-02
 3.140820391E-02 3.207108758E-02 3.273442465E-02 3.339820564E-02 3.406242125E-02
 3.472706235E-02 3.539211993E-02 3.605758510E-02 3.672344914E-02 3.738970345E-02
 3.805633957E-02 3.872334917E-02 3.939072401E-02 4.005845558E-02 4.072653691E-02
 4.139497075E-02 4.206370462E-02 6.361036292E-03 6.200055832E-03 6.039074500E-03
 5.878091024E-03 5.717104172E-03 5.556112865E-03 5.395116191E-03 5.234113387E-03
 5.073103792E-03 4.912086811E-03 4.751061957E-03 4.590028936E-03 4.428987770E-03
 4.267938719E-03 4.106882281E-03 3.945819721E-03 3.784753334E-03 3.623685818E-03
 3.462620124E-03 3.301559597E-03 3.140507928E-03 2.979469018E-03 2.818446867E-03
 2.657445665E-03 2.496469949E-03 2.335524731E-03 2.174615452E-03 2.013748003E-03
 1.852929213E-03 1.692166935E-03 1.531469321E-03 1.370844570E-03 1.210300929E-03
 1.049846673E-03 8.894901000E-04 7.292394682E-04 5.691030558E-04 4.090857499E-04
 2.491896604E-04 8.951004314E-05-6.992753326E-05-2.302470877E-04-3.923007710E-04
-5.561310439E-04-7.216765319E-04-8.889259148E-04-1.057876826E-03-1.228521526E-03
-1.400836195E-03-1.574775398E-03-1.750277706E-03-1.927283333E-03-2.105747520E-03
-2.285650636E-03-2.466981454E-03-2.649729176E-03-2.833877577E-03-3.019395559E-03
-3.206246378E-03-3.394392526E-03-3.583795864E-03-3.774417721E-03-3.966218955E-03
-4.159160308E-03-4.353201688E-03-4.548301786E-03-4.744421471E-03-4.941534411E-03
-5.139627905E-03-5.338692386E-03-5.538726861E-03-5.739744129E-03-5.941760320E-03
-6.144788902E-03-6.348836769E-03-6.553908172E-03-6.760007247E-03-6.967135371E-03
-7.175289781E-03-7.384467271E-03-7.594664280E-03-7.805871975E-03-8.018075528E-03
-8.231257737E-03-8.445397472E-03-8.660470608E-03-8.876450701E-03-9.093310043E-03
-9.311020953E-03-9.529557305E-03-9.748896373E-03-9.969016960E-03-1.018989766E-02
-1.041151696E-02-1.063385545E-02-1.085689733E-02-1.108062783E-02-1.130503228E-02
-1.153009621E-02-1.175580720E-02-1.198215573E-02-1.220913266E-02-1.243672846E-02
-1.266493339E-02-1.289373905E-02-1.312313968E-02-1.335313020E-02-1.358370518E-02
-1.381485889E-02-1.404658590E-02-1.427888271E-02-1.451174674E-02-1.474517467E-02
-1.497916227E-02-1.521370485E-02-1.544879795E-02-1.568443777E-02-1.592062013E-02
-1.615733996E-02-1.639459146E-02-1.663236874E-02-1.687066852E-02-1.710949409E-02
-1.734885092E-02-1.758874529E-02-1.782918383E-02-1.807017273E-02-1.831171789E-02
-1.855382517E-02-1.879649989E-02-1.903974637E-02-1.928356853E-02-1.952796989E-02
-1.977295270E-02-2.001851800E-02-2.026466668E-02-2.051139933E-02-2.075871632E-02
-2.100661769E-02-2.125510073E-02-2.150415926E-02-2.175378656E-02-2.200397594E-02
-2.225472044E-02-2.250601313E-02-2.275784392E-02-2.301019605E-02-2.326305085E-02
-2.351639025E-02-2.377019658E-02-2.402445274E-02-2.427914036E-02-2.453423435E-02
-2.478970551E-02-2.504552538E-02-2.530166724E-02-2.555810578E-02-2.581481662E-02
-2.607177267E-02-2.632894164E-02-2.658629042E-02-2.684378691E-02-2.710140006E-02
-2.735910014E-02-2.761685731E-02-2.787463746E-02-2.813240309E-02-2.839011668E-02
-2.864774120E-02-2.890524011E-02-2.916257797E-02-2.941971920E-02-2.967662567E-02
-2.993325829E-02-3.018957824E-02-3.044554728E-02-3.070112797E-02-3.095628344E-02
-3.121097554E-02-3.146516310E-02-3.171880445E-02-3.197185867E-02-3.222428560E-02
-3.247604547E-02-3.272709838E-02-3.297740339E-02-3.322691813E-02-3.347560050E-02
-3.372340915E-02-3.397030356E-02-3.421624425E-02-3.446119285E-02-3.470511090E-02
-3.494795860E-02-3.518969614E-02-3.543028460E-02-3.566968603E-02-3.590786291E-02
-3.614477755E-02-3.638039225E-02-3.661466913E-02-3.684756995E-02-3.707905445E-02
-3.730907949E-02-3.753760167E-02-3.776457926E-02-3.798997314E-02-3.821374638E-02
-3.843586290E-02-3.865628802E-02-3.887499238E-02-3.909195712E-02-3.930717091E-02
-3.952061790E-02-3.973225649E-02-3.994201938E-02-4.014983558E-02-4.035563647E-02
-4.055935993E-02-4.076096190E-02-4.096041225E-02-4.115768270E-02-4.135274488E-02
-4.154557768E-02-4.173618368E-02-4.192459715E-02-4.211084928E-02-4.229492947E-02
-4.247679646E-02-4.265639432E-02-4.283359939E-02-4.300811676E-02-4.317959685E-02
-4.334804748E-02-4.351392899E-02-4.367759265E-02-4.383922824E-02-4.399890879E-02
-4.415629979E-02-4.431052719E-02-4.446064019E-02-4.460650354E-02-4.474892649E-02
-4.488874074E-02-4.502663796E-02-4.516333209E-02-4.529964467E-02-4.543630583E-02
-4.557305104E-02-4.570767352E-02-4.583703946E-02-4.595817586E-02-4.607022424E-02
-4.617447314E-02-4.627316976E-02-4.636870341E-02-4.646287888E-02-4.655730884E-02
-4.665328210E-02-4.675088454E-02-4.684885741E-02-4.694560629E-02-4.703825707E-02
-4.712396970E-02-4.720316529E-02-4.727721500E-02-4.734690984E-02-4.741263004E-02
-4.747475421E-02-4.753360412E-02-4.758942547E-02-4.764244497E-02-4.769267743E-02
-4.773982628E-02-4.778356246E-02-4.782366216E-02-4.786001902E-02-4.789257530E-02
-4.792129975E-02-4.794623536E-02-4.796745216E-02-4.798502854E-02-4.799902195E-02
-4.800946298E-02-4.801637560E-02-4.801977979E-02-4.801969212E-02-4.801611911E-02
-4.800903382E-02-4.799838148E-02-4.798410286E-02-4.796613823E-02-4.794442569E-02
-4.791890987E-02-4.788954901E-02-4.785630964E-02-4.781916337E-02-4.777809313E-02
-4.773309959E-02-4.768418868E-02-4.763137910E-02-4.757470892E-02-4.751422230E-02
-4.744995950E-02-4.738195783E-02-4.731024976E-02-4.723484406E-02-4.715571814E-02
-4.707283342E-02-4.698615350E-02-4.689564318E-02-4.680126633E-02-4.670299243E-02
-4.660080919E-02-4.649471339E-02-4.638470544E-02-4.627079087E-02-4.615297818E-02
-4.603128008E-02-4.590571703E-02-4.577631501E-02-4.564308773E-02-4.550603143E-02
-4.536515123E-02-4.522045866E-02-4.507196841E-02-4.491970298E-02-4.476368859E-02
-4.460394762E-02-4.444049322E-02-4.427333622E-02-4.410248298E-02-4.392792806E-02
-4.374965840E-02-4.356766058E-02-4.338192658E-02-4.319245085E-02-4.299923170E-02
-4.280227745E-02-4.260160461E-02-4.239722872E-02-4.218916315E-02-4.197742551E-02
-4.176203895E-02-4.154302664E-02-4.132040941E-02-4.109420540E-02-4.086443193E-02
-4.063110324E-02-4.039422528E-02-4.015380063E-02-3.990983203E-02-3.966231952E-02
-3.941126012E-02-3.915665059E-02-3.889849350E-02-3.863680006E-02-3.837158359E-02
-3.810286118E-02-3.783066334E-02-3.755502932E-02-3.727600024E-02-3.699361882E-02
-3.670792694E-02-3.641896612E-02-3.612677884E-02-3.583140576E-02-3.553288630E-02
-3.523126093E-02-3.492656747E-02-3.461883547E-02-3.430808937E-02-3.399435037E-02
-3.367763584E-02-3.335795868E-02-3.303532926E-02-3.270975636E-02-3.238124898E-02
-3.204981664E-02-3.171546869E-02-3.137821515E-02-3.103806977E-02-3.069505006E-02
-3.034917305E-02-3.000045542E-02-2.964891512E-02-2.929457193E-02-2.893744567E-02
-2.857755354E-02-2.821490861E-02-2.784951926E-02-2.748139164E-02-2.711052937E-02
-2.673692934E-02-2.636057993E-02-2.598146432E-02-2.559956306E-02-2.521485167E-02
-2.482729841E-02-2.443686778E-02-2.404352309E-02-2.364722372E-02-2.324792122E-02
-2.284556439E-02-2.244010418E-02-2.203149105E-02-2.161967034E-02-2.120458377E-02
-2.078617452E-02-2.036438730E-02-1.993916432E-02-1.951044490E-02-1.907816722E-02
-1.864226777E-02-1.820267909E-02-1.775933112E-02-1.731215090E-02-1.686105859E-02
-1.640596795E-02-1.594679012E-02-1.548343193E-02-1.501579421E-02-1.454377360E-02
-1.406726091E-02-1.358613989E-02-1.310028814E-02-1.260957239E-02-1.211384765E-02
-1.161295848E-02-1.110673417E-02-1.059499011E-02-1.007752396E-02-9.554113344E-03
-9.024514540E-03-8.488459348E-03-7.945664398E-03-7.395832247E-03-6.838645839E-03
-6.273797854E-03-5.701110798E-03-5.120657404E-03-4.532747481E-03-3.937681944E-03
-3.335696986E-03-2.727173359E-03-2.112746426E-03-1.493309005E-03-8.699277244E-04
-2.436956789E-04 3.843281220E-04 1.013476351E-03 1.643678622E-03 2.274970062E-03
 2.907334466E-03 3.540749233E-03 4.175195284E-03 4.810653940E-03 5.447106624E-03
 6.084535027E-03 6.722921188E-03 7.362247473E-03 8.002496508E-03 8.643651177E-03
 9.285694672E-03 9.928610449E-03 1.057238221E-02 1.121699392E-02 1.186242987E-02
 1.250867462E-02 1.315571293E-02 1.380352980E-02 1.445211049E-02 1.510144046E-02
 1.575150538E-02 1.640229112E-02 1.705378378E-02 1.770596965E-02 1.835883523E-02
 1.901236722E-02 1.966655261E-02 2.032137861E-02 2.097683260E-02 2.163290218E-02
 2.228957511E-02 2.294683934E-02 2.360468300E-02 2.426309443E-02 2.492206213E-02
 2.558157489E-02 2.624162170E-02 2.690219169E-02 2.756327418E-02 2.822485864E-02
 2.888693472E-02 2.954949220E-02 3.021252104E-02 3.087601132E-02 3.153995335E-02
 3.220433756E-02 3.286915457E-02 3.353439512E-02 3.420005010E-02 3.486611053E-02
 3.553256760E-02 3.619941262E-02 3.686663701E-02 3.753423234E-02 3.820219031E-02
 3.887050270E-02 3.953916100E-02 4.020815829E-02 4.087749731E-02 4.154712730E-02
 6.323010152E-03 6.162020803E-03 6.001036707E-03 5.840056894E-03 5.679079136E-03
 5.518101652E-03 5.357123060E-03 5.196142197E-03 5.035158020E-03 4.874169637E-03
 4.713176332E-03 4.552177532E-03 4.391172749E-03 4.230161587E-03 4.069143799E-03
 3.908119418E-03 3.747088797E-03 3.586052490E-03 3.425011510E-03 3.263967984E-03
 3.102924746E-03 2.941884908E-03 2.780851923E-03 2.619829667E-03 2.458822300E-03
 2.297834133E-03 2.136869633E-03 1.975933577E-03 1.815031199E-03 1.654168184E-03
 1.493350613E-03 1.332585322E-03 1.171880113E-03 1.011243190E-03 8.506827857E-04
 6.902072688E-04 5.298252062E-04 3.695416203E-04 2.093610396E-04 4.938900135E-05
-1.104434571E-04-2.715515711E-04-4.344813105E-04-5.991903010E-04-7.656362529E-04
-9.338111094E-04-1.103710247E-03-1.275321262E-03-1.448613105E-03-1.623533431E-03
-1.800018554E-03-1.978010339E-03-2.157470379E-03-2.338382154E-03-2.520733848E-03
-2.704512107E-03-2.889693719E-03-3.076241785E-03-3.264116720E-03-3.453279484E-03
-3.643691009E-03-3.835312017E-03-4.028103167E-03-4.222024851E-03-4.417036074E-03
-4.613094623E-03-4.810162401E-03-5.008217406E-03-5.207247528E-03-5.407244214E-03
-5.608211320E-03-5.810163494E-03-6.013116432E-03-6.217081436E-03-6.422063476E-03
-6.628066126E-03-6.835092339E-03-7.043141015E-03-7.252208122E-03-7.462289683E-03
-7.673380404E-03-7.885469007E-03-8.098540783E-03-8.312580839E-03-8.527573668E-03
-8.743501803E-03-8.960343954E-03-9.178074699E-03-9.396667677E-03-9.616097813E-03
-9.836342623E-03-1.005738069E-02-1.027919072E-02-1.050175202E-02-1.072504724E-02
-1.094906160E-02-1.117378038E-02-1.139918854E-02-1.162527167E-02-1.185201871E-02
-1.207942089E-02-1.230746948E-02-1.253615546E-02-1.276546996E-02-1.299540625E-02
-1.322595956E-02-1.345712517E-02-1.368889800E-02-1.392127277E-02-1.415424527E-02
-1.438781342E-02-1.462197552E-02-1.485672941E-02-1.509207241E-02-1.532800131E-02
-1.556451309E-02-1.580160509E-02-1.603927424E-02-1.627751691E-02-1.651632865E-02
-1.675570444E-02-1.699563946E-02-1.723612901E-02-1.747716969E-02-1.771876379E-02
-1.796091656E-02-1.820363415E-02-1.844692357E-02-1.869079163E-02-1.893524463E-02
-1.918028863E-02-1.942592920E-02-1.967217020E-02-1.991901340E-02-2.016645973E-02
-2.041451027E-02-2.066316637E-02-2.091242949E-02-2.116229962E-02-2.141277233E-02
-2.166384090E-02-2.191549889E-02-2.216774042E-02-2.242056016E-02-2.267395162E-02
-2.292790199E-02-2.318239295E-02-2.343740586E-02-2.369292303E-02-2.394892772E-02
-2.420540348E-02-2.446233003E-02-2.471967975E-02-2.497742305E-02-2.523553106E-02
-2.549397601E-02-2.575273171E-02-2.601177214E-02-2.627106665E-02-2.653058155E-02
-2.679028370E-02-2.705014101E-02-2.731012237E-02-2.757019753E-02-2.783033454E-02
-2.809049732E-02-2.835064881E-02-2.861075241E-02-2.887077185E-02-2.913067141E-02
-2.939041524E-02-2.964996491E-02-2.990927968E-02-3.016831992E-02-3.042704735E-02
-3.068542424E-02-3.094341335E-02-3.120097744E-02-3.145807709E-02-3.171467140E-02
-3.197071927E-02-3.222617979E-02-3.248101270E-02-3.273517857E-02-3.298863790E-02
-3.324134882E-02-3.349326825E-02-3.374435367E-02-3.399456347E-02-3.424385690E-02
-3.449219406E-02-3.473953555E-02-3.498584138E-02-3.523107139E-02-3.547518588E-02
-3.571814556E-02-3.595991196E-02-3.620044771E-02-3.643971584E-02-3.667767801E-02
-3.691429505E-02-3.714952866E-02-3.738334126E-02-3.761569378E-02-3.784654401E-02
-3.807584895E-02-3.830356642E-02-3.852965566E-02-3.875407871E-02-3.897679972E-02
-3.919778438E-02-3.941700333E-02-3.963443785E-02-3.985007738E-02-4.006390688E-02
-4.027588514E-02-4.048594418E-02-4.069401238E-02-4.090002075E-02-4.110390713E-02
-4.130562809E-02-4.150515425E-02-4.170245730E-02-4.189750827E-02-4.209028714E-02
-4.228080053E-02-4.246908590E-02-4.265517310E-02-4.283904744E-02-4.302066609E-02
-4.319996800E-02-4.337680416E-02-4.355084611E-02-4.372176843E-02-4.388969110E-02
-4.405509841E-02-4.421830895E-02-4.437949894E-02-4.453868123E-02-4.469536053E-02
-4.484856141E-02-4.499743887E-02-4.514221041E-02-4.528377022E-02-4.542291849E-02
-4.556035366E-02-4.569684308E-02-4.583324883E-02-4.597010887E-02-4.610640837E-02
-4.623939551E-02-4.636576172E-02-4.648310911E-02-4.659165832E-02-4.669325321E-02
-4.679034449E-02-4.688515256E-02-4.697936805E-02-4.707457849E-02-4.717163069E-02
-4.726978659E-02-4.736756652E-02-4.746278398E-02-4.755199242E-02-4.763412025E-02
-4.771049215E-02-4.778220931E-02-4.784976599E-02-4.791353776E-02-4.797389741E-02
-4.803111810E-02-4.808545152E-02-4.813703349E-02-4.818563754E-02-4.823091427E-02
-4.827259742E-02-4.831054341E-02-4.834468703E-02-4.837498291E-02-4.840145580E-02
-4.842417387E-02-4.844321454E-02-4.845864535E-02-4.847050016E-02-4.847880434E-02
-4.848357926E-02-4.848484274E-02-4.848260443E-02-4.847684359E-02-4.846750708E-02
-4.845453544E-02-4.843786915E-02-4.841744660E-02-4.839321091E-02-4.836511827E-02
-4.833313354E-02-4.829722698E-02-4.825738014E-02-4.821359298E-02-4.816587134E-02
-4.811423436E-02-4.805872099E-02-4.799937642E-02-4.793624186E-02-4.786935577E-02
-4.779875079E-02-4.772443334E-02-4.764637741E-02-4.756454296E-02-4.747889264E-02
-4.738938996E-02-4.729599776E-02-4.719868690E-02-4.709744680E-02-4.699227464E-02
-4.688317165E-02-4.677014414E-02-4.665320139E-02-4.653235807E-02-4.640763700E-02
-4.627906391E-02-4.614664615E-02-4.601038009E-02-4.587027305E-02-4.572633670E-02
-4.557858763E-02-4.542704993E-02-4.527174923E-02-4.511270417E-02-4.494992611E-02
-4.478342484E-02-4.461320186E-02-4.443924757E-02-4.426154688E-02-4.408008790E-02
-4.389486337E-02-4.370586826E-02-4.351310485E-02-4.331658571E-02-4.311632796E-02
-4.291234485E-02-4.270465057E-02-4.249326564E-02-4.227821329E-02-4.205951512E-02
-4.183718982E-02-4.161125463E-02-4.138172540E-02-4.114861112E-02-4.091191420E-02
-4.067163663E-02-4.042777902E-02-4.018033845E-02-3.992931090E-02-3.967469593E-02
-3.941650233E-02-3.915474276E-02-3.888943174E-02-3.862059541E-02-3.834827221E-02
-3.807250410E-02-3.779333446E-02-3.751080591E-02-3.722495955E-02-3.693583777E-02
-3.664348262E-02-3.634793527E-02-3.604923756E-02-3.574742849E-02-3.544253852E-02
-3.513459260E-02-3.482361396E-02-3.450962286E-02-3.419263404E-02-3.387265786E-02
-3.354970271E-02-3.322377858E-02-3.289489820E-02-3.256307412E-02-3.222831734E-02
-3.189064142E-02-3.155006502E-02-3.120660961E-02-3.086029730E-02-3.051114906E-02
-3.015918530E-02-2.980442739E-02-2.944689780E-02-2.908661617E-02-2.872359466E-02
-2.835784035E-02-2.798935901E-02-2.761815378E-02-2.724421993E-02-2.686754398E-02
-2.648810747E-02-2.610589060E-02-2.572087201E-02-2.533302546E-02-2.494231727E-02
-2.454871030E-02-2.415216832E-02-2.375265612E-02-2.335013339E-02-2.294455369E-02
-2.253586894E-02-2.212403152E-02-2.170899276E-02-2.129070097E-02-2.086910273E-02
-2.044414318E-02-2.001576486E-02-1.958390878E-02-1.914851541E-02-1.870952263E-02
-1.826686296E-02-1.782046583E-02-1.737025864E-02-1.691616264E-02-1.645809181E-02
-1.599595633E-02-1.552966183E-02-1.505910782E-02-1.458418969E-02-1.410479715E-02
-1.362081239E-02-1.313211124E-02-1.263855866E-02-1.214000762E-02-1.163630056E-02
-1.112726448E-02-1.061271221E-02-1.009243863E-02-9.566218257E-03-9.033804048E-03
-8.494923876E-03-7.949289735E-03-7.396598810E-03-6.836528335E-03-6.268766300E-03
-5.693134243E-03-5.109708965E-03-4.518807283E-03-3.920731460E-03-3.315721662E-03
-2.704170159E-03-2.086729923E-03-1.464314440E-03-8.380067642E-04-2.089139584E-04
 4.218903580E-04 1.053772468E-03 1.686680200E-03 2.320645668E-03 2.955651396E-03
 3.591675415E-03 4.228698903E-03 4.866703423E-03 5.505670769E-03 6.145583011E-03
 6.786422487E-03 7.428171859E-03 8.070814061E-03 8.714332282E-03 9.358709984E-03
 1.000393097E-02 1.064997931E-02 1.129683930E-02 1.194449548E-02 1.259293264E-02
 1.324213579E-02 1.389209018E-02 1.454278122E-02 1.519419460E-02 1.584631618E-02
 1.649913207E-02 1.715262858E-02 1.780679230E-02 1.846161005E-02 1.911706887E-02
 1.977315595E-02 2.042985871E-02 2.108716473E-02 2.174506182E-02 2.240353794E-02
 2.306258131E-02 2.372218040E-02 2.438232387E-02 2.504300055E-02 2.570419945E-02
 2.636590974E-02 2.702812077E-02 2.769082203E-02 2.835400319E-02 2.901765408E-02
 2.968176473E-02 3.034632533E-02 3.101132622E-02 3.167675789E-02 3.234261098E-02
 3.300887628E-02 3.367554472E-02 3.434260737E-02 3.501005545E-02 3.567788027E-02
 3.634607331E-02 3.701462611E-02 3.768353041E-02 3.835277820E-02 3.902236129E-02
 3.969227353E-02 4.036251879E-02 4.103304855E-02 6.285070461E-03 6.124044260E-03
 5.963030694E-03 5.802029568E-03 5.641037979E-03 5.480053645E-03 5.319074519E-03
 5.158098665E-03 4.997124273E-03 4.836149805E-03 4.675174091E-03 4.514196137E-03
 4.353215080E-03 4.192230238E-03 4.031241107E-03 3.870247307E-03 3.709248550E-03
 3.548244669E-03 3.387235718E-03 3.226222105E-03 3.065204494E-03 2.904183828E-03
 2.743161915E-03 2.582141631E-03 2.421126277E-03 2.260119436E-03 2.099125139E-03
 1.938147789E-03 1.777192012E-03 1.616262581E-03 1.455364548E-03 1.294503393E-03
 1.133685058E-03 9.729158711E-04 8.122027598E-04 6.515536593E-04 4.909767385E-04
 3.304768951E-04 1.700701532E-04 9.848985571E-06-1.504466857E-04-3.123160626E-04
-4.760700445E-04-6.416151324E-04-8.089225628E-04-9.779861173E-04-1.148798766E-03
-1.321342958E-03-1.495580309E-03-1.671451792E-03-1.848892274E-03-2.027845912E-03
-2.208280941E-03-2.390182628E-03-2.573538399E-03-2.758332537E-03-2.944536172E-03
-3.132109612E-03-3.321011349E-03-3.511199459E-03-3.702631826E-03-3.895266688E-03
-4.089063414E-03-4.283981398E-03-4.479978791E-03-4.677013685E-03-4.875051730E-03
-5.074075476E-03-5.274073195E-03-5.475037720E-03-5.676976297E-03-5.879903656E-03
