   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943694E+00 2.443567626E+00 8.500000240E-01 1.427311216E-01-6.224940671E-03
 9.414685988E-01-6.224940671E-03-6.867732441E-02 0.000000000E+00 -4.87488985E-01
 7.437685457E+05-6.867732441E-02 0.000000000E+00 9.414685988E-01 0.000000000E+00
 2.446826117E-02 2.515076056E-02 2.583343074E-02 2.651626962E-02 2.719927518E-02
 2.788244525E-02 2.856577841E-02 2.924927796E-02 2.993292051E-02 3.790126989E-03
 3.641152681E-03 3.492363087E-03 3.343769288E-03 3.195344115E-03 3.047067517E-03
 2.898920713E-03 2.750884799E-03 2.602940965E-03 2.455070554E-03 2.307255155E-03
 2.159476648E-03 2.011717177E-03 1.863959178E-03 1.716185419E-03 1.568378911E-03
 1.420522871E-03 1.272600851E-03 1.124596838E-03 9.764951983E-04 8.282801969E-04
 6.799359086E-04 5.314470674E-04 3.827947883E-04 2.339573147E-04 8.503620615E-05
-6.395396432E-05-2.144899113E-04-3.676550238E-04-5.234351299E-04-6.816618604E-04
-8.422243532E-04-1.005024385E-03-1.169971527E-03-1.336985883E-03-1.505998854E-03
-1.676952921E-03-1.849797344E-03-2.024482348E-03-2.200954121E-03-2.379157268E-03
-2.559035094E-03-2.740532568E-03-2.923597194E-03-3.108178136E-03-3.294223195E-03
-3.481679314E-03-3.670494477E-03-3.860616782E-03-4.051995234E-03-4.244580090E-03
-4.438322324E-03-4.633175076E-03-4.829101716E-03-5.026080038E-03-5.224092941E-03
-5.423133266E-03-5.623214255E-03-5.824357023E-03-6.026581507E-03-6.229900628E-03
-6.434322827E-03-6.639856665E-03-6.846508773E-03-7.054279968E-03-7.263169333E-03
-7.473176302E-03-7.684297421E-03-7.896522990E-03-8.109841779E-03-8.324243413E-03
-8.539717252E-03-8.756250984E-03-8.973832595E-03-9.192450912E-03-9.412095326E-03
-9.632758789E-03-9.854440142E-03-1.007714023E-02-1.030086030E-02-1.052560350E-02
-1.075137645E-02-1.097818616E-02-1.120603970E-02-1.143494473E-02-1.166491098E-02
-1.189595206E-02-1.212808267E-02-1.236131659E-02-1.259566703E-02-1.283114913E-02
-1.306777966E-02-1.330556872E-02-1.354452178E-02-1.378464406E-02-1.402594113E-02
-1.426841990E-02-1.451208889E-02-1.475695654E-02-1.500303061E-02-1.525031924E-02
-1.549883051E-02-1.574856828E-02-1.599953328E-02-1.625172543E-02-1.650514349E-02
-1.675978519E-02-1.701564869E-02-1.727273201E-02-1.753103270E-02-1.779054767E-02
-1.805127277E-02-1.831320319E-02-1.857633384E-02-1.884065885E-02-1.910617129E-02
-1.937286331E-02-1.964072606E-02-1.990974867E-02-2.017991922E-02-2.045122659E-02
-2.072365971E-02-2.099720572E-02-2.127184892E-02-2.154756771E-02-2.182433316E-02
-2.210211068E-02-2.238086426E-02-2.266055929E-02-2.294115937E-02-2.322261970E-02
-2.350489206E-02-2.378792989E-02-2.407168830E-02-2.435612181E-02-2.464118436E-02
-2.492683118E-02-2.521301902E-02-2.549970590E-02-2.578685750E-02-2.607445123E-02
-2.636246703E-02-2.665088230E-02-2.693967717E-02-2.722883734E-02-2.751835178E-02
-2.780821906E-02-2.809845249E-02-2.838906892E-02-2.868008458E-02-2.897151758E-02
-2.926338887E-02-2.955572246E-02-2.984854819E-02-3.014190064E-02-3.043581452E-02
-3.073032212E-02-3.102545028E-02-3.132122228E-02-3.161765524E-02-3.191475862E-02
-3.221254043E-02-3.251100414E-02-3.281014769E-02-3.310996545E-02-3.341043693E-02
-3.371152384E-02-3.401318299E-02-3.431536452E-02-3.461801109E-02-3.492105826E-02
-3.522442119E-02-3.552800050E-02-3.583169084E-02-3.613538064E-02-3.643895145E-02
-3.674227238E-02-3.704519954E-02-3.734758859E-02-3.764930284E-02-3.795023793E-02
-3.825031401E-02-3.854945898E-02-3.884760471E-02-3.914468472E-02-3.944063573E-02
-3.973540521E-02-4.002896027E-02-4.032127601E-02-4.061233351E-02-4.090212229E-02
-4.119065104E-02-4.147795391E-02-4.176407817E-02-4.204908188E-02-4.233302607E-02
-4.261596962E-02-4.289793894E-02-4.317891678E-02-4.345886791E-02-4.373774774E-02
-4.401550954E-02-4.429210527E-02-4.456748019E-02-4.484156718E-02-4.511427835E-02
-4.538551552E-02-4.565517084E-02-4.592312237E-02-4.618923194E-02-4.645337690E-02
-4.671549319E-02-4.697555194E-02-4.723353138E-02-4.748940774E-02-4.774315774E-02
-4.799476133E-02-4.824420157E-02-4.849146493E-02-4.873654414E-02-4.897943808E-02
-4.922014087E-02-4.945862381E-02-4.969484380E-02-4.992875400E-02-5.016030659E-02
-5.038945022E-02-5.061612836E-02-5.084027679E-02-5.106182330E-02-5.128070343E-02
-5.149688474E-02-5.171035747E-02-5.192111017E-02-5.212911933E-02-5.233435015E-02
-5.253675574E-02-5.273628102E-02-5.293287862E-02-5.312653067E-02-5.331723631E-02
-5.350498359E-02-5.368973337E-02-5.387142398E-02-5.404996985E-02-5.422530768E-02
-5.439747990E-02-5.456655020E-02-5.473251292E-02-5.489529951E-02-5.505475243E-02
-5.521072121E-02-5.536328420E-02-5.551258781E-02-5.565867964E-02-5.580155451E-02
-5.594117171E-02-5.607737658E-02-5.620995062E-02-5.633875851E-02-5.646384819E-02
-5.658570458E-02-5.670473223E-02-5.682051829E-02-5.693233859E-02-5.703978571E-02
-5.714303206E-02-5.724257209E-02-5.733879290E-02-5.743184485E-02-5.752173547E-02
-5.760827996E-02-5.769100544E-02-5.776928403E-02-5.784333136E-02-5.791377689E-02
-5.798097236E-02-5.804494722E-02-5.810538929E-02-5.816185730E-02-5.821419414E-02
-5.826251224E-02-5.830690743E-02-5.834741392E-02-5.838404689E-02-5.841680757E-02
-5.844569730E-02-5.847074323E-02-5.849197533E-02-5.850939791E-02-5.852299830E-02
-5.853275080E-02-5.853862415E-02-5.854058932E-02-5.853861760E-02-5.853267711E-02
-5.852274039E-02-5.850879060E-02-5.849082069E-02-5.846882324E-02-5.844278743E-02
-5.841271557E-02-5.837863067E-02-5.834055201E-02-5.829846855E-02-5.825236972E-02
-5.820225788E-02-5.814814165E-02-5.809001947E-02-5.802788255E-02-5.796172535E-02
-5.789154766E-02-5.781735517E-02-5.773915330E-02-5.765691985E-02-5.757060163E-02
-5.748014042E-02-5.738548197E-02-5.728658192E-02-5.718342010E-02-5.707599715E-02
-5.696433748E-02-5.684848491E-02-5.672849258E-02-5.660442004E-02-5.647632470E-02
-5.634423445E-02-5.620811926E-02-5.606792424E-02-5.592359396E-02-5.577508166E-02
-5.562234863E-02-5.546536613E-02-5.530411612E-02-5.513858990E-02-5.496878711E-02
-5.479471379E-02-5.461638328E-02-5.443381510E-02-5.424703416E-02-5.405607171E-02
-5.386096226E-02-5.366173467E-02-5.345840945E-02-5.325099867E-02-5.303950167E-02
-5.282391132E-02-5.260421369E-02-5.238038751E-02-5.215241187E-02-5.192027001E-02
-5.168394906E-02-5.144344124E-02-5.119874642E-02-5.094986871E-02-5.069681288E-02
-5.043958426E-02-5.017818916E-02-4.991263465E-02-4.964292950E-02-4.936908746E-02
-4.909112812E-02-4.880907399E-02-4.852294649E-02-4.823276459E-02-4.793854855E-02
-4.764032215E-02-4.733811254E-02-4.703194871E-02-4.672186089E-02-4.640788094E-02
-4.609004222E-02-4.576837868E-02-4.544292469E-02-4.511371479E-02-4.478078324E-02
-4.444416432E-02-4.410389206E-02-4.375999870E-02-4.341251229E-02-4.306145836E-02
-4.270686105E-02-4.234874224E-02-4.198711922E-02-4.162200700E-02-4.125341998E-02
-4.088137278E-02-4.050587959E-02-4.012695512E-02-3.974461599E-02-3.935888078E-02
-3.896977063E-02-3.857730903E-02-3.818152244E-02-3.778244004E-02-3.738009313E-02
-3.697451478E-02-3.656573947E-02-3.615380336E-02-3.573874356E-02-3.532059753E-02
-3.489940247E-02-3.447519593E-02-3.404801617E-02-3.361790168E-02-3.318488976E-02
-3.274901652E-02-3.231031807E-02-3.186883086E-02-3.142458997E-02-3.097762730E-02
-3.052797335E-02-3.007565878E-02-2.962071300E-02-2.916316116E-02-2.870302488E-02
-2.824032517E-02-2.777508203E-02-2.730731028E-02-2.683701976E-02-2.636421949E-02
-2.588891661E-02-2.541111027E-02-2.493079209E-02-2.444795223E-02-2.396257713E-02
-2.347464026E-02-2.298410523E-02-2.249093372E-02-2.199508264E-02-2.149649879E-02
-2.099512438E-02-2.049089997E-02-1.998376140E-02-1.947364038E-02-1.896046667E-02
-1.844416413E-02-1.792464941E-02-1.740183570E-02-1.687562795E-02-1.634592016E-02
-1.581260168E-02-1.527555638E-02-1.473466211E-02-1.418979211E-02-1.364081152E-02
-1.308757839E-02-1.252993943E-02-1.196772652E-02-1.140075865E-02-1.082883539E-02
-1.025173794E-02-9.669220733E-03-9.081011290E-03-8.486803355E-03-7.886266487E-03
-7.279055582E-03-6.664802556E-03-6.043173325E-03-5.414101743E-03-4.777883867E-03
-4.134961094E-03-3.485622000E-03-2.830213887E-03-2.169372972E-03-1.504049905E-03
-8.353669628E-04-1.644969921E-04 5.073586433E-04 1.179585305E-03 1.852184865E-03
 2.525179838E-03 3.198555568E-03 3.872299496E-03 4.546400692E-03 5.220848469E-03
 5.895632462E-03 6.570742662E-03 7.246169369E-03 7.921903257E-03 8.597935552E-03
 9.274257868E-03 9.950862146E-03 1.062774063E-02 1.130488588E-02 1.198229099E-02
 1.265994951E-02 1.333785526E-02 1.401600230E-02 1.469438494E-02 1.537299780E-02
 1.605183594E-02 1.673089469E-02 1.741016956E-02 1.808965628E-02 1.876935074E-02
 1.944924912E-02 2.012934799E-02 2.080964410E-02 2.149013430E-02 2.217081557E-02
 2.285168504E-02 2.353273993E-02 2.421397760E-02 2.489539553E-02 2.557699126E-02
 2.625876243E-02 2.694070674E-02 2.762282195E-02 2.830510575E-02 2.898755665E-02
 2.967017798E-02 3.035294580E-02 3.794496421E-03 3.646670965E-03 3.498968221E-03
 3.351390897E-03 3.203915511E-03 3.056523581E-03 2.909197563E-03 2.761919937E-03
 2.614673439E-03 2.467441099E-03 2.320206164E-03 2.172952040E-03 2.025662428E-03
 1.878321410E-03 1.730913420E-03 1.583422814E-03 1.435833578E-03 1.288129932E-03
 1.140296597E-03 9.923188110E-04 8.441822277E-04 6.958730050E-04 5.473782306E-04
 3.986823756E-04 2.497665150E-04 1.007132901E-04-4.842620951E-05-1.988394039E-04
-3.517244097E-04-5.071216954E-04-6.648614932E-04-8.248375670E-04-9.869593688E-04
-1.151144219E-03-1.317319815E-03-1.485424924E-03-1.655408430E-03-1.827225091E-03
-2.000830976E-03-2.176178004E-03-2.353215939E-03-2.531892501E-03-2.712156507E-03
-2.893959069E-03-3.077253067E-03-3.261990713E-03-3.448123713E-03-3.635605597E-03
-3.824390213E-03-4.014432203E-03-4.205687134E-03-4.398109974E-03-4.591656669E-03
-4.786291237E-03-4.981993257E-03-5.178748388E-03-5.376548846E-03-5.575406013E-03
-5.775341944E-03-5.976378918E-03-6.178533326E-03-6.381815379E-03-6.586234766E-03
-6.791800372E-03-6.998515711E-03-7.206381379E-03-7.415398511E-03-7.625566667E-03
-7.836879106E-03-8.049326955E-03-8.262902292E-03-8.477596811E-03-8.693400393E-03
-8.910304680E-03-9.128302881E-03-9.347389070E-03-9.567560202E-03-9.788815799E-03
-1.001115437E-02-1.023457412E-02-1.045907481E-02-1.068466071E-02-1.091133888E-02
-1.113911656E-02-1.136800034E-02-1.159799719E-02-1.182911828E-02-1.206137599E-02
-1.229477681E-02-1.252932076E-02-1.276500802E-02-1.300184210E-02-1.323982674E-02
-1.347896528E-02-1.371926125E-02-1.396071816E-02-1.420334211E-02-1.444714082E-02
-1.469211876E-02-1.493827524E-02-1.518560821E-02-1.543411601E-02-1.568379688E-02
-1.593464826E-02-1.618666692E-02-1.643984909E-02-1.669419103E-02-1.694968955E-02
-1.720634084E-02-1.746414008E-02-1.772308155E-02-1.798315858E-02-1.824436401E-02
-1.850669051E-02-1.877013034E-02-1.903467504E-02-1.930031607E-02-1.956704546E-02
-1.983485364E-02-2.010372829E-02-2.037365581E-02-2.064462088E-02-2.091660262E-02
-2.118957402E-02-2.146350258E-02-2.173835470E-02-2.201409748E-02-2.229069718E-02
-2.256811988E-02-2.284633110E-02-2.312529062E-02-2.340495354E-02-2.368527574E-02
-2.396622074E-02-2.424775765E-02-2.452985555E-02-2.481248308E-02-2.509561553E-02
-2.537923188E-02-2.566331280E-02-2.594784456E-02-2.623281933E-02-2.651822885E-02
-2.680406642E-02-2.709033903E-02-2.737706143E-02-2.766425183E-02-2.795193197E-02
-2.824012482E-02-2.852885174E-02-2.881813623E-02-2.910800769E-02-2.939849902E-02
-2.968964496E-02-2.998147715E-02-3.027402075E-02-3.056729472E-02-3.086130877E-02
-3.115606929E-02-3.145158259E-02-3.174785161E-02-3.204487558E-02-3.234264595E-02
-3.264113295E-02-3.294029555E-02-3.324008902E-02-3.354046312E-02-3.384136311E-02
-3.414272424E-02-3.444445824E-02-3.474646600E-02-3.504864270E-02-3.535087825E-02
-3.565305730E-02-3.595505188E-02-3.625672249E-02-3.655792855E-02-3.685853865E-02
-3.715845480E-02-3.745759978E-02-3.775590489E-02-3.805330507E-02-3.834973498E-02
-3.864513124E-02-3.893944105E-02-3.923263055E-02-3.952467422E-02-3.981555376E-02
-4.010525879E-02-4.039379461E-02-4.068119087E-02-4.096748980E-02-4.125274442E-02
-4.153701272E-02-4.182035339E-02-4.210280106E-02-4.238434261E-02-4.266494439E-02
-4.294456257E-02-4.322315004E-02-4.350065998E-02-4.377704211E-02-4.405223699E-02
-4.432616363E-02-4.459872744E-02-4.486982548E-02-4.513934337E-02-4.540714869E-02
-4.567311105E-02-4.593714417E-02-4.619921019E-02-4.645928553E-02-4.671734576E-02
-4.697336509E-02-4.722732027E-02-4.747919262E-02-4.772896743E-02-4.797663418E-02
-4.822218742E-02-4.846562465E-02-4.870693057E-02-4.894606775E-02-4.918299005E-02
-4.941765090E-02-4.965000262E-02-4.987999326E-02-5.010756411E-02-5.033264878E-02
-5.055517507E-02-5.077508384E-02-5.099235030E-02-5.120696459E-02-5.141891210E-02
-5.162816647E-02-5.183469057E-02-5.203843611E-02-5.223934782E-02-5.243738042E-02
-5.263251824E-02-5.282475925E-02-5.301408814E-02-5.320046317E-02-5.338382231E-02
-5.356408057E-02-5.374117353E-02-5.391514086E-02-5.408604623E-02-5.425388585E-02
-5.441859739E-02-5.458003377E-02-5.473802957E-02-5.489263279E-02-5.504399434E-02
-5.519217298E-02-5.533716605E-02-5.547894438E-02-5.561738495E-02-5.575226755E-02
-5.588343973E-02-5.601087014E-02-5.613491816E-02-5.625610960E-02-5.637429053E-02
-5.648876166E-02-5.659895947E-02-5.670485493E-02-5.680686017E-02-5.690544788E-02
-5.700083462E-02-5.709308636E-02-5.718211448E-02-5.726760111E-02-5.734893835E-02
-5.742580408E-02-5.749878054E-02-5.756836197E-02-5.763476483E-02-5.769785947E-02
-5.775724844E-02-5.781255397E-02-5.786376403E-02-5.791100681E-02-5.795434687E-02
-5.799381206E-02-5.802941197E-02-5.806114460E-02-5.808901376E-02-5.811305155E-02
-5.813328184E-02-5.814970306E-02-5.816230011E-02-5.817104493E-02-5.817590724E-02
-5.817685866E-02-5.817386993E-02-5.816690982E-02-5.815595230E-02-5.814098136E-02
-5.812199007E-02-5.809897041E-02-5.807191135E-02-5.804081559E-02-5.800570580E-02
-5.796660105E-02-5.792349061E-02-5.787636356E-02-5.782522107E-02-5.777007167E-02
-5.771091538E-02-5.764774419E-02-5.758055306E-02-5.750934125E-02-5.743411266E-02
-5.735487287E-02-5.727160763E-02-5.718426862E-02-5.709279868E-02-5.699714460E-02
-5.689725980E-02-5.679311849E-02-5.668471524E-02-5.657206584E-02-5.645520736E-02
-5.633418912E-02-5.620906716E-02-5.607990192E-02-5.594673873E-02-5.580957265E-02
-5.566835598E-02-5.552303274E-02-5.537355237E-02-5.521987346E-02-5.506196332E-02
-5.489980063E-02-5.473337304E-02-5.456267609E-02-5.438771201E-02-5.420848927E-02
-5.402502398E-02-5.383733842E-02-5.364546079E-02-5.344942443E-02-5.324926271E-02
-5.304500124E-02-5.283665878E-02-5.262424523E-02-5.240775982E-02-5.218719639E-02
-5.196254029E-02-5.173377039E-02-5.150086701E-02-5.126381529E-02-5.102260505E-02
-5.077723142E-02-5.052769621E-02-5.027400406E-02-5.001615999E-02-4.975417020E-02
-4.948804273E-02-4.921778650E-02-4.894341126E-02-4.866493084E-02-4.838236471E-02
-4.809573598E-02-4.780506771E-02-4.751038050E-02-4.721169517E-02-4.690903533E-02
-4.660242820E-02-4.629190370E-02-4.597749338E-02-4.565922996E-02-4.533714692E-02
-4.501127826E-02-4.468165900E-02-4.434832525E-02-4.401131302E-02-4.367065727E-02
-4.332639246E-02-4.297855218E-02-4.262716749E-02-4.227226637E-02-4.191387480E-02
-4.155201650E-02-4.118671135E-02-4.081797647E-02-4.044582828E-02-4.007028294E-02
-3.969135577E-02-3.930906187E-02-3.892341785E-02-3.853444266E-02-3.814215714E-02
-3.774658429E-02-3.734774919E-02-3.694567983E-02-3.654040640E-02-3.613196129E-02
-3.572037845E-02-3.530569288E-02-3.488794006E-02-3.446715592E-02-3.404337722E-02
-3.361664108E-02-3.318698391E-02-3.275444117E-02-3.231904836E-02-3.188084131E-02
-3.143985477E-02-3.099612068E-02-3.054966958E-02-3.010053219E-02-2.964873819E-02
-2.919431321E-02-2.873727941E-02-2.827765841E-02-2.781547114E-02-2.735073368E-02
-2.688345665E-02-2.641364953E-02-2.594132054E-02-2.546647085E-02-2.498909344E-02
-2.450917925E-02-2.402671633E-02-2.354168087E-02-2.305403795E-02-2.256375022E-02
-2.207077666E-02-2.157506648E-02-2.107656327E-02-2.057520912E-02-2.007094187E-02
-1.956369463E-02-1.905339858E-02-1.853998005E-02-1.802335776E-02-1.750344681E-02
-1.698015571E-02-1.645338141E-02-1.592301518E-02-1.538894359E-02-1.485104670E-02
-1.430920022E-02-1.376327251E-02-1.321312454E-02-1.265860782E-02-1.209955864E-02
-1.153580096E-02-1.096714066E-02-1.039336554E-02-9.814239320E-03-9.229498734E-03
-8.638849030E-03-8.041967094E-03-7.438514973E-03-6.828133386E-03-6.210465562E-03
-5.585349328E-03-4.952990522E-03-4.313822396E-03-3.668173236E-03-3.016335384E-03
-2.358848334E-03-1.696571143E-03-1.030586067E-03-3.620415444E-04 3.078596030E-04
 9.782482924E-04 1.649027980E-03 2.320235313E-03 2.991860510E-03 3.663889524E-03
 4.336310581E-03 5.009112249E-03 5.682283345E-03 6.355812987E-03 7.029690602E-03
 7.703905973E-03 8.378449214E-03 9.053310776E-03 9.728481395E-03 1.040395214E-02
 1.107971462E-02 1.175576078E-02 1.243208293E-02 1.310867362E-02 1.378552573E-02
 1.446263256E-02 1.513998792E-02 1.581758586E-02 1.649542070E-02 1.717348697E-02
 1.785177944E-02 1.853029333E-02 1.920902412E-02 1.988796751E-02 2.056711937E-02
 2.124647576E-02 2.192603291E-02 2.260578745E-02 2.328573626E-02 2.396587631E-02
 2.464620470E-02 2.532671865E-02 2.600741549E-02 2.668829266E-02 2.736934774E-02
 2.805057837E-02 2.873198204E-02 2.941355706E-02 3.009530670E-02 3.077720628E-02
 3.805867914E-03 3.658989671E-03 3.512178057E-03 3.365428488E-03 3.218721116E-03
 3.072039152E-03 2.925366330E-03 2.778686514E-03 2.631983897E-03 2.485242998E-03
 2.338448265E-03 2.191583737E-03 2.044633615E-03 1.897582536E-03 1.750415606E-03
 1.603118316E-03 1.455676499E-03 1.308076493E-03 1.160305293E-03 1.012350661E-03
 8.642010858E-04 7.158457745E-04 5.672746632E-04 4.184760527E-04 2.694347436E-04
 1.202029046E-04-2.914698272E-05-1.794389081E-04-3.320308659E-04-4.870343248E-04
-6.442791893E-04-8.036664006E-04-9.651131987E-04-1.128543478E-03-1.293890916E-03
-1.461099823E-03-1.630124194E-03-1.800924040E-03-1.973461287E-03-2.147694067E-03
-2.323577605E-03-2.501065432E-03-2.680112521E-03-2.860676300E-03-3.042716137E-03
-3.226191372E-03-3.411059148E-03-3.597277256E-03-3.784803990E-03-3.973598471E-03
-4.163620873E-03-4.354830456E-03-4.547186293E-03-4.740652592E-03-4.935208208E-03
-5.130840266E-03-5.327540380E-03-5.525316468E-03-5.724190558E-03-5.924186759E-03
-6.125324963E-03-6.327617838E-03-6.531076739E-03-6.735712878E-03-6.941532996E-03
-7.148540148E-03-7.356737844E-03-7.566128555E-03-7.776708934E-03-7.988473929E-03
-8.201419893E-03-8.415543657E-03-8.630840688E-03-8.847304205E-03-9.064925379E-03
-9.283695343E-03-9.503607531E-03-9.724659255E-03-9.946849022E-03-1.017017520E-02
-1.039463647E-02-1.062023436E-02-1.084697386E-02-1.107486049E-02-1.130389581E-02
-1.153407495E-02-1.176539463E-02-1.199785402E-02-1.223145141E-02-1.246618387E-02
-1.270204964E-02-1.293905001E-02-1.317718790E-02-1.341646646E-02-1.365688726E-02
-1.389844726E-02-1.414114289E-02-1.438497209E-02-1.462993200E-02-1.487601816E-02
-1.512322541E-02-1.537154905E-02-1.562098553E-02-1.587153121E-02-1.612318159E-02
-1.637593097E-02-1.662977315E-02-1.688470233E-02-1.714071248E-02-1.739779663E-02
-1.765594699E-02-1.791515517E-02-1.817541257E-02-1.843671144E-02-1.869904502E-02
-1.896240584E-02-1.922678460E-02-1.949217069E-02-1.975855047E-02-2.002590356E-02
-2.029420504E-02-2.056342886E-02-2.083355017E-02-2.110454395E-02-2.137638061E-02
-2.164902732E-02-2.192245207E-02-2.219662410E-02-2.247151222E-02-2.274708449E-02
-2.302330931E-02-2.330015559E-02-2.357759287E-02-2.385559529E-02-2.413414798E-02
-2.441324059E-02-2.469285896E-02-2.497298729E-02-2.525361475E-02-2.553473415E-02
-2.581634259E-02-2.609845012E-02-2.638107429E-02-2.666423090E-02-2.694793732E-02
-2.723221330E-02-2.751708108E-02-2.780256625E-02-2.808869976E-02-2.837551331E-02
-2.866303781E-02-2.895130330E-02-2.924033534E-02-2.953015676E-02-2.982078498E-02
-3.011222944E-02-3.040449608E-02-3.069758808E-02-3.099150486E-02-3.128624321E-02
-3.158178948E-02-3.187811144E-02-3.217516961E-02-3.247291808E-02-3.277130532E-02
-3.307027567E-02-3.336976007E-02-3.366967069E-02-3.396991249E-02-3.427038311E-02
-3.457097396E-02-3.487157060E-02-3.517204495E-02-3.547226117E-02-3.577208497E-02
-3.607139338E-02-3.637009483E-02-3.666811381E-02-3.696538244E-02-3.726183588E-02
-3.755741024E-02-3.785204494E-02-3.814568907E-02-3.843830820E-02-3.872987529E-02
-3.902036997E-02-3.930977972E-02-3.959810787E-02-3.988538260E-02-4.017164316E-02
-4.045693782E-02-4.074132027E-02-4.102484567E-02-4.130755339E-02-4.158943642E-02
-4.187046576E-02-4.215060005E-02-4.242979220E-02-4.270799520E-02-4.298515989E-02
-4.326123051E-02-4.353613487E-02-4.380978485E-02-4.408208342E-02-4.435292260E-02
-4.462217841E-02-4.488971674E-02-4.515542872E-02-4.541926292E-02-4.568119427E-02
-4.594120009E-02-4.619925364E-02-4.645532866E-02-4.670940263E-02-4.696145740E-02
-4.721147882E-02-4.745945864E-02-4.770539468E-02-4.794928145E-02-4.819109254E-02
-4.843078483E-02-4.866831078E-02-4.890362337E-02-4.913667350E-02-4.936740854E-02
-4.959576903E-02-4.982168677E-02-5.004509095E-02-5.026592939E-02-5.048418269E-02
-5.069983986E-02-5.091288282E-02-5.112328258E-02-5.133099989E-02-5.153598533E-02
-5.173818375E-02-5.193755214E-02-5.213407664E-02-5.232775401E-02-5.251856645E-02
-5.270647058E-02-5.289140366E-02-5.307328029E-02-5.325203452E-02-5.342770324E-02
-5.360035000E-02-5.376997278E-02-5.393651456E-02-5.409983942E-02-5.425977206E-02
-5.441632971E-02-5.456966464E-02-5.471984688E-02-5.486687627E-02-5.501073038E-02
-5.515131411E-02-5.528841688E-02-5.542187023E-02-5.555159480E-02-5.567781078E-02
-5.580107252E-02-5.592149734E-02-5.603847612E-02-5.615135311E-02-5.625989254E-02
-5.636437486E-02-5.646529532E-02-5.656296904E-02-5.665750787E-02-5.674889534E-02
-5.683693746E-02-5.692117423E-02-5.700099095E-02-5.707658325E-02-5.714857210E-02
-5.721730942E-02-5.728286591E-02-5.734497949E-02-5.740321567E-02-5.745732971E-02
-5.750740198E-02-5.755354841E-02-5.759581224E-02-5.763421489E-02-5.766875918E-02
-5.769943967E-02-5.772626523E-02-5.774926981E-02-5.776847112E-02-5.778386386E-02
-5.779543211E-02-5.780314715E-02-5.780697870E-02-5.780689714E-02-5.780287179E-02
-5.779487185E-02-5.778287262E-02-5.776685938E-02-5.774682614E-02-5.772276585E-02
-5.769466818E-02-5.766253518E-02-5.762638772E-02-5.758624371E-02-5.754209226E-02
-5.749392237E-02-5.744173465E-02-5.738553863E-02-5.732533720E-02-5.726112316E-02
-5.719289074E-02-5.712063780E-02-5.704436603E-02-5.696408023E-02-5.687977297E-02
-5.679140293E-02-5.669891585E-02-5.660225964E-02-5.650138618E-02-5.639626308E-02
-5.628687922E-02-5.617324236E-02-5.605538268E-02-5.593334639E-02-5.580718714E-02
-5.567696431E-02-5.554273159E-02-5.540450908E-02-5.526226237E-02-5.511593805E-02
-5.496548368E-02-5.481085607E-02-5.465201979E-02-5.448894859E-02-5.432162591E-02
-5.415004291E-02-5.397419848E-02-5.379409807E-02-5.360975455E-02-5.342118752E-02
-5.322842124E-02-5.303148529E-02-5.283041311E-02-5.262523618E-02-5.241597889E-02
-5.220266006E-02-5.198528777E-02-5.176386027E-02-5.153837052E-02-5.130880271E-02
-5.107513719E-02-5.083735734E-02-5.059545104E-02-5.034940969E-02-5.009922956E-02
-4.984491349E-02-4.958646737E-02-4.932389810E-02-4.905721354E-02-4.878642256E-02
-4.851153430E-02-4.823255888E-02-4.794951097E-02-4.766241131E-02-4.737128399E-02
-4.707615267E-02-4.677703833E-02-4.647396226E-02-4.616694906E-02-4.585602709E-02
-4.554122693E-02-4.522258020E-02-4.490011964E-02-4.457387956E-02-4.424389546E-02
-4.391020350E-02-4.357284021E-02-4.323184192E-02-4.288724440E-02-4.253908370E-02
-4.218739540E-02-4.183221276E-02-4.147356502E-02-4.111147948E-02-4.074598217E-02
-4.037709654E-02-4.000484178E-02-3.962923532E-02-3.925029422E-02-3.886803544E-02
-3.848247534E-02-3.809363073E-02-3.770152023E-02-3.730616421E-02-3.690758487E-02
-3.650580624E-02-3.610085496E-02-3.569276046E-02-3.528155375E-02-3.486726693E-02
-3.444993305E-02-3.402958681E-02-3.360626376E-02-3.317999887E-02-3.275082620E-02
-3.231878006E-02-3.188389549E-02-3.144620674E-02-3.100574536E-02-3.056254142E-02
-3.011662526E-02-2.966802663E-02-2.921677165E-02-2.876288280E-02-2.830638184E-02
-2.784729001E-02-2.738562444E-02-2.692139680E-02-2.645461732E-02-2.598529524E-02
-2.551343332E-02-2.503902575E-02-2.456206427E-02-2.408253858E-02-2.360042774E-02
-2.311569868E-02-2.262831502E-02-2.213823753E-02-2.164541769E-02-2.114980046E-02
-2.065132915E-02-2.014994355E-02-1.964557835E-02-1.913816620E-02-1.862763580E-02
-1.811390797E-02-1.759689943E-02-1.707652164E-02-1.655267462E-02-1.602525179E-02
-1.549414240E-02-1.495922906E-02-1.442038983E-02-1.387749621E-02-1.333041192E-02
-1.277899269E-02-1.222307954E-02-1.166250110E-02-1.109706966E-02-1.052657913E-02
-9.950801847E-03-9.369482909E-03-8.782338575E-03-8.189053840E-03-7.589297516E-03
-6.982720108E-03-6.368957594E-03-5.747772327E-03-5.119276847E-03-4.483868331E-03
-3.841918017E-03-3.193688619E-03-2.539633447E-03-1.880518339E-03-1.217370953E-03
