   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356588584E+00 2.547850381E+00 8.500000000E-01 1.498547345E-01-7.462826909E-03
 9.580845670E-01-7.462826909E-03-6.862038110E-02 0.000000000E+00 -4.75509380E-01
 7.542380330E+05-6.862038110E-02 0.000000000E+00 9.580845670E-01 0.000000000E+00
 6.545412179E-04 4.792624141E-04 3.039850446E-04 1.287886652E-04-4.625091368E-05
-2.221557966E-04-4.002604542E-04-5.807554489E-04-7.636069788E-04-9.488524647E-04
-1.136524796E-03-1.326602440E-03-1.518975358E-03-1.713448852E-03-1.909800931E-03
-2.107865996E-03-2.307552815E-03-2.508829527E-03-2.711675786E-03-2.916039170E-03
-3.121856701E-03-3.329080506E-03-3.537676855E-03-3.747641975E-03-3.959003640E-03
-4.171801127E-03-4.386090680E-03-4.601935685E-03-4.819385971E-03-5.038466378E-03
-5.259193205E-03-5.481567758E-03-5.705567072E-03-5.931162166E-03-6.158327959E-03
-6.387046037E-03-6.617299882E-03-6.849074220E-03-7.082358463E-03-7.317144630E-03
-7.553425103E-03-7.791194496E-03-8.030451105E-03-8.271194103E-03-8.513422832E-03
-8.757138387E-03-9.002343786E-03-9.249042318E-03-9.497237407E-03-9.746933945E-03
-9.998138536E-03-1.025085809E-02-1.050509947E-02-1.076086957E-02-1.101817538E-02
-1.127702394E-02-1.153742238E-02-1.179937731E-02-1.206289283E-02-1.232797100E-02
-1.259461368E-02-1.286282287E-02-1.313259940E-02-1.340394019E-02-1.367684018E-02
-1.395129425E-02-1.422729741E-02-1.450484368E-02-1.478392404E-02-1.506452796E-02
-1.534664491E-02-1.563026445E-02-1.591537557E-02-1.620196476E-02-1.649001682E-02
-1.677951641E-02-1.707044833E-02-1.736279719E-02-1.765654591E-02-1.795167518E-02
-1.824816526E-02-1.854599650E-02-1.884514930E-02-1.914560343E-02-1.944733659E-02
-1.975032539E-02-2.005454642E-02-2.035997634E-02-2.066659178E-02-2.097436862E-02
-2.128328145E-02-2.159330450E-02-2.190441203E-02-2.221657833E-02-2.252977763E-02
-2.284398371E-02-2.315916986E-02-2.347530929E-02-2.379237528E-02-2.411034114E-02
-2.442918013E-02-2.474886502E-02-2.506936808E-02-2.539066145E-02-2.571271718E-02
-2.603550691E-02-2.635900417E-02-2.668319266E-02-2.700806491E-02-2.733361466E-02
-2.765983540E-02-2.798672107E-02-2.831426335E-02-2.864244029E-02-2.897121712E-02
-2.930055721E-02-2.963042452E-02-2.996078320E-02-3.029159734E-02-3.062282994E-02
-3.095444262E-02-3.128639677E-02-3.161865391E-02-3.195117580E-02-3.228392393E-02
-3.261685508E-02-3.294991792E-02-3.328305893E-02-3.361622473E-02-3.394936156E-02
-3.428241553E-02-3.461534422E-02-3.494813558E-02-3.528078994E-02-3.561330754E-02
-3.594568800E-02-3.627793096E-02-3.661003314E-02-3.694197932E-02-3.727374599E-02
-3.760530905E-02-3.793664504E-02-3.826773101E-02-3.859854385E-02-3.892905656E-02
-3.925923668E-02-3.958905058E-02-3.991846478E-02-4.024744588E-02-4.057596049E-02
-4.090397443E-02-4.123145149E-02-4.155835463E-02-4.188464686E-02-4.221029131E-02
-4.253525124E-02-4.285948957E-02-4.318296704E-02-4.350564248E-02-4.382747451E-02
-4.414842192E-02-4.446844362E-02-4.478749858E-02-4.510554504E-02-4.542253956E-02
-4.573843816E-02-4.605319685E-02-4.636677166E-02-4.667911850E-02-4.699019377E-02
-4.729995647E-02-4.760836766E-02-4.791538860E-02-4.822098046E-02-4.852510409E-02
-4.882772009E-02-4.912879051E-02-4.942828053E-02-4.972615626E-02-5.002238371E-02
-5.031692867E-02-5.060975672E-02-5.090083377E-02-5.119012821E-02-5.147761055E-02
-5.176325164E-02-5.204702224E-02-5.232889321E-02-5.260883555E-02-5.288682128E-02
-5.316282470E-02-5.343682099E-02-5.370878546E-02-5.397869391E-02-5.424652275E-02
-5.451224872E-02-5.477584958E-02-5.503730430E-02-5.529659250E-02-5.555369444E-02
-5.580859069E-02-5.606126181E-02-5.631168846E-02-5.655985117E-02-5.680573002E-02
-5.704930571E-02-5.729055968E-02-5.752947295E-02-5.776602454E-02-5.800019266E-02
-5.823195624E-02-5.846129420E-02-5.868818411E-02-5.891260253E-02-5.913452597E-02
-5.935393123E-02-5.957079603E-02-5.978509884E-02-5.999681854E-02-6.020593505E-02
-6.041242970E-02-6.061628418E-02-6.081748074E-02-6.101600256E-02-6.121183302E-02
-6.140495546E-02-6.159535334E-02-6.178300983E-02-6.196790758E-02-6.215002868E-02
-6.232935545E-02-6.250586993E-02-6.267955368E-02-6.285038857E-02-6.301835704E-02
-6.318344275E-02-6.334563073E-02-6.350490699E-02-6.366125785E-02-6.381466899E-02
-6.396512389E-02-6.411260400E-02-6.425708791E-02-6.439855467E-02-6.453698559E-02
-6.467236377E-02-6.480467498E-02-6.493390566E-02-6.506004106E-02-6.518306602E-02
-6.530296512E-02-6.541971928E-02-6.553330708E-02-6.564370776E-02-6.575090655E-02
-6.585489177E-02-6.595564415E-02-6.605313869E-02-6.614735907E-02-6.623829489E-02
-6.632592023E-02-6.641020919E-02-6.649115895E-02-6.656874109E-02-6.664292796E-02
-6.671372286E-02-6.678108844E-02-6.684500738E-02-6.690546582E-02-6.696242842E-02
-6.701592727E-02-6.706591009E-02-6.711227898E-02-6.715516750E-02-6.719435408E-02
-6.722988967E-02-6.726198909E-02-6.729034134E-02-6.731501632E-02-6.733616235E-02
-6.735352865E-02-6.736706739E-02-6.737681953E-02-6.738283999E-02-6.738514980E-02
-6.738372788E-02-6.737847547E-02-6.736926648E-02-6.735614697E-02-6.733925365E-02
-6.731855442E-02-6.729387484E-02-6.726515094E-02-6.723245338E-02-6.719583361E-02
-6.715526551E-02-6.711074289E-02-6.706227479E-02-6.700984192E-02-6.695340116E-02
-6.689290210E-02-6.682830686E-02-6.675958876E-02-6.668672761E-02-6.660972939E-02
-6.652863842E-02-6.644351246E-02-6.635437691E-02-6.626121431E-02-6.616398058E-02
-6.606261259E-02-6.595703938E-02-6.584720165E-02-6.573306598E-02-6.561462549E-02
-6.549189483E-02-6.536490197E-02-6.523367974E-02-6.509825914E-02-6.495866941E-02
-6.481493803E-02-6.466708971E-02-6.451514521E-02-6.435912034E-02-6.419902602E-02
-6.403486915E-02-6.386665255E-02-6.369437523E-02-6.351803249E-02-6.333761589E-02
-6.315311453E-02-6.296451575E-02-6.277180589E-02-6.257497069E-02-6.237399673E-02
-6.216887302E-02-6.195958886E-02-6.174613367E-02-6.152849742E-02-6.130667071E-02
-6.108064542E-02-6.085041557E-02-6.061597746E-02-6.037733011E-02-6.013447591E-02
-5.988741902E-02-5.963616498E-02-5.938072131E-02-5.912109705E-02-5.885730155E-02
-5.858934398E-02-5.831723362E-02-5.804097973E-02-5.776059114E-02-5.747607610E-02
-5.718744227E-02-5.689469682E-02-5.659784653E-02-5.629689764E-02-5.599185573E-02
-5.568272589E-02-5.536951274E-02-5.505222066E-02-5.473085377E-02-5.440541590E-02
-5.407591070E-02-5.374234161E-02-5.340471183E-02-5.306302450E-02-5.271728266E-02
-5.236748930E-02-5.201364694E-02-5.165575707E-02-5.129382070E-02-5.092783885E-02
-5.055781248E-02-5.018374268E-02-4.980563073E-02-4.942347800E-02-4.903728582E-02
-4.864705569E-02-4.825278972E-02-4.785449018E-02-4.745215935E-02-4.704579907E-02
-4.663540984E-02-4.622099132E-02-4.580254311E-02-4.538006452E-02-4.495355283E-02
-4.452300341E-02-4.408841140E-02-4.364977160E-02-4.320707556E-02-4.276031063E-02
-4.230946316E-02-4.185451983E-02-4.139547027E-02-4.093230888E-02-4.046503143E-02
-3.999363373E-02-3.951811219E-02-3.903846409E-02-3.855468660E-02-3.806677696E-02
-3.757473903E-02-3.707858939E-02-3.657834808E-02-3.607403810E-02-3.556571349E-02
-3.505347905E-02-3.453745586E-02-3.401775333E-02-3.349439409E-02-3.296729130E-02
-3.243633413E-02-3.190142180E-02-3.136249036E-02-3.081950583E-02-3.027243814E-02
-2.972125562E-02-2.916592475E-02-2.860640887E-02-2.804267967E-02-2.747477880E-02
-2.690283795E-02-2.632700807E-02-2.574741620E-02-2.516412726E-02-2.457717815E-02
-2.398660498E-02-2.339244563E-02-2.279473863E-02-2.219352326E-02-2.158884273E-02
-2.098074417E-02-2.036927635E-02-1.975449374E-02-1.913645676E-02-1.851522939E-02
-1.789088693E-02-1.726351389E-02-1.663320289E-02-1.600006471E-02-1.536422088E-02
-1.472581002E-02-1.408499031E-02-1.344193725E-02-1.279685572E-02-1.214997461E-02
-1.150156496E-02-1.085192298E-02-1.020136056E-02-9.550181238E-03-8.898637204E-03
-8.246920206E-03-7.595129084E-03-6.943256438E-03-6.291153212E-03-5.638466448E-03
-4.984575412E-03-4.328440664E-03-3.668287584E-03-3.001391545E-03-2.324927744E-03
-1.637941335E-03-9.423687254E-04-2.417101130E-04 4.606898729E-04 1.163120235E-03
 1.865545863E-03 2.568054233E-03 3.270641195E-03 3.973303126E-03 4.676039636E-03
 5.378850139E-03 6.081733945E-03 6.784690375E-03 7.487718756E-03 8.190818418E-03
 8.893988689E-03 9.597228903E-03 1.030053839E-02 1.100391650E-02 1.170736256E-02
 1.241087591E-02 1.311445587E-02 1.381810178E-02 1.452181297E-02 1.522558869E-02
 1.592942848E-02 1.663333371E-02 1.733729524E-02 4.169122931E-03 3.993742608E-03
 3.818370285E-03 3.643007268E-03 3.467653364E-03 3.292308646E-03 3.116973228E-03
 2.941647213E-03 2.766330708E-03 2.591023820E-03 2.415726660E-03 2.240439340E-03
 2.065161976E-03 1.889894685E-03 1.714637587E-03 1.539390805E-03 1.364154464E-03
 1.188928690E-03 1.013713598E-03 8.385093760E-04 6.633165066E-04 4.881330611E-04
 3.129525584E-04 1.378431922E-04-3.711096525E-05-2.128125010E-04-3.906853763E-04
-5.709489488E-04-7.535633622E-04-9.385649105E-04-1.125988259E-03-1.315816024E-03
-1.507943842E-03-1.702180551E-03-1.898303870E-03-2.096143377E-03-2.295604208E-03
-2.496651935E-03-2.699267235E-03-2.903399538E-03-3.108985724E-03-3.315976923E-03
-3.524338400E-03-3.734063917E-03-3.945180126E-03-4.157725485E-03-4.371755226E-03
-4.587332813E-03-4.804509599E-03-5.023311589E-03-5.243755748E-03-5.465845081E-03
-5.689557608E-03-5.914864403E-03-6.141740025E-03-6.370165775E-03-6.600125059E-03
-6.831602405E-03-7.064586898E-03-7.299070476E-03-7.535045457E-03-7.772506184E-03
-8.011450777E-03-8.251878367E-03-8.493788217E-03-8.737181227E-03-8.982060312E-03
-9.228428727E-03-9.476289818E-03-9.725648296E-03-9.976510662E-03-1.022888378E-02
-1.048277447E-02-1.073818956E-02-1.099513602E-02-1.125362087E-02-1.151365120E-02
-1.177523368E-02-1.203837260E-02-1.230307010E-02-1.256932801E-02-1.283714836E-02
-1.310653214E-02-1.337747655E-02-1.364997657E-02-1.392402708E-02-1.419962311E-02
-1.447675883E-02-1.475542543E-02-1.503561243E-02-1.531730928E-02-1.560050556E-02
-1.588519037E-02-1.617135039E-02-1.645897050E-02-1.674803536E-02-1.703852976E-02
-1.733043840E-02-1.762374437E-02-1.791842850E-02-1.821447103E-02-1.851185234E-02
-1.881055285E-02-1.911055244E-02-1.941182898E-02-1.971435913E-02-2.001811948E-02
-2.032308672E-02-2.062923750E-02-2.093654784E-02-2.124499237E-02-2.155454535E-02
-2.186518101E-02-2.217687366E-02-2.248959753E-02-2.280332648E-02-2.311803387E-02
-2.343369298E-02-2.375027714E-02-2.406775974E-02-2.438611414E-02-2.470531315E-02
-2.502532891E-02-2.534613344E-02-2.566769865E-02-2.598999603E-02-2.631299858E-02
-2.663668888E-02-2.696105918E-02-2.728610328E-02-2.761181467E-02-2.793818732E-02
-2.826521345E-02-2.859287278E-02-2.892113127E-02-2.924995252E-02-2.957930070E-02
-2.990914024E-02-3.023943553E-02-3.057014992E-02-3.090124528E-02-3.123268312E-02
-3.156442510E-02-3.189643309E-02-3.222866885E-02-3.256109000E-02-3.289364565E-02
-3.322628226E-02-3.355894635E-02-3.389158420E-02-3.422414166E-02-3.455657407E-02
-3.488886644E-02-3.522101825E-02-3.555302931E-02-3.588489863E-02-3.621662525E-02
-3.654820590E-02-3.687962668E-02-3.721086486E-02-3.754189686E-02-3.787269976E-02
-3.820325116E-02-3.853352873E-02-3.886350654E-02-3.919315255E-02-3.952243313E-02
-3.985131479E-02-4.017976411E-02-4.050774768E-02-4.083523152E-02-4.116217967E-02
-4.148855522E-02-4.181432128E-02-4.213944107E-02-4.246387791E-02-4.278759491E-02
-4.311055329E-02-4.343271208E-02-4.375403004E-02-4.407446610E-02-4.439397934E-02
-4.471252892E-02-4.503007333E-02-4.534656920E-02-4.566197241E-02-4.597623887E-02
-4.628932445E-02-4.660118480E-02-4.691177564E-02-4.722105495E-02-4.752898304E-02
-4.783552053E-02-4.814062793E-02-4.844426563E-02-4.874639389E-02-4.904697414E-02
-4.934597097E-02-4.964335023E-02-4.993907776E-02-5.023311934E-02-5.052544065E-02
-5.081600772E-02-5.110478895E-02-5.139175527E-02-5.167687814E-02-5.196012906E-02
-5.224147959E-02-5.252090170E-02-5.279836864E-02-5.307385598E-02-5.334734037E-02
-5.361879848E-02-5.388820711E-02-5.415554361E-02-5.442078571E-02-5.468391206E-02
-5.494490266E-02-5.520373786E-02-5.546039742E-02-5.571486075E-02-5.596710803E-02
-5.621712001E-02-5.646487702E-02-5.671035771E-02-5.695354005E-02-5.719440220E-02
-5.743292220E-02-5.766907688E-02-5.790284224E-02-5.813419470E-02-5.836311109E-02
-5.858956852E-02-5.881354445E-02-5.903501653E-02-5.925396305E-02-5.947036414E-02
-5.968420125E-02-5.989545618E-02-6.010411115E-02-6.031014830E-02-6.051354945E-02
-6.071429657E-02-6.091237223E-02-6.110775944E-02-6.130044087E-02-6.149039851E-02
-6.167761406E-02-6.186206870E-02-6.204374315E-02-6.222261879E-02-6.239867791E-02
-6.257190374E-02-6.274228075E-02-6.290979441E-02-6.307443051E-02-6.323617493E-02
-6.339501221E-02-6.355092506E-02-6.370389399E-02-6.385389731E-02-6.400091485E-02
-6.414492827E-02-6.428592113E-02-6.442387946E-02-6.455878953E-02-6.469063647E-02
-6.481940502E-02-6.494508001E-02-6.506764334E-02-6.518707446E-02-6.530335253E-02
-6.541646038E-02-6.552638714E-02-6.563311752E-02-6.573662732E-02-6.583689258E-02
-6.593390612E-02-6.602765140E-02-6.611809876E-02-6.620523274E-02-6.628904716E-02
-6.636950687E-02-6.644659250E-02-6.652030691E-02-6.659060788E-02-6.665748085E-02
-6.672091630E-02-6.678087105E-02-6.683737321E-02-6.689041441E-02-6.693983619E-02
-6.698578680E-02-6.702813989E-02-6.706676044E-02-6.710191623E-02-6.713354746E-02
-6.716134859E-02-6.718562071E-02-6.720629739E-02-6.722315912E-02-6.723620826E-02
-6.724548851E-02-6.725105036E-02-6.725290619E-02-6.725103404E-02-6.724533611E-02
-6.723568417E-02-6.722211013E-02-6.720475087E-02-6.718361706E-02-6.715854218E-02
-6.712942027E-02-6.709629278E-02-6.705923583E-02-6.701824329E-02-6.697329159E-02
-6.692438992E-02-6.687153755E-02-6.681470458E-02-6.675384530E-02-6.668891295E-02
-6.661987577E-02-6.654670974E-02-6.646939680E-02-6.638794463E-02-6.630239647E-02
-6.621280885E-02-6.611920994E-02-6.602158709E-02-6.591990282E-02-6.581410084E-02
-6.570411351E-02-6.558987906E-02-6.547135638E-02-6.534852950E-02-6.522140442E-02
-6.509000251E-02-6.495435411E-02-6.481449054E-02-6.467044153E-02-6.452223516E-02
-6.436989775E-02-6.421345275E-02-6.405291987E-02-6.388831428E-02-6.371964674E-02
-6.354692438E-02-6.337015059E-02-6.318932535E-02-6.300444547E-02-6.281550424E-02
-6.262249244E-02-6.242539885E-02-6.222421101E-02-6.201891580E-02-6.180949994E-02
-6.159595228E-02-6.137826311E-02-6.115642235E-02-6.093041996E-02-6.070024620E-02
-6.046589204E-02-6.022735001E-02-5.998461437E-02-5.973768113E-02-5.948654867E-02
-5.923121868E-02-5.897169482E-02-5.870798203E-02-5.844008679E-02-5.816801720E-02
-5.789178192E-02-5.761138958E-02-5.732684877E-02-5.703816806E-02-5.674535579E-02
-5.644841985E-02-5.614736752E-02-5.584220549E-02-5.553294000E-02-5.521957694E-02
-5.490212179E-02-5.458057958E-02-5.425495497E-02-5.392525219E-02-5.359147533E-02
-5.325362850E-02-5.291171581E-02-5.256574123E-02-5.221570854E-02-5.186162141E-02
-5.150348331E-02-5.114129757E-02-5.077506740E-02-5.040479595E-02-5.003048590E-02
-4.965213918E-02-4.926975760E-02-4.888334307E-02-4.849289778E-02-4.809842412E-02
-4.769992449E-02-4.729740117E-02-4.689085556E-02-4.648028762E-02-4.606569701E-02
-4.564708341E-02-4.522444562E-02-4.479778000E-02-4.436708189E-02-4.393234657E-02
-4.349356812E-02-4.305073606E-02-4.260383710E-02-4.215285754E-02-4.169778465E-02
-4.123860987E-02-4.077532815E-02-4.030793497E-02-3.983642599E-02-3.936079794E-02
-3.888104835E-02-3.839717437E-02-3.790917445E-02-3.741705637E-02-3.692083741E-02
-3.642053575E-02-3.591617854E-02-3.540783875E-02-3.489562998E-02-3.437967385E-02
-3.386006344E-02-3.333677781E-02-3.280971652E-02-3.227877075E-02-3.174384872E-02
-3.120490009E-02-3.066189374E-02-3.011479906E-02-2.956358382E-02-2.900821355E-02
-2.844865102E-02-2.788487908E-02-2.731697130E-02-2.674506949E-02-2.616932060E-02
-2.558983483E-02-2.500666404E-02-2.441984412E-02-2.382941211E-02-2.323540602E-02
-2.263786408E-02-2.203682590E-02-2.143233590E-02-2.082444149E-02-2.021319211E-02
-1.959864408E-02-1.898085826E-02-1.835990027E-02-1.773584832E-02-1.710878790E-02
-1.647881527E-02-1.584604417E-02-1.521059826E-02-1.457262130E-02-1.393227392E-02
-1.328973770E-02-1.264522201E-02-1.199896330E-02-1.135123974E-02-1.070235026E-02
-1.005260690E-02-9.402303320E-03-8.751677967E-03-8.100902396E-03-7.450055567E-03
-6.799098898E-03-6.147846651E-03-5.495897746E-03-4.842558232E-03-4.186664956E-03
-3.526244937E-03-2.858441413E-03-2.180662863E-03-1.492560778E-03-7.965564831E-04
-9.619032684E-05 6.053034252E-04 1.306789585E-03 2.008310720E-03 2.709919796E-03
 3.411611754E-03 4.113384264E-03 4.815236912E-03 5.517169080E-03 6.219180094E-03
 6.921269287E-03 7.623435990E-03 8.325679537E-03 9.027999257E-03 9.730394474E-03
 1.043286451E-02 1.113540869E-02 1.183802634E-02 1.254071679E-02 1.324347936E-02
 1.394631339E-02 1.464921820E-02 1.535219304E-02 1.605523746E-02 1.675835300E-02
 1.746152979E-02 4.176591118E-03 4.001293423E-03 3.826004289E-03 3.650725116E-03
 3.475455707E-03 3.300196145E-03 3.124946559E-03 2.949707068E-03 2.774477791E-03
 2.599258853E-03 2.424050377E-03 2.248852493E-03 2.073665332E-03 1.898489027E-03
 1.723323715E-03 1.548169535E-03 1.373026631E-03 1.197895147E-03 1.022775219E-03
 8.476670377E-04 6.725710632E-04 4.974858388E-04 3.224054252E-04 1.473845308E-04
-2.748711843E-05-2.029776520E-04-3.806083775E-04-5.606304888E-04-7.429975343E-04
-9.277445014E-04-1.114907804E-03-1.304474301E-03-1.496345573E-03-1.690334369E-03
-1.886218430E-03-2.083822348E-03-2.283047409E-03-2.483856274E-03-2.686230500E-03
-2.890121565E-03-3.095466301E-03-3.302214799E-03-3.510331319E-03-3.719807057E-03
-3.930667394E-03-4.142949958E-03-4.356708866E-03-4.572007593E-03-4.788898999E-03
-5.007410393E-03-5.227559414E-03-5.449350805E-03-5.672763722E-03-5.897769332E-03
-6.124341839E-03-6.352462221E-03-6.582113806E-03-6.813280926E-03-7.045952313E-03
-7.280119810E-03-7.515775674E-03-7.752913972E-03-7.991532627E-03-8.231630719E-03
-8.473207438E-03-8.716263478E-03-8.960801646E-03-9.206825156E-03-9.454337278E-03
-9.703342539E-03-9.953847324E-03-1.020585845E-02-1.045938267E-02-1.071442679E-02
-1.097099772E-02-1.122910245E-02-1.148874804E-02-1.174994122E-02-1.201268649E-02
-1.227698604E-02-1.254284170E-02-1.281025551E-02-1.307922863E-02-1.334975853E-02
-1.362184027E-02-1.389546872E-02-1.417063891E-02-1.444734517E-02-1.472557891E-02
-1.500532970E-02-1.528658698E-02-1.556934034E-02-1.585357898E-02-1.613928981E-02
-1.642645775E-02-1.671506749E-02-1.700510382E-02-1.729655148E-02-1.758939379E-02
-1.788361167E-02-1.817918541E-02-1.847609538E-02-1.877432203E-02-1.907384536E-02
-1.937464342E-02-1.967669295E-02-1.997997054E-02-2.028445290E-02-2.059011674E-02
-2.089693818E-02-2.120489197E-02-2.151395240E-02-2.182409372E-02-2.213529025E-02
-2.244751629E-02-2.276074578E-02-2.307495220E-02-2.339010890E-02-2.370618931E-02
-2.402316691E-02-2.434101514E-02-2.465970686E-02-2.497921409E-02-2.529950868E-02
-2.562056238E-02-2.594234654E-02-2.626483363E-02-2.658800502E-02-2.691185255E-02
-2.723637004E-02-2.756155103E-02-2.788738944E-02-2.821387794E-02-2.854099796E-02
-2.886871631E-02-2.919699684E-02-2.952580393E-02-2.985510228E-02-3.018485658E-02
-3.051503063E-02-3.084558649E-02-3.117648586E-02-3.150769049E-02-3.183916240E-02
-3.217086358E-02-3.250275247E-02-3.283477878E-02-3.316688896E-02-3.349902948E-02
-3.383114664E-02-3.416318611E-02-3.449510121E-02-3.482687370E-02-3.515850203E-02
-3.548998553E-02-3.582132260E-02-3.615251157E-02-3.648354902E-02-3.681442229E-02
-3.714510952E-02-3.747558763E-02-3.780583426E-02-3.813582757E-02-3.846554595E-02
-3.879496467E-02-3.912405223E-02-3.945277505E-02-3.978109959E-02-4.010899239E-02
-4.043642003E-02-4.076334863E-02-4.108974249E-02-4.141556481E-02-4.174077878E-02
-4.206534768E-02-4.238923494E-02-4.271240389E-02-4.303481608E-02-4.335643074E-02
-4.367720662E-02-4.399710270E-02-4.431607809E-02-4.463409193E-02-4.495110257E-02
-4.526706639E-02-4.558193873E-02-4.589567491E-02-4.620823025E-02-4.651955994E-02
-4.682961935E-02-4.713836582E-02-4.744575928E-02-4.775176016E-02-4.805632883E-02
-4.835942569E-02-4.866101107E-02-4.896104627E-02-4.925949579E-02-4.955632582E-02
-4.985150268E-02-5.014499270E-02-5.043676218E-02-5.072677761E-02-5.101500774E-02
-5.130142460E-02-5.158600109E-02-5.186871013E-02-5.214952460E-02-5.242841738E-02
-5.270536232E-02-5.298033562E-02-5.325331485E-02-5.352427769E-02-5.379320177E-02
-5.406006455E-02-5.432484284E-02-5.458751410E-02-5.484805806E-02-5.510645517E-02
-5.536268508E-02-5.561672568E-02-5.586855439E-02-5.611814884E-02-5.636548674E-02
-5.661054492E-02-5.685329933E-02-5.709372582E-02-5.733180040E-02-5.756749928E-02
-5.780079916E-02-5.803167740E-02-5.826011194E-02-5.848608187E-02-5.870956743E-02
-5.893054913E-02-5.914900771E-02-5.936492463E-02-5.957828157E-02-5.978906029E-02
-5.999724265E-02-6.020281044E-02-6.040574524E-02-6.060602828E-02-6.080364063E-02
-6.099856388E-02-6.119077941E-02-6.138026794E-02-6.156701036E-02-6.175098795E-02
-6.193218265E-02-6.211057785E-02-6.228615854E-02-6.245891033E-02-6.262881903E-02
-6.279587002E-02-6.296004662E-02-6.312133060E-02-6.327970135E-02-6.343513740E-02
-6.358761925E-02-6.373712893E-02-6.388365052E-02-6.402717015E-02-6.416767386E-02
-6.430514659E-02-6.443957299E-02-6.457093796E-02-6.469922400E-02-6.482441100E-02
-6.494647810E-02-6.506540670E-02-6.518118563E-02-6.529380279E-02-6.540323692E-02
-6.550946180E-02-6.561246152E-02-6.571222992E-02-6.580874334E-02-6.590197047E-02
-6.599190860E-02-6.607854544E-02-6.616183961E-02-6.624178222E-02-6.631837406E-02
-6.639156772E-02-6.646135155E-02-6.652772039E-02-6.659062592E-02-6.665008624E-02
-6.670613053E-02-6.675858129E-02-6.680752037E-02-6.685298223E-02-6.689470925E-02
-6.693284977E-02-6.696760995E-02-6.699863663E-02-6.702594545E-02-6.704979331E-02
-6.706994526E-02-6.708627848E-02-6.709881760E-02-6.710760370E-02-6.711268284E-02
-6.711406018E-02-6.711171349E-02-6.710554579E-02-6.709542758E-02-6.708137776E-02
-6.706352826E-02-6.704192675E-02-6.701642648E-02-6.698689079E-02-6.695332346E-02
-6.691580473E-02-6.687436291E-02-6.682896658E-02-6.677961150E-02-6.672630893E-02
-6.666904556E-02-6.660778535E-02-6.654248219E-02-6.647309441E-02-6.639959501E-02
-6.632196147E-02-6.624017776E-02-6.615425347E-02-6.606423121E-02-6.597016652E-02
-6.587208966E-02-6.576999169E-02-6.566384047E-02-6.555358649E-02-6.543916738E-02
-6.532052105E-02-6.519760018E-02-6.507038060E-02-6.493885952E-02-6.480305142E-02
-6.466298208E-02-6.451868254E-02-6.437018245E-02-6.421751009E-02-6.406069233E-02
-6.389975440E-02-6.373471869E-02-6.356560402E-02-6.339242491E-02-6.321519197E-02
-6.303391266E-02-6.284859115E-02-6.265922832E-02-6.246582210E-02-6.226836706E-02
-6.206685524E-02-6.186127676E-02-6.165162025E-02-6.143787365E-02-6.122002428E-02
-6.099805999E-02-6.077197093E-02-6.054174758E-02-6.030738040E-02-6.006885974E-02
-5.982617584E-02-5.957931952E-02-5.932828335E-02-5.907306184E-02-5.881365118E-02
-5.855004960E-02-5.828225831E-02-5.801028047E-02-5.773412060E-02-5.745378445E-02
-5.716927928E-02-5.688061301E-02-5.658779369E-02-5.629082933E-02-5.598972777E-02
-5.568449661E-02-5.537514317E-02-5.506167441E-02-5.474409686E-02-5.442241659E-02
-5.409663933E-02-5.376677047E-02-5.343281522E-02-5.309477871E-02-5.275266580E-02
-5.240648098E-02-5.205622863E-02-5.170191308E-02-5.134353863E-02-5.098110946E-02
-5.061462960E-02-5.024410314E-02-4.986953430E-02-4.949092710E-02-4.910828543E-02
-4.872161336E-02-4.833091510E-02-4.793619397E-02-4.753745284E-02-4.713469427E-02
-4.672791947E-02-4.631712843E-02-4.590232091E-02-4.548349652E-02-4.506065324E-02
-4.463378693E-02-4.420289310E-02-4.376796706E-02-4.332900149E-02-4.288598441E-02
-4.243890235E-02-4.198774192E-02-4.153249167E-02-4.107314480E-02-4.060969634E-02
-4.014214147E-02-3.967047595E-02-3.919469710E-02-3.871480262E-02-3.823078990E-02
-3.774265954E-02-3.725042272E-02-3.675409585E-02-3.625369623E-02-3.574926131E-02
-3.524088360E-02-3.472868223E-02-3.421277542E-02-3.369322613E-02-3.316997414E-02
-3.264291272E-02-3.211193734E-02-3.157696953E-02-3.103796931E-02-3.049490658E-02
-2.994775014E-02-2.939646689E-02-2.884102104E-02-2.828137669E-02-2.771753686E-02
-2.714960482E-02-2.657772710E-02-2.600204304E-02-2.542264233E-02-2.483956846E-02
-2.425285761E-02-2.366254738E-02-2.306867560E-02-2.247128026E-02-2.187040168E-02
-2.126608542E-02-2.065837905E-02-2.004733327E-02-1.943300596E-02-1.881545842E-02
-1.819475890E-02-1.757098796E-02-1.694423233E-02-1.631459291E-02-1.568218564E-02
-1.504713748E-02-1.440959711E-02-1.376972807E-02-1.312771894E-02-1.248378342E-02
-1.183816770E-02-1.119115538E-02-1.054304838E-02-9.894157071E-03-9.244761791E-03
-8.595087001E-03-7.945280755E-03-7.295399814E-03-6.645372474E-03-5.994967636E-03
-5.343730450E-03-4.690882454E-03-4.035110733E-03-3.374222204E-03-2.705277238E-03
-2.026041086E-03-1.336844633E-03-6.405290506E-04 5.939352899E-05 7.599187055E-04
 1.460434448E-03 2.161023839E-03 2.861704943E-03 3.562473152E-03 4.263327375E-03
