   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583764E+00 2.546622156E+00 8.500000000E-01 1.498575985E-01-7.979653731E-03
 9.458744757E-01-7.979653731E-03-6.954556451E-02 0.000000000E+00 -4.75509380E-01
 7.535489169E+05-6.954556451E-02 0.000000000E+00 9.458744757E-01 0.000000000E+00
-6.006528193E-02-6.013138630E-02-6.019428421E-02-6.025409134E-02-6.031076049E-02
-6.036400540E-02-6.041344183E-02-6.045903511E-02-6.050106922E-02-6.053975328E-02
-6.057515522E-02-6.060723176E-02-6.063583764E-02-6.066080490E-02-6.068208351E-02
-6.069968938E-02-6.071362498E-02-6.072388884E-02-6.073048732E-02-6.073343254E-02
-6.073273969E-02-6.072842220E-02-6.072048377E-02-6.070891891E-02-6.069370690E-02
-6.067482557E-02-6.065225581E-02-6.062598205E-02-6.059599305E-02-6.056228791E-02
-6.052484194E-02-6.048360178E-02-6.043853936E-02-6.038965152E-02-6.033695403E-02
-6.028047634E-02-6.022025849E-02-6.015633902E-02-6.008874431E-02-6.001748027E-02
-5.994250547E-02-5.986373807E-02-5.978109847E-02-5.969452539E-02-5.960398760E-02
-5.950947762E-02-5.941100856E-02-5.930860514E-02-5.920229379E-02-5.909209994E-02
-5.897804406E-02-5.886014158E-02-5.873839843E-02-5.861280767E-02-5.848336695E-02
-5.835008536E-02-5.821297667E-02-5.807205584E-02-5.792733429E-02-5.777881477E-02
-5.762649421E-02-5.747036375E-02-5.731041113E-02-5.714662245E-02-5.697898297E-02
-5.680748004E-02-5.663210406E-02-5.645284674E-02-5.626970036E-02-5.608265967E-02
-5.589172116E-02-5.569688209E-02-5.549813897E-02-5.529548570E-02-5.508891613E-02
-5.487842632E-02-5.466401564E-02-5.444568893E-02-5.422345686E-02-5.399733530E-02
-5.376734491E-02-5.353350989E-02-5.329585631E-02-5.305441129E-02-5.280920252E-02
-5.256025765E-02-5.230760142E-02-5.205124773E-02-5.179119611E-02-5.152743989E-02
-5.125997024E-02-5.098877466E-02-5.071383614E-02-5.043513488E-02-5.015264878E-02
-4.986635295E-02-4.957622202E-02-4.928223232E-02-4.898436167E-02-4.868259003E-02
-4.837690163E-02-4.806728573E-02-4.775373499E-02-4.743624476E-02-4.711481357E-02
-4.678944316E-02-4.646013798E-02-4.612690455E-02-4.578975107E-02-4.544868723E-02
-4.510372436E-02-4.475487524E-02-4.440215324E-02-4.404557190E-02-4.368514488E-02
-4.332088624E-02-4.295281069E-02-4.258093314E-02-4.220526847E-02-4.182583124E-02
-4.144263562E-02-4.105569535E-02-4.066502342E-02-4.027063228E-02-3.987253333E-02
-3.947073725E-02-3.906525403E-02-3.865609282E-02-3.824326311E-02-3.782677445E-02
-3.740663543E-02-3.698285349E-02-3.655544344E-02-3.612444640E-02-3.568992505E-02
-3.525194737E-02-3.481057842E-02-3.436585097E-02-3.391773750E-02-3.346618288E-02
-3.301112967E-02-3.255252467E-02-3.209032965E-02-3.162451866E-02-3.115506709E-02
-3.068194904E-02-3.020513675E-02-2.972460018E-02-2.924030712E-02-2.875222743E-02
-2.826035936E-02-2.776475054E-02-2.726546899E-02-2.676258196E-02-2.625614326E-02
-2.574618442E-02-2.523272809E-02-2.471579624E-02-2.419540845E-02-2.367158083E-02
-2.314432842E-02-2.261366795E-02-2.207962121E-02-2.154221390E-02-2.100147356E-02
-2.045743105E-02-1.991012156E-02-1.935958222E-02-1.880585347E-02-1.824898296E-02
-1.768902223E-02-1.712602743E-02-1.656006480E-02-1.599120690E-02-1.541953425E-02
-1.484514154E-02-1.426813291E-02-1.368862760E-02-1.310676267E-02-1.252269037E-02
-1.193658933E-02-1.134865619E-02-1.075910081E-02-1.016814074E-02-9.575980427E-03
-8.982799145E-03-8.388733475E-03-7.793858181E-03-7.198169953E-03-6.601567235E-03
-6.003826201E-03-5.404584405E-03-4.803281497E-03-4.198988881E-03-3.590150236E-03
-2.974582036E-03-2.350230636E-03-1.716449036E-03-1.074533019E-03-4.269494990E-04
 2.234049852E-04 8.741803473E-04 1.525046199E-03 2.176116015E-03 2.827395418E-03
 3.478873807E-03 4.130545853E-03 4.782406825E-03 5.434452117E-03 6.086677405E-03
 6.739078650E-03 7.391652119E-03 8.044394376E-03 8.697302236E-03 9.350372759E-03
 1.000360323E-02 1.065699114E-02 1.131053425E-02 1.196423054E-02 1.261807819E-02
 1.327207554E-02 1.392622112E-02 1.458051358E-02 1.523495176E-02 1.588953467E-02
 1.654426145E-02 1.719913137E-02 1.785414385E-02 1.850929838E-02 1.916459457E-02
 1.982003217E-02 2.047561109E-02 2.113133133E-02 2.178719296E-02 2.244319614E-02
 2.309934088E-02 2.375562792E-02 2.441206229E-02 2.506862481E-02 4.653883783E-03
 4.479719265E-03 4.305613853E-03 4.131577036E-03 3.957607236E-03 3.783704812E-03
 3.609870401E-03 3.436104522E-03 3.262407652E-03 3.088780283E-03 2.915222925E-03
 2.741736100E-03 2.568320347E-03 2.394976216E-03 2.221704270E-03 2.048505098E-03
 1.875379309E-03 1.702327537E-03 1.529350445E-03 1.356448721E-03 1.183623080E-03
 1.010874249E-03 8.382030258E-04 6.656104743E-04 4.930960481E-04 3.206550386E-04
 1.483351439E-04-2.377675614E-05-1.963768691E-04-3.709982523E-04-5.478811083E-04
-7.269419506E-04-9.081675414E-04-1.091550645E-03-1.277067125E-03-1.464665764E-03
-1.654263300E-03-1.845755240E-03-2.039039474E-03-2.234028696E-03-2.430655369E-03
-2.628860124E-03-2.828578404E-03-3.029744631E-03-3.232300897E-03-3.436197663E-03
-3.641407683E-03-3.847929835E-03-4.055776407E-03-4.264986115E-03-4.475611134E-03
-4.687699153E-03-4.901288000E-03-5.116411355E-03-5.333084020E-03-5.551288062E-03
-5.770996912E-03-5.992185522E-03-6.214830293E-03-6.438907761E-03-6.664396019E-03
-6.891279315E-03-7.119545514E-03-7.349182922E-03-7.580182167E-03-7.812538049E-03
-8.046246399E-03-8.281303289E-03-8.517707403E-03-8.755460484E-03-8.994564775E-03
-9.235022553E-03-9.476837382E-03-9.720014454E-03-9.964559226E-03-1.021047706E-02
-1.045777365E-02-1.070645536E-02-1.095652880E-02-1.120800048E-02-1.146087655E-02
-1.171516129E-02-1.197085741E-02-1.222796747E-02-1.248649427E-02-1.274643959E-02
-1.300780150E-02-1.327057605E-02-1.353475949E-02-1.380034831E-02-1.406733797E-02
-1.433572028E-02-1.460548518E-02-1.487662259E-02-1.514912267E-02-1.542297507E-02
-1.569816688E-02-1.597468314E-02-1.625250871E-02-1.653162864E-02-1.681202798E-02
-1.709369021E-02-1.737659629E-02-1.766072659E-02-1.794606161E-02-1.823258194E-02
-1.852026778E-02-1.880909750E-02-1.909904824E-02-1.939009708E-02-1.968222126E-02
-1.997539811E-02-2.026960430E-02-2.056481471E-02-2.086100349E-02-2.115814492E-02
-2.145621338E-02-2.175518339E-02-2.205502906E-02-2.235572367E-02-2.265724032E-02
-2.295955241E-02-2.326263367E-02-2.356645778E-02-2.387099676E-02-2.417622002E-02
-2.448209652E-02-2.478859560E-02-2.509568681E-02-2.540334022E-02-2.571152896E-02
-2.602023065E-02-2.632942362E-02-2.663908547E-02-2.694919279E-02-2.725972105E-02
-2.757064534E-02-2.788194150E-02-2.819358631E-02-2.850555751E-02-2.881783386E-02
-2.913039536E-02-2.944321948E-02-2.975627199E-02-3.006951185E-02-3.038289768E-02
-3.069638836E-02-3.100994298E-02-3.132352050E-02-3.163707776E-02-3.195056969E-02
-3.226395160E-02-3.257717981E-02-3.289021145E-02-3.320300441E-02-3.351551617E-02
-3.382770145E-02-3.413951292E-02-3.445090199E-02-3.476181885E-02-3.507221196E-02
-3.538203221E-02-3.569124847E-02-3.599984581E-02-3.630781174E-02-3.661513337E-02
-3.692179801E-02-3.722779265E-02-3.753309830E-02-3.783768220E-02-3.814150678E-02
-3.844453546E-02-3.874673297E-02-3.904806527E-02-3.934849974E-02-3.964800476E-02
-3.994654857E-02-4.024409916E-02-4.054062417E-02-4.083609071E-02-4.113046548E-02
-4.142371439E-02-4.171580271E-02-4.200669585E-02-4.229635908E-02-4.258475780E-02
-4.287185788E-02-4.315762599E-02-4.344202955E-02-4.372503624E-02-4.400661400E-02
-4.428673127E-02-4.456535724E-02-4.484246168E-02-4.511801473E-02-4.539198681E-02
-4.566434866E-02-4.593507082E-02-4.620412387E-02-4.647147818E-02-4.673710382E-02
-4.700097033E-02-4.726304662E-02-4.752330214E-02-4.778170748E-02-4.803823395E-02
-4.829285267E-02-4.854553466E-02-4.879625077E-02-4.904497192E-02-4.929166934E-02
-4.953631450E-02-4.977887881E-02-5.001933352E-02-5.025764997E-02-5.049380004E-02
-5.072775695E-02-5.095949719E-02-5.118899957E-02-5.141624320E-02-5.164120552E-02
-5.186386166E-02-5.208418524E-02-5.230214810E-02-5.251771871E-02-5.273086231E-02
-5.294154447E-02-5.314973949E-02-5.335543412E-02-5.355861785E-02-5.375927610E-02
-5.395739013E-02-5.415293595E-02-5.434588034E-02-5.453618259E-02-5.472380234E-02
-5.490871556E-02-5.509092226E-02-5.527042737E-02-5.544722466E-02-5.562129011E-02
-5.579258355E-02-5.596104888E-02-5.612663118E-02-5.628932086E-02-5.644914747E-02
-5.660613301E-02-5.676026856E-02-5.691151498E-02-5.705980622E-02-5.720507485E-02
-5.734731067E-02-5.748653939E-02-5.762276858E-02-5.775598325E-02-5.788616234E-02
-5.801328015E-02-5.813728906E-02-5.825813322E-02-5.837578269E-02-5.849026910E-02
-5.860172320E-02-5.871025490E-02-5.881568843E-02-5.891771473E-02-5.901617443E-02
-5.911114582E-02-5.920290968E-02-5.929171280E-02-5.937740828E-02-5.945978847E-02
-5.953875401E-02-5.961422557E-02-5.968612694E-02-5.975448961E-02-5.981953799E-02
-5.988147085E-02-5.994031932E-02-5.999594466E-02-6.004798068E-02-6.009613748E-02
-6.014056471E-02-6.018154214E-02-6.021921607E-02-6.025361426E-02-6.028465933E-02
-6.031218831E-02-6.033605815E-02-6.035625082E-02-6.037278273E-02-6.038565235E-02
-6.039485957E-02-6.040041170E-02-6.040232076E-02-6.040060112E-02-6.039526491E-02
-6.038631472E-02-6.037374435E-02-6.035753284E-02-6.033765876E-02-6.031410352E-02
-6.028685173E-02-6.025589172E-02-6.022122237E-02-6.018282129E-02-6.014063569E-02
-6.009463580E-02-6.004481697E-02-5.999119266E-02-5.993379026E-02-5.987264773E-02
-5.980780418E-02-5.973928784E-02-5.966711016E-02-5.959124419E-02-5.951161404E-02
-5.942813971E-02-5.934075406E-02-5.924941801E-02-5.915411719E-02-5.905485803E-02
-5.895166191E-02-5.884455480E-02-5.873356210E-02-5.861870654E-02-5.850000474E-02
-5.837746858E-02-5.825109562E-02-5.812087951E-02-5.798682366E-02-5.784894028E-02
-5.770724353E-02-5.756174787E-02-5.741246107E-02-5.725938341E-02-5.710250992E-02
-5.694183033E-02-5.677733206E-02-5.660900100E-02-5.643682295E-02-5.626078626E-02
-5.608088197E-02-5.589710197E-02-5.570943914E-02-5.551788887E-02-5.532244797E-02
-5.512311385E-02-5.491988287E-02-5.471274884E-02-5.450170586E-02-5.428675031E-02
-5.406788178E-02-5.384510522E-02-5.361843118E-02-5.338787512E-02-5.315345713E-02
-5.291520080E-02-5.267313154E-02-5.242727579E-02-5.217766053E-02-5.192431273E-02
-5.166725739E-02-5.140651037E-02-5.114207299E-02-5.087393922E-02-5.060210082E-02
-5.032654661E-02-5.004726065E-02-4.976422411E-02-4.947741597E-02-4.918681244E-02
-4.889238829E-02-4.859411954E-02-4.829198374E-02-4.798596019E-02-4.767603114E-02
-4.736218414E-02-4.704441034E-02-4.672270386E-02-4.639706135E-02-4.606748298E-02
-4.573397148E-02-4.539653206E-02-4.505517153E-02-4.470989839E-02-4.436072251E-02
-4.400765547E-02-4.365070980E-02-4.328989839E-02-4.292523432E-02-4.255673094E-02
-4.218440212E-02-4.180826242E-02-4.142832636E-02-4.104460832E-02-4.065712229E-02
-4.026588179E-02-3.987089974E-02-3.947218837E-02-3.906975943E-02-3.866362392E-02
-3.825379316E-02-3.784027904E-02-3.742309253E-02-3.700224321E-02-3.657774699E-02
-3.614964448E-02-3.571799831E-02-3.528287691E-02-3.484434670E-02-3.440244518E-02
-3.395715068E-02-3.350841180E-02-3.305617399E-02-3.260038608E-02-3.214101060E-02
-3.167802331E-02-3.121140210E-02-3.074112354E-02-3.026716219E-02-2.978948977E-02
-2.930807557E-02-2.882288940E-02-2.833392464E-02-2.784122369E-02-2.734485301E-02
-2.684487987E-02-2.634136048E-02-2.583432929E-02-2.532380996E-02-2.480982515E-02
-2.429239547E-02-2.377153768E-02-2.324726702E-02-2.271959987E-02-2.218855701E-02
-2.165416326E-02-2.111644418E-02-2.057542756E-02-2.003114564E-02-1.948363317E-02
-1.893292835E-02-1.837907652E-02-1.782212784E-02-1.726213610E-02-1.669916416E-02
-1.613328201E-02-1.556456587E-02-1.499310538E-02-1.441900006E-02-1.384236151E-02
-1.326331993E-02-1.268201947E-02-1.209862838E-02-1.151333592E-02-1.092634419E-02
-1.033786645E-02-9.748109286E-03-9.157256070E-03-8.565455757E-03-7.972798543E-03
-7.379306736E-03-6.784908808E-03-6.189423179E-03-5.592536149E-03-4.993763947E-03
-4.392329296E-03-3.786916144E-03-3.175519817E-03-2.555930810E-03-1.926931869E-03
-1.289209623E-03-6.449167060E-04 3.200119431E-06 6.522553521E-04 1.301433673E-03
 1.950824279E-03 2.600452603E-03 3.250305347E-03 3.900375561E-03 4.550657657E-03
 5.201146102E-03 5.851835649E-03 6.502721318E-03 7.153798408E-03 7.805062511E-03
 8.456509493E-03 9.108135468E-03 9.759936815E-03 1.041191020E-02 1.106405254E-02
 1.171636098E-02 1.236883287E-02 1.302146578E-02 1.367425746E-02 1.432720592E-02
 1.498030935E-02 1.563356612E-02 1.628697476E-02 1.694053392E-02 1.759424242E-02
 1.824809922E-02 1.890210343E-02 1.955625431E-02 2.021055121E-02 2.086499359E-02
 2.151958103E-02 2.217431320E-02 2.282918986E-02 2.348421078E-02 2.413937641E-02
 2.479469160E-02 2.545013668E-02 4.671993349E-03 4.498059829E-03 4.324186415E-03
 4.150382655E-03 3.976646838E-03 3.802979235E-03 3.629380427E-03 3.455850917E-03
 3.282391212E-03 3.109001841E-03 2.935683351E-03 2.762436314E-03 2.589261323E-03
 2.416158999E-03 2.243129986E-03 2.070174951E-03 1.897294583E-03 1.724489595E-03
 1.551760727E-03 1.379108745E-03 1.206534444E-03 1.034038633E-03 8.616221488E-04
 6.892859964E-04 5.170309124E-04 3.448541169E-04 1.727666346E-04 8.585163992E-07
-1.712177000E-04-3.452210504E-04-5.214892284E-04-6.999291090E-04-8.805239195E-04
-1.063267805E-03-1.248139736E-03-1.435093434E-03-1.624050099E-03-1.814907461E-03
-2.007561678E-03-2.201922905E-03-2.397920650E-03-2.595495558E-03-2.794584205E-03
-2.995120753E-03-3.197045975E-03-3.400308675E-03-3.604876474E-03-3.810745393E-03
-4.017924782E-03-4.226448786E-03-4.436368756E-03-4.647733895E-03-4.860583446E-03
-5.074952600E-03-5.290861872E-03-5.508297537E-03-5.727233719E-03-5.947645361E-03
-6.169508786E-03-6.392800425E-03-6.617497769E-03-6.843583962E-03-7.071046714E-03
-7.299874334E-03-7.530056825E-03-7.761588500E-03-7.994465126E-03-8.228682564E-03
-8.464238741E-03-8.701134984E-03-8.939373391E-03-9.178956002E-03-9.419885884E-03
-9.662167920E-03-9.905807367E-03-1.015080933E-02-1.039717908E-02-1.064492267E-02
-1.089404647E-02-1.114455690E-02-1.139646021E-02-1.164976105E-02-1.190446223E-02
-1.216056633E-02-1.241807634E-02-1.267699468E-02-1.293732026E-02-1.319904917E-02
-1.346217726E-02-1.372670067E-02-1.399261498E-02-1.425991266E-02-1.452858375E-02
-1.479861804E-02-1.507000558E-02-1.534273620E-02-1.561679759E-02-1.589217491E-02
-1.616885271E-02-1.644681568E-02-1.672604861E-02-1.700653518E-02-1.728825658E-02
-1.757119314E-02-1.785532529E-02-1.814063362E-02-1.842709855E-02-1.871469896E-02
-1.900341218E-02-1.929321538E-02-1.958408587E-02-1.987600109E-02-2.016893803E-02
-2.046287196E-02-2.075777719E-02-2.105362812E-02-2.135039928E-02-2.164806540E-02
-2.194660123E-02-2.224598071E-02-2.254617745E-02-2.284716512E-02-2.314891760E-02
-2.345140882E-02-2.375461164E-02-2.405849619E-02-2.436303183E-02-2.466818838E-02
-2.497393597E-02-2.528024499E-02-2.558708771E-02-2.589444027E-02-2.620227984E-02
-2.651058286E-02-2.681932497E-02-2.712848095E-02-2.743802529E-02-2.774793378E-02
-2.805818372E-02-2.836875340E-02-2.867962194E-02-2.899076978E-02-2.930217636E-02
-2.961381099E-02-2.992563328E-02-3.023760154E-02-3.054967461E-02-3.086181157E-02
-3.117397164E-02-3.148611276E-02-3.179819061E-02-3.211016074E-02-3.242197963E-02
-3.273360468E-02-3.304499430E-02-3.335610682E-02-3.366689746E-02-3.397731852E-02
-3.428732097E-02-3.459685479E-02-3.490586848E-02-3.521431100E-02-3.552214445E-02
-3.582935182E-02-3.613592142E-02-3.644184095E-02-3.674709774E-02-3.705167879E-02
-3.735556758E-02-3.765873544E-02-3.796114585E-02-3.826276247E-02-3.856355042E-02
-3.886347585E-02-3.916250599E-02-3.946060919E-02-3.975775356E-02-4.005390658E-02
-4.034903539E-02-4.064310612E-02-4.093608408E-02-4.122793402E-02-4.151862035E-02
-4.180810804E-02-4.209636265E-02-4.238335052E-02-4.266903872E-02-4.295339489E-02
-4.323638728E-02-4.351798459E-02-4.379815595E-02-4.407687099E-02-4.435409964E-02
-4.462981207E-02-4.490397846E-02-4.517656870E-02-4.544755289E-02-4.571690111E-02
-4.598458324E-02-4.625056866E-02-4.651482603E-02-4.677732436E-02-4.703803368E-02
-4.729692489E-02-4.755396894E-02-4.780913663E-02-4.806239863E-02-4.831372559E-02
-4.856308830E-02-4.881045758E-02-4.905580441E-02-4.929909980E-02-4.954031497E-02
-4.977942135E-02-5.001639143E-02-5.025120001E-02-5.048382462E-02-5.071424363E-02
-5.094243494E-02-5.116837415E-02-5.139203549E-02-5.161339153E-02-5.183241281E-02
-5.204906584E-02-5.226331504E-02-5.247512785E-02-5.268448438E-02-5.289137325E-02
-5.309578211E-02-5.329769448E-02-5.349708963E-02-5.369394099E-02-5.388821233E-02
-5.407986145E-02-5.426885052E-02-5.445516220E-02-5.463879905E-02-5.481976392E-02
-5.499804634E-02-5.517361942E-02-5.534644065E-02-5.551645262E-02-5.568360333E-02
-5.584788887E-02-5.600933903E-02-5.616797284E-02-5.632377898E-02-5.647671777E-02
-5.662672382E-02-5.677372986E-02-5.691772440E-02-5.705873252E-02-5.719676236E-02
-5.733179933E-02-5.746382199E-02-5.759280597E-02-5.771870764E-02-5.784147092E-02
-5.796105992E-02-5.807748930E-02-5.819086704E-02-5.830133054E-02-5.840878423E-02
-5.851292402E-02-5.861353597E-02-5.871062648E-02-5.880441462E-02-5.889520852E-02
-5.898299581E-02-5.906754350E-02-5.914872237E-02-5.922645459E-02-5.930066090E-02
-5.937130098E-02-5.943851662E-02-5.950254811E-02-5.956350524E-02-5.962135356E-02
-5.967584490E-02-5.972659676E-02-5.977349260E-02-5.981678584E-02-5.985671071E-02
-5.989336245E-02-5.992673330E-02-5.995671545E-02-5.998313851E-02-6.000589557E-02
-6.002498925E-02-6.004043233E-02-6.005222133E-02-6.006035749E-02-6.006484868E-02
-6.006570677E-02-6.006294520E-02-6.005657489E-02-6.004659767E-02-6.003300659E-02
-6.001578060E-02-5.999489891E-02-5.997034337E-02-5.994209868E-02-5.991015277E-02
-5.987450423E-02-5.983513289E-02-5.979198674E-02-5.974503443E-02-5.969426997E-02
-5.963970459E-02-5.958136367E-02-5.951928290E-02-5.945350162E-02-5.938404960E-02
-5.931094236E-02-5.923416535E-02-5.915365182E-02-5.906932205E-02-5.898110534E-02
-5.888895451E-02-5.879284858E-02-5.869278709E-02-5.858878695E-02-5.848087312E-02
-5.836907069E-02-5.825340365E-02-5.813389047E-02-5.801054544E-02-5.788337348E-02
-5.775236770E-02-5.761752581E-02-5.747885647E-02-5.733637298E-02-5.719008987E-02
-5.704001967E-02-5.688616658E-02-5.672852902E-02-5.656710010E-02-5.640186868E-02
-5.623282201E-02-5.605994583E-02-5.588322665E-02-5.570265374E-02-5.551821860E-02
-5.532991333E-02-5.513773150E-02-5.494166904E-02-5.474172302E-02-5.453789093E-02
-5.433016894E-02-5.411855081E-02-5.390303095E-02-5.368360600E-02-5.346027573E-02
-5.323304518E-02-5.300192473E-02-5.276692948E-02-5.252807902E-02-5.228539631E-02
-5.203890611E-02-5.178863416E-02-5.153460676E-02-5.127685024E-02-5.101538963E-02
-5.075024246E-02-5.048141192E-02-5.020889272E-02-4.993267711E-02-4.965275503E-02
-4.936911174E-02-4.908172932E-02-4.879058762E-02-4.849566406E-02-4.819693385E-02
-4.789437272E-02-4.758795809E-02-4.727766872E-02-4.696348553E-02-4.664539395E-02
-4.632338380E-02-4.599744792E-02-4.566758153E-02-4.533378287E-02-4.499605315E-02
-4.465439606E-02-4.430881729E-02-4.395932398E-02-4.360592476E-02-4.324862964E-02
-4.288745025E-02-4.252239893E-02-4.215348835E-02-4.178073141E-02-4.140414126E-02
-4.102373153E-02-4.063951630E-02-4.025150942E-02-3.985972446E-02-3.946417457E-02
-3.906487264E-02-3.866183123E-02-3.825506328E-02-3.784458235E-02-3.743040100E-02
-3.701253035E-02-3.659098798E-02-3.616581548E-02-3.573707636E-02-3.530483990E-02
-3.486917341E-02-3.443011757E-02-3.398765536E-02-3.354173878E-02-3.309231623E-02
-3.263933901E-02-3.218277104E-02-3.172258968E-02-3.125877474E-02-3.079130469E-02
-3.032015629E-02-2.984530374E-02-2.936671885E-02-2.888437276E-02-2.839825574E-02
-2.790840542E-02-2.741488650E-02-2.691776610E-02-2.641710225E-02-2.591293229E-02
-2.540528118E-02-2.489417235E-02-2.437962753E-02-2.386166422E-02-2.334029772E-02
-2.281554403E-02-2.228742315E-02-2.175595961E-02-2.122117912E-02-2.068310894E-02
-2.014178032E-02-1.959722661E-02-1.904948297E-02-1.849859085E-02-1.794459737E-02
-1.738755331E-02-1.682751816E-02-1.626455967E-02-1.569875105E-02-1.513017754E-02
-1.455893512E-02-1.398512966E-02-1.340888512E-02-1.283033933E-02-1.224965058E-02
-1.166700056E-02-1.108258403E-02-1.049660880E-02-9.909281867E-03-9.320790070E-03
-8.731291354E-03-8.140890453E-03-7.549630427E-03-6.957466340E-03-6.364252824E-03
-5.769716431E-03-5.173434699E-03-4.574748075E-03-3.972542959E-03-3.365028208E-03
-2.749978600E-03-2.125742070E-03-1.492385912E-03-8.517029791E-04-2.062966451E-04
 4.409622395E-04 1.088408830E-03 1.736035578E-03 2.383930082E-03 3.032078565E-03
 3.680470656E-03 4.329099889E-03 4.977959816E-03 5.627044178E-03 6.276347074E-03
 6.925862939E-03 7.575586503E-03 8.225512791E-03 8.875637078E-03 9.525954876E-03
 1.017646196E-02 1.082715437E-02 1.147802838E-02 1.212908049E-02 1.278030747E-02
 1.343170632E-02 1.408327428E-02 1.473500878E-02 1.538690744E-02 1.603896808E-02
 1.669118868E-02 1.734356747E-02 1.799610283E-02 1.864879330E-02 1.930163755E-02
 1.995463439E-02 2.060778276E-02 2.126108173E-02 2.191453052E-02 2.256812847E-02
 2.322187500E-02 2.387576945E-02 2.452981190E-02 2.518400689E-02 2.583833410E-02
 4.690584909E-03 4.516882159E-03 4.343240117E-03 4.169668445E-03 3.996165439E-03
 3.822731403E-03 3.649366959E-03 3.476072667E-03 3.302849107E-03 3.129696879E-03
 2.956616606E-03 2.783608931E-03 2.610674520E-03 2.437814063E-03 2.265028274E-03
 2.092317894E-03 1.919683677E-03 1.747126402E-03 1.574646873E-03 1.402245925E-03
 1.229924419E-03 1.057683239E-03 8.855232931E-04 7.134456559E-04 5.414515019E-04
 3.695381016E-04 1.977067428E-04 2.606314658E-05-1.455860436E-04-3.189892698E-04
-4.946281678E-04-6.724367886E-04-8.523910734E-04-1.034485226E-03-1.218701270E-03
-1.404997702E-03-1.593300615E-03-1.783510669E-03-1.975522715E-03-2.169244482E-03
-2.364602216E-03-2.561536200E-03-2.759984281E-03-2.959880699E-03-3.161165049E-03
-3.363784810E-03-3.567702798E-03-3.772911505E-03-3.979417620E-03-4.187250247E-03
-4.396459298E-03-4.607095064E-03-4.819198379E-03-5.032805698E-03-5.247942500E-03
-5.464600356E-03-5.682754488E-03-5.902379988E-03-6.123453258E-03-6.345950769E-03
-6.569849594E-03-6.795131654E-03-7.021784283E-03-7.249795708E-03-7.479155297E-03
-7.709856614E-03-7.941895207E-03-8.175266697E-03-8.409968258E-03-8.646000661E-03
-8.883365772E-03-9.122065341E-03-9.362101843E-03-9.603479664E-03-9.846203860E-03
-1.009027943E-02-1.033571149E-02-1.058250583E-02-1.083066870E-02-1.108020650E-02
-1.133112567E-02-1.158343146E-02-1.183712695E-02-1.209221453E-02-1.234869681E-02
-1.260657610E-02-1.286585191E-02-1.312652052E-02-1.338857768E-02-1.365201944E-02
-1.391684157E-02-1.418303723E-02-1.445059668E-02-1.471950961E-02-1.498976581E-02
-1.526135493E-02-1.553426495E-02-1.580848106E-02-1.608398768E-02-1.636076942E-02
-1.663881102E-02-1.691809658E-02-1.719860777E-02-1.748032499E-02-1.776322871E-02
-1.804729959E-02-1.833251830E-02-1.861886423E-02-1.890631495E-02-1.919484764E-02
-1.948443967E-02-1.977506856E-02-2.006671167E-02-2.035934482E-02-2.065294273E-02
-2.094748025E-02-2.124293240E-02-2.153927440E-02-2.183648135E-02-2.213452756E-02
-2.243338681E-02-2.273303295E-02-2.303343994E-02-2.333458201E-02-2.363643289E-02
-2.393896375E-02-2.424214442E-02-2.454594485E-02-2.485033493E-02-2.515528455E-02
-2.546076476E-02-2.576675010E-02-2.607321698E-02-2.638014133E-02-2.668749831E-02
-2.699526227E-02-2.730340713E-02-2.761190822E-02-2.792074314E-02-2.822989055E-02
-2.853932987E-02-2.884904159E-02-2.915900635E-02-2.946919738E-02-2.977957580E-02
-3.009009984E-02-3.040072827E-02-3.071142016E-02-3.102213474E-02-3.133283066E-02
-3.164346443E-02-3.195399216E-02-3.226437078E-02-3.257455819E-02-3.288451329E-02
-3.319419531E-02-3.350356055E-02-3.381256128E-02-3.412114822E-02-3.442927136E-02
-3.473687982E-02-3.504392211E-02-3.535035467E-02-3.565615611E-02-3.596131458E-02
-3.626581796E-02-3.656965328E-02-3.687280715E-02-3.717526423E-02-3.747700017E-02
-3.777798005E-02-3.807816723E-02-3.837752645E-02-3.867602384E-02-3.897362683E-02
-3.927030407E-02-3.956602377E-02-3.986075243E-02-4.015445586E-02-4.044709937E-02
-4.073864760E-02-4.102906492E-02-4.131831582E-02-4.160636599E-02-4.189318206E-02
-4.217873124E-02-4.246298129E-02-4.274590073E-02-4.302745903E-02-4.330762622E-02
-4.358637226E-02-4.386366709E-02-4.413948070E-02-4.441378276E-02-4.468654294E-02
-4.495773075E-02-4.522731550E-02-4.549526632E-02-4.576155170E-02-4.602614035E-02
-4.628900194E-02-4.655010696E-02-4.680942599E-02-4.706692942E-02-4.732258771E-02
-4.757637128E-02-4.782825071E-02-4.807819662E-02-4.832617972E-02-4.857217055E-02
-4.881613973E-02-4.905805822E-02-4.929789790E-02-4.953563224E-02-4.977123771E-02
-5.000469220E-02-5.023597349E-02-5.046505753E-02-5.069191844E-02-5.091652930E-02
-5.113886183E-02-5.135888463E-02-5.157656301E-02-5.179186175E-02-5.200475262E-02
-5.221521990E-02-5.242325200E-02-5.262883412E-02-5.283194800E-02-5.303257116E-02
-5.323067395E-02-5.342621813E-02-5.361916141E-02-5.380946946E-02-5.399713083E-02
