   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361947102E+00 2.443509897E+00 8.500000240E-01 1.427275871E-01-6.181039858E-03
 9.398957535E-01-6.181039858E-03-6.854600650E-02 0.000000000E+00 -4.87488985E-01
 7.458670744E+05-6.854600650E-02 0.000000000E+00 9.398957535E-01 0.000000000E+00
-2.258419891E-02-2.206820514E-02-2.155005046E-02-2.102967388E-02-2.050700951E-02
-1.998198632E-02-1.945452019E-02-1.892452056E-02-1.839189162E-02-1.785652414E-02
-1.731830119E-02-1.677709847E-02-1.623277611E-02-1.568518547E-02-1.513416371E-02
-1.457952833E-02-1.402108387E-02-1.345860950E-02-1.289186373E-02-1.232057880E-02
-1.174445533E-02-1.116316404E-02-1.057633376E-02-9.983556267E-03-9.384372456E-03
-8.778273619E-03-8.164695238E-03-7.543056669E-03-6.912759216E-03-6.273174210E-03
-5.623862927E-03-4.964857232E-03-4.296519615E-03-3.619126213E-03-2.933031499E-03
-2.239099066E-03-1.538819142E-03-8.340879724E-04-1.268312689E-04 5.812012676E-04
 1.289302229E-03 1.997498712E-03 2.705824738E-03 3.414274584E-03 4.122844967E-03
 4.831533934E-03 5.540339432E-03 6.249259438E-03 6.958291997E-03 7.667435211E-03
 8.376687149E-03 9.086045808E-03 9.795509223E-03 1.050507550E-02 1.121474279E-02
 1.192450931E-02 1.263437329E-02 1.334433303E-02 1.405438685E-02 1.476453308E-02
 1.547477011E-02 1.618509639E-02 1.689551040E-02 1.760601068E-02 1.831659579E-02
 1.902726434E-02 1.973801497E-02 2.044884629E-02 2.115975695E-02 2.187074555E-02
 2.258181105E-02 2.329295462E-02 2.400416503E-02 4.128761186E-03 3.966336849E-03
 3.804022405E-03 3.641843123E-03 3.479805234E-03 3.317918261E-03 3.156192234E-03
 2.994637029E-03 2.833262504E-03 2.672078521E-03 2.511094920E-03 2.350321513E-03
 2.189768073E-03 2.029444325E-03 1.869359933E-03 1.709524535E-03 1.549947798E-03
 1.390639343E-03 1.231608692E-03 1.072865258E-03 9.144183235E-04 7.562770922E-04
 5.984508598E-04 4.409469008E-04 2.837686528E-04 1.269774946E-04-2.934976876E-05
-1.859423935E-04-3.440832173E-04-5.040239103E-04-6.657623169E-04-8.293448792E-04
-9.948219410E-04-1.162237291E-03-1.331627368E-03-1.503019375E-03-1.676431226E-03
-1.851874980E-03-2.029361151E-03-2.208902052E-03-2.390509089E-03-2.574191331E-03
-2.759951975E-03-2.947785422E-03-3.137679996E-03-3.329615768E-03-3.523568255E-03
-3.719511231E-03-3.917416921E-03-4.117255026E-03-4.318990293E-03-4.522584571E-03
-4.728003664E-03-4.935224621E-03-5.144227546E-03-5.354998426E-03-5.567544212E-03
-5.781880780E-03-5.998021754E-03-6.215972567E-03-6.435733571E-03-6.657304073E-03
-6.880683928E-03-7.105874414E-03-7.332877939E-03-7.561691891E-03-7.792291486E-03
-8.024636705E-03-8.258685829E-03-8.494398608E-03-8.731738486E-03-8.970670720E-03
-9.211160360E-03-9.453172447E-03-9.696673337E-03-9.941630132E-03-1.018800960E-02
-1.043577855E-02-1.068490722E-02-1.093537039E-02-1.118714347E-02-1.144020086E-02
-1.169451740E-02-1.195007198E-02-1.220684579E-02-1.246482016E-02-1.272397502E-02
-1.298428966E-02-1.324574694E-02-1.350833093E-02-1.377202510E-02-1.403681259E-02
-1.430267840E-02-1.456961150E-02-1.483760173E-02-1.510663815E-02-1.537670900E-02
-1.564780301E-02-1.591991154E-02-1.619302744E-02-1.646714353E-02-1.674225188E-02
-1.701834382E-02-1.729541148E-02-1.757345029E-02-1.785245776E-02-1.813243089E-02
-1.841336585E-02-1.869525831E-02-1.897810388E-02-1.926189806E-02-1.954663668E-02
-1.983231533E-02-2.011892880E-02-2.040647093E-02-2.069493816E-02-2.098433133E-02
-2.127465197E-02-2.156590144E-02-2.185808124E-02-2.215119164E-02-2.244523023E-02
-2.274019420E-02-2.303608101E-02-2.333288904E-02-2.363062047E-02-2.392927868E-02
-2.422886196E-02-2.452936759E-02-2.483079510E-02-2.513314852E-02-2.543643480E-02
-2.574065983E-02-2.604582484E-02-2.635193041E-02-2.665897878E-02-2.696697376E-02
-2.727592070E-02-2.758582552E-02-2.789669212E-02-2.820852568E-02-2.852133468E-02
-2.883512824E-02-2.914991489E-02-2.946571238E-02-2.978254485E-02-3.010043373E-02
-3.041939382E-02-3.073944070E-02-3.106059356E-02-3.138287076E-02-3.170628380E-02
-3.203084057E-02-3.235654733E-02-3.268339496E-02-3.301135552E-02-3.334039759E-02
-3.367048811E-02-3.400158662E-02-3.433364832E-02-3.466662608E-02-3.500046187E-02
-3.533508549E-02-3.567042306E-02-3.600639653E-02-3.634292131E-02-3.667990929E-02
-3.701726999E-02-3.735491001E-02-3.769273388E-02-3.803064329E-02-3.836853672E-02
-3.870631082E-02-3.904386155E-02-3.938108536E-02-3.971787616E-02-4.005412559E-02
-4.038971864E-02-4.072452176E-02-4.105839505E-02-4.139120501E-02-4.172281715E-02
-4.205309796E-02-4.238191841E-02-4.270915520E-02-4.303470546E-02-4.335848083E-02
-4.368040695E-02-4.400043805E-02-4.431854347E-02-4.463470808E-02-4.494893108E-02
-4.526123182E-02-4.557166176E-02-4.588028449E-02-4.618716911E-02-4.649239277E-02
-4.679604300E-02-4.709821285E-02-4.739899076E-02-4.769845468E-02-4.799666821E-02
-4.829367439E-02-4.858950193E-02-4.888416640E-02-4.917766322E-02-4.946994466E-02
-4.976094042E-02-5.005056529E-02-5.033870920E-02-5.062521901E-02-5.090992162E-02
-5.119262826E-02-5.147313006E-02-5.175120356E-02-5.202663584E-02-5.229926426E-02
-5.256897780E-02-5.283568877E-02-5.309932809E-02-5.335984533E-02-5.361722370E-02
-5.387146873E-02-5.412261188E-02-5.437073648E-02-5.461596281E-02-5.485842438E-02
-5.509825345E-02-5.533552556E-02-5.557024197E-02-5.580237221E-02-5.603187016E-02
-5.625868026E-02-5.648271987E-02-5.670387101E-02-5.692198816E-02-5.713690427E-02
-5.734847782E-02-5.755666204E-02-5.776145669E-02-5.796287563E-02-5.816093311E-02
-5.835564774E-02-5.854704713E-02-5.873516326E-02-5.892001333E-02-5.910158693E-02
-5.927985903E-02-5.945479442E-02-5.962634355E-02-5.979444265E-02-5.995903973E-02
-6.012013235E-02-6.027774046E-02-6.043187081E-02-6.058250072E-02-6.072959446E-02
-6.087314416E-02-6.101317619E-02-6.114969237E-02-6.128263425E-02-6.141192784E-02
-6.153760632E-02-6.165976502E-02-6.177838383E-02-6.189330452E-02-6.200447364E-02
-6.211205261E-02-6.221615946E-02-6.231678894E-02-6.241373533E-02-6.250673823E-02
-6.259594415E-02-6.268193691E-02-6.276454793E-02-6.284298146E-02-6.291710131E-02
-6.298744345E-02-6.305449011E-02-6.311836452E-02-6.317865553E-02-6.323464178E-02
-6.328657940E-02-6.333510721E-02-6.338031654E-02-6.342177686E-02-6.345920064E-02
-6.349267236E-02-6.352227789E-02-6.354805317E-02-6.357002791E-02-6.358823599E-02
-6.360268819E-02-6.361336610E-02-6.362024085E-02-6.362329391E-02-6.362250186E-02
-6.361781559E-02-6.360919570E-02-6.359662092E-02-6.358007948E-02-6.355959323E-02
-6.353520577E-02-6.350691622E-02-6.347471056E-02-6.343858650E-02-6.339853382E-02
-6.335454407E-02-6.330662362E-02-6.325478509E-02-6.319899731E-02-6.313917661E-02
-6.307523765E-02-6.300712335E-02-6.293482009E-02-6.285835908E-02-6.277780368E-02
-6.269323309E-02-6.260470777E-02-6.251220738E-02-6.241565081E-02-6.231495788E-02
-6.221006717E-02-6.210093702E-02-6.198754312E-02-6.186987633E-02-6.174794207E-02
-6.162176005E-02-6.149136225E-02-6.135678463E-02-6.121804936E-02-6.107515605E-02
-6.092808326E-02-6.077679493E-02-6.062124567E-02-6.046139257E-02-6.029720107E-02
-6.012864679E-02-5.995571354E-02-5.977838865E-02-5.959666233E-02-5.941052726E-02
-5.921998144E-02-5.902503208E-02-5.882569098E-02-5.862196684E-02-5.841386760E-02
-5.820140581E-02-5.798459825E-02-5.776346377E-02-5.753802296E-02-5.730829868E-02
-5.707431565E-02-5.683609796E-02-5.659366748E-02-5.634704205E-02-5.609623369E-02
-5.584125020E-02-5.558209372E-02-5.531876014E-02-5.505124202E-02-5.477953066E-02
-5.450361905E-02-5.422350445E-02-5.393918829E-02-5.365067604E-02-5.335797774E-02
-5.306110779E-02-5.276008502E-02-5.245493157E-02-5.214567137E-02-5.183232980E-02
-5.151493411E-02-5.119351369E-02-5.086809916E-02-5.053872168E-02-5.020541291E-02
-4.986820519E-02-4.952713181E-02-4.918222652E-02-4.883352317E-02-4.848105543E-02
-4.812485692E-02-4.776496149E-02-4.740140303E-02-4.703421532E-02-4.666343196E-02
-4.628908668E-02-4.591121331E-02-4.552984583E-02-4.514501829E-02-4.475676484E-02
-4.436511968E-02-4.397011714E-02-4.357179167E-02-4.317017777E-02-4.276531006E-02
-4.235722315E-02-4.194595178E-02-4.153153085E-02-4.111399545E-02-4.069338091E-02
-4.026972278E-02-3.984305709E-02-3.941342039E-02-3.898084973E-02-3.854538236E-02
-3.810705590E-02-3.766590845E-02-3.722197850E-02-3.677530515E-02-3.632592780E-02
-3.587388598E-02-3.541921994E-02-3.496197013E-02-3.450217631E-02-3.403987817E-02
-3.357511593E-02-3.310792963E-02-3.263835808E-02-3.216643908E-02-3.169221037E-02
-3.121570933E-02-3.073697120E-02-3.025602891E-02-2.977291501E-02-2.928766133E-02
-2.880029592E-02-2.831084312E-02-2.781932661E-02-2.732576853E-02-2.683018497E-02
-2.633258699E-02-2.583298491E-02-2.533138566E-02-2.482778627E-02-2.432217825E-02
-2.381455192E-02-2.330488867E-02-2.279315581E-02-2.227931653E-02-2.176332979E-02
-2.124514032E-02-2.072468410E-02-2.020189405E-02-1.967669227E-02-1.914899073E-02
-1.861869755E-02-1.808571014E-02-1.754991462E-02-1.701119189E-02-1.646940952E-02
-1.592442304E-02-1.537607872E-02-1.482420264E-02-1.426860704E-02-1.370908486E-02
-1.314540414E-02-1.257731313E-02-1.200452689E-02-1.142673410E-02-1.084358409E-02
-1.025468983E-02-9.659618244E-03-9.057888834E-03-8.448963124E-03-7.832268217E-03
-7.207222429E-03-6.573208201E-03-5.929652720E-03-5.276362848E-03-4.613582443E-03
-3.941665828E-03-3.260858251E-03-2.571744220E-03-1.875510885E-03-1.173893901E-03
-4.688332950E-04 2.378259413E-04 9.447244936E-04 1.651698547E-03 2.358808256E-03
 3.066055274E-03 3.773434796E-03 4.480944547E-03 5.188582419E-03 5.896346277E-03
 6.604234041E-03 7.312243635E-03 8.020373024E-03 8.728620228E-03 9.436983311E-03
 1.014546039E-02 1.085404964E-02 1.156274928E-02 1.227155748E-02 1.298047235E-02
 1.368949204E-02 1.439861476E-02 1.510783879E-02 1.581716241E-02 1.652658396E-02
 1.723610182E-02 1.794571440E-02 1.865542012E-02 1.936521744E-02 2.007510489E-02
 2.078508103E-02 2.149514443E-02 2.220529362E-02 2.291552753E-02 2.362584749E-02
 2.433624111E-02 4.116893179E-03 3.954537304E-03 3.792332062E-03 3.630308640E-03
 3.468471380E-03 3.306829216E-03 3.145391749E-03 2.984168334E-03 2.823168315E-03
 2.662401081E-03 2.501875986E-03 2.341602302E-03 2.181589215E-03 2.021845815E-03
 1.862381089E-03 1.703203915E-03 1.544323054E-03 1.385747122E-03 1.227484577E-03
 1.069543715E-03 9.119326535E-04 7.546593731E-04 5.977318887E-04 4.411561638E-04
 2.849340639E-04 1.291256976E-04-2.618713154E-05-1.817537845E-04-3.389836283E-04
-4.981444541E-04-6.592174726E-04-8.222385712E-04-9.872489832E-04-1.154283806E-03
-1.323371450E-03-1.494531692E-03-1.667775642E-03-1.843109140E-03-2.020536850E-03
-2.200065675E-03-2.381702250E-03-2.565451621E-03-2.751313171E-03-2.939277922E-03
-3.129331027E-03-3.321449585E-03-3.515606297E-03-3.711772196E-03-3.909916483E-03
-4.110005059E-03-4.311998883E-03-4.515856310E-03-4.721539615E-03-4.929021307E-03
-5.138276638E-03-5.349288833E-03-5.562063715E-03-5.776615615E-03-5.992956082E-03
-6.211088145E-03-6.431010027E-03-6.652719351E-03-6.876215116E-03-7.101498490E-03
-7.328571823E-03-7.557431535E-03-7.788050697E-03-8.020387914E-03-8.254400351E-03
-8.490046728E-03-8.727289566E-03-8.966093079E-03-9.206421168E-03-9.448237588E-03
-9.691507377E-03-9.936196093E-03-1.018226836E-02-1.042968867E-02-1.067842527E-02
-1.092845111E-02-1.117973994E-02-1.143226316E-02-1.168599174E-02-1.194090062E-02
-1.219696665E-02-1.245416632E-02-1.271247579E-02-1.297187354E-02-1.323234254E-02
-1.349386688E-02-1.375642987E-02-1.402001421E-02-1.428460384E-02-1.455018626E-02
-1.481675030E-02-1.508428467E-02-1.535277742E-02-1.562221651E-02-1.589259226E-02
-1.616389829E-02-1.643613027E-02-1.670928349E-02-1.698335246E-02-1.725833229E-02
-1.753421934E-02-1.781100992E-02-1.808870046E-02-1.836728737E-02-1.864676651E-02
-1.892713320E-02-1.920838503E-02-1.949052511E-02-1.977355816E-02-2.005748859E-02
-2.034232020E-02-2.062805613E-02-2.091470021E-02-2.120225719E-02-2.149073221E-02
-2.178013032E-02-2.207045600E-02-2.236171452E-02-2.265391312E-02-2.294706008E-02
-2.324116476E-02-2.353623912E-02-2.383229621E-02-2.412934403E-02-2.442738898E-02
-2.472643881E-02-2.502650282E-02-2.532759202E-02-2.562971715E-02-2.593288440E-02
-2.623709828E-02-2.654236544E-02-2.684869634E-02-2.715610498E-02-2.746460541E-02
-2.777420690E-02-2.808492343E-02-2.839677783E-02-2.870979435E-02-2.902399188E-02
-2.933938899E-02-2.965600550E-02-2.997385814E-02-3.029295798E-02-3.061331435E-02
-3.093493757E-02-3.125782946E-02-3.158197001E-02-3.190732903E-02-3.223387456E-02
-3.256157132E-02-3.289037995E-02-3.322026008E-02-3.355116583E-02-3.388303515E-02
-3.421579744E-02-3.454937996E-02-3.488370642E-02-3.521869646E-02-3.555426719E-02
-3.589033163E-02-3.622679834E-02-3.656357358E-02-3.690056198E-02-3.723766665E-02
-3.757478949E-02-3.791183115E-02-3.824869089E-02-3.858526453E-02-3.892144614E-02
-3.925712390E-02-3.959216858E-02-3.992644583E-02-4.025982593E-02-4.059217690E-02
-4.092336776E-02-4.125327278E-02-4.158177133E-02-4.190876103E-02-4.223415391E-02
-4.255787218E-02-4.287986487E-02-4.320009687E-02-4.351854706E-02-4.383520964E-02
-4.415009334E-02-4.446323749E-02-4.477469770E-02-4.508453522E-02-4.539281851E-02
-4.569962506E-02-4.600504136E-02-4.630915385E-02-4.661204058E-02-4.691376830E-02
-4.721438587E-02-4.751392639E-02-4.781241031E-02-4.810984568E-02-4.840621099E-02
-4.870144838E-02-4.899548409E-02-4.928822881E-02-4.957956264E-02-4.986932837E-02
-5.015735344E-02-5.044344962E-02-5.072740896E-02-5.100901375E-02-5.128805979E-02
-5.156439609E-02-5.183791492E-02-5.210852917E-02-5.237616958E-02-5.264078583E-02
-5.290236009E-02-5.316089556E-02-5.341641861E-02-5.366900144E-02-5.391875333E-02
-5.416580069E-02-5.441027292E-02-5.465225797E-02-5.489176455E-02-5.512876673E-02
-5.536321789E-02-5.559506161E-02-5.582422486E-02-5.605060187E-02-5.627405998E-02
-5.649444189E-02-5.671158904E-02-5.692541491E-02-5.713590025E-02-5.734304959E-02
-5.754687512E-02-5.774739179E-02-5.794462170E-02-5.813859532E-02-5.832934168E-02
-5.851686079E-02-5.870112778E-02-5.888211054E-02-5.905977160E-02-5.923405850E-02
-5.940490879E-02-5.957228152E-02-5.973618417E-02-5.989663284E-02-6.005362120E-02
-6.020711784E-02-6.035708793E-02-6.050352946E-02-6.064647017E-02-6.078591010E-02
-6.092179110E-02-6.105403891E-02-6.118268199E-02-6.130781336E-02-6.142942081E-02
-6.154735129E-02-6.166151963E-02-6.177207690E-02-6.187915372E-02-6.198277108E-02
-6.208277771E-02-6.217888882E-02-6.227108986E-02-6.235992667E-02-6.244557910E-02
-6.252730502E-02-6.260464728E-02-6.267796835E-02-6.274782885E-02-6.281451726E-02
-6.287788740E-02-6.293728547E-02-6.299232869E-02-6.304364942E-02-6.309169839E-02
-6.313628490E-02-6.317694685E-02-6.321357950E-02-6.324629396E-02-6.327515308E-02
-6.330018512E-02-6.332142003E-02-6.333888930E-02-6.335259569E-02-6.336251808E-02
-6.336862865E-02-6.337091028E-02-6.336933624E-02-6.336385707E-02-6.335443569E-02
-6.334105191E-02-6.332369400E-02-6.330238323E-02-6.327716332E-02-6.324803487E-02
-6.321498302E-02-6.317800539E-02-6.313709255E-02-6.309223424E-02-6.304343346E-02
-6.299070369E-02-6.293402912E-02-6.287333478E-02-6.280853438E-02-6.273956087E-02
-6.266638718E-02-6.258902893E-02-6.250753864E-02-6.242198963E-02-6.233245604E-02
-6.223895922E-02-6.214143683E-02-6.203980442E-02-6.193399206E-02-6.182394812E-02
-6.170963973E-02-6.159105072E-02-6.146817923E-02-6.134103700E-02-6.120964745E-02
-6.107404385E-02-6.093425870E-02-6.079030825E-02-6.064218855E-02-6.048987776E-02
-6.033333953E-02-6.017252891E-02-6.000740447E-02-5.983793361E-02-5.966409526E-02
-5.948587707E-02-5.930326930E-02-5.911626314E-02-5.892485111E-02-5.872903110E-02
-5.852881159E-02-5.832420751E-02-5.811523073E-02-5.790188978E-02-5.768419631E-02
-5.746216694E-02-5.723582234E-02-5.700518606E-02-5.677028285E-02-5.653113766E-02
-5.628777480E-02-5.604021781E-02-5.578848905E-02-5.553260585E-02-5.527257975E-02
-5.500841634E-02-5.474011452E-02-5.446767056E-02-5.419108005E-02-5.391033789E-02
-5.362544064E-02-5.333638818E-02-5.304318530E-02-5.274584240E-02-5.244437418E-02
-5.213879859E-02-5.182913632E-02-5.151541116E-02-5.119764969E-02-5.087588026E-02
-5.055013239E-02-5.022043646E-02-4.988682381E-02-4.954932713E-02-4.920797998E-02
-4.886281614E-02-4.851386954E-02-4.816117433E-02-4.780476503E-02-4.744467614E-02
-4.708094192E-02-4.671359662E-02-4.634267442E-02-4.596820952E-02-4.559023593E-02
-4.520878773E-02-4.482389899E-02-4.443560402E-02-4.404393725E-02-4.364893322E-02
-4.325062648E-02-4.284905158E-02-4.244424324E-02-4.203623624E-02-4.162506549E-02
-4.121076587E-02-4.079337229E-02-4.037291975E-02-3.994944339E-02-3.952297856E-02
-3.909356084E-02-3.866122606E-02-3.822601029E-02-3.778795016E-02-3.734708268E-02
-3.690344509E-02-3.645707470E-02-3.600800894E-02-3.555628572E-02-3.510194377E-02
-3.464502159E-02-3.418555724E-02-3.372358943E-02-3.325915715E-02-3.279229851E-02
-3.232305069E-02-3.185145096E-02-3.137753659E-02-3.090134360E-02-3.042290566E-02
-2.994225568E-02-2.945942642E-02-2.897444835E-02-2.848734774E-02-2.799814946E-02
-2.750687780E-02-2.701355274E-02-2.651818793E-02-2.602079531E-02-2.552138520E-02
-2.501995976E-02-2.451651300E-02-2.401103738E-02-2.350352039E-02-2.299393506E-02
-2.248224673E-02-2.196841851E-02-2.145240236E-02-2.093413727E-02-2.041355869E-02
-1.989059504E-02-1.936516201E-02-1.883717040E-02-1.830652405E-02-1.777311350E-02
-1.723682320E-02-1.669752849E-02-1.615508971E-02-1.560935926E-02-1.506017329E-02
-1.450735034E-02-1.395069518E-02-1.338998667E-02-1.282498470E-02-1.225542095E-02
-1.168099770E-02-1.110138565E-02-1.051621539E-02-9.925079529E-03-9.327521201E-03
-8.723032882E-03-8.111055141E-03-7.491015371E-03-6.862319481E-03-6.224349094E-03
-5.576702679E-03-4.919441343E-03-4.252929886E-03-3.577428571E-03-2.893307411E-03
-2.201452399E-03-1.503362488E-03-8.009138186E-04-9.599831383E-05 6.096514570E-04
 1.315387555E-03 2.021244342E-03 2.727251810E-03 3.433404052E-03 4.139697866E-03
 4.846131222E-03 5.552701917E-03 6.259407668E-03 6.966246258E-03 7.673215535E-03
 8.380313411E-03 9.087537849E-03 9.794886877E-03 1.050235856E-02 1.120995094E-02
 1.191766216E-02 1.262549035E-02 1.333343371E-02 1.404149047E-02 1.474965895E-02
 1.545793744E-02 1.616632422E-02 1.687481750E-02 1.758341553E-02 1.829211664E-02
 1.900091918E-02 1.970982154E-02 2.041882213E-02 2.112791943E-02 2.183711191E-02
 2.254639795E-02 2.325577638E-02 2.396524866E-02 2.467480134E-02 4.098653082E-03
 3.936552700E-03 3.774640768E-03 3.612953896E-03 3.451494603E-03 3.290271220E-03
 3.129292898E-03 2.968568449E-03 2.808106586E-03 2.647915943E-03 2.488005032E-03
 2.328382233E-03 2.169055792E-03 2.010033823E-03 1.851324282E-03 1.692934951E-03
 1.534873450E-03 1.377147261E-03 1.219763670E-03 1.062729738E-03 9.060522696E-04
 7.497378605E-04 5.937931240E-04 4.382226227E-04 2.830267149E-04 1.282683651E-04
-2.596729988E-05-1.804887799E-04-3.368026089E-04-4.951812761E-04-6.555897167E-04
-8.180528779E-04-9.826023442E-04-1.149264208E-03-1.318058715E-03-1.488998174E-03
-1.662086712E-03-1.837323536E-03-2.014707104E-03-2.194238511E-03-2.375919086E-03
-2.559749199E-03-2.745723378E-03-2.933827639E-03-3.124042043E-03-3.316338738E-03
-3.510685641E-03-3.707049095E-03-3.905394048E-03-4.105682933E-03-4.307873823E-03
-4.511922552E-03-4.717788975E-03-4.925442253E-03-5.134853945E-03-5.346005382E-03
-5.558901695E-03-5.773556050E-03-5.989978385E-03-6.208169879E-03-6.428127174E-03
-6.649846485E-03-6.873326022E-03-7.098566704E-03-7.325570561E-03-7.554332792E-03
-7.784824276E-03-8.017002175E-03-8.250822414E-03-8.486242624E-03-8.723223964E-03
-8.961728646E-03-9.201718443E-03-9.443155215E-03-9.686002432E-03-9.930223761E-03
-1.017578042E-02-1.042263314E-02-1.067074649E-02-1.092008931E-02-1.117063081E-02
-1.142233983E-02-1.167518709E-02-1.192914769E-02-1.218419854E-02-1.244031596E-02
-1.269747576E-02-1.295565541E-02-1.321483654E-02-1.347500234E-02-1.373613590E-02
-1.399821975E-02-1.426123707E-02-1.452517435E-02-1.479002104E-02-1.505576860E-02
-1.532240820E-02-1.558993081E-02-1.585832955E-02-1.612759919E-02-1.639773436E-02
-1.666872939E-02-1.694057896E-02-1.721327828E-02-1.748682326E-02-1.776121084E-02
-1.803644275E-02-1.831252366E-02-1.858945821E-02-1.886725090E-02-1.914590686E-02
-1.942543236E-02-1.970583456E-02-1.998712119E-02-2.026929955E-02-2.055237556E-02
-2.083635692E-02-2.112125617E-02-2.140708788E-02-2.169386723E-02-2.198160925E-02
-2.227032785E-02-2.256003779E-02-2.285075526E-02-2.314249771E-02-2.343528396E-02
-2.372913235E-02-2.402405601E-02-2.432006508E-02-2.461717054E-02-2.491538518E-02
-2.521472417E-02-2.551520515E-02-2.581684401E-02-2.611965282E-02-2.642364211E-02
-2.672882978E-02-2.703524320E-02-2.734291142E-02-2.765185565E-02-2.796209161E-02
-2.827363733E-02-2.858651267E-02-2.890073433E-02-2.921631588E-02-2.953327044E-02
-2.985160353E-02-3.017130067E-02-3.049233632E-02-3.081468420E-02-3.113831666E-02
-3.146320069E-02-3.178929836E-02-3.211656812E-02-3.244495883E-02-3.277440841E-02
-3.310485173E-02-3.343622120E-02-3.376844256E-02-3.410143650E-02-3.443512146E-02
-3.476941350E-02-3.510422650E-02-3.543947244E-02-3.577506014E-02-3.611089482E-02
-3.644688026E-02-3.678292033E-02-3.711891906E-02-3.745477734E-02-3.779039367E-02
-3.812565805E-02-3.846044303E-02-3.879461787E-02-3.912805732E-02-3.946063428E-02
-3.979222244E-02-4.012269935E-02-4.045194558E-02-4.077985758E-02-4.110634744E-02
-4.143133631E-02-4.175476981E-02-4.207661011E-02-4.239682991E-02-4.271541749E-02
-4.303237277E-02-4.334772233E-02-4.366151455E-02-4.397380458E-02-4.428465331E-02
-4.459412854E-02-4.490230793E-02-4.520927319E-02-4.551510176E-02-4.581986182E-02
-4.612360866E-02-4.642637908E-02-4.672819808E-02-4.702907866E-02-4.732901947E-02
-4.762798187E-02-4.792590261E-02-4.822270472E-02-4.851829450E-02-4.881254244E-02
-4.910529063E-02-4.939636776E-02-4.968558642E-02-4.997273911E-02-5.025761329E-02
-5.054001347E-02-5.081979974E-02-5.109686879E-02-5.137113602E-02-5.164253178E-02
-5.191100340E-02-5.217653013E-02-5.243911242E-02-5.269877271E-02-5.295557580E-02
-5.320962366E-02-5.346103506E-02-5.370993165E-02-5.395640830E-02-5.420048163E-02
-5.444213098E-02-5.468131346E-02-5.491797643E-02-5.515205415E-02-5.538344758E-02
-5.561203153E-02-5.583765955E-02-5.606017004E-02-5.627944136E-02-5.649543666E-02
-5.670815170E-02-5.691759113E-02-5.712376019E-02-5.732667264E-02-5.752635401E-02
-5.772283616E-02-5.791613970E-02-5.810625246E-02-5.829314428E-02-5.847677647E-02
-5.865710229E-02-5.883406420E-02-5.900760289E-02-5.917769058E-02-5.934434113E-02
-5.950756871E-02-5.966736197E-02-5.982368278E-02-5.997649058E-02-6.012578440E-02
-6.027159237E-02-6.041391298E-02-6.055268848E-02-6.068784459E-02-6.081940699E-02
-6.094747053E-02-6.107203303E-02-6.119294752E-02-6.131009715E-02-6.142361427E-02
-6.153364027E-02-6.164021639E-02-6.174324100E-02-6.184243574E-02-6.193766649E-02
-6.202934347E-02-6.211791830E-02-6.220286000E-02-6.228346930E-02-6.235984760E-02
-6.243256012E-02-6.250201616E-02-6.256829043E-02-6.263096329E-02-6.268931201E-02
-6.274355960E-02-6.279435513E-02-6.284187221E-02-6.288573623E-02-6.292557059E-02
-6.296141009E-02-6.299335520E-02-6.302145055E-02-6.304572198E-02-6.306620018E-02
-6.308291257E-02-6.309585515E-02-6.310500402E-02-6.311033249E-02-6.311182404E-02
-6.310944829E-02-6.310315625E-02-6.309291349E-02-6.307870111E-02-6.306050791E-02
-6.303835470E-02-6.301228462E-02-6.298229919E-02-6.294838258E-02-6.291053204E-02
-6.286873938E-02-6.282299333E-02-6.277329421E-02-6.271965515E-02-6.266207260E-02
-6.260048214E-02-6.253479781E-02-6.246494552E-02-6.239088604E-02-6.231262057E-02
-6.223019036E-02-6.214366153E-02-6.205311100E-02-6.195859010E-02-6.186006869E-02
-6.175746585E-02-6.165070438E-02-6.153972490E-02-6.142448727E-02-6.130496795E-02
-6.118115733E-02-6.105305819E-02-6.092068551E-02-6.078406559E-02-6.064323357E-02
-6.049822034E-02-6.034903875E-02-6.019568063E-02-6.003812120E-02-5.987632189E-02
-5.971023905E-02-5.953983566E-02-5.936508394E-02-5.918596616E-02-5.900247082E-02
-5.881458815E-02-5.862231007E-02-5.842563159E-02-5.822455362E-02-5.801908626E-02
-5.780924459E-02-5.759504077E-02-5.737648394E-02-5.715358772E-02-5.692637141E-02
-5.669485702E-02-5.645906786E-02-5.621902836E-02-5.597476455E-02-5.572630388E-02
-5.547367309E-02-5.521689658E-02-5.495599407E-02-5.469097981E-02-5.442186412E-02
-5.414865207E-02-5.387134361E-02-5.358993591E-02-5.330442498E-02-5.301480799E-02
-5.272108610E-02-5.242326437E-02-5.212135157E-02-5.181536081E-02-5.150530906E-02
-5.119121753E-02-5.087311053E-02-5.055101445E-02-5.022495711E-02-4.989496783E-02
-4.956107776E-02-4.922331926E-02-4.888172527E-02-4.853632922E-02-4.818716509E-02
-4.783426735E-02-4.747767072E-02-4.711741005E-02-4.675352024E-02-4.638603607E-02
-4.601499217E-02-4.564042318E-02-4.526236366E-02-4.488084808E-02-4.449591076E-02
-4.410758617E-02-4.371590878E-02-4.332091322E-02-4.292263414E-02-4.252110636E-02
-4.211636473E-02-4.170844409E-02-4.129737938E-02-4.088320558E-02-4.046595775E-02
