   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583853E+00 2.546600942E+00 8.500000000E-01 1.498575510E-01-7.971441728E-03
 9.460769858E-01-7.971441728E-03-6.866295383E-02 0.000000000E+00 -4.75509380E-01
 7.480359325E+05-6.866295383E-02 0.000000000E+00 9.460769858E-01 0.000000000E+00
-5.261530536E-02-5.227551831E-02-5.193195065E-02-5.158460814E-02-5.123349613E-02
-5.087861971E-02-5.051998335E-02-5.015759084E-02-4.979144519E-02-4.942154901E-02
-4.904790467E-02-4.867051364E-02-4.828937565E-02-4.790448970E-02-4.751585441E-02
-4.712346782E-02-4.672732749E-02-4.632743042E-02-4.592377260E-02-4.551634933E-02
-4.510515618E-02-4.469018888E-02-4.427144300E-02-4.384891401E-02-4.342259748E-02
-4.299248880E-02-4.255858296E-02-4.212087497E-02-4.167936011E-02-4.123403479E-02
-4.078489676E-02-4.033194420E-02-3.987517530E-02-3.941458673E-02-3.895017267E-02
-3.848192621E-02-3.800984057E-02-3.753391618E-02-3.705416863E-02-3.657061956E-02
-3.608329251E-02-3.559222660E-02-3.509749077E-02-3.459916539E-02-3.409732766E-02
-3.359200606E-02-3.308313829E-02-3.257063223E-02-3.205439853E-02-3.153436836E-02
-3.101050195E-02-3.048276676E-02-2.995112985E-02-2.941555996E-02-2.887602730E-02
-2.833250181E-02-2.778497719E-02-2.723352358E-02-2.667825382E-02-2.611928060E-02
-2.555668511E-02-2.499050562E-02-2.442076992E-02-2.384750738E-02-2.327075027E-02
-2.269053224E-02-2.210688833E-02-2.151985841E-02-2.092948555E-02-2.033581439E-02
-1.973889562E-02-1.913878505E-02-1.853554151E-02-1.792923308E-02-1.731993471E-02
-1.670772742E-02-1.609270607E-02-1.547497402E-02-1.485464875E-02-1.423186598E-02
-1.360677554E-02-1.297955397E-02-1.235039807E-02-1.171953789E-02-1.108722894E-02
-1.045373935E-02-9.819340958E-03-9.184285383E-03-8.548786608E-03-7.912980191E-03
-7.276909056E-03-6.640483022E-03-6.003459955E-03-5.365406121E-03-4.725618280E-03
-4.082905812E-03-3.435230334E-03-2.779773205E-03-2.114130838E-03-1.438072434E-03
-7.539552096E-04-6.529995533E-05 6.243599997E-04 1.313815045E-03 2.003128973E-03
 2.692361387E-03 3.381509399E-03 4.070573578E-03 4.759556484E-03 5.448460386E-03
 6.137287435E-03 6.826039741E-03 7.514719378E-03 8.203328387E-03 8.891868761E-03
 9.580342480E-03 1.026875156E-02 1.095709801E-02 1.164538380E-02 1.233361083E-02
 1.302178097E-02 1.370989606E-02 1.439795787E-02 1.508596813E-02 1.577392854E-02
 1.646184078E-02 1.714970654E-02 1.783752730E-02 1.852530330E-02 1.921304163E-02
 4.214193502E-03 4.036470784E-03 3.858759866E-03 3.681062688E-03 3.503378990E-03
 3.325708897E-03 3.148052597E-03 2.970410261E-03 2.792782060E-03 2.615168170E-03
 2.437568767E-03 2.259984030E-03 2.082414141E-03 1.904859284E-03 1.727319644E-03
 1.549795410E-03 1.372286773E-03 1.194793923E-03 1.017317041E-03 8.398563903E-04
 6.624125468E-04 4.849832231E-04 3.075618260E-04 1.302286844E-04-4.694537326E-05
-2.250033918E-04-4.052848390E-04-5.879685758E-04-7.729984946E-04-9.603828808E-04
-1.150125065E-03-1.342183600E-03-1.536448969E-03-1.732753876E-03-1.930924272E-03
-2.130850125E-03-2.332488850E-03-2.535851600E-03-2.740948481E-03-2.947755855E-03
-3.156235129E-03-3.366337869E-03-3.578019688E-03-3.791264641E-03-4.006076594E-03
-4.222475550E-03-4.440505215E-03-4.660212439E-03-4.881626127E-03-5.104759330E-03
-5.329618564E-03-5.556191591E-03-5.784451934E-03-6.014372209E-03-6.245928792E-03
-6.479100623E-03-6.713867348E-03-6.950212308E-03-7.188124083E-03-7.427592351E-03
-7.668608145E-03-7.911167702E-03-8.155270097E-03-8.400914608E-03-8.648101612E-03
-8.896834128E-03-9.147116040E-03-9.398951240E-03-9.652344378E-03-9.907301715E-03
-1.016382999E-02-1.042193589E-02-1.068162683E-02-1.094291261E-02-1.120580414E-02
-1.147031255E-02-1.173644839E-02-1.200421855E-02-1.227362586E-02-1.254467242E-02
-1.281736059E-02-1.309169184E-02-1.336766408E-02-1.364527308E-02-1.392451444E-02
-1.420538394E-02-1.448787628E-02-1.477198273E-02-1.505769283E-02-1.534499605E-02
-1.563388201E-02-1.592433962E-02-1.621635511E-02-1.650991308E-02-1.680499802E-02
-1.710159459E-02-1.739968714E-02-1.769925818E-02-1.800028838E-02-1.830275813E-02
-1.860664794E-02-1.891193830E-02-1.921860885E-02-1.952663733E-02-1.983600084E-02
-2.014667654E-02-2.045864164E-02-2.077187318E-02-2.108634693E-02-2.140203745E-02
-2.171891916E-02-2.203696652E-02-2.235615402E-02-2.267645580E-02-2.299784474E-02
-2.332029308E-02-2.364377306E-02-2.396825701E-02-2.429371725E-02-2.462012565E-02
-2.494745291E-02-2.527566927E-02-2.560474489E-02-2.593464973E-02-2.626535390E-02
-2.659683191E-02-2.692906639E-02-2.726204234E-02-2.759574468E-02-2.793015864E-02
-2.826526887E-02-2.860105164E-02-2.893746903E-02-2.927447930E-02-2.961204112E-02
-2.995011334E-02-3.028865489E-02-3.062762445E-02-3.096698022E-02-3.130668028E-02
-3.164668279E-02-3.198694610E-02-3.232742853E-02-3.266808475E-02-3.300886165E-02
-3.334970351E-02-3.369055461E-02-3.403135901E-02-3.437206058E-02-3.471261155E-02
-3.505298759E-02-3.539317442E-02-3.573315781E-02-3.607292306E-02-3.641245554E-02
-3.675173737E-02-3.709073874E-02-3.742942247E-02-3.776775102E-02-3.810568734E-02
-3.844319461E-02-3.878023630E-02-3.911677628E-02-3.945277870E-02-3.978820764E-02
-4.012302712E-02-4.045720108E-02-4.079069343E-02-4.112346814E-02-4.145548942E-02
-4.178672158E-02-4.211712896E-02-4.244667588E-02-4.277532670E-02-4.310304590E-02
-4.342979827E-02-4.375554885E-02-4.408026277E-02-4.440390516E-02-4.472644115E-02
-4.504783603E-02-4.536805548E-02-4.568706557E-02-4.600483246E-02-4.632132232E-02
-4.663650137E-02-4.695033597E-02-4.726279293E-02-4.757383957E-02-4.788344341E-02
-4.819157190E-02-4.849819256E-02-4.880327295E-02-4.910678088E-02-4.940868479E-02
-4.970895355E-02-5.000755604E-02-5.030446115E-02-5.059963769E-02-5.089305459E-02
-5.118468139E-02-5.147448866E-02-5.176244700E-02-5.204852660E-02-5.233269751E-02
-5.261493032E-02-5.289519686E-02-5.317347012E-02-5.344972372E-02-5.372393157E-02
-5.399606797E-02-5.426610762E-02-5.453402565E-02-5.479979820E-02-5.506340257E-02
-5.532481622E-02-5.558401525E-02-5.584097439E-02-5.609566803E-02-5.634807043E-02
-5.659815497E-02-5.684589320E-02-5.709125408E-02-5.733420572E-02-5.757471590E-02
-5.781275103E-02-5.804827714E-02-5.828126173E-02-5.851167352E-02-5.873948256E-02
-5.896466037E-02-5.918717917E-02-5.940701412E-02-5.962414664E-02-5.983856051E-02
-6.005024112E-02-6.025917749E-02-6.046536071E-02-6.066878172E-02-6.086943143E-02
-6.106730137E-02-6.126238007E-02-6.145465079E-02-6.164409464E-02-6.183069014E-02
-6.201441247E-02-6.219523608E-02-6.237313587E-02-6.254808680E-02-6.272006471E-02
-6.288904654E-02-6.305501036E-02-6.321793624E-02-6.337780467E-02-6.353459542E-02
-6.368828895E-02-6.383886728E-02-6.398631596E-02-6.413062752E-02-6.427179550E-02
-6.440981358E-02-6.454467112E-02-6.467634954E-02-6.480482025E-02-6.493004991E-02
-6.505200796E-02-6.517067378E-02-6.528603681E-02-6.539809055E-02-6.550682616E-02
-6.561222839E-02-6.571427864E-02-6.581295610E-02-6.590823721E-02-6.600009780E-02
-6.608851865E-02-6.617348760E-02-6.625500055E-02-6.633305931E-02-6.640762796E-02
-6.647861601E-02-6.654603805E-02-6.660996446E-02-6.667026892E-02-6.672693136E-02
-6.677960330E-02-6.682954373E-02-6.687707582E-02-6.691762646E-02-6.695431168E-02
-6.699094533E-02-6.702284914E-02-6.704962099E-02-6.707289308E-02-6.709272417E-02
-6.710882853E-02-6.712110458E-02-6.712941845E-02-6.713396044E-02-6.713476723E-02
-6.713157209E-02-6.712437372E-02-6.711340380E-02-6.709863494E-02-6.707983290E-02
-6.705692476E-02-6.703002244E-02-6.699920710E-02-6.696454642E-02-6.692601073E-02
-6.688345108E-02-6.683675126E-02-6.678593813E-02-6.673108614E-02-6.667220655E-02
-6.660927611E-02-6.654229997E-02-6.647130543E-02-6.639627580E-02-6.631714124E-02
-6.623382808E-02-6.614630843E-02-6.605460252E-02-6.595876079E-02-6.585884637E-02
-6.575490706E-02-6.564695559E-02-6.553497768E-02-6.541893966E-02-6.529879183E-02
-6.517447577E-02-6.504593848E-02-6.491314676E-02-6.477609062E-02-6.463477974E-02
-6.448923737E-02-6.433949582E-02-6.418559311E-02-6.402756937E-02-6.386546234E-02
-6.369930559E-02-6.352912725E-02-6.335495087E-02-6.317679559E-02-6.299467565E-02
-6.280860066E-02-6.261857442E-02-6.242459716E-02-6.222666627E-02-6.202477752E-02
-6.181892579E-02-6.160910493E-02-6.139530778E-02-6.117752605E-02-6.095575030E-02
-6.072997052E-02-6.050017635E-02-6.026635754E-02-6.002850612E-02-5.978661792E-02
-5.954069146E-02-5.929072949E-02-5.903674006E-02-5.877873354E-02-5.851672236E-02
-5.825072188E-02-5.798074822E-02-5.770681755E-02-5.742894628E-02-5.714715035E-02
-5.686144470E-02-5.657184370E-02-5.627836120E-02-5.598100993E-02-5.567980124E-02
-5.537474585E-02-5.506585408E-02-5.475313553E-02-5.443659869E-02-5.411625150E-02
-5.379210167E-02-5.346415651E-02-5.313242280E-02-5.279690679E-02-5.245761444E-02
-5.211455109E-02-5.176772134E-02-5.141712897E-02-5.106277736E-02-5.070466953E-02
-5.034280737E-02-4.997719110E-02-4.960782015E-02-4.923469349E-02-4.885780965E-02
-4.847716674E-02-4.809276190E-02-4.770459105E-02-4.731265005E-02-4.691693526E-02
-4.651744281E-02-4.611416852E-02-4.570710829E-02-4.529625826E-02-4.488161435E-02
-4.446317225E-02-4.404092796E-02-4.361487827E-02-4.318502051E-02-4.275135169E-02
-4.231386885E-02-4.187256956E-02-4.142745236E-02-4.097851671E-02-4.052576252E-02
-4.006919029E-02-3.960880084E-02-3.914459207E-02-3.867655936E-02-3.820469714E-02
-3.772900315E-02-3.724948999E-02-3.676618164E-02-3.627910373E-02-3.578828823E-02
-3.529379286E-02-3.479569479E-02-3.429407456E-02-3.378899062E-02-3.328041624E-02
-3.276826523E-02-3.225244496E-02-3.173287437E-02-3.120950317E-02-3.068229762E-02
-3.015122488E-02-2.961625286E-02-2.907735228E-02-2.853449313E-02-2.798765384E-02
-2.743687132E-02-2.688224945E-02-2.632390547E-02-2.576193867E-02-2.519640036E-02
-2.462731842E-02-2.405471991E-02-2.347863537E-02-2.289909818E-02-2.231614277E-02
-2.172980680E-02-2.114013243E-02-2.054716306E-02-1.995094611E-02-1.935153592E-02
-1.874898965E-02-1.814337109E-02-1.753475341E-02-1.692321452E-02-1.630884425E-02
-1.569174367E-02-1.507202355E-02-1.444981453E-02-1.382526051E-02-1.319852856E-02
-1.256980910E-02-1.193931905E-02-1.130730875E-02-1.067404291E-02-1.003979468E-02
-9.404826223E-03-8.769366615E-03-8.133584252E-03-7.497555527E-03-6.861237812E-03
-6.224448931E-03-5.586821460E-03-4.947757231E-03-4.306271835E-03-3.660654280E-03
-3.008272552E-03-2.346368284E-03-1.673794282E-03-9.921197295E-04-3.046842077E-04
 3.849268550E-04 1.074450042E-03 1.763781213E-03 2.453037910E-03 3.142219371E-03
 3.831323992E-03 4.520354420E-03 5.209313049E-03 5.898202080E-03 6.587023672E-03
 7.275779935E-03 7.964472923E-03 8.653104642E-03 9.341677051E-03 1.003019208E-02
 1.071865162E-02 1.140705751E-02 1.209541155E-02 1.278371552E-02 1.347197114E-02
 1.416018010E-02 1.484834404E-02 1.553646456E-02 1.622454322E-02 1.691258158E-02
 1.760058099E-02 1.828854179E-02 1.897647013E-02 4.208465807E-03 4.030637573E-03
 3.852820212E-03 3.675015516E-03 3.497223251E-03 3.319443538E-03 3.141676554E-03
 2.963922463E-03 2.786181431E-03 2.608453625E-03 2.430739215E-03 2.253038374E-03
 2.075351275E-03 1.897678097E-03 1.720019019E-03 1.542374222E-03 1.364743890E-03
 1.187128209E-03 1.009527347E-03 8.319415741E-04 6.543714786E-04 4.768144518E-04
 2.992637965E-04 1.218088788E-04-5.549024722E-05-2.337784363E-04-4.143125324E-04
-5.972454104E-04-7.825262397E-04-9.701642238E-04-1.160161301E-03-1.352473027E-03
-1.546986052E-03-1.743531309E-03-1.941936358E-03-2.142095618E-03-2.343970060E-03
-2.547572447E-03-2.752911357E-03-2.959961780E-03-3.168684440E-03-3.379030661E-03
-3.590957047E-03-3.804449463E-03-4.019512642E-03-4.236168102E-03-4.454460371E-03
-4.674435908E-03-4.896122285E-03-5.119531979E-03-5.344670737E-03-5.571525011E-03
-5.800068005E-03-6.030272442E-03-6.262114934E-03-6.495574512E-03-6.730630955E-03
-6.967267996E-03-7.205474415E-03-7.445239961E-03-7.686555917E-03-7.929418871E-03
-8.173828006E-03-8.419782671E-03-8.667283440E-03-8.916333469E-03-9.166936675E-03
-9.419096987E-03-9.672819186E-03-9.928109666E-03-1.018497525E-02-1.044342270E-02
-1.070345961E-02-1.096509592E-02-1.122834261E-02-1.149321080E-02-1.175971097E-02
-1.202784966E-02-1.229762959E-02-1.256905286E-02-1.284212181E-02-1.311683775E-02
-1.339319837E-02-1.367119935E-02-1.395083632E-02-1.423210502E-02-1.451499999E-02
-1.479951229E-02-1.508563138E-02-1.537334676E-02-1.566264802E-02-1.595352393E-02
-1.624596052E-02-1.653994234E-02-1.683545390E-02-1.713247981E-02-1.743100435E-02
-1.773100984E-02-1.803247689E-02-1.833538588E-02-1.863971731E-02-1.894545163E-02
-1.925256835E-02-1.956104509E-02-1.987085895E-02-2.018198704E-02-2.049440658E-02
-2.080809454E-02-2.112302655E-02-2.143917719E-02-2.175652085E-02-2.207503202E-02
-2.239468519E-02-2.271545444E-02-2.303731252E-02-2.336023165E-02-2.368418402E-02
-2.400914189E-02-2.433507755E-02-2.466196275E-02-2.498976826E-02-2.531846444E-02
-2.564802162E-02-2.597840989E-02-2.630959968E-02-2.664156627E-02-2.697429264E-02
-2.730776380E-02-2.764196462E-02-2.797688033E-02-2.831249531E-02-2.864878460E-02
-2.898570951E-02-2.932322819E-02-2.966129922E-02-2.999988137E-02-3.033893344E-02
-3.067841397E-02-3.101828107E-02-3.135849275E-02-3.169900706E-02-3.203978230E-02
-3.238077659E-02-3.272194397E-02-3.306323101E-02-3.340458210E-02-3.374594172E-02
-3.408725399E-02-3.442846313E-02-3.476952328E-02-3.511041211E-02-3.545111590E-02
-3.579162069E-02-3.613191219E-02-3.647197615E-02-3.681179436E-02-3.715133580E-02
-3.749056287E-02-3.782943776E-02-3.816792314E-02-3.850598184E-02-3.884357699E-02
-3.918067238E-02-3.951723222E-02-3.985322072E-02-4.018860205E-02-4.052334028E-02
-4.085739946E-02-4.119074364E-02-4.152333699E-02-4.185514371E-02-4.218612803E-02
-4.251625418E-02-4.284548643E-02-4.317378923E-02-4.350112735E-02-4.382746570E-02
-4.415276918E-02-4.447700267E-02-4.480013102E-02-4.512211917E-02-4.544293250E-02
-4.576253684E-02-4.608089812E-02-4.639798229E-02-4.671375534E-02-4.702818336E-02
-4.734123285E-02-4.765287084E-02-4.796306452E-02-4.827178109E-02-4.857898783E-02
-4.888465219E-02-4.918874194E-02-4.949122550E-02-4.979207157E-02-5.009124890E-02
-5.038872626E-02-5.068447251E-02-5.097845666E-02-5.127064834E-02-5.156101775E-02
-5.184953522E-02-5.213617101E-02-5.242089541E-02-5.270367897E-02-5.298449289E-02
-5.326330891E-02-5.354009874E-02-5.381483414E-02-5.408748778E-02-5.435803314E-02
-5.462644409E-02-5.489269544E-02-5.515676308E-02-5.541862353E-02-5.567825364E-02
-5.593563076E-02-5.619073263E-02-5.644353734E-02-5.669402266E-02-5.694216525E-02
-5.718794135E-02-5.743132674E-02-5.767229507E-02-5.791081724E-02-5.814686229E-02
-5.838039965E-02-5.861139828E-02-5.883982541E-02-5.906564787E-02-5.928883313E-02
-5.950935039E-02-5.972717146E-02-5.994226971E-02-6.015462049E-02-6.036420467E-02
-6.057100617E-02-6.077501026E-02-6.097620634E-02-6.117458742E-02-6.137014676E-02
-6.156287728E-02-6.175277142E-02-6.193981744E-02-6.212399833E-02-6.230529541E-02
-6.248368742E-02-6.265915003E-02-6.283165806E-02-6.300118607E-02-6.316770887E-02
-6.333120259E-02-6.349164483E-02-6.364901546E-02-6.380329552E-02-6.395446493E-02
-6.410250385E-02-6.424739402E-02-6.438912048E-02-6.452767571E-02-6.466305407E-02
-6.479524975E-02-6.492425196E-02-6.505004107E-02-6.517258667E-02-6.529185513E-02
-6.540781704E-02-6.552045498E-02-6.562976037E-02-6.573572690E-02-6.583834333E-02
-6.593759265E-02-6.603345490E-02-6.612590725E-02-6.621492427E-02-6.630048426E-02
-6.638257341E-02-6.646118689E-02-6.653632695E-02-6.660796125E-02-6.667600260E-02
-6.674046701E-02-6.680141146E-02-6.685871044E-02-6.691229938E-02-6.696201936E-02
-6.700945129E-02-6.705301474E-02-6.708977204E-02-6.712510197E-02-6.715847592E-02
-6.718630771E-02-6.720997697E-02-6.723031711E-02-6.724698972E-02-6.725987205E-02
-6.726879145E-02-6.727388911E-02-6.727526269E-02-6.727265195E-02-6.726603591E-02
-6.725564303E-02-6.724142987E-02-6.722316345E-02-6.720080450E-02-6.717447182E-02
-6.714424785E-02-6.711018204E-02-6.707219235E-02-6.703011687E-02-6.698389996E-02
-6.693361297E-02-6.687930067E-02-6.682094647E-02-6.675854166E-02-6.669211289E-02
-6.662165680E-02-6.654710928E-02-6.646839074E-02-6.638546594E-02-6.629835310E-02
-6.620710447E-02-6.611178481E-02-6.601243992E-02-6.590907847E-02-6.580168051E-02
-6.569020504E-02-6.557459494E-02-6.545478898E-02-6.533073826E-02-6.520241821E-02
-6.506982886E-02-6.493298784E-02-6.479192460E-02-6.464667665E-02-6.449728511E-02
-6.434378960E-02-6.418622546E-02-6.402462210E-02-6.385900404E-02-6.368939091E-02
-6.351579698E-02-6.333823129E-02-6.315669674E-02-6.297119257E-02-6.278171509E-02
-6.258825918E-02-6.239081872E-02-6.218938648E-02-6.198395397E-02-6.177451141E-02
-6.156104829E-02-6.134355381E-02-6.112201676E-02-6.089642734E-02-6.066677988E-02
-6.043307212E-02-6.019530584E-02-5.995348870E-02-5.970763115E-02-5.945774612E-02
-5.920384983E-02-5.894595947E-02-5.868409206E-02-5.841826487E-02-5.814849474E-02
-5.787479760E-02-5.759718875E-02-5.731568258E-02-5.703029218E-02-5.674102963E-02
-5.644790648E-02-5.615093366E-02-5.585012097E-02-5.554547740E-02-5.523701168E-02
-5.492473215E-02-5.460864660E-02-5.428876226E-02-5.396508602E-02-5.363762412E-02
-5.330638197E-02-5.297136420E-02-5.263257496E-02-5.229001788E-02-5.194369526E-02
-5.159360780E-02-5.123975538E-02-5.088213738E-02-5.052075288E-02-5.015560039E-02
-4.978667690E-02-4.941397859E-02-4.903750204E-02-4.865724424E-02-4.827320177E-02
-4.788537102E-02-4.749374855E-02-4.709833094E-02-4.669911454E-02-4.629609568E-02
-4.588927150E-02-4.547863999E-02-4.506419923E-02-4.464594736E-02-4.422388306E-02
-4.379800563E-02-4.336831451E-02-4.293480879E-02-4.249748799E-02-4.205635277E-02
-4.161140417E-02-4.116264373E-02-4.071007382E-02-4.025369763E-02-3.979351862E-02
-3.932953765E-02-3.886175157E-02-3.839015573E-02-3.791474641E-02-3.743553009E-02
-3.695253008E-02-3.646577462E-02-3.597529398E-02-3.548113425E-02-3.498336627E-02
-3.448206875E-02-3.397731352E-02-3.346911435E-02-3.295739960E-02-3.244207541E-02
-3.192305293E-02-3.140026742E-02-3.087368092E-02-3.034326046E-02-2.980897287E-02
-2.927078793E-02-2.872867671E-02-2.818261145E-02-2.763259827E-02-2.707872244E-02
-2.652110108E-02-2.595984513E-02-2.539502487E-02-2.482667142E-02-2.425480939E-02
-2.367946667E-02-2.310067563E-02-2.251847024E-02-2.193288630E-02-2.134396447E-02
-2.075174750E-02-2.015628030E-02-1.955761493E-02-1.895580756E-02-1.835091848E-02
-1.774301818E-02-1.713218276E-02-1.651849677E-02-1.590205867E-02-1.528297472E-02
-1.466136862E-02-1.403738018E-02-1.341116672E-02-1.278291253E-02-1.215282316E-02
-1.152114031E-02-1.088812530E-02-1.025405055E-02-9.619185972E-03-8.983773587E-03
-8.348009667E-03-7.712000629E-03-7.075750856E-03-6.439126688E-03-5.801823764E-03
-5.163332741E-03-4.522828194E-03-3.878882339E-03-3.229139218E-03-2.570710860E-03
-1.901701266E-03-1.222773415E-03-5.368692474E-04 1.524298334E-04 8.420152190E-04
 1.531400516E-03 2.220705692E-03 2.909945337E-03 3.599116845E-03 4.288222225E-03
 4.977263797E-03 5.666243649E-03 6.355163825E-03 7.044026321E-03 7.732833084E-03
 8.421586008E-03 9.110286937E-03 9.798937664E-03 1.048753993E-02 1.117609545E-02
 1.186460587E-02 1.255307281E-02 1.324149785E-02 1.392988252E-02 1.461822833E-02
 1.530653673E-02 1.599480912E-02 1.668304693E-02 1.737125140E-02 1.805942288E-02
 1.874756670E-02 4.203133754E-03 4.025204225E-03 3.847284636E-03 3.669376630E-03
 3.491479997E-03 3.313594853E-03 3.135721365E-03 2.957859688E-03 2.780009978E-03
 2.602172393E-03 2.424347095E-03 2.246534245E-03 2.068734011E-03 1.890946558E-03
 1.713172057E-03 1.535410679E-03 1.357662602E-03 1.179927998E-03 1.002207029E-03
 8.244999628E-04 6.468073924E-04 4.691264353E-04 2.914504307E-04 1.138761249E-04
-6.354877919E-05-2.420585072E-04-4.228343512E-04-6.060058538E-04-7.915270053E-04
-9.794077991E-04-1.169648789E-03-1.362202645E-03-1.556952424E-03-1.753727523E-03
-1.952357250E-03-2.152740207E-03-2.354840725E-03-2.558672897E-03-2.764243761E-03
-2.971527077E-03-3.180482924E-03-3.391062452E-03-3.603223281E-03-3.816952946E-03
-4.032257000E-03-4.249158406E-03-4.467702392E-03-4.687934977E-03-4.909882472E-03
-5.133556814E-03-5.358962982E-03-5.586086219E-03-5.814899461E-03-6.045375540E-03
-6.277491300E-03-6.511225860E-03-6.746559138E-03-6.983475251E-03-7.221963162E-03
-7.462012698E-03-7.703615402E-03-7.946768192E-03-8.191470354E-03-8.437721323E-03
-8.685521870E-03-8.934875278E-03-9.185785496E-03-9.438256493E-03-9.692293182E-03
-9.947902083E-03-1.020509009E-02-1.046386406E-02-1.072423174E-02-1.098620324E-02
-1.124978954E-02-1.151500178E-02-1.178185035E-02-1.205034148E-02-1.232047778E-02
-1.259226136E-02-1.286569453E-02-1.314077844E-02-1.341751056E-02-1.369588653E-02
-1.397590197E-02-1.425755260E-02-1.454083277E-02-1.482573335E-02-1.511224376E-02
-1.540035350E-02-1.569005213E-02-1.598132829E-02-1.627416783E-02-1.656855525E-02
-1.686447505E-02-1.716191184E-02-1.746084981E-02-1.776127109E-02-1.806315625E-02
-1.836648565E-02-1.867123978E-02-1.897739905E-02-1.928494282E-02-1.959384863E-02
-1.990409353E-02-2.021565463E-02-2.052850913E-02-2.084263391E-02-2.115800451E-02
-2.147459544E-02-2.179238111E-02-2.211133600E-02-2.243143461E-02-2.275265089E-02
-2.307495751E-02-2.339832659E-02-2.372273028E-02-2.404814080E-02-2.437453035E-02
-2.470187065E-02-2.503013253E-02-2.535928649E-02-2.568930303E-02-2.602015237E-02
-2.635180526E-02-2.668423766E-02-2.701743285E-02-2.735137576E-02-2.768605116E-02
-2.802144425E-02-2.835753903E-02-2.869430925E-02-2.903171559E-02-2.936971609E-02
-2.970826926E-02-3.004733375E-02-3.038686825E-02-3.072683116E-02-3.106718048E-02
-3.140787417E-02-3.174887025E-02-3.209012695E-02-3.243160218E-02-3.277324936E-02
-3.311501483E-02-3.345684311E-02-3.379867884E-02-3.414046620E-02-3.448214981E-02
-3.482368572E-02-3.516505335E-02-3.550623945E-02-3.584723038E-02-3.618801227E-02
-3.652857123E-02-3.686888856E-02-3.720893219E-02-3.754866417E-02-3.788804651E-02
-3.822704159E-02-3.856561195E-02-3.890372048E-02-3.924133099E-02-3.957840783E-02
-3.991491536E-02-4.025081786E-02-4.058607956E-02-4.092066462E-02-4.125453720E-02
-4.158766145E-02-4.192000155E-02-4.225152174E-02-4.258218626E-02-4.291195938E-02
-4.324080554E-02-4.356868950E-02-4.389557610E-02-4.422143016E-02-4.454621651E-02
-4.486989993E-02-4.519244536E-02-4.551381819E-02-4.583398409E-02-4.615290877E-02
-4.647055790E-02-4.678689711E-02-4.710189210E-02-4.741550902E-02-4.772771466E-02
-4.803847597E-02-4.834775993E-02-4.865553354E-02-4.896176392E-02-4.926641847E-02
-4.956946533E-02-4.987087292E-02-5.017060969E-02-5.046864425E-02-5.076494534E-02
-5.105948189E-02-5.135222347E-02-5.164314019E-02-5.193220227E-02-5.221938005E-02
-5.250464389E-02-5.278796421E-02-5.306931186E-02-5.334865846E-02-5.362597593E-02
-5.390123622E-02-5.417441165E-02-5.444547467E-02-5.471439745E-02-5.498115271E-02
-5.524571418E-02-5.550805686E-02-5.576815637E-02-5.602598853E-02-5.628152937E-02
-5.653475587E-02-5.678564650E-02-5.703418062E-02-5.728033808E-02-5.752409875E-02
-5.776544110E-02-5.800434198E-02-5.824077863E-02-5.847472859E-02-5.870616708E-02
-5.893506597E-02-5.916139470E-02-5.938512229E-02-5.960621700E-02-5.982464653E-02
-6.004037918E-02-6.025338437E-02-6.046363335E-02-6.067109868E-02-6.087575443E-02
-6.107758026E-02-6.127656145E-02-6.147268497E-02-6.166594127E-02-6.185632406E-02
-6.204382722E-02-6.222844448E-02-6.241016956E-02-6.258899166E-02-6.276489481E-02
-6.293786050E-02-6.310786645E-02-6.327488750E-02-6.343889802E-02-6.359987270E-02
-6.375778736E-02-6.391261907E-02-6.406434648E-02-6.421295021E-02-6.435841041E-02
-6.450070696E-02-6.463982153E-02-6.477573889E-02-6.490845135E-02-6.503795392E-02
-6.516424108E-02-6.528730180E-02-6.540711508E-02-6.552364849E-02-6.563686808E-02
-6.574674667E-02-6.585327028E-02-6.595643214E-02-6.605622507E-02-6.615263506E-02
-6.624564317E-02-6.633522685E-02-6.642136053E-02-6.650402060E-02-6.658319114E-02
-6.665886642E-02-6.673104901E-02-6.679970972E-02-6.686476496E-02-6.692623061E-02
-6.698415264E-02-6.703839224E-02-6.708884932E-02-6.713575472E-02-6.718039716E-02
-6.721950849E-02-6.725363463E-02-6.728721888E-02-6.731638512E-02-6.734063620E-02
-6.736140342E-02-6.737861792E-02-6.739206860E-02-6.740157577E-02-6.740721465E-02
-6.740913067E-02-6.740708200E-02-6.740102788E-02-6.739119104E-02-6.737751093E-02
-6.735976087E-02-6.733793730E-02-6.731215998E-02-6.728251407E-02-6.724901252E-02
-6.721152270E-02-6.716990651E-02-6.712417940E-02-6.707441495E-02-6.702061883E-02
-6.696277274E-02-6.690089585E-02-6.683499798E-02-6.676502371E-02-6.669088816E-02
-6.661254751E-02-6.653001772E-02-6.644335360E-02-6.635262187E-02-6.625786544E-02
-6.615908753E-02-6.605626131E-02-6.594933799E-02-6.583825414E-02-6.572294777E-02
-6.560337690E-02-6.547952722E-02-6.535140855E-02-6.521904675E-02-6.508247787E-02
-6.494174308E-02-6.479688365E-02-6.464793696E-02-6.449493433E-02-6.433790130E-02
-6.417685775E-02-6.401181773E-02-6.384278962E-02-6.366977543E-02-6.349277324E-02
