   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583377E+00 2.552892216E+00 8.500000000E-01 1.498465911E-01-4.663301317E-03
 1.013719820E+00-4.663301317E-03-9.902952368E-02 0.000000000E+00 -4.75509380E-01
 1.404672733E+06-9.902952368E-02 0.000000000E+00 1.013719820E+00 0.000000000E+00
-3.272814472E-02-3.156614743E-02-3.038891587E-02-2.919655394E-02-2.798923316E-02
-2.676717600E-02-2.553068424E-02-2.428013645E-02-2.301603278E-02-2.173898166E-02
-2.044971408E-02-1.914910250E-02-1.783825894E-02-1.651856490E-02-1.519169609E-02
-1.385944677E-02-1.252344943E-02-1.118480935E-02-9.843728819E-03-8.499154096E-03
-7.148358513E-03-5.785847991E-03-4.400786663E-03-2.979295980E-03-1.518814325E-03
-3.405529959E-05 1.455701479E-03 2.944963245E-03 4.434051395E-03 5.923162953E-03
 7.412276216E-03 8.901385582E-03 1.039049236E-02 1.187959692E-02 1.336869940E-02
 1.485780000E-02 1.634689890E-02 1.783599628E-02 1.932509232E-02 2.081418716E-02
 2.230328096E-02 2.379237389E-02 2.528146607E-02 2.677055764E-02 2.825964874E-02
 2.974873948E-02 3.123783000E-02 3.272692040E-02 3.421601080E-02 3.570510128E-02
 5.740553753E-03 5.494111540E-03 5.247668888E-03 5.001225731E-03 4.754782086E-03
 4.508337956E-03 4.261893342E-03 4.015448246E-03 3.769002669E-03 3.522556614E-03
 3.276110082E-03 3.029663075E-03 2.783215596E-03 2.536767646E-03 2.290319229E-03
 2.043870347E-03 1.797421005E-03 1.550971198E-03 1.304520893E-03 1.058070330E-03
 8.116202168E-04 5.651628387E-04 3.186899467E-04 7.243091561E-05-1.737268489E-04
-4.228848465E-04-6.764438406E-04-9.342922358E-04-1.195978111E-03-1.460880300E-03
-1.728291148E-03-1.997581632E-03-2.268326587E-03-2.540315875E-03-2.813454349E-03
-3.087652971E-03-3.362787618E-03-3.638747934E-03-3.915461439E-03-4.192926865E-03
-4.471220297E-03-4.750448821E-03-5.030750517E-03-5.312273658E-03-5.595166094E-03
-5.879575311E-03-6.165642616E-03-6.453490197E-03-6.743230608E-03-7.034962997E-03
-7.328750602E-03-7.624641050E-03-7.922672691E-03-8.222852844E-03-8.525171008E-03
-8.829614679E-03-9.136166636E-03-9.444803766E-03-9.755501861E-03-1.006823819E-02
-1.038299402E-02-1.069975241E-02-1.101849659E-02-1.133921269E-02-1.166189341E-02
-1.198653364E-02-1.231312824E-02-1.264167448E-02-1.297217589E-02-1.330463841E-02
-1.363906784E-02-1.397547108E-02-1.431386052E-02-1.465425241E-02-1.499666336E-02
-1.534110989E-02-1.568761042E-02-1.603618751E-02-1.638686515E-02-1.673966738E-02
-1.709461797E-02-1.745173737E-02-1.781104057E-02-1.817254113E-02-1.853625290E-02
-1.890218954E-02-1.927036029E-02-1.964076555E-02-2.001340293E-02-2.038827030E-02
-2.076536575E-02-2.114468468E-02-2.152621277E-02-2.190993013E-02-2.229581649E-02
-2.268385226E-02-2.307401687E-02-2.346627867E-02-2.386058864E-02-2.425689344E-02
-2.465514010E-02-2.505527579E-02-2.545724774E-02-2.586100379E-02-2.626649234E-02
-2.667366189E-02-2.708246090E-02-2.749283798E-02-2.790474103E-02-2.831811478E-02
-2.873290137E-02-2.914904266E-02-2.956648055E-02-2.998515668E-02-3.040501431E-02
-3.082600567E-02-3.124809083E-02-3.167123092E-02-3.209538677E-02-3.252051909E-02
-3.294658899E-02-3.337356096E-02-3.380140361E-02-3.423008638E-02-3.465957859E-02
-3.508984920E-02-3.552086751E-02-3.595261149E-02-3.638507767E-02-3.681826874E-02
-3.725218724E-02-3.768683533E-02-3.812221455E-02-3.855833207E-02-3.899521914E-02
-3.943292353E-02-3.987149460E-02-4.031098110E-02-4.075143311E-02-4.119289812E-02
-4.163538802E-02-4.207885492E-02-4.252323490E-02-4.296846529E-02-4.341448394E-02
-4.386122869E-02-4.430863693E-02-4.475664418E-02-4.520518454E-02-4.565419197E-02
-4.610360048E-02-4.655334435E-02-4.700335771E-02-4.745356757E-02-4.790388433E-02
-4.835421236E-02-4.880445620E-02-4.925452041E-02-4.970430657E-02-5.015372566E-02
-5.060276801E-02-5.105152483E-02-5.150010806E-02-5.194862654E-02-5.239718883E-02
-5.284590498E-02-5.329487512E-02-5.374415239E-02-5.419375398E-02-5.464369298E-02
-5.509398382E-02-5.554464111E-02-5.599567953E-02-5.644711107E-02-5.689893926E-02
-5.735116343E-02-5.780378269E-02-5.825679632E-02-5.871020394E-02-5.916400494E-02
-5.961818963E-02-6.007272790E-02-6.052758247E-02-6.098271616E-02-6.143809207E-02
-6.189367437E-02-6.234942516E-02-6.280527836E-02-6.326112067E-02-6.371682614E-02
-6.417226982E-02-6.462732722E-02-6.508187467E-02-6.553578606E-02-6.598891300E-02
-6.644107763E-02-6.689209572E-02-6.734178396E-02-6.778995909E-02-6.823643671E-02
-6.868103679E-02-6.912360995E-02-6.956404068E-02-7.000221948E-02-7.043803577E-02
-7.087137867E-02-7.130213662E-02-7.173020166E-02-7.215548749E-02-7.257792870E-02
-7.299746305E-02-7.341402757E-02-7.382755914E-02-7.423799407E-02-7.464527183E-02
-7.504934873E-02-7.545019583E-02-7.584778621E-02-7.624209240E-02-7.663308682E-02
-7.702074149E-02-7.740503096E-02-7.778594273E-02-7.816347498E-02-7.853762725E-02
-7.890839868E-02-7.927578833E-02-7.963979525E-02-8.000041886E-02-8.035766064E-02
-8.071152372E-02-8.106201142E-02-8.140912702E-02-8.175287377E-02-8.209325496E-02
-8.243027372E-02-8.276393236E-02-8.309423256E-02-8.342117592E-02-8.374476408E-02
-8.406499865E-02-8.438188123E-02-8.469541366E-02-8.500559892E-02-8.531244097E-02
-8.561594387E-02-8.591611163E-02-8.621294818E-02-8.650645734E-02-8.679664332E-02
-8.708351257E-02-8.736707358E-02-8.764733511E-02-8.792430586E-02-8.819799451E-02
-8.846840967E-02-8.873556026E-02-8.899945718E-02-8.926011326E-02-8.951754162E-02
-8.977175527E-02-9.002276715E-02-9.027058981E-02-9.051523717E-02-9.075673307E-02
-9.099511237E-02-9.123041187E-02-9.146266789E-02-9.169191659E-02-9.191819440E-02
-9.214153651E-02-9.236196817E-02-9.257950188E-02-9.279414761E-02-9.300591582E-02
-9.321481721E-02-9.342086394E-02-9.362406560E-02-9.382439908E-02-9.402179033E-02
-9.421615301E-02-9.440740271E-02-9.459545602E-02-9.478022999E-02-9.496164219E-02
-9.513960985E-02-9.531404860E-02-9.548487327E-02-9.565199851E-02-9.581533882E-02
-9.597480742E-02-9.613031729E-02-9.628179918E-02-9.642922812E-02-9.657259496E-02
-9.671188662E-02-9.684708752E-02-9.697818189E-02-9.710515672E-02-9.722800038E-02
-9.734669950E-02-9.746123510E-02-9.757158651E-02-9.767773328E-02-9.777964912E-02
-9.787731253E-02-9.797071923E-02-9.805986608E-02-9.814473474E-02-9.822529295E-02
-9.830150718E-02-9.837336821E-02-9.844087369E-02-9.850400122E-02-9.856272938E-02
-9.861700212E-02-9.866673716E-02-9.871185658E-02-9.875228254E-02-9.878791586E-02
-9.881862780E-02-9.884437374E-02-9.886538801E-02-9.888174863E-02-9.889283515E-02
-9.889876648E-02-9.889957055E-02-9.889513882E-02-9.888552599E-02-9.887066261E-02
-9.885050066E-02-9.882497814E-02-9.879401503E-02-9.875753678E-02-9.871538408E-02
-9.866745038E-02-9.861376224E-02-9.855434559E-02-9.848913835E-02-9.841800549E-02
-9.834078452E-02-9.825732359E-02-9.816752523E-02-9.807134054E-02-9.796873927E-02
-9.785969346E-02-9.774416554E-02-9.762210586E-02-9.749345614E-02-9.735815175E-02
-9.721611866E-02-9.706727538E-02-9.691154150E-02-9.674884616E-02-9.657912950E-02
-9.640234263E-02-9.621846290E-02-9.602751117E-02-9.582952796E-02-9.562455865E-02
-9.541266961E-02-9.519396565E-02-9.496856362E-02-9.473657884E-02-9.449812101E-02
-9.425329266E-02-9.400219327E-02-9.374491701E-02-9.348152874E-02-9.321205836E-02
-9.293652856E-02-9.265495672E-02-9.236732843E-02-9.207359814E-02-9.177371488E-02
-9.146762791E-02-9.115528539E-02-9.083663504E-02-9.051162502E-02-9.018020665E-02
-8.984233938E-02-8.949798679E-02-8.914711289E-02-8.878968076E-02-8.842565161E-02
-8.805498616E-02-8.767764510E-02-8.729358729E-02-8.690276895E-02-8.650514585E-02
-8.610067309E-02-8.568930127E-02-8.527097668E-02-8.484564514E-02-8.441325086E-02
-8.397373133E-02-8.352702003E-02-8.307305005E-02-8.261175106E-02-8.214304448E-02
-8.166684898E-02-8.118308248E-02-8.069165581E-02-8.019246976E-02-7.968542296E-02
-7.917041310E-02-7.864733251E-02-7.811606915E-02-7.757651046E-02-7.702854605E-02
-7.647207121E-02-7.590698354E-02-7.533318126E-02-7.475056841E-02-7.415905748E-02
-7.355856265E-02-7.294900123E-02-7.233030547E-02-7.170241825E-02-7.106528400E-02
-7.041885727E-02-6.976311590E-02-6.909804486E-02-6.842363475E-02-6.773991158E-02
-6.704693734E-02-6.634477997E-02-6.563350423E-02-6.491316956E-02-6.418383545E-02
-6.344555081E-02-6.269829679E-02-6.194198444E-02-6.117651234E-02-6.040175923E-02
-5.961755201E-02-5.882369851E-02-5.802000244E-02-5.720624851E-02-5.638220840E-02
-5.554764584E-02-5.470226540E-02-5.384568073E-02-5.297749101E-02-5.209749021E-02
-5.120591633E-02-5.030317013E-02-4.938945833E-02-4.846438517E-02-4.752726099E-02
-4.657740512E-02-4.561422704E-02-4.463718209E-02-4.364573151E-02-4.263933811E-02
-4.161746723E-02-4.057974173E-02-3.952622036E-02-3.845714755E-02-3.737273220E-02
-3.627310975E-02-3.515837489E-02-3.402851270E-02-3.288342072E-02-3.172303689E-02
-3.054740599E-02-2.935662503E-02-2.815085695E-02-2.693031786E-02-2.569529829E-02
-2.444616725E-02-2.318340713E-02-2.190761528E-02-2.061950606E-02-1.931993074E-02
-1.800997090E-02-1.669096768E-02-1.536457217E-02-1.403257616E-02-1.269666202E-02
-1.135802104E-02-1.001699088E-02-8.672702141E-03-7.322673503E-03-5.961878647E-03
-4.580251741E-03-3.163665301E-03-1.707309077E-03-2.242510204E-04 1.265932032E-03
 2.755673258E-03 4.245106056E-03 5.734565533E-03 7.224029281E-03 8.713486817E-03
 1.020293973E-02 1.169238853E-02 1.318183335E-02 1.467127436E-02 1.616071176E-02
 1.765014572E-02 1.913957640E-02 2.062900398E-02 2.211842859E-02 2.360785040E-02
 2.509726955E-02 2.658668617E-02 2.807610041E-02 2.956551238E-02 3.105492222E-02
 3.254433004E-02 3.403373589E-02 3.552314013E-02 5.738230351E-03 5.491801079E-03
 5.245371281E-03 4.998940878E-03 4.752509884E-03 4.506078301E-03 4.259646126E-03
 4.013213358E-03 3.766779993E-03 3.520346031E-03 3.273911470E-03 3.027476309E-03
 2.781040545E-03 2.534604178E-03 2.288167205E-03 2.041729625E-03 1.795291439E-03
 1.548852639E-03 1.302413186E-03 1.055973317E-03 8.095337269E-04 5.630866760E-04
 3.166242349E-04 7.037579778E-05-1.757803643E-04-4.249622758E-04-6.785508134E-04
-9.364265550E-04-1.198136295E-03-1.463057686E-03-1.730482947E-03-1.999784366E-03
-2.270538743E-03-2.542537199E-03-2.815685127E-03-3.089893160E-03-3.365037061E-03
-3.641006751E-03-3.917730065E-03-4.195206545E-03-4.473512601E-03-4.752755554E-03
-5.033073648E-03-5.314615147E-03-5.597527875E-03-5.881959292E-03-6.168050572E-03
-6.455923740E-03-6.745691302E-03-7.037452160E-03-7.331269273E-03-7.627190227E-03
-7.925253205E-03-8.225465227E-03-8.527815742E-03-8.832292238E-03-9.138877422E-03
-9.447548149E-03-9.758280211E-03-1.007105091E-02-1.038584152E-02-1.070263513E-02
-1.102141496E-02-1.134216721E-02-1.166488461E-02-1.198956207E-02-1.231619446E-02
-1.264477908E-02-1.297531955E-02-1.330782180E-02-1.364229162E-02-1.397873598E-02
-1.431716731E-02-1.465760192E-02-1.500005641E-02-1.534454730E-02-1.569109308E-02
-1.603971635E-02-1.639044111E-02-1.674329143E-02-1.709829108E-02-1.745546045E-02
-1.781481451E-02-1.817636683E-02-1.854013129E-02-1.890612155E-02-1.927434677E-02
-1.964480728E-02-2.001750072E-02-2.039242496E-02-2.076957812E-02-2.114895552E-02
-2.153054274E-02-2.191431988E-02-2.230026671E-02-2.268836363E-02-2.307859004E-02
-2.347091407E-02-2.386528660E-02-2.426165426E-02-2.465996412E-02-2.506016334E-02
-2.546219918E-02-2.586601947E-02-2.627157263E-02-2.667880716E-02-2.708767155E-02
-2.749811437E-02-2.791008353E-02-2.832352370E-02-2.873837702E-02-2.915458535E-02
-2.957209060E-02-2.999083440E-02-3.041076008E-02-3.083182005E-02-3.125397440E-02
-3.167718427E-02-3.210141051E-02-3.252661383E-02-3.295275536E-02-3.337979967E-02
-3.380771542E-02-3.423647204E-02-3.466603886E-02-3.509638485E-02-3.552747932E-02
-3.595930054E-02-3.639184523E-02-3.682511613E-02-3.725911581E-02-3.769384644E-02
-3.812930962E-02-3.856551277E-02-3.900248757E-02-3.944028191E-02-3.987894516E-02
-4.031852606E-02-4.075907476E-02-4.120063855E-02-4.164322831E-02-4.208679555E-02
-4.253127632E-02-4.297660795E-02-4.342272830E-02-4.386957517E-02-4.431708595E-02
-4.476519608E-02-4.521383962E-02-4.566295051E-02-4.611246271E-02-4.656231047E-02
-4.701242786E-02-4.746274158E-02-4.791316183E-02-4.836359298E-02-4.881393964E-02
-4.926410640E-02-4.971399481E-02-5.016351651E-02-5.061266422E-02-5.106153015E-02
-5.151022634E-02-5.195886165E-02-5.240754475E-02-5.285638574E-02-5.330548434E-02
-5.375489262E-02-5.420462749E-02-5.465470208E-02-5.510513081E-02-5.555592830E-02
-5.600710918E-02-5.645868533E-02-5.691066009E-02-5.736303276E-02-5.781580244E-02
-5.826896840E-02-5.872253027E-02-5.917648734E-02-5.963082950E-02-6.008552629E-02
-6.054054034E-02-6.099583444E-02-6.145137167E-02-6.190711617E-02-6.236302975E-02
-6.281904509E-02-6.327504807E-02-6.373091253E-02-6.418651338E-02-6.464172595E-02
-6.509642640E-02-6.555048815E-02-6.600376181E-02-6.645606905E-02-6.690722560E-02
-6.735704811E-02-6.780535328E-02-6.825195664E-02-6.869667847E-02-6.913937058E-02
-6.957991789E-02-7.001821092E-02-7.045413907E-02-7.088759150E-02-7.131845667E-02
-7.174662696E-02-7.217201693E-02-7.259456144E-02-7.301419826E-02-7.343086443E-02
-7.384449683E-02-7.425503183E-02-7.466240918E-02-7.506658590E-02-7.546753329E-02
-7.586522443E-02-7.625963191E-02-7.665072817E-02-7.703848529E-02-7.742287811E-02
-7.780389470E-02-7.818153344E-02-7.855579386E-02-7.892667512E-02-7.929417633E-02
-7.965829657E-02-8.001903532E-02-8.037639417E-02-8.073037625E-02-8.108098485E-02
-8.142822323E-02-8.177209463E-02-8.211260233E-02-8.244974941E-02-8.278353816E-02
-8.311397025E-02-8.344104726E-02-8.376477081E-02-8.408514251E-02-8.440216395E-02
-8.471583697E-02-8.502616458E-02-8.533315071E-02-8.563679937E-02-8.593711453E-02
-8.623410015E-02-8.652776010E-02-8.681809870E-02-8.710512261E-02-8.738884042E-02
-8.766926094E-02-8.794639293E-02-8.822024514E-02-8.849082622E-02-8.875814524E-02
-8.902221339E-02-8.928304375E-02-8.954064963E-02-8.979504422E-02-9.004624056E-02
-9.029425131E-02-9.053909082E-02-9.078078406E-02-9.101936652E-02-9.125487535E-02
-9.148734728E-02-9.171681900E-02-9.194332758E-02-9.216690854E-02-9.238758651E-02
-9.260537381E-02-9.282028056E-02-9.303231737E-02-9.324149512E-02-9.344782630E-02
-9.365131958E-02-9.385194743E-02-9.404963394E-02-9.424429292E-02-9.443583982E-02
-9.462419044E-02-9.480926064E-02-9.499096631E-02-9.516922291E-02-9.534394463E-02
-9.551504491E-02-9.568243712E-02-9.584603515E-02-9.600575196E-02-9.616150079E-02
-9.631321529E-02-9.646087127E-02-9.660445764E-02-9.674396233E-02-9.687937341E-02
-9.701068008E-02-9.713787309E-02-9.726094279E-02-9.737987454E-02-9.749464806E-02
-9.760524272E-02-9.771164219E-02-9.781383407E-02-9.791180542E-02-9.800553800E-02
-9.809500619E-02-9.818017617E-02-9.826102832E-02-9.833756589E-02-9.840978330E-02
-9.847765158E-02-9.854114095E-02-9.860022698E-02-9.865483682E-02-9.870488219E-02
-9.875029129E-02-9.879098313E-02-9.882687733E-02-9.885786082E-02-9.888379326E-02
-9.890487694E-02-9.892177174E-02-9.893377440E-02-9.894044815E-02-9.894190220E-02
-9.893808999E-02-9.892900988E-02-9.891461230E-02-9.889486869E-02-9.886977652E-02
-9.883929362E-02-9.880327914E-02-9.876165082E-02-9.871440153E-02-9.866147023E-02
-9.860272122E-02-9.853799753E-02-9.846718002E-02-9.839022136E-02-9.830709844E-02
-9.821777330E-02-9.812219274E-02-9.802029218E-02-9.791199872E-02-9.779722858E-02
-9.767588631E-02-9.754787501E-02-9.741311082E-02-9.727152759E-02-9.712307303E-02
-9.696770414E-02-9.680538761E-02-9.663609716E-02-9.645980717E-02-9.627649858E-02
-9.608618437E-02-9.588890221E-02-9.568469093E-02-9.547359608E-02-9.525569745E-02
-9.503109695E-02-9.479989840E-02-9.456220257E-02-9.431810317E-02-9.406769008E-02
-9.381105238E-02-9.354826278E-02-9.327935562E-02-9.300435141E-02-9.272326919E-02
-9.243610678E-02-9.214282412E-02-9.184337038E-02-9.153769536E-02-9.122574900E-02
-9.090748125E-02-9.058284251E-02-9.025178489E-02-8.991426733E-02-8.957025455E-02
-8.921971213E-02-8.886260502E-02-8.849889620E-02-8.812854764E-02-8.775152124E-02
-8.736777776E-02-8.697727485E-02-8.657996906E-02-8.617581662E-02-8.576477023E-02
-8.534677729E-02-8.492178415E-02-8.448973628E-02-8.405057333E-02-8.360422948E-02
-8.315063822E-02-8.268973078E-02-8.222143019E-02-8.174565508E-02-8.126232357E-02
-8.077134865E-02-8.027263226E-02-7.976607285E-02-7.925156830E-02-7.872901214E-02
-7.819829271E-02-7.765929725E-02-7.711191455E-02-7.655603890E-02-7.599156779E-02
-7.541839923E-02-7.483643558E-02-7.424558849E-02-7.364577226E-02-7.303690312E-02
-7.241891030E-02-7.179173615E-02-7.115532502E-02-7.050962855E-02-6.985462172E-02
-6.919028980E-02-6.851662177E-02-6.783363615E-02-6.714139255E-02-6.643995994E-02
-6.572940448E-02-6.500978610E-02-6.428116337E-02-6.354358860E-02-6.279705699E-02
-6.204148424E-02-6.127676835E-02-6.050279299E-02-5.971939121E-02-5.892637134E-02
-5.812353766E-02-5.731067739E-02-5.648756125E-02-5.565395410E-02-5.480957373E-02
-5.395404433E-02-5.308696036E-02-5.220806593E-02-5.131754713E-02-5.041580483E-02
-4.950310268E-02-4.857912492E-02-4.764318951E-02-4.669460012E-02-4.573275225E-02
-4.475709996E-02-4.376710548E-02-4.276223198E-02-4.174193969E-02-4.070581101E-02
-3.965385420E-02-3.858631219E-02-3.750340811E-02-3.640528186E-02-3.529203185E-02
-3.416366026E-02-3.302006967E-02-3.186118712E-02-3.068704740E-02-2.949774199E-02
-2.829342562E-02-2.707430921E-02-2.584067320E-02-2.459287874E-02-2.333139232E-02
-2.205680138E-02-2.076980538E-02-1.947123894E-02-1.816215558E-02-1.684386252E-02
-1.551798547E-02-1.418631099E-02-1.285055913E-02-1.151199235E-02-1.017106553E-02
-8.827068212E-03-7.477727309E-03-6.118397171E-03-4.739693033E-03-3.327475012E-03
-1.875068882E-03-3.938688156E-04 1.096520487E-03 2.586620852E-03 4.076300157E-03
 5.566005770E-03 7.055718707E-03 8.545424282E-03 1.003512416E-02 1.152481899E-02
 1.301450886E-02 1.450419393E-02 1.599387438E-02 1.748355036E-02 1.897322203E-02
 2.046288954E-02 2.195255303E-02 2.344221264E-02 2.493186851E-02 2.642152076E-02
 2.791116952E-02 2.940081492E-02 3.089045707E-02 3.238009608E-02 3.386973197E-02
 3.535936523E-02 5.736276766E-03 5.489866254E-03 5.243455210E-03 4.997043547E-03
 4.750631283E-03 4.504218415E-03 4.257804940E-03 4.011390853E-03 3.764976151E-03
 3.518560830E-03 3.272144887E-03 3.025728317E-03 2.779311118E-03 2.532893285E-03
 2.286474815E-03 2.040055704E-03 1.793635950E-03 1.547215543E-03 1.300794442E-03
 1.054372882E-03 8.079515470E-04 5.615226818E-04 3.150785982E-04 6.884869809E-05
-1.772956305E-04-4.264848949E-04-6.800854397E-04-9.379720650E-04-1.199690618E-03
-1.464617892E-03-1.732046012E-03-2.001348200E-03-2.272102637E-03-2.544101308E-03
-2.817249966E-03-3.091458984E-03-3.366604031E-03-3.642575214E-03-3.919300553E-03
-4.196780151E-03-4.475090619E-03-4.754339420E-03-5.034664896E-03-5.316215287E-03
-5.599138386E-03-5.883581626E-03-6.169686074E-03-6.457573635E-03-6.747356780E-03
-7.039134229E-03-7.332968740E-03-7.628907881E-03-7.926989714E-03-8.227221043E-03
-8.529591286E-03-8.834087928E-03-9.140693623E-03-9.449385199E-03-9.760138446E-03
-1.007293068E-02-1.038774321E-02-1.070455911E-02-1.102336160E-02-1.134413692E-02
-1.166687785E-02-1.199157929E-02-1.231823610E-02-1.264684564E-02-1.297741154E-02
-1.330993976E-02-1.364443609E-02-1.398090751E-02-1.431936653E-02-1.465982944E-02
-1.500231287E-02-1.534683334E-02-1.569340938E-02-1.604206362E-02-1.639282007E-02
-1.674570282E-02-1.710073563E-02-1.745793886E-02-1.781732747E-02-1.817891504E-02
-1.854271546E-02-1.890874242E-02-1.927700500E-02-1.964750349E-02-2.002023556E-02
-2.039519907E-02-2.077239217E-02-2.115181014E-02-2.153343847E-02-2.191725726E-02
-2.230324631E-02-2.269138602E-02-2.308165580E-02-2.347402358E-02-2.386844018E-02
-2.426485223E-02-2.466320681E-02-2.506345110E-02-2.546553237E-02-2.586939847E-02
-2.627499782E-02-2.668227891E-02-2.709119024E-02-2.750168038E-02-2.791369723E-02
-2.832718542E-02-2.874208709E-02-2.915834410E-02-2.957589836E-02-2.999469152E-02
-3.041466695E-02-3.083577718E-02-3.125798234E-02-3.168124356E-02-3.210552170E-02
-3.253077744E-02-3.295697196E-02-3.338406988E-02-3.381203987E-02-3.424085138E-02
-3.467047376E-02-3.510087596E-02-3.553202734E-02-3.596390635E-02-3.639650989E-02
-3.682984069E-02-3.726390131E-02-3.769869395E-02-3.813422020E-02-3.857048767E-02
-3.900752838E-02-3.944539032E-02-3.988412287E-02-4.032377481E-02-4.076439634E-02
-4.120603461E-02-4.164869973E-02-4.209234279E-02-4.253689977E-02-4.298230807E-02
-4.342850551E-02-4.387542991E-02-4.432301864E-02-4.477120709E-02-4.521992932E-02
-4.566911925E-02-4.611871082E-02-4.656863828E-02-4.701883564E-02-4.746922939E-02
-4.791972956E-02-4.837024049E-02-4.882066680E-02-4.927091309E-02-4.972088086E-02
-5.017048227E-02-5.061971182E-02-5.106866252E-02-5.151744644E-02-5.196617247E-02
-5.241494933E-02-5.286388718E-02-5.331308538E-02-5.376259517E-02-5.421243329E-02
-5.466261289E-02-5.511314841E-02-5.556405446E-02-5.601534567E-02-5.646703382E-02
-5.691912213E-02-5.737160988E-02-5.782449616E-02-5.827778026E-02-5.873146178E-02
-5.918553999E-02-5.964000444E-02-6.009482439E-02-6.054996243E-02-6.100538135E-02
-6.146104418E-02-6.191691507E-02-6.237295562E-02-6.282909752E-02-6.328522607E-02
-6.374121499E-02-6.419693909E-02-6.465227358E-02-6.510709452E-02-6.556127500E-02
-6.601466484E-02-6.646708536E-02-6.691835227E-02-6.736828217E-02-6.781669171E-02
-6.826339636E-02-6.870821669E-02-6.915100538E-02-6.959164767E-02-7.003003406E-02
-7.046605395E-02-7.089959651E-02-7.133055020E-02-7.175880767E-02-7.218428415E-02
-7.260691469E-02-7.302663705E-02-7.344338829E-02-7.385710531E-02-7.426772450E-02
-7.467518584E-02-7.507944691E-02-7.548047916E-02-7.587825570E-02-7.627274913E-02
-7.666393196E-02-7.705177628E-02-7.743625717E-02-7.781736319E-02-7.819509281E-02
-7.856944562E-02-7.894042081E-02-7.930801753E-02-7.967223491E-02-8.003307253E-02
-8.039053205E-02-8.074461666E-02-8.109532968E-02-8.144267439E-02-8.178665404E-02
-8.212727194E-02-8.246453118E-02-8.279843406E-02-8.312898225E-02-8.345617739E-02
-8.378002112E-02-8.410051509E-02-8.441766090E-02-8.473146042E-02-8.504191672E-02
-8.534903372E-02-8.565281545E-02-8.595326590E-02-8.625038904E-02-8.654418877E-02
-8.683466950E-02-8.712183804E-02-8.740570304E-02-8.768627333E-02-8.796355770E-02
-8.823756489E-02-8.850830357E-02-8.877578285E-02-8.904001400E-02-8.930101011E-02
-8.955878448E-02-8.981335035E-02-9.006472086E-02-9.031290879E-02-9.055792887E-02
-9.079980693E-02-9.103857882E-02-9.127428183E-02-9.150695287E-02-9.173662884E-02
-9.196334707E-02-9.218714304E-02-9.240804058E-02-9.262605158E-02-9.284118603E-02
-9.305345425E-02-9.326286686E-02-9.346943604E-02-9.367316907E-02-9.387403432E-02
-9.407195415E-02-9.426684219E-02-9.445861366E-02-9.464718413E-02-9.483246924E-02
-9.501438478E-02-9.519284639E-02-9.536776919E-02-9.553906795E-02-9.570665719E-02
-9.587045126E-02-9.603036331E-02-9.618630750E-02-9.633822115E-02-9.648608185E-02
-9.662987801E-02-9.676959708E-02-9.690522657E-02-9.703675452E-02-9.716416869E-02
-9.728745558E-02-9.740659925E-02-9.752158305E-02-9.763239195E-02-9.773901340E-02
-9.784143737E-02-9.793965088E-02-9.803363111E-02-9.812335149E-02-9.820879230E-02
-9.828994306E-02-9.836679019E-02-9.843930493E-02-9.850745521E-02-9.857123540E-02
-9.863061483E-02-9.868549778E-02-9.873578486E-02-9.878141047E-02-9.882229044E-02
-9.885834682E-02-9.888948993E-02-9.891561918E-02-9.893672766E-02-9.895329330E-02
-9.896582580E-02-9.897341751E-02-9.897568011E-02-9.897263029E-02-9.896423611E-02
-9.895042857E-02-9.893118735E-02-9.890651960E-02-9.887640335E-02-9.884084214E-02
-9.879980121E-02-9.875314100E-02-9.870066008E-02-9.864221501E-02-9.857776603E-02
-9.850730020E-02-9.843079924E-02-9.834823070E-02-9.825952072E-02-9.816455882E-02
-9.806322448E-02-9.795541214E-02-9.784104389E-02-9.772006023E-02-9.759240871E-02
-9.745804278E-02-9.731692381E-02-9.716901533E-02-9.701427821E-02-9.685267296E-02
-9.668416215E-02-9.650870527E-02-9.632626169E-02-9.613681357E-02-9.594038001E-02
-9.573698943E-02-9.552667382E-02-9.530949377E-02-9.508554520E-02-9.485493238E-02
-9.461775859E-02-9.437412091E-02-9.412411076E-02-9.386781969E-02-9.360533100E-02
-9.333669175E-02-9.306192562E-02-9.278105433E-02-9.249408676E-02-9.220099221E-02
-9.190172179E-02-9.159622597E-02-9.128445630E-02-9.096636494E-02-9.064190424E-02
-9.031102729E-02-8.997369237E-02-8.962986462E-02-8.927951067E-02-8.892259668E-02
-8.855908695E-02-8.818894429E-02-8.781213137E-02-8.742861007E-02-8.703833895E-02
-8.664127478E-02-8.623737412E-02-8.582659090E-02-8.540887334E-02-8.498416781E-02
-8.455242016E-02-8.411357137E-02-8.366755600E-02-8.321430736E-02-8.275375734E-02
-8.228583034E-02-8.181044495E-02-8.132751912E-02-8.083696705E-02-8.033869173E-02
-7.983259124E-02-7.931856318E-02-7.879650178E-02-7.826629560E-02-7.772783165E-02
-7.718099799E-02-7.662568776E-02-7.606179822E-02-7.548922715E-02-7.490787567E-02
-7.431765432E-02-7.371847743E-02-7.311026058E-02-7.249293038E-02-7.186642839E-02
-7.123069898E-02-7.058569186E-02-6.993137907E-02-6.926774597E-02-6.859478080E-02
