   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583271E+00 2.546690329E+00 8.500000000E-01 1.498578740E-01-8.022276584E-03
 9.449242492E-01-8.022276584E-03-6.951581050E-02 0.000000000E+00 -4.75509380E-01
 7.539504870E+05-6.951581050E-02 0.000000000E+00 9.449242492E-01 0.000000000E+00
-3.400199588E-02-3.432580282E-02-3.464923812E-02-3.497226921E-02-3.529486163E-02
-3.561697908E-02-3.593858406E-02-3.625964372E-02-3.658013638E-02-3.690004510E-02
-3.721935448E-02-3.753805056E-02-3.785612096E-02-3.817355155E-02-3.849031652E-02
-3.880638155E-02-3.912171135E-02-3.943627072E-02-3.975002432E-02-4.006293644E-02
-4.037497173E-02-4.068609746E-02-4.099628166E-02-4.130549200E-02-4.161369585E-02
-4.192086014E-02-4.222695144E-02-4.253193512E-02-4.283577554E-02-4.313843697E-02
-4.343988374E-02-4.374008021E-02-4.403899082E-02-4.433658026E-02-4.463281364E-02
-4.492765630E-02-4.522107382E-02-4.551303201E-02-4.580349687E-02-4.609243467E-02
-4.637981196E-02-4.666559577E-02-4.694975396E-02-4.723225476E-02-4.751306655E-02
-4.779215782E-02-4.806949673E-02-4.834505143E-02-4.861879030E-02-4.889068182E-02
-4.916069467E-02-4.942879777E-02-4.969496044E-02-4.995915333E-02-5.022134913E-02
-5.048152322E-02-5.073965246E-02-5.099571352E-02-5.124968218E-02-5.150153448E-02
-5.175124672E-02-5.199879538E-02-5.224415594E-02-5.248730294E-02-5.272820966E-02
-5.296684738E-02-5.320318486E-02-5.343718865E-02-5.366882572E-02-5.389806384E-02
-5.412487126E-02-5.434921670E-02-5.457107157E-02-5.479041082E-02-5.500721195E-02
-5.522145432E-02-5.543311867E-02-5.564218656E-02-5.584863969E-02-5.605245890E-02
-5.625362289E-02-5.645210805E-02-5.664789020E-02-5.684094610E-02-5.703125328E-02
-5.721878942E-02-5.740353259E-02-5.758546019E-02-5.776454797E-02-5.794076999E-02
-5.811410106E-02-5.828451819E-02-5.845200096E-02-5.861653196E-02-5.877809569E-02
-5.893667586E-02-5.909225411E-02-5.924481251E-02-5.939433635E-02-5.954082056E-02
-5.968426984E-02-5.982466098E-02-5.996192589E-02-6.009599966E-02-6.022682983E-02
-6.035437410E-02-6.047867175E-02-6.059989568E-02-6.071815384E-02-6.083319308E-02
-6.094452876E-02-6.105232315E-02-6.115728443E-02-6.125937840E-02-6.135733703E-02
-6.145076397E-02-6.154099025E-02-6.162995355E-02-6.171931568E-02-6.180624432E-02
-6.188532038E-02-6.195463412E-02-6.201796131E-02-6.208071233E-02-6.214551804E-02
-6.221165555E-02-6.227390994E-02-6.232908673E-02-6.237844713E-02-6.242354185E-02
-6.246507112E-02-6.250351081E-02-6.253888515E-02-6.257088692E-02-6.259928768E-02
-6.262402441E-02-6.264516932E-02-6.266274233E-02-6.267652647E-02-6.268640628E-02
-6.269240562E-02-6.269463732E-02-6.269325510E-02-6.268835641E-02-6.267982396E-02
-6.266746356E-02-6.265114244E-02-6.263080708E-02-6.260650011E-02-6.257833773E-02
-6.254647278E-02-6.251097232E-02-6.247179440E-02-6.242882321E-02-6.238191794E-02
-6.233097259E-02-6.227593638E-02-6.221683165E-02-6.215372875E-02-6.208669980E-02
-6.201576352E-02-6.194093960E-02-6.186227460E-02-6.177981817E-02-6.169358462E-02
-6.160355258E-02-6.150966147E-02-6.141182575E-02-6.130994971E-02-6.120397258E-02
-6.109387085E-02-6.097966465E-02-6.086141268E-02-6.073916512E-02-6.061295285E-02
-6.048278535E-02-6.034865731E-02-6.021055618E-02-6.006846808E-02-5.992238477E-02
-5.977230874E-02-5.961826141E-02-5.946026897E-02-5.929834241E-02-5.913248040E-02
-5.896266599E-02-5.878886922E-02-5.861105309E-02-5.842917914E-02-5.824321985E-02
-5.805316248E-02-5.785900576E-02-5.766075992E-02-5.745844188E-02-5.725207362E-02
-5.704168122E-02-5.682729516E-02-5.660894964E-02-5.638668050E-02-5.616051900E-02
-5.593048325E-02-5.569658188E-02-5.545881915E-02-5.521719490E-02-5.497170378E-02
-5.472233645E-02-5.446907890E-02-5.421191357E-02-5.395081916E-02-5.368577082E-02
-5.341674269E-02-5.314370918E-02-5.286664610E-02-5.258553324E-02-5.230035707E-02
-5.201110857E-02-5.171778383E-02-5.142038452E-02-5.111891554E-02-5.081338461E-02
-5.050380199E-02-5.019017942E-02-4.987253048E-02-4.955087082E-02-4.922521789E-02
-4.889559118E-02-4.856201122E-02-4.822449863E-02-4.788307336E-02-4.753775385E-02
-4.718855755E-02-4.683550083E-02-4.647859832E-02-4.611786311E-02-4.575330733E-02
-4.538494226E-02-4.501277778E-02-4.463682280E-02-4.425708535E-02-4.387357241E-02
-4.348628934E-02-4.309524044E-02-4.270042891E-02-4.230185666E-02-4.189952350E-02
-4.149342826E-02-4.108356907E-02-4.066994345E-02-4.025254772E-02-3.983137719E-02
-3.940642670E-02-3.897769089E-02-3.854516443E-02-3.810884282E-02-3.766872214E-02
-3.722479712E-02-3.677706339E-02-3.632553555E-02-3.587026178E-02-3.541130490E-02
-3.494872908E-02-3.448257587E-02-3.401282060E-02-3.353939526E-02-3.306222660E-02
-3.258124655E-02-3.209640285E-02-3.160765753E-02-3.111497507E-02-3.061831892E-02
-3.011765130E-02-2.961293362E-02-2.910412557E-02-2.859119661E-02-2.807416400E-02
-2.755309079E-02-2.702804969E-02-2.649910792E-02-2.596631280E-02-2.542969737E-02
-2.488929372E-02-2.434513185E-02-2.379723549E-02-2.324562617E-02-2.269032828E-02
-2.213137306E-02-2.156879675E-02-2.100263698E-02-2.043293492E-02-1.985973615E-02
-1.928308803E-02-1.870304318E-02-1.811966190E-02-1.753300792E-02-1.694315274E-02
-1.635017773E-02-1.575417022E-02-1.515523144E-02-1.455347534E-02-1.394902813E-02
-1.334203737E-02-1.273266673E-02-1.212110702E-02-1.150757226E-02-1.089229289E-02
-1.027551224E-02-9.657463671E-03-9.038354839E-03-8.418346323E-03-7.797529207E-03
-7.175899778E-03-6.553334149E-03-5.929546576E-03-5.304056475E-03-4.676081875E-03
-4.044270297E-03-3.406384727E-03-2.759567049E-03-2.101682536E-03-1.432932629E-03
-7.557536237E-04-7.354045084E-05 6.100945667E-04 1.293761634E-03 1.977541211E-03
 2.661494054E-03 3.345603857E-03 4.029861282E-03 4.714259758E-03 5.398792629E-03
 6.083453354E-03 6.768235578E-03 7.453133159E-03 8.138140223E-03 8.823251175E-03
 9.508460684E-03 1.019376363E-02 1.087915502E-02 1.156463006E-02 1.225018457E-02
 1.293581495E-02 1.362151781E-02 1.430728988E-02 1.499312801E-02 1.567902921E-02
 1.636499071E-02 1.705101003E-02 1.773708485E-02 1.842321297E-02 1.910939227E-02
 1.979562073E-02 2.048189639E-02 2.116821765E-02 2.185458344E-02 2.254099282E-02
 2.322744488E-02 2.391393873E-02 2.460047372E-02 2.528704966E-02 2.597366770E-02
 2.666032221E-02 4.473326213E-03 4.297520802E-03 4.121753837E-03 3.946031718E-03
 3.770353700E-03 3.594720300E-03 3.419132230E-03 3.243590163E-03 3.068094781E-03
 2.892646778E-03 2.717246862E-03 2.541895756E-03 2.366594194E-03 2.191342923E-03
 2.016142704E-03 1.840994313E-03 1.665898536E-03 1.490856177E-03 1.315868056E-03
 1.140935001E-03 9.660578388E-04 7.912375301E-04 6.164753583E-04 4.417686683E-04
 2.671121466E-04 9.261570104E-05-8.170860490E-05-2.572665497E-04-4.350555296E-04
-6.151515525E-04-7.975130909E-04-9.821432377E-04-1.169044374E-03-1.358203634E-03
-1.549584517E-03-1.743125758E-03-1.938747555E-03-2.136361467E-03-2.335878762E-03
-2.537216332E-03-2.740302841E-03-2.945082503E-03-3.151506023E-03-3.359529157E-03
-3.569114052E-03-3.780238140E-03-3.992889256E-03-4.207075502E-03-4.422832756E-03
-4.640200553E-03-4.859205315E-03-5.079864031E-03-5.302186184E-03-5.526154125E-03
-5.751731610E-03-5.978881882E-03-6.207574278E-03-6.437782159E-03-6.669479793E-03
-6.902646100E-03-7.137266677E-03-7.373328506E-03-7.610819783E-03-7.849733822E-03
-8.090066847E-03-8.331815254E-03-8.574976957E-03-8.819553860E-03-9.065549309E-03
-9.312966604E-03-9.561809814E-03-9.812085054E-03-1.006379919E-02-1.031695903E-02
-1.057157143E-02-1.082764361E-02-1.108518306E-02-1.134419732E-02-1.160469378E-02
-1.186667809E-02-1.213015332E-02-1.239512194E-02-1.266158668E-02-1.292954972E-02
-1.319900997E-02-1.346996336E-02-1.374240541E-02-1.401633195E-02-1.429173824E-02
-1.456861657E-02-1.484695668E-02-1.512674808E-02-1.540798050E-02-1.569064333E-02
-1.597472372E-02-1.626020640E-02-1.654707571E-02-1.683531618E-02-1.712491237E-02
-1.741584774E-02-1.770810353E-02-1.800166036E-02-1.829649890E-02-1.859260005E-02
-1.888994443E-02-1.918851105E-02-1.948827765E-02-1.978922186E-02-2.009132150E-02
-2.039455453E-02-2.069889829E-02-2.100432837E-02-2.131081967E-02-2.161834725E-02
-2.192688646E-02-2.223641272E-02-2.254690107E-02-2.285832580E-02-2.317066100E-02
-2.348388089E-02-2.379795989E-02-2.411287218E-02-2.442858928E-02-2.474507945E-02
-2.506231032E-02-2.538024967E-02-2.569886494E-02-2.601812444E-02-2.633800298E-02
-2.665848303E-02-2.697954780E-02-2.730117969E-02-2.762336083E-02-2.794607195E-02
-2.826928713E-02-2.859297262E-02-2.891709352E-02-2.924161570E-02-2.956650595E-02
-2.989173152E-02-3.021725626E-02-3.054303683E-02-3.086902782E-02-3.119518418E-02
-3.152146113E-02-3.184781378E-02-3.217419452E-02-3.250054917E-02-3.282682131E-02
-3.315295516E-02-3.347889572E-02-3.380458867E-02-3.412998298E-02-3.445503866E-02
-3.477972229E-02-3.510399968E-02-3.542783574E-02-3.575119468E-02-3.607403995E-02
-3.639634020E-02-3.671807314E-02-3.703921981E-02-3.735976297E-02-3.767968718E-02
-3.799897848E-02-3.831761993E-02-3.863558240E-02-3.895283092E-02-3.926933033E-02
-3.958504576E-02-3.989994230E-02-4.021398534E-02-4.052714276E-02-4.083938530E-02
-4.115068359E-02-4.146100656E-02-4.177032256E-02-4.207859973E-02-4.238580561E-02
-4.269190657E-02-4.299686817E-02-4.330065572E-02-4.360323399E-02-4.390456738E-02
-4.420462037E-02-4.450335772E-02-4.480074451E-02-4.509674595E-02-4.539132732E-02
-4.568445397E-02-4.597609143E-02-4.626620554E-02-4.655476244E-02-4.684172862E-02
-4.712707081E-02-4.741075600E-02-4.769275191E-02-4.797302687E-02-4.825154951E-02
-4.852828892E-02-4.880321403E-02-4.907629338E-02-4.934749550E-02-4.961678894E-02
-4.988414246E-02-5.014952529E-02-5.041290738E-02-5.067425997E-02-5.093355599E-02
-5.119077082E-02-5.144588155E-02-5.169886524E-02-5.194969829E-02-5.219835783E-02
-5.244482122E-02-5.268906541E-02-5.293106607E-02-5.317079779E-02-5.340823380E-02
-5.364334546E-02-5.387610194E-02-5.410647048E-02-5.433441836E-02-5.455991334E-02
-5.478292360E-02-5.500341826E-02-5.522137013E-02-5.543675597E-02-5.564955513E-02
-5.585974808E-02-5.606731615E-02-5.627224126E-02-5.647450507E-02-5.667408786E-02
-5.687096785E-02-5.706512213E-02-5.725652751E-02-5.744516132E-02-5.763100115E-02
-5.781402491E-02-5.799421042E-02-5.817153433E-02-5.834597194E-02-5.851749843E-02
-5.868609028E-02-5.885172627E-02-5.901438820E-02-5.917406040E-02-5.933072706E-02
-5.948437040E-02-5.963497316E-02-5.978252086E-02-5.992700758E-02-6.006843800E-02
-6.020679251E-02-6.034200380E-02-6.047400495E-02-6.060274180E-02-6.072817340E-02
-6.085034772E-02-6.096944524E-02-6.108555303E-02-6.119836586E-02-6.130742841E-02
-6.141304838E-02-6.151589853E-02-6.161566182E-02-6.171102436E-02-6.180207721E-02
-6.189038846E-02-6.197809805E-02-6.206590410E-02-6.214934552E-02-6.222362992E-02
-6.228897236E-02-6.235071034E-02-6.241334013E-02-6.247826938E-02-6.254240883E-02
-6.260031848E-02-6.265155614E-02-6.269789972E-02-6.274041531E-02-6.277966236E-02
-6.281590154E-02-6.284887929E-02-6.287831231E-02-6.290407591E-02-6.292621132E-02
-6.294478811E-02-6.295962482E-02-6.297056221E-02-6.297759661E-02-6.298083015E-02
-6.298041896E-02-6.297648180E-02-6.296892724E-02-6.295755653E-02-6.294222569E-02
-6.292287454E-02-6.289954361E-02-6.287235165E-02-6.284145440E-02-6.280691637E-02
-6.276869004E-02-6.272665186E-02-6.268065976E-02-6.263061071E-02-6.257646379E-02
-6.251825250E-02-6.245605511E-02-6.238993401E-02-6.231990397E-02-6.224599148E-02
-6.216824925E-02-6.208671858E-02-6.200140253E-02-6.191226432E-02-6.181923075E-02
-6.172220725E-02-6.162110518E-02-6.151588246E-02-6.140653238E-02-6.129309947E-02
-6.117564346E-02-6.105420455E-02-6.092880259E-02-6.079943695E-02-6.066609717E-02
-6.052876858E-02-6.038744016E-02-6.024211007E-02-6.009279427E-02-5.993952078E-02
-5.978230533E-02-5.962114935E-02-5.945603902E-02-5.928694564E-02-5.911383225E-02
-5.893665902E-02-5.875539577E-02-5.857002798E-02-5.838055334E-02-5.818698173E-02
-5.798933030E-02-5.778762148E-02-5.758188203E-02-5.737214332E-02-5.715844061E-02
-5.694081054E-02-5.671928400E-02-5.649387807E-02-5.626460074E-02-5.603145566E-02
-5.579444161E-02-5.555355230E-02-5.530877720E-02-5.506010092E-02-5.480750457E-02
-5.455096505E-02-5.429045657E-02-5.402595281E-02-5.375742806E-02-5.348485887E-02
-5.320822761E-02-5.292752278E-02-5.264273748E-02-5.235387105E-02-5.206092715E-02
-5.176391239E-02-5.146283654E-02-5.115771125E-02-5.084854978E-02-5.053536764E-02
-5.021818214E-02-4.989701276E-02-4.957188043E-02-4.924280646E-02-4.890981169E-02
-4.857291548E-02-4.823213603E-02-4.788749045E-02-4.753899427E-02-4.718666122E-02
-4.683050391E-02-4.647053398E-02-4.610676163E-02-4.573919611E-02-4.536784583E-02
-4.499271816E-02-4.461381878E-02-4.423115232E-02-4.384472216E-02-4.345453020E-02
-4.306057613E-02-4.266285865E-02-4.226137582E-02-4.185612517E-02-4.144710329E-02
-4.103430629E-02-4.061772994E-02-4.019736946E-02-3.977321940E-02-3.934527384E-02
-3.891352655E-02-3.847797119E-02-3.803860231E-02-3.759541469E-02-3.714840179E-02
-3.669755985E-02-3.624290893E-02-3.578450179E-02-3.532240254E-02-3.485667456E-02
-3.438734955E-02-3.391438902E-02-3.343772035E-02-3.295726930E-02-3.247296890E-02
-3.198477083E-02-3.149263964E-02-3.099654171E-02-3.049644251E-02-2.999230646E-02
-2.948409650E-02-2.897177424E-02-2.845532021E-02-2.793477136E-02-2.741020092E-02
-2.688168633E-02-2.634929454E-02-2.581306957E-02-2.527304561E-02-2.472925721E-02
-2.418173496E-02-2.363050371E-02-2.307558722E-02-2.251701248E-02-2.195481351E-02
-2.138902767E-02-2.081969382E-02-2.024685537E-02-1.967055922E-02-1.909085422E-02
-1.850779598E-02-1.792144628E-02-1.733187067E-02-1.673914477E-02-1.614335231E-02
-1.554458467E-02-1.494294916E-02-1.433856362E-02-1.373156220E-02-1.312209909E-02
-1.251034670E-02-1.189650753E-02-1.128080263E-02-1.066347052E-02-1.004475548E-02
-9.424883689E-03-8.804050779E-03-8.182392122E-03-7.559968855E-03-6.936731488E-03
-6.312497681E-03-5.686911046E-03-5.059387526E-03-4.428955936E-03-3.793933646E-03
-3.151732807E-03-2.499548085E-03-1.836028275E-03-1.162402510E-03-4.816602678E-04
 2.026096756E-04 8.873499297E-04 1.572086644E-03 2.256954877E-03 2.941963808E-03
 3.627100505E-03 4.312358189E-03 4.997730850E-03 5.683212548E-03 6.368797632E-03
 7.054480651E-03 7.740256292E-03 8.426119522E-03 9.112066020E-03 9.798091999E-03
 1.048419385E-02 1.117036808E-02 1.185661133E-02 1.254292044E-02 1.322929253E-02
 1.391572500E-02 1.460221540E-02 1.528876140E-02 1.597536073E-02 1.666201122E-02
 1.734871088E-02 1.803545828E-02 1.872225232E-02 1.940909196E-02 2.009597617E-02
 2.078290407E-02 2.146987512E-02 2.215688896E-02 2.284394535E-02 2.353104412E-02
 2.421818510E-02 2.490536839E-02 2.559259544E-02 2.627986051E-02 4.459799314E-03
 4.283827512E-03 4.107892356E-03 3.931999940E-03 3.756149550E-03 3.580341669E-03
 3.404576975E-03 3.228856105E-03 3.053179704E-03 2.877548433E-03 2.701962966E-03
 2.526423988E-03 2.350932197E-03 2.175488305E-03 2.000093036E-03 1.824747128E-03
 1.649451335E-03 1.474206421E-03 1.299013170E-03 1.123872373E-03 9.487848204E-04
 7.737514538E-04 5.987734938E-04 4.238479202E-04 2.489707196E-04 7.425903889E-05
-1.003235833E-04-2.763355554E-04-4.546222727E-04-6.352151105E-04-8.180811978E-04
-1.003224938E-03-1.190647408E-03-1.380333524E-03-1.572243725E-03-1.766314024E-03
-1.962463184E-03-2.160602153E-03-2.360642572E-03-2.562502159E-03-2.766111611E-03
-2.971416203E-03-3.178367247E-03-3.386920886E-03-3.597040582E-03-3.808705587E-03
-4.021905290E-03-4.236651841E-03-4.452982927E-03-4.670937373E-03-4.890539571E-03
-5.111805465E-03-5.334742022E-03-5.559327692E-03-5.785525340E-03-6.013298557E-03
-6.242617467E-03-6.473455692E-03-6.705787860E-03-6.939593962E-03-7.174860049E-03
-7.411573198E-03-7.649722097E-03-7.889300775E-03-8.130305625E-03-8.372733190E-03
-8.616581962E-03-8.861854324E-03-9.108553752E-03-9.356683677E-03-9.606248522E-03
-9.857254707E-03-1.010970922E-02-1.036361897E-02-1.061899095E-02-1.087583252E-02
-1.113415124E-02-1.139395473E-02-1.165525035E-02-1.191804338E-02-1.218233672E-02
-1.244813287E-02-1.271543456E-02-1.298424372E-02-1.325455863E-02-1.352637499E-02
-1.379968832E-02-1.407449438E-02-1.435078814E-02-1.462856127E-02-1.490780334E-02
-1.518850383E-02-1.547065243E-02-1.575423838E-02-1.603924842E-02-1.632566723E-02
-1.661347925E-02-1.690266909E-02-1.719322124E-02-1.748511865E-02-1.777834206E-02
-1.807287165E-02-1.836868775E-02-1.866577080E-02-1.896410097E-02-1.926365672E-02
-1.956441552E-02-1.986635480E-02-2.016945221E-02-2.047368545E-02-2.077903141E-02
-2.108546521E-02-2.139296150E-02-2.170149510E-02-2.201104099E-02-2.232157421E-02
-2.263306922E-02-2.294549990E-02-2.325884020E-02-2.357306432E-02-2.388814666E-02
-2.420406128E-02-2.452077944E-02-2.483826981E-02-2.515650071E-02-2.547544050E-02
-2.579505698E-02-2.611531912E-02-2.643620381E-02-2.675769478E-02-2.707977644E-02
-2.740243259E-02-2.772564695E-02-2.804940138E-02-2.837366961E-02-2.869841822E-02
-2.902361322E-02-2.934922103E-02-2.967520831E-02-3.000154174E-02-3.032818384E-02
-3.065509127E-02-3.098221938E-02-3.130952362E-02-3.163695922E-02-3.196448080E-02
-3.229203915E-02-3.261957838E-02-3.294704093E-02-3.327436983E-02-3.360150884E-02
-3.392840272E-02-3.425500113E-02-3.458126628E-02-3.490716541E-02-3.523266456E-02
-3.555772811E-02-3.588231882E-02-3.620639907E-02-3.652993773E-02-3.685291186E-02
-3.717530114E-02-3.749708629E-02-3.781824964E-02-3.813877472E-02-3.845864037E-02
-3.877781421E-02-3.909626033E-02-3.941394332E-02-3.973082822E-02-4.004687994E-02
-4.036206419E-02-4.067634997E-02-4.098970869E-02-4.130211198E-02-4.161353136E-02
-4.192393835E-02-4.223330372E-02-4.254159610E-02-4.284878283E-02-4.315483078E-02
-4.345970645E-02-4.376337589E-02-4.406580472E-02-4.436695839E-02-4.466680200E-02
-4.496530074E-02-4.526241984E-02-4.555812455E-02-4.585238010E-02-4.614515182E-02
-4.643640515E-02-4.672610578E-02-4.701421972E-02-4.730071323E-02-4.758555278E-02
-4.786870514E-02-4.815013733E-02-4.842981708E-02-4.870771324E-02-4.898379498E-02
-4.925803162E-02-4.953039242E-02-4.980084609E-02-5.006936135E-02-5.033590721E-02
-5.060045318E-02-5.086296908E-02-5.112342505E-02-5.138179224E-02-5.163804358E-02
-5.189215446E-02-5.214410273E-02-5.239386667E-02-5.264142363E-02-5.288675117E-02
-5.312982691E-02-5.337062801E-02-5.360913035E-02-5.384530919E-02-5.407913865E-02
-5.431059057E-02-5.453963371E-02-5.476623515E-02-5.499036202E-02-5.521198213E-02
-5.543106420E-02-5.564757908E-02-5.586150174E-02-5.607281014E-02-5.628148425E-02
-5.648750506E-02-5.669085444E-02-5.689151484E-02-5.708946866E-02-5.728469635E-02
-5.747717577E-02-5.766688376E-02-5.785379736E-02-5.803789407E-02-5.821915173E-02
-5.839754899E-02-5.857306399E-02-5.874567301E-02-5.891535104E-02-5.908207392E-02
-5.924581960E-02-5.940656904E-02-5.956430632E-02-5.971901665E-02-5.987068359E-02
-6.001929009E-02-6.016482118E-02-6.030726993E-02-6.044664083E-02-6.058291769E-02
-6.071603436E-02-6.084592239E-02-6.097252647E-02-6.109580725E-02-6.121582137E-02
-6.133275548E-02-6.144667070E-02-6.155721163E-02-6.166397409E-02-6.176740414E-02
-6.186809211E-02-6.196541679E-02-6.205816137E-02-6.214690871E-02-6.223346146E-02
-6.231999338E-02-6.240565171E-02-6.248492913E-02-6.255440068E-02-6.261667779E-02
-6.267758421E-02-6.274039836E-02-6.280472156E-02-6.286534407E-02-6.291891202E-02
-6.296670548E-02-6.301029131E-02-6.305038107E-02-6.308742483E-02-6.312132532E-02
-6.315176242E-02-6.317854364E-02-6.320166566E-02-6.322121616E-02-6.323708239E-02
-6.324906466E-02-6.325712546E-02-6.326135249E-02-6.326190193E-02-6.325891092E-02
-6.325231815E-02-6.324192254E-02-6.322756829E-02-6.320918803E-02-6.318681996E-02
-6.316058535E-02-6.313064280E-02-6.309705400E-02-6.305976533E-02-6.301864555E-02
-6.297355185E-02-6.292438508E-02-6.287111575E-02-6.281378840E-02-6.275248716E-02
-6.268726219E-02-6.261812802E-02-6.254511926E-02-6.246829159E-02-6.238767484E-02
-6.230325941E-02-6.221499227E-02-6.212278873E-02-6.202654882E-02-6.192620149E-02
-6.182171915E-02-6.171312004E-02-6.160046403E-02-6.148380255E-02-6.136316594E-02
-6.123856113E-02-6.110998070E-02-6.097741042E-02-6.084083684E-02-6.070025427E-02
-6.055567252E-02-6.040711908E-02-6.025461482E-02-6.009816425E-02-5.993775685E-02
-5.977336569E-02-5.960495393E-02-5.943248059E-02-5.925591282E-02-5.907523410E-02
-5.889044098E-02-5.870154282E-02-5.850855692E-02-5.831150622E-02-5.811041823E-02
-5.790532529E-02-5.769626376E-02-5.748327092E-02-5.726637706E-02-5.704559827E-02
-5.682094196E-02-5.659241110E-02-5.636000328E-02-5.612371114E-02-5.588352268E-02
-5.563942125E-02-5.539138647E-02-5.513939358E-02-5.488341586E-02-5.462342657E-02
-5.435940020E-02-5.409131482E-02-5.381915560E-02-5.354291296E-02-5.326258287E-02
-5.297816735E-02-5.268967202E-02-5.239710566E-02-5.210047963E-02-5.179980695E-02
-5.149510285E-02-5.118638466E-02-5.087367178E-02-5.055698542E-02-5.023634748E-02
-4.991177963E-02-4.958330231E-02-4.925093456E-02-4.891469428E-02-4.857459785E-02
-4.823065969E-02-4.788289304E-02-4.753131012E-02-4.717592165E-02-4.681673721E-02
-4.645376546E-02-4.608701395E-02-4.571648861E-02-4.534219426E-02-4.496413455E-02
-4.458231144E-02-4.419672471E-02-4.380737313E-02-4.341425475E-02-4.301736691E-02
-4.261670602E-02-4.221226813E-02-4.180404907E-02-4.139204446E-02-4.097624958E-02
-4.055665936E-02-4.013326799E-02-3.970606883E-02-3.927505479E-02-3.884021834E-02
-3.840155217E-02-3.795904987E-02-3.751270527E-02-3.706251095E-02-3.660846508E-02
-3.615059495E-02-3.568895775E-02-3.522361887E-02-3.475463957E-02-3.428203813E-02
-3.380576372E-02-3.332574212E-02-3.284190120E-02-3.235417907E-02-3.186253409E-02
-3.136693410E-02-3.086734711E-02-3.036374105E-02-2.985608362E-02-2.934434051E-02
-2.882847836E-02-2.830849307E-02-2.778443895E-02-2.725639577E-02-2.672444338E-02
-2.618864572E-02-2.564904448E-02-2.510567543E-02-2.455857337E-02-2.400776740E-02
-2.345328215E-02-2.289514243E-02-2.233337778E-02-2.176802439E-02-2.119912026E-02
-2.062670531E-02-2.005082448E-02-1.947152514E-02-1.888885775E-02-1.830288082E-02
-1.771365736E-02-1.712125586E-02-1.652575582E-02-1.592724292E-02-1.532581399E-02
-1.472158121E-02-1.411466722E-02-1.350521530E-02-1.289338628E-02-1.227936469E-02
-1.166336298E-02-1.104560999E-02-1.042635073E-02-9.805826467E-03-9.184254406E-03
-8.561812166E-03-7.938608263E-03-7.314664595E-03-6.689883736E-03-6.064014568E-03
-5.436619067E-03-4.806983975E-03-4.173887966E-03-3.535259851E-03-2.888259109E-03
-2.230429033E-03-1.561440104E-03-8.834334171E-04-1.997534723E-04 4.859438228E-04
 1.171662800E-03 1.857405921E-03 2.543274144E-03 3.229253714E-03 3.915335480E-03
 4.601514239E-03 5.287784809E-03 5.974142699E-03 6.660583896E-03 7.347104550E-03
 8.033700916E-03 8.720369424E-03 9.407106738E-03 1.009390987E-02 1.078077608E-02
 1.146770277E-02 1.215468746E-02 1.284172772E-02 1.352882124E-02 1.421596613E-02
 1.490316102E-02 1.559040475E-02 1.627769613E-02 1.696503405E-02 1.765241767E-02
 1.833984645E-02 1.902731994E-02 1.971483782E-02 2.040239981E-02 2.109000575E-02
 2.177765551E-02 2.246534907E-02 2.315308644E-02 2.384086765E-02 2.452869306E-02
 2.521656442E-02 2.590447586E-02 4.446590561E-03 4.270456891E-03 4.094358145E-03
 3.918300126E-03 3.742282145E-03 3.566304658E-03 3.390368305E-03 3.214473687E-03
 3.038621413E-03 2.862812106E-03 2.687046400E-03 2.511324942E-03 2.335648391E-03
 2.160017421E-03 1.984432718E-03 1.808894982E-03 1.633404927E-03 1.457963281E-03
 1.282570787E-03 1.107228195E-03 9.319362581E-04 7.566958877E-04 5.815082012E-04
 4.063699753E-04 2.312791800E-04 5.635446340E-05-1.184993002E-04-2.949575554E-04
-4.737285423E-04-6.548056713E-04-8.381637704E-04-1.023808257E-03-1.211738822E-03
-1.401938092E-03-1.594363545E-03-1.788948625E-03-1.985610812E-03-2.184260620E-03
-2.384810167E-03-2.587178094E-03-2.791297161E-03-2.997113585E-03-3.204579269E-03
-3.413650750E-03-3.624292982E-03-3.836486857E-03-4.050223459E-03-4.265518906E-03
-4.482412269E-03-4.700941382E-03-4.921128691E-03-5.142989084E-03-5.366526697E-03
-5.591716511E-03-5.818520731E-03-6.046903388E-03-6.276835366E-03-6.508290526E-03
-6.741243921E-03-6.975676613E-03-7.211575035E-03-7.448926387E-03-7.687719961E-03
-7.927950443E-03-8.169614377E-03-8.412708464E-03-8.657231773E-03-8.903187049E-03
-9.150577841E-03-9.399407682E-03-9.649681338E-03-9.901405483E-03-1.015458721E-02
-1.040923354E-02-1.066535160E-02-1.092294886E-02-1.118203297E-02-1.144261160E-02
-1.170469206E-02-1.196827924E-02-1.223337593E-02-1.249998464E-02-1.276810808E-02
-1.303774789E-02-1.330890177E-02-1.358156530E-02-1.385573404E-02-1.413140370E-02
-1.440856893E-02-1.468722086E-02-1.496734891E-02-1.524894253E-02-1.553199134E-02
-1.581648433E-02-1.610240771E-02-1.638974599E-02-1.667848356E-02-1.696860503E-02
-1.726009480E-02-1.755293554E-02-1.784710789E-02-1.814259213E-02-1.843936866E-02
-1.873741787E-02-1.903671950E-02-1.933725136E-02-1.963899046E-02-1.994191380E-02
-2.024599861E-02-2.055122228E-02-2.085756117E-02-2.116499002E-02-2.147348326E-02
