   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585135E+00 2.546190686E+00 8.500000000E-01 1.498568156E-01-7.856519968E-03
 9.486970185E-01-7.856519968E-03-6.895129841E-02 0.000000000E+00 -4.75509380E-01
 7.527811320E+05-6.895129841E-02 0.000000000E+00 9.486970185E-01 0.000000000E+00
-1.174082522E-02-1.200870770E-02-1.227822572E-02-1.254938297E-02-1.282218336E-02
-1.309662991E-02-1.337272192E-02-1.365045613E-02-1.392982907E-02-1.421083742E-02
-1.449347699E-02-1.477774017E-02-1.506361746E-02-1.535109923E-02-1.564017601E-02
-1.593083771E-02-1.622307156E-02-1.651686293E-02-1.681219699E-02-1.710905906E-02
-1.740743427E-02-1.770730593E-02-1.800865532E-02-1.831146328E-02-1.861571079E-02
-1.892137885E-02-1.922844768E-02-1.953689550E-02-1.984669970E-02-2.015783769E-02
-2.047028694E-02-2.078402480E-02-2.109902745E-02-2.141526968E-02-2.173272601E-02
-2.205137102E-02-2.237117932E-02-2.269212529E-02-2.301418224E-02-2.333732278E-02
-2.366151948E-02-2.398674498E-02-2.431297194E-02-2.464017259E-02-2.496831764E-02
-2.529737706E-02-2.562732079E-02-2.595811857E-02-2.628974013E-02-2.662215941E-02
-2.695536077E-02-2.728933257E-02-2.762406320E-02-2.795954116E-02-2.829575487E-02
-2.863268583E-02-2.897029932E-02-2.930855477E-02-2.964741175E-02-2.998683019E-02
-3.032677009E-02-3.066719058E-02-3.100804856E-02-3.134930002E-02-3.169090102E-02
-3.203280781E-02-3.237497677E-02-3.271736165E-02-3.305990797E-02-3.340255728E-02
-3.374525099E-02-3.408793040E-02-3.443053619E-02-3.477301544E-02-3.511534092E-02
-3.545750178E-02-3.579948845E-02-3.614129056E-02-3.648289793E-02-3.682429838E-02
-3.716546887E-02-3.750637637E-02-3.784698653E-02-3.818726559E-02-3.852718011E-02
-3.886669675E-02-3.920578128E-02-3.954439790E-02-3.988251038E-02-4.022008250E-02
-4.055707802E-02-4.089346068E-02-4.122919430E-02-4.156424295E-02-4.189857090E-02
-4.223214241E-02-4.256492180E-02-4.289687341E-02-4.322796157E-02-4.355815028E-02
-4.388740334E-02-4.421568456E-02-4.454295781E-02-4.486918700E-02-4.519433606E-02
-4.551836859E-02-4.584124773E-02-4.616293650E-02-4.648339796E-02-4.680259517E-02
-4.712049120E-02-4.743704954E-02-4.775223481E-02-4.806601216E-02-4.837834676E-02
-4.868920376E-02-4.899854827E-02-4.930634554E-02-4.961256195E-02-4.991716491E-02
-5.022012196E-02-5.052140063E-02-5.082096839E-02-5.111879273E-02-5.141484167E-02
-5.170908458E-02-5.200149124E-02-5.229203145E-02-5.258067492E-02-5.286739119E-02
-5.315214961E-02-5.343492042E-02-5.371567469E-02-5.399438359E-02-5.427101816E-02
-5.454554930E-02-5.481794786E-02-5.508818539E-02-5.535623463E-02-5.562206885E-02
-5.588566153E-02-5.614698632E-02-5.640601704E-02-5.666272787E-02-5.691709424E-02
-5.716909321E-02-5.741870248E-02-5.766589973E-02-5.791066261E-02-5.815296933E-02
-5.839279938E-02-5.863013355E-02-5.886495288E-02-5.909723818E-02-5.932696930E-02
-5.955412576E-02-5.977868784E-02-6.000063690E-02-6.021995285E-02-6.043661474E-02
-6.065060161E-02-6.086189173E-02-6.107046175E-02-6.127628836E-02-6.147934954E-02
-6.167962414E-02-6.187709130E-02-6.207173107E-02-6.226352538E-02-6.245245699E-02
-6.263850978E-02-6.282166951E-02-6.300192088E-02-6.317924764E-02-6.335363371E-02
-6.352506233E-02-6.369351556E-02-6.385897505E-02-6.402142211E-02-6.418083774E-02
-6.433720346E-02-6.449050167E-02-6.464071708E-02-6.478783644E-02-6.493184708E-02
-6.507273580E-02-6.521048682E-02-6.534508134E-02-6.547649702E-02-6.560471261E-02
-6.572971063E-02-6.585147634E-02-6.596999639E-02-6.608525593E-02-6.619723744E-02
-6.630592438E-02-6.641129767E-02-6.651333709E-02-6.661202437E-02-6.670734811E-02
-6.679929328E-02-6.688783485E-02-6.697295019E-02-6.705463049E-02-6.713285295E-02
-6.720759680E-02-6.727885191E-02-6.734658533E-02-6.741079403E-02-6.747145578E-02
-6.752854155E-02-6.758203940E-02-6.763193059E-02-6.767824383E-02-6.772085754E-02
-6.775979627E-02-6.779506337E-02-6.782654953E-02-6.785444792E-02-6.787855643E-02
-6.789889725E-02-6.791555234E-02-6.792834165E-02-6.793724627E-02-6.794233394E-02
-6.794361587E-02-6.794105912E-02-6.793461880E-02-6.792422330E-02-6.790992690E-02
-6.789180533E-02-6.786974090E-02-6.784359907E-02-6.781340374E-02-6.777922610E-02
-6.774107825E-02-6.769896294E-02-6.765288160E-02-6.760280482E-02-6.754869067E-02
-6.749050019E-02-6.742819940E-02-6.736176035E-02-6.729118096E-02-6.721650273E-02
-6.713779209E-02-6.705509308E-02-6.696839076E-02-6.687762598E-02-6.678271976E-02
-6.668359783E-02-6.658021138E-02-6.647254355E-02-6.636060469E-02-6.624442298E-02
-6.612403580E-02-6.599948211E-02-6.587079903E-02-6.573802085E-02-6.560117764E-02
-6.546029413E-02-6.531538894E-02-6.516647559E-02-6.501356277E-02-6.485665485E-02
-6.469575185E-02-6.453084968E-02-6.436194138E-02-6.418901774E-02-6.401206838E-02
-6.383108194E-02-6.364604647E-02-6.345695208E-02-6.326379016E-02-6.306655268E-02
-6.286523332E-02-6.265982832E-02-6.245033655E-02-6.223675969E-02-6.201910313E-02
-6.179737549E-02-6.157158766E-02-6.134175261E-02-6.110788509E-02-6.087000021E-02
-6.062811323E-02-6.038223959E-02-6.013239449E-02-5.987859226E-02-5.962084654E-02
-5.935917040E-02-5.909357643E-02-5.882407651E-02-5.855068159E-02-5.827340196E-02
-5.799224744E-02-5.770722752E-02-5.741835096E-02-5.712562587E-02-5.682906007E-02
-5.652866113E-02-5.622443611E-02-5.591639101E-02-5.560453137E-02-5.528886261E-02
-5.496938985E-02-5.464611695E-02-5.431904637E-02-5.398818027E-02-5.365352082E-02
-5.331507005E-02-5.297282952E-02-5.262680057E-02-5.227698449E-02-5.192338261E-02
-5.156599614E-02-5.120482621E-02-5.083987402E-02-5.047114077E-02-5.009862776E-02
-4.972233654E-02-4.934226881E-02-4.895842630E-02-4.857081090E-02-4.817942477E-02
-4.778427024E-02-4.738534970E-02-4.698266559E-02-4.657622065E-02-4.616601786E-02
-4.575206031E-02-4.533435107E-02-4.491289300E-02-4.448768846E-02-4.405873973E-02
-4.362604907E-02-4.318961788E-02-4.274944556E-02-4.230553072E-02-4.185787199E-02
-4.140646857E-02-4.095132161E-02-4.049243335E-02-4.002980635E-02-3.956344104E-02
-3.909332946E-02-3.861945808E-02-3.814181205E-02-3.766038263E-02-3.717518725E-02
-3.668626163E-02-3.619364368E-02-3.569737379E-02-3.519750339E-02-3.469409162E-02
-3.418719930E-02-3.367686129E-02-3.316302396E-02-3.264558353E-02-3.212443306E-02
-3.159948180E-02-3.107067545E-02-3.053797416E-02-3.000133839E-02-2.946073089E-02
-2.891611832E-02-2.836746637E-02-2.781475788E-02-2.725805443E-02-2.669747715E-02
-2.613315181E-02-2.556516992E-02-2.499356393E-02-2.441834894E-02-2.383954384E-02
-2.325717812E-02-2.267128661E-02-2.208190538E-02-2.148907439E-02-2.089283672E-02
-2.029323729E-02-1.969032869E-02-1.908417001E-02-1.847482390E-02-1.786236352E-02
-1.724686974E-02-1.662843093E-02-1.600715206E-02-1.538314787E-02-1.475655079E-02
-1.412751387E-02-1.349620794E-02-1.286283583E-02-1.222762400E-02-1.159083915E-02
-1.095277406E-02-1.031373694E-02-9.674034938E-03-9.033937658E-03-8.393661073E-03
-7.753322138E-03-7.112922970E-03-6.472301086E-03-5.831090760E-03-5.188679800E-03
-4.544071503E-03-3.895533305E-03-3.240219937E-03-2.574666684E-03-1.896762410E-03
-1.207646315E-03-5.107527139E-04 1.898668122E-04 8.908638794E-04 1.591785997E-03
 2.292765365E-03 2.993810058E-03 3.694914252E-03 4.396077288E-03 5.097298726E-03
 5.798577937E-03 6.499914297E-03 7.201307193E-03 7.902756006E-03 8.604260119E-03
 9.305818917E-03 1.000743180E-02 1.070909815E-02 1.141081740E-02 1.211258893E-02
 1.281441218E-02 1.351628655E-02 1.421821149E-02 1.492018635E-02 1.562221073E-02
 1.632428564E-02 1.702640397E-02 4.147028403E-03 3.971797452E-03 3.796574280E-03
 3.621360149E-03 3.446154865E-03 3.270958492E-03 3.095771131E-03 2.920592877E-03
 2.745423822E-03 2.570264064E-03 2.395113700E-03 2.219972831E-03 2.044841557E-03
 1.869719982E-03 1.694608211E-03 1.519506353E-03 1.344414517E-03 1.169332813E-03
 9.942613364E-04 8.192002830E-04 6.441501736E-04 4.691082587E-04 2.940676319E-04
 1.191196025E-04-5.567513830E-05-2.314851399E-04-4.095821571E-04-5.901240317E-04
-7.730535487E-04-9.583658176E-04-1.146060625E-03-1.336136301E-03-1.528590490E-03
-1.723410182E-03-1.920546981E-03-2.119884058E-03-2.321253487E-03-2.524466151E-03
-2.729377807E-03-2.935937819E-03-3.144127066E-03-3.353934325E-03-3.565350651E-03
-3.778365377E-03-3.992968569E-03-4.209170671E-03-4.427016739E-03-4.646557717E-03
-4.867825494E-03-5.090834851E-03-5.315593077E-03-5.542084606E-03-5.770275724E-03
-6.000131666E-03-6.231623989E-03-6.464729141E-03-6.699424599E-03-6.935691692E-03
-7.173517805E-03-7.412891700E-03-7.653803319E-03-7.896247644E-03-8.140222690E-03
-8.385726723E-03-8.632759480E-03-8.881324577E-03-9.131427061E-03-9.383071984E-03
-9.636265268E-03-9.891015025E-03-1.014733017E-02-1.040521960E-02-1.066469224E-02
-1.092575723E-02-1.118842385E-02-1.145270146E-02-1.171859920E-02-1.198612411E-02
-1.225528049E-02-1.252607203E-02-1.279850263E-02-1.307257545E-02-1.334829004E-02
-1.362564322E-02-1.390463149E-02-1.418525159E-02-1.446749942E-02-1.475136763E-02
-1.503684675E-02-1.532392716E-02-1.561259939E-02-1.590285347E-02-1.619467683E-02
-1.648805488E-02-1.678297282E-02-1.707941597E-02-1.737736951E-02-1.767681695E-02
-1.797773963E-02-1.828011842E-02-1.858393430E-02-1.888916829E-02-1.919580074E-02
-1.950380999E-02-1.981317347E-02-2.012386859E-02-2.043587285E-02-2.074916364E-02
-2.106371727E-02-2.137950859E-02-2.169651213E-02-2.201470245E-02-2.233405419E-02
-2.265454176E-02-2.297613858E-02-2.329881734E-02-2.362255066E-02-2.394731122E-02
-2.427307177E-02-2.459980463E-02-2.492748052E-02-2.525606932E-02-2.558554080E-02
-2.591586458E-02-2.624701017E-02-2.657895080E-02-2.691167015E-02-2.724515655E-02
-2.757939843E-02-2.791438427E-02-2.825010265E-02-2.858653614E-02-2.892365117E-02
-2.926140750E-02-2.959976489E-02-2.993868348E-02-3.027812355E-02-3.061804461E-02
-3.095840387E-02-3.129915752E-02-3.164026176E-02-3.198167303E-02-3.232334798E-02
-3.266524096E-02-3.300729820E-02-3.334946137E-02-3.369167181E-02-3.403387089E-02
-3.437599923E-02-3.471800266E-02-3.505985133E-02-3.540153351E-02-3.574303931E-02
-3.608435799E-02-3.642547890E-02-3.676638984E-02-3.710706898E-02-3.744748405E-02
-3.778760115E-02-3.812738696E-02-3.846680850E-02-3.880583299E-02-3.914442672E-02
-3.948255401E-02-3.982017860E-02-4.015726422E-02-4.049377457E-02-4.082967333E-02
-4.116492424E-02-4.149949140E-02-4.183333913E-02-4.216643176E-02-4.249873367E-02
-4.283020929E-02-4.316082304E-02-4.349053904E-02-4.381932119E-02-4.414713335E-02
-4.447393945E-02-4.479970348E-02-4.512438943E-02-4.544796102E-02-4.577038143E-02
-4.609161374E-02-4.641162103E-02-4.673036640E-02-4.704781291E-02-4.736392396E-02
-4.767866405E-02-4.799199827E-02-4.830389178E-02-4.861430970E-02-4.892321715E-02
-4.923057933E-02-4.953636237E-02-4.984053341E-02-5.014305982E-02-5.044390888E-02
-5.074304782E-02-5.104044379E-02-5.133606411E-02-5.162987720E-02-5.192185199E-02
-5.221195744E-02-5.250016242E-02-5.278643568E-02-5.307074602E-02-5.335306325E-02
-5.363335829E-02-5.391160225E-02-5.418776635E-02-5.446182201E-02-5.473374080E-02
-5.500349492E-02-5.527105792E-02-5.553640410E-02-5.579950863E-02-5.606034729E-02
-5.631889595E-02-5.657513056E-02-5.682902802E-02-5.708056678E-02-5.732972590E-02
-5.757648433E-02-5.782082100E-02-5.806271447E-02-5.830214280E-02-5.853908493E-02
-5.877352111E-02-5.900543162E-02-5.923479449E-02-5.946158694E-02-5.968578643E-02
-5.990737043E-02-6.012631572E-02-6.034259896E-02-6.055619702E-02-6.076708714E-02
-6.097524683E-02-6.118065421E-02-6.138328968E-02-6.158313575E-02-6.178017532E-02
-6.197439224E-02-6.216577103E-02-6.235429462E-02-6.253994571E-02-6.272270784E-02
-6.290256415E-02-6.307949672E-02-6.325348701E-02-6.342451587E-02-6.359256361E-02
-6.375761113E-02-6.391964041E-02-6.407863518E-02-6.423458148E-02-6.438746635E-02
-6.453727698E-02-6.468399908E-02-6.482761572E-02-6.496810687E-02-6.510544988E-02
-6.523962445E-02-6.537061361E-02-6.549840338E-02-6.562298088E-02-6.574433147E-02
-6.586243762E-02-6.597728276E-02-6.608884845E-02-6.619711433E-02-6.630206116E-02
-6.640367579E-02-6.650194854E-02-6.659685781E-02-6.668837583E-02-6.677649056E-02
-6.686118848E-02-6.694244190E-02-6.702023912E-02-6.709456519E-02-6.716538528E-02
-6.723270348E-02-6.729649434E-02-6.735672694E-02-6.741339402E-02-6.746646720E-02
-6.751597887E-02-6.756185715E-02-6.760401424E-02-6.764257672E-02-6.767737079E-02
-6.770848671E-02-6.773601706E-02-6.775966634E-02-6.777965124E-02-6.779590480E-02
-6.780827500E-02-6.781677866E-02-6.782148007E-02-6.782237911E-02-6.781944325E-02
-6.781263155E-02-6.780186666E-02-6.778718697E-02-6.776868477E-02-6.774628823E-02
-6.771983652E-02-6.768930718E-02-6.765477194E-02-6.761626810E-02-6.757379105E-02
-6.752734963E-02-6.747693458E-02-6.742251016E-02-6.736403712E-02-6.730147994E-02
-6.723480768E-02-6.716399478E-02-6.708904056E-02-6.700998457E-02-6.692689138E-02
-6.683980962E-02-6.674873421E-02-6.665361650E-02-6.655438488E-02-6.645096501E-02
-6.634330025E-02-6.623136273E-02-6.611515148E-02-6.599468544E-02-6.586999635E-02
-6.574112177E-02-6.560809952E-02-6.547096557E-02-6.532975277E-02-6.518448983E-02
-6.503520072E-02-6.488190421E-02-6.472461459E-02-6.456334170E-02-6.439809109E-02
-6.422886451E-02-6.405565989E-02-6.387847252E-02-6.369729533E-02-6.351211956E-02
-6.332293567E-02-6.312973318E-02-6.293250203E-02-6.273123429E-02-6.252592265E-02
-6.231656046E-02-6.210314250E-02-6.188566586E-02-6.166412996E-02-6.143853680E-02
-6.120889168E-02-6.097520270E-02-6.073747991E-02-6.049573519E-02-6.024998245E-02
-6.000023604E-02-5.974651014E-02-5.948881904E-02-5.922717708E-02-5.896159814E-02
-5.869209519E-02-5.841868045E-02-5.814136562E-02-5.786016200E-02-5.757508014E-02
-5.728612967E-02-5.699331957E-02-5.669665841E-02-5.639615439E-02-5.609181499E-02
-5.578364697E-02-5.547165684E-02-5.515585088E-02-5.483623500E-02-5.451281432E-02
-5.418559345E-02-5.385457686E-02-5.351976886E-02-5.318117327E-02-5.283879270E-02
-5.249262910E-02-5.214268428E-02-5.178896003E-02-5.143145791E-02-5.107017917E-02
-5.070512494E-02-5.033629639E-02-4.996369495E-02-4.958732218E-02-4.920717974E-02
-4.882326930E-02-4.843559274E-02-4.804415216E-02-4.764894973E-02-4.724998763E-02
-4.684726819E-02-4.644079406E-02-4.603056809E-02-4.561659315E-02-4.519887207E-02
-4.477740728E-02-4.435220087E-02-4.392325498E-02-4.349057158E-02-4.305415119E-02
-4.261399264E-02-4.217009439E-02-4.172245507E-02-4.127107434E-02-4.081595368E-02
-4.035709530E-02-3.989450132E-02-3.942817006E-02-3.895809127E-02-3.848425113E-02
-3.800663568E-02-3.752524205E-02-3.704009479E-02-3.655122969E-02-3.605868334E-02
-3.556249788E-02-3.506272856E-02-3.455943676E-02-3.405268165E-02-3.354247858E-02
-3.302875203E-02-3.251139521E-02-3.199030410E-02-3.146539781E-02-3.093662919E-02
-3.040395929E-02-2.986734888E-02-2.932676199E-02-2.878216500E-02-2.823352428E-02
-2.768083608E-02-2.712418382E-02-2.656369270E-02-2.599948341E-02-2.543163133E-02
-2.486016107E-02-2.428508786E-02-2.370643291E-02-2.312422768E-02-2.253850708E-02
-2.194930751E-02-2.135666984E-02-2.076063724E-02-2.016125552E-02-1.955857915E-02
-1.895266762E-02-1.834358483E-02-1.773140610E-02-1.711621292E-02-1.649809649E-02
-1.587716399E-02-1.525353195E-02-1.462733745E-02-1.399873568E-02-1.336790293E-02
-1.273504630E-02-1.210039782E-02-1.146423071E-02-1.082683966E-02-1.018853368E-02
-9.549614361E-03-8.910340642E-03-8.270912321E-03-7.631426203E-03-6.991854005E-03
-6.352002972E-03-5.711464734E-03-5.069570629E-03-4.425225724E-03-3.776522085E-03
-3.120428956E-03-2.453552680E-03-1.774297812E-03-1.084349073E-03-3.873565131E-04
 3.126484354E-04 1.012815707E-03 1.712917238E-03 2.413089261E-03 3.113331934E-03
 3.813639715E-03 4.514012194E-03 5.214448884E-03 5.914949118E-03 6.615512248E-03
 7.316137634E-03 8.016824637E-03 8.717572623E-03 9.418380962E-03 1.011924903E-02
 1.082017621E-02 1.152116188E-02 1.222220543E-02 1.292330625E-02 1.362446375E-02
 1.432567732E-02 1.502694630E-02 1.572827027E-02 1.642965037E-02 1.713107873E-02
 4.153362487E-03 3.978218198E-03 3.803082208E-03 3.627955867E-03 3.452838972E-03
 3.277731596E-03 3.102633850E-03 2.927545838E-03 2.752467666E-03 2.577399440E-03
 2.402341269E-03 2.227293264E-03 2.052255538E-03 1.877228209E-03 1.702211392E-03
 1.527205209E-03 1.352209784E-03 1.177225238E-03 1.002251684E-03 8.272893213E-04
 6.523386646E-04 4.773973079E-04 3.024584630E-04 1.276041119E-04-4.709385198E-05
-2.226979529E-04-4.005628579E-04-5.808735272E-04-7.635682655E-04-9.486415067E-04
-1.136093272E-03-1.325921867E-03-1.518125113E-03-1.712691212E-03-1.909574432E-03
-2.108662075E-03-2.309788421E-03-2.512764277E-03-2.717440547E-03-2.923762891E-03
-3.131711249E-03-3.341274262E-03-3.552443188E-03-3.765207498E-03-3.979556756E-03
-4.195499357E-03-4.413079095E-03-4.632347240E-03-4.853337155E-03-5.076064341E-03
-5.300536999E-03-5.526741288E-03-5.754643997E-03-5.984210241E-03-6.215411176E-03
-6.448223103E-03-6.682623381E-03-6.918592925E-03-7.156118878E-03-7.395189946E-03
-7.635795872E-03-7.877931278E-03-8.121594068E-03-8.366782444E-03-8.613495910E-03
-8.861737845E-03-9.111513228E-03-9.362827055E-03-9.615685089E-03-9.870095287E-03
-1.012606650E-02-1.038360758E-02-1.064272739E-02-1.090343502E-02-1.116573972E-02
-1.142965083E-02-1.169517748E-02-1.196232692E-02-1.223110352E-02-1.250151099E-02
-1.277355323E-02-1.304723351E-02-1.332255166E-02-1.359950458E-02-1.387808877E-02
-1.415830097E-02-1.444013722E-02-1.472359042E-02-1.500865115E-02-1.529530979E-02
-1.558355689E-02-1.587338257E-02-1.616477448E-02-1.645771811E-02-1.675219865E-02
-1.704820144E-02-1.734571171E-02-1.764471315E-02-1.794518720E-02-1.824711476E-02
-1.855047681E-02-1.885525438E-02-1.916142793E-02-1.946897596E-02-1.977787593E-02
-2.008810524E-02-2.039964143E-02-2.071246192E-02-2.102654316E-02-2.134186005E-02
-2.165838712E-02-2.197609895E-02-2.229497016E-02-2.261497521E-02-2.293608763E-02
-2.325828019E-02-2.358152554E-02-2.390579644E-02-2.423106568E-02-2.455730569E-02
-2.488448725E-02-2.521258011E-02-2.554155390E-02-2.587137813E-02-2.620202210E-02
-2.653345833E-02-2.686566977E-02-2.719864464E-02-2.753237144E-02-2.786683865E-02
-2.820203496E-02-2.853794398E-02-2.887453348E-02-2.921176366E-02-2.954959451E-02
-2.988798645E-02-3.022690006E-02-3.056629533E-02-3.090612987E-02-3.124636010E-02
-3.158694241E-02-3.192783337E-02-3.226898986E-02-3.261036681E-02-3.295191124E-02
-3.329356490E-02-3.363526910E-02-3.397696519E-02-3.431859379E-02-3.466009959E-02
-3.500144990E-02-3.534263191E-02-3.568363538E-02-3.602444914E-02-3.636506198E-02
-3.670546159E-02-3.704562724E-02-3.738552754E-02-3.772512904E-02-3.806439889E-02
-3.840330461E-02-3.874181401E-02-3.907989398E-02-3.941750907E-02-3.975462294E-02
-4.009119927E-02-4.042720169E-02-4.076259382E-02-4.109733932E-02-4.143140228E-02
-4.176474705E-02-4.209733803E-02-4.242913966E-02-4.276011640E-02-4.309023275E-02
-4.341945294E-02-4.374774091E-02-4.407506062E-02-4.440137605E-02-4.472665125E-02
-4.505085027E-02-4.537393690E-02-4.569587438E-02-4.601662576E-02-4.633615412E-02
-4.665442258E-02-4.697139421E-02-4.728703238E-02-4.760130139E-02-4.791416619E-02
-4.822559175E-02-4.853554304E-02-4.884398496E-02-4.915088246E-02-4.945620107E-02
-4.975990716E-02-5.006196731E-02-5.036234803E-02-5.066101578E-02-5.095793691E-02
-5.125307807E-02-5.154640721E-02-5.183789310E-02-5.212750462E-02-5.241521064E-02
-5.270098014E-02-5.298478243E-02-5.326658779E-02-5.354636782E-02-5.382409447E-02
-5.409973988E-02-5.437327684E-02-5.464467877E-02-5.491391962E-02-5.518097450E-02
-5.544581924E-02-5.570843027E-02-5.596878460E-02-5.622685935E-02-5.648263155E-02
-5.673607888E-02-5.698717936E-02-5.723591053E-02-5.748224995E-02-5.772617606E-02
-5.796766700E-02-5.820669907E-02-5.844324886E-02-5.867729388E-02-5.890881120E-02
-5.913777632E-02-5.936416424E-02-5.958795013E-02-5.980910993E-02-6.002762090E-02
-6.024346091E-02-6.045660860E-02-6.066704440E-02-6.087474945E-02-6.107970519E-02
-6.128189496E-02-6.148130279E-02-6.167791130E-02-6.187170296E-02-6.206266025E-02
-6.225076494E-02-6.243599800E-02-6.261834054E-02-6.279777366E-02-6.297427779E-02
-6.314783358E-02-6.331842224E-02-6.348602600E-02-6.365062943E-02-6.381221894E-02
-6.397078158E-02-6.412630423E-02-6.427877142E-02-6.442816526E-02-6.457446459E-02
-6.471764682E-02-6.485769250E-02-6.499458512E-02-6.512831103E-02-6.525885729E-02
-6.538620927E-02-6.551034984E-02-6.563126272E-02-6.574893030E-02-6.586333251E-02
-6.597444922E-02-6.608226433E-02-6.618676937E-02-6.628794899E-02-6.638577726E-02
-6.648023020E-02-6.657130281E-02-6.665897515E-02-6.674321716E-02-6.682402585E-02
-6.690137960E-02-6.697524304E-02-6.704562655E-02-6.711250156E-02-6.717583536E-02
-6.723562621E-02-6.729183862E-02-6.734449560E-02-6.739359022E-02-6.743894024E-02
-6.748071591E-02-6.751880728E-02-6.755312180E-02-6.758390424E-02-6.761094741E-02
-6.763416688E-02-6.765377292E-02-6.766958658E-02-6.768151485E-02-6.768959729E-02
-6.769388945E-02-6.769438196E-02-6.769104335E-02-6.768383648E-02-6.767268031E-02
-6.765759750E-02-6.763868684E-02-6.761592401E-02-6.758914214E-02-6.755827097E-02
-6.752336501E-02-6.748448435E-02-6.744163134E-02-6.739480778E-02-6.734402119E-02
-6.728925105E-02-6.723045949E-02-6.716760992E-02-6.710066982E-02-6.702961088E-02
-6.695441013E-02-6.687506876E-02-6.679162478E-02-6.670414026E-02-6.661266636E-02
-6.651720667E-02-6.641772251E-02-6.631415072E-02-6.620641977E-02-6.609446807E-02
-6.597825797E-02-6.585777762E-02-6.573303707E-02-6.560406142E-02-6.547088479E-02
-6.533354416E-02-6.519207566E-02-6.504651375E-02-6.489689026E-02-6.474323323E-02
-6.458556619E-02-6.442390760E-02-6.425827198E-02-6.408866998E-02-6.391510844E-02
-6.373759070E-02-6.355611634E-02-6.337068226E-02-6.318128321E-02-6.298791210E-02
-6.279056082E-02-6.258922055E-02-6.238388169E-02-6.217453600E-02-6.196117672E-02
-6.174379737E-02-6.152239243E-02-6.129695763E-02-6.106749060E-02-6.083399096E-02
-6.059646064E-02-6.035490467E-02-6.010933078E-02-5.985974819E-02-5.960616750E-02
-5.934860134E-02-5.908706325E-02-5.882156661E-02-5.855212454E-02-5.827875015E-02
-5.800145640E-02-5.772025573E-02-5.743515965E-02-5.714617892E-02-5.685332381E-02
-5.655660421E-02-5.625602930E-02-5.595160730E-02-5.564334579E-02-5.533125196E-02
-5.501533268E-02-5.469559422E-02-5.437204229E-02-5.404468238E-02-5.371351977E-02
-5.337855953E-02-5.303980632E-02-5.269726442E-02-5.235093788E-02-5.200083062E-02
-5.164694633E-02-5.128928806E-02-5.092785787E-02-5.056265742E-02-5.019368844E-02
-4.982095288E-02-4.944445263E-02-4.906418936E-02-4.868016476E-02-4.829238076E-02
-4.790083953E-02-4.750554323E-02-4.710649406E-02-4.670369440E-02-4.629714691E-02
-4.588685433E-02-4.547281937E-02-4.505504456E-02-4.463353200E-02-4.420828362E-02
-4.377930144E-02-4.334658696E-02-4.291013982E-02-4.246995847E-02-4.202604124E-02
-4.157838680E-02-4.112699530E-02-4.067186833E-02-4.021300794E-02-3.975041541E-02
-3.928408613E-02-3.881400839E-02-3.834016825E-02-3.786255365E-02-3.738116990E-02
-3.689604609E-02-3.640721688E-02-3.591471818E-02-3.541859579E-02-3.491890850E-02
-3.441571970E-02-3.390908325E-02-3.339898666E-02-3.288533877E-02-3.236803213E-02
-3.184696716E-02-3.132207492E-02-3.079331314E-02-3.026064312E-02-2.972402630E-02
-2.918342776E-02-2.863881302E-02-2.809015112E-02-2.753745895E-02-2.698083775E-02
-2.642041405E-02-2.585630053E-02-2.528855497E-02-2.471719693E-02-2.414224270E-02
-2.356371627E-02-2.298165045E-02-2.239608016E-02-2.180704245E-02-2.121457894E-02
-2.061873297E-02-2.001955176E-02-1.941709144E-02-1.881141181E-02-1.820257884E-02
-1.759066954E-02-1.697576632E-02-1.635796398E-02-1.573737147E-02-1.511410800E-02
-1.448831534E-02-1.386015112E-02-1.322979820E-02-1.259746754E-02-1.196339863E-02
-1.132787009E-02-1.069117880E-02-1.005363368E-02-9.415528424E-03-8.777110854E-03
-8.138560371E-03-7.499952779E-03-6.861225407E-03-6.222149319E-03-5.582271441E-03
-4.940857398E-03-4.296688823E-03-3.647652224E-03-2.990548269E-03-2.322146134E-03
-1.641466024E-03-9.507166355E-04-2.537126300E-04 4.455532327E-04 1.144840609E-03
 1.844090834E-03 2.543421113E-03 3.242826583E-03 3.942302639E-03 4.641849003E-03
 5.341465153E-03 6.041150430E-03 6.740904191E-03 7.440725800E-03 8.140614623E-03
 8.840570025E-03 9.540591377E-03 1.024067805E-02 1.094082942E-02 1.164104486E-02
 1.234132373E-02 1.304166540E-02 1.374206924E-02 1.444253461E-02 1.514306081E-02
 1.584364742E-02 1.654429572E-02 1.724499710E-02 4.160151854E-03 3.985095361E-03
 3.810047723E-03 3.635010382E-03 3.459983129E-03 3.284966045E-03 3.109959256E-03
 2.934962880E-03 2.759977033E-03 2.585001837E-03 2.410037414E-03 2.235083891E-03
 2.060141395E-03 1.885210058E-03 1.710290014E-03 1.535381400E-03 1.360484354E-03
 1.185599020E-03 1.010725525E-03 8.358640771E-04 6.610151786E-04 4.861768282E-04
 3.113425359E-04 1.365830554E-04-3.802063479E-05-2.134112113E-04-3.910336425E-04
-5.711029317E-04-7.535524863E-04-9.383759920E-04-1.125573737E-03-1.315144009E-03
-1.507084802E-03-1.701385505E-03-1.898003093E-03-2.096829288E-03-2.297700769E-03
