   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584298E+00 2.546443913E+00 8.500000000E-01 1.498573110E-01-7.934384793E-03
 9.471573764E-01-7.934384793E-03-6.956005163E-02 0.000000000E+00 -4.75509380E-01
 7.532126136E+05-6.956005163E-02 0.000000000E+00 9.471573764E-01 0.000000000E+00
-3.341445004E-02-3.366990050E-02-3.392439674E-02-3.417790037E-02-3.443037227E-02
-3.468177243E-02-3.493206009E-02-3.518119994E-02-3.542917188E-02-3.567596205E-02
-3.592155538E-02-3.616593485E-02-3.640908065E-02-3.665096967E-02-3.689157485E-02
-3.713086252E-02-3.736879604E-02-3.760534459E-02-3.784048387E-02-3.807419270E-02
-3.830645048E-02-3.853723664E-02-3.876653134E-02-3.899431244E-02-3.922055340E-02
-3.944522395E-02-3.966828931E-02-3.988971206E-02-4.010945288E-02-4.032747284E-02
-4.054373958E-02-4.075823270E-02-4.097093812E-02-4.118184183E-02-4.139092758E-02
-4.159817432E-02-4.180355425E-02-4.200703536E-02-4.220858164E-02-4.240815212E-02
-4.260569786E-02-4.280117133E-02-4.299454977E-02-4.318583405E-02-4.337502820E-02
-4.356212841E-02-4.374712250E-02-4.392998567E-02-4.411068299E-02-4.428917227E-02
-4.446540155E-02-4.463931061E-02-4.481085914E-02-4.498004717E-02-4.514688456E-02
-4.531137019E-02-4.547348909E-02-4.563321825E-02-4.579052901E-02-4.594539036E-02
-4.609777085E-02-4.624763728E-02-4.639495382E-02-4.653968668E-02-4.668180935E-02
-4.682130373E-02-4.695816491E-02-4.709241388E-02-4.722411203E-02-4.735334063E-02
-4.748007991E-02-4.760415535E-02-4.772537871E-02-4.784361505E-02-4.795879919E-02
-4.807095994E-02-4.818019411E-02-4.828667641E-02-4.839061514E-02-4.849199065E-02
-4.859059431E-02-4.868626216E-02-4.877892257E-02-4.886852634E-02-4.895503013E-02
-4.903840539E-02-4.911863350E-02-4.919572699E-02-4.926976492E-02-4.934086388E-02
-4.940912881E-02-4.947457772E-02-4.953718149E-02-4.959689068E-02-4.965354665E-02
-4.970689990E-02-4.975673123E-02-4.980303931E-02-4.984599404E-02-4.988576738E-02
-4.992246603E-02-4.995613938E-02-4.998679964E-02-5.001441964E-02-5.003893038E-02
-5.006022073E-02-5.007816104E-02-5.009267305E-02-5.010375830E-02-5.011143375E-02
-5.011570698E-02-5.011657226E-02-5.011402261E-02-5.010805413E-02-5.009866372E-02
-5.008584832E-02-5.006960458E-02-5.004992767E-02-5.002681440E-02-5.000027329E-02
-4.997031210E-02-4.993693614E-02-4.990014670E-02-4.985993294E-02-4.981628103E-02
-4.976917869E-02-4.971861184E-02-4.966456638E-02-4.960702812E-02-4.954597926E-02
-4.948140396E-02-4.941329203E-02-4.934162482E-02-4.926636581E-02-4.918748030E-02
-4.910495087E-02-4.901877334E-02-4.892894763E-02-4.883548105E-02-4.873838887E-02
-4.863768891E-02-4.853340309E-02-4.842555775E-02-4.831417534E-02-4.819927193E-02
-4.808085645E-02-4.795893093E-02-4.783348164E-02-4.770446499E-02-4.757182760E-02
-4.743552194E-02-4.729550224E-02-4.715172697E-02-4.700417009E-02-4.685281685E-02
-4.669766023E-02-4.653870196E-02-4.637595208E-02-4.620942527E-02-4.603913731E-02
-4.586510244E-02-4.568733479E-02-4.550584781E-02-4.532065012E-02-4.513174721E-02
-4.493914428E-02-4.474284077E-02-4.454283068E-02-4.433910936E-02-4.413167614E-02
-4.392053571E-02-4.370569695E-02-4.348716850E-02-4.326495893E-02-4.303907813E-02
-4.280953439E-02-4.257632997E-02-4.233946389E-02-4.209893336E-02-4.185473279E-02
-4.160685304E-02-4.135528411E-02-4.110001659E-02-4.084104045E-02-4.057834427E-02
-4.031191666E-02-4.004174667E-02-3.976782330E-02-3.949013519E-02-3.920867115E-02
-3.892342183E-02-3.863437970E-02-3.834153912E-02-3.804489684E-02-3.774445451E-02
-3.744022308E-02-3.713221750E-02-3.682045180E-02-3.650493617E-02-3.618567835E-02
-3.586268531E-02-3.553596405E-02-3.520552433E-02-3.487138079E-02-3.453355400E-02
-3.419206585E-02-3.384692861E-02-3.349813842E-02-3.314568437E-02-3.278955505E-02
-3.242974065E-02-3.206623513E-02-3.169904094E-02-3.132816591E-02-3.095361899E-02
-3.057540800E-02-3.019353971E-02-2.980802113E-02-2.941885800E-02-2.902604953E-02
-2.862958670E-02-2.822946338E-02-2.782569379E-02-2.741831085E-02-2.700735381E-02
-2.659285944E-02-2.617485379E-02-2.575334495E-02-2.532833086E-02-2.489980752E-02
-2.446777194E-02-2.403222143E-02-2.359315320E-02-2.315056485E-02-2.270445547E-02
-2.225482635E-02-2.180168138E-02-2.134502595E-02-2.088486700E-02-2.042121548E-02
-1.995408866E-02-1.948350713E-02-1.900949396E-02-1.853207701E-02-1.805128938E-02
-1.756716781E-02-1.707975435E-02-1.658909882E-02-1.609525638E-02-1.559828729E-02
-1.509826002E-02-1.459525030E-02-1.408934007E-02-1.358062139E-02-1.306919585E-02
-1.255517494E-02-1.203868582E-02-1.151986727E-02-1.099886539E-02-1.047583324E-02
-9.950921879E-03-9.424267829E-03-8.895990380E-03-8.366183008E-03-7.834907108E-03
-7.302186041E-03-6.767993033E-03-6.232236431E-03-5.694739178E-03-5.155205805E-03
-4.613163245E-03-4.067828485E-03-3.517984465E-03-2.962077439E-03-2.398720879E-03
-1.827434820E-03-1.248984773E-03-6.649992234E-04-7.745276404E-05 5.117768428E-04
 1.101917349E-03 1.692970075E-03 2.284975903E-03 2.877912638E-03 3.471756672E-03
 4.066488349E-03 4.662088179E-03 5.258536785E-03 5.855815200E-03 6.453904705E-03
 7.052786795E-03 7.652443219E-03 8.252856200E-03 8.854008280E-03 9.455882242E-03
 1.005846112E-02 1.066172845E-02 1.126566818E-02 1.187026455E-02 1.247550198E-02
 1.308136517E-02 1.368783920E-02 1.429490939E-02 1.490256131E-02 1.551078077E-02
 1.611955412E-02 1.672886823E-02 1.733871023E-02 1.794906743E-02 1.855992733E-02
 1.917127769E-02 1.978310651E-02 2.039540193E-02 2.100815225E-02 2.162134595E-02
 2.223497183E-02 2.284901894E-02 2.346347647E-02 2.407833375E-02 2.469358028E-02
 2.530920583E-02 2.592520040E-02 2.654155410E-02 2.715825721E-02 2.777530010E-02
 2.839267337E-02 2.901036780E-02 2.962837431E-02 3.024668395E-02 3.086528792E-02
 3.148417754E-02 3.210334439E-02 3.272278025E-02 3.334247723E-02 3.396242784E-02
 3.458262518E-02 3.520306387E-02 3.582374094E-02 3.644466074E-02 3.706578911E-02
 5.315486163E-03 5.145895230E-03 4.976428105E-03 4.807105851E-03 4.637926589E-03
 4.468892437E-03 4.300006118E-03 4.131270187E-03 3.962687193E-03 3.794259691E-03
 3.625990240E-03 3.457881402E-03 3.289935737E-03 3.122155793E-03 2.954544116E-03
 2.787103247E-03 2.619835729E-03 2.452744095E-03 2.285830876E-03 2.119098597E-03
 1.952549778E-03 1.786186928E-03 1.620012550E-03 1.454029132E-03 1.288239139E-03
 1.122645015E-03 9.572491751E-04 7.920540189E-04 6.270621328E-04 4.622741508E-04
 2.976865059E-04 1.333559253E-04-3.063366530E-05-1.950239651E-04-3.611668753E-04
-5.292609499E-04-6.992315664E-04-8.710653052E-04-1.044753701E-03-1.220274448E-03
-1.397582294E-03-1.576601384E-03-1.757231230E-03-1.939366611E-03-2.122913666E-03
-2.307800713E-03-2.493971892E-03-2.681368985E-03-2.869930139E-03-3.059594383E-03
-3.250302773E-03-3.442009265E-03-3.634697118E-03-3.828363254E-03-4.023025117E-03
-4.218723215E-03-4.415502123E-03-4.613406739E-03-4.812484084E-03-5.012775487E-03
-5.214292080E-03-5.417022461E-03-5.620952738E-03-5.826064543E-03-6.032332637E-03
-6.239730334E-03-6.448234277E-03-6.657828940E-03-6.868501593E-03-7.080239670E-03
-7.293032960E-03-7.506874430E-03-7.721757538E-03-7.937675838E-03-8.154624960E-03
-8.372602811E-03-8.591607534E-03-8.811637141E-03-9.032690442E-03-9.254767478E-03
-9.477868498E-03-9.701993615E-03-9.927143112E-03-1.015331803E-02-1.038051979E-02
-1.060874974E-02-1.083800913E-02-1.106829865E-02-1.129961804E-02-1.153196680E-02
-1.176534456E-02-1.199975088E-02-1.223518364E-02-1.247163800E-02-1.270910854E-02
-1.294759013E-02-1.318707783E-02-1.342756537E-02-1.366904322E-02-1.391150071E-02
-1.415492733E-02-1.439931284E-02-1.464464663E-02-1.489091578E-02-1.513810558E-02
-1.538620129E-02-1.563518843E-02-1.588505270E-02-1.613577893E-02-1.638734964E-02
-1.663974645E-02-1.689295098E-02-1.714694509E-02-1.740171067E-02-1.765722849E-02
-1.791347734E-02-1.817043550E-02-1.842808143E-02-1.868639369E-02-1.894535062E-02
-1.920492952E-02-1.946510600E-02-1.972585528E-02-1.998715265E-02-2.024897356E-02
-2.051129359E-02-2.077408772E-02-2.103732948E-02-2.130099201E-02-2.156504865E-02
-2.182947296E-02-2.209423869E-02-2.235931958E-02-2.262468886E-02-2.289031961E-02
-2.315618531E-02-2.342225974E-02-2.368851705E-02-2.395493140E-02-2.422147513E-02
-2.448811809E-02-2.475482974E-02-2.502157977E-02-2.528833801E-02-2.555507458E-02
-2.582176134E-02-2.608837562E-02-2.635489764E-02-2.662130677E-02-2.688758073E-02
-2.715369566E-02-2.741962630E-02-2.768534575E-02-2.795082593E-02-2.821603962E-02
-2.848096131E-02-2.874556689E-02-2.900983383E-02-2.927374096E-02-2.953726376E-02
-2.980036885E-02-3.006301962E-02-3.032517974E-02-3.058681317E-02-3.084788424E-02
-3.110835769E-02-3.136819761E-02-3.162736652E-02-3.188582736E-02-3.214354451E-02
-3.240048371E-02-3.265661211E-02-3.291189831E-02-3.316631142E-02-3.341981753E-02
-3.367237975E-02-3.392395995E-02-3.417451904E-02-3.442401644E-02-3.467241023E-02
-3.491965976E-02-3.516573509E-02-3.541061936E-02-3.565429735E-02-3.589675059E-02
-3.613795774E-02-3.637789438E-02-3.661653341E-02-3.685384709E-02-3.708980874E-02
-3.732439276E-02-3.755757505E-02-3.778933136E-02-3.801963795E-02-3.824847265E-02
-3.847581490E-02-3.870164373E-02-3.892593163E-02-3.914864389E-02-3.936974305E-02
-3.958919011E-02-3.980694776E-02-4.002298687E-02-4.023728833E-02-4.044983657E-02
-4.066061529E-02-4.086960661E-02-4.107678758E-02-4.128212921E-02-4.148559875E-02
-4.168715952E-02-4.188676998E-02-4.208438113E-02-4.227994849E-02-4.247345367E-02
-4.266489829E-02-4.285428485E-02-4.304160809E-02-4.322685459E-02-4.340999854E-02
-4.359100465E-02-4.376983066E-02-4.394642495E-02-4.412072769E-02-4.429269838E-02
-4.446233632E-02-4.462965080E-02-4.479464076E-02-4.495729148E-02-4.511758022E-02
-4.527547853E-02-4.543095533E-02-4.558397901E-02-4.573451663E-02-4.588253292E-02
-4.602799384E-02-4.617087200E-02-4.631114752E-02-4.644881212E-02-4.658387871E-02
-4.671639788E-02-4.684644994E-02-4.697405403E-02-4.709906319E-02-4.722128613E-02
-4.734057498E-02-4.745684216E-02-4.757009025E-02-4.768039329E-02-4.778789555E-02
-4.789280929E-02-4.799521912E-02-4.809495308E-02-4.819181452E-02-4.828570644E-02
-4.837657665E-02-4.846437883E-02-4.854907934E-02-4.863065600E-02-4.870910290E-02
-4.878446692E-02-4.885684813E-02-4.892636289E-02-4.899307575E-02-4.905696956E-02
-4.911801163E-02-4.917611526E-02-4.923107243E-02-4.928263384E-02-4.933065279E-02
-4.937522446E-02-4.941652838E-02-4.945471295E-02-4.948985664E-02-4.952199310E-02
-4.955112249E-02-4.957720305E-02-4.960015297E-02-4.961985356E-02-4.963618127E-02
-4.964908670E-02-4.965858061E-02-4.966467831E-02-4.966738365E-02-4.966668938E-02
-4.966258915E-02-4.965507918E-02-4.964415616E-02-4.962981668E-02-4.961205689E-02
-4.959087143E-02-4.956625767E-02-4.953822514E-02-4.950678113E-02-4.947193082E-02
-4.943367477E-02-4.939200155E-02-4.934689768E-02-4.929835107E-02-4.924634771E-02
-4.919087360E-02-4.913191453E-02-4.906945256E-02-4.900347152E-02-4.893396092E-02
-4.886090288E-02-4.878426176E-02-4.870400294E-02-4.862010800E-02-4.853257245E-02
-4.844139582E-02-4.834658419E-02-4.824815206E-02-4.814611662E-02-4.804049851E-02
-4.793132335E-02-4.781861425E-02-4.770238807E-02-4.758265455E-02-4.745941740E-02
-4.733266774E-02-4.720236904E-02-4.706846857E-02-4.693091822E-02-4.678967281E-02
-4.664468910E-02-4.649593648E-02-4.634339767E-02-4.618706344E-02-4.602693204E-02
-4.586301102E-02-4.569531329E-02-4.552385429E-02-4.534864835E-02-4.516970907E-02
-4.498705020E-02-4.480068261E-02-4.461061216E-02-4.441684418E-02-4.421938156E-02
-4.401821988E-02-4.381335322E-02-4.360477875E-02-4.339249786E-02-4.317651766E-02
-4.295684706E-02-4.273349426E-02-4.250646839E-02-4.227577926E-02-4.204143256E-02
-4.180342858E-02-4.156176549E-02-4.131644016E-02-4.106744697E-02-4.081477850E-02
-4.055842671E-02-4.029838276E-02-4.003463575E-02-3.976717302E-02-3.949598135E-02
-3.922104625E-02-3.894235328E-02-3.865988906E-02-3.837364249E-02-3.808360589E-02
-3.778977711E-02-3.749216384E-02-3.719078045E-02-3.688564256E-02-3.657676496E-02
-3.626416039E-02-3.594783780E-02-3.562780144E-02-3.530405527E-02-3.497660723E-02
-3.464546989E-02-3.431065818E-02-3.397218337E-02-3.363004316E-02-3.328422573E-02
-3.293471581E-02-3.258149876E-02-3.222456304E-02-3.186390462E-02-3.149952833E-02
-3.113144231E-02-3.075965484E-02-3.038417369E-02-3.000500686E-02-2.962216279E-02
-2.923564875E-02-2.884547002E-02-2.845163235E-02-2.805414848E-02-2.765304711E-02
-2.724836561E-02-2.684014375E-02-2.642841786E-02-2.601321310E-02-2.559453807E-02
-2.517239255E-02-2.474677422E-02-2.431768181E-02-2.388511563E-02-2.344907651E-02
-2.300956414E-02-2.256657663E-02-2.212011318E-02-2.167017579E-02-2.121676859E-02
-2.075989714E-02-2.029956966E-02-1.983579757E-02-1.936859493E-02-1.889798057E-02
-1.842397976E-02-1.794662270E-02-1.746594275E-02-1.698197806E-02-1.649477442E-02
-1.600438328E-02-1.551086164E-02-1.501427525E-02-1.451469698E-02-1.401220630E-02
-1.350689320E-02-1.299885668E-02-1.248820569E-02-1.197506484E-02-1.145956981E-02
-1.094186431E-02-1.042209882E-02-9.900420843E-03-9.376962918E-03-8.851840770E-03
-8.325144361E-03-7.796932900E-03-7.267227816E-03-6.736001045E-03-6.203159217E-03
-5.668524732E-03-5.131801064E-03-4.592513424E-03-4.049877679E-03-3.502680659E-03
-2.949388281E-03-2.388649440E-03-1.820016333E-03-1.244262920E-03-6.630028386E-04
-7.818459425E-05 5.083498141E-04 1.095841949E-03 1.684288553E-03 2.273730595E-03
 2.864145994E-03 3.455509807E-03 4.047801183E-03 4.640999707E-03 5.235085564E-03
 5.830039319E-03 6.425841801E-03 7.022474088E-03 7.619917652E-03 8.218154203E-03
 8.817165665E-03 9.416934201E-03 1.001744243E-02 1.061867330E-02 1.122061000E-02
 1.182323595E-02 1.242653501E-02 1.303049152E-02 1.363509008E-02 1.424031547E-02
 1.484615274E-02 1.545258730E-02 1.605960482E-02 1.666719120E-02 1.727533257E-02
 1.788401549E-02 1.849322710E-02 1.910295484E-02 1.971318631E-02 2.032390933E-02
 2.093511192E-02 2.154678236E-02 2.215890908E-02 2.277148068E-02 2.338448591E-02
 2.399791378E-02 2.461175358E-02 2.522599478E-02 2.584062699E-02 2.645563994E-02
 2.707102361E-02 2.768676820E-02 2.830286411E-02 2.891930184E-02 2.953607202E-02
 3.015316542E-02 3.077057305E-02 3.138828605E-02 3.200629570E-02 3.262459340E-02
 3.324317069E-02 3.386201927E-02 3.448113111E-02 3.510049832E-02 3.572011316E-02
 3.633996925E-02 3.696006794E-02 3.758037398E-02 5.341142196E-03 5.171843198E-03
 5.002672792E-03 4.833652733E-03 4.664780921E-03 4.496059413E-03 4.327490898E-03
 4.159077886E-03 3.990822874E-03 3.822728360E-03 3.654796837E-03 3.487030794E-03
 3.319432722E-03 3.152005105E-03 2.984750427E-03 2.817671164E-03 2.650769791E-03
 2.484048775E-03 2.317510575E-03 2.151157645E-03 1.984992415E-03 1.819017300E-03
 1.653234698E-03 1.487646972E-03 1.322256408E-03 1.157065250E-03 9.920757159E-04
 8.272899960E-04 6.627103897E-04 4.983389389E-04 3.341740089E-04 1.702259293E-04
 6.589639211E-06-1.570187736E-04-3.222324656E-04-4.894015201E-04-6.584451701E-04
-8.293440414E-04-1.002091099E-03-1.176667920E-03-1.353035831E-03-1.531126202E-03
-1.710843629E-03-1.892081766E-03-2.074742861E-03-2.258748302E-03-2.444040032E-03
-2.630561017E-03-2.818249882E-03-3.007045338E-03-3.196887396E-03-3.387724242E-03
-3.579532111E-03-3.772304597E-03-3.966051310E-03-4.160808493E-03-4.356619964E-03
-4.553530065E-03-4.751585729E-03-4.950831914E-03-5.151289943E-03-5.352952088E-03
-5.555805408E-03-5.759834079E-03-5.965014022E-03-6.171318295E-03-6.378721874E-03
-6.587207175E-03-6.796761077E-03-7.007370767E-03-7.219024886E-03-7.431715666E-03
-7.645436412E-03-7.860180324E-03-8.075941968E-03-8.292718626E-03-8.510508275E-03
-8.729308739E-03-8.949118310E-03-9.169936644E-03-9.391763869E-03-9.614599998E-03
-9.838445067E-03-1.006329975E-02-1.028916527E-02-1.051604288E-02-1.074393373E-02
-1.097283863E-02-1.120275747E-02-1.143368977E-02-1.166563510E-02-1.189859315E-02
-1.213256270E-02-1.236753969E-02-1.260351886E-02-1.284049512E-02-1.307846364E-02
-1.331741898E-02-1.355735259E-02-1.379825393E-02-1.404011241E-02-1.428291776E-02
-1.452665973E-02-1.477132643E-02-1.501690362E-02-1.526337656E-02-1.551073076E-02
-1.575895190E-02-1.600802511E-02-1.625793345E-02-1.650865849E-02-1.676018179E-02
-1.701248510E-02-1.726555034E-02-1.751935889E-02-1.777389004E-02-1.802912195E-02
-1.828503260E-02-1.854160009E-02-1.879880265E-02-1.905661802E-02-1.931502216E-02
-1.957399021E-02-1.983349742E-02-2.009351928E-02-2.035403158E-02-2.061500999E-02
-2.087642880E-02-2.113826139E-02-2.140048117E-02-2.166306177E-02-2.192597712E-02
-2.218920138E-02-2.245270856E-02-2.271647229E-02-2.298046631E-02-2.324466460E-02
-2.350904136E-02-2.377357096E-02-2.403822693E-02-2.430297993E-02-2.456779932E-02
-2.483265468E-02-2.509751599E-02-2.536235344E-02-2.562713791E-02-2.589184389E-02
-2.615645010E-02-2.642093507E-02-2.668527594E-02-2.694944866E-02-2.721342802E-02
-2.747718759E-02-2.774069992E-02-2.800393797E-02-2.826687601E-02-2.852948986E-02
-2.879175690E-02-2.905365615E-02-2.931516637E-02-2.957625888E-02-2.983689793E-02
-3.009704697E-02-3.035666994E-02-3.061573109E-02-3.087419509E-02-3.113202698E-02
-3.138919092E-02-3.164565040E-02-3.190137006E-02-3.215631600E-02-3.241045605E-02
-3.266375966E-02-3.291619732E-02-3.316773769E-02-3.341834481E-02-3.366797990E-02
-3.391660256E-02-3.416417166E-02-3.441064567E-02-3.465598271E-02-3.490014473E-02
-3.514310638E-02-3.538484986E-02-3.562535600E-02-3.586460249E-02-3.610256584E-02
-3.633922479E-02-3.657455997E-02-3.680854969E-02-3.704116821E-02-3.727238797E-02
-3.750218246E-02-3.773052679E-02-3.795739747E-02-3.818277145E-02-3.840662371E-02
-3.862892619E-02-3.884964482E-02-3.906874139E-02-3.928618041E-02-3.950193607E-02
-3.971599058E-02-3.992832783E-02-4.013892997E-02-4.034777645E-02-4.055484145E-02
-4.076009466E-02-4.096350259E-02-4.116502801E-02-4.136462864E-02-4.156225529E-02
-4.175786581E-02-4.195144550E-02-4.214299711E-02-4.233252246E-02-4.252001525E-02
-4.270546092E-02-4.288883268E-02-4.307009488E-02-4.324920521E-02-4.342611231E-02
-4.360075666E-02-4.377309742E-02-4.394313311E-02-4.411087255E-02-4.427631478E-02
-4.443944536E-02-4.460024185E-02-4.475867602E-02-4.491471676E-02-4.506833228E-02
-4.521948978E-02-4.536815453E-02-4.551429242E-02-4.565787530E-02-4.579888181E-02
-4.593730087E-02-4.607313870E-02-4.620643572E-02-4.633726650E-02-4.646567802E-02
-4.659156012E-02-4.671472363E-02-4.683500913E-02-4.695231192E-02-4.706660675E-02
-4.717794752E-02-4.728645034E-02-4.739230670E-02-4.749568202E-02-4.759647414E-02
-4.769447290E-02-4.778954522E-02-4.788163084E-02-4.797068241E-02-4.805666023E-02
-4.813953944E-02-4.821930539E-02-4.829597536E-02-4.836962684E-02-4.844036960E-02
-4.850830240E-02-4.857344100E-02-4.863575570E-02-4.869520305E-02-4.875164213E-02
-4.880483772E-02-4.885456469E-02-4.890077947E-02-4.894363226E-02-4.898329467E-02
-4.901988596E-02-4.905346367E-02-4.908404794E-02-4.911162550E-02-4.913614228E-02
-4.915750433E-02-4.917558835E-02-4.919028472E-02-4.920156971E-02-4.920945849E-02
-4.921396378E-02-4.921508569E-02-4.921281635E-02-4.920715007E-02-4.919808313E-02
-4.918561204E-02-4.916973307E-02-4.915044173E-02-4.912773215E-02-4.910160257E-02
-4.907206311E-02-4.903912070E-02-4.900278043E-02-4.896304201E-02-4.891989367E-02
-4.887332230E-02-4.882331598E-02-4.876986071E-02-4.871294254E-02-4.865254720E-02
-4.858865662E-02-4.852125432E-02-4.845032952E-02-4.837586505E-02-4.829782621E-02
-4.821617851E-02-4.813090252E-02-4.804199336E-02-4.794945024E-02-4.785327810E-02
-4.775349060E-02-4.765010439E-02-4.754313894E-02-4.743261897E-02-4.731856812E-02
-4.720100388E-02-4.707993694E-02-4.695537221E-02-4.682730440E-02-4.669570457E-02
-4.656052191E-02-4.642170740E-02-4.627921641E-02-4.613300519E-02-4.598303865E-02
-4.582929675E-02-4.567176799E-02-4.551044768E-02-4.534534028E-02-4.517645666E-02
-4.500381139E-02-4.482741915E-02-4.464729330E-02-4.446344736E-02-4.427589388E-02
-4.408464027E-02-4.388969153E-02-4.369105221E-02-4.348872091E-02-4.328269140E-02
-4.307295895E-02-4.285952257E-02-4.264238646E-02-4.242155922E-02-4.219704936E-02
-4.196886499E-02-4.173701542E-02-4.150150919E-02-4.126234952E-02-4.101953677E-02
-4.077307087E-02-4.052295013E-02-4.026916901E-02-4.001171979E-02-3.975059346E-02
-3.948577890E-02-3.921726103E-02-3.894502290E-02-3.866904820E-02-3.838932148E-02
-3.810582909E-02-3.781856172E-02-3.752751937E-02-3.723271284E-02-3.693415716E-02
-3.663186800E-02-3.632585918E-02-3.601614184E-02-3.570272405E-02-3.538561104E-02
-3.506480801E-02-3.474032184E-02-3.441216278E-02-3.408034117E-02-3.374485815E-02
-3.340570069E-02-3.306284955E-02-3.271628542E-02-3.236599147E-02-3.201195526E-02
-3.165417343E-02-3.129264927E-02-3.092738941E-02-3.055840106E-02-3.018569153E-02
-2.980926895E-02-2.942914205E-02-2.904531858E-02-2.865780487E-02-2.826661119E-02
-2.787176405E-02-2.747330982E-02-2.707130007E-02-2.666578007E-02-2.625678464E-02
-2.584433313E-02-2.542843226E-02-2.500908480E-02-2.458629393E-02-2.416006277E-02
-2.373039396E-02-2.329728985E-02-2.286075229E-02-2.242078304E-02-2.197738444E-02
-2.153055839E-02-2.108030655E-02-2.062663228E-02-2.016954295E-02-1.970904893E-02
-1.924516200E-02-1.877789635E-02-1.830727143E-02-1.783331202E-02-1.735604806E-02
-1.687551552E-02-1.639175740E-02-1.590482121E-02-1.541475981E-02-1.492163538E-02
-1.442551728E-02-1.392648190E-02-1.342461664E-02-1.292001789E-02-1.241279260E-02
-1.190306316E-02-1.139096207E-02-1.087662931E-02-1.036021098E-02-9.841849720E-03
-9.321673638E-03-8.799794530E-03-8.276298048E-03-7.751239956E-03-7.224638049E-03
-6.696461773E-03-6.166615099E-03-5.634919352E-03-5.101075466E-03-4.564603660E-03
-4.024714201E-03-3.480192864E-03-2.929524182E-03-2.371399955E-03-1.805419132E-03
-1.232377189E-03-6.538775886E-04-7.184353539E-05 5.119205849E-04 1.096687928E-03
 1.682455037E-03 2.269260990E-03 2.857083513E-03 3.445897053E-03 4.035680212E-03
 4.626412029E-03 5.218071623E-03 5.810638407E-03 6.404092287E-03 6.998413916E-03
 7.593584301E-03 8.189584701E-03 8.786396619E-03 9.384001943E-03 9.982382802E-03
 1.058152153E-02 1.118140070E-02 1.178200330E-02 1.238331268E-02 1.298531240E-02
 1.358798628E-02 1.419131848E-02 1.479529372E-02 1.539989692E-02 1.600511326E-02
 1.661092809E-02 1.721732715E-02 1.782429643E-02 1.843182216E-02 1.903989078E-02
 1.964848908E-02 2.025760443E-02 2.086722455E-02 2.147733736E-02 2.208793095E-02
 2.269899359E-02 2.331051384E-02 2.392248042E-02 2.453488220E-02 2.514770820E-02
 2.576094762E-02 2.637459001E-02 2.698862507E-02 2.760304268E-02 2.821783283E-02
 2.883298566E-02 2.944849161E-02 3.006434130E-02 3.068052546E-02 3.129703496E-02
 3.191386079E-02 3.253099412E-02 3.314842631E-02 3.376614886E-02 3.438415338E-02
 3.500243162E-02 3.562097543E-02 3.623977661E-02 3.685882814E-02 3.747812999E-02
 3.809764379E-02 5.367022858E-03 5.198026009E-03 5.029162345E-03 4.860454285E-03
 4.691899516E-03 4.523500029E-03 4.355258458E-03 4.187177248E-03 4.019258831E-03
 3.851505644E-03 3.683920121E-03 3.516504694E-03 3.349261792E-03 3.182193836E-03
 3.015303247E-03 2.848592435E-03 2.682063802E-03 2.515719728E-03 2.349562580E-03
 2.183594705E-03 2.017818394E-03 1.852235874E-03 1.686849349E-03 1.521661000E-03
 1.356672977E-03 1.191887407E-03 1.027306388E-03 8.629319835E-04 6.987663661E-04
 5.348119028E-04 3.710669897E-04 2.075296463E-04 4.430901466E-05-1.186802833E-04
-2.829999697E-04-4.492304913E-04-6.173413979E-04-7.873014030E-04-9.591026304E-04
-1.132729981E-03-1.308150476E-03-1.485302988E-03-1.664097998E-03-1.844429305E-03
-2.026195817E-03-2.209312292E-03-2.393717138E-03-2.579354099E-03-2.766162636E-03
-2.954081379E-03-3.143049771E-03-3.333011965E-03-3.523935975E-03-3.715811961E-03
-3.908642807E-03-4.102458663E-03-4.297302094E-03-4.493216795E-03-4.690249170E-03
-4.888446268E-03-5.087838948E-03-5.288425055E-03-5.490192792E-03-5.693128695E-03
-5.897210678E-03-6.102411897E-03-6.308706142E-03-6.516073404E-03-6.724499866E-03
-6.933972558E-03-7.144479173E-03-7.356010842E-03-7.568560568E-03-7.782121316E-03
-7.996686815E-03-8.212253576E-03-8.428819408E-03-8.646382042E-03-8.864939383E-03
-9.084490585E-03-9.305035601E-03-9.526574344E-03-9.749106647E-03-9.972632782E-03
-1.019715375E-02-1.042267070E-02-1.064918470E-02-1.087669663E-02-1.110520668E-02
-1.133471444E-02-1.156521952E-02-1.179672168E-02-1.202922028E-02-1.226271222E-02
-1.249719248E-02-1.273265590E-02-1.296909762E-02-1.320651258E-02-1.344489343E-02
-1.368422999E-02-1.392451169E-02-1.416572826E-02-1.440786966E-02-1.465092492E-02
-1.489488039E-02-1.513972127E-02-1.538543278E-02-1.563200030E-02-1.587940922E-02
-1.612764342E-02-1.637668473E-02-1.662651464E-02-1.687711479E-02-1.712846701E-02
-1.738055277E-02-1.763335177E-02-1.788684201E-02-1.814100130E-02-1.839580756E-02
-1.865123886E-02-1.890727316E-02-1.916388717E-02-1.942105629E-02-1.967875591E-02
-1.993696170E-02-2.019564961E-02-2.045479566E-02-2.071437494E-02-2.097436117E-02
-2.123472793E-02-2.149544911E-02-2.175649906E-02-2.201785240E-02-2.227948373E-02
