   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582887E+00 2.546717599E+00 8.500000000E-01 1.498580866E-01-8.054406760E-03
 9.441994713E-01-8.054406760E-03-6.949133009E-02 0.000000000E+00 -4.75509380E-01
 7.540040666E+05-6.949133009E-02 0.000000000E+00 9.441994713E-01 0.000000000E+00
-5.915127638E-03-6.148815961E-03-6.384118762E-03-6.621007736E-03-6.859456646E-03
-7.099447184E-03-7.340965689E-03-7.583999196E-03-7.828538405E-03-8.074579793E-03
-8.322121098E-03-8.571160513E-03-8.821699729E-03-9.073743671E-03-9.327297654E-03
-9.582367194E-03-9.838959608E-03-1.009708379E-02-1.035674884E-02-1.061796378E-02
-1.088073753E-02-1.114507898E-02-1.141099700E-02-1.167850054E-02-1.194759747E-02
-1.221829255E-02-1.249058908E-02-1.276449044E-02-1.303999988E-02-1.331711832E-02
-1.359584272E-02-1.387616897E-02-1.415809320E-02-1.444161134E-02-1.472671698E-02
-1.501340047E-02-1.530165147E-02-1.559145981E-02-1.588281525E-02-1.617570582E-02
-1.647011670E-02-1.676603236E-02-1.706343739E-02-1.736231643E-02-1.766265326E-02
-1.796442919E-02-1.826762453E-02-1.857221961E-02-1.887819489E-02-1.918553056E-02
-1.949420526E-02-1.980419615E-02-2.011548021E-02-2.042803450E-02-2.074183614E-02
-2.105686161E-02-2.137308564E-02-2.169048224E-02-2.200902546E-02-2.232868939E-02
-2.264944810E-02-2.297127490E-02-2.329414195E-02-2.361802122E-02-2.394288478E-02
-2.426870482E-02-2.459545333E-02-2.492310055E-02-2.525161487E-02-2.558096432E-02
-2.591111685E-02-2.624204009E-02-2.657370322E-02-2.690608392E-02-2.723916696E-02
-2.757293800E-02-2.790738256E-02-2.824248650E-02-2.857823314E-02-2.891459313E-02
-2.925152733E-02-2.958899562E-02-2.992695855E-02-3.026537704E-02-3.060421180E-02
-3.094342131E-02-3.128296207E-02-3.162279041E-02-3.196286286E-02-3.230313631E-02
-3.264356665E-02-3.298410299E-02-3.332468743E-02-3.366526090E-02-3.400576455E-02
-3.434613901E-02-3.468632636E-02-3.502628360E-02-3.536598894E-02-3.570542507E-02
-3.604457362E-02-3.638341571E-02-3.672193177E-02-3.706009808E-02-3.739788306E-02
-3.773525293E-02-3.807217462E-02-3.840861572E-02-3.874454450E-02-3.907992903E-02
-3.941473462E-02-3.974892475E-02-4.008246269E-02-4.041531179E-02-4.074743564E-02
-4.107879803E-02-4.140936387E-02-4.173909933E-02-4.206797096E-02-4.239594541E-02
-4.272298953E-02-4.304907055E-02-4.337415605E-02-4.369821372E-02-4.402121115E-02
-4.434311580E-02-4.466389519E-02-4.498351694E-02-4.530194853E-02-4.561915751E-02
-4.593511161E-02-4.624977844E-02-4.656312544E-02-4.687512044E-02-4.718573182E-02
-4.749492730E-02-4.780267432E-02-4.810894036E-02-4.841369304E-02-4.871689989E-02
-4.901852808E-02-4.931854419E-02-4.961691497E-02-4.991360754E-02-5.020858912E-02
-5.050182678E-02-5.079328772E-02-5.108293948E-02-5.137075026E-02-5.165668906E-02
-5.194072521E-02-5.222282875E-02-5.250297072E-02-5.278112266E-02-5.305725643E-02
-5.333134486E-02-5.360336186E-02-5.387328193E-02-5.414107910E-02-5.440672620E-02
-5.467019590E-02-5.493146140E-02-5.519049641E-02-5.544727468E-02-5.570176982E-02
-5.595395507E-02-5.620380351E-02-5.645128822E-02-5.669638270E-02-5.693906075E-02
-5.717929628E-02-5.741706332E-02-5.765233614E-02-5.788508937E-02-5.811529849E-02
-5.834294103E-02-5.856799643E-02-5.879044467E-02-5.901026595E-02-5.922744084E-02
-5.944194955E-02-5.965377119E-02-5.986288471E-02-6.006926803E-02-6.027289690E-02
-6.047374603E-02-6.067179022E-02-6.086700641E-02-6.105937374E-02-6.124887419E-02
-6.143549191E-02-6.161921135E-02-6.180001568E-02-6.197788647E-02-6.215280336E-02
-6.232474487E-02-6.249369254E-02-6.265962859E-02-6.282253465E-02-6.298239115E-02
-6.313917693E-02-6.329287105E-02-6.344345605E-02-6.359092248E-02-6.373526250E-02
-6.387646069E-02-6.401449019E-02-6.414931760E-02-6.428092125E-02-6.440930326E-02
-6.453446084E-02-6.465636592E-02-6.477497554E-02-6.489027565E-02-6.500228486E-02
-6.511098759E-02-6.521632301E-02-6.531826358E-02-6.541685095E-02-6.551207991E-02
-6.560387663E-02-6.569221128E-02-6.577711028E-02-6.585857515E-02-6.593654106E-02
-6.601095725E-02-6.608195639E-02-6.614955595E-02-6.621340163E-02-6.627351630E-02
-6.633023409E-02-6.638344883E-02-6.643291263E-02-6.647855676E-02-6.652071494E-02
-6.655948458E-02-6.659442531E-02-6.662544024E-02-6.665286259E-02-6.667673629E-02
-6.669684247E-02-6.671308259E-02-6.672546353E-02-6.673401713E-02-6.673878579E-02
-6.673977985E-02-6.673696596E-02-6.673030263E-02-6.671977256E-02-6.670537433E-02
-6.668705687E-02-6.666478918E-02-6.663860419E-02-6.660857015E-02-6.657472671E-02
-6.653701481E-02-6.649529725E-02-6.644948269E-02-6.639956298E-02-6.634557692E-02
-6.628756900E-02-6.622556846E-02-6.615957858E-02-6.608959960E-02-6.601564695E-02
-6.593773146E-02-6.585584436E-02-6.576996217E-02-6.568005791E-02-6.558611019E-02
-6.548810225E-02-6.538601811E-02-6.527984327E-02-6.516956178E-02-6.505515931E-02
-6.493663304E-02-6.481399825E-02-6.468728699E-02-6.455654265E-02-6.442181408E-02
-6.428314537E-02-6.414055811E-02-6.399404332E-02-6.384357392E-02-6.368911209E-02
-6.353061304E-02-6.336803042E-02-6.320132363E-02-6.303046312E-02-6.285543272E-02
-6.267622788E-02-6.249285434E-02-6.230532606E-02-6.211366329E-02-6.191789127E-02
-6.171803787E-02-6.151413233E-02-6.130620467E-02-6.109428503E-02-6.087840301E-02
-6.065858699E-02-6.043486350E-02-6.020725692E-02-5.997578941E-02-5.974048054E-02
-5.950134736E-02-5.925840482E-02-5.901166585E-02-5.876114166E-02-5.850684146E-02
-5.824877265E-02-5.798694072E-02-5.772134893E-02-5.745199897E-02-5.717889143E-02
-5.690202587E-02-5.662140069E-02-5.633701333E-02-5.604886040E-02-5.575693785E-02
-5.546124110E-02-5.516176483E-02-5.485850311E-02-5.455145041E-02-5.424060268E-02
-5.392595620E-02-5.360750713E-02-5.328525203E-02-5.295918776E-02-5.262931165E-02
-5.229562201E-02-5.195811777E-02-5.161679888E-02-5.127166639E-02-5.092272227E-02
-5.056997025E-02-5.021341489E-02-4.985306142E-02-4.948891617E-02-4.912098585E-02
-4.874927793E-02-4.837380066E-02-4.799456233E-02-4.761157139E-02-4.722483646E-02
-4.683436606E-02-4.644016868E-02-4.604225274E-02-4.564062658E-02-4.523529852E-02
-4.482627692E-02-4.441357014E-02-4.399718637E-02-4.357713337E-02-4.315341828E-02
-4.272604789E-02-4.229502863E-02-4.186036686E-02-4.142206999E-02-4.098014669E-02
-4.053460586E-02-4.008545612E-02-3.963270228E-02-3.917634123E-02-3.871636627E-02
-3.825276969E-02-3.778555265E-02-3.731474547E-02-3.684039580E-02-3.636255397E-02
-3.588127024E-02-3.539659084E-02-3.490855745E-02-3.441721118E-02-3.392258124E-02
-3.342464211E-02-3.292332097E-02-3.241853770E-02-3.191021822E-02-3.139831113E-02
-3.088278417E-02-3.036360689E-02-2.984074969E-02-2.931419174E-02-2.878391817E-02
-2.824991502E-02-2.771219299E-02-2.717082942E-02-2.662593332E-02-2.607761128E-02
-2.552593422E-02-2.497092429E-02-2.441259172E-02-2.385095172E-02-2.328603284E-02
-2.271787092E-02-2.214650291E-02-2.157196848E-02-2.099431004E-02-2.041357120E-02
-1.982980174E-02-1.924305934E-02-1.865340453E-02-1.806090517E-02-1.746563835E-02
-1.686768588E-02-1.626714254E-02-1.566411538E-02-1.505872117E-02-1.445109806E-02
-1.384139834E-02-1.322979723E-02-1.261649612E-02-1.200171968E-02-1.138572775E-02
-1.076879562E-02-1.015120725E-02-9.533237067E-03-8.915119779E-03-8.297037567E-03
-7.679079053E-03-7.061220742E-03-6.443280223E-03-5.824864132E-03-5.205310858E-03
-4.583521740E-03-3.957599313E-03-3.324540100E-03-2.680778834E-03-2.024031144E-03
-1.355122307E-03-6.774357553E-04 4.921677591E-06 6.881789642E-04 1.371430205E-03
 2.054767062E-03 2.738221488E-03 3.421788388E-03 4.105466690E-03 4.789256384E-03
 5.473157220E-03 6.157168871E-03 6.841290990E-03 7.525523204E-03 8.209865118E-03
 8.894316314E-03 9.578876353E-03 1.026354477E-02 1.094832110E-02 1.163320482E-02
 1.231819544E-02 1.300329241E-02 1.368849519E-02 1.437380322E-02 1.505921594E-02
 1.574473277E-02 1.643035297E-02 1.711607627E-02 1.780190536E-02 1.848782581E-02
 4.298999609E-03 4.122315202E-03 3.945649135E-03 3.769004484E-03 3.592380929E-03
 3.415778749E-03 3.239198322E-03 3.062640007E-03 2.886104169E-03 2.709591184E-03
 2.533101437E-03 2.356635320E-03 2.180193237E-03 2.003775601E-03 1.827382834E-03
 1.651015369E-03 1.474673648E-03 1.298358127E-03 1.122069265E-03 9.458075193E-04
 7.695735013E-04 5.933680588E-04 4.171876978E-04 2.410291476E-04 6.501121836E-05
-1.109365679E-04-2.884555891E-04-4.683247091E-04-6.505601816E-04-8.351415150E-04
-1.022083916E-03-1.211399914E-03-1.403087624E-03-1.597122777E-03-1.793458589E-03
-1.992031627E-03-2.192768415E-03-2.395593439E-03-2.600434183E-03-2.807229610E-03
-3.015929371E-03-3.226485235E-03-3.438849811E-03-3.652982219E-03-3.868854138E-03
-4.086446369E-03-4.305764381E-03-4.526833915E-03-4.749677941E-03-4.974303523E-03
-5.200710467E-03-5.428887595E-03-5.658798151E-03-5.890395908E-03-6.123638451E-03
-6.358493447E-03-6.594932386E-03-6.832928553E-03-7.072462811E-03-7.313521292E-03
-7.556090877E-03-7.800161634E-03-8.045729640E-03-8.292792527E-03-8.541348264E-03
-8.791398035E-03-9.042946545E-03-9.295999033E-03-9.550560859E-03-9.806639048E-03
-1.006424236E-02-1.032337981E-02-1.058406036E-02-1.084629289E-02-1.111008624E-02
-1.137544925E-02-1.164239082E-02-1.191091902E-02-1.218103886E-02-1.245275372E-02
-1.272606692E-02-1.300098183E-02-1.327749977E-02-1.355561794E-02-1.383533231E-02
-1.411663898E-02-1.439953398E-02-1.468401130E-02-1.497006152E-02-1.525767429E-02
-1.554683949E-02-1.583754693E-02-1.612978497E-02-1.642353902E-02-1.671879357E-02
-1.701553322E-02-1.731374267E-02-1.761340588E-02-1.791450445E-02-1.821701872E-02
-1.852092903E-02-1.882621585E-02-1.913285948E-02-1.944083878E-02-1.975013103E-02
-2.006071321E-02-2.037256242E-02-2.068565582E-02-2.099997005E-02-2.131548003E-02
-2.163215981E-02-2.194998343E-02-2.226892500E-02-2.258895863E-02-2.291005778E-02
-2.323219474E-02-2.355534155E-02-2.387947030E-02-2.420455326E-02-2.453056255E-02
-2.485746865E-02-2.518523993E-02-2.551384424E-02-2.584324941E-02-2.617342290E-02
-2.650433330E-02-2.683595690E-02-2.716827804E-02-2.750128239E-02-2.783495539E-02
-2.816928285E-02-2.850424874E-02-2.883982576E-02-2.917597553E-02-2.951265815E-02
-2.984983440E-02-3.018746549E-02-3.052551254E-02-3.086393444E-02-3.120268765E-02
-3.154172827E-02-3.188101256E-02-3.222049713E-02-3.256013801E-02-3.289988548E-02
-3.323968203E-02-3.357946847E-02-3.391918591E-02-3.425877511E-02-3.459817767E-02
-3.493734723E-02-3.527625968E-02-3.561489705E-02-3.595324050E-02-3.629127050E-02
-3.662896694E-02-3.696630660E-02-3.730325930E-02-3.763979231E-02-3.797587342E-02
-3.831147116E-02-3.864655494E-02-3.898109439E-02-3.931505631E-02-3.964840493E-02
-3.998110412E-02-4.031311785E-02-4.064440995E-02-4.097494431E-02-4.130468592E-02
-4.163360155E-02-4.196165860E-02-4.228882452E-02-4.261506674E-02-4.294035268E-02
-4.326464989E-02-4.358792586E-02-4.391014773E-02-4.423128248E-02-4.455129717E-02
-4.487015860E-02-4.518783350E-02-4.550428932E-02-4.581949413E-02-4.613341525E-02
-4.644601955E-02-4.675727395E-02-4.706714549E-02-4.737560124E-02-4.768260829E-02
-4.798813313E-02-4.829214188E-02-4.859460078E-02-4.889547614E-02-4.919473429E-02
-4.949234199E-02-4.978826653E-02-5.008247553E-02-5.037493687E-02-5.066561858E-02
-5.095448909E-02-5.124151805E-02-5.152667642E-02-5.180993564E-02-5.209126736E-02
-5.237064356E-02-5.264803689E-02-5.292342043E-02-5.319676715E-02-5.346804961E-02
-5.373724036E-02-5.400431204E-02-5.426923693E-02-5.453198720E-02-5.479253516E-02
-5.505085367E-02-5.530691578E-02-5.556069446E-02-5.581216248E-02-5.606129216E-02
-5.630805576E-02-5.655242622E-02-5.679437748E-02-5.703388409E-02-5.727092109E-02
-5.750546435E-02-5.773749108E-02-5.796697939E-02-5.819390829E-02-5.841825789E-02
-5.864000867E-02-5.885914015E-02-5.907563074E-02-5.928945783E-02-5.950059715E-02
-5.970902343E-02-5.991471131E-02-6.011763606E-02-6.031777513E-02-6.051510765E-02
-6.070961477E-02-6.090127925E-02-6.109008467E-02-6.127601407E-02-6.145904904E-02
-6.163916939E-02-6.181635348E-02-6.199058186E-02-6.216183578E-02-6.233009637E-02
-6.249534433E-02-6.265755905E-02-6.281671917E-02-6.297280561E-02-6.312580552E-02
-6.327571104E-02-6.342251026E-02-6.356618203E-02-6.370669474E-02-6.384401719E-02
-6.397813955E-02-6.410906505E-02-6.423678436E-02-6.436126067E-02-6.448245354E-02
-6.460036132E-02-6.471500131E-02-6.482634789E-02-6.493433748E-02-6.503895206E-02
-6.514023526E-02-6.523817824E-02-6.533270564E-02-6.542378613E-02-6.551144606E-02
-6.559569140E-02-6.567646795E-02-6.575370344E-02-6.582749442E-02-6.589795141E-02
-6.596476116E-02-6.602776996E-02-6.608731076E-02-6.614344889E-02-6.619594518E-02
-6.624461711E-02-6.628961783E-02-6.633127041E-02-6.636939533E-02-6.640354628E-02
-6.643391177E-02-6.646075986E-02-6.648401184E-02-6.650345352E-02-6.651903526E-02
-6.653077112E-02-6.653869325E-02-6.654284143E-02-6.654322008E-02-6.653979444E-02
-6.653252468E-02-6.652139396E-02-6.650640189E-02-6.648750017E-02-6.646465290E-02
-6.643788507E-02-6.640726073E-02-6.637282962E-02-6.633456259E-02-6.629233285E-02
-6.624602935E-02-6.619562018E-02-6.614113236E-02-6.608260972E-02-6.602008840E-02
-6.595358437E-02-6.588309347E-02-6.580862432E-02-6.573019380E-02-6.564780548E-02
-6.556144480E-02-6.547108686E-02-6.537670650E-02-6.527828507E-02-6.517580696E-02
-6.506925749E-02-6.495862322E-02-6.484388888E-02-6.472504137E-02-6.460207899E-02
-6.447501720E-02-6.434388715E-02-6.420873060E-02-6.406959475E-02-6.392652425E-02
-6.377954554E-02-6.362865483E-02-6.347382963E-02-6.331503627E-02-6.315223369E-02
-6.298537702E-02-6.281442479E-02-6.263934372E-02-6.246011325E-02-6.227672419E-02
-6.208917773E-02-6.189748369E-02-6.170165861E-02-6.150172427E-02-6.129770643E-02
-6.108963278E-02-6.087753215E-02-6.066143391E-02-6.044136726E-02-6.021736074E-02
-5.998944169E-02-5.975763580E-02-5.952196677E-02-5.928245597E-02-5.903912216E-02
-5.879198181E-02-5.854104958E-02-5.828633838E-02-5.802785926E-02-5.776562122E-02
-5.749963154E-02-5.722989597E-02-5.695641835E-02-5.667920065E-02-5.639824347E-02
-5.611354642E-02-5.582510821E-02-5.553292685E-02-5.523699936E-02-5.493732186E-02
-5.463388977E-02-5.432669821E-02-5.401574169E-02-5.370101435E-02-5.338251098E-02
-5.306022757E-02-5.273416029E-02-5.240430548E-02-5.207065980E-02-5.173321998E-02
-5.139198322E-02-5.104694776E-02-5.069811255E-02-5.034547739E-02-4.998904307E-02
-4.962881113E-02-4.926478489E-02-4.889696867E-02-4.852536733E-02-4.814998677E-02
-4.777083336E-02-4.738791404E-02-4.700123672E-02-4.661080950E-02-4.621664052E-02
-4.581873817E-02-4.541711092E-02-4.501176748E-02-4.460271665E-02-4.418996720E-02
-4.377352774E-02-4.335340635E-02-4.292961059E-02-4.250214778E-02-4.207102503E-02
-4.163624978E-02-4.119783078E-02-4.075577742E-02-4.031009919E-02-3.986080389E-02
-3.940789268E-02-3.895136121E-02-3.849120307E-02-3.802741383E-02-3.756000894E-02
-3.708902917E-02-3.661452213E-02-3.613653637E-02-3.565512014E-02-3.517031863E-02
-3.468217555E-02-3.419073173E-02-3.369599592E-02-3.319791295E-02-3.269640442E-02
-3.219139276E-02-3.168281359E-02-3.117062854E-02-3.065480833E-02-3.013532346E-02
-2.961214873E-02-2.908526770E-02-2.855466545E-02-2.802033377E-02-2.748231271E-02
-2.694069988E-02-2.639560558E-02-2.584712524E-02-2.529530435E-02-2.474015676E-02
-2.418169418E-02-2.361993728E-02-2.305491890E-02-2.248667512E-02-2.191524331E-02
-2.134066443E-02-2.076298101E-02-2.018223800E-02-1.959848881E-02-1.901179208E-02
-1.842220980E-02-1.782981395E-02-1.723468285E-02-1.663690147E-02-1.603657006E-02
-1.543379764E-02-1.482870784E-02-1.422144428E-02-1.361216446E-02-1.300105412E-02
-1.238832018E-02-1.177419983E-02-1.115895892E-02-1.054287494E-02-9.926230130E-03
-9.309285199E-03-8.692257824E-03-8.075297888E-03-7.458460373E-03-6.841665235E-03
-6.224668910E-03-5.606994597E-03-4.987853838E-03-4.365926061E-03-3.738960606E-03
-3.103640503E-03-2.456601929E-03-1.796516675E-03-1.125273092E-03-4.466945501E-04
 2.351860249E-04 9.173524409E-04 1.599503790E-03 2.281772391E-03 2.964160523E-03
 3.646663329E-03 4.329280901E-03 5.012013276E-03 5.694860273E-03 6.377821686E-03
 7.060897283E-03 7.744086797E-03 8.427389933E-03 9.110806364E-03 9.794335737E-03
 1.047797767E-02 1.116173173E-02 1.184559747E-02 1.252957443E-02 1.321366213E-02
 1.389786006E-02 1.458216771E-02 1.526658454E-02 1.595111002E-02 1.663574342E-02
 1.732048452E-02 1.800533618E-02 1.869028334E-02 4.309363991E-03 4.132800150E-03
 3.956256117E-03 3.779735224E-03 3.603237137E-03 3.426762169E-03 3.250310736E-03
 3.073883240E-03 2.897480088E-03 2.721101696E-03 2.544748493E-03 2.368420916E-03
 2.192119412E-03 2.015844441E-03 1.839596471E-03 1.663375984E-03 1.487183471E-03
 1.311019439E-03 1.134884402E-03 9.587788698E-04 7.827035007E-04 6.066592411E-04
 4.306428181E-04 2.546496471E-04 7.879611588E-05-9.694579171E-05-2.741197454E-04
-4.536132454E-04-6.354730544E-04-8.196723962E-04-1.006225467E-03-1.195145645E-03
-1.386432554E-03-1.580063962E-03-1.775994961E-03-1.974163277E-03-2.174496035E-03
-2.376917734E-03-2.581355379E-03-2.787746666E-03-2.996040783E-03-3.206189509E-03
-3.418145414E-03-3.631866711E-03-3.847324123E-03-4.064497161E-03-4.283388482E-03
-4.504023005E-03-4.726424630E-03-4.950601896E-03-5.176555471E-03-5.404276339E-03
-5.633729796E-03-5.864869895E-03-6.097653586E-03-6.332047734E-03-6.568023603E-03
-6.805554029E-03-7.044618977E-03-7.285204322E-03-7.527296793E-03-7.770885842E-03
-8.015967082E-03-8.262538028E-03-8.510596448E-03-8.760143000E-03-9.011182138E-03
-9.263719018E-03-9.517758856E-03-9.773308370E-03-1.003037616E-02-1.028897118E-02
-1.054910231E-02-1.081077837E-02-1.107400816E-02-1.133880048E-02-1.160516422E-02
-1.187310756E-02-1.214263583E-02-1.241375245E-02-1.268646077E-02-1.296076418E-02
-1.323666439E-02-1.351415895E-02-1.379324384E-02-1.407391519E-02-1.435616910E-02
-1.463999994E-02-1.492539853E-02-1.521235459E-02-1.550085796E-02-1.579089856E-02
-1.608246504E-02-1.637554303E-02-1.667011710E-02-1.696617182E-02-1.726369194E-02
-1.756266161E-02-1.786306269E-02-1.816487560E-02-1.846808069E-02-1.877265845E-02
-1.907858924E-02-1.938585220E-02-1.969442472E-02-2.000428380E-02-2.031540655E-02
-2.062777018E-02-2.094135144E-02-2.125612546E-02-2.157206631E-02-2.188914801E-02
-2.220734466E-02-2.252663039E-02-2.284697880E-02-2.316836236E-02-2.349075314E-02
-2.381412331E-02-2.413844518E-02-2.446369099E-02-2.478983154E-02-2.511683520E-02
-2.544466966E-02-2.577330261E-02-2.610270140E-02-2.643283408E-02-2.676367551E-02
-2.709520939E-02-2.742742127E-02-2.776029647E-02-2.809382059E-02-2.842797806E-02
-2.876274342E-02-2.909807905E-02-2.943394503E-02-2.977030216E-02-3.010711163E-02
-3.044433475E-02-3.078193096E-02-3.111985689E-02-3.145806863E-02-3.179652241E-02
-3.213517479E-02-3.247398215E-02-3.281289616E-02-3.315186013E-02-3.349081509E-02
-3.382970233E-02-3.416846304E-02-3.450703868E-02-3.484538002E-02-3.518346019E-02
-3.552126056E-02-3.585876198E-02-3.619594439E-02-3.653278714E-02-3.686926738E-02
-3.720535655E-02-3.754102326E-02-3.787623657E-02-3.821096636E-02-3.854518342E-02
-3.887885883E-02-3.921196069E-02-3.954445369E-02-3.987630207E-02-4.020747032E-02
-4.053792284E-02-4.086762389E-02-4.119653840E-02-4.152463296E-02-4.185187486E-02
-4.217823138E-02-4.250366953E-02-4.282815636E-02-4.315165902E-02-4.347414428E-02
-4.379557871E-02-4.411592935E-02-4.443516356E-02-4.475324787E-02-4.507014846E-02
-4.538583178E-02-4.570026466E-02-4.601341387E-02-4.632524605E-02-4.663572725E-02
-4.694482312E-02-4.725249947E-02-4.755872247E-02-4.786345830E-02-4.816667314E-02
-4.846833339E-02-4.876840563E-02-4.906685680E-02-4.936365436E-02-4.965876633E-02
-4.995216141E-02-5.024380919E-02-5.053367971E-02-5.082174325E-02-5.110797055E-02
-5.139233330E-02-5.167480412E-02-5.195535574E-02-5.223396004E-02-5.251058815E-02
-5.278521131E-02-5.305780118E-02-5.332832978E-02-5.359676917E-02-5.386309137E-02
-5.412726811E-02-5.438927094E-02-5.464907147E-02-5.490664187E-02-5.516195445E-02
-5.541498149E-02-5.566569537E-02-5.591406858E-02-5.616007390E-02-5.640368485E-02
-5.664487645E-02-5.688362531E-02-5.711990911E-02-5.735370589E-02-5.758499393E-02
-5.781375183E-02-5.803995844E-02-5.826359235E-02-5.848463162E-02-5.870305327E-02
-5.891883232E-02-5.913194252E-02-5.934235716E-02-5.955005082E-02-5.975500110E-02
-5.995718739E-02-6.015659102E-02-6.035319461E-02-6.054698090E-02-6.073793157E-02
-6.092602715E-02-6.111124730E-02-6.129357042E-02-6.147297677E-02-6.164944767E-02
-6.182296399E-02-6.199350584E-02-6.216105213E-02-6.232558118E-02-6.248707285E-02
-6.264551125E-02-6.280088750E-02-6.295319218E-02-6.310240862E-02-6.324850981E-02
-6.339146198E-02-6.353124013E-02-6.366784385E-02-6.380127395E-02-6.393151263E-02
-6.405851756E-02-6.418225415E-02-6.430273160E-02-6.441996282E-02-6.453391239E-02
-6.464451591E-02-6.475176514E-02-6.485570463E-02-6.495632174E-02-6.505353991E-02
-6.514732642E-02-6.523770745E-02-6.532469208E-02-6.540823675E-02-6.548825854E-02
-6.556481062E-02-6.563805373E-02-6.570777639E-02-6.577368710E-02-6.583601171E-02
-6.589499519E-02-6.595044971E-02-6.600214972E-02-6.605004942E-02-6.609448421E-02
-6.613558274E-02-6.617293953E-02-6.620632340E-02-6.623606255E-02-6.626230922E-02
-6.628489874E-02-6.630365541E-02-6.631856143E-02-6.632963436E-02-6.633690708E-02
-6.634041599E-02-6.634016028E-02-6.633610417E-02-6.632820941E-02-6.631645948E-02
-6.630085473E-02-6.628135006E-02-6.625790546E-02-6.623053858E-02-6.619930839E-02
-6.616427092E-02-6.612542162E-02-6.608265256E-02-6.603584015E-02-6.598492910E-02
-6.592993021E-02-6.587088372E-02-6.580782983E-02-6.574079441E-02-6.566977952E-02
-6.559478468E-02-6.551582471E-02-6.543291330E-02-6.534604699E-02-6.525520730E-02
-6.516036926E-02-6.506151007E-02-6.495861329E-02-6.485166408E-02-6.474064896E-02
-6.462555543E-02-6.450636898E-02-6.438307780E-02-6.425568127E-02-6.412419486E-02
-6.398864879E-02-6.384908330E-02-6.370554396E-02-6.355807561E-02-6.340670859E-02
-6.325144430E-02-6.309226444E-02-6.292913928E-02-6.276203142E-02-6.259089823E-02
-6.241569807E-02-6.223639544E-02-6.205296550E-02-6.186539496E-02-6.167368049E-02
-6.147782766E-02-6.127784929E-02-6.107376390E-02-6.086559457E-02-6.065336721E-02
-6.043710906E-02-6.021684823E-02-5.999261331E-02-5.976443275E-02-5.953233430E-02
-5.929634428E-02-5.905648727E-02-5.881278600E-02-5.856526120E-02-5.831393121E-02
-5.805881202E-02-5.779991770E-02-5.753726070E-02-5.727085192E-02-5.700070054E-02
-5.672681392E-02-5.644919762E-02-5.616785563E-02-5.588279008E-02-5.559400203E-02
-5.530149137E-02-5.500525690E-02-5.470529662E-02-5.440160789E-02-5.409418737E-02
-5.378303091E-02-5.346813360E-02-5.314949016E-02-5.282709479E-02-5.250094183E-02
-5.217102661E-02-5.183734515E-02-5.149989348E-02-5.115866795E-02-5.081366532E-02
-5.046488237E-02-5.011231622E-02-4.975596501E-02-4.939582755E-02-4.903190365E-02
-4.866419403E-02-4.829270006E-02-4.791742473E-02-4.753837217E-02-4.715554699E-02
-4.676895484E-02-4.637860189E-02-4.598449467E-02-4.558664078E-02-4.518504842E-02
-4.477972602E-02-4.437068223E-02-4.395792584E-02-4.354146539E-02-4.312130900E-02
-4.269746460E-02-4.226993992E-02-4.183874281E-02-4.140388203E-02-4.096536728E-02
-4.052320857E-02-4.007741540E-02-3.962799292E-02-3.917493954E-02-3.871825094E-02
-3.825792200E-02-3.779395713E-02-3.732638703E-02-3.685525593E-02-3.638061002E-02
-3.590249664E-02-3.542096344E-02-3.493605683E-02-3.444782283E-02-3.395629381E-02
-3.346144474E-02-3.296320375E-02-3.246149225E-02-3.195623776E-02-3.144739037E-02
-3.093491923E-02-3.041879574E-02-2.989899203E-02-2.937548760E-02-2.884826717E-02
-2.831731597E-02-2.778264177E-02-2.724431792E-02-2.670245206E-02-2.615715124E-02
-2.560849097E-02-2.505649754E-02-2.450118281E-02-2.394256206E-02-2.338066242E-02
-2.281551882E-02-2.224716743E-02-2.167564687E-02-2.110099882E-02-2.052326605E-02
-1.994249635E-02-1.935874587E-02-1.877207383E-02-1.818254541E-02-1.759023567E-02
-1.699522412E-02-1.639760122E-02-1.579747091E-02-1.519494546E-02-1.459015690E-02
-1.398325269E-02-1.337439926E-02-1.276379082E-02-1.215164197E-02-1.153820253E-02
-1.092374161E-02-1.030853855E-02-9.692869916E-03-9.076979003E-03-8.461063330E-03
-7.845235701E-03-7.229510140E-03-6.613748741E-03-5.997628864E-03-5.380582781E-03
-4.761669286E-03-4.139279761E-03-3.510765777E-03-2.872625110E-03-2.221986220E-03
-1.558669277E-03-8.854611756E-04-2.063979279E-04 4.746077903E-04 1.155645186E-03
 1.836707236E-03 2.517894702E-03 3.199202546E-03 3.880627584E-03 4.562170243E-03
 5.243830640E-03 5.925608732E-03 6.607504444E-03 7.289517665E-03 7.971648240E-03
 8.653895969E-03 9.336260611E-03 1.001874189E-02 1.070133952E-02 1.138405315E-02
 1.206688244E-02 1.274982701E-02 1.343288644E-02 1.411606031E-02 1.479934818E-02
 1.548274957E-02 1.616626396E-02 1.684989069E-02 1.753362956E-02 1.821748363E-02
 1.890143725E-02 4.319998375E-03 4.143559613E-03 3.967142247E-03 3.790749888E-03
 3.614382183E-03 3.438039480E-03 3.261722243E-03 3.085430913E-03 2.909165942E-03
 2.732927792E-03 2.556716938E-03 2.380533865E-03 2.204379070E-03 2.028253062E-03
