   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574404E+00 2.864946471E+00 8.500000000E-01 1.680191072E-01-9.248311728E-02
 1.018159396E+00-9.248311728E-02-8.069119409E-02 0.000000000E+00 -4.39262000E-01
 9.462597798E+05-8.069119409E-02 0.000000000E+00 1.018159396E+00 0.000000000E+00
-6.162680096E-03-6.409799198E-03-6.658615213E-03-6.909106246E-03-7.161252577E-03
-7.415040943E-03-7.670460738E-03-7.927501730E-03-8.186156366E-03-8.446420644E-03
-8.708291388E-03-8.971764823E-03-9.236834293E-03-9.503490474E-03-9.771723633E-03
-1.004152426E-02-1.031288373E-02-1.058579430E-02-1.086024836E-02-1.113623831E-02
-1.141375828E-02-1.169280612E-02-1.197338091E-02-1.225548169E-02-1.253910748E-02
-1.282425761E-02-1.311093165E-02-1.339912924E-02-1.368885005E-02-1.398009348E-02
-1.427285735E-02-1.456713824E-02-1.486293257E-02-1.516023694E-02-1.545904740E-02
-1.575935621E-02-1.606115152E-02-1.636442078E-02-1.666915166E-02-1.697533180E-02
-1.728294704E-02-1.759197950E-02-1.790241003E-02-1.821421956E-02-1.852738915E-02
-1.884189943E-02-1.915772848E-02-1.947485193E-02-1.979324501E-02-2.011288311E-02
-2.043374164E-02-2.075579547E-02-2.107901722E-02-2.140337814E-02-2.172884932E-02
-2.205540197E-02-2.238300731E-02-2.271163614E-02-2.304125773E-02-2.337184049E-02
-2.370335279E-02-2.403576305E-02-2.436903968E-02-2.470315097E-02-2.503806459E-02
-2.537374780E-02-2.571016781E-02-2.604729186E-02-2.638508718E-02-2.672352105E-02
-2.706256103E-02-2.740217502E-02-2.774233095E-02-2.808299672E-02-2.842414024E-02
-2.876572941E-02-2.910773304E-02-2.945012152E-02-2.979286573E-02-3.013593651E-02
-3.047930467E-02-3.082294092E-02-3.116681671E-02-3.151090657E-02-3.185518713E-02
-3.219963518E-02-3.254422745E-02-3.288894059E-02-3.323375135E-02-3.357863849E-02
-3.392358436E-02-3.426857230E-02-3.461358558E-02-3.495860743E-02-3.530362099E-02
-3.564860968E-02-3.599355834E-02-3.633845297E-02-3.668327977E-02-3.702802487E-02
-3.737267440E-02-3.771721447E-02-3.806163140E-02-3.840591216E-02-3.875004403E-02
-3.909401432E-02-3.943781033E-02-3.978141937E-02-4.012482873E-02-4.046802578E-02
-4.081099796E-02-4.115373274E-02-4.149621759E-02-4.183843999E-02-4.218038741E-02
-4.252204732E-02-4.286340702E-02-4.320445356E-02-4.354517398E-02-4.388555531E-02
-4.422558457E-02-4.456524882E-02-4.490453502E-02-4.524342972E-02-4.558191911E-02
-4.591998932E-02-4.625762648E-02-4.659481674E-02-4.693154627E-02-4.726780108E-02
-4.760356658E-02-4.793882775E-02-4.827356953E-02-4.860777687E-02-4.894143472E-02
-4.927452802E-02-4.960704157E-02-4.993895939E-02-5.027026509E-02-5.060094221E-02
-5.093097432E-02-5.126034498E-02-5.158903773E-02-5.191703584E-02-5.224432180E-02
-5.257087765E-02-5.289668536E-02-5.322172694E-02-5.354598436E-02-5.386943956E-02
-5.419207422E-02-5.451386916E-02-5.483480474E-02-5.515486127E-02-5.547401903E-02
-5.579225830E-02-5.610955930E-02-5.642590200E-02-5.674126542E-02-5.705562811E-02
-5.736896855E-02-5.768126522E-02-5.799249655E-02-5.830264097E-02-5.861167670E-02
-5.891958136E-02-5.922633243E-02-5.953190753E-02-5.983628427E-02-6.013944012E-02
-6.044135261E-02-6.074199935E-02-6.104135730E-02-6.133940305E-02-6.163611342E-02
-6.193146524E-02-6.222543512E-02-6.251799935E-02-6.280913416E-02-6.309881483E-02
-6.338701571E-02-6.367371089E-02-6.395887431E-02-6.424247999E-02-6.452450209E-02
-6.480491467E-02-6.508369070E-02-6.536080224E-02-6.563622155E-02-6.590992127E-02
-6.618187418E-02-6.645205306E-02-6.672043032E-02-6.698697757E-02-6.725166540E-02
-6.751446428E-02-6.777534425E-02-6.803427353E-02-6.829121864E-02-6.854614661E-02
-6.879902528E-02-6.904981968E-02-6.929849272E-02-6.954500717E-02-6.978932644E-02
-7.003141421E-02-7.027123396E-02-7.050874992E-02-7.074392928E-02-7.097674093E-02
-7.120715495E-02-7.143514439E-02-7.166068589E-02-7.188375590E-02-7.210432790E-02
-7.232237237E-02-7.253785849E-02-7.275075445E-02-7.296102690E-02-7.316864033E-02
-7.337355735E-02-7.357573794E-02-7.377513662E-02-7.397170372E-02-7.416538866E-02
-7.435614118E-02-7.454391644E-02-7.472867702E-02-7.491039441E-02-7.508905025E-02
-7.526462580E-02-7.543709680E-02-7.560642460E-02-7.577255856E-02-7.593544742E-02
-7.609504412E-02-7.625131210E-02-7.640422156E-02-7.655374022E-02-7.669983079E-02
-7.684244897E-02-7.698154791E-02-7.711707784E-02-7.724900623E-02-7.737735030E-02
-7.750212054E-02-7.762318204E-02-7.774033943E-02-7.785361005E-02-7.796314634E-02
-7.806889706E-02-7.817067438E-02-7.826851938E-02-7.836231256E-02-7.845189458E-02
-7.853807620E-02-7.862023442E-02-7.869734824E-02-7.877054322E-02-7.883954098E-02
-7.890435631E-02-7.896525580E-02-7.902148906E-02-7.907323498E-02-7.912064850E-02
-7.916358475E-02-7.920204796E-02-7.923598729E-02-7.926532436E-02-7.929008711E-02
-7.931018646E-02-7.932557040E-02-7.933628548E-02-7.934227960E-02-7.934339855E-02
-7.933961109E-02-7.933102259E-02-7.931760300E-02-7.929916878E-02-7.927558424E-02
-7.924689410E-02-7.921326045E-02-7.917478509E-02-7.913141301E-02-7.908297891E-02
-7.902921036E-02-7.896991821E-02-7.890506795E-02-7.883472397E-02-7.875898358E-02
-7.867790990E-02-7.859151356E-02-7.849978324E-02-7.840269735E-02-7.830022560E-02
-7.819233158E-02-7.807897438E-02-7.796010364E-02-7.783564870E-02-7.770551903E-02
-7.756961451E-02-7.742783336E-02-7.728007825E-02-7.712626298E-02-7.696632072E-02
-7.680020946E-02-7.662791039E-02-7.644941943E-02-7.626474077E-02-7.607388201E-02
-7.587684982E-02-7.567364558E-02-7.546426447E-02-7.524870340E-02-7.502696462E-02
-7.479905658E-02-7.456499118E-02-7.432477814E-02-7.407841852E-02-7.382589581E-02
-7.356717041E-02-7.330217749E-02-7.303083193E-02-7.275303900E-02-7.246870421E-02
-7.217774558E-02-7.188009708E-02-7.157571619E-02-7.126457683E-02-7.094666729E-02
-7.062198474E-02-7.029052888E-02-6.995229968E-02-6.960729331E-02-6.925550116E-02
-6.889691035E-02-6.853150299E-02-6.815925753E-02-6.778015052E-02-6.739415786E-02
-6.700125546E-02-6.660142002E-02-6.619462932E-02-6.578086286E-02-6.536010113E-02
-6.493232516E-02-6.449751694E-02-6.405565960E-02-6.360673639E-02-6.315073040E-02
-6.268762494E-02-6.221740298E-02-6.174004674E-02-6.125553760E-02-6.076385694E-02
-6.026498494E-02-5.975890032E-02-5.924558197E-02-5.872501046E-02-5.819716712E-02
-5.766203292E-02-5.711958920E-02-5.656981907E-02-5.601270733E-02-5.544824015E-02
-5.487640581E-02-5.429719508E-02-5.371060009E-02-5.311661463E-02-5.251523638E-02
-5.190646580E-02-5.129030442E-02-5.066675610E-02-5.003582835E-02-4.939753022E-02
-4.875187181E-02-4.809886641E-02-4.743852975E-02-4.677087833E-02-4.609593040E-02
-4.541370750E-02-4.472423246E-02-4.402752927E-02-4.332362510E-02-4.261254894E-02
-4.189433060E-02-4.116900293E-02-4.043660204E-02-3.969716485E-02-3.895073087E-02
-3.819734429E-02-3.743705084E-02-3.666989865E-02-3.589594207E-02-3.511523819E-02
-3.432784586E-02-3.353382894E-02-3.273325414E-02-3.192618857E-02-3.111269970E-02
-3.029285534E-02-2.946672373E-02-2.863437391E-02-2.779587552E-02-2.695129984E-02
-2.610072079E-02-2.524421444E-02-2.438186349E-02-2.351375708E-02-2.263999192E-02
-2.176067884E-02-2.087593913E-02-1.998591517E-02-1.909076825E-02-1.819068767E-02
-1.728589329E-02-1.637664241E-02-1.546323683E-02-1.454603569E-02-1.362545631E-02
-1.270196046E-02-1.177598167E-02-1.084778105E-02-9.917295383E-03-8.984053736E-03
-8.047243054E-03-7.105943227E-03-6.159121633E-03-5.205509438E-03-4.243706876E-03
-3.272600701E-03-2.291845810E-03-1.302033328E-03-3.049897363E-04 6.952886899E-04
 1.695462539E-03 2.695320611E-03 3.695042677E-03 4.694630222E-03 5.694080280E-03
 6.693396399E-03 7.692581884E-03 8.691639817E-03 9.690573362E-03 1.068938574E-02
 1.168808015E-02 1.268665970E-02 1.368512748E-02 1.468348646E-02 1.568173959E-02
 1.667988972E-02 1.767793965E-02 1.867589215E-02 1.967374995E-02 2.067151577E-02
 2.166919229E-02 2.266678217E-02 2.366428805E-02 2.466171221E-02 2.565905465E-02
 2.665632799E-02 4.395206539E-03 4.208719371E-03 4.022238026E-03 3.835763464E-03
 3.649295561E-03 3.462834386E-03 3.276380034E-03 3.089932595E-03 2.903492161E-03
 2.717058824E-03 2.530632679E-03 2.344213819E-03 2.157802343E-03 1.971398348E-03
 1.785001935E-03 1.598613204E-03 1.412232259E-03 1.225859203E-03 1.039494119E-03
 8.531372124E-04 6.667890807E-04 4.804463270E-04 2.941006368E-04 1.078633683E-04
-7.819561016E-05-2.654052335E-04-4.548968312E-04-6.467782626E-04-8.409942387E-04
-1.037538669E-03-1.236411775E-03-1.437613468E-03-1.641143451E-03-1.846999569E-03
-2.055176955E-03-2.265667844E-03-2.478461086E-03-2.693542451E-03-2.910893837E-03
-3.130493966E-03-3.352317022E-03-3.576334542E-03-3.802514132E-03-4.030820792E-03
-4.261217546E-03-4.493664586E-03-4.728120920E-03-4.964543121E-03-5.202885044E-03
-5.443100670E-03-5.685147438E-03-5.928985809E-03-6.174577517E-03-6.421890730E-03
-6.670901859E-03-6.921589056E-03-7.173932826E-03-7.427920152E-03-7.683540475E-03
-7.940783627E-03-8.199642248E-03-8.460112405E-03-8.722190922E-03-8.985873954E-03
-9.251154663E-03-9.518023653E-03-9.786471159E-03-1.005648766E-02-1.032806458E-02
-1.060119421E-02-1.087586897E-02-1.115208131E-02-1.142982552E-02-1.170909958E-02
-1.198990260E-02-1.227223361E-02-1.255609167E-02-1.284147612E-02-1.312838658E-02
-1.341682270E-02-1.370678418E-02-1.399827039E-02-1.429127909E-02-1.458580681E-02
-1.488184997E-02-1.517940517E-02-1.547846837E-02-1.577903156E-02-1.608108279E-02
-1.638460951E-02-1.668959939E-02-1.699604001E-02-1.730391706E-02-1.761321251E-02
-1.792390720E-02-1.823598205E-02-1.854941812E-02-1.886419597E-02-1.918029350E-02
-1.949768627E-02-1.981634954E-02-2.013625866E-02-2.045738905E-02-2.077971550E-02
-2.110321050E-02-2.142784527E-02-2.175359090E-02-2.208041860E-02-2.240829958E-02
-2.273720456E-02-2.306710275E-02-2.339796253E-02-2.372975228E-02-2.406244040E-02
-2.439599532E-02-2.473038528E-02-2.506557793E-02-2.540154050E-02-2.573824021E-02
-2.607564430E-02-2.641371999E-02-2.675243457E-02-2.709175564E-02-2.743165111E-02
-2.777208890E-02-2.811303696E-02-2.845446318E-02-2.879633551E-02-2.913862284E-02
-2.948129564E-02-2.982432483E-02-3.016768126E-02-3.051133574E-02-3.085525903E-02
-3.119942271E-02-3.154380156E-02-3.188837229E-02-3.223311171E-02-3.257799656E-02
-3.292300349E-02-3.326810930E-02-3.361329298E-02-3.395853699E-02-3.430382469E-02
-3.464913933E-02-3.499446412E-02-3.533978221E-02-3.568507710E-02-3.603033375E-02
-3.637553823E-02-3.672067672E-02-3.706573536E-02-3.741070028E-02-3.775555758E-02
-3.810029362E-02-3.844489537E-02-3.878935011E-02-3.913364509E-02-3.947776758E-02
-3.982170483E-02-4.016544412E-02-4.050897277E-02-4.085227821E-02-4.119534788E-02
-4.153816922E-02-4.188072970E-02-4.222301681E-02-4.256501804E-02-4.290672064E-02
-4.324811171E-02-4.358917826E-02-4.392990734E-02-4.427028598E-02-4.461030122E-02
-4.494994003E-02-4.528918895E-02-4.562803419E-02-4.596646189E-02-4.630445824E-02
-4.664200942E-02-4.697910162E-02-4.731572087E-02-4.765185257E-02-4.798748174E-02
-4.832259338E-02-4.865717248E-02-4.899120407E-02-4.932467317E-02-4.965756457E-02
-4.998986230E-02-5.032155002E-02-5.065261135E-02-5.098302993E-02-5.131278940E-02
-5.164187340E-02-5.197026530E-02-5.229794764E-02-5.262490255E-02-5.295111216E-02
-5.327655862E-02-5.360122402E-02-5.392509045E-02-5.424813968E-02-5.457035265E-02
-5.489170988E-02-5.521219191E-02-5.553177924E-02-5.585045234E-02-5.616819165E-02
-5.648497730E-02-5.680078842E-02-5.711560374E-02-5.742940193E-02-5.774216164E-02
-5.805386149E-02-5.836448007E-02-5.867399574E-02-5.898238614E-02-5.928962858E-02
-5.959570030E-02-5.990057851E-02-6.020424037E-02-6.050666307E-02-6.080782368E-02
-6.110769852E-02-6.140626347E-02-6.170349427E-02-6.199936662E-02-6.229385647E-02
-6.258694021E-02-6.287859418E-02-6.316879383E-02-6.345751385E-02-6.374472855E-02
-6.403041191E-02-6.431453811E-02-6.459708154E-02-6.487801638E-02-6.515731561E-02
-6.543495127E-02-6.571089540E-02-6.598512016E-02-6.625759765E-02-6.652829989E-02
-6.679719901E-02-6.706426682E-02-6.732947458E-02-6.759279335E-02-6.785419387E-02
-6.811364670E-02-6.837112233E-02-6.862659139E-02-6.888002336E-02-6.913138464E-02
-6.938063967E-02-6.962775372E-02-6.987269312E-02-7.011542196E-02-7.035590276E-02
-7.059409772E-02-7.082996865E-02-7.106347689E-02-7.129458400E-02-7.152325473E-02
-7.174945759E-02-7.197316244E-02-7.219434130E-02-7.241296970E-02-7.262902344E-02
-7.284247554E-02-7.305329625E-02-7.326145516E-02-7.346692104E-02-7.366966066E-02
-7.386963747E-02-7.406681199E-02-7.426114102E-02-7.445257602E-02-7.464106602E-02
-7.482655975E-02-7.500900828E-02-7.518837030E-02-7.536461192E-02-7.553771025E-02
-7.570764732E-02-7.587440149E-02-7.603793880E-02-7.619821024E-02-7.635516426E-02
-7.650875280E-02-7.665893760E-02-7.680568780E-02-7.694897097E-02-7.708874897E-02
-7.722497598E-02-7.735760447E-02-7.748658797E-02-7.761191265E-02-7.773359469E-02
-7.785160421E-02-7.796573590E-02-7.807589802E-02-7.818221159E-02-7.828472671E-02
-7.838329639E-02-7.847782686E-02-7.856830621E-02-7.865453653E-02-7.873724882E-02
-7.881590223E-02-7.888957820E-02-7.895925469E-02-7.902465704E-02-7.908599584E-02
-7.914316952E-02-7.919564989E-02-7.924371643E-02-7.928736092E-02-7.932650492E-02
-7.936114209E-02-7.939118217E-02-7.941662506E-02-7.943743325E-02-7.945351650E-02
-7.946491191E-02-7.947159976E-02-7.947342709E-02-7.947034541E-02-7.946245849E-02
-7.944973534E-02-7.943198687E-02-7.940909358E-02-7.938113124E-02-7.934827173E-02
-7.931057856E-02-7.926795803E-02-7.922018664E-02-7.916699796E-02-7.910827492E-02
-7.904404618E-02-7.897440946E-02-7.889945246E-02-7.881920277E-02-7.873365355E-02
-7.864278481E-02-7.854656766E-02-7.844496699E-02-7.833794263E-02-7.822544281E-02
-7.810739260E-02-7.798369667E-02-7.785425081E-02-7.771895003E-02-7.757769542E-02
-7.743040324E-02-7.727701486E-02-7.711749903E-02-7.695184617E-02-7.678005961E-02
-7.660214855E-02-7.641812257E-02-7.622798708E-02-7.603173919E-02-7.582937646E-02
-7.562090140E-02-7.540632282E-02-7.518565330E-02-7.495890323E-02-7.472607330E-02
-7.448714339E-02-7.424206825E-02-7.399077506E-02-7.373317309E-02-7.346916250E-02
-7.319864981E-02-7.292155633E-02-7.263782579E-02-7.234742378E-02-7.205033183E-02
-7.174654490E-02-7.143606253E-02-7.111888503E-02-7.079500972E-02-7.046442885E-02
-7.012712955E-02-6.978309333E-02-6.943229767E-02-6.907471776E-02-6.871032723E-02
-6.833909938E-02-6.796100831E-02-6.757602964E-02-6.718414046E-02-6.678531861E-02
-6.637954252E-02-6.596679189E-02-6.554704720E-02-6.512028868E-02-6.468649629E-02
-6.424564972E-02-6.379772817E-02-6.334270980E-02-6.288057233E-02-6.241129295E-02
-6.193484758E-02-6.145121164E-02-6.096036100E-02-6.046227240E-02-5.995692217E-02
-5.944428677E-02-5.892434498E-02-5.839707862E-02-5.786247099E-02-5.732050670E-02
-5.677117303E-02-5.621445916E-02-5.565035607E-02-5.507885805E-02-5.449996212E-02
-5.391366675E-02-5.331997247E-02-5.271888248E-02-5.211040207E-02-5.149453773E-02
-5.087129774E-02-5.024069288E-02-4.960273514E-02-4.895743743E-02-4.830481496E-02
-4.764488517E-02-4.697766597E-02-4.630317634E-02-4.562143819E-02-4.493247483E-02
-4.423631010E-02-4.353297043E-02-4.282248491E-02-4.210488332E-02-4.138019736E-02
-4.064846260E-02-3.990971583E-02-3.916399534E-02-3.841134416E-02-3.765180787E-02
-3.688543342E-02-3.611227329E-02-3.533238419E-02-3.454582427E-02-3.375265582E-02
-3.295294513E-02-3.214675916E-02-3.133416509E-02-3.051523057E-02-2.969002356E-02
-2.885861280E-02-2.802106764E-02-2.717745838E-02-2.632785807E-02-2.547234182E-02
-2.461098984E-02-2.374388983E-02-2.287113544E-02-2.199283379E-02-2.110910268E-02
-2.022007769E-02-1.932591545E-02-1.842679576E-02-1.752293158E-02-1.661456773E-02
-1.570199548E-02-1.478555582E-02-1.386565378E-02-1.294274201E-02-1.201727526E-02
-1.108956906E-02-1.015966826E-02-9.227198751E-03-8.291418461E-03-7.351419487E-03
-6.406214017E-03-5.454595278E-03-4.495165765E-03-3.526685130E-03-2.548572910E-03
-1.561190804E-03-5.659673177E-04 4.338196362E-04 1.433876468E-03 2.433598172E-03
 3.433181592E-03 4.432640834E-03 5.431971979E-03 6.431178487E-03 7.430263980E-03
 8.429231716E-03 9.428084904E-03 1.042682673E-02 1.142546035E-02 1.242398892E-02
 1.342241549E-02 1.442074306E-02 1.541897453E-02 1.641711275E-02 1.741516050E-02
 1.841312048E-02 1.941099532E-02 2.040878762E-02 2.140649991E-02 2.240413463E-02
 2.340169423E-02 2.439918078E-02 2.539659433E-02 2.639394617E-02 4.390532717E-03
 4.203983728E-03 4.017439965E-03 3.830902293E-03 3.644370601E-03 3.457844951E-03
 3.271325430E-03 3.084812121E-03 2.898305106E-03 2.711804469E-03 2.525310296E-03
 2.338822673E-03 2.152341688E-03 1.965867431E-03 1.779399993E-03 1.592939466E-03
 1.406485943E-03 1.220039519E-03 1.033600265E-03 8.471683853E-04 6.607444700E-04
 4.743249412E-04 2.879016233E-04 1.015904563E-04-8.454978085E-05-2.719096511E-04
-4.615662367E-04-6.536105040E-04-8.479902014E-04-1.044699858E-03-1.243739696E-03
-1.445109685E-03-1.648809535E-03-1.854837043E-03-2.063187263E-03-2.273852351E-03
-2.486821065E-03-2.702079054E-03-2.919608115E-03-3.139386822E-03-3.361389230E-03
-3.585586770E-03-3.811946891E-03-4.040434529E-03-4.271012587E-03-4.503641174E-03
-4.738279233E-03-4.974883185E-03-5.213406817E-03-5.453804149E-03-5.696032792E-03
-5.940053272E-03-6.185827447E-03-6.433323891E-03-6.682519188E-03-6.933391535E-03
-7.185921663E-03-7.440096770E-03-7.695906345E-03-7.953340284E-03-8.212391405E-03
-8.473055843E-03-8.735330414E-03-8.999211204E-03-9.264691208E-03-9.531760960E-03
-9.800410670E-03-1.007063081E-02-1.034241284E-02-1.061574912E-02-1.089063206E-02
-1.116705416E-02-1.144500990E-02-1.172449735E-02-1.200551564E-02-1.228806382E-02
-1.257214096E-02-1.285774643E-02-1.314487987E-02-1.343354096E-02-1.372372941E-02
-1.401544458E-02-1.430868414E-02-1.460344460E-02-1.489972236E-02-1.519751402E-02
-1.549681544E-02-1.579761836E-02-1.609991075E-02-1.640368005E-02-1.670891391E-02
-1.701559989E-02-1.732372349E-02-1.763326655E-02-1.794420990E-02-1.825653446E-02
-1.857022126E-02-1.888525079E-02-1.920160078E-02-1.951924674E-02-1.983816392E-02
-2.015832766E-02-2.047971336E-02-2.080229572E-02-2.112604714E-02-2.145093877E-02
-2.177694174E-02-2.210402724E-02-2.243216647E-02-2.276133010E-02-2.309148725E-02
-2.342260631E-02-2.375465565E-02-2.408760367E-02-2.442141879E-02-2.475606926E-02
-2.509152266E-02-2.542774625E-02-2.576470724E-02-2.610237288E-02-2.644071040E-02
-2.677968708E-02-2.711927057E-02-2.745942880E-02-2.780012970E-02-2.814134123E-02
-2.848303128E-02-2.882516785E-02-2.916771992E-02-2.951065805E-02-2.985395317E-02
-3.019757617E-02-3.054149787E-02-3.088568907E-02-3.123012151E-02-3.157477018E-02
-3.191961189E-02-3.226462349E-02-3.260978176E-02-3.295506338E-02-3.330044525E-02
-3.364590662E-02-3.399143013E-02-3.433699917E-02-3.468259704E-02-3.502820698E-02
-3.537381221E-02-3.571939627E-02-3.606494422E-02-3.641044215E-02-3.675587622E-02
-3.710123254E-02-3.744649720E-02-3.779165630E-02-3.813669620E-02-3.848160389E-02
-3.882636662E-02-3.917097166E-02-3.951540629E-02-3.985965776E-02-4.020371335E-02
-4.054756038E-02-4.089118627E-02-4.123457843E-02-4.157772430E-02-4.192061128E-02
-4.226322681E-02-4.260555831E-02-4.294759296E-02-4.328931781E-02-4.363071984E-02
-4.397178604E-02-4.431250341E-02-4.465285899E-02-4.499283971E-02-4.533243209E-02
-4.567162232E-02-4.601039657E-02-4.634874103E-02-4.668664188E-02-4.702408529E-02
-4.736105728E-02-4.769754319E-02-4.803352806E-02-4.836899693E-02-4.870393482E-02
-4.903832679E-02-4.937215791E-02-4.970541294E-02-5.003807592E-02-5.037013053E-02
-5.070156048E-02-5.103234945E-02-5.136248117E-02-5.169193932E-02-5.202070731E-02
-5.234876767E-02-5.267610260E-02-5.300269430E-02-5.332852500E-02-5.365357691E-02
-5.397783222E-02-5.430127280E-02-5.462387964E-02-5.494563343E-02-5.526651482E-02
-5.558650450E-02-5.590558309E-02-5.622373120E-02-5.654092905E-02-5.685715593E-02
-5.717239078E-02-5.748661251E-02-5.779980003E-02-5.811193220E-02-5.842298784E-02
-5.873294547E-02-5.904178291E-02-5.934947765E-02-5.965600715E-02-5.996134881E-02
-6.026548005E-02-6.056837823E-02-6.087002028E-02-6.117038210E-02-6.146943909E-02
-6.176716657E-02-6.206353988E-02-6.235853450E-02-6.265212618E-02-6.294429048E-02
-6.323500163E-02-6.352423303E-02-6.381195818E-02-6.409815105E-02-6.438278596E-02
-6.466583768E-02-6.494728076E-02-6.522708827E-02-6.550523221E-02-6.578168470E-02
-6.605641813E-02-6.632940483E-02-6.660061704E-02-6.687002674E-02-6.713760514E-02
-6.740332281E-02-6.766715001E-02-6.792905707E-02-6.818901484E-02-6.844699460E-02
-6.870296751E-02-6.895690361E-02-6.920877179E-02-6.945854073E-02-6.970617941E-02
-6.995165624E-02-7.019493734E-02-7.043598699E-02-7.067476994E-02-7.091125039E-02
-7.114538974E-02-7.137714807E-02-7.160648601E-02-7.183336483E-02-7.205774567E-02
-7.227959104E-02-7.249886716E-02-7.271554196E-02-7.292958531E-02-7.314097158E-02
-7.334967754E-02-7.355567752E-02-7.375894231E-02-7.395944107E-02-7.415714145E-02
-7.435200866E-02-7.454400485E-02-7.473308961E-02-7.491921798E-02-7.510233959E-02
-7.528240203E-02-7.545935253E-02-7.563314368E-02-7.580373712E-02-7.597110534E-02
-7.613523058E-02-7.629609357E-02-7.645366511E-02-7.660789818E-02-7.675874022E-02
-7.690614190E-02-7.705006390E-02-7.719047511E-02-7.732734311E-02-7.746062840E-02
-7.759028361E-02-7.771626098E-02-7.783852148E-02-7.795706947E-02-7.807190966E-02
-7.818292459E-02-7.828993609E-02-7.839298794E-02-7.849219337E-02-7.858745952E-02
-7.867861631E-02-7.876570286E-02-7.884852153E-02-7.892770097E-02-7.900278428E-02
-7.907295551E-02-7.913904081E-02-7.920081104E-02-7.925857557E-02-7.931191937E-02
-7.936061911E-02-7.940492006E-02-7.944472650E-02-7.948001531E-02-7.951073573E-02
-7.953683116E-02-7.955830701E-02-7.957506261E-02-7.958710981E-02-7.959445632E-02
-7.959695905E-02-7.959455155E-02-7.958733396E-02-7.957527386E-02-7.955817795E-02
-7.953594793E-02-7.950869189E-02-7.947658017E-02-7.943962952E-02-7.939769954E-02
-7.935051491E-02-7.929785886E-02-7.923969466E-02-7.917610446E-02-7.910719491E-02
-7.903301815E-02-7.895357594E-02-7.886885112E-02-7.877881597E-02-7.868343574E-02
-7.858267087E-02-7.847646928E-02-7.836475261E-02-7.824741954E-02-7.812435995E-02
-7.799546553E-02-7.786063796E-02-7.771979891E-02-7.757289912E-02-7.741991844E-02
-7.726085655E-02-7.709572338E-02-7.692453163E-02-7.674729120E-02-7.656400296E-02
-7.637466535E-02-7.617928104E-02-7.597785970E-02-7.577041539E-02-7.555695935E-02
-7.533749089E-02-7.511198558E-02-7.488039187E-02-7.464262897E-02-7.439859967E-02
-7.414820117E-02-7.389134285E-02-7.362795262E-02-7.335798430E-02-7.308141137E-02
-7.279822435E-02-7.250842199E-02-7.221200476E-02-7.190897120E-02-7.159931474E-02
-7.128302302E-02-7.096007751E-02-7.063045523E-02-7.029413050E-02-6.995107556E-02
-6.960126233E-02-6.924466353E-02-6.888125291E-02-6.851100498E-02-6.813389484E-02
-6.774989843E-02-6.735899301E-02-6.696115604E-02-6.655636449E-02-6.614459466E-02
-6.572582267E-02-6.530002380E-02-6.486717222E-02-6.442724110E-02-6.398020272E-02
-6.352602888E-02-6.306469143E-02-6.259616321E-02-6.212041738E-02-6.163742729E-02
-6.114716763E-02-6.064961591E-02-6.014475136E-02-5.963255460E-02-5.911300860E-02
-5.858609973E-02-5.805181755E-02-5.751015366E-02-5.696110172E-02-5.640465818E-02
-5.584082121E-02-5.526959027E-02-5.469096730E-02-5.410495622E-02-5.351156163E-02
-5.291078946E-02-5.230264805E-02-5.168714677E-02-5.106429553E-02-5.043410604E-02
-4.979659160E-02-4.915176598E-02-4.849964407E-02-4.784024315E-02-4.717358139E-02
-4.649967753E-02-4.581855272E-02-4.513023010E-02-4.443473323E-02-4.373208740E-02
-4.302232115E-02-4.230546404E-02-4.158154674E-02-4.085060365E-02-4.011267131E-02
-3.936778720E-02-3.861599282E-02-3.785733328E-02-3.709185473E-02-3.631960747E-02
-3.554064748E-02-3.475503244E-02-3.396282297E-02-3.316408440E-02-3.235888328E-02
-3.154728640E-02-3.072936107E-02-2.990517488E-02-2.907479610E-02-2.823829353E-02
-2.739573641E-02-2.654719649E-02-2.569274789E-02-2.483246837E-02-2.396644365E-02
-2.309476499E-02-2.221753513E-02-2.133486906E-02-2.044689597E-02-1.955376795E-02
-1.865565672E-02-1.775276776E-02-1.684533562E-02-1.593364067E-02-1.501800803E-02
-1.409882938E-02-1.317654621E-02-1.225162284E-02-1.132442334E-02-1.039508248E-02
-9.463325470E-03-8.528495916E-03-7.589703458E-03-6.645991502E-03-5.696214753E-03
-4.739002799E-03-3.773026634E-03-2.797497242E-03-1.812537324E-03-8.192233151E-04
 1.797542725E-04 1.179659607E-03 2.179282809E-03 3.178751665E-03 4.178107338E-03
 5.177346909E-03 6.176472808E-03 7.175488657E-03 8.174397735E-03 9.173203204E-03
 1.017190816E-02 1.117051562E-02 1.216902855E-02 1.316744979E-02 1.416578208E-02
 1.516402809E-02 1.616219041E-02 1.716027159E-02 1.815827409E-02 1.915620034E-02
 2.015405268E-02 2.115183339E-02 2.214954471E-02 2.314718885E-02 2.414476768E-02
 2.514228125E-02 2.613973963E-02 4.386132595E-03 4.199525263E-03 4.012922586E-03
 3.826325335E-03 3.639733412E-03 3.453146874E-03 3.266565799E-03 3.079990261E-03
 2.893420335E-03 2.706856097E-03 2.520297624E-03 2.333744994E-03 2.147198287E-03
