   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583271E+00 2.546690336E+00 8.500000000E-01 1.498578740E-01-8.022281738E-03
 9.449241290E-01-8.022281738E-03-6.951602406E-02 0.000000000E+00 -4.75509380E-01
 7.539524995E+05-6.951602406E-02 0.000000000E+00 9.449241290E-01 0.000000000E+00
 1.474765556E-02 1.538675872E-02 1.602617185E-02 1.666589013E-02 1.730590891E-02
 1.794622366E-02 1.858682999E-02 1.922772352E-02 1.986889952E-02 2.051035327E-02
 2.115208020E-02 2.179407581E-02 2.243633578E-02 2.307885588E-02 2.372163187E-02
 2.436465962E-02 2.500793516E-02 2.565145461E-02 2.629521421E-02 2.693921031E-02
 2.758343906E-02 2.822789634E-02 2.887257914E-02 2.951749092E-02 3.016259879E-02
 4.872755972E-03 4.702253073E-03 4.531823649E-03 4.361479807E-03 4.191219984E-03
 4.021045045E-03 3.850956244E-03 3.680954768E-03 3.511041835E-03 3.341218710E-03
 3.171486683E-03 3.001847055E-03 2.832301157E-03 2.662850369E-03 2.493496116E-03
 2.324239870E-03 2.155083147E-03 1.986027516E-03 1.817074597E-03 1.648226087E-03
 1.479483746E-03 1.310849398E-03 1.142324928E-03 9.739122831E-04 8.056135397E-04
 6.374311049E-04 4.693653447E-04 3.014125284E-04 1.336350566E-04-3.388550113E-05
-2.019623401E-04-3.719696787E-04-5.441081470E-04-7.183102013E-04-8.945726234E-04
-1.072899186E-03-1.253283154E-03-1.435700144E-03-1.620102341E-03-1.806420124E-03
-1.994571215E-03-2.184467871E-03-2.376024086E-03-2.569160326E-03-2.763812377E-03
-2.959925841E-03-3.157455033E-03-3.356360775E-03-3.556611093E-03-3.758182158E-03
-3.961059894E-03-4.165259400E-03-4.370812722E-03-4.577752060E-03-4.786107909E-03
-4.995910037E-03-5.207172933E-03-5.419878535E-03-5.633998471E-03-5.849504685E-03
-6.066368024E-03-6.284558253E-03-6.504046389E-03-6.724810631E-03-6.946834891E-03
-7.170103732E-03-7.394603508E-03-7.620325474E-03-7.847262562E-03-8.075407732E-03
-8.304756159E-03-8.535307037E-03-8.767060530E-03-9.000016648E-03-9.234176409E-03
-9.469542996E-03-9.706120214E-03-9.943911733E-03-1.018292140E-02-1.042315406E-02
-1.066461520E-02-1.090731035E-02-1.115124489E-02-1.139642327E-02-1.164284839E-02
-1.189052283E-02-1.213944938E-02-1.238963055E-02-1.264106623E-02-1.289375327E-02
-1.314768814E-02-1.340286773E-02-1.365928877E-02-1.391694559E-02-1.417582940E-02
-1.443593081E-02-1.469724048E-02-1.495974899E-02-1.522344554E-02-1.548831630E-02
-1.575434653E-02-1.602152165E-02-1.628982730E-02-1.655924878E-02-1.682976911E-02
-1.710136965E-02-1.737403166E-02-1.764773660E-02-1.792246602E-02-1.819820068E-02
-1.847491915E-02-1.875259928E-02-1.903121900E-02-1.931075641E-02-1.959118962E-02
-1.987249570E-02-2.015465001E-02-2.043762757E-02-2.072140351E-02-2.100595306E-02
-2.129125138E-02-2.157727289E-02-2.186399073E-02-2.215137787E-02-2.243940733E-02
-2.272805231E-02-2.301728597E-02-2.330708045E-02-2.359740635E-02-2.388823415E-02
-2.417953474E-02-2.447127940E-02-2.476343985E-02-2.505598800E-02-2.534889541E-02
-2.564213309E-02-2.593567161E-02-2.622948096E-02-2.652353047E-02-2.681779093E-02
-2.711224024E-02-2.740686104E-02-2.770163675E-02-2.799655104E-02-2.829158818E-02
-2.858673149E-02-2.888195516E-02-2.917722201E-02-2.947249322E-02-2.976773122E-02
-3.006289937E-02-3.035796212E-02-3.065288403E-02-3.094762719E-02-3.124215224E-02
-3.153642001E-02-3.183039167E-02-3.212402863E-02-3.241729223E-02-3.271013937E-02
-3.300251990E-02-3.329438245E-02-3.358567662E-02-3.387635289E-02-3.416636244E-02
-3.445566006E-02-3.474421466E-02-3.503200672E-02-3.531901649E-02-3.560522123E-02
-3.589059543E-02-3.617511052E-02-3.645873519E-02-3.674143849E-02-3.702319222E-02
-3.730397039E-02-3.758374895E-02-3.786250594E-02-3.814022106E-02-3.841687334E-02
-3.869243408E-02-3.896686897E-02-3.924014331E-02-3.951222240E-02-3.978307095E-02
-4.005265342E-02-4.032093463E-02-4.058788179E-02-4.085346429E-02-4.111765193E-02
-4.138041468E-02-4.164172260E-02-4.190154572E-02-4.215985415E-02-4.241661756E-02
-4.267180529E-02-4.292538715E-02-4.317733461E-02-4.342762109E-02-4.367622087E-02
-4.392310828E-02-4.416825649E-02-4.441163744E-02-4.465322251E-02-4.489298243E-02
-4.513088708E-02-4.536690412E-02-4.560099920E-02-4.583313629E-02-4.606328145E-02
-4.629140917E-02-4.651750157E-02-4.674154171E-02-4.696350950E-02-4.718338297E-02
-4.740113834E-02-4.761674865E-02-4.783018065E-02-4.804139683E-02-4.825035683E-02
-4.845702361E-02-4.866137462E-02-4.886340353E-02-4.906310693E-02-4.926047506E-02
-4.945548679E-02-4.964811246E-02-4.983831437E-02-5.002604470E-02-5.021124728E-02
-5.039388477E-02-5.057396186E-02-5.075149834E-02-5.092650247E-02-5.109896277E-02
-5.126884960E-02-5.143611907E-02-5.160070990E-02-5.176255787E-02-5.192164542E-02
-5.207799035E-02-5.223160185E-02-5.238246958E-02-5.253057267E-02-5.267588783E-02
-5.281839174E-02-5.295805072E-02-5.309481561E-02-5.322864203E-02-5.335950351E-02
-5.348740361E-02-5.361240359E-02-5.373462494E-02-5.385412464E-02-5.397072226E-02
-5.408415820E-02-5.419426479E-02-5.430101897E-02-5.440452289E-02-5.450501006E-02
-5.460271653E-02-5.469754818E-02-5.478929590E-02-5.487785403E-02-5.496315499E-02
-5.504513702E-02-5.512373982E-02-5.519892491E-02-5.527078786E-02-5.533952731E-02
-5.540527090E-02-5.546803959E-02-5.552778839E-02-5.558430851E-02-5.563728950E-02
-5.568652165E-02-5.573213527E-02-5.577436424E-02-5.581335123E-02-5.584915888E-02
-5.588179005E-02-5.591118295E-02-5.593721596E-02-5.595974788E-02-5.597871237E-02
-5.599411958E-02-5.600598145E-02-5.601429368E-02-5.601905388E-02-5.602026417E-02
-5.601792895E-02-5.601205388E-02-5.600264445E-02-5.598970542E-02-5.597324081E-02
-5.595325250E-02-5.592973467E-02-5.590266973E-02-5.587204084E-02-5.583783184E-02
-5.580002772E-02-5.575861327E-02-5.571357326E-02-5.566490412E-02-5.561260311E-02
-5.555663347E-02-5.549695679E-02-5.543355866E-02-5.536643643E-02-5.529559832E-02
-5.522106278E-02-5.514285400E-02-5.506100309E-02-5.497553897E-02-5.488648178E-02
-5.479384236E-02-5.469761800E-02-5.459777388E-02-5.449424682E-02-5.438697497E-02
-5.427590181E-02-5.416098663E-02-5.404220803E-02-5.391955797E-02-5.379304186E-02
-5.366267531E-02-5.352847823E-02-5.339046971E-02-5.324866854E-02-5.310309103E-02
-5.295374772E-02-5.280064866E-02-5.264380000E-02-5.248319794E-02-5.231883905E-02
-5.215072706E-02-5.197887265E-02-5.180328757E-02-5.162398437E-02-5.144097574E-02
-5.125426833E-02-5.106386331E-02-5.086975893E-02-5.067194921E-02-5.047042485E-02
-5.026517562E-02-5.005618995E-02-4.984345523E-02-4.962696000E-02-4.940669450E-02
-4.918265066E-02-4.895482181E-02-4.872320220E-02-4.848778798E-02-4.824857668E-02
-4.800556614E-02-4.775875462E-02-4.750814000E-02-4.725371794E-02-4.699548288E-02
-4.673343046E-02-4.646755779E-02-4.619786356E-02-4.592434963E-02-4.564702200E-02
-4.536589003E-02-4.508096603E-02-4.479226540E-02-4.449980604E-02-4.420360711E-02
-4.390368842E-02-4.360007037E-02-4.329277346E-02-4.298181768E-02-4.266722282E-02
-4.234900718E-02-4.202718254E-02-4.170174988E-02-4.137270469E-02-4.104004133E-02
-4.070375299E-02-4.036382936E-02-4.002025567E-02-3.967301434E-02-3.932208624E-02
-3.896745057E-02-3.860908472E-02-3.824696795E-02-3.788108496E-02-3.751142301E-02
-3.713796904E-02-3.676071029E-02-3.637964188E-02-3.599477793E-02-3.560614671E-02
-3.521378354E-02-3.481772632E-02-3.441800127E-02-3.401459947E-02-3.360748575E-02
-3.319661970E-02-3.278196315E-02-3.236348457E-02-3.194116575E-02-3.151499625E-02
-3.108496737E-02-3.065107039E-02-3.021329614E-02-2.977163439E-02-2.932607305E-02
-2.887659926E-02-2.842321400E-02-2.796595493E-02-2.750488551E-02-2.704007437E-02
-2.657158541E-02-2.609946785E-02-2.562375666E-02-2.514448351E-02-2.466168027E-02
-2.417537676E-02-2.368560008E-02-2.319237610E-02-2.269573132E-02-2.219569606E-02
-2.169230391E-02-2.118558882E-02-2.067558602E-02-2.016233412E-02-1.964587282E-02
-1.912624279E-02-1.860348927E-02-1.807766208E-02-1.754881302E-02-1.701699920E-02
-1.648228530E-02-1.594473964E-02-1.540443809E-02-1.486146762E-02-1.431592180E-02
-1.376790621E-02-1.321754088E-02-1.266495768E-02-1.211030912E-02-1.155376400E-02
-1.099550238E-02-1.043571478E-02-9.874587877E-03-9.312291522E-03-8.748970851E-03
-8.184725219E-03-7.619599969E-03-7.053561941E-03-6.486486177E-03-5.918124201E-03
-5.348083004E-03-4.775751024E-03-4.200113332E-03-3.619519213E-03-3.031714991E-03
-2.434541965E-03-1.827157398E-03-1.210668277E-03-5.874410302E-04 3.967338898E-05
 6.679136273E-04 1.296530765E-03 1.925628537E-03 2.555230905E-03 3.185316011E-03
 3.815869950E-03 4.446880584E-03 5.078335829E-03 5.710224453E-03 6.342535944E-03
 6.975260397E-03 7.608388533E-03 8.241911695E-03 8.875821758E-03 9.510111016E-03
 1.014477219E-02 1.077979838E-02 1.141518309E-02 1.205092013E-02 1.268700362E-02
 1.332342794E-02 1.396018778E-02 1.459727793E-02 1.523469320E-02 1.587242856E-02
 1.651047918E-02 1.714884041E-02 1.778750779E-02 1.842647689E-02 1.906574330E-02
 1.970530280E-02 2.034515125E-02 2.098528463E-02 2.162569897E-02 2.226638993E-02
 2.290735314E-02 2.354858438E-02 2.419007948E-02 2.483183442E-02 2.547384530E-02
 2.611610819E-02 2.675861923E-02 2.740137475E-02 2.804437110E-02 2.868760449E-02
 2.933107222E-02 2.997477806E-02 3.061868781E-02 4.895581298E-03 4.725300488E-03
 4.555094779E-03 4.384976587E-03 4.214944374E-03 4.044999073E-03 3.875141998E-03
 3.705374372E-03 3.535697449E-03 3.366112533E-03 3.196620970E-03 3.027224147E-03
 2.857923495E-03 2.688720493E-03 2.519616680E-03 2.350613661E-03 2.181713102E-03
 2.012916721E-03 1.844226304E-03 1.675643702E-03 1.507170830E-03 1.338809668E-03
 1.170562282E-03 1.002430839E-03 8.344175934E-04 6.665250328E-04 4.987551743E-04
 3.311064662E-04 1.635983014E-04-3.678420020E-06-1.711193183E-04-3.403829823E-04
-5.117827231E-04-6.852373152E-04-8.607394565E-04-1.038294139E-03-1.217897138E-03
-1.399528357E-03-1.583144483E-03-1.768679659E-03-1.956053637E-03-2.145179043E-03
-2.335969238E-03-2.528342820E-03-2.722232432E-03-2.917582134E-03-3.114344482E-03
-3.312479509E-03-3.511953412E-03-3.712740917E-03-3.914824445E-03-4.118212324E-03
-4.322934570E-03-4.529023321E-03-4.736509186E-03-4.945423004E-03-5.155785137E-03
-5.367583351E-03-5.580790436E-03-5.795378759E-03-6.011319589E-03-6.228582640E-03
-6.447138106E-03-6.666962173E-03-6.888038075E-03-7.110350237E-03-7.333884164E-03
-7.558630078E-03-7.784580670E-03-8.011728651E-03-8.240068213E-03-8.469597753E-03
-8.700317256E-03-8.932226595E-03-9.165326258E-03-9.399618968E-03-9.635108529E-03
-9.871798733E-03-1.010969342E-02-1.034879728E-02-1.058911568E-02-1.083065410E-02
-1.107341790E-02-1.131741180E-02-1.156263894E-02-1.180910192E-02-1.205680353E-02
-1.230574665E-02-1.255593230E-02-1.280735801E-02-1.306002035E-02-1.331391619E-02
-1.356904236E-02-1.382539376E-02-1.408296169E-02-1.434173641E-02-1.460170833E-02
-1.486286806E-02-1.512520536E-02-1.538870708E-02-1.565335858E-02-1.591914530E-02
-1.618605291E-02-1.645406692E-02-1.672317107E-02-1.699334692E-02-1.726457568E-02
-1.753683868E-02-1.781011738E-02-1.808439282E-02-1.835964406E-02-1.863584900E-02
-1.891298550E-02-1.919103161E-02-1.946996547E-02-1.974976460E-02-2.003040463E-02
-2.031186043E-02-2.059410697E-02-2.087711942E-02-2.116087304E-02-2.144534267E-02
-2.173050178E-02-2.201632339E-02-2.230278056E-02-2.258984648E-02-2.287749443E-02
-2.316569711E-02-2.345442569E-02-2.374365095E-02-2.403334405E-02-2.432347666E-02
-2.461402100E-02-2.490494952E-02-2.519623405E-02-2.548784559E-02-2.577975454E-02
-2.607193075E-02-2.636434337E-02-2.665696203E-02-2.694976211E-02-2.724272576E-02
-2.753583666E-02-2.782907847E-02-2.812243493E-02-2.841588958E-02-2.870942056E-02
-2.900299351E-02-2.929656981E-02-2.959011179E-02-2.988358289E-02-3.017694732E-02
-3.047016981E-02-3.076321339E-02-3.105603879E-02-3.134860657E-02-3.164087775E-02
-3.193281381E-02-3.222437679E-02-3.251552675E-02-3.280621650E-02-3.309639547E-02
-3.338601378E-02-3.367502275E-02-3.396337488E-02-3.425102460E-02-3.453793499E-02
-3.482408330E-02-3.510944935E-02-3.539401011E-02-3.567773933E-02-3.596060748E-02
-3.624258206E-02-3.652363043E-02-3.680372379E-02-3.708283617E-02-3.736094304E-02
-3.763802153E-02-3.791405117E-02-3.818901337E-02-3.846288536E-02-3.873563518E-02
-3.900722770E-02-3.927762760E-02-3.954679938E-02-3.981470733E-02-4.008131601E-02
-4.034659148E-02-4.061050255E-02-4.087301914E-02-4.113411110E-02-4.139374850E-02
-4.165190151E-02-4.190854046E-02-4.216363582E-02-4.241715835E-02-4.266908052E-02
-4.291937592E-02-4.316801846E-02-4.341498150E-02-4.366023694E-02-4.390375610E-02
-4.414550987E-02-4.438546854E-02-4.462360092E-02-4.485987365E-02-4.509425154E-02
-4.532669884E-02-4.555718430E-02-4.578568626E-02-4.601218751E-02-4.623666942E-02
-4.645911061E-02-4.667948817E-02-4.689777729E-02-4.711394895E-02-4.732796829E-02
-4.753979692E-02-4.774939471E-02-4.795672698E-02-4.816177611E-02-4.836453696E-02
-4.856500453E-02-4.876316648E-02-4.895899936E-02-4.915247207E-02-4.934354566E-02
-4.953217090E-02-4.971829246E-02-4.990187739E-02-5.008293297E-02-5.026147779E-02
-5.043751798E-02-5.061104041E-02-5.078201485E-02-5.095039743E-02-5.111612731E-02
-5.127914023E-02-5.143941733E-02-5.159697554E-02-5.175182440E-02-5.190395405E-02
-5.205334392E-02-5.219997039E-02-5.234381015E-02-5.248483178E-02-5.262298803E-02
-5.275823334E-02-5.289053773E-02-5.301989702E-02-5.314635593E-02-5.327002355E-02
-5.339099220E-02-5.350914076E-02-5.362421146E-02-5.373600668E-02-5.384446113E-02
-5.394963657E-02-5.405171880E-02-5.415097890E-02-5.424744947E-02-5.434091930E-02
-5.443124552E-02-5.451835568E-02-5.460218621E-02-5.468267939E-02-5.475978043E-02
-5.483350678E-02-5.490402370E-02-5.497150997E-02-5.503602706E-02-5.509757091E-02
-5.515603376E-02-5.521114828E-02-5.526261759E-02-5.531036803E-02-5.535460603E-02
-5.539553682E-02-5.543326529E-02-5.546783213E-02-5.549921862E-02-5.552734380E-02
-5.555207605E-02-5.557328561E-02-5.559093637E-02-5.560504422E-02-5.561561610E-02
-5.562264692E-02-5.562613527E-02-5.562608356E-02-5.562249595E-02-5.561537754E-02
-5.560473293E-02-5.559056657E-02-5.557288215E-02-5.555168169E-02-5.552695853E-02
-5.549869520E-02-5.546687533E-02-5.543148295E-02-5.539250318E-02-5.534992079E-02
-5.530372023E-02-5.525389725E-02-5.520044998E-02-5.514334347E-02-5.508253880E-02
-5.501802047E-02-5.494978514E-02-5.487783937E-02-5.480220048E-02-5.472289124E-02
-5.463994136E-02-5.455338048E-02-5.446323014E-02-5.436950251E-02-5.427219876E-02
-5.417129424E-02-5.406672983E-02-5.395844372E-02-5.384637866E-02-5.373048834E-02
-5.361074694E-02-5.348714262E-02-5.335967592E-02-5.322835927E-02-5.309321141E-02
-5.295425147E-02-5.281149788E-02-5.266496833E-02-5.251467523E-02-5.236062807E-02
-5.220283584E-02-5.204129900E-02-5.187601259E-02-5.170697622E-02-5.153419752E-02
-5.135768813E-02-5.117745977E-02-5.099352538E-02-5.080589577E-02-5.061457473E-02
-5.041956223E-02-5.022085533E-02-5.001844661E-02-4.981232651E-02-4.960248463E-02
-4.938890898E-02-4.917158713E-02-4.895050810E-02-4.872566258E-02-4.849704293E-02
-4.826464277E-02-4.802845677E-02-4.778848154E-02-4.754471469E-02-4.729715413E-02
-4.704579822E-02-4.679064476E-02-4.653168920E-02-4.626892604E-02-4.600235107E-02
-4.573196147E-02-4.545775613E-02-4.517973720E-02-4.489791086E-02-4.461228635E-02
-4.432287563E-02-4.402969362E-02-4.373275774E-02-4.343208663E-02-4.312769960E-02
-4.281961644E-02-4.250785708E-02-4.219244111E-02-4.187338812E-02-4.155071717E-02
-4.122444207E-02-4.089456562E-02-4.056108385E-02-4.022399064E-02-3.988327774E-02
-3.953893349E-02-3.919094227E-02-3.883928648E-02-3.848394849E-02-3.812491251E-02
-3.776216429E-02-3.739568907E-02-3.702547156E-02-3.665149805E-02-3.627376240E-02
-3.589227388E-02-3.550705286E-02-3.511812772E-02-3.472552936E-02-3.432927325E-02
-3.392933836E-02-3.352568294E-02-3.311826323E-02-3.270703883E-02-3.229197743E-02
-3.187306022E-02-3.145027490E-02-3.102361015E-02-3.059305460E-02-3.015859701E-02
-2.972022625E-02-2.927792992E-02-2.883169551E-02-2.838152566E-02-2.792745917E-02
-2.746955796E-02-2.700788845E-02-2.654251245E-02-2.607347738E-02-2.560081740E-02
-2.512456397E-02-2.464474894E-02-2.416140238E-02-2.367455199E-02-2.318422431E-02
-2.269044676E-02-2.219325050E-02-2.169266978E-02-2.118873926E-02-2.068149491E-02
-2.017097614E-02-1.965722385E-02-1.914028005E-02-1.862019097E-02-1.809700693E-02
-1.757078003E-02-1.704156731E-02-1.650943321E-02-1.597444603E-02-1.543668120E-02
-1.489622519E-02-1.435317102E-02-1.380762314E-02-1.325970051E-02-1.270953321E-02
-1.215727096E-02-1.160308033E-02-1.104713899E-02-1.048963549E-02-9.930756563E-03
-9.370673279E-03-8.809533655E-03-8.247442010E-03-7.684450494E-03-7.120536672E-03
-6.555589701E-03-5.989379921E-03-5.421540952E-03-4.851502944E-03-4.278328355E-03
-3.700480545E-03-3.115789007E-03-2.522035901E-03-1.918133449E-03-1.304909013E-03
-6.845853934E-04-5.993481214E-05 5.662244425E-04 1.192794160E-03 1.819844864E-03
 2.447429108E-03 3.075524741E-03 3.704116014E-03 4.333190364E-03 4.962735168E-03
 5.592737950E-03 6.223186538E-03 6.854069054E-03 7.485374320E-03 8.117092152E-03
 8.749213017E-03 9.381727978E-03 1.001462870E-02 1.064790741E-02 1.128155680E-02
 1.191556992E-02 1.254994022E-02 1.318466151E-02 1.381972791E-02 1.445513387E-02
 1.509087411E-02 1.572694357E-02 1.636333746E-02 1.700005108E-02 1.763707972E-02
 1.827441884E-02 1.891206405E-02 1.955001115E-02 2.018825611E-02 2.082679487E-02
 2.146562345E-02 2.210473800E-02 2.274413474E-02 2.338381002E-02 2.402376020E-02
 2.466398135E-02 2.530446941E-02 2.594522047E-02 2.658623070E-02 2.722749635E-02
 2.786901382E-02 2.851077947E-02 2.915278942E-02 2.979504092E-02 3.043753820E-02
 3.108024625E-02 4.918684127E-03 4.748624136E-03 4.578640937E-03 4.408747231E-03
 4.238941449E-03 4.069224560E-03 3.899597943E-03 3.730062910E-03 3.560620808E-03
 3.391273036E-03 3.222021053E-03 3.052866379E-03 2.883810585E-03 2.714855296E-03
 2.546002200E-03 2.377253047E-03 2.208609643E-03 2.040073860E-03 1.871647659E-03
 1.703333097E-03 1.535132298E-03 1.367047453E-03 1.199080828E-03 1.031234766E-03
 8.635116767E-04 6.959141850E-04 5.284450756E-04 3.611033377E-04 1.938919491E-04
 2.691718537E-05-1.399980565E-04-3.085369752E-04-4.791814192E-04-6.518775386E-04
-8.266095553E-04-1.003382046E-03-1.182192992E-03-1.363026105E-03-1.545842746E-03
-1.730581392E-03-1.917164175E-03-2.105504523E-03-2.295515372E-03-2.487113869E-03
-2.680229335E-03-2.874804152E-03-3.070788902E-03-3.268142624E-03-3.466829796E-03
-3.666823428E-03-3.868103103E-03-4.070670051E-03-4.274551527E-03-4.479779420E-03
-4.686384476E-03-4.894398276E-03-5.103845841E-03-5.314722090E-03-5.527001571E-03
-5.740657093E-03-5.955660560E-03-6.171981775E-03-6.389590355E-03-6.608460519E-03
-6.828574504E-03-7.049916559E-03-7.272471522E-03-7.496228382E-03-7.721179476E-03
-7.947317367E-03-8.174635480E-03-8.403131252E-03-8.632804513E-03-8.863655208E-03
-9.095683605E-03-9.328892004E-03-9.563284109E-03-9.798863662E-03-1.003563434E-02
-1.027360047E-02-1.051276725E-02-1.075314006E-02-1.099472422E-02-1.123752470E-02
-1.148154512E-02-1.172678832E-02-1.197325719E-02-1.222095476E-02-1.246988277E-02
-1.272003929E-02-1.297142061E-02-1.322402311E-02-1.347784339E-02-1.373287693E-02
-1.398911571E-02-1.424655003E-02-1.450517028E-02-1.476496713E-02-1.502593081E-02
-1.528804899E-02-1.555130719E-02-1.581569076E-02-1.608118532E-02-1.634777649E-02
-1.661544863E-02-1.688418355E-02-1.715396235E-02-1.742476629E-02-1.769657681E-02
-1.796937519E-02-1.824314109E-02-1.851785253E-02-1.879348732E-02-1.907002339E-02
-1.934743872E-02-1.962571103E-02-1.990481639E-02-2.018472978E-02-2.046542620E-02
-2.074688085E-02-2.102906911E-02-2.131196617E-02-2.159554594E-02-2.187978151E-02
-2.216464595E-02-2.245011249E-02-2.273615452E-02-2.302274526E-02-2.330985671E-02
-2.359746017E-02-2.388552728E-02-2.417403016E-02-2.446294135E-02-2.475223363E-02
-2.504187908E-02-2.533184854E-02-2.562211220E-02-2.591263985E-02-2.620340075E-02
-2.649436392E-02-2.678550203E-02-2.707679577E-02-2.736822838E-02-2.765978315E-02
-2.795144342E-02-2.824319268E-02-2.853501172E-02-2.882687020E-02-2.911873014E-02
-2.941055324E-02-2.970230240E-02-2.999394170E-02-3.028543622E-02-3.057675036E-02
-3.086784569E-02-3.115868304E-02-3.144922384E-02-3.173943009E-02-3.202926431E-02
-3.231868841E-02-3.260765874E-02-3.289612612E-02-3.318404149E-02-3.347135730E-02
-3.375802731E-02-3.404400635E-02-3.432925363E-02-3.461374097E-02-3.489744675E-02
-3.518034726E-02-3.546241557E-02-3.574362161E-02-3.602393189E-02-3.630331136E-02
-3.658172884E-02-3.685915741E-02-3.713557255E-02-3.741095205E-02-3.768527629E-02
-3.795852803E-02-3.823068855E-02-3.850172952E-02-3.877161603E-02-3.904031225E-02
-3.930778259E-02-3.957399148E-02-3.983890342E-02-4.010248373E-02-4.036470000E-02
-4.062552185E-02-4.088491942E-02-4.114286296E-02-4.139932304E-02-4.165427072E-02
-4.190767871E-02-4.215952059E-02-4.240976996E-02-4.265840012E-02-4.290538312E-02
-4.315069002E-02-4.339429153E-02-4.363615797E-02-4.387625903E-02-4.411456240E-02
-4.435103389E-02-4.458563766E-02-4.481833919E-02-4.504911112E-02-4.527793408E-02
-4.550479055E-02-4.572966009E-02-4.595252029E-02-4.617334738E-02-4.639211538E-02
-4.660879306E-02-4.682334438E-02-4.703573026E-02-4.724591134E-02-4.745385603E-02
-4.765955085E-02-4.786299104E-02-4.806416979E-02-4.826307204E-02-4.845967246E-02
-4.865393867E-02-4.884583070E-02-4.903529799E-02-4.922228633E-02-4.940676721E-02
-4.958874988E-02-4.976825148E-02-4.994527614E-02-5.011980920E-02-5.029181988E-02
-5.046126445E-02-5.062808265E-02-5.079221027E-02-5.095362711E-02-5.111234910E-02
-5.126838597E-02-5.142172830E-02-5.157235589E-02-5.172024484E-02-5.186537169E-02
-5.200770684E-02-5.214720530E-02-5.228382075E-02-5.241752037E-02-5.254829373E-02
-5.267617117E-02-5.280124633E-02-5.292363047E-02-5.304326529E-02-5.315990949E-02
-5.327334193E-02-5.338345693E-02-5.349028016E-02-5.359395030E-02-5.369472478E-02
-5.379275973E-02-5.388789076E-02-5.397993299E-02-5.406880008E-02-5.415442736E-02
-5.423675709E-02-5.431573325E-02-5.439132361E-02-5.446362650E-02-5.453283215E-02
-5.459906173E-02-5.466233454E-02-5.472261623E-02-5.477972412E-02-5.483336379E-02
-5.488329357E-02-5.492958442E-02-5.497246468E-02-5.501209626E-02-5.504855564E-02
-5.508186376E-02-5.511198174E-02-5.513881134E-02-5.516221553E-02-5.518208531E-02
-5.519840868E-02-5.521120284E-02-5.522046974E-02-5.522620429E-02-5.522840596E-02
-5.522707721E-02-5.522222200E-02-5.521384482E-02-5.520194947E-02-5.518654031E-02
-5.516762086E-02-5.514519310E-02-5.511924948E-02-5.508977262E-02-5.505674657E-02
-5.502015555E-02-5.497998483E-02-5.493621921E-02-5.488884292E-02-5.483785112E-02
-5.478324256E-02-5.472498408E-02-5.466303634E-02-5.459738268E-02-5.452801912E-02
-5.445495072E-02-5.437819369E-02-5.429776961E-02-5.421370669E-02-5.412603499E-02
-5.403477717E-02-5.393994661E-02-5.384154739E-02-5.373956344E-02-5.363394219E-02
-5.352462196E-02-5.341154543E-02-5.329466225E-02-5.317394148E-02-5.304936752E-02
-5.292093634E-02-5.278865673E-02-5.265254541E-02-5.251262159E-02-5.236890341E-02
-5.222140885E-02-5.207015275E-02-5.191514457E-02-5.175639368E-02-5.159390546E-02
-5.142767603E-02-5.125770210E-02-5.108398712E-02-5.090654144E-02-5.072537655E-02
-5.054050442E-02-5.035193780E-02-5.015968457E-02-4.996374665E-02-4.976412312E-02
-4.956080957E-02-4.935379755E-02-4.914307730E-02-4.892863806E-02-4.871046754E-02
-4.848855375E-02-4.826288628E-02-4.803345627E-02-4.780025639E-02-4.756328042E-02
-4.732252346E-02-4.707798250E-02-4.682965533E-02-4.657753999E-02-4.632163490E-02
-4.606193764E-02-4.579844338E-02-4.553114676E-02-4.526004394E-02-4.498513247E-02
-4.470641146E-02-4.442388311E-02-4.413755350E-02-4.384743158E-02-4.355352900E-02
-4.325586024E-02-4.295444226E-02-4.264929314E-02-4.234043161E-02-4.202787706E-02
-4.171164948E-02-4.139176874E-02-4.106825453E-02-4.074112603E-02-4.041039789E-02
-4.007607358E-02-3.973814756E-02-3.939661153E-02-3.905145633E-02-3.870267098E-02
-3.835024252E-02-3.799415977E-02-3.763441355E-02-3.727099344E-02-3.690388555E-02
-3.653307543E-02-3.615855746E-02-3.578034078E-02-3.539844277E-02-3.501288488E-02
-3.462368672E-02-3.423084920E-02-3.383434090E-02-3.343411543E-02-3.303012566E-02
-3.262232785E-02-3.221068773E-02-3.179518452E-02-3.137580314E-02-3.095252961E-02
-3.052535027E-02-3.009425160E-02-2.965921998E-02-2.922024055E-02-2.877730000E-02
-2.833040293E-02-2.787959015E-02-2.742492267E-02-2.696646460E-02-2.650427469E-02
-2.603839700E-02-2.556886384E-02-2.509570586E-02-2.461895453E-02-2.413863975E-02
-2.365478928E-02-2.316742998E-02-2.267658982E-02-2.218230055E-02-2.168459697E-02
-2.118351445E-02-2.067908974E-02-2.017136276E-02-1.966037504E-02-1.914616923E-02
-1.862879219E-02-1.810829525E-02-1.758473168E-02-1.705815927E-02-1.652864267E-02
-1.599625021E-02-1.546105686E-02-1.492314845E-02-1.438261748E-02-1.383956735E-02
-1.329411595E-02-1.274639192E-02-1.219654287E-02-1.164473373E-02-1.109114003E-02
-1.053594830E-02-9.979344641E-03-9.421500527E-03-8.862565793E-03-8.302649414E-03
