   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573087E+00 2.864942569E+00 8.500000000E-01 1.680192740E-01-9.238001981E-02
 1.019836894E+00-9.238001981E-02-8.075359176E-02 0.000000000E+00 -4.39262000E-01
 9.465049237E+05-8.075359176E-02 0.000000000E+00 1.019836894E+00 0.000000000E+00
-7.773250669E-02-7.768261552E-02-7.762770197E-02-7.756781815E-02-7.750291549E-02
-7.743290050E-02-7.735762213E-02-7.727684576E-02-7.719037200E-02-7.709809601E-02
-7.699998779E-02-7.689606858E-02-7.678639320E-02-7.667102911E-02-7.655002640E-02
-7.642339706E-02-7.629113397E-02-7.615322334E-02-7.600964503E-02-7.586037192E-02
-7.570537161E-02-7.554460762E-02-7.537803981E-02-7.520562443E-02-7.502731334E-02
-7.484305163E-02-7.465277660E-02-7.445641956E-02-7.425390712E-02-7.404516226E-02
-7.383010629E-02-7.360866153E-02-7.338075289E-02-7.314630980E-02-7.290526915E-02
-7.265758001E-02-7.240320524E-02-7.214212067E-02-7.187431129E-02-7.159976854E-02
-7.131848797E-02-7.103046789E-02-7.073570781E-02-7.043420742E-02-7.012596556E-02
-6.981097794E-02-6.948923857E-02-6.916074361E-02-6.882549278E-02-6.848349006E-02
-6.813474260E-02-6.777925965E-02-6.741705314E-02-6.704813569E-02-6.667251701E-02
-6.629020242E-02-6.590119001E-02-6.550546410E-02-6.510299836E-02-6.469375257E-02
-6.427767138E-02-6.385469446E-02-6.342475556E-02-6.298778428E-02-6.254371835E-02
-6.209250350E-02-6.163409216E-02-6.116845011E-02-6.069555723E-02-6.021540171E-02
-5.972797931E-02-5.923329471E-02-5.873135720E-02-5.822217760E-02-5.770576761E-02
-5.718213970E-02-5.665130577E-02-5.611327540E-02-5.556805589E-02-5.501565264E-02
-5.445606992E-02-5.388930906E-02-5.331536992E-02-5.273425229E-02-5.214595628E-02
-5.155048131E-02-5.094782706E-02-5.033799633E-02-4.972099334E-02-4.909682271E-02
-4.846549067E-02-4.782700548E-02-4.718137608E-02-4.652861208E-02-4.586872498E-02
-4.520172759E-02-4.452763302E-02-4.384645562E-02-4.315821148E-02-4.246291698E-02
-4.176058917E-02-4.105124670E-02-4.033490835E-02-3.961159306E-02-3.888132120E-02
-3.814411391E-02-3.739999237E-02-3.664897913E-02-3.589109814E-02-3.512637287E-02
-3.435482790E-02-3.357649059E-02-3.279138894E-02-3.199955201E-02-3.120101221E-02
-3.039580360E-02-2.958396182E-02-2.876552648E-02-2.794053952E-02-2.710904688E-02
-2.627110126E-02-2.542675912E-02-2.457608465E-02-2.371914994E-02-2.285603536E-02
-2.198683587E-02-2.111165641E-02-2.023062001E-02-1.934386785E-02-1.845156574E-02
-1.755390844E-02-1.665112218E-02-1.574347547E-02-1.483128508E-02-1.391493039E-02
-1.299486153E-02-1.207156543E-02-1.114544655E-02-1.021666530E-02-9.284941888E-03
-8.349513861E-03-7.409365947E-03-6.463529584E-03-5.511223268E-03-4.551719567E-03
-3.584236604E-03-2.608159674E-03-1.623423365E-03-6.309295406E-04 3.664649039E-04
 1.364414513E-03 2.362193507E-03 3.359972060E-03 4.357757771E-03 5.355537417E-03
 6.353305070E-03 7.351055520E-03 8.348783606E-03 9.346484474E-03 1.034415357E-02
 1.134178663E-02 1.233937960E-02 1.333692874E-02 1.433443050E-02 1.533188164E-02
 1.632927915E-02 1.732662021E-02 1.832390221E-02 1.932112271E-02 2.031827943E-02
 2.131537028E-02 2.231239335E-02 2.330934693E-02 2.430622944E-02 2.530303948E-02
 2.629977585E-02 2.729643712E-02 2.829301963E-02 2.928953308E-02 4.472571962E-03
 4.285860385E-03 4.099160639E-03 3.912474659E-03 3.725802176E-03 3.539143308E-03
 3.352498235E-03 3.165867120E-03 2.979250130E-03 2.792647435E-03 2.606059206E-03
 2.419485618E-03 2.232926851E-03 2.046383083E-03 1.859854501E-03 1.673341292E-03
 1.486843647E-03 1.300361762E-03 1.113895829E-03 9.274460471E-04 7.410127987E-04
 5.545960734E-04 3.681914570E-04 1.818122621E-04-4.430922022E-06-1.908900505E-04
-3.794031472E-04-5.703171709E-04-7.635352823E-04-9.590407599E-04-1.156831125E-03
-1.356901700E-03-1.559246988E-03-1.763859095E-03-1.970726400E-03-2.179832748E-03
-2.391157250E-03-2.604674478E-03-2.820354266E-03-3.038163017E-03-3.258064396E-03
-3.480019557E-03-3.703984334E-03-3.929907103E-03-4.157735994E-03-4.387425106E-03
-4.618932323E-03-4.852219194E-03-5.087255800E-03-5.324015773E-03-5.562473774E-03
-5.802606569E-03-6.044391642E-03-6.287809877E-03-6.532853102E-03-6.779518714E-03
-7.027804302E-03-7.277706842E-03-7.529222950E-03-7.782349247E-03-8.037081127E-03
-8.293410078E-03-8.551325710E-03-8.810817569E-03-9.071874648E-03-9.334484414E-03
-9.598633713E-03-9.864309370E-03-1.013149976E-02-1.040019767E-02-1.067039783E-02
-1.094209491E-02-1.121528420E-02-1.148996527E-02-1.176614147E-02-1.204381672E-02
-1.232299478E-02-1.260367939E-02-1.288587435E-02-1.316958347E-02-1.345481063E-02
-1.374155971E-02-1.402983297E-02-1.431962862E-02-1.461094335E-02-1.490377388E-02
-1.519811710E-02-1.549396846E-02-1.579131872E-02-1.609015624E-02-1.639046928E-02
-1.669224633E-02-1.699547544E-02-1.730014175E-02-1.760622726E-02-1.791371345E-02
-1.822258197E-02-1.853281454E-02-1.884439195E-02-1.915729197E-02-1.947149089E-02
-1.978696492E-02-2.010369038E-02-2.042164359E-02-2.074079987E-02-2.106113223E-02
-2.138261292E-02-2.170521421E-02-2.202890844E-02-2.235366795E-02-2.267946433E-02
-2.300626763E-02-2.333404739E-02-2.366277318E-02-2.399241462E-02-2.432294134E-02
-2.465432265E-02-2.498652705E-02-2.531952271E-02-2.565327781E-02-2.598776055E-02
-2.632293912E-02-2.665878174E-02-2.699525667E-02-2.733233217E-02-2.766997651E-02
-2.800815799E-02-2.834684485E-02-2.868600542E-02-2.902560877E-02-2.936562489E-02
-2.970602399E-02-3.004677625E-02-3.038785181E-02-3.072922075E-02-3.107085397E-02
-3.141272507E-02-3.175480893E-02-3.209708051E-02-3.243951466E-02-3.278208611E-02
-3.312476977E-02-3.346754265E-02-3.381038480E-02-3.415327694E-02-3.449619970E-02
-3.483913363E-02-3.518205921E-02-3.552495727E-02-3.586781036E-02-3.621060226E-02
-3.655331689E-02-3.689593812E-02-3.723844975E-02-3.758083555E-02-3.792307962E-02
-3.826516702E-02-3.860708322E-02-3.894881367E-02-3.929034378E-02-3.963165893E-02
-3.997274449E-02-4.031358600E-02-4.065416931E-02-4.099448038E-02-4.133450513E-02
-4.167422946E-02-4.201363923E-02-4.235272030E-02-4.269145848E-02-4.302983953E-02
-4.336784919E-02-4.370547318E-02-4.404269719E-02-4.437950702E-02-4.471588851E-02
-4.505182727E-02-4.538730862E-02-4.572231776E-02-4.605683988E-02-4.639086030E-02
-4.672436455E-02-4.705733820E-02-4.738976642E-02-4.772163397E-02-4.805292571E-02
-4.838362659E-02-4.871372162E-02-4.904319563E-02-4.937203309E-02-4.970021795E-02
-5.002773381E-02-5.035456422E-02-5.068069272E-02-5.100610275E-02-5.133077773E-02
-5.165470103E-02-5.197785535E-02-5.230022280E-02-5.262178543E-02-5.294252536E-02
-5.326242472E-02-5.358146556E-02-5.389962983E-02-5.421689890E-02-5.453325370E-02
-5.484867513E-02-5.516314410E-02-5.547664162E-02-5.578914875E-02-5.610064648E-02
-5.641111522E-02-5.672053459E-02-5.702888386E-02-5.733614222E-02-5.764228878E-02
-5.794730234E-02-5.825116116E-02-5.855384255E-02-5.885532206E-02-5.915557506E-02
-5.945457806E-02-5.975230762E-02-6.004873902E-02-6.034384690E-02-6.063760551E-02
-6.092998788E-02-6.122096632E-02-6.151051306E-02-6.179860066E-02-6.208520179E-02
-6.237028894E-02-6.265383535E-02-6.293581548E-02-6.321620422E-02-6.349497702E-02
-6.377211068E-02-6.404758359E-02-6.432137598E-02-6.459346843E-02-6.486384007E-02
-6.513246778E-02-6.539932679E-02-6.566439181E-02-6.592763705E-02-6.618903610E-02
-6.644856229E-02-6.670618826E-02-6.696188523E-02-6.721562296E-02-6.746737050E-02
-6.771709576E-02-6.796476422E-02-6.821033903E-02-6.845378163E-02-6.869505234E-02
-6.893411075E-02-6.917091627E-02-6.940543092E-02-6.963762068E-02-6.986745448E-02
-7.009490600E-02-7.031995504E-02-7.054258366E-02-7.076277248E-02-7.098049991E-02
-7.119573707E-02-7.140844537E-02-7.161858121E-02-7.182609984E-02-7.203095794E-02
-7.223311556E-02-7.243253920E-02-7.262920132E-02-7.282307436E-02-7.301412836E-02
-7.320232993E-02-7.338764094E-02-7.357002186E-02-7.374943429E-02-7.392583768E-02
-7.409918125E-02-7.426942016E-02-7.443654231E-02-7.460057680E-02-7.476155288E-02
-7.491938582E-02-7.507386694E-02-7.522483604E-02-7.537231690E-02-7.551645749E-02
-7.565737487E-02-7.579499112E-02-7.592900350E-02-7.605922325E-02-7.618609387E-02
-7.630951808E-02-7.642878441E-02-7.654417219E-02-7.665682668E-02-7.676649886E-02
-7.687135446E-02-7.697122278E-02-7.706797663E-02-7.716119813E-02-7.724977450E-02
-7.733446462E-02-7.741607058E-02-7.749346102E-02-7.756614807E-02-7.763460981E-02
-7.769905868E-02-7.775926793E-02-7.781513016E-02-7.786670176E-02-7.791396469E-02
-7.795681699E-02-7.799516727E-02-7.802905915E-02-7.805848453E-02-7.808331541E-02
-7.810348242E-02-7.811901379E-02-7.812993434E-02-7.813618693E-02-7.813763553E-02
-7.813416759E-02-7.812577345E-02-7.811253469E-02-7.809447855E-02-7.807152221E-02
-7.804350720E-02-7.801028762E-02-7.797180528E-02-7.792809981E-02-7.787928633E-02
-7.782548406E-02-7.776671539E-02-7.770291458E-02-7.763397285E-02-7.755969387E-02
-7.747984079E-02-7.739425056E-02-7.730285602E-02-7.720565763E-02-7.710269960E-02
-7.699405018E-02-7.687977357E-02-7.675989575E-02-7.663441422E-02-7.650331668E-02
-7.636658440E-02-7.622419184E-02-7.607610763E-02-7.592229556E-02-7.576271513E-02
-7.559732236E-02-7.542606922E-02-7.524890037E-02-7.506575128E-02-7.487655044E-02
-7.468122180E-02-7.447968633E-02-7.427186349E-02-7.405767369E-02-7.383704045E-02
-7.360989380E-02-7.337617344E-02-7.313583268E-02-7.288883854E-02-7.263517175E-02
-7.237482120E-02-7.210778112E-02-7.183404862E-02-7.155362335E-02-7.126650615E-02
-7.097269679E-02-7.067219163E-02-7.036498434E-02-7.005107054E-02-6.973044877E-02
-6.940312104E-02-6.906909339E-02-6.872837516E-02-6.838097812E-02-6.802691403E-02
-6.766619175E-02-6.729881633E-02-6.692478387E-02-6.654407526E-02-6.615666053E-02
-6.576249430E-02-6.536151692E-02-6.495366365E-02-6.453886293E-02-6.411704356E-02
-6.368814398E-02-6.325210909E-02-6.280889359E-02-6.235846937E-02-6.190081890E-02
-6.143593223E-02-6.096380920E-02-6.048445700E-02-5.999788449E-02-5.950410159E-02
-5.900311942E-02-5.849494859E-02-5.797959661E-02-5.745706876E-02-5.692736869E-02
-5.639049859E-02-5.584645740E-02-5.529524250E-02-5.473685127E-02-5.417128094E-02
-5.359852788E-02-5.301858912E-02-5.243146469E-02-5.183715567E-02-5.123566357E-02
-5.062699168E-02-5.001114506E-02-4.938812932E-02-4.875795082E-02-4.812061782E-02
-4.747613963E-02-4.682452588E-02-4.616578737E-02-4.549993633E-02-4.482698546E-02
-4.414694784E-02-4.345983742E-02-4.276566869E-02-4.206445631E-02-4.135621536E-02
-4.064096203E-02-3.991871298E-02-3.918948491E-02-3.845329530E-02-3.771016235E-02
-3.696010506E-02-3.620314426E-02-3.543930211E-02-3.466860168E-02-3.389106842E-02
-3.310672954E-02-3.231561318E-02-3.151775041E-02-3.071317547E-02-2.990192480E-02
-2.908403878E-02-2.825956103E-02-2.742853812E-02-2.659102390E-02-2.574707675E-02
-2.489676039E-02-2.404014807E-02-2.317732063E-02-2.230837252E-02-2.143340968E-02
-2.055255186E-02-1.966593930E-02-1.877373156E-02-1.787611877E-02-1.697331757E-02
-1.606558725E-02-1.515322826E-02-1.423660384E-02-1.331614114E-02-1.239232989E-02
-1.146562123E-02-1.053629449E-02-9.604224138E-03-8.668812193E-03-7.729084391E-03
-6.784024430E-03-5.832791235E-03-4.874657184E-03-3.908850256E-03-2.934656401E-03
-1.951792860E-03-9.607194010E-04 3.648903029E-05 1.035228355E-03 2.033836082E-03
 3.032357805E-03 4.030851992E-03 5.029308610E-03 6.027721098E-03 7.026085466E-03
 8.024397771E-03 9.022654315E-03 1.002085170E-02 1.101898676E-02 1.201705656E-02
 1.301505837E-02 1.401298964E-02 1.501084804E-02 1.600863145E-02 1.700633798E-02
 1.800396590E-02 1.900151365E-02 1.999897980E-02 2.099636305E-02 2.199366222E-02
 2.299087626E-02 2.398800429E-02 2.498504561E-02 2.598199975E-02 2.697886594E-02
 2.797564088E-02 2.897233635E-02 4.465120566E-03 4.278319287E-03 4.091529109E-03
 3.904751848E-03 3.717987254E-03 3.531235438E-03 3.344496567E-03 3.157770796E-03
 2.971058281E-03 2.784359177E-03 2.597673645E-03 2.411001846E-03 2.224343944E-03
 2.037700106E-03 1.851070503E-03 1.664455308E-03 1.477854698E-03 1.291268852E-03
 1.104697943E-03 9.181421710E-04 7.316019657E-04 5.450767525E-04 3.585610712E-04
 1.720851652E-04-1.423695101E-05-2.009077195E-04-3.896662934E-04-5.808223620E-04
-7.742842095E-04-9.700363554E-04-1.168076205E-03-1.368399089E-03-1.570999453E-03
-1.775869217E-03-1.982996521E-03-2.192364972E-03-2.403953364E-03-2.617736033E-03
-2.833682514E-03-3.051759053E-03-3.271929120E-03-3.494153675E-03-3.718388020E-03
-3.944580253E-03-4.172678661E-03-4.402637722E-03-4.634415505E-03-4.867974008E-03
-5.103283701E-03-5.340318252E-03-5.579052422E-03-5.819463105E-03-6.061527901E-03
-6.305228215E-03-6.550556524E-03-6.797510350E-03-7.046087274E-03-7.296284239E-03
-7.548097842E-03-7.801524666E-03-8.056559897E-03-8.313194755E-03-8.571418765E-03
-8.831221405E-03-9.092591535E-03-9.355516514E-03-9.619983141E-03-9.885978241E-03
-1.015349039E-02-1.042251261E-02-1.069303970E-02-1.096506634E-02-1.123858802E-02
-1.151360470E-02-1.179011988E-02-1.206813750E-02-1.234766135E-02-1.262869522E-02
-1.291124292E-02-1.319530827E-02-1.348089515E-02-1.376800740E-02-1.405664703E-02
-1.434681203E-02-1.463849903E-02-1.493170474E-02-1.522642599E-02-1.552265796E-02
-1.582039104E-02-1.611961352E-02-1.642031360E-02-1.672247974E-02-1.702609982E-02
-1.733115862E-02-1.763763797E-02-1.794551932E-02-1.825478428E-02-1.856541452E-02
-1.887739062E-02-1.919069013E-02-1.950528925E-02-1.982116418E-02-2.013829123E-02
-2.045664665E-02-2.077620554E-02-2.109694078E-02-2.141882455E-02-2.174182910E-02
-2.206592675E-02-2.239108976E-02-2.271728960E-02-2.304449620E-02-2.337267907E-02
-2.370180774E-02-2.403185182E-02-2.436278088E-02-2.469456417E-02-2.502717012E-02
-2.536056687E-02-2.569472259E-02-2.602960545E-02-2.636518365E-02-2.670142538E-02
-2.703829891E-02-2.737577250E-02-2.771381445E-02-2.805239303E-02-2.839147649E-02
-2.873103321E-02-2.907103236E-02-2.941144401E-02-2.975223838E-02-3.009338566E-02
-3.043485600E-02-3.077661954E-02-3.111864739E-02-3.146091340E-02-3.180339257E-02
-3.214605989E-02-3.248889029E-02-3.283185858E-02-3.317493983E-02-3.351811147E-02
-3.386135378E-02-3.420464758E-02-3.454797357E-02-3.489131239E-02-3.523464462E-02
-3.557795125E-02-3.592121512E-02-3.626442017E-02-3.660755040E-02-3.695058975E-02
-3.729352215E-02-3.763633150E-02-3.797900207E-02-3.832151912E-02-3.866386821E-02
-3.900603490E-02-3.934800472E-02-3.968976314E-02-4.003129566E-02-4.037258794E-02
-4.071362599E-02-4.105439587E-02-4.139488360E-02-4.173507520E-02-4.207495665E-02
-4.241451390E-02-4.275373284E-02-4.309259929E-02-4.343109905E-02-4.376921788E-02
-4.410694153E-02-4.444425575E-02-4.478114626E-02-4.511759845E-02-4.545359747E-02
-4.578912841E-02-4.612417638E-02-4.645872663E-02-4.679276447E-02-4.712627514E-02
-4.745924333E-02-4.779165334E-02-4.812348947E-02-4.845473624E-02-4.878537839E-02
-4.911540066E-02-4.944478769E-02-4.977352365E-02-5.010159242E-02-5.042897782E-02
-5.075566356E-02-5.108163302E-02-5.140686967E-02-5.173135697E-02-5.205507775E-02
-5.237801429E-02-5.270014870E-02-5.302146308E-02-5.334193955E-02-5.366156024E-02
-5.398030711E-02-5.429816145E-02-5.461510403E-02-5.493111549E-02-5.524617640E-02
-5.556026735E-02-5.587336917E-02-5.618546274E-02-5.649652827E-02-5.680654533E-02
-5.711549345E-02-5.742335220E-02-5.773010116E-02-5.803571992E-02-5.834018777E-02
-5.864348334E-02-5.894558443E-02-5.924646845E-02-5.954611224E-02-5.984449211E-02
-6.014158335E-02-6.043736138E-02-6.073180214E-02-6.102488031E-02-6.131656889E-02
-6.160684040E-02-6.189566745E-02-6.218302255E-02-6.246887789E-02-6.275320533E-02
-6.303597606E-02-6.331716072E-02-6.359673019E-02-6.387465753E-02-6.415091750E-02
-6.442548558E-02-6.469833794E-02-6.496945148E-02-6.523880452E-02-6.550637638E-02
-6.577214599E-02-6.603609077E-02-6.629818642E-02-6.655840788E-02-6.681672875E-02
-6.707312102E-02-6.732755625E-02-6.758000594E-02-6.783044102E-02-6.807883119E-02
-6.832514533E-02-6.856935041E-02-6.881140979E-02-6.905128400E-02-6.928893254E-02
-6.952431483E-02-6.975738990E-02-6.998811743E-02-7.021646125E-02-7.044238797E-02
-7.066586742E-02-7.088687602E-02-7.110539596E-02-7.132140908E-02-7.153489523E-02
-7.174582862E-02-7.195417233E-02-7.215988183E-02-7.236291033E-02-7.256321307E-02
-7.276074935E-02-7.295548526E-02-7.314739346E-02-7.333644662E-02-7.352261436E-02
-7.370586169E-02-7.388614891E-02-7.406343620E-02-7.423768450E-02-7.440885084E-02
-7.457688358E-02-7.474174617E-02-7.490344659E-02-7.506201610E-02-7.521745806E-02
-7.536959785E-02-7.551823827E-02-7.566330968E-02-7.580492215E-02-7.594323253E-02
-7.607824872E-02-7.620969957E-02-7.633733708E-02-7.646147055E-02-7.658216166E-02
-7.669877849E-02-7.681138909E-02-7.692114613E-02-7.702788249E-02-7.712980748E-02
-7.722681167E-02-7.732066526E-02-7.741080679E-02-7.749628065E-02-7.757809536E-02
-7.765664578E-02-7.773067941E-02-7.780010504E-02-7.786540216E-02-7.792659799E-02
-7.798346488E-02-7.803598566E-02-7.808419875E-02-7.812804176E-02-7.816739265E-02
-7.820224642E-02-7.823263709E-02-7.825847149E-02-7.827963785E-02-7.829614923E-02
-7.830804052E-02-7.831527695E-02-7.831772578E-02-7.831526398E-02-7.830787219E-02
-7.829563180E-02-7.827857468E-02-7.825661488E-02-7.822958859E-02-7.819735225E-02
-7.815986193E-02-7.811717494E-02-7.806941837E-02-7.801670079E-02-7.795901506E-02
-7.789627882E-02-7.782835722E-02-7.775501533E-02-7.767603298E-02-7.759129164E-02
-7.750076127E-02-7.740447029E-02-7.730248300E-02-7.719487229E-02-7.708168150E-02
-7.696291620E-02-7.683856666E-02-7.670861584E-02-7.657303925E-02-7.643180616E-02
-7.628488100E-02-7.613222380E-02-7.597379059E-02-7.580953264E-02-7.563939359E-02
-7.546330739E-02-7.528120045E-02-7.509299378E-02-7.489860532E-02-7.469795242E-02
-7.449095439E-02-7.427753447E-02-7.405762317E-02-7.383116322E-02-7.359811311E-02
-7.335844607E-02-7.311214665E-02-7.285920688E-02-7.259962342E-02-7.233339613E-02
-7.206052596E-02-7.178101326E-02-7.149485625E-02-7.120204930E-02-7.090258684E-02
-7.059646605E-02-7.028368809E-02-6.996425890E-02-6.963818686E-02-6.930548267E-02
-6.896615787E-02-6.862022147E-02-6.826767739E-02-6.790851870E-02-6.754272351E-02
-6.717025856E-02-6.679107214E-02-6.640509995E-02-6.601227298E-02-6.561251580E-02
-6.520575706E-02-6.479193474E-02-6.437099467E-02-6.394289733E-02-6.350761837E-02
-6.306514217E-02-6.261546283E-02-6.215858435E-02-6.169451376E-02-6.122325911E-02
-6.074483036E-02-6.025923726E-02-5.976648630E-02-5.926658149E-02-5.875952495E-02
-5.824531652E-02-5.772395254E-02-5.719542787E-02-5.665973751E-02-5.611687596E-02
-5.556683677E-02-5.500961457E-02-5.444520668E-02-5.387361112E-02-5.329482648E-02
-5.270885330E-02-5.211569356E-02-5.151534975E-02-5.090782521E-02-5.029312511E-02
-4.967125538E-02-4.904222226E-02-4.840603307E-02-4.776269651E-02-4.711222165E-02
-4.645461736E-02-4.578989340E-02-4.511806031E-02-4.443912811E-02-4.375310718E-02
-4.306000952E-02-4.235984685E-02-4.165262999E-02-4.093837152E-02-4.021708499E-02
-3.948878398E-02-3.875348373E-02-3.801120134E-02-3.726195446E-02-3.650576218E-02
-3.574264600E-02-3.497262859E-02-3.419573508E-02-3.341199418E-02-3.262143592E-02
-3.182409245E-02-3.102000026E-02-3.020919839E-02-2.939172867E-02-2.856763709E-02
-2.773697284E-02-2.689979172E-02-2.605615549E-02-2.520612957E-02-2.434978859E-02
-2.348721532E-02-2.261850276E-02-2.174375750E-02-2.086309670E-02-1.997665804E-02
-1.908459671E-02-1.818709554E-02-1.728436422E-02-1.637665005E-02-1.546424141E-02
-1.454748311E-02-1.362678128E-02-1.270261478E-02-1.177546664E-02-1.084569524E-02
-9.913328266E-03-8.977932881E-03-8.038613981E-03-7.094336526E-03-6.144189695E-03
-5.187425610E-03-4.223293528E-03-3.251023752E-03-2.270147473E-03-1.280847686E-03
-2.846033666E-04 7.147543714E-04 1.714084521E-03 2.713195402E-03 3.712248430E-03
 4.711237775E-03 5.710154360E-03 6.708995496E-03 7.707758521E-03 8.706440796E-03
 9.705039960E-03 1.070355391E-02 1.170198074E-02 1.270031873E-02 1.369856629E-02
 1.469672201E-02 1.569478458E-02 1.669275291E-02 1.769062607E-02 1.868840332E-02
 1.968608405E-02 2.068366776E-02 2.168115403E-02 2.267854251E-02 2.367583296E-02
 2.467302523E-02 2.567011943E-02 2.666711540E-02 2.766401020E-02 2.866081745E-02
 4.457999869E-03 4.271111847E-03 4.084234202E-03 3.897368634E-03 3.710514909E-03
 3.523673134E-03 3.336843466E-03 3.150026051E-03 2.963221036E-03 2.776428570E-03
 2.589648803E-03 2.402881890E-03 2.216127985E-03 2.029387247E-03 1.842659836E-03
 1.655945915E-03 1.469245648E-03 1.282559203E-03 1.095886735E-03 9.092284466E-04
 7.225848143E-04 5.359547266E-04 3.493317947E-04 1.627622615E-04-2.363827947E-05
-2.105164666E-04-3.995116331E-04-5.909000898E-04-7.845960009E-04-9.805849492E-04
-1.178864207E-03-1.379429124E-03-1.582274092E-03-1.787390857E-03-1.994767334E-03
-2.204386905E-03-2.416228074E-03-2.630264945E-03-2.846466784E-03-3.064799686E-03
-3.285226940E-03-3.507709308E-03-3.732201575E-03-3.958651600E-03-4.187007850E-03
-4.417225152E-03-4.649261757E-03-4.883080115E-03-5.118651030E-03-5.355948203E-03
-5.594946500E-03-5.835622933E-03-6.077955228E-03-6.321925328E-03-6.567526298E-03
-6.814755768E-03-7.063611312E-03-7.314089844E-03-7.566187946E-03-7.819902161E-03
-8.075227472E-03-8.332154868E-03-8.590673811E-03-8.850773736E-03-9.112443386E-03
-9.375670045E-03-9.640440493E-03-9.906741579E-03-1.017456211E-02-1.044389535E-02
-1.071473617E-02-1.098707925E-02-1.126092028E-02-1.153625955E-02-1.181310068E-02
-1.209144762E-02-1.237130418E-02-1.265267416E-02-1.293556136E-02-1.321996958E-02
-1.350590273E-02-1.379336461E-02-1.408235699E-02-1.437287767E-02-1.466492321E-02
-1.495849036E-02-1.525357589E-02-1.555017470E-02-1.584827688E-02-1.614787064E-02
-1.644894417E-02-1.675148588E-02-1.705548352E-02-1.736092153E-02-1.766778163E-02
-1.797604523E-02-1.828569389E-02-1.859670922E-02-1.890907158E-02-1.922275826E-02
-1.953774539E-02-1.985400912E-02-2.017152568E-02-2.049027125E-02-2.081022072E-02
-2.113134679E-02-2.145362163E-02-2.177701745E-02-2.210150655E-02-2.242706113E-02
-2.275365250E-02-2.308125050E-02-2.340982460E-02-2.373934430E-02-2.406977918E-02
-2.440109876E-02-2.473327221E-02-2.506626789E-02-2.540005391E-02-2.573459842E-02
-2.606986958E-02-2.640583555E-02-2.674246452E-02-2.707972473E-02-2.741758446E-02
-2.775601198E-02-2.809497556E-02-2.843444346E-02-2.877438407E-02-2.911476667E-02
-2.945556137E-02-2.979673845E-02-3.013826811E-02-3.048012050E-02-3.082226581E-02
-3.116467539E-02-3.150732334E-02-3.185018472E-02-3.219323458E-02-3.253644789E-02
-3.287979949E-02-3.322326463E-02-3.356682113E-02-3.391044944E-02-3.425413043E-02
-3.459784488E-02-3.494157349E-02-3.528529695E-02-3.562899645E-02-3.597265509E-02
-3.631625690E-02-3.665978599E-02-3.700322637E-02-3.734656205E-02-3.768977701E-02
-3.803285570E-02-3.837578353E-02-3.871854618E-02-3.906112929E-02-3.940351850E-02
-3.974569940E-02-4.008765760E-02-4.042937893E-02-4.077084951E-02-4.111205549E-02
-4.145298304E-02-4.179361825E-02-4.213394724E-02-4.247395606E-02-4.281363072E-02
-4.315295714E-02-4.349192124E-02-4.383050889E-02-4.416870598E-02-4.450649834E-02
-4.484387175E-02-4.518081163E-02-4.551730318E-02-4.585333155E-02-4.618888188E-02
-4.652393931E-02-4.685848899E-02-4.719251594E-02-4.752600462E-02-4.785893921E-02
-4.819130392E-02-4.852308309E-02-4.885426114E-02-4.918482243E-02-4.951475111E-02
-4.984403067E-02-5.017264440E-02-5.050057580E-02-5.082780848E-02-5.115432602E-02
-5.148011219E-02-5.180515071E-02-5.212942458E-02-5.245291624E-02-5.277560775E-02
-5.309748123E-02-5.341851901E-02-5.373870346E-02-5.405801671E-02-5.437643995E-02
-5.469395389E-02-5.501053916E-02-5.532617642E-02-5.564084634E-02-5.595452968E-02
-5.626720709E-02-5.657885830E-02-5.688946239E-02-5.719899855E-02-5.750744621E-02
-5.781478490E-02-5.812099420E-02-5.842605365E-02-5.872994208E-02-5.903263778E-02
-5.933411887E-02-5.963436331E-02-5.993334898E-02-6.023105370E-02-6.052745495E-02
-6.082252877E-02-6.111624955E-02-6.140859044E-02-6.169952504E-02-6.198902805E-02
-6.227707374E-02-6.256363486E-02-6.284868317E-02-6.313218960E-02-6.341412464E-02
-6.369445859E-02-6.397316209E-02-6.425020585E-02-6.452556036E-02-6.479919702E-02
-6.507108881E-02-6.534120936E-02-6.560953299E-02-6.587603568E-02-6.614069546E-02
-6.640349207E-02-6.666440486E-02-6.692341075E-02-6.718048400E-02-6.743559804E-02
-6.768872582E-02-6.793983948E-02-6.818891081E-02-6.843591136E-02-6.868081132E-02
-6.892357876E-02-6.916418069E-02-6.940258215E-02-6.963874520E-02-6.987262954E-02
-7.010419423E-02-7.033339792E-02-7.056019794E-02-7.078455371E-02-7.100642951E-02
-7.122579314E-02-7.144261828E-02-7.165688618E-02-7.186857988E-02-7.207767977E-02
-7.228416127E-02-7.248798880E-02-7.268911819E-02-7.288750238E-02-7.308309595E-02
-7.327585748E-02-7.346575242E-02-7.365275265E-02-7.383682948E-02-7.401795156E-02
-7.419608345E-02-7.437118537E-02-7.454321768E-02-7.471214037E-02-7.487790692E-02
-7.504046709E-02-7.519979716E-02-7.535592129E-02-7.550886718E-02-7.565856575E-02
-7.580480498E-02-7.594743044E-02-7.608648785E-02-7.622214222E-02-7.635447127E-02
