   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584942E+00 2.546135058E+00 8.500000000E-01 1.498569577E-01-7.876307345E-03
 9.487294704E-01-7.876307345E-03-6.957869503E-02 0.000000000E+00 -4.75509380E-01
 7.526939304E+05-6.957869503E-02 0.000000000E+00 9.487294704E-01 0.000000000E+00
-1.996853004E-02-1.951109063E-02-1.905037530E-02-1.858639843E-02-1.811917911E-02
-1.764873928E-02-1.717510355E-02-1.669830293E-02-1.621837701E-02-1.573537074E-02
-1.524933486E-02-1.476032853E-02-1.426841668E-02-1.377367148E-02-1.327617672E-02
-1.277602504E-02-1.227332003E-02-1.176818045E-02-1.126073427E-02-1.075111569E-02
-1.023946304E-02-9.725909166E-03-9.210570901E-03-8.693548646E-03-8.174917579E-03
-7.654724529E-03-7.132978958E-03-6.609644114E-03-6.084621143E-03-5.557736088E-03
-5.028704448E-03-4.497072648E-03-3.962099694E-03-3.422665472E-03-2.877422797E-03
-2.325288829E-03-1.766039308E-03-1.200494248E-03-6.301229251E-04-5.659917711E-05
 5.185609986E-04 1.094781120E-03 1.672059306E-03 2.250421403E-03 2.829844524E-03
 3.410303379E-03 3.991776280E-03 4.574241760E-03 5.157678389E-03 5.742065051E-03
 6.327381041E-03 6.913605888E-03 7.500719386E-03 8.088701814E-03 8.677534158E-03
 9.267197730E-03 9.857674068E-03 1.044894494E-02 1.104099248E-02 1.163379905E-02
 1.222734721E-02 1.282161972E-02 1.341659977E-02 1.401227086E-02 1.460861672E-02
 1.520562130E-02 1.580326889E-02 1.640154429E-02 1.700043255E-02 1.759991891E-02
 1.819998883E-02 1.880062807E-02 1.940182270E-02 2.000355899E-02 2.060582342E-02
 2.120860277E-02 2.181188435E-02 2.241565590E-02 2.301990531E-02 2.362462069E-02
 2.422979028E-02 2.483540260E-02 2.544144634E-02 2.604791036E-02 2.665478364E-02
 2.726205533E-02 2.786971489E-02 2.847775198E-02 2.908615641E-02 2.969491814E-02
 3.030402725E-02 3.091347404E-02 3.152324908E-02 3.213334304E-02 3.274374671E-02
 3.335445104E-02 3.396544706E-02 3.457672607E-02 3.518827950E-02 3.580009886E-02
 3.641217550E-02 3.702450188E-02 3.763707725E-02 3.824986275E-02 5.451915828E-03
 5.281418678E-03 5.111059588E-03 4.940861662E-03 4.770822338E-03 4.600943524E-03
 4.431227801E-03 4.261677552E-03 4.092295146E-03 3.923082955E-03 3.754043345E-03
 3.585178682E-03 3.416491320E-03 3.247983601E-03 3.079657847E-03 2.911516370E-03
 2.743561450E-03 2.575795295E-03 2.408220075E-03 2.240837946E-03 2.073651035E-03
 1.906661443E-03 1.739871250E-03 1.573282514E-03 1.406897278E-03 1.240717564E-03
 1.074745363E-03 9.089826167E-04 7.434313450E-04 5.780938296E-04 4.129685987E-04
 2.480513587E-04 8.344590710E-05-8.083051937E-05-2.460677458E-04-4.131342670E-04
-5.820785214E-04-7.528487091E-04-9.254306032E-04-1.099806748E-03-1.275940998E-03
-1.453766922E-03-1.633184490E-03-1.814072772E-03-1.996319246E-03-2.179833970E-03
-2.364560600E-03-2.550455348E-03-2.737462499E-03-2.925519485E-03-3.114562884E-03
-3.304531091E-03-3.495384359E-03-3.687117894E-03-3.879740331E-03-4.073282481E-03
-4.267793131E-03-4.463322641E-03-4.659920194E-03-4.857635780E-03-5.056510611E-03
-5.256552537E-03-5.457751029E-03-5.660094055E-03-5.863563959E-03-6.068136814E-03
-6.273787835E-03-6.480495923E-03-6.688246908E-03-6.897028603E-03-7.106828983E-03
-7.317638368E-03-7.529449704E-03-7.742256233E-03-7.956051369E-03-8.170830563E-03
-8.386591230E-03-8.603330979E-03-8.821047348E-03-9.039738630E-03-9.259404208E-03
-9.480043623E-03-9.701656297E-03-9.924241811E-03-1.014780044E-02-1.037233283E-02
-1.059783961E-02-1.082432135E-02-1.105177809E-02-1.128020895E-02-1.150961284E-02
-1.173998879E-02-1.197133580E-02-1.220365135E-02-1.243693010E-02-1.267116598E-02
-1.290635317E-02-1.314248609E-02-1.337955807E-02-1.361755923E-02-1.385647831E-02
-1.409630417E-02-1.433702595E-02-1.457863248E-02-1.482111049E-02-1.506444461E-02
-1.530861921E-02-1.555361892E-02-1.579942851E-02-1.604603221E-02-1.629341206E-02
-1.654154887E-02-1.679042330E-02-1.704001610E-02-1.729030813E-02-1.754127955E-02
-1.779290837E-02-1.804517176E-02-1.829804701E-02-1.855151164E-02-1.880554342E-02
-1.906011973E-02-1.931521633E-02-1.957080836E-02-1.982687110E-02-2.008338009E-02
-2.034031112E-02-2.059763988E-02-2.085534084E-02-2.111338780E-02-2.137175473E-02
-2.163041589E-02-2.188934579E-02-2.214851908E-02-2.240791023E-02-2.266749331E-02
-2.292724232E-02-2.318713128E-02-2.344713434E-02-2.370722582E-02-2.396737935E-02
-2.422756612E-02-2.448775602E-02-2.474791902E-02-2.500802507E-02-2.526804429E-02
-2.552794745E-02-2.578770835E-02-2.604730537E-02-2.630671749E-02-2.656592237E-02
-2.682489605E-02-2.708361316E-02-2.734204702E-02-2.760017047E-02-2.785795756E-02
-2.811538404E-02-2.837242717E-02-2.862906559E-02-2.888527950E-02-2.914104972E-02
-2.939635169E-02-2.965115214E-02-2.990541571E-02-3.015910761E-02-3.041219358E-02
-3.066464014E-02-3.091641476E-02-3.116748532E-02-3.141781929E-02-3.166738479E-02
-3.191615115E-02-3.216408856E-02-3.241116764E-02-3.265735878E-02-3.290263142E-02
-3.314695050E-02-3.339027703E-02-3.363257095E-02-3.387379145E-02-3.411389656E-02
-3.435284366E-02-3.459059040E-02-3.482710240E-02-3.506236192E-02-3.529635957E-02
-3.552908522E-02-3.576052557E-02-3.599066276E-02-3.621947458E-02-3.644693524E-02
-3.667301613E-02-3.689768811E-02-3.712092169E-02-3.734268562E-02-3.756294849E-02
-3.778167931E-02-3.799884992E-02-3.821444047E-02-3.842843977E-02-3.864083488E-02
-3.885160853E-02-3.906074117E-02-3.926821062E-02-3.947398874E-02-3.967804257E-02
-3.988033598E-02-4.008082938E-02-4.027947878E-02-4.047623555E-02-4.067106157E-02
-4.086394621E-02-4.105489100E-02-4.124389502E-02-4.143095033E-02-4.161604236E-02
-4.179914561E-02-4.198022473E-02-4.215923766E-02-4.233613395E-02-4.251085600E-02
-4.268335934E-02-4.285363766E-02-4.302169815E-02-4.318754113E-02-4.335115471E-02
-4.351251711E-02-4.367160033E-02-4.382837169E-02-4.398279654E-02-4.413483996E-02
-4.428446875E-02-4.443165201E-02-4.457636194E-02-4.471857644E-02-4.485827972E-02
-4.499546614E-02-4.513014955E-02-4.526237867E-02-4.539222229E-02-4.551967209E-02
-4.564457272E-02-4.576675227E-02-4.588608114E-02-4.600247863E-02-4.611594047E-02
-4.622653683E-02-4.633439830E-02-4.643971477E-02-4.654260434E-02-4.664292955E-02
-4.674048118E-02-4.683512499E-02-4.692680371E-02-4.701547750E-02-4.710111333E-02
-4.718369450E-02-4.726321765E-02-4.733971212E-02-4.741325121E-02-4.748392020E-02
-4.755180809E-02-4.761694602E-02-4.767929472E-02-4.773880685E-02-4.779538260E-02
-4.784880589E-02-4.789883445E-02-4.794537104E-02-4.798853659E-02-4.802849727E-02
-4.806539126E-02-4.809929550E-02-4.813024026E-02-4.815822350E-02-4.818320707E-02
-4.820511505E-02-4.822383190E-02-4.823922833E-02-4.825123622E-02-4.825986247E-02
-4.826512325E-02-4.826702747E-02-4.826557175E-02-4.826074678E-02-4.825254562E-02
-4.824096265E-02-4.822599216E-02-4.820762790E-02-4.818586233E-02-4.816068732E-02
-4.813210411E-02-4.810012725E-02-4.806476467E-02-4.802602171E-02-4.798389974E-02
-4.793838828E-02-4.788947411E-02-4.783714544E-02-4.778138850E-02-4.772218877E-02
-4.765953196E-02-4.759340034E-02-4.752377514E-02-4.745064127E-02-4.737397645E-02
-4.729374536E-02-4.720991243E-02-4.712245173E-02-4.703135472E-02-4.693661983E-02
-4.683824868E-02-4.673625121E-02-4.663064314E-02-4.652144183E-02-4.640866890E-02
-4.629234957E-02-4.617250485E-02-4.604914986E-02-4.592229301E-02-4.579193627E-02
-4.565806575E-02-4.552064063E-02-4.537960930E-02-4.523492557E-02-4.508654595E-02
-4.493442774E-02-4.477853842E-02-4.461885916E-02-4.445537885E-02-4.428809287E-02
-4.411700575E-02-4.394212810E-02-4.376347427E-02-4.358105886E-02-4.339489495E-02
-4.320499550E-02-4.301137236E-02-4.281403223E-02-4.261297860E-02-4.240821354E-02
-4.219973285E-02-4.198752911E-02-4.177159655E-02-4.155193265E-02-4.132853897E-02
-4.110142223E-02-4.087059040E-02-4.063605182E-02-4.039781690E-02-4.015589724E-02
-3.991030058E-02-3.966102939E-02-3.940808358E-02-3.915146038E-02-3.889115176E-02
-3.862714519E-02-3.835942640E-02-3.808798017E-02-3.781279104E-02-3.753384607E-02
-3.725114223E-02-3.696468673E-02-3.667449020E-02-3.638056417E-02-3.608292030E-02
-3.578156924E-02-3.547651688E-02-3.516776411E-02-3.485531257E-02-3.453916713E-02
-3.421933635E-02-3.389582968E-02-3.356865036E-02-3.323778941E-02-3.290323010E-02
-3.256495298E-02-3.222293897E-02-3.187717116E-02-3.152763900E-02-3.117433783E-02
-3.081726716E-02-3.045642876E-02-3.009182619E-02-2.972346620E-02-2.935135895E-02
-2.897551620E-02-2.859594967E-02-2.821267339E-02-2.782571237E-02-2.743511177E-02
-2.704092770E-02-2.664321958E-02-2.624204334E-02-2.583744380E-02-2.542944905E-02
-2.501807696E-02-2.460333865E-02-2.418524334E-02-2.376380170E-02-2.333902634E-02
-2.291093010E-02-2.247952531E-02-2.204482334E-02-2.160683346E-02-2.116556347E-02
-2.072102100E-02-2.027321479E-02-1.982215556E-02-1.936785408E-02-1.891032045E-02
-1.844956715E-02-1.798561153E-02-1.751847422E-02-1.704817894E-02-1.657475520E-02
-1.609823744E-02-1.561866429E-02-1.513608221E-02-1.465054724E-02-1.416212148E-02
-1.367087485E-02-1.317688760E-02-1.268024813E-02-1.218105706E-02-1.167942996E-02
-1.117549067E-02-1.066936936E-02-1.016119976E-02-9.651108584E-03-9.139206687E-03
-8.625588616E-03-8.110322929E-03-7.593450627E-03-7.074975249E-03-6.554855659E-03
-6.032987913E-03-5.509194133E-03-4.983183709E-03-4.454491340E-03-3.922362807E-03
-3.385671311E-03-2.843091046E-03-2.293597235E-03-1.737033128E-03-1.174256623E-03
-6.067321096E-04-3.610769845E-05 5.361393798E-04 1.109490205E-03 1.683948952E-03
 2.259535899E-03 2.836227631E-03 3.413998894E-03 3.992827513E-03 4.572691493E-03
 5.153569041E-03 5.735438785E-03 6.318279559E-03 6.902070387E-03 7.486790621E-03
 8.072419995E-03 8.658938470E-03 9.246326274E-03 9.834564122E-03 1.042363342E-02
 1.101351588E-02 1.160419344E-02 1.219564827E-02 1.278786288E-02 1.338082003E-02
 1.397450266E-02 1.456889390E-02 1.516397730E-02 1.575973672E-02 1.635615626E-02
 1.695322023E-02 1.755091322E-02 1.814922035E-02 1.874812701E-02 1.934761879E-02
 1.994768144E-02 2.054830103E-02 2.114946394E-02 2.175115674E-02 2.235336622E-02
 2.295607939E-02 2.355928379E-02 2.416296738E-02 2.476711836E-02 2.537172510E-02
 2.597677610E-02 2.658226011E-02 2.718816610E-02 2.779448318E-02 2.840120060E-02
 2.900830774E-02 2.961579424E-02 3.022365001E-02 3.083186509E-02 3.144042967E-02
 3.204933408E-02 3.265856879E-02 3.326812455E-02 3.387799226E-02 3.448816296E-02
 3.509862778E-02 3.570937798E-02 3.632040500E-02 3.693170016E-02 3.754325593E-02
 3.815507184E-02 3.876710746E-02 5.478675414E-03 5.308501249E-03 5.138469320E-03
 4.968603324E-03 4.798900492E-03 4.629362667E-03 4.459992381E-03 4.290791963E-03
 4.121763725E-03 3.952909975E-03 3.784233005E-03 3.615735096E-03 3.447418512E-03
 3.279285462E-03 3.111338101E-03 2.943578561E-03 2.776008957E-03 2.608631377E-03
 2.441447887E-03 2.274460535E-03 2.107671349E-03 1.941082346E-03 1.774695517E-03
 1.608512829E-03 1.442536214E-03 1.276767574E-03 1.111208774E-03 9.458616074E-04
 7.807278618E-04 6.158095443E-04 4.511062497E-04 2.866134485E-04 1.223991412E-04
-4.146165839E-05-2.058289488E-04-3.719378272E-04-5.399431257E-04-7.097700911E-04
-8.814011767E-04-1.054821648E-03-1.230000787E-03-1.406880997E-03-1.585369993E-03
-1.765350065E-03-1.946703949E-03-2.129334769E-03-2.313177206E-03-2.498187179E-03
-2.684312773E-03-2.871492587E-03-3.059663544E-03-3.248762307E-03-3.438739636E-03
-3.629583191E-03-3.821297677E-03-4.013905774E-03-4.207453092E-03-4.401989734E-03
-4.597564871E-03-4.794228836E-03-4.992027873E-03-5.190980407E-03-5.391078902E-03
-5.592312365E-03-5.794665966E-03-5.998116744E-03-6.202639499E-03-6.408211283E-03
-6.614816160E-03-6.822441658E-03-7.031075490E-03-7.240706894E-03-7.451328238E-03
-7.662932677E-03-7.875513316E-03-8.089064671E-03-8.303583691E-03-8.519067883E-03
-8.735514619E-03-8.952921713E-03-9.171288204E-03-9.390613547E-03-9.610897113E-03
-9.832138337E-03-1.005433725E-02-1.027749440E-02-1.050161040E-02-1.072668583E-02
-1.095272092E-02-1.117971502E-02-1.140766699E-02-1.163657575E-02-1.186644030E-02
-1.209725883E-02-1.232902675E-02-1.256173812E-02-1.279538710E-02-1.302996817E-02
-1.326547540E-02-1.350190002E-02-1.373923090E-02-1.397745664E-02-1.421656609E-02
-1.445654820E-02-1.469739064E-02-1.493907847E-02-1.518159604E-02-1.542492785E-02
-1.566905861E-02-1.591397280E-02-1.615965296E-02-1.640607976E-02-1.665323362E-02
-1.690109513E-02-1.714964504E-02-1.739886382E-02-1.764873026E-02-1.789922172E-02
-1.815031555E-02-1.840198944E-02-1.865422131E-02-1.890698906E-02-1.916026928E-02
-1.941403731E-02-1.966826851E-02-1.992293856E-02-2.017802350E-02-2.043349966E-02
-2.068934262E-02-2.094552665E-02-2.120202588E-02-2.145881465E-02-2.171586754E-02
-2.197315931E-02-2.223066461E-02-2.248835750E-02-2.274621186E-02-2.300420171E-02
-2.326230112E-02-2.352048430E-02-2.377872531E-02-2.403699641E-02-2.429526737E-02
-2.455350767E-02-2.481168723E-02-2.506977654E-02-2.532774654E-02-2.558556957E-02
-2.584322197E-02-2.610068199E-02-2.635792690E-02-2.661493255E-02-2.687167347E-02
-2.712812282E-02-2.738425300E-02-2.764003778E-02-2.789545304E-02-2.815047616E-02
-2.840508588E-02-2.865926212E-02-2.891298606E-02-2.916623733E-02-2.941898705E-02
-2.967120047E-02-2.992284275E-02-3.017387995E-02-3.042427910E-02-3.067400837E-02
-3.092303691E-02-3.117133355E-02-3.141886680E-02-3.166560569E-02-3.191151928E-02
-3.215657675E-02-3.240074779E-02-3.264400233E-02-3.288630799E-02-3.312762695E-02
-3.336791791E-02-3.360713852E-02-3.384524593E-02-3.408219727E-02-3.431795198E-02
-3.455247714E-02-3.478575242E-02-3.501776777E-02-3.524851249E-02-3.547797105E-02
-3.570612423E-02-3.593294966E-02-3.615842157E-02-3.638251043E-02-3.660518289E-02
-3.682640446E-02-3.704614136E-02-3.726436061E-02-3.748103337E-02-3.769614091E-02
-3.790967367E-02-3.812162514E-02-3.833198564E-02-3.854073831E-02-3.874785995E-02
-3.895332090E-02-3.915708751E-02-3.935912297E-02-3.955938700E-02-3.975783441E-02
-3.995441612E-02-4.014909628E-02-4.034186615E-02-4.053272682E-02-4.072167597E-02
-4.090870462E-02-4.109379740E-02-4.127692804E-02-4.145806111E-02-4.163715501E-02
-4.181416038E-02-4.198902073E-02-4.216169194E-02-4.233216711E-02-4.250045265E-02
-4.266654851E-02-4.283044290E-02-4.299211419E-02-4.315153466E-02-4.330867178E-02
-4.346349090E-02-4.361595692E-02-4.376603647E-02-4.391369891E-02-4.405891624E-02
-4.420166572E-02-4.434193013E-02-4.447970125E-02-4.461498654E-02-4.474782537E-02
-4.487828417E-02-4.500638550E-02-4.513200145E-02-4.525495798E-02-4.537511580E-02
-4.549238146E-02-4.560672494E-02-4.571819682E-02-4.582690408E-02-4.593301713E-02
-4.603670705E-02-4.613791768E-02-4.623644332E-02-4.633211498E-02-4.642485577E-02
-4.651462313E-02-4.660138050E-02-4.668510512E-02-4.676578810E-02-4.684344076E-02
-4.691811885E-02-4.698989990E-02-4.705887130E-02-4.712510114E-02-4.718857599E-02
-4.724924967E-02-4.730706485E-02-4.736186934E-02-4.741342409E-02-4.746152610E-02
-4.750618646E-02-4.754755829E-02-4.758579718E-02-4.762101844E-02-4.765327607E-02
-4.768258680E-02-4.770893786E-02-4.773227787E-02-4.775251921E-02-4.776953948E-02
-4.778321804E-02-4.779351704E-02-4.780044983E-02-4.780403066E-02-4.780426589E-02
-4.780114932E-02-4.779467184E-02-4.778482700E-02-4.777160900E-02-4.775501181E-02
-4.773502875E-02-4.771165156E-02-4.768487206E-02-4.765469380E-02-4.762113106E-02
-4.758419120E-02-4.754387947E-02-4.750019645E-02-4.745313114E-02-4.740267063E-02
-4.734880330E-02-4.729151534E-02-4.723079228E-02-4.716661976E-02-4.709897992E-02
-4.702785374E-02-4.695322591E-02-4.687507457E-02-4.679336515E-02-4.670806245E-02
-4.661913999E-02-4.652658845E-02-4.643040609E-02-4.633059395E-02-4.622716088E-02
-4.612012198E-02-4.600949404E-02-4.589529734E-02-4.577755646E-02-4.565629291E-02
-4.553152243E-02-4.540325420E-02-4.527149174E-02-4.513622585E-02-4.499742194E-02
-4.485502951E-02-4.470900124E-02-4.455929392E-02-4.440586447E-02-4.424867626E-02
-4.408770749E-02-4.392294495E-02-4.375438198E-02-4.358202022E-02-4.340586893E-02
-4.322594149E-02-4.304225253E-02-4.285481488E-02-4.266364067E-02-4.246874186E-02
-4.227012727E-02-4.206780121E-02-4.186176710E-02-4.165202428E-02-4.143856582E-02
-4.122138448E-02-4.100047583E-02-4.077583907E-02-4.054747961E-02-4.031540727E-02
-4.007963205E-02-3.984016421E-02-3.959701546E-02-3.935019629E-02-3.909971084E-02
-3.884555776E-02-3.858773237E-02-3.832622699E-02-3.806102946E-02-3.779212585E-02
-3.751950466E-02-3.724316149E-02-3.696310171E-02-3.667933407E-02-3.639186877E-02
-3.610071529E-02-3.580588025E-02-3.550736573E-02-3.520516724E-02-3.489928039E-02
-3.458970451E-02-3.427644427E-02-3.395950730E-02-3.363889921E-02-3.331461663E-02
-3.298664980E-02-3.265498474E-02-3.231960399E-02-3.198048871E-02-3.163762361E-02
-3.129100029E-02-3.094061359E-02-3.058645948E-02-3.022853489E-02-2.986684025E-02
-2.950138076E-02-2.913216405E-02-2.875919816E-02-2.838249171E-02-2.800206021E-02
-2.761793646E-02-2.723016966E-02-2.683881634E-02-2.644393388E-02-2.604557437E-02
-2.564377548E-02-2.523856222E-02-2.482995543E-02-2.441797649E-02-2.400264642E-02
-2.358398341E-02-2.316200295E-02-2.273671880E-02-2.230814425E-02-2.187629265E-02
-2.144117741E-02-2.100281128E-02-2.056120536E-02-2.011637044E-02-1.966831869E-02
-1.921706275E-02-1.876261610E-02-1.830499466E-02-1.784421582E-02-1.738029788E-02
-1.691326266E-02-1.644313904E-02-1.596996042E-02-1.549376375E-02-1.501459244E-02
-1.453249644E-02-1.404753210E-02-1.355976662E-02-1.306927751E-02-1.257615053E-02
-1.208048436E-02-1.158239020E-02-1.108198666E-02-1.057939940E-02-1.007475645E-02
-9.568177155E-03-9.059765945E-03-8.549610898E-03-8.037773919E-03-7.524290001E-03
-7.009155887E-03-6.492323877E-03-5.973682464E-03-5.453047494E-03-4.930120341E-03
-4.404419792E-03-3.875173165E-03-3.341244484E-03-2.801332189E-03-2.254479787E-03
-1.700610752E-03-1.140630242E-03-5.760001660E-04-8.334969378E-06 5.609226502E-04
 1.131326503E-03 1.702890004E-03 2.275625952E-03 2.849510350E-03 3.424518132E-03
 4.000626874E-03 4.577814412E-03 5.156058707E-03 5.735337884E-03 6.315630251E-03
 6.896914506E-03 7.479169720E-03 8.062375158E-03 8.646510275E-03 9.231554871E-03
 9.817489107E-03 1.040429337E-02 1.099194829E-02 1.158043503E-02 1.216973538E-02
 1.275983145E-02 1.335070558E-02 1.394234029E-02 1.453471850E-02 1.512782332E-02
 1.572163807E-02 1.631614624E-02 1.691133172E-02 1.750717874E-02 1.810367174E-02
 1.870079535E-02 1.929853451E-02 1.989687462E-02 2.049580139E-02 2.109530072E-02
 2.169535871E-02 2.229596168E-02 2.289709631E-02 2.349874949E-02 2.410090827E-02
 2.470355994E-02 2.530669221E-02 2.591029328E-02 2.651435162E-02 2.711885585E-02
 2.772379475E-02 2.832915728E-02 2.893493266E-02 2.954111025E-02 3.014767955E-02
 3.075463019E-02 3.136195198E-02 3.196963504E-02 3.257766966E-02 3.318604624E-02
 3.379475533E-02 3.440378760E-02 3.501313396E-02 3.562278554E-02 3.623273357E-02
 3.684296940E-02 3.745348417E-02 3.806427024E-02 3.867532747E-02 3.928661391E-02
 5.505736378E-03 5.335893540E-03 5.166196931E-03 4.996670814E-03 4.827312221E-03
 4.658122924E-03 4.489105398E-03 4.320261897E-03 4.151594652E-03 3.983105870E-03
 3.814797698E-03 3.646672244E-03 3.478731607E-03 3.310977861E-03 3.143413057E-03
 2.976039229E-03 2.808858393E-03 2.641872552E-03 2.475083693E-03 2.308493781E-03
 2.142104755E-03 1.975918521E-03 1.809936957E-03 1.644161908E-03 1.478595150E-03
 1.313238398E-03 1.148093317E-03 9.831615137E-04 8.184445627E-04 6.539441427E-04
 4.896614559E-04 3.255941159E-04 1.617572824E-04-1.758810008E-06-1.652975642E-04
-3.304477190E-04-4.975079710E-04-6.663873513E-04-8.370629526E-04-1.009521987E-03
-1.183738436E-03-1.359662747E-03-1.537211159E-03-1.716271234E-03-1.896722488E-03
-2.078461840E-03-2.261414015E-03-2.445532447E-03-2.630768824E-03-2.817063492E-03
-3.004353962E-03-3.192576146E-03-3.381673738E-03-3.571624538E-03-3.762429545E-03
-3.954103898E-03-4.146688369E-03-4.340232325E-03-4.534784817E-03-4.730396045E-03
-4.927115303E-03-5.124971781E-03-5.323962712E-03-5.524078082E-03-5.725305770E-03
-5.927624612E-03-6.131009397E-03-6.335435894E-03-6.540885966E-03-6.747346633E-03
-6.954805486E-03-7.163250869E-03-7.372674284E-03-7.583068717E-03-7.794427088E-03
-8.006743096E-03-8.220013004E-03-8.434234182E-03-8.649403924E-03-8.865519709E-03
-9.082580184E-03-9.300584737E-03-9.519532736E-03-9.739423503E-03-9.960256780E-03
-1.018203298E-02-1.040475263E-02-1.062841623E-02-1.085302405E-02-1.107857562E-02
-1.130506978E-02-1.153250536E-02-1.176088130E-02-1.199019628E-02-1.222044675E-02
-1.245162701E-02-1.268373118E-02-1.291675367E-02-1.315068874E-02-1.338552863E-02
-1.362126250E-02-1.385787887E-02-1.409536648E-02-1.433371429E-02-1.457291068E-02
-1.481294150E-02-1.505379110E-02-1.529544369E-02-1.553788356E-02-1.578109502E-02
-1.602506136E-02-1.626976361E-02-1.651518203E-02-1.676129707E-02-1.700808940E-02
-1.725553980E-02-1.750362805E-02-1.775233203E-02-1.800162925E-02-1.825149745E-02
-1.850191461E-02-1.875285887E-02-1.900430765E-02-1.925623683E-02-1.950862207E-02
-1.976143938E-02-2.001466513E-02-2.026827596E-02-2.052224821E-02-2.077655674E-02
-2.103117580E-02-2.128607977E-02-2.154124314E-02-2.179664049E-02-2.205224652E-02
-2.230803557E-02-2.256398159E-02-2.282005847E-02-2.307624022E-02-2.333250081E-02
-2.358881397E-02-2.384515247E-02-2.410148683E-02-2.435778681E-02-2.461402258E-02
-2.487016487E-02-2.512618481E-02-2.538205402E-02-2.563774636E-02-2.589323897E-02
-2.614850898E-02-2.640353213E-02-2.665828290E-02-2.691273449E-02-2.716685900E-02
-2.742062918E-02-2.767402068E-02-2.792701103E-02-2.817957888E-02-2.843170402E-02
-2.868336754E-02-2.893455104E-02-2.918523136E-02-2.943537630E-02-2.968495134E-02
-2.993392291E-02-3.018225852E-02-3.042992661E-02-3.067689674E-02-3.092313882E-02
-3.116862147E-02-3.141331243E-02-3.165717993E-02-3.190019276E-02-3.214232006E-02
-3.238353139E-02-3.262379539E-02-3.286307575E-02-3.310133082E-02-3.333851717E-02
-3.357459206E-02-3.380951668E-02-3.404325793E-02-3.427578526E-02-3.450707183E-02
-3.473709940E-02-3.496585410E-02-3.519332005E-02-3.541947801E-02-3.564430553E-02
-3.586777585E-02-3.608985589E-02-3.631050805E-02-3.652969445E-02-3.674738001E-02
-3.696353576E-02-3.717814390E-02-3.739119382E-02-3.760267701E-02-3.781258449E-02
-3.802090621E-02-3.822762592E-02-3.843271583E-02-3.863614173E-02-3.883786607E-02
-3.903784800E-02-3.923604140E-02-3.943239754E-02-3.962688328E-02-3.981949073E-02
-4.001021974E-02-4.019906639E-02-4.038602069E-02-4.057106645E-02-4.075417668E-02
-4.093531585E-02-4.111444253E-02-4.129150780E-02-4.146645584E-02-4.163924314E-02
-4.180986286E-02-4.197832125E-02-4.214461803E-02-4.230874154E-02-4.247067025E-02
-4.263037666E-02-4.278782839E-02-4.294299078E-02-4.309582851E-02-4.324630788E-02
-4.339439839E-02-4.354007196E-02-4.368330526E-02-4.382407995E-02-4.396238567E-02
-4.409822477E-02-4.423162785E-02-4.436265576E-02-4.449135184E-02-4.461762329E-02
-4.474129798E-02-4.486222825E-02-4.498031017E-02-4.509549142E-02-4.520780117E-02
-4.531732620E-02-4.542421330E-02-4.552864968E-02-4.563067310E-02-4.573010419E-02
-4.582674930E-02-4.592050161E-02-4.601131237E-02-4.609914342E-02-4.618396536E-02
-4.626576518E-02-4.634454350E-02-4.642033400E-02-4.649320673E-02-4.656324067E-02
-4.663051911E-02-4.669507013E-02-4.675685387E-02-4.681582472E-02-4.687189479E-02
-4.692486458E-02-4.697449697E-02-4.702066498E-02-4.706346420E-02-4.710305425E-02
-4.713957544E-02-4.717311626E-02-4.720371407E-02-4.723137405E-02-4.725607101E-02
-4.727774257E-02-4.729628956E-02-4.731158624E-02-4.732352934E-02-4.733210570E-02
-4.733733112E-02-4.733921755E-02-4.733776827E-02-4.733297523E-02-4.732482981E-02
-4.731332586E-02-4.729845737E-02-4.728021800E-02-4.725860058E-02-4.723359604E-02
-4.720519635E-02-4.717340750E-02-4.713824316E-02-4.709971022E-02-4.705781393E-02
-4.701255396E-02-4.696391893E-02-4.691189626E-02-4.685647444E-02-4.679763961E-02
-4.673537734E-02-4.666967321E-02-4.660050921E-02-4.652786609E-02-4.645172828E-02
-4.637207424E-02-4.628887010E-02-4.620208104E-02-4.611168019E-02-4.601765745E-02
-4.592001090E-02-4.581874116E-02-4.571385591E-02-4.560536957E-02-4.549329829E-02
-4.537766109E-02-4.525848177E-02-4.513578242E-02-4.500957933E-02-4.487988263E-02
-4.474669697E-02-4.461001669E-02-4.446981366E-02-4.432603935E-02-4.417864514E-02
-4.402758783E-02-4.387282456E-02-4.371431594E-02-4.355203667E-02-4.338597179E-02
-4.321611340E-02-4.304246035E-02-4.286501978E-02-4.268380328E-02-4.249882478E-02
-4.231009720E-02-4.211763232E-02-4.192144234E-02-4.172153833E-02-4.151792602E-02
-4.131060856E-02-4.109958739E-02-4.088485735E-02-4.066641073E-02-4.044424233E-02
-4.021835126E-02-3.998874149E-02-3.975542264E-02-3.951840567E-02-3.927770065E-02
-3.903331796E-02-3.878526741E-02-3.853355385E-02-3.827817515E-02-3.801912571E-02
-3.775639825E-02-3.748998515E-02-3.721988125E-02-3.694609219E-02-3.666862913E-02
-3.638750417E-02-3.610272719E-02-3.581430472E-02-3.552223881E-02-3.522652203E-02
-3.492714204E-02-3.462408887E-02-3.431735903E-02-3.400695464E-02-3.369287987E-02
