   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582635E+00 2.546715654E+00 8.500000000E-01 1.498582302E-01-8.076205622E-03
 9.437982233E-01-8.076205622E-03-6.947506515E-02 0.000000000E+00 -4.75509380E-01
 7.544204331E+05-6.947506515E-02 0.000000000E+00 9.437982233E-01 0.000000000E+00
 3.644355633E-03 3.466320614E-03 3.288292559E-03 3.110271545E-03 2.932257642E-03
 2.754250917E-03 2.576251441E-03 2.398259285E-03 2.220274521E-03 2.042297221E-03
 1.864327457E-03 1.686365304E-03 1.508410836E-03 1.330464130E-03 1.152525259E-03
 9.745942789E-04 7.966713845E-04 6.187570685E-04 4.408474939E-04 2.629369848E-04
 8.514434933E-05-9.254689121E-05-2.717072325E-04-4.533154800E-04-6.374463104E-04
-8.240865789E-04-1.013271322E-03-1.205037695E-03-1.399410159E-03-1.596390551E-03
-1.795953086E-03-1.998042889E-03-2.202574718E-03-2.409444404E-03-2.618537983E-03
-2.829750504E-03-3.042991034E-03-3.258183113E-03-3.475266094E-03-3.694191060E-03
-3.914927122E-03-4.137453641E-03-4.361769837E-03-4.587891970E-03-4.815834099E-03
-5.045596399E-03-5.277172427E-03-5.510545950E-03-5.745678124E-03-5.982521717E-03
-6.221033975E-03-6.461183865E-03-6.702944830E-03-6.946292119E-03-7.191208117E-03
-7.437679919E-03-7.685695363E-03-7.935245923E-03-8.186329260E-03-8.438944533E-03
-8.693091349E-03-8.948772806E-03-9.205995394E-03-9.464766064E-03-9.725091946E-03
-9.986981839E-03-1.025044602E-02-1.051549499E-02-1.078213913E-02-1.105038845E-02
-1.132025243E-02-1.159174054E-02-1.186486225E-02-1.213962578E-02-1.241603580E-02
-1.269409538E-02-1.297380769E-02-1.325517571E-02-1.353819982E-02-1.382287644E-02
-1.410920110E-02-1.439716950E-02-1.468677704E-02-1.497801653E-02-1.527087774E-02
-1.556534984E-02-1.586142219E-02-1.615908396E-02-1.645832233E-02-1.675912189E-02
-1.706146663E-02-1.736534071E-02-1.767072824E-02-1.797761224E-02-1.828597343E-02
-1.859579182E-02-1.890704743E-02-1.921972037E-02-1.953379034E-02-1.984923529E-02
-2.016603198E-02-2.048415707E-02-2.080358732E-02-2.112429942E-02-2.144626930E-02
-2.176947140E-02-2.209387980E-02-2.241946858E-02-2.274621189E-02-2.307408366E-02
-2.340305631E-02-2.373310094E-02-2.406418845E-02-2.439628978E-02-2.472937592E-02
-2.506341797E-02-2.539838740E-02-2.573425586E-02-2.607099499E-02-2.640857631E-02
-2.674697123E-02-2.708615365E-02-2.742610463E-02-2.776680842E-02-2.810824940E-02
-2.845041210E-02-2.879328106E-02-2.913683460E-02-2.948103559E-02-2.982584090E-02
-3.017120743E-02-3.051709238E-02-3.086345295E-02-3.121024557E-02-3.155742481E-02
-3.190494452E-02-3.225275863E-02-3.260082120E-02-3.294908637E-02-3.329750635E-02
-3.364602788E-02-3.399459537E-02-3.434315314E-02-3.469164528E-02-3.504001540E-02
-3.538821469E-02-3.573621902E-02-3.608401705E-02-3.643159803E-02-3.677895080E-02
-3.712606459E-02-3.747292520E-02-3.781950387E-02-3.816576189E-02-3.851165968E-02
-3.885715806E-02-3.920221790E-02-3.954680042E-02-3.989086872E-02-4.023438771E-02
-4.057732258E-02-4.091963844E-02-4.126130040E-02-4.160227353E-02-4.194252276E-02
-4.228201279E-02-4.262070826E-02-4.295857384E-02-4.329557422E-02-4.363167410E-02
-4.396683836E-02-4.430103239E-02-4.463422172E-02-4.496637191E-02-4.529744852E-02
-4.562741714E-02-4.595624341E-02-4.628389326E-02-4.661033279E-02-4.693552816E-02
-4.725944551E-02-4.758205097E-02-4.790331078E-02-4.822319155E-02-4.854166037E-02
-4.885868441E-02-4.917423083E-02-4.948826680E-02-4.980075952E-02-5.011167648E-02
-5.042098581E-02-5.072865587E-02-5.103465505E-02-5.133895176E-02-5.164151438E-02
-5.194231151E-02-5.224131242E-02-5.253848693E-02-5.283380490E-02-5.312723621E-02
-5.341875071E-02-5.370831832E-02-5.399590954E-02-5.428149571E-02-5.456504838E-02
-5.484653909E-02-5.512593937E-02-5.540322077E-02-5.567835512E-02-5.595131526E-02
-5.622207454E-02-5.649060636E-02-5.675688410E-02-5.702088110E-02-5.728257083E-02
-5.754192752E-02-5.779892630E-02-5.805354248E-02-5.830575130E-02-5.855552793E-02
-5.880284734E-02-5.904768486E-02-5.929001686E-02-5.952982010E-02-5.976707123E-02
-6.000174632E-02-6.023382085E-02-6.046327026E-02-6.069007072E-02-6.091419929E-02
-6.113563330E-02-6.135435021E-02-6.157032771E-02-6.178354369E-02-6.199397679E-02
-6.220160742E-02-6.240641765E-02-6.260839005E-02-6.280750729E-02-6.300375274E-02
-6.319711095E-02-6.338756732E-02-6.357510690E-02-6.375971364E-02-6.394137121E-02
-6.412006325E-02-6.429577159E-02-6.446847715E-02-6.463815980E-02-6.480479810E-02
-6.496837076E-02-6.512885734E-02-6.528623818E-02-6.544049530E-02-6.559161282E-02
-6.573957672E-02-6.588437388E-02-6.602598904E-02-6.616440593E-02-6.629960756E-02
-6.643157512E-02-6.656028831E-02-6.668572658E-02-6.680787062E-02-6.692670422E-02
-6.704221420E-02-6.715438704E-02-6.726320633E-02-6.736865082E-02-6.747069613E-02
-6.756932242E-02-6.766451439E-02-6.775625689E-02-6.784453091E-02-6.792931750E-02
-6.801059619E-02-6.808834699E-02-6.816255600E-02-6.823320531E-02-6.830026806E-02
-6.836373133E-02-6.842357123E-02-6.847977289E-02-6.853231028E-02-6.858117684E-02
-6.862633940E-02-6.866778595E-02-6.870550666E-02-6.873947764E-02-6.876963733E-02
-6.879600516E-02-6.881856543E-02-6.883732027E-02-6.885223574E-02-6.886328918E-02
-6.887040669E-02-6.887363268E-02-6.887295673E-02-6.886833930E-02-6.885975406E-02
-6.884725543E-02-6.883081745E-02-6.881029191E-02-6.878568478E-02-6.875706143E-02
-6.872444347E-02-6.868782613E-02-6.864717058E-02-6.860243155E-02-6.855356409E-02
-6.850053843E-02-6.844337919E-02-6.838215933E-02-6.831692846E-02-6.824764930E-02
-6.817422463E-02-6.809655643E-02-6.801458852E-02-6.792831309E-02-6.783775634E-02
-6.774296095E-02-6.764397270E-02-6.754083379E-02-6.743357954E-02-6.732223614E-02
-6.720682031E-02-6.708734010E-02-6.696379574E-02-6.683618059E-02-6.670448308E-02
-6.656868787E-02-6.642877695E-02-6.628473021E-02-6.613652882E-02-6.598415711E-02
-6.582760170E-02-6.566685315E-02-6.550190701E-02-6.533276453E-02-6.515943275E-02
-6.498192270E-02-6.480024894E-02-6.461442819E-02-6.442447809E-02-6.423041671E-02
-6.403226197E-02-6.383003107E-02-6.362374049E-02-6.341340605E-02-6.319904300E-02
-6.298066586E-02-6.275828861E-02-6.253192483E-02-6.230158764E-02-6.206728977E-02
-6.182904346E-02-6.158686049E-02-6.134075222E-02-6.109072970E-02-6.083680355E-02
-6.057898310E-02-6.031727652E-02-6.005169152E-02-5.978223562E-02-5.950891619E-02
-5.923174041E-02-5.895071508E-02-5.866584667E-02-5.837714162E-02-5.808460640E-02
-5.778824747E-02-5.748807095E-02-5.718408279E-02-5.687628903E-02-5.656469578E-02
-5.624930892E-02-5.593013400E-02-5.560717654E-02-5.528044213E-02-5.494993635E-02
-5.461566444E-02-5.427763145E-02-5.393584243E-02-5.359030251E-02-5.324101652E-02
-5.288798902E-02-5.253122452E-02-5.217072759E-02-5.180650270E-02-5.143855398E-02
-5.106688547E-02-5.069150123E-02-5.031240523E-02-4.992960122E-02-4.954309276E-02
-4.915288341E-02-4.875897671E-02-4.836137612E-02-4.796008499E-02-4.755510663E-02
-4.714644437E-02-4.673410147E-02-4.631808112E-02-4.589838645E-02-4.547502061E-02
-4.504798681E-02-4.461728864E-02-4.418292986E-02-4.374491430E-02-4.330324558E-02
-4.285792649E-02-4.240895915E-02-4.195634548E-02-4.150008779E-02-4.104019084E-02
-4.057666203E-02-4.010950960E-02-3.963874063E-02-3.916435326E-02-3.868633376E-02
-3.820466458E-02-3.771933188E-02-3.723035606E-02-3.673780618E-02-3.624176369E-02
-3.574230629E-02-3.523948567E-02-3.473331827E-02-3.422381371E-02-3.371097748E-02
-3.319477949E-02-3.267514850E-02-3.215200504E-02-3.162527503E-02-3.109490527E-02
-3.056085927E-02-3.002310235E-02-2.948160654E-02-2.893636678E-02-2.838738807E-02
-2.783467926E-02-2.727828654E-02-2.671831509E-02-2.615488590E-02-2.558810384E-02
-2.501801756E-02-2.444464157E-02-2.386798953E-02-2.328808943E-02-2.270498453E-02
-2.211872119E-02-2.152934718E-02-2.093691335E-02-2.034147182E-02-1.974308003E-02
-1.914180552E-02-1.853771967E-02-1.793090111E-02-1.732143953E-02-1.670943023E-02
-1.609498287E-02-1.547822108E-02-1.485928041E-02-1.423832100E-02-1.361551935E-02
-1.299108093E-02-1.236523950E-02-1.173825849E-02-1.111043647E-02-1.048208463E-02
-9.853517491E-03-9.225026993E-03-8.596855003E-03-7.969165019E-03-7.342009041E-03
-6.715280350E-03-6.088685652E-03-5.461676622E-03-4.833349578E-03-4.202133210E-03
-3.565258377E-03-2.918648536E-03-2.258371391E-03-1.583276176E-03-8.960134836E-04
-2.013873916E-04 4.956220092E-04 1.192556748E-03 1.889407574E-03 2.586303846E-03
 3.283238482E-03 3.980206768E-03 4.677208731E-03 5.374244063E-03 6.071312318E-03
 6.768413075E-03 7.465545925E-03 8.162710466E-03 8.859906302E-03 9.557133043E-03
 1.025439030E-02 1.095167770E-02 1.164899486E-02 1.234634141E-02 1.304371700E-02
 1.374112127E-02 1.443855384E-02 1.513601445E-02 1.583350365E-02 1.653101742E-02
 4.182318092E-03 4.004351768E-03 3.826392024E-03 3.648439922E-03 3.470495294E-03
 3.292558185E-03 3.114628677E-03 2.936706839E-03 2.758792743E-03 2.580886460E-03
 2.402988061E-03 2.225097621E-03 2.047215213E-03 1.869340912E-03 1.691474796E-03
 1.513616941E-03 1.335767428E-03 1.157926332E-03 9.800937124E-04 8.022697638E-04
 6.244549915E-04 4.466456820E-04 2.688357408E-04 9.114127620E-05-8.643820859E-05
-2.654200661E-04-4.468349727E-04-6.307726516E-04-8.172166827E-04-1.006201392E-03
-1.197764150E-03-1.391929969E-03-1.588701600E-03-1.788054366E-03-1.989934512E-03
-2.194257796E-03-2.400920722E-03-2.609809373E-03-2.820818213E-03-3.033855865E-03
-3.248845143E-03-3.465724969E-03-3.684445772E-03-3.904976069E-03-4.127294725E-03
-4.351399933E-03-4.577307626E-03-4.805032205E-03-5.034574450E-03-5.265928317E-03
-5.499078471E-03-5.733986836E-03-5.970606237E-03-6.208893547E-03-6.448817318E-03
-6.690350876E-03-6.933469263E-03-7.178154490E-03-7.424393537E-03-7.672174157E-03
-7.921487508E-03-8.172331044E-03-8.424703857E-03-8.678605439E-03-8.934038637E-03
-9.191009831E-03-9.449525925E-03-9.709593970E-03-9.971222631E-03-1.023442212E-02
-1.049920289E-02-1.076557531E-02-1.103354935E-02-1.130313452E-02-1.157434024E-02
-1.184717600E-02-1.212165011E-02-1.239776737E-02-1.267553089E-02-1.295494383E-02
-1.323600921E-02-1.351872762E-02-1.380309559E-02-1.408910866E-02-1.437676254E-02
-1.466605270E-02-1.495697213E-02-1.524951069E-02-1.554365756E-02-1.583940212E-02
-1.613673358E-02-1.643563929E-02-1.673610391E-02-1.703811147E-02-1.734164613E-02
-1.764669203E-02-1.795323231E-02-1.826124780E-02-1.857071851E-02-1.888162449E-02
-1.919394586E-02-1.950766238E-02-1.982275210E-02-2.013919184E-02-2.045695827E-02
-2.077602815E-02-2.109637823E-02-2.141798449E-02-2.174082147E-02-2.206486322E-02
-2.239008385E-02-2.271645750E-02-2.304395814E-02-2.337255835E-02-2.370222930E-02
-2.403294196E-02-2.436466734E-02-2.469737650E-02-2.503104057E-02-2.536563094E-02
-2.570111913E-02-2.603747663E-02-2.637467482E-02-2.671268493E-02-2.705148046E-02
-2.739104212E-02-2.773135425E-02-2.807240137E-02-2.841416809E-02-2.875663917E-02
-2.909979380E-02-2.944359570E-02-2.978800195E-02-3.013296954E-02-3.047845576E-02
-3.082441795E-02-3.117081279E-02-3.151759508E-02-3.186471889E-02-3.221213831E-02
-3.255980758E-02-3.290768108E-02-3.325571138E-02-3.360384545E-02-3.395202755E-02
-3.430020176E-02-3.464831200E-02-3.499630159E-02-3.534412044E-02-3.569174272E-02
-3.603915675E-02-3.638635176E-02-3.673331653E-02-3.708004019E-02-3.742650901E-02
-3.777269540E-02-3.811856108E-02-3.846406658E-02-3.880917293E-02-3.915384118E-02
-3.949803269E-02-3.984171051E-02-4.018483946E-02-4.052738470E-02-4.086931130E-02
-4.121058434E-02-4.155116885E-02-4.189102976E-02-4.223013180E-02-4.256843965E-02
-4.290591804E-02-4.324253168E-02-4.357824533E-02-4.391302391E-02-4.424683279E-02
-4.457963752E-02-4.491140372E-02-4.524209704E-02-4.557168314E-02-4.590012778E-02
-4.622739698E-02-4.655345695E-02-4.687827396E-02-4.720181429E-02-4.752404422E-02
-4.784493010E-02-4.816443857E-02-4.848253676E-02-4.879919189E-02-4.911437120E-02
-4.942804193E-02-4.974017134E-02-5.005072693E-02-5.035967686E-02-5.066698954E-02
-5.097263342E-02-5.127657695E-02-5.157878856E-02-5.187923683E-02-5.217789101E-02
-5.247472094E-02-5.276969650E-02-5.306278762E-02-5.335396419E-02-5.364319613E-02
-5.393045383E-02-5.421570859E-02-5.449893195E-02-5.478009545E-02-5.505917064E-02
-5.533612902E-02-5.561094235E-02-5.588358331E-02-5.615402519E-02-5.642224133E-02
-5.668820503E-02-5.695188954E-02-5.721326801E-02-5.747231422E-02-5.772900288E-02
-5.798330885E-02-5.823520691E-02-5.848467152E-02-5.873167651E-02-5.897619579E-02
-5.921820424E-02-5.945767724E-02-5.969459026E-02-5.992891882E-02-6.016063855E-02
-6.038972544E-02-6.061615639E-02-6.083990947E-02-6.106096362E-02-6.127929897E-02
-6.149489629E-02-6.170773642E-02-6.191780073E-02-6.212507254E-02-6.232953634E-02
-6.253117646E-02-6.272997620E-02-6.292591795E-02-6.311898411E-02-6.330915737E-02
-6.349641933E-02-6.368075086E-02-6.386213179E-02-6.404054027E-02-6.421595418E-02
-6.438835229E-02-6.455771432E-02-6.472402127E-02-6.488725634E-02-6.504740410E-02
-6.520445082E-02-6.535838288E-02-6.550918451E-02-6.565683942E-02-6.580133056E-02
-6.594263914E-02-6.608074518E-02-6.621562842E-02-6.634726953E-02-6.647565112E-02
-6.660075910E-02-6.672258046E-02-6.684110071E-02-6.695630217E-02-6.706816264E-02
-6.717665897E-02-6.728177278E-02-6.738348905E-02-6.748179268E-02-6.757666496E-02
-6.766808674E-02-6.775603789E-02-6.784049862E-02-6.792145337E-02-6.799888867E-02
-6.807278007E-02-6.814310613E-02-6.820985303E-02-6.827299465E-02-6.833251960E-02
-6.838839940E-02-6.844063042E-02-6.848917823E-02-6.853402924E-02-6.857517340E-02
-6.861261054E-02-6.864622883E-02-6.867610091E-02-6.870213856E-02-6.872445749E-02
-6.874288524E-02-6.875752917E-02-6.876828486E-02-6.877510752E-02-6.877805336E-02
-6.877710020E-02-6.877220963E-02-6.876334981E-02-6.875056624E-02-6.873387801E-02
-6.871313319E-02-6.868828184E-02-6.865938945E-02-6.862649269E-02-6.858960184E-02
-6.854869907E-02-6.850374182E-02-6.845468874E-02-6.840149878E-02-6.834414511E-02
-6.828265043E-02-6.821708421E-02-6.814750345E-02-6.807388991E-02-6.799616161E-02
-6.791422078E-02-6.782799671E-02-6.773746209E-02-6.764262663E-02-6.754352306E-02
-6.744019426E-02-6.733268421E-02-6.722103304E-02-6.710527400E-02-6.698543208E-02
-6.686152444E-02-6.673356130E-02-6.660154615E-02-6.646547597E-02-6.632534235E-02
-6.618113339E-02-6.603283500E-02-6.588043134E-02-6.572390520E-02-6.556324130E-02
-6.539842660E-02-6.522945039E-02-6.505630596E-02-6.487899078E-02-6.469750693E-02
-6.451186162E-02-6.432206583E-02-6.412813371E-02-6.393008185E-02-6.372792768E-02
-6.352168894E-02-6.331138349E-02-6.309702873E-02-6.287864143E-02-6.265623764E-02
-6.242983272E-02-6.219944140E-02-6.196507776E-02-6.172675536E-02-6.148448739E-02
-6.123828654E-02-6.098816507E-02-6.073413492E-02-6.047620762E-02-6.021439406E-02
-5.994870471E-02-5.967914980E-02-5.940573909E-02-5.912848088E-02-5.884738240E-02
-5.856245062E-02-5.827369246E-02-5.798111465E-02-5.768472347E-02-5.738452467E-02
-5.708052395E-02-5.677272703E-02-5.646113962E-02-5.614576705E-02-5.582661444E-02
-5.550368696E-02-5.517698988E-02-5.484652829E-02-5.451230689E-02-5.417433035E-02
-5.383260340E-02-5.348713073E-02-5.313791673E-02-5.278496562E-02-5.242828173E-02
-5.206786941E-02-5.170373278E-02-5.133587572E-02-5.096430210E-02-5.058901581E-02
-5.021002068E-02-4.982732024E-02-4.944091795E-02-4.905081733E-02-4.865702188E-02
-4.825953497E-02-4.785835991E-02-4.745349998E-02-4.704495849E-02-4.663273867E-02
-4.621684368E-02-4.579727666E-02-4.537404075E-02-4.494713925E-02-4.451657582E-02
-4.408235427E-02-4.364447840E-02-4.320295169E-02-4.275777674E-02-4.230895561E-02
-4.185649028E-02-4.140038339E-02-4.094064051E-02-4.047726927E-02-4.001027787E-02
-3.953967233E-02-3.906544761E-02-3.858758896E-02-3.810607882E-02-3.762090714E-02
-3.713210647E-02-3.663974995E-02-3.614391819E-02-3.564468531E-02-3.514209418E-02
-3.463615874E-02-3.412688958E-02-3.361428919E-02-3.309831719E-02-3.257889898E-02
-3.205595547E-02-3.152941528E-02-3.099923028E-02-3.046536519E-02-2.992778584E-02
-2.938646769E-02-2.884140892E-02-2.829261420E-02-2.774009484E-02-2.718390860E-02
-2.662416598E-02-2.606098715E-02-2.549446973E-02-2.492465260E-02-2.435154857E-02
-2.377517271E-02-2.319555621E-02-2.261274327E-02-2.202678012E-02-2.143771489E-02
-2.084559847E-02-2.025048310E-02-1.965242765E-02-1.905150031E-02-1.844777273E-02
-1.784132514E-02-1.723224784E-02-1.662063699E-02-1.600660461E-02-1.539027514E-02
-1.477178670E-02-1.415130178E-02-1.352899886E-02-1.290508774E-02-1.227980429E-02
-1.165341677E-02-1.102622534E-02-1.039854129E-02-9.770677193E-03-9.142918065E-03
-8.515497971E-03-7.888565172E-03-7.262156301E-03-6.636141280E-03-6.010197641E-03
-5.383744962E-03-4.755822506E-03-4.124742483E-03-3.487566227E-03-2.840132393E-03
-2.178710177E-03-1.502617443E-03-8.148556362E-04-1.203126311E-04 5.760699595E-04
 1.272352135E-03 1.968588824E-03 2.664875987E-03 3.361205977E-03 4.057575234E-03
 4.753983670E-03 5.450430875E-03 6.146916332E-03 6.843439551E-03 7.540000051E-03
 8.236597358E-03 8.933231003E-03 9.629900526E-03 1.032660547E-02 1.102334539E-02
 1.172011984E-02 1.241692840E-02 1.311377063E-02 1.381064613E-02 1.450755446E-02
 1.520449529E-02 1.590146928E-02 1.659847174E-02 4.186628576E-03 4.008752269E-03
 3.830882993E-03 3.653021879E-03 3.475168745E-03 3.297323641E-03 3.119486650E-03
 2.941657848E-03 2.763837309E-03 2.586025113E-03 2.408221335E-03 2.230426056E-03
 2.052639357E-03 1.874861320E-03 1.697092027E-03 1.519331565E-03 1.341580019E-03
 1.163837474E-03 9.861039997E-04 8.083797921E-04 6.306653715E-04 4.529571843E-04
 2.752487762E-04 9.765259309E-05-7.981594444E-05-2.586121881E-04-4.398244058E-04
-6.235593872E-04-8.097970998E-04-9.985710946E-04-1.189918984E-03-1.383866382E-03
-1.580417043E-03-1.779547497E-03-1.981205197E-03-2.185307023E-03-2.391750237E-03
-2.600421012E-03-2.811213209E-03-3.024034984E-03-3.238808384E-03-3.455471867E-03
-3.673975189E-03-3.894286218E-03-4.116383311E-03-4.340263559E-03-4.565942518E-03
-4.793434935E-03-5.022742247E-03-5.253858834E-03-5.486770302E-03-5.721439453E-03
-5.957819205E-03-6.195866052E-03-6.435548084E-03-6.676838505E-03-6.919712151E-03
-7.164150626E-03-7.410140787E-03-7.657670300E-03-7.906730000E-03-8.157317106E-03
-8.409430644E-03-8.663069992E-03-8.918237732E-03-9.174940117E-03-9.433184006E-03
-9.692976370E-03-9.954325731E-03-1.021724223E-02-1.048173628E-02-1.074781821E-02
-1.101549801E-02-1.128478516E-02-1.155568908E-02-1.182821924E-02-1.210238406E-02
-1.237818850E-02-1.265563571E-02-1.293472883E-02-1.321547095E-02-1.349786285E-02
-1.378190122E-02-1.406758160E-02-1.435489971E-02-1.464385109E-02-1.493442892E-02
-1.522662315E-02-1.552042298E-02-1.581581781E-02-1.611279687E-02-1.641134770E-02
-1.671145505E-02-1.701310297E-02-1.731627561E-02-1.762095715E-02-1.792713086E-02
-1.823477765E-02-1.854387758E-02-1.885441068E-02-1.916635711E-02-1.947969668E-02
-1.979440759E-02-2.011046667E-02-2.042785063E-02-2.074653625E-02-2.106650031E-02
-2.138771888E-02-2.171016657E-02-2.203381745E-02-2.235864562E-02-2.268462525E-02
-2.301173034E-02-2.333993361E-02-2.366920633E-02-2.399951952E-02-2.433084429E-02
-2.466315174E-02-2.499641307E-02-2.533059958E-02-2.566568264E-02-2.600163361E-02
-2.633842369E-02-2.667602395E-02-2.701440744E-02-2.735355449E-02-2.769344948E-02
-2.803407706E-02-2.837542196E-02-2.871746915E-02-2.906019863E-02-2.940357514E-02
-2.974755599E-02-3.009209825E-02-3.043715934E-02-3.078269673E-02-3.112866734E-02
-3.147502626E-02-3.182172774E-02-3.216872605E-02-3.251597562E-02-3.286343107E-02
-3.321104537E-02-3.355876576E-02-3.390653636E-02-3.425430104E-02-3.460200351E-02
-3.494958683E-02-3.529699968E-02-3.564421429E-02-3.599121851E-02-3.633800155E-02
-3.668455207E-02-3.703085905E-02-3.737690914E-02-3.772267602E-02-3.806812190E-02
-3.841320748E-02-3.875789397E-02-3.910214266E-02-3.944591512E-02-3.978917434E-02
-4.013188511E-02-4.047401254E-02-4.081552170E-02-4.115637762E-02-4.149654531E-02
-4.183598969E-02-4.217467558E-02-4.251256777E-02-4.284963111E-02-4.318583045E-02
-4.352113066E-02-4.385549677E-02-4.418889423E-02-4.452128872E-02-4.485264595E-02
-4.518293165E-02-4.551211155E-02-4.584015143E-02-4.616701736E-02-4.649267560E-02
-4.681709248E-02-4.714023436E-02-4.746206758E-02-4.778255855E-02-4.810167393E-02
-4.841938086E-02-4.873564662E-02-4.905043848E-02-4.936372373E-02-4.967546966E-02
-4.998564378E-02-5.029421424E-02-5.060114947E-02-5.090641797E-02-5.120998823E-02
-5.151182870E-02-5.181190796E-02-5.211019517E-02-5.240666012E-02-5.270127274E-02
-5.299400293E-02-5.328482061E-02-5.357369568E-02-5.386059840E-02-5.414549997E-02
-5.442837190E-02-5.470918566E-02-5.498791275E-02-5.526452463E-02-5.553899281E-02
-5.581128960E-02-5.608138794E-02-5.634926081E-02-5.661488112E-02-5.687822160E-02
-5.713925449E-02-5.739795230E-02-5.765428846E-02-5.790823659E-02-5.815977026E-02
-5.840886310E-02-5.865548873E-02-5.889962117E-02-5.914123573E-02-5.938030857E-02
-5.961681613E-02-5.985073526E-02-6.008204387E-02-6.031072078E-02-6.053674545E-02
-6.076009841E-02-6.098076119E-02-6.119871621E-02-6.141394602E-02-6.162643283E-02
-6.183615798E-02-6.204310311E-02-6.224725050E-02-6.244858231E-02-6.264707894E-02
-6.284272000E-02-6.303548442E-02-6.322534986E-02-6.341229406E-02-6.359629563E-02
-6.377733379E-02-6.395538814E-02-6.413044008E-02-6.430247284E-02-6.447147089E-02
-6.463742076E-02-6.480030830E-02-6.496011742E-02-6.511683173E-02-6.527043396E-02
-6.542090521E-02-6.556822566E-02-6.571237494E-02-6.585333348E-02-6.599108301E-02
-6.612560838E-02-6.625689683E-02-6.638493541E-02-6.650970857E-02-6.663119716E-02
-6.674937783E-02-6.686422815E-02-6.697573078E-02-6.708387177E-02-6.718863680E-02
-6.729000771E-02-6.738796512E-02-6.748248909E-02-6.757355894E-02-6.766115707E-02
-6.774527288E-02-6.782588711E-02-6.790297238E-02-6.797651593E-02-6.804649829E-02
-6.811289626E-02-6.817569703E-02-6.823487189E-02-6.829041951E-02-6.834230379E-02
-6.839051218E-02-6.843503225E-02-6.847587371E-02-6.851291865E-02-6.854622688E-02
-6.857574755E-02-6.860148103E-02-6.862347268E-02-6.864158599E-02-6.865592557E-02
-6.866635404E-02-6.867286057E-02-6.867550174E-02-6.867424611E-02-6.866905735E-02
-6.865990072E-02-6.864680819E-02-6.862983087E-02-6.860884360E-02-6.858374084E-02
-6.855456663E-02-6.852137673E-02-6.848418563E-02-6.844299683E-02-6.839778165E-02
-6.834849849E-02-6.829510999E-02-6.823757806E-02-6.817587820E-02-6.811003117E-02
-6.804010252E-02-6.796615410E-02-6.788818508E-02-6.780612948E-02-6.771989424E-02
-6.762939926E-02-6.753460093E-02-6.743549326E-02-6.733209747E-02-6.722445014E-02
-6.711259315E-02-6.699656786E-02-6.687641210E-02-6.675215811E-02-6.662383092E-02
-6.649144827E-02-6.635502138E-02-6.621455559E-02-6.607005110E-02-6.592150314E-02
-6.576890329E-02-6.561224019E-02-6.545150092E-02-6.528667129E-02-6.511773693E-02
-6.494468587E-02-6.476750749E-02-6.458619316E-02-6.440073808E-02-6.421114115E-02
-6.401740522E-02-6.381953778E-02-6.361754958E-02-6.341145406E-02-6.320126735E-02
-6.298700654E-02-6.276868903E-02-6.254633232E-02-6.231995364E-02-6.208956963E-02
-6.185519633E-02-6.161684915E-02-6.137454281E-02-6.112829136E-02-6.087810823E-02
-6.062400637E-02-6.036599836E-02-6.010409623E-02-5.983831159E-02-5.956865574E-02
-5.929513972E-02-5.901777392E-02-5.873656812E-02-5.845153187E-02-5.816267453E-02
-5.787000476E-02-5.757352953E-02-5.727325509E-02-5.696918766E-02-5.666133341E-02
-5.634969808E-02-5.603428683E-02-5.571510462E-02-5.539215647E-02-5.506544736E-02
-5.473498195E-02-5.440076459E-02-5.406279964E-02-5.372109152E-02-5.337564452E-02
-5.302646266E-02-5.267354985E-02-5.231691009E-02-5.195654736E-02-5.159246537E-02
-5.122466767E-02-5.085315784E-02-5.047793951E-02-5.009901623E-02-4.971639132E-02
-4.933006806E-02-4.894004977E-02-4.854633977E-02-4.814894126E-02-4.774785743E-02
-4.734309146E-02-4.693464656E-02-4.652252585E-02-4.610673244E-02-4.568726944E-02
-4.526414000E-02-4.483734748E-02-4.440689558E-02-4.397278808E-02-4.353502875E-02
-4.309362086E-02-4.264856681E-02-4.219986864E-02-4.174752840E-02-4.129154931E-02
-4.083193768E-02-4.036870130E-02-3.990184819E-02-3.943138261E-02-3.895729631E-02
-3.847957381E-02-3.799819812E-02-3.751316537E-02-3.702452084E-02-3.653234012E-02
-3.603670229E-02-3.553767636E-02-3.503529625E-02-3.452957475E-02-3.402052332E-02
-3.350813917E-02-3.299237103E-02-3.247314190E-02-3.195037356E-02-3.142399862E-02
-3.089397384E-02-3.036026479E-02-2.982283816E-02-2.928167393E-02-2.873677272E-02
-2.818813885E-02-2.763578796E-02-2.707979102E-02-2.652026279E-02-2.595732158E-02
-2.539105502E-02-2.482149316E-02-2.424864782E-02-2.367253605E-02-2.309319243E-02
-2.251066176E-02-2.192499018E-02-2.133622624E-02-2.074442079E-02-2.014962640E-02
-1.955190361E-02-1.895132110E-02-1.834795100E-02-1.774187538E-02-1.713318507E-02
-1.652197755E-02-1.590836729E-02-1.529247961E-02-1.467445599E-02-1.405446103E-02
-1.343267604E-02-1.280931535E-02-1.218461738E-02-1.155885582E-02-1.093233214E-02
-1.030535765E-02-9.678242182E-03-9.051262645E-03-8.424643873E-03-7.798516949E-03
