   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943639E+00 2.443232516E+00 8.500000240E-01 1.427320346E-01-6.380299379E-03
 9.444616571E-01-6.380299379E-03-6.868185458E-02 0.000000000E+00 -4.87488985E-01
 7.431099399E+05-6.868185458E-02 0.000000000E+00 9.444616571E-01 0.000000000E+00
-5.716021450E-02-5.728010775E-02-5.739415016E-02-5.749861725E-02-5.759271978E-02
-5.768043612E-02-5.776643402E-02-5.785275683E-02-5.794063947E-02-5.802917126E-02
-5.811419602E-02-5.819188801E-02-5.826276425E-02-5.832896525E-02-5.839151425E-02
-5.845074324E-02-5.850685719E-02-5.855971753E-02-5.860883101E-02-5.865375214E-02
-5.869427849E-02-5.873047456E-02-5.876257037E-02-5.879089407E-02-5.881557552E-02
-5.883659853E-02-5.885395092E-02-5.886762734E-02-5.887760645E-02-5.888381302E-02
-5.888614037E-02-5.888448351E-02-5.887874435E-02-5.886884510E-02-5.885473482E-02
-5.883639716E-02-5.881385548E-02-5.878717227E-02-5.875645221E-02-5.872180657E-02
-5.868329509E-02-5.864089656E-02-5.859454145E-02-5.854415284E-02-5.848966050E-02
-5.843101014E-02-5.836818239E-02-5.830118056E-02-5.823002537E-02-5.815475069E-02
-5.807537218E-02-5.799185414E-02-5.790416369E-02-5.781229453E-02-5.771625506E-02
-5.761606608E-02-5.751174543E-02-5.740329894E-02-5.729072197E-02-5.717399186E-02
-5.705308165E-02-5.692797441E-02-5.679865632E-02-5.666510691E-02-5.652731278E-02
-5.638527171E-02-5.623899288E-02-5.608848724E-02-5.593376122E-02-5.577481618E-02
-5.561164207E-02-5.544422002E-02-5.527252768E-02-5.509653932E-02-5.491623571E-02
-5.473161256E-02-5.454267813E-02-5.434946021E-02-5.415198626E-02-5.395027628E-02
-5.374436019E-02-5.353427462E-02-5.332005588E-02-5.310173918E-02-5.287935076E-02
-5.265290466E-02-5.242240778E-02-5.218785893E-02-5.194925070E-02-5.170657599E-02
-5.145983186E-02-5.120901965E-02-5.095414940E-02-5.069524042E-02-5.043231750E-02
-5.016541004E-02-4.989455167E-02-4.961977595E-02-4.934110971E-02-4.905857304E-02
-4.877217934E-02-4.848193174E-02-4.818782719E-02-4.788986026E-02-4.758802327E-02
-4.728230750E-02-4.697270681E-02-4.665922218E-02-4.634186028E-02-4.602063184E-02
-4.569555378E-02-4.536664951E-02-4.503394552E-02-4.469747050E-02-4.435725642E-02
-4.401333715E-02-4.366574765E-02-4.331452427E-02-4.295970462E-02-4.260132658E-02
-4.223942801E-02-4.187404672E-02-4.150522047E-02-4.113298647E-02-4.075738137E-02
-4.037844123E-02-3.999620176E-02-3.961069797E-02-3.922196387E-02-3.883003186E-02
-3.843493357E-02-3.803670018E-02-3.763536272E-02-3.723095178E-02-3.682349729E-02
-3.641302864E-02-3.599957498E-02-3.558316523E-02-3.516382745E-02-3.474158882E-02
-3.431647605E-02-3.388851582E-02-3.345773414E-02-3.302415536E-02-3.258780294E-02
-3.214870019E-02-3.170687007E-02-3.126233339E-02-3.081510867E-02-3.036521400E-02
-2.991266716E-02-2.945748361E-02-2.899967488E-02-2.853925109E-02-2.807622231E-02
-2.761059581E-02-2.714237301E-02-2.667155274E-02-2.619813346E-02-2.572210937E-02
-2.524346615E-02-2.476218592E-02-2.427824968E-02-2.379163044E-02-2.330228890E-02
-2.281018181E-02-2.231526298E-02-2.181747437E-02-2.131674781E-02-2.081301262E-02
-2.030619215E-02-1.979619970E-02-1.928294460E-02-1.876633228E-02-1.824625950E-02
-1.772261825E-02-1.719529691E-02-1.666417621E-02-1.612913237E-02-1.559003814E-02
-1.504675985E-02-1.449915985E-02-1.394709567E-02-1.339041923E-02-1.282897784E-02
-1.226261161E-02-1.169115460E-02-1.111443249E-02-1.053226173E-02-9.944446843E-03
-9.350777333E-03-8.751023885E-03-8.144939943E-03-7.532277937E-03-6.912785320E-03
-6.286218339E-03-5.652515097E-03-5.011993708E-03-4.365230734E-03-3.712689676E-03
-3.054719419E-03-2.391832926E-03-1.724779844E-03-1.054475936E-03-3.819001090E-04
 2.918699329E-04 9.660140573E-04 1.640436513E-03 2.315173231E-03 2.990218247E-03
 3.665561403E-03 4.341194632E-03 5.017110206E-03 5.693300619E-03 6.369758640E-03
 7.046477288E-03 7.723449826E-03 8.400669757E-03 9.078130822E-03 9.755826983E-03
 1.043375234E-02 1.111190112E-02 1.179026776E-02 1.246884692E-02 1.314763340E-02
 1.382662221E-02 1.450580852E-02 1.518518768E-02 1.586475518E-02 1.654450672E-02
 1.722443811E-02 1.790454533E-02 1.858482444E-02 1.926527166E-02 1.994588335E-02
 2.062665599E-02 2.130758622E-02 2.198867076E-02 2.266990650E-02 2.335129044E-02
 2.403281967E-02 2.471449142E-02 2.539630302E-02 2.607825191E-02 2.676033546E-02
 2.744255171E-02 2.812490251E-02 2.880736843E-02 5.765042067E-03 5.589748780E-03
 5.414591582E-03 5.239594745E-03 5.064757493E-03 4.890083213E-03 4.715575778E-03
 4.541238807E-03 4.367075825E-03 4.193090250E-03 4.019285408E-03 3.845664523E-03
 3.672230738E-03 3.498987002E-03 3.325935871E-03 3.153079674E-03 2.980420646E-03
 2.807960934E-03 2.635702561E-03 2.463647372E-03 2.291797046E-03 2.120153143E-03
 1.948717136E-03 1.777490388E-03 1.606474105E-03 1.435669310E-03 1.265076841E-03
 1.094697364E-03 9.245313442E-04 7.545791051E-04 5.848408405E-04 4.153127403E-04
 2.459894987E-04 7.697187798E-05-9.176347804E-05-2.615694031E-04-4.332358224E-04
-6.067930925E-04-7.821902028E-04-9.594049489E-04-1.138416723E-03-1.319208316E-03
-1.501770815E-03-1.686102342E-03-1.872201386E-03-2.060057163E-03-2.249646143E-03
-2.440931791E-03-2.633874081E-03-2.828432455E-03-3.024566310E-03-3.222235051E-03
-3.421396595E-03-3.622005360E-03-3.824014362E-03-4.027376859E-03-4.232045735E-03
-4.437974347E-03-4.645119829E-03-4.853441262E-03-5.062905524E-03-5.273504682E-03
-5.485243191E-03-5.698127286E-03-5.912168688E-03-6.127383007E-03-6.343785065E-03
-6.561382864E-03-6.780177523E-03-7.000168974E-03-7.221355490E-03-7.443730302E-03
-7.667284595E-03-7.892009343E-03-8.117892459E-03-8.344916275E-03-8.573061609E-03
-8.802309482E-03-9.032641735E-03-9.264041568E-03-9.496492514E-03-9.729978007E-03
-9.964482972E-03-1.019999679E-02-1.043651088E-02-1.067401654E-02-1.091250532E-02
-1.115197145E-02-1.139241233E-02-1.163382593E-02-1.187621001E-02-1.211956294E-02
-1.236388582E-02-1.260918169E-02-1.285545372E-02-1.310270489E-02-1.335093827E-02
-1.360015870E-02-1.385037227E-02-1.410158506E-02-1.435380260E-02-1.460702965E-02
-1.486127193E-02-1.511653639E-02-1.537283000E-02-1.563015929E-02-1.588853023E-02
-1.614794873E-02-1.640842144E-02-1.666995395E-02-1.693254817E-02-1.719620398E-02
-1.746092085E-02-1.772669836E-02-1.799353583E-02-1.826143208E-02-1.853038752E-02
-1.880040630E-02-1.907149206E-02-1.934364611E-02-1.961686966E-02-1.989116401E-02
-2.016652938E-02-2.044296480E-02-2.072046694E-02-2.099903020E-02-2.127864959E-02
-2.155932121E-02-2.184104139E-02-2.212380630E-02-2.240760958E-02-2.269244165E-02
-2.297829244E-02-2.326515283E-02-2.355301546E-02-2.384187281E-02-2.413171253E-02
-2.442252088E-02-2.471428682E-02-2.500700074E-02-2.530065448E-02-2.559524057E-02
-2.589074797E-02-2.618716153E-02-2.648446798E-02-2.678265632E-02-2.708171710E-02
-2.738164241E-02-2.768242337E-02-2.798404811E-02-2.828650539E-02-2.858978480E-02
-2.889387500E-02-2.919876413E-02-2.950443083E-02-2.981083737E-02-3.011794109E-02
-3.042569760E-02-3.073406082E-02-3.104298563E-02-3.135242851E-02-3.166234413E-02
-3.197268441E-02-3.228340072E-02-3.259444474E-02-3.290576915E-02-3.321732722E-02
-3.352907145E-02-3.384095169E-02-3.415291623E-02-3.446491315E-02-3.477689052E-02
-3.508879637E-02-3.540057837E-02-3.571218257E-02-3.602355159E-02-3.633462498E-02
-3.664534149E-02-3.695564084E-02-3.726546530E-02-3.757476528E-02-3.788350255E-02
-3.819164127E-02-3.849914580E-02-3.880598057E-02-3.911210856E-02-3.941749158E-02
-3.972208946E-02-4.002585880E-02-4.032875512E-02-4.063073386E-02-4.093175030E-02
-4.123175888E-02-4.153071387E-02-4.182856906E-02-4.212527680E-02-4.242078733E-02
-4.271504987E-02-4.300801366E-02-4.329962849E-02-4.358984476E-02-4.387861248E-02
-4.416588108E-02-4.445160041E-02-4.473572250E-02-4.501820161E-02-4.529899384E-02
-4.557805663E-02-4.585534798E-02-4.613082622E-02-4.640445054E-02-4.667618040E-02
-4.694597449E-02-4.721379130E-02-4.747958967E-02-4.774332938E-02-4.800497000E-02
-4.826447051E-02-4.852178956E-02-4.877688564E-02-4.902971684E-02-4.928024060E-02
-4.952841444E-02-4.977419577E-02-5.001754120E-02-5.025840809E-02-5.049675628E-02
-5.073254748E-02-5.096574433E-02-5.119631063E-02-5.142421148E-02-5.164941269E-02
-5.187188065E-02-5.209158142E-02-5.230848040E-02-5.252254312E-02-5.273373479E-02
-5.294202093E-02-5.314737043E-02-5.334975702E-02-5.354915964E-02-5.374556650E-02
-5.393898007E-02-5.412938489E-02-5.431670337E-02-5.450084241E-02-5.468173089E-02
-5.485932343E-02-5.503361039E-02-5.520460356E-02-5.537233062E-02-5.553684310E-02
-5.569818258E-02-5.585632700E-02-5.601116248E-02-5.616241794E-02-5.630986664E-02
-5.645390640E-02-5.659500932E-02-5.673307188E-02-5.686727358E-02-5.699619159E-02
-5.712002502E-02-5.724079607E-02-5.736008411E-02-5.747919136E-02-5.759870770E-02
-5.771555134E-02-5.782491873E-02-5.792384662E-02-5.801356996E-02-5.809913336E-02
-5.818409062E-02-5.827007467E-02-5.835762490E-02-5.844397080E-02-5.852448248E-02
-5.859742019E-02-5.866475999E-02-5.872813945E-02-5.878806650E-02-5.884481970E-02
-5.889843105E-02-5.894848096E-02-5.899446976E-02-5.903609621E-02-5.907335109E-02
-5.910642485E-02-5.913564653E-02-5.916121805E-02-5.918313585E-02-5.920138107E-02
-5.921594784E-02-5.922682042E-02-5.923393439E-02-5.923718593E-02-5.923646992E-02
-5.923168530E-02-5.922274924E-02-5.920960560E-02-5.919223381E-02-5.917065643E-02
-5.914493732E-02-5.911518475E-02-5.908151334E-02-5.904398139E-02-5.900256327E-02
-5.895718459E-02-5.890776551E-02-5.885423476E-02-5.879654128E-02-5.873467035E-02
-5.866862938E-02-5.859844377E-02-5.852414894E-02-5.844574753E-02-5.836319733E-02
-5.827647081E-02-5.818556567E-02-5.809049510E-02-5.799128148E-02-5.788793860E-02
-5.778046905E-02-5.766885965E-02-5.755308203E-02-5.743311238E-02-5.730893643E-02
-5.718053795E-02-5.704789736E-02-5.691100553E-02-5.676986462E-02-5.662448409E-02
-5.647487171E-02-5.632103107E-02-5.616295776E-02-5.600063491E-02-5.583404049E-02
-5.566314725E-02-5.548792988E-02-5.530837804E-02-5.512449546E-02-5.493630464E-02
-5.474383615E-02-5.454710887E-02-5.434614804E-02-5.414098833E-02-5.393166614E-02
-5.371821737E-02-5.350067052E-02-5.327904014E-02-5.305333211E-02-5.282354448E-02
-5.258966925E-02-5.235169842E-02-5.210962805E-02-5.186345794E-02-5.161319612E-02
-5.135886043E-02-5.110047531E-02-5.083807033E-02-5.057167916E-02-5.030133451E-02
-5.002706168E-02-4.974887921E-02-4.946679875E-02-4.918082162E-02-4.889094328E-02
-4.859715672E-02-4.829945259E-02-4.799782121E-02-4.769225673E-02-4.738276100E-02
-4.706934096E-02-4.675200803E-02-4.643078093E-02-4.610568385E-02-4.577674369E-02
-4.544399008E-02-4.510745564E-02-4.476717462E-02-4.442318241E-02-4.407551602E-02
-4.372421333E-02-4.336931233E-02-4.301085104E-02-4.264886737E-02-4.228339892E-02
-4.191448282E-02-4.154215576E-02-4.116645394E-02-4.078741285E-02-4.040506709E-02
-4.001944995E-02-3.963059386E-02-3.923853059E-02-3.884329128E-02-3.844490687E-02
-3.804340822E-02-3.763882598E-02-3.723119005E-02-3.682052965E-02-3.640687372E-02
-3.599025126E-02-3.557069084E-02-3.514822008E-02-3.472286572E-02-3.429465434E-02
-3.386361262E-02-3.342976633E-02-3.299313956E-02-3.255375550E-02-3.211163730E-02
-3.166680763E-02-3.121928677E-02-3.076909292E-02-3.031624393E-02-2.986075739E-02
-2.940264819E-02-2.894192744E-02-2.847860520E-02-2.801269127E-02-2.754419192E-02
-2.707310761E-02-2.659943679E-02-2.612317738E-02-2.564432205E-02-2.516285504E-02
-2.467875782E-02-2.419201017E-02-2.370258211E-02-2.321043235E-02-2.271551682E-02
-2.221778717E-02-2.171718189E-02-2.121363110E-02-2.070706262E-02-2.019739668E-02
-1.968454425E-02-1.916841325E-02-1.864890658E-02-1.812591871E-02-1.759934076E-02
-1.706905947E-02-1.653495374E-02-1.599689854E-02-1.545476404E-02-1.490841407E-02
-1.435770872E-02-1.380250251E-02-1.324264485E-02-1.267797991E-02-1.210834457E-02
-1.153356951E-02-1.095347612E-02-1.036787660E-02-9.776569437E-03-9.179337805E-03
-8.575944077E-03-7.966137880E-03-7.349669681E-03-6.726281715E-03-6.095755070E-03
-5.458136257E-03-4.813852244E-03-4.163493518E-03-3.507460012E-03-2.846136407E-03
-2.180114765E-03-1.510220498E-03-8.374021230E-04-1.626723417E-04 5.128811921E-04
 1.188700510E-03 1.864790122E-03 2.541172628E-03 3.217837395E-03 3.894775749E-03
 4.571980418E-03 5.249444275E-03 5.927160419E-03 6.605122218E-03 7.283323263E-03
 7.961757281E-03 8.640418176E-03 9.319300075E-03 9.998397322E-03 1.067770446E-02
 1.135721622E-02 1.203692751E-02 1.271683343E-02 1.339692927E-02 1.407721050E-02
 1.475767272E-02 1.543831170E-02 1.611912332E-02 1.680010362E-02 1.748124880E-02
 1.816255520E-02 1.884401929E-02 1.952563768E-02 2.020740713E-02 2.088932450E-02
 2.157138680E-02 2.225359115E-02 2.293593477E-02 2.361841503E-02 2.430102937E-02
 2.498377538E-02 2.566665072E-02 2.634965299E-02 2.703278044E-02 2.771603490E-02
 2.839939815E-02 5.755747329E-03 5.580012940E-03 5.404400356E-03 5.228931876E-03
 5.053607519E-03 4.878431119E-03 4.703407047E-03 4.528539467E-03 4.353832510E-03
 4.179290286E-03 4.004916776E-03 3.830715741E-03 3.656690834E-03 3.482845631E-03
 3.309183585E-03 3.135708048E-03 2.962422261E-03 2.789329366E-03 2.616432347E-03
 2.443733805E-03 2.271236026E-03 2.098941174E-03 1.926851318E-03 1.754968398E-03
 1.583294174E-03 1.411830211E-03 1.240577929E-03 1.069538645E-03 8.987135392E-04
 7.281037453E-04 5.577103412E-04 3.875304059E-04 2.175624016E-04 4.790899638E-05
-1.215378167E-04-2.922983007E-04-4.649530058E-04-6.394721799E-04-8.158137432E-04
-9.939560565E-04-1.173878030E-03-1.355563377E-03-1.539004643E-03-1.724200571E-03
-1.911148226E-03-2.099834469E-03-2.290232453E-03-2.482304265E-03-2.676009598E-03
-2.871307842E-03-3.068158388E-03-3.266520568E-03-3.466351939E-03-3.667606784E-03
-3.870238517E-03-4.074201139E-03-4.279448951E-03-4.485937919E-03-4.693628261E-03
-4.902482216E-03-5.112473124E-03-5.323599135E-03-5.535866681E-03-5.749283935E-03
-5.963864794E-03-6.179625598E-03-6.396580655E-03-6.614736252E-03-6.834093247E-03
-7.054651754E-03-7.276409374E-03-7.499358725E-03-7.723491113E-03-7.948797388E-03
-8.175264228E-03-8.402873300E-03-8.631605286E-03-8.861441152E-03-9.092362928E-03
-9.324353919E-03-9.557397689E-03-9.791477874E-03-1.002658038E-02-1.026269554E-02
-1.049981503E-02-1.073793028E-02-1.097703334E-02-1.121711958E-02-1.145818685E-02
-1.170023322E-02-1.194325654E-02-1.218725565E-02-1.243223243E-02-1.267819014E-02
-1.292513203E-02-1.317306126E-02-1.342198185E-02-1.367190019E-02-1.392282368E-02
-1.417475954E-02-1.442771441E-02-1.468169491E-02-1.493670920E-02-1.519276622E-02
-1.544987425E-02-1.570804049E-02-1.596727192E-02-1.622757634E-02-1.648896212E-02
-1.675143729E-02-1.701500905E-02-1.727968413E-02-1.754546889E-02-1.781236727E-02
-1.808037986E-02-1.834950623E-02-1.861974573E-02-1.889109733E-02-1.916355868E-02
-1.943712706E-02-1.971180345E-02-1.998759064E-02-2.026448990E-02-2.054250155E-02
-2.082162410E-02-2.110185357E-02-2.138318464E-02-2.166561146E-02-2.194912806E-02
-2.223372792E-02-2.251940069E-02-2.280613333E-02-2.309391312E-02-2.338272946E-02
-2.367257306E-02-2.396343279E-02-2.425529091E-02-2.454812720E-02-2.484192215E-02
-2.513665785E-02-2.543232123E-02-2.572890165E-02-2.602638389E-02-2.632475000E-02
-2.662398300E-02-2.692406708E-02-2.722498814E-02-2.752673457E-02-2.782929281E-02
-2.813264681E-02-2.843678169E-02-2.874168446E-02-2.904734435E-02-2.935375236E-02
-2.966089734E-02-2.996876347E-02-3.027733196E-02-3.058657174E-02-3.089644177E-02
-3.120689953E-02-3.151789946E-02-3.182939202E-02-3.214132746E-02-3.245365721E-02
-3.276633292E-02-3.307930635E-02-3.339252924E-02-3.370595250E-02-3.401952565E-02
-3.433319770E-02-3.464691749E-02-3.496063370E-02-3.527429488E-02-3.558784917E-02
-3.590124294E-02-3.621442084E-02-3.652732691E-02-3.683990418E-02-3.715209306E-02
-3.746383257E-02-3.777506177E-02-3.808572024E-02-3.839575317E-02-3.870511961E-02
-3.901378426E-02-3.932171252E-02-3.962886997E-02-3.993522021E-02-4.024072409E-02
-4.054534042E-02-4.084902581E-02-4.115173646E-02-4.145342859E-02-4.175405815E-02
-4.205357943E-02-4.235194555E-02-4.264910931E-02-4.294502312E-02-4.323963764E-02
-4.353290264E-02-4.382476779E-02-4.411518268E-02-4.440409668E-02-4.469145918E-02
-4.497721984E-02-4.526132935E-02-4.554374088E-02-4.582440963E-02-4.610329207E-02
-4.638034542E-02-4.665552783E-02-4.692879852E-02-4.720011761E-02-4.746944511E-02
-4.773674026E-02-4.800196162E-02-4.826506844E-02-4.852602058E-02-4.878477803E-02
-4.904130010E-02-4.929554597E-02-4.954747466E-02-4.979704438E-02-5.004421303E-02
-5.028893836E-02-5.053117757E-02-5.077088774E-02-5.100802786E-02-5.124255970E-02
-5.147444670E-02-5.170365379E-02-5.193014662E-02-5.215389103E-02-5.237485346E-02
-5.259300039E-02-5.280829745E-02-5.302071104E-02-5.323020884E-02-5.343675817E-02
-5.364032765E-02-5.384089013E-02-5.403842396E-02-5.423291633E-02-5.442436929E-02
-5.461277234E-02-5.479805485E-02-5.498012413E-02-5.515890704E-02-5.533435715E-02
-5.550646493E-02-5.567524319E-02-5.584072187E-02-5.600295547E-02-5.616198704E-02
-5.631779043E-02-5.647023359E-02-5.661902189E-02-5.676399947E-02-5.690565185E-02
-5.704436850E-02-5.717991131E-02-5.731123845E-02-5.743706345E-02-5.755828020E-02
-5.767694193E-02-5.779451542E-02-5.791228638E-02-5.802990534E-02-5.814297807E-02
-5.824714270E-02-5.834068231E-02-5.842692342E-02-5.851093020E-02-5.859515423E-02
-5.868094212E-02-5.876741525E-02-5.885028511E-02-5.892574359E-02-5.899454000E-02
-5.905880005E-02-5.911944652E-02-5.917681873E-02-5.923108572E-02-5.928198431E-02
-5.932898580E-02-5.937169061E-02-5.940999675E-02-5.944404949E-02-5.947415690E-02
-5.950059116E-02-5.952337850E-02-5.954249652E-02-5.955793671E-02-5.956968532E-02
-5.957768749E-02-5.958184246E-02-5.958204529E-02-5.957819321E-02-5.957019958E-02
-5.955800478E-02-5.954158483E-02-5.952095984E-02-5.949619320E-02-5.946739584E-02
-5.943468527E-02-5.939811843E-02-5.935766593E-02-5.931325018E-02-5.926478985E-02
-5.921221237E-02-5.915546903E-02-5.909454849E-02-5.902946217E-02-5.896024027E-02
-5.888691836E-02-5.880948569E-02-5.872789826E-02-5.864213436E-02-5.855219401E-02
-5.845809393E-02-5.835985578E-02-5.825748936E-02-5.815099352E-02-5.804034770E-02
-5.792552188E-02-5.780649543E-02-5.768325360E-02-5.755577583E-02-5.742404678E-02
-5.728806238E-02-5.714782950E-02-5.700335641E-02-5.685464668E-02-5.670169863E-02
-5.654449908E-02-5.638302721E-02-5.621725728E-02-5.604716099E-02-5.587272044E-02
-5.569393306E-02-5.551081356E-02-5.532339336E-02-5.513169403E-02-5.493573787E-02
-5.473555726E-02-5.453118708E-02-5.432266196E-02-5.411001197E-02-5.389325355E-02
-5.367239335E-02-5.344742937E-02-5.321835198E-02-5.298515066E-02-5.274781985E-02
-5.250635854E-02-5.226077404E-02-5.201108330E-02-5.175730939E-02-5.149948081E-02
-5.123763085E-02-5.097179194E-02-5.070198872E-02-5.042823824E-02-5.015054943E-02
-4.986892109E-02-4.958334702E-02-4.929381882E-02-4.900032576E-02-4.870285731E-02
-4.840140791E-02-4.809597988E-02-4.778658057E-02-4.747322250E-02-4.715592600E-02
-4.683471588E-02-4.650961950E-02-4.618066751E-02-4.584789310E-02-4.551133084E-02
-4.517101671E-02-4.482698818E-02-4.447928326E-02-4.412794000E-02-4.377299647E-02
-4.341449066E-02-4.305246004E-02-4.268694164E-02-4.231797193E-02-4.194558700E-02
-4.156982213E-02-4.119071144E-02-4.080828763E-02-4.042258270E-02-4.003362826E-02
-3.964145586E-02-3.924609681E-02-3.884758198E-02-3.844594165E-02-3.804120600E-02
-3.763340512E-02-3.722256871E-02-3.680872568E-02-3.639190459E-02-3.597213405E-02
-3.554944244E-02-3.512385732E-02-3.469540527E-02-3.426411281E-02-3.383000636E-02
-3.339311143E-02-3.295345181E-02-3.251105044E-02-3.206593033E-02-3.161811384E-02
-3.116762083E-02-3.071446936E-02-3.025867734E-02-2.980026216E-02-2.933923810E-02
-2.887561575E-02-2.840940497E-02-2.794061513E-02-2.746925142E-02-2.699531347E-02
-2.651879945E-02-2.603970649E-02-2.555802526E-02-2.507373861E-02-2.458682752E-02
-2.409727034E-02-2.360503399E-02-2.311007546E-02-2.261234974E-02-2.211180563E-02
-2.160837820E-02-2.110199612E-02-2.059258558E-02-2.008006373E-02-1.956434009E-02
-1.904532197E-02-1.852291023E-02-1.799699784E-02-1.746747451E-02-1.693422395E-02
-1.639712253E-02-1.585604306E-02-1.531085256E-02-1.476141245E-02-1.420758029E-02
-1.364920757E-02-1.308614113E-02-1.251822167E-02-1.194528295E-02-1.136715186E-02
-1.078364553E-02-1.019457124E-02-9.599721168E-03-8.998871192E-03-8.391775731E-03
-7.778182007E-03-7.157837495E-03-6.530482501E-03-5.895947949E-03-5.254408772E-03
-4.606388031E-03-3.952443065E-03-3.292932978E-03-2.628303333E-03-1.959232910E-03
-1.286612749E-03-6.114152298E-04 6.530752891E-05 7.425171620E-04 1.419958819E-03
 2.097665548E-03 2.775639404E-03 3.453870658E-03 4.132352084E-03 4.811076969E-03
 5.490038649E-03 6.169230673E-03 6.848646843E-03 7.528281184E-03 8.208127941E-03
 8.888181552E-03 9.568436661E-03 1.024888812E-02 1.092953097E-02 1.161036045E-02
 1.229137195E-02 1.297256101E-02 1.365392331E-02 1.433545473E-02 1.501715130E-02
 1.569900918E-02 1.638102470E-02 1.706319435E-02 1.774551473E-02 1.842798260E-02
 1.911059485E-02 1.979334850E-02 2.047624067E-02 2.115926864E-02 2.184242977E-02
 2.252572157E-02 2.320914163E-02 2.389268766E-02 2.457635745E-02 2.526014894E-02
 2.594406003E-02 2.662808919E-02 2.731223834E-02 2.799649034E-02 5.746842571E-03
 5.570730946E-03 5.394725689E-03 5.218846956E-03 5.043095545E-03 4.867475569E-03
 4.691991642E-03 4.516648200E-03 4.341449638E-03 4.166400333E-03 3.991504634E-03
 3.816766827E-03 3.642191152E-03 3.467781815E-03 3.293542997E-03 3.119478797E-03
 2.945593091E-03 2.771889582E-03 2.598371883E-03 2.425043487E-03 2.251907764E-03
 2.078967972E-03 1.906227253E-03 1.733688604E-03 1.561354675E-03 1.389227722E-03
 1.217309829E-03 1.045602967E-03 8.741089726E-04 7.028296243E-04 5.317664369E-04
 3.609172769E-04 1.902862879E-04 1.996547504E-05-1.502653947E-04-3.220069774E-04
-4.956659733E-04-6.711687894E-04-8.484798640E-04-1.027577420E-03-1.208439889E-03
-1.391051832E-03-1.575406888E-03-1.761503953E-03-1.949338145E-03-2.138893843E-03
-2.330141005E-03-2.523040654E-03-2.717552289E-03-2.913635272E-03-3.111248970E-03
-3.310352463E-03-3.510902540E-03-3.712853054E-03-3.916157384E-03-4.120769593E-03
-4.326644294E-03-4.533738714E-03-4.742014232E-03-4.951434820E-03-5.161980276E-03
-5.373654334E-03-5.586466405E-03-5.800428225E-03-6.015556876E-03-6.231870077E-03
-6.449381826E-03-6.668097437E-03-6.888018265E-03-7.109144839E-03-7.331473890E-03
-7.554997583E-03-7.779707327E-03-8.005593643E-03-8.232642012E-03-8.460833854E-03
-8.690150025E-03-8.920571773E-03-9.152081629E-03-9.384663093E-03-9.618299617E-03
-9.852974925E-03-1.008867584E-02-1.032539319E-02-1.056311870E-02-1.080184392E-02
-1.104156150E-02-1.128226781E-02-1.152396107E-02-1.176663944E-02-1.201030104E-02
-1.225494549E-02-1.250057539E-02-1.274719419E-02-1.299480516E-02-1.324341157E-02
-1.349301803E-02-1.374363144E-02-1.399525933E-02-1.424790916E-02-1.450158830E-02
-1.475630482E-02-1.501206856E-02-1.526888970E-02-1.552677779E-02-1.578574194E-02
-1.604579136E-02-1.630693597E-02-1.656918535E-02-1.683254826E-02-1.709703331E-02
-1.736264901E-02-1.762940369E-02-1.789730528E-02-1.816636106E-02-1.843657798E-02
-1.870796166E-02-1.898051353E-02-1.925423194E-02-1.952911421E-02-1.980515749E-02
-2.008235831E-02-2.036071287E-02-2.064021921E-02-2.092087654E-02-2.120268192E-02
-2.148563123E-02-2.176972102E-02-2.205494753E-02-2.234130350E-02-2.262877543E-02
-2.291734752E-02-2.320700472E-02-2.349773385E-02-2.378952222E-02-2.408235413E-02
-2.437620811E-02-2.467106156E-02-2.496689223E-02-2.526367888E-02-2.556140205E-02
-2.586004094E-02-2.615956975E-02-2.645996492E-02-2.676120693E-02-2.706327776E-02
-2.736616080E-02-2.766983952E-02-2.797429359E-02-2.827950175E-02-2.858544574E-02
-2.889210943E-02-2.919947832E-02-2.950753934E-02-2.981627817E-02-3.012567956E-02
-3.043572937E-02-3.074641276E-02-3.105771445E-02-3.136961479E-02-3.168207755E-02
-3.199505654E-02-3.230850331E-02-3.262236681E-02-3.293659600E-02-3.325114192E-02
-3.356595605E-02-3.388098778E-02-3.419618481E-02-3.451149480E-02-3.482686655E-02
-3.514224944E-02-3.545759278E-02-3.577284483E-02-3.608795168E-02-3.640285852E-02
-3.671751044E-02-3.703185239E-02-3.734582891E-02-3.765938374E-02-3.797245717E-02
-3.828498592E-02-3.859690653E-02-3.890815746E-02-3.921868186E-02-3.952843679E-02
-3.983738731E-02-4.014549845E-02-4.045273469E-02-4.075905937E-02-4.106443405E-02
-4.136881871E-02-4.167217093E-02-4.197444740E-02-4.227560374E-02-4.257559482E-02
-4.287437447E-02-4.317189627E-02-4.346811365E-02-4.376297958E-02-4.405644484E-02
-4.434845852E-02-4.463896941E-02-4.492792692E-02-4.521528077E-02-4.550098089E-02
-4.578497754E-02-4.606722199E-02-4.634766759E-02-4.662626951E-02-4.690298476E-02
-4.717777149E-02-4.745058887E-02-4.772139720E-02-4.799015726E-02-4.825682876E-02
-4.852137076E-02-4.878374224E-02-4.904390343E-02-4.930181494E-02-4.955743708E-02
-4.981072979E-02-5.006165281E-02-5.031016531E-02-5.055622548E-02-5.079979142E-02
