   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361944589E+00 2.443374232E+00 8.500000240E-01 1.427308933E-01-6.338847002E-03
 9.434359093E-01-6.338847002E-03-6.865399151E-02 0.000000000E+00 -4.87488985E-01
 7.437781580E+05-6.865399151E-02 0.000000000E+00 9.434359093E-01 0.000000000E+00
-6.049426573E-02-6.051438846E-02-6.053082068E-02-6.054356100E-02-6.055257631E-02
-6.055777969E-02-6.055907360E-02-6.055635192E-02-6.054951658E-02-6.053849994E-02
-6.052327827E-02-6.050387724E-02-6.048037475E-02-6.045289250E-02-6.042154339E-02
-6.038635267E-02-6.034725884E-02-6.030417077E-02-6.025700499E-02-6.020569782E-02
-6.015022582E-02-6.009059456E-02-6.002683206E-02-5.995897894E-02-5.988703928E-02
-5.981096990E-02-5.973074595E-02-5.964636721E-02-5.955785066E-02-5.946521414E-02
-5.936846195E-02-5.926758367E-02-5.916254947E-02-5.905332934E-02-5.893990578E-02
-5.882226422E-02-5.870038479E-02-5.857425610E-02-5.844387899E-02-5.830925890E-02
-5.817039708E-02-5.802728905E-02-5.787991844E-02-5.772826004E-02-5.757228293E-02
-5.741195514E-02-5.724725774E-02-5.707818865E-02-5.690476817E-02-5.672702796E-02
-5.654498883E-02-5.635867645E-02-5.616812334E-02-5.597336235E-02-5.577442361E-02
-5.557132497E-02-5.536407208E-02-5.515266103E-02-5.493707909E-02-5.471731133E-02
-5.449334743E-02-5.426518307E-02-5.403282397E-02-5.379628599E-02-5.355559145E-02
-5.331076836E-02-5.306184822E-02-5.280885921E-02-5.255182119E-02-5.229074483E-02
-5.202562901E-02-5.175646433E-02-5.148323820E-02-5.120593607E-02-5.092454325E-02
-5.063904936E-02-5.034945229E-02-5.005575591E-02-4.975797067E-02-4.945611560E-02
-4.915021459E-02-4.884029448E-02-4.852638579E-02-4.820852159E-02-4.788673671E-02
-4.756106782E-02-4.723155280E-02-4.689822984E-02-4.656113725E-02-4.622031338E-02
-4.587579623E-02-4.552762337E-02-4.517583188E-02-4.482045846E-02-4.446153909E-02
-4.409910875E-02-4.373320090E-02-4.336384829E-02-4.299108322E-02-4.261493789E-02
-4.223544447E-02-4.185263494E-02-4.146654094E-02-4.107719403E-02-4.068462560E-02
-4.028886694E-02-3.988994917E-02-3.948790340E-02-3.908276056E-02-3.867455136E-02
-3.826330639E-02-3.784905629E-02-3.743183156E-02-3.701166218E-02-3.658857769E-02
-3.616260749E-02-3.573378106E-02-3.530212743E-02-3.486767468E-02-3.443045049E-02
-3.399048268E-02-3.354779880E-02-3.310242499E-02-3.265438599E-02-3.220370644E-02
-3.175041093E-02-3.129452242E-02-3.083606133E-02-3.037504720E-02-2.991149960E-02
-2.944543621E-02-2.897687062E-02-2.850581468E-02-2.803228016E-02-2.755627627E-02
-2.707780617E-02-2.659687008E-02-2.611346788E-02-2.562759518E-02-2.513923873E-02
-2.464838185E-02-2.415500706E-02-2.365908817E-02-2.316058668E-02-2.265946075E-02
-2.215566453E-02-2.164913872E-02-2.113981493E-02-2.062762227E-02-2.011248166E-02
-1.959430397E-02-1.907299670E-02-1.854846127E-02-1.802058930E-02-1.748926824E-02
-1.695437938E-02-1.641579458E-02-1.587338105E-02-1.532699852E-02-1.477649815E-02
-1.422172547E-02-1.366251619E-02-1.309869809E-02-1.253008931E-02-1.195649616E-02
-1.137771428E-02-1.079352370E-02-1.020369005E-02-9.607957837E-03-9.006050367E-03
-8.397663861E-03-7.782482921E-03-7.160189452E-03-6.530456812E-03-5.893049990E-03
-5.248089740E-03-4.596062006E-03-3.937495038E-03-3.272734000E-03-2.602259471E-03
-1.926850129E-03-1.247558175E-03-5.655474049E-04 1.179605267E-04 8.018590379E-04
 1.485922159E-03 2.170190070E-03 2.854665137E-03 3.539339308E-03 4.224206860E-03
 4.909262511E-03 5.594501116E-03 6.279917735E-03 6.965507628E-03 7.651266252E-03
 8.337189251E-03 9.023272455E-03 9.709511877E-03 1.039590370E-02 1.108244426E-02
 1.176913006E-02 1.245595777E-02 1.314292420E-02 1.383002631E-02 1.451726120E-02
 1.520462608E-02 1.589211832E-02 1.657973545E-02 1.726747511E-02 1.795533508E-02
 1.864331324E-02 1.933140758E-02 2.001961620E-02 2.070793741E-02 2.139636962E-02
 2.208491134E-02 2.277356119E-02 2.346231785E-02 2.415118008E-02 2.484014663E-02
 2.552921684E-02 2.621839314E-02 2.690766088E-02 5.692791257E-03 5.516876631E-03
 5.341009612E-03 5.165201940E-03 4.989457287E-03 4.813780739E-03 4.638177634E-03
 4.462653288E-03 4.287213036E-03 4.111862214E-03 3.936606133E-03 3.761450108E-03
 3.586399475E-03 3.411459592E-03 3.236635816E-03 3.061933344E-03 2.887357162E-03
 2.712912201E-03 2.538603390E-03 2.364435644E-03 2.190413853E-03 2.016542852E-03
 1.842827427E-03 1.669272329E-03 1.495882258E-03 1.322661867E-03 1.149615753E-03
 9.767484295E-04 8.040644288E-04 6.315685069E-04 4.592624994E-04 2.871447778E-04
 1.152993609E-04-5.622406405E-05-2.284542711E-04-4.024641857E-04-5.783677441E-04
-7.560956465E-04-9.356228145E-04-1.116929876E-03-1.299999633E-03-1.484820775E-03
-1.671386986E-03-1.859692520E-03-2.049725312E-03-2.241464733E-03-2.434880509E-03
-2.629938834E-03-2.826604388E-03-3.024840604E-03-3.224609372E-03-3.425871009E-03
-3.628582482E-03-3.832699172E-03-4.038176363E-03-4.244969423E-03-4.453034927E-03
-4.662333621E-03-4.872828451E-03-5.084490624E-03-5.297317077E-03-5.511317006E-03
-5.726501086E-03-5.942884535E-03-6.160485770E-03-6.379322206E-03-6.599403888E-03
-6.820734225E-03-7.043315633E-03-7.267148440E-03-7.492227559E-03-7.718546180E-03
-7.946097308E-03-8.174870188E-03-8.404848270E-03-8.636013488E-03-8.868348071E-03
-9.101835304E-03-9.336459261E-03-9.572202672E-03-9.809047489E-03-1.004697768E-02
-1.028598172E-02-1.052604925E-02-1.076716940E-02-1.100933176E-02-1.125252926E-02
-1.149675753E-02-1.174201246E-02-1.198828973E-02-1.223558605E-02-1.248390130E-02
-1.273323687E-02-1.298359409E-02-1.323497417E-02-1.348737930E-02-1.374081450E-02
-1.399528596E-02-1.425079983E-02-1.450736211E-02-1.476497943E-02-1.502366031E-02
-1.528341426E-02-1.554425081E-02-1.580617933E-02-1.606920935E-02-1.633335135E-02
-1.659861682E-02-1.686501735E-02-1.713256452E-02-1.740126989E-02-1.767114523E-02
-1.794220271E-02-1.821445470E-02-1.848791338E-02-1.876259028E-02-1.903849628E-02
-1.931564160E-02-1.959403544E-02-1.987368575E-02-2.015459966E-02-2.043678430E-02
-2.072024608E-02-2.100498841E-02-2.129101212E-02-2.157831753E-02-2.186690440E-02
-2.215676906E-02-2.244790193E-02-2.274028685E-02-2.303390496E-02-2.332873693E-02
-2.362476295E-02-2.392196507E-02-2.422032760E-02-2.451982733E-02-2.482043653E-02
-2.512212808E-02-2.542487509E-02-2.572864966E-02-2.603342112E-02-2.633915256E-02
-2.664580600E-02-2.695334478E-02-2.726173277E-02-2.757093546E-02-2.788091933E-02
-2.819164673E-02-2.850307810E-02-2.881517584E-02-2.912790377E-02-2.944122767E-02
-2.975511855E-02-3.006954834E-02-3.038448758E-02-3.069990805E-02-3.101578313E-02
-3.133208771E-02-3.164879959E-02-3.196589768E-02-3.228335977E-02-3.260116490E-02
-3.291929447E-02-3.323773237E-02-3.355646452E-02-3.387547544E-02-3.419474634E-02
-3.451425377E-02-3.483395775E-02-3.515380822E-02-3.547375360E-02-3.579373906E-02
-3.611370850E-02-3.643360586E-02-3.675337561E-02-3.707296243E-02-3.739231114E-02
-3.771136754E-02-3.803007814E-02-3.834838801E-02-3.866624098E-02-3.898358067E-02
-3.930035059E-02-3.961649413E-02-3.993195439E-02-4.024667343E-02-4.056059101E-02
-4.087364335E-02-4.118576492E-02-4.149689106E-02-4.180695958E-02-4.211591606E-02
-4.242372175E-02-4.273034191E-02-4.303574232E-02-4.333988903E-02-4.364274599E-02
-4.394427503E-02-4.424443491E-02-4.454318295E-02-4.484047571E-02-4.513626920E-02
-4.543051838E-02-4.572317790E-02-4.601420212E-02-4.630354419E-02-4.659115472E-02
-4.687698352E-02-4.716098045E-02-4.744309557E-02-4.772327902E-02-4.800148125E-02
-4.827765381E-02-4.855175082E-02-4.882372861E-02-4.909354550E-02-4.936116110E-02
-4.962653611E-02-4.988963231E-02-5.015041203E-02-5.040883693E-02-5.066486822E-02
-5.091846746E-02-5.116959719E-02-5.141822001E-02-5.166429770E-02-5.190779188E-02
-5.214866465E-02-5.238687747E-02-5.262239135E-02-5.285516678E-02-5.308516328E-02
-5.331234126E-02-5.353666424E-02-5.375809908E-02-5.397661503E-02-5.419218202E-02
-5.440476997E-02-5.461434913E-02-5.482088928E-02-5.502435925E-02-5.522472895E-02
-5.542196960E-02-5.561605293E-02-5.580695367E-02-5.599465243E-02-5.617913901E-02
-5.636041947E-02-5.653849202E-02-5.671329369E-02-5.688473199E-02-5.705273374E-02
-5.721726150E-02-5.737831820E-02-5.753592956E-02-5.769014893E-02-5.784104188E-02
-5.798862141E-02-5.813278696E-02-5.827325319E-02-5.840979595E-02-5.854287175E-02
-5.867294438E-02-5.879974491E-02-5.892202400E-02-5.903878631E-02-5.915151731E-02
-5.926220035E-02-5.937243298E-02-5.948301572E-02-5.959087255E-02-5.969081739E-02
-5.978005592E-02-5.986132378E-02-5.993992276E-02-6.001890203E-02-6.009973795E-02
-6.018066244E-02-6.025680704E-02-6.032533529E-02-6.038797300E-02-6.044643674E-02
-6.050135883E-02-6.055312909E-02-6.060172999E-02-6.064663372E-02-6.068735679E-02
-6.072374721E-02-6.075593101E-02-6.078421027E-02-6.080880382E-02-6.082972237E-02
-6.084695130E-02-6.086048798E-02-6.087030836E-02-6.087633226E-02-6.087846397E-02
-6.087659830E-02-6.087063340E-02-6.086049712E-02-6.084616103E-02-6.082764802E-02
-6.080503648E-02-6.077845158E-02-6.074800815E-02-6.071372771E-02-6.067554423E-02
-6.063336475E-02-6.058710471E-02-6.053670213E-02-6.048213738E-02-6.042342052E-02
-6.036058505E-02-6.029367173E-02-6.022266997E-02-6.014753641E-02-6.006825252E-02
-5.998482177E-02-5.989726238E-02-5.980558796E-02-5.970979905E-02-5.960987758E-02
-5.950579089E-02-5.939751388E-02-5.928503071E-02-5.916832113E-02-5.904736714E-02
-5.892216277E-02-5.879271305E-02-5.865902180E-02-5.852108669E-02-5.837889509E-02
-5.823242180E-02-5.808163647E-02-5.792650549E-02-5.776700394E-02-5.760312429E-02
-5.743487844E-02-5.726229645E-02-5.708539972E-02-5.690421103E-02-5.671876222E-02
-5.652908670E-02-5.633521522E-02-5.613716623E-02-5.593494448E-02-5.572854576E-02
-5.551795740E-02-5.530316387E-02-5.508415327E-02-5.486091868E-02-5.463346299E-02
-5.440180064E-02-5.416595392E-02-5.392595121E-02-5.368182352E-02-5.343359682E-02
-5.318128816E-02-5.292490575E-02-5.266444627E-02-5.239989862E-02-5.213124793E-02
-5.185847667E-02-5.158156829E-02-5.130051289E-02-5.101530907E-02-5.072596129E-02
-5.043248096E-02-5.013488735E-02-4.983320447E-02-4.952746004E-02-4.921768539E-02
-4.890391387E-02-4.858618048E-02-4.826452217E-02-4.793897688E-02-4.760958283E-02
-4.727637829E-02-4.693940143E-02-4.659868994E-02-4.625428114E-02-4.590621188E-02
-4.555451841E-02-4.519923611E-02-4.484039880E-02-4.447803929E-02-4.411218979E-02
-4.374288241E-02-4.337014923E-02-4.299402225E-02-4.261453301E-02-4.223171300E-02
-4.184559367E-02-4.145620651E-02-4.106358271E-02-4.066775331E-02-4.026874933E-02
-3.986660190E-02-3.946134214E-02-3.905300091E-02-3.864160879E-02-3.822719628E-02
-3.780979395E-02-3.738943215E-02-3.696614073E-02-3.653994916E-02-3.611088695E-02
-3.567898373E-02-3.524426859E-02-3.480676968E-02-3.436651474E-02-3.392353161E-02
-3.347784778E-02-3.302948913E-02-3.257848046E-02-3.212484648E-02-3.166861157E-02
-3.120979818E-02-3.074842639E-02-3.028451582E-02-2.981808599E-02-2.934915390E-02
-2.887773252E-02-2.840383360E-02-2.792746868E-02-2.744864578E-02-2.696736704E-02
-2.648363271E-02-2.599744271E-02-2.550879163E-02-2.501766565E-02-2.452404873E-02
-2.402792250E-02-2.352925700E-02-2.302801161E-02-2.252414342E-02-2.201760315E-02
-2.150832717E-02-2.099624538E-02-2.048128467E-02-1.996336171E-02-1.944238500E-02
-1.891826001E-02-1.839088410E-02-1.786014608E-02-1.732593108E-02-1.678811616E-02
-1.624657018E-02-1.570115748E-02-1.515173338E-02-1.459814602E-02-1.404023692E-02
-1.347783724E-02-1.291077088E-02-1.233885021E-02-1.176187678E-02-1.117963951E-02
-1.059191211E-02-9.998451844E-03-9.398994163E-03-8.793250930E-03-8.180909327E-03
-7.561651113E-03-6.935151965E-03-6.301093354E-03-5.659340309E-03-5.010167635E-03
-4.354136535E-03-3.691699377E-03-3.023218365E-03-2.349282626E-03-1.670793740E-03
-9.888759255E-04-3.047268414E-04 3.804166190E-04 1.065755691E-03 1.751248378E-03
 2.436931781E-03 3.122799656E-03 3.808845324E-03 4.495063944E-03 5.181450823E-03
 5.868001414E-03 6.554711381E-03 7.241576576E-03 7.928593032E-03 8.615756956E-03
 9.303064733E-03 9.990512917E-03 1.067809822E-02 1.136581751E-02 1.205366778E-02
 1.274164619E-02 1.342975007E-02 1.411797689E-02 1.480632425E-02 1.549478989E-02
 1.618337165E-02 1.687206748E-02 1.756087557E-02 1.824979422E-02 1.893882185E-02
 1.962795695E-02 2.031719815E-02 2.100654411E-02 2.169599365E-02 2.238554574E-02
 2.307519945E-02 2.376495391E-02 2.445480819E-02 2.514476189E-02 2.583481754E-02
 2.652496121E-02 5.682076701E-03 5.506134454E-03 5.330219546E-03 5.154340556E-03
 4.978501819E-03 4.802708424E-03 4.626965612E-03 4.451278632E-03 4.275652774E-03
 4.100093393E-03 3.924605897E-03 3.749195731E-03 3.573868374E-03 3.398629342E-03
 3.223484172E-03 3.048438385E-03 2.873497478E-03 2.698666955E-03 2.523952336E-03
 2.349359167E-03 2.174892958E-03 2.000559004E-03 1.826362415E-03 1.652308266E-03
 1.478401620E-03 1.304647520E-03 1.131050969E-03 9.576168909E-04 7.843502604E-04
 6.112562697E-04 4.383365950E-04 2.655906382E-04 9.311809139E-05-7.906994168E-05
-2.522086473E-04-4.271834862E-04-6.040482370E-04-7.827413264E-04-9.632377055E-04
-1.145516531E-03-1.329559788E-03-1.515355510E-03-1.702896319E-03-1.892174480E-03
-2.083175285E-03-2.275875241E-03-2.470242424E-03-2.666242153E-03-2.863838563E-03
-3.062994422E-03-3.263671014E-03-3.465827935E-03-3.669421537E-03-3.874406915E-03
-4.080738993E-03-4.288372639E-03-4.497264441E-03-4.707375532E-03-4.918669250E-03
-5.131120373E-03-5.344730020E-03-5.559508374E-03-5.775466871E-03-5.992621458E-03
-6.210990383E-03-6.430590016E-03-6.651428404E-03-6.873508295E-03-7.096831741E-03
-7.321397773E-03-7.547200152E-03-7.774231535E-03-8.002484070E-03-8.231945209E-03
-8.462597653E-03-8.694423425E-03-8.927405037E-03-9.161526293E-03-9.396772051E-03
-9.633126918E-03-9.870575616E-03-1.010910585E-02-1.034870946E-02-1.058937809E-02
-1.083110174E-02-1.107387118E-02-1.131768096E-02-1.156252753E-02-1.180840694E-02
-1.205531500E-02-1.230324908E-02-1.255220972E-02-1.280219844E-02-1.305321668E-02
-1.330526584E-02-1.355834871E-02-1.381247065E-02-1.406763766E-02-1.432385562E-02
-1.458113035E-02-1.483946871E-02-1.509887969E-02-1.535937294E-02-1.562095802E-02
-1.588364447E-02-1.614744210E-02-1.641236190E-02-1.667841555E-02-1.694561477E-02
-1.721397117E-02-1.748349637E-02-1.775420226E-02-1.802610111E-02-1.829920533E-02
-1.857352736E-02-1.884907965E-02-1.912587449E-02-1.940392341E-02-1.968323710E-02
-1.996382542E-02-2.024569797E-02-2.052886432E-02-2.081333253E-02-2.109910670E-02
-2.138618934E-02-2.167458294E-02-2.196428987E-02-2.225531155E-02-2.254764576E-02
-2.284128438E-02-2.313621571E-02-2.343242322E-02-2.372988829E-02-2.402859185E-02
-2.432851079E-02-2.462961356E-02-2.493186699E-02-2.523524280E-02-2.553971542E-02
-2.584525770E-02-2.615183925E-02-2.645942427E-02-2.676797412E-02-2.707744945E-02
-2.738781081E-02-2.769902011E-02-2.801103883E-02-2.832382397E-02-2.863733206E-02
-2.895152224E-02-2.926635473E-02-2.958179057E-02-2.989779176E-02-3.021431783E-02
-3.053132829E-02-3.084878869E-02-3.116666926E-02-3.148494182E-02-3.180357932E-02
-3.212255362E-02-3.244183601E-02-3.276140089E-02-3.308122569E-02-3.340128961E-02
-3.372157393E-02-3.404206105E-02-3.436273356E-02-3.468357486E-02-3.500456705E-02
-3.532569146E-02-3.564692224E-02-3.596821462E-02-3.628951593E-02-3.661077043E-02
-3.693191946E-02-3.725290553E-02-3.757367273E-02-3.789416574E-02-3.821432859E-02
-3.853410430E-02-3.885343682E-02-3.917227054E-02-3.949054957E-02-3.980821783E-02
-4.012521904E-02-4.044149587E-02-4.075698982E-02-4.107164169E-02-4.138539153E-02
-4.169817665E-02-4.200993180E-02-4.232059188E-02-4.263009318E-02-4.293837711E-02
-4.324540172E-02-4.355113287E-02-4.385553712E-02-4.415858173E-02-4.446023185E-02
-4.476044962E-02-4.505919364E-02-4.535642134E-02-4.565208986E-02-4.594615592E-02
-4.623857510E-02-4.652930240E-02-4.681829201E-02-4.710549659E-02-4.739086676E-02
-4.767435270E-02-4.795590470E-02-4.823547325E-02-4.851300877E-02-4.878846186E-02
-4.906178449E-02-4.933293161E-02-4.960186052E-02-4.986853046E-02-5.013290201E-02
-5.039493716E-02-5.065459919E-02-5.091185115E-02-5.116665501E-02-5.141897222E-02
-5.166876519E-02-5.191599701E-02-5.216063114E-02-5.240263140E-02-5.264196108E-02
-5.287858235E-02-5.311245638E-02-5.334354383E-02-5.357180459E-02-5.379719956E-02
-5.401969383E-02-5.423925549E-02-5.445585360E-02-5.466945778E-02-5.488003778E-02
-5.508756357E-02-5.529200574E-02-5.549333648E-02-5.569152925E-02-5.588655638E-02
-5.607838895E-02-5.626700054E-02-5.645237044E-02-5.663448695E-02-5.681335631E-02
-5.698898408E-02-5.716131587E-02-5.733025855E-02-5.749573589E-02-5.765770911E-02
-5.781618116E-02-5.797117910E-02-5.812276007E-02-5.827099372E-02-5.841589054E-02
-5.855732912E-02-5.869499864E-02-5.882875696E-02-5.895914894E-02-5.908653063E-02
-5.921041338E-02-5.932937680E-02-5.944299792E-02-5.955318246E-02-5.966182462E-02
-5.977046457E-02-5.987893058E-02-5.998267128E-02-6.007694825E-02-6.016096539E-02
-6.023933213E-02-6.031665691E-02-6.039528850E-02-6.047546991E-02-6.055338242E-02
-6.062436285E-02-6.068842374E-02-6.074770933E-02-6.080323972E-02-6.085549503E-02
-6.090467047E-02-6.095035939E-02-6.099200217E-02-6.102932303E-02-6.106238210E-02
-6.109144892E-02-6.111680400E-02-6.113849186E-02-6.115649608E-02-6.117081209E-02
-6.118142089E-02-6.118824796E-02-6.119119825E-02-6.119016761E-02-6.118505113E-02
-6.117577316E-02-6.116230235E-02-6.114466068E-02-6.112292676E-02-6.109722702E-02
-6.106767626E-02-6.103429122E-02-6.099700130E-02-6.095571258E-02-6.091034101E-02
-6.086082903E-02-6.080716152E-02-6.074935198E-02-6.068743754E-02-6.062145450E-02
-6.055137814E-02-6.047716912E-02-6.039881580E-02-6.031632722E-02-6.022972154E-02
-6.013900594E-02-6.004417432E-02-5.994520067E-02-5.984205348E-02-5.973471316E-02
-5.962316394E-02-5.950738294E-02-5.938735516E-02-5.926307924E-02-5.913456002E-02
-5.900179820E-02-5.886478684E-02-5.872350465E-02-5.857792151E-02-5.842800153E-02
-5.827371249E-02-5.811504030E-02-5.795199020E-02-5.778458996E-02-5.761286438E-02
-5.743683256E-02-5.725652240E-02-5.707196631E-02-5.688319601E-02-5.669023302E-02
-5.649308342E-02-5.629174220E-02-5.608619458E-02-5.587642259E-02-5.566241298E-02
-5.544415823E-02-5.522166028E-02-5.499493179E-02-5.476399290E-02-5.452887069E-02
-5.428959593E-02-5.404619418E-02-5.379868107E-02-5.354706148E-02-5.329132800E-02
-5.303146666E-02-5.276746088E-02-5.249929184E-02-5.222694208E-02-5.195040132E-02
-5.166966738E-02-5.138474510E-02-5.109564796E-02-5.080239620E-02-5.050501375E-02
-5.020352834E-02-4.989797128E-02-4.958837630E-02-4.927477909E-02-4.895721681E-02
-4.863572706E-02-4.831034775E-02-4.798111702E-02-4.764807276E-02-4.731125244E-02
-4.697069301E-02-4.662643100E-02-4.627850209E-02-4.592694064E-02-4.557177952E-02
-4.521305090E-02-4.485078666E-02-4.448501871E-02-4.411577890E-02-4.374309878E-02
-4.336700974E-02-4.298754315E-02-4.260473035E-02-4.221860249E-02-4.182919068E-02
-4.143652611E-02-4.104063996E-02-4.064156326E-02-4.023932701E-02-3.983396225E-02
-3.942550000E-02-3.901397104E-02-3.859940578E-02-3.818183470E-02-3.776128832E-02
-3.733779711E-02-3.691139101E-02-3.648209965E-02-3.604995279E-02-3.561498008E-02
-3.517721055E-02-3.473667228E-02-3.429339312E-02-3.384740108E-02-3.339872348E-02
-3.294738592E-02-3.249341308E-02-3.203682973E-02-3.157766021E-02-3.111592656E-02
-3.065164869E-02-3.018484633E-02-2.971553878E-02-2.924374216E-02-2.876946902E-02
-2.829273132E-02-2.781354060E-02-2.733190437E-02-2.684782503E-02-2.636130391E-02
-2.587234099E-02-2.538092867E-02-2.488705180E-02-2.439069384E-02-2.389183398E-02
-2.339043800E-02-2.288646352E-02-2.237986619E-02-2.187059230E-02-2.135857450E-02
-2.084374125E-02-2.032601644E-02-1.980531254E-02-1.928153606E-02-1.875458986E-02
-1.822436698E-02-1.769075386E-02-1.715363278E-02-1.661287646E-02-1.606835112E-02
-1.551991754E-02-1.496742677E-02-1.441072392E-02-1.384964570E-02-1.328401933E-02
-1.271366420E-02-1.213838705E-02-1.155798446E-02-1.097223811E-02-1.038091505E-02
-9.783762815E-03-9.180507367E-03-8.570847966E-03-7.954465514E-03-7.331038974E-03
-6.700237742E-03-6.061775856E-03-5.415663674E-03-4.762318621E-03-4.102315519E-03
-3.436032264E-03-2.763899245E-03-2.086631271E-03-1.405246555E-03-7.209131213E-04
-3.485013172E-05 6.517297076E-04 1.338438398E-03 2.025305279E-03 2.712342621E-03
 3.399543075E-03 4.086901679E-03 4.774414237E-03 5.462076639E-03 6.149884957E-03
 6.837835454E-03 7.525924572E-03 8.214148920E-03 8.902505257E-03 9.590990504E-03
 1.027960178E-02 1.096833635E-02 1.165719164E-02 1.234616522E-02 1.303525476E-02
 1.372445808E-02 1.441377320E-02 1.510319833E-02 1.579273174E-02 1.648237186E-02
 1.717211720E-02 1.786196634E-02 1.855191802E-02 1.924197116E-02 1.993212476E-02
 2.062237791E-02 2.131272977E-02 2.200317957E-02 2.269372663E-02 2.338437038E-02
 2.407511032E-02 2.476594644E-02 2.545688155E-02 2.614790239E-02 5.670021207E-03
 5.494144537E-03 5.318275569E-03 5.142419705E-03 4.966581765E-03 4.790766675E-03
 4.614979417E-03 4.439225006E-03 4.263508539E-03 4.087835275E-03 3.912210564E-03
 3.736639797E-03 3.561128401E-03 3.385681840E-03 3.210305619E-03 3.035005313E-03
 2.859786547E-03 2.684654984E-03 2.509616318E-03 2.334676279E-03 2.159840611E-03
 1.985115029E-03 1.810505226E-03 1.636016902E-03 1.461655775E-03 1.287427580E-03
 1.113337969E-03 9.393923195E-04 7.655959839E-04 5.919544999E-04 4.184696450E-04
 2.451427559E-04 7.208083972E-05-1.007562278E-04-2.747561098E-04-4.506432280E-04
-6.284223397E-04-8.080384172E-04-9.894661722E-04-1.172683283E-03-1.357671005E-03
-1.544416882E-03-1.732912631E-03-1.923148760E-03-2.115108447E-03-2.308765428E-03
-2.504085708E-03-2.701032990E-03-2.899570006E-03-3.099658040E-03-3.301257133E-03
-3.504325764E-03-3.708819555E-03-3.914693262E-03-4.121901457E-03-4.330398771E-03
-4.540142402E-03-4.751094286E-03-4.963218860E-03-5.176495302E-03-5.390927875E-03
-5.606527259E-03-5.823305375E-03-6.041278223E-03-6.260463408E-03-6.480875858E-03
-6.702521735E-03-6.925403195E-03-7.149521736E-03-7.374874933E-03-7.601455661E-03
-7.829256152E-03-8.058267672E-03-8.288476066E-03-8.519863303E-03-8.752410989E-03
-8.986101304E-03-9.220917915E-03-9.456845447E-03-9.693868548E-03-9.931972458E-03
-1.017114613E-02-1.041138221E-02-1.065267366E-02-1.089501305E-02-1.113839463E-02
-1.138281667E-02-1.162827833E-02-1.187477694E-02-1.212230919E-02-1.237087389E-02
-1.262047273E-02-1.287110772E-02-1.312278031E-02-1.337549206E-02-1.362924645E-02
-1.388404917E-02-1.413990633E-02-1.439682389E-02-1.465480782E-02-1.491386533E-02
-1.517400544E-02-1.543523752E-02-1.569757088E-02-1.596101491E-02-1.622557967E-02
-1.649127648E-02-1.675811714E-02-1.702611348E-02-1.729527726E-02-1.756562028E-02
-1.783715465E-02-1.810989281E-02-1.838384720E-02-1.865903023E-02-1.893545439E-02
-1.921313187E-02-1.949207400E-02-1.977229181E-02-2.005379635E-02-2.033659882E-02
-2.062071035E-02-2.090614012E-02-2.119289402E-02-2.148097706E-02-2.177039428E-02
-2.206115003E-02-2.235324699E-02-2.264668370E-02-2.294145358E-02-2.323754852E-02
-2.353495957E-02-2.383367768E-02-2.413369242E-02-2.443498391E-02-2.473752139E-02
-2.504127191E-02-2.534620310E-02-2.565228211E-02-2.595947493E-02-2.626774632E-02
-2.657706063E-02-2.688738030E-02-2.719866721E-02-2.751088431E-02-2.782399356E-02
-2.813795259E-02-2.845271418E-02-2.876823102E-02-2.908445814E-02-2.940135129E-02
-2.971886711E-02-3.003696298E-02-3.035559371E-02-3.067471372E-02-3.099427980E-02
-3.131425034E-02-3.163458569E-02-3.195525160E-02-3.227621568E-02-3.259744562E-02
-3.291891074E-02-3.324058207E-02-3.356243254E-02-3.388443851E-02-3.420657719E-02
-3.452882569E-02-3.485116323E-02-3.517357178E-02-3.549603577E-02-3.581854028E-02
-3.614106790E-02-3.646359803E-02-3.678609679E-02-3.710851331E-02-3.743079340E-02
-3.775288013E-02-3.807471478E-02-3.839623908E-02-3.871739495E-02-3.903812449E-02
-3.935836999E-02-3.967807482E-02-3.999718352E-02-4.031564025E-02-4.063338769E-02
-4.095036784E-02-4.126652256E-02-4.158179352E-02-4.189612191E-02-4.220944829E-02
-4.252171069E-02-4.283284299E-02-4.314277842E-02-4.345145223E-02-4.375880388E-02
-4.406478833E-02-4.436937187E-02-4.467252141E-02-4.497420424E-02-4.527438599E-02
-4.557302970E-02-4.587009503E-02-4.616554017E-02-4.645932294E-02-4.675140029E-02
-4.704172762E-02-4.733025984E-02-4.761695146E-02-4.790175551E-02-4.818462297E-02
-4.846550444E-02-4.874435045E-02-4.902111146E-02-4.929573795E-02-4.956818088E-02
-4.983839313E-02-5.010633063E-02-5.037195186E-02-5.063521762E-02-5.089609006E-02
-5.115453241E-02-5.141050849E-02-5.166398126E-02-5.191491285E-02-5.216326560E-02
-5.240900420E-02-5.265209416E-02-5.289250003E-02-5.313018556E-02-5.336511362E-02
-5.359724563E-02-5.382654289E-02-5.405296796E-02-5.427648399E-02-5.449705547E-02
-5.471464960E-02-5.492923489E-02-5.514078060E-02-5.534925647E-02-5.555463451E-02
-5.575688950E-02-5.595599573E-02-5.615192650E-02-5.634465400E-02-5.653414884E-02
-5.672038337E-02-5.690333624E-02-5.708299854E-02-5.725938023E-02-5.743249054E-02
