   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361939302E+00 2.443385330E+00 8.500000240E-01 1.427358435E-01-6.312399277E-03
 9.441341189E-01-6.312399277E-03-6.866378336E-02 0.000000000E+00 -4.87488985E-01
 7.437853945E+05-6.866378336E-02 0.000000000E+00 9.441341189E-01 0.000000000E+00
-6.960157877E-03-7.189958321E-03-7.421387085E-03-7.654429409E-03-7.889067045E-03
-8.125274011E-03-8.363021701E-03-8.602281548E-03-8.843025024E-03-9.085223524E-03
-9.328848307E-03-9.573870600E-03-9.820263768E-03-1.006800658E-02-1.031707988E-02
-1.056746432E-02-1.081914135E-02-1.107209683E-02-1.132632028E-02-1.158180156E-02
-1.183853034E-02-1.209649791E-02-1.235569999E-02-1.261613407E-02-1.287779753E-02
-1.314068771E-02-1.340480376E-02-1.367014848E-02-1.393672576E-02-1.420453930E-02
-1.447359274E-02-1.474389103E-02-1.501544192E-02-1.528825411E-02-1.556233619E-02
-1.583769660E-02-1.611434427E-02-1.639228998E-02-1.667154534E-02-1.695212192E-02
-1.723403112E-02-1.751728435E-02-1.780189360E-02-1.808787149E-02-1.837523059E-02
-1.866398336E-02-1.895414212E-02-1.924571890E-02-1.953872506E-02-1.983317169E-02
-2.012906970E-02-2.042642998E-02-2.072526310E-02-2.102557768E-02-2.132737977E-02
-2.163067470E-02-2.193546778E-02-2.224176435E-02-2.254956862E-02-2.285887944E-02
-2.316969119E-02-2.348199832E-02-2.379579568E-02-2.411107830E-02-2.442783946E-02
-2.474606539E-02-2.506573744E-02-2.538683643E-02-2.570934334E-02-2.603323921E-02
-2.635850378E-02-2.668511145E-02-2.701303296E-02-2.734223869E-02-2.767269928E-02
-2.800438560E-02-2.833726750E-02-2.867131063E-02-2.900647774E-02-2.934273127E-02
-2.968003385E-02-3.001834855E-02-3.035763915E-02-3.069786758E-02-3.103899344E-02
-3.138097607E-02-3.172377508E-02-3.206735029E-02-3.241166144E-02-3.275666663E-02
-3.310232202E-02-3.344858401E-02-3.379540974E-02-3.414275689E-02-3.449058375E-02
-3.483884807E-02-3.518750601E-02-3.553651351E-02-3.588582692E-02-3.623540294E-02
-3.658519868E-02-3.693517137E-02-3.728527747E-02-3.763547311E-02-3.798571477E-02
-3.833595945E-02-3.868616479E-02-3.903628895E-02-3.938628973E-02-3.973612443E-02
-4.008575012E-02-4.043512409E-02-4.078420410E-02-4.113294828E-02-4.148131502E-02
-4.182926301E-02-4.217675221E-02-4.252374365E-02-4.287019795E-02-4.321607285E-02
-4.356132461E-02-4.390590879E-02-4.424978017E-02-4.459289468E-02-4.493521320E-02
-4.527670063E-02-4.561732293E-02-4.595704626E-02-4.629583639E-02-4.663365651E-02
-4.697046589E-02-4.730622314E-02-4.764088797E-02-4.797442141E-02-4.830678395E-02
-4.863793518E-02-4.896783492E-02-4.929644318E-02-4.962371903E-02-4.994962088E-02
-5.027410766E-02-5.059713874E-02-5.091867208E-02-5.123866297E-02-5.155706580E-02
-5.187383515E-02-5.218892628E-02-5.250229637E-02-5.281390348E-02-5.312370291E-02
-5.343164097E-02-5.373765869E-02-5.404169670E-02-5.434369873E-02-5.464361116E-02
-5.494137842E-02-5.523693349E-02-5.553019669E-02-5.582108433E-02-5.610951187E-02
-5.639539520E-02-5.667864753E-02-5.695917579E-02-5.723688131E-02-5.751166228E-02
-5.778341527E-02-5.805203551E-02-5.831740532E-02-5.857939768E-02-5.883789388E-02
-5.909278430E-02-5.934395774E-02-5.959130448E-02-5.983473121E-02-6.007417033E-02
-6.030955973E-02-6.054083545E-02-6.076796066E-02-6.099094869E-02-6.120983602E-02
-6.142466686E-02-6.163551725E-02-6.184250240E-02-6.204576858E-02-6.224547656E-02
-6.244179482E-02-6.263491274E-02-6.282503852E-02-6.301237480E-02-6.319709096E-02
-6.337932159E-02-6.355911102E-02-6.373641987E-02-6.391117017E-02-6.408320991E-02
-6.425233172E-02-6.441829514E-02-6.458083787E-02-6.473969320E-02-6.489458710E-02
-6.504525956E-02-6.519151764E-02-6.533328995E-02-6.547066356E-02-6.560387175E-02
-6.573328451E-02-6.585933114E-02-6.598238232E-02-6.610265233E-02-6.622015422E-02
-6.633467900E-02-6.644583550E-02-6.655317636E-02-6.665645972E-02-6.675566093E-02
-6.685097609E-02-6.694276102E-02-6.703123278E-02-6.711637071E-02-6.719798531E-02
-6.727587802E-02-6.735004241E-02-6.742056330E-02-6.748749819E-02-6.755082105E-02
-6.761049154E-02-6.766650766E-02-6.771886555E-02-6.776755388E-02-6.781256760E-02
-6.785389973E-02-6.789157528E-02-6.792556410E-02-6.795574692E-02-6.798224779E-02
-6.800502848E-02-6.802417283E-02-6.803950069E-02-6.805103016E-02-6.805884474E-02
-6.806291692E-02-6.806317385E-02-6.805961351E-02-6.805226740E-02-6.804114576E-02
-6.802624163E-02-6.800744829E-02-6.798475315E-02-6.795828026E-02-6.792797981E-02
-6.789373852E-02-6.785556179E-02-6.781352856E-02-6.776765200E-02-6.771785987E-02
-6.766408676E-02-6.760631030E-02-6.754453226E-02-6.747876200E-02-6.740902154E-02
-6.733534088E-02-6.725773621E-02-6.717618899E-02-6.709064843E-02-6.700105671E-02
-6.690737047E-02-6.680956448E-02-6.670762575E-02-6.660154676E-02-6.649132100E-02
-6.637694053E-02-6.625839449E-02-6.613566901E-02-6.600874804E-02-6.587761388E-02
-6.574224735E-02-6.560262797E-02-6.545873451E-02-6.531054600E-02-6.515804340E-02
-6.500121044E-02-6.484003449E-02-6.467450589E-02-6.450461729E-02-6.433036239E-02
-6.415173458E-02-6.396872606E-02-6.378132682E-02-6.358952412E-02-6.339330263E-02
-6.319264516E-02-6.298753364E-02-6.277794961E-02-6.256387409E-02-6.234528779E-02
-6.212217291E-02-6.189451421E-02-6.166229735E-02-6.142550821E-02-6.118413384E-02
-6.093816508E-02-6.068759595E-02-6.043242118E-02-6.017263595E-02-5.990823777E-02
-5.963922877E-02-5.936561328E-02-5.908739595E-02-5.880458252E-02-5.851718235E-02
-5.822520841E-02-5.792867468E-02-5.762759543E-02-5.732198692E-02-5.701186924E-02
-5.669726399E-02-5.637819307E-02-5.605467917E-02-5.572674797E-02-5.539442754E-02
-5.505774628E-02-5.471673276E-02-5.437141724E-02-5.402183268E-02-5.366801282E-02
-5.330999142E-02-5.294780291E-02-5.258148374E-02-5.221107155E-02-5.183660407E-02
-5.145811918E-02-5.107565593E-02-5.068925455E-02-5.029895552E-02-4.990479933E-02
-4.950682699E-02-4.910508052E-02-4.869960222E-02-4.829043443E-02-4.787761956E-02
-4.746120008E-02-4.704121852E-02-4.661771748E-02-4.619073959E-02-4.576032750E-02
-4.532652384E-02-4.488937125E-02-4.444891235E-02-4.400518983E-02-4.355824643E-02
-4.310812493E-02-4.265486807E-02-4.219851851E-02-4.173911889E-02-4.127671187E-02
-4.081134014E-02-4.034304637E-02-3.987187301E-02-3.939786249E-02-3.892105722E-02
-3.844149945E-02-3.795923105E-02-3.747429372E-02-3.698672921E-02-3.649657899E-02
-3.600388372E-02-3.550868375E-02-3.501101944E-02-3.451093057E-02-3.400845552E-02
-3.350363217E-02-3.299649838E-02-3.248709068E-02-3.197544306E-02-3.146158885E-02
-3.094556115E-02-3.042739032E-02-2.990710330E-02-2.938472642E-02-2.886028496E-02
-2.833379891E-02-2.780528454E-02-2.727475754E-02-2.674222987E-02-2.620770507E-02
-2.567118408E-02-2.513266566E-02-2.459213757E-02-2.404957883E-02-2.350496630E-02
-2.295826629E-02-2.240942891E-02-2.185839991E-02-2.130511844E-02-2.074950900E-02
-2.019149079E-02-1.963097773E-02-1.906787184E-02-1.850207020E-02-1.793346327E-02
-1.736192994E-02-1.678734389E-02-1.620956858E-02-1.562845648E-02-1.504385269E-02
-1.445558753E-02-1.386348136E-02-1.326733810E-02-1.266694489E-02-1.206207011E-02
-1.145245743E-02-1.083782679E-02-1.021786486E-02-9.592224342E-03-8.960513489E-03
-8.322298768E-03-7.677112348E-03-7.024476155E-03-6.363912128E-03-5.695099629E-03
-5.018276775E-03-4.334054341E-03-3.642970745E-03-2.945493901E-03-2.242392167E-03
-1.534832306E-03-8.243000686E-04-1.123360840E-04 5.999046680E-04 1.312102262E-03
 2.024278671E-03 2.736448108E-03 3.448609554E-03 4.160763063E-03 4.872909159E-03
 5.585048288E-03 6.297180865E-03 7.009307297E-03 7.721427973E-03 8.433543272E-03
 9.145653557E-03 9.857759180E-03 1.056986048E-02 1.128195779E-02 1.199405142E-02
 1.270614167E-02 1.341822885E-02 1.413031322E-02 1.484239506E-02 1.555447463E-02
 1.626655217E-02 1.697862789E-02 1.769070220E-02 3.653888307E-03 3.501584069E-03
 3.349318886E-03 3.197097452E-03 3.044916793E-03 2.892775224E-03 2.740671205E-03
 2.588603076E-03 2.436569116E-03 2.284567546E-03 2.132596518E-03 1.980654086E-03
 1.828738215E-03 1.676846814E-03 1.524977748E-03 1.373128836E-03 1.221297847E-03
 1.069482503E-03 9.176804664E-04 7.658893543E-04 6.141069309E-04 4.623305109E-04
 3.105523435E-04 1.587833166E-04 7.147052305E-06-1.448227800E-04-2.995396124E-04
-4.574633648E-04-6.184032847E-04-7.822609388E-04-9.489630018E-04-1.118438568E-03
-1.290623452E-03-1.465461465E-03-1.642903572E-03-1.822904189E-03-2.005416974E-03
-2.190389834E-03-2.377766568E-03-2.567487708E-03-2.759493259E-03-2.953724538E-03
-3.150123169E-03-3.348628967E-03-3.549180464E-03-3.751716886E-03-3.956178891E-03
-4.162507636E-03-4.370644004E-03-4.580528155E-03-4.792104979E-03-5.005339724E-03
-5.220211652E-03-5.436705224E-03-5.654821316E-03-5.874573816E-03-6.095977084E-03
-6.319037202E-03-6.543751135E-03-6.770114180E-03-6.998119787E-03-7.227755554E-03
-7.459006729E-03-7.691858117E-03-7.926289879E-03-8.162274821E-03-8.399783904E-03
-8.638788236E-03-8.879258907E-03-9.121166904E-03-9.364483054E-03-9.609178316E-03
-9.855226426E-03-1.010260636E-02-1.035129858E-02-1.060128331E-02-1.085254194E-02
-1.110506064E-02-1.135882864E-02-1.161383530E-02-1.187006989E-02-1.212752376E-02
-1.238619254E-02-1.264607320E-02-1.290716253E-02-1.316945739E-02-1.343295680E-02
-1.369766318E-02-1.396357978E-02-1.423070963E-02-1.449905574E-02-1.476862263E-02
-1.503941749E-02-1.531144820E-02-1.558472254E-02-1.585924826E-02-1.613503379E-02
-1.641208936E-02-1.669042590E-02-1.697005426E-02-1.725098511E-02-1.753322912E-02
-1.781679760E-02-1.810170238E-02-1.838795524E-02-1.867556782E-02-1.896455158E-02
-1.925491786E-02-1.954667781E-02-1.983984247E-02-2.013442279E-02-2.043042968E-02
-2.072787378E-02-2.102676380E-02-2.132710601E-02-2.162890602E-02-2.193216945E-02
-2.223690200E-02-2.254310839E-02-2.285078832E-02-2.315993684E-02-2.347054836E-02
-2.378261750E-02-2.409613898E-02-2.441110603E-02-2.472750512E-02-2.504531763E-02
-2.536452435E-02-2.568510620E-02-2.600704434E-02-2.633031938E-02-2.665490799E-02
-2.698078340E-02-2.730791852E-02-2.763628644E-02-2.796586053E-02-2.829661352E-02
-2.862851448E-02-2.896152934E-02-2.929562380E-02-2.963076425E-02-2.996691780E-02
-3.030405172E-02-3.064213120E-02-3.098111888E-02-3.132097718E-02-3.166166895E-02
-3.200315746E-02-3.234540623E-02-3.268837756E-02-3.303203162E-02-3.337632836E-02
-3.372122833E-02-3.406669257E-02-3.441268250E-02-3.475915919E-02-3.510608231E-02
-3.545341132E-02-3.580110613E-02-3.614912703E-02-3.649743475E-02-3.684598979E-02
-3.719475143E-02-3.754367810E-02-3.789272842E-02-3.824186158E-02-3.859103760E-02
-3.894021782E-02-3.928936411E-02-3.963843724E-02-3.998739526E-02-4.033619480E-02
-4.068479268E-02-4.103314541E-02-4.138120917E-02-4.172894196E-02-4.207630618E-02
-4.242326627E-02-4.276978712E-02-4.311583352E-02-4.346137022E-02-4.380635922E-02
-4.415075899E-02-4.449452778E-02-4.483762521E-02-4.518001186E-02-4.552164787E-02
-4.586249246E-02-4.620250469E-02-4.654164332E-02-4.687986658E-02-4.721713233E-02
-4.755339824E-02-4.788862190E-02-4.822276066E-02-4.855577065E-02-4.888760610E-02
-4.921822038E-02-4.954756719E-02-4.987560023E-02-5.020227365E-02-5.052754258E-02
-5.085136138E-02-5.117367856E-02-5.149443574E-02-5.181357231E-02-5.213102829E-02
-5.244674644E-02-5.276067039E-02-5.307274028E-02-5.338288365E-02-5.369101886E-02
-5.399706225E-02-5.430093009E-02-5.460253746E-02-5.490179680E-02-5.519861496E-02
-5.549289321E-02-5.578453004E-02-5.607342322E-02-5.635947015E-02-5.664256072E-02
-5.692257092E-02-5.719937340E-02-5.747285082E-02-5.774289352E-02-5.800939292E-02
-5.827223767E-02-5.853132701E-02-5.878658675E-02-5.903794948E-02-5.928534284E-02
-5.952871235E-02-5.976805364E-02-6.000338912E-02-6.023474342E-02-6.046215383E-02
-6.068569608E-02-6.090547913E-02-6.112163712E-02-6.133431898E-02-6.154368214E-02
-6.174989696E-02-6.195315264E-02-6.215363638E-02-6.235150261E-02-6.254688823E-02
-6.273986844E-02-6.293041996E-02-6.311848363E-02-6.330394778E-02-6.348663324E-02
-6.366633062E-02-6.384280970E-02-6.401582198E-02-6.418512187E-02-6.435044946E-02
-6.451156055E-02-6.466827013E-02-6.482049306E-02-6.496828716E-02-6.511184188E-02
-6.525147935E-02-6.538759660E-02-6.552058898E-02-6.565073588E-02-6.577816465E-02
-6.590279793E-02-6.602437033E-02-6.614247674E-02-6.625670442E-02-6.636685288E-02
-6.647291176E-02-6.657507472E-02-6.667368531E-02-6.676899110E-02-6.686100775E-02
-6.694958268E-02-6.703448309E-02-6.711563865E-02-6.719310717E-02-6.726698396E-02
-6.733728382E-02-6.740396002E-02-6.746698607E-02-6.752636168E-02-6.758208507E-02
-6.763414489E-02-6.768253659E-02-6.772724531E-02-6.776830476E-02-6.780567711E-02
-6.783932951E-02-6.786916940E-02-6.789540553E-02-6.791788809E-02-6.793671554E-02
-6.795170020E-02-6.796290991E-02-6.797041215E-02-6.797416082E-02-6.797408530E-02
-6.797019045E-02-6.796250750E-02-6.795104345E-02-6.793580300E-02-6.791669844E-02
-6.789365928E-02-6.786679520E-02-6.783615107E-02-6.780160378E-02-6.776308871E-02
-6.772065403E-02-6.767436967E-02-6.762422055E-02-6.757012875E-02-6.751203692E-02
-6.744992605E-02-6.738379712E-02-6.731365666E-02-6.723952157E-02-6.716141903E-02
-6.707937049E-02-6.699337077E-02-6.690338084E-02-6.680934354E-02-6.671120723E-02
-6.660893664E-02-6.650251187E-02-6.639192186E-02-6.627715888E-02-6.615821516E-02
-6.603508135E-02-6.590774577E-02-6.577619444E-02-6.564041131E-02-6.550037861E-02
-6.535607707E-02-6.520748637E-02-6.505458549E-02-6.489735319E-02-6.473576907E-02
-6.456981473E-02-6.439947466E-02-6.422473671E-02-6.404559149E-02-6.386203198E-02
-6.367405203E-02-6.348164516E-02-6.328480382E-02-6.308351928E-02-6.287778108E-02
-6.266757670E-02-6.245289151E-02-6.223370964E-02-6.201001639E-02-6.178179777E-02
-6.154903945E-02-6.131172705E-02-6.106984863E-02-6.082339606E-02-6.057236253E-02
-6.031674144E-02-6.005652734E-02-5.979171852E-02-5.952231649E-02-5.924832350E-02
-5.896974223E-02-5.868657752E-02-5.839883856E-02-5.810653678E-02-5.780968405E-02
-5.750829320E-02-5.720238049E-02-5.689196526E-02-5.657706792E-02-5.625770937E-02
-5.593391230E-02-5.560570287E-02-5.527310853E-02-5.493615696E-02-5.459487663E-02
-5.424929868E-02-5.389945621E-02-5.354538264E-02-5.318711155E-02-5.282467785E-02
-5.245811846E-02-5.208747092E-02-5.171277279E-02-5.133406213E-02-5.095137851E-02
-5.056476223E-02-5.017425369E-02-4.977989346E-02-4.938172295E-02-4.897978435E-02
-4.857411995E-02-4.816477204E-02-4.775178309E-02-4.733519571E-02-4.691505260E-02
-4.649139643E-02-4.606426994E-02-4.563371586E-02-4.519977698E-02-4.476249609E-02
-4.432191589E-02-4.387807907E-02-4.343102838E-02-4.298080663E-02-4.252745662E-02
-4.207102111E-02-4.161154278E-02-4.114906431E-02-4.068362839E-02-4.021527760E-02
-3.974405439E-02-3.927000119E-02-3.879316038E-02-3.831357399E-02-3.783128370E-02
-3.734633113E-02-3.685875792E-02-3.636860522E-02-3.587591344E-02-3.538072287E-02
-3.488307369E-02-3.438300515E-02-3.388055527E-02-3.337576184E-02-3.286866248E-02
-3.235929284E-02-3.184768649E-02-3.133387670E-02-3.081789609E-02-3.029977376E-02
-2.977953624E-02-2.925720979E-02-2.873281866E-02-2.820638129E-02-2.767791377E-02
-2.714743146E-02-2.661494412E-02-2.608045409E-02-2.554396222E-02-2.500546553E-02
-2.446494859E-02-2.392239004E-02-2.337776571E-02-2.283103736E-02-2.228215356E-02
-2.173105966E-02-2.117769149E-02-2.062197170E-02-2.006381916E-02-1.950314530E-02
-1.893985070E-02-1.837383191E-02-1.780497678E-02-1.723316301E-02-1.665826326E-02
-1.608013806E-02-1.549863896E-02-1.491360852E-02-1.432487478E-02-1.373225607E-02
-1.313555224E-02-1.253454808E-02-1.192900657E-02-1.131866789E-02-1.070324515E-02
-1.008241982E-02-9.455835171E-03-8.823092629E-03-8.183749712E-03-7.537336677E-03
-6.883374423E-03-6.221397963E-03-5.551172794E-03-4.873058826E-03-4.187682195E-03
-3.495534090E-03-2.797125522E-03-2.093301820E-03-1.385308679E-03-6.746648144E-04
 3.713533494E-05 7.490685839E-04 1.460958630E-03 2.172835598E-03 2.884705073E-03
 3.596566255E-03 4.308419538E-03 5.020265462E-03 5.732104497E-03 6.443937095E-03
 7.155763698E-03 7.867584732E-03 8.579400605E-03 9.291211711E-03 1.000301843E-02
 1.071482113E-02 1.142662017E-02 1.213841590E-02 1.285020865E-02 1.356199874E-02
 1.427378649E-02 1.498557221E-02 1.569735619E-02 1.640913870E-02 1.712092000E-02
 1.783270045E-02 3.616559440E-03 3.464809571E-03 3.313078315E-03 3.161366766E-03
 3.009672125E-03 2.857992240E-03 2.706325018E-03 2.554668291E-03 2.403019843E-03
 2.251377416E-03 2.099738704E-03 1.948101349E-03 1.796462940E-03 1.644821021E-03
 1.493173092E-03 1.341516607E-03 1.189848978E-03 1.038167565E-03 8.864696702E-04
 7.347526182E-04 5.830140148E-04 4.312489194E-04 2.794469622E-04 1.276760690E-04
-2.396232367E-05-1.765028281E-04-3.319309980E-04-4.904883394E-04-6.519950915E-04
-8.163648732E-04-9.835278900E-04-1.153417040E-03-1.325972215E-03-1.501141041E-03
-1.678877602E-03-1.859138428E-03-2.041878008E-03-2.227044624E-03-2.414582696E-03
-2.604433604E-03-2.796538651E-03-2.990840309E-03-3.187280934E-03-3.385800662E-03
-3.586338678E-03-3.788835090E-03-3.993231233E-03-4.199468770E-03-4.407488733E-03
-4.617231582E-03-4.828644656E-03-5.041697256E-03-5.256369898E-03-5.472649040E-03
-5.690538916E-03-5.910054184E-03-6.131208535E-03-6.354006096E-03-6.578443011E-03
-6.804514243E-03-7.032212252E-03-7.261523675E-03-7.492433438E-03-7.724925839E-03
-7.958979603E-03-8.194566677E-03-8.431657687E-03-8.670223445E-03-8.910234711E-03
-9.151662121E-03-9.394476148E-03-9.638647553E-03-9.884150366E-03-1.013096355E-02
-1.037906719E-02-1.062844116E-02-1.087906674E-02-1.113093020E-02-1.138402031E-02
-1.163832584E-02-1.189383560E-02-1.215054078E-02-1.240843680E-02-1.266752022E-02
-1.292778738E-02-1.318923474E-02-1.345186113E-02-1.371566861E-02-1.398065989E-02
-1.424683746E-02-1.451420382E-02-1.478276307E-02-1.505252188E-02-1.532348750E-02
-1.559566720E-02-1.586906872E-02-1.614370057E-02-1.641957308E-02-1.669669725E-02
-1.697508400E-02-1.725474410E-02-1.753568840E-02-1.781792837E-02-1.810147607E-02
-1.838634350E-02-1.867254260E-02-1.896008516E-02-1.924898272E-02-1.953924619E-02
-1.983088619E-02-2.012391325E-02-2.041833788E-02-2.071417032E-02-2.101141907E-02
-2.131009007E-02-2.161018862E-02-2.191172001E-02-2.221468956E-02-2.251910203E-02
-2.282495837E-02-2.313225530E-02-2.344098878E-02-2.375115493E-02-2.406275016E-02
-2.437576985E-02-2.469020334E-02-2.500603449E-02-2.532324642E-02-2.564182256E-02
-2.596174693E-02-2.628300334E-02-2.660557148E-02-2.692942697E-02-2.725454497E-02
-2.758090105E-02-2.790847115E-02-2.823723104E-02-2.856715355E-02-2.889820802E-02
-2.923036330E-02-2.956358875E-02-2.989785417E-02-3.023312947E-02-3.056938296E-02
-3.090658013E-02-3.124468599E-02-3.158366606E-02-3.192348653E-02-3.226411410E-02
-3.260551485E-02-3.294765263E-02-3.329049054E-02-3.363399175E-02-3.397811951E-02
-3.432283732E-02-3.466810853E-02-3.501389510E-02-3.536015839E-02-3.570686058E-02
-3.605396519E-02-3.640143607E-02-3.674923506E-02-3.709732133E-02-3.744565285E-02
-3.779418757E-02-3.814288313E-02-3.849169785E-02-3.884059382E-02-3.918953589E-02
-3.953848866E-02-3.988741627E-02-4.023628310E-02-4.058505358E-02-4.093368975E-02
-4.128215110E-02-4.163039678E-02-4.197838668E-02-4.232608128E-02-4.267344088E-02
-4.302042515E-02-4.336699369E-02-4.371310532E-02-4.405871785E-02-4.440378892E-02
-4.474827585E-02-4.509213595E-02-4.543532657E-02-4.577780472E-02-4.611952606E-02
-4.646044499E-02-4.680051516E-02-4.713968998E-02-4.747792298E-02-4.781516773E-02
-4.815137817E-02-4.848650807E-02-4.882050798E-02-4.915332232E-02-4.948489178E-02
-4.981515611E-02-5.014405597E-02-5.047153341E-02-5.079753023E-02-5.112198323E-02
-5.144481688E-02-5.176594923E-02-5.208529755E-02-5.240277900E-02-5.271830859E-02
-5.303179854E-02-5.334315653E-02-5.365228499E-02-5.395908366E-02-5.426345185E-02
-5.456528775E-02-5.486448563E-02-5.516092900E-02-5.545449130E-02-5.574504671E-02
-5.603248216E-02-5.631669062E-02-5.659756157E-02-5.687497948E-02-5.714883756E-02
-5.741905557E-02-5.768556337E-02-5.794828859E-02-5.820716449E-02-5.846216157E-02
-5.871328498E-02-5.896054590E-02-5.920395829E-02-5.944356429E-02-5.967944533E-02
-5.991170584E-02-6.014046381E-02-6.036584863E-02-6.058799901E-02-6.080706471E-02
-6.102321930E-02-6.123664411E-02-6.144748414E-02-6.165586753E-02-6.186188535E-02
-6.206553023E-02-6.226674715E-02-6.246545894E-02-6.266152138E-02-6.285474652E-02
-6.304493256E-02-6.323185321E-02-6.341527290E-02-6.359496146E-02-6.377067141E-02
-6.394217466E-02-6.410929489E-02-6.427193591E-02-6.443013008E-02-6.458403000E-02
-6.473390979E-02-6.488013271E-02-6.502308777E-02-6.516309948E-02-6.530036471E-02
-6.543493021E-02-6.556664933E-02-6.569521781E-02-6.582023028E-02-6.594131456E-02
-6.605830354E-02-6.617119765E-02-6.628018723E-02-6.638560157E-02-6.648771080E-02
-6.658656337E-02-6.668204514E-02-6.677392841E-02-6.686206622E-02-6.694647943E-02
-6.702726274E-02-6.710448636E-02-6.717813039E-02-6.724814001E-02-6.731450476E-02
-6.737722431E-02-6.743629669E-02-6.749170921E-02-6.754345856E-02-6.759152470E-02
-6.763595049E-02-6.767668802E-02-6.771377712E-02-6.774698365E-02-6.777658430E-02
-6.780244421E-02-6.782467821E-02-6.784313666E-02-6.785775826E-02-6.786863854E-02
-6.787580890E-02-6.787921398E-02-6.787878747E-02-6.787453970E-02-6.786650180E-02
-6.785467665E-02-6.783907442E-02-6.781963523E-02-6.779625152E-02-6.776898187E-02
-6.773794287E-02-6.770305669E-02-6.766421009E-02-6.762139199E-02-6.757467101E-02
-6.752409710E-02-6.746963274E-02-6.741120008E-02-6.734874933E-02-6.728226354E-02
-6.721174234E-02-6.713718987E-02-6.705861894E-02-6.697605361E-02-6.688951758E-02
-6.679901547E-02-6.670452055E-02-6.660598127E-02-6.650334190E-02-6.639655904E-02
-6.628560442E-02-6.617046122E-02-6.605111867E-02-6.592756837E-02-6.579980188E-02
-6.566780924E-02-6.553157805E-02-6.539109368E-02-6.524633978E-02-6.509729878E-02
-6.494395183E-02-6.478627897E-02-6.462425928E-02-6.445787157E-02-6.428709480E-02
-6.411190957E-02-6.393229868E-02-6.374824809E-02-6.355974657E-02-6.336678522E-02
-6.316935757E-02-6.296745879E-02-6.276108406E-02-6.255022751E-02-6.233488174E-02
-6.211503890E-02-6.189069098E-02-6.166182835E-02-6.142843963E-02-6.119051321E-02
-6.094804035E-02-6.070101410E-02-6.044942728E-02-6.019327292E-02-5.993254649E-02
-5.966724737E-02-5.939737632E-02-5.912293430E-02-5.884392337E-02-5.856034922E-02
-5.827222065E-02-5.797954725E-02-5.768233898E-02-5.738060788E-02-5.707436987E-02
-5.676364290E-02-5.644844551E-02-5.612879715E-02-5.580472036E-02-5.547624041E-02
-5.514338331E-02-5.480617573E-02-5.446464607E-02-5.411882562E-02-5.376874680E-02
-5.341444222E-02-5.305594513E-02-5.269329088E-02-5.232651640E-02-5.195565887E-02
-5.158075561E-02-5.120184496E-02-5.081896669E-02-5.043216095E-02-5.004146798E-02
-4.964692843E-02-4.924858396E-02-4.884647674E-02-4.844064898E-02-4.803114296E-02
-4.761800116E-02-4.720126622E-02-4.678098084E-02-4.635718777E-02-4.592992970E-02
-4.549924936E-02-4.506518954E-02-4.462779302E-02-4.418710264E-02-4.374316122E-02
-4.329601160E-02-4.284569664E-02-4.239225925E-02-4.193574229E-02-4.147618856E-02
-4.101364081E-02-4.054814173E-02-4.007973384E-02-3.960845960E-02-3.913436148E-02
-3.865748188E-02-3.817786276E-02-3.769554577E-02-3.721057258E-02-3.672298475E-02
-3.623282317E-02-3.574012818E-02-3.524494011E-02-3.474729895E-02-3.424724343E-02
-3.374481136E-02-3.324004052E-02-3.273296812E-02-3.222362895E-02-3.171205638E-02
-3.119828365E-02-3.068234259E-02-3.016426115E-02-2.964406572E-02-2.912178234E-02
-2.859743377E-02-2.807103731E-02-2.754260901E-02-2.701216348E-02-2.647970799E-02
-2.594524423E-02-2.540877279E-02-2.487028797E-02-2.432977177E-02-2.378720268E-02
-2.324255451E-02-2.269578433E-02-2.214683991E-02-2.159566573E-02-2.104219367E-02
-2.048634525E-02-1.992803870E-02-1.936718245E-02-1.880367609E-02-1.823741531E-02
-1.766828501E-02-1.709616212E-02-1.652091750E-02-1.594240903E-02-1.536048729E-02
-1.477499157E-02-1.418574812E-02-1.359257228E-02-1.299526013E-02-1.239359340E-02
-1.178732938E-02-1.117620431E-02-1.055992384E-02-9.938163607E-03-9.310556824E-03
-8.676697266E-03-8.036134256E-03-7.388397044E-03-6.733005021E-03-6.069516521E-03
-5.397817016E-03-4.718368340E-03-4.031792873E-03-3.338542033E-03-2.639187983E-03
-1.934661986E-03-1.226285296E-03-5.156017923E-04 1.959612258E-04 9.075643146E-04
 1.619124876E-03 2.330676051E-03 3.042219514E-03 3.753754627E-03 4.465281966E-03
 5.176802090E-03 5.888315493E-03 6.599822657E-03 7.311324047E-03 8.022820119E-03
 8.734311310E-03 9.445798046E-03 1.015728074E-02 1.086875979E-02 1.158023559E-02
 1.229170850E-02 1.300317890E-02 1.371464713E-02 1.442611353E-02 1.513757842E-02
 1.584904213E-02 1.656050496E-02 1.727196720E-02 1.798342915E-02 3.588213458E-03
 3.436791516E-03 3.285365690E-03 3.133933395E-03 2.982492355E-03 2.831040214E-03
 2.679574567E-03 2.528092970E-03 2.376592942E-03 2.225071959E-03 2.073527456E-03
 1.921956828E-03 1.770357427E-03 1.618726563E-03 1.467061502E-03 1.315359467E-03
 1.163617639E-03 1.011833147E-03 8.600030597E-04 7.081245283E-04 5.561950522E-04
