   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945867E+00 2.443513247E+00 8.500000240E-01 1.427292462E-01-6.263268110E-03
 9.417546193E-01-6.263268110E-03-6.860798340E-02 0.000000000E+00 -4.87488985E-01
 7.448841485E+05-6.860798340E-02 0.000000000E+00 9.417546193E-01 0.000000000E+00
-1.960017546E-02-1.988891973E-02-2.017909915E-02-2.047072805E-02-2.076382046E-02
-2.105838854E-02-2.135444313E-02-2.165199464E-02-2.195105278E-02-2.225162732E-02
-2.255372664E-02-2.285735386E-02-2.316250932E-02-2.346919340E-02-2.377740693E-02
-2.408715182E-02-2.439842962E-02-2.471123545E-02-2.502556122E-02-2.534139916E-02
-2.565874224E-02-2.597758410E-02-2.629791689E-02-2.661972599E-02-2.694299303E-02
-2.726770002E-02-2.759382966E-02-2.792136518E-02-2.825028907E-02-2.858057975E-02
-2.891221289E-02-2.924516342E-02-2.957940616E-02-2.991491621E-02-3.025166826E-02
-3.058963395E-02-3.092878261E-02-3.126908325E-02-3.161050492E-02-3.195301705E-02
-3.229658909E-02-3.264118852E-02-3.298678067E-02-3.333332992E-02-3.368080050E-02
-3.402915685E-02-3.437836335E-02-3.472838246E-02-3.507917444E-02-3.543069908E-02
-3.578291624E-02-3.613578612E-02-3.648926925E-02-3.684332417E-02-3.719790468E-02
-3.755296274E-02-3.790844994E-02-3.826431674E-02-3.862051287E-02-3.897698793E-02
-3.933368991E-02-3.969056562E-02-4.004756068E-02-4.040461549E-02-4.076166385E-02
-4.111863733E-02-4.147546597E-02-4.183207833E-02-4.218840145E-02-4.254436052E-02
-4.289987821E-02-4.325487525E-02-4.360927027E-02-4.396297996E-02-4.431591869E-02
-4.466799745E-02-4.501912441E-02-4.536920644E-02-4.571815034E-02-4.606585974E-02
-4.641222761E-02-4.675713979E-02-4.710048144E-02-4.744214338E-02-4.778202042E-02
-4.812000687E-02-4.845599332E-02-4.878986749E-02-4.912151705E-02-4.945083930E-02
-4.977774650E-02-5.010215800E-02-5.042399083E-02-5.074315753E-02-5.105957470E-02
-5.137318358E-02-5.168394971E-02-5.199184526E-02-5.229684298E-02-5.259892010E-02
-5.289807287E-02-5.319432015E-02-5.348769001E-02-5.377822159E-02-5.406596575E-02
-5.435098093E-02-5.463333291E-02-5.491309771E-02-5.519035726E-02-5.546519846E-02
-5.573772798E-02-5.600806512E-02-5.627629910E-02-5.654250438E-02-5.680675895E-02
-5.706911199E-02-5.732952883E-02-5.758794872E-02-5.784431498E-02-5.809853343E-02
-5.835045481E-02-5.859991684E-02-5.884675506E-02-5.909079579E-02-5.933185920E-02
-5.956975800E-02-5.980431138E-02-6.003533411E-02-6.026260901E-02-6.048592775E-02
-6.070511422E-02-6.092002147E-02-6.113056203E-02-6.133673376E-02-6.153860807E-02
-6.173632318E-02-6.193011152E-02-6.212024559E-02-6.230701655E-02-6.249071649E-02
-6.267156722E-02-6.284971560E-02-6.302523240E-02-6.319805988E-02-6.336804892E-02
-6.353493962E-02-6.369841939E-02-6.385814904E-02-6.401389023E-02-6.416552872E-02
-6.431304332E-02-6.445654576E-02-6.459625165E-02-6.473244468E-02-6.486536486E-02
-6.499509157E-02-6.512159113E-02-6.524471851E-02-6.536426969E-02-6.548007861E-02
-6.559212981E-02-6.570048478E-02-6.580523683E-02-6.590645870E-02-6.600415387E-02
-6.609827297E-02-6.618876043E-02-6.627561672E-02-6.635885082E-02-6.643845665E-02
-6.651443693E-02-6.658676953E-02-6.665546119E-02-6.672049947E-02-6.678184914E-02
-6.683961218E-02-6.689370317E-02-6.694409469E-02-6.699092240E-02-6.703374595E-02
-6.707291439E-02-6.710862768E-02-6.714041837E-02-6.716863418E-02-6.719319075E-02
-6.721385220E-02-6.723070081E-02-6.724382589E-02-6.725324581E-02-6.725892696E-02
-6.726081652E-02-6.725885707E-02-6.725304887E-02-6.724344026E-02-6.723003249E-02
-6.721282120E-02-6.719181872E-02-6.716701150E-02-6.713828699E-02-6.710556725E-02
-6.706891426E-02-6.702845648E-02-6.698419796E-02-6.693602251E-02-6.688384389E-02
-6.682764266E-02-6.676745318E-02-6.670333802E-02-6.663532860E-02-6.656339230E-02
-6.648745927E-02-6.640746943E-02-6.632338884E-02-6.623519865E-02-6.614289183E-02
-6.604647155E-02-6.594593970E-02-6.584130228E-02-6.573257319E-02-6.561976971E-02
-6.550290500E-02-6.538197943E-02-6.525697323E-02-6.512784655E-02-6.499454942E-02
-6.485703299E-02-6.471525750E-02-6.456919340E-02-6.441881955E-02-6.426412050E-02
-6.410508422E-02-6.394170047E-02-6.377395970E-02-6.360185199E-02-6.342536665E-02
-6.324449188E-02-6.305921547E-02-6.286952441E-02-6.267540481E-02-6.247684217E-02
-6.227382200E-02-6.206633098E-02-6.185435642E-02-6.163788520E-02-6.141690399E-02
-6.119140077E-02-6.096136685E-02-6.072679635E-02-6.048768470E-02-6.024402887E-02
-5.999582985E-02-5.974309395E-02-5.948583043E-02-5.922405013E-02-5.895776530E-02
-5.868699102E-02-5.841174555E-02-5.813204776E-02-5.784791584E-02-5.755936755E-02
-5.726642230E-02-5.696910050E-02-5.666742187E-02-5.636140503E-02-5.605106894E-02
-5.573643444E-02-5.541752326E-02-5.509435704E-02-5.476695753E-02-5.443534816E-02
-5.409955460E-02-5.375960330E-02-5.341552095E-02-5.306733508E-02-5.271507541E-02
-5.235877318E-02-5.199846001E-02-5.163416791E-02-5.126593016E-02-5.089378171E-02
-5.051775825E-02-5.013789578E-02-4.975423081E-02-4.936680107E-02-4.897564510E-02
-4.858080173E-02-4.818231008E-02-4.778020997E-02-4.737454171E-02-4.696534587E-02
-4.655266333E-02-4.613653527E-02-4.571700303E-02-4.529410807E-02-4.486789217E-02
-4.443839757E-02-4.400566656E-02-4.356974149E-02-4.313066484E-02-4.268847933E-02
-4.224322770E-02-4.179495260E-02-4.134369672E-02-4.088950295E-02-4.043241414E-02
-3.997247291E-02-3.950972176E-02-3.904420330E-02-3.857595998E-02-3.810503375E-02
-3.763146633E-02-3.715529949E-02-3.667657473E-02-3.619533268E-02-3.571161344E-02
-3.522545714E-02-3.473690352E-02-3.424599086E-02-3.375275651E-02-3.325723781E-02
-3.275947144E-02-3.225949165E-02-3.175733138E-02-3.125302350E-02-3.074659950E-02
-3.023808703E-02-2.972751210E-02-2.921490047E-02-2.870027478E-02-2.818365198E-02
-2.766504753E-02-2.714447574E-02-2.662194395E-02-2.609745287E-02-2.557100211E-02
-2.504258634E-02-2.451218751E-02-2.397978260E-02-2.344534544E-02-2.290883446E-02
-2.237019541E-02-2.182937081E-02-2.128629196E-02-2.074087517E-02-2.019303251E-02
-1.964266740E-02-1.908966985E-02-1.853392514E-02-1.797530886E-02-1.741368404E-02
-1.684890806E-02-1.628082519E-02-1.570926829E-02-1.513406082E-02-1.455500826E-02
-1.397190489E-02-1.338452576E-02-1.279262783E-02-1.219594780E-02-1.159419665E-02
-1.098706139E-02-1.037419585E-02-9.755221984E-03-9.129719264E-03-8.497226792E-03
-7.857247862E-03-7.209277069E-03-6.552799539E-03-5.887386685E-03-5.213056883E-03
-4.530286009E-03-3.839600186E-03-3.141375811E-03-2.436305928E-03-1.725598039E-03
-1.010886081E-03-2.939168499E-04 4.237934948E-04 1.141479903E-03 1.859122512E-03
 2.576760294E-03 3.294392673E-03 4.012019088E-03 4.729640360E-03 5.447257212E-03
 6.164870301E-03 6.882480272E-03 7.600087751E-03 8.317693350E-03 9.035297660E-03
 9.752901257E-03 1.047050470E-02 1.118810852E-02 1.190571324E-02 1.262331937E-02
 1.334092739E-02 1.405853779E-02 1.477615100E-02 1.549376749E-02 1.621138767E-02
 1.692901195E-02 1.764664075E-02 1.836427465E-02 1.908191326E-02 3.522739822E-03
 3.372638509E-03 3.222434763E-03 3.072110685E-03 2.921667238E-03 2.771102086E-03
 2.620412384E-03 2.469595425E-03 2.318648504E-03 2.167568905E-03 2.016353904E-03
 1.865000773E-03 1.713506782E-03 1.561869201E-03 1.410085305E-03 1.258152362E-03
 1.106067538E-03 9.538278456E-04 8.014302568E-04 6.488718863E-04 4.961499574E-04
 3.432576165E-04 1.901912263E-04 3.705711271E-05-1.162935616E-04-2.715275218E-04
-4.292048391E-04-5.892638799E-04-7.516514551E-04-9.163393630E-04-1.083300667E-03
-1.252509927E-03-1.423943558E-03-1.597579246E-03-1.773395316E-03-1.951369931E-03
-2.131480324E-03-2.313702366E-03-2.498009486E-03-2.684372913E-03-2.872760527E-03
-3.063137018E-03-3.255464100E-03-3.449698832E-03-3.645796990E-03-3.843713016E-03
-4.043400503E-03-4.244812173E-03-4.447897628E-03-4.652606094E-03-4.858896588E-03
-5.066747537E-03-5.276144391E-03-5.487080245E-03-5.699566377E-03-5.913621599E-03
-6.129262615E-03-6.346496055E-03-6.565321973E-03-6.785739703E-03-7.007745671E-03
-7.231330451E-03-7.456483257E-03-7.683192804E-03-7.911442085E-03-8.141207108E-03
-8.372462669E-03-8.605183801E-03-8.839344726E-03-9.074918587E-03-9.311878383E-03
-9.550197425E-03-9.789851301E-03-1.003081997E-02-1.027308487E-02-1.051662745E-02
-1.076143005E-02-1.100747882E-02-1.125476311E-02-1.150327274E-02-1.175299752E-02
-1.200392854E-02-1.225606074E-02-1.250939108E-02-1.276391668E-02-1.301963469E-02
-1.327654345E-02-1.353464467E-02-1.379394182E-02-1.405443858E-02-1.431613868E-02
-1.457904659E-02-1.484316941E-02-1.510851597E-02-1.537509540E-02-1.564291685E-02
-1.591198981E-02-1.618232525E-02-1.645393573E-02-1.672683402E-02-1.700103282E-02
-1.727654498E-02-1.755338377E-02-1.783156347E-02-1.811109893E-02-1.839200527E-02
-1.867429772E-02-1.895799120E-02-1.924309966E-02-1.952963648E-02-1.981761507E-02
-2.010704904E-02-2.039795221E-02-2.069033829E-02-2.098421931E-02-2.127960580E-02
-2.157650926E-02-2.187494250E-02-2.217491899E-02-2.247645150E-02-2.277954830E-02
-2.308421419E-02-2.339045403E-02-2.369827308E-02-2.400767584E-02-2.431866475E-02
-2.463123580E-02-2.494538077E-02-2.526109137E-02-2.557835999E-02-2.589717962E-02
-2.621754197E-02-2.653943280E-02-2.686283397E-02-2.718772721E-02-2.751409479E-02
-2.784191949E-02-2.817118340E-02-2.850186433E-02-2.883393698E-02-2.916737589E-02
-2.950215613E-02-2.983825324E-02-3.017564253E-02-3.051429608E-02-3.085418277E-02
-3.119527104E-02-3.153752970E-02-3.188092790E-02-3.222543433E-02-3.257101499E-02
-3.291763346E-02-3.326525289E-02-3.361383668E-02-3.396334881E-02-3.431375298E-02
-3.466500890E-02-3.501707225E-02-3.536989799E-02-3.572344078E-02-3.607765427E-02
-3.643249179E-02-3.678790576E-02-3.714384627E-02-3.750026262E-02-3.785710278E-02
-3.821430912E-02-3.857181875E-02-3.892956684E-02-3.928748674E-02-3.964551044E-02
-4.000356837E-02-4.036158891E-02-4.071949838E-02-4.107722127E-02-4.143467980E-02
-4.179179439E-02-4.214848385E-02-4.250466440E-02-4.286024917E-02-4.321514879E-02
-4.356927277E-02-4.392253012E-02-4.427482451E-02-4.462604944E-02-4.497609402E-02
-4.532484827E-02-4.567220735E-02-4.601806826E-02-4.636232690E-02-4.670487656E-02
-4.704560804E-02-4.738441197E-02-4.772118665E-02-4.805584347E-02-4.838830064E-02
-4.871847556E-02-4.904628113E-02-4.937163106E-02-4.969445509E-02-5.001470947E-02
-5.033236092E-02-5.064737674E-02-5.095972508E-02-5.126938402E-02-5.157635428E-02
-5.188065223E-02-5.218230258E-02-5.248134027E-02-5.277780815E-02-5.307175518E-02
-5.336323713E-02-5.365232055E-02-5.393907851E-02-5.422358899E-02-5.450594770E-02
-5.478626409E-02-5.506462161E-02-5.534108415E-02-5.561572047E-02-5.588859152E-02
-5.615968797E-02-5.642895031E-02-5.669631851E-02-5.696171864E-02-5.722502117E-02
-5.748607046E-02-5.774471179E-02-5.800078559E-02-5.825412135E-02-5.850453836E-02
-5.875184893E-02-5.899587551E-02-5.923643748E-02-5.947332500E-02-5.970633935E-02
-5.993530593E-02-6.016007007E-02-6.038052901E-02-6.059666005E-02-6.080852017E-02
-6.101622329E-02-6.121996820E-02-6.142000682E-02-6.161660030E-02-6.181002772E-02
-6.200053275E-02-6.218828632E-02-6.237340254E-02-6.255590076E-02-6.273569085E-02
-6.291259745E-02-6.308634363E-02-6.325662001E-02-6.342310351E-02-6.358558806E-02
-6.374397288E-02-6.389824252E-02-6.404850233E-02-6.419495113E-02-6.433786008E-02
-6.447747794E-02-6.461390407E-02-6.474712836E-02-6.487704107E-02-6.500345302E-02
-6.512616957E-02-6.524512463E-02-6.536034936E-02-6.547192634E-02-6.557994268E-02
-6.568444218E-02-6.578540665E-02-6.588277859E-02-6.597651413E-02-6.606662639E-02
-6.615312051E-02-6.623598847E-02-6.631523447E-02-6.639083297E-02-6.646279212E-02
-6.653110703E-02-6.659572149E-02-6.665674667E-02-6.671413982E-02-6.676778593E-02
-6.681791293E-02-6.686415654E-02-6.690650275E-02-6.694544748E-02-6.698067066E-02
-6.701204590E-02-6.703994171E-02-6.706402007E-02-6.708421317E-02-6.710062813E-02
-6.711333021E-02-6.712232122E-02-6.712756481E-02-6.712900665E-02-6.712659316E-02
-6.712032668E-02-6.711025570E-02-6.709638143E-02-6.707869789E-02-6.705721424E-02
-6.703193356E-02-6.700276152E-02-6.696959525E-02-6.693244890E-02-6.689144299E-02
-6.684665307E-02-6.679799524E-02-6.674535946E-02-6.668869310E-02-6.662799908E-02
-6.656332376E-02-6.649472499E-02-6.642221638E-02-6.634575394E-02-6.626526803E-02
-6.618070358E-02-6.609202932E-02-6.599922630E-02-6.590228662E-02-6.580121289E-02
-6.569600621E-02-6.558667047E-02-6.547321694E-02-6.535566107E-02-6.523401672E-02
-6.510828899E-02-6.497846566E-02-6.484451508E-02-6.470639132E-02-6.456404424E-02
-6.441742957E-02-6.426651269E-02-6.411126785E-02-6.395167659E-02-6.378772495E-02
-6.361940160E-02-6.344669637E-02-6.326959976E-02-6.308810260E-02-6.290219549E-02
-6.271186782E-02-6.251710783E-02-6.231790310E-02-6.211424187E-02-6.190611313E-02
-6.169350555E-02-6.147640714E-02-6.125480647E-02-6.102869440E-02-6.079806361E-02
-6.056290710E-02-6.032321793E-02-6.007899096E-02-5.983022550E-02-5.957692404E-02
-5.931909081E-02-5.905673231E-02-5.878985818E-02-5.851848275E-02-5.824262330E-02
-5.796229814E-02-5.767752632E-02-5.738832900E-02-5.709473012E-02-5.679675390E-02
-5.649442356E-02-5.618776196E-02-5.587679310E-02-5.556154217E-02-5.524203365E-02
-5.491829124E-02-5.459033886E-02-5.425820216E-02-5.392190780E-02-5.358148239E-02
-5.323695265E-02-5.288834679E-02-5.253569485E-02-5.217902758E-02-5.181837597E-02
-5.145377169E-02-5.108524819E-02-5.071283999E-02-5.033658198E-02-4.995650940E-02
-4.957265839E-02-4.918506613E-02-4.879377029E-02-4.839880885E-02-4.800022009E-02
-4.759804272E-02-4.719231586E-02-4.678307885E-02-4.637037125E-02-4.595423296E-02
-4.553470434E-02-4.511182597E-02-4.468563863E-02-4.425618339E-02-4.382350156E-02
-4.338763457E-02-4.294862404E-02-4.250651185E-02-4.206134014E-02-4.161315104E-02
-4.116198678E-02-4.070788967E-02-4.025090201E-02-3.979106595E-02-3.932842371E-02
-3.886301749E-02-3.839488929E-02-3.792408073E-02-3.745063339E-02-3.697458887E-02
-3.649598820E-02-3.601487160E-02-3.553127911E-02-3.504525076E-02-3.455682574E-02
-3.406604176E-02-3.357293615E-02-3.307754617E-02-3.257990769E-02-3.208005421E-02
-3.157801870E-02-3.107383387E-02-3.056752987E-02-3.005913349E-02-2.954867086E-02
-2.903616730E-02-2.852164325E-02-2.800511487E-02-2.748659776E-02-2.696610469E-02
-2.644363998E-02-2.591920408E-02-2.539279616E-02-2.486440678E-02-2.433401539E-02
-2.380159896E-02-2.326712794E-02-2.273055499E-02-2.219182524E-02-2.165087972E-02
-2.110764390E-02-2.056203276E-02-2.001395746E-02-1.946331673E-02-1.890999916E-02
-1.835388877E-02-1.779485669E-02-1.723276472E-02-1.666746794E-02-1.609880641E-02
-1.552661164E-02-1.495070219E-02-1.437088029E-02-1.378693643E-02-1.319863955E-02
-1.260574291E-02-1.200797522E-02-1.140504252E-02-1.079662218E-02-1.018236102E-02
-9.561868542E-03-8.934714917E-03-8.300426597E-03-7.658504576E-03-7.008442416E-03
-6.349733398E-03-5.682040387E-03-5.005554055E-03-4.320816049E-03-3.628279797E-03
-2.928372749E-03-2.221931119E-03-1.510310984E-03-7.952051946E-04-7.831534450E-05
 6.389523973E-04 1.356168062E-03 2.073358819E-03 2.790545038E-03 3.507725485E-03
 4.224900289E-03 4.942070254E-03 5.659236084E-03 6.376398439E-03 7.093557970E-03
 7.810715316E-03 8.527871102E-03 9.245025937E-03 9.962180413E-03 1.067933510E-02
 1.139649056E-02 1.211364733E-02 1.283080593E-02 1.354796686E-02 1.426513063E-02
 1.498229772E-02 1.569946858E-02 1.641664367E-02 1.713382343E-02 1.785100829E-02
 1.856819887E-02 1.928539471E-02 3.544605626E-03 3.393989883E-03 3.243257506E-03
 3.092388473E-03 2.941384223E-03 2.790242403E-03 2.638960092E-03 2.487534531E-03
 2.335962974E-03 2.184242671E-03 2.032370882E-03 1.880344874E-03 1.728161922E-03
 1.575819309E-03 1.423314329E-03 1.270644292E-03 1.117806511E-03 9.647982848E-04
 8.116169126E-04 6.582598435E-04 5.047246834E-04 3.510052315E-04 1.970973464E-04
 4.310190531E-05-1.110939705E-04-2.670120454E-04-4.252215220E-04-5.856842641E-04
-7.483561966E-04-9.132176039E-04-1.080249735E-03-1.249434609E-03-1.420755445E-03
-1.594196166E-03-1.769740853E-03-1.947372931E-03-2.127074521E-03-2.308825943E-03
-2.492604951E-03-2.678386880E-03-2.866143708E-03-3.055843723E-03-3.247452407E-03
-3.440930235E-03-3.636236104E-03-3.833327511E-03-4.032160833E-03-4.232691786E-03
-4.434873111E-03-4.638656439E-03-4.844001136E-03-5.050886132E-03-5.259298845E-03
-5.469232838E-03-5.680698661E-03-5.893715914E-03-6.108303226E-03-6.324470011E-03
-6.542217699E-03-6.761546698E-03-6.982455343E-03-7.204935889E-03-7.428978477E-03
-7.654573023E-03-7.881704862E-03-8.110351518E-03-8.340488581E-03-8.572091910E-03
-8.805136825E-03-9.039597500E-03-9.275447884E-03-9.512662118E-03-9.751216018E-03
-9.991089793E-03-1.023226570E-02-1.047472611E-02-1.071845388E-02-1.096343508E-02
-1.120965963E-02-1.145711832E-02-1.170580187E-02-1.195570189E-02-1.220681352E-02
-1.245913453E-02-1.271266309E-02-1.296739739E-02-1.322333641E-02-1.348048225E-02
-1.373883927E-02-1.399841209E-02-1.425920507E-02-1.452122290E-02-1.478447251E-02
-1.504896302E-02-1.531470402E-02-1.558170513E-02-1.584997623E-02-1.611952829E-02
-1.639037387E-02-1.666252533E-02-1.693599496E-02-1.721079519E-02-1.748693874E-02
-1.776443921E-02-1.804331089E-02-1.832356824E-02-1.860522588E-02-1.888829904E-02
-1.917280404E-02-1.945875735E-02-1.974617554E-02-2.003507550E-02-2.032547452E-02
-2.061739011E-02-2.091083871E-02-2.120583467E-02-2.150239105E-02-2.180052054E-02
-2.210023627E-02-2.240155108E-02-2.270447385E-02-2.300900922E-02-2.331516147E-02
-2.362293521E-02-2.393233479E-02-2.424336321E-02-2.455601748E-02-2.487028939E-02
-2.518617029E-02-2.550365217E-02-2.582272742E-02-2.614338743E-02-2.646561855E-02
-2.678940320E-02-2.711472361E-02-2.744156253E-02-2.776990324E-02-2.809972825E-02
-2.843101554E-02-2.876373970E-02-2.909787517E-02-2.943339685E-02-2.977027985E-02
-3.010849848E-02-3.044802372E-02-3.078882361E-02-3.113086598E-02-3.147411907E-02
-3.181855160E-02-3.216413071E-02-3.251081885E-02-3.285857537E-02-3.320735923E-02
-3.355712907E-02-3.390784272E-02-3.425945786E-02-3.461193016E-02-3.496521278E-02
-3.531925829E-02-3.567401768E-02-3.602943622E-02-3.638545517E-02-3.674201379E-02
-3.709904919E-02-3.745649719E-02-3.781429217E-02-3.817236636E-02-3.853065014E-02
-3.888907202E-02-3.924755806E-02-3.960603270E-02-3.996441905E-02-4.032263867E-02
-4.068061023E-02-4.103824907E-02-4.139546796E-02-4.175217929E-02-4.210829439E-02
-4.246371687E-02-4.281834256E-02-4.317206456E-02-4.352477763E-02-4.387638051E-02
-4.422677226E-02-4.457585094E-02-4.492351298E-02-4.526965268E-02-4.561416363E-02
-4.595694532E-02-4.629790897E-02-4.663697185E-02-4.697405225E-02-4.730906465E-02
-4.764192250E-02-4.797254819E-02-4.830088774E-02-4.862690123E-02-4.895055188E-02
-4.927180275E-02-4.959062154E-02-4.990699144E-02-5.022091632E-02-5.053240879E-02
-5.084148856E-02-5.114818395E-02-5.145253090E-02-5.175457096E-02-5.205435370E-02
-5.235193954E-02-5.264739243E-02-5.294077849E-02-5.323218041E-02-5.352169779E-02
-5.380941180E-02-5.409538241E-02-5.437967147E-02-5.466233993E-02-5.494339838E-02
-5.522279245E-02-5.550045764E-02-5.577633259E-02-5.605031975E-02-5.632227604E-02
-5.659204805E-02-5.685948022E-02-5.712440863E-02-5.738666316E-02-5.764606916E-02
-5.790244917E-02-5.815563382E-02-5.840544112E-02-5.865165849E-02-5.889408786E-02
-5.913255775E-02-5.936691708E-02-5.959706005E-02-5.982294788E-02-6.004461593E-02
-6.026214824E-02-6.047570196E-02-6.068551019E-02-6.089181852E-02-6.109488980E-02
-6.129497949E-02-6.149227792E-02-6.168691132E-02-6.187895305E-02-6.206837179E-02
-6.225505914E-02-6.243881543E-02-6.261936130E-02-6.279639097E-02-6.296959661E-02
-6.313879686E-02-6.330390122E-02-6.346489966E-02-6.362189234E-02-6.377506392E-02
-6.392467400E-02-6.407097311E-02-6.421407921E-02-6.435400107E-02-6.449065957E-02
-6.462388648E-02-6.475348746E-02-6.487933609E-02-6.500143440E-02-6.511984497E-02
-6.523465341E-02-6.534593275E-02-6.545369873E-02-6.555791615E-02-6.565852544E-02
-6.575549865E-02-6.584885507E-02-6.593859572E-02-6.602471295E-02-6.610721207E-02
-6.618606391E-02-6.626127700E-02-6.633285542E-02-6.640072722E-02-6.646499704E-02
-6.652567579E-02-6.658259051E-02-6.663593526E-02-6.668560167E-02-6.673120776E-02
-6.677327829E-02-6.681190350E-02-6.684654733E-02-6.687759653E-02-6.690508078E-02
-6.692865793E-02-6.694838156E-02-6.696435174E-02-6.697661433E-02-6.698515794E-02
-6.698994511E-02-6.699092010E-02-6.698803357E-02-6.698128987E-02-6.697073750E-02
-6.695637783E-02-6.693820380E-02-6.691622071E-02-6.689044076E-02-6.686079347E-02
-6.682716404E-02-6.678952378E-02-6.674796458E-02-6.670260226E-02-6.665341593E-02
-6.660029080E-02-6.654314398E-02-6.648194912E-02-6.641672588E-02-6.634752791E-02
-6.627440337E-02-6.619734956E-02-6.611631413E-02-6.603122878E-02-6.594204292E-02
-6.584872757E-02-6.575126403E-02-6.564964381E-02-6.554386880E-02-6.543393919E-02
-6.531985673E-02-6.520163047E-02-6.507927431E-02-6.495280222E-02-6.482222196E-02
-6.468752768E-02-6.454869580E-02-6.440568577E-02-6.425844919E-02-6.410693894E-02
-6.395111584E-02-6.379094997E-02-6.362641891E-02-6.345750603E-02-6.328419834E-02
-6.310648564E-02-6.292435914E-02-6.273781043E-02-6.254683063E-02-6.235141057E-02
-6.215154130E-02-6.194721419E-02-6.173841985E-02-6.152514798E-02-6.130738841E-02
-6.108513300E-02-6.085837548E-02-6.062710977E-02-6.039132940E-02-6.015102822E-02
-5.990620295E-02-5.965685289E-02-5.940297806E-02-5.914457939E-02-5.888165992E-02
-5.861422685E-02-5.834229120E-02-5.806586623E-02-5.778496667E-02-5.749960993E-02
-5.720981783E-02-5.691561452E-02-5.661702465E-02-5.631407318E-02-5.600678674E-02
-5.569519410E-02-5.537932395E-02-5.505920418E-02-5.473486199E-02-5.440632576E-02
-5.407362477E-02-5.373678780E-02-5.339584301E-02-5.305081862E-02-5.270174456E-02
-5.234865159E-02-5.199157041E-02-5.163053194E-02-5.126556822E-02-5.089671272E-02
-5.052399950E-02-5.014746281E-02-4.976713750E-02-4.938305950E-02-4.899526547E-02
-4.860379235E-02-4.820867738E-02-4.780995820E-02-4.740767278E-02-4.700185940E-02
-4.659255660E-02-4.617980315E-02-4.576363798E-02-4.534410027E-02-4.492122950E-02
-4.449506527E-02-4.406564742E-02-4.363301622E-02-4.319721230E-02-4.275827642E-02
-4.231624947E-02-4.187117252E-02-4.142308686E-02-4.097203388E-02-4.051805502E-02
-4.006119176E-02-3.960148577E-02-3.913897882E-02-3.867371258E-02-3.820572831E-02
-3.773506719E-02-3.726177051E-02-3.678587940E-02-3.630743418E-02-3.582647467E-02
-3.534304079E-02-3.485717226E-02-3.436890748E-02-3.387828378E-02-3.338533847E-02
-3.289010843E-02-3.239262846E-02-3.189293166E-02-3.139105104E-02-3.088701871E-02
-3.038086325E-02-2.987261108E-02-2.936228839E-02-2.884991923E-02-2.833552193E-02
-2.781911248E-02-2.730070625E-02-2.678031326E-02-2.625793578E-02-2.573357437E-02
-2.520722660E-02-2.467887826E-02-2.414850787E-02-2.361609183E-02-2.308159479E-02
-2.254496565E-02-2.200614935E-02-2.146508313E-02-2.092168757E-02-2.037587711E-02
-1.982756045E-02-1.927663194E-02-1.872297958E-02-1.816648470E-02-1.760701471E-02
-1.704443063E-02-1.647858351E-02-1.590931057E-02-1.533644127E-02-1.475978854E-02
-1.417915219E-02-1.359431700E-02-1.300504713E-02-1.241109050E-02-1.181216825E-02
-1.120798038E-02-1.059819433E-02-9.982448738E-03-9.360340390E-03-8.731428542E-03
-8.095229282E-03-7.451243277E-03-6.798961422E-03-6.137900036E-03-5.467866766E-03
-4.789200070E-03-4.102463909E-03-3.408044543E-03-2.706468408E-03-1.998731215E-03
-1.286323232E-03-5.709703971E-04 1.456981822E-04 8.624863287E-04 1.579220128E-03
 2.295944353E-03 3.012663983E-03 3.729377937E-03 4.446086854E-03 5.162791491E-03
 5.879492533E-03 6.596190647E-03 7.312886486E-03 8.029580685E-03 8.746273860E-03
 9.462966610E-03 1.017965952E-02 1.089635315E-02 1.161304805E-02 1.232974478E-02
 1.304644385E-02 1.376314577E-02 1.447985105E-02 1.519656018E-02 1.591327363E-02
 1.662999188E-02 1.734671537E-02 1.806344454E-02 1.878018005E-02 1.949692138E-02
 3.574093349E-03 3.422892824E-03 3.271561376E-03 3.120076866E-03 2.968441436E-03
 2.816653009E-03 2.664708880E-03 2.512606543E-03 2.360343520E-03 2.207917352E-03
 2.055325635E-03 1.902566004E-03 1.749636120E-03 1.596533672E-03 1.443256379E-03
 1.289801972E-03 1.136168188E-03 9.823527939E-04 8.283535866E-04 6.741685259E-04
 5.197958026E-04 3.652300987E-04 2.104664038E-04 5.559960345E-05-9.943218824E-05
-2.559742553E-04-4.146450590E-04-5.754414277E-04-7.383267970E-04-9.032901191E-04
-1.070321457E-03-1.239410890E-03-1.410549096E-03-1.583726946E-03-1.758935015E-03
-1.936162748E-03-2.115398029E-03-2.296626450E-03-2.479830793E-03-2.664990675E-03
-2.852082382E-03-3.041077882E-03-3.231946545E-03-3.424652503E-03-3.619157782E-03
-3.815423021E-03-4.013407324E-03-4.213069278E-03-4.414364774E-03-4.617247828E-03
-4.821678049E-03-5.027633993E-03-5.235104983E-03-5.444085179E-03-5.654583622E-03
-5.866620224E-03-6.080215264E-03-6.295381170E-03-6.512120857E-03-6.730435556E-03
-6.950325221E-03-7.171783941E-03-7.394802738E-03-7.619372546E-03-7.845481054E-03
-8.073107737E-03-8.302229123E-03-8.532821944E-03-8.764862725E-03-8.998326871E-03
