   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583453E+00 2.546669567E+00 8.500000000E-01 1.498577727E-01-8.006754355E-03
 9.452724483E-01-8.006754355E-03-6.952556491E-02 0.000000000E+00 -4.75509380E-01
 7.535608834E+05-6.952556491E-02 0.000000000E+00 9.452724483E-01 0.000000000E+00
-4.666541961E-02-4.655235453E-02-4.643548447E-02-4.631478827E-02-4.619026974E-02
-4.606194135E-02-4.592982140E-02-4.579394523E-02-4.565434576E-02-4.551103132E-02
-4.536400243E-02-4.521326888E-02-4.505884644E-02-4.490075655E-02-4.473903070E-02
-4.457370363E-02-4.440479921E-02-4.423232404E-02-4.405628013E-02-4.387666121E-02
-4.369344601E-02-4.350659959E-02-4.331608253E-02-4.312185118E-02-4.292385142E-02
-4.272202343E-02-4.251631966E-02-4.230671924E-02-4.209320613E-02-4.187576932E-02
-4.165441720E-02-4.142917929E-02-4.120009485E-02-4.096719763E-02-4.073051145E-02
-4.049005488E-02-4.024584605E-02-3.999789432E-02-3.974619977E-02-3.949076083E-02
-3.923157460E-02-3.896863514E-02-3.870193303E-02-3.843145671E-02-3.815719452E-02
-3.787913505E-02-3.759726709E-02-3.731158277E-02-3.702208847E-02-3.672881127E-02
-3.643178511E-02-3.613104167E-02-3.582660663E-02-3.551850133E-02-3.520673761E-02
-3.489130865E-02-3.457219731E-02-3.424938396E-02-3.392285046E-02-3.359257904E-02
-3.325854523E-02-3.292071537E-02-3.257905205E-02-3.223351917E-02-3.188408663E-02
-3.153073011E-02-3.117343055E-02-3.081217434E-02-3.044695452E-02-3.007776661E-02
-2.970460796E-02-2.932748148E-02-2.894639360E-02-2.856134969E-02-2.817235455E-02
-2.777942150E-02-2.738258495E-02-2.698189388E-02-2.657740275E-02-2.616916402E-02
-2.575721986E-02-2.534159577E-02-2.492230829E-02-2.449936903E-02-2.407278863E-02
-2.364258078E-02-2.320876120E-02-2.277134554E-02-2.233034862E-02-2.188578458E-02
-2.143766597E-02-2.098600445E-02-2.053081249E-02-2.007210458E-02-1.960989558E-02
-1.914419923E-02-1.867503058E-02-1.820240882E-02-1.772635493E-02-1.724688943E-02
-1.676403608E-02-1.627782434E-02-1.578828734E-02-1.529546371E-02-1.479940084E-02
-1.430015185E-02-1.379777734E-02-1.329235067E-02-1.278395663E-02-1.227269564E-02
-1.175868525E-02-1.124205241E-02-1.072293260E-02-1.020146819E-02-9.677799373E-03
-9.152054393E-03-8.624342420E-03-8.094738459E-03-7.563279605E-03-7.029947632E-03
-6.494661193E-03-5.957252597E-03-5.417459557E-03-4.874873449E-03-4.328818540E-03
-3.778188840E-03-3.221384009E-03-2.656658269E-03-2.082916737E-03-1.500417738E-03
-9.106642470E-04-3.157484047E-04 2.821395977E-04 8.814492894E-04 1.481942991E-03
 2.083713803E-03 2.686748952E-03 3.291011932E-03 3.896474648E-03 4.503110509E-03
 5.110893033E-03 5.719796370E-03 6.329795639E-03 6.940867356E-03 7.552988873E-03
 8.166138099E-03 8.780293428E-03 9.395433715E-03 1.001153837E-02 1.062858768E-02
 1.124656289E-02 1.186544578E-02 1.248521857E-02 1.310586386E-02 1.372736468E-02
 1.434970453E-02 1.497286775E-02 1.559683963E-02 1.622160596E-02 1.684715293E-02
 1.747346709E-02 1.810053533E-02 1.872834502E-02 1.935688416E-02 1.998614195E-02
 2.061610834E-02 2.124677364E-02 2.187812844E-02 2.251016347E-02 2.314286967E-02
 2.377623823E-02 2.441026068E-02 2.504492917E-02 2.568023617E-02 2.631617437E-02
 2.695273663E-02 2.758991593E-02 2.822770541E-02 2.886609831E-02 2.950508805E-02
 3.014466823E-02 3.078483270E-02 3.142557542E-02 3.206689051E-02 3.270877228E-02
 3.335121529E-02 3.399421425E-02 3.463776398E-02 3.528185947E-02 3.592649587E-02
 3.657166855E-02 3.721737296E-02 3.786360467E-02 3.851035935E-02 3.915763292E-02
 3.980542135E-02 4.045372077E-02 4.110252733E-02 4.175183664E-02 4.240164665E-02
 4.305196989E-02 4.370273590E-02 5.233220076E-03 5.065675960E-03 4.898251294E-03
 4.730966156E-03 4.563818469E-03 4.396810065E-03 4.229943400E-03 4.063220803E-03
 3.896644632E-03 3.730217283E-03 3.563941180E-03 3.397818776E-03 3.231852561E-03
 3.066045039E-03 2.900398704E-03 2.734916073E-03 2.569599690E-03 2.404452128E-03
 2.239475989E-03 2.074673893E-03 1.910048474E-03 1.745602401E-03 1.581338378E-03
 1.417259144E-03 1.253367481E-03 1.089666208E-03 9.261581570E-04 7.628462609E-04
 5.997337533E-04 4.368210437E-04 2.741045109E-04 1.116665173E-04-5.042698901E-05
-2.131821227E-04-3.777567425E-04-5.442846123E-04-7.127028112E-04-8.830019323E-04
-1.055177031E-03-1.229213534E-03-1.405080474E-03-1.582724802E-03-1.762072522E-03
-1.943038473E-03-2.125533950E-03-2.309474374E-03-2.494780872E-03-2.681383720E-03
-2.869220171E-03-3.058236450E-03-3.248386629E-03-3.439633516E-03-3.631952475E-03
-3.825327275E-03-4.019766209E-03-4.215297615E-03-4.411953617E-03-4.609771995E-03
-4.808795079E-03-5.009056991E-03-5.210561157E-03-5.413295162E-03-5.617244900E-03
-5.822388647E-03-6.028697382E-03-6.236141151E-03-6.444694485E-03-6.654339352E-03
-6.865059431E-03-7.076838736E-03-7.289664799E-03-7.503528258E-03-7.718419932E-03
-7.934331179E-03-8.151256828E-03-8.369194144E-03-8.588140396E-03-8.808092871E-03
-9.029050541E-03-9.251013985E-03-9.473983886E-03-9.697960730E-03-9.922945421E-03
-1.014893994E-02-1.037594655E-02-1.060396739E-02-1.083300440E-02-1.106305891E-02
-1.129413165E-02-1.152622326E-02-1.175933452E-02-1.199346575E-02-1.222861481E-02
-1.246477711E-02-1.270194782E-02-1.294012245E-02-1.317929640E-02-1.341946277E-02
-1.366061158E-02-1.390273228E-02-1.414581459E-02-1.438984840E-02-1.463482258E-02
-1.488072300E-02-1.512753438E-02-1.537524173E-02-1.562383043E-02-1.587328582E-02
-1.612359161E-02-1.637472926E-02-1.662667985E-02-1.687942469E-02-1.713294526E-02
-1.738722267E-02-1.764223617E-02-1.789796344E-02-1.815438206E-02-1.841146985E-02
-1.866920485E-02-1.892756496E-02-1.918652658E-02-1.944606497E-02-1.970615538E-02
-1.996677325E-02-2.022789429E-02-2.048949419E-02-2.075154754E-02-2.101402795E-02
-2.127690926E-02-2.154016617E-02-2.180377418E-02-2.206770910E-02-2.233194635E-02
-2.259646040E-02-2.286122522E-02-2.312621457E-02-2.339140265E-02-2.365676398E-02
-2.392227244E-02-2.418789908E-02-2.445361360E-02-2.471938561E-02-2.498518486E-02
-2.525098138E-02-2.551674589E-02-2.578245243E-02-2.604807874E-02-2.631360200E-02
-2.657899741E-02-2.684423825E-02-2.710929521E-02-2.737413726E-02-2.763873341E-02
-2.790305468E-02-2.816707420E-02-2.843076699E-02-2.869410982E-02-2.895708085E-02
-2.921965576E-02-2.948179977E-02-2.974347263E-02-3.000463524E-02-3.026524998E-02
-3.052528048E-02-3.078469161E-02-3.104344867E-02-3.130151562E-02-3.155885665E-02
-3.181543750E-02-3.207122547E-02-3.232618920E-02-3.258029840E-02-3.283352175E-02
-3.308582169E-02-3.333715573E-02-3.358747977E-02-3.383674894E-02-3.408491869E-02
-3.433194518E-02-3.457778870E-02-3.482242349E-02-3.506583435E-02-3.530800499E-02
-3.554891494E-02-3.578853969E-02-3.602685052E-02-3.626381431E-02-3.649939545E-02
-3.673356077E-02-3.696628066E-02-3.719752774E-02-3.742727686E-02-3.765550603E-02
-3.788219687E-02-3.810733214E-02-3.833088794E-02-3.855283276E-02-3.877313370E-02
-3.899175840E-02-3.920867532E-02-3.942385406E-02-3.963726573E-02-3.984888302E-02
-4.005867947E-02-4.026662879E-02-4.047270523E-02-4.067688382E-02-4.087914051E-02
-4.107945139E-02-4.127779148E-02-4.147413682E-02-4.166847107E-02-4.186078510E-02
-4.205105995E-02-4.223924923E-02-4.242529608E-02-4.260915150E-02-4.279077628E-02
-4.297013614E-02-4.314719438E-02-4.332191168E-02-4.349425150E-02-4.366418892E-02
-4.383174324E-02-4.399698882E-02-4.415999959E-02-4.432081379E-02-4.447941020E-02
-4.463568132E-02-4.478937259E-02-4.494014263E-02-4.508787891E-02-4.523292792E-02
-4.537562686E-02-4.551618828E-02-4.565471680E-02-4.579088104E-02-4.592381175E-02
-4.605269101E-02-4.617765888E-02-4.629962004E-02-4.641931003E-02-4.653716815E-02
-4.665394722E-02-4.677094996E-02-4.688878722E-02-4.700565420E-02-4.711845246E-02
-4.722482377E-02-4.732336401E-02-4.741362113E-02-4.749676745E-02-4.757585985E-02
-4.765381568E-02-4.773199306E-02-4.781081026E-02-4.789088047E-02-4.797224275E-02
-4.805326349E-02-4.813064976E-02-4.820175866E-02-4.826682157E-02-4.832684289E-02
-4.838265852E-02-4.843492050E-02-4.848399285E-02-4.852997668E-02-4.857295672E-02
-4.861303494E-02-4.865023161E-02-4.868443745E-02-4.871552850E-02-4.874341834E-02
-4.876804466E-02-4.878935523E-02-4.880733419E-02-4.882198901E-02-4.883334568E-02
-4.884145897E-02-4.884633891E-02-4.884786067E-02-4.884589832E-02-4.884041428E-02
-4.883140481E-02-4.881887785E-02-4.880286004E-02-4.878339702E-02-4.876053710E-02
-4.873432463E-02-4.870480089E-02-4.867198562E-02-4.863582310E-02-4.859621957E-02
-4.855308660E-02-4.850634626E-02-4.845594685E-02-4.840184494E-02-4.834401156E-02
-4.828244906E-02-4.821718501E-02-4.814825475E-02-4.807570760E-02-4.799961316E-02
-4.792004136E-02-4.783702748E-02-4.775057152E-02-4.766066198E-02-4.756727382E-02
-4.747035089E-02-4.736981939E-02-4.726561139E-02-4.715767363E-02-4.704595782E-02
-4.693042467E-02-4.681105662E-02-4.668786067E-02-4.656085012E-02-4.643004707E-02
-4.629548930E-02-4.615720653E-02-4.601520288E-02-4.586948047E-02-4.572005127E-02
-4.556693232E-02-4.541014812E-02-4.524973259E-02-4.508571961E-02-4.491812699E-02
-4.474695910E-02-4.457221632E-02-4.439388683E-02-4.421194336E-02-4.402634752E-02
-4.383705817E-02-4.364402732E-02-4.344719724E-02-4.324651014E-02-4.304193128E-02
-4.283344434E-02-4.262103326E-02-4.240469454E-02-4.218444609E-02-4.196032474E-02
-4.173236827E-02-4.150060609E-02-4.126505866E-02-4.102574543E-02-4.078268147E-02
-4.053586966E-02-4.028530806E-02-4.003099385E-02-3.977292174E-02-3.951108399E-02
-3.924547158E-02-3.897607635E-02-3.870289033E-02-3.842590516E-02-3.814511157E-02
-3.786050329E-02-3.757208352E-02-3.727986293E-02-3.698386071E-02-3.668410022E-02
-3.638060701E-02-3.607340844E-02-3.576252552E-02-3.544796553E-02-3.512971751E-02
-3.480775981E-02-3.448206968E-02-3.415262590E-02-3.381940709E-02-3.348239025E-02
-3.314154773E-02-3.279685241E-02-3.244827829E-02-3.209579798E-02-3.173938699E-02
-3.137903199E-02-3.101472730E-02-3.064646865E-02-3.027425265E-02-2.989807897E-02
-2.951795130E-02-2.913387640E-02-2.874586113E-02-2.835391173E-02-2.795803956E-02
-2.755827368E-02-2.715466175E-02-2.674725944E-02-2.633612274E-02-2.592129806E-02
-2.550280930E-02-2.508066596E-02-2.465487415E-02-2.422544146E-02-2.379237884E-02
-2.335569995E-02-2.291541757E-02-2.247154167E-02-2.202408192E-02-2.157304926E-02
-2.111845431E-02-2.066030578E-02-2.019861302E-02-1.973338821E-02-1.926464469E-02
-1.879239565E-02-1.831665578E-02-1.783744232E-02-1.735477465E-02-1.686867639E-02
-1.637917756E-02-1.588631188E-02-1.539011772E-02-1.489064238E-02-1.438794078E-02
-1.388207839E-02-1.337313543E-02-1.286120214E-02-1.234638050E-02-1.182879017E-02
-1.130856408E-02-1.078584591E-02-1.026078614E-02-9.733531002E-03-9.204213904E-03
-8.672950674E-03-8.139824409E-03-7.604879744E-03-7.068104497E-03-6.529421471E-03
-5.988666601E-03-5.445581343E-03-4.899761286E-03-4.350537882E-03-3.796809621E-03
-3.236965638E-03-2.669227643E-03-2.092457722E-03-1.506890096E-03-9.140365863E-04
-3.160173911E-04 2.849396918E-04 8.872606668E-04 1.490709609E-03 2.095382632E-03
 2.701267843E-03 3.308329574E-03 3.916540578E-03 4.525875402E-03 5.136309590E-03
 5.747819635E-03 6.360382663E-03 6.973976307E-03 7.588578686E-03 8.204168482E-03
 8.820725231E-03 9.438229493E-03 1.005666242E-02 1.067600562E-02 1.129624110E-02
 1.191735131E-02 1.253931919E-02 1.316212855E-02 1.378576418E-02 1.441021139E-02
 1.503545590E-02 1.566148381E-02 1.628828159E-02 1.691583620E-02 1.754413529E-02
 1.817316780E-02 1.880292334E-02 1.943339189E-02 2.006456370E-02 2.069642920E-02
 2.132897903E-02 2.196220410E-02 2.259609572E-02 2.323064583E-02 2.386584664E-02
 2.450169061E-02 2.513817034E-02 2.577527858E-02 2.641300823E-02 2.705135231E-02
 2.769030403E-02 2.832985682E-02 2.897000430E-02 2.961074026E-02 3.025205864E-02
 3.089395360E-02 3.153641955E-02 3.217945102E-02 3.282304268E-02 3.346718937E-02
 3.411188616E-02 3.475712822E-02 3.540291090E-02 3.604922960E-02 3.669607993E-02
 3.734345767E-02 3.799135868E-02 3.863977893E-02 3.928871446E-02 3.993816150E-02
 4.058811633E-02 4.123857467E-02 4.188953443E-02 4.254100802E-02 4.319292476E-02
 5.208999532E-03 5.041188480E-03 4.873493235E-03 4.705933189E-03 4.538506248E-03
 4.371214162E-03 4.204059314E-03 4.037043960E-03 3.870170383E-03 3.703440920E-03
 3.536857950E-03 3.370423895E-03 3.204141217E-03 3.038012407E-03 2.872039986E-03
 2.706226510E-03 2.540574568E-03 2.375086745E-03 2.209765630E-03 2.044613843E-03
 1.879634034E-03 1.714828882E-03 1.550201093E-03 1.385753386E-03 1.221488507E-03
 1.057409238E-03 8.935183799E-04 7.298188999E-04 5.663140909E-04 4.030034115E-04
 2.398841613E-04 7.706563060E-05-8.545043273E-05-2.490297638E-04-4.145135196E-04
-5.819417310E-04-7.512702467E-04-9.224924870E-04-1.095601720E-03-1.270580265E-03
-1.447391870E-03-1.625977936E-03-1.806260413E-03-1.988151985E-03-2.171563963E-03
-2.356412832E-03-2.542621233E-03-2.730121302E-03-2.918851738E-03-3.108760967E-03
-3.299804362E-03-3.491948132E-03-3.685169767E-03-3.879457231E-03-4.074826369E-03
-4.271307696E-03-4.468934569E-03-4.667746231E-03-4.867784264E-03-5.069076289E-03
-5.271618284E-03-5.475396090E-03-5.680393902E-03-5.886587343E-03-6.093947021E-03
-6.302444077E-03-6.512055850E-03-6.722765871E-03-6.934558271E-03-7.147417907E-03
-7.361333755E-03-7.576296894E-03-7.792298324E-03-8.009330242E-03-8.227388789E-03
-8.446471760E-03-8.666576761E-03-8.887701693E-03-9.109846533E-03-9.333012444E-03
-9.557200479E-03-9.782411483E-03-1.000864690E-02-1.023590908E-02-1.046420045E-02
-1.069352330E-02-1.092387964E-02-1.115527074E-02-1.138769741E-02-1.162116045E-02
-1.185566076E-02-1.209119837E-02-1.232777027E-02-1.256537169E-02-1.280399785E-02
-1.304364430E-02-1.328430601E-02-1.352597493E-02-1.376864067E-02-1.401229271E-02
-1.425692085E-02-1.450251486E-02-1.474906281E-02-1.499654987E-02-1.524496064E-02
-1.549427991E-02-1.574449278E-02-1.599558411E-02-1.624753658E-02-1.650033131E-02
-1.675394941E-02-1.700837229E-02-1.726358149E-02-1.751955795E-02-1.777628042E-02
-1.803372657E-02-1.829187406E-02-1.855070078E-02-1.881018471E-02-1.907030328E-02
-1.933103218E-02-1.959234649E-02-1.985422144E-02-2.011663253E-02-2.037955544E-02
-2.064296541E-02-2.090683610E-02-2.117114044E-02-2.143585165E-02-2.170094347E-02
-2.196639010E-02-2.223216643E-02-2.249824733E-02-2.276460742E-02-2.303122142E-02
-2.329806398E-02-2.356510953E-02-2.383233208E-02-2.409970416E-02-2.436719557E-02
-2.463477579E-02-2.490241486E-02-2.517008317E-02-2.543775111E-02-2.570539042E-02
-2.597297771E-02-2.624049193E-02-2.650791088E-02-2.677521077E-02-2.704236594E-02
-2.730934880E-02-2.757612979E-02-2.784267829E-02-2.810896486E-02-2.837496192E-02
-2.864064390E-02-2.890598745E-02-2.917097038E-02-2.943556468E-02-2.969973185E-02
-2.996343058E-02-3.022662031E-02-3.048926187E-02-3.075131793E-02-3.101275244E-02
-3.127352890E-02-3.153360991E-02-3.179295916E-02-3.205154205E-02-3.230932555E-02
-3.256627821E-02-3.282236949E-02-3.307756579E-02-3.333182745E-02-3.358511235E-02
-3.383737744E-02-3.408857909E-02-3.433867272E-02-3.458761456E-02-3.483536990E-02
-3.508192035E-02-3.532725159E-02-3.557134653E-02-3.581418454E-02-3.605574100E-02
-3.629598664E-02-3.653488796E-02-3.677241011E-02-3.700852085E-02-3.724319112E-02
-3.747639487E-02-3.770810857E-02-3.793831083E-02-3.816698262E-02-3.839410245E-02
-3.861964071E-02-3.884356440E-02-3.906584035E-02-3.928643558E-02-3.950531776E-02
-3.972245582E-02-3.993782068E-02-4.015138620E-02-4.036312816E-02-4.057302153E-02
-4.078104008E-02-4.098715757E-02-4.119134831E-02-4.139358733E-02-4.159384981E-02
-4.179211031E-02-4.198834493E-02-4.218253725E-02-4.237467881E-02-4.256475278E-02
-4.275271485E-02-4.293850815E-02-4.312208317E-02-4.330340021E-02-4.348242409E-02
-4.365911729E-02-4.383344007E-02-4.400535574E-02-4.417484054E-02-4.434191787E-02
-4.450666556E-02-4.466915824E-02-4.482943207E-02-4.498745917E-02-4.514311675E-02
-4.529612676E-02-4.544615001E-02-4.559314206E-02-4.573748494E-02-4.587949990E-02
-4.601939338E-02-4.615722003E-02-4.629251251E-02-4.642433175E-02-4.655199190E-02
-4.667591241E-02-4.679702639E-02-4.691598108E-02-4.703324174E-02-4.714977691E-02
-4.726688798E-02-4.738456673E-02-4.750023686E-02-4.761087798E-02-4.771445214E-02
-4.780983303E-02-4.789707093E-02-4.797821330E-02-4.805659912E-02-4.813459952E-02
-4.821304409E-02-4.829240155E-02-4.837323182E-02-4.845485212E-02-4.853466737E-02
-4.860924601E-02-4.867734249E-02-4.873988169E-02-4.879780639E-02-4.885187887E-02
-4.890261455E-02-4.895021153E-02-4.899474862E-02-4.903633648E-02-4.907504953E-02
-4.911081975E-02-4.914351379E-02-4.917302598E-02-4.919928664E-02-4.922223631E-02
-4.924184483E-02-4.925811489E-02-4.927106543E-02-4.928074682E-02-4.928719757E-02
-4.929032058E-02-4.928997235E-02-4.928609517E-02-4.927868067E-02-4.926773405E-02
-4.925327799E-02-4.923535662E-02-4.921401986E-02-4.918931457E-02-4.916128494E-02
-4.912995802E-02-4.909528935E-02-4.905718396E-02-4.901555074E-02-4.897030834E-02
-4.892140180E-02-4.886878645E-02-4.881243127E-02-4.875233731E-02-4.868853220E-02
-4.862105220E-02-4.854994784E-02-4.847529039E-02-4.839715103E-02-4.831556439E-02
-4.823052951E-02-4.814203387E-02-4.805005017E-02-4.795451880E-02-4.785536459E-02
-4.775252002E-02-4.764593192E-02-4.753555170E-02-4.742134217E-02-4.730328975E-02
-4.718140404E-02-4.705569945E-02-4.692620256E-02-4.679295268E-02-4.665597485E-02
-4.651527042E-02-4.637084363E-02-4.622270819E-02-4.607088273E-02-4.591539518E-02
-4.575628112E-02-4.559357181E-02-4.542727936E-02-4.525740682E-02-4.508395160E-02
-4.490689604E-02-4.472620708E-02-4.454184429E-02-4.435376407E-02-4.416191325E-02
-4.396623160E-02-4.376666810E-02-4.356319993E-02-4.335581139E-02-4.314449002E-02
-4.292924234E-02-4.271009672E-02-4.248709215E-02-4.226026236E-02-4.202963147E-02
-4.179521915E-02-4.155704437E-02-4.131511575E-02-4.106943283E-02-4.081999314E-02
-4.056679196E-02-4.030982166E-02-4.004907267E-02-3.978453623E-02-3.951620587E-02
-3.924407694E-02-3.896814459E-02-3.868840432E-02-3.840485859E-02-3.811751439E-02
-3.782637637E-02-3.753144482E-02-3.723272346E-02-3.693023083E-02-3.662398992E-02
-3.631401797E-02-3.600032545E-02-3.568291555E-02-3.536178143E-02-3.503690239E-02
-3.470825163E-02-3.437580457E-02-3.403954370E-02-3.369945851E-02-3.335553688E-02
-3.300775801E-02-3.265609783E-02-3.230053628E-02-3.194105644E-02-3.157764472E-02
-3.121029511E-02-3.083900668E-02-3.046377933E-02-3.008461326E-02-2.970151181E-02
-2.931448320E-02-2.892353660E-02-2.852867936E-02-2.812992048E-02-2.772728239E-02
-2.732080998E-02-2.691055696E-02-2.649657384E-02-2.607890232E-02-2.565756714E-02
-2.523257777E-02-2.480393891E-02-2.437165598E-02-2.393573566E-02-2.349618615E-02
-2.305301630E-02-2.260623473E-02-2.215584923E-02-2.170186636E-02-2.124429236E-02
-2.078313410E-02-2.031839991E-02-1.985009928E-02-1.937824131E-02-1.890283588E-02
-1.842389665E-02-1.794144151E-02-1.745549054E-02-1.696606727E-02-1.647320156E-02
-1.597692784E-02-1.547728714E-02-1.497433294E-02-1.446812722E-02-1.395873891E-02
-1.344624955E-02-1.293075254E-02-1.241235594E-02-1.189118648E-02-1.136738241E-02
-1.084109068E-02-1.031246592E-02-9.781661025E-03-9.248816718E-03-8.714055514E-03
-8.177465883E-03-7.639097031E-03-7.098942008E-03-6.556928425E-03-6.012896047E-03
-5.466587889E-03-4.917600064E-03-4.365265690E-03-3.808481383E-03-3.245621714E-03
-2.674878964E-03-2.095085089E-03-1.506466646E-03-9.105536427E-04-3.094965888E-04
 2.944424298E-04 8.996835053E-04 1.505999833E-03 2.113489033E-03 2.722139243E-03
 3.331916778E-03 3.942796875E-03 4.554756254E-03 5.167771739E-03 5.781820658E-03
 6.396880933E-03 7.012931318E-03 7.629951657E-03 8.247922435E-03 8.866824606E-03
 9.486639564E-03 1.010734915E-02 1.072893574E-02 1.135138257E-02 1.197467389E-02
 1.259879453E-02 1.322372970E-02 1.384946505E-02 1.447598659E-02 1.510328087E-02
 1.573133520E-02 1.636013820E-02 1.698967911E-02 1.761994760E-02 1.825093358E-02
 1.888262713E-02 1.951501860E-02 2.014809858E-02 2.078185819E-02 2.141628912E-02
 2.205138333E-02 2.268713300E-02 2.332353050E-02 2.396056833E-02 2.459823912E-02
 2.523653567E-02 2.587545097E-02 2.651497827E-02 2.715511098E-02 2.779584268E-02
 2.843716714E-02 2.907907836E-02 2.972157059E-02 3.036463817E-02 3.100827562E-02
 3.165247765E-02 3.229723918E-02 3.294255524E-02 3.358842102E-02 3.423483179E-02
 3.488178308E-02 3.552927052E-02 3.617728985E-02 3.682583690E-02 3.747490760E-02
 3.812449807E-02 3.877460447E-02 3.942522305E-02 4.007635003E-02 4.072798096E-02
 4.138011343E-02 4.203275927E-02 4.268584744E-02 5.184974668E-03 5.016903302E-03
 4.848944286E-03 4.681116444E-03 4.513417743E-03 4.345849827E-03 4.178414924E-03
 4.011115131E-03 3.843952596E-03 3.676929575E-03 3.510048373E-03 3.343311334E-03
 3.176720848E-03 3.010279350E-03 2.843989320E-03 2.677853285E-03 2.511873808E-03
 2.346053480E-03 2.180394926E-03 2.014900811E-03 1.849573818E-03 1.684416619E-03
 1.519431913E-03 1.354622428E-03 1.189990924E-03 1.025540191E-03 8.612730201E-04
 6.971923553E-04 5.333013793E-04 3.695993124E-04 2.060857554E-04 4.287233788E-05
-1.201382720E-04-2.845443208E-04-4.509257705E-04-6.192484423E-04-7.894822240E-04
-9.616223500E-04-1.135659928E-03-1.311573719E-03-1.489322072E-03-1.668841037E-03
-1.850049500E-03-2.032858703E-03-2.217180479E-03-2.402932237E-03-2.590038339E-03
-2.778432332E-03-2.968054635E-03-3.158855477E-03-3.350791703E-03-3.543832911E-03
-3.737958492E-03-3.933161985E-03-4.129465516E-03-4.326901117E-03-4.525503480E-03
-4.725312829E-03-4.926369092E-03-5.128691722E-03-5.332271215E-03-5.537092140E-03
-5.743136465E-03-5.950377752E-03-6.158786409E-03-6.368334637E-03-6.579002084E-03
-6.790773127E-03-7.003632489E-03-7.217566592E-03-7.432566012E-03-7.648622331E-03
-7.865726924E-03-8.083873161E-03-8.303058191E-03-8.523280053E-03-8.744536556E-03
-8.966826352E-03-9.190150337E-03-9.414510109E-03-9.639906986E-03-9.866342286E-03
-1.009381824E-02-1.032233770E-02-1.055190336E-02-1.078251770E-02-1.101418275E-02
-1.124689969E-02-1.148066939E-02-1.171549279E-02-1.195137084E-02-1.218830304E-02
-1.242628564E-02-1.266531386E-02-1.290538308E-02-1.314648888E-02-1.338862565E-02
-1.363178428E-02-1.387595414E-02-1.412112472E-02-1.436728583E-02-1.461442697E-02
-1.486253518E-02-1.511159527E-02-1.536159185E-02-1.561250979E-02-1.586433413E-02
-1.611704897E-02-1.637063590E-02-1.662507562E-02-1.688034919E-02-1.713643795E-02
-1.739332335E-02-1.765098573E-02-1.790940335E-02-1.816855404E-02-1.842841578E-02
-1.868896666E-02-1.895018465E-02-1.921204661E-02-1.947452780E-02-1.973760317E-02
-2.000124791E-02-2.026543746E-02-2.053014738E-02-2.079535240E-02-2.106102568E-02
-2.132714002E-02-2.159366839E-02-2.186058401E-02-2.212786043E-02-2.239547132E-02
-2.266338988E-02-2.293158974E-02-2.320004543E-02-2.346873192E-02-2.373762443E-02
-2.400669754E-02-2.427592267E-02-2.454526865E-02-2.481470457E-02-2.508420010E-02
-2.535372542E-02-2.562325143E-02-2.589275226E-02-2.616220728E-02-2.643159631E-02
-2.670089769E-02-2.697008810E-02-2.723914269E-02-2.750803482E-02-2.777673552E-02
-2.804521533E-02-2.831344578E-02-2.858139933E-02-2.884905002E-02-2.911637401E-02
-2.938334684E-02-2.964993515E-02-2.991609907E-02-3.018179804E-02-3.044699163E-02
-3.071163964E-02-3.097570282E-02-3.123914287E-02-3.150192067E-02-3.176399754E-02
-3.202533680E-02-3.228590357E-02-3.254566462E-02-3.280458825E-02-3.306264271E-02
-3.331979164E-02-3.357599459E-02-3.383120945E-02-3.408539337E-02-3.433850296E-02
-3.459049422E-02-3.484132649E-02-3.509097412E-02-3.533942301E-02-3.558665852E-02
-3.583266279E-02-3.607741479E-02-3.632088979E-02-3.656305855E-02-3.680388705E-02
-3.704334011E-02-3.728138536E-02-3.751799395E-02-3.775314036E-02-3.798680220E-02
-3.821896003E-02-3.844959389E-02-3.867867668E-02-3.890617588E-02-3.913205814E-02
-3.935628997E-02-3.957883788E-02-3.979966875E-02-4.001875056E-02-4.023605391E-02
-4.045155286E-02-4.066522338E-02-4.087704181E-02-4.108698348E-02-4.129502205E-02
-4.150113070E-02-4.170528287E-02-4.190745264E-02-4.210761493E-02-4.230574479E-02
-4.250181847E-02-4.269581918E-02-4.288773899E-02-4.307756316E-02-4.326524970E-02
-4.345074158E-02-4.363398797E-02-4.381494788E-02-4.399358565E-02-4.416986358E-02
-4.434374174E-02-4.451518334E-02-4.468416600E-02-4.485071750E-02-4.501491916E-02
-4.517684600E-02-4.533653141E-02-4.549394007E-02-4.564893169E-02-4.580120494E-02
-4.595043082E-02-4.609664082E-02-4.624023885E-02-4.638153075E-02-4.652071457E-02
-4.665777458E-02-4.679210270E-02-4.692272327E-02-4.704914493E-02-4.717203038E-02
-4.729229539E-02-4.741050357E-02-4.752721102E-02-4.764360183E-02-4.776080422E-02
-4.787798865E-02-4.799206791E-02-4.810024464E-02-4.820079440E-02-4.829294267E-02
-4.837741113E-02-4.845705333E-02-4.853509412E-02-4.861324869E-02-4.869203900E-02
-4.877208093E-02-4.885352522E-02-4.893479404E-02-4.901251700E-02-4.908392096E-02
-4.914920942E-02-4.920941649E-02-4.926540770E-02-4.931783851E-02-4.936705481E-02
-4.941315756E-02-4.945625178E-02-4.949644840E-02-4.953374364E-02-4.956800929E-02
