   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583609E+00 2.546647602E+00 8.500000000E-01 1.498576851E-01-7.993281985E-03
 9.455736930E-01-7.993281985E-03-6.953737452E-02 0.000000000E+00 -4.75509380E-01
 7.539637029E+05-6.953737452E-02 0.000000000E+00 9.455736930E-01 0.000000000E+00
-4.041301403E-02-4.068776581E-02-4.096122719E-02-4.123336704E-02-4.150415497E-02
-4.177356067E-02-4.204155383E-02-4.230810425E-02-4.257318155E-02-4.283675473E-02
-4.309879246E-02-4.335926347E-02-4.361813666E-02-4.387538083E-02-4.413096501E-02
-4.438485845E-02-4.463703097E-02-4.488745325E-02-4.513609791E-02-4.538293947E-02
-4.562795320E-02-4.587111415E-02-4.611239574E-02-4.635177012E-02-4.658920874E-02
-4.682468229E-02-4.705815998E-02-4.728960832E-02-4.751899175E-02-4.774627489E-02
-4.797142898E-02-4.819443554E-02-4.841527940E-02-4.863394256E-02-4.885040432E-02
-4.906464177E-02-4.927662877E-02-4.948633235E-02-4.969371420E-02-4.989873318E-02
-5.010135369E-02-5.030155792E-02-5.049934277E-02-5.069470568E-02-5.088763553E-02
-5.107810855E-02-5.126609173E-02-5.145154177E-02-5.163440344E-02-5.181462657E-02
-5.199220082E-02-5.216714665E-02-5.233948039E-02-5.250919864E-02-5.267627538E-02
-5.284066769E-02-5.300231393E-02-5.316114844E-02-5.331715239E-02-5.347034511E-02
-5.362073744E-02-5.376831892E-02-5.391306791E-02-5.405496106E-02-5.419397311E-02
-5.433006414E-02-5.446318355E-02-5.459329279E-02-5.472037838E-02-5.484447359E-02
-5.496568666E-02-5.508412811E-02-5.519969368E-02-5.531211338E-02-5.542117840E-02
-5.552683253E-02-5.562917099E-02-5.572843243E-02-5.582486638E-02-5.591838268E-02
-5.600876226E-02-5.609589530E-02-5.617971400E-02-5.626015494E-02-5.633715743E-02
-5.641071877E-02-5.648099533E-02-5.654818675E-02-5.661237371E-02-5.667354583E-02
-5.673156820E-02-5.678613117E-02-5.683694202E-02-5.688403516E-02-5.692765710E-02
-5.696799087E-02-5.700511636E-02-5.703904376E-02-5.706971084E-02-5.709698702E-02
-5.712072387E-02-5.714086212E-02-5.715741511E-02-5.717039301E-02-5.717979094E-02
-5.718560749E-02-5.718784599E-02-5.718651220E-02-5.718161318E-02-5.717315596E-02
-5.716114790E-02-5.714559194E-02-5.712648656E-02-5.710381657E-02-5.707756335E-02
-5.704771006E-02-5.701424101E-02-5.697714139E-02-5.693639648E-02-5.689200225E-02
-5.684395181E-02-5.679220355E-02-5.673671814E-02-5.667748194E-02-5.661449390E-02
-5.654776578E-02-5.647731917E-02-5.640318269E-02-5.632539059E-02-5.624397095E-02
-5.615894176E-02-5.607030951E-02-5.597805393E-02-5.588211369E-02-5.578242124E-02
-5.567891482E-02-5.557154609E-02-5.546028907E-02-5.534513367E-02-5.522608448E-02
-5.510315792E-02-5.497637541E-02-5.484575770E-02-5.471132520E-02-5.457309490E-02
-5.443107859E-02-5.428528681E-02-5.413572110E-02-5.398237547E-02-5.382524849E-02
-5.366434764E-02-5.349968485E-02-5.333127256E-02-5.315912428E-02-5.298324946E-02
-5.280365053E-02-5.262032621E-02-5.243327109E-02-5.224247573E-02-5.204792938E-02
-5.184961999E-02-5.164753447E-02-5.144166105E-02-5.123198994E-02-5.101851310E-02
-5.080122352E-02-5.058011532E-02-5.035518483E-02-5.012642948E-02-4.989384709E-02
-4.965743575E-02-4.941719212E-02-4.917311057E-02-4.892518584E-02-4.867341436E-02
-4.841779426E-02-4.815832660E-02-4.789501693E-02-4.762787454E-02-4.735691195E-02
-4.708214508E-02-4.680359268E-02-4.652127490E-02-4.623521272E-02-4.594542770E-02
-4.565194154E-02-4.535477563E-02-4.505395095E-02-4.474948421E-02-4.444138121E-02
-4.412963824E-02-4.381424858E-02-4.349520451E-02-4.317249586E-02-4.284610834E-02
-4.251602528E-02-4.218222878E-02-4.184469971E-02-4.150341662E-02-4.115835722E-02
-4.080950038E-02-4.045682593E-02-4.010031366E-02-3.973994396E-02-3.937570023E-02
-3.900757006E-02-3.863554407E-02-3.825961689E-02-3.787978745E-02-3.749605754E-02
-3.710842979E-02-3.671690989E-02-3.632151701E-02-3.592229173E-02-3.551928663E-02
-3.511255903E-02-3.470216262E-02-3.428812271E-02-3.387042193E-02-3.344902569E-02
-3.302389859E-02-3.259500904E-02-3.216233682E-02-3.172587288E-02-3.128561100E-02
-3.084154388E-02-3.039366293E-02-2.994195770E-02-2.948641552E-02-2.902702157E-02
-2.856377058E-02-2.809669253E-02-2.762584895E-02-2.715130876E-02-2.667313683E-02
-2.619138424E-02-2.570608628E-02-2.521727372E-02-2.472497710E-02-2.422922337E-02
-2.373003538E-02-2.322743456E-02-2.272144340E-02-2.221208905E-02-2.169940276E-02
-2.118341645E-02-2.066416341E-02-2.014168084E-02-1.961600764E-02-1.908718390E-02
-1.855525513E-02-1.802027160E-02-1.748228584E-02-1.694135682E-02-1.639755112E-02
-1.585093933E-02-1.530160010E-02-1.474962155E-02-1.419509843E-02-1.363813778E-02
-1.307885793E-02-1.251739000E-02-1.195388572E-02-1.138850949E-02-1.082143679E-02
-1.025284935E-02-9.682916686E-03-9.111785864E-03-8.539573161E-03-7.966350903E-03
-7.392142072E-03-6.816902007E-03-6.240495534E-03-5.662665026E-03-5.082976584E-03
-4.500720164E-03-3.914718157E-03-3.323163947E-03-2.723900565E-03-2.115367231E-03
-1.497624885E-03-8.723781158E-04-2.421847432E-04 3.901465439E-04 1.022892141E-03
 1.655968184E-03 2.289476783E-03 2.923408593E-03 3.557749713E-03 4.192491474E-03
 4.827625511E-03 5.463143728E-03 6.099038412E-03 6.735302240E-03 7.371928188E-03
 8.008909282E-03 8.646238747E-03 9.283910085E-03 9.921917059E-03 1.056025370E-02
 1.119891410E-02 1.183789247E-02 1.247718321E-02 1.311678087E-02 1.375668022E-02
 1.439687598E-02 1.503736254E-02 1.567813438E-02 1.631918617E-02 1.696051271E-02
 1.760210898E-02 1.824397005E-02 1.888609102E-02 1.952846717E-02 2.017109394E-02
 2.081396691E-02 2.145708182E-02 2.210043435E-02 2.274402006E-02 2.338783469E-02
 2.403187413E-02 2.467613442E-02 2.532061174E-02 2.596530247E-02 2.661020311E-02
 2.725531007E-02 2.790062079E-02 2.854613864E-02 2.919183405E-02 4.851186136E-03
 4.679439456E-03 4.507762661E-03 4.336167172E-03 4.164651382E-03 3.993215993E-03
 3.821862082E-03 3.650590658E-03 3.479402748E-03 3.308299419E-03 3.137281776E-03
 2.966350964E-03 2.795508174E-03 2.624754639E-03 2.454091634E-03 2.283520471E-03
 2.113042504E-03 1.942659131E-03 1.772371799E-03 1.602181990E-03 1.432091201E-03
 1.262100965E-03 1.092212866E-03 9.224285274E-04 7.527497550E-04 5.831786755E-04
 4.137134660E-04 2.443508503E-04 7.520254339E-05-9.374921878E-05-2.639447938E-04
-4.362072281E-04-6.105721206E-04-7.870053083E-04-9.655094926E-04-1.146082878E-03
-1.328702500E-03-1.513311662E-03-1.699820208E-03-1.888119946E-03-2.078110864E-03
-2.269711017E-03-2.462861322E-03-2.657506693E-03-2.853587279E-03-3.051043489E-03
-3.249819204E-03-3.449865710E-03-3.651159070E-03-3.853693186E-03-4.057477993E-03
-4.262551122E-03-4.468958039E-03-4.676739759E-03-4.885933543E-03-5.096572361E-03
-5.308662936E-03-5.522183877E-03-5.737109432E-03-5.953414956E-03-6.171075426E-03
-6.390065499E-03-6.610362746E-03-6.831952635E-03-7.054823682E-03-7.278964726E-03
-7.504367421E-03-7.731026895E-03-7.958938772E-03-8.188098932E-03-8.418505659E-03
-8.650159294E-03-8.883060341E-03-9.117209364E-03-9.352608139E-03-9.589259631E-03
-9.827166919E-03-1.006633299E-02-1.030676113E-02-1.054845528E-02-1.079141954E-02
-1.103565799E-02-1.128117439E-02-1.152797109E-02-1.177604935E-02-1.202541040E-02
-1.227605572E-02-1.252798603E-02-1.278119868E-02-1.303568926E-02-1.329145338E-02
-1.354848692E-02-1.380678502E-02-1.406633959E-02-1.432714071E-02-1.458917844E-02
-1.485244315E-02-1.511692509E-02-1.538261245E-02-1.564949136E-02-1.591754780E-02
-1.618676793E-02-1.645713776E-02-1.672864206E-02-1.700126316E-02-1.727498265E-02
-1.754978218E-02-1.782564363E-02-1.810254874E-02-1.838047773E-02-1.865940919E-02
-1.893932150E-02-1.922019320E-02-1.950200295E-02-1.978472912E-02-2.006834838E-02
-2.035283620E-02-2.063816802E-02-2.092431944E-02-2.121126620E-02-2.149898380E-02
-2.178744644E-02-2.207662763E-02-2.236650082E-02-2.265703955E-02-2.294821730E-02
-2.324000708E-02-2.353238004E-02-2.382530630E-02-2.411875625E-02-2.441270069E-02
-2.470711078E-02-2.500195804E-02-2.529721423E-02-2.559285077E-02-2.588883846E-02
-2.618514754E-02-2.648174749E-02-2.677860782E-02-2.707570237E-02-2.737301183E-02
-2.767051896E-02-2.796820693E-02-2.826605948E-02-2.856406078E-02-2.886219037E-02
-2.916041468E-02-2.945869474E-02-2.975699227E-02-3.005527007E-02-3.035349191E-02
-3.065162210E-02-3.094962353E-02-3.124745757E-02-3.154508568E-02-3.184246974E-02
-3.213957209E-02-3.243635548E-02-3.273277994E-02-3.302879753E-02-3.332435642E-02
-3.361940459E-02-3.391389036E-02-3.420776233E-02-3.450097070E-02-3.479347695E-02
-3.508525962E-02-3.537630043E-02-3.566657863E-02-3.595607098E-02-3.624475187E-02
-3.653259313E-02-3.681956432E-02-3.710563525E-02-3.739077775E-02-3.767496592E-02
-3.795817597E-02-3.824038638E-02-3.852157671E-02-3.880172106E-02-3.908078672E-02
-3.935873928E-02-3.963554342E-02-3.991116312E-02-4.018556221E-02-4.045870523E-02
-4.073055906E-02-4.100109270E-02-4.127027546E-02-4.153807672E-02-4.180446598E-02
-4.206941298E-02-4.233288761E-02-4.259485933E-02-4.285529697E-02-4.311416910E-02
-4.337144440E-02-4.362709179E-02-4.388108045E-02-4.413338028E-02-4.438396256E-02
-4.463280091E-02-4.487987012E-02-4.512514511E-02-4.536859990E-02-4.561020676E-02
-4.584993724E-02-4.608776214E-02-4.632365145E-02-4.655757292E-02-4.678949206E-02
-4.701937276E-02-4.724718148E-02-4.747289411E-02-4.769649377E-02-4.791796405E-02
-4.813728512E-02-4.835443517E-02-4.856939022E-02-4.878212210E-02-4.899259588E-02
-4.920077225E-02-4.940661067E-02-4.961007859E-02-4.981116284E-02-5.000986089E-02
-5.020616812E-02-5.040007040E-02-5.059154186E-02-5.078054793E-02-5.096704413E-02
-5.115097453E-02-5.133229191E-02-5.151099040E-02-5.168709048E-02-5.186060610E-02
-5.203153179E-02-5.219984060E-02-5.236548959E-02-5.252841771E-02-5.268855948E-02
-5.284589487E-02-5.300044228E-02-5.315221271E-02-5.330119613E-02-5.344737111E-02
-5.359071389E-02-5.373119983E-02-5.386879187E-02-5.400344014E-02-5.413510399E-02
-5.426376439E-02-5.438944075E-02-5.451222298E-02-5.463223535E-02-5.474944073E-02
-5.486359078E-02-5.497445017E-02-5.508191636E-02-5.518603892E-02-5.528700655E-02
-5.538509980E-02-5.548036166E-02-5.557257307E-02-5.566158420E-02-5.574732177E-02
-5.582972217E-02-5.590872449E-02-5.598428603E-02-5.605648494E-02-5.612551932E-02
-5.619153622E-02-5.625456010E-02-5.631454201E-02-5.637126227E-02-5.642439282E-02
-5.647374708E-02-5.651948820E-02-5.656185428E-02-5.660097997E-02-5.663691778E-02
-5.666965403E-02-5.669910453E-02-5.672512759E-02-5.674759058E-02-5.676646521E-02
-5.678176892E-02-5.679350630E-02-5.680167217E-02-5.680626610E-02-5.680729163E-02
-5.680475432E-02-5.679866068E-02-5.678901709E-02-5.677583050E-02-5.675910371E-02
-5.673883462E-02-5.671500747E-02-5.668760412E-02-5.665660802E-02-5.662200369E-02
-5.658377638E-02-5.654191108E-02-5.649640330E-02-5.644724723E-02-5.639440287E-02
-5.633783016E-02-5.627751434E-02-5.621345340E-02-5.614565736E-02-5.607414654E-02
-5.599894786E-02-5.592009487E-02-5.583761665E-02-5.575153263E-02-5.566185207E-02
-5.556856340E-02-5.547161381E-02-5.537093616E-02-5.526646823E-02-5.515815689E-02
-5.504597072E-02-5.492989525E-02-5.480992979E-02-5.468608716E-02-5.455838742E-02
-5.442685128E-02-5.429149888E-02-5.415234903E-02-5.400941474E-02-5.386270694E-02
-5.371223258E-02-5.355798755E-02-5.339996730E-02-5.323817460E-02-5.307261997E-02
-5.290331542E-02-5.273027379E-02-5.255350778E-02-5.237302352E-02-5.218882173E-02
-5.200089995E-02-5.180925110E-02-5.161386527E-02-5.141473159E-02-5.121183759E-02
-5.100517044E-02-5.079471893E-02-5.058047376E-02-5.036242722E-02-5.014057254E-02
-4.991490439E-02-4.968541949E-02-4.945211537E-02-4.921498992E-02-4.897404123E-02
-4.872926571E-02-4.848065771E-02-4.822821216E-02-4.797192563E-02-4.771179629E-02
-4.744782525E-02-4.718001801E-02-4.690838365E-02-4.663293438E-02-4.635368563E-02
-4.607065564E-02-4.578386409E-02-4.549333147E-02-4.519907891E-02-4.490112761E-02
-4.459949842E-02-4.429421187E-02-4.398528522E-02-4.367272596E-02-4.335653120E-02
-4.303669430E-02-4.271320775E-02-4.238606222E-02-4.205524468E-02-4.172073977E-02
-4.138253076E-02-4.104059951E-02-4.069492541E-02-4.034548584E-02-3.999225787E-02
-3.963521950E-02-3.927434943E-02-3.890962740E-02-3.854103622E-02-3.816856556E-02
-3.779221041E-02-3.741196765E-02-3.702783426E-02-3.663981154E-02-3.624791663E-02
-3.585218692E-02-3.545267059E-02-3.504942035E-02-3.464248307E-02-3.423187474E-02
-3.381757265E-02-3.339954116E-02-3.297774536E-02-3.255215469E-02-3.212275001E-02
-3.168952199E-02-3.125246349E-02-3.081156671E-02-3.036682329E-02-2.991822351E-02
-2.946575557E-02-2.900940572E-02-2.854917037E-02-2.808508101E-02-2.761719941E-02
-2.714559441E-02-2.667033086E-02-2.619146002E-02-2.570901774E-02-2.522303558E-02
-2.473354505E-02-2.424057466E-02-2.374414909E-02-2.324429137E-02-2.274102498E-02
-2.223437765E-02-2.172438116E-02-2.121106796E-02-2.069447188E-02-2.017463065E-02
-1.965158380E-02-1.912537200E-02-1.859604107E-02-1.806364171E-02-1.752822646E-02
-1.698985378E-02-1.644858996E-02-1.590450523E-02-1.535767748E-02-1.480819450E-02
-1.425615039E-02-1.370165026E-02-1.314481046E-02-1.258575900E-02-1.202464390E-02
-1.146162654E-02-1.089687913E-02-1.033058173E-02-9.762904769E-03-9.193996852E-03
-8.623978645E-03-8.052928072E-03-7.480876685E-03-6.907791146E-03-6.333554765E-03
-5.757933759E-03-5.180533059E-03-4.600709050E-03-4.017390122E-03-3.428894231E-03
-2.833100314E-03-2.228271212E-03-1.614130970E-03-9.921163292E-04-3.646453449E-04
 2.654978621E-04 8.962360722E-04 1.527299168E-03 2.158810573E-03 2.790769341E-03
 3.423157778E-03 4.055965816E-03 4.689184126E-03 5.322803630E-03 5.956815759E-03
 6.591212415E-03 7.225985918E-03 7.861128970E-03 8.496634607E-03 9.132496213E-03
 9.768707421E-03 1.040526188E-02 1.104215345E-02 1.167937621E-02 1.231692450E-02
 1.295479289E-02 1.359297600E-02 1.423146853E-02 1.487026539E-02 1.550936159E-02
 1.614875233E-02 1.678843281E-02 1.742839787E-02 1.806864240E-02 1.870916149E-02
 1.934995029E-02 1.999100416E-02 2.063231854E-02 2.127388888E-02 2.191571078E-02
 2.255778000E-02 2.320009240E-02 2.384264402E-02 2.448543087E-02 2.512844885E-02
 2.577169391E-02 2.641516221E-02 2.705884999E-02 2.770275338E-02 2.834686957E-02
 2.899120190E-02 2.963571939E-02 4.873572828E-03 4.702049812E-03 4.530598008E-03
 4.359229092E-03 4.187941478E-03 4.016735933E-03 3.845613612E-03 3.674575609E-03
 3.503623050E-03 3.332757105E-03 3.161978980E-03 2.991289917E-03 2.820691197E-03
 2.650184145E-03 2.479770129E-03 2.309450531E-03 2.139226755E-03 1.969100250E-03
 1.799072515E-03 1.629145102E-03 1.459319609E-03 1.289597688E-03 1.119981043E-03
 9.504714330E-04 7.810707960E-04 6.117814445E-04 4.426023990E-04 2.735291535E-04
 1.046571026E-04-6.396644526E-05-2.335152856E-04-4.050605024E-04-5.787122668E-04
-7.544220530E-04-9.321903318E-04-1.112017856E-03-1.293886540E-03-1.477746882E-03
-1.663514553E-03-1.851082778E-03-2.040349012E-03-2.231226969E-03-2.423654461E-03
-2.617577033E-03-2.812935873E-03-3.009671296E-03-3.207726494E-03-3.407050106E-03
-3.607612387E-03-3.809404522E-03-4.012431326E-03-4.216725827E-03-4.422332872E-03
-4.629294568E-03-4.837648918E-03-5.047431325E-03-5.258656262E-03-5.471305942E-03
-5.685355109E-03-5.900779285E-03-6.117553310E-03-6.335651346E-03-6.555049477E-03
-6.775731454E-03-6.997685417E-03-7.220899895E-03-7.445365501E-03-7.671076794E-03
-7.898029270E-03-8.126218488E-03-8.355641947E-03-8.586299655E-03-8.818192048E-03
-9.051319510E-03-9.285683363E-03-9.521286317E-03-9.758131322E-03-9.996221207E-03
-1.023555901E-02-1.047614845E-02-1.071799356E-02-1.096109836E-02-1.120546670E-02
-1.145110145E-02-1.169800422E-02-1.194617647E-02-1.219561983E-02-1.244633550E-02
-1.269832172E-02-1.295157429E-02-1.320608884E-02-1.346186132E-02-1.371888730E-02
-1.397715970E-02-1.423666906E-02-1.449740566E-02-1.475936005E-02-1.502252275E-02
-1.528688263E-02-1.555242586E-02-1.581913796E-02-1.608700461E-02-1.635601164E-02
-1.662614419E-02-1.689738508E-02-1.716971594E-02-1.744311847E-02-1.771757458E-02
-1.799306620E-02-1.826957412E-02-1.854707715E-02-1.882555363E-02-1.910498206E-02
-1.938534099E-02-1.966660885E-02-1.994876273E-02-2.023177821E-02-2.051563072E-02
-2.080029580E-02-2.108574918E-02-2.137196649E-02-2.165892232E-02-2.194659007E-02
-2.223494299E-02-2.252395441E-02-2.281359779E-02-2.310384640E-02-2.339467214E-02
-2.368604551E-02-2.397793707E-02-2.427031778E-02-2.456315896E-02-2.485643227E-02
-2.515010945E-02-2.544416176E-02-2.573855990E-02-2.603327411E-02-2.632827413E-02
-2.662352932E-02-2.691901166E-02-2.721470073E-02-2.751057949E-02-2.780663129E-02
-2.810283980E-02-2.839918937E-02-2.869566230E-02-2.899222960E-02-2.928885347E-02
-2.958549567E-02-2.988211886E-02-3.017868661E-02-3.047516350E-02-3.077151366E-02
-3.106769898E-02-3.136368089E-02-3.165942110E-02-3.195488122E-02-3.225002321E-02
-3.254480811E-02-3.283919058E-02-3.313311919E-02-3.342654197E-02-3.371940783E-02
-3.401166659E-02-3.430326893E-02-3.459417147E-02-3.488434741E-02-3.517377769E-02
-3.546244178E-02-3.575031666E-02-3.603737676E-02-3.632359372E-02-3.660893693E-02
-3.689337642E-02-3.717688429E-02-3.745943462E-02-3.774100368E-02-3.802156999E-02
-3.830111398E-02-3.857961351E-02-3.885703714E-02-3.913334931E-02-3.940851429E-02
-3.968249670E-02-3.995526138E-02-4.022677307E-02-4.049699718E-02-4.076590167E-02
-4.103345565E-02-4.129962847E-02-4.156438980E-02-4.182770941E-02-4.208955729E-02
-4.234990316E-02-4.260871595E-02-4.286596430E-02-4.312161702E-02-4.337564344E-02
-4.362801373E-02-4.387870025E-02-4.412767690E-02-4.437491826E-02-4.462039861E-02
-4.486409062E-02-4.510596592E-02-4.534599552E-02-4.558414970E-02-4.582039741E-02
-4.605470508E-02-4.628703727E-02-4.651735826E-02-4.674563764E-02-4.697185506E-02
-4.719599414E-02-4.741803653E-02-4.763796104E-02-4.785574472E-02-4.807136236E-02
-4.828478347E-02-4.849597168E-02-4.870488692E-02-4.891148997E-02-4.911575249E-02
-4.931766478E-02-4.951722395E-02-4.971442300E-02-4.990924472E-02-5.010166146E-02
-5.029163730E-02-5.047912653E-02-5.066407298E-02-5.084643301E-02-5.102620488E-02
-5.120340859E-02-5.137805552E-02-5.155013814E-02-5.171962863E-02-5.188648404E-02
-5.205064392E-02-5.221204299E-02-5.237066009E-02-5.252651273E-02-5.267961220E-02
-5.282994896E-02-5.297750180E-02-5.312224652E-02-5.326415869E-02-5.340320375E-02
-5.353933307E-02-5.367250428E-02-5.380269382E-02-5.392991027E-02-5.405422445E-02
-5.417576114E-02-5.429454428E-02-5.441036183E-02-5.452296159E-02-5.463219991E-02
-5.473808351E-02-5.484075100E-02-5.494046618E-02-5.503739864E-02-5.513138059E-02
-5.522221812E-02-5.530982271E-02-5.539412989E-02-5.547508018E-02-5.555261812E-02
-5.562674895E-02-5.569762737E-02-5.576544367E-02-5.583027382E-02-5.589211027E-02
-5.595084112E-02-5.600618140E-02-5.605782720E-02-5.610574400E-02-5.615015792E-02
-5.619127063E-02-5.622917879E-02-5.626391168E-02-5.629543282E-02-5.632363813E-02
-5.634838068E-02-5.636955372E-02-5.638715149E-02-5.640119129E-02-5.641167287E-02
-5.641859156E-02-5.642194782E-02-5.642174531E-02-5.641798942E-02-5.641068608E-02
-5.639984108E-02-5.638546087E-02-5.636754813E-02-5.634610006E-02-5.632110045E-02
-5.629253166E-02-5.626037750E-02-5.622462272E-02-5.618525271E-02-5.614225218E-02
-5.609561605E-02-5.604533936E-02-5.599138378E-02-5.593370863E-02-5.587229802E-02
-5.580714916E-02-5.573827043E-02-5.566568102E-02-5.558940623E-02-5.550947847E-02
-5.542592763E-02-5.533877454E-02-5.524803047E-02-5.515369040E-02-5.505571197E-02
-5.495402929E-02-5.484858000E-02-5.473930809E-02-5.462617605E-02-5.450916501E-02
-5.438826954E-02-5.426349826E-02-5.413486897E-02-5.400240237E-02-5.386611825E-02
-5.372603603E-02-5.358217099E-02-5.343453390E-02-5.328313447E-02-5.312797355E-02
-5.296904532E-02-5.280634844E-02-5.263988995E-02-5.246968153E-02-5.229573512E-02
-5.211806388E-02-5.193667832E-02-5.175158181E-02-5.156277392E-02-5.137025078E-02
-5.117400401E-02-5.097402343E-02-5.077029785E-02-5.056281452E-02-5.035156104E-02
-5.013652678E-02-4.991770290E-02-4.969508195E-02-4.946865738E-02-4.923842439E-02
-4.900438002E-02-4.876652191E-02-4.852484811E-02-4.827935668E-02-4.803004374E-02
-4.777690356E-02-4.751993123E-02-4.725912342E-02-4.699447837E-02-4.672599725E-02
-4.645368550E-02-4.617755198E-02-4.589760854E-02-4.561387025E-02-4.532635499E-02
-4.503508200E-02-4.474007126E-02-4.444134332E-02-4.413891882E-02-4.383281800E-02
-4.352306082E-02-4.320966480E-02-4.289263898E-02-4.257198154E-02-4.224768615E-02
-4.191974599E-02-4.158815309E-02-4.125289610E-02-4.091396039E-02-4.057132954E-02
-4.022498526E-02-3.987490625E-02-3.952106860E-02-3.916344834E-02-3.880202321E-02
-3.843677337E-02-3.806768282E-02-3.769473904E-02-3.731793234E-02-3.693725535E-02
-3.655270643E-02-3.616430023E-02-3.577206903E-02-3.537605487E-02-3.497630449E-02
-3.457285691E-02-3.416571821E-02-3.375486037E-02-3.334024540E-02-3.292183666E-02
-3.249960303E-02-3.207352630E-02-3.164359743E-02-3.120980897E-02-3.077215254E-02
-3.033061884E-02-2.988519749E-02-2.943587651E-02-2.898264283E-02-2.852549455E-02
-2.806446486E-02-2.759961548E-02-2.713101473E-02-2.665872690E-02-2.618280291E-02
-2.570327891E-02-2.522018714E-02-2.473355980E-02-2.424342622E-02-2.374981207E-02
-2.325274154E-02-2.275223953E-02-2.224833525E-02-2.174106186E-02-2.123045270E-02
-2.071654216E-02-2.019936835E-02-1.967897117E-02-1.915539170E-02-1.862867600E-02
-1.809887510E-02-1.756604190E-02-1.703023486E-02-1.649152030E-02-1.594996818E-02
-1.540565542E-02-1.485866906E-02-1.430910232E-02-1.375705882E-02-1.320265397E-02
-1.264601399E-02-1.208728404E-02-1.152662296E-02-1.096420002E-02-1.040019330E-02
-9.834773571E-03-9.268090724E-03-8.700269005E-03-8.131391490E-03-7.561496898E-03
-6.990562087E-03-6.418486451E-03-5.845057130E-03-5.269912647E-03-4.692464922E-03
-4.111732753E-03-3.526152201E-03-2.933659610E-03-2.332395363E-03-1.721788446E-03
-1.103000510E-03-4.782994320E-04 1.495762444E-04 7.782731729E-04 1.407314953E-03
 2.036821604E-03 2.666802074E-03 3.297235858E-03 3.928110831E-03 4.559416244E-03
 5.191141685E-03 5.823277391E-03 6.455814234E-03 7.088743575E-03 7.722057240E-03
 8.355747509E-03 8.989807075E-03 9.624229011E-03 1.025900673E-02 1.089413396E-02
 1.152960472E-02 1.216541326E-02 1.280155378E-02 1.343802073E-02 1.407480874E-02
 1.471191266E-02 1.534932757E-02 1.598704856E-02 1.662507081E-02 1.726338966E-02
 1.790200057E-02 1.854089915E-02 1.918008102E-02 1.981954146E-02 2.045927574E-02
 2.109927931E-02 2.173954769E-02 2.238007656E-02 2.302086173E-02 2.366189896E-02
 2.430318416E-02 2.494471338E-02 2.558648276E-02 2.622848858E-02 2.687072722E-02
 2.751319484E-02 2.815588738E-02 2.879880184E-02 2.944194161E-02 3.008527432E-02
 4.896295494E-03 4.724994323E-03 4.553765802E-03 4.382621901E-03 4.211561081E-03
 4.040584200E-03 3.869692505E-03 3.698887173E-03 3.528169415E-03 3.357540487E-03
 3.187001669E-03 3.016554252E-03 2.846199560E-03 2.675938963E-03 2.505773877E-03
 2.335705765E-03 2.165736136E-03 1.995866545E-03 1.826098609E-03 1.656434011E-03
 1.486874506E-03 1.317421905E-03 1.148078087E-03 9.788449877E-04 8.097246740E-04
 6.407195405E-04 4.718299645E-04 3.030522482E-04 1.344481488E-04-3.390100238E-05
-2.027999806E-04-3.736145887E-04-5.465440201E-04-7.215213414E-04-8.985442506E-04
-1.077615791E-03-1.258722360E-03-1.441821582E-03-1.626835366E-03-1.813659664E-03
-2.002189877E-03-2.192335917E-03-2.384031457E-03-2.577221900E-03-2.771849346E-03
-2.967853998E-03-3.165178481E-03-3.363769569E-03-3.563591773E-03-3.764633313E-03
-3.966894790E-03-4.170403599E-03-4.375203455E-03-4.581337306E-03-4.788843835E-03
-4.997760090E-03-5.208107574E-03-5.419873195E-03-5.633032376E-03-5.847560901E-03
-6.063433729E-03-6.280624783E-03-6.499109072E-03-6.718868463E-03-6.939890622E-03
-7.162163906E-03-7.385678025E-03-7.610426805E-03-7.836405591E-03-8.063609724E-03
-8.292035964E-03-8.521683886E-03-8.752553802E-03-8.984645917E-03-9.217961090E-03
-9.452501702E-03-9.688270595E-03-9.925270509E-03-1.016350429E-02-1.040297552E-02
-1.064368833E-02-1.088564691E-02-1.112885532E-02-1.137331683E-02-1.161903327E-02
-1.186600609E-02-1.211423693E-02-1.236372724E-02-1.261447616E-02-1.286647987E-02
-1.311973415E-02-1.337423516E-02-1.362997899E-02-1.388695958E-02-1.414516786E-02
-1.440459403E-02-1.466522830E-02-1.492706088E-02-1.519008087E-02-1.545427467E-02
-1.571962775E-02-1.598612574E-02-1.625375445E-02-1.652249942E-02-1.679234417E-02
-1.706327051E-02-1.733526008E-02-1.760829475E-02-1.788235646E-02-1.815742650E-02
-1.843348397E-02-1.871050713E-02-1.898847429E-02-1.926736395E-02-1.954715463E-02
-1.982782393E-02-2.010934766E-02-2.039170123E-02-2.067486016E-02-2.095880001E-02
-2.124349637E-02-2.152892409E-02-2.181505671E-02-2.210186746E-02-2.238932968E-02
-2.267741686E-02-2.296610248E-02-2.325535913E-02-2.354515776E-02-2.383546909E-02
-2.412626424E-02-2.441751472E-02-2.470919250E-02-2.500126964E-02-2.529371761E-02
-2.558650723E-02-2.587960889E-02-2.617299245E-02-2.646662712E-02-2.676048327E-02
-2.705453822E-02-2.734877469E-02-2.764317631E-02-2.793772690E-02-2.823241074E-02
