   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361948235E+00 2.443472305E+00 8.500000240E-01 1.427270690E-01-6.282296401E-03
 9.415540332E-01-6.282296401E-03-6.860381040E-02 0.000000000E+00 -4.87488985E-01
 7.449793496E+05-6.860381040E-02 0.000000000E+00 9.415540332E-01 0.000000000E+00
-5.210924096E-02-5.241656311E-02-5.272166868E-02-5.302453356E-02-5.332513485E-02
-5.362344775E-02-5.391943659E-02-5.421305836E-02-5.450427152E-02-5.479303738E-02
-5.507931623E-02-5.536306559E-02-5.564424298E-02-5.592280755E-02-5.619872051E-02
-5.647194717E-02-5.674245432E-02-5.701020835E-02-5.727517565E-02-5.753732228E-02
-5.779661143E-02-5.805300126E-02-5.830644106E-02-5.855687714E-02-5.880425262E-02
-5.904848931E-02-5.928949008E-02-5.952716471E-02-5.976144613E-02-5.999226846E-02
-6.021956210E-02-6.044327005E-02-6.066335430E-02-6.087978879E-02-6.109256407E-02
-6.130170581E-02-6.150726023E-02-6.170928617E-02-6.190785485E-02-6.210303456E-02
-6.229489285E-02-6.248346430E-02-6.266872714E-02-6.285065006E-02-6.302919496E-02
-6.320431865E-02-6.337597823E-02-6.354413187E-02-6.370874120E-02-6.386976820E-02
-6.402718452E-02-6.418100141E-02-6.433124303E-02-6.447792910E-02-6.462107355E-02
-6.476067985E-02-6.489674015E-02-6.502923931E-02-6.515816087E-02-6.528349402E-02
-6.540523727E-02-6.552339429E-02-6.563796845E-02-6.574896156E-02-6.585637167E-02
-6.596019036E-02-6.606040507E-02-6.615700644E-02-6.624999195E-02-6.633935912E-02
-6.642510015E-02-6.650721362E-02-6.658571913E-02-6.666060682E-02-6.673179913E-02
-6.679931376E-02-6.686322004E-02-6.692344420E-02-6.697996804E-02-6.703244430E-02
-6.708159892E-02-6.712872007E-02-6.716989958E-02-6.720599351E-02-6.724153383E-02
-6.727305548E-02-6.729960300E-02-6.732266945E-02-6.734209353E-02-6.735761905E-02
-6.736947049E-02-6.737770716E-02-6.738221287E-02-6.738280456E-02-6.737945728E-02
-6.737235504E-02-6.736153377E-02-6.734684526E-02-6.732825157E-02-6.730581485E-02
-6.727953411E-02-6.724941312E-02-6.721544118E-02-6.717758281E-02-6.713581514E-02
-6.709012782E-02-6.704049606E-02-6.698686040E-02-6.692918509E-02-6.686750335E-02
-6.680186996E-02-6.673232162E-02-6.665884640E-02-6.658139697E-02-6.649994190E-02
-6.641449089E-02-6.632506547E-02-6.623164818E-02-6.613417093E-02-6.603254965E-02
-6.592672174E-02-6.581665735E-02-6.570235119E-02-6.558381101E-02-6.546104977E-02
-6.533408056E-02-6.520291314E-02-6.506755162E-02-6.492799175E-02-6.478422365E-02
-6.463623435E-02-6.448400945E-02-6.432753344E-02-6.416679007E-02-6.400176256E-02
-6.383243361E-02-6.365878549E-02-6.348080019E-02-6.329845956E-02-6.311174590E-02
-6.292064188E-02-6.272513004E-02-6.252519283E-02-6.232081320E-02-6.211197592E-02
-6.189866784E-02-6.168087733E-02-6.145859340E-02-6.123180621E-02-6.100050910E-02
-6.076469796E-02-6.052436920E-02-6.027951938E-02-6.003014651E-02-5.977625231E-02
-5.951784083E-02-5.925491668E-02-5.898748518E-02-5.871555390E-02-5.843913417E-02
-5.815823927E-02-5.787288311E-02-5.758308036E-02-5.728884835E-02-5.699020768E-02
-5.668717997E-02-5.637978702E-02-5.606805156E-02-5.575199924E-02-5.543165771E-02
-5.510705485E-02-5.477821861E-02-5.444517830E-02-5.410796565E-02-5.376661303E-02
-5.342115267E-02-5.307161698E-02-5.271803992E-02-5.236045684E-02-5.199890307E-02
-5.163341365E-02-5.126402422E-02-5.089077186E-02-5.051369410E-02-5.013282858E-02
-4.974821305E-02-4.935988587E-02-4.896788607E-02-4.857225309E-02-4.817302674E-02
-4.777024711E-02-4.736395460E-02-4.695419000E-02-4.654099446E-02-4.612440932E-02
-4.570447603E-02-4.528123643E-02-4.485473302E-02-4.442500850E-02-4.399210556E-02
-4.355606702E-02-4.311693605E-02-4.267475603E-02-4.222957026E-02-4.178142185E-02
-4.133035412E-02-4.087641072E-02-4.041963517E-02-3.996007050E-02-3.949775958E-02
-3.903274532E-02-3.856507048E-02-3.809477703E-02-3.762190657E-02-3.714650065E-02
-3.666860056E-02-3.618824641E-02-3.570547755E-02-3.522033326E-02-3.473285245E-02
-3.424307225E-02-3.375102843E-02-3.325675657E-02-3.276029149E-02-3.226166506E-02
-3.176090723E-02-3.125804782E-02-3.075311522E-02-3.024613322E-02-2.973712332E-02
-2.922610676E-02-2.871310168E-02-2.819811968E-02-2.768117034E-02-2.716226223E-02
-2.664139679E-02-2.611856787E-02-2.559376797E-02-2.506698518E-02-2.453819449E-02
-2.400736518E-02-2.347446373E-02-2.293944191E-02-2.240223784E-02-2.186278633E-02
-2.132101183E-02-2.077682328E-02-2.023012511E-02-1.968081399E-02-1.912877321E-02
-1.857388125E-02-1.801600803E-02-1.745501114E-02-1.689074281E-02-1.632304348E-02
-1.575174242E-02-1.517666049E-02-1.459760164E-02-1.401435911E-02-1.342670868E-02
-1.283440873E-02-1.223719929E-02-1.163479589E-02-1.102689215E-02-1.041315031E-02
-9.793203370E-03-9.166644295E-03-8.533028890E-03-7.891878631E-03-7.242707366E-03
-6.585021177E-03-5.918410147E-03-5.242912877E-03-4.559065130E-03-3.867497281E-03
-3.168667397E-03-2.463269270E-03-1.752428271E-03-1.037720196E-03-3.209278824E-04
 3.964752372E-04 1.113866186E-03 1.831235607E-03 2.548612925E-03 3.265997704E-03
 3.983389699E-03 4.700789689E-03 5.418198361E-03 6.135616348E-03 6.853044258E-03
 7.570482680E-03 8.287932180E-03 9.005393303E-03 9.722866574E-03 1.044035250E-02
 1.115785155E-02 1.187536421E-02 1.259289093E-02 1.331043211E-02 1.402798819E-02
 1.474555954E-02 1.546314655E-02 1.618074954E-02 1.689836892E-02 1.761600558E-02
 1.833365749E-02 4.976598367E-03 4.801014121E-03 4.625499645E-03 4.450066274E-03
 4.274712301E-03 4.099438292E-03 3.924245150E-03 3.749133676E-03 3.574104657E-03
 3.399158880E-03 3.224297124E-03 3.049520161E-03 2.874828754E-03 2.700223659E-03
 2.525705623E-03 2.351275380E-03 2.176933656E-03 2.002681156E-03 1.828518567E-03
 1.654446560E-03 1.480465793E-03 1.306576905E-03 1.132780517E-03 9.590772166E-04
 7.854676778E-04 6.119528027E-04 4.385301353E-04 2.651951765E-04 9.204019943E-05
-8.093120223E-05-2.549214839E-04-4.307874859E-04-6.086027456E-04-7.883354652E-04
-9.699885671E-04-1.153567401E-03-1.339075575E-03-1.526515242E-03-1.715886238E-03
-1.907185145E-03-2.100404113E-03-2.295530568E-03-2.492547034E-03-2.691431507E-03
-2.892157873E-03-3.094695864E-03-3.299011177E-03-3.505067263E-03-3.712824989E-03
-3.922244108E-03-4.133283496E-03-4.345901468E-03-4.560058534E-03-4.775720440E-03
-4.992855892E-03-5.211448169E-03-5.431507222E-03-5.653050559E-03-5.876095306E-03
-6.100658994E-03-6.326759414E-03-6.554410986E-03-6.783618241E-03-7.014381207E-03
-7.246698948E-03-7.480565461E-03-7.715969028E-03-7.952897017E-03-8.191335490E-03
-8.431264776E-03-8.672661596E-03-8.915502335E-03-9.159764148E-03-9.405426346E-03
-9.652469371E-03-9.900873551E-03-1.015061991E-02-1.040169363E-02-1.065408303E-02
-1.090777666E-02-1.116276315E-02-1.141903355E-02-1.167658279E-02-1.193540670E-02
-1.219550091E-02-1.245686165E-02-1.271948837E-02-1.298338300E-02-1.324854769E-02
-1.351498440E-02-1.378269589E-02-1.405168780E-02-1.432196743E-02-1.459354220E-02
-1.486641939E-02-1.514060683E-02-1.541611451E-02-1.569295376E-02-1.597113600E-02
-1.625067258E-02-1.653157508E-02-1.681385619E-02-1.709752965E-02-1.738260930E-02
-1.766910900E-02-1.795704258E-02-1.824642394E-02-1.853726712E-02-1.882958621E-02
-1.912339532E-02-1.941870862E-02-1.971553998E-02-2.001390196E-02-2.031380621E-02
-2.061526432E-02-2.091828791E-02-2.122288845E-02-2.152907563E-02-2.183685542E-02
-2.214623257E-02-2.245721192E-02-2.276979853E-02-2.308399687E-02-2.339980625E-02
-2.371721977E-02-2.403622930E-02-2.435682693E-02-2.467900500E-02-2.500275467E-02
-2.532806094E-02-2.565490369E-02-2.598326208E-02-2.631311543E-02-2.664444316E-02
-2.697722344E-02-2.731142945E-02-2.764703104E-02-2.798399774E-02-2.832229923E-02
-2.866190523E-02-2.900278436E-02-2.934490115E-02-2.968821773E-02-3.003269603E-02
-3.037829807E-02-3.072498588E-02-3.107272066E-02-3.142146053E-02-3.177116177E-02
-3.212178055E-02-3.247327307E-02-3.282559557E-02-3.317870369E-02-3.353255077E-02
-3.388708871E-02-3.424226921E-02-3.459804394E-02-3.495436443E-02-3.531118179E-02
-3.566844547E-02-3.602610372E-02-3.638410464E-02-3.674239634E-02-3.710092672E-02
-3.745964272E-02-3.781848981E-02-3.817741207E-02-3.853635300E-02-3.889525593E-02
-3.925406425E-02-3.961272118E-02-3.997116906E-02-4.032934950E-02-4.068720313E-02
-4.104466888E-02-4.140168496E-02-4.175818928E-02-4.211411905E-02-4.246941165E-02
-4.282400631E-02-4.317784215E-02-4.353085759E-02-4.388299073E-02-4.423417937E-02
-4.458436089E-02-4.493347238E-02-4.528144958E-02-4.562822738E-02-4.597374092E-02
-4.631792510E-02-4.666071437E-02-4.700204264E-02-4.734184342E-02-4.768005248E-02
-4.801660834E-02-4.835145036E-02-4.868451838E-02-4.901575331E-02-4.934509726E-02
-4.967249471E-02-4.999789328E-02-5.032124190E-02-5.064249340E-02-5.096160744E-02
-5.127854642E-02-5.159327319E-02-5.190575062E-02-5.221594321E-02-5.252382080E-02
-5.282935866E-02-5.313253395E-02-5.343332437E-02-5.373170807E-02-5.402766221E-02
-5.432116399E-02-5.461219381E-02-5.490073421E-02-5.518676090E-02-5.547023748E-02
-5.575112463E-02-5.602938399E-02-5.630497836E-02-5.657787095E-02-5.684802496E-02
-5.711540528E-02-5.737997779E-02-5.764170872E-02-5.790056499E-02-5.815651727E-02
-5.840953920E-02-5.865960391E-02-5.890667880E-02-5.915071949E-02-5.939167170E-02
-5.962948248E-02-5.986409275E-02-6.009541709E-02-6.032336426E-02-6.054786093E-02
-6.076884028E-02-6.098623058E-02-6.119997434E-02-6.141003943E-02-6.161640867E-02
-6.181907844E-02-6.201807689E-02-6.221345376E-02-6.240527428E-02-6.259361724E-02
-6.277856182E-02-6.296018062E-02-6.313848963E-02-6.331345957E-02-6.348505714E-02
-6.365324085E-02-6.381796795E-02-6.397919502E-02-6.413688222E-02-6.429099069E-02
-6.444148611E-02-6.458837158E-02-6.473167227E-02-6.487140959E-02-6.500759927E-02
-6.514024601E-02-6.526934144E-02-6.539486970E-02-6.551681438E-02-6.563516638E-02
-6.574992537E-02-6.586109561E-02-6.596868001E-02-6.607267986E-02-6.617309031E-02
-6.626990016E-02-6.636309700E-02-6.645267518E-02-6.653863194E-02-6.662096071E-02
-6.669965884E-02-6.677474389E-02-6.684620931E-02-6.691398246E-02-6.697808156E-02
-6.703856040E-02-6.709535134E-02-6.714839936E-02-6.719738820E-02-6.724367157E-02
-6.728695435E-02-6.732356229E-02-6.735765024E-02-6.738999825E-02-6.741718879E-02
-6.744036167E-02-6.746008222E-02-6.747591960E-02-6.748803448E-02-6.749653590E-02
-6.750132739E-02-6.750222136E-02-6.749918325E-02-6.749239575E-02-6.748187889E-02
-6.746748847E-02-6.744920976E-02-6.742709812E-02-6.740114921E-02-6.737136727E-02
-6.733772722E-02-6.730019829E-02-6.725876311E-02-6.721340824E-02-6.716408488E-02
-6.711073981E-02-6.705338737E-02-6.699208428E-02-6.692687550E-02-6.685775748E-02
-6.678468465E-02-6.670762442E-02-6.662658710E-02-6.654159292E-02-6.645261741E-02
-6.635958601E-02-6.626241506E-02-6.616104889E-02-6.605546636E-02-6.594566890E-02
-6.583166882E-02-6.571348149E-02-6.559112023E-02-6.546459283E-02-6.533389877E-02
-6.519903002E-02-6.505997460E-02-6.491671844E-02-6.476924617E-02-6.461754147E-02
-6.446158718E-02-6.430136543E-02-6.413685792E-02-6.396804624E-02-6.379491180E-02
-6.361743579E-02-6.343559901E-02-6.324938230E-02-6.305876725E-02-6.286373629E-02
-6.266427223E-02-6.246035884E-02-6.225198157E-02-6.203912812E-02-6.182178772E-02
-6.159994999E-02-6.137360470E-02-6.114274311E-02-6.090736000E-02-6.066745221E-02
-6.042301693E-02-6.017405194E-02-5.992055767E-02-5.966253854E-02-5.940000064E-02
-5.913295067E-02-5.886139637E-02-5.858534854E-02-5.830482125E-02-5.801982961E-02
-5.773038899E-02-5.743651586E-02-5.713823000E-02-5.683555328E-02-5.652850785E-02
-5.621711592E-02-5.590140132E-02-5.558139071E-02-5.525711149E-02-5.492859084E-02
-5.459585621E-02-5.425893713E-02-5.391786488E-02-5.357267071E-02-5.322338558E-02
-5.287004140E-02-5.251267202E-02-5.215131212E-02-5.178599641E-02-5.141675962E-02
-5.104363765E-02-5.066666771E-02-5.028588755E-02-4.990133525E-02-4.951304959E-02
-4.912107053E-02-4.872543872E-02-4.832619505E-02-4.792338067E-02-4.751703737E-02
-4.710720764E-02-4.669393420E-02-4.627725994E-02-4.585722793E-02-4.543388151E-02
-4.500726422E-02-4.457741964E-02-4.414439146E-02-4.370822362E-02-4.326896019E-02
-4.282664530E-02-4.238132299E-02-4.193303709E-02-4.148183133E-02-4.102774950E-02
-4.057083531E-02-4.011113207E-02-3.964868271E-02-3.918353017E-02-3.871571730E-02
-3.824528633E-02-3.777227887E-02-3.729673637E-02-3.681870007E-02-3.633821024E-02
-3.585530603E-02-3.537002639E-02-3.488241017E-02-3.439249490E-02-3.390031626E-02
-3.340590950E-02-3.290930966E-02-3.241054948E-02-3.190965896E-02-3.140666765E-02
-3.090160447E-02-3.039449442E-02-2.988535894E-02-2.937421902E-02-2.886109406E-02
-2.834599710E-02-2.782893749E-02-2.730992403E-02-2.678896090E-02-2.626604311E-02
-2.574116304E-02-2.521431082E-02-2.468546507E-02-2.415459533E-02-2.362166902E-02
-2.308664334E-02-2.254945825E-02-2.201004886E-02-2.146834376E-02-2.092425460E-02
-2.037768608E-02-1.982853780E-02-1.927669542E-02-1.872203780E-02-1.816443787E-02
-1.760375511E-02-1.703984262E-02-1.647254442E-02-1.590169115E-02-1.532710608E-02
-1.474859689E-02-1.416595858E-02-1.357897193E-02-1.298739796E-02-1.239098214E-02
-1.178944433E-02-1.118248421E-02-1.056977018E-02-9.950943147E-03-9.325603885E-03
-8.693317644E-03-8.053609856E-03-7.405993634E-03-6.749974251E-03-6.085098395E-03
-5.411254798E-03-4.728889009E-03-4.038660916E-03-3.341043779E-03-2.636647957E-03
-1.926486543E-03-1.212042971E-03-4.950926781E-04 2.227626241E-04 9.406594420E-04
 1.658528129E-03 2.376403923E-03 3.094288036E-03 3.812179861E-03 4.530080073E-03
 5.247989319E-03 5.965908171E-03 6.683837180E-03 7.401776877E-03 8.119727773E-03
 8.837690357E-03 9.555665099E-03 1.027365245E-02 1.099165285E-02 1.170966671E-02
 1.242769444E-02 1.314573641E-02 1.386379299E-02 1.458186455E-02 1.529995140E-02
 1.601805387E-02 1.673617230E-02 1.745430754E-02 1.817245759E-02 4.973599355E-03
 4.797370964E-03 4.621207110E-03 4.445118406E-03 4.269103436E-03 4.093162880E-03
 3.917297740E-03 3.741508925E-03 3.565797338E-03 3.390163888E-03 3.214609483E-03
 3.039135029E-03 2.863741427E-03 2.688429582E-03 2.513200394E-03 2.338054760E-03
 2.162993575E-03 1.988017729E-03 1.813128106E-03 1.638325584E-03 1.463611036E-03
 1.288985329E-03 1.114449321E-03 9.400038445E-04 7.656498423E-04 5.913884357E-04
 4.172172211E-04 2.431336992E-04 6.923426010E-05-1.045307064E-04-2.794832726E-04
-4.563026884E-04-6.350173460E-04-8.156076307E-04-9.980806685E-04-1.182444114E-03
-1.368703948E-03-1.556864440E-03-1.746927203E-03-1.938890281E-03-2.132747075E-03
-2.328485920E-03-2.526090343E-03-2.725539056E-03-2.926806796E-03-3.129863770E-03
-3.334676426E-03-3.541208853E-03-3.749422627E-03-3.959278298E-03-4.170735390E-03
-4.383753023E-03-4.598293200E-03-4.814322907E-03-5.031812544E-03-5.250750393E-03
-5.471149675E-03-5.693028985E-03-5.916406132E-03-6.141299058E-03-6.367725616E-03
-6.595699202E-03-6.825223180E-03-7.056297462E-03-7.288920821E-03-7.523086148E-03
-7.758781391E-03-7.995993888E-03-8.234709103E-03-8.474906437E-03-8.716562405E-03
-8.959653420E-03-9.204156863E-03-9.450052358E-03-9.697320378E-03-9.945941295E-03
-1.019589672E-02-1.044717288E-02-1.069975853E-02-1.095364246E-02-1.120881377E-02
-1.146526451E-02-1.172299024E-02-1.198198712E-02-1.224225115E-02-1.250377928E-02
-1.276657193E-02-1.303063153E-02-1.329596037E-02-1.356256055E-02-1.383043523E-02
-1.409959058E-02-1.437003408E-02-1.464177316E-02-1.491481524E-02-1.518916844E-02
-1.546484319E-02-1.574185094E-02-1.602020318E-02-1.629991134E-02-1.658098707E-02
-1.686344327E-02-1.714729368E-02-1.743255209E-02-1.771923230E-02-1.800734812E-02
-1.829691343E-02-1.858794223E-02-1.888044856E-02-1.917444649E-02-1.946995014E-02
-1.976697319E-02-2.006552791E-02-2.036562589E-02-2.066727873E-02-2.097049812E-02
-2.127529555E-02-2.158168027E-02-2.188965802E-02-2.219923368E-02-2.251041228E-02
-2.282319911E-02-2.313759843E-02-2.345360855E-02-2.377122237E-02-2.409043189E-02
-2.441122930E-02-2.473360696E-02-2.505755554E-02-2.538305898E-02-2.571009694E-02
-2.603864877E-02-2.636869404E-02-2.670021239E-02-2.703318182E-02-2.736757498E-02
-2.770336189E-02-2.804051241E-02-2.837899657E-02-2.871878445E-02-2.905984460E-02
-2.940214133E-02-2.974563699E-02-3.009029386E-02-3.043607432E-02-3.078294075E-02
-3.113085444E-02-3.147977348E-02-3.182965451E-02-3.218045405E-02-3.253212867E-02
-3.288463489E-02-3.323792845E-02-3.359196274E-02-3.394668995E-02-3.430206219E-02
-3.465803157E-02-3.501455023E-02-3.537156978E-02-3.572904009E-02-3.608690997E-02
-3.644512807E-02-3.680364303E-02-3.716240341E-02-3.752135729E-02-3.788045151E-02
-3.823963197E-02-3.859884449E-02-3.895803490E-02-3.931714903E-02-3.967613241E-02
-4.003492909E-02-4.039348172E-02-4.075173239E-02-4.110962274E-02-4.146709423E-02
-4.182408835E-02-4.218054612E-02-4.253640802E-02-4.289161435E-02-4.324610408E-02
-4.359981437E-02-4.395268179E-02-4.430464239E-02-4.465563188E-02-4.500558781E-02
-4.535444878E-02-4.570215276E-02-4.604863711E-02-4.639383901E-02-4.673769543E-02
-4.708014300E-02-4.742111715E-02-4.776055248E-02-4.809838360E-02-4.843454496E-02
-4.876897087E-02-4.910159523E-02-4.943235209E-02-4.976117873E-02-5.008801476E-02
-5.041280032E-02-5.073547696E-02-5.105598813E-02-5.137427887E-02-5.169029790E-02
-5.200399610E-02-5.231532704E-02-5.262425175E-02-5.293073659E-02-5.323474905E-02
-5.353625661E-02-5.383522848E-02-5.413163895E-02-5.442546677E-02-5.471669426E-02
-5.500530560E-02-5.529128459E-02-5.557461390E-02-5.585527667E-02-5.613325743E-02
-5.640854019E-02-5.668109903E-02-5.695090124E-02-5.721791403E-02-5.748210475E-02
-5.774343850E-02-5.800187965E-02-5.825739818E-02-5.850996745E-02-5.875956084E-02
-5.900615142E-02-5.924971246E-02-5.949021777E-02-5.972764275E-02-5.996195833E-02
-6.019312286E-02-6.042108875E-02-6.064580499E-02-6.086719540E-02-6.108516556E-02
-6.129963783E-02-6.151055393E-02-6.171785022E-02-6.192146671E-02-6.212136579E-02
-6.231752798E-02-6.250995250E-02-6.269867688E-02-6.288376264E-02-6.306528530E-02
-6.324332686E-02-6.341797048E-02-6.358928123E-02-6.375725559E-02-6.392186390E-02
-6.408307261E-02-6.424083861E-02-6.439511475E-02-6.454585647E-02-6.469302393E-02
-6.483657902E-02-6.497651574E-02-6.511285972E-02-6.524563361E-02-6.537485394E-02
-6.550052646E-02-6.562264226E-02-6.574118441E-02-6.585613647E-02-6.596749128E-02
-6.607525026E-02-6.617941810E-02-6.627999792E-02-6.637698872E-02-6.647038102E-02
-6.656016082E-02-6.664631925E-02-6.672885311E-02-6.680775723E-02-6.688302838E-02
-6.695468186E-02-6.702271302E-02-6.708705345E-02-6.714772144E-02-6.720476131E-02
-6.725810325E-02-6.730763468E-02-6.735331346E-02-6.739663249E-02-6.743528873E-02
-6.746849140E-02-6.750057416E-02-6.752859029E-02-6.755200012E-02-6.757193822E-02
-6.758807978E-02-6.760044811E-02-6.760919363E-02-6.761425062E-02-6.761542829E-02
-6.761268130E-02-6.760618957E-02-6.759595653E-02-6.758184650E-02-6.756386687E-02
-6.754205982E-02-6.751642477E-02-6.748695848E-02-6.745362736E-02-6.741640639E-02
-6.737528327E-02-6.733022492E-02-6.728117080E-02-6.722811103E-02-6.717109961E-02
-6.711018951E-02-6.704538632E-02-6.697664693E-02-6.690393774E-02-6.682727010E-02
-6.674666250E-02-6.666208241E-02-6.657344854E-02-6.648067941E-02-6.638372827E-02
-6.628258344E-02-6.617725307E-02-6.606775318E-02-6.595410017E-02-6.583630610E-02
-6.571437542E-02-6.558830294E-02-6.545807789E-02-6.532368656E-02-6.518511381E-02
-6.504234353E-02-6.489535863E-02-6.474414112E-02-6.458867242E-02-6.442893358E-02
-6.426490527E-02-6.409656796E-02-6.392390195E-02-6.374688754E-02-6.356550516E-02
-6.337973545E-02-6.318955999E-02-6.299496256E-02-6.279592800E-02-6.259244150E-02
-6.238448852E-02-6.217205567E-02-6.195513169E-02-6.173370640E-02-6.150776992E-02
-6.127731289E-02-6.104232853E-02-6.080281402E-02-6.055876803E-02-6.031018967E-02
-6.005707934E-02-5.979944092E-02-5.953728163E-02-5.927060955E-02-5.899943314E-02
-5.872376217E-02-5.844361003E-02-5.815899222E-02-5.786992442E-02-5.757642246E-02
-5.727850406E-02-5.697619006E-02-5.666950203E-02-5.635846128E-02-5.604308948E-02
-5.572341075E-02-5.539945123E-02-5.507123693E-02-5.473879364E-02-5.440214837E-02
-5.406133074E-02-5.371637138E-02-5.336730082E-02-5.301414968E-02-5.265695048E-02
-5.229573763E-02-5.193054620E-02-5.156141151E-02-5.118836994E-02-5.081145969E-02
-5.043071971E-02-5.004618926E-02-4.965790839E-02-4.926591861E-02-4.887026228E-02
-4.847098198E-02-4.806812067E-02-4.766172166E-02-4.725182853E-02-4.683848496E-02
-4.642173498E-02-4.600162288E-02-4.557819301E-02-4.515148966E-02-4.472155714E-02
-4.428843978E-02-4.385218184E-02-4.341282754E-02-4.297042107E-02-4.252500660E-02
-4.207662812E-02-4.162532941E-02-4.117115421E-02-4.071414626E-02-4.025434893E-02
-3.979180498E-02-3.932655699E-02-3.885864754E-02-3.838811888E-02-3.791501241E-02
-3.743936926E-02-3.696123040E-02-3.648063630E-02-3.599762615E-02-3.551223868E-02
-3.502451260E-02-3.453448583E-02-3.404219414E-02-3.354767249E-02-3.305095579E-02
-3.255207754E-02-3.205106807E-02-3.154795659E-02-3.104277216E-02-3.053554114E-02
-3.002628546E-02-2.951502596E-02-2.900178280E-02-2.848657102E-02-2.796940022E-02
-2.745027919E-02-2.692921417E-02-2.640620221E-02-2.588123565E-02-2.535430559E-02
-2.482539456E-02-2.429447307E-02-2.376150880E-02-2.322646315E-02-2.268927934E-02
-2.214989270E-02-2.160823441E-02-2.106422009E-02-2.051775489E-02-1.996874010E-02
-1.941706467E-02-1.886260794E-02-1.830524472E-02-1.774483725E-02-1.718123922E-02
-1.661429755E-02-1.604384487E-02-1.546970593E-02-1.489169240E-02-1.430960091E-02
-1.372321637E-02-1.313230299E-02-1.253661019E-02-1.193586299E-02-1.132976546E-02
-1.071799284E-02-1.010019198E-02-9.475972248E-03-8.844906685E-03-8.206526858E-03
-7.560345276E-03-6.905868500E-03-6.242618276E-03-5.570356974E-03-4.889424603E-03
-4.200475744E-03-3.504027496E-03-2.800622666E-03-2.091171414E-03-1.377059219E-03
-6.600280631E-04 5.822544745E-05 7.766143483E-04 1.494972974E-03 2.213335683E-03
 2.931707461E-03 3.650087458E-03 4.368476159E-03 5.086874160E-03 5.805281982E-03
 6.523700121E-03 7.242129058E-03 7.960569253E-03 8.679021148E-03 9.397485164E-03
 1.011596170E-02 1.083445116E-02 1.155295389E-02 1.227147026E-02 1.299000061E-02
 1.370854527E-02 1.442710453E-02 1.514567870E-02 1.586426804E-02 1.658287286E-02
 1.730149397E-02 1.802012940E-02 4.971776228E-03 4.794934881E-03 4.618151691E-03
 4.441436339E-03 4.264787684E-03 4.088206481E-03 3.911693772E-03 3.735250524E-03
 3.558877704E-03 3.382576284E-03 3.206347246E-03 3.030191572E-03 2.854110251E-03
 2.678104274E-03 2.502174640E-03 2.326322347E-03 2.150548400E-03 1.974853805E-03
 1.799239570E-03 1.623706708E-03 1.448256229E-03 1.272889147E-03 1.097606471E-03
 9.224091993E-04 7.472984478E-04 5.722754330E-04 3.973379430E-04 2.224860149E-04
 4.781260301E-05-1.267921476E-04-3.027140215E-04-4.804864039E-04-6.601046465E-04
-8.415593490E-04-1.024861299E-03-1.210020358E-03-1.397044735E-03-1.585940678E-03
-1.776711473E-03-1.969356510E-03-2.163870385E-03-2.360242296E-03-2.558456724E-03
-2.758493086E-03-2.960326922E-03-3.163928901E-03-3.369266229E-03-3.576303600E-03
-3.785003330E-03-3.995326744E-03-4.207233995E-03-4.420685072E-03-4.635643542E-03
-4.852077584E-03-5.069959604E-03-5.289283019E-03-5.510063838E-03-5.732321692E-03
-5.956075069E-03-6.181342303E-03-6.408141276E-03-6.636484242E-03-6.866373705E-03
-7.097809553E-03-7.330790155E-03-7.565307330E-03-7.801348757E-03-8.038901675E-03
-8.277950783E-03-8.518474652E-03-8.760449600E-03-9.003852019E-03-9.248659500E-03
-9.494851859E-03-9.742409520E-03-9.991312838E-03-1.024154391E-02-1.049308962E-02
-1.074593880E-02-1.100008020E-02-1.125550307E-02-1.151220013E-02-1.177016708E-02
-1.202939998E-02-1.228989479E-02-1.255164873E-02-1.281466267E-02-1.307893902E-02
-1.334448017E-02-1.361128849E-02-1.387936777E-02-1.414872479E-02-1.441936731E-02
-1.469130302E-02-1.496453964E-02-1.523908597E-02-1.551495306E-02-1.579215277E-02
-1.607069699E-02-1.635059747E-02-1.663186616E-02-1.691451620E-02-1.719856138E-02
-1.748401555E-02-1.777089255E-02-1.805920624E-02-1.834897056E-02-1.864019958E-02
-1.893290736E-02-1.922710805E-02-1.952281580E-02-1.982004413E-02-2.011880507E-02
-2.041911008E-02-2.072097069E-02-2.102439857E-02-2.132940501E-02-2.163599855E-02
-2.194418456E-02-2.225396784E-02-2.256535337E-02-2.287834636E-02-2.319295046E-02
-2.350916265E-02-2.382697550E-02-2.414638111E-02-2.446737188E-02-2.478994031E-02
-2.511407650E-02-2.543976349E-02-2.576698100E-02-2.609570869E-02-2.642592645E-02
-2.675761418E-02-2.709074951E-02-2.742530454E-02-2.776124929E-02-2.809855380E-02
-2.843718826E-02-2.877712280E-02-2.911832564E-02-2.946076086E-02-2.980439111E-02
-3.014917909E-02-3.049508763E-02-3.084207943E-02-3.119011576E-02-3.153915478E-02
-3.188915353E-02-3.224006904E-02-3.259185829E-02-3.294447815E-02-3.329788448E-02
-3.365203079E-02-3.400686970E-02-3.436235380E-02-3.471843568E-02-3.507506785E-02
-3.543220216E-02-3.578978860E-02-3.614777630E-02-3.650611432E-02-3.686475171E-02
-3.722363747E-02-3.758272026E-02-3.794194742E-02-3.830126557E-02-3.866062119E-02
