   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356585956E+00 2.546578407E+00 8.500000000E-01 1.498563481E-01-7.770320186E-03
 9.506177085E-01-7.770320186E-03-7.093706976E-02 0.000000000E+00 -4.75509380E-01
 7.454266412E+05-7.093706976E-02 0.000000000E+00 9.506177085E-01 0.000000000E+00
-2.578402232E-02-2.608403463E-02-2.638443046E-02-2.668517965E-02-2.698625121E-02
-2.728761410E-02-2.758924176E-02-2.789111395E-02-2.819321212E-02-2.849551800E-02
-2.879801380E-02-2.910068199E-02-2.940350001E-02-2.970643246E-02-3.000943925E-02
-3.031248096E-02-3.061551914E-02-3.091851633E-02-3.122143598E-02-3.152424147E-02
-3.182689628E-02-3.212936432E-02-3.243160996E-02-3.273359803E-02-3.303529356E-02
-3.333665861E-02-3.363764731E-02-3.393821044E-02-3.423829912E-02-3.453786524E-02
-3.483686116E-02-3.513524146E-02-3.543297160E-02-3.573003016E-02-3.602639677E-02
-3.632204815E-02-3.661695841E-02-3.691109934E-02-3.720444043E-02-3.749695112E-02
-3.778860336E-02-3.807937140E-02-3.836923075E-02-3.865815805E-02-3.894613316E-02
-3.923313666E-02-3.951914163E-02-3.980411506E-02-4.008802246E-02-4.037082823E-02
-4.065249603E-02-4.093298875E-02-4.121226955E-02-4.149030306E-02-4.176705462E-02
-4.204248821E-02-4.231656689E-02-4.258925389E-02-4.286051289E-02-4.313030787E-02
-4.339860250E-02-4.366536023E-02-4.393054498E-02-4.419412242E-02-4.445606037E-02
-4.471632804E-02-4.497489578E-02-4.523173514E-02-4.548681893E-02-4.574012063E-02
-4.599161430E-02-4.624127428E-02-4.648907461E-02-4.673498806E-02-4.697898527E-02
-4.722103614E-02-4.746111071E-02-4.769917927E-02-4.793521278E-02-4.816918276E-02
-4.840106099E-02-4.863081952E-02-4.885843066E-02-4.908386688E-02-4.930709996E-02
-4.952810029E-02-4.974683718E-02-4.996328041E-02-5.017740085E-02-5.038917045E-02
-5.059856203E-02-5.080554968E-02-5.101010927E-02-5.121221820E-02-5.141185443E-02
-5.160899525E-02-5.180361767E-02-5.199569965E-02-5.218522092E-02-5.237216250E-02
-5.255650719E-02-5.273824524E-02-5.291736781E-02-5.309383362E-02-5.326757191E-02
-5.343852054E-02-5.360663705E-02-5.377188656E-02-5.393422901E-02-5.409364308E-02
-5.425017794E-02-5.440393817E-02-5.455500493E-02-5.470338091E-02-5.484890066E-02
-5.499117706E-02-5.513000172E-02-5.526580426E-02-5.539898969E-02-5.552959136E-02
-5.565710272E-02-5.578024146E-02-5.589858812E-02-5.601359200E-02-5.612663653E-02
-5.623862517E-02-5.635098168E-02-5.646377484E-02-5.657278270E-02-5.667396130E-02
-5.676582142E-02-5.684931348E-02-5.692825706E-02-5.700671442E-02-5.708630457E-02
-5.716714999E-02-5.724865239E-02-5.732735974E-02-5.739890734E-02-5.746393340E-02
-5.752435683E-02-5.758123807E-02-5.763507336E-02-5.768585283E-02-5.773342225E-02
-5.777761444E-02-5.781824197E-02-5.785517134E-02-5.788835404E-02-5.791780158E-02
-5.794361171E-02-5.796595235E-02-5.798493735E-02-5.800041661E-02-5.801215694E-02
-5.802006011E-02-5.802412625E-02-5.802439922E-02-5.802096667E-02-5.801394148E-02
-5.800342051E-02-5.798937231E-02-5.797163828E-02-5.795007234E-02-5.792455955E-02
-5.789502727E-02-5.786143161E-02-5.782378070E-02-5.778213465E-02-5.773658374E-02
-5.768724828E-02-5.763421419E-02-5.757749267E-02-5.751706463E-02-5.745288343E-02
-5.738485458E-02-5.731287537E-02-5.723686650E-02-5.715676658E-02-5.707254852E-02
-5.698422968E-02-5.689185006E-02-5.679545671E-02-5.669504816E-02-5.659061069E-02
-5.648215412E-02-5.636970401E-02-5.625330185E-02-5.613299629E-02-5.600881562E-02
-5.588076670E-02-5.574883933E-02-5.561299724E-02-5.547318637E-02-5.532934278E-02
-5.518138945E-02-5.502925657E-02-5.487290225E-02-5.471230161E-02-5.454746042E-02
-5.437842128E-02-5.420523670E-02-5.402794542E-02-5.384657579E-02-5.366114802E-02
-5.347166616E-02-5.327812765E-02-5.308052597E-02-5.287885057E-02-5.267309117E-02
-5.246324114E-02-5.224929722E-02-5.203126301E-02-5.180915392E-02-5.158297994E-02
-5.135274020E-02-5.111843668E-02-5.088007231E-02-5.063763948E-02-5.039111990E-02
-5.014049043E-02-4.988572488E-02-4.962679289E-02-4.936366511E-02-4.909632068E-02
-4.882474777E-02-4.854893861E-02-4.826889318E-02-4.798461840E-02-4.769612292E-02
-4.740341752E-02-4.710651518E-02-4.680543062E-02-4.650018116E-02-4.619078620E-02
-4.587726571E-02-4.555963789E-02-4.523791463E-02-4.491210003E-02-4.458219422E-02
-4.424819640E-02-4.391010569E-02-4.356791976E-02-4.322163272E-02-4.287123452E-02
-4.251671471E-02-4.215806473E-02-4.179527450E-02-4.142833202E-02-4.105722345E-02
-4.068193198E-02-4.030243874E-02-3.991872514E-02-3.953077300E-02-3.913856404E-02
-3.874208538E-02-3.834134124E-02-3.793635281E-02-3.752714797E-02-3.711375433E-02
-3.669619980E-02-3.627451738E-02-3.584874756E-02-3.541893776E-02-3.498513853E-02
-3.454738552E-02-3.410567797E-02-3.365999511E-02-3.321031369E-02-3.275661520E-02
-3.229889503E-02-3.183716315E-02-3.137143367E-02-3.090172074E-02-3.042804120E-02
-2.995041635E-02-2.946886749E-02-2.898341420E-02-2.849408945E-02-2.800096401E-02
-2.750413345E-02-2.700369698E-02-2.649974072E-02-2.599231789E-02-2.548146088E-02
-2.496719986E-02-2.444956797E-02-2.392860164E-02-2.340433807E-02-2.287681410E-02
-2.234606592E-02-2.181212909E-02-2.127503864E-02-2.073482964E-02-2.019153971E-02
-1.964520808E-02-1.909587488E-02-1.854358482E-02-1.798838628E-02-1.743032882E-02
-1.686946819E-02-1.630586741E-02-1.573959351E-02-1.517072164E-02-1.459933457E-02
-1.402552157E-02-1.344938462E-02-1.287103621E-02-1.229060367E-02-1.170823261E-02
-1.112407688E-02-1.053829518E-02-9.951040549E-03-9.362441080E-03-8.772596581E-03
-8.181568942E-03-7.589377493E-03-6.995985278E-03-6.401287586E-03-5.805084753E-03
-5.207053410E-03-4.606682824E-03-4.003138526E-03-3.395131195E-03-2.781116846E-03
-2.160027541E-03-1.532020487E-03-8.983762528E-04-2.608594469E-04 3.786333788E-04
 1.018896599E-03 1.659849999E-03 2.301559829E-03 2.944017051E-03 3.587208078E-03
 4.231122168E-03 4.875747842E-03 5.521073418E-03 6.167087292E-03 6.813777841E-03
 7.461133309E-03 8.109141866E-03 8.757791713E-03 9.407070800E-03 1.005696604E-02
 1.070746396E-02 1.135855116E-02 1.201021429E-02 1.266243997E-02 1.331521488E-02
 1.396852583E-02 1.462235978E-02 1.527670371E-02 1.593154414E-02 1.658686750E-02
 1.724266044E-02 1.789890975E-02 1.855560245E-02 1.921272584E-02 1.987026752E-02
 2.052821533E-02 2.118655734E-02 2.184528183E-02 2.250437721E-02 2.316383206E-02
 2.382363527E-02 2.448377590E-02 2.514424330E-02 2.580502719E-02 2.646611761E-02
 2.712750481E-02 2.778917931E-02 2.845113183E-02 2.911335332E-02 2.977583497E-02
 3.043856817E-02 3.110154424E-02 3.176475568E-02 3.242820142E-02 3.309184471E-02
 4.868264141E-03 4.691800779E-03 4.515414188E-03 4.339117042E-03 4.162907724E-03
 3.986787129E-03 3.810756545E-03 3.634817157E-03 3.458970156E-03 3.283216755E-03
 3.107558185E-03 2.931995694E-03 2.756530552E-03 2.581164049E-03 2.405897505E-03
 2.230732271E-03 2.055669725E-03 1.880711258E-03 1.705858276E-03 1.531112217E-03
 1.356474543E-03 1.181946715E-03 1.007530143E-03 8.332263091E-04 6.590369890E-04
 4.849617785E-04 3.109960113E-04 1.372034569E-04-3.633460718E-05-2.104480045E-04
-3.864791339E-04-5.645974365E-04-7.447069570E-04-9.267755810E-04-1.110779040E-03
-1.296684163E-03-1.484442798E-03-1.673988035E-03-1.865239908E-03-2.058119000E-03
-2.252554313E-03-2.448487116E-03-2.645865205E-03-2.844635272E-03-3.044744229E-03
-3.246144728E-03-3.448795783E-03-3.652672842E-03-3.857775256E-03-4.064113979E-03
-4.271724350E-03-4.480658826E-03-4.690967595E-03-4.902689910E-03-5.115860722E-03
-5.330503930E-03-5.546614395E-03-5.764175457E-03-5.983169726E-03-6.203576865E-03
-6.425374440E-03-6.648540465E-03-6.873057018E-03-7.098910206E-03-7.326086522E-03
-7.554573573E-03-7.784363330E-03-8.015449814E-03-8.247826964E-03-8.481489810E-03
-8.716436668E-03-8.952666995E-03-9.190180108E-03-9.428975990E-03-9.669056847E-03
-9.910425753E-03-1.015308567E-02-1.039703956E-02-1.064229074E-02-1.088884268E-02
-1.113669882E-02-1.138586264E-02-1.163633696E-02-1.188812289E-02-1.214122095E-02
-1.239563182E-02-1.265135605E-02-1.290839223E-02-1.316673567E-02-1.342638090E-02
-1.368732268E-02-1.394955579E-02-1.421307328E-02-1.447786485E-02-1.474391922E-02
-1.501122527E-02-1.527977206E-02-1.554954785E-02-1.582053814E-02-1.609272714E-02
-1.636609937E-02-1.664064020E-02-1.691633515E-02-1.719316787E-02-1.747112011E-02
-1.775017337E-02-1.803030941E-02-1.831151018E-02-1.859375727E-02-1.887703060E-02
-1.916130928E-02-1.944657256E-02-1.973280010E-02-2.001997187E-02-2.030806723E-02
-2.059706379E-02-2.088693862E-02-2.117766896E-02-2.146923232E-02-2.176160644E-02
-2.205476861E-02-2.234869507E-02-2.264336174E-02-2.293874460E-02-2.323481959E-02
-2.353156216E-02-2.382894658E-02-2.412694501E-02-2.442552905E-02-2.472467055E-02
-2.502434157E-02-2.532451449E-02-2.562516213E-02-2.592625748E-02-2.622777287E-02
-2.652967989E-02-2.683194914E-02-2.713455005E-02-2.743745253E-02-2.774063205E-02
-2.804406879E-02-2.834774401E-02-2.865163938E-02-2.895573726E-02-2.926001960E-02
-2.956446029E-02-2.986902120E-02-3.017366171E-02-3.047834219E-02-3.078302384E-02
-3.108766870E-02-3.139223940E-02-3.169669834E-02-3.200100796E-02-3.230513115E-02
-3.260903161E-02-3.291267402E-02-3.321602287E-02-3.351903792E-02-3.382167169E-02
-3.412387508E-02-3.442559952E-02-3.472679669E-02-3.502741840E-02-3.532742059E-02
-3.562677428E-02-3.592546035E-02-3.622345886E-02-3.652074713E-02-3.681729989E-02
-3.711308894E-02-3.740808303E-02-3.770224950E-02-3.799555752E-02-3.828797968E-02
-3.857949206E-02-3.887007337E-02-3.915970372E-02-3.944835962E-02-3.973600981E-02
-4.002262031E-02-4.030815714E-02-4.059258624E-02-4.087587267E-02-4.115798038E-02
-4.143887396E-02-4.171851993E-02-4.199688537E-02-4.227393668E-02-4.254963942E-02
-4.282395754E-02-4.309685419E-02-4.336829250E-02-4.363823574E-02-4.390664736E-02
-4.417349075E-02-4.443872937E-02-4.470232748E-02-4.496425149E-02-4.522447018E-02
-4.548295467E-02-4.573967731E-02-4.599461092E-02-4.624772884E-02-4.649900497E-02
-4.674841372E-02-4.699592957E-02-4.724152646E-02-4.748517665E-02-4.772685073E-02
-4.796651894E-02-4.820415174E-02-4.843972008E-02-4.867319559E-02-4.890455018E-02
-4.913375555E-02-4.936078377E-02-4.958560746E-02-4.980819903E-02-5.002852982E-02
-5.024656961E-02-5.046228819E-02-5.067565615E-02-5.088664494E-02-5.109522705E-02
-5.130137633E-02-5.150506835E-02-5.170628052E-02-5.190499108E-02-5.210117792E-02
-5.229481835E-02-5.248589035E-02-5.267437356E-02-5.286024911E-02-5.304349970E-02
-5.322411499E-02-5.340208746E-02-5.357737964E-02-5.374992123E-02-5.391964823E-02
-5.408651699E-02-5.425049232E-02-5.441153402E-02-5.456962196E-02-5.472480895E-02
-5.487720243E-02-5.502688305E-02-5.517384510E-02-5.531789760E-02-5.545863803E-02
-5.559592867E-02-5.573025460E-02-5.586197440E-02-5.599105543E-02-5.611680804E-02
-5.623792736E-02-5.635445807E-02-5.646801590E-02-5.657984481E-02-5.669095903E-02
-5.680279811E-02-5.691412812E-02-5.702009482E-02-5.711740464E-02-5.720537753E-02
-5.728605676E-02-5.736398946E-02-5.744236969E-02-5.752202850E-02-5.760291910E-02
-5.768328262E-02-5.775847442E-02-5.782621507E-02-5.788846861E-02-5.794672953E-02
-5.800175806E-02-5.805376517E-02-5.810262080E-02-5.814817078E-02-5.819022517E-02
-5.822861611E-02-5.826326028E-02-5.829414684E-02-5.832134246E-02-5.834500398E-02
-5.836529065E-02-5.838212725E-02-5.839527286E-02-5.840458304E-02-5.841004104E-02
-5.841168239E-02-5.840958824E-02-5.840387229E-02-5.839464289E-02-5.838189868E-02
-5.836548623E-02-5.834525150E-02-5.832107301E-02-5.829287218E-02-5.826060148E-02
-5.822426573E-02-5.818392472E-02-5.813967077E-02-5.809162691E-02-5.803988040E-02
-5.798444179E-02-5.792529009E-02-5.786237440E-02-5.779559599E-02-5.772485172E-02
-5.765006295E-02-5.757117053E-02-5.748815358E-02-5.740103534E-02-5.730985967E-02
-5.721466929E-02-5.711545397E-02-5.701220414E-02-5.690493440E-02-5.679367419E-02
-5.667846967E-02-5.655936721E-02-5.643638700E-02-5.630953149E-02-5.617878149E-02
-5.604409190E-02-5.590540454E-02-5.576264859E-02-5.561574520E-02-5.546463531E-02
-5.530928381E-02-5.514967688E-02-5.498583854E-02-5.481782135E-02-5.464567272E-02
-5.446942503E-02-5.428910410E-02-5.410472108E-02-5.391627541E-02-5.372376221E-02
-5.352717210E-02-5.332649380E-02-5.312171911E-02-5.291284376E-02-5.269986856E-02
-5.248280626E-02-5.226167106E-02-5.203646373E-02-5.180718486E-02-5.157383840E-02
-5.133642031E-02-5.109491452E-02-5.084929812E-02-5.059954497E-02-5.034562475E-02
-5.008750771E-02-4.982517283E-02-4.955860903E-02-4.928780873E-02-4.901277100E-02
-4.873350262E-02-4.845001342E-02-4.816231638E-02-4.787042670E-02-4.757436023E-02
-4.727413480E-02-4.696977065E-02-4.666128974E-02-4.634871279E-02-4.603205347E-02
-4.571131674E-02-4.538650298E-02-4.505761029E-02-4.472463494E-02-4.438757158E-02
-4.404641297E-02-4.370114911E-02-4.335176799E-02-4.299825465E-02-4.264059132E-02
-4.227876198E-02-4.191275216E-02-4.154254449E-02-4.116811888E-02-4.078945493E-02
-4.040653336E-02-4.001933595E-02-3.962784494E-02-3.923204425E-02-3.883192704E-02
-3.842750428E-02-3.801880295E-02-3.760585571E-02-3.718869806E-02-3.676736707E-02
-3.634190321E-02-3.591235315E-02-3.547877143E-02-3.504121620E-02-3.459972970E-02
-3.415431514E-02-3.370495465E-02-3.325162856E-02-3.279432173E-02-3.233303167E-02
-3.186776997E-02-3.139855203E-02-3.092539274E-02-3.044830878E-02-2.996731986E-02
-2.948244481E-02-2.899370087E-02-2.850112031E-02-2.800477458E-02-2.750475881E-02
-2.700117086E-02-2.649409480E-02-2.598358212E-02-2.546966429E-02-2.495237041E-02
-2.443173235E-02-2.390778528E-02-2.338056554E-02-2.285010902E-02-2.231645008E-02
-2.177962227E-02-2.123965875E-02-2.069659356E-02-2.015046350E-02-1.960130577E-02
-1.904915787E-02-1.849406229E-02-1.793606588E-02-1.737521810E-02-1.681157552E-02
-1.624520115E-02-1.567616191E-02-1.510453354E-02-1.453039950E-02-1.395385093E-02
-1.337499228E-02-1.279393837E-02-1.221082030E-02-1.162578647E-02-1.103899269E-02
-1.045059906E-02-9.860757082E-03-9.269591130E-03-8.677196540E-03-8.083628202E-03
-7.488897008E-03-6.892954016E-03-6.295677743E-03-5.696846871E-03-5.096104562E-03
-4.492885135E-03-3.886265750E-03-3.274859747E-03-2.657126284E-03-2.032189841E-03
-1.400481853E-03-7.634415082E-04-1.229024436E-04 5.192245974E-04 1.162031025E-03
 1.805538093E-03 2.449787739E-03 3.094762703E-03 3.740449019E-03 4.386834861E-03
 5.033907990E-03 5.681656011E-03 6.330066565E-03 6.979127174E-03 7.628824396E-03
 8.279144170E-03 8.930072500E-03 9.581595445E-03 1.023369907E-02 1.088636944E-02
 1.153959277E-02 1.219335543E-02 1.284764385E-02 1.350244401E-02 1.415774176E-02
 1.481352316E-02 1.546977448E-02 1.612648217E-02 1.678363300E-02 1.744121404E-02
 1.809921263E-02 1.875761635E-02 1.941641299E-02 2.007559048E-02 2.073513697E-02
 2.139504088E-02 2.205529086E-02 2.271587587E-02 2.337678525E-02 2.403800866E-02
 2.469953600E-02 2.536135741E-02 2.602346329E-02 2.668584425E-02 2.734849116E-02
 2.801139510E-02 2.867454741E-02 2.933793962E-02 3.000156350E-02 3.066541098E-02
 3.132947513E-02 3.199375493E-02 3.265821646E-02 4.848570179E-03 4.671863961E-03
 4.495232304E-03 4.318687528E-03 4.142228072E-03 3.965854818E-03 3.789569027E-03
 3.613371869E-03 3.437264528E-03 3.261248205E-03 3.085324123E-03 2.909493519E-03
 2.733757642E-03 2.558117750E-03 2.382575126E-03 2.207131069E-03 2.031786902E-03
 1.856543968E-03 1.681403635E-03 1.506367305E-03 1.331436411E-03 1.156612409E-03
 9.818967511E-04 8.072910139E-04 6.327971178E-04 4.584136894E-04 2.841355467E-04
 1.100563802E-04-6.377220594E-05-2.385054078E-04-4.152215807E-04-5.940096603E-04
-7.747899838E-04-9.575333520E-04-1.142214557E-03-1.328798558E-03-1.517234013E-03
-1.707451277E-03-1.899369317E-03-2.092910007E-03-2.288004198E-03-2.484595119E-03
-2.682630670E-03-2.882057148E-03-3.082821931E-03-3.284878839E-03-3.488188504E-03
-3.692731351E-03-3.898509555E-03-4.105537425E-03-4.313855381E-03-4.523516905E-03
-4.734570636E-03-4.947054400E-03-5.161002093E-03-5.376432915E-03-5.593337797E-03
-5.811699365E-03-6.031499655E-03-6.252717737E-03-6.475331198E-03-6.699318554E-03
-6.924662970E-03-7.151350979E-03-7.379369466E-03-7.608707136E-03-7.839357175E-03
-8.071314158E-03-8.304572497E-03-8.539128370E-03-8.774981182E-03-9.012131071E-03
-9.250577941E-03-9.490322483E-03-9.731367468E-03-9.973716266E-03-1.021737210E-02
-1.046233819E-02-1.070861816E-02-1.095621586E-02-1.120513514E-02-1.145537974E-02
-1.170695230E-02-1.195985365E-02-1.221408429E-02-1.246964503E-02-1.272653637E-02
-1.298475616E-02-1.324429927E-02-1.350516005E-02-1.376733315E-02-1.403081307E-02
-1.429559205E-02-1.456165925E-02-1.482900328E-02-1.509761299E-02-1.536747738E-02
-1.563858413E-02-1.591091799E-02-1.618446285E-02-1.645920281E-02-1.673512232E-02
-1.701220544E-02-1.729043409E-02-1.756978918E-02-1.785025200E-02-1.813180415E-02
-1.841442742E-02-1.869810280E-02-1.898280930E-02-1.926852525E-02-1.955522920E-02
-1.984290027E-02-2.013151785E-02-2.042106035E-02-2.071150469E-02-2.100282772E-02
-2.129500658E-02-2.158801869E-02-2.188184155E-02-2.217645200E-02-2.247182600E-02
-2.276793942E-02-2.306476829E-02-2.336228880E-02-2.366047707E-02-2.395930801E-02
-2.425875486E-02-2.455879018E-02-2.485938647E-02-2.516051609E-02-2.546215156E-02
-2.576426601E-02-2.606683309E-02-2.636982601E-02-2.667321727E-02-2.697697832E-02
-2.728107963E-02-2.758549302E-02-2.789019589E-02-2.819516855E-02-2.850039202E-02
-2.880584781E-02-2.911151834E-02-2.941738440E-02-2.972341585E-02-3.002957301E-02
-3.033581523E-02-3.064210270E-02-3.094839623E-02-3.125465731E-02-3.156084782E-02
-3.186692949E-02-3.217286426E-02-3.247861467E-02-3.278414382E-02-3.308941545E-02
-3.339439248E-02-3.369903169E-02-3.400328435E-02-3.430710122E-02-3.461043359E-02
-3.491323296E-02-3.521545141E-02-3.551704846E-02-3.581800079E-02-3.611829078E-02
-3.641789876E-02-3.671680257E-02-3.701497769E-02-3.731239672E-02-3.760902813E-02
-3.790483774E-02-3.819979272E-02-3.849386307E-02-3.878702194E-02-3.907924619E-02
-3.937051552E-02-3.966080534E-02-3.995008390E-02-4.023831635E-02-4.052546791E-02
-4.081150402E-02-4.109639003E-02-4.138009158E-02-4.166257552E-02-4.194380959E-02
-4.222376162E-02-4.250239917E-02-4.277968967E-02-4.305559973E-02-4.333009497E-02
-4.360313893E-02-4.387469425E-02-4.414472367E-02-4.441319034E-02-4.468005764E-02
-4.494528891E-02-4.520884780E-02-4.547069985E-02-4.573081387E-02-4.598916065E-02
-4.624571226E-02-4.650044148E-02-4.675332151E-02-4.700432608E-02-4.725342958E-02
-4.750060686E-02-4.774583276E-02-4.798908108E-02-4.823032352E-02-4.846953077E-02
-4.870667350E-02-4.894172267E-02-4.917464961E-02-4.940542597E-02-4.963402356E-02
-4.986041449E-02-5.008457145E-02-5.030646741E-02-5.052607451E-02-5.074336325E-02
-5.095830324E-02-5.117086462E-02-5.138101862E-02-5.158873755E-02-5.179399502E-02
-5.199676635E-02-5.219702884E-02-5.239476099E-02-5.258994120E-02-5.278254710E-02
-5.297255667E-02-5.315994950E-02-5.334470678E-02-5.352681121E-02-5.370625186E-02
-5.388302223E-02-5.405708892E-02-5.422838240E-02-5.439683673E-02-5.456240686E-02
-5.472505724E-02-5.488474759E-02-5.504145901E-02-5.519524810E-02-5.534622531E-02
-5.549447072E-02-5.563996829E-02-5.578249873E-02-5.592165147E-02-5.605737159E-02
-5.619018097E-02-5.632038880E-02-5.644787810E-02-5.657175996E-02-5.669081535E-02
-5.680558077E-02-5.691772337E-02-5.702836516E-02-5.713871843E-02-5.724991021E-02
-5.735918007E-02-5.746168146E-02-5.755496444E-02-5.763925865E-02-5.771781412E-02
-5.779518492E-02-5.787359147E-02-5.795332894E-02-5.803391429E-02-5.811203121E-02
-5.818309885E-02-5.824754853E-02-5.830734988E-02-5.836360833E-02-5.841680073E-02
-5.846689696E-02-5.851375103E-02-5.855718641E-02-5.859701024E-02-5.863309968E-02
-5.866541937E-02-5.869400401E-02-5.871898902E-02-5.874055426E-02-5.875871319E-02
-5.877323920E-02-5.878394107E-02-5.879077891E-02-5.879377907E-02-5.879301456E-02
-5.878859777E-02-5.878064599E-02-5.876918742E-02-5.875407909E-02-5.873515938E-02
-5.871230031E-02-5.868541714E-02-5.865445881E-02-5.861942620E-02-5.858037815E-02
-5.853740880E-02-5.849064383E-02-5.844017200E-02-5.838600336E-02-5.832811526E-02
-5.826645256E-02-5.820091250E-02-5.813139136E-02-5.805781081E-02-5.798011445E-02
-5.789828819E-02-5.781236092E-02-5.772238055E-02-5.762838226E-02-5.753035049E-02
-5.742828034E-02-5.732219040E-02-5.721211479E-02-5.709810300E-02-5.698019623E-02
-5.685840801E-02-5.673273520E-02-5.660314872E-02-5.646959608E-02-5.633201408E-02
-5.619032542E-02-5.604445450E-02-5.589435352E-02-5.573999411E-02-5.558137850E-02
-5.541854822E-02-5.525155707E-02-5.508044491E-02-5.490524068E-02-5.472596374E-02
-5.454261725E-02-5.435519804E-02-5.416369850E-02-5.396810733E-02-5.376841470E-02
-5.356461482E-02-5.335670622E-02-5.314469774E-02-5.292860621E-02-5.270843621E-02
-5.248418723E-02-5.225586291E-02-5.202346196E-02-5.178697059E-02-5.154636691E-02
-5.130162555E-02-5.105271665E-02-5.079960922E-02-5.054228008E-02-5.028071734E-02
-5.001491446E-02-4.974487166E-02-4.947059664E-02-4.919209954E-02-4.890939337E-02
-4.862249420E-02-4.833142015E-02-4.803619175E-02-4.773683104E-02-4.743336076E-02
-4.712580208E-02-4.681416952E-02-4.649847011E-02-4.617870648E-02-4.585487786E-02
-4.552698086E-02-4.519500917E-02-4.485895230E-02-4.451879698E-02-4.417452959E-02
-4.382613471E-02-4.347359340E-02-4.311688462E-02-4.275598576E-02-4.239087373E-02
-4.202152747E-02-4.164792706E-02-4.127005236E-02-4.088788299E-02-4.050140014E-02
-4.011058966E-02-3.971544300E-02-3.931595343E-02-3.891211914E-02-3.850395536E-02
-3.809149675E-02-3.767478382E-02-3.725385644E-02-3.682875604E-02-3.639952917E-02
-3.596622902E-02-3.552891517E-02-3.508765181E-02-3.464248873E-02-3.419343552E-02
-3.374047733E-02-3.328359577E-02-3.282277617E-02-3.235801641E-02-3.188932818E-02
-3.141672618E-02-3.094022347E-02-3.045983460E-02-2.997557736E-02-2.948746876E-02
-2.899552352E-02-2.849977215E-02-2.800028589E-02-2.749716029E-02-2.699049324E-02
-2.648036691E-02-2.596682987E-02-2.544991193E-02-2.492964179E-02-2.440605091E-02
-2.387917289E-02-2.334904195E-02-2.281569191E-02-2.227915577E-02-2.173946587E-02
-2.119665320E-02-2.065074904E-02-2.010178754E-02-1.954980410E-02-1.899483592E-02
-1.843692582E-02-1.787612016E-02-1.731246795E-02-1.674602604E-02-1.617685780E-02
-1.560503128E-02-1.503062408E-02-1.445372099E-02-1.387441532E-02-1.329281380E-02
-1.270903354E-02-1.212320957E-02-1.153549293E-02-1.094604148E-02-1.035501653E-02
-9.762567150E-03-9.168813819E-03-8.573846417E-03-7.977712315E-03-7.380412382E-03
-6.781884655E-03-6.181988419E-03-5.580477979E-03-4.976958336E-03-4.370798774E-03
-3.760973754E-03-3.146004757E-03-2.524394865E-03-1.895512170E-03-1.260067091E-03
-6.196351143E-04 2.388344961E-05 6.685896321E-04 1.313943791E-03 1.960003392E-03
 2.606779373E-03 3.254253655E-03 3.902412639E-03 4.551243560E-03 5.200732628E-03
 5.850865186E-03 6.501626588E-03 7.153002282E-03 7.804977719E-03 8.457538332E-03
 9.110669686E-03 9.764357544E-03 1.041858774E-02 1.107334567E-02 1.172861658E-02
 1.238438592E-02 1.304063936E-02 1.369736278E-02 1.435454238E-02 1.501216467E-02
 1.567021646E-02 1.632868481E-02 1.698755699E-02 1.764682043E-02 1.830646279E-02
 1.896647203E-02 1.962683638E-02 2.028754434E-02 2.094858488E-02 2.160994726E-02
 2.227162100E-02 2.293359585E-02 2.359586185E-02 2.425840928E-02 2.492122866E-02
 2.558431077E-02 2.624764663E-02 2.691122745E-02 2.757504481E-02 2.823909065E-02
 2.890335718E-02 2.956783678E-02 3.023252181E-02 3.089740561E-02 3.156248699E-02
 3.222773468E-02 4.829217437E-03 4.652271269E-03 4.475397460E-03 4.298607968E-03
 4.121901283E-03 3.945278265E-03 3.768740144E-03 3.592288067E-03 3.415923192E-03
 3.239646700E-03 3.063459787E-03 2.887363667E-03 2.711359573E-03 2.535448754E-03
 2.359632480E-03 2.183912039E-03 2.008288738E-03 1.832763892E-03 1.657338833E-03
 1.482014915E-03 1.306793516E-03 1.131676032E-03 9.566638698E-04 7.817585861E-04
 6.069620598E-04 4.322722530E-04 2.576850820E-04 8.331059899E-05-9.085359218E-05
-2.662056412E-04-4.435975024E-04-6.230497397E-04-8.044957751E-04-9.879088492E-04
-1.173262669E-03-1.360520101E-03-1.549626565E-03-1.740509882E-03-1.933088493E-03
-2.127285720E-03-2.323034415E-03-2.520279417E-03-2.718968548E-03-2.919047835E-03
-3.120465374E-03-3.323176145E-03-3.527142767E-03-3.732350652E-03-3.938804363E-03
-4.146522045E-03-4.355548396E-03-4.565937334E-03-4.777735480E-03-4.990979293E-03
-5.205701103E-03-5.421914616E-03-5.639607608E-03-5.858762289E-03-6.079360293E-03
-6.301380510E-03-6.524800805E-03-6.749600403E-03-6.975763508E-03-7.203276932E-03
-7.432127811E-03-7.662305745E-03-7.893804567E-03-8.126619071E-03-8.360744181E-03
-8.596177246E-03-8.832918550E-03-9.070968735E-03-9.310328213E-03-9.550998703E-03
-9.792983908E-03-1.003628789E-02-1.028091441E-02-1.052686706E-02-1.077414979E-02
-1.102276672E-02-1.127272194E-02-1.152401926E-02-1.177666123E-02-1.203064888E-02
-1.228598304E-02-1.254266473E-02-1.280069420E-02-1.306006846E-02-1.332078211E-02
-1.358282961E-02-1.384620568E-02-1.411090450E-02-1.437691739E-02-1.464423308E-02
