   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573286E+00 2.864953302E+00 8.500000000E-01 1.680192461E-01-9.239327948E-02
 1.019573663E+00-9.239327948E-02-8.076199658E-02 0.000000000E+00 -4.39262000E-01
 9.468853944E+05-8.076199658E-02 0.000000000E+00 1.019573663E+00 0.000000000E+00
-1.471643669E-03-1.673998769E-03-1.878594023E-03-2.085417707E-03-2.294454216E-03
-2.505683451E-03-2.719081498E-03-2.934620552E-03-3.152270796E-03-3.372000494E-03
-3.593774130E-03-3.817546353E-03-4.043267624E-03-4.270891448E-03-4.500375429E-03
-4.731679863E-03-4.964774378E-03-5.199636481E-03-5.436244707E-03-5.674577156E-03
-5.914611542E-03-6.156326664E-03-6.399708557E-03-6.644750888E-03-6.891448580E-03
-7.139795635E-03-7.389784655E-03-7.641407940E-03-7.894657284E-03-8.149521008E-03
-8.405983864E-03-8.664030058E-03-8.923643885E-03-9.184809354E-03-9.447510195E-03
-9.711729959E-03-9.977452999E-03-1.024466830E-02-1.051336924E-02-1.078354973E-02
-1.105520368E-02-1.132832795E-02-1.160292519E-02-1.187899973E-02-1.215655580E-02
-1.243559761E-02-1.271612968E-02-1.299815683E-02-1.328168394E-02-1.356671604E-02
-1.385325742E-02-1.414130884E-02-1.443086808E-02-1.472193264E-02-1.501450026E-02
-1.530856817E-02-1.560413000E-02-1.590117536E-02-1.619969319E-02-1.649967265E-02
-1.680110290E-02-1.710397138E-02-1.740826159E-02-1.771395564E-02-1.802103569E-02
-1.832948407E-02-1.863928277E-02-1.895041143E-02-1.926284709E-02-1.957656634E-02
-1.989154589E-02-2.020776258E-02-2.052519278E-02-2.084381075E-02-2.116358916E-02
-2.148450051E-02-2.180651740E-02-2.212961249E-02-2.245375812E-02-2.277892515E-02
-2.310508335E-02-2.343220238E-02-2.376025199E-02-2.408920194E-02-2.441902191E-02
-2.474968081E-02-2.508114687E-02-2.541338817E-02-2.574637282E-02-2.608006894E-02
-2.641444467E-02-2.674946811E-02-2.708510733E-02-2.742133038E-02-2.775810530E-02
-2.809540013E-02-2.843318290E-02-2.877142196E-02-2.911008665E-02-2.944914672E-02
-2.978857196E-02-3.012833211E-02-3.046839682E-02-3.080873602E-02-3.114932150E-02
-3.149012726E-02-3.183112768E-02-3.217229703E-02-3.251360950E-02-3.285503920E-02
-3.319656122E-02-3.353815390E-02-3.387979730E-02-3.422147154E-02-3.456315663E-02
-3.490483252E-02-3.524647920E-02-3.558807777E-02-3.592961128E-02-3.627106332E-02
-3.661241743E-02-3.695365709E-02-3.729476577E-02-3.763572702E-02-3.797652517E-02
-3.831714540E-02-3.865757304E-02-3.899779340E-02-3.933779179E-02-3.967755351E-02
-4.001706392E-02-4.035630876E-02-4.069527408E-02-4.103394597E-02-4.137231055E-02
-4.171035389E-02-4.204806210E-02-4.238542122E-02-4.272241727E-02-4.305903628E-02
-4.339526424E-02-4.373108719E-02-4.406649122E-02-4.440146244E-02-4.473598686E-02
-4.507005016E-02-4.540363785E-02-4.573673557E-02-4.606932918E-02-4.640140461E-02
-4.673294776E-02-4.706394436E-02-4.739437967E-02-4.772423875E-02-4.805350665E-02
-4.838216847E-02-4.871020934E-02-4.903761433E-02-4.936436824E-02-4.969045522E-02
-5.001585912E-02-5.034056377E-02-5.066455302E-02-5.098781075E-02-5.131032071E-02
-5.163206626E-02-5.195302997E-02-5.227319403E-02-5.259254059E-02-5.291105180E-02
-5.322870969E-02-5.354549593E-02-5.386139177E-02-5.417637761E-02-5.449043332E-02
-5.480353868E-02-5.511567331E-02-5.542681657E-02-5.573694762E-02-5.604604542E-02
-5.635408793E-02-5.666105237E-02-5.696691568E-02-5.727165487E-02-5.757524702E-02
-5.787766929E-02-5.817889860E-02-5.847891114E-02-5.877768298E-02-5.907519065E-02
-5.937141094E-02-5.966632075E-02-5.995989735E-02-6.025211865E-02-6.054296273E-02
-6.083240712E-02-6.112042945E-02-6.140700773E-02-6.169212016E-02-6.197574501E-02
-6.225786062E-02-6.253844509E-02-6.281747514E-02-6.309492655E-02-6.337077522E-02
-6.364499712E-02-6.391756776E-02-6.418846133E-02-6.445765092E-02-6.472510848E-02
-6.499080492E-02-6.525471019E-02-6.551679380E-02-6.577702534E-02-6.603537437E-02
-6.629181041E-02-6.654630267E-02-6.679881976E-02-6.704933073E-02-6.729780618E-02
-6.754421741E-02-6.778853580E-02-6.803073290E-02-6.827077998E-02-6.850864689E-02
-6.874430245E-02-6.897771507E-02-6.920885283E-02-6.943768384E-02-6.966417694E-02
-6.988830292E-02-7.011003330E-02-7.032933878E-02-7.054618842E-02-7.076054855E-02
-7.097238360E-02-7.118165597E-02-7.138832716E-02-7.159236035E-02-7.179372492E-02
-7.199239296E-02-7.218833464E-02-7.238151749E-02-7.257190312E-02-7.275944895E-02
-7.294411385E-02-7.312586616E-02-7.330468284E-02-7.348053701E-02-7.365339046E-02
-7.382319360E-02-7.398989676E-02-7.415346808E-02-7.431389112E-02-7.447113840E-02
-7.462516031E-02-7.477589706E-02-7.492331119E-02-7.506739133E-02-7.520811774E-02
-7.534544697E-02-7.547931977E-02-7.560967764E-02-7.573648247E-02-7.585972803E-02
-7.597940053E-02-7.609541838E-02-7.620771838E-02-7.631632716E-02-7.642124115E-02
-7.652231853E-02-7.661946809E-02-7.671272614E-02-7.680211981E-02-7.688761003E-02
-7.696912949E-02-7.704660665E-02-7.711999364E-02-7.718922708E-02-7.725423970E-02
-7.731505357E-02-7.737174634E-02-7.742427069E-02-7.747246456E-02-7.751624095E-02
-7.755558300E-02-7.759045354E-02-7.762081656E-02-7.764670976E-02-7.766815175E-02
-7.768506855E-02-7.769732408E-02-7.770484318E-02-7.770762488E-02-7.770567886E-02
-7.769900905E-02-7.768759272E-02-7.767135011E-02-7.765015620E-02-7.762389339E-02
-7.759251534E-02-7.755606299E-02-7.751460842E-02-7.746818201E-02-7.741674877E-02
-7.736020932E-02-7.729843240E-02-7.723130618E-02-7.715876336E-02-7.708077773E-02
-7.699737231E-02-7.690860496E-02-7.681453310E-02-7.671517550E-02-7.661048779E-02
-7.650037115E-02-7.638470317E-02-7.626337192E-02-7.613628914E-02-7.600339856E-02
-7.586467144E-02-7.572009472E-02-7.556966151E-02-7.541336445E-02-7.525119157E-02
-7.508312361E-02-7.490913492E-02-7.472919441E-02-7.454326581E-02-7.435130502E-02
-7.415325912E-02-7.394907412E-02-7.373870116E-02-7.352209880E-02-7.329923459E-02
-7.307008737E-02-7.283465074E-02-7.259293344E-02-7.234495545E-02-7.209074114E-02
-7.183030894E-02-7.156366354E-02-7.129078821E-02-7.101164545E-02-7.072617951E-02
-7.043432138E-02-7.013599720E-02-6.983113184E-02-6.951965268E-02-6.920149196E-02
-6.887658822E-02-6.854489019E-02-6.820635955E-02-6.786097363E-02-6.750872476E-02
-6.714961839E-02-6.678367179E-02-6.641090637E-02-6.603134454E-02-6.564500677E-02
-6.525190665E-02-6.485204728E-02-6.444542371E-02-6.403202371E-02-6.361182673E-02
-6.318480661E-02-6.275093383E-02-6.231017762E-02-6.186250660E-02-6.140788955E-02
-6.094629660E-02-6.047770013E-02-6.000207565E-02-5.951940102E-02-5.902965825E-02
-5.853283351E-02-5.802891686E-02-5.751790180E-02-5.699978532E-02-5.647456942E-02
-5.594225822E-02-5.540285775E-02-5.485637641E-02-5.430282449E-02-5.374221327E-02
-5.317455447E-02-5.259986033E-02-5.201814371E-02-5.142941733E-02-5.083369274E-02
-5.023098194E-02-4.962129683E-02-4.900464745E-02-4.838104353E-02-4.775049410E-02
-4.711300574E-02-4.646858455E-02-4.581723795E-02-4.515897447E-02-4.449380297E-02
-4.382173339E-02-4.314277847E-02-4.245695278E-02-4.176427166E-02-4.106475273E-02
-4.035841728E-02-3.964528809E-02-3.892538922E-02-3.819874841E-02-3.746539675E-02
-3.672536677E-02-3.597869346E-02-3.522541468E-02-3.446557045E-02-3.369920329E-02
-3.292635805E-02-3.214708100E-02-3.136142160E-02-3.056943264E-02-2.977116809E-02
-2.896668511E-02-2.815604505E-02-2.733931140E-02-2.651655320E-02-2.568784477E-02
-2.485326448E-02-2.401290054E-02-2.316684783E-02-2.231521133E-02-2.145811026E-02
-2.059567485E-02-1.972805689E-02-1.885542534E-02-1.797797763E-02-1.709593941E-02
-1.620957436E-02-1.531918895E-02-1.442514598E-02-1.352787004E-02-1.262785338E-02
-1.172559178E-02-1.082144166E-02-9.915438317E-03-9.007138697E-03-8.095612259E-03
-7.179722992E-03-6.258413398E-03-5.330821941E-03-4.396169689E-03-3.453732256E-03
-2.503105584E-03-1.544509304E-03-5.790870840E-04 3.904124261E-04 1.360350277E-03
 2.330194321E-03 3.300102745E-03 4.270085212E-03 5.240136163E-03 6.210256138E-03
 7.180445983E-03 8.150706629E-03 9.121039389E-03 1.009144566E-02 1.106192683E-02
 1.203248419E-02 1.300311901E-02 1.397383259E-02 1.494462625E-02 1.591550156E-02
 1.688646019E-02 1.785750381E-02 1.882863397E-02 1.979985217E-02 2.077115985E-02
 2.174255845E-02 2.271404937E-02 2.368563388E-02 2.465731370E-02 2.562909347E-02
 2.660096097E-02 4.526782663E-03 4.341225334E-03 4.155685812E-03 3.970167023E-03
 3.784668574E-03 3.599190654E-03 3.413733543E-03 3.228297500E-03 3.042882783E-03
 2.857489654E-03 2.672118380E-03 2.486769230E-03 2.301442476E-03 2.116138396E-03
 1.930857270E-03 1.745599383E-03 1.560365021E-03 1.375154479E-03 1.189968048E-03
 1.004806006E-03 8.196687744E-04 6.345571341E-04 4.494673340E-04 2.643925041E-04
 7.945795376E-05-1.053217492E-04-2.914901388E-04-4.799310628E-04-6.706798732E-04
-8.636923256E-04-1.058962004E-03-1.256485644E-03-1.456259332E-03-1.658278102E-03
-1.862534210E-03-2.069016234E-03-2.277708899E-03-2.488592404E-03-2.701643193E-03
-2.916833680E-03-3.134134228E-03-3.353513288E-03-3.574935905E-03-3.798357526E-03
-4.023728736E-03-4.251002677E-03-4.480136698E-03-4.711090652E-03-4.943833222E-03
-5.178341669E-03-5.414594578E-03-5.652570067E-03-5.892245824E-03-6.133600363E-03
-6.376618880E-03-6.621294702E-03-6.867622745E-03-7.115597108E-03-7.365210509E-03
-7.616455300E-03-7.869323446E-03-8.123803720E-03-8.379881086E-03-8.637539816E-03
-8.896764283E-03-9.157538566E-03-9.419846423E-03-9.683671423E-03-9.948997758E-03
-1.021581388E-02-1.048411293E-02-1.075388880E-02-1.102513527E-02-1.129784870E-02
-1.157203133E-02-1.184768740E-02-1.212482112E-02-1.240343662E-02-1.268353836E-02
-1.296513113E-02-1.324821983E-02-1.353280945E-02-1.381890446E-02-1.410650600E-02
-1.439561204E-02-1.468622005E-02-1.497832782E-02-1.527193274E-02-1.556702893E-02
-1.586360623E-02-1.616165363E-02-1.646116028E-02-1.676211544E-02-1.706450688E-02
-1.736831844E-02-1.767353230E-02-1.798013064E-02-1.828809583E-02-1.859741000E-02
-1.890805316E-02-1.922000253E-02-1.953323473E-02-1.984772654E-02-2.016345482E-02
-2.048039612E-02-2.079852498E-02-2.111781420E-02-2.143823628E-02-2.175976387E-02
-2.208236967E-02-2.240602614E-02-2.273070431E-02-2.305637396E-02-2.338300472E-02
-2.371056628E-02-2.403902836E-02-2.436836061E-02-2.469853201E-02-2.502951076E-02
-2.536126494E-02-2.569376265E-02-2.602697203E-02-2.636086121E-02-2.669539829E-02
-2.703055133E-02-2.736628834E-02-2.770257737E-02-2.803938644E-02-2.837668356E-02
-2.871443701E-02-2.905261598E-02-2.939119020E-02-2.973012941E-02-3.006940333E-02
-3.040898159E-02-3.074883400E-02-3.108893199E-02-3.142924934E-02-3.176976035E-02
-3.211043923E-02-3.245126008E-02-3.279219693E-02-3.313322454E-02-3.347432082E-02
-3.381546573E-02-3.415663937E-02-3.449782175E-02-3.483899279E-02-3.518013242E-02
-3.552122145E-02-3.586224274E-02-3.620317983E-02-3.654401622E-02-3.688473544E-02
-3.722532094E-02-3.756575628E-02-3.790602567E-02-3.824611425E-02-3.858600741E-02
-3.892569052E-02-3.926514897E-02-3.960436811E-02-3.994333336E-02-4.028203044E-02
-4.062044539E-02-4.095856427E-02-4.129637314E-02-4.163385805E-02-4.197100507E-02
-4.230780030E-02-4.264422985E-02-4.298027982E-02-4.331593625E-02-4.365118521E-02
-4.398601286E-02-4.432040560E-02-4.465434975E-02-4.498783136E-02-4.532083629E-02
-4.565335042E-02-4.598535969E-02-4.631685001E-02-4.664780733E-02-4.697821747E-02
-4.730806575E-02-4.763733713E-02-4.796601659E-02-4.829408910E-02-4.862153962E-02
-4.894835309E-02-4.927451432E-02-4.960000744E-02-4.992481604E-02-5.024892367E-02
-5.057231386E-02-5.089497008E-02-5.121687581E-02-5.153801429E-02-5.185836791E-02
-5.217791822E-02-5.249664669E-02-5.281453473E-02-5.313156368E-02-5.344771479E-02
-5.376296904E-02-5.407730636E-02-5.439070596E-02-5.470314696E-02-5.501460841E-02
-5.532506916E-02-5.563450783E-02-5.594290295E-02-5.625023238E-02-5.655647334E-02
-5.686160289E-02-5.716559807E-02-5.746843629E-02-5.777009560E-02-5.807055426E-02
-5.836979007E-02-5.866778018E-02-5.896450201E-02-5.925993382E-02-5.955405430E-02
-5.984684231E-02-6.013827705E-02-6.042833754E-02-6.071700212E-02-6.100424883E-02
-6.129005582E-02-6.157440145E-02-6.185726373E-02-6.213862032E-02-6.241844869E-02
-6.269672524E-02-6.297342533E-02-6.324852298E-02-6.352199141E-02-6.379380365E-02
-6.406393240E-02-6.433234954E-02-6.459902565E-02-6.486393051E-02-6.512703373E-02
-6.538830486E-02-6.564771366E-02-6.590523028E-02-6.616082530E-02-6.641447023E-02
-6.666613658E-02-6.691579556E-02-6.716341853E-02-6.740897686E-02-6.765244159E-02
-6.789378329E-02-6.813297209E-02-6.836997729E-02-6.860476702E-02-6.883730947E-02
-6.906757376E-02-6.929553095E-02-6.952115274E-02-6.974441089E-02-6.996527553E-02
-7.018371362E-02-7.039968965E-02-7.061316599E-02-7.082410428E-02-7.103246763E-02
-7.123822520E-02-7.144135007E-02-7.164181393E-02-7.183958566E-02-7.203462837E-02
-7.222689996E-02-7.241635862E-02-7.260296869E-02-7.278670602E-02-7.296754637E-02
-7.314545737E-02-7.332039449E-02-7.349230708E-02-7.366115179E-02-7.382690806E-02
-7.398955717E-02-7.414906213E-02-7.430536707E-02-7.445841509E-02-7.460818232E-02
-7.475465808E-02-7.489781666E-02-7.503760984E-02-7.517397794E-02-7.530686500E-02
-7.543623719E-02-7.556208979E-02-7.568440644E-02-7.580310324E-02-7.591811651E-02
-7.602947248E-02-7.613717651E-02-7.624109164E-02-7.634111285E-02-7.643726451E-02
-7.652958382E-02-7.661804062E-02-7.670257317E-02-7.678310878E-02-7.685959436E-02
-7.693197759E-02-7.700018464E-02-7.706418861E-02-7.712406236E-02-7.717983390E-02
-7.723138128E-02-7.727855741E-02-7.732132460E-02-7.735966247E-02-7.739352517E-02
-7.742289613E-02-7.744782181E-02-7.746829715E-02-7.748422798E-02-7.749548081E-02
-7.750200049E-02-7.750378967E-02-7.750085580E-02-7.749320059E-02-7.748079926E-02
-7.746357253E-02-7.744139811E-02-7.741415856E-02-7.738180004E-02-7.734435259E-02
-7.730188835E-02-7.725444402E-02-7.720200033E-02-7.714447262E-02-7.708173549E-02
-7.701366933E-02-7.694019194E-02-7.686126288E-02-7.677688339E-02-7.668709764E-02
-7.659196641E-02-7.649152952E-02-7.638577743E-02-7.627464014E-02-7.615800678E-02
-7.603575848E-02-7.590779164E-02-7.577402922E-02-7.563442437E-02-7.548895394E-02
-7.533760690E-02-7.518037626E-02-7.501725341E-02-7.484822516E-02-7.467327167E-02
-7.449236707E-02-7.430547983E-02-7.411257327E-02-7.391360388E-02-7.370852053E-02
-7.349727073E-02-7.327980597E-02-7.305608420E-02-7.282607177E-02-7.258974558E-02
-7.234709527E-02-7.209812488E-02-7.184285024E-02-7.158129498E-02-7.131348089E-02
-7.103941932E-02-7.075910398E-02-7.047250792E-02-7.017958640E-02-6.988027840E-02
-6.957451382E-02-6.926221935E-02-6.894332210E-02-6.861775314E-02-6.828544819E-02
-6.794634891E-02-6.760040844E-02-6.724759348E-02-6.688788520E-02-6.652127815E-02
-6.614777912E-02-6.576740652E-02-6.538018265E-02-6.498613012E-02-6.458526960E-02
-6.417761659E-02-6.376317675E-02-6.334194766E-02-6.291391918E-02-6.247907442E-02
-6.203739062E-02-6.158884122E-02-6.113339732E-02-6.067102997E-02-6.020171054E-02
-5.972541101E-02-5.924210466E-02-5.875176817E-02-5.825438156E-02-5.774992730E-02
-5.723839163E-02-5.671976445E-02-5.619404020E-02-5.566121591E-02-5.512129222E-02
-5.457427435E-02-5.402016960E-02-5.345898719E-02-5.289073807E-02-5.231543530E-02
-5.173309312E-02-5.114372610E-02-5.054734904E-02-4.994397774E-02-4.933362810E-02
-4.871631477E-02-4.809205284E-02-4.746085784E-02-4.682274359E-02-4.617772343E-02
-4.552581070E-02-4.486701652E-02-4.420135104E-02-4.352882569E-02-4.284945333E-02
-4.216324711E-02-4.147022109E-02-4.077039201E-02-4.006377870E-02-3.935040087E-02
-3.863028030E-02-3.790344195E-02-3.716991295E-02-3.642972213E-02-3.568290129E-02
-3.492948504E-02-3.416951081E-02-3.340301904E-02-3.263005192E-02-3.185065391E-02
-3.106487382E-02-3.027276279E-02-2.947437346E-02-2.866976314E-02-2.785899280E-02
-2.704212639E-02-2.621923449E-02-2.539039158E-02-2.455567852E-02-2.371518602E-02
-2.286901086E-02-2.201726318E-02-2.116006492E-02-2.029755264E-02-1.942988421E-02
-1.855723577E-02-1.767981520E-02-1.679785739E-02-1.591164120E-02-1.502148714E-02
-1.412777960E-02-1.323096341E-02-1.233154398E-02-1.142998430E-02-1.052656725E-02
-9.621171262E-03-8.713196480E-03-7.801609788E-03-6.885277534E-03-5.963213533E-03
-5.034600596E-03-4.098669164E-03-3.154763410E-03-2.202651317E-03-1.242778073E-03
-2.767190161E-04 6.920921358E-04 1.660993069E-03 2.629836900E-03 3.598763074E-03
 4.567768602E-03 5.536848115E-03 6.506001731E-03 7.475229790E-03 8.444532616E-03
 9.413910598E-03 1.038336410E-02 1.135289348E-02 1.232249914E-02 1.329218165E-02
 1.426194197E-02 1.523178125E-02 1.620170064E-02 1.717170126E-02 1.814178418E-02
 1.911195047E-02 2.008220123E-02 2.105253762E-02 2.202296103E-02 2.299347291E-02
 2.396407454E-02 2.493476753E-02 2.590555628E-02 2.687642906E-02 4.536890665E-03
 4.351455869E-03 4.166039939E-03 3.980645969E-03 3.795273537E-03 3.609922837E-03
 3.424594161E-03 3.239287775E-03 3.054003949E-03 2.868742956E-03 2.683505072E-03
 2.498290578E-03 2.313099758E-03 2.127932902E-03 1.942790300E-03 1.757672249E-03
 1.572579048E-03 1.387511002E-03 1.202468416E-03 1.017451577E-03 8.324609101E-04
 6.474972200E-04 4.625570288E-04 2.776327348E-04 9.284342953E-05-9.176607083E-05
-2.776288543E-04-4.657355656E-04-6.561536950E-04-8.488331864E-04-1.043766549E-03
-1.240950626E-03-1.440381513E-03-1.642054373E-03-1.845961687E-03-2.052092345E-03
-2.260431398E-03-2.470959363E-03-2.683653046E-03-2.898485096E-03-3.115426057E-03
-3.334444559E-03-3.555506170E-03-3.778567188E-03-4.003578368E-03-4.230492501E-03
-4.459266664E-03-4.689860295E-03-4.922241083E-03-5.156385982E-03-5.392273624E-03
-5.629882151E-03-5.869189238E-03-6.110173141E-03-6.352818200E-03-6.597117345E-03
-6.843065465E-03-7.090656752E-03-7.339884043E-03-7.590739745E-03-7.843215974E-03
-8.097301965E-03-8.352982920E-03-8.610243185E-03-8.869067206E-03-9.129439141E-03
-9.391342779E-03-9.654761708E-03-9.919679985E-03-1.018608552E-02-1.045397120E-02
-1.072333088E-02-1.099415823E-02-1.126644914E-02-1.154020538E-02-1.181543110E-02
-1.209213047E-02-1.237030756E-02-1.264996675E-02-1.293111282E-02-1.321375064E-02
-1.349788521E-02-1.378352111E-02-1.407065991E-02-1.435929974E-02-1.464943812E-02
-1.494107280E-02-1.523420136E-02-1.552881841E-02-1.582491408E-02-1.612247737E-02
-1.642149750E-02-1.672196376E-02-1.702386428E-02-1.732718326E-02-1.763190299E-02
-1.793800568E-02-1.824547374E-02-1.855428943E-02-1.886443312E-02-1.917588222E-02
-1.948861342E-02-1.980260350E-02-2.011782937E-02-2.043426768E-02-2.075189321E-02
-2.107067881E-02-2.139059695E-02-2.171162023E-02-2.203372131E-02-2.235687267E-02
-2.268104553E-02-2.300620971E-02-2.333233485E-02-2.365939064E-02-2.398734682E-02
-2.431617307E-02-2.464583847E-02-2.497631128E-02-2.530755957E-02-2.563955145E-02
-2.597225504E-02-2.630563850E-02-2.663966993E-02-2.697431738E-02-2.730954888E-02
-2.764533245E-02-2.798163610E-02-2.831842785E-02-2.865567588E-02-2.899334927E-02
-2.933141766E-02-2.966985079E-02-3.000861832E-02-3.034768987E-02-3.068703512E-02
-3.102662516E-02-3.136643358E-02-3.170643464E-02-3.204660253E-02-3.238691135E-02
-3.272733509E-02-3.306784828E-02-3.340842834E-02-3.374905510E-02-3.408970862E-02
-3.443036887E-02-3.477101576E-02-3.511162919E-02-3.545218977E-02-3.579268015E-02
-3.613308387E-02-3.647338448E-02-3.681356553E-02-3.715361057E-02-3.749350315E-02
-3.783322740E-02-3.817276846E-02-3.851211171E-02-3.885124252E-02-3.919014621E-02
-3.952880811E-02-3.986721356E-02-4.020534822E-02-4.054319813E-02-4.088074943E-02
-4.121798825E-02-4.155490068E-02-4.189147278E-02-4.222769076E-02-4.256354096E-02
-4.289900976E-02-4.323408351E-02-4.356874858E-02-4.390299137E-02-4.423679834E-02
-4.457015584E-02-4.490304998E-02-4.523546667E-02-4.556739180E-02-4.589881120E-02
-4.622971069E-02-4.656007613E-02-4.688989326E-02-4.721914731E-02-4.754782319E-02
-4.787590580E-02-4.820337992E-02-4.853023024E-02-4.885644146E-02-4.918199809E-02
-4.950688404E-02-4.983108272E-02-5.015457747E-02-5.047735144E-02-5.079938746E-02
-5.112066837E-02-5.144117681E-02-5.176089467E-02-5.207980323E-02-5.239788356E-02
-5.271511652E-02-5.303148276E-02-5.334696297E-02-5.366153764E-02-5.397518643E-02
-5.428788808E-02-5.459962122E-02-5.491036454E-02-5.522009680E-02-5.552879673E-02
-5.583644298E-02-5.614301372E-02-5.644848694E-02-5.675284078E-02-5.705605357E-02
-5.735810384E-02-5.765897035E-02-5.795863249E-02-5.825706986E-02-5.855426133E-02
-5.885018571E-02-5.914482215E-02-5.943814997E-02-5.973014864E-02-6.002079761E-02
-6.031007619E-02-6.059796296E-02-6.088443567E-02-6.116947175E-02-6.145304882E-02
-6.173514438E-02-6.201573562E-02-6.229479834E-02-6.257230670E-02-6.284823379E-02
-6.312255227E-02-6.339523414E-02-6.366625085E-02-6.393557391E-02-6.420317482E-02
-6.446902452E-02-6.473309303E-02-6.499535041E-02-6.525576702E-02-6.551431407E-02
-6.577096408E-02-6.602568997E-02-6.627846462E-02-6.652926015E-02-6.677804778E-02
-6.702479817E-02-6.726948165E-02-6.751206823E-02-6.775252762E-02-6.799082937E-02
-6.822694310E-02-6.846083874E-02-6.869248749E-02-6.892186090E-02-6.914893046E-02
-6.937366592E-02-6.959603485E-02-6.981600324E-02-7.003353479E-02-7.024859161E-02
-7.046113678E-02-7.067113900E-02-7.087857108E-02-7.108340479E-02-7.128560996E-02
-7.148515228E-02-7.168199173E-02-7.187608665E-02-7.206739848E-02-7.225590061E-02
-7.244156961E-02-7.262437668E-02-7.280428237E-02-7.298123788E-02-7.315519534E-02
-7.332612426E-02-7.349400825E-02-7.365882201E-02-7.382051977E-02-7.397904236E-02
-7.413434148E-02-7.428640245E-02-7.443521229E-02-7.458073871E-02-7.472293025E-02
-7.486172814E-02-7.499707939E-02-7.512895417E-02-7.525734881E-02-7.538224399E-02
-7.550355395E-02-7.562121480E-02-7.573525182E-02-7.584567830E-02-7.595236369E-02
-7.605519115E-02-7.615417117E-02-7.624934890E-02-7.634070314E-02-7.642817758E-02
-7.651170205E-02-7.659121582E-02-7.666667371E-02-7.673800691E-02-7.680515664E-02
-7.686815848E-02-7.692708327E-02-7.698187952E-02-7.703238949E-02-7.707851830E-02
-7.712024861E-02-7.715754886E-02-7.719037230E-02-7.721872804E-02-7.724265668E-02
-7.726212956E-02-7.727703701E-02-7.728725415E-02-7.729274310E-02-7.729350805E-02
-7.728955417E-02-7.728088103E-02-7.726746192E-02-7.724921806E-02-7.722602980E-02
-7.719778041E-02-7.716440964E-02-7.712593717E-02-7.708243313E-02-7.703393900E-02
-7.698044877E-02-7.692189243E-02-7.685815413E-02-7.678910995E-02-7.671466522E-02
-7.663476687E-02-7.654939666E-02-7.645858169E-02-7.636237681E-02-7.626083421E-02
-7.615397234E-02-7.604175376E-02-7.592408938E-02-7.580086211E-02-7.567195946E-02
-7.553728715E-02-7.539677917E-02-7.525039695E-02-7.509812118E-02-7.493994166E-02
-7.477585103E-02-7.460584017E-02-7.442989520E-02-7.424799543E-02-7.406011414E-02
-7.386621934E-02-7.366627466E-02-7.346023760E-02-7.324805825E-02-7.302968490E-02
-7.280506963E-02-7.257417075E-02-7.233695403E-02-7.209339420E-02-7.184347708E-02
-7.158720276E-02-7.132458373E-02-7.105564121E-02-7.078039801E-02-7.049887032E-02
-7.021106129E-02-6.991695431E-02-6.961651428E-02-6.930968977E-02-6.899641638E-02
-6.867662445E-02-6.835024246E-02-6.801719977E-02-6.767743028E-02-6.733087354E-02
-6.697747581E-02-6.661719439E-02-6.624999973E-02-6.587587618E-02-6.549482115E-02
-6.510684311E-02-6.471196079E-02-6.431019703E-02-6.390157566E-02-6.348611830E-02
-6.306384149E-02-6.263475258E-02-6.219885223E-02-6.175613309E-02-6.130658119E-02
-6.085017630E-02-6.038689538E-02-5.991671240E-02-5.943960032E-02-5.895553260E-02
-5.846448414E-02-5.796643082E-02-5.746134993E-02-5.694922239E-02-5.643003213E-02
-5.590376630E-02-5.537041491E-02-5.482997183E-02-5.428243558E-02-5.372780691E-02
-5.316609038E-02-5.259729421E-02-5.202142900E-02-5.143850721E-02-5.084854261E-02
-5.025155107E-02-4.964754992E-02-4.903655678E-02-4.841858927E-02-4.779366624E-02
-4.716180691E-02-4.652302929E-02-4.587735172E-02-4.522479344E-02-4.456537221E-02
-4.389910513E-02-4.322600988E-02-4.254610231E-02-4.185939688E-02-4.116590927E-02
-4.046565689E-02-3.975865737E-02-3.904492928E-02-3.832449384E-02-3.759737423E-02
-3.686359488E-02-3.612318255E-02-3.537616653E-02-3.462257832E-02-3.386245219E-02
-3.309582515E-02-3.232273583E-02-3.154322673E-02-3.075734478E-02-2.996513840E-02
-2.916665879E-02-2.836196265E-02-2.755110965E-02-2.673416404E-02-2.591119617E-02
-2.508228036E-02-2.424750045E-02-2.340694824E-02-2.256072326E-02-2.170893989E-02
-2.085172293E-02-1.998921661E-02-1.912158350E-02-1.824900965E-02-1.737171129E-02
-1.648993613E-02-1.560397641E-02-1.471417151E-02-1.382092481E-02-1.292470444E-02
-1.202601610E-02-1.112527364E-02-1.022265428E-02-9.317877561E-03-8.410176401E-03
-7.498457335E-03-6.581616908E-03-5.658741726E-03-4.729045840E-03-3.791774860E-03
-2.846378381E-03-1.892830420E-03-9.318363599E-04 3.454729325E-05 1.002312860E-03
 1.970071623E-03 2.937873068E-03 3.905768293E-03 4.873751140E-03 5.841818856E-03
 6.809970815E-03 7.778206286E-03 8.746524500E-03 9.714924727E-03 1.068340633E-02
 1.165196886E-02 1.262061229E-02 1.358933676E-02 1.455814250E-02 1.552702970E-02
 1.649599858E-02 1.746504938E-02 1.843418241E-02 1.940339826E-02 2.037269785E-02
