   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361945670E+00 2.443503822E+00 8.500000240E-01 1.427294864E-01-6.272355514E-03
 9.419669509E-01-6.272355514E-03-6.861396290E-02 0.000000000E+00 -4.87488985E-01
 7.449507647E+05-6.861396290E-02 0.000000000E+00 9.419669509E-01 0.000000000E+00
-1.648365423E-02-1.676566701E-02-1.704903367E-02-1.733376778E-02-1.761988288E-02
-1.790739252E-02-1.819631027E-02-1.848664998E-02-1.877842559E-02-1.907165108E-02
-1.936634046E-02-1.966250764E-02-1.996016563E-02-2.025932623E-02-2.056000095E-02
-2.086220132E-02-2.116593894E-02-2.147122454E-02-2.177806538E-02-2.208646651E-02
-2.239643279E-02-2.270796929E-02-2.302108103E-02-2.333576992E-02-2.365203070E-02
-2.396985550E-02-2.428923643E-02-2.461016589E-02-2.493263593E-02-2.525663444E-02
-2.558214265E-02-2.590914007E-02-2.623760635E-02-2.656752131E-02-2.689886431E-02
-2.723161103E-02-2.756573245E-02-2.790119854E-02-2.823797940E-02-2.857604526E-02
-2.891536586E-02-2.925590777E-02-2.959763389E-02-2.994050644E-02-3.028448770E-02
-3.062954001E-02-3.097562534E-02-3.132270322E-02-3.167073043E-02-3.201966285E-02
-3.236945596E-02-3.272006513E-02-3.307144537E-02-3.342354948E-02-3.377632786E-02
-3.412973049E-02-3.448370736E-02-3.483820825E-02-3.519318267E-02-3.554857878E-02
-3.590434191E-02-3.626041592E-02-3.661674442E-02-3.697327086E-02-3.732993835E-02
-3.768668975E-02-3.804346815E-02-3.840021629E-02-3.875687634E-02-3.911339028E-02
-3.946969988E-02-3.982574630E-02-4.018146983E-02-4.053681019E-02-4.089170565E-02
-4.124609370E-02-4.159991199E-02-4.195309805E-02-4.230558834E-02-4.265731843E-02
-4.300822337E-02-4.335823871E-02-4.370730255E-02-4.405535431E-02-4.440233346E-02
-4.474817952E-02-4.509283247E-02-4.543623354E-02-4.577832572E-02-4.611905470E-02
-4.645836739E-02-4.679621164E-02-4.713253936E-02-4.746730654E-02-4.780047087E-02
-4.813199048E-02-4.846182378E-02-4.878993090E-02-4.911627547E-02-4.944082411E-02
-4.976354488E-02-5.008440663E-02-5.040337938E-02-5.072043486E-02-5.103554471E-02
-5.134868005E-02-5.165981281E-02-5.196891550E-02-5.227595607E-02-5.258089267E-02
-5.288368120E-02-5.318427837E-02-5.348264095E-02-5.377872349E-02-5.407247872E-02
-5.436386087E-02-5.465282819E-02-5.493934071E-02-5.522335923E-02-5.550484471E-02
-5.578375744E-02-5.606005812E-02-5.633371033E-02-5.660467857E-02-5.687292268E-02
-5.713839197E-02-5.740102678E-02-5.766076646E-02-5.791754465E-02-5.817127518E-02
-5.842186409E-02-5.866922833E-02-5.891329826E-02-5.915400010E-02-5.939125908E-02
-5.962501837E-02-5.985524162E-02-6.008190291E-02-6.030498610E-02-6.052450234E-02
-6.074048256E-02-6.095297069E-02-6.116203188E-02-6.136773328E-02-6.157014009E-02
-6.176930231E-02-6.196520897E-02-6.215782246E-02-6.234710507E-02-6.253301392E-02
-6.271550872E-02-6.289455013E-02-6.307009860E-02-6.324211466E-02-6.341055839E-02
-6.357540368E-02-6.373666451E-02-6.389436410E-02-6.404852177E-02-6.419915066E-02
-6.434625323E-02-6.448982198E-02-6.462984178E-02-6.476629605E-02-6.489917118E-02
-6.502846274E-02-6.515417267E-02-6.527630526E-02-6.539486261E-02-6.550984525E-02
-6.562124846E-02-6.572906143E-02-6.583327099E-02-6.593386950E-02-6.603085501E-02
-6.612422527E-02-6.621397283E-02-6.630009611E-02-6.638261568E-02-6.646152658E-02
-6.653674724E-02-6.660827515E-02-6.667620134E-02-6.674047278E-02-6.680104680E-02
-6.685778118E-02-6.691041684E-02-6.696099912E-02-6.700819490E-02-6.704813418E-02
-6.708557941E-02-6.712211742E-02-6.715341065E-02-6.718020784E-02-6.720371145E-02
-6.722342126E-02-6.723924037E-02-6.725141356E-02-6.725997545E-02-6.726480609E-02
-6.726572234E-02-6.726267814E-02-6.725584708E-02-6.724531732E-02-6.723094966E-02
-6.721266421E-02-6.719051345E-02-6.716451687E-02-6.713466765E-02-6.710097174E-02
-6.706340078E-02-6.702192428E-02-6.697652278E-02-6.692718790E-02-6.687388565E-02
-6.681655573E-02-6.675517587E-02-6.668978470E-02-6.662043248E-02-6.654715203E-02
-6.646993057E-02-6.638872111E-02-6.630348911E-02-6.621423888E-02-6.612099284E-02
-6.602374462E-02-6.592243765E-02-6.581699012E-02-6.570733079E-02-6.559341728E-02
-6.547523443E-02-6.535278357E-02-6.522607407E-02-6.509511791E-02-6.495992600E-02
-6.482050521E-02-6.467685625E-02-6.452897209E-02-6.437684140E-02-6.422045048E-02
-6.405978459E-02-6.389482817E-02-6.372556496E-02-6.355197801E-02-6.337404983E-02
-6.319176297E-02-6.300510050E-02-6.281404546E-02-6.261858065E-02-6.241868883E-02
-6.221435357E-02-6.200556003E-02-6.179229401E-02-6.157454151E-02-6.135228918E-02
-6.112552664E-02-6.089424760E-02-6.065844709E-02-6.041812050E-02-6.017326395E-02
-5.992387644E-02-5.966996007E-02-5.941151785E-02-5.914855299E-02-5.888106983E-02
-5.860907600E-02-5.833258188E-02-5.805159882E-02-5.776613871E-02-5.747621508E-02
-5.718184507E-02-5.688304812E-02-5.657984418E-02-5.627225374E-02-5.596029941E-02
-5.564400688E-02-5.532340298E-02-5.499851465E-02-5.466936950E-02-5.433599752E-02
-5.399843061E-02-5.365670096E-02-5.331084077E-02-5.296088323E-02-5.260686350E-02
-5.224881737E-02-5.188678052E-02-5.152078871E-02-5.115087878E-02-5.077708872E-02
-5.039945661E-02-5.001802014E-02-4.963281738E-02-4.924388727E-02-4.885126906E-02
-4.845500202E-02-4.805512555E-02-4.765167903E-02-4.724470183E-02-4.683423352E-02
-4.642031394E-02-4.600298324E-02-4.558228165E-02-4.515824958E-02-4.473092780E-02
-4.430035740E-02-4.386657961E-02-4.342963577E-02-4.298956758E-02-4.254641737E-02
-4.210022758E-02-4.165104060E-02-4.119889896E-02-4.074384550E-02-4.028592316E-02
-3.982517463E-02-3.936164260E-02-3.889536989E-02-3.842639931E-02-3.795477331E-02
-3.748053418E-02-3.700372423E-02-3.652438531E-02-3.604255839E-02-3.555828409E-02
-3.507160304E-02-3.458255522E-02-3.409117901E-02-3.359751215E-02-3.310159233E-02
-3.260345617E-02-3.210313770E-02-3.160067009E-02-3.109608636E-02-3.058941741E-02
-3.008069018E-02-2.956993058E-02-2.905716397E-02-2.854241146E-02-2.802568907E-02
-2.750701196E-02-2.698639321E-02-2.646383761E-02-2.593934488E-02-2.541291373E-02
-2.488453561E-02-2.435418972E-02-2.382185198E-02-2.328749333E-02-2.275106715E-02
-2.221251733E-02-2.167178435E-02-2.112879462E-02-2.058346243E-02-2.003569839E-02
-1.948540210E-02-1.893246185E-02-1.837676159E-02-1.781817357E-02-1.725655963E-02
-1.669177556E-02-1.612366273E-02-1.555205313E-02-1.497676726E-02-1.439760845E-02
-1.381436889E-02-1.322681955E-02-1.263471511E-02-1.203778687E-02-1.143574228E-02
-1.082826164E-02-1.021499363E-02-9.595551547E-03-8.969508841E-03-8.336397916E-03
-7.695725116E-03-7.046994174E-03-6.389711295E-03-5.723538257E-03-5.048670123E-03
-4.365682262E-03-3.675091689E-03-2.977350023E-03-2.273282084E-03-1.564202756E-03
-8.517598848E-04-1.376051092E-04 5.769532642E-04 1.291478264E-03 2.005989025E-03
 2.720507051E-03 3.435031396E-03 4.149562193E-03 4.864100284E-03 5.578646407E-03
 6.293201254E-03 7.007765492E-03 7.722339769E-03 8.436924708E-03 9.151520909E-03
 9.866128949E-03 1.058074938E-02 1.129538275E-02 1.201002956E-02 1.272469031E-02
 1.343936547E-02 1.415405551E-02 1.486876086E-02 1.558348194E-02 1.629821914E-02
 1.701297290E-02 1.772774417E-02 1.844253091E-02 4.998362672E-03 4.822826601E-03
 4.647364402E-03 4.471987908E-03 4.296695105E-03 4.121486384E-03 3.946362489E-03
 3.771324045E-03 3.596371658E-03 3.421505926E-03 3.246727429E-03 3.072036734E-03
 2.897434391E-03 2.722920932E-03 2.548496868E-03 2.374162695E-03 2.199918882E-03
 2.025765879E-03 1.851704107E-03 1.677733966E-03 1.503855825E-03 1.330070029E-03
 1.156376891E-03 9.827766809E-04 8.092697222E-04 6.358565769E-04 4.625349218E-04
 2.892990597E-04 1.162283285E-04-5.663199921E-05-2.303071206E-04-4.058726407E-04
-5.834581683E-04-7.630144731E-04-9.445380634E-04-1.128030955E-03-1.313493638E-03
-1.500925513E-03-1.690323958E-03-1.881683386E-03-2.074994178E-03-2.270242568E-03
-2.467410262E-03-2.666475416E-03-2.867412684E-03-3.070193122E-03-3.274783500E-03
-3.481148056E-03-3.689247623E-03-3.899041313E-03-4.110486737E-03-4.323540117E-03
-4.538159233E-03-4.754307604E-03-4.971951889E-03-5.191070024E-03-5.411667670E-03
-5.633761123E-03-5.857366492E-03-6.082499570E-03-6.309176372E-03-6.537410648E-03
-6.767207185E-03-6.998565073E-03-7.231482336E-03-7.465952732E-03-7.701963374E-03
-7.939499875E-03-8.178547033E-03-8.419084601E-03-8.661087893E-03-8.904531536E-03
-9.149390741E-03-9.395642811E-03-9.643266606E-03-9.892240996E-03-1.014254531E-02
-1.039416259E-02-1.064707978E-02-1.090128438E-02-1.115676382E-02-1.141350735E-02
-1.167150843E-02-1.193076195E-02-1.219126262E-02-1.245300551E-02-1.271598845E-02
-1.298021239E-02-1.324567884E-02-1.351238914E-02-1.378034510E-02-1.404955124E-02
-1.432001427E-02-1.459174120E-02-1.486473889E-02-1.513901455E-02-1.541457735E-02
-1.569143821E-02-1.596960833E-02-1.624909880E-02-1.652992082E-02-1.681208660E-02
-1.709560962E-02-1.738050364E-02-1.766678238E-02-1.795445951E-02-1.824354869E-02
-1.853406384E-02-1.882601898E-02-1.911942812E-02-1.941430533E-02-1.971066452E-02
-2.000851853E-02-2.030787916E-02-2.060875802E-02-2.091116684E-02-2.121511737E-02
-2.152062014E-02-2.182768204E-02-2.213630822E-02-2.244650376E-02-2.275827400E-02
-2.307162400E-02-2.338655493E-02-2.370306097E-02-2.402113437E-02-2.434076751E-02
-2.466195305E-02-2.498468300E-02-2.530894445E-02-2.563471840E-02-2.596198459E-02
-2.629072295E-02-2.662091354E-02-2.695253571E-02-2.728556455E-02-2.761997098E-02
-2.795572525E-02-2.829279775E-02-2.863115899E-02-2.897077876E-02-2.931162330E-02
-2.965365575E-02-2.999683885E-02-3.034113539E-02-3.068650823E-02-3.103291967E-02
-3.138032921E-02-3.172869395E-02-3.207797056E-02-3.242811568E-02-3.277908594E-02
-3.313083762E-02-3.348332489E-02-3.383650006E-02-3.419031514E-02-3.454472184E-02
-3.489967132E-02-3.525511423E-02-3.561099956E-02-3.596727432E-02-3.632388500E-02
-3.668077819E-02-3.703790041E-02-3.739519782E-02-3.775261560E-02-3.811009741E-02
-3.846758512E-02-3.882501966E-02-3.918234177E-02-3.953949182E-02-3.989640954E-02
-4.025303533E-02-4.060931026E-02-4.096517480E-02-4.132056902E-02-4.167543275E-02
-4.202970534E-02-4.238332552E-02-4.273623167E-02-4.308836074E-02-4.343964879E-02
-4.379003212E-02-4.413944688E-02-4.448782847E-02-4.483511157E-02-4.518123028E-02
-4.552611982E-02-4.586971822E-02-4.621196478E-02-4.655279894E-02-4.689216048E-02
-4.722999013E-02-4.756623012E-02-4.790082535E-02-4.823372302E-02-4.856487144E-02
-4.889422268E-02-4.922173403E-02-4.954736481E-02-4.987107494E-02-5.019282440E-02
-5.051257498E-02-5.083029330E-02-5.114594982E-02-5.145951636E-02-5.177096535E-02
-5.208027004E-02-5.238740418E-02-5.269234199E-02-5.299505911E-02-5.329553244E-02
-5.359373736E-02-5.388963879E-02-5.418319368E-02-5.447435988E-02-5.476309833E-02
-5.504936924E-02-5.533312996E-02-5.561433759E-02-5.589295084E-02-5.616893028E-02
-5.644224058E-02-5.671284822E-02-5.698071934E-02-5.724582001E-02-5.750811611E-02
-5.776757098E-02-5.802414318E-02-5.827778261E-02-5.852843539E-02-5.877604551E-02
-5.902053794E-02-5.926181630E-02-5.949978866E-02-5.973438699E-02-5.996554625E-02
-6.019319668E-02-6.041727931E-02-6.063775416E-02-6.085459411E-02-6.106778653E-02
-6.127735286E-02-6.148333788E-02-6.168579844E-02-6.188480476E-02-6.208042501E-02
-6.227272682E-02-6.246175008E-02-6.264747562E-02-6.282987186E-02-6.300890149E-02
-6.318452092E-02-6.335668711E-02-6.352535770E-02-6.369049396E-02-6.385205790E-02
-6.401001883E-02-6.416438425E-02-6.431517807E-02-6.446242033E-02-6.460612521E-02
-6.474629686E-02-6.488292814E-02-6.501600379E-02-6.514550700E-02-6.527142557E-02
-6.539375690E-02-6.551250413E-02-6.562767091E-02-6.573925899E-02-6.584726683E-02
-6.595168646E-02-6.605250522E-02-6.614971247E-02-6.624330483E-02-6.633327995E-02
-6.641963036E-02-6.650235270E-02-6.658146548E-02-6.665696668E-02-6.672877934E-02
-6.679690390E-02-6.686141972E-02-6.692227120E-02-6.697941942E-02-6.703257589E-02
-6.708215402E-02-6.712979975E-02-6.717209486E-02-6.720862355E-02-6.724439478E-02
-6.727675905E-02-6.730400243E-02-6.732763820E-02-6.734769329E-02-6.736382949E-02
-6.737627673E-02-6.738511865E-02-6.739025032E-02-6.739148446E-02-6.738876496E-02
-6.738226564E-02-6.737206167E-02-6.735800962E-02-6.734005046E-02-6.731824357E-02
-6.729259306E-02-6.726310057E-02-6.722976178E-02-6.719254204E-02-6.715141580E-02
-6.710637112E-02-6.705738836E-02-6.700441159E-02-6.694739817E-02-6.688637335E-02
-6.682139073E-02-6.675249101E-02-6.667966905E-02-6.660287915E-02-6.652208520E-02
-6.643729217E-02-6.634852277E-02-6.625576575E-02-6.615895740E-02-6.605801308E-02
-6.595286616E-02-6.584348264E-02-6.572985468E-02-6.561198887E-02-6.548989770E-02
-6.536359428E-02-6.523308871E-02-6.509838555E-02-6.495948097E-02-6.481636504E-02
-6.466902455E-02-6.451744474E-02-6.436160972E-02-6.420150282E-02-6.403710680E-02
-6.386840392E-02-6.369537596E-02-6.351800443E-02-6.333627065E-02-6.315015633E-02
-6.295964362E-02-6.276471454E-02-6.256535102E-02-6.236153537E-02-6.215325160E-02
-6.194048582E-02-6.172322576E-02-6.150145985E-02-6.127517747E-02-6.104437101E-02
-6.080903564E-02-6.056916719E-02-6.032476159E-02-6.007581601E-02-5.982233127E-02
-5.956431078E-02-5.930175862E-02-5.903467949E-02-5.876308012E-02-5.848697105E-02
-5.820636495E-02-5.792127520E-02-5.763171585E-02-5.733770340E-02-5.703925768E-02
-5.673639978E-02-5.642915093E-02-5.611753315E-02-5.580157124E-02-5.548129215E-02
-5.515672317E-02-5.482789161E-02-5.449482595E-02-5.415755714E-02-5.381611690E-02
-5.347053683E-02-5.312084864E-02-5.276708555E-02-5.240928236E-02-5.204747392E-02
-5.168169477E-02-5.131198003E-02-5.093836638E-02-5.056089110E-02-5.017959159E-02
-4.979450534E-02-4.940567039E-02-4.901312553E-02-4.861690997E-02-4.821706326E-02
-4.781362528E-02-4.740663622E-02-4.699613666E-02-4.658216757E-02-4.616477011E-02
-4.574398557E-02-4.531985563E-02-4.489242259E-02-4.446172906E-02-4.402781763E-02
-4.359073108E-02-4.315051251E-02-4.270720531E-02-4.226085279E-02-4.181149820E-02
-4.135918498E-02-4.090395691E-02-4.044585773E-02-3.998493087E-02-3.952121960E-02
-3.905476728E-02-3.858561714E-02-3.811381191E-02-3.763939396E-02-3.716240566E-02
-3.668288919E-02-3.620088582E-02-3.571643616E-02-3.522958078E-02-3.474035996E-02
-3.424881256E-02-3.375497621E-02-3.325888833E-02-3.276058579E-02-3.226010315E-02
-3.175747333E-02-3.125272910E-02-3.074590216E-02-3.023702023E-02-2.972610898E-02
-2.921319382E-02-2.869829755E-02-2.818143700E-02-2.766262705E-02-2.714188165E-02
-2.661920827E-02-2.609460694E-02-2.556807628E-02-2.503961088E-02-2.450919246E-02
-2.397679679E-02-2.344239694E-02-2.290595177E-02-2.236740600E-02-2.182670100E-02
-2.128376824E-02-2.073852353E-02-2.019087801E-02-1.964073525E-02-1.908798503E-02
-1.853251212E-02-1.797419263E-02-1.741288964E-02-1.684846057E-02-1.628075059E-02
-1.570959285E-02-1.513481170E-02-1.455621359E-02-1.397359344E-02-1.338672775E-02
-1.279537418E-02-1.219927094E-02-1.159812974E-02-1.099163898E-02-1.037945338E-02
-9.761196610E-03-9.136449802E-03-8.504755706E-03-7.865622236E-03-7.218552075E-03
-6.563043814E-03-5.898685199E-03-5.225515276E-03-4.544050293E-03-3.854866795E-03
-3.158382537E-03-2.455308456E-03-1.746839707E-03-1.034575168E-03-3.202086050E-04
 3.948413279E-04 1.109884854E-03 1.824901932E-03 2.539926670E-03 3.254958768E-03
 3.969997812E-03 4.685044591E-03 5.400099806E-03 6.115164090E-03 6.830238059E-03
 7.545322307E-03 8.260417403E-03 8.975523899E-03 9.690642321E-03 1.040577318E-02
 1.112091696E-02 1.183607414E-02 1.255124517E-02 1.326643047E-02 1.398163047E-02
 1.469684555E-02 1.541207609E-02 1.612732244E-02 1.684258499E-02 1.755786464E-02
 1.827315938E-02 4.993917936E-03 4.817715883E-03 4.641583866E-03 4.465533262E-03
 4.289562353E-03 4.113671705E-03 3.937862222E-03 3.762134704E-03 3.586489938E-03
 3.410928711E-03 3.235451800E-03 3.060059979E-03 2.884754009E-03 2.709534646E-03
 2.534402635E-03 2.359358710E-03 2.184403596E-03 2.009537996E-03 1.834762597E-03
 1.660078068E-03 1.485485064E-03 1.310984224E-03 1.136576166E-03 9.622614766E-04
 7.880408270E-04 6.139151208E-04 4.398818664E-04 2.659365153E-04 9.217233524E-05
-8.140728071E-05-2.560171361E-04-4.325177621E-04-6.109794765E-04-7.913677666E-04
-9.736840250E-04-1.157932699E-03-1.344116808E-03-1.532237964E-03-1.722295399E-03
-1.914285095E-03-2.108198726E-03-2.304023544E-03-2.501742344E-03-2.701334158E-03
-2.902774567E-03-3.106035121E-03-3.311083270E-03-3.517883785E-03-3.726398030E-03
-3.936585799E-03-4.148405176E-03-4.361813061E-03-4.576768642E-03-4.793236903E-03
-5.011185966E-03-5.230598391E-03-5.451483834E-03-5.673859791E-03-5.897742945E-03
-6.123149477E-03-6.350095567E-03-6.578594243E-03-6.808648971E-03-7.040258726E-03
-7.273421515E-03-7.508130202E-03-7.744371660E-03-7.982131759E-03-8.221395155E-03
-8.462140893E-03-8.704344343E-03-8.947980509E-03-9.193025179E-03-9.439456453E-03
-9.687253700E-03-9.936396184E-03-1.018686381E-02-1.043864064E-02-1.069171402E-02
-1.094607157E-02-1.120170098E-02-1.145859229E-02-1.171673953E-02-1.197613775E-02
-1.223678177E-02-1.249866699E-02-1.276179203E-02-1.302615817E-02-1.329176693E-02
-1.355861966E-02-1.382671845E-02-1.409606834E-02-1.436667617E-02-1.463854890E-02
-1.491169338E-02-1.518611697E-02-1.546182923E-02-1.573884118E-02-1.601716397E-02
-1.629680868E-02-1.657778659E-02-1.686011015E-02-1.714379292E-02-1.742884865E-02
-1.771529107E-02-1.800313390E-02-1.829239095E-02-1.858307630E-02-1.887520411E-02
-1.916878853E-02-1.946384381E-02-1.976038392E-02-2.005842165E-02-2.035796893E-02
-2.065903760E-02-2.096163951E-02-2.126578642E-02-2.157148845E-02-2.187875205E-02
-2.218758234E-02-2.249798451E-02-2.280996399E-02-2.312352568E-02-2.343866976E-02
-2.375539004E-02-2.407367893E-02-2.439352907E-02-2.471493334E-02-2.503788363E-02
-2.536236612E-02-2.568836169E-02-2.601585041E-02-2.634481250E-02-2.667522827E-02
-2.700707699E-02-2.734033318E-02-2.767496783E-02-2.801095155E-02-2.834825508E-02
-2.868684925E-02-2.902670389E-02-2.936778488E-02-2.971005553E-02-3.005347883E-02
-3.039801789E-02-3.074363586E-02-3.109029513E-02-3.143795506E-02-3.178657297E-02
-3.213610598E-02-3.248651128E-02-3.283774611E-02-3.318976714E-02-3.354252876E-02
-3.389598370E-02-3.425008443E-02-3.460478339E-02-3.496003293E-02-3.531578498E-02
-3.567198985E-02-3.602859650E-02-3.638555367E-02-3.674281015E-02-3.710031453E-02
-3.745801451E-02-3.781585628E-02-3.817378454E-02-3.853174338E-02-3.888967664E-02
-3.924752828E-02-3.960524209E-02-3.996276101E-02-4.032002715E-02-4.067698173E-02
-4.103356421E-02-4.138971325E-02-4.174536724E-02-4.210046390E-02-4.245494104E-02
-4.280873822E-02-4.316179499E-02-4.351405014E-02-4.386544216E-02-4.421590921E-02
-4.456538901E-02-4.491381903E-02-4.526113544E-02-4.560727345E-02-4.595216844E-02
-4.629575566E-02-4.663796985E-02-4.697874520E-02-4.731801545E-02-4.765571622E-02
-4.799178613E-02-4.832616471E-02-4.865879191E-02-4.898960872E-02-4.931855729E-02
-4.964558193E-02-4.997063020E-02-5.029365107E-02-5.061459681E-02-5.093342666E-02
-5.125010295E-02-5.156458858E-02-5.187684646E-02-5.218684088E-02-5.249454103E-02
-5.279992175E-02-5.310295999E-02-5.340363326E-02-5.370191954E-02-5.399779589E-02
-5.429123921E-02-5.458222933E-02-5.487074859E-02-5.515677330E-02-5.544026732E-02
-5.572119105E-02-5.599950577E-02-5.627517382E-02-5.654815807E-02-5.681842136E-02
-5.708592807E-02-5.735064375E-02-5.761253433E-02-5.787156628E-02-5.812770941E-02
-5.838093695E-02-5.863122197E-02-5.887853247E-02-5.912282538E-02-5.936404656E-02
-5.960214253E-02-5.983705637E-02-6.006870493E-02-6.029699632E-02-6.052185571E-02
-6.074321722E-02-6.096100922E-02-6.117517140E-02-6.138566907E-02-6.159248387E-02
-6.179560952E-02-6.199507003E-02-6.219091343E-02-6.238320249E-02-6.257201494E-02
-6.275742952E-02-6.293952058E-02-6.311831102E-02-6.329377267E-02-6.346587225E-02
-6.363456857E-02-6.379981855E-02-6.396157844E-02-6.411980788E-02-6.427446820E-02
-6.442552350E-02-6.457297224E-02-6.471683898E-02-6.485714546E-02-6.499390765E-02
-6.512713113E-02-6.525680836E-02-6.538292338E-02-6.550545926E-02-6.562440537E-02
-6.573976039E-02-6.585152822E-02-6.595971192E-02-6.606431301E-02-6.616532722E-02
-6.626274358E-02-6.635654903E-02-6.644673674E-02-6.653330363E-02-6.661624347E-02
-6.669555215E-02-6.677124587E-02-6.684332489E-02-6.691171779E-02-6.697642640E-02
-6.703751555E-02-6.709493032E-02-6.714860944E-02-6.719823202E-02-6.724490283E-02
-6.728896710E-02-6.732648581E-02-6.736076914E-02-6.739375683E-02-6.742170736E-02
-6.744546562E-02-6.746580196E-02-6.748225746E-02-6.749496741E-02-6.750406873E-02
-6.750948163E-02-6.751101535E-02-6.750860258E-02-6.750241610E-02-6.749251675E-02
-6.747876071E-02-6.746111181E-02-6.743962802E-02-6.741430581E-02-6.738515069E-02
-6.735214382E-02-6.731525247E-02-6.727445642E-02-6.722974461E-02-6.718107422E-02
-6.712838860E-02-6.707169209E-02-6.701103850E-02-6.694647605E-02-6.687800857E-02
-6.680559315E-02-6.672919240E-02-6.664881171E-02-6.656447305E-02-6.647615888E-02
-6.638379863E-02-6.628730691E-02-6.618662352E-02-6.608172332E-02-6.597260547E-02
-6.585928131E-02-6.574176604E-02-6.562007331E-02-6.549421140E-02-6.536418046E-02
-6.522997255E-02-6.509157556E-02-6.494897515E-02-6.480215557E-02-6.465110012E-02
-6.449579123E-02-6.433621061E-02-6.417233947E-02-6.400415889E-02-6.383164980E-02
-6.365479289E-02-6.347356848E-02-6.328795682E-02-6.309793890E-02-6.290349655E-02
-6.270461203E-02-6.250126849E-02-6.229345067E-02-6.208114547E-02-6.186434151E-02
-6.164302782E-02-6.141719356E-02-6.118682915E-02-6.095192843E-02-6.071248756E-02
-6.046850314E-02-6.021997223E-02-5.996689434E-02-5.970927302E-02-5.944711380E-02
-5.918042281E-02-5.890920715E-02-5.863347670E-02-5.835324485E-02-5.806852619E-02
-5.777933556E-02-5.748568875E-02-5.718760467E-02-5.688510461E-02-5.657821016E-02
-5.626694296E-02-5.595132604E-02-5.563138529E-02-5.530714748E-02-5.497863919E-02
-5.464588720E-02-5.430892015E-02-5.396776861E-02-5.362246322E-02-5.327303427E-02
-5.291951290E-02-5.256193229E-02-5.220032660E-02-5.183473004E-02-5.146517681E-02
-5.109170232E-02-5.071434345E-02-5.033313769E-02-4.994812286E-02-4.955933743E-02
-4.916682106E-02-4.877061417E-02-4.837075743E-02-4.796729176E-02-4.756025871E-02
-4.714970057E-02-4.673565990E-02-4.631817941E-02-4.589730201E-02-4.547307090E-02
-4.504552949E-02-4.461472123E-02-4.418068972E-02-4.374347882E-02-4.330313261E-02
-4.285969518E-02-4.241321061E-02-4.196372283E-02-4.151127572E-02-4.105591323E-02
-4.059767925E-02-4.013661742E-02-3.967277112E-02-3.920618372E-02-3.873689852E-02
-3.826495844E-02-3.779040585E-02-3.731328306E-02-3.683363215E-02-3.635149446E-02
-3.586691041E-02-3.537992025E-02-3.489056415E-02-3.439888125E-02-3.390490911E-02
-3.340868484E-02-3.291024541E-02-3.240962608E-02-3.190685978E-02-3.140197906E-02
-3.089501598E-02-3.038599935E-02-2.987495474E-02-2.936190736E-02-2.884688104E-02
-2.832989400E-02-2.781096090E-02-2.729009588E-02-2.676730900E-02-2.624260146E-02
-2.571597182E-02-2.518741654E-02-2.465692107E-02-2.412446148E-02-2.359001174E-02
-2.305353607E-02-2.251498122E-02-2.197428885E-02-2.143139444E-02-2.088621666E-02
-2.033866694E-02-1.978865175E-02-1.923606343E-02-1.868078716E-02-1.812270213E-02
-1.756167352E-02-1.699755968E-02-1.643020959E-02-1.585945791E-02-1.528513155E-02
-1.470704098E-02-1.412498305E-02-1.353873961E-02-1.294807123E-02-1.235272193E-02
-1.175240820E-02-1.114682487E-02-1.053563337E-02-9.918465746E-03-9.294911445E-03
-8.664522843E-03-8.026811719E-03-7.381279060E-03-6.727421690E-03-6.064782591E-03
-5.393250762E-03-4.713261619E-03-4.025425503E-03-3.330167554E-03-2.628098309E-03
-1.920293809E-03-1.208284187E-03-4.937768166E-04 2.217126217E-04 9.372587809E-04
 1.652773099E-03 2.368293966E-03 3.083823050E-03 3.799359615E-03 4.514904333E-03
 5.230457859E-03 5.946020771E-03 6.661593625E-03 7.377176955E-03 8.092771276E-03
 8.808377082E-03 9.523994849E-03 1.023962503E-02 1.095526807E-02 1.167092438E-02
 1.238659438E-02 1.310227843E-02 1.381797693E-02 1.453369022E-02 1.524941865E-02
 1.596516251E-02 1.668092218E-02 1.739669850E-02 1.811248948E-02 4.990921761E-03
 4.814072526E-03 4.637288094E-03 4.460579122E-03 4.283944182E-03 4.107383957E-03
 3.930899448E-03 3.754491565E-03 3.578161214E-03 3.401909303E-03 3.225736740E-03
 3.049644432E-03 2.873633282E-03 2.697704194E-03 2.521858068E-03 2.346095803E-03
 2.170418293E-03 1.994826428E-03 1.819321092E-03 1.643903163E-03 1.468573513E-03
 1.293333011E-03 1.118182511E-03 9.431228482E-04 7.681549637E-04 5.932799813E-04
 4.184954626E-04 2.437988828E-04 6.928761448E-05-1.050887369E-04-2.806653607E-04
-4.581235399E-04-6.374881616E-04-8.187371195E-04-1.001876132E-03-1.186912020E-03
-1.373850207E-03-1.562694413E-03-1.753445648E-03-1.946101371E-03-2.140654544E-03
-2.337093401E-03-2.535401837E-03-2.735559759E-03-2.937543664E-03-3.141325593E-03
-3.346873722E-03-3.554153336E-03-3.763126413E-03-3.973753449E-03-4.185993017E-03
-4.399802780E-03-4.615143476E-03-4.831981402E-03-5.050286383E-03-5.270046000E-03
-5.491273258E-03-5.713986722E-03-5.938203621E-03-6.163940449E-03-6.391213442E-03
