   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574081E+00 2.864980925E+00 8.500000000E-01 1.680191704E-01-9.245229637E-02
 1.018397982E+00-9.245229637E-02-8.071681919E-02 0.000000000E+00 -4.39262000E-01
 9.468569638E+05-8.071681919E-02 0.000000000E+00 1.018397982E+00 0.000000000E+00
-3.310644152E-02-3.247086294E-02-3.182847249E-02-3.117926460E-02-3.052323848E-02
-2.986039689E-02-2.919074432E-02-2.851428944E-02-2.783104718E-02-2.714103687E-02
-2.644428458E-02-2.574082507E-02-2.503069766E-02-2.431394818E-02-2.359063480E-02
-2.286082467E-02-2.212459457E-02-2.138203404E-02-2.063324138E-02-1.987833142E-02
-1.911743613E-02-1.835070245E-02-1.757830229E-02-1.680042790E-02-1.601730224E-02
-1.522917975E-02-1.443635539E-02-1.363916918E-02-1.283800441E-02-1.203326611E-02
-1.122528859E-02-1.041424545E-02-9.599994877E-03-8.782037281E-03-7.959528543E-03
-7.131493948E-03-6.297018231E-03-5.455330531E-03-4.605739286E-03-3.747587297E-03
-2.880346169E-03-2.003871719E-03-1.118716353E-03-2.265410230E-04 6.696249089E-04
 1.567752620E-03 2.467765979E-03 3.369736895E-03 4.273623655E-03 5.179386513E-03
 6.086989386E-03 6.996395569E-03 7.907568033E-03 8.820469867E-03 9.735064546E-03
 1.065131585E-02 1.156918826E-02 1.248864746E-02 1.340965958E-02 1.433219110E-02
 1.525620948E-02 1.618168324E-02 1.710858233E-02 1.803688062E-02 1.896655494E-02
 1.989758315E-02 2.082994408E-02 2.176361791E-02 2.269858591E-02 2.363483114E-02
 2.457234142E-02 2.551110759E-02 2.645112138E-02 2.739237487E-02 2.833486009E-02
 2.927856906E-02 3.022349421E-02 3.116962948E-02 3.211697053E-02 3.306551300E-02
 3.401525221E-02 3.496618135E-02 3.591829126E-02 3.687157188E-02 3.782601260E-02
 3.878160208E-02 3.973832817E-02 4.069617791E-02 4.165513747E-02 4.261519039E-02
 4.357631663E-02 4.453849391E-02 4.550170351E-02 4.646595449E-02 4.743109159E-02
 5.036479707E-03 4.858928439E-03 4.681442459E-03 4.504032429E-03 4.326696840E-03
 4.149436334E-03 3.972251907E-03 3.795144485E-03 3.618115009E-03 3.441164445E-03
 3.264293787E-03 3.087504052E-03 2.910796271E-03 2.734171486E-03 2.557630764E-03
 2.381175196E-03 2.204805901E-03 2.028524022E-03 1.852330729E-03 1.676227221E-03
 1.500214726E-03 1.324294506E-03 1.148467856E-03 9.727360818E-04 7.971006446E-04
 6.215634213E-04 4.461224228E-04 2.707710933E-04 9.561963066E-05-7.926692747E-05
-2.551704875E-04-4.330981661E-04-6.131386255E-04-7.952463608E-04-9.794205229E-04
-1.165666299E-03-1.353988904E-03-1.544393058E-03-1.736880564E-03-1.931448967E-03
-2.128091042E-03-2.326794374E-03-2.527542130E-03-2.730312015E-03-2.935077865E-03
-3.141808047E-03-3.350467668E-03-3.561019705E-03-3.773425050E-03-3.987643939E-03
-4.203635879E-03-4.421360057E-03-4.640775780E-03-4.861842401E-03-5.084519472E-03
-5.308771357E-03-5.534573746E-03-5.761906414E-03-5.990750453E-03-6.221091782E-03
-6.452919132E-03-6.686221480E-03-6.920988188E-03-7.157209318E-03-7.394875250E-03
-7.633975473E-03-7.874495429E-03-8.116417847E-03-8.359725413E-03-8.604400508E-03
-8.850423324E-03-9.097772686E-03-9.346427245E-03-9.596366576E-03-9.847574588E-03
-1.010003891E-02-1.035374745E-02-1.060868803E-02-1.086485159E-02-1.112223587E-02
-1.138084075E-02-1.164066589E-02-1.190171098E-02-1.216397798E-02-1.242747170E-02
-1.269219757E-02-1.295816105E-02-1.322536739E-02-1.349381948E-02-1.376351705E-02
-1.403445921E-02-1.430664533E-02-1.458007502E-02-1.485474612E-02-1.513065180E-02
-1.540778363E-02-1.568613355E-02-1.596569411E-02-1.624645752E-02-1.652841293E-02
-1.681154638E-02-1.709584350E-02-1.738129007E-02-1.766787207E-02-1.795557482E-02
-1.824438032E-02-1.853426826E-02-1.882521811E-02-1.911720956E-02-1.941022233E-02
-1.970423557E-02-1.999922603E-02-2.029516894E-02-2.059203944E-02-2.088981287E-02
-2.118846469E-02-2.148797020E-02-2.178830305E-02-2.208943545E-02-2.239133952E-02
-2.269398745E-02-2.299735152E-02-2.330140401E-02-2.360611649E-02-2.391145916E-02
-2.421740181E-02-2.452391431E-02-2.483096663E-02-2.513852874E-02-2.544657055E-02
-2.575506140E-02-2.606397005E-02-2.637326487E-02-2.668291415E-02-2.699288606E-02
-2.730314842E-02-2.761366901E-02-2.792441588E-02-2.823535711E-02-2.854646069E-02
-2.885769462E-02-2.916902677E-02-2.948042493E-02-2.979185762E-02-3.010329461E-02
-3.041470584E-02-3.072606115E-02-3.103733041E-02-3.134848375E-02-3.165949207E-02
-3.197032845E-02-3.228096871E-02-3.259138923E-02-3.290156625E-02-3.321147606E-02
-3.352109540E-02-3.383040155E-02-3.413937408E-02-3.444799609E-02-3.475625170E-02
-3.506412503E-02-3.537159998E-02-3.567866023E-02-3.598528933E-02-3.629147152E-02
-3.659719242E-02-3.690243787E-02-3.720719328E-02-3.751144295E-02-3.781516933E-02
-3.811835330E-02-3.842097507E-02-3.872301502E-02-3.902445331E-02-3.932527004E-02
-3.962544540E-02-3.992495991E-02-4.022379425E-02-4.052192938E-02-4.081934659E-02
-4.111602735E-02-4.141195338E-02-4.170710683E-02-4.200147050E-02-4.229502876E-02
-4.258776687E-02-4.287967025E-02-4.317072401E-02-4.346091281E-02-4.375022042E-02
-4.403862983E-02-4.432612388E-02-4.461268537E-02-4.489829700E-02-4.518294054E-02
-4.546659656E-02-4.574924509E-02-4.603086564E-02-4.631143763E-02-4.659094106E-02
-4.686935689E-02-4.714666652E-02-4.742285158E-02-4.769789421E-02-4.797177670E-02
-4.824448013E-02-4.851597991E-02-4.878624945E-02-4.905526224E-02-4.932299215E-02
-4.958941442E-02-4.985450824E-02-5.011826028E-02-5.038066003E-02-5.064169700E-02
-5.090136423E-02-5.115966858E-02-5.141663400E-02-5.167227766E-02-5.192657908E-02
-5.217945482E-02-5.243081244E-02-5.268056935E-02-5.292864791E-02-5.317497552E-02
-5.341950341E-02-5.366222294E-02-5.390314371E-02-5.414228200E-02-5.437966256E-02
-5.461532436E-02-5.484930193E-02-5.508161727E-02-5.531228095E-02-5.554127314E-02
-5.576853995E-02-5.599402646E-02-5.621767553E-02-5.643934571E-02-5.665873877E-02
-5.687561808E-02-5.709012716E-02-5.730267363E-02-5.751351709E-02-5.772269220E-02
-5.793012865E-02-5.813564326E-02-5.833877348E-02-5.853886349E-02-5.873567886E-02
-5.892975943E-02-5.912183323E-02-5.931235478E-02-5.950145657E-02-5.968900735E-02
-5.987497142E-02-6.005933476E-02-6.024129968E-02-6.041944389E-02-6.059292145E-02
-6.076207364E-02-6.092802260E-02-6.109224327E-02-6.125543572E-02-6.141681834E-02
-6.157567520E-02-6.173175573E-02-6.188476754E-02-6.203410921E-02-6.217948260E-02
-6.232172451E-02-6.246174258E-02-6.259980596E-02-6.273595528E-02-6.286988727E-02
-6.300074967E-02-6.312769538E-02-6.325078938E-02-6.337042481E-02-6.348674273E-02
-6.359978254E-02-6.370962013E-02-6.381636327E-02-6.392003293E-02-6.402047918E-02
-6.411753444E-02-6.421112090E-02-6.430118936E-02-6.438770565E-02-6.447068926E-02
-6.455017680E-02-6.462614811E-02-6.469855196E-02-6.476734946E-02-6.483250787E-02
-6.489398178E-02-6.495170300E-02-6.500558892E-02-6.505558070E-02-6.510167583E-02
-6.514388403E-02-6.518221307E-02-6.521665097E-02-6.524716217E-02-6.527369834E-02
-6.529619337E-02-6.531453978E-02-6.532866160E-02-6.533854915E-02-6.534420154E-02
-6.534561091E-02-6.534276917E-02-6.533566460E-02-6.532428163E-02-6.530860331E-02
-6.528858992E-02-6.526417064E-02-6.523527208E-02-6.520183344E-02-6.516379544E-02
-6.512109705E-02-6.507368291E-02-6.502151386E-02-6.496456725E-02-6.490282481E-02
-6.483628724E-02-6.476497577E-02-6.468890841E-02-6.460806827E-02-6.452241982E-02
-6.443192767E-02-6.433654572E-02-6.423620267E-02-6.413081358E-02-6.402029333E-02
-6.390456251E-02-6.378354374E-02-6.365716244E-02-6.352537028E-02-6.338813983E-02
-6.324545467E-02-6.309731538E-02-6.294374865E-02-6.278479193E-02-6.262048317E-02
-6.245086181E-02-6.227597088E-02-6.209584242E-02-6.191047198E-02-6.171982521E-02
-6.152386554E-02-6.132254586E-02-6.111580770E-02-6.090359003E-02-6.068583991E-02
-6.046250335E-02-6.023347852E-02-5.999863916E-02-5.975787319E-02-5.951107583E-02
-5.925814911E-02-5.899901507E-02-5.873362153E-02-5.846192156E-02-5.818387846E-02
-5.789947225E-02-5.760869107E-02-5.731152845E-02-5.700798525E-02-5.669807033E-02
-5.638179672E-02-5.605917829E-02-5.573022988E-02-5.539496958E-02-5.505341667E-02
-5.470558500E-02-5.435147675E-02-5.399109098E-02-5.362442467E-02-5.325147067E-02
-5.287222296E-02-5.248667594E-02-5.209482165E-02-5.169665083E-02-5.129215467E-02
-5.088132428E-02-5.046414822E-02-5.004061441E-02-4.961071173E-02-4.917442757E-02
-4.873174844E-02-4.828266151E-02-4.782715377E-02-4.736521117E-02-4.689681882E-02
-4.642196250E-02-4.594062829E-02-4.545280070E-02-4.495846348E-02-4.445760131E-02
-4.395019832E-02-4.343623655E-02-4.291569701E-02-4.238856138E-02-4.185481263E-02
-4.131443395E-02-4.076740773E-02-4.021371650E-02-3.965334332E-02-3.908626997E-02
-3.851247682E-02-3.793194492E-02-3.734465690E-02-3.675059518E-02-3.614974180E-02
-3.554207989E-02-3.492759496E-02-3.430627380E-02-3.367810393E-02-3.304307522E-02
-3.240118083E-02-3.175241607E-02-3.109677865E-02-3.043427076E-02-2.976489811E-02
-2.908867019E-02-2.840560307E-02-2.771571989E-02-2.701904742E-02-2.631561834E-02
-2.560547352E-02-2.488866086E-02-2.416523746E-02-2.343526981E-02-2.269882965E-02
-2.195600037E-02-2.120687854E-02-2.045157018E-02-1.969019865E-02-1.892290173E-02
-1.814983581E-02-1.737118214E-02-1.658714315E-02-1.579795457E-02-1.500388297E-02
-1.420524071E-02-1.340238241E-02-1.259570767E-02-1.178561423E-02-1.097239858E-02
-1.015615222E-02-9.336613613E-03-8.513150832E-03-7.684841503E-03-6.850700367E-03
-6.009852701E-03-5.161556308E-03-4.305124325E-03-3.439918027E-03-2.565503487E-03
-1.681950005E-03-7.901486295E-04 1.076969740E-04 1.008337795E-03 1.910793033E-03
 2.815130929E-03 3.721352328E-03 4.629412868E-03 5.539273918E-03 6.450898118E-03
 7.364248223E-03 8.279287258E-03 9.195979002E-03 1.011428843E-02 1.103418097E-02
 1.195562241E-02 1.287857961E-02 1.380302051E-02 1.472891470E-02 1.565623598E-02
 1.658496088E-02 1.751506686E-02 1.844653254E-02 1.937933791E-02 2.031346410E-02
 2.124889455E-02 2.218561787E-02 2.312362497E-02 2.406290757E-02 2.500345762E-02
 2.594526700E-02 2.688832769E-02 2.783263226E-02 2.877817528E-02 2.972495239E-02
 3.067295910E-02 3.162219013E-02 3.257263743E-02 3.352429118E-02 3.447714084E-02
 3.543117530E-02 3.638638252E-02 3.734274961E-02 3.830026290E-02 3.925890729E-02
 4.021866375E-02 4.117951104E-02 4.214142726E-02 4.310438971E-02 4.406837359E-02
 4.503335758E-02 4.599934730E-02 4.696619107E-02 5.014919714E-03 4.837171053E-03
 4.659486427E-03 4.481876265E-03 4.304339052E-03 4.126875380E-03 3.949486180E-03
 3.772172312E-03 3.594934653E-03 3.417774105E-03 3.240691604E-03 3.063688115E-03
 2.886764627E-03 2.709922151E-03 2.533161723E-03 2.356484410E-03 2.179891298E-03
 2.003383484E-03 1.826962086E-03 1.650628248E-03 1.474383143E-03 1.298227974E-03
 1.122163965E-03 9.461923516E-04 7.703145402E-04 5.945323035E-04 4.188430093E-04
 2.432414383E-04 6.785115542E-05-1.073238438E-04-2.837973447E-04-4.623554547E-04
-6.430201749E-04-8.257583896E-04-1.010571802E-03-1.197465612E-03-1.386445175E-03
-1.577515002E-03-1.770676342E-03-1.965925941E-03-2.163255847E-03-2.362652805E-03
-2.564099172E-03-2.767571954E-03-2.973044322E-03-3.180483886E-03-3.389855515E-03
-3.601121778E-03-3.814243499E-03-4.029180930E-03-4.245893522E-03-4.464340469E-03
-4.684481074E-03-4.906274558E-03-5.129680623E-03-5.354665339E-03-5.581205628E-03
-5.809281413E-03-6.038874468E-03-6.269971720E-03-6.502562239E-03-6.736635254E-03
-6.972180454E-03-7.209188031E-03-7.447648366E-03-7.687550479E-03-7.928878944E-03
-8.171616242E-03-8.415744936E-03-8.661246991E-03-8.908102113E-03-9.156289003E-03
-9.405786298E-03-9.656574019E-03-9.908637132E-03-1.016196359E-02-1.041654134E-02
-1.067235854E-02-1.092940765E-02-1.118768739E-02-1.144719786E-02-1.170793879E-02
-1.196991014E-02-1.223311429E-02-1.249755589E-02-1.276323994E-02-1.303017155E-02
-1.329835562E-02-1.356779417E-02-1.383848648E-02-1.411043157E-02-1.438362882E-02
-1.465807752E-02-1.493377420E-02-1.521071097E-02-1.548887896E-02-1.576826971E-02
-1.604887511E-02-1.633068628E-02-1.661369083E-02-1.689787428E-02-1.718322214E-02
-1.746972023E-02-1.775735461E-02-1.804611016E-02-1.833596848E-02-1.862690971E-02
-1.891891407E-02-1.921196180E-02-1.950603280E-02-1.980110593E-02-2.009715747E-02
-2.039416251E-02-2.069209617E-02-2.099093374E-02-2.129065066E-02-2.159122189E-02
-2.189262053E-02-2.219481864E-02-2.249778829E-02-2.280150167E-02-2.310593108E-02
-2.341104879E-02-2.371682605E-02-2.402323303E-02-2.433023976E-02-2.463781631E-02
-2.494593269E-02-2.525455887E-02-2.556366468E-02-2.587321936E-02-2.618319190E-02
-2.649355127E-02-2.680426645E-02-2.711530612E-02-2.742663868E-02-2.773823264E-02
-2.805005656E-02-2.836207865E-02-2.867426700E-02-2.898658964E-02-2.929901446E-02
-2.961150956E-02-2.992404422E-02-3.023658868E-02-3.054911307E-02-3.086158727E-02
-3.117398101E-02-3.148626377E-02-3.179840565E-02-3.211037964E-02-3.242216127E-02
-3.273372653E-02-3.304505133E-02-3.335611159E-02-3.366688315E-02-3.397734236E-02
-3.428746841E-02-3.459724293E-02-3.490664804E-02-3.521566671E-02-3.552428273E-02
-3.583248004E-02-3.614024268E-02-3.644755568E-02-3.675440504E-02-3.706077679E-02
-3.736665688E-02-3.767203111E-02-3.797688497E-02-3.828120311E-02-3.858496880E-02
-3.888816425E-02-3.919077067E-02-3.949276870E-02-3.979413844E-02-4.009485978E-02
-4.039491275E-02-4.069427771E-02-4.099293541E-02-4.129086693E-02-4.158805357E-02
-4.188447674E-02-4.218011806E-02-4.247495960E-02-4.276898406E-02-4.306217551E-02
-4.335451888E-02-4.364599941E-02-4.393660218E-02-4.422631192E-02-4.451511242E-02
-4.480298668E-02-4.508991740E-02-4.537588676E-02-4.566087671E-02-4.594486861E-02
-4.622784292E-02-4.650977963E-02-4.679065815E-02-4.707045791E-02-4.734915861E-02
-4.762674036E-02-4.790318382E-02-4.817847062E-02-4.845258302E-02-4.872550327E-02
-4.899721144E-02-4.926768148E-02-4.953688614E-02-4.980479770E-02-5.007138947E-02
-5.033663752E-02-5.060052371E-02-5.086303653E-02-5.112416588E-02-5.138390218E-02
-5.164224213E-02-5.189920112E-02-5.215480390E-02-5.240905516E-02-5.266190400E-02
-5.291325447E-02-5.316301773E-02-5.341111284E-02-5.365746133E-02-5.390199764E-02
-5.414469565E-02-5.438555938E-02-5.462460393E-02-5.486185130E-02-5.509733628E-02
-5.533110039E-02-5.556316884E-02-5.579355724E-02-5.602225873E-02-5.624922683E-02
-5.647440406E-02-5.669773879E-02-5.691912140E-02-5.713828265E-02-5.735493791E-02
-5.756911869E-02-5.778121568E-02-5.799155246E-02-5.820020234E-02-5.840711005E-02
-5.861211443E-02-5.881479755E-02-5.901448825E-02-5.921085504E-02-5.940437846E-02
-5.959580944E-02-5.978564323E-02-5.997404098E-02-6.016087966E-02-6.034611593E-02
-6.052973550E-02-6.071093503E-02-6.088827167E-02-6.106090023E-02-6.122919331E-02
-6.139433071E-02-6.155780421E-02-6.172020800E-02-6.188070434E-02-6.203861879E-02
-6.219371142E-02-6.234564355E-02-6.249378576E-02-6.263799552E-02-6.277925449E-02
-6.291836007E-02-6.305551978E-02-6.319073022E-02-6.332354830E-02-6.345301504E-02
-6.357847565E-02-6.370017609E-02-6.381846170E-02-6.393342307E-02-6.404510643E-02
-6.415360636E-02-6.425902141E-02-6.436130583E-02-6.446027996E-02-6.455580658E-02
-6.464782749E-02-6.473629419E-02-6.482119515E-02-6.490256663E-02-6.498042515E-02
-6.505472806E-02-6.512542804E-02-6.519249113E-02-6.525588036E-02-6.531553749E-02
-6.537138299E-02-6.542333977E-02-6.547138397E-02-6.551552447E-02-6.555577201E-02
-6.559212455E-02-6.562455458E-02-6.565301654E-02-6.567745295E-02-6.569776699E-02
-6.571386044E-02-6.572570986E-02-6.573331558E-02-6.573667159E-02-6.573576989E-02
-6.573060060E-02-6.572114849E-02-6.570739823E-02-6.568931603E-02-6.566683582E-02
-6.563988119E-02-6.560838921E-02-6.557230014E-02-6.553155228E-02-6.548608845E-02
-6.543586719E-02-6.538086499E-02-6.532106340E-02-6.525646226E-02-6.518708320E-02
-6.511294559E-02-6.503403337E-02-6.495031087E-02-6.486174225E-02-6.476828006E-02
-6.466985136E-02-6.456636982E-02-6.445774964E-02-6.434391095E-02-6.422477538E-02
-6.410026972E-02-6.397034900E-02-6.383498776E-02-6.369417182E-02-6.354790643E-02
-6.339622230E-02-6.323915822E-02-6.307675289E-02-6.290904757E-02-6.273608528E-02
-6.255789167E-02-6.237445049E-02-6.218572564E-02-6.199167829E-02-6.179225681E-02
-6.158740016E-02-6.137704912E-02-6.116115318E-02-6.093964428E-02-6.071240234E-02
-6.047930343E-02-6.024023739E-02-5.999509953E-02-5.974379780E-02-5.948626709E-02
-5.922245891E-02-5.895232847E-02-5.867584736E-02-5.839299983E-02-5.810377657E-02
-5.780817488E-02-5.750620056E-02-5.719786548E-02-5.688318365E-02-5.656216943E-02
-5.623484003E-02-5.590121528E-02-5.556131211E-02-5.521513597E-02-5.486268569E-02
-5.450395934E-02-5.413895045E-02-5.376765201E-02-5.339005799E-02-5.300616027E-02
-5.261594944E-02-5.221941624E-02-5.181655138E-02-5.140734292E-02-5.099177773E-02
-5.056984418E-02-5.014152956E-02-4.970681946E-02-4.926569964E-02-4.881815629E-02
-4.836417501E-02-4.790374027E-02-4.743683641E-02-4.696344808E-02-4.648355928E-02
-4.599715334E-02-4.550421368E-02-4.500472272E-02-4.449866148E-02-4.398601070E-02
-4.346675120E-02-4.294086407E-02-4.240833094E-02-4.186913368E-02-4.132325389E-02
-4.077067230E-02-4.021136848E-02-3.964532207E-02-3.907251304E-02-3.849292117E-02
-3.790652633E-02-3.731330957E-02-3.671325253E-02-3.610633757E-02-3.549254898E-02
-3.487187312E-02-3.424429727E-02-3.360981058E-02-3.296840614E-02-3.232007999E-02
-3.166482977E-02-3.100265708E-02-3.033357006E-02-2.965758176E-02-2.897470982E-02
-2.828497784E-02-2.758841420E-02-2.688505242E-02-2.617493571E-02-2.545811434E-02
-2.473464199E-02-2.400458109E-02-2.326800345E-02-2.252498763E-02-2.177562482E-02
-2.102001639E-02-2.025827475E-02-1.949053109E-02-1.871693007E-02-1.793763827E-02
-1.715284474E-02-1.636276320E-02-1.556764090E-02-1.476775879E-02-1.396344590E-02
-1.315507285E-02-1.234305024E-02-1.152775364E-02-1.070942887E-02-9.888056926E-03
-9.063256285E-03-8.234266706E-03-7.400114426E-03-6.559826567E-03-5.712572990E-03
-4.857630557E-03-3.994315239E-03-3.122029023E-03-2.240479298E-03-1.349997752E-03
-4.519331758E-04 4.509175011E-04 1.355853892E-03 2.262526066E-03 3.171032815E-03
 4.081343012E-03 4.993413143E-03 5.907205528E-03 6.822683404E-03 7.739811024E-03
 8.658553059E-03 9.578874610E-03 1.050074192E-02 1.142412235E-02 1.234898515E-02
 1.327530406E-02 1.420305524E-02 1.513221578E-02 1.606276411E-02 1.699468001E-02
 1.792794452E-02 1.886254170E-02 1.979846076E-02 2.073569268E-02 2.167422912E-02
 2.261406190E-02 2.355518277E-02 2.449758368E-02 2.544125756E-02 2.638619947E-02
 2.733240493E-02 2.827986923E-02 2.922858614E-02 3.017854649E-02 3.112973990E-02
 3.208215536E-02 3.303578110E-02 3.399060434E-02 3.494661143E-02 3.590378786E-02
 3.686211635E-02 3.782157586E-02 3.878214413E-02 3.974379819E-02 4.070651430E-02
 4.167026774E-02 4.263503332E-02 4.360078447E-02 4.456749788E-02 4.553517415E-02
 4.650366428E-02 4.993657651E-03 4.815711332E-03 4.637827874E-03 4.460017491E-03
 4.282278664E-03 4.104611947E-03 3.927018218E-03 3.749498290E-03 3.572052986E-03
 3.394683156E-03 3.217389672E-03 3.040173430E-03 2.863035350E-03 2.685976375E-03
 2.508997476E-03 2.332099659E-03 2.155283961E-03 1.978551438E-03 1.801903176E-03
 1.625340289E-03 1.448863917E-03 1.272475221E-03 1.096175369E-03 9.199655408E-04
 7.438470938E-04 5.678216708E-04 3.918864385E-04 2.160381622E-04 4.040091667E-05
-1.350997464E-04-3.121443826E-04-4.913238481E-04-6.726055119E-04-8.559671039E-04
-1.041412510E-03-1.228946988E-03-1.418576001E-03-1.610303782E-03-1.804131026E-03
-2.000053673E-03-2.198062969E-03-2.398144877E-03-2.600280826E-03-2.804447116E-03
-3.010616001E-03-3.218754309E-03-3.428826564E-03-3.640794971E-03-3.854620346E-03
-4.070262933E-03-4.287682153E-03-4.506837215E-03-4.727687561E-03-4.950192569E-03
-5.174312603E-03-5.400015955E-03-5.627280673E-03-5.856086839E-03-6.086416877E-03
-6.318258215E-03-6.551599802E-03-6.786430765E-03-7.022740900E-03-7.260520554E-03
-7.499760187E-03-7.740448351E-03-7.982569007E-03-8.226104527E-03-8.471037414E-03
-8.717349252E-03-8.965019416E-03-9.214026524E-03-9.464349249E-03-9.715968234E-03
-9.968869428E-03-1.022304102E-02-1.047847099E-02-1.073514795E-02-1.099306588E-02
-1.125222423E-02-1.151262327E-02-1.177426288E-02-1.203714352E-02-1.230126832E-02
-1.256664215E-02-1.283327003E-02-1.310115695E-02-1.337030708E-02-1.364072113E-02
-1.391239766E-02-1.418533541E-02-1.445953362E-02-1.473499118E-02-1.501170345E-02
-1.528966198E-02-1.556885775E-02-1.584928205E-02-1.613092631E-02-1.641378068E-02
-1.669783149E-02-1.698306344E-02-1.726946135E-02-1.755701042E-02-1.784569621E-02
-1.813550283E-02-1.842641125E-02-1.871840168E-02-1.901145448E-02-1.930555012E-02
-1.960066905E-02-1.989679032E-02-2.019389036E-02-2.049194448E-02-2.079092797E-02
-2.109081626E-02-2.139158474E-02-2.169320796E-02-2.199565855E-02-2.229890846E-02
-2.260292973E-02-2.290769449E-02-2.321317503E-02-2.351934340E-02-2.382617048E-02
-2.413362639E-02-2.444168123E-02-2.475030514E-02-2.505946831E-02-2.536914091E-02
-2.567929283E-02-2.598989326E-02-2.630091116E-02-2.661231559E-02-2.692407560E-02
-2.723616020E-02-2.754853849E-02-2.786117978E-02-2.817405319E-02-2.848712759E-02
-2.880037173E-02-2.911375402E-02-2.942724246E-02-2.974080543E-02-3.005441274E-02
-3.036803484E-02-3.068164210E-02-3.099520476E-02-3.130869277E-02-3.162207578E-02
-3.193532448E-02-3.224841242E-02-3.256131438E-02-3.287400512E-02-3.318645963E-02
-3.349865338E-02-3.381056186E-02-3.412216163E-02-3.443343211E-02-3.474435384E-02
-3.505490756E-02-3.536507463E-02-3.567483678E-02-3.598417628E-02-3.629307701E-02
-3.660152464E-02-3.690950566E-02-3.721700635E-02-3.752401285E-02-3.783051119E-02
-3.813648724E-02-3.844192697E-02-3.874681663E-02-3.905114234E-02-3.935488853E-02
-3.965803785E-02-3.996057158E-02-4.026247033E-02-4.056371414E-02-4.086428285E-02
-4.116415655E-02-4.146331565E-02-4.176174083E-02-4.205941304E-02-4.235631349E-02
-4.265242349E-02-4.294772451E-02-4.324219821E-02-4.353582689E-02-4.382859439E-02
-4.412048567E-02-4.441148602E-02-4.470158060E-02-4.499075415E-02-4.527899010E-02
-4.556627072E-02-4.585257812E-02-4.613789436E-02-4.642220140E-02-4.670548055E-02
-4.698771219E-02-4.726887609E-02-4.754895086E-02-4.782791491E-02-4.810574748E-02
-4.838242870E-02-4.865793948E-02-4.893226170E-02-4.920537778E-02-4.947726950E-02
-4.974791434E-02-5.001728438E-02-5.028535167E-02-5.055208849E-02-5.081746884E-02
-5.108147022E-02-5.134407754E-02-5.160528000E-02-5.186506661E-02-5.212342875E-02
-5.238036991E-02-5.263591347E-02-5.289007974E-02-5.314285362E-02-5.339415362E-02
-5.364388371E-02-5.389195632E-02-5.413828914E-02-5.438280688E-02-5.462546205E-02
-5.486624897E-02-5.510518022E-02-5.534227593E-02-5.557756590E-02-5.581109257E-02
-5.604288718E-02-5.627297043E-02-5.650134603E-02-5.672797977E-02-5.695281425E-02
-5.717579802E-02-5.739684458E-02-5.761572436E-02-5.783212321E-02-5.804596341E-02
-5.825759327E-02-5.846739103E-02-5.867547785E-02-5.888181770E-02-5.908626856E-02
-5.928845581E-02-5.948770457E-02-5.968359516E-02-5.987653422E-02-6.006728849E-02
-6.025639703E-02-6.044405166E-02-6.063013948E-02-6.081461005E-02-6.099744798E-02
-6.117784411E-02-6.135433488E-02-6.152607649E-02-6.169347485E-02-6.185776938E-02
-6.202046201E-02-6.218203270E-02-6.234160029E-02-6.249853213E-02-6.265259231E-02
-6.280338871E-02-6.295028475E-02-6.309332547E-02-6.323358966E-02-6.337175367E-02
-6.350797654E-02-6.364218825E-02-6.377379262E-02-6.390177669E-02-6.402573413E-02
-6.414602776E-02-6.426292909E-02-6.437649814E-02-6.448679590E-02-6.459393184E-02
-6.469797358E-02-6.479880729E-02-6.489624943E-02-6.499019946E-02-6.508060598E-02
-6.516742930E-02-6.525068352E-02-6.533040806E-02-6.540658848E-02-6.547917364E-02
-6.554812373E-02-6.561340550E-02-6.567497164E-02-6.573275045E-02-6.578665754E-02
-6.583664092E-02-6.588270347E-02-6.592485698E-02-6.596310770E-02-6.599743765E-02
-6.602780599E-02-6.605416018E-02-6.607641778E-02-6.609446803E-02-6.610826564E-02
-6.611780973E-02-6.612309711E-02-6.612412006E-02-6.612087020E-02-6.611333325E-02
-6.610149458E-02-6.608532604E-02-6.606476722E-02-6.603973952E-02-6.601017742E-02
-6.597602053E-02-6.593720666E-02-6.589367694E-02-6.584538765E-02-6.579231416E-02
-6.573443789E-02-6.567175775E-02-6.560429573E-02-6.553207247E-02-6.545507279E-02
-6.537326087E-02-6.528660047E-02-6.519504279E-02-6.509851320E-02-6.499692405E-02
-6.489018883E-02-6.477822717E-02-6.466095972E-02-6.453831526E-02-6.441025205E-02
-6.427674657E-02-6.413778718E-02-6.399338434E-02-6.384357215E-02-6.368839044E-02
-6.352787892E-02-6.336208085E-02-6.319103787E-02-6.301476680E-02-6.283324157E-02
-6.264642540E-02-6.245427564E-02-6.225673642E-02-6.205374535E-02-6.184524616E-02
-6.163118762E-02-6.141147983E-02-6.118599366E-02-6.095460995E-02-6.071721924E-02
-6.047371869E-02-6.022402525E-02-5.996808408E-02-5.970584747E-02-5.943727759E-02
-5.916235333E-02-5.888106192E-02-5.859339655E-02-5.829935897E-02-5.799895920E-02
-5.769221113E-02-5.737912909E-02-5.705972915E-02-5.673403088E-02-5.640205358E-02
-5.606380749E-02-5.571929227E-02-5.536850587E-02-5.501144263E-02-5.464809495E-02
