   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584482E+00 2.546474429E+00 8.500000000E-01 1.498571888E-01-7.912572547E-03
 9.472205304E-01-7.912572547E-03-6.854872445E-02 0.000000000E+00 -4.75509380E-01
 7.337980950E+05-6.854872445E-02 0.000000000E+00 9.472205304E-01 0.000000000E+00
 2.715797887E-03 2.539429747E-03 2.363066425E-03 2.186708000E-03 2.010354554E-03
 1.834006169E-03 1.657662929E-03 1.481324919E-03 1.304992229E-03 1.128664942E-03
 9.523431299E-04 7.760270038E-04 5.997170204E-04 4.234093797E-04 2.470998118E-04
 7.090445385E-05-1.052281686E-04-2.828780098E-04-4.628523263E-04-6.451725951E-04
-8.298093906E-04-1.016767700E-03-1.206038287E-03-1.397572692E-03-1.591270248E-03
-1.786996085E-03-1.984621281E-03-2.184064518E-03-2.385286262E-03-2.588274172E-03
-2.793003717E-03-2.999431685E-03-3.207512112E-03-3.417201102E-03-3.628468690E-03
-3.841314842E-03-4.055753502E-03-4.271816966E-03-4.489553668E-03-4.709008120E-03
-4.930205093E-03-5.153159610E-03-5.377877152E-03-5.604340395E-03-5.832522868E-03
-6.062399105E-03-6.293946905E-03-6.527145225E-03-6.761974165E-03-6.998418952E-03
-7.236468594E-03-7.476112670E-03-7.717343249E-03-7.960157376E-03-8.204553486E-03
-8.450530311E-03-8.698089324E-03-8.947235202E-03-9.197973159E-03-9.450308515E-03
-9.704248067E-03-9.959800239E-03-1.021697374E-02-1.047577722E-02-1.073621909E-02
-1.099830747E-02-1.126205040E-02-1.152745599E-02-1.179453157E-02-1.206328166E-02
-1.233370910E-02-1.260581671E-02-1.287960729E-02-1.315508170E-02-1.343223678E-02
-1.371106804E-02-1.399157115E-02-1.427374166E-02-1.455757319E-02-1.484305604E-02
-1.513017966E-02-1.541893361E-02-1.570930741E-02-1.600128916E-02-1.629486415E-02
-1.659001678E-02-1.688673150E-02-1.718499284E-02-1.748478461E-02-1.778608831E-02
-1.808888427E-02-1.839315280E-02-1.869887429E-02-1.900602893E-02-1.931459549E-02
-1.962455116E-02-1.993587286E-02-2.024853759E-02-2.056252238E-02-2.087780376E-02
-2.119435675E-02-2.151215563E-02-2.183117469E-02-2.215138826E-02-2.247277061E-02
-2.279529526E-02-2.311893447E-02-2.344366014E-02-2.376944425E-02-2.409625878E-02
-2.442407569E-02-2.475286634E-02-2.508260147E-02-2.541325171E-02-2.574478766E-02
-2.607717965E-02-2.641039926E-02-2.674442469E-02-2.707923994E-02-2.741482977E-02
-2.775117884E-02-2.808827221E-02-2.842609229E-02-2.876460849E-02-2.910377995E-02
-2.944356460E-02-2.978392077E-02-3.012480689E-02-3.046618128E-02-3.080800189E-02
-3.115022637E-02-3.149281234E-02-3.183571748E-02-3.217889970E-02-3.252231596E-02
-3.286591740E-02-3.320964969E-02-3.355345763E-02-3.389728619E-02-3.424107967E-02
-3.458478451E-02-3.492836394E-02-3.527180148E-02-3.561508458E-02-3.595820004E-02
-3.630113477E-02-3.664387512E-02-3.698639921E-02-3.732867149E-02-3.767065276E-02
-3.801230418E-02-3.835358706E-02-3.869446277E-02-3.903489344E-02-3.937484290E-02
-3.971427568E-02-4.005315628E-02-4.039144917E-02-4.072911882E-02-4.106612965E-02
-4.140244598E-02-4.173803210E-02-4.207285229E-02-4.240687085E-02-4.274005209E-02
-4.307236038E-02-4.340376054E-02-4.373421787E-02-4.406369773E-02-4.439216549E-02
-4.471958653E-02-4.504592622E-02-4.537115017E-02-4.569522442E-02-4.601811514E-02
-4.633978849E-02-4.666021067E-02-4.697934785E-02-4.729716636E-02-4.761363304E-02
-4.792871504E-02-4.824237956E-02-4.855459377E-02-4.886532483E-02-4.917453991E-02
-4.948220669E-02-4.978829340E-02-5.009276839E-02-5.039559999E-02-5.069675653E-02
-5.099620636E-02-5.129391816E-02-5.158986134E-02-5.188400561E-02-5.217632063E-02
-5.246677608E-02-5.275534155E-02-5.304198673E-02-5.332668211E-02-5.360939882E-02
-5.389010805E-02-5.416878097E-02-5.444538869E-02-5.471990231E-02-5.499229340E-02
-5.526253447E-02-5.553059832E-02-5.579645768E-02-5.606008527E-02-5.632145373E-02
-5.658053594E-02-5.683730574E-02-5.709173765E-02-5.734380618E-02-5.759348581E-02
-5.784075091E-02-5.808557594E-02-5.832793608E-02-5.856780762E-02-5.880516717E-02
-5.903999119E-02-5.927225610E-02-5.950193851E-02-5.972901560E-02-5.995346571E-02
-6.017526790E-02-6.039440128E-02-6.061084499E-02-6.082457842E-02-6.103558134E-02
-6.124383404E-02-6.144931774E-02-6.165201391E-02-6.185190383E-02-6.204896884E-02
-6.224319069E-02-6.243455171E-02-6.262303478E-02-6.280862276E-02-6.299129979E-02
-6.317105195E-02-6.334786592E-02-6.352172871E-02-6.369262847E-02-6.386055401E-02
-6.402549194E-02-6.418742599E-02-6.434633766E-02-6.450220319E-02-6.465499324E-02
-6.480467592E-02-6.495121870E-02-6.509459098E-02-6.523476492E-02-6.537171801E-02
-6.550543773E-02-6.563591861E-02-6.576316012E-02-6.588716419E-02-6.600793038E-02
-6.612544876E-02-6.623970144E-02-6.635066413E-02-6.645830869E-02-6.656260557E-02
-6.666352666E-02-6.676104883E-02-6.685515122E-02-6.694581756E-02-6.703304203E-02
-6.711682066E-02-6.719713963E-02-6.727396829E-02-6.734727110E-02-6.741702756E-02
-6.748322896E-02-6.754586303E-02-6.760490806E-02-6.766033675E-02-6.771213334E-02
-6.776029056E-02-6.780477721E-02-6.784555222E-02-6.788257912E-02-6.791593148E-02
-6.794584430E-02-6.797117643E-02-6.799352904E-02-6.801184046E-02-6.802619427E-02
-6.803680515E-02-6.804354310E-02-6.804644046E-02-6.804539454E-02-6.804046706E-02
-6.803162125E-02-6.801875115E-02-6.800196740E-02-6.798131187E-02-6.795663286E-02
-6.792789257E-02-6.789514234E-02-6.785839473E-02-6.781764361E-02-6.777280651E-02
-6.772381571E-02-6.767071127E-02-6.761357697E-02-6.755243879E-02-6.748724553E-02
-6.741790354E-02-6.734432836E-02-6.726648619E-02-6.718439431E-02-6.709809914E-02
-6.700765443E-02-6.691310563E-02-6.681448361E-02-6.671180463E-02-6.660507104E-02
-6.649427318E-02-6.637939363E-02-6.626040979E-02-6.613729523E-02-6.601002244E-02
-6.587856426E-02-6.574289654E-02-6.560300371E-02-6.545888056E-02-6.531053292E-02
-6.515797504E-02-6.500122624E-02-6.484030755E-02-6.467524000E-02-6.450604386E-02
-6.433273781E-02-6.415533862E-02-6.397386160E-02-6.378832060E-02-6.359872860E-02
-6.340509796E-02-6.320743976E-02-6.300576354E-02-6.280007793E-02-6.259039017E-02
-6.237670489E-02-6.215902507E-02-6.193735249E-02-6.171168736E-02-6.148202849E-02
-6.124837538E-02-6.101072804E-02-6.076908632E-02-6.052344987E-02-6.027381980E-02
-6.002019951E-02-5.976259344E-02-5.950100677E-02-5.923544534E-02-5.896591665E-02
-5.869243044E-02-5.841499681E-02-5.813362619E-02-5.784832960E-02-5.755911822E-02
-5.726600381E-02-5.696899816E-02-5.666811273E-02-5.636335902E-02-5.605474844E-02
-5.574229181E-02-5.542599937E-02-5.510588107E-02-5.478194656E-02-5.445420503E-02
-5.412266496E-02-5.378733435E-02-5.344822091E-02-5.310533204E-02-5.275867431E-02
-5.240825342E-02-5.205407473E-02-5.169614332E-02-5.133446370E-02-5.096903969E-02
-5.059987476E-02-5.022697226E-02-4.985033509E-02-4.946996549E-02-4.908586516E-02
-4.869803535E-02-4.830647690E-02-4.791118990E-02-4.751217404E-02-4.710942905E-02
-4.670295439E-02-4.629274861E-02-4.587880962E-02-4.546113522E-02-4.503972317E-02
-4.461457051E-02-4.418567346E-02-4.375302801E-02-4.331663005E-02-4.287647498E-02
-4.243255739E-02-4.198487173E-02-4.153341255E-02-4.107817540E-02-4.061915760E-02
-4.015635717E-02-3.968977202E-02-3.921939755E-02-3.874522380E-02-3.826723850E-02
-3.778542973E-02-3.729979828E-02-3.681037165E-02-3.631718656E-02-3.582028072E-02
-3.531970021E-02-3.481550631E-02-3.430776634E-02-3.379654153E-02-3.328183714E-02
-3.276357534E-02-3.224165727E-02-3.171599032E-02-3.118650943E-02-3.065317677E-02
-3.011595889E-02-2.957482334E-02-2.902974440E-02-2.848069881E-02-2.792766709E-02
-2.737067529E-02-2.680982851E-02-2.624525507E-02-2.567706890E-02-2.510533062E-02
-2.453006667E-02-2.395130106E-02-2.336906491E-02-2.278339646E-02-2.219433555E-02
-2.160192356E-02-2.100620452E-02-2.040722350E-02-1.980502953E-02-1.919967855E-02
-1.859122935E-02-1.797974772E-02-1.736530902E-02-1.674799366E-02-1.612789476E-02
-1.550511652E-02-1.487977372E-02-1.425200070E-02-1.362194490E-02-1.298977861E-02
-1.235569619E-02-1.171992137E-02-1.108270790E-02-1.044432331E-02-9.805040012E-03
-9.165104430E-03-8.524716507E-03-7.884004222E-03-7.243008831E-03-6.601651845E-03
-5.959729268E-03-5.316890995E-03-4.672600614E-03-4.025957459E-03-3.375360067E-03
-2.718503766E-03-2.053386902E-03-1.379808509E-03-6.996402050E-04-1.575006474E-05
 6.688663076E-04 1.353372371E-03 2.037828829E-03 2.722268427E-03 3.406688081E-03
 4.091087588E-03 4.775467835E-03 5.459829508E-03 6.144173238E-03 6.828499643E-03
 7.512809321E-03 8.197102850E-03 8.881380790E-03 9.565643679E-03 1.024989204E-02
 1.093412637E-02 1.161834716E-02 1.230255490E-02 1.298675003E-02 1.367093301E-02
 1.435510426E-02 1.503926421E-02 1.572341324E-02 1.640755142E-02 1.709168047E-02
 4.124246956E-03 3.947788954E-03 3.771334023E-03 3.594882681E-03 3.418434878E-03
 3.241990665E-03 3.065550107E-03 2.889113268E-03 2.712680210E-03 2.536251000E-03
 2.359825703E-03 2.183404387E-03 2.006987121E-03 1.830573974E-03 1.654165017E-03
 1.477760323E-03 1.301359967E-03 1.124964020E-03 9.485725401E-04 7.721857258E-04
 5.958040067E-04 4.194235292E-04 2.430404462E-04 6.677132036E-05-1.094482862E-04
-2.872249570E-04-4.673337508E-04-6.497874007E-04-8.345583959E-04-1.021651904E-03
-1.211057990E-03-1.402726987E-03-1.596556930E-03-1.792412507E-03-1.990165763E-03
-2.189736688E-03-2.391086938E-03-2.594204356E-03-2.799063780E-03-3.005621742E-03
-3.213832293E-03-3.423651732E-03-3.635050900E-03-3.848030477E-03-4.062604857E-03
-4.278807046E-03-4.496685675E-03-4.716284904E-03-4.937628974E-03-5.160732655E-03
-5.385600843E-03-5.612215681E-03-5.840550627E-03-6.070580289E-03-6.302282558E-03
-6.535636443E-03-6.770622160E-03-7.007225144E-03-7.245434479E-03-7.485239806E-03
-7.726633373E-03-7.969612358E-03-8.214175243E-03-8.460320835E-03-8.708050768E-03
-8.957369800E-03-9.208283185E-03-9.460796303E-03-9.714916051E-03-9.970650907E-03
-1.022800962E-02-1.048700085E-02-1.074763306E-02-1.100991436E-02-1.127385281E-02
-1.153945656E-02-1.180673289E-02-1.207568624E-02-1.234631946E-02-1.261863535E-02
-1.289263672E-02-1.316832430E-02-1.344569485E-02-1.372474389E-02-1.400546707E-02
-1.428785992E-02-1.457191596E-02-1.485762544E-02-1.514497778E-02-1.543396255E-02
-1.572456926E-02-1.601678593E-02-1.631059776E-02-1.660598916E-02-1.690294459E-02
-1.720144856E-02-1.750148482E-02-1.780303480E-02-1.810607883E-02-1.841059720E-02
-1.871657032E-02-1.902397836E-02-1.933279998E-02-1.964301237E-02-1.995459244E-02
-2.026751718E-02-2.058176362E-02-2.089730822E-02-2.121412595E-02-2.153219110E-02
-2.185147795E-02-2.217196082E-02-2.249361397E-02-2.281641086E-02-2.314032368E-02
-2.346532431E-02-2.379138468E-02-2.411847675E-02-2.444657240E-02-2.477564299E-02
-2.510565934E-02-2.543659213E-02-2.576841205E-02-2.610108953E-02-2.643459638E-02
-2.676891115E-02-2.710401788E-02-2.743990128E-02-2.777654593E-02-2.811393683E-02
-2.845205602E-02-2.879087213E-02-2.913034407E-02-2.947042967E-02-2.981108719E-02
-3.015227493E-02-3.049395112E-02-3.083607357E-02-3.117859982E-02-3.152148739E-02
-3.186469386E-02-3.220817702E-02-3.255189359E-02-3.289579432E-02-3.323982477E-02
-3.358392982E-02-3.392805443E-02-3.427214296E-02-3.461614222E-02-3.496001678E-02
-3.530375070E-02-3.564733151E-02-3.599074608E-02-3.633398147E-02-3.667702399E-02
-3.701985106E-02-3.736242658E-02-3.770471119E-02-3.804666588E-02-3.838825180E-02
-3.872943013E-02-3.907016293E-02-3.941041408E-02-3.975014814E-02-4.008932964E-02
-4.042792308E-02-4.076589293E-02-4.110320361E-02-4.143981941E-02-4.177570454E-02
-4.211082325E-02-4.244513977E-02-4.277861835E-02-4.311122334E-02-4.344291955E-02
-4.377367226E-02-4.410344680E-02-4.443220853E-02-4.475992276E-02-4.508655485E-02
-4.541207038E-02-4.573643538E-02-4.605961598E-02-4.638157831E-02-4.670228852E-02
-4.702171275E-02-4.733981731E-02-4.765656905E-02-4.797193509E-02-4.828588257E-02
-4.859837865E-02-4.890939045E-02-4.921888518E-02-4.952683059E-02-4.983319497E-02
-5.013794670E-02-5.044105416E-02-5.074248569E-02-5.104220972E-02-5.134019500E-02
-5.163641109E-02-5.193082777E-02-5.222341480E-02-5.251414195E-02-5.280297895E-02
-5.308989574E-02-5.337486313E-02-5.365785248E-02-5.393883524E-02-5.421778275E-02
-5.449466630E-02-5.476945722E-02-5.504212741E-02-5.531264970E-02-5.558099713E-02
-5.584714271E-02-5.611105941E-02-5.637272019E-02-5.663209824E-02-5.688916775E-02
-5.714390341E-02-5.739627992E-02-5.764627190E-02-5.789385394E-02-5.813900065E-02
-5.838168737E-02-5.862189041E-02-5.885958627E-02-5.909475135E-02-5.932736197E-02
-5.955739447E-02-5.978482550E-02-6.000963288E-02-6.023179503E-02-6.045129028E-02
-6.066809690E-02-6.088219339E-02-6.109355865E-02-6.130217237E-02-6.150801520E-02
-6.171106798E-02-6.191131170E-02-6.210872764E-02-6.230329724E-02-6.249500214E-02
-6.268382467E-02-6.286974741E-02-6.305275315E-02-6.323282525E-02-6.340994750E-02
-6.358410340E-02-6.375527662E-02-6.392345335E-02-6.408862132E-02-6.425076864E-02
-6.440988421E-02-6.456595701E-02-6.471897408E-02-6.486891924E-02-6.501577329E-02
-6.515951096E-02-6.530010148E-02-6.543751149E-02-6.557170871E-02-6.570266326E-02
-6.583034962E-02-6.595475174E-02-6.607586272E-02-6.619368208E-02-6.630821247E-02
-6.641945388E-02-6.652739529E-02-6.663201663E-02-6.673329150E-02-6.683119010E-02
-6.692568226E-02-6.701674226E-02-6.710434861E-02-6.718848347E-02-6.726913900E-02
-6.734631052E-02-6.741998290E-02-6.749012387E-02-6.755670093E-02-6.761969869E-02
-6.767910763E-02-6.773490994E-02-6.778708005E-02-6.783559771E-02-6.788045471E-02
-6.792162616E-02-6.795906305E-02-6.799272723E-02-6.802274960E-02-6.804920144E-02
-6.807116099E-02-6.809011714E-02-6.810488479E-02-6.811581572E-02-6.812294221E-02
-6.812619796E-02-6.812552620E-02-6.812097034E-02-6.811247360E-02-6.809997857E-02
-6.808359465E-02-6.806329350E-02-6.803893910E-02-6.801056135E-02-6.797819106E-02
-6.794183019E-02-6.790140759E-02-6.785684664E-02-6.780818329E-02-6.775550216E-02
-6.769881813E-02-6.763806162E-02-6.757313007E-02-6.750395303E-02-6.743052330E-02
-6.735287970E-02-6.727107807E-02-6.718516871E-02-6.709518622E-02-6.700114851E-02
-6.690305650E-02-6.680089652E-02-6.669464603E-02-6.658427726E-02-6.646975980E-02
-6.635106269E-02-6.622815624E-02-6.610101855E-02-6.596963994E-02-6.583402359E-02
-6.569418209E-02-6.555013373E-02-6.540189918E-02-6.524949948E-02-6.509295465E-02
-6.493228249E-02-6.476749878E-02-6.459861763E-02-6.442565206E-02-6.424861409E-02
-6.406751432E-02-6.388236168E-02-6.369316395E-02-6.349992729E-02-6.330265515E-02
-6.310134916E-02-6.289600958E-02-6.268663501E-02-6.247322403E-02-6.225577586E-02
-6.203428999E-02-6.180876590E-02-6.157920447E-02-6.134560904E-02-6.110798443E-02
-6.086633664E-02-6.062067255E-02-6.037100136E-02-6.011733403E-02-5.985968227E-02
-5.959805841E-02-5.933247476E-02-5.906294420E-02-5.878948037E-02-5.851209670E-02
-5.823080617E-02-5.794562153E-02-5.765655532E-02-5.736361970E-02-5.706682614E-02
-5.676618546E-02-5.646170818E-02-5.615340438E-02-5.584128358E-02-5.552535464E-02
-5.520562584E-02-5.488210479E-02-5.455479859E-02-5.422371372E-02-5.388885620E-02
-5.355023170E-02-5.320784558E-02-5.286170273E-02-5.251180747E-02-5.215816365E-02
-5.180077453E-02-5.143964295E-02-5.107477113E-02-5.070616109E-02-5.033381481E-02
-4.995773403E-02-4.957791984E-02-4.919437301E-02-4.880709422E-02-4.841608407E-02
-4.802134249E-02-4.762286872E-02-4.722066188E-02-4.681472110E-02-4.640504491E-02
-4.599163108E-02-4.557447728E-02-4.515358120E-02-4.472894006E-02-4.430055018E-02
-4.386840759E-02-4.343250837E-02-4.299284829E-02-4.254942228E-02-4.210222490E-02
-4.165125071E-02-4.119649492E-02-4.073795465E-02-4.027562813E-02-3.980951382E-02
-3.933960864E-02-3.886590399E-02-3.838838778E-02-3.790704704E-02-3.742187644E-02
-3.693289809E-02-3.644015004E-02-3.594367201E-02-3.544350778E-02-3.493971424E-02
-3.443235565E-02-3.392149581E-02-3.340716283E-02-3.288929595E-02-3.236779805E-02
-3.184257317E-02-3.131354597E-02-3.078067411E-02-3.024392415E-02-2.970326303E-02
-2.915866366E-02-2.861010408E-02-2.805756304E-02-2.750104823E-02-2.694064920E-02
-2.637649370E-02-2.580870398E-02-2.523735691E-02-2.466248287E-02-2.408410444E-02
-2.350225017E-02-2.291695757E-02-2.232826688E-02-2.173621937E-02-2.114085891E-02
-2.054223056E-02-1.994038204E-02-1.933536838E-02-1.872724812E-02-1.811608490E-02
-1.750195288E-02-1.688493148E-02-1.626511055E-02-1.564259311E-02-1.501749094E-02
-1.438993490E-02-1.376006989E-02-1.312806230E-02-1.249410321E-02-1.185840864E-02
-1.122122889E-02-1.058282959E-02-9.943484672E-03-9.303450418E-03-8.662937302E-03
-8.022093146E-03-7.380978159E-03-6.739540743E-03-6.097606941E-03-5.454855813E-03
-4.810796835E-03-4.164631024E-03-3.514930365E-03-2.859485633E-03-2.196092184E-03
-1.524070779E-03-8.449319156E-04-1.614587551E-04 5.233362972E-04 1.208038735E-03
 1.892654144E-03 2.577256572E-03 3.261842546E-03 3.946410276E-03 4.630960622E-03
 5.315494215E-03 6.000011585E-03 6.684513259E-03 7.368999746E-03 8.053471540E-03
 8.737929116E-03 9.422372922E-03 1.010680339E-02 1.079122093E-02 1.147562594E-02
 1.216001882E-02 1.284439993E-02 1.352876966E-02 1.421312835E-02 1.489747636E-02
 1.558181399E-02 1.626614126E-02 1.695045978E-02 4.121830549E-03 3.945325341E-03
 3.768822530E-03 3.592322522E-03 3.415825282E-03 3.239330851E-03 3.062839283E-03
 2.886350630E-03 2.709864944E-03 2.533382278E-03 2.356902688E-03 2.180426229E-03
 2.003952957E-03 1.827482930E-03 1.651016206E-03 1.474552846E-03 1.298092912E-03
 1.121636461E-03 9.451835379E-04 7.687343310E-04 5.922892420E-04 4.158443754E-04
 2.393962921E-04 6.306169253E-05-1.132359697E-04-2.911257834E-04-4.713544564E-04
-6.539271227E-04-8.388179446E-04-1.026032227E-03-1.215559386E-03-1.407348661E-03
-1.601296928E-03-1.797268502E-03-1.995136324E-03-2.194821546E-03-2.396286871E-03
-2.599520284E-03-2.804496048E-03-3.011170474E-03-3.219497629E-03-3.429433996E-03
-3.640951152E-03-3.854050400E-03-4.068746539E-03-4.285073210E-03-4.503079202E-03
-4.722808347E-03-4.944284414E-03-5.167521949E-03-5.392525306E-03-5.619276172E-03
-5.847747945E-03-6.077915302E-03-6.309756217E-03-6.543249745E-03-6.778376209E-03
-7.015121229E-03-7.253473958E-03-7.493424090E-03-7.734964039E-03-7.978091098E-03
-8.222803792E-03-8.469100996E-03-8.716984487E-03-8.966459099E-03-9.217530118E-03
-9.470202980E-03-9.724484671E-03-9.980383718E-03-1.023790890E-02-1.049706891E-02
-1.075787221E-02-1.102032694E-02-1.128444120E-02-1.155022311E-02-1.181767995E-02
-1.208681608E-02-1.235763433E-02-1.263013754E-02-1.290432848E-02-1.318020779E-02
-1.345777215E-02-1.373701707E-02-1.401793821E-02-1.430053109E-02-1.458478912E-02
-1.487070248E-02-1.515826061E-02-1.544745308E-02-1.573826939E-02-1.603069745E-02
-1.632472244E-02-1.662032874E-02-1.691750083E-02-1.721622320E-02-1.751647956E-02
-1.781825126E-02-1.812151862E-02-1.842626196E-02-1.873246166E-02-1.904009788E-02
-1.934914921E-02-1.965959281E-02-1.997140560E-02-2.028456457E-02-2.059904672E-02
-2.091482848E-02-2.123188480E-02-2.155018994E-02-2.186971819E-02-2.219044388E-02
-2.251234128E-02-2.283538377E-02-2.315954351E-02-2.348479235E-02-2.381110220E-02
-2.413844498E-02-2.446679255E-02-2.479611627E-02-2.512638701E-02-2.545757556E-02
-2.578965267E-02-2.612258886E-02-2.645635614E-02-2.679093339E-02-2.712630466E-02
-2.746245460E-02-2.779936776E-02-2.813702904E-02-2.847542014E-02-2.881450904E-02
-2.915425441E-02-2.949461404E-02-2.983554611E-02-3.017700883E-02-3.051896032E-02
-3.086135831E-02-3.120416024E-02-3.154732353E-02-3.189080570E-02-3.223456443E-02
-3.257855622E-02-3.292273148E-02-3.326703573E-02-3.361141391E-02-3.395581103E-02
-3.430017147E-02-3.464444246E-02-3.498858975E-02-3.533259788E-02-3.567645445E-02
-3.602014639E-02-3.636366091E-02-3.670698423E-02-3.705009309E-02-3.739295091E-02
-3.773551813E-02-3.807775558E-02-3.841962420E-02-3.876108499E-02-3.910209990E-02
-3.944263283E-02-3.978264834E-02-4.012211093E-02-4.046098510E-02-4.079923531E-02
-4.113682600E-02-4.147372143E-02-4.180988578E-02-4.214528328E-02-4.247987814E-02
-4.281363458E-02-4.314651691E-02-4.347848996E-02-4.380951901E-02-4.413956937E-02
-4.446860638E-02-4.479659532E-02-4.512350151E-02-4.544929049E-02-4.577392826E-02
-4.609738089E-02-4.641961446E-02-4.674059509E-02-4.706028887E-02-4.737866210E-02
-4.769568161E-02-4.801131451E-02-4.832552790E-02-4.863828888E-02-4.894956455E-02
-4.925932209E-02-4.956752927E-02-4.987415435E-02-5.017916567E-02-5.048253157E-02
-5.078422038E-02-5.108420045E-02-5.138244057E-02-5.167891032E-02-5.197357950E-02
-5.226641791E-02-5.255739534E-02-5.284648159E-02-5.313364669E-02-5.341886154E-02
-5.370209761E-02-5.398332641E-02-5.426251939E-02-5.453964797E-02-5.481468361E-02
-5.508759846E-02-5.535836563E-02-5.562695841E-02-5.589335008E-02-5.615751390E-02
-5.641942309E-02-5.667905114E-02-5.693637262E-02-5.719136256E-02-5.744399595E-02
-5.769424772E-02-5.794209277E-02-5.818750607E-02-5.843046345E-02-5.867094158E-02
-5.890891719E-02-5.914436690E-02-5.937726729E-02-5.960759486E-02-5.983532648E-02
-6.006044005E-02-6.028291390E-02-6.050272632E-02-6.071985550E-02-6.093427958E-02
-6.114597683E-02-6.135492631E-02-6.156110799E-02-6.176450188E-02-6.196508792E-02
-6.216284627E-02-6.235775745E-02-6.254980240E-02-6.273896290E-02-6.292522116E-02
-6.310855960E-02-6.328896092E-02-6.346640791E-02-6.364088331E-02-6.381237013E-02
-6.398085210E-02-6.414631375E-02-6.430874005E-02-6.446811551E-02-6.462442545E-02
-6.477765743E-02-6.492779995E-02-6.507484226E-02-6.521877368E-02-6.535958171E-02
-6.549725018E-02-6.563175885E-02-6.576308027E-02-6.589118149E-02-6.601602801E-02
-6.613758778E-02-6.625583300E-02-6.637074393E-02-6.648231205E-02-6.659053607E-02
-6.669541832E-02-6.679695791E-02-6.689514213E-02-6.698994927E-02-6.708135199E-02
-6.716931941E-02-6.725382222E-02-6.733483653E-02-6.741234251E-02-6.748633051E-02
-6.755679584E-02-6.762372226E-02-6.768707627E-02-6.774682992E-02-6.780297109E-02
-6.785548569E-02-6.790435168E-02-6.794954618E-02-6.799105866E-02-6.802886915E-02
-6.806292909E-02-6.809321807E-02-6.811978776E-02-6.814249354E-02-6.816160974E-02
-6.817674424E-02-6.818802594E-02-6.819550002E-02-6.819908596E-02-6.819876264E-02
-6.819455131E-02-6.818638153E-02-6.817424574E-02-6.815823083E-02-6.813823870E-02
-6.811420691E-02-6.808618072E-02-6.805417491E-02-6.801813401E-02-6.797797532E-02
-6.793372802E-02-6.788547396E-02-6.783321331E-02-6.777685857E-02-6.771630689E-02
-6.765151231E-02-6.758249538E-02-6.750931195E-02-6.743201938E-02-6.735065737E-02
-6.726524464E-02-6.717577951E-02-6.708224407E-02-6.698461102E-02-6.688284707E-02
-6.677691671E-02-6.666678507E-02-6.655242380E-02-6.643381777E-02-6.631096618E-02
-6.618387924E-02-6.605257416E-02-6.591707166E-02-6.577739254E-02-6.563355588E-02
-6.548557816E-02-6.533347381E-02-6.517725571E-02-6.501693522E-02-6.485252203E-02
-6.468402391E-02-6.451144717E-02-6.433479642E-02-6.415407327E-02-6.396927724E-02
-6.378040631E-02-6.358745773E-02-6.339042935E-02-6.318931947E-02-6.298412674E-02
-6.277485125E-02-6.256149585E-02-6.234406523E-02-6.212256563E-02-6.189700502E-02
-6.166739403E-02-6.143374469E-02-6.119607008E-02-6.095438393E-02-6.070870034E-02
-6.045903405E-02-6.020539988E-02-5.994781266E-02-5.968628704E-02-5.942083694E-02
-5.915147573E-02-5.887821646E-02-5.860107184E-02-5.832005371E-02-5.803517315E-02
-5.774644098E-02-5.745386745E-02-5.715746172E-02-5.685723211E-02-5.655318669E-02
-5.624533319E-02-5.593367880E-02-5.561823013E-02-5.529899342E-02-5.497597449E-02
-5.464917841E-02-5.431860961E-02-5.398427214E-02-5.364616991E-02-5.330430676E-02
-5.295868614E-02-5.260931101E-02-5.225618411E-02-5.189930815E-02-5.153868560E-02
-5.117431826E-02-5.080620756E-02-5.043435495E-02-5.005876187E-02-4.967942931E-02
-4.929635784E-02-4.890954799E-02-4.851900034E-02-4.812471501E-02-4.772669143E-02
-4.732492887E-02-4.691942667E-02-4.651018381E-02-4.609719844E-02-4.568046837E-02
-4.525999147E-02-4.483576536E-02-4.440778678E-02-4.397605202E-02-4.354055742E-02
-4.310129915E-02-4.265827260E-02-4.221147257E-02-4.176089377E-02-4.130653126E-02
-4.084838184E-02-4.038644390E-02-3.992071628E-02-3.945119699E-02-3.897787918E-02
-3.850075111E-02-3.801979937E-02-3.753501465E-02-3.704641176E-02-3.655402891E-02
-3.605790820E-02-3.555809329E-02-3.505463733E-02-3.454760159E-02-3.403704976E-02
-3.352302466E-02-3.300548714E-02-3.248434404E-02-3.195949724E-02-3.143086320E-02
-3.089839305E-02-3.036205276E-02-2.982180904E-02-2.927763315E-02-2.872950369E-02
-2.817739943E-02-2.762131620E-02-2.706132453E-02-2.649754909E-02-2.593011754E-02
-2.535912221E-02-2.478459985E-02-2.420657239E-02-2.362506595E-02-2.304011662E-02
-2.245176492E-02-2.186005221E-02-2.126502215E-02-2.066671981E-02-2.006519209E-02
-1.946049272E-02-1.885268012E-02-1.824181645E-02-1.762797426E-02-1.701123236E-02
-1.639167768E-02-1.576941167E-02-1.514454411E-02-1.451720202E-02-1.388752835E-02
-1.325568408E-02-1.262185704E-02-1.198625692E-02-1.134912942E-02-1.071073840E-02
-1.007135803E-02-9.431252101E-03-8.790640747E-03-8.149688803E-03-7.508472883E-03
-6.866966988E-03-6.225022252E-03-5.582344768E-03-4.938482081E-03-4.292716178E-03
