   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585857E+00 2.546537446E+00 8.500000000E-01 1.498564152E-01-7.781315524E-03
 9.505290774E-01-7.781315524E-03-6.876602463E-02 0.000000000E+00 -4.75509380E-01
 7.535025574E+05-6.876602463E-02 0.000000000E+00 9.505290774E-01 0.000000000E+00
-2.057555273E-02-2.010342239E-02-1.962754039E-02-1.914791664E-02-1.866456356E-02
-1.817749863E-02-1.768674244E-02-1.719231909E-02-1.669426160E-02-1.619261283E-02
-1.568742092E-02-1.517874115E-02-1.466663831E-02-1.415118605E-02-1.363247063E-02
-1.311059032E-02-1.258565346E-02-1.205778549E-02-1.152712752E-02-1.099383252E-02
-1.045806481E-02-9.919988860E-03-9.379755786E-03-8.837499801E-03-8.293327254E-03
-7.747309990E-03-7.199475677E-03-6.649794375E-03-6.098154636E-03-5.544341328E-03
-4.987982539E-03-4.428463874E-03-3.864769140E-03-3.295348173E-03-2.718351408E-03
-2.132399364E-03-1.537460010E-03-9.350039084E-04-3.272863999E-04 2.833546527E-04
 8.953062173E-04 1.508331463E-03 2.122527904E-03 2.737885675E-03 3.354372203E-03
 3.971963057E-03 4.590635181E-03 5.210366004E-03 5.831134054E-03 6.452918509E-03
 7.075699013E-03 7.699455661E-03 8.324169016E-03 8.949820220E-03 9.576391439E-03
 1.020386580E-02 1.083222695E-02 1.146145893E-02 1.209154622E-02 1.272247375E-02
 1.335422700E-02 1.398679260E-02 1.462015833E-02 1.525431249E-02 1.588924373E-02
 1.652494092E-02 1.716139313E-02 1.779858971E-02 1.843652037E-02 1.907517552E-02
 1.971454595E-02 2.035462270E-02 2.099539701E-02 2.163686028E-02 2.227900405E-02
 2.292182002E-02 2.356530009E-02 2.420943640E-02 2.485422131E-02 2.549964736E-02
 2.614570726E-02 2.679239401E-02 2.743970081E-02 2.808762106E-02 2.873614828E-02
 2.938527621E-02 3.003499882E-02 3.068531025E-02 3.133620472E-02 3.198767663E-02
 3.263972061E-02 3.329233142E-02 3.394550392E-02 3.459923310E-02 3.525351408E-02
 3.590834211E-02 3.656371250E-02 3.721962059E-02 3.787606168E-02 3.853303094E-02
 3.919052357E-02 3.984853473E-02 4.050705895E-02 4.116609304E-02 4.182564852E-02
 4.248565296E-02 5.108037095E-03 4.941549682E-03 4.775161107E-03 4.608888033E-03
 4.442728811E-03 4.276685017E-03 4.110758728E-03 3.944951897E-03 3.779266502E-03
 3.613704572E-03 3.448268167E-03 3.282959392E-03 3.117780437E-03 2.952733587E-03
 2.787821177E-03 2.623045598E-03 2.458409303E-03 2.293914791E-03 2.129564605E-03
 1.965361332E-03 1.801307589E-03 1.637406017E-03 1.473659291E-03 1.310070119E-03
 1.146641204E-03 9.833752428E-04 8.202749544E-04 6.573432272E-04 4.945827749E-04
 3.319926777E-04 1.695831241E-04 7.450412131E-06-1.546800775E-04-3.184500273E-04
-4.842158799E-04-6.519085740E-04-8.215312456E-04-9.931045691E-04-1.166631063E-03
-1.342070540E-03-1.519316971E-03-1.698208103E-03-1.878565451E-03-2.060244356E-03
-2.243155811E-03-2.427268998E-03-2.612561246E-03-2.799002765E-03-2.986556504E-03
-3.175174193E-03-3.364811062E-03-3.555446882E-03-3.747076912E-03-3.939711252E-03
-4.133385213E-03-4.328141323E-03-4.524021462E-03-4.721068414E-03-4.919322930E-03
-5.118803579E-03-5.319500948E-03-5.521400456E-03-5.724485563E-03-5.928733310E-03
-6.134118425E-03-6.340617365E-03-6.548213493E-03-6.756894399E-03-6.966648007E-03
-7.177463807E-03-7.389335141E-03-7.602256488E-03-7.816222069E-03-8.031227379E-03
-8.247270612E-03-8.464350506E-03-8.682465579E-03-8.901614855E-03-9.121798843E-03
-9.343018547E-03-9.565274818E-03-9.788568564E-03-1.001290157E-02-1.023827630E-02
-1.046469513E-02-1.069216031E-02-1.092067369E-02-1.115023617E-02-1.138084814E-02
-1.161251005E-02-1.184522233E-02-1.207898433E-02-1.231379250E-02-1.254964214E-02
-1.278652863E-02-1.302444757E-02-1.326339372E-02-1.350335864E-02-1.374433203E-02
-1.398630351E-02-1.422926297E-02-1.447320018E-02-1.471810299E-02-1.496395691E-02
-1.521074707E-02-1.545845880E-02-1.570707765E-02-1.595658857E-02-1.620697429E-02
-1.645821628E-02-1.671029605E-02-1.696319552E-02-1.721689696E-02-1.747138196E-02
-1.772662992E-02-1.798261952E-02-1.823932958E-02-1.849673910E-02-1.875482722E-02
-1.901357234E-02-1.927295090E-02-1.953293863E-02-1.979351142E-02-2.005464531E-02
-2.031631650E-02-2.057850075E-02-2.084117223E-02-2.110430445E-02-2.136787106E-02
-2.163184586E-02-2.189620277E-02-2.216091571E-02-2.242595809E-02-2.269130318E-02
-2.295692473E-02-2.322279701E-02-2.348889525E-02-2.375519528E-02-2.402167112E-02
-2.428829362E-02-2.455503213E-02-2.482185558E-02-2.508873335E-02-2.535563542E-02
-2.562253434E-02-2.588941007E-02-2.615624633E-02-2.642302584E-02-2.668972934E-02
-2.695633585E-02-2.722282263E-02-2.748916399E-02-2.775533145E-02-2.802129711E-02
-2.828703459E-02-2.855251916E-02-2.881772742E-02-2.908263635E-02-2.934721734E-02
-2.961143271E-02-2.987524276E-02-3.013860822E-02-3.040149005E-02-3.066384933E-02
-3.092564705E-02-3.118684270E-02-3.144739498E-02-3.170726501E-02-3.196641653E-02
-3.222481552E-02-3.248242997E-02-3.273922920E-02-3.299518098E-02-3.325024881E-02
-3.350439356E-02-3.375757450E-02-3.400974973E-02-3.426087611E-02-3.451091085E-02
-3.475982177E-02-3.500759500E-02-3.525422091E-02-3.549968747E-02-3.574397998E-02
-3.598708044E-02-3.622896705E-02-3.646961265E-02-3.670898406E-02-3.694704747E-02
-3.718377179E-02-3.741912942E-02-3.765309641E-02-3.788565260E-02-3.811678035E-02
-3.834645818E-02-3.857465585E-02-3.880134021E-02-3.902647813E-02-3.925003669E-02
-3.947198320E-02-3.969228541E-02-3.991091216E-02-4.012783412E-02-4.034302369E-02
-4.055645466E-02-4.076810188E-02-4.097794042E-02-4.118594464E-02-4.139208808E-02
-4.159634423E-02-4.179868694E-02-4.199909113E-02-4.219753322E-02-4.239399018E-02
-4.258843961E-02-4.278086448E-02-4.297125398E-02-4.315958390E-02-4.334580082E-02
-4.352984290E-02-4.371165918E-02-4.389120953E-02-4.406846111E-02-4.424338113E-02
-4.441593284E-02-4.458608560E-02-4.475384306E-02-4.491925958E-02-4.508239752E-02
-4.524329464E-02-4.540195222E-02-4.555831097E-02-4.571220833E-02-4.586333126E-02
-4.601146306E-02-4.615686268E-02-4.629992394E-02-4.644075315E-02-4.657932635E-02
-4.671544408E-02-4.684831821E-02-4.697695808E-02-4.710149933E-02-4.722316457E-02
-4.734294208E-02-4.746135291E-02-4.757891246E-02-4.769676021E-02-4.781535263E-02
-4.793204318E-02-4.804335088E-02-4.814739237E-02-4.824349741E-02-4.833201113E-02
-4.841492031E-02-4.849562634E-02-4.857630579E-02-4.865767519E-02-4.873962780E-02
-4.882217450E-02-4.890453999E-02-4.898395518E-02-4.905695958E-02-4.912360797E-02
-4.918568824E-02-4.924410848E-02-4.929946334E-02-4.935212765E-02-4.940211424E-02
-4.944923679E-02-4.949331596E-02-4.953420155E-02-4.957177855E-02-4.960596228E-02
-4.963670891E-02-4.966401390E-02-4.968789013E-02-4.970839043E-02-4.972560596E-02
-4.973964776E-02-4.975058373E-02-4.975831606E-02-4.976267553E-02-4.976354140E-02
-4.976088604E-02-4.975471488E-02-4.974504924E-02-4.973193353E-02-4.971542909E-02
-4.969559929E-02-4.967250070E-02-4.964613795E-02-4.961641376E-02-4.958321615E-02
-4.954645662E-02-4.950605484E-02-4.946195432E-02-4.941411646E-02-4.936251355E-02
-4.930715077E-02-4.924806411E-02-4.918530194E-02-4.911892769E-02-4.904902411E-02
-4.897565480E-02-4.889883675E-02-4.881856597E-02-4.873483047E-02-4.864760026E-02
-4.855681106E-02-4.846238692E-02-4.836426331E-02-4.826238940E-02-4.815671953E-02
-4.804722495E-02-4.793390404E-02-4.781677324E-02-4.769585512E-02-4.757118319E-02
-4.744276524E-02-4.731058413E-02-4.717463646E-02-4.703493380E-02-4.689149378E-02
-4.674434151E-02-4.659351298E-02-4.643904505E-02-4.628095831E-02-4.611925929E-02
-4.595394929E-02-4.578501513E-02-4.561242653E-02-4.543614294E-02-4.525612004E-02
-4.507230366E-02-4.488463204E-02-4.469305110E-02-4.449753031E-02-4.429804860E-02
-4.409459480E-02-4.388717940E-02-4.367583497E-02-4.346060097E-02-4.324150909E-02
-4.301858031E-02-4.279183298E-02-4.256128262E-02-4.232693270E-02-4.208878121E-02
-4.184682489E-02-4.160105722E-02-4.135146821E-02-4.109804626E-02-4.084078119E-02
-4.057966534E-02-4.031469327E-02-4.004586165E-02-3.977317514E-02-3.949664531E-02
-3.921627598E-02-3.893206220E-02-3.864399820E-02-3.835208002E-02-3.805630120E-02
-3.775664743E-02-3.745310081E-02-3.714564774E-02-3.683428503E-02-3.651901132E-02
-3.619982125E-02-3.587670655E-02-3.554965889E-02-3.521867265E-02-3.488374536E-02
-3.454487833E-02-3.420208172E-02-3.385537429E-02-3.350476894E-02-3.315025794E-02
-3.279182286E-02-3.242944255E-02-3.206309603E-02-3.169276655E-02-3.131844857E-02
-3.094014393E-02-3.055785623E-02-3.017158850E-02-2.978134303E-02-2.938711975E-02
-2.898891293E-02-2.858671169E-02-2.818050534E-02-2.777029727E-02-2.735611876E-02
-2.693801525E-02-2.651603336E-02-2.609021107E-02-2.566056784E-02-2.522710825E-02
-2.478983349E-02-2.434874525E-02-2.390384437E-02-2.345513139E-02-2.300260653E-02
-2.254626903E-02-2.208611731E-02-2.162215145E-02-2.115437298E-02-2.068278472E-02
-2.020739229E-02-1.972820452E-02-1.924523150E-02-1.875848546E-02-1.826798516E-02
-1.777375684E-02-1.727583204E-02-1.677424874E-02-1.626905188E-02-1.576029205E-02
-1.524803009E-02-1.473233821E-02-1.421329551E-02-1.369099043E-02-1.316552351E-02
-1.263700695E-02-1.210557051E-02-1.157135954E-02-1.103452998E-02-1.049524945E-02
-9.953687558E-03-9.410001693E-03-8.864332052E-03-8.316789732E-03-7.767449699E-03
-7.216341888E-03-6.663437759E-03-6.108626355E-03-5.551691066E-03-4.992256137E-03
-4.429699734E-03-3.862991022E-03-3.290555375E-03-2.710515790E-03-2.121484010E-03
-1.523453128E-03-9.179366373E-04-3.072289746E-04 3.063033600E-04 9.210759097E-04
 1.536877618E-03 2.153806652E-03 2.771851859E-03 3.390981991E-03 4.011174528E-03
 4.632408279E-03 5.254662157E-03 5.877915554E-03 6.502148360E-03 7.127341058E-03
 7.753475169E-03 8.380533226E-03 9.008498306E-03 9.637353905E-03 1.026708397E-02
 1.089767294E-02 1.152910582E-02 1.216136884E-02 1.279444940E-02 1.342833538E-02
 1.406301504E-02 1.469847686E-02 1.533470956E-02 1.597170211E-02 1.660944395E-02
 1.724792519E-02 1.788713633E-02 1.852706809E-02 1.916771142E-02 1.980905742E-02
 2.045109733E-02 2.109382257E-02 2.173722479E-02 2.238129589E-02 2.302602798E-02
 2.367141335E-02 2.431744450E-02 2.496411423E-02 2.561141555E-02 2.625934161E-02
 2.690788574E-02 2.755704155E-02 2.820680281E-02 2.885716344E-02 2.950811752E-02
 3.015965930E-02 3.081178324E-02 3.146448394E-02 3.211775611E-02 3.277159456E-02
 3.342599430E-02 3.408095041E-02 3.473645802E-02 3.539251227E-02 3.604910819E-02
 3.670624077E-02 3.736390499E-02 3.802209586E-02 3.868080844E-02 3.934003783E-02
 3.999977854E-02 4.066002729E-02 4.132079533E-02 4.198201031E-02 5.084034850E-03
 4.917320895E-03 4.750702548E-03 4.584195852E-03 4.417799184E-03 4.251514066E-03
 4.085342513E-03 3.919286451E-03 3.753347844E-03 3.587528687E-03 3.421830992E-03
 3.256256793E-03 3.090808165E-03 2.925487227E-03 2.760296132E-03 2.595237088E-03
 2.430312405E-03 2.265524473E-03 2.100875735E-03 1.936368689E-03 1.772005894E-03
 1.607789951E-03 1.443723510E-03 1.279809263E-03 1.116049924E-03 9.524482286E-04
 7.890069947E-04 6.257293024E-04 4.626165176E-04 2.996658182E-04 1.369285404E-04
-2.550722491E-05-1.883229577E-04-3.529215561E-04-5.195219681E-04-6.880609191E-04
-8.585487299E-04-1.031004421E-03-1.205423218E-03-1.381751695E-03-1.559869036E-03
-1.739603130E-03-1.920779565E-03-2.103263194E-03-2.286981300E-03-2.471908540E-03
-2.658020627E-03-2.845285999E-03-3.033664541E-03-3.223107034E-03-3.413572790E-03
-3.605046973E-03-3.797527243E-03-3.991029935E-03-4.185593818E-03-4.381261758E-03
-4.578075395E-03-4.776077167E-03-4.975304592E-03-5.175767316E-03-5.377452514E-03
-5.580344757E-03-5.784425604E-03-5.989671189E-03-6.196056393E-03-6.403558991E-03
-6.612164068E-03-6.821859501E-03-7.032633375E-03-7.244476219E-03-7.457382081E-03
-7.671345631E-03-7.886361612E-03-8.102426844E-03-8.319540542E-03-8.537702051E-03
-8.756910456E-03-8.977165569E-03-9.198468417E-03-9.420820213E-03-9.644221986E-03
-9.868674979E-03-1.009418146E-02-1.032074422E-02-1.054836600E-02-1.077704937E-02
-1.100679630E-02-1.123760781E-02-1.146948472E-02-1.170242781E-02-1.193643763E-02
-1.217151292E-02-1.240764964E-02-1.264484306E-02-1.288308867E-02-1.312238205E-02
-1.336271735E-02-1.360408535E-02-1.384647569E-02-1.408987814E-02-1.433428268E-02
-1.457967882E-02-1.482605351E-02-1.507339196E-02-1.532167927E-02-1.557090080E-02
-1.582104201E-02-1.607208731E-02-1.632401879E-02-1.657681778E-02-1.683046579E-02
-1.708494454E-02-1.734023580E-02-1.759632000E-02-1.785317594E-02-1.811078218E-02
-1.836911749E-02-1.862816091E-02-1.888789147E-02-1.914828699E-02-1.940932365E-02
-1.967097746E-02-1.993322451E-02-2.019604096E-02-2.045940296E-02-2.072328574E-02
-2.098766296E-02-2.125250802E-02-2.151779449E-02-2.178349611E-02-2.204958679E-02
-2.231604022E-02-2.258282943E-02-2.284992734E-02-2.311730714E-02-2.338494241E-02
-2.365280735E-02-2.392087602E-02-2.418912047E-02-2.445751128E-02-2.472601894E-02
-2.499461394E-02-2.526326599E-02-2.553194452E-02-2.580062360E-02-2.606928538E-02
-2.633791393E-02-2.660649228E-02-2.687500217E-02-2.714342388E-02-2.741173517E-02
-2.767990928E-02-2.794791705E-02-2.821573050E-02-2.848332366E-02-2.875067248E-02
-2.901775463E-02-2.928454686E-02-2.955101673E-02-2.981712504E-02-3.008283186E-02
-3.034809764E-02-3.061288321E-02-3.087714981E-02-3.114085787E-02-3.140396499E-02
-3.166642839E-02-3.192820722E-02-3.218926323E-02-3.244956119E-02-3.270906832E-02
-3.296775308E-02-3.322558183E-02-3.348251765E-02-3.373852117E-02-3.399355124E-02
-3.424756520E-02-3.450051900E-02-3.475237256E-02-3.500310438E-02-3.525270639E-02
-3.550117044E-02-3.574848492E-02-3.599463521E-02-3.623960362E-02-3.648336804E-02
-3.672589853E-02-3.696715984E-02-3.720711813E-02-3.744574280E-02-3.768300624E-02
-3.791888439E-02-3.815335708E-02-3.838640503E-02-3.861800278E-02-3.884812014E-02
-3.907672506E-02-3.930378435E-02-3.952926452E-02-3.975313234E-02-3.997535517E-02
-4.019590149E-02-4.041474135E-02-4.063184608E-02-4.084718817E-02-4.106074146E-02
-4.127248086E-02-4.148238167E-02-4.169041849E-02-4.189656454E-02-4.210079270E-02
-4.230307671E-02-4.250339176E-02-4.270171462E-02-4.289802276E-02-4.309229408E-02
-4.328451118E-02-4.347466280E-02-4.366272533E-02-4.384864584E-02-4.403236211E-02
-4.421382272E-02-4.439298765E-02-4.456982465E-02-4.474430179E-02-4.491638272E-02
-4.508603617E-02-4.525326565E-02-4.541812704E-02-4.558068397E-02-4.574097400E-02
-4.589899602E-02-4.605468346E-02-4.620785613E-02-4.635818863E-02-4.650550787E-02
-4.665013309E-02-4.679243149E-02-4.693247953E-02-4.707023969E-02-4.720542423E-02
-4.733711192E-02-4.746442878E-02-4.758785889E-02-4.770867286E-02-4.782775311E-02
-4.794556335E-02-4.806278406E-02-4.818063018E-02-4.829876443E-02-4.841374821E-02
-4.852251733E-02-4.862363077E-02-4.871672320E-02-4.880268427E-02-4.888427678E-02
-4.896471919E-02-4.904558688E-02-4.912715460E-02-4.920932813E-02-4.929198622E-02
-4.937344937E-02-4.945014840E-02-4.951989316E-02-4.958420773E-02-4.964446113E-02
-4.970135184E-02-4.975539455E-02-4.980678119E-02-4.985537808E-02-4.990099978E-02
-4.994348382E-02-4.998269975E-02-5.001854550E-02-5.005095722E-02-5.007991661E-02
-5.010542893E-02-5.012752991E-02-5.014630177E-02-5.016185488E-02-5.017428904E-02
-5.018355444E-02-5.018948669E-02-5.019193798E-02-5.019086085E-02-5.018625534E-02
-5.017813818E-02-5.016654864E-02-5.015154786E-02-5.013320166E-02-5.011157237E-02
-5.008668067E-02-5.005844015E-02-5.002673449E-02-4.999147055E-02-4.995256505E-02
-4.990995713E-02-4.986360670E-02-4.981348416E-02-4.975959283E-02-4.970196827E-02
-4.964065973E-02-4.957573169E-02-4.950726841E-02-4.943533442E-02-4.935994663E-02
-4.928110072E-02-4.919878402E-02-4.911296431E-02-4.902357443E-02-4.893053735E-02
-4.883378868E-02-4.873327685E-02-4.862895649E-02-4.852080187E-02-4.840881565E-02
-4.829301601E-02-4.817342874E-02-4.805008743E-02-4.792299195E-02-4.779212626E-02
-4.765749074E-02-4.751909911E-02-4.737697055E-02-4.723113358E-02-4.708162595E-02
-4.692848172E-02-4.677171514E-02-4.661133086E-02-4.644732658E-02-4.627968331E-02
-4.610836577E-02-4.593333216E-02-4.575453519E-02-4.557191629E-02-4.538541342E-02
-4.519498142E-02-4.500059415E-02-4.480223270E-02-4.459989483E-02-4.439360240E-02
-4.418339594E-02-4.396931410E-02-4.375138423E-02-4.352962551E-02-4.330405601E-02
-4.307468461E-02-4.284150986E-02-4.260452819E-02-4.236373422E-02-4.211911959E-02
-4.187067355E-02-4.161838575E-02-4.136224759E-02-4.110225203E-02-4.083839310E-02
-4.057067106E-02-4.029909631E-02-4.002367660E-02-3.974441051E-02-3.946129709E-02
-3.917433828E-02-3.888353305E-02-3.858887030E-02-3.829033051E-02-3.798788926E-02
-3.768152171E-02-3.737120619E-02-3.705692873E-02-3.673868219E-02-3.641646390E-02
-3.609027615E-02-3.576012351E-02-3.542600768E-02-3.508793128E-02-3.474590624E-02
-3.439995235E-02-3.405009392E-02-3.369635331E-02-3.333873566E-02-3.297722792E-02
-3.261180984E-02-3.224246143E-02-3.186916614E-02-3.149191634E-02-3.111071363E-02
-3.072556166E-02-3.033646002E-02-2.994340275E-02-2.954638147E-02-2.914538611E-02
-2.874040313E-02-2.833141697E-02-2.791842219E-02-2.750144080E-02-2.708051230E-02
-2.665567887E-02-2.622697765E-02-2.579443186E-02-2.535804625E-02-2.491781793E-02
-2.447374498E-02-2.402582740E-02-2.357406429E-02-2.311845157E-02-2.265898372E-02
-2.219565685E-02-2.172847094E-02-2.125742825E-02-2.078253197E-02-2.030378740E-02
-1.982120373E-02-1.933479407E-02-1.884457735E-02-1.835057916E-02-1.785282962E-02
-1.735136209E-02-1.684621791E-02-1.633744908E-02-1.582511317E-02-1.530927434E-02
-1.479000685E-02-1.426739277E-02-1.374152472E-02-1.321250769E-02-1.268045664E-02
-1.214550315E-02-1.160779552E-02-1.106749420E-02-1.052477212E-02-9.979804184E-03
-9.432752229E-03-8.883760028E-03-8.332941852E-03-7.780375056E-03-7.226091183E-03
-6.670061929E-03-6.112174888E-03-5.552209418E-03-4.989782290E-03-4.424259172E-03
-3.854588736E-03-3.279167478E-03-2.696092714E-03-2.103979543E-03-1.502863678E-03
-8.943127805E-04-2.806637278E-04 3.356894905E-04 9.532089463E-04 1.571716344E-03
 2.191309705E-03 2.811977233E-03 3.433689699E-03 4.056425660E-03 4.680164633E-03
 5.304886394E-03 5.930571777E-03 6.557202690E-03 7.184761616E-03 7.813231472E-03
 8.442595660E-03 9.072838081E-03 9.703943270E-03 1.033589704E-02 1.096868635E-02
 1.160229868E-02 1.223672187E-02 1.287194400E-02 1.350795339E-02 1.414473865E-02
 1.478228893E-02 1.542059403E-02 1.605964412E-02 1.669942961E-02 1.733994113E-02
 1.798116945E-02 1.862310554E-02 1.926574050E-02 1.990906573E-02 2.055307287E-02
 2.119775377E-02 2.184310046E-02 2.248910524E-02 2.313576069E-02 2.378305958E-02
 2.443099486E-02 2.507955967E-02 2.572874742E-02 2.637855169E-02 2.702896622E-02
 2.767998488E-02 2.833160180E-02 2.898381127E-02 2.963660770E-02 3.028998563E-02
 3.094393973E-02 3.159846486E-02 3.225355590E-02 3.290920779E-02 3.356541543E-02
 3.422217362E-02 3.487947714E-02 3.553732079E-02 3.619569940E-02 3.685460787E-02
 3.751404115E-02 3.817399427E-02 3.883446216E-02 3.949543912E-02 4.015692144E-02
 4.081891938E-02 4.148136027E-02 5.060181655E-03 4.893245908E-03 4.726403130E-03
 4.559668817E-03 4.393041211E-03 4.226521616E-03 4.060111835E-03 3.893813649E-03
 3.727628942E-03 3.561559641E-03 3.395607705E-03 3.229775141E-03 3.064064004E-03
 2.898476372E-03 2.733014343E-03 2.567680042E-03 2.402475640E-03 2.237403352E-03
 2.072465431E-03 1.907664198E-03 1.743002086E-03 1.578481597E-03 1.414105283E-03
 1.249875757E-03 1.085795682E-03 9.218677525E-04 7.580948087E-04 5.944800303E-04
 4.310234586E-04 2.677213372E-04 1.046646386E-04-5.808912760E-05-2.216375497E-04
-3.870630126E-04-5.544837610E-04-7.238576774E-04-8.951995803E-04-1.068525505E-03
-1.243822377E-03-1.421022360E-03-1.599991173E-03-1.780549876E-03-1.962530795E-03
-2.145809603E-03-2.330328773E-03-2.516065621E-03-2.702993205E-03-2.891077752E-03
-3.080275980E-03-3.270538592E-03-3.461830335E-03-3.654140814E-03-3.847470747E-03
-4.041843198E-03-4.237299343E-03-4.433881914E-03-4.631632059E-03-4.830591419E-03
-5.030792846E-03-5.232237495E-03-5.434910115E-03-5.638794331E-03-5.843869839E-03
-6.050112194E-03-6.257496625E-03-6.466002609E-03-6.675616548E-03-6.886326487E-03
-7.098120843E-03-7.310991267E-03-7.524932248E-03-7.739938498E-03-7.956005122E-03
-8.173129855E-03-8.391312325E-03-8.610552236E-03-8.830849348E-03-9.052204572E-03
-9.274619754E-03-9.498096634E-03-9.722636670E-03-9.948241571E-03-1.017491405E-02
-1.040265709E-02-1.063147361E-02-1.086136631E-02-1.109233717E-02-1.132438746E-02
-1.155751828E-02-1.179173071E-02-1.202702541E-02-1.226340067E-02-1.250085232E-02
-1.273937579E-02-1.297896668E-02-1.321962048E-02-1.346133042E-02-1.370408672E-02
-1.394787906E-02-1.419269734E-02-1.443853159E-02-1.468537086E-02-1.493320141E-02
-1.518200838E-02-1.543177694E-02-1.568249247E-02-1.593414025E-02-1.618670390E-02
-1.644016504E-02-1.669450499E-02-1.694970528E-02-1.720574763E-02-1.746261350E-02
-1.772028248E-02-1.797873269E-02-1.823794225E-02-1.849788963E-02-1.875855379E-02
-1.901991344E-02-1.928194566E-02-1.954462646E-02-1.980793186E-02-2.007183808E-02
-2.033632153E-02-2.060135845E-02-2.086692358E-02-2.113299040E-02-2.139953234E-02
-2.166652292E-02-2.193393578E-02-2.220174468E-02-2.246992292E-02-2.273844330E-02
-2.300727868E-02-2.327640218E-02-2.354578718E-02-2.381540727E-02-2.408523512E-02
-2.435524067E-02-2.462539291E-02-2.489566146E-02-2.516601682E-02-2.543642956E-02
-2.570687146E-02-2.597732053E-02-2.624776008E-02-2.651817375E-02-2.678854425E-02
-2.705885344E-02-2.732908210E-02-2.759920796E-02-2.786920315E-02-2.813903827E-02
-2.840868543E-02-2.867811871E-02-2.894731421E-02-2.921624977E-02-2.948489978E-02
-2.975322967E-02-3.002120152E-02-3.028877637E-02-3.055591465E-02-3.082257684E-02
-3.108872350E-02-3.135431329E-02-3.161930254E-02-3.188364828E-02-3.214730924E-02
-3.241024592E-02-3.267242097E-02-3.293379980E-02-3.319434939E-02-3.345403514E-02
-3.371281998E-02-3.397066441E-02-3.422752683E-02-3.448336352E-02-3.473813027E-02
-3.499179358E-02-3.524434009E-02-3.549576282E-02-3.574605412E-02-3.599520444E-02
-3.624320097E-02-3.649002673E-02-3.673565796E-02-3.698006109E-02-3.722319979E-02
-3.746504020E-02-3.770555169E-02-3.794470697E-02-3.818248228E-02-3.841885654E-02
-3.865380627E-02-3.888730314E-02-3.911931748E-02-3.934981890E-02-3.957877577E-02
-3.980615478E-02-4.003192216E-02-4.025604475E-02-4.047849084E-02-4.069922994E-02
-4.091823245E-02-4.113546978E-02-4.135091442E-02-4.156454019E-02-4.177632197E-02
-4.198623487E-02-4.219425303E-02-4.240034955E-02-4.260449761E-02-4.280667132E-02
-4.300684615E-02-4.320499919E-02-4.340110844E-02-4.359515152E-02-4.378710871E-02
-4.397696716E-02-4.416470559E-02-4.435027369E-02-4.453360935E-02-4.471466061E-02
-4.489338759E-02-4.506975857E-02-4.524374120E-02-4.541529736E-02-4.558439493E-02
-4.575103911E-02-4.591528834E-02-4.607720766E-02-4.623683436E-02-4.639416485E-02
-4.654912457E-02-4.670151405E-02-4.685099978E-02-4.699746109E-02-4.714126830E-02
-4.728275400E-02-4.742196965E-02-4.755885695E-02-4.769301437E-02-4.782341586E-02
-4.794938199E-02-4.807172261E-02-4.819169170E-02-4.831005883E-02-4.842727583E-02
-4.854424470E-02-4.866204868E-02-4.877929495E-02-4.889219695E-02-4.899820021E-02
-4.909625910E-02-4.918638171E-02-4.927013135E-02-4.935086893E-02-4.943126459E-02
-4.951234373E-02-4.959408550E-02-4.967648892E-02-4.975889966E-02-4.983860013E-02
-4.991196331E-02-4.997885956E-02-5.004110398E-02-5.009964946E-02-5.015510903E-02
-5.020785174E-02-5.025787052E-02-5.030498402E-02-5.034902341E-02-5.038984335E-02
-5.042732485E-02-5.046138394E-02-5.049198356E-02-5.051912187E-02-5.054281977E-02
-5.056314708E-02-5.058020960E-02-5.059412320E-02-5.060489392E-02-5.061237274E-02
-5.061639213E-02-5.061687867E-02-5.061382535E-02-5.060724528E-02-5.059717259E-02
-5.058366627E-02-5.056679348E-02-5.054662104E-02-5.052318375E-02-5.049640985E-02
-5.046618009E-02-5.043239636E-02-5.039497282E-02-5.035384407E-02-5.030896800E-02
-5.026031292E-02-5.020788005E-02-5.015170444E-02-5.009183641E-02-5.002834181E-02
-4.996130672E-02-4.989079666E-02-4.981682794E-02-4.973939540E-02-4.965848543E-02
-4.957406335E-02-4.948605941E-02-4.939439592E-02-4.929900915E-02-4.919984723E-02
-4.909686537E-02-4.899004068E-02-4.887937963E-02-4.876490192E-02-4.864663687E-02
-4.852461607E-02-4.839883224E-02-4.826927190E-02-4.813593918E-02-4.799884952E-02
-4.785802402E-02-4.771349482E-02-4.756530071E-02-4.741347112E-02-4.725801573E-02
-4.709893754E-02-4.693622861E-02-4.676986349E-02-4.659980309E-02-4.642600415E-02
-4.624841501E-02-4.606697397E-02-4.588162270E-02-4.569232565E-02-4.549905912E-02
-4.530180885E-02-4.510058315E-02-4.489541480E-02-4.468634603E-02-4.447341173E-02
-4.425663573E-02-4.403603852E-02-4.381163555E-02-4.358342890E-02-4.335141509E-02
-4.311558914E-02-4.287594310E-02-4.263246640E-02-4.238514828E-02-4.213398008E-02
-4.187895510E-02-4.162006735E-02-4.135731377E-02-4.109070078E-02-4.082023701E-02
-4.054592207E-02-4.026775381E-02-3.998573450E-02-3.969986813E-02-3.941015229E-02
-3.911657452E-02-3.881911346E-02-3.851774384E-02-3.821243832E-02-3.790316655E-02
