   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573531E+00 2.864949963E+00 8.500000000E-01 1.680192054E-01-9.241243768E-02
 1.019317702E+00-9.241243768E-02-8.077110976E-02 0.000000000E+00 -4.39262000E-01
 9.466706639E+05-8.077110976E-02 0.000000000E+00 1.019317702E+00 0.000000000E+00
-5.740443661E-04 3.299450125E-04 1.235196152E-03 2.141068164E-03 3.047697207E-03
 3.955085046E-03 4.863204888E-03 5.772038254E-03 6.681568641E-03 7.591780582E-03
 8.502659697E-03 9.414192587E-03 1.032636679E-02 1.123917063E-02 1.215259313E-02
 1.306662392E-02 1.398125319E-02 1.489647131E-02 1.581226842E-02 1.672863498E-02
 1.764556180E-02 1.856303993E-02 1.948106013E-02 2.039961311E-02 2.131868984E-02
 2.223828153E-02 2.315837942E-02 2.407897418E-02 2.500005651E-02 2.592161731E-02
 2.684364762E-02 2.776613837E-02 2.868907984E-02 2.961246243E-02 3.053627682E-02
 3.146051394E-02 3.238516496E-02 3.331022116E-02 3.423567412E-02 3.516151581E-02
 3.608773845E-02 3.701433416E-02 3.794129678E-02 3.886863065E-02 3.979628169E-02
 5.039443064E-03 4.859694380E-03 4.680006067E-03 4.500388241E-03 4.320839830E-03
 4.141361757E-03 3.961955268E-03 3.782621545E-03 3.603361795E-03 3.424177278E-03
 3.245069318E-03 3.066039261E-03 2.887088466E-03 2.708218307E-03 2.529430176E-03
 2.350725482E-03 2.172105649E-03 1.993572107E-03 1.815126302E-03 1.636769685E-03
 1.458503719E-03 1.280329878E-03 1.102249647E-03 9.242645069E-04 7.463760938E-04
 5.685862972E-04 3.908925516E-04 2.132922145E-04 3.590830425E-05-1.413490516E-04
-3.201850986E-04-5.011591572E-04-6.842299323E-04-8.693763747E-04-1.056601771E-03
-1.245910070E-03-1.437305120E-03-1.630789245E-03-1.826361111E-03-2.024014629E-03
-2.223739078E-03-2.425518570E-03-2.629332730E-03-2.835156276E-03-3.042960223E-03
-3.252710929E-03-3.464372555E-03-3.677906424E-03-3.893272305E-03-4.110429853E-03
-4.329338672E-03-4.549958738E-03-4.772252611E-03-4.996185557E-03-5.221724110E-03
-5.448840223E-03-5.677512041E-03-5.907719091E-03-6.139444317E-03-6.372676907E-03
-6.607407744E-03-6.843627686E-03-7.081328058E-03-7.320500654E-03-7.561137304E-03
-7.803227774E-03-8.046757423E-03-8.291710301E-03-8.538070620E-03-8.785821958E-03
-9.034946484E-03-9.285425927E-03-9.537242077E-03-9.790378630E-03-1.004482405E-02
-1.030056864E-02-1.055760249E-02-1.081591641E-02-1.107550617E-02-1.133637212E-02
-1.159851523E-02-1.186193618E-02-1.212663599E-02-1.239261743E-02-1.265988428E-02
-1.292844045E-02-1.319828985E-02-1.346943554E-02-1.374187745E-02-1.401561372E-02
-1.429064245E-02-1.456696198E-02-1.484457011E-02-1.512346091E-02-1.540362486E-02
-1.568505195E-02-1.596773258E-02-1.625165733E-02-1.653681526E-02-1.682319142E-02
-1.711076933E-02-1.739953259E-02-1.768946504E-02-1.798055047E-02-1.827277083E-02
-1.856610502E-02-1.886053127E-02-1.915602813E-02-1.945257444E-02-1.975014901E-02
-2.004872917E-02-2.034828995E-02-2.064880593E-02-2.095025188E-02-2.125260272E-02
-2.155583344E-02-2.185991818E-02-2.216482927E-02-2.247053857E-02-2.277701804E-02
-2.308423978E-02-2.339217605E-02-2.370079884E-02-2.401007905E-02-2.431998696E-02
-2.463049286E-02-2.494156712E-02-2.525317998E-02-2.556530158E-02-2.587790192E-02
-2.619095066E-02-2.650441737E-02-2.681827169E-02-2.713248325E-02-2.744702168E-02
-2.776185673E-02-2.807695827E-02-2.839229619E-02-2.870784032E-02-2.902356050E-02
-2.933942643E-02-2.965540781E-02-2.997147493E-02-3.028759979E-02-3.060375498E-02
-3.091991287E-02-3.123604556E-02-3.155212505E-02-3.186812328E-02-3.218401359E-02
-3.249977242E-02-3.281537721E-02-3.313080527E-02-3.344603376E-02-3.376103964E-02
-3.407579981E-02-3.439029232E-02-3.470449772E-02-3.501839738E-02-3.533197261E-02
-3.564520468E-02-3.595807487E-02-3.627056452E-02-3.658265551E-02-3.689433107E-02
-3.720557491E-02-3.751637066E-02-3.782670195E-02-3.813655234E-02-3.844590528E-02
-3.875474434E-02-3.906305365E-02-3.937081759E-02-3.967802040E-02-3.998464631E-02
-4.029067952E-02-4.059610411E-02-4.090090414E-02-4.120506375E-02-4.150856706E-02
-4.181139805E-02-4.211354068E-02-4.241497895E-02-4.271569684E-02-4.301567843E-02
-4.331490787E-02-4.361336927E-02-4.391104659E-02-4.420792393E-02-4.450398549E-02
-4.479921539E-02-4.509359770E-02-4.538711618E-02-4.567975348E-02-4.597149165E-02
-4.626231259E-02-4.655219801E-02-4.684112960E-02-4.712908890E-02-4.741605681E-02
-4.770201377E-02-4.798693952E-02-4.827081328E-02-4.855361456E-02-4.883532407E-02
-4.911592416E-02-4.939539789E-02-4.967372839E-02-4.995089770E-02-5.022688682E-02
-5.050167624E-02-5.077524617E-02-5.104757662E-02-5.131864668E-02-5.158843394E-02
-5.185691550E-02-5.212406787E-02-5.238986657E-02-5.265428675E-02-5.291730401E-02
-5.317889826E-02-5.343905191E-02-5.369774756E-02-5.395496724E-02-5.421069122E-02
-5.446489776E-02-5.471756311E-02-5.496866083E-02-5.521816325E-02-5.546604113E-02
-5.571226335E-02-5.595679859E-02-5.619961845E-02-5.644070455E-02-5.668004265E-02
-5.691761766E-02-5.715341038E-02-5.738739574E-02-5.761954583E-02-5.784983040E-02
-5.807821616E-02-5.830466376E-02-5.852913180E-02-5.875158893E-02-5.897202026E-02
-5.919041549E-02-5.940675917E-02-5.962103059E-02-5.983320379E-02-6.004324882E-02
-6.025113109E-02-6.045681258E-02-6.066025492E-02-6.086142300E-02-6.106028335E-02
-6.125680258E-02-6.145095118E-02-6.164270461E-02-6.183203994E-02-6.201893847E-02
-6.220339129E-02-6.238538182E-02-6.256485960E-02-6.274176046E-02-6.291603345E-02
-6.308764435E-02-6.325657400E-02-6.342282388E-02-6.358641962E-02-6.374736066E-02
-6.390556664E-02-6.406093316E-02-6.421338294E-02-6.436286601E-02-6.450935808E-02
-6.465286736E-02-6.479341611E-02-6.493100073E-02-6.506558540E-02-6.519713186E-02
-6.532560217E-02-6.545095846E-02-6.557316221E-02-6.569216708E-02-6.580792225E-02
-6.592038693E-02-6.602952743E-02-6.613530460E-02-6.623767038E-02-6.633657577E-02
-6.643197401E-02-6.652382300E-02-6.661210255E-02-6.669682551E-02-6.677801159E-02
-6.685567264E-02-6.692979017E-02-6.700030221E-02-6.706713012E-02-6.713017535E-02
-6.718935269E-02-6.724462861E-02-6.729597970E-02-6.734337705E-02-6.738678865E-02
-6.742617900E-02-6.746150924E-02-6.749273704E-02-6.751982887E-02-6.754278881E-02
-6.756162974E-02-6.757634511E-02-6.758690846E-02-6.759327875E-02-6.759540039E-02
-6.759319727E-02-6.758658069E-02-6.757547099E-02-6.755983061E-02-6.753964402E-02
-6.751489641E-02-6.748557074E-02-6.745165025E-02-6.741311793E-02-6.736995679E-02
-6.732214796E-02-6.726966379E-02-6.721247148E-02-6.715052823E-02-6.708377072E-02
-6.701212588E-02-6.693551956E-02-6.685387719E-02-6.676712288E-02-6.667519836E-02
-6.657806864E-02-6.647571243E-02-6.636813093E-02-6.625534863E-02-6.613739250E-02
-6.601426603E-02-6.588596790E-02-6.575249496E-02-6.561382387E-02-6.546991154E-02
-6.532070182E-02-6.516612904E-02-6.500611497E-02-6.484057837E-02-6.466944615E-02
-6.449265139E-02-6.431013670E-02-6.412185965E-02-6.392778886E-02-6.372789417E-02
-6.352215595E-02-6.331057402E-02-6.309315843E-02-6.286992361E-02-6.264089212E-02
-6.240608647E-02-6.216552086E-02-6.191920277E-02-6.166712944E-02-6.140928066E-02
-6.114561814E-02-6.087609045E-02-6.060063807E-02-6.031919085E-02-6.003167172E-02
-5.973801121E-02-5.943814685E-02-5.913201990E-02-5.881958102E-02-5.850079134E-02
-5.817561843E-02-5.784403628E-02-5.750602690E-02-5.716157797E-02-5.681068038E-02
-5.645332624E-02-5.608950896E-02-5.571922378E-02-5.534246623E-02-5.495922987E-02
-5.456950754E-02-5.417329164E-02-5.377057236E-02-5.336133744E-02-5.294557355E-02
-5.252326618E-02-5.209439873E-02-5.165895357E-02-5.121691233E-02-5.076825562E-02
-5.031296267E-02-4.985101242E-02-4.938238505E-02-4.890706407E-02-4.842503563E-02
-4.793628742E-02-4.744080899E-02-4.693859167E-02-4.642962787E-02-4.591391151E-02
-4.539143921E-02-4.486221060E-02-4.432622778E-02-4.378349541E-02-4.323402117E-02
-4.267781632E-02-4.211489572E-02-4.154527932E-02-4.096899177E-02-4.038606159E-02
-3.979651977E-02-3.920040007E-02-3.859774034E-02-3.798858064E-02-3.737295886E-02
-3.675091072E-02-3.612247130E-02-3.548767399E-02-3.484654802E-02-3.419911492E-02
-3.354539231E-02-3.288539496E-02-3.221913356E-02-3.154661692E-02-3.086785062E-02
-3.018283569E-02-2.949157219E-02-2.879406308E-02-2.809031282E-02-2.738032659E-02
-2.666411323E-02-2.594168503E-02-2.521305759E-02-2.447825543E-02-2.373731022E-02
-2.299026021E-02-2.223715801E-02-2.147806853E-02-2.071306947E-02-1.994225884E-02
-1.916574862E-02-1.838367337E-02-1.759619315E-02-1.680349299E-02-1.600579227E-02
-1.520334388E-02-1.439644782E-02-1.358544966E-02-1.277075360E-02-1.195277252E-02
-1.113184690E-02-1.030812536E-02-9.481421624E-03-8.651163820E-03-7.816472247E-03
-6.976376937E-03-6.130011980E-03-5.276655545E-03-4.415650894E-03-3.546378939E-03
-2.668403165E-03-1.781736032E-03-8.871041498E-04 1.339962513E-05 9.160178815E-04
 1.819351926E-03 2.723457488E-03 3.628363937E-03 4.534038324E-03 5.440456475E-03
 6.347598417E-03 7.255445733E-03 8.163981315E-03 9.073189339E-03 9.983055212E-03
 1.089356545E-02 1.180470748E-02 1.271646965E-02 1.362884106E-02 1.454181151E-02
 1.545537138E-02 1.636951159E-02 1.728422346E-02 1.819949811E-02 1.911532671E-02
 2.003170077E-02 2.094861207E-02 2.186605242E-02 2.278401328E-02 2.370248628E-02
 2.462146325E-02 2.554093623E-02 2.646089697E-02 2.738133683E-02 2.830224732E-02
 2.922362006E-02 3.014544682E-02 3.106771899E-02 3.199042748E-02 3.291356346E-02
 3.383711828E-02 3.476108355E-02 3.568545110E-02 3.661021281E-02 3.753536045E-02
 3.846088766E-02 3.938679898E-02 4.031303841E-02 5.061029579E-03 4.881476551E-03
 4.701986257E-03 4.522569247E-03 4.343224474E-03 4.163952990E-03 3.984756179E-03
 3.805635346E-03 3.626591805E-03 3.447626894E-03 3.268741967E-03 3.089938393E-03
 2.911217549E-03 2.732580825E-03 2.554029618E-03 2.375565333E-03 2.197189387E-03
 2.018903211E-03 1.840708248E-03 1.662605949E-03 1.484597779E-03 1.306685211E-03
 1.128869728E-03 9.511528014E-04 7.735360564E-04 5.960214538E-04 4.186064781E-04
 2.412864001E-04 6.418600601E-05-1.127023624E-04-2.909245093E-04-4.712360752E-04
-6.536499803E-04-8.381344486E-04-1.024690704E-03-1.213322722E-03-1.404034305E-03
-1.596828109E-03-1.791703364E-03-1.988654767E-03-2.187672372E-03-2.388740989E-03
-2.591841110E-03-2.796948067E-03-3.004033662E-03-3.213064888E-03-3.424006306E-03
-3.636819795E-03-3.851465277E-03-4.067902444E-03-4.286090944E-03-4.505990607E-03
-4.727563339E-03-4.950774117E-03-5.175589050E-03-5.401978552E-03-5.629919972E-03
-5.859392447E-03-6.090377662E-03-6.322863865E-03-6.556841773E-03-6.792302155E-03
-7.029236206E-03-7.267635688E-03-7.507492560E-03-7.748797323E-03-7.991536099E-03
-8.235693109E-03-8.481252647E-03-8.728198577E-03-8.976513253E-03-9.226178406E-03
-9.477175738E-03-9.729488300E-03-9.983103653E-03-1.023801184E-02-1.049420288E-02
-1.075166708E-02-1.101039874E-02-1.127039751E-02-1.153166417E-02-1.179419922E-02
-1.205800333E-02-1.232307881E-02-1.258942930E-02-1.285705860E-02-1.312597058E-02
-1.339616853E-02-1.366765304E-02-1.394042241E-02-1.421447471E-02-1.448980829E-02
-1.476642135E-02-1.504430926E-02-1.532346317E-02-1.560387335E-02-1.588553030E-02
-1.616842476E-02-1.645254653E-02-1.673788156E-02-1.702441360E-02-1.731212632E-02
-1.760100365E-02-1.789102967E-02-1.818218738E-02-1.847445657E-02-1.876781588E-02
-1.906224408E-02-1.935772018E-02-1.965422330E-02-1.995173154E-02-2.025022048E-02
-2.054966487E-02-2.085003958E-02-2.115131963E-02-2.145348019E-02-2.175649593E-02
-2.206033968E-02-2.236498349E-02-2.267039945E-02-2.297655978E-02-2.328343678E-02
-2.359100269E-02-2.389922874E-02-2.420808509E-02-2.451754174E-02-2.482756890E-02
-2.513813684E-02-2.544921591E-02-2.576077629E-02-2.607278770E-02-2.638521974E-02
-2.669804198E-02-2.701122373E-02-2.732473406E-02-2.763854207E-02-2.795261717E-02
-2.826692914E-02-2.858144773E-02-2.889614272E-02-2.921098385E-02-2.952594078E-02
-2.984098332E-02-3.015608262E-02-3.047121091E-02-3.078634041E-02-3.110144324E-02
-3.141649142E-02-3.173145687E-02-3.204631226E-02-3.236103323E-02-3.267559706E-02
-3.298998108E-02-3.330416244E-02-3.361811814E-02-3.393182501E-02-3.424526049E-02
-3.455840448E-02-3.487123837E-02-3.518374377E-02-3.549590220E-02-3.580769519E-02
-3.611910415E-02-3.643011064E-02-3.674069739E-02-3.705084804E-02-3.736054624E-02
-3.766977552E-02-3.797851940E-02-3.828676131E-02-3.859448457E-02-3.890167284E-02
-3.920831031E-02-3.951438124E-02-3.981986974E-02-4.012475994E-02-4.042903591E-02
-4.073268155E-02-4.103568070E-02-4.133801731E-02-4.163967544E-02-4.194063913E-02
-4.224089250E-02-4.254041990E-02-4.283920569E-02-4.313723417E-02-4.343448963E-02
-4.373095625E-02-4.402661811E-02-4.432145927E-02-4.461546342E-02-4.490861348E-02
-4.520089220E-02-4.549228208E-02-4.578276506E-02-4.607232285E-02-4.636093701E-02
-4.664858848E-02-4.693525782E-02-4.722092545E-02-4.750557159E-02-4.778917651E-02
-4.807172100E-02-4.835318733E-02-4.863355847E-02-4.891281752E-02-4.919094668E-02
-4.946792762E-02-4.974374191E-02-5.001837062E-02-5.029179400E-02-5.056399145E-02
-5.083494081E-02-5.110461933E-02-5.137300386E-02-5.164007069E-02-5.190579611E-02
-5.217015644E-02-5.243313052E-02-5.269470034E-02-5.295484842E-02-5.321355696E-02
-5.347080695E-02-5.372657736E-02-5.398084600E-02-5.423358859E-02-5.448477879E-02
-5.473438857E-02-5.498238775E-02-5.522874509E-02-5.547343001E-02-5.571641935E-02
-5.595769751E-02-5.619725072E-02-5.643506323E-02-5.667111369E-02-5.690537585E-02
-5.713782097E-02-5.736841800E-02-5.759713212E-02-5.782392230E-02-5.804874945E-02
-5.827158868E-02-5.849242837E-02-5.871125789E-02-5.892806054E-02-5.914281438E-02
-5.935549230E-02-5.956606350E-02-5.977449255E-02-5.998074141E-02-6.018477233E-02
-6.038655134E-02-6.058604525E-02-6.078322128E-02-6.097805108E-02-6.117051068E-02
-6.136057730E-02-6.154823272E-02-6.173346820E-02-6.191626553E-02-6.209657331E-02
-6.227432829E-02-6.244948079E-02-6.262199707E-02-6.279185760E-02-6.295906225E-02
-6.312363538E-02-6.328557996E-02-6.344482129E-02-6.360125553E-02-6.375480401E-02
-6.390541453E-02-6.405305898E-02-6.419774039E-02-6.433948032E-02-6.447828228E-02
-6.461411338E-02-6.474693530E-02-6.487671069E-02-6.500340159E-02-6.512697077E-02
-6.524737493E-02-6.536456379E-02-6.547849294E-02-6.558912799E-02-6.569643280E-02
-6.580036216E-02-6.590086689E-02-6.599790005E-02-6.609141746E-02-6.618138634E-02
-6.626780737E-02-6.635069875E-02-6.643007633E-02-6.650593983E-02-6.657824596E-02
-6.664692356E-02-6.671188753E-02-6.677303641E-02-6.683031238E-02-6.688369062E-02
-6.693314516E-02-6.697864558E-02-6.702015869E-02-6.705764789E-02-6.709107336E-02
-6.712039293E-02-6.714558419E-02-6.716665789E-02-6.718362173E-02-6.719646288E-02
-6.720515023E-02-6.720963963E-02-6.720987181E-02-6.720576757E-02-6.719723872E-02
-6.718421249E-02-6.716665807E-02-6.714456086E-02-6.711790527E-02-6.708667400E-02
-6.705085011E-02-6.701041626E-02-6.696535520E-02-6.691564748E-02-6.686126483E-02
-6.680217431E-02-6.673833313E-02-6.666967851E-02-6.659613825E-02-6.651763918E-02
-6.643410778E-02-6.634546867E-02-6.625166209E-02-6.615265184E-02-6.604841497E-02
-6.593894880E-02-6.582427465E-02-6.570442104E-02-6.557939399E-02-6.544919135E-02
-6.531381162E-02-6.517323596E-02-6.502742576E-02-6.487632768E-02-6.471987945E-02
-6.455800745E-02-6.439063038E-02-6.421767373E-02-6.403906940E-02-6.385475629E-02
-6.366468736E-02-6.346882877E-02-6.326715005E-02-6.305962615E-02-6.284624854E-02
-6.262702425E-02-6.240196481E-02-6.217108846E-02-6.193441927E-02-6.169197469E-02
-6.144376519E-02-6.118979393E-02-6.093005013E-02-6.066450652E-02-6.039311896E-02
-6.011583357E-02-5.983258788E-02-5.954330798E-02-5.924791941E-02-5.894635771E-02
-5.863856316E-02-5.832448009E-02-5.800406330E-02-5.767727644E-02-5.734408959E-02
-5.700447998E-02-5.665843182E-02-5.630593358E-02-5.594697644E-02-5.558155327E-02
-5.520965892E-02-5.483128945E-02-5.444643991E-02-5.405510353E-02-5.365727391E-02
-5.325294463E-02-5.284210625E-02-5.242474632E-02-5.200085166E-02-5.157040902E-02
-5.113340334E-02-5.068981768E-02-5.023963383E-02-4.978283337E-02-4.931939759E-02
-4.884930718E-02-4.837254285E-02-4.788908846E-02-4.739893189E-02-4.690206289E-02
-4.639847196E-02-4.588815061E-02-4.537109251E-02-4.484729368E-02-4.431675187E-02
-4.377946662E-02-4.323544047E-02-4.268467987E-02-4.212719371E-02-4.156299284E-02
-4.099209178E-02-4.041451125E-02-3.983027675E-02-3.923941624E-02-3.864196062E-02
-3.803794499E-02-3.742740802E-02-3.681038989E-02-3.618693077E-02-3.555707001E-02
-3.492084542E-02-3.427829208E-02-3.362944367E-02-3.297432926E-02-3.231297009E-02
-3.164538439E-02-3.097158917E-02-3.029159878E-02-2.960542398E-02-2.891307199E-02
-2.821454876E-02-2.750985995E-02-2.679901473E-02-2.608202597E-02-2.535890762E-02
-2.462967853E-02-2.389436435E-02-2.315299606E-02-2.240561558E-02-2.165227559E-02
-2.089303861E-02-2.012798649E-02-1.935721695E-02-1.858084757E-02-1.779902169E-02
-1.701190407E-02-1.621969411E-02-1.542262412E-02-1.462096990E-02-1.381505199E-02
-1.300524716E-02-1.219196048E-02-1.137554910E-02-1.055623238E-02-9.733927844E-03
-8.908192893E-03-8.078225477E-03-7.243070936E-03-6.401823892E-03-5.553730363E-03
-4.698129648E-03-3.834393756E-03-2.962011512E-03-2.080823339E-03-1.191292461E-03
-2.949693926E-04 6.048930112E-04 1.505669953E-03 2.407200208E-03 3.309591045E-03
 4.212804182E-03 5.116804474E-03 6.021566483E-03 6.927066793E-03 7.833283794E-03
 8.740197975E-03 9.647791864E-03 1.055604932E-02 1.146495544E-02 1.237449643E-02
 1.328465962E-02 1.419543326E-02 1.510680640E-02 1.601876890E-02 1.693131126E-02
 1.784442458E-02 1.875810044E-02 1.967233094E-02 2.058710816E-02 2.150242404E-02
 2.241827072E-02 2.333464063E-02 2.425152643E-02 2.516892047E-02 2.608681501E-02
 2.700520248E-02 2.792407551E-02 2.884342682E-02 2.976324861E-02 3.068353294E-02
 3.160427203E-02 3.252545819E-02 3.344708381E-02 3.436914067E-02 3.529162036E-02
 3.621451472E-02 3.713781572E-02 3.806151512E-02 3.898560646E-02 3.991009433E-02
 4.083492085E-02 5.082845262E-03 4.903491754E-03 4.724203752E-03 4.544992335E-03
 4.365856446E-03 4.186797166E-03 4.007815906E-03 3.828913996E-03 3.650092768E-03
 3.471353569E-03 3.292697750E-03 3.114126674E-03 2.935641717E-03 2.757244268E-03
 2.578935724E-03 2.400717493E-03 2.222590993E-03 2.044557654E-03 1.866618913E-03
 1.688776219E-03 1.511031033E-03 1.333384834E-03 1.155839106E-03 9.783953205E-04
 8.010550821E-04 6.238203757E-04 4.466891841E-04 2.696551018E-04 9.283105488E-05
-8.372475537E-05-2.613319302E-04-4.409695995E-04-6.227173579E-04-8.065310533E-04
-9.924094299E-04-1.180356493E-03-1.370375917E-03-1.562470548E-03-1.756640131E-03
-1.952880115E-03-2.151181251E-03-2.351529147E-03-2.553905122E-03-2.758285253E-03
-2.964642060E-03-3.172943311E-03-3.383153938E-03-3.595236399E-03-3.809150814E-03
-4.024856899E-03-4.242314322E-03-4.461482746E-03-4.682323401E-03-4.904800793E-03
-5.128880648E-03-5.354531996E-03-5.581731227E-03-5.810457179E-03-6.040690536E-03
-6.272418395E-03-6.505631239E-03-6.740319764E-03-6.976475016E-03-7.214088718E-03
-7.453152873E-03-7.693658512E-03-7.935592590E-03-8.178939504E-03-8.423683608E-03
-8.669809070E-03-8.917298553E-03-9.166133825E-03-9.416296538E-03-9.667769243E-03
-9.920538465E-03-1.017459389E-02-1.042992543E-02-1.068652301E-02-1.094437956E-02
-1.120349396E-02-1.146386681E-02-1.172549850E-02-1.198838947E-02-1.225254143E-02
-1.251795780E-02-1.278464231E-02-1.305259875E-02-1.332183063E-02-1.359233929E-02
-1.386412343E-02-1.413718134E-02-1.441151153E-02-1.468711259E-02-1.496398095E-02
-1.524210850E-02-1.552148561E-02-1.580210283E-02-1.608395101E-02-1.636702047E-02
-1.665129830E-02-1.693676869E-02-1.722341565E-02-1.751122341E-02-1.780017645E-02
-1.809025848E-02-1.838145018E-02-1.867373049E-02-1.896707831E-02-1.926147276E-02
-1.955689313E-02-1.985331810E-02-2.015072394E-02-2.044908560E-02-2.074837803E-02
-2.104857640E-02-2.134965603E-02-2.165159199E-02-2.195435773E-02-2.225792546E-02
-2.256226729E-02-2.286735542E-02-2.317316196E-02-2.347965900E-02-2.378681797E-02
-2.409460924E-02-2.440300299E-02-2.471196945E-02-2.502147893E-02-2.533150180E-02
-2.564200829E-02-2.595296793E-02-2.626434978E-02-2.657612284E-02-2.688825613E-02
-2.720071867E-02-2.751347948E-02-2.782650782E-02-2.813977339E-02-2.845324599E-02
-2.876689521E-02-2.908069052E-02-2.939460130E-02-2.970859708E-02-3.002264846E-02
-3.033672749E-02-3.065080646E-02-3.096485756E-02-3.127885290E-02-3.159276442E-02
-3.190656432E-02-3.222022719E-02-3.253373007E-02-3.284705030E-02-3.316016506E-02
-3.347305144E-02-3.378568638E-02-3.409804710E-02-3.441011278E-02-3.472186483E-02
-3.503328500E-02-3.534435486E-02-3.565505588E-02-3.596536946E-02-3.627527702E-02
-3.658476071E-02-3.689380389E-02-3.720239021E-02-3.751050317E-02-3.781812606E-02
-3.812524215E-02-3.843183466E-02-3.873788698E-02-3.904338307E-02-3.934830710E-02
-3.965264321E-02-3.995637530E-02-4.025948721E-02-4.056196280E-02-4.086378593E-02
-4.116494061E-02-4.146541104E-02-4.176518163E-02-4.206423670E-02-4.236256064E-02
-4.266013794E-02-4.295695309E-02-4.325299041E-02-4.354823399E-02-4.384266741E-02
-4.413627357E-02-4.442903521E-02-4.472093503E-02-4.501195551E-02-4.530207912E-02
-4.559128781E-02-4.587956261E-02-4.616688415E-02-4.645323291E-02-4.673858918E-02
-4.702293356E-02-4.730624760E-02-4.758851438E-02-4.786971720E-02-4.814983919E-02
-4.842886260E-02-4.870676906E-02-4.898354017E-02-4.925915730E-02-4.953360170E-02
-4.980685402E-02-5.007889296E-02-5.034969598E-02-5.061924014E-02-5.088750194E-02
-5.115445774E-02-5.142008404E-02-5.168435916E-02-5.194726551E-02-5.220878633E-02
-5.246890407E-02-5.272760020E-02-5.298485427E-02-5.324064457E-02-5.349494786E-02
-5.374773878E-02-5.399899097E-02-5.424867647E-02-5.449676515E-02-5.474322624E-02
-5.498803179E-02-5.523116341E-02-5.547260679E-02-5.571234741E-02-5.595036743E-02
-5.618664332E-02-5.642114870E-02-5.665385482E-02-5.688472997E-02-5.711373730E-02
-5.734083547E-02-5.756598906E-02-5.778917920E-02-5.801039570E-02-5.822962602E-02
-5.844685216E-02-5.866205138E-02-5.887519637E-02-5.908625577E-02-5.929519358E-02
-5.950197182E-02-5.970655355E-02-5.990890574E-02-6.010899545E-02-6.030679050E-02
-6.050226355E-02-6.069539101E-02-6.088615018E-02-6.107452341E-02-6.126050217E-02
-6.144406661E-02-6.162516457E-02-6.180373379E-02-6.197972578E-02-6.215310724E-02
-6.232385827E-02-6.249197728E-02-6.265748719E-02-6.282039401E-02-6.298062876E-02
-6.313808849E-02-6.329269323E-02-6.344438870E-02-6.359314354E-02-6.373895557E-02
-6.388184463E-02-6.402182016E-02-6.415885354E-02-6.429290647E-02-6.442394207E-02
-6.455192246E-02-6.467681102E-02-6.479856726E-02-6.491714265E-02-6.503248987E-02
-6.514457265E-02-6.525335681E-02-6.535880051E-02-6.546085524E-02-6.555947370E-02
-6.565461092E-02-6.574622742E-02-6.583430847E-02-6.591886751E-02-6.599992156E-02
-6.607747985E-02-6.615152189E-02-6.622198635E-02-6.628879768E-02-6.635186144E-02
-6.641109003E-02-6.646644712E-02-6.651790920E-02-6.656544777E-02-6.660903136E-02
-6.664862556E-02-6.668419292E-02-6.671569272E-02-6.674308508E-02-6.676636039E-02
-6.678553161E-02-6.680059979E-02-6.681154641E-02-6.681833670E-02-6.682092357E-02
-6.681924375E-02-6.681321587E-02-6.680275308E-02-6.678779065E-02-6.676830295E-02
-6.674427573E-02-6.671569270E-02-6.668253632E-02-6.664478946E-02-6.660243444E-02
-6.655545376E-02-6.650382737E-02-6.644752645E-02-6.638651798E-02-6.632075926E-02
-6.625018810E-02-6.617473317E-02-6.609432213E-02-6.600888246E-02-6.591833935E-02
-6.582263158E-02-6.572172185E-02-6.561558575E-02-6.550421717E-02-6.538763419E-02
-6.526586579E-02-6.513892100E-02-6.500679700E-02-6.486949280E-02-6.472699408E-02
-6.457926668E-02-6.442626038E-02-6.426791600E-02-6.410416439E-02-6.393492551E-02
-6.376012311E-02-6.357968806E-02-6.339355703E-02-6.320167838E-02-6.300401443E-02
-6.280053527E-02-6.259121221E-02-6.237602863E-02-6.215498654E-02-6.192809566E-02
-6.169536998E-02-6.145683148E-02-6.121250119E-02-6.096239203E-02-6.070651096E-02
-6.044485632E-02-6.017741035E-02-5.990413836E-02-5.962499169E-02-5.933991359E-02
-5.904883813E-02-5.875169069E-02-5.844840194E-02-5.813891079E-02-5.782315897E-02
-5.750109425E-02-5.717267592E-02-5.683787079E-02-5.649665121E-02-5.614899643E-02
-5.579489194E-02-5.543432773E-02-5.506729644E-02-5.469379176E-02-5.431380859E-02
-5.392734295E-02-5.353439033E-02-5.313494510E-02-5.272900141E-02-5.231655256E-02
-5.189758889E-02-5.147209907E-02-5.104007139E-02-5.060149312E-02-5.015634918E-02
-4.970462343E-02-4.924629958E-02-4.878136080E-02-4.830978897E-02-4.783156538E-02
-4.734667249E-02-4.685509615E-02-4.635682521E-02-4.585184974E-02-4.534016144E-02
-4.482175408E-02-4.429662275E-02-4.376476366E-02-4.322617516E-02-4.268085876E-02
-4.212881840E-02-4.157006043E-02-4.100459391E-02-4.043243144E-02-3.985358872E-02
-3.926808531E-02-3.867594623E-02-3.807720118E-02-3.747188245E-02-3.686002437E-02
-3.624166526E-02-3.561684779E-02-3.498561499E-02-3.434800725E-02-3.370406475E-02
-3.305382723E-02-3.239733145E-02-3.173461084E-02-3.106569359E-02-3.039060364E-02
