   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582816E+00 2.546716661E+00 8.500000000E-01 1.498581279E-01-8.060668460E-03
 9.440927022E-01-8.060668460E-03-6.947635723E-02 0.000000000E+00 -4.75509380E-01
 7.540786591E+05-6.947635723E-02 0.000000000E+00 9.440927022E-01 0.000000000E+00
-6.312249462E-02-6.289016682E-02-6.265381300E-02-6.241344556E-02-6.216907697E-02
-6.192071968E-02-6.166838617E-02-6.141208886E-02-6.115183992E-02-6.088765139E-02
-6.061953526E-02-6.034750354E-02-6.007156797E-02-5.979173998E-02-5.950803089E-02
-5.922045207E-02-5.892901473E-02-5.863372967E-02-5.833460756E-02-5.803165905E-02
-5.772489473E-02-5.741432477E-02-5.709995904E-02-5.678180739E-02-5.645987964E-02
-5.613418526E-02-5.580473325E-02-5.547153252E-02-5.513459200E-02-5.479392034E-02
-5.444952561E-02-5.410141566E-02-5.374959835E-02-5.339408135E-02-5.303487165E-02
-5.267197576E-02-5.230540018E-02-5.193515135E-02-5.156123509E-02-5.118365663E-02
-5.080242113E-02-5.041753372E-02-5.002899917E-02-4.963682168E-02-4.924100528E-02
-4.884155405E-02-4.843847180E-02-4.803176175E-02-4.762142691E-02-4.720747029E-02
-4.678989475E-02-4.636870245E-02-4.594389524E-02-4.551547494E-02-4.508344334E-02
-4.464780190E-02-4.420855189E-02-4.376569460E-02-4.331923110E-02-4.286916128E-02
-4.241548394E-02-4.195819762E-02-4.149730124E-02-4.103279604E-02-4.056468580E-02
-4.009297511E-02-3.961766716E-02-3.913875534E-02-3.865622152E-02-3.817004397E-02
-3.768020679E-02-3.718673357E-02-3.668969271E-02-3.618916183E-02-3.568521242E-02
-3.517788678E-02-3.466719906E-02-3.415316028E-02-3.363577209E-02-3.311498836E-02
-3.259072662E-02-3.206290006E-02-3.153143172E-02-3.099627098E-02-3.045737971E-02
-2.991472109E-02-2.936826899E-02-2.881801630E-02-2.826395950E-02-2.770610719E-02
-2.714452900E-02-2.657934421E-02-2.601067600E-02-2.543861351E-02-2.486318618E-02
-2.428440584E-02-2.370229041E-02-2.311687507E-02-2.252820363E-02-2.193632086E-02
-2.134127334E-02-2.074310901E-02-2.014187780E-02-1.953763781E-02-1.893045337E-02
-1.832039242E-02-1.770753307E-02-1.709196004E-02-1.647376525E-02-1.585305473E-02
-1.522994256E-02-1.460455901E-02-1.397705062E-02-1.334758092E-02-1.271634077E-02
-1.208354120E-02-1.144942642E-02-1.081425637E-02-1.017829391E-02-9.541787456E-03
-8.904934512E-03-8.267867648E-03-7.630609052E-03-6.993053114E-03-6.354929835E-03
-5.715768790E-03-5.074862407E-03-4.431086301E-03-3.782452754E-03-3.125762292E-03
-2.457464394E-03-1.775951058E-03-1.083081204E-03-3.829583176E-04 3.200811999E-04
 1.023195182E-03 1.726176388E-03 2.429160420E-03 3.132147431E-03 3.835132616E-03
 4.538116251E-03 5.241098518E-03 5.944079423E-03 6.647058984E-03 7.350037223E-03
 8.053014161E-03 8.755989821E-03 9.458964222E-03 1.016193738E-02 1.086490933E-02
 1.156788007E-02 1.227084963E-02 1.297381803E-02 1.367678529E-02 1.437975142E-02
 1.508271644E-02 1.578568033E-02 1.648864325E-02 4.153873125E-03 3.975356400E-03
 3.796839674E-03 3.618322947E-03 3.439806219E-03 3.261289490E-03 3.082772760E-03
 2.904256029E-03 2.725739296E-03 2.547222563E-03 2.368705829E-03 2.190189093E-03
 2.011672357E-03 1.833155619E-03 1.654638880E-03 1.476122140E-03 1.297605400E-03
 1.119088656E-03 9.405718905E-04 7.620552365E-04 5.835389618E-04 4.050189567E-04
 2.264938582E-04 4.808122226E-05-1.303572282E-04-3.105807759E-04-4.932478161E-04
-6.783429299E-04-8.658562131E-04-1.055807307E-03-1.248209496E-03-1.443057973E-03
-1.640321847E-03-1.839946304E-03-2.041861396E-03-2.245989811E-03-2.452253790E-03
-2.660578536E-03-2.870897353E-03-3.083149859E-03-3.297279446E-03-3.513233885E-03
-3.730975684E-03-3.950488250E-03-4.171768286E-03-4.394841810E-03-4.619751244E-03
-4.846530564E-03-5.075194123E-03-5.305748674E-03-5.538185512E-03-5.772471401E-03
-6.008567228E-03-6.246438877E-03-6.486059987E-03-6.727406243E-03-6.970455381E-03
-7.215191202E-03-7.461600046E-03-7.709668944E-03-7.959389058E-03-8.210756024E-03
-8.463766171E-03-8.718416647E-03-8.974708375E-03-9.232644634E-03-9.492228860E-03
-9.753464989E-03-1.001635908E-02-1.028091841E-02-1.054715034E-02-1.081506218E-02
-1.108466115E-02-1.135595444E-02-1.162894931E-02-1.190365289E-02-1.218007051E-02
-1.245820417E-02-1.273805495E-02-1.301962410E-02-1.330291234E-02-1.358791716E-02
-1.387463295E-02-1.416305366E-02-1.445317342E-02-1.474498572E-02-1.503848106E-02
-1.533364765E-02-1.563047351E-02-1.592894679E-02-1.622905522E-02-1.653078419E-02
-1.683411723E-02-1.713903759E-02-1.744552865E-02-1.775357364E-02-1.806315428E-02
-1.837425040E-02-1.868684141E-02-1.900090684E-02-1.931642618E-02-1.963337826E-02
-1.995173997E-02-2.027148747E-02-2.059259688E-02-2.091504442E-02-2.123880612E-02
-2.156385702E-02-2.189017104E-02-2.221772190E-02-2.254648338E-02-2.287642929E-02
-2.320753294E-02-2.353976587E-02-2.387309863E-02-2.420750172E-02-2.454294565E-02
-2.487940094E-02-2.521683856E-02-2.555523049E-02-2.589454908E-02-2.623476666E-02
-2.657585539E-02-2.691778775E-02-2.726053981E-02-2.760409363E-02-2.794843281E-02
-2.829354087E-02-2.863940162E-02-2.898599789E-02-2.933330246E-02-2.968127407E-02
-3.002986829E-02-3.037904104E-02-3.072874843E-02-3.107894635E-02-3.142958908E-02
-3.178062873E-02-3.213201690E-02-3.248370527E-02-3.283564561E-02-3.318778947E-02
-3.354008606E-02-3.389248112E-02-3.424491960E-02-3.459734653E-02-3.494970646E-02
-3.530194484E-02-3.565402042E-02-3.600591509E-02-3.635761720E-02-3.670911460E-02
-3.706039523E-02-3.741144687E-02-3.776225002E-02-3.811276873E-02-3.846296127E-02
-3.881278599E-02-3.916220144E-02-3.951116611E-02-3.985963940E-02-4.020758363E-02
-4.055496254E-02-4.090173990E-02-4.124787946E-02-4.159334496E-02-4.193810007E-02
-4.228210806E-02-4.262533191E-02-4.296773460E-02-4.330927908E-02-4.364992831E-02
-4.398964531E-02-4.432839360E-02-4.466613726E-02-4.500284049E-02-4.533846747E-02
-4.567298235E-02-4.600634932E-02-4.633853285E-02-4.666949798E-02-4.699920991E-02
-4.732763383E-02-4.765473493E-02-4.798047838E-02-4.830482959E-02-4.862775473E-02
-4.894922039E-02-4.926919314E-02-4.958763957E-02-4.990452622E-02-5.021981977E-02
-5.053348762E-02-5.084549782E-02-5.115581853E-02-5.146441788E-02-5.177126399E-02
-5.207632500E-02-5.237956967E-02-5.268096779E-02-5.298048945E-02-5.327810472E-02
-5.357378364E-02-5.386749624E-02-5.415921291E-02-5.444890517E-02-5.473654519E-02
-5.502210513E-02-5.530555715E-02-5.558687337E-02-5.586602604E-02-5.614298833E-02
-5.641773435E-02-5.669023838E-02-5.696047464E-02-5.722841734E-02-5.749404071E-02
-5.775731954E-02-5.801822978E-02-5.827674776E-02-5.853284983E-02-5.878651228E-02
-5.903771140E-02-5.928642373E-02-5.953262684E-02-5.977629907E-02-6.001741880E-02
-6.025596441E-02-6.049191423E-02-6.072524667E-02-6.095594082E-02-6.118397683E-02
-6.140933506E-02-6.163199587E-02-6.185193960E-02-6.206914657E-02-6.228359739E-02
-6.249527360E-02-6.270415717E-02-6.291023014E-02-6.311347449E-02-6.331387220E-02
-6.351140531E-02-6.370605632E-02-6.389780824E-02-6.408664417E-02-6.427254719E-02
-6.445550037E-02-6.463548680E-02-6.481248966E-02-6.498649245E-02-6.515747880E-02
-6.532543230E-02-6.549033657E-02-6.565217522E-02-6.581093185E-02-6.596659001E-02
-6.611913320E-02-6.626854490E-02-6.641480860E-02-6.655790782E-02-6.669782603E-02
-6.683454652E-02-6.696805213E-02-6.709832557E-02-6.722534953E-02-6.734910673E-02
-6.746957988E-02-6.758675159E-02-6.770060379E-02-6.781111795E-02-6.791827543E-02
-6.802205764E-02-6.812244599E-02-6.821942186E-02-6.831296628E-02-6.840305964E-02
-6.848968215E-02-6.857281401E-02-6.865243546E-02-6.872852672E-02-6.880106781E-02
-6.887003768E-02-6.893541459E-02-6.899717675E-02-6.905530241E-02-6.910976984E-02
-6.916055731E-02-6.920764331E-02-6.925100668E-02-6.929062654E-02-6.932648158E-02
-6.935854924E-02-6.938680770E-02-6.941123648E-02-6.943181318E-02-6.944851874E-02
-6.946133468E-02-6.947024051E-02-6.947521588E-02-6.947624204E-02-6.947329916E-02
-6.946636873E-02-6.945543828E-02-6.944048314E-02-6.942148647E-02-6.939843140E-02
-6.937130453E-02-6.934009278E-02-6.930478076E-02-6.926535291E-02-6.922179477E-02
-6.917409157E-02-6.912222805E-02-6.906618976E-02-6.900596440E-02-6.894154074E-02
-6.887290775E-02-6.880005486E-02-6.872297385E-02-6.864165870E-02-6.855610363E-02
-6.846630280E-02-6.837225129E-02-6.827394608E-02-6.817138475E-02-6.806456476E-02
-6.795348402E-02-6.783814229E-02-6.771854068E-02-6.759468033E-02-6.746656243E-02
-6.733418933E-02-6.719756500E-02-6.705669380E-02-6.691158004E-02-6.676222848E-02
-6.660864548E-02-6.645083813E-02-6.628881351E-02-6.612257883E-02-6.595214229E-02
-6.577751309E-02-6.559870058E-02-6.541571408E-02-6.522856334E-02-6.503725891E-02
-6.484181166E-02-6.464223241E-02-6.443853210E-02-6.423072224E-02-6.401881465E-02
-6.380282124E-02-6.358275387E-02-6.335862463E-02-6.313044591E-02-6.289823013E-02
-6.266198972E-02-6.242173710E-02-6.217748475E-02-6.192924513E-02-6.167703073E-02
-6.142085399E-02-6.116072712E-02-6.089666216E-02-6.062867111E-02-6.035676599E-02
-6.008095859E-02-5.980126034E-02-5.951768259E-02-5.923023672E-02-5.893893395E-02
-5.864378513E-02-5.834480092E-02-5.804199199E-02-5.773536895E-02-5.742494200E-02
-5.711072105E-02-5.679271593E-02-5.647093651E-02-5.614539228E-02-5.581609229E-02
-5.548304544E-02-5.514626067E-02-5.480574667E-02-5.446151156E-02-5.411356319E-02
-5.376190942E-02-5.340655798E-02-5.304751589E-02-5.268478970E-02-5.231838590E-02
-5.194831095E-02-5.157457075E-02-5.119717055E-02-5.081611550E-02-5.043141076E-02
-5.004306115E-02-4.965107089E-02-4.925544405E-02-4.885618469E-02-4.845329667E-02
-4.804678326E-02-4.763664749E-02-4.722289237E-02-4.680552078E-02-4.638453497E-02
-4.595993678E-02-4.553172806E-02-4.509991060E-02-4.466448591E-02-4.422545527E-02
-4.378281999E-02-4.333658120E-02-4.288673889E-02-4.243329188E-02-4.197623872E-02
-4.151557828E-02-4.105131160E-02-4.058344246E-02-4.011197549E-02-3.963691417E-02
-3.915825278E-02-3.867597344E-02-3.819005432E-02-3.770047839E-02-3.720726593E-02
-3.671048474E-02-3.621021336E-02-3.570652492E-02-3.519946403E-02-3.468904444E-02
-3.417527582E-02-3.365816019E-02-3.313765466E-02-3.261367809E-02-3.208614392E-02
-3.155497434E-02-3.102011721E-02-3.048153403E-02-2.993918768E-02-2.939305095E-02
-2.884311664E-02-2.828938189E-02-2.773185413E-02-2.717059856E-02-2.660573284E-02
-2.603738063E-02-2.546563448E-02-2.489052620E-02-2.431206770E-02-2.373027605E-02
-2.314518539E-02-2.255683940E-02-2.196528284E-02-2.137056216E-02-2.077272527E-02
-2.017182180E-02-1.956790928E-02-1.896105185E-02-1.835131708E-02-1.773878244E-02
-1.712353239E-02-1.650565812E-02-1.588526499E-02-1.526246657E-02-1.463739187E-02
-1.401018677E-02-1.338101329E-02-1.275006104E-02-1.211753955E-02-1.148369124E-02
-1.084877561E-02-1.021305545E-02-9.576780646E-03-8.940151698E-03-8.303305842E-03
-7.666270905E-03-7.028950160E-03-6.391082043E-03-5.752207655E-03-5.111635632E-03
-4.468274817E-03-3.820198972E-03-3.164270335E-03-2.496902987E-03-1.816308637E-03
-1.124155398E-03-4.244729715E-04 2.783761865E-04 9.813642301E-04 1.684216946E-03
 2.387071945E-03 3.089931630E-03 3.792790975E-03 4.495650164E-03 5.198509367E-03
 5.901368567E-03 6.604227760E-03 7.307086947E-03 8.009946127E-03 8.712805301E-03
 9.415664469E-03 1.011852363E-02 1.082138279E-02 1.152424194E-02 1.222710108E-02
 1.292996022E-02 1.363281936E-02 1.433567849E-02 1.503853761E-02 1.574139673E-02
 1.644425584E-02 4.153424923E-03 3.974945286E-03 3.796465889E-03 3.617986770E-03
 3.439507924E-03 3.261029352E-03 3.082551058E-03 2.904073045E-03 2.725595316E-03
 2.547117874E-03 2.368640723E-03 2.190163866E-03 2.011687305E-03 1.833211044E-03
 1.654735088E-03 1.476259438E-03 1.297784099E-03 1.119309072E-03 9.408343419E-04
 7.623600456E-04 5.838864575E-04 4.054094678E-04 2.269276423E-04 4.855875972E-05
-1.298336735E-04-3.100081715E-04-4.926270193E-04-6.776755025E-04-8.651433602E-04
-1.055050087E-03-1.247408906E-03-1.442215001E-03-1.639437502E-03-1.839021608E-03
-2.040897350E-03-2.244987369E-03-2.451213840E-03-2.659501888E-03-2.869784730E-03
-3.082001913E-03-3.296096767E-03-3.512016992E-03-3.729724959E-03-3.949203934E-03
-4.170450462E-03-4.393490400E-03-4.618366109E-03-4.845111598E-03-5.073741302E-03
-5.304262059E-03-5.536665280E-03-5.770917775E-03-6.006980422E-03-6.244819069E-03
-6.484407315E-03-6.725720811E-03-6.968737255E-03-7.213440409E-03-7.459816594E-03
-7.707852816E-03-7.957540198E-03-8.208874355E-03-8.461851597E-03-8.716469048E-03
-8.972727601E-03-9.230630525E-03-9.490181241E-03-9.751383670E-03-1.001424385E-02
-1.027876906E-02-1.054496665E-02-1.081284390E-02-1.108240805E-02-1.135366629E-02
-1.162662586E-02-1.190129392E-02-1.217767578E-02-1.245577347E-02-1.273558808E-02
-1.301712086E-02-1.330037253E-02-1.358534062E-02-1.387201951E-02-1.416040317E-02
-1.445048573E-02-1.474226071E-02-1.503571859E-02-1.533084762E-02-1.562763581E-02
-1.592607133E-02-1.622614190E-02-1.652783296E-02-1.683112800E-02-1.713601030E-02
-1.744246326E-02-1.775047010E-02-1.806001255E-02-1.837107046E-02-1.868362324E-02
-1.899765042E-02-1.931313151E-02-1.963004533E-02-1.994836880E-02-2.026807808E-02
-2.058914929E-02-2.091155866E-02-2.123528224E-02-2.156029506E-02-2.188657105E-02
-2.221408394E-02-2.254280751E-02-2.287271556E-02-2.320378143E-02-2.353597666E-02
-2.386927183E-02-2.420363744E-02-2.453904401E-02-2.487546209E-02-2.521286266E-02
-2.555121766E-02-2.589049941E-02-2.623068021E-02-2.657173221E-02-2.691362782E-02
-2.725634311E-02-2.759986013E-02-2.794416254E-02-2.828923386E-02-2.863505795E-02
-2.898161768E-02-2.932888593E-02-2.967682148E-02-3.002537991E-02-3.037451716E-02
-3.072418937E-02-3.107435244E-02-3.142496070E-02-3.177596628E-02-3.212732083E-02
-3.247897608E-02-3.283088383E-02-3.318299568E-02-3.353526085E-02-3.388762504E-02
-3.424003315E-02-3.459243016E-02-3.494476055E-02-3.529696969E-02-3.564901620E-02
-3.600088193E-02-3.635255523E-02-3.670402397E-02-3.705527611E-02-3.740629943E-02
-3.775707450E-02-3.810756545E-02-3.845773057E-02-3.880752824E-02-3.915691704E-02
-3.950585546E-02-3.985430295E-02-4.020222180E-02-4.054957577E-02-4.089632861E-02
-4.124244409E-02-4.158788593E-02-4.193261781E-02-4.227660300E-02-4.261980450E-02
-4.296218528E-02-4.330370831E-02-4.364433655E-02-4.398403302E-02-4.432276126E-02
-4.466048534E-02-4.499716948E-02-4.533277784E-02-4.566727460E-02-4.600062394E-02
-4.633279034E-02-4.666373884E-02-4.699343463E-02-4.732184294E-02-4.764892893E-02
-4.797465780E-02-4.829899494E-02-4.862190655E-02-4.894335920E-02-4.926331948E-02
-4.958175397E-02-4.989862923E-02-5.021391193E-02-5.052756947E-02-5.083956992E-02
-5.114988143E-02-5.145847215E-02-5.176531017E-02-5.207036367E-02-5.237360139E-02
-5.267499314E-02-5.297450899E-02-5.327211902E-02-5.356779328E-02-5.386150179E-02
-5.415321495E-02-5.444290429E-02-5.473054196E-02-5.501610013E-02-5.529955097E-02
-5.558086659E-02-5.586001925E-02-5.613698213E-02-5.641172932E-02-5.668423511E-02
-5.695447372E-02-5.722241937E-02-5.748804629E-02-5.775132926E-02-5.801224424E-02
-5.827076756E-02-5.852687556E-02-5.878054455E-02-5.903175081E-02-5.928047088E-02
-5.952668234E-02-5.977036351E-02-6.001149279E-02-6.025004855E-02-6.048600913E-02
-6.071935293E-02-6.095005906E-02-6.117810763E-02-6.140347903E-02-6.162615361E-02
-6.184611171E-02-6.206333365E-02-6.227780004E-02-6.248949240E-02-6.269839273E-02
-6.290448305E-02-6.310774534E-02-6.330816160E-02-6.350571386E-02-6.370038461E-02
-6.389215687E-02-6.408101374E-02-6.426693829E-02-6.444991360E-02-6.462992275E-02
-6.480694894E-02-6.498097565E-02-6.515198650E-02-6.531996510E-02-6.548489507E-02
-6.564676001E-02-6.580554352E-02-6.596122915E-02-6.611380039E-02-6.626324073E-02
-6.640953365E-02-6.655266264E-02-6.669261118E-02-6.682936255E-02-6.696289959E-02
-6.709320498E-02-6.722026141E-02-6.734405158E-02-6.746455820E-02-6.758176385E-02
-6.769565049E-02-6.780619956E-02-6.791339244E-02-6.801721056E-02-6.811763534E-02
-6.821464817E-02-6.830823011E-02-6.839836157E-02-6.848502275E-02-6.856819390E-02
-6.864785528E-02-6.872398714E-02-6.879656944E-02-6.886558108E-02-6.893100021E-02
-6.899280518E-02-6.905097463E-02-6.910548729E-02-6.915632151E-02-6.920345541E-02
-6.924686734E-02-6.928653500E-02-6.932243592E-02-6.935455052E-02-6.938285972E-02
-6.940734254E-02-6.942797587E-02-6.944473597E-02-6.945760754E-02-6.946657017E-02
-6.947160413E-02-6.947269094E-02-6.946980920E-02-6.946294255E-02-6.945208591E-02
-6.943718918E-02-6.941826830E-02-6.939531454E-02-6.936828793E-02-6.933716646E-02
-6.930194014E-02-6.926259814E-02-6.921912582E-02-6.917150693E-02-6.911972589E-02
-6.906376859E-02-6.900362303E-02-6.893927829E-02-6.887072359E-02-6.879794858E-02
-6.872094523E-02-6.863970761E-02-6.855423005E-02-6.846450680E-02-6.837053300E-02
-6.827230571E-02-6.816982257E-02-6.806308111E-02-6.795207928E-02-6.783681691E-02
-6.771729515E-02-6.759351522E-02-6.746547837E-02-6.733318696E-02-6.719664503E-02
-6.705585699E-02-6.691082721E-02-6.676156049E-02-6.660806319E-02-6.645034247E-02
-6.628840546E-02-6.612225939E-02-6.595191248E-02-6.577737395E-02-6.559865320E-02
-6.541575958E-02-6.522870284E-02-6.503749356E-02-6.484214263E-02-6.464266089E-02
-6.443905932E-02-6.423134940E-02-6.401954301E-02-6.380365204E-02-6.358368840E-02
-6.335966418E-02-6.313159177E-02-6.289948362E-02-6.266335217E-02-6.242320988E-02
-6.217906921E-02-6.193094266E-02-6.167884273E-02-6.142278187E-02-6.116277231E-02
-6.089882612E-02-6.063095530E-02-6.035917190E-02-6.008348771E-02-5.980391419E-02
-5.952046272E-02-5.923314467E-02-5.894197130E-02-5.864695347E-02-5.834810185E-02
-5.804542714E-02-5.773893993E-02-5.742865048E-02-5.711456870E-02-5.679670446E-02
-5.647506761E-02-5.614966771E-02-5.582051380E-02-5.548761482E-02-5.515097970E-02
-5.481061718E-02-5.446653538E-02-5.411874219E-02-5.376724547E-02-5.341205299E-02
-5.305317180E-02-5.269060846E-02-5.232436950E-02-5.195446137E-02-5.158089003E-02
-5.120366075E-02-5.082277870E-02-5.043824905E-02-5.005007666E-02-4.965826578E-02
-4.926282049E-02-4.886374488E-02-4.846104282E-02-4.805471764E-02-4.764477237E-02
-4.723121005E-02-4.681403358E-02-4.639324524E-02-4.596884693E-02-4.554084048E-02
-4.510922770E-02-4.467401016E-02-4.423518914E-02-4.379276598E-02-4.334674183E-02
-4.289711678E-02-4.244388968E-02-4.198705909E-02-4.152662383E-02-4.106258484E-02
-4.059494588E-02-4.012371163E-02-3.964888578E-02-3.917046323E-02-3.868842630E-02
-3.820275310E-02-3.771342584E-02-3.722046246E-02-3.672393028E-02-3.622390864E-02
-3.572047191E-02-3.521366644E-02-3.470350566E-02-3.418999800E-02-3.367314544E-02
-3.315290738E-02-3.262920381E-02-3.210194844E-02-3.157106304E-02-3.103649429E-02
-3.049820341E-02-2.995615304E-02-2.941031520E-02-2.886068259E-02-2.830725302E-02
-2.775003330E-02-2.718908530E-02-2.662452533E-02-2.605647723E-02-2.548503592E-02
-2.491023517E-02-2.433208697E-02-2.375060776E-02-2.316583087E-02-2.257779982E-02
-2.198655939E-02-2.139215589E-02-2.079463718E-02-2.019405271E-02-1.959045951E-02
-1.898392155E-02-1.837450611E-02-1.776229014E-02-1.714735788E-02-1.652979994E-02
-1.590972112E-02-1.528723455E-02-1.466246826E-02-1.403556757E-02-1.340669330E-02
-1.277603402E-02-1.214379808E-02-1.151022641E-02-1.087557804E-02-1.024011560E-02
-9.604089959E-03-8.967703879E-03-8.331097953E-03-7.694304447E-03-7.057233410E-03
-6.419629742E-03-5.781043678E-03-5.140796352E-03-4.497821619E-03-3.850241019E-03
-3.194968029E-03-2.528394748E-03-1.848592899E-03-1.157074566E-03-4.578037353E-04
 2.448389475E-04 9.476797984E-04 1.650384768E-03 2.353091510E-03 3.055804530E-03
 3.758518668E-03 4.461234017E-03 5.163950736E-03 5.866668791E-03 6.569388160E-03
 7.272108823E-03 7.974830764E-03 8.677553965E-03 9.380278409E-03 1.008300408E-02
 1.078573096E-02 1.148845903E-02 1.219118828E-02 1.289391868E-02 1.359665024E-02
 1.429938292E-02 1.500211672E-02 1.570485166E-02 1.640758757E-02 4.153177241E-03
 3.974740696E-03 3.796304697E-03 3.617869331E-03 3.439434586E-03 3.261000468E-03
 3.082566984E-03 2.904134141E-03 2.725701947E-03 2.547270408E-03 2.368839534E-03
 2.190409331E-03 2.011979806E-03 1.833550969E-03 1.655122826E-03 1.476695386E-03
 1.298268659E-03 1.119842648E-03 9.414173452E-04 7.629928912E-04 5.845695704E-04
 4.061432745E-04 2.277124457E-04 4.939517002E-05-1.289418740E-04-3.090547730E-04
-4.916122948E-04-6.766010760E-04-8.640103418E-04-1.053859413E-03-1.246161475E-03
-1.440911747E-03-1.638079435E-03-1.837609794E-03-2.039432857E-03-2.243471222E-03
-2.449646992E-03-2.657885197E-03-2.868118944E-03-3.080287694E-03-3.294334707E-03
-3.510207593E-03-3.727868528E-03-3.947300593E-03-4.168500117E-03-4.391492717E-03
-4.616320680E-03-4.843018088E-03-5.071599500E-03-5.302071871E-03-5.534426801E-03
-5.768631183E-03-6.004645886E-03-6.242436701E-03-6.481977174E-03-6.723242917E-03
-6.966211571E-03-7.210866846E-03-7.457195035E-03-7.705183113E-03-7.954822151E-03
-8.206107729E-03-8.459036132E-03-8.713604452E-03-8.969813543E-03-9.227666652E-03
-9.487167185E-03-9.748319041E-03-1.001112824E-02-1.027560203E-02-1.054174775E-02
-1.080957270E-02-1.107908408E-02-1.135028909E-02-1.162319498E-02-1.189780888E-02
-1.217413616E-02-1.245217884E-02-1.273193803E-02-1.301341497E-02-1.329661041E-02
-1.358152190E-02-1.386814386E-02-1.415647023E-02-1.444649518E-02-1.473821221E-02
-1.503161187E-02-1.532668240E-02-1.562341181E-02-1.592178829E-02-1.622179956E-02
-1.652343109E-02-1.682666639E-02-1.713148874E-02-1.743788154E-02-1.774582802E-02
-1.805530995E-02-1.836630716E-02-1.867879909E-02-1.899276526E-02-1.930818521E-02
-1.962503775E-02-1.994329983E-02-2.026294761E-02-2.058395724E-02-2.090630492E-02
-2.122996673E-02-2.155491772E-02-2.188113182E-02-2.220858276E-02-2.253724432E-02
-2.286709032E-02-2.319809408E-02-2.353022720E-02-2.386346026E-02-2.419776378E-02
-2.453310831E-02-2.486946441E-02-2.520680305E-02-2.554509616E-02-2.588431600E-02
-2.622443485E-02-2.656542479E-02-2.690725820E-02-2.724991108E-02-2.759336549E-02
-2.793760512E-02-2.828261356E-02-2.862837470E-02-2.897487148E-02-2.932207693E-02
-2.966994990E-02-3.001844600E-02-3.036752122E-02-3.071713169E-02-3.106723336E-02
-3.141778062E-02-3.176872564E-02-3.212002015E-02-3.247161590E-02-3.282346478E-02
-3.317551843E-02-3.352772613E-02-3.388003352E-02-3.423238542E-02-3.458472673E-02
-3.493700184E-02-3.528915602E-02-3.564114766E-02-3.599295848E-02-3.634457685E-02
-3.669599066E-02-3.704718786E-02-3.739815630E-02-3.774887665E-02-3.809931318E-02
-3.844942420E-02-3.879916814E-02-3.914850360E-02-3.949738913E-02-3.984578418E-02
-4.019365104E-02-4.054095345E-02-4.088765518E-02-4.123371997E-02-4.157911157E-02
-4.192379364E-02-4.226772948E-02-4.261088208E-02-4.295321441E-02-4.329468948E-02
-4.363527024E-02-4.397491973E-02-4.431360148E-02-4.465127957E-02-4.498791822E-02
-4.532348161E-02-4.565793391E-02-4.599123932E-02-4.632336231E-02-4.665426793E-02
-4.698392139E-02-4.731228790E-02-4.763933264E-02-4.796502082E-02-4.828931784E-02
-4.861218987E-02-4.893360351E-02-4.925352535E-02-4.957192198E-02-4.988875996E-02
-5.020400597E-02-5.051762741E-02-5.082959233E-02-5.113986891E-02-5.144842529E-02
-5.175522958E-02-5.206024996E-02-5.236345516E-02-5.266481498E-02-5.296429952E-02
-5.326187884E-02-5.355752300E-02-5.385120203E-02-5.414288632E-02-5.443254738E-02
-5.472015738E-02-5.500568849E-02-5.528911287E-02-5.557040264E-02-5.584953008E-02
-5.612646832E-02-5.640119148E-02-5.667367382E-02-5.694388959E-02-5.721181301E-02
-5.747741831E-02-5.774068026E-02-5.800157479E-02-5.826007826E-02-5.851616700E-02
-5.876981731E-02-5.902100549E-02-5.926970806E-02-5.951590259E-02-5.975956740E-02
-6.000068088E-02-6.023922140E-02-6.047516731E-02-6.070849700E-02-6.093918956E-02
-6.116722510E-02-6.139258399E-02-6.161524659E-02-6.183519323E-02-6.205240421E-02
-6.226686015E-02-6.247854253E-02-6.268743335E-02-6.289351461E-02-6.309676829E-02
-6.329717636E-02-6.349472085E-02-6.368938424E-02-6.388114950E-02-6.406999972E-02
-6.425591797E-02-6.443888731E-02-6.461889080E-02-6.479591162E-02-6.496993322E-02
-6.514093921E-02-6.530891320E-02-6.547383877E-02-6.563569953E-02-6.579447908E-02
-6.595016097E-02-6.610272867E-02-6.625216567E-02-6.639845544E-02-6.654158143E-02
-6.668152709E-02-6.681827570E-02-6.695181008E-02-6.708211289E-02-6.720916680E-02
-6.733295447E-02-6.745345859E-02-6.757066172E-02-6.768454582E-02-6.779509233E-02
-6.790228267E-02-6.800609828E-02-6.810652063E-02-6.820353123E-02-6.829711134E-02
-6.838724162E-02-6.847390250E-02-6.855707444E-02-6.863673806E-02-6.871287404E-02
-6.878546276E-02-6.885448329E-02-6.891991361E-02-6.898173149E-02-6.903991452E-02
-6.909444136E-02-6.914529250E-02-6.919244898E-02-6.923588852E-02-6.927558164E-02
-6.931150210E-02-6.934363808E-02-6.937197254E-02-6.939647867E-02-6.941713609E-02
-6.943392442E-02-6.944682377E-02-6.945581579E-02-6.946088196E-02-6.946200128E-02
-6.945915451E-02-6.945232798E-02-6.944150130E-02-6.942663019E-02-6.940775838E-02
-6.938485326E-02-6.935785977E-02-6.932677103E-02-6.929158638E-02-6.925229553E-02
-6.920888483E-02-6.916133979E-02-6.910964572E-02-6.905378833E-02-6.899375422E-02
