   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329575064E+00 2.864943417E+00 8.500000000E-01 1.680189841E-01-9.252038817E-02
 1.017343189E+00-9.252038817E-02-8.081473534E-02 0.000000000E+00 -4.39262000E-01
 9.473735024E+05-8.081473534E-02 0.000000000E+00 1.017343189E+00 0.000000000E+00
 4.733931143E-02 4.825062119E-02 4.916230622E-02 5.007431194E-02 5.348819413E-03
 5.177082353E-03 5.005456118E-03 4.833958742E-03 4.662587561E-03 4.491343525E-03
 4.320228133E-03 4.149242727E-03 3.978388644E-03 3.807667217E-03 3.637079764E-03
 3.466627596E-03 3.296312021E-03 3.126134309E-03 2.956095671E-03 2.786197311E-03
 2.616440455E-03 2.446826340E-03 2.277356222E-03 2.108031387E-03 1.938853152E-03
 1.769822868E-03 1.600941923E-03 1.432211745E-03 1.263633807E-03 1.095209611E-03
 9.269406789E-04 7.588286781E-04 5.908756865E-04 4.230798666E-04 2.554348344E-04
 8.805213000E-05-7.900564892E-05-2.470304468E-04-4.169905745E-04-5.889674483E-04
-7.629203499E-04-9.388522357E-04-1.116772885E-03-1.296693831E-03-1.478628434E-03
-1.662590093E-03-1.848590878E-03-2.036640802E-03-2.226747495E-03-2.418916432E-03
-2.613150311E-03-2.809448811E-03-3.007804890E-03-3.208206681E-03-3.410640453E-03
-3.615090364E-03-3.821540302E-03-4.029976520E-03-4.240387736E-03-4.452753691E-03
-4.667020923E-03-4.883117496E-03-5.100977283E-03-5.320559533E-03-5.541837873E-03
-5.764786717E-03-5.989381686E-03-6.215601005E-03-6.443423885E-03-6.672826589E-03
-6.903777115E-03-7.136240308E-03-7.370180985E-03-7.605562435E-03-7.842345476E-03
-8.080490784E-03-8.319959521E-03-8.560711751E-03-8.802705332E-03-9.045897377E-03
-9.290245185E-03-9.535711952E-03-9.782274927E-03-1.002991652E-02-1.027861861E-02
-1.052836382E-02-1.077914274E-02-1.103095435E-02-1.128379890E-02-1.153767598E-02
-1.179258584E-02-1.204853288E-02-1.230552478E-02-1.256356954E-02-1.282267507E-02
-1.308284873E-02-1.334409506E-02-1.360641588E-02-1.386981267E-02-1.413428721E-02
-1.439984129E-02-1.466647426E-02-1.493418049E-02-1.520295280E-02-1.547278426E-02
-1.574366821E-02-1.601559766E-02-1.628856232E-02-1.656254840E-02-1.683754160E-02
-1.711352792E-02-1.739049360E-02-1.766842447E-02-1.794730344E-02-1.822711079E-02
-1.850782655E-02-1.878943099E-02-1.907190465E-02-1.935522787E-02-1.963937900E-02
-1.992433395E-02-2.021006833E-02-2.049655796E-02-2.078377880E-02-2.107170692E-02
-2.136031751E-02-2.164958363E-02-2.193947763E-02-2.222997200E-02-2.252103938E-02
-2.281265261E-02-2.310478441E-02-2.339740628E-02-2.369048858E-02-2.398400162E-02
-2.427791585E-02-2.457220184E-02-2.486683025E-02-2.516177165E-02-2.545699593E-02
-2.575247258E-02-2.604817106E-02-2.634406087E-02-2.664011162E-02-2.693629302E-02
-2.723257488E-02-2.752892715E-02-2.782531986E-02-2.812172310E-02-2.841810701E-02
-2.871444165E-02-2.901069713E-02-2.930684397E-02-2.960285379E-02-2.989869883E-02
-3.019435135E-02-3.048978355E-02-3.078496748E-02-3.107987461E-02-3.137447654E-02
-3.166874705E-02-3.196266174E-02-3.225619637E-02-3.254932650E-02-3.284202755E-02
-3.313427465E-02-3.342604249E-02-3.371730691E-02-3.400804636E-02-3.429824003E-02
-3.458786679E-02-3.487690546E-02-3.516533495E-02-3.545313457E-02-3.574028464E-02
-3.602676715E-02-3.631256536E-02-3.659766228E-02-3.688204025E-02-3.716568147E-02
-3.744856809E-02-3.773068214E-02-3.801200583E-02-3.829252192E-02-3.857221309E-02
-3.885106106E-02-3.912904720E-02-3.940615275E-02-3.968235878E-02-3.995764621E-02
-4.023199563E-02-4.050538743E-02-4.077780213E-02-4.104922277E-02-4.131963455E-02
-4.158902306E-02-4.185737377E-02-4.212467167E-02-4.239090079E-02-4.265604417E-02
-4.292008438E-02-4.318300300E-02-4.344478027E-02-4.370539586E-02-4.396482900E-02
-4.422305806E-02-4.448006051E-02-4.473581257E-02-4.499028949E-02-4.524347066E-02
-4.549534196E-02-4.574589154E-02-4.599510745E-02-4.624297611E-02-4.648948039E-02
-4.673460063E-02-4.697831602E-02-4.722060441E-02-4.746144250E-02-4.770080516E-02
-4.793866293E-02-4.817498314E-02-4.840973505E-02-4.864289710E-02-4.887445843E-02
-4.910441045E-02-4.933274073E-02-4.955943385E-02-4.978447186E-02-5.000783364E-02
-5.022949619E-02-5.044943397E-02-5.066761874E-02-5.088402068E-02-5.109860912E-02
-5.131135530E-02-5.152223341E-02-5.173121700E-02-5.193827930E-02-5.214339600E-02
-5.234654571E-02-5.254770760E-02-5.274685991E-02-5.294398224E-02-5.313906161E-02
-5.333209048E-02-5.352304870E-02-5.371189305E-02-5.389857316E-02-5.408304671E-02
-5.426528048E-02-5.444524734E-02-5.462292716E-02-5.479830789E-02-5.497139343E-02
-5.514219926E-02-5.531072189E-02-5.547690119E-02-5.564065488E-02-5.580191625E-02
-5.596063203E-02-5.611676157E-02-5.627027603E-02-5.642116513E-02-5.656943220E-02
-5.671508583E-02-5.685812028E-02-5.699850675E-02-5.713621332E-02-5.727120847E-02
-5.740345909E-02-5.753293307E-02-5.765959980E-02-5.778342549E-02-5.790437101E-02
-5.802239326E-02-5.813745267E-02-5.824951621E-02-5.835855119E-02-5.846452011E-02
-5.856738086E-02-5.866709190E-02-5.876361430E-02-5.885691160E-02-5.894694884E-02
-5.903369775E-02-5.911715214E-02-5.919731808E-02-5.927420133E-02-5.934780526E-02
-5.941811964E-02-5.948510302E-02-5.954870123E-02-5.960885971E-02-5.966550669E-02
-5.971855487E-02-5.976795044E-02-5.981366669E-02-5.985567760E-02-5.989395419E-02
-5.992846677E-02-5.995918453E-02-5.998607487E-02-6.000910453E-02-6.002823962E-02
-6.004344190E-02-6.005467931E-02-6.006194768E-02-6.006525165E-02-6.006458475E-02
-6.005992971E-02-6.005125860E-02-6.003853681E-02-6.002172274E-02-6.000076377E-02
-5.997559635E-02-5.994615168E-02-5.991235817E-02-5.987415951E-02-5.983153098E-02
-5.978445712E-02-5.973292120E-02-5.967690491E-02-5.961639029E-02-5.955135966E-02
-5.948179456E-02-5.940767658E-02-5.932898750E-02-5.924570494E-02-5.915779985E-02
-5.906524243E-02-5.896799961E-02-5.886602410E-02-5.875925843E-02-5.864764177E-02
-5.853111297E-02-5.840961175E-02-5.828307496E-02-5.815143869E-02-5.801465409E-02
-5.787268810E-02-5.772551397E-02-5.757311295E-02-5.741548323E-02-5.725263693E-02
-5.708459660E-02-5.691137529E-02-5.673296811E-02-5.654937020E-02-5.636057849E-02
-5.616657789E-02-5.596734088E-02-5.576282851E-02-5.555299526E-02-5.533779096E-02
-5.511715915E-02-5.489103438E-02-5.465935228E-02-5.442205513E-02-5.417908840E-02
-5.393040080E-02-5.367594874E-02-5.341569836E-02-5.314962604E-02-5.287771218E-02
-5.259993530E-02-5.231627966E-02-5.202674346E-02-5.173133391E-02-5.143005996E-02
-5.112293393E-02-5.080997520E-02-5.049120513E-02-5.016663882E-02-4.983628818E-02
-4.950016206E-02-4.915826463E-02-4.881058886E-02-4.845711872E-02-4.809782636E-02
-4.773267764E-02-4.736163443E-02-4.698465412E-02-4.660168556E-02-4.621267517E-02
-4.581757719E-02-4.541635220E-02-4.500896254E-02-4.459537129E-02-4.417554738E-02
-4.374946767E-02-4.331711348E-02-4.287846968E-02-4.243352524E-02-4.198227471E-02
-4.152471678E-02-4.106085310E-02-4.059068716E-02-4.011422316E-02-3.963146674E-02
-3.914242561E-02-3.864710881E-02-3.814552498E-02-3.763768146E-02-3.712358658E-02
-3.660324972E-02-3.607668043E-02-3.554388644E-02-3.500487438E-02-3.445965171E-02
-3.390822603E-02-3.335060509E-02-3.278679674E-02-3.221680953E-02-3.164065218E-02
-3.105833340E-02-3.046986396E-02-2.987525635E-02-2.927452325E-02-2.866767852E-02
-2.805473923E-02-2.743572547E-02-2.681065900E-02-2.617956525E-02-2.554247467E-02
-2.489941948E-02-2.425043527E-02-2.359556540E-02-2.293485744E-02-2.226836362E-02
-2.159614743E-02-2.091828002E-02-2.023484090E-02-1.954592658E-02-1.885164545E-02
-1.815212169E-02-1.744750251E-02-1.673795295E-02-1.602366806E-02-1.530487367E-02
-1.458183060E-02-1.385484195E-02-1.312425312E-02-1.239045786E-02-1.165383609E-02
-1.091467747E-02-1.017308379E-02-9.428825117E-03-8.681263139E-03-7.929328111E-03
-7.171673095E-03-6.406897416E-03-5.633716606E-03-4.850983103E-03-4.057739038E-03
-3.253335053E-03-2.437645828E-03-1.611285953E-03-7.756156312E-04 6.685007929E-05
 9.125438666E-04 1.760258291E-03 2.610078031E-03 3.462023421E-03 4.316047384E-03
 5.172111614E-03 6.030180238E-03 6.890217216E-03 7.752187012E-03 8.616054656E-03
 9.481785283E-03 1.034934354E-02 1.121869261E-02 1.208979480E-02 1.296261194E-02
 1.383710530E-02 1.471323543E-02 1.559096339E-02 1.647025215E-02 1.735106533E-02
 1.823336561E-02 1.911711559E-02 2.000227783E-02 2.088881408E-02 2.177668425E-02
 2.266584794E-02 2.355626490E-02 2.444789485E-02 2.534069660E-02 2.623462901E-02
 2.712965110E-02 2.802572174E-02 2.892279819E-02 2.982083710E-02 3.071979561E-02
 3.161963182E-02 3.252030546E-02 3.342177772E-02 3.432401097E-02 3.522696865E-02
 3.613061533E-02 3.703491686E-02 3.793984015E-02 3.884535346E-02 3.975142663E-02
 4.065803248E-02 4.156514727E-02 4.247274897E-02 4.338081700E-02 4.428933199E-02
 4.519827660E-02 4.610763536E-02 4.701739384E-02 4.792753831E-02 4.883805775E-02
 4.974895369E-02 5.066017027E-02 5.374608363E-03 5.203166294E-03 5.031837410E-03
 4.860640096E-03 4.689571591E-03 4.518632820E-03 4.347825244E-03 4.177150153E-03
 4.006608827E-03 3.836202517E-03 3.665932394E-03 3.495799614E-03 3.325805350E-03
 3.155950784E-03 2.986237113E-03 2.816665556E-03 2.647237367E-03 2.477953828E-03
 2.308816258E-03 2.139826011E-03 1.970984484E-03 1.802293109E-03 1.633753351E-03
 1.465366703E-03 1.297134692E-03 1.129058876E-03 9.611408229E-04 7.933821664E-04
 6.257848798E-04 4.583484509E-04 2.910670397E-04 1.240138027E-04-4.270502702E-05
-2.099517087E-04-3.790414747E-04-5.501601229E-04-7.232455566E-04-8.982968252E-04
-1.075323540E-03-1.254336524E-03-1.435348702E-03-1.618373535E-03-1.803423495E-03
-1.990509050E-03-2.179638429E-03-2.370817563E-03-2.564049820E-03-2.759335743E-03
-2.956670197E-03-3.156042085E-03-3.357438254E-03-3.560843144E-03-3.766240372E-03
-3.973615515E-03-4.182957580E-03-4.394251038E-03-4.607451591E-03-4.822489608E-03
-5.039295999E-03-5.257823203E-03-5.478042800E-03-5.699928775E-03-5.923455894E-03
-6.148602266E-03-6.375347620E-03-6.603670101E-03-6.833539897E-03-7.064922131E-03
-7.297781582E-03-7.532082267E-03-7.767785781E-03-8.004853213E-03-8.243246216E-03
-8.482925831E-03-8.723850530E-03-8.965977650E-03-9.209264249E-03-9.453670844E-03
-9.699171008E-03-9.945746223E-03-1.019337813E-02-1.044204820E-02-1.069174357E-02
-1.094246156E-02-1.119420218E-02-1.144696491E-02-1.170074937E-02-1.195555829E-02
-1.221139872E-02-1.246827852E-02-1.272620535E-02-1.298518655E-02-1.324522748E-02
-1.350633034E-02-1.376849656E-02-1.403172785E-02-1.429602615E-02-1.456139209E-02
-1.482782137E-02-1.509530705E-02-1.536384214E-02-1.563341996E-02-1.590403384E-02
-1.617567495E-02-1.644833027E-02-1.672198561E-02-1.699662695E-02-1.727224056E-02
-1.754881269E-02-1.782632761E-02-1.810476623E-02-1.838410864E-02-1.866433519E-02
-1.894542646E-02-1.922736312E-02-1.951012463E-02-1.979368756E-02-2.007802756E-02
-2.036312046E-02-2.064894230E-02-2.093546930E-02-2.122267728E-02-2.151054008E-02
-2.179903024E-02-2.208812031E-02-2.237778298E-02-2.266799103E-02-2.295871732E-02
-2.324993400E-02-2.354161184E-02-2.383372122E-02-2.412623265E-02-2.441911675E-02
-2.471234430E-02-2.500588610E-02-2.529971233E-02-2.559379255E-02-2.588809628E-02
-2.618259315E-02-2.647725292E-02-2.677204544E-02-2.706694069E-02-2.736190876E-02
-2.765691975E-02-2.795194375E-02-2.824695088E-02-2.854191139E-02-2.883679558E-02
-2.913157390E-02-2.942621763E-02-2.972069893E-02-3.001498996E-02-3.030906239E-02
-3.060288762E-02-3.089643697E-02-3.118968172E-02-3.148259437E-02-3.177514994E-02
-3.206732420E-02-3.235909269E-02-3.265043041E-02-3.294131204E-02-3.323171199E-02
-3.352160508E-02-3.381096830E-02-3.409978057E-02-3.438802112E-02-3.467566952E-02
-3.496270608E-02-3.524911143E-02-3.553486624E-02-3.581995139E-02-3.610434871E-02
-3.638804053E-02-3.667100918E-02-3.695323685E-02-3.723470573E-02-3.751539781E-02
-3.779529466E-02-3.807437719E-02-3.835262667E-02-3.863002452E-02-3.890655201E-02
-3.918219027E-02-3.945692013E-02-3.973072196E-02-4.000357570E-02-4.027546309E-02
-4.054636884E-02-4.081627851E-02-4.108517764E-02-4.135305140E-02-4.161988430E-02
-4.188565968E-02-4.215036040E-02-4.241396866E-02-4.267646524E-02-4.293783014E-02
-4.319804292E-02-4.345708250E-02-4.371492699E-02-4.397155345E-02-4.422693766E-02
-4.448105649E-02-4.473389343E-02-4.498543596E-02-4.523567228E-02-4.548458977E-02
-4.573217348E-02-4.597840487E-02-4.622326380E-02-4.646672923E-02-4.670877897E-02
-4.694938981E-02-4.718853580E-02-4.742618624E-02-4.766230875E-02-4.789687488E-02
-4.812986754E-02-4.836127740E-02-4.859109486E-02-4.881930645E-02-4.904589640E-02
-4.927084628E-02-4.949413485E-02-4.971573886E-02-4.993563220E-02-5.015378644E-02
-5.037017177E-02-5.058475786E-02-5.079751690E-02-5.100842349E-02-5.121745134E-02
-5.142457420E-02-5.162976871E-02-5.183301406E-02-5.203428964E-02-5.223357375E-02
-5.243084635E-02-5.262609505E-02-5.281931197E-02-5.301047586E-02-5.319954334E-02
-5.338646482E-02-5.357119889E-02-5.375371281E-02-5.393397964E-02-5.411197926E-02
-5.428769912E-02-5.446114186E-02-5.463232234E-02-5.480123978E-02-5.496783871E-02
-5.513203774E-02-5.529376962E-02-5.545298054E-02-5.560962884E-02-5.576368397E-02
-5.591513269E-02-5.606397632E-02-5.621022293E-02-5.635387124E-02-5.649489525E-02
-5.663326308E-02-5.676894366E-02-5.690190444E-02-5.703211296E-02-5.715953890E-02
-5.728415005E-02-5.740590922E-02-5.752477454E-02-5.764070474E-02-5.775366539E-02
-5.786362451E-02-5.797054671E-02-5.807439132E-02-5.817511625E-02-5.827268212E-02
-5.836705168E-02-5.845819000E-02-5.854606447E-02-5.863065858E-02-5.871197500E-02
-5.879001954E-02-5.886479644E-02-5.893630435E-02-5.900451724E-02-5.906938435E-02
-5.913085246E-02-5.918886276E-02-5.924333293E-02-5.929418655E-02-5.934138687E-02
-5.938490900E-02-5.942472522E-02-5.946080612E-02-5.949312176E-02-5.952164071E-02
-5.954633005E-02-5.956715685E-02-5.958408634E-02-5.959708005E-02-5.960611421E-02
-5.961119009E-02-5.961230991E-02-5.960946331E-02-5.960262989E-02-5.959177971E-02
-5.957687656E-02-5.955787720E-02-5.953472630E-02-5.950735970E-02-5.947570846E-02
-5.943970221E-02-5.939929138E-02-5.935445448E-02-5.930517624E-02-5.925143953E-02
-5.919322594E-02-5.913051739E-02-5.906329601E-02-5.899154305E-02-5.891523995E-02
-5.883436830E-02-5.874890533E-02-5.865882205E-02-5.856408901E-02-5.846467340E-02
-5.836052833E-02-5.825159697E-02-5.813781912E-02-5.801913416E-02-5.789548239E-02
-5.776680150E-02-5.763302787E-02-5.749411160E-02-5.735001924E-02-5.720072375E-02
-5.704620501E-02-5.688645897E-02-5.672149540E-02-5.655133571E-02-5.637599584E-02
-5.619547243E-02-5.600975975E-02-5.581885526E-02-5.562274735E-02-5.542141094E-02
-5.521481009E-02-5.500290105E-02-5.478563559E-02-5.456296044E-02-5.433481288E-02
-5.410112779E-02-5.386184647E-02-5.361691424E-02-5.336627934E-02-5.310989568E-02
-5.284772691E-02-5.257974591E-02-5.230593338E-02-5.202626806E-02-5.174073116E-02
-5.144931501E-02-5.115202463E-02-5.084886855E-02-5.053985672E-02-5.022500499E-02
-4.990433492E-02-4.957786533E-02-4.924560960E-02-4.890757835E-02-4.856377882E-02
-4.821421046E-02-4.785886267E-02-4.749771547E-02-4.713073844E-02-4.675789649E-02
-4.637915060E-02-4.599445620E-02-4.560376147E-02-4.520701653E-02-4.480417964E-02
-4.439521300E-02-4.398007996E-02-4.355874610E-02-4.313118454E-02-4.269737435E-02
-4.225729817E-02-4.181094235E-02-4.135829862E-02-4.089936393E-02-4.043413812E-02
-3.996262343E-02-3.948482425E-02-3.900074638E-02-3.851039690E-02-3.801378396E-02
-3.751091698E-02-3.700180569E-02-3.648645904E-02-3.596488620E-02-3.543709685E-02
-3.490310165E-02-3.436291012E-02-3.381653009E-02-3.326396949E-02-3.270523767E-02
-3.214034557E-02-3.156930306E-02-3.099211950E-02-3.040880605E-02-2.981937560E-02
-2.922384153E-02-2.862221780E-02-2.801452152E-02-2.740077218E-02-2.678098971E-02
-2.615519777E-02-2.552342586E-02-2.488570549E-02-2.424207114E-02-2.359256474E-02
-2.293723259E-02-2.227612510E-02-2.160930325E-02-2.093683573E-02-2.025879871E-02
-1.957528434E-02-1.888639658E-02-1.819225406E-02-1.749299895E-02-1.678879074E-02
-1.607981622E-02-1.536629108E-02-1.464846288E-02-1.392662331E-02-1.320110558E-02
-1.247229304E-02-1.174056506E-02-1.100621747E-02-1.026937991E-02-9.529867987E-03
-8.787115822E-03-8.040119258E-03-7.287579015E-03-6.528104717E-03-5.760409225E-03
-4.983337280E-03-4.195908055E-03-3.397423814E-03-2.587658203E-03-1.767088481E-03
-9.369290876E-04-9.940733156E-05 7.420284455E-04 1.585571586E-03 2.431215970E-03
 3.279023370E-03 4.128945763E-03 4.980942893E-03 5.834979725E-03 6.691020753E-03
 7.549030410E-03 8.408973384E-03 9.270814741E-03 1.013452016E-02 1.100005573E-02
 1.186738750E-02 1.273648074E-02 1.360729931E-02 1.447980641E-02 1.535396483E-02
 1.622973671E-02 1.710708371E-02 1.798596859E-02 1.886635622E-02 1.974821163E-02
 2.063149910E-02 2.151618287E-02 2.240222709E-02 2.328959482E-02 2.417824748E-02
 2.506814631E-02 2.595925273E-02 2.685152800E-02 2.774493249E-02 2.863942670E-02
 2.953497125E-02 3.043152657E-02 3.132905142E-02 3.222750407E-02 3.312684325E-02
 3.402702867E-02 3.492802153E-02 3.582978452E-02 3.673228140E-02 3.763547697E-02
 3.853933707E-02 3.944382882E-02 4.034892034E-02 4.125458096E-02 4.216078155E-02
 4.306749561E-02 4.397470017E-02 4.488237397E-02 4.579049717E-02 4.669905109E-02
 4.760801879E-02 4.851738488E-02 4.942713656E-02 5.033727250E-02 5.124773292E-02
 5.400794816E-03 5.229652700E-03 5.058626058E-03 4.887733579E-03 4.716972358E-03
 4.546343232E-03 4.375847512E-03 4.205486313E-03 4.035260749E-03 3.865171956E-03
 3.695221071E-03 3.525409257E-03 3.355737702E-03 3.186207626E-03 3.016820282E-03
 2.847576957E-03 2.678478975E-03 2.509527697E-03 2.340724517E-03 2.172070858E-03
 2.003568168E-03 1.835217929E-03 1.667021652E-03 1.498980851E-03 1.331097038E-03
 1.163371757E-03 9.958065804E-04 8.284031203E-04 6.611632167E-04 4.940881697E-04
 3.271747740E-04 1.604430040E-04-5.994080840E-06-1.724928206E-04-3.407069718E-04
-5.109582713E-04-6.831686880E-04-8.573319862E-04-1.033457536E-03-1.211555538E-03
-1.391638471E-03-1.573719789E-03-1.757812236E-03-1.943926674E-03-2.132071880E-03
-2.322254208E-03-2.514477685E-03-2.708743539E-03-2.905048479E-03-3.103382437E-03
-3.303732834E-03-3.506084599E-03-3.710421183E-03-3.916727415E-03-4.124992058E-03
-4.335202723E-03-4.547324739E-03-4.761292407E-03-4.977035105E-03-5.194498508E-03
-5.413651113E-03-5.634466289E-03-5.856917776E-03-6.080983145E-03-6.306642323E-03
-6.533874746E-03-6.762653174E-03-6.992943463E-03-7.224710515E-03-7.457919008E-03
-7.692531486E-03-7.928509474E-03-8.165815005E-03-8.404409943E-03-8.644253591E-03
-8.885303422E-03-9.127516266E-03-9.370850649E-03-9.615275747E-03-9.860771702E-03
-1.010732017E-02-1.035490210E-02-1.060350185E-02-1.085311428E-02-1.110373898E-02
-1.135537543E-02-1.160802277E-02-1.186168207E-02-1.211635919E-02-1.237206167E-02
-1.262879695E-02-1.288657237E-02-1.314539405E-02-1.340526491E-02-1.366618649E-02
-1.392816042E-02-1.419118870E-02-1.445527276E-02-1.472040999E-02-1.498659385E-02
-1.525381730E-02-1.552207362E-02-1.579135630E-02-1.606165772E-02-1.633296605E-02
-1.660526729E-02-1.687854745E-02-1.715279281E-02-1.742798984E-02-1.770412395E-02
-1.798117705E-02-1.825912943E-02-1.853796148E-02-1.881765381E-02-1.909818718E-02
-1.937954183E-02-1.966169532E-02-1.994462354E-02-2.022830236E-02-2.051270783E-02
-2.079781622E-02-2.108360375E-02-2.137004524E-02-2.165711352E-02-2.194478108E-02
-2.223302061E-02-2.252180495E-02-2.281110709E-02-2.310089973E-02-2.339115420E-02
-2.368184103E-02-2.397293081E-02-2.426439421E-02-2.455620195E-02-2.484832487E-02
-2.514073359E-02-2.543339801E-02-2.572628781E-02-2.601937278E-02-2.631262282E-02
-2.660600793E-02-2.689949814E-02-2.719306350E-02-2.748667417E-02-2.778030036E-02
-2.807391241E-02-2.836748072E-02-2.866097575E-02-2.895436797E-02-2.924762808E-02
-2.954072733E-02-2.983363729E-02-3.012632947E-02-3.041877532E-02-3.071094623E-02
-3.100281350E-02-3.129434884E-02-3.158552604E-02-3.187632026E-02-3.216670659E-02
-3.245665989E-02-3.274615485E-02-3.303516584E-02-3.332366715E-02-3.361163457E-02
-3.389904699E-02-3.418588493E-02-3.447212929E-02-3.475776096E-02-3.504276046E-02
-3.532710757E-02-3.561078200E-02-3.589376459E-02-3.617603746E-02-3.645758298E-02
-3.673838335E-02-3.701842042E-02-3.729767503E-02-3.757612744E-02-3.785375780E-02
-3.813054684E-02-3.840647577E-02-3.868152571E-02-3.895567734E-02-3.922891080E-02
-3.950120702E-02-3.977254973E-02-4.004292390E-02-4.031231475E-02-4.058070754E-02
-4.084808712E-02-4.111443723E-02-4.137974096E-02-4.164398090E-02-4.190713857E-02
-4.216919430E-02-4.243012798E-02-4.268991902E-02-4.294854602E-02-4.320598679E-02
-4.346221790E-02-4.371721519E-02-4.397095867E-02-4.422343457E-02-4.447463119E-02
-4.472453672E-02-4.497313776E-02-4.522041763E-02-4.546635701E-02-4.571093545E-02
-4.595413156E-02-4.619592299E-02-4.643628608E-02-4.667519364E-02-4.691261462E-02
-4.714851785E-02-4.738287815E-02-4.761568208E-02-4.784692097E-02-4.807658383E-02
-4.830465637E-02-4.853112229E-02-4.875596235E-02-4.897915514E-02-4.920067738E-02
-4.942050277E-02-4.963860290E-02-4.985494801E-02-5.006950820E-02-5.028225663E-02
-5.049316819E-02-5.070221671E-02-5.090937643E-02-5.111462467E-02-5.131794095E-02
-5.151930478E-02-5.171869470E-02-5.191609121E-02-5.211148263E-02-5.230486078E-02
-5.249620331E-02-5.268546673E-02-5.287260228E-02-5.305756936E-02-5.324033571E-02
-5.342087458E-02-5.359916583E-02-5.377519644E-02-5.394896784E-02-5.412049412E-02
-5.428977676E-02-5.445676507E-02-5.462137873E-02-5.478355001E-02-5.494322463E-02
-5.510036003E-02-5.525492425E-02-5.540690114E-02-5.555629004E-02-5.570309802E-02
-5.584732721E-02-5.598895540E-02-5.612795089E-02-5.626428291E-02-5.639791953E-02
-5.652882813E-02-5.665697834E-02-5.678233920E-02-5.690487537E-02-5.702454664E-02
-5.714131090E-02-5.725513195E-02-5.736597780E-02-5.747381481E-02-5.757860424E-02
-5.768030411E-02-5.777887436E-02-5.787427717E-02-5.796647739E-02-5.805544107E-02
-5.814114274E-02-5.822357842E-02-5.830275327E-02-5.837867161E-02-5.845133555E-02
-5.852073379E-02-5.858682487E-02-5.864955569E-02-5.870887342E-02-5.876470995E-02
-5.881697932E-02-5.886562427E-02-5.891061692E-02-5.895193149E-02-5.898953917E-02
-5.902341040E-02-5.905351488E-02-5.907982069E-02-5.910229499E-02-5.912090504E-02
-5.913561485E-02-5.914638768E-02-5.915320911E-02-5.915608281E-02-5.915500713E-02
-5.914996854E-02-5.914094354E-02-5.912790057E-02-5.911080193E-02-5.908960253E-02
-5.906424483E-02-5.903466444E-02-5.900079261E-02-5.896256089E-02-5.891992648E-02
-5.887287015E-02-5.882137643E-02-5.876542776E-02-5.870500552E-02-5.864009158E-02
-5.857066780E-02-5.849671529E-02-5.841821551E-02-5.833515007E-02-5.824749598E-02
-5.815522430E-02-5.805830575E-02-5.795670766E-02-5.785038344E-02-5.773927681E-02
-5.762332816E-02-5.750247745E-02-5.737666562E-02-5.724583138E-02-5.710991155E-02
-5.696885519E-02-5.682262840E-02-5.667120376E-02-5.651456004E-02-5.635269089E-02
-5.618560396E-02-5.601331911E-02-5.583585458E-02-5.565320918E-02-5.546537644E-02
-5.527235374E-02-5.507413262E-02-5.487069054E-02-5.466199478E-02-5.444800348E-02
-5.422867021E-02-5.400394408E-02-5.377376567E-02-5.353807008E-02-5.329679736E-02
-5.304989287E-02-5.279730475E-02-5.253898503E-02-5.227489457E-02-5.200500290E-02
-5.172928927E-02-5.144773402E-02-5.116031694E-02-5.086702496E-02-5.056785885E-02
-5.026282633E-02-4.995193622E-02-4.963520122E-02-4.931264122E-02-4.898427777E-02
-4.865012614E-02-4.831019840E-02-4.796450358E-02-4.761304697E-02-4.725582356E-02
-4.689281991E-02-4.652401117E-02-4.614936525E-02-4.576884645E-02-4.538241567E-02
-4.499002647E-02-4.459162736E-02-4.418717219E-02-4.377662233E-02-4.335994219E-02
-4.293709688E-02-4.250805451E-02-4.207279092E-02-4.163128706E-02-4.118352798E-02
-4.072950240E-02-4.026920392E-02-3.980263053E-02-3.932978345E-02-3.885066688E-02
-3.836528644E-02-3.787364826E-02-3.737575999E-02-3.687163138E-02-3.636127350E-02
-3.584469643E-02-3.532190934E-02-3.479292269E-02-3.425774815E-02-3.371639741E-02
-3.316888014E-02-3.261520591E-02-3.205538581E-02-3.148943123E-02-3.091735376E-02
-3.033916568E-02-2.975488043E-02-2.916451174E-02-2.856807391E-02-2.796558464E-02
-2.735706353E-02-2.674253057E-02-2.612200883E-02-2.549552620E-02-2.486311286E-02
-2.422480237E-02-2.358063566E-02-2.293065810E-02-2.227491874E-02-2.161347664E-02
-2.094639887E-02-2.027375911E-02-1.959564616E-02-1.891216080E-02-1.822341696E-02
-1.752955124E-02-1.683071767E-02-1.612709620E-02-1.541889616E-02-1.470635609E-02
-1.398975647E-02-1.326941597E-02-1.254570396E-02-1.181899706E-02-1.108959689E-02
-1.035765509E-02-9.623027534E-03-8.885206798E-03-8.143246991E-03-7.395895234E-03
-6.641777923E-03-5.879607267E-03-5.108222176E-03-4.326621422E-03-3.534062149E-03
-2.730227446E-03-1.915466226E-03-1.090871679E-03-2.584379420E-04 5.786370739E-04
 1.418001404E-03 2.259471468E-03 3.103151660E-03 3.948997583E-03 4.796958646E-03
 5.646994556E-03 6.499068841E-03 7.353146425E-03 8.209192617E-03 9.067172747E-03
 9.927052285E-03 1.078879697E-02 1.165237301E-02 1.251774718E-02 1.338488657E-02
